[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.05862726, -0.2065502, 1.0]], ['2, k, 1', [-0.0460014, 0.05460536, 1.0]], ['2, k, 2', [-0.031794, 0.3113924, 1.0]], ['2, k, 3', [-0.03987638, 0.4376364, 1.0]], ['2, k, 4', [-0.2066495, 0.2671131, 1.0]], ['2, k, 5', [-0.3200608, 0.431662, 1.0]], ['2, k, 6', [-0.3361878, 0.6319984, 1.0]], ['2, k, 7', [-0.3537047, 0.7092649, 1.0]], ['2, k, 8', [0.129435, 0.1967862, 1.0]], ['2, k, 9', [0.1946704, -0.001643598, 1.0]], ['2, k, 10', [0.2258736, -0.2038509, 1.0]], ['2, k, 11', [0.2187681, -0.2510344, 1.0]], ['2, k, 12', [-0.1438449, -0.1972203, 1.0]], ['2, k, 13', [-0.2593785, -0.3468871, 1.0]], ['2, k, 14', [-0.2279174, -0.6583151, 1.0]], ['2, k, 15', [-0.2491644, -0.7042592, 1.0]], ['2, k, 16', [0.02805445, -0.2102175, 1.0]], ['2, k, 17', [0.1707914, -0.358271, 1.0]], ['2, k, 18', [0.1178937, -0.6487142, 1.0]], ['2, k, 19', [0.1559223, -0.696695, 1.0]], ['2, k, 20', [-0.03568284, 0.2481879, 1.0]], ['2, k, 21', [-0.3962564, 0.7708378, 1.0]], ['2, k, 22', [-0.4030366, 0.7557392, 1.0]], ['2, k, 23', [0.2238926, -0.3207878, 1.0]], ['2, k, 24', [0.2450701, -0.2741276, 1.0]]]
[['2, k, 0', [-0.05855856, -0.2059511, 1.0]], ['2, k, 1', [-0.04663933, 0.05432441, 1.0]], ['2, k, 2', [-0.03625911, 0.3073664, 1.0]], ['2, k, 3', [-0.04316239, 0.4375099, 1.0]], ['2, k, 4', [-0.2049748, 0.2701311, 1.0]], ['2, k, 5', [-0.3102858, 0.4340845, 1.0]], ['2, k, 6', [-0.3224922, 0.6359605, 1.0]], ['2, k, 7', [-0.3148389, 0.6905577, 1.0]], ['2, k, 8', [0.129366, 0.1969548, 1.0]], ['2, k, 9', [0.1962364, -0.001069673, 1.0]], ['2, k, 10', [0.2256154, -0.203729, 1.0]], ['2, k, 11', [0.220585, -0.2518991, 1.0]], ['2, k, 12', [-0.1434318, -0.1963809, 1.0]], ['2, k, 13', [-0.2591122, -0.3464996, 1.0]], ['2, k, 14', [-0.228099, -0.6581385, 1.0]], ['2, k, 15', [-0.2489959, -0.7041487, 1.0]], ['2, k, 16', [0.02788099, -0.2098281, 1.0]], ['2, k, 17', [0.170472, -0.3583622, 1.0]], ['2, k, 18', [0.1178841, -0.6487041, 1.0]], ['2, k, 19', [0.1559241, -0.6966937, 1.0]], ['2, k, 20', [-0.03872097, 0.2455034, 1.0]], ['2, k, 21', [-0.3449154, 0.7499228, 1.0]], ['2, k, 22', [-0.3357039, 0.638155, 1.0]], ['2, k, 23', [0.2258355, -0.3191073, 1.0]], ['2, k, 24', [0.2456458, -0.2664347, 1.0]]]
[['2, k, 0', [-0.05811479, -0.2057668, 1.0]], ['2, k, 1', [-0.04635886, 0.05454417, 1.0]], ['2, k, 2', [-0.03584897, 0.30784, 1.0]], ['2, k, 3', [-0.04696975, 0.4367579, 1.0]], ['2, k, 4', [-0.2073339, 0.2664721, 1.0]], ['2, k, 5', [-0.3036271, 0.4345464, 1.0]], ['2, k, 6', [-0.3017364, 0.6358667, 1.0]], ['2, k, 7', [-0.2876282, 0.701615, 1.0]], ['2, k, 8', [0.1293133, 0.1971594, 1.0]], ['2, k, 9', [0.1967104, -0.0006683988, 1.0]], ['2, k, 10', [0.2266569, -0.2031101, 1.0]], ['2, k, 11', [0.221741, -0.2515677, 1.0]], ['2, k, 12', [-0.1433218, -0.1963401, 1.0]], ['2, k, 13', [-0.2590957, -0.3464481, 1.0]], ['2, k, 14', [-0.2283492, -0.6578291, 1.0]], ['2, k, 15', [-0.2488678, -0.7041173, 1.0]], ['2, k, 16', [0.02883424, -0.2094831, 1.0]], ['2, k, 17', [0.1703634, -0.3591198, 1.0]], ['2, k, 18', [0.1178972, -0.6486548, 1.0]], ['2, k, 19', [0.155918, -0.6966422, 1.0]], ['2, k, 20', [-0.03839204, 0.245819, 1.0]], ['2, k, 21', [-0.3010038, 0.7574531, 1.0]], ['2, k, 22', [-0.3071609, 0.6829743, 1.0]], ['2, k, 23', [0.2303486, -0.321147, 1.0]], ['2, k, 24', [0.2498441, -0.2945174, 1.0]]]
[['2, k, 0', [-0.05642901, -0.2058751, 1.0]], ['2, k, 1', [-0.04560714, 0.05446509, 1.0]], ['2, k, 2', [-0.03534158, 0.3078461, 1.0]], ['2, k, 3', [-0.0544513, 0.4339821, 1.0]], ['2, k, 4', [-0.2015796, 0.2642922, 1.0]], ['2, k, 5', [-0.2901144, 0.4327231, 1.0]], ['2, k, 6', [-0.2534513, 0.6335166, 1.0]], ['2, k, 7', [-0.246042, 0.7098203, 1.0]], ['2, k, 8', [0.1291642, 0.1976533, 1.0]], ['2, k, 9', [0.197929, 0.0002633371, 1.0]], ['2, k, 10', [0.2266755, -0.2025106, 1.0]], ['2, k, 11', [0.2222274, -0.250604, 1.0]], ['2, k, 12', [-0.1419313, -0.1967067, 1.0]], ['2, k, 13', [-0.2590818, -0.3454249, 1.0]], ['2, k, 14', [-0.2284306, -0.6578035, 1.0]], ['2, k, 15', [-0.2487194, -0.7041747, 1.0]], ['2, k, 16', [0.03076533, -0.209411, 1.0]], ['2, k, 17', [0.1694941, -0.3593611, 1.0]], ['2, k, 18', [0.1178486, -0.6484774, 1.0]], ['2, k, 19', [0.1558588, -0.6965502, 1.0]], ['2, k, 20', [-0.03786156, 0.2457605, 1.0]], ['2, k, 21', [-0.2501217, 0.7663522, 1.0]], ['2, k, 22', [-0.2824549, 0.7725145, 1.0]], ['2, k, 23', [0.2325096, -0.3195607, 1.0]], ['2, k, 24', [0.2522039, -0.2563048, 1.0]]]
[['2, k, 0', [-0.05629312, -0.2058991, 1.0]], ['2, k, 1', [-0.04556841, 0.05442728, 1.0]], ['2, k, 2', [-0.03530456, 0.3077846, 1.0]], ['2, k, 3', [-0.05853097, 0.4321736, 1.0]], ['2, k, 4', [-0.2005158, 0.2637201, 1.0]], ['2, k, 5', [-0.2771931, 0.4075862, 1.0]], ['2, k, 6', [-0.2526637, 0.6092743, 1.0]], ['2, k, 7', [-0.2364487, 0.684951, 1.0]], ['2, k, 8', [0.1291078, 0.197773, 1.0]], ['2, k, 9', [0.19855, 0.0006900711, 1.0]], ['2, k, 10', [0.2266864, -0.2020968, 1.0]], ['2, k, 11', [0.222735, -0.2522307, 1.0]], ['2, k, 12', [-0.1418452, -0.1967318, 1.0]], ['2, k, 13', [-0.2590275, -0.345307, 1.0]], ['2, k, 14', [-0.2284609, -0.6577907, 1.0]], ['2, k, 15', [-0.2486608, -0.7041621, 1.0]], ['2, k, 16', [0.03093637, -0.2094599, 1.0]], ['2, k, 17', [0.1697071, -0.3594583, 1.0]], ['2, k, 18', [0.1179072, -0.6484311, 1.0]], ['2, k, 19', [0.1558674, -0.6965551, 1.0]], ['2, k, 20', [-0.03782295, 0.2456827, 1.0]], ['2, k, 21', [-0.2324701, 0.741715, 1.0]], ['2, k, 22', [-0.2628246, 0.7401409, 1.0]], ['2, k, 23', [0.2310006, -0.3226104, 1.0]], ['2, k, 24', [0.2521018, -0.2516253, 1.0]]]
[['2, k, 0', [-0.05520412, -0.2062562, 1.0]], ['2, k, 1', [-0.04520402, 0.05428829, 1.0]], ['2, k, 2', [-0.0351524, 0.3077731, 1.0]], ['2, k, 3', [-0.06071619, 0.4310736, 1.0]], ['2, k, 4', [-0.2042957, 0.2537929, 1.0]], ['2, k, 5', [-0.274642, 0.4430253, 1.0]], ['2, k, 6', [-0.2432608, 0.645656, 1.0]], ['2, k, 7', [-0.2252541, 0.7210015, 1.0]], ['2, k, 8', [0.1290723, 0.197946, 1.0]], ['2, k, 9', [0.1985141, 0.0008900671, 1.0]], ['2, k, 10', [0.2265851, -0.2018968, 1.0]], ['2, k, 11', [0.2225212, -0.2510996, 1.0]], ['2, k, 12', [-0.1411144, -0.1973332, 1.0]], ['2, k, 13', [-0.259106, -0.3450156, 1.0]], ['2, k, 14', [-0.2284722, -0.6577132, 1.0]], ['2, k, 15', [-0.2486053, -0.7041541, 1.0]], ['2, k, 16', [0.03253221, -0.2095652, 1.0]], ['2, k, 17', [0.1687307, -0.3593678, 1.0]], ['2, k, 18', [0.1179423, -0.648443, 1.0]], ['2, k, 19', [0.1558811, -0.6965945, 1.0]], ['2, k, 20', [-0.03763646, 0.2456121, 1.0]], ['2, k, 21', [-0.2301645, 0.7779891, 1.0]], ['2, k, 22', [-0.2580943, 0.7777349, 1.0]], ['2, k, 23', [0.2327788, -0.321431, 1.0]], ['2, k, 24', [0.2536589, -0.2337268, 1.0]]]
[['2, k, 0', [-0.05431174, -0.2062053, 1.0]], ['2, k, 1', [-0.04454452, 0.05425267, 1.0]], ['2, k, 2', [-0.03458931, 0.3077597, 1.0]], ['2, k, 3', [-0.06164638, 0.43047, 1.0]], ['2, k, 4', [-0.2052912, 0.2514089, 1.0]], ['2, k, 5', [-0.2731341, 0.4438822, 1.0]], ['2, k, 6', [-0.2395917, 0.6457415, 1.0]], ['2, k, 7', [-0.2219519, 0.7187626, 1.0]], ['2, k, 8', [0.1290015, 0.1983059, 1.0]], ['2, k, 9', [0.1990546, 0.00145844, 1.0]], ['2, k, 10', [0.2267165, -0.2014877, 1.0]], ['2, k, 11', [0.2211439, -0.2500717, 1.0]], ['2, k, 12', [-0.1401746, -0.1977101, 1.0]], ['2, k, 13', [-0.2588954, -0.3441412, 1.0]], ['2, k, 14', [-0.2284015, -0.6578046, 1.0]], ['2, k, 15', [-0.2485646, -0.7041226, 1.0]], ['2, k, 16', [0.03338941, -0.2092228, 1.0]], ['2, k, 17', [0.1682536, -0.3595426, 1.0]], ['2, k, 18', [0.1180021, -0.6485023, 1.0]], ['2, k, 19', [0.1559104, -0.696647, 1.0]], ['2, k, 20', [-0.03706987, 0.2455571, 1.0]], ['2, k, 21', [-0.2291708, 0.7771932, 1.0]], ['2, k, 22', [-0.2573768, 0.7832216, 1.0]], ['2, k, 23', [0.2290203, -0.3214505, 1.0]], ['2, k, 24', [0.2482676, -0.2538959, 1.0]]]
[['2, k, 0', [-0.05411527, -0.2061194, 1.0]], ['2, k, 1', [-0.04418714, 0.05427974, 1.0]], ['2, k, 2', [-0.03400398, 0.3078007, 1.0]], ['2, k, 3', [-0.06180826, 0.4303793, 1.0]], ['2, k, 4', [-0.2016124, 0.25574, 1.0]], ['2, k, 5', [-0.2750701, 0.4344726, 1.0]], ['2, k, 6', [-0.2394662, 0.63449, 1.0]], ['2, k, 7', [-0.2261027, 0.7112274, 1.0]], ['2, k, 8', [0.1289924, 0.1983794, 1.0]], ['2, k, 9', [0.1986992, 0.001513698, 1.0]], ['2, k, 10', [0.2267387, -0.201376, 1.0]], ['2, k, 11', [0.2209154, -0.2643, 1.0]], ['2, k, 12', [-0.1400576, -0.1976241, 1.0]], ['2, k, 13', [-0.2589816, -0.3439187, 1.0]], ['2, k, 14', [-0.2286772, -0.6576831, 1.0]], ['2, k, 15', [-0.2486005, -0.7044526, 1.0]], ['2, k, 16', [0.03361341, -0.2091889, 1.0]], ['2, k, 17', [0.1678267, -0.359314, 1.0]], ['2, k, 18', [0.1179963, -0.6484647, 1.0]], ['2, k, 19', [0.1559355, -0.6966169, 1.0]], ['2, k, 20', [-0.03656217, 0.2455622, 1.0]], ['2, k, 21', [-0.2315084, 0.7673919, 1.0]], ['2, k, 22', [-0.2609868, 0.7669908, 1.0]], ['2, k, 23', [0.2268051, -0.3332365, 1.0]], ['2, k, 24', [0.2454455, -0.3007148, 1.0]]]
[['2, k, 0', [-0.0539468, -0.2059634, 1.0]], ['2, k, 1', [-0.04380685, 0.05435408, 1.0]], ['2, k, 2', [-0.03325454, 0.3078422, 1.0]], ['2, k, 3', [-0.06086414, 0.4309374, 1.0]], ['2, k, 4', [-0.1995094, 0.2582886, 1.0]], ['2, k, 5', [-0.2770441, 0.4357657, 1.0]], ['2, k, 6', [-0.2439671, 0.6353412, 1.0]], ['2, k, 7', [-0.2442922, 0.7040162, 1.0]], ['2, k, 8', [0.1290373, 0.1983366, 1.0]], ['2, k, 9', [0.1986723, 0.001445619, 1.0]], ['2, k, 10', [0.2264679, -0.2014968, 1.0]], ['2, k, 11', [0.2195739, -0.2623024, 1.0]], ['2, k, 12', [-0.139866, -0.1974298, 1.0]], ['2, k, 13', [-0.2590612, -0.3439988, 1.0]], ['2, k, 14', [-0.2287755, -0.6576582, 1.0]], ['2, k, 15', [-0.2486129, -0.7044795, 1.0]], ['2, k, 16', [0.03372476, -0.2090864, 1.0]], ['2, k, 17', [0.1677543, -0.3594499, 1.0]], ['2, k, 18', [0.1180448, -0.648394, 1.0]], ['2, k, 19', [0.1559069, -0.6965865, 1.0]], ['2, k, 20', [-0.03592012, 0.2455835, 1.0]], ['2, k, 21', [-0.2492166, 0.7560961, 1.0]], ['2, k, 22', [-0.2744299, 0.7475689, 1.0]], ['2, k, 23', [0.2238123, -0.3331674, 1.0]], ['2, k, 24', [0.2417162, -0.2994088, 1.0]]]
[['2, k, 0', [-0.05396979, -0.2057521, 1.0]], ['2, k, 1', [-0.04364343, 0.05452604, 1.0]], ['2, k, 2', [-0.03280662, 0.3081576, 1.0]], ['2, k, 3', [-0.05988076, 0.4310403, 1.0]], ['2, k, 4', [-0.2022069, 0.2570274, 1.0]], ['2, k, 5', [-0.278051, 0.4349127, 1.0]], ['2, k, 6', [-0.2559075, 0.6335525, 1.0]], ['2, k, 7', [-0.260214, 0.6991473, 1.0]], ['2, k, 8', [0.1291076, 0.1983051, 1.0]], ['2, k, 9', [0.1986115, 0.001383003, 1.0]], ['2, k, 10', [0.226782, -0.2015831, 1.0]], ['2, k, 11', [0.2198667, -0.2629955, 1.0]], ['2, k, 12', [-0.139994, -0.1971802, 1.0]], ['2, k, 13', [-0.2592058, -0.3443668, 1.0]], ['2, k, 14', [-0.2291573, -0.6574184, 1.0]], ['2, k, 15', [-0.2481618, -0.7043125, 1.0]], ['2, k, 16', [0.03374434, -0.2089216, 1.0]], ['2, k, 17', [0.1676899, -0.359714, 1.0]], ['2, k, 18', [0.1178854, -0.648424, 1.0]], ['2, k, 19', [0.1558884, -0.6964113, 1.0]], ['2, k, 20', [-0.03556981, 0.245824, 1.0]], ['2, k, 21', [-0.2693669, 0.7525412, 1.0]], ['2, k, 22', [-0.2928465, 0.7374405, 1.0]], ['2, k, 23', [0.2229797, -0.3328529, 1.0]], ['2, k, 24', [0.2456974, -0.2430222, 1.0]]]
[['2, k, 0', [-0.05549528, -0.2046988, 1.0]], ['2, k, 1', [-0.04374812, 0.05490109, 1.0]], ['2, k, 2', [-0.03224346, 0.3087094, 1.0]], ['2, k, 3', [-0.05512169, 0.4321844, 1.0]], ['2, k, 4', [-0.2001913, 0.2607733, 1.0]], ['2, k, 5', [-0.2816581, 0.4337497, 1.0]], ['2, k, 6', [-0.2743295, 0.6306593, 1.0]], ['2, k, 7', [-0.2826219, 0.699176, 1.0]], ['2, k, 8', [0.1291271, 0.1983401, 1.0]], ['2, k, 9', [0.1966663, 0.0009252481, 1.0]], ['2, k, 10', [0.2263439, -0.2018919, 1.0]], ['2, k, 11', [0.2197755, -0.2611019, 1.0]], ['2, k, 12', [-0.1417538, -0.1954771, 1.0]], ['2, k, 13', [-0.2592042, -0.3457509, 1.0]], ['2, k, 14', [-0.2292186, -0.6572766, 1.0]], ['2, k, 15', [-0.2483216, -0.7045376, 1.0]], ['2, k, 16', [0.03233119, -0.2084332, 1.0]], ['2, k, 17', [0.1685124, -0.360319, 1.0]], ['2, k, 18', [0.1178932, -0.6483532, 1.0]], ['2, k, 19', [0.1558999, -0.696391, 1.0]], ['2, k, 20', [-0.0352666, 0.2462379, 1.0]], ['2, k, 21', [-0.2978104, 0.7571046, 1.0]], ['2, k, 22', [-0.3162401, 0.7352958, 1.0]], ['2, k, 23', [0.2224749, -0.3365637, 1.0]], ['2, k, 24', [0.2501271, -0.2223838, 1.0]]]
[['2, k, 0', [-0.05564349, -0.2046391, 1.0]], ['2, k, 1', [-0.04341713, 0.05532715, 1.0]], ['2, k, 2', [-0.03025415, 0.3101837, 1.0]], ['2, k, 3', [-0.04578614, 0.4355872, 1.0]], ['2, k, 4', [-0.2025118, 0.2594118, 1.0]], ['2, k, 5', [-0.3149637, 0.4253142, 1.0]], ['2, k, 6', [-0.3504984, 0.6098928, 1.0]], ['2, k, 7', [-0.3763163, 0.6775083, 1.0]], ['2, k, 8', [0.1299094, 0.1993826, 1.0]], ['2, k, 9', [0.1947893, 0.001050903, 1.0]], ['2, k, 10', [0.2207764, -0.2017417, 1.0]], ['2, k, 11', [0.2171547, -0.2860706, 1.0]], ['2, k, 12', [-0.1417902, -0.1953947, 1.0]], ['2, k, 13', [-0.25912, -0.3456757, 1.0]], ['2, k, 14', [-0.2280918, -0.6573671, 1.0]], ['2, k, 15', [-0.2479053, -0.7041192, 1.0]], ['2, k, 16', [0.03193149, -0.2084156, 1.0]], ['2, k, 17', [0.1685876, -0.3602285, 1.0]], ['2, k, 18', [0.117859, -0.6491764, 1.0]], ['2, k, 19', [0.1558189, -0.6967977, 1.0]], ['2, k, 20', [-0.03378677, 0.2473746, 1.0]], ['2, k, 21', [-0.4143991, 0.733364, 1.0]], ['2, k, 22', [-0.416287, 0.7087004, 1.0]], ['2, k, 23', [0.218921, -0.359285, 1.0]], ['2, k, 24', [0.2366951, -0.3237253, 1.0]]]
[['2, k, 0', [-0.05567765, -0.2045702, 1.0]], ['2, k, 1', [-0.04314966, 0.05538381, 1.0]], ['2, k, 2', [-0.02921469, 0.3100245, 1.0]], ['2, k, 3', [-0.04234859, 0.4361738, 1.0]], ['2, k, 4', [-0.204411, 0.2589213, 1.0]], ['2, k, 5', [-0.3189147, 0.4234345, 1.0]], ['2, k, 6', [-0.3759826, 0.5993607, 1.0]], ['2, k, 7', [-0.4062196, 0.6447874, 1.0]], ['2, k, 8', [0.1311737, 0.1985984, 1.0]], ['2, k, 9', [0.1935267, -0.0005410951, 1.0]], ['2, k, 10', [0.2244666, -0.2031899, 1.0]], ['2, k, 11', [0.2188631, -0.2710325, 1.0]], ['2, k, 12', [-0.1418014, -0.1953266, 1.0]], ['2, k, 13', [-0.2591145, -0.3457555, 1.0]], ['2, k, 14', [-0.2280827, -0.6573384, 1.0]], ['2, k, 15', [-0.2490551, -0.7042841, 1.0]], ['2, k, 16', [0.03186964, -0.2083625, 1.0]], ['2, k, 17', [0.1686427, -0.3602926, 1.0]], ['2, k, 18', [0.1178234, -0.6492265, 1.0]], ['2, k, 19', [0.1558175, -0.6967892, 1.0]], ['2, k, 20', [-0.03293201, 0.2472885, 1.0]], ['2, k, 21', [-0.4425581, 0.7000027, 1.0]], ['2, k, 22', [-0.4435749, 0.6644063, 1.0]], ['2, k, 23', [0.2225228, -0.3409371, 1.0]], ['2, k, 24', [0.238928, -0.3133655, 1.0]]]
[['2, k, 0', [-0.05570664, -0.2043529, 1.0]], ['2, k, 1', [-0.04267347, 0.05583871, 1.0]], ['2, k, 2', [-0.02803911, 0.3106187, 1.0]], ['2, k, 3', [-0.03963951, 0.4363127, 1.0]], ['2, k, 4', [-0.2035066, 0.26004, 1.0]], ['2, k, 5', [-0.3361261, 0.4101517, 1.0]], ['2, k, 6', [-0.4174375, 0.5624083, 1.0]], ['2, k, 7', [-0.4443088, 0.6169264, 1.0]], ['2, k, 8', [0.1317643, 0.198061, 1.0]], ['2, k, 9', [0.1931012, -0.001209723, 1.0]], ['2, k, 10', [0.225485, -0.2032987, 1.0]], ['2, k, 11', [0.2189921, -0.2720416, 1.0]], ['2, k, 12', [-0.1418197, -0.1949859, 1.0]], ['2, k, 13', [-0.2590747, -0.3457857, 1.0]], ['2, k, 14', [-0.2254438, -0.6580855, 1.0]], ['2, k, 15', [-0.248294, -0.7021171, 1.0]], ['2, k, 16', [0.03183654, -0.208249, 1.0]], ['2, k, 17', [0.1686716, -0.3604695, 1.0]], ['2, k, 18', [0.1178517, -0.64918, 1.0]], ['2, k, 19', [0.1558644, -0.6967363, 1.0]], ['2, k, 20', [-0.03190169, 0.2478534, 1.0]], ['2, k, 21', [-0.4839023, 0.6655341, 1.0]], ['2, k, 22', [-0.4907605, 0.6511129, 1.0]], ['2, k, 23', [0.2241265, -0.341593, 1.0]], ['2, k, 24', [0.2388444, -0.3170136, 1.0]]]
[['2, k, 0', [-0.05607601, -0.2041446, 1.0]], ['2, k, 1', [-0.04244798, 0.05607624, 1.0]], ['2, k, 2', [-0.02673041, 0.3110807, 1.0]], ['2, k, 3', [-0.03755298, 0.4365358, 1.0]], ['2, k, 4', [-0.2030276, 0.2603494, 1.0]], ['2, k, 5', [-0.3463422, 0.3991184, 1.0]], ['2, k, 6', [-0.455007, 0.5382168, 1.0]], ['2, k, 7', [-0.4893115, 0.5884078, 1.0]], ['2, k, 8', [0.1319959, 0.197775, 1.0]], ['2, k, 9', [0.1931161, -0.001607234, 1.0]], ['2, k, 10', [0.2255863, -0.2037469, 1.0]], ['2, k, 11', [0.219665, -0.2690783, 1.0]], ['2, k, 12', [-0.1424753, -0.1945568, 1.0]], ['2, k, 13', [-0.2590092, -0.3462701, 1.0]], ['2, k, 14', [-0.2263238, -0.658323, 1.0]], ['2, k, 15', [-0.2484875, -0.702659, 1.0]], ['2, k, 16', [0.03167561, -0.2082035, 1.0]], ['2, k, 17', [0.1687693, -0.3604954, 1.0]], ['2, k, 18', [0.1179783, -0.6491481, 1.0]], ['2, k, 19', [0.1559502, -0.6968639, 1.0]], ['2, k, 20', [-0.03089973, 0.248259, 1.0]], ['2, k, 21', [-0.5426086, 0.628185, 1.0]], ['2, k, 22', [-0.5176349, 0.5910312, 1.0]], ['2, k, 23', [0.2260075, -0.3395525, 1.0]], ['2, k, 24', [0.243258, -0.2928666, 1.0]]]
[['2, k, 0', [-0.05628606, -0.2043456, 1.0]], ['2, k, 1', [-0.04239137, 0.05607131, 1.0]], ['2, k, 2', [-0.02638019, 0.311188, 1.0]], ['2, k, 3', [-0.03368373, 0.4365355, 1.0]], ['2, k, 4', [-0.2089586, 0.2544898, 1.0]], ['2, k, 5', [-0.4084341, 0.2981668, 1.0]], ['2, k, 6', [-0.5304413, 0.3977078, 1.0]], ['2, k, 7', [-0.608417, 0.4325639, 1.0]], ['2, k, 8', [0.1328255, 0.1966503, 1.0]], ['2, k, 9', [0.1921653, -0.003256334, 1.0]], ['2, k, 10', [0.2262485, -0.2049325, 1.0]], ['2, k, 11', [0.2198118, -0.2697259, 1.0]], ['2, k, 12', [-0.1425456, -0.1947472, 1.0]], ['2, k, 13', [-0.2591119, -0.3463749, 1.0]], ['2, k, 14', [-0.2295956, -0.6581743, 1.0]], ['2, k, 15', [-0.2492007, -0.7048178, 1.0]], ['2, k, 16', [0.03126468, -0.2084636, 1.0]], ['2, k, 17', [0.1691417, -0.3604331, 1.0]], ['2, k, 18', [0.1179529, -0.6492358, 1.0]], ['2, k, 19', [0.1559902, -0.6968131, 1.0]], ['2, k, 20', [-0.03061201, 0.248321, 1.0]], ['2, k, 21', [-0.6668862, 0.4496245, 1.0]], ['2, k, 22', [-0.6642604, 0.4413983, 1.0]], ['2, k, 23', [0.2236084, -0.3401418, 1.0]], ['2, k, 24', [0.2437856, -0.2716888, 1.0]]]
[['2, k, 0', [-0.05684748, -0.2048835, 1.0]], ['2, k, 1', [-0.04222859, 0.05597332, 1.0]], ['2, k, 2', [-0.02543419, 0.3112867, 1.0]], ['2, k, 3', [-0.02970946, 0.4371334, 1.0]], ['2, k, 4', [-0.2086963, 0.2518625, 1.0]], ['2, k, 5', [-0.4111114, 0.2842521, 1.0]], ['2, k, 6', [-0.5447013, 0.3447477, 1.0]], ['2, k, 7', [-0.6385483, 0.371055, 1.0]], ['2, k, 8', [0.1332496, 0.196261, 1.0]], ['2, k, 9', [0.1922119, -0.003841946, 1.0]], ['2, k, 10', [0.2266462, -0.2054102, 1.0]], ['2, k, 11', [0.2200323, -0.2703821, 1.0]], ['2, k, 12', [-0.1429637, -0.1952284, 1.0]], ['2, k, 13', [-0.2590058, -0.346277, 1.0]], ['2, k, 14', [-0.2297025, -0.6579872, 1.0]], ['2, k, 15', [-0.2489526, -0.7047203, 1.0]], ['2, k, 16', [0.03054652, -0.2091171, 1.0]], ['2, k, 17', [0.1695336, -0.3600996, 1.0]], ['2, k, 18', [0.1177478, -0.649556, 1.0]], ['2, k, 19', [0.1560266, -0.6968151, 1.0]], ['2, k, 20', [-0.02987408, 0.2483395, 1.0]], ['2, k, 21', [-0.6967869, 0.3833715, 1.0]], ['2, k, 22', [-0.6977057, 0.376274, 1.0]], ['2, k, 23', [0.2276036, -0.3402872, 1.0]], ['2, k, 24', [0.2427156, -0.3313433, 1.0]]]
