[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.05930096, -0.07776736, 1.0]], ['2, k, 1', [-0.05953535, 0.2204896, 1.0]], ['2, k, 2', [-0.0592359, 0.5123745, 1.0]], ['2, k, 3', [-0.05410355, 0.6439506, 1.0]], ['2, k, 4', [-0.193595, 0.3928449, 1.0]], ['2, k, 5', [-0.2970796, 0.4469525, 1.0]], ['2, k, 6', [-0.3667325, 0.481276, 1.0]], ['2, k, 7', [-0.4197714, 0.4959878, 1.0]], ['2, k, 8', [0.09883471, 0.3770683, 1.0]], ['2, k, 9', [0.1480946, 0.1442127, 1.0]], ['2, k, 10', [0.1610597, -0.08114499, 1.0]], ['2, k, 11', [0.1597238, -0.1088296, 1.0]], ['2, k, 12', [-0.1269763, -0.07487413, 1.0]], ['2, k, 13', [-0.1281442, -0.3652506, 1.0]], ['2, k, 14', [-0.1212125, -0.6625783, 1.0]], ['2, k, 15', [-0.1020781, -0.7355744, 1.0]], ['2, k, 16', [0.009933852, -0.07853656, 1.0]], ['2, k, 17', [-0.01638676, -0.3756686, 1.0]], ['2, k, 18', [-0.03474631, -0.6681815, 1.0]], ['2, k, 19', [-0.009424252, -0.7296921, 1.0]], ['2, k, 20', [-0.05931641, 0.4404106, 1.0]], ['2, k, 21', [-0.4444772, 0.5148665, 1.0]], ['2, k, 22', [-0.4365382, 0.5492191, 1.0]], ['2, k, 23', [0.1621339, -0.1562293, 1.0]], ['2, k, 24', [0.1837492, -0.1263871, 1.0]]]
[['2, k, 0', [-0.06051719, -0.07016408, 1.0]], ['2, k, 1', [-0.05990557, 0.223854, 1.0]], ['2, k, 2', [-0.05924191, 0.5129173, 1.0]], ['2, k, 3', [-0.0543825, 0.6441182, 1.0]], ['2, k, 4', [-0.1927732, 0.404499, 1.0]], ['2, k, 5', [-0.2984394, 0.4875362, 1.0]], ['2, k, 6', [-0.380795, 0.5449501, 1.0]], ['2, k, 7', [-0.4113558, 0.5758514, 1.0]], ['2, k, 8', [0.09868852, 0.3778569, 1.0]], ['2, k, 9', [0.1479157, 0.1449548, 1.0]], ['2, k, 10', [0.1569742, -0.04669513, 1.0]], ['2, k, 11', [0.1609644, -0.09374234, 1.0]], ['2, k, 12', [-0.12788, -0.06705464, 1.0]], ['2, k, 13', [-0.1265813, -0.3660383, 1.0]], ['2, k, 14', [-0.1211176, -0.662328, 1.0]], ['2, k, 15', [-0.1072373, -0.7360756, 1.0]], ['2, k, 16', [0.008467296, -0.07134502, 1.0]], ['2, k, 17', [-0.01977084, -0.3722278, 1.0]], ['2, k, 18', [-0.03403178, -0.6648254, 1.0]], ['2, k, 19', [-0.01116095, -0.7289508, 1.0]], ['2, k, 20', [-0.05937983, 0.441428, 1.0]], ['2, k, 21', [-0.4348449, 0.6046674, 1.0]], ['2, k, 22', [-0.4423288, 0.5868978, 1.0]], ['2, k, 23', [0.1580614, -0.162278, 1.0]], ['2, k, 24', [0.185025, -0.09575514, 1.0]]]
[['2, k, 0', [-0.06120634, -0.0676486, 1.0]], ['2, k, 1', [-0.0601971, 0.2256208, 1.0]], ['2, k, 2', [-0.0592262, 0.5132343, 1.0]], ['2, k, 3', [-0.05459655, 0.6443254, 1.0]], ['2, k, 4', [-0.1925043, 0.411213, 1.0]], ['2, k, 5', [-0.2771157, 0.5307599, 1.0]], ['2, k, 6', [-0.3665813, 0.6159567, 1.0]], ['2, k, 7', [-0.3987899, 0.6447415, 1.0]], ['2, k, 8', [0.09820618, 0.3779583, 1.0]], ['2, k, 9', [0.1474376, 0.1448244, 1.0]], ['2, k, 10', [0.1572168, -0.04550274, 1.0]], ['2, k, 11', [0.1562393, -0.09301659, 1.0]], ['2, k, 12', [-0.1284879, -0.06360684, 1.0]], ['2, k, 13', [-0.1259303, -0.3659941, 1.0]], ['2, k, 14', [-0.1210594, -0.6625759, 1.0]], ['2, k, 15', [-0.1103335, -0.7362605, 1.0]], ['2, k, 16', [0.007771462, -0.0696964, 1.0]], ['2, k, 17', [-0.0187053, -0.3686067, 1.0]], ['2, k, 18', [-0.03376609, -0.6608202, 1.0]], ['2, k, 19', [-0.01117468, -0.7273213, 1.0]], ['2, k, 20', [-0.05941765, 0.4420756, 1.0]], ['2, k, 21', [-0.4222593, 0.6872419, 1.0]], ['2, k, 22', [-0.4198319, 0.6394526, 1.0]], ['2, k, 23', [0.1474625, -0.16672, 1.0]], ['2, k, 24', [0.1823295, -0.08556653, 1.0]]]
[['2, k, 0', [-0.06164992, -0.06456257, 1.0]], ['2, k, 1', [-0.06053653, 0.2276974, 1.0]], ['2, k, 2', [-0.05935563, 0.5137576, 1.0]], ['2, k, 3', [-0.0551027, 0.644344, 1.0]], ['2, k, 4', [-0.1923519, 0.4155665, 1.0]], ['2, k, 5', [-0.2847967, 0.5499636, 1.0]], ['2, k, 6', [-0.3625237, 0.6921521, 1.0]], ['2, k, 7', [-0.3863603, 0.7122242, 1.0]], ['2, k, 8', [0.09778327, 0.3783986, 1.0]], ['2, k, 9', [0.1467731, 0.1450111, 1.0]], ['2, k, 10', [0.1570331, -0.05893143, 1.0]], ['2, k, 11', [0.154186, -0.09943468, 1.0]], ['2, k, 12', [-0.1288454, -0.06045491, 1.0]], ['2, k, 13', [-0.1290142, -0.3597345, 1.0]], ['2, k, 14', [-0.1209983, -0.6622546, 1.0]], ['2, k, 15', [-0.1038067, -0.7351366, 1.0]], ['2, k, 16', [0.007253912, -0.06686234, 1.0]], ['2, k, 17', [-0.01839519, -0.3610407, 1.0]], ['2, k, 18', [-0.02587697, -0.6527221, 1.0]], ['2, k, 19', [-0.02155236, -0.7225751, 1.0]], ['2, k, 20', [-0.05961374, 0.4429967, 1.0]], ['2, k, 21', [-0.4033808, 0.7539165, 1.0]], ['2, k, 22', [-0.4222925, 0.710054, 1.0]], ['2, k, 23', [0.1507064, -0.16839, 1.0]], ['2, k, 24', [0.18029, -0.1229786, 1.0]]]
[['2, k, 0', [-0.06212501, -0.06098779, 1.0]], ['2, k, 1', [-0.06031822, 0.2293333, 1.0]], ['2, k, 2', [-0.05886827, 0.5139444, 1.0]], ['2, k, 3', [-0.05553614, 0.6445884, 1.0]], ['2, k, 4', [-0.1931224, 0.4205067, 1.0]], ['2, k, 5', [-0.2804624, 0.575145, 1.0]], ['2, k, 6', [-0.3403957, 0.7161656, 1.0]], ['2, k, 7', [-0.3676881, 0.7617465, 1.0]], ['2, k, 8', [0.09752173, 0.3785051, 1.0]], ['2, k, 9', [0.1462891, 0.1450041, 1.0]], ['2, k, 10', [0.1573144, -0.03166924, 1.0]], ['2, k, 11', [0.152804, -0.09214148, 1.0]], ['2, k, 12', [-0.1291729, -0.05755484, 1.0]], ['2, k, 13', [-0.1283395, -0.357585, 1.0]], ['2, k, 14', [-0.1206253, -0.6616485, 1.0]], ['2, k, 15', [-0.1044184, -0.734996, 1.0]], ['2, k, 16', [0.006613574, -0.06270009, 1.0]], ['2, k, 17', [-0.01720993, -0.3545459, 1.0]], ['2, k, 18', [-0.02585997, -0.6459947, 1.0]], ['2, k, 19', [-0.02143389, -0.7184228, 1.0]], ['2, k, 20', [-0.05918117, 0.4434857, 1.0]], ['2, k, 21', [-0.383499, 0.8119105, 1.0]], ['2, k, 22', [-0.399484, 0.747112, 1.0]], ['2, k, 23', [0.1462021, -0.1639264, 1.0]], ['2, k, 24', [0.179407, -0.1183341, 1.0]]]
[['2, k, 0', [-0.06179353, -0.05471679, 1.0]], ['2, k, 1', [-0.05995113, 0.2312685, 1.0]], ['2, k, 2', [-0.058545, 0.5137753, 1.0]], ['2, k, 3', [-0.05581596, 0.6448352, 1.0]], ['2, k, 4', [-0.1963687, 0.4317223, 1.0]], ['2, k, 5', [-0.2635526, 0.6054088, 1.0]], ['2, k, 6', [-0.3269212, 0.767254, 1.0]], ['2, k, 7', [-0.3506338, 0.8081958, 1.0]], ['2, k, 8', [0.09674295, 0.3835755, 1.0]], ['2, k, 9', [0.1444304, 0.1501841, 1.0]], ['2, k, 10', [0.1573396, -0.03118397, 1.0]], ['2, k, 11', [0.1493278, -0.09710662, 1.0]], ['2, k, 12', [-0.1289235, -0.05273139, 1.0]], ['2, k, 13', [-0.1295447, -0.3549016, 1.0]], ['2, k, 14', [-0.1206004, -0.6620426, 1.0]], ['2, k, 15', [-0.1038739, -0.7353094, 1.0]], ['2, k, 16', [0.00702234, -0.05494935, 1.0]], ['2, k, 17', [-0.01776035, -0.3503441, 1.0]], ['2, k, 18', [-0.02722879, -0.6416032, 1.0]], ['2, k, 19', [-0.0218561, -0.7154596, 1.0]], ['2, k, 20', [-0.05889662, 0.4436477, 1.0]], ['2, k, 21', [-0.3681446, 0.8635781, 1.0]], ['2, k, 22', [-0.3809828, 0.7978803, 1.0]], ['2, k, 23', [0.1397228, -0.1697412, 1.0]], ['2, k, 24', [0.1749512, -0.09872231, 1.0]]]
[['2, k, 0', [-0.06207406, -0.04628974, 1.0]], ['2, k, 1', [-0.05996549, 0.2365636, 1.0]], ['2, k, 2', [-0.05833492, 0.5148737, 1.0]], ['2, k, 3', [-0.05634543, 0.6447941, 1.0]], ['2, k, 4', [-0.1957758, 0.4656818, 1.0]], ['2, k, 5', [-0.2635217, 0.6561735, 1.0]], ['2, k, 6', [-0.3027306, 0.8612332, 1.0]], ['2, k, 7', [-0.318528, 0.9013154, 1.0]], ['2, k, 8', [0.09432948, 0.3858759, 1.0]], ['2, k, 9', [0.1430237, 0.1530988, 1.0]], ['2, k, 10', [0.1568097, -0.03120628, 1.0]], ['2, k, 11', [0.1509192, -0.09708017, 1.0]], ['2, k, 12', [-0.1281767, -0.04351651, 1.0]], ['2, k, 13', [-0.130293, -0.3485669, 1.0]], ['2, k, 14', [-0.1212354, -0.661241, 1.0]], ['2, k, 15', [-0.071927, -0.7270757, 1.0]], ['2, k, 16', [0.005702812, -0.04737451, 1.0]], ['2, k, 17', [-0.01811583, -0.3483873, 1.0]], ['2, k, 18', [-0.02774862, -0.639507, 1.0]], ['2, k, 19', [-0.02170085, -0.7142899, 1.0]], ['2, k, 20', [-0.05869981, 0.4457578, 1.0]], ['2, k, 21', [-0.3245008, 0.9586216, 1.0]], ['2, k, 22', [-0.3475097, 0.8804212, 1.0]], ['2, k, 23', [0.1474819, -0.1651979, 1.0]], ['2, k, 24', [0.1793033, -0.08732811, 1.0]]]
[['2, k, 0', [-0.06292611, -0.04303396, 1.0]], ['2, k, 1', [-0.06168868, 0.2400735, 1.0]], ['2, k, 2', [-0.06050727, 0.5170435, 1.0]], ['2, k, 3', [-0.05737365, 0.6441661, 1.0]], ['2, k, 4', [-0.1981937, 0.4641166, 1.0]], ['2, k, 5', [-0.2587417, 0.6668153, 1.0]], ['2, k, 6', [-0.2870549, 0.8803428, 1.0]], ['2, k, 7', [-0.2976134, 0.9070925, 1.0]], ['2, k, 8', [0.0926998, 0.3873941, 1.0]], ['2, k, 9', [0.1424441, 0.1551197, 1.0]], ['2, k, 10', [0.1570911, -0.03089527, 1.0]], ['2, k, 11', [0.1569635, -0.08254436, 1.0]], ['2, k, 12', [-0.1288673, -0.04026207, 1.0]], ['2, k, 13', [-0.1295272, -0.343691, 1.0]], ['2, k, 14', [-0.1184467, -0.6639555, 1.0]], ['2, k, 15', [-0.1149316, -0.7372238, 1.0]], ['2, k, 16', [0.004722281, -0.0443725, 1.0]], ['2, k, 17', [-0.01818689, -0.3462889, 1.0]], ['2, k, 18', [-0.03203087, -0.6386344, 1.0]], ['2, k, 19', [-0.02101586, -0.7135651, 1.0]], ['2, k, 20', [-0.06085311, 0.4485442, 1.0]], ['2, k, 21', [-0.3039564, 0.9667799, 1.0]], ['2, k, 22', [-0.32675, 0.8907645, 1.0]], ['2, k, 23', [0.1621178, -0.1496797, 1.0]], ['2, k, 24', [0.1834582, -0.07233933, 1.0]]]
[['2, k, 0', [-0.06274486, -0.04216701, 1.0]], ['2, k, 1', [-0.06467255, 0.2425087, 1.0]], ['2, k, 2', [-0.07053402, 0.5212559, 1.0]], ['2, k, 3', [-0.05990382, 0.6446539, 1.0]], ['2, k, 4', [-0.2053258, 0.4413018, 1.0]], ['2, k, 5', [-0.2352123, 0.664583, 1.0]], ['2, k, 6', [-0.2548401, 0.8885266, 1.0]], ['2, k, 7', [-0.2667046, 0.9400732, 1.0]], ['2, k, 8', [0.08523355, 0.3835975, 1.0]], ['2, k, 9', [0.1413964, 0.1542786, 1.0]], ['2, k, 10', [0.1569828, -0.03143677, 1.0]], ['2, k, 11', [0.1574331, -0.0871984, 1.0]], ['2, k, 12', [-0.1288117, -0.03932029, 1.0]], ['2, k, 13', [-0.1295809, -0.3394308, 1.0]], ['2, k, 14', [-0.1208322, -0.6623927, 1.0]], ['2, k, 15', [-0.1191204, -0.7337681, 1.0]], ['2, k, 16', [0.00501992, -0.04365254, 1.0]], ['2, k, 17', [-0.01777732, -0.3444544, 1.0]], ['2, k, 18', [-0.03202461, -0.6395431, 1.0]], ['2, k, 19', [-0.02305334, -0.7138975, 1.0]], ['2, k, 20', [-0.06878728, 0.4525013, 1.0]], ['2, k, 21', [-0.2709725, 1.003479, 1.0]], ['2, k, 22', [-0.2988462, 0.9222142, 1.0]], ['2, k, 23', [0.1595379, -0.1608386, 1.0]], ['2, k, 24', [0.1893314, -0.07307566, 1.0]]]
[['2, k, 0', [-0.0634479, -0.03957648, 1.0]], ['2, k, 1', [-0.0674867, 0.2453703, 1.0]], ['2, k, 2', [-0.07393584, 0.5231174, 1.0]], ['2, k, 3', [-0.06523076, 0.6466655, 1.0]], ['2, k, 4', [-0.2057451, 0.4400401, 1.0]], ['2, k, 5', [-0.2333688, 0.664523, 1.0]], ['2, k, 6', [-0.246418, 0.8923034, 1.0]], ['2, k, 7', [-0.2518766, 0.9511424, 1.0]], ['2, k, 8', [0.08240588, 0.3827509, 1.0]], ['2, k, 9', [0.1409312, 0.1544724, 1.0]], ['2, k, 10', [0.1566324, -0.03132875, 1.0]], ['2, k, 11', [0.1560708, -0.0927071, 1.0]], ['2, k, 12', [-0.1295255, -0.03622444, 1.0]], ['2, k, 13', [-0.1302274, -0.3382211, 1.0]], ['2, k, 14', [-0.1218573, -0.6622075, 1.0]], ['2, k, 15', [-0.1056699, -0.732966, 1.0]], ['2, k, 16', [0.004323272, -0.04156746, 1.0]], ['2, k, 17', [-0.01778315, -0.3439015, 1.0]], ['2, k, 18', [-0.03221707, -0.6400203, 1.0]], ['2, k, 19', [-0.02283891, -0.7142572, 1.0]], ['2, k, 20', [-0.07222921, 0.4547322, 1.0]], ['2, k, 21', [-0.2476832, 1.022194, 1.0]], ['2, k, 22', [-0.2821431, 0.9686508, 1.0]], ['2, k, 23', [0.1510762, -0.1658052, 1.0]], ['2, k, 24', [0.1851288, -0.08833507, 1.0]]]
[['2, k, 0', [-0.06562744, -0.03638919, 1.0]], ['2, k, 1', [-0.0686266, 0.2465318, 1.0]], ['2, k, 2', [-0.07438779, 0.5231826, 1.0]], ['2, k, 3', [-0.06949434, 0.647603, 1.0]], ['2, k, 4', [-0.2034568, 0.4436008, 1.0]], ['2, k, 5', [-0.2295882, 0.6696902, 1.0]], ['2, k, 6', [-0.2378702, 0.8999512, 1.0]], ['2, k, 7', [-0.2401225, 0.9561732, 1.0]], ['2, k, 8', [0.0830477, 0.3807571, 1.0]], ['2, k, 9', [0.1419405, 0.1518245, 1.0]], ['2, k, 10', [0.1570086, -0.02984079, 1.0]], ['2, k, 11', [0.1569079, -0.0943911, 1.0]], ['2, k, 12', [-0.1316078, -0.03215563, 1.0]], ['2, k, 13', [-0.1301521, -0.3380704, 1.0]], ['2, k, 14', [-0.1192484, -0.6659476, 1.0]], ['2, k, 15', [-0.1078114, -0.7370693, 1.0]], ['2, k, 16', [0.001994861, -0.03919145, 1.0]], ['2, k, 17', [-0.0177728, -0.3434844, 1.0]], ['2, k, 18', [-0.03226668, -0.6407032, 1.0]], ['2, k, 19', [-0.02314234, -0.7143624, 1.0]], ['2, k, 20', [-0.07289362, 0.4551437, 1.0]], ['2, k, 21', [-0.2388864, 1.020684, 1.0]], ['2, k, 22', [-0.2735804, 0.9566999, 1.0]], ['2, k, 23', [0.152232, -0.1658197, 1.0]], ['2, k, 24', [0.1824608, -0.1035312, 1.0]]]
[['2, k, 0', [-0.06734849, -0.03370689, 1.0]], ['2, k, 1', [-0.07033716, 0.2481319, 1.0]], ['2, k, 2', [-0.07524723, 0.5234602, 1.0]], ['2, k, 3', [-0.07018596, 0.6488056, 1.0]], ['2, k, 4', [-0.202151, 0.4468378, 1.0]], ['2, k, 5', [-0.2279523, 0.6745023, 1.0]], ['2, k, 6', [-0.2322355, 0.9063802, 1.0]], ['2, k, 7', [-0.2308628, 0.960902, 1.0]], ['2, k, 8', [0.08297775, 0.380619, 1.0]], ['2, k, 9', [0.1420843, 0.1517095, 1.0]], ['2, k, 10', [0.1570395, -0.030011, 1.0]], ['2, k, 11', [0.1577241, -0.09711009, 1.0]], ['2, k, 12', [-0.1331298, -0.02912346, 1.0]], ['2, k, 13', [-0.1331586, -0.3359596, 1.0]], ['2, k, 14', [-0.120312, -0.6674795, 1.0]], ['2, k, 15', [-0.108345, -0.7375712, 1.0]], ['2, k, 16', [0.000119462, -0.03698276, 1.0]], ['2, k, 17', [-0.01759934, -0.3432422, 1.0]], ['2, k, 18', [-0.03162638, -0.641625, 1.0]], ['2, k, 19', [-0.02389011, -0.7148326, 1.0]], ['2, k, 20', [-0.07392023, 0.45568, 1.0]], ['2, k, 21', [-0.2260725, 1.022563, 1.0]], ['2, k, 22', [-0.2613227, 0.9568356, 1.0]], ['2, k, 23', [0.1511043, -0.1673101, 1.0]], ['2, k, 24', [0.1809677, -0.1180238, 1.0]]]
[['2, k, 0', [-0.06776292, -0.02935529, 1.0]], ['2, k, 1', [-0.07048056, 0.2490753, 1.0]], ['2, k, 2', [-0.07514511, 0.5232966, 1.0]], ['2, k, 3', [-0.06997859, 0.6490596, 1.0]], ['2, k, 4', [-0.2015249, 0.4675878, 1.0]], ['2, k, 5', [-0.2303861, 0.696652, 1.0]], ['2, k, 6', [-0.2204374, 0.894557, 1.0]], ['2, k, 7', [-0.2193547, 0.9538438, 1.0]], ['2, k, 8', [0.08318689, 0.3804018, 1.0]], ['2, k, 9', [0.142393, 0.1514564, 1.0]], ['2, k, 10', [0.1570188, -0.03062075, 1.0]], ['2, k, 11', [0.1579127, -0.09377071, 1.0]], ['2, k, 12', [-0.1329501, -0.02443495, 1.0]], ['2, k, 13', [-0.1329183, -0.3357872, 1.0]], ['2, k, 14', [-0.121293, -0.6643114, 1.0]], ['2, k, 15', [-0.1115081, -0.7360475, 1.0]], ['2, k, 16', [-0.0008122361, -0.03308446, 1.0]], ['2, k, 17', [-0.01801858, -0.3428524, 1.0]], ['2, k, 18', [-0.03164914, -0.6415274, 1.0]], ['2, k, 19', [-0.02352189, -0.7150091, 1.0]], ['2, k, 20', [-0.07390632, 0.4556774, 1.0]], ['2, k, 21', [-0.2199296, 1.024313, 1.0]], ['2, k, 22', [-0.253415, 0.9415988, 1.0]], ['2, k, 23', [0.1521973, -0.1611215, 1.0]], ['2, k, 24', [0.1852378, -0.09888447, 1.0]]]
[['2, k, 0', [-0.06858339, -0.02841576, 1.0]], ['2, k, 1', [-0.07054376, 0.2492852, 1.0]], ['2, k, 2', [-0.07441862, 0.5228449, 1.0]], ['2, k, 3', [-0.0696496, 0.6500525, 1.0]], ['2, k, 4', [-0.2008223, 0.4812605, 1.0]], ['2, k, 5', [-0.2336238, 0.7104237, 1.0]], ['2, k, 6', [-0.2206037, 0.9200973, 1.0]], ['2, k, 7', [-0.2213293, 0.9649876, 1.0]], ['2, k, 8', [0.08318642, 0.3803459, 1.0]], ['2, k, 9', [0.1434101, 0.1511898, 1.0]], ['2, k, 10', [0.1574961, -0.03153679, 1.0]], ['2, k, 11', [0.1574615, -0.09714182, 1.0]], ['2, k, 12', [-0.1332544, -0.02340472, 1.0]], ['2, k, 13', [-0.1333273, -0.3352181, 1.0]], ['2, k, 14', [-0.1221762, -0.6641474, 1.0]], ['2, k, 15', [-0.1106024, -0.7356538, 1.0]], ['2, k, 16', [-0.002671701, -0.03201056, 1.0]], ['2, k, 17', [-0.01802512, -0.342879, 1.0]], ['2, k, 18', [-0.03173136, -0.6414905, 1.0]], ['2, k, 19', [-0.02247581, -0.7148453, 1.0]], ['2, k, 20', [-0.07359505, 0.455548, 1.0]], ['2, k, 21', [-0.2227434, 1.032716, 1.0]], ['2, k, 22', [-0.2549087, 0.9694861, 1.0]], ['2, k, 23', [0.1521397, -0.167547, 1.0]], ['2, k, 24', [0.183981, -0.09212462, 1.0]]]
[['2, k, 0', [-0.06892946, -0.02786515, 1.0]], ['2, k, 1', [-0.07056221, 0.2493407, 1.0]], ['2, k, 2', [-0.07383573, 0.5220882, 1.0]], ['2, k, 3', [-0.06959344, 0.6503278, 1.0]], ['2, k, 4', [-0.199981, 0.4836871, 1.0]], ['2, k, 5', [-0.2424843, 0.7119884, 1.0]], ['2, k, 6', [-0.2228982, 0.9144568, 1.0]], ['2, k, 7', [-0.2263914, 0.9614635, 1.0]], ['2, k, 8', [0.08313683, 0.3801475, 1.0]], ['2, k, 9', [0.143521, 0.1509317, 1.0]], ['2, k, 10', [0.1575442, -0.03320129, 1.0]], ['2, k, 11', [0.1553194, -0.09569517, 1.0]], ['2, k, 12', [-0.1333029, -0.02264751, 1.0]], ['2, k, 13', [-0.1336152, -0.3341885, 1.0]], ['2, k, 14', [-0.1224269, -0.6625249, 1.0]], ['2, k, 15', [-0.09754744, -0.7329825, 1.0]], ['2, k, 16', [-0.003364547, -0.03153534, 1.0]], ['2, k, 17', [-0.01810483, -0.3430013, 1.0]], ['2, k, 18', [-0.03159672, -0.6422719, 1.0]], ['2, k, 19', [-0.0229712, -0.7153859, 1.0]], ['2, k, 20', [-0.07329746, 0.4551997, 1.0]], ['2, k, 21', [-0.2238818, 1.024264, 1.0]], ['2, k, 22', [-0.257069, 0.9536563, 1.0]], ['2, k, 23', [0.1514291, -0.1703783, 1.0]], ['2, k, 24', [0.1849686, -0.08474931, 1.0]]]
[['2, k, 0', [-0.06897811, -0.02784584, 1.0]], ['2, k, 1', [-0.07055852, 0.2495137, 1.0]], ['2, k, 2', [-0.07295226, 0.521727, 1.0]], ['2, k, 3', [-0.0697763, 0.6504407, 1.0]], ['2, k, 4', [-0.2006889, 0.4870914, 1.0]], ['2, k, 5', [-0.2416006, 0.7157395, 1.0]], ['2, k, 6', [-0.2259887, 0.9093999, 1.0]], ['2, k, 7', [-0.2324471, 0.9581051, 1.0]], ['2, k, 8', [0.08313406, 0.3801012, 1.0]], ['2, k, 9', [0.1431171, 0.1506121, 1.0]], ['2, k, 10', [0.1598749, -0.0343408, 1.0]], ['2, k, 11', [0.1611004, -0.0962785, 1.0]], ['2, k, 12', [-0.1332867, -0.02261814, 1.0]], ['2, k, 13', [-0.1329971, -0.3331995, 1.0]], ['2, k, 14', [-0.1224509, -0.6611524, 1.0]], ['2, k, 15', [-0.1030927, -0.7325727, 1.0]], ['2, k, 16', [-0.003538605, -0.03165153, 1.0]], ['2, k, 17', [-0.01797927, -0.3428245, 1.0]], ['2, k, 18', [-0.03161653, -0.6422949, 1.0]], ['2, k, 19', [-0.0208281, -0.7159517, 1.0]], ['2, k, 20', [-0.07266877, 0.4550207, 1.0]], ['2, k, 21', [-0.2328517, 1.027092, 1.0]], ['2, k, 22', [-0.264997, 0.9480395, 1.0]], ['2, k, 23', [0.155104, -0.1665606, 1.0]], ['2, k, 24', [0.1831922, -0.1275469, 1.0]]]
[['2, k, 0', [-0.06897295, -0.02799444, 1.0]], ['2, k, 1', [-0.07043377, 0.2494185, 1.0]], ['2, k, 2', [-0.07238007, 0.5213638, 1.0]], ['2, k, 3', [-0.06941067, 0.6504371, 1.0]], ['2, k, 4', [-0.2013485, 0.4876871, 1.0]], ['2, k, 5', [-0.2411716, 0.7163581, 1.0]], ['2, k, 6', [-0.2298384, 0.908347, 1.0]], ['2, k, 7', [-0.2398132, 0.9579244, 1.0]], ['2, k, 8', [0.08319135, 0.3799093, 1.0]], ['2, k, 9', [0.1433928, 0.1504374, 1.0]], ['2, k, 10', [0.1600635, -0.03443805, 1.0]], ['2, k, 11', [0.1600125, -0.09798004, 1.0]], ['2, k, 12', [-0.1332953, -0.02290184, 1.0]], ['2, k, 13', [-0.1311209, -0.3348627, 1.0]], ['2, k, 14', [-0.1227176, -0.6611477, 1.0]], ['2, k, 15', [-0.1003398, -0.7317855, 1.0]], ['2, k, 16', [-0.003482962, -0.03179789, 1.0]], ['2, k, 17', [-0.01821374, -0.3428601, 1.0]], ['2, k, 18', [-0.03231417, -0.6441557, 1.0]], ['2, k, 19', [-0.02123467, -0.7171308, 1.0]], ['2, k, 20', [-0.07216289, 0.4546891, 1.0]], ['2, k, 21', [-0.2445166, 1.033336, 1.0]], ['2, k, 22', [-0.2731244, 0.9388126, 1.0]], ['2, k, 23', [0.1538594, -0.1666996, 1.0]], ['2, k, 24', [0.1842123, -0.0918557, 1.0]]]
