[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [-0.00576668, -0.387645, 1.0]], ['2, k, 1', [-0.00965226, -0.064157, 1.0]], ['2, k, 2', [-0.0130966, 0.254502, 1.0]], ['2, k, 3', [-0.0155861, 0.399879, 1.0]], ['2, k, 4', [-0.162858, 0.148662, 1.0]], ['2, k, 5', [-0.258421, -0.0343609, 1.0]], ['2, k, 6', [-0.242271, -0.211256, 1.0]], ['2, k, 7', [-0.239693, -0.27555, 1.0]], ['2, k, 8', [0.131372, 0.151583, 1.0]], ['2, k, 9', [0.246575, -0.0390219, 1.0]], ['2, k, 10', [0.265061, -0.206388, 1.0]], ['2, k, 11', [0.2596, -0.267527, 1.0]], ['2, k, 12', [-0.0672819, -0.383087, 1.0]], ['2, k, 13', [-0.154691, -0.707504, 1.0]], ['2, k, 14', [-0.125397, -0.999605, 1.0]], ['2, k, 15', [-0.135522, -0.872442, 1.0]], ['2, k, 16', [0.0559445, -0.384081, 1.0]], ['2, k, 17', [0.126412, -0.711953, 1.0]], ['2, k, 18', [0.17133, -1.16312, 1.0]], ['2, k, 19', [0.166416, -1.22373, 1.0]], ['2, k, 20', [-0.0123274, 0.175634, 1.0]], ['2, k, 21', [-0.220174, -0.319789, 1.0]], ['2, k, 22', [-0.184917, -0.300959, 1.0]], ['2, k, 23', [0.245647, -0.314849, 1.0]], ['2, k, 24', [0.303819, -0.299344, 1.0]]]
[['2, k, 0', [-0.00552336, -0.388105, 1.0]], ['2, k, 1', [-0.00912773, -0.0644326, 1.0]], ['2, k, 2', [-0.0122986, 0.254406, 1.0]], ['2, k, 3', [-0.0160447, 0.399809, 1.0]], ['2, k, 4', [-0.163308, 0.148037, 1.0]], ['2, k, 5', [-0.259331, -0.0460509, 1.0]], ['2, k, 6', [-0.244359, -0.229195, 1.0]], ['2, k, 7', [-0.239547, -0.295797, 1.0]], ['2, k, 8', [0.132362, 0.150409, 1.0]], ['2, k, 9', [0.246245, -0.0441986, 1.0]], ['2, k, 10', [0.264488, -0.23452, 1.0]], ['2, k, 11', [0.255925, -0.295301, 1.0]], ['2, k, 12', [-0.0671236, -0.383565, 1.0]], ['2, k, 13', [-0.155989, -0.707654, 1.0]], ['2, k, 14', [-0.126876, -1.00016, 1.0]], ['2, k, 15', [-0.13369, -0.872682, 1.0]], ['2, k, 16', [0.0562346, -0.384408, 1.0]], ['2, k, 17', [0.127238, -0.712219, 1.0]], ['2, k, 18', [0.174486, -1.16317, 1.0]], ['2, k, 19', [0.195161, -1.2404, 1.0]], ['2, k, 20', [-0.0115785, 0.175494, 1.0]], ['2, k, 21', [-0.221671, -0.337523, 1.0]], ['2, k, 22', [-0.184558, -0.321491, 1.0]], ['2, k, 23', [0.240381, -0.341037, 1.0]], ['2, k, 24', [0.303702, -0.321577, 1.0]]]
[['2, k, 0', [-0.00542511, -0.388596, 1.0]], ['2, k, 1', [-0.00826457, -0.0651991, 1.0]], ['2, k, 2', [-0.010014, 0.253093, 1.0]], ['2, k, 3', [-0.0158683, 0.399456, 1.0]], ['2, k, 4', [-0.164303, 0.147101, 1.0]], ['2, k, 5', [-0.26294, -0.0572442, 1.0]], ['2, k, 6', [-0.243565, -0.248478, 1.0]], ['2, k, 7', [-0.254646, -0.308511, 1.0]], ['2, k, 8', [0.13308, 0.149094, 1.0]], ['2, k, 9', [0.247553, -0.0554859, 1.0]], ['2, k, 10', [0.261195, -0.244878, 1.0]], ['2, k, 11', [0.255907, -0.313896, 1.0]], ['2, k, 12', [-0.0671045, -0.384386, 1.0]], ['2, k, 13', [-0.152518, -0.709099, 1.0]], ['2, k, 14', [-0.128368, -1.00321, 1.0]], ['2, k, 15', [-0.134237, -0.875455, 1.0]], ['2, k, 16', [0.0563589, -0.384607, 1.0]], ['2, k, 17', [0.128282, -0.71227, 1.0]], ['2, k, 18', [0.174801, -1.16328, 1.0]], ['2, k, 19', [0.205367, -1.24016, 1.0]], ['2, k, 20', [-0.00968406, 0.174337, 1.0]], ['2, k, 21', [-0.250813, -0.358111, 1.0]], ['2, k, 22', [-0.20954, -0.325814, 1.0]], ['2, k, 23', [0.251241, -0.366641, 1.0]], ['2, k, 24', [0.302383, -0.335857, 1.0]]]
[['2, k, 0', [-0.00507934, -0.388906, 1.0]], ['2, k, 1', [-0.00819824, -0.065074, 1.0]], ['2, k, 2', [-0.0106425, 0.253527, 1.0]], ['2, k, 3', [-0.0156614, 0.399743, 1.0]], ['2, k, 4', [-0.163833, 0.146892, 1.0]], ['2, k, 5', [-0.264242, -0.0591799, 1.0]], ['2, k, 6', [-0.248416, -0.253369, 1.0]], ['2, k, 7', [-0.244713, -0.322195, 1.0]], ['2, k, 8', [0.133994, 0.149208, 1.0]], ['2, k, 9', [0.247978, -0.0594719, 1.0]], ['2, k, 10', [0.259247, -0.261521, 1.0]], ['2, k, 11', [0.255097, -0.332312, 1.0]], ['2, k, 12', [-0.0670639, -0.384658, 1.0]], ['2, k, 13', [-0.153012, -0.709533, 1.0]], ['2, k, 14', [-0.129559, -1.00341, 1.0]], ['2, k, 15', [-0.133269, -0.875213, 1.0]], ['2, k, 16', [0.0572097, -0.384732, 1.0]], ['2, k, 17', [0.12822, -0.712193, 1.0]], ['2, k, 18', [0.170124, -1.16171, 1.0]], ['2, k, 19', [0.152524, -1.22364, 1.0]], ['2, k, 20', [-0.0101081, 0.174704, 1.0]], ['2, k, 21', [-0.211082, -0.373268, 1.0]], ['2, k, 22', [-0.286706, -0.340647, 1.0]], ['2, k, 23', [0.24459, -0.38383, 1.0]], ['2, k, 24', [0.304293, -0.360963, 1.0]]]
[['2, k, 0', [-0.00512238, -0.389438, 1.0]], ['2, k, 1', [-0.0079972, -0.0656427, 1.0]], ['2, k, 2', [-0.0101497, 0.252901, 1.0]], ['2, k, 3', [-0.0153844, 0.399503, 1.0]], ['2, k, 4', [-0.16456, 0.144384, 1.0]], ['2, k, 5', [-0.267157, -0.0720086, 1.0]], ['2, k, 6', [-0.249483, -0.266079, 1.0]], ['2, k, 7', [-0.24579, -0.339337, 1.0]], ['2, k, 8', [0.134795, 0.148507, 1.0]], ['2, k, 9', [0.247969, -0.0672137, 1.0]], ['2, k, 10', [0.256327, -0.274561, 1.0]], ['2, k, 11', [0.249334, -0.345815, 1.0]], ['2, k, 12', [-0.0672106, -0.384993, 1.0]], ['2, k, 13', [-0.151471, -0.710373, 1.0]], ['2, k, 14', [-0.129512, -1.0041, 1.0]], ['2, k, 15', [-0.132504, -0.876069, 1.0]], ['2, k, 16', [0.0573124, -0.385457, 1.0]], ['2, k, 17', [0.127872, -0.713165, 1.0]], ['2, k, 18', [0.169742, -1.1624, 1.0]], ['2, k, 19', [0.107727, -1.24414, 1.0]], ['2, k, 20', [-0.00968147, 0.174089, 1.0]], ['2, k, 21', [-0.226491, -0.387729, 1.0]], ['2, k, 22', [-0.296935, -0.332067, 1.0]], ['2, k, 23', [0.234333, -0.398311, 1.0]], ['2, k, 24', [0.297024, -0.348446, 1.0]]]
[['2, k, 0', [-0.00517337, -0.389877, 1.0]], ['2, k, 1', [-0.0081392, -0.0663669, 1.0]], ['2, k, 2', [-0.0105448, 0.251754, 1.0]], ['2, k, 3', [-0.0147892, 0.398596, 1.0]], ['2, k, 4', [-0.164334, 0.14415, 1.0]], ['2, k, 5', [-0.266218, -0.0770039, 1.0]], ['2, k, 6', [-0.250295, -0.277524, 1.0]], ['2, k, 7', [-0.243641, -0.350999, 1.0]], ['2, k, 8', [0.135347, 0.14847, 1.0]], ['2, k, 9', [0.245271, -0.0704628, 1.0]], ['2, k, 10', [0.2561, -0.285695, 1.0]], ['2, k, 11', [0.246317, -0.35769, 1.0]], ['2, k, 12', [-0.0674801, -0.385395, 1.0]], ['2, k, 13', [-0.150433, -0.710972, 1.0]], ['2, k, 14', [-0.129631, -1.00509, 1.0]], ['2, k, 15', [-0.132479, -0.876904, 1.0]], ['2, k, 16', [0.0574366, -0.385862, 1.0]], ['2, k, 17', [0.127114, -0.714186, 1.0]], ['2, k, 18', [0.172276, -1.164, 1.0]], ['2, k, 19', [0.103909, -1.24757, 1.0]], ['2, k, 20', [-0.00999535, 0.173057, 1.0]], ['2, k, 21', [-0.228208, -0.402904, 1.0]], ['2, k, 22', [-0.27051, -0.373051, 1.0]], ['2, k, 23', [0.238465, -0.413646, 1.0]], ['2, k, 24', [0.29624, -0.387814, 1.0]]]
[['2, k, 0', [-0.00515256, -0.391243, 1.0]], ['2, k, 1', [-0.00822317, -0.0679574, 1.0]], ['2, k, 2', [-0.010882, 0.249865, 1.0]], ['2, k, 3', [-0.0144038, 0.397223, 1.0]], ['2, k, 4', [-0.164652, 0.144208, 1.0]], ['2, k, 5', [-0.267853, -0.0823421, 1.0]], ['2, k, 6', [-0.250078, -0.2879, 1.0]], ['2, k, 7', [-0.248287, -0.360221, 1.0]], ['2, k, 8', [0.136559, 0.143415, 1.0]], ['2, k, 9', [0.244894, -0.0791385, 1.0]], ['2, k, 10', [0.255513, -0.294579, 1.0]], ['2, k, 11', [0.242263, -0.36832, 1.0]], ['2, k, 12', [-0.067689, -0.386391, 1.0]], ['2, k, 13', [-0.149959, -0.712102, 1.0]], ['2, k, 14', [-0.128145, -1.00535, 1.0]], ['2, k, 15', [-0.135157, -0.877302, 1.0]], ['2, k, 16', [0.0577311, -0.387493, 1.0]], ['2, k, 17', [0.126597, -0.715498, 1.0]], ['2, k, 18', [0.170668, -1.16565, 1.0]], ['2, k, 19', [0.103777, -1.2476, 1.0]], ['2, k, 20', [-0.0102565, 0.171245, 1.0]], ['2, k, 21', [-0.226856, -0.416139, 1.0]], ['2, k, 22', [-0.296263, -0.379685, 1.0]], ['2, k, 23', [0.226402, -0.419193, 1.0]], ['2, k, 24', [0.286355, -0.387505, 1.0]]]
[['2, k, 0', [-0.00595343, -0.391696, 1.0]], ['2, k, 1', [-0.00875154, -0.0680669, 1.0]], ['2, k, 2', [-0.0111652, 0.249983, 1.0]], ['2, k, 3', [-0.0138363, 0.397375, 1.0]], ['2, k, 4', [-0.164838, 0.14403, 1.0]], ['2, k, 5', [-0.267899, -0.0882068, 1.0]], ['2, k, 6', [-0.250225, -0.295334, 1.0]], ['2, k, 7', [-0.245985, -0.368358, 1.0]], ['2, k, 8', [0.137569, 0.143818, 1.0]], ['2, k, 9', [0.244378, -0.08208, 1.0]], ['2, k, 10', [0.252901, -0.299784, 1.0]], ['2, k, 11', [0.244576, -0.37456, 1.0]], ['2, k, 12', [-0.0686745, -0.386678, 1.0]], ['2, k, 13', [-0.151951, -0.712154, 1.0]], ['2, k, 14', [-0.127193, -1.00513, 1.0]], ['2, k, 15', [-0.134471, -0.87701, 1.0]], ['2, k, 16', [0.0570997, -0.388052, 1.0]], ['2, k, 17', [0.126811, -0.715708, 1.0]], ['2, k, 18', [0.170691, -1.16589, 1.0]], ['2, k, 19', [0.110072, -1.24662, 1.0]], ['2, k, 20', [-0.0105968, 0.171311, 1.0]], ['2, k, 21', [-0.229569, -0.420826, 1.0]], ['2, k, 22', [-0.300335, -0.387177, 1.0]], ['2, k, 23', [0.230802, -0.429847, 1.0]], ['2, k, 24', [0.292822, -0.400008, 1.0]]]
[['2, k, 0', [-0.00566267, -0.392587, 1.0]], ['2, k, 1', [-0.00835117, -0.0687767, 1.0]], ['2, k, 2', [-0.0107399, 0.249381, 1.0]], ['2, k, 3', [-0.0132607, 0.396471, 1.0]], ['2, k, 4', [-0.165764, 0.143162, 1.0]], ['2, k, 5', [-0.267251, -0.090377, 1.0]], ['2, k, 6', [-0.25201, -0.299426, 1.0]], ['2, k, 7', [-0.250941, -0.373544, 1.0]], ['2, k, 8', [0.137625, 0.143545, 1.0]], ['2, k, 9', [0.241534, -0.0904086, 1.0]], ['2, k, 10', [0.251709, -0.303573, 1.0]], ['2, k, 11', [0.239929, -0.376032, 1.0]], ['2, k, 12', [-0.0686072, -0.387453, 1.0]], ['2, k, 13', [-0.151082, -0.713114, 1.0]], ['2, k, 14', [-0.12692, -1.00562, 1.0]], ['2, k, 15', [-0.132103, -0.877907, 1.0]], ['2, k, 16', [0.0576011, -0.388978, 1.0]], ['2, k, 17', [0.126631, -0.716424, 1.0]], ['2, k, 18', [0.170934, -1.16663, 1.0]], ['2, k, 19', [0.149108, -1.24079, 1.0]], ['2, k, 20', [-0.0101716, 0.170684, 1.0]], ['2, k, 21', [-0.231999, -0.430375, 1.0]], ['2, k, 22', [-0.298977, -0.390427, 1.0]], ['2, k, 23', [0.219089, -0.434236, 1.0]], ['2, k, 24', [0.289477, -0.402494, 1.0]]]
[['2, k, 0', [-0.00587915, -0.393725, 1.0]], ['2, k, 1', [-0.00831127, -0.069685, 1.0]], ['2, k, 2', [-0.0104645, 0.248609, 1.0]], ['2, k, 3', [-0.0128516, 0.396218, 1.0]], ['2, k, 4', [-0.166018, 0.143091, 1.0]], ['2, k, 5', [-0.265807, -0.094613, 1.0]], ['2, k, 6', [-0.240041, -0.331995, 1.0]], ['2, k, 7', [-0.248229, -0.374433, 1.0]], ['2, k, 8', [0.139018, 0.139814, 1.0]], ['2, k, 9', [0.243431, -0.0981891, 1.0]], ['2, k, 10', [0.245089, -0.311392, 1.0]], ['2, k, 11', [0.247923, -0.375002, 1.0]], ['2, k, 12', [-0.0690018, -0.388629, 1.0]], ['2, k, 13', [-0.149549, -0.714861, 1.0]], ['2, k, 14', [-0.126568, -1.00627, 1.0]], ['2, k, 15', [-0.132347, -0.878633, 1.0]], ['2, k, 16', [0.0575136, -0.390016, 1.0]], ['2, k, 17', [0.126427, -0.717331, 1.0]], ['2, k, 18', [0.171029, -1.16759, 1.0]], ['2, k, 19', [0.115068, -1.24626, 1.0]], ['2, k, 20', [-0.00995369, 0.16988, 1.0]], ['2, k, 21', [-0.23398, -0.433479, 1.0]], ['2, k, 22', [-0.278839, -0.379414, 1.0]], ['2, k, 23', [0.246133, -0.431461, 1.0]], ['2, k, 24', [0.281639, -0.390818, 1.0]]]
[['2, k, 0', [-0.00600022, -0.394296, 1.0]], ['2, k, 1', [-0.00809619, -0.070381, 1.0]], ['2, k, 2', [-0.00984319, 0.247694, 1.0]], ['2, k, 3', [-0.0125162, 0.395114, 1.0]], ['2, k, 4', [-0.166442, 0.142448, 1.0]], ['2, k, 5', [-0.264643, -0.0964171, 1.0]], ['2, k, 6', [-0.245752, -0.318334, 1.0]], ['2, k, 7', [-0.250128, -0.376687, 1.0]], ['2, k, 8', [0.139032, 0.139856, 1.0]], ['2, k, 9', [0.24321, -0.0985308, 1.0]], ['2, k, 10', [0.246717, -0.318107, 1.0]], ['2, k, 11', [0.246932, -0.384029, 1.0]], ['2, k, 12', [-0.069229, -0.389298, 1.0]], ['2, k, 13', [-0.149228, -0.715613, 1.0]], ['2, k, 14', [-0.126791, -1.00675, 1.0]], ['2, k, 15', [-0.130469, -0.879005, 1.0]], ['2, k, 16', [0.057466, -0.390462, 1.0]], ['2, k, 17', [0.126383, -0.718022, 1.0]], ['2, k, 18', [0.16969, -1.16812, 1.0]], ['2, k, 19', [0.110622, -1.24529, 1.0]], ['2, k, 20', [-0.00943966, 0.169025, 1.0]], ['2, k, 21', [-0.236248, -0.436383, 1.0]], ['2, k, 22', [-0.281785, -0.377066, 1.0]], ['2, k, 23', [0.242442, -0.442862, 1.0]], ['2, k, 24', [0.282526, -0.411835, 1.0]]]
[['2, k, 0', [-0.00615046, -0.394501, 1.0]], ['2, k, 1', [-0.0083262, -0.0706297, 1.0]], ['2, k, 2', [-0.0101919, 0.247355, 1.0]], ['2, k, 3', [-0.0124824, 0.395132, 1.0]], ['2, k, 4', [-0.166863, 0.142354, 1.0]], ['2, k, 5', [-0.26255, -0.105755, 1.0]], ['2, k, 6', [-0.248239, -0.319563, 1.0]], ['2, k, 7', [-0.249405, -0.383553, 1.0]], ['2, k, 8', [0.139514, 0.14059, 1.0]], ['2, k, 9', [0.243249, -0.0986449, 1.0]], ['2, k, 10', [0.249731, -0.314958, 1.0]], ['2, k, 11', [0.251942, -0.375365, 1.0]], ['2, k, 12', [-0.0693961, -0.389543, 1.0]], ['2, k, 13', [-0.148044, -0.716178, 1.0]], ['2, k, 14', [-0.125171, -1.00581, 1.0]], ['2, k, 15', [-0.129169, -0.878663, 1.0]], ['2, k, 16', [0.0573277, -0.390608, 1.0]], ['2, k, 17', [0.126957, -0.718003, 1.0]], ['2, k, 18', [0.168956, -1.16775, 1.0]], ['2, k, 19', [0.112247, -1.24478, 1.0]], ['2, k, 20', [-0.00975517, 0.16871, 1.0]], ['2, k, 21', [-0.23848, -0.437702, 1.0]], ['2, k, 22', [-0.287522, -0.369981, 1.0]], ['2, k, 23', [0.237207, -0.445847, 1.0]], ['2, k, 24', [0.294684, -0.365933, 1.0]]]
[['2, k, 0', [-0.00633377, -0.394517, 1.0]], ['2, k, 1', [-0.00855699, -0.0707405, 1.0]], ['2, k, 2', [-0.0105144, 0.247041, 1.0]], ['2, k, 3', [-0.0125338, 0.395018, 1.0]], ['2, k, 4', [-0.167092, 0.14226, 1.0]], ['2, k, 5', [-0.262813, -0.107579, 1.0]], ['2, k, 6', [-0.251807, -0.322319, 1.0]], ['2, k, 7', [-0.254238, -0.387217, 1.0]], ['2, k, 8', [0.139314, 0.140726, 1.0]], ['2, k, 9', [0.243417, -0.101454, 1.0]], ['2, k, 10', [0.25012, -0.314372, 1.0]], ['2, k, 11', [0.254412, -0.385137, 1.0]], ['2, k, 12', [-0.0695644, -0.389613, 1.0]], ['2, k, 13', [-0.147966, -0.716194, 1.0]], ['2, k, 14', [-0.12496, -1.00556, 1.0]], ['2, k, 15', [-0.128422, -0.878288, 1.0]], ['2, k, 16', [0.0571268, -0.390539, 1.0]], ['2, k, 17', [0.127023, -0.717729, 1.0]], ['2, k, 18', [0.169211, -1.16738, 1.0]], ['2, k, 19', [0.156756, -1.23823, 1.0]], ['2, k, 20', [-0.0100498, 0.168453, 1.0]], ['2, k, 21', [-0.242877, -0.438821, 1.0]], ['2, k, 22', [-0.289336, -0.395467, 1.0]], ['2, k, 23', [0.257195, -0.444598, 1.0]], ['2, k, 24', [0.298647, -0.378087, 1.0]]]
[['2, k, 0', [-0.00629475, -0.394757, 1.0]], ['2, k, 1', [-0.00793883, -0.0710221, 1.0]], ['2, k, 2', [-0.00907843, 0.246684, 1.0]], ['2, k, 3', [-0.0121846, 0.394547, 1.0]], ['2, k, 4', [-0.167318, 0.141977, 1.0]], ['2, k, 5', [-0.262684, -0.107788, 1.0]], ['2, k, 6', [-0.2508, -0.324182, 1.0]], ['2, k, 7', [-0.253168, -0.389863, 1.0]], ['2, k, 8', [0.140103, 0.139603, 1.0]], ['2, k, 9', [0.242659, -0.104566, 1.0]], ['2, k, 10', [0.250906, -0.31851, 1.0]], ['2, k, 11', [0.254271, -0.388616, 1.0]], ['2, k, 12', [-0.0695537, -0.38988, 1.0]], ['2, k, 13', [-0.147421, -0.716651, 1.0]], ['2, k, 14', [-0.124257, -1.00576, 1.0]], ['2, k, 15', [-0.129292, -0.878334, 1.0]], ['2, k, 16', [0.0571807, -0.39074, 1.0]], ['2, k, 17', [0.126985, -0.717776, 1.0]], ['2, k, 18', [0.171624, -1.16637, 1.0]], ['2, k, 19', [0.123535, -1.24414, 1.0]], ['2, k, 20', [-0.00883989, 0.168116, 1.0]], ['2, k, 21', [-0.239531, -0.447116, 1.0]], ['2, k, 22', [-0.290014, -0.405941, 1.0]], ['2, k, 23', [0.260738, -0.445127, 1.0]], ['2, k, 24', [0.299863, -0.382772, 1.0]]]
[['2, k, 0', [-0.00633845, -0.395303, 1.0]], ['2, k, 1', [-0.0080455, -0.0716689, 1.0]], ['2, k, 2', [-0.00936337, 0.245943, 1.0]], ['2, k, 3', [-0.0118034, 0.39359, 1.0]], ['2, k, 4', [-0.167914, 0.140677, 1.0]], ['2, k, 5', [-0.261989, -0.108593, 1.0]], ['2, k, 6', [-0.249825, -0.32512, 1.0]], ['2, k, 7', [-0.251926, -0.390297, 1.0]], ['2, k, 8', [0.140078, 0.139579, 1.0]], ['2, k, 9', [0.242593, -0.106712, 1.0]], ['2, k, 10', [0.250271, -0.322936, 1.0]], ['2, k, 11', [0.251723, -0.392408, 1.0]], ['2, k, 12', [-0.069582, -0.390034, 1.0]], ['2, k, 13', [-0.146963, -0.716757, 1.0]], ['2, k, 14', [-0.12359, -1.00523, 1.0]], ['2, k, 15', [-0.127991, -0.878291, 1.0]], ['2, k, 16', [0.0571044, -0.39176, 1.0]], ['2, k, 17', [0.126262, -0.719193, 1.0]], ['2, k, 18', [0.170644, -1.16721, 1.0]], ['2, k, 19', [0.108188, -1.24645, 1.0]], ['2, k, 20', [-0.00906856, 0.167396, 1.0]], ['2, k, 21', [-0.245299, -0.441852, 1.0]], ['2, k, 22', [-0.290008, -0.410409, 1.0]], ['2, k, 23', [0.267955, -0.450818, 1.0]], ['2, k, 24', [0.285328, -0.367224, 1.0]]]
[['2, k, 0', [-0.00659254, -0.395894, 1.0]], ['2, k, 1', [-0.00765061, -0.0722111, 1.0]], ['2, k, 2', [-0.00814501, 0.245395, 1.0]], ['2, k, 3', [-0.0112959, 0.393213, 1.0]], ['2, k, 4', [-0.167816, 0.139725, 1.0]], ['2, k, 5', [-0.261871, -0.10974, 1.0]], ['2, k, 6', [-0.250157, -0.32665, 1.0]], ['2, k, 7', [-0.250868, -0.394942, 1.0]], ['2, k, 8', [0.141425, 0.137727, 1.0]], ['2, k, 9', [0.24068, -0.110622, 1.0]], ['2, k, 10', [0.249037, -0.326803, 1.0]], ['2, k, 11', [0.2527, -0.394157, 1.0]], ['2, k, 12', [-0.0698775, -0.390915, 1.0]], ['2, k, 13', [-0.149498, -0.717019, 1.0]], ['2, k, 14', [-0.124584, -1.00551, 1.0]], ['2, k, 15', [-0.129019, -0.878522, 1.0]], ['2, k, 16', [0.0568928, -0.392083, 1.0]], ['2, k, 17', [0.124571, -0.720147, 1.0]], ['2, k, 18', [0.169947, -1.16789, 1.0]], ['2, k, 19', [0.11355, -1.2436, 1.0]], ['2, k, 20', [-0.00807809, 0.166849, 1.0]], ['2, k, 21', [-0.242839, -0.443724, 1.0]], ['2, k, 22', [-0.291473, -0.407965, 1.0]], ['2, k, 23', [0.263059, -0.453284, 1.0]], ['2, k, 24', [0.283251, -0.398872, 1.0]]]
[['2, k, 0', [-0.0065932, -0.395579, 1.0]], ['2, k, 1', [-0.00739403, -0.0721023, 1.0]], ['2, k, 2', [-0.00765754, 0.245203, 1.0]], ['2, k, 3', [-0.0112381, 0.39348, 1.0]], ['2, k, 4', [-0.168089, 0.139562, 1.0]], ['2, k, 5', [-0.25986, -0.113631, 1.0]], ['2, k, 6', [-0.250262, -0.330588, 1.0]], ['2, k, 7', [-0.254681, -0.396491, 1.0]], ['2, k, 8', [0.142864, 0.138454, 1.0]], ['2, k, 9', [0.240277, -0.111039, 1.0]], ['2, k, 10', [0.247814, -0.328344, 1.0]], ['2, k, 11', [0.250216, -0.395053, 1.0]], ['2, k, 12', [-0.0697181, -0.390248, 1.0]], ['2, k, 13', [-0.149392, -0.716013, 1.0]], ['2, k, 14', [-0.123869, -1.00428, 1.0]], ['2, k, 15', [-0.129317, -0.877786, 1.0]], ['2, k, 16', [0.0568097, -0.391987, 1.0]], ['2, k, 17', [0.124551, -0.71998, 1.0]], ['2, k, 18', [0.169659, -1.16754, 1.0]], ['2, k, 19', [0.107684, -1.24493, 1.0]], ['2, k, 20', [-0.0076429, 0.166738, 1.0]], ['2, k, 21', [-0.237263, -0.45233, 1.0]], ['2, k, 22', [-0.290988, -0.402307, 1.0]], ['2, k, 23', [0.263442, -0.453181, 1.0]], ['2, k, 24', [0.292018, -0.350621, 1.0]]]
[['2, k, 0', [-0.00634851, -0.39595, 1.0]], ['2, k, 1', [-0.00738674, -0.0722219, 1.0]], ['2, k, 2', [-0.00793845, 0.245302, 1.0]], ['2, k, 3', [-0.011542, 0.39459, 1.0]], ['2, k, 4', [-0.168058, 0.138877, 1.0]], ['2, k, 5', [-0.26046, -0.11202, 1.0]], ['2, k, 6', [-0.249457, -0.329564, 1.0]], ['2, k, 7', [-0.251632, -0.397147, 1.0]], ['2, k, 8', [0.14311, 0.13866, 1.0]], ['2, k, 9', [0.240016, -0.113666, 1.0]], ['2, k, 10', [0.247909, -0.331656, 1.0]], ['2, k, 11', [0.252495, -0.402645, 1.0]], ['2, k, 12', [-0.069289, -0.390807, 1.0]], ['2, k, 13', [-0.150333, -0.716077, 1.0]], ['2, k, 14', [-0.124474, -1.00476, 1.0]], ['2, k, 15', [-0.128425, -0.878167, 1.0]], ['2, k, 16', [0.0568982, -0.392188, 1.0]], ['2, k, 17', [0.125694, -0.71975, 1.0]], ['2, k, 18', [0.169998, -1.16752, 1.0]], ['2, k, 19', [0.107938, -1.24517, 1.0]], ['2, k, 20', [-0.00783639, 0.166777, 1.0]], ['2, k, 21', [-0.247243, -0.442759, 1.0]], ['2, k, 22', [-0.291625, -0.398757, 1.0]], ['2, k, 23', [0.260285, -0.459203, 1.0]], ['2, k, 24', [0.289585, -0.392356, 1.0]]]
