[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7802119999999997, 80.103926, 1.0]], ['2, k, 1', [-1.8169791116401326, 109.35560152008622, 1.0]], ['2, k, 2', [-1.2827453703722569, 131.50588787885383, 1.0]], ['2, k, 3', [-1.133682743474697, 137.8069881875354, 1.0]], ['2, k, 4', [14.319522235024255, 128.38559596824985, 1.0]], ['2, k, 5', [29.812339047614103, 113.86105287351982, 1.0]], ['2, k, 6', [39.181443694778984, 131.115562897907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.60077056198442, 127.65006606454875, 1.0]], ['2, k, 9', [-34.54051293175513, 114.533396700993, 1.0]], ['2, k, 10', [-46.85342247811985, 132.88532047193945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.653600450801979, 80.14126295308537, 1.0]], ['2, k, 13', [6.78705180524892, 48.09166006878093, 1.0]], ['2, k, 14', [6.702137118543852, 10.99373761194694, 1.0]], ['2, k, 15', [6.803150986854117, 7.942105800192639, 1.0]], ['2, k, 16', [-9.375940824562399, 80.38265400672891, 1.0]], ['2, k, 17', [-16.66086750553846, 45.94699804520744, 1.0]], ['2, k, 18', [-25.31222645261375, 12.096436270325562, 1.0]], ['2, k, 19', [-26.082291387914466, 7.276338110067366, 1.0]], ['2, k, 20', [-1.2827453703722569, 131.50588787885383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.485936, 79.98831799999999, 1.0]], ['2, k, 1', [-2.6485758873516656, 109.21392285562382, 1.0]], ['2, k, 2', [-2.197657672479301, 131.33513040075167, 1.0]], ['2, k, 3', [-2.0720323601937904, 137.62739045892357, 1.0]], ['2, k, 4', [13.490725804092424, 128.27376556276587, 1.0]], ['2, k, 5', [28.964670703490263, 113.66593132823995, 1.0]], ['2, k, 6', [38.35209998569525, 131.06877550611284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46107818583683, 127.55597490481128, 1.0]], ['2, k, 9', [-35.456046814823445, 114.44161779492444, 1.0]], ['2, k, 10', [-47.33137335817344, 132.45479229345358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.947009018943668, 80.06219891165138, 1.0]], ['2, k, 13', [6.379359268069477, 48.150391664880786, 1.0]], ['2, k, 14', [6.812573325204057, 10.942022716852094, 1.0]], ['2, k, 15', [6.928332850914034, 7.90765284808304, 1.0]], ['2, k, 16', [-10.079653653007437, 80.23236003485316, 1.0]], ['2, k, 17', [-17.043950796170684, 46.12206669182113, 1.0]], ['2, k, 18', [-24.663607308160785, 11.910670518985413, 1.0]], ['2, k, 19', [-25.216528878174298, 7.313942520642755, 1.0]], ['2, k, 20', [-2.197657672479301, 131.33513040075167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.151198, 79.91104, 1.0]], ['2, k, 1', [-3.437824254409298, 109.09925234661469, 1.0]], ['2, k, 2', [-3.0668822971888936, 131.18772204860284, 1.0]], ['2, k, 3', [-2.963872718862293, 137.47025177848732, 1.0]], ['2, k, 4', [12.662345709424837, 128.18657358269706, 1.0]], ['2, k, 5', [28.257541524038153, 113.38637878095604, 1.0]], ['2, k, 6', [37.890084369338126, 131.30358400495084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.333445435334397, 127.47735900150543, 1.0]], ['2, k, 9', [-36.30305064219672, 114.40128233342287, 1.0]], ['2, k, 10', [-47.941155409855526, 132.56089867364673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3232810386443807, 80.02345672000381, 1.0]], ['2, k, 13', [6.047137262427116, 48.217438202749335, 1.0]], ['2, k, 14', [6.934064463993648, 10.87389248977474, 1.0]], ['2, k, 15', [7.08627897480591, 7.813500419960847, 1.0]], ['2, k, 16', [-10.727549084799417, 80.1137081523363, 1.0]], ['2, k, 17', [-17.3855582523582, 46.480791914599216, 1.0]], ['2, k, 18', [-24.191919887658273, 12.12915587136537, 1.0]], ['2, k, 19', [-24.519874827933098, 7.783847352010034, 1.0]], ['2, k, 20', [-3.0668822971888936, 131.18772204860284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.788598, 79.884336, 1.0]], ['2, k, 1', [-4.189726919277712, 109.02792443628351, 1.0]], ['2, k, 2', [-3.8871373788344896, 131.08193452323755, 1.0]], ['2, k, 3', [-3.8034582839275934, 137.35379259379138, 1.0]], ['2, k, 4', [11.818963114271583, 128.15470670751264, 1.0]], ['2, k, 5', [27.569620882133474, 113.17136713967594, 1.0]], ['2, k, 6', [37.48937922291195, 131.61406018045872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.285041931717835, 127.421296363151, 1.0]], ['2, k, 9', [-37.29177211372367, 114.33910597941619, 1.0]], ['2, k, 10', [-48.376282681921225, 132.07887392364094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7178593357009895, 80.04482297852415, 1.0]], ['2, k, 13', [5.731174594429826, 48.29358276750088, 1.0]], ['2, k, 14', [7.053677350127737, 10.79927029467347, 1.0]], ['2, k, 15', [7.241547221855906, 7.715560062919273, 1.0]], ['2, k, 16', [-11.34060869385901, 80.03473537242897, 1.0]], ['2, k, 17', [-17.7357883912408, 46.81450178332669, 1.0]], ['2, k, 18', [-23.79073939288068, 12.303682644199192, 1.0]], ['2, k, 19', [-23.9389264178456, 8.199821374871632, 1.0]], ['2, k, 20', [-3.8871373788344896, 131.08193452323755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.306618, 79.885932, 1.0]], ['2, k, 1', [-4.822271696968789, 108.99431418505478, 1.0]], ['2, k, 2', [-4.583902138103895, 131.02007486887345, 1.0]], ['2, k, 3', [-4.517895043945265, 137.2816549732641, 1.0]], ['2, k, 4', [11.091249668609969, 128.16246685564874, 1.0]], ['2, k, 5', [26.986840097432086, 112.98428896777108, 1.0]], ['2, k, 6', [37.17524628702917, 131.95943954331122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.088353975331835, 127.43135032532219, 1.0]], ['2, k, 9', [-38.03061125975927, 114.37720161839384, 1.0]], ['2, k, 10', [-48.71425397309261, 131.79147381033897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2439886581117845, 80.09088070000325, 1.0]], ['2, k, 13', [5.545185709714506, 48.1856782477839, 1.0]], ['2, k, 14', [7.256561189289464, 10.755346478620972, 1.0]], ['2, k, 15', [7.484827874107441, 7.648333675843911, 1.0]], ['2, k, 16', [-11.83813310793344, 79.98198638321672, 1.0]], ['2, k, 17', [-17.997921726149997, 47.15844815488076, 1.0]], ['2, k, 18', [-23.42052849713859, 12.500959344561394, 1.0]], ['2, k, 19', [-23.343574503049744, 8.66462165627817, 1.0]], ['2, k, 20', [-4.583902138103895, 131.02007486887345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.820238000000001, 79.918336, 1.0]], ['2, k, 1', [-5.44829679583641, 108.98062168971842, 1.0]], ['2, k, 2', [-5.274293513515323, 130.97181871443118, 1.0]], ['2, k, 3', [-5.226291538410829, 137.22255340537538, 1.0]], ['2, k, 4', [10.296719373342137, 128.2064950634692, 1.0]], ['2, k, 5', [26.377870876150517, 112.76458385049955, 1.0]], ['2, k, 6', [36.624971117156775, 131.8947588481674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.836234659738622, 127.43525825648281, 1.0]], ['2, k, 9', [-38.65727246460758, 114.41723699543496, 1.0]], ['2, k, 10', [-48.96252667136153, 131.76609504946347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.748284835477401, 80.16695499135605, 1.0]], ['2, k, 13', [5.332293534656042, 47.961949140501424, 1.0]], ['2, k, 14', [7.371931454395529, 10.722950925538179, 1.0]], ['2, k, 15', [7.6023919608952335, 7.591860578406038, 1.0]], ['2, k, 16', [-12.325575395454237, 79.96513159271464, 1.0]], ['2, k, 17', [-18.27918326427575, 47.4307327378846, 1.0]], ['2, k, 18', [-23.133982567513144, 12.759912113866108, 1.0]], ['2, k, 19', [-22.901108591520366, 9.163762835953339, 1.0]], ['2, k, 20', [-5.274293513515323, 130.97181871443118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.282314, 79.971964, 1.0]], ['2, k, 1', [-5.997966083763645, 109.00621906314895, 1.0]], ['2, k, 2', [-5.868375157728096, 130.98142869492006, 1.0]], ['2, k, 3', [-5.832543287351667, 137.22634116367487, 1.0]], ['2, k, 4', [9.590034670892178, 128.30948867236896, 1.0]], ['2, k, 5', [25.8182226895499, 112.68850602007697, 1.0]], ['2, k, 6', [36.39173970677126, 132.3630610803514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.6081171981457, 127.46964715363784, 1.0]], ['2, k, 9', [-39.33074436564439, 114.47292952680685, 1.0]], ['2, k, 10', [-49.68133124610655, 132.2681184296602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3131766060227381, 80.25966213080271, 1.0]], ['2, k, 13', [5.145982144935672, 47.837938913976316, 1.0]], ['2, k, 14', [7.455753582363583, 10.73140541755798, 1.0]], ['2, k, 15', [7.684967533739398, 7.579254075907132, 1.0]], ['2, k, 16', [-12.762919211459613, 79.97105395852735, 1.0]], ['2, k, 17', [-18.538964879039526, 47.6365047341369, 1.0]], ['2, k, 18', [-22.925078092231914, 12.990726649670663, 1.0]], ['2, k, 19', [-22.51460976214042, 9.727265768527708, 1.0]], ['2, k, 20', [-5.868375157728096, 130.98142869492006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.667928000000001, 80.001424, 1.0]], ['2, k, 1', [-6.470869160113228, 109.01761913476176, 1.0]], ['2, k, 2', [-6.389905229190599, 130.9823730888568, 1.0]], ['2, k, 3', [-6.367216486033675, 137.22331467763541, 1.0]], ['2, k, 4', [8.959851613129459, 128.4000920579874, 1.0]], ['2, k, 5', [25.30010760821557, 112.67342724261567, 1.0]], ['2, k, 6', [35.93049985606598, 132.46330321853623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.17882790020296, 127.53339313871427, 1.0]], ['2, k, 9', [-39.879845113486724, 114.49865502956733, 1.0]], ['2, k, 10', [-49.840632498859165, 131.929278519386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05997847432314707, 80.32347407572044, 1.0]], ['2, k, 13', [4.986067270835641, 47.76693180474626, 1.0]], ['2, k, 14', [7.510597453099901, 10.807049909186446, 1.0]], ['2, k, 15', [7.734648669549583, 7.6358158433064265, 1.0]], ['2, k, 16', [-13.134004833841027, 79.9592642225385, 1.0]], ['2, k, 17', [-18.749177378401477, 47.79668729841621, 1.0]], ['2, k, 18', [-22.789740056082334, 12.93903191410709, 1.0]], ['2, k, 19', [-22.331458543936105, 9.785247845108515, 1.0]], ['2, k, 20', [-6.389905229190599, 130.9823730888568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.984912, 80.033714, 1.0]], ['2, k, 1', [-6.870615391694361, 109.0386582383701, 1.0]], ['2, k, 2', [-6.8391481219924115, 130.99581503636625, 1.0]], ['2, k, 3', [-6.82964938024043, 137.23432205685646, 1.0]], ['2, k, 4', [8.475962107179335, 128.4883802853957, 1.0]], ['2, k, 5', [24.8697705039329, 112.69985163865324, 1.0]], ['2, k, 6', [35.56231337239782, 132.47846027930456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.635932520779306, 127.61297076943424, 1.0]], ['2, k, 9', [-40.2745227350498, 114.54667041429929, 1.0]], ['2, k, 10', [-50.195948944958374, 132.13230599913527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37206666860665916, 80.38181122236323, 1.0]], ['2, k, 13', [4.824706530908887, 47.781255440318446, 1.0]], ['2, k, 14', [7.498081912936696, 10.907582251576635, 1.0]], ['2, k, 15', [7.704868369091198, 7.744630182234463, 1.0]], ['2, k, 16', [-13.435523309049577, 79.95729881334867, 1.0]], ['2, k, 17', [-18.93230141913607, 47.915253385858406, 1.0]], ['2, k, 18', [-22.735962405514197, 12.928659657249042, 1.0]], ['2, k, 19', [-22.302489866121718, 9.760563355984615, 1.0]], ['2, k, 20', [-6.8391481219924115, 130.99581503636625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.21905, 80.064478, 1.0]], ['2, k, 1', [-7.181133781441636, 109.05553464203913, 1.0]], ['2, k, 2', [-7.194301111422994, 131.0028805779519, 1.0]], ['2, k, 3', [-7.196362039962252, 137.23991539971001, 1.0]], ['2, k, 4', [8.11251508961707, 128.57106796497524, 1.0]], ['2, k, 5', [24.527348540812937, 112.74977949846797, 1.0]], ['2, k, 6', [34.99398417373693, 132.1052552508193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.011678183545335, 127.67294707632539, 1.0]], ['2, k, 9', [-40.58234280884233, 114.59565816274208, 1.0]], ['2, k, 10', [-50.35678774424042, 132.08563318456433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6162238157639219, 80.43331851302887, 1.0]], ['2, k, 13', [4.658208284354032, 47.82026145268364, 1.0]], ['2, k, 14', [7.410720278023491, 10.966135385598356, 1.0]], ['2, k, 15', [7.672919876796688, 7.521389216211522, 1.0]], ['2, k, 16', [-13.661528168000341, 79.95909668337323, 1.0]], ['2, k, 17', [-19.10025077559999, 47.91504449468841, 1.0]], ['2, k, 18', [-22.760253103117584, 12.77847234204863, 1.0]], ['2, k, 19', [-22.349367275508722, 9.60425716812321, 1.0]], ['2, k, 20', [-7.194301111422994, 131.0028805779519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.344674, 80.07192, 1.0]], ['2, k, 1', [-7.380545687500554, 109.05779397110913, 1.0]], ['2, k, 2', [-7.439814652226717, 130.99986407266888, 1.0]], ['2, k, 3', [-7.454120663189381, 137.23592151016584, 1.0]], ['2, k, 4', [7.894016146590775, 128.61868200358427, 1.0]], ['2, k, 5', [24.297979040260223, 112.8164407178169, 1.0]], ['2, k, 6', [34.66295258446481, 131.720111819201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.25081119378393, 127.69982407491105, 1.0]], ['2, k, 9', [-40.803605331904976, 114.61295729076906, 1.0]], ['2, k, 10', [-51.0861352201313, 132.9606234705944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7244831241820835, 80.45170329388115, 1.0]], ['2, k, 13', [4.577740318147485, 47.878526112232564, 1.0]], ['2, k, 14', [7.360099192936952, 11.02125302423417, 1.0]], ['2, k, 15', [7.68613981676972, 7.251780906698375, 1.0]], ['2, k, 16', [-13.787221190930081, 79.94463066069002, 1.0]], ['2, k, 17', [-19.19423754712299, 47.89295618601438, 1.0]], ['2, k, 18', [-22.80108556063788, 12.604502236228228, 1.0]], ['2, k, 19', [-22.40885762922286, 9.425426406937682, 1.0]], ['2, k, 20', [-7.439814652226717, 130.99986407266888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.400192, 80.089896, 1.0]], ['2, k, 1', [-7.494885834850896, 109.06748787355119, 1.0]], ['2, k, 2', [-7.590379745598852, 131.00265578907593, 1.0]], ['2, k, 3', [-7.614280866925504, 137.23830747044326, 1.0]], ['2, k, 4', [7.759387374173282, 128.66285576418147, 1.0]], ['2, k, 5', [24.230175111026213, 112.95018158944333, 1.0]], ['2, k, 6', [34.48996123977264, 131.56879226129425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.379421074710933, 127.71623801337029, 1.0]], ['2, k, 9', [-40.93815720266565, 114.5919740600996, 1.0]], ['2, k, 10', [-51.17927894349663, 133.0025374066371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7739955978566764, 80.4751902815592, 1.0]], ['2, k, 13', [4.556177236015354, 47.83274980404114, 1.0]], ['2, k, 14', [7.350686655945321, 11.063568926218466, 1.0]], ['2, k, 15', [7.757084119756364, 6.956083989372895, 1.0]], ['2, k, 16', [-13.847992207225513, 79.94665516996672, 1.0]], ['2, k, 17', [-19.233827601423037, 47.862629646713664, 1.0]], ['2, k, 18', [-22.882440592225848, 12.486923788472843, 1.0]], ['2, k, 19', [-22.511729791704383, 9.303544663937622, 1.0]], ['2, k, 20', [-7.590379745598852, 131.00265578907593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.386840000000001, 80.106838, 1.0]], ['2, k, 1', [-7.522074003009069, 109.08196610738092, 1.0]], ['2, k, 2', [-7.63722073387605, 131.01460258133037, 1.0]], ['2, k, 3', [-7.665813671858445, 137.25072632067648, 1.0]], ['2, k, 4', [7.754347840475879, 128.71918325587336, 1.0]], ['2, k, 5', [24.284444265788586, 113.12368334733021, 1.0]], ['2, k, 6', [34.43816980996698, 131.56269342831598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.442509801100094, 127.73810775247038, 1.0]], ['2, k, 9', [-40.950763735019734, 114.55973671299625, 1.0]], ['2, k, 10', [-51.31813741733097, 133.45252440697809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.758988236542459, 80.49357860723167, 1.0]], ['2, k, 13', [4.565965689186114, 47.76028466358375, 1.0]], ['2, k, 14', [7.337956660738511, 11.03701918481574, 1.0]], ['2, k, 15', [7.736956265181643, 6.875558237906286, 1.0]], ['2, k, 16', [-13.839563515038769, 79.95339857868531, 1.0]], ['2, k, 17', [-19.247153658226505, 47.79162464142706, 1.0]], ['2, k, 18', [-23.002022246796933, 12.355262830900713, 1.0]], ['2, k, 19', [-22.655892802300805, 9.169036922136193, 1.0]], ['2, k, 20', [-7.63722073387605, 131.01460258133037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.299722, 80.10583199999999, 1.0]], ['2, k, 1', [-7.460707151957968, 109.08483352923079, 1.0]], ['2, k, 2', [-7.587957409504752, 131.01991288738813, 1.0]], ['2, k, 3', [-7.619447475631799, 137.25721886670195, 1.0]], ['2, k, 4', [7.855724965451675, 128.7668409251435, 1.0]], ['2, k, 5', [24.471268692047133, 113.31364265409225, 1.0]], ['2, k, 6', [34.5699749140375, 131.63774907194787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.289549026423266, 127.7696713414515, 1.0]], ['2, k, 9', [-40.80830207185233, 114.48242523115402, 1.0]], ['2, k, 10', [-51.73936690534717, 134.4355555349413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6687448945829528, 80.48611112534017, 1.0]], ['2, k, 13', [4.613353919371411, 47.60086199525647, 1.0]], ['2, k, 14', [7.319097632714124, 11.018938758252006, 1.0]], ['2, k, 15', [7.693037143057086, 6.865651055446997, 1.0]], ['2, k, 16', [-13.75638161921318, 79.95394120723199, 1.0]], ['2, k, 17', [-19.214057335469455, 47.73943666416284, 1.0]], ['2, k, 18', [-23.21740333693868, 12.263756929816488, 1.0]], ['2, k, 19', [-22.89713701986864, 9.074215716075118, 1.0]], ['2, k, 20', [-7.587957409504752, 131.01991288738813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.106482, 80.11553799999999, 1.0]], ['2, k, 1', [-7.288903913756453, 109.0911149766187, 1.0]], ['2, k, 2', [-7.423725827898926, 131.02325259736867, 1.0]], ['2, k, 3', [-7.456571898082878, 137.25977797664805, 1.0]], ['2, k, 4', [8.089273564438663, 128.79910055735988, 1.0]], ['2, k, 5', [24.81169679386231, 113.50695892525141, 1.0]], ['2, k, 6', [35.0615243774792, 132.09733767717444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00991598780707, 127.801603495737, 1.0]], ['2, k, 9', [-40.474819467961126, 114.32143613435619, 1.0]], ['2, k, 10', [-51.645421033743, 134.66023138490215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47758394090759193, 80.49082819123986, 1.0]], ['2, k, 13', [4.7193301266017205, 47.51442368877333, 1.0]], ['2, k, 14', [7.318249242943233, 11.018799381831137, 1.0]], ['2, k, 15', [7.665761156552343, 6.870714144630085, 1.0]], ['2, k, 16', [-13.559587675532619, 79.96219740126081, 1.0]], ['2, k, 17', [-19.101091921416334, 47.703523744941805, 1.0]], ['2, k, 18', [-23.404527438442667, 12.265750281345674, 1.0]], ['2, k, 19', [-23.112541394165397, 9.073242524433763, 1.0]], ['2, k, 20', [-7.423725827898926, 131.02325259736867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.797734, 80.11275800000001, 1.0]], ['2, k, 1', [-6.988385373393107, 109.09464610062905, 1.0]], ['2, k, 2', [-7.116700800875892, 131.03221271187604, 1.0]], ['2, k, 3', [-7.14640973084061, 137.27016439306703, 1.0]], ['2, k, 4', [8.410908227427699, 128.83143176136818, 1.0]], ['2, k, 5', [25.257264663999443, 113.72324789176275, 1.0]], ['2, k, 6', [35.58498061941823, 132.52794022817915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.668106702328522, 127.79141347462325, 1.0]], ['2, k, 9', [-40.06191993895828, 114.14932455979971, 1.0]], ['2, k, 10', [-50.59325127388251, 133.34273209065034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16255921786709493, 80.48298793920355, 1.0]], ['2, k, 13', [4.926009848497013, 47.455637560040756, 1.0]], ['2, k, 14', [7.383773880180953, 10.9983509535328, 1.0]], ['2, k, 15', [7.702237563621478, 6.858781960008683, 1.0]], ['2, k, 16', [-13.254893873076721, 79.9559910204585, 1.0]], ['2, k, 17', [-18.93308919570628, 47.58501321368494, 1.0]], ['2, k, 18', [-23.604229617494422, 12.216849706754878, 1.0]], ['2, k, 19', [-23.33963635437604, 9.042289105133092, 1.0]], ['2, k, 20', [-7.116700800875892, 131.03221271187604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
