[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.300355, -0.400099, 1.0]], ['2, k, 1', [-0.306761, -0.0901137, 1.0]], ['2, k, 2', [-0.312892, 0.213658, 1.0]], ['2, k, 3', [-0.253625, 0.343307, 1.0]], ['2, k, 4', [-0.443394, 0.0937711, 1.0]], ['2, k, 5', [-0.585708, -0.0896102, 1.0]], ['2, k, 6', [-0.45779, -0.236271, 1.0]], ['2, k, 7', [-0.416863, -0.257492, 1.0]], ['2, k, 8', [-0.227547, 0.160495, 1.0]], ['2, k, 9', [-0.159578, -0.0536475, 1.0]], ['2, k, 10', [-0.146152, -0.226449, 1.0]], ['2, k, 11', [-0.176206, -0.276276, 1.0]], ['2, k, 12', [-0.354759, -0.401486, 1.0]], ['2, k, 13', [-0.398995, -0.685279, 1.0]], ['2, k, 14', [-0.436013, -0.992354, 1.0]], ['2, k, 15', [-0.464244, -1.06473, 1.0]], ['2, k, 16', [-0.238285, -0.388153, 1.0]], ['2, k, 17', [-0.209563, -0.723341, 1.0]], ['2, k, 18', [-0.17565, -1.01857, 1.0]], ['2, k, 19', [-0.166128, -1.05139, 1.0]], ['2, k, 20', [-0.311567, 0.13863, 1.0]], ['2, k, 21', [-0.392251, -0.28562, 1.0]], ['2, k, 22', [-0.447982, -0.312484, 1.0]], ['2, k, 23', [-0.181932, -0.295718, 1.0]], ['2, k, 24', [-0.180278, -0.24134, 1.0]]]
[['2, k, 0', [-0.300876, -0.399347, 1.0]], ['2, k, 1', [-0.307518, -0.0898778, 1.0]], ['2, k, 2', [-0.313544, 0.213586, 1.0]], ['2, k, 3', [-0.254135, 0.343469, 1.0]], ['2, k, 4', [-0.445923, 0.0945315, 1.0]], ['2, k, 5', [-0.586622, -0.0900398, 1.0]], ['2, k, 6', [-0.458238, -0.236317, 1.0]], ['2, k, 7', [-0.418329, -0.259047, 1.0]], ['2, k, 8', [-0.226513, 0.161645, 1.0]], ['2, k, 9', [-0.158553, -0.0525016, 1.0]], ['2, k, 10', [-0.212365, -0.170528, 1.0]], ['2, k, 11', [-0.247688, -0.210745, 1.0]], ['2, k, 12', [-0.355317, -0.400644, 1.0]], ['2, k, 13', [-0.400117, -0.683555, 1.0]], ['2, k, 14', [-0.4376, -0.992054, 1.0]], ['2, k, 15', [-0.464604, -1.06438, 1.0]], ['2, k, 16', [-0.238682, -0.387551, 1.0]], ['2, k, 17', [-0.209741, -0.723511, 1.0]], ['2, k, 18', [-0.175511, -1.01773, 1.0]], ['2, k, 19', [-0.166496, -1.05064, 1.0]], ['2, k, 20', [-0.312248, 0.138622, 1.0]], ['2, k, 21', [-0.393552, -0.28702, 1.0]], ['2, k, 22', [-0.453176, -0.313145, 1.0]], ['2, k, 23', [-0.287498, -0.238024, 1.0]], ['2, k, 24', [-0.279215, -0.145288, 1.0]]]
[['2, k, 0', [-0.300737, -0.39882, 1.0]], ['2, k, 1', [-0.307906, -0.0897209, 1.0]], ['2, k, 2', [-0.314748, 0.213475, 1.0]], ['2, k, 3', [-0.254921, 0.34369, 1.0]], ['2, k, 4', [-0.448838, 0.095305, 1.0]], ['2, k, 5', [-0.590127, -0.0896344, 1.0]], ['2, k, 6', [-0.460279, -0.234115, 1.0]], ['2, k, 7', [-0.421948, -0.25834, 1.0]], ['2, k, 8', [-0.225533, 0.161069, 1.0]], ['2, k, 9', [-0.157581, -0.0530728, 1.0]], ['2, k, 10', [-0.211644, -0.17097, 1.0]], ['2, k, 11', [-0.244424, -0.210068, 1.0]], ['2, k, 12', [-0.355496, -0.400131, 1.0]], ['2, k, 13', [-0.402989, -0.684069, 1.0]], ['2, k, 14', [-0.437422, -0.99299, 1.0]], ['2, k, 15', [-0.464666, -1.06401, 1.0]], ['2, k, 16', [-0.238077, -0.387004, 1.0]], ['2, k, 17', [-0.207617, -0.696987, 1.0]], ['2, k, 18', [-0.177408, -0.997521, 1.0]], ['2, k, 19', [-0.166679, -1.05056, 1.0]], ['2, k, 20', [-0.313168, 0.138612, 1.0]], ['2, k, 21', [-0.395446, -0.287104, 1.0]], ['2, k, 22', [-0.451338, -0.312423, 1.0]], ['2, k, 23', [-0.285237, -0.244221, 1.0]], ['2, k, 24', [-0.278571, -0.145508, 1.0]]]
[['2, k, 0', [-0.300549, -0.4002, 1.0]], ['2, k, 1', [-0.308421, -0.0900333, 1.0]], ['2, k, 2', [-0.31542, 0.213523, 1.0]], ['2, k, 3', [-0.255964, 0.343871, 1.0]], ['2, k, 4', [-0.451744, 0.0960658, 1.0]], ['2, k, 5', [-0.591199, -0.0894968, 1.0]], ['2, k, 6', [-0.46143, -0.233902, 1.0]], ['2, k, 7', [-0.425727, -0.262061, 1.0]], ['2, k, 8', [-0.210354, 0.114982, 1.0]], ['2, k, 9', [-0.142494, -0.0988457, 1.0]], ['2, k, 10', [-0.197365, -0.216619, 1.0]], ['2, k, 11', [-0.246884, -0.247488, 1.0]], ['2, k, 12', [-0.357029, -0.400925, 1.0]], ['2, k, 13', [-0.405203, -0.684092, 1.0]], ['2, k, 14', [-0.43742, -0.99396, 1.0]], ['2, k, 15', [-0.464527, -1.06404, 1.0]], ['2, k, 16', [-0.234889, -0.389553, 1.0]], ['2, k, 17', [-0.207431, -0.693008, 1.0]], ['2, k, 18', [-0.177411, -0.997176, 1.0]], ['2, k, 19', [-0.166737, -1.05008, 1.0]], ['2, k, 20', [-0.313766, 0.138592, 1.0]], ['2, k, 21', [-0.402924, -0.292969, 1.0]], ['2, k, 22', [-0.457467, -0.317589, 1.0]], ['2, k, 23', [-0.285131, -0.262669, 1.0]], ['2, k, 24', [-0.265794, -0.190054, 1.0]]]
[['2, k, 0', [-0.299341, -0.397875, 1.0]], ['2, k, 1', [-0.308797, -0.0894755, 1.0]], ['2, k, 2', [-0.316864, 0.213479, 1.0]], ['2, k, 3', [-0.25693, 0.343847, 1.0]], ['2, k, 4', [-0.455559, 0.0966642, 1.0]], ['2, k, 5', [-0.598129, -0.0847037, 1.0]], ['2, k, 6', [-0.469656, -0.228712, 1.0]], ['2, k, 7', [-0.431729, -0.256731, 1.0]], ['2, k, 8', [-0.220428, 0.167874, 1.0]], ['2, k, 9', [-0.152515, -0.0463154, 1.0]], ['2, k, 10', [-0.207469, -0.16409, 1.0]], ['2, k, 11', [-0.234108, -0.199567, 1.0]], ['2, k, 12', [-0.356516, -0.399047, 1.0]], ['2, k, 13', [-0.406225, -0.682265, 1.0]], ['2, k, 14', [-0.437108, -0.993992, 1.0]], ['2, k, 15', [-0.465828, -1.06282, 1.0]], ['2, k, 16', [-0.233368, -0.386836, 1.0]], ['2, k, 17', [-0.206896, -0.691786, 1.0]], ['2, k, 18', [-0.177534, -0.996957, 1.0]], ['2, k, 19', [-0.166331, -1.04961, 1.0]], ['2, k, 20', [-0.314793, 0.138703, 1.0]], ['2, k, 21', [-0.40716, -0.287645, 1.0]], ['2, k, 22', [-0.45963, -0.3145, 1.0]], ['2, k, 23', [-0.263823, -0.225242, 1.0]], ['2, k, 24', [-0.277537, -0.141117, 1.0]]]
[['2, k, 0', [-0.29834, -0.397774, 1.0]], ['2, k, 1', [-0.308908, -0.0893288, 1.0]], ['2, k, 2', [-0.317443, 0.213575, 1.0]], ['2, k, 3', [-0.258057, 0.344108, 1.0]], ['2, k, 4', [-0.457655, 0.0974862, 1.0]], ['2, k, 5', [-0.600184, -0.0831432, 1.0]], ['2, k, 6', [-0.47208, -0.227139, 1.0]], ['2, k, 7', [-0.4431, -0.256671, 1.0]], ['2, k, 8', [-0.212671, 0.143531, 1.0]], ['2, k, 9', [-0.144809, -0.0704865, 1.0]], ['2, k, 10', [-0.19979, -0.188175, 1.0]], ['2, k, 11', [-0.234987, -0.222525, 1.0]], ['2, k, 12', [-0.356623, -0.398582, 1.0]], ['2, k, 13', [-0.407524, -0.681268, 1.0]], ['2, k, 14', [-0.436721, -0.992012, 1.0]], ['2, k, 15', [-0.463575, -1.06247, 1.0]], ['2, k, 16', [-0.231139, -0.387088, 1.0]], ['2, k, 17', [-0.204445, -0.68917, 1.0]], ['2, k, 18', [-0.177621, -0.998303, 1.0]], ['2, k, 19', [-0.166901, -1.05051, 1.0]], ['2, k, 20', [-0.315154, 0.138777, 1.0]], ['2, k, 21', [-0.414928, -0.304477, 1.0]], ['2, k, 22', [-0.468747, -0.297698, 1.0]], ['2, k, 23', [-0.270198, -0.253175, 1.0]], ['2, k, 24', [-0.268385, -0.160763, 1.0]]]
[['2, k, 0', [-0.299446, -0.397187, 1.0]], ['2, k, 1', [-0.309851, -0.0888325, 1.0]], ['2, k, 2', [-0.318682, 0.214036, 1.0]], ['2, k, 3', [-0.259206, 0.344617, 1.0]], ['2, k, 4', [-0.460157, 0.0982343, 1.0]], ['2, k, 5', [-0.602678, -0.081218, 1.0]], ['2, k, 6', [-0.476127, -0.225692, 1.0]], ['2, k, 7', [-0.458015, -0.244868, 1.0]], ['2, k, 8', [-0.212323, 0.143173, 1.0]], ['2, k, 9', [-0.151095, -0.0713764, 1.0]], ['2, k, 10', [-0.205926, -0.190594, 1.0]], ['2, k, 11', [-0.234743, -0.226199, 1.0]], ['2, k, 12', [-0.358869, -0.39725, 1.0]], ['2, k, 13', [-0.409182, -0.679909, 1.0]], ['2, k, 14', [-0.436571, -0.991536, 1.0]], ['2, k, 15', [-0.462994, -1.06008, 1.0]], ['2, k, 16', [-0.231505, -0.386984, 1.0]], ['2, k, 17', [-0.202133, -0.684841, 1.0]], ['2, k, 18', [-0.17785, -0.997752, 1.0]], ['2, k, 19', [-0.167072, -1.05021, 1.0]], ['2, k, 20', [-0.316238, 0.139188, 1.0]], ['2, k, 21', [-0.423215, -0.300277, 1.0]], ['2, k, 22', [-0.483722, -0.279178, 1.0]], ['2, k, 23', [-0.268986, -0.247904, 1.0]], ['2, k, 24', [-0.272904, -0.165335, 1.0]]]
[['2, k, 0', [-0.29851, -0.395953, 1.0]], ['2, k, 1', [-0.310183, -0.0883946, 1.0]], ['2, k, 2', [-0.320167, 0.21427, 1.0]], ['2, k, 3', [-0.260287, 0.344877, 1.0]], ['2, k, 4', [-0.463011, 0.0993129, 1.0]], ['2, k, 5', [-0.607794, -0.0779003, 1.0]], ['2, k, 6', [-0.487491, -0.226262, 1.0]], ['2, k, 7', [-0.446723, -0.252526, 1.0]], ['2, k, 8', [-0.212021, 0.143436, 1.0]], ['2, k, 9', [-0.15395, -0.0668647, 1.0]], ['2, k, 10', [-0.209405, -0.18386, 1.0]], ['2, k, 11', [-0.228731, -0.216963, 1.0]], ['2, k, 12', [-0.359027, -0.396027, 1.0]], ['2, k, 13', [-0.411368, -0.68141, 1.0]], ['2, k, 14', [-0.436728, -0.991528, 1.0]], ['2, k, 15', [-0.462914, -1.06031, 1.0]], ['2, k, 16', [-0.229368, -0.385714, 1.0]], ['2, k, 17', [-0.199987, -0.683282, 1.0]], ['2, k, 18', [-0.178149, -0.997836, 1.0]], ['2, k, 19', [-0.167078, -1.05085, 1.0]], ['2, k, 20', [-0.317239, 0.139449, 1.0]], ['2, k, 21', [-0.41666, -0.292257, 1.0]], ['2, k, 22', [-0.470897, -0.302368, 1.0]], ['2, k, 23', [-0.271946, -0.233923, 1.0]], ['2, k, 24', [-0.266373, -0.154749, 1.0]]]
[['2, k, 0', [-0.29724, -0.393489, 1.0]], ['2, k, 1', [-0.310525, -0.0874276, 1.0]], ['2, k, 2', [-0.321925, 0.214754, 1.0]], ['2, k, 3', [-0.261782, 0.345515, 1.0]], ['2, k, 4', [-0.465324, 0.0994452, 1.0]], ['2, k, 5', [-0.611262, -0.0762538, 1.0]], ['2, k, 6', [-0.492098, -0.223785, 1.0]], ['2, k, 7', [-0.450298, -0.2497, 1.0]], ['2, k, 8', [-0.210122, 0.151856, 1.0]], ['2, k, 9', [-0.154311, -0.059571, 1.0]], ['2, k, 10', [-0.209896, -0.176209, 1.0]], ['2, k, 11', [-0.228174, -0.204711, 1.0]], ['2, k, 12', [-0.358305, -0.393874, 1.0]], ['2, k, 13', [-0.412223, -0.677651, 1.0]], ['2, k, 14', [-0.436629, -0.991236, 1.0]], ['2, k, 15', [-0.46307, -1.06051, 1.0]], ['2, k, 16', [-0.227822, -0.38295, 1.0]], ['2, k, 17', [-0.19738, -0.680222, 1.0]], ['2, k, 18', [-0.17824, -0.997769, 1.0]], ['2, k, 19', [-0.167065, -1.05022, 1.0]], ['2, k, 20', [-0.318533, 0.140024, 1.0]], ['2, k, 21', [-0.421624, -0.293492, 1.0]], ['2, k, 22', [-0.476053, -0.30388, 1.0]], ['2, k, 23', [-0.275291, -0.238021, 1.0]], ['2, k, 24', [-0.266011, -0.145488, 1.0]]]
[['2, k, 0', [-0.295586, -0.391681, 1.0]], ['2, k, 1', [-0.310568, -0.0867614, 1.0]], ['2, k, 2', [-0.322816, 0.214727, 1.0]], ['2, k, 3', [-0.263828, 0.346207, 1.0]], ['2, k, 4', [-0.468522, 0.100379, 1.0]], ['2, k, 5', [-0.618318, -0.069528, 1.0]], ['2, k, 6', [-0.501004, -0.215827, 1.0]], ['2, k, 7', [-0.458616, -0.242528, 1.0]], ['2, k, 8', [-0.209283, 0.15331, 1.0]], ['2, k, 9', [-0.153043, -0.0578269, 1.0]], ['2, k, 10', [-0.209011, -0.172461, 1.0]], ['2, k, 11', [-0.226103, -0.20503, 1.0]], ['2, k, 12', [-0.357888, -0.392386, 1.0]], ['2, k, 13', [-0.412615, -0.670973, 1.0]], ['2, k, 14', [-0.438805, -0.994255, 1.0]], ['2, k, 15', [-0.465468, -1.06439, 1.0]], ['2, k, 16', [-0.224795, -0.380726, 1.0]], ['2, k, 17', [-0.195111, -0.676916, 1.0]], ['2, k, 18', [-0.178812, -0.997124, 1.0]], ['2, k, 19', [-0.167121, -1.05035, 1.0]], ['2, k, 20', [-0.319123, 0.140152, 1.0]], ['2, k, 21', [-0.427616, -0.283371, 1.0]], ['2, k, 22', [-0.481524, -0.296446, 1.0]], ['2, k, 23', [-0.274061, -0.231387, 1.0]], ['2, k, 24', [-0.258416, -0.144171, 1.0]]]
[['2, k, 0', [-0.295141, -0.390414, 1.0]], ['2, k, 1', [-0.310852, -0.0860749, 1.0]], ['2, k, 2', [-0.324083, 0.214888, 1.0]], ['2, k, 3', [-0.266397, 0.346762, 1.0]], ['2, k, 4', [-0.471963, 0.100913, 1.0]], ['2, k, 5', [-0.623299, -0.0670583, 1.0]], ['2, k, 6', [-0.506727, -0.211566, 1.0]], ['2, k, 7', [-0.465507, -0.239049, 1.0]], ['2, k, 8', [-0.20824, 0.154887, 1.0]], ['2, k, 9', [-0.151357, -0.0560966, 1.0]], ['2, k, 10', [-0.207181, -0.167809, 1.0]], ['2, k, 11', [-0.224562, -0.199225, 1.0]], ['2, k, 12', [-0.35812, -0.391447, 1.0]], ['2, k, 13', [-0.412555, -0.667491, 1.0]], ['2, k, 14', [-0.440435, -0.996662, 1.0]], ['2, k, 15', [-0.465271, -1.06551, 1.0]], ['2, k, 16', [-0.223465, -0.379105, 1.0]], ['2, k, 17', [-0.195169, -0.67212, 1.0]], ['2, k, 18', [-0.179048, -0.99644, 1.0]], ['2, k, 19', [-0.167204, -1.0496, 1.0]], ['2, k, 20', [-0.320129, 0.140462, 1.0]], ['2, k, 21', [-0.431646, -0.277142, 1.0]], ['2, k, 22', [-0.492056, -0.293479, 1.0]], ['2, k, 23', [-0.273058, -0.228082, 1.0]], ['2, k, 24', [-0.262573, -0.137053, 1.0]]]
[['2, k, 0', [-0.295226, -0.389864, 1.0]], ['2, k, 1', [-0.311421, -0.0855086, 1.0]], ['2, k, 2', [-0.325375, 0.215123, 1.0]], ['2, k, 3', [-0.268752, 0.347285, 1.0]], ['2, k, 4', [-0.476558, 0.103736, 1.0]], ['2, k, 5', [-0.627037, -0.065083, 1.0]], ['2, k, 6', [-0.511938, -0.208247, 1.0]], ['2, k, 7', [-0.471085, -0.235938, 1.0]], ['2, k, 8', [-0.203644, 0.150465, 1.0]], ['2, k, 9', [-0.148964, -0.0549692, 1.0]], ['2, k, 10', [-0.203641, -0.167522, 1.0]], ['2, k, 11', [-0.22322, -0.199975, 1.0]], ['2, k, 12', [-0.358875, -0.390814, 1.0]], ['2, k, 13', [-0.412101, -0.666245, 1.0]], ['2, k, 14', [-0.439811, -0.995614, 1.0]], ['2, k, 15', [-0.464407, -1.06315, 1.0]], ['2, k, 16', [-0.222681, -0.378732, 1.0]], ['2, k, 17', [-0.195243, -0.671131, 1.0]], ['2, k, 18', [-0.180123, -0.9949, 1.0]], ['2, k, 19', [-0.167112, -1.04916, 1.0]], ['2, k, 20', [-0.321265, 0.140775, 1.0]], ['2, k, 21', [-0.4386, -0.275516, 1.0]], ['2, k, 22', [-0.493656, -0.289189, 1.0]], ['2, k, 23', [-0.270686, -0.230394, 1.0]], ['2, k, 24', [-0.256155, -0.138465, 1.0]]]
[['2, k, 0', [-0.295614, -0.389227, 1.0]], ['2, k, 1', [-0.311847, -0.0851551, 1.0]], ['2, k, 2', [-0.326813, 0.215181, 1.0]], ['2, k, 3', [-0.270992, 0.347696, 1.0]], ['2, k, 4', [-0.481, 0.105751, 1.0]], ['2, k, 5', [-0.628967, -0.0644271, 1.0]], ['2, k, 6', [-0.515301, -0.206257, 1.0]], ['2, k, 7', [-0.47411, -0.234134, 1.0]], ['2, k, 8', [-0.200596, 0.147495, 1.0]], ['2, k, 9', [-0.146329, -0.0548982, 1.0]], ['2, k, 10', [-0.19395, -0.173397, 1.0]], ['2, k, 11', [-0.216273, -0.205754, 1.0]], ['2, k, 12', [-0.360113, -0.390145, 1.0]], ['2, k, 13', [-0.411652, -0.665262, 1.0]], ['2, k, 14', [-0.439674, -0.995629, 1.0]], ['2, k, 15', [-0.464286, -1.06327, 1.0]], ['2, k, 16', [-0.222233, -0.378063, 1.0]], ['2, k, 17', [-0.195524, -0.670293, 1.0]], ['2, k, 18', [-0.180154, -0.994986, 1.0]], ['2, k, 19', [-0.165915, -1.05055, 1.0]], ['2, k, 20', [-0.322562, 0.141001, 1.0]], ['2, k, 21', [-0.441409, -0.272309, 1.0]], ['2, k, 22', [-0.498498, -0.285208, 1.0]], ['2, k, 23', [-0.259297, -0.22933, 1.0]], ['2, k, 24', [-0.247235, -0.145267, 1.0]]]
[['2, k, 0', [-0.296429, -0.388539, 1.0]], ['2, k, 1', [-0.312365, -0.0847268, 1.0]], ['2, k, 2', [-0.3277, 0.215386, 1.0]], ['2, k, 3', [-0.27308, 0.348075, 1.0]], ['2, k, 4', [-0.482435, 0.106122, 1.0]], ['2, k, 5', [-0.628801, -0.0634422, 1.0]], ['2, k, 6', [-0.517349, -0.206151, 1.0]], ['2, k, 7', [-0.475512, -0.23491, 1.0]], ['2, k, 8', [-0.197356, 0.145351, 1.0]], ['2, k, 9', [-0.144051, -0.053462, 1.0]], ['2, k, 10', [-0.102576, -0.220377, 1.0]], ['2, k, 11', [-0.137319, -0.247078, 1.0]], ['2, k, 12', [-0.361892, -0.389224, 1.0]], ['2, k, 13', [-0.412088, -0.664233, 1.0]], ['2, k, 14', [-0.438646, -0.993942, 1.0]], ['2, k, 15', [-0.463951, -1.06273, 1.0]], ['2, k, 16', [-0.222253, -0.377558, 1.0]], ['2, k, 17', [-0.195566, -0.669825, 1.0]], ['2, k, 18', [-0.180347, -0.994606, 1.0]], ['2, k, 19', [-0.166329, -1.05057, 1.0]], ['2, k, 20', [-0.323498, 0.141306, 1.0]], ['2, k, 21', [-0.444013, -0.27066, 1.0]], ['2, k, 22', [-0.497806, -0.290775, 1.0]], ['2, k, 23', [-0.136118, -0.291499, 1.0]], ['2, k, 24', [-0.147498, -0.218518, 1.0]]]
[['2, k, 0', [-0.297206, -0.388019, 1.0]], ['2, k, 1', [-0.312855, -0.08436, 1.0]], ['2, k, 2', [-0.328288, 0.215508, 1.0]], ['2, k, 3', [-0.274925, 0.348608, 1.0]], ['2, k, 4', [-0.484412, 0.107001, 1.0]], ['2, k, 5', [-0.629095, -0.0631785, 1.0]], ['2, k, 6', [-0.521496, -0.207341, 1.0]], ['2, k, 7', [-0.482162, -0.238042, 1.0]], ['2, k, 8', [-0.193529, 0.142825, 1.0]], ['2, k, 9', [-0.141202, -0.0522768, 1.0]], ['2, k, 10', [-0.101607, -0.220755, 1.0]], ['2, k, 11', [-0.136452, -0.246464, 1.0]], ['2, k, 12', [-0.36338, -0.388463, 1.0]], ['2, k, 13', [-0.412121, -0.663943, 1.0]], ['2, k, 14', [-0.438318, -0.99353, 1.0]], ['2, k, 15', [-0.464114, -1.06262, 1.0]], ['2, k, 16', [-0.222612, -0.377118, 1.0]], ['2, k, 17', [-0.195944, -0.667973, 1.0]], ['2, k, 18', [-0.180938, -0.993979, 1.0]], ['2, k, 19', [-0.166335, -1.05056, 1.0]], ['2, k, 20', [-0.324245, 0.141547, 1.0]], ['2, k, 21', [-0.460887, -0.281982, 1.0]], ['2, k, 22', [-0.503654, -0.297376, 1.0]], ['2, k, 23', [-0.13856, -0.289492, 1.0]], ['2, k, 24', [-0.147354, -0.220184, 1.0]]]
[['2, k, 0', [-0.297845, -0.387205, 1.0]], ['2, k, 1', [-0.313177, -0.0840032, 1.0]], ['2, k, 2', [-0.328481, 0.215424, 1.0]], ['2, k, 3', [-0.276133, 0.349133, 1.0]], ['2, k, 4', [-0.488875, 0.109443, 1.0]], ['2, k, 5', [-0.628113, -0.0633582, 1.0]], ['2, k, 6', [-0.523645, -0.207249, 1.0]], ['2, k, 7', [-0.484152, -0.238476, 1.0]], ['2, k, 8', [-0.190095, 0.140991, 1.0]], ['2, k, 9', [-0.138974, -0.0521438, 1.0]], ['2, k, 10', [-0.0995119, -0.221599, 1.0]], ['2, k, 11', [-0.135066, -0.246266, 1.0]], ['2, k, 12', [-0.365031, -0.387283, 1.0]], ['2, k, 13', [-0.412269, -0.664037, 1.0]], ['2, k, 14', [-0.437984, -0.993844, 1.0]], ['2, k, 15', [-0.464279, -1.06261, 1.0]], ['2, k, 16', [-0.222564, -0.376261, 1.0]], ['2, k, 17', [-0.196264, -0.666707, 1.0]], ['2, k, 18', [-0.181304, -0.99372, 1.0]], ['2, k, 19', [-0.166072, -1.0506, 1.0]], ['2, k, 20', [-0.324618, 0.141645, 1.0]], ['2, k, 21', [-0.452848, -0.278356, 1.0]], ['2, k, 22', [-0.501604, -0.299193, 1.0]], ['2, k, 23', [-0.138913, -0.287824, 1.0]], ['2, k, 24', [-0.145649, -0.221183, 1.0]]]
[['2, k, 0', [-0.298895, -0.386569, 1.0]], ['2, k, 1', [-0.313689, -0.0835806, 1.0]], ['2, k, 2', [-0.328734, 0.215631, 1.0]], ['2, k, 3', [-0.277712, 0.349364, 1.0]], ['2, k, 4', [-0.489744, 0.10979, 1.0]], ['2, k, 5', [-0.627708, -0.0602825, 1.0]], ['2, k, 6', [-0.525325, -0.206672, 1.0]], ['2, k, 7', [-0.491783, -0.239948, 1.0]], ['2, k, 8', [-0.186574, 0.140117, 1.0]], ['2, k, 9', [-0.134852, -0.0511188, 1.0]], ['2, k, 10', [-0.0920676, -0.220117, 1.0]], ['2, k, 11', [-0.131573, -0.244489, 1.0]], ['2, k, 12', [-0.367212, -0.386318, 1.0]], ['2, k, 13', [-0.412648, -0.664117, 1.0]], ['2, k, 14', [-0.438116, -0.993481, 1.0]], ['2, k, 15', [-0.46459, -1.06251, 1.0]], ['2, k, 16', [-0.222891, -0.375795, 1.0]], ['2, k, 17', [-0.196408, -0.666401, 1.0]], ['2, k, 18', [-0.181469, -0.993904, 1.0]], ['2, k, 19', [-0.166402, -1.05032, 1.0]], ['2, k, 20', [-0.325065, 0.141931, 1.0]], ['2, k, 21', [-0.47209, -0.287105, 1.0]], ['2, k, 22', [-0.515022, -0.302457, 1.0]], ['2, k, 23', [-0.135331, -0.291625, 1.0]], ['2, k, 24', [-0.141606, -0.217615, 1.0]]]
[['2, k, 0', [-0.300142, -0.386, 1.0]], ['2, k, 1', [-0.313999, -0.0834191, 1.0]], ['2, k, 2', [-0.328399, 0.215244, 1.0]], ['2, k, 3', [-0.278366, 0.349538, 1.0]], ['2, k, 4', [-0.492164, 0.112222, 1.0]], ['2, k, 5', [-0.626427, -0.0585412, 1.0]], ['2, k, 6', [-0.527415, -0.206683, 1.0]], ['2, k, 7', [-0.497016, -0.240309, 1.0]], ['2, k, 8', [-0.181673, 0.137799, 1.0]], ['2, k, 9', [-0.129166, -0.0490633, 1.0]], ['2, k, 10', [-0.0896179, -0.21829, 1.0]], ['2, k, 11', [-0.130539, -0.24259, 1.0]], ['2, k, 12', [-0.369885, -0.385292, 1.0]], ['2, k, 13', [-0.413222, -0.664213, 1.0]], ['2, k, 14', [-0.438032, -0.993388, 1.0]], ['2, k, 15', [-0.464359, -1.06216, 1.0]], ['2, k, 16', [-0.223463, -0.375475, 1.0]], ['2, k, 17', [-0.196235, -0.665469, 1.0]], ['2, k, 18', [-0.181615, -0.993547, 1.0]], ['2, k, 19', [-0.166955, -1.04924, 1.0]], ['2, k, 20', [-0.325021, 0.141727, 1.0]], ['2, k, 21', [-0.478293, -0.289191, 1.0]], ['2, k, 22', [-0.523953, -0.288609, 1.0]], ['2, k, 23', [-0.135646, -0.286198, 1.0]], ['2, k, 24', [-0.139228, -0.216101, 1.0]]]
