[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.207589, -0.211273, 2.59414, 1.0], [1, -0.19722, 0.066829, 2.56075, 1.0], [2, -0.185171, 0.338433, 2.51527, 1.0], [3, -0.174025, 0.46171, 2.51294, 1.0], [4, -0.330532, 0.301024, 2.50217, 1.0], [5, -0.396, 0.527869, 2.3684, 1.0], [6, -0.428283, 0.750316, 2.28403, 1.0], [7, -0.419119, 0.784544, 2.26923, 1.0], [8, -0.0219761, 0.292401, 2.52404, 1.0], [9, 0.0982366, 0.490902, 2.43275, 1.0], [10, 0.190999, 0.716015, 2.36772, 1.0], [11, 0.195541, 0.773411, 2.33395, 1.0], [12, -0.275759, -0.206078, 2.5613, 1.0], [13, -0.297539, -0.482517, 2.5855, 1.0], [14, -0.231943, -0.862079, 2.76121, 1.0], [15, -0.222654, -0.904875, 2.66165, 1.0], [16, -0.134244, -0.211249, 2.56199, 1.0], [17, -0.0878251, -0.496957, 2.60892, 1.0], [18, -0.114047, -0.879972, 2.78617, 1.0], [19, -0.122867, -0.970211, 2.75368, 1.0], [20, -0.188395, 0.271444, 2.52875, 1.0], [21, -0.409904, 0.821305, 2.26366, 1.0], [22, -0.354887, 0.782463, 2.25315, 1.0], [23, 0.206634, 0.818794, 2.31793, 1.0], [24, 0.129141, 0.779843, 2.29565, 1.0]]
[[0, -0.207616, -0.211289, 2.59415, 1.0], [1, -0.197049, 0.0667416, 2.56043, 1.0], [2, -0.184599, 0.338226, 2.51433, 1.0], [3, -0.173529, 0.461628, 2.51213, 1.0], [4, -0.33014, 0.300978, 2.50195, 1.0], [5, -0.395582, 0.527737, 2.36557, 1.0], [6, -0.427882, 0.750141, 2.28306, 1.0], [7, -0.418076, 0.783542, 2.26544, 1.0], [8, -0.0212132, 0.291938, 2.52301, 1.0], [9, 0.099291, 0.490331, 2.43136, 1.0], [10, 0.19212, 0.715575, 2.36551, 1.0], [11, 0.197292, 0.772257, 2.3308, 1.0], [12, -0.275798, -0.206049, 2.56127, 1.0], [13, -0.297576, -0.482335, 2.58552, 1.0], [14, -0.231964, -0.861797, 2.76115, 1.0], [15, -0.222907, -0.904643, 2.66154, 1.0], [16, -0.134286, -0.211331, 2.56205, 1.0], [17, -0.090581, -0.543114, 2.64861, 1.0], [18, -0.117513, -0.93202, 2.81267, 1.0], [19, -0.127259, -1.01905, 2.75941, 1.0], [20, -0.187928, 0.271271, 2.52798, 1.0], [21, -0.409053, 0.821958, 2.2634, 1.0], [22, -0.352652, 0.781429, 2.24845, 1.0], [23, 0.209327, 0.815453, 2.31262, 1.0], [24, 0.128994, 0.776785, 2.28933, 1.0]]
[[0, -0.207421, -0.211515, 2.59385, 1.0], [1, -0.195392, 0.0661111, 2.55924, 1.0], [2, -0.18081, 0.337136, 2.51215, 1.0], [3, -0.173678, 0.460875, 2.5096, 1.0], [4, -0.330562, 0.301032, 2.5006, 1.0], [5, -0.395338, 0.527479, 2.36393, 1.0], [6, -0.427085, 0.749828, 2.28107, 1.0], [7, -0.417993, 0.781772, 2.26228, 1.0], [8, -0.0209566, 0.291812, 2.52242, 1.0], [9, 0.0998377, 0.488164, 2.42882, 1.0], [10, 0.193752, 0.716461, 2.35919, 1.0], [11, 0.198701, 0.77114, 2.32656, 1.0], [12, -0.275613, -0.206246, 2.56103, 1.0], [13, -0.297079, -0.482535, 2.58559, 1.0], [14, -0.231745, -0.861853, 2.76133, 1.0], [15, -0.222526, -0.904735, 2.66174, 1.0], [16, -0.134104, -0.211551, 2.56176, 1.0], [17, -0.0850254, -0.496632, 2.60968, 1.0], [18, -0.113215, -0.881022, 2.78333, 1.0], [19, -0.12341, -0.97117, 2.75207, 1.0], [20, -0.184704, 0.270301, 2.52605, 1.0], [21, -0.407007, 0.819716, 2.25798, 1.0], [22, -0.353345, 0.780045, 2.24696, 1.0], [23, 0.211722, 0.819078, 2.31325, 1.0], [24, 0.135339, 0.773676, 2.28528, 1.0]]
[[0, -0.207261, -0.211994, 2.59348, 1.0], [1, -0.195575, 0.0659114, 2.55889, 1.0], [2, -0.181881, 0.337163, 2.51168, 1.0], [3, -0.173544, 0.460746, 2.50898, 1.0], [4, -0.327965, 0.297811, 2.49861, 1.0], [5, -0.395154, 0.527287, 2.36331, 1.0], [6, -0.426925, 0.749559, 2.28037, 1.0], [7, -0.418642, 0.782238, 2.26308, 1.0], [8, -0.0204611, 0.291259, 2.52178, 1.0], [9, 0.100221, 0.488074, 2.42818, 1.0], [10, 0.194205, 0.716591, 2.35668, 1.0], [11, 0.19854, 0.771046, 2.32469, 1.0], [12, -0.275485, -0.20691, 2.56051, 1.0], [13, -0.297707, -0.48263, 2.58616, 1.0], [14, -0.232252, -0.86246, 2.76058, 1.0], [15, -0.222591, -0.905319, 2.66102, 1.0], [16, -0.133935, -0.211847, 2.56156, 1.0], [17, -0.0913258, -0.543119, 2.64863, 1.0], [18, -0.117295, -0.933121, 2.80987, 1.0], [19, -0.128823, -1.02038, 2.75861, 1.0], [20, -0.185439, 0.270251, 2.52562, 1.0], [21, -0.402091, 0.818614, 2.25525, 1.0], [22, -0.351413, 0.779337, 2.2448, 1.0], [23, 0.210988, 0.817351, 2.30835, 1.0], [24, 0.134814, 0.774441, 2.28484, 1.0]]
[[0, -0.207013, -0.212134, 2.59298, 1.0], [1, -0.195523, 0.0659278, 2.5581, 1.0], [2, -0.182282, 0.337406, 2.51072, 1.0], [3, -0.172762, 0.46032, 2.50784, 1.0], [4, -0.328911, 0.297888, 2.4979, 1.0], [5, -0.394955, 0.527295, 2.3618, 1.0], [6, -0.426345, 0.749466, 2.27798, 1.0], [7, -0.41784, 0.779001, 2.2613, 1.0], [8, -0.0200406, 0.290876, 2.5213, 1.0], [9, 0.101405, 0.48825, 2.42642, 1.0], [10, 0.194954, 0.715906, 2.35427, 1.0], [11, 0.198169, 0.769674, 2.32052, 1.0], [12, -0.275342, -0.207149, 2.56016, 1.0], [13, -0.298274, -0.482708, 2.58663, 1.0], [14, -0.231739, -0.861265, 2.76294, 1.0], [15, -0.22206, -0.904145, 2.66338, 1.0], [16, -0.133559, -0.211843, 2.56092, 1.0], [17, -0.0912035, -0.542561, 2.64781, 1.0], [18, -0.116729, -0.932942, 2.80797, 1.0], [19, -0.128668, -1.02049, 2.75837, 1.0], [20, -0.185713, 0.270434, 2.5247, 1.0], [21, -0.407237, 0.819549, 2.25798, 1.0], [22, -0.346959, 0.77803, 2.241, 1.0], [23, 0.212494, 0.814044, 2.30489, 1.0], [24, 0.135184, 0.772996, 2.28275, 1.0]]
[[0, -0.206777, -0.212432, 2.592, 1.0], [1, -0.195332, 0.0657565, 2.55717, 1.0], [2, -0.182279, 0.337369, 2.51009, 1.0], [3, -0.172728, 0.460405, 2.50721, 1.0], [4, -0.328331, 0.296442, 2.49624, 1.0], [5, -0.394661, 0.526091, 2.36091, 1.0], [6, -0.426468, 0.749293, 2.27713, 1.0], [7, -0.419597, 0.778143, 2.26003, 1.0], [8, -0.0202947, 0.29034, 2.5201, 1.0], [9, 0.101639, 0.487504, 2.42531, 1.0], [10, 0.195318, 0.715082, 2.35208, 1.0], [11, 0.197775, 0.770617, 2.31721, 1.0], [12, -0.275178, -0.207409, 2.55895, 1.0], [13, -0.298296, -0.48272, 2.58668, 1.0], [14, -0.232038, -0.860681, 2.764, 1.0], [15, -0.222198, -0.90358, 2.6644, 1.0], [16, -0.133278, -0.212146, 2.56024, 1.0], [17, -0.092003, -0.540961, 2.64574, 1.0], [18, -0.116608, -0.930062, 2.80859, 1.0], [19, -0.128209, -1.01777, 2.75917, 1.0], [20, -0.185671, 0.270372, 2.52399, 1.0], [21, -0.405777, 0.815939, 2.25099, 1.0], [22, -0.347896, 0.774937, 2.23927, 1.0], [23, 0.213389, 0.814288, 2.30078, 1.0], [24, 0.132245, 0.774421, 2.279, 1.0]]
[[0, -0.206487, -0.213055, 2.59135, 1.0], [1, -0.19527, 0.0653873, 2.55631, 1.0], [2, -0.182585, 0.337255, 2.50909, 1.0], [3, -0.17253, 0.460396, 2.50686, 1.0], [4, -0.327523, 0.294865, 2.49496, 1.0], [5, -0.394595, 0.525136, 2.35987, 1.0], [6, -0.426623, 0.749099, 2.27646, 1.0], [7, -0.422145, 0.778263, 2.26056, 1.0], [8, -0.0201648, 0.290275, 2.51972, 1.0], [9, 0.101618, 0.486595, 2.42393, 1.0], [10, 0.195159, 0.713962, 2.35105, 1.0], [11, 0.197455, 0.768843, 2.31729, 1.0], [12, -0.275014, -0.208276, 2.55816, 1.0], [13, -0.298307, -0.482758, 2.58691, 1.0], [14, -0.232018, -0.860785, 2.76382, 1.0], [15, -0.221906, -0.90368, 2.66423, 1.0], [16, -0.132889, -0.21255, 2.55972, 1.0], [17, -0.0915874, -0.541123, 2.64566, 1.0], [18, -0.117518, -0.930897, 2.80653, 1.0], [19, -0.12815, -1.01916, 2.75947, 1.0], [20, -0.18588, 0.270196, 2.52303, 1.0], [21, -0.412804, 0.817709, 2.25589, 1.0], [22, -0.348123, 0.774937, 2.23902, 1.0], [23, 0.209098, 0.812936, 2.30009, 1.0], [24, 0.134482, 0.772507, 2.27678, 1.0]]
[[0, -0.206325, -0.213556, 2.59059, 1.0], [1, -0.194982, 0.0649187, 2.55581, 1.0], [2, -0.18231, 0.336855, 2.50889, 1.0], [3, -0.172531, 0.460094, 2.50653, 1.0], [4, -0.32713, 0.293351, 2.49405, 1.0], [5, -0.394703, 0.524811, 2.35926, 1.0], [6, -0.428571, 0.74436, 2.27741, 1.0], [7, -0.423436, 0.776335, 2.26113, 1.0], [8, -0.0201115, 0.289795, 2.51845, 1.0], [9, 0.101188, 0.486489, 2.42253, 1.0], [10, 0.183053, 0.720336, 2.33858, 1.0], [11, 0.193193, 0.772689, 2.31286, 1.0], [12, -0.274953, -0.208767, 2.55702, 1.0], [13, -0.298066, -0.482846, 2.58719, 1.0], [14, -0.231756, -0.860714, 2.76414, 1.0], [15, -0.221718, -0.903592, 2.66454, 1.0], [16, -0.132648, -0.213033, 2.55929, 1.0], [17, -0.0909621, -0.541486, 2.64556, 1.0], [18, -0.117824, -0.931306, 2.80591, 1.0], [19, -0.128278, -1.01972, 2.75977, 1.0], [20, -0.185603, 0.269785, 2.52276, 1.0], [21, -0.412826, 0.817743, 2.25599, 1.0], [22, -0.349, 0.775614, 2.24027, 1.0], [23, 0.206828, 0.81589, 2.29487, 1.0], [24, 0.127964, 0.775205, 2.27374, 1.0]]
[[0, -0.205784, -0.213864, 2.58939, 1.0], [1, -0.194534, 0.0647401, 2.55451, 1.0], [2, -0.182087, 0.336815, 2.5077, 1.0], [3, -0.172556, 0.460107, 2.50577, 1.0], [4, -0.326081, 0.292967, 2.49254, 1.0], [5, -0.395061, 0.52468, 2.35835, 1.0], [6, -0.430721, 0.733938, 2.28018, 1.0], [7, -0.426607, 0.774089, 2.262, 1.0], [8, -0.0206917, 0.289197, 2.51687, 1.0], [9, 0.100711, 0.486166, 2.42092, 1.0], [10, 0.18599, 0.715904, 2.33915, 1.0], [11, 0.193531, 0.770285, 2.31163, 1.0], [12, -0.274416, -0.208944, 2.55545, 1.0], [13, -0.298117, -0.482819, 2.58723, 1.0], [14, -0.231656, -0.859576, 2.76605, 1.0], [15, -0.221606, -0.90247, 2.66643, 1.0], [16, -0.132118, -0.213423, 2.55847, 1.0], [17, -0.0900968, -0.540598, 2.64378, 1.0], [18, -0.117503, -0.929815, 2.80511, 1.0], [19, -0.128429, -1.01832, 2.7598, 1.0], [20, -0.185326, 0.269714, 2.52153, 1.0], [21, -0.412946, 0.818007, 2.25672, 1.0], [22, -0.351841, 0.775592, 2.24073, 1.0], [23, 0.207986, 0.812738, 2.2944, 1.0], [24, 0.12792, 0.773627, 2.27289, 1.0]]
[[0, -0.205645, -0.213694, 2.58846, 1.0], [1, -0.194042, 0.0652058, 2.55365, 1.0], [2, -0.181245, 0.337649, 2.50696, 1.0], [3, -0.172597, 0.460006, 2.50519, 1.0], [4, -0.327906, 0.295825, 2.49241, 1.0], [5, -0.39543, 0.524643, 2.35765, 1.0], [6, -0.431092, 0.734064, 2.28012, 1.0], [7, -0.427445, 0.77404, 2.26203, 1.0], [8, -0.0205042, 0.28882, 2.51587, 1.0], [9, 0.100163, 0.485756, 2.4202, 1.0], [10, 0.182428, 0.71858, 2.33707, 1.0], [11, 0.191809, 0.771957, 2.31206, 1.0], [12, -0.274299, -0.208733, 2.55467, 1.0], [13, -0.297762, -0.483045, 2.58732, 1.0], [14, -0.231856, -0.859906, 2.76579, 1.0], [15, -0.222116, -0.902814, 2.66612, 1.0], [16, -0.131946, -0.213316, 2.55745, 1.0], [17, -0.0895643, -0.491735, 2.59414, 1.0], [18, -0.114065, -0.871654, 2.77534, 1.0], [19, -0.10561, -0.914453, 2.67562, 1.0], [20, -0.184581, 0.270448, 2.52075, 1.0], [21, -0.41231, 0.816754, 2.25327, 1.0], [22, -0.352506, 0.776458, 2.24235, 1.0], [23, 0.203785, 0.816286, 2.29309, 1.0], [24, 0.128535, 0.773948, 2.27463, 1.0]]
[[0, -0.205794, -0.213613, 2.58807, 1.0], [1, -0.194141, 0.065295, 2.5531, 1.0], [2, -0.181334, 0.33773, 2.50631, 1.0], [3, -0.172672, 0.460148, 2.505, 1.0], [4, -0.327457, 0.297459, 2.49115, 1.0], [5, -0.396127, 0.525037, 2.35694, 1.0], [6, -0.432169, 0.738323, 2.27871, 1.0], [7, -0.4303, 0.774282, 2.26532, 1.0], [8, -0.0206323, 0.288798, 2.51519, 1.0], [9, 0.0996914, 0.484868, 2.41952, 1.0], [10, 0.18132, 0.719047, 2.33665, 1.0], [11, 0.190598, 0.774493, 2.31132, 1.0], [12, -0.274421, -0.208511, 2.55429, 1.0], [13, -0.297752, -0.483104, 2.58728, 1.0], [14, -0.231928, -0.860899, 2.76363, 1.0], [15, -0.222041, -0.903785, 2.66397, 1.0], [16, -0.132112, -0.213369, 2.55706, 1.0], [17, -0.0895654, -0.491739, 2.59415, 1.0], [18, -0.113973, -0.871536, 2.77529, 1.0], [19, -0.105375, -0.914329, 2.67558, 1.0], [20, -0.184673, 0.270534, 2.52011, 1.0], [21, -0.417741, 0.818832, 2.26022, 1.0], [22, -0.352975, 0.776483, 2.24197, 1.0], [23, 0.202146, 0.816026, 2.29234, 1.0], [24, 0.126382, 0.777763, 2.27556, 1.0]]
[[0, -0.205924, -0.213764, 2.58731, 1.0], [1, -0.19422, 0.0653413, 2.55244, 1.0], [2, -0.181422, 0.337933, 2.50577, 1.0], [3, -0.172606, 0.460132, 2.50459, 1.0], [4, -0.327167, 0.297243, 2.49059, 1.0], [5, -0.396397, 0.524741, 2.35674, 1.0], [6, -0.433031, 0.740131, 2.27805, 1.0], [7, -0.431058, 0.773955, 2.26435, 1.0], [8, -0.0209568, 0.288626, 2.51414, 1.0], [9, 0.0986116, 0.48513, 2.41807, 1.0], [10, 0.177566, 0.723652, 2.3329, 1.0], [11, 0.188505, 0.776834, 2.3105, 1.0], [12, -0.274615, -0.208496, 2.55375, 1.0], [13, -0.296936, -0.483024, 2.58654, 1.0], [14, -0.231508, -0.861112, 2.76214, 1.0], [15, -0.221738, -0.903986, 2.66246, 1.0], [16, -0.132129, -0.213735, 2.55605, 1.0], [17, -0.0896902, -0.491495, 2.59343, 1.0], [18, -0.113579, -0.870362, 2.77613, 1.0], [19, -0.105099, -0.913164, 2.6764, 1.0], [20, -0.184758, 0.270703, 2.51954, 1.0], [21, -0.425012, 0.813618, 2.25711, 1.0], [22, -0.352494, 0.776678, 2.24271, 1.0], [23, 0.20174, 0.819973, 2.2982, 1.0], [24, 0.128409, 0.776601, 2.2769, 1.0]]
[[0, -0.205731, -0.213792, 2.58674, 1.0], [1, -0.194141, 0.0649001, 2.55183, 1.0], [2, -0.181559, 0.336827, 2.50505, 1.0], [3, -0.17267, 0.460105, 2.5045, 1.0], [4, -0.327601, 0.298156, 2.48951, 1.0], [5, -0.396731, 0.524524, 2.35655, 1.0], [6, -0.435899, 0.730995, 2.28225, 1.0], [7, -0.434307, 0.772552, 2.2653, 1.0], [8, -0.0208105, 0.288658, 2.51342, 1.0], [9, 0.0980776, 0.485574, 2.41751, 1.0], [10, 0.177161, 0.724011, 2.33265, 1.0], [11, 0.187314, 0.77723, 2.31184, 1.0], [12, -0.27445, -0.208644, 2.55326, 1.0], [13, -0.296243, -0.48313, 2.58597, 1.0], [14, -0.231311, -0.86103, 2.76182, 1.0], [15, -0.221476, -0.903894, 2.66215, 1.0], [16, -0.131905, -0.21362, 2.55541, 1.0], [17, -0.0894427, -0.491279, 2.59239, 1.0], [18, -0.114257, -0.870342, 2.77433, 1.0], [19, -0.105703, -0.913129, 2.67461, 1.0], [20, -0.184829, 0.269799, 2.51885, 1.0], [21, -0.416648, 0.818683, 2.2583, 1.0], [22, -0.359684, 0.775237, 2.24271, 1.0], [23, 0.205257, 0.818591, 2.29433, 1.0], [24, 0.127849, 0.778693, 2.27882, 1.0]]
[[0, -0.205415, -0.214307, 2.58573, 1.0], [1, -0.193956, 0.0647489, 2.5514, 1.0], [2, -0.181501, 0.336852, 2.50498, 1.0], [3, -0.172684, 0.460074, 2.50432, 1.0], [4, -0.327926, 0.297249, 2.48934, 1.0], [5, -0.397352, 0.524508, 2.35635, 1.0], [6, -0.436737, 0.730916, 2.28267, 1.0], [7, -0.435706, 0.771847, 2.26621, 1.0], [8, -0.0207153, 0.288292, 2.51278, 1.0], [9, 0.0975992, 0.486514, 2.41657, 1.0], [10, 0.176669, 0.723807, 2.33264, 1.0], [11, 0.184228, 0.779025, 2.31265, 1.0], [12, -0.274204, -0.209275, 2.55194, 1.0], [13, -0.295637, -0.483336, 2.58517, 1.0], [14, -0.231134, -0.860843, 2.76164, 1.0], [15, -0.221413, -0.9037, 2.66193, 1.0], [16, -0.131546, -0.214006, 2.5547, 1.0], [17, -0.0889225, -0.535767, 2.62923, 1.0], [18, -0.115361, -0.917758, 2.80442, 1.0], [19, -0.126103, -1.00677, 2.76161, 1.0], [20, -0.184747, 0.2698, 2.51872, 1.0], [21, -0.412658, 0.81931, 2.26001, 1.0], [22, -0.358836, 0.775125, 2.24185, 1.0], [23, 0.194069, 0.820259, 2.29347, 1.0], [24, 0.120356, 0.781111, 2.27779, 1.0]]
[[0, -0.20495, -0.21449, 2.585, 1.0], [1, -0.193642, 0.0646686, 2.55066, 1.0], [2, -0.181374, 0.336911, 2.50434, 1.0], [3, -0.172925, 0.460066, 2.50399, 1.0], [4, -0.328153, 0.297058, 2.48907, 1.0], [5, -0.398463, 0.525032, 2.3561, 1.0], [6, -0.437127, 0.730681, 2.28274, 1.0], [7, -0.435703, 0.771451, 2.26491, 1.0], [8, -0.0209964, 0.288304, 2.5123, 1.0], [9, 0.0969151, 0.4872, 2.41585, 1.0], [10, 0.176183, 0.723563, 2.33284, 1.0], [11, 0.184938, 0.777739, 2.31132, 1.0], [12, -0.273831, -0.209509, 2.55129, 1.0], [13, -0.295316, -0.484522, 2.58434, 1.0], [14, -0.230925, -0.861617, 2.76136, 1.0], [15, -0.221257, -0.904467, 2.66164, 1.0], [16, -0.130994, -0.214119, 2.55392, 1.0], [17, -0.0871524, -0.491775, 2.58442, 1.0], [18, -0.112027, -0.86592, 2.77502, 1.0], [19, -0.103659, -0.908748, 2.67522, 1.0], [20, -0.184576, 0.269823, 2.51805, 1.0], [21, -0.416852, 0.818068, 2.25717, 1.0], [22, -0.358649, 0.774695, 2.24061, 1.0], [23, 0.198052, 0.816422, 2.29171, 1.0], [24, 0.120185, 0.781407, 2.27509, 1.0]]
[[0, -0.204596, -0.214467, 2.58392, 1.0], [1, -0.192908, 0.0643443, 2.54965, 1.0], [2, -0.180225, 0.336238, 2.50347, 1.0], [3, -0.17301, 0.460154, 2.50359, 1.0], [4, -0.327215, 0.29827, 2.48773, 1.0], [5, -0.398836, 0.524721, 2.35597, 1.0], [6, -0.437564, 0.730704, 2.2828, 1.0], [7, -0.436143, 0.771578, 2.26503, 1.0], [8, -0.0208687, 0.288223, 2.51156, 1.0], [9, 0.0963594, 0.487882, 2.41529, 1.0], [10, 0.17833, 0.719651, 2.33595, 1.0], [11, 0.185214, 0.777816, 2.31259, 1.0], [12, -0.273515, -0.209374, 2.55051, 1.0], [13, -0.294106, -0.484882, 2.58275, 1.0], [14, -0.230758, -0.86168, 2.76043, 1.0], [15, -0.220928, -0.904523, 2.6607, 1.0], [16, -0.130603, -0.21424, 2.55252, 1.0], [17, -0.0872059, -0.491641, 2.58431, 1.0], [18, -0.11204, -0.865682, 2.77487, 1.0], [19, -0.10351, -0.908506, 2.67507, 1.0], [20, -0.183539, 0.269236, 2.51713, 1.0], [21, -0.420579, 0.818106, 2.25801, 1.0], [22, -0.356431, 0.775092, 2.24019, 1.0], [23, 0.191951, 0.822126, 2.29375, 1.0], [24, 0.123384, 0.779282, 2.27554, 1.0]]
[[0, -0.204564, -0.214613, 2.58326, 1.0], [1, -0.192993, 0.0642541, 2.54913, 1.0], [2, -0.180426, 0.336227, 2.5031, 1.0], [3, -0.172892, 0.459722, 2.50226, 1.0], [4, -0.327307, 0.298614, 2.48709, 1.0], [5, -0.399091, 0.524604, 2.3557, 1.0], [6, -0.438281, 0.730343, 2.28313, 1.0], [7, -0.435741, 0.771969, 2.26485, 1.0], [8, -0.0209242, 0.28827, 2.51099, 1.0], [9, 0.0954887, 0.488334, 2.4148, 1.0], [10, 0.175139, 0.723432, 2.33421, 1.0], [11, 0.184752, 0.778048, 2.31427, 1.0], [12, -0.273543, -0.209442, 2.54955, 1.0], [13, -0.293214, -0.484926, 2.5805, 1.0], [14, -0.230594, -0.86105, 2.75948, 1.0], [15, -0.220745, -0.903872, 2.65976, 1.0], [16, -0.130525, -0.214422, 2.55211, 1.0], [17, -0.0914091, -0.536796, 2.61948, 1.0], [18, -0.115537, -0.915724, 2.80023, 1.0], [19, -0.124927, -1.00522, 2.76031, 1.0], [20, -0.183712, 0.269204, 2.51673, 1.0], [21, -0.413741, 0.8184, 2.25713, 1.0], [22, -0.358235, 0.775292, 2.24189, 1.0], [23, 0.20091, 0.818524, 2.29578, 1.0], [24, 0.122378, 0.780674, 2.27447, 1.0]]
[[0, -0.20397, -0.215408, 2.58236, 1.0], [1, -0.192831, 0.0637592, 2.54852, 1.0], [2, -0.180553, 0.335983, 2.50276, 1.0], [3, -0.172884, 0.45935, 2.50175, 1.0], [4, -0.328255, 0.296986, 2.48613, 1.0], [5, -0.399182, 0.524178, 2.35541, 1.0], [6, -0.438655, 0.73051, 2.28274, 1.0], [7, -0.435693, 0.771099, 2.2623, 1.0], [8, -0.0207571, 0.28797, 2.51005, 1.0], [9, 0.095273, 0.48941, 2.41401, 1.0], [10, 0.177318, 0.719442, 2.33614, 1.0], [11, 0.185283, 0.776992, 2.31352, 1.0], [12, -0.273058, -0.21037, 2.54841, 1.0], [13, -0.292623, -0.484997, 2.57912, 1.0], [14, -0.230462, -0.860838, 2.75855, 1.0], [15, -0.220612, -0.903636, 2.65882, 1.0], [16, -0.129842, -0.215076, 2.55143, 1.0], [17, -0.0877149, -0.491054, 2.57859, 1.0], [18, -0.11215, -0.863897, 2.77091, 1.0], [19, -0.103597, -0.906681, 2.67111, 1.0], [20, -0.183782, 0.268905, 2.51633, 1.0], [21, -0.419474, 0.815982, 2.25214, 1.0], [22, -0.357356, 0.775086, 2.24031, 1.0], [23, 0.199671, 0.817272, 2.29236, 1.0], [24, 0.121918, 0.780709, 2.27443, 1.0]]
[[0, -0.2038, -0.215689, 2.58173, 1.0], [1, -0.193026, 0.0636389, 2.54788, 1.0], [2, -0.181298, 0.336076, 2.50199, 1.0], [3, -0.172842, 0.459374, 2.50143, 1.0], [4, -0.32811, 0.296377, 2.48594, 1.0], [5, -0.399239, 0.523948, 2.35495, 1.0], [6, -0.438878, 0.730046, 2.28261, 1.0], [7, -0.4348, 0.771287, 2.26258, 1.0], [8, -0.0207993, 0.288205, 2.50936, 1.0], [9, 0.0951681, 0.489567, 2.41387, 1.0], [10, 0.175703, 0.720345, 2.33542, 1.0], [11, 0.184876, 0.778476, 2.31367, 1.0], [12, -0.272859, -0.210711, 2.54758, 1.0], [13, -0.292258, -0.485189, 2.57762, 1.0], [14, -0.23038, -0.860509, 2.75788, 1.0], [15, -0.220648, -0.903318, 2.65813, 1.0], [16, -0.129699, -0.215284, 2.55101, 1.0], [17, -0.0878832, -0.491057, 2.57848, 1.0], [18, -0.112762, -0.863629, 2.77099, 1.0], [19, -0.10432, -0.906425, 2.67116, 1.0], [20, -0.184356, 0.268931, 2.5156, 1.0], [21, -0.417348, 0.817506, 2.25602, 1.0], [22, -0.358514, 0.774171, 2.23917, 1.0], [23, 0.196699, 0.820495, 2.29571, 1.0], [24, 0.123469, 0.780181, 2.27616, 1.0]]
[[0, -0.203878, -0.215885, 2.58148, 1.0], [1, -0.193092, 0.0635235, 2.54766, 1.0], [2, -0.181361, 0.336052, 2.50186, 1.0], [3, -0.172866, 0.459542, 2.50097, 1.0], [4, -0.327768, 0.295136, 2.4857, 1.0], [5, -0.399415, 0.523453, 2.3541, 1.0], [6, -0.439131, 0.730112, 2.28253, 1.0], [7, -0.4354, 0.771857, 2.26263, 1.0], [8, -0.0207555, 0.288203, 2.50917, 1.0], [9, 0.0948501, 0.489888, 2.41344, 1.0], [10, 0.177488, 0.719957, 2.33692, 1.0], [11, 0.186136, 0.778139, 2.31507, 1.0], [12, -0.272843, -0.211106, 2.54705, 1.0], [13, -0.29579, -0.484826, 2.57678, 1.0], [14, -0.231358, -0.858473, 2.75924, 1.0], [15, -0.221581, -0.901281, 2.6595, 1.0], [16, -0.129806, -0.215354, 2.55093, 1.0], [17, -0.0878825, -0.491053, 2.57849, 1.0], [18, -0.113006, -0.864354, 2.76944, 1.0], [19, -0.104526, -0.907112, 2.66964, 1.0], [20, -0.184422, 0.268885, 2.51544, 1.0], [21, -0.426119, 0.812846, 2.25445, 1.0], [22, -0.357928, 0.775618, 2.24103, 1.0], [23, 0.20019, 0.823279, 2.30482, 1.0], [24, 0.123972, 0.779784, 2.27676, 1.0]]
