[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.105133, -0.3495, 1.0]], ['2, k, 1', [-0.100595, -0.0465348, 1.0]], ['2, k, 2', [-0.0935944, 0.253872, 1.0]], ['2, k, 3', [-0.0799925, 0.38901, 1.0]], ['2, k, 4', [-0.254327, 0.154768, 1.0]], ['2, k, 5', [-0.3768, -0.00557432, 1.0]], ['2, k, 6', [-0.248589, -0.175297, 1.0]], ['2, k, 7', [-0.24519, -0.21562, 1.0]], ['2, k, 8', [0.0737012, 0.177657, 1.0]], ['2, k, 9', [0.137735, -0.00137653, 1.0]], ['2, k, 10', [0.0345417, -0.188101, 1.0]], ['2, k, 11', [0.000373465, -0.250332, 1.0]], ['2, k, 12', [-0.180137, -0.346354, 1.0]], ['2, k, 13', [-0.176793, -0.662037, 1.0]], ['2, k, 14', [-0.145281, -1.02785, 1.0]], ['2, k, 15', [-0.144708, -1.10584, 1.0]], ['2, k, 16', [-0.0266329, -0.341842, 1.0]], ['2, k, 17', [-0.0116659, -0.652834, 1.0]], ['2, k, 18', [-0.0278168, -1.01536, 1.0]], ['2, k, 19', [-0.0266649, -1.09804, 1.0]], ['2, k, 20', [-0.0943213, 0.180043, 1.0]], ['2, k, 21', [-0.263953, -0.284897, 1.0]], ['2, k, 22', [-0.232702, -0.219546, 1.0]], ['2, k, 23', [0.000838802, -0.254025, 1.0]], ['2, k, 24', [-0.000346841, -0.246213, 1.0]]]
[['2, k, 0', [-0.101337, -0.350109, 1.0]], ['2, k, 1', [-0.100058, -0.0461833, 1.0]], ['2, k, 2', [-0.0955647, 0.25445, 1.0]], ['2, k, 3', [-0.0829845, 0.389298, 1.0]], ['2, k, 4', [-0.255476, 0.153136, 1.0]], ['2, k, 5', [-0.375745, -0.00953065, 1.0]], ['2, k, 6', [-0.239468, -0.173325, 1.0]], ['2, k, 7', [-0.239444, -0.217485, 1.0]], ['2, k, 8', [0.0744796, 0.17321, 1.0]], ['2, k, 9', [0.137569, -0.00113342, 1.0]], ['2, k, 10', [0.0230406, -0.181445, 1.0]], ['2, k, 11', [-0.0149059, -0.241539, 1.0]], ['2, k, 12', [-0.176808, -0.347167, 1.0]], ['2, k, 13', [-0.176452, -0.659455, 1.0]], ['2, k, 14', [-0.143147, -1.02621, 1.0]], ['2, k, 15', [-0.144672, -1.10546, 1.0]], ['2, k, 16', [-0.0225999, -0.342303, 1.0]], ['2, k, 17', [-0.00735195, -0.653459, 1.0]], ['2, k, 18', [-0.0250019, -1.01414, 1.0]], ['2, k, 19', [-0.0242181, -1.09886, 1.0]], ['2, k, 20', [-0.095678, 0.180532, 1.0]], ['2, k, 21', [-0.260452, -0.294153, 1.0]], ['2, k, 22', [-0.223636, -0.213276, 1.0]], ['2, k, 23', [-0.0143778, -0.245267, 1.0]], ['2, k, 24', [-0.0154811, -0.237502, 1.0]]]
[['2, k, 0', [-0.094537, -0.350106, 1.0]], ['2, k, 1', [-0.0993212, -0.0455789, 1.0]], ['2, k, 2', [-0.0989634, 0.255743, 1.0]], ['2, k, 3', [-0.0866193, 0.389836, 1.0]], ['2, k, 4', [-0.256705, 0.150806, 1.0]], ['2, k, 5', [-0.370881, -0.0196117, 1.0]], ['2, k, 6', [-0.226623, -0.174169, 1.0]], ['2, k, 7', [-0.235542, -0.215582, 1.0]], ['2, k, 8', [0.0725987, 0.179608, 1.0]], ['2, k, 9', [0.137606, -0.000517661, 1.0]], ['2, k, 10', [0.0218867, -0.18145, 1.0]], ['2, k, 11', [-0.01646, -0.241755, 1.0]], ['2, k, 12', [-0.168746, -0.348466, 1.0]], ['2, k, 13', [-0.175555, -0.659388, 1.0]], ['2, k, 14', [-0.14206, -1.02635, 1.0]], ['2, k, 15', [-0.144307, -1.10535, 1.0]], ['2, k, 16', [-0.0169531, -0.341397, 1.0]], ['2, k, 17', [-0.00477521, -0.654277, 1.0]], ['2, k, 18', [-0.0247996, -1.01443, 1.0]], ['2, k, 19', [-0.0219978, -1.0988, 1.0]], ['2, k, 20', [-0.0977837, 0.181593, 1.0]], ['2, k, 21', [-0.248227, -0.272078, 1.0]], ['2, k, 22', [-0.21581, -0.1909, 1.0]], ['2, k, 23', [-0.015925, -0.245476, 1.0]], ['2, k, 24', [-0.0170194, -0.237701, 1.0]]]
[['2, k, 0', [-0.0895941, -0.351236, 1.0]], ['2, k, 1', [-0.0987516, -0.0453864, 1.0]], ['2, k, 2', [-0.101447, 0.256385, 1.0]], ['2, k, 3', [-0.088472, 0.390352, 1.0]], ['2, k, 4', [-0.255584, 0.14911, 1.0]], ['2, k, 5', [-0.36864, -0.0250456, 1.0]], ['2, k, 6', [-0.219405, -0.173342, 1.0]], ['2, k, 7', [-0.228891, -0.209461, 1.0]], ['2, k, 8', [0.0726476, 0.179109, 1.0]], ['2, k, 9', [0.137589, -0.00034962, 1.0]], ['2, k, 10', [0.0216431, -0.181337, 1.0]], ['2, k, 11', [-0.0167805, -0.241662, 1.0]], ['2, k, 12', [-0.164246, -0.350056, 1.0]], ['2, k, 13', [-0.174851, -0.660662, 1.0]], ['2, k, 14', [-0.140887, -1.02695, 1.0]], ['2, k, 15', [-0.141547, -1.10568, 1.0]], ['2, k, 16', [-0.012038, -0.341974, 1.0]], ['2, k, 17', [0.00130286, -0.653448, 1.0]], ['2, k, 18', [-0.0234881, -1.01533, 1.0]], ['2, k, 19', [-0.0222129, -1.09887, 1.0]], ['2, k, 20', [-0.0994071, 0.182088, 1.0]], ['2, k, 21', [-0.231896, -0.226233, 1.0]], ['2, k, 22', [-0.221599, -0.201549, 1.0]], ['2, k, 23', [-0.016244, -0.245379, 1.0]], ['2, k, 24', [-0.0173363, -0.2376, 1.0]]]
[['2, k, 0', [-0.0858147, -0.351629, 1.0]], ['2, k, 1', [-0.0979409, -0.0450729, 1.0]], ['2, k, 2', [-0.103113, 0.256963, 1.0]], ['2, k, 3', [-0.0910588, 0.391059, 1.0]], ['2, k, 4', [-0.255651, 0.14823, 1.0]], ['2, k, 5', [-0.365975, -0.0298695, 1.0]], ['2, k, 6', [-0.213959, -0.173843, 1.0]], ['2, k, 7', [-0.224346, -0.209956, 1.0]], ['2, k, 8', [0.0715404, 0.180992, 1.0]], ['2, k, 9', [0.138157, -0.000756001, 1.0]], ['2, k, 10', [0.021787, -0.181437, 1.0]], ['2, k, 11', [-0.0167783, -0.241661, 1.0]], ['2, k, 12', [-0.160548, -0.351122, 1.0]], ['2, k, 13', [-0.175021, -0.661067, 1.0]], ['2, k, 14', [-0.139488, -1.02964, 1.0]], ['2, k, 15', [-0.142122, -1.10628, 1.0]], ['2, k, 16', [-0.00835172, -0.341667, 1.0]], ['2, k, 17', [0.00559063, -0.650106, 1.0]], ['2, k, 18', [-0.0229775, -1.01494, 1.0]], ['2, k, 19', [-0.0212766, -1.09883, 1.0]], ['2, k, 20', [-0.100517, 0.182586, 1.0]], ['2, k, 21', [-0.225727, -0.213559, 1.0]], ['2, k, 22', [-0.222076, -0.207832, 1.0]], ['2, k, 23', [-0.0162416, -0.245377, 1.0]], ['2, k, 24', [-0.0173338, -0.237595, 1.0]]]
[['2, k, 0', [-0.082926, -0.3528, 1.0]], ['2, k, 1', [-0.0975687, -0.0449587, 1.0]], ['2, k, 2', [-0.105126, 0.257875, 1.0]], ['2, k, 3', [-0.0928157, 0.392092, 1.0]], ['2, k, 4', [-0.256017, 0.146939, 1.0]], ['2, k, 5', [-0.364111, -0.0332439, 1.0]], ['2, k, 6', [-0.208747, -0.174213, 1.0]], ['2, k, 7', [-0.157579, -0.221246, 1.0]], ['2, k, 8', [0.0715677, 0.180142, 1.0]], ['2, k, 9', [0.138351, -0.00100861, 1.0]], ['2, k, 10', [0.0248819, -0.183423, 1.0]], ['2, k, 11', [-0.0127168, -0.244226, 1.0]], ['2, k, 12', [-0.158093, -0.352565, 1.0]], ['2, k, 13', [-0.173894, -0.659846, 1.0]], ['2, k, 14', [-0.139064, -1.02935, 1.0]], ['2, k, 15', [-0.143188, -1.10489, 1.0]], ['2, k, 16', [-0.00517887, -0.342459, 1.0]], ['2, k, 17', [0.0102652, -0.648655, 1.0]], ['2, k, 18', [-0.0224823, -1.01615, 1.0]], ['2, k, 19', [-0.0208225, -1.09932, 1.0]], ['2, k, 20', [-0.101895, 0.183241, 1.0]], ['2, k, 21', [-0.159281, -0.224838, 1.0]], ['2, k, 22', [-0.156048, -0.219097, 1.0]], ['2, k, 23', [-0.0121969, -0.24793, 1.0]], ['2, k, 24', [-0.0133112, -0.240132, 1.0]]]
[['2, k, 0', [-0.0799836, -0.354518, 1.0]], ['2, k, 1', [-0.0970533, -0.0448922, 1.0]], ['2, k, 2', [-0.106811, 0.259081, 1.0]], ['2, k, 3', [-0.0944124, 0.392829, 1.0]], ['2, k, 4', [-0.255117, 0.145963, 1.0]], ['2, k, 5', [-0.363166, -0.0367243, 1.0]], ['2, k, 6', [-0.20256, -0.171216, 1.0]], ['2, k, 7', [-0.149643, -0.216096, 1.0]], ['2, k, 8', [0.0718294, 0.179581, 1.0]], ['2, k, 9', [0.139872, -0.00102515, 1.0]], ['2, k, 10', [0.027318, -0.183756, 1.0]], ['2, k, 11', [-0.00997415, -0.244667, 1.0]], ['2, k, 12', [-0.155528, -0.355092, 1.0]], ['2, k, 13', [-0.173013, -0.659095, 1.0]], ['2, k, 14', [-0.138731, -1.02618, 1.0]], ['2, k, 15', [-0.143119, -1.10429, 1.0]], ['2, k, 16', [-0.0019351, -0.343341, 1.0]], ['2, k, 17', [0.0134151, -0.646431, 1.0]], ['2, k, 18', [-0.0224673, -1.01628, 1.0]], ['2, k, 19', [-0.0194087, -1.09565, 1.0]], ['2, k, 20', [-0.103043, 0.18407, 1.0]], ['2, k, 21', [-0.151378, -0.219709, 1.0]], ['2, k, 22', [-0.148642, -0.214291, 1.0]], ['2, k, 23', [-0.0094656, -0.248367, 1.0]], ['2, k, 24', [-0.0105947, -0.240564, 1.0]]]
[['2, k, 0', [-0.0771067, -0.355553, 1.0]], ['2, k, 1', [-0.096033, -0.0448298, 1.0]], ['2, k, 2', [-0.107155, 0.259602, 1.0]], ['2, k, 3', [-0.095211, 0.393581, 1.0]], ['2, k, 4', [-0.255581, 0.145609, 1.0]], ['2, k, 5', [-0.361863, -0.0384647, 1.0]], ['2, k, 6', [-0.200066, -0.170874, 1.0]], ['2, k, 7', [-0.146751, -0.215062, 1.0]], ['2, k, 8', [0.0718998, 0.179245, 1.0]], ['2, k, 9', [0.142136, -0.000773365, 1.0]], ['2, k, 10', [0.1408, -0.212802, 1.0]], ['2, k, 11', [0.118751, -0.291888, 1.0]], ['2, k, 12', [-0.153087, -0.356738, 1.0]], ['2, k, 13', [-0.1702, -0.659822, 1.0]], ['2, k, 14', [-0.13864, -1.0259, 1.0]], ['2, k, 15', [-0.142729, -1.10411, 1.0]], ['2, k, 16', [0.00131601, -0.343674, 1.0]], ['2, k, 17', [0.0164743, -0.646291, 1.0]], ['2, k, 18', [-0.0222825, -1.01609, 1.0]], ['2, k, 19', [-0.0191853, -1.09583, 1.0]], ['2, k, 20', [-0.103206, 0.18447, 1.0]], ['2, k, 21', [-0.148499, -0.218679, 1.0]], ['2, k, 22', [-0.145325, -0.212973, 1.0]], ['2, k, 23', [0.12173, -0.347935, 1.0]], ['2, k, 24', [0.109729, -0.333769, 1.0]]]
[['2, k, 0', [-0.0750352, -0.356847, 1.0]], ['2, k, 1', [-0.0953024, -0.0446866, 1.0]], ['2, k, 2', [-0.107374, 0.260479, 1.0]], ['2, k, 3', [-0.0954191, 0.394486, 1.0]], ['2, k, 4', [-0.255031, 0.145047, 1.0]], ['2, k, 5', [-0.360972, -0.0399741, 1.0]], ['2, k, 6', [-0.23283, -0.21209, 1.0]], ['2, k, 7', [-0.226514, -0.260237, 1.0]], ['2, k, 8', [0.0720242, 0.178937, 1.0]], ['2, k, 9', [0.144452, -0.00129356, 1.0]], ['2, k, 10', [0.139835, -0.213134, 1.0]], ['2, k, 11', [0.120897, -0.293254, 1.0]], ['2, k, 12', [-0.150943, -0.358494, 1.0]], ['2, k, 13', [-0.168837, -0.660683, 1.0]], ['2, k, 14', [-0.138338, -1.02558, 1.0]], ['2, k, 15', [-0.138464, -1.10365, 1.0]], ['2, k, 16', [0.0032018, -0.344458, 1.0]], ['2, k, 17', [0.0166054, -0.648131, 1.0]], ['2, k, 18', [-0.0222945, -1.01598, 1.0]], ['2, k, 19', [-0.019384, -1.09598, 1.0]], ['2, k, 20', [-0.103321, 0.185079, 1.0]], ['2, k, 21', [-0.235298, -0.322468, 1.0]], ['2, k, 22', [-0.213957, -0.27585, 1.0]], ['2, k, 23', [0.122371, -0.347747, 1.0]], ['2, k, 24', [0.109556, -0.276842, 1.0]]]
[['2, k, 0', [-0.0722962, -0.357262, 1.0]], ['2, k, 1', [-0.0939554, -0.0444761, 1.0]], ['2, k, 2', [-0.107131, 0.261113, 1.0]], ['2, k, 3', [-0.095167, 0.395084, 1.0]], ['2, k, 4', [-0.255286, 0.144485, 1.0]], ['2, k, 5', [-0.360313, -0.0409913, 1.0]], ['2, k, 6', [-0.289103, -0.243084, 1.0]], ['2, k, 7', [-0.234096, -0.312192, 1.0]], ['2, k, 8', [0.0725772, 0.18254, 1.0]], ['2, k, 9', [0.145969, -0.00185574, 1.0]], ['2, k, 10', [0.137008, -0.213275, 1.0]], ['2, k, 11', [0.122672, -0.29046, 1.0]], ['2, k, 12', [-0.147739, -0.359526, 1.0]], ['2, k, 13', [-0.168488, -0.660583, 1.0]], ['2, k, 14', [-0.136579, -1.0267, 1.0]], ['2, k, 15', [-0.136614, -1.10543, 1.0]], ['2, k, 16', [0.0054187, -0.344267, 1.0]], ['2, k, 17', [0.0167471, -0.647447, 1.0]], ['2, k, 18', [-0.0226328, -1.01683, 1.0]], ['2, k, 19', [-0.0197587, -1.09695, 1.0]], ['2, k, 20', [-0.103023, 0.185576, 1.0]], ['2, k, 21', [-0.234381, -0.378793, 1.0]], ['2, k, 22', [-0.223866, -0.36674, 1.0]], ['2, k, 23', [0.126382, -0.346562, 1.0]], ['2, k, 24', [0.106378, -0.278006, 1.0]]]
[['2, k, 0', [-0.0717504, -0.358587, 1.0]], ['2, k, 1', [-0.0932412, -0.0445178, 1.0]], ['2, k, 2', [-0.106831, 0.26163, 1.0]], ['2, k, 3', [-0.0949362, 0.395159, 1.0]], ['2, k, 4', [-0.255423, 0.144192, 1.0]], ['2, k, 5', [-0.359463, -0.0425941, 1.0]], ['2, k, 6', [-0.273433, -0.239527, 1.0]], ['2, k, 7', [-0.232242, -0.298464, 1.0]], ['2, k, 8', [0.0732515, 0.18063, 1.0]], ['2, k, 9', [0.148442, -0.00263149, 1.0]], ['2, k, 10', [0.123627, -0.210835, 1.0]], ['2, k, 11', [0.119597, -0.28189, 1.0]], ['2, k, 12', [-0.147389, -0.360885, 1.0]], ['2, k, 13', [-0.168104, -0.662015, 1.0]], ['2, k, 14', [-0.136542, -1.02672, 1.0]], ['2, k, 15', [-0.13592, -1.10581, 1.0]], ['2, k, 16', [0.00612076, -0.345454, 1.0]], ['2, k, 17', [0.0296911, -0.618472, 1.0]], ['2, k, 18', [-0.0223988, -1.01582, 1.0]], ['2, k, 19', [-0.0203514, -1.09681, 1.0]], ['2, k, 20', [-0.102796, 0.185915, 1.0]], ['2, k, 21', [-0.233392, -0.366383, 1.0]], ['2, k, 22', [-0.222209, -0.362746, 1.0]], ['2, k, 23', [0.122825, -0.347015, 1.0]], ['2, k, 24', [0.103052, -0.259659, 1.0]]]
[['2, k, 0', [-0.0693256, -0.360633, 1.0]], ['2, k, 1', [-0.0915522, -0.0447973, 1.0]], ['2, k, 2', [-0.106397, 0.262004, 1.0]], ['2, k, 3', [-0.0944436, 0.395307, 1.0]], ['2, k, 4', [-0.255638, 0.143878, 1.0]], ['2, k, 5', [-0.359245, -0.0431442, 1.0]], ['2, k, 6', [-0.268497, -0.238195, 1.0]], ['2, k, 7', [-0.231603, -0.296089, 1.0]], ['2, k, 8', [0.0737301, 0.17915, 1.0]], ['2, k, 9', [0.150858, -0.00325105, 1.0]], ['2, k, 10', [0.126915, -0.211748, 1.0]], ['2, k, 11', [0.1227, -0.288983, 1.0]], ['2, k, 12', [-0.14514, -0.36309, 1.0]], ['2, k, 13', [-0.166724, -0.664425, 1.0]], ['2, k, 14', [-0.136049, -1.02686, 1.0]], ['2, k, 15', [-0.135679, -1.10571, 1.0]], ['2, k, 16', [0.00862109, -0.347222, 1.0]], ['2, k, 17', [0.0306263, -0.618363, 1.0]], ['2, k, 18', [-0.0225522, -1.01625, 1.0]], ['2, k, 19', [-0.0205523, -1.09719, 1.0]], ['2, k, 20', [-0.102422, 0.186126, 1.0]], ['2, k, 21', [-0.234768, -0.366451, 1.0]], ['2, k, 22', [-0.217062, -0.294244, 1.0]], ['2, k, 23', [0.12669, -0.345216, 1.0]], ['2, k, 24', [0.107366, -0.267851, 1.0]]]
[['2, k, 0', [-0.0685346, -0.361967, 1.0]], ['2, k, 1', [-0.0903081, -0.0453297, 1.0]], ['2, k, 2', [-0.105925, 0.261912, 1.0]], ['2, k, 3', [-0.0937553, 0.395186, 1.0]], ['2, k, 4', [-0.255925, 0.143783, 1.0]], ['2, k, 5', [-0.358813, -0.043822, 1.0]], ['2, k, 6', [-0.265908, -0.237919, 1.0]], ['2, k, 7', [-0.230473, -0.300365, 1.0]], ['2, k, 8', [0.0740053, 0.178035, 1.0]], ['2, k, 9', [0.153232, -0.00297442, 1.0]], ['2, k, 10', [0.130578, -0.210996, 1.0]], ['2, k, 11', [0.123801, -0.28637, 1.0]], ['2, k, 12', [-0.144494, -0.364592, 1.0]], ['2, k, 13', [-0.16733, -0.662403, 1.0]], ['2, k, 14', [-0.13604, -1.02703, 1.0]], ['2, k, 15', [-0.136376, -1.10555, 1.0]], ['2, k, 16', [0.00952737, -0.348303, 1.0]], ['2, k, 17', [0.027666, -0.61799, 1.0]], ['2, k, 18', [-0.0225549, -1.01615, 1.0]], ['2, k, 19', [-0.0215573, -1.09674, 1.0]], ['2, k, 20', [-0.102068, 0.186052, 1.0]], ['2, k, 21', [-0.235175, -0.368803, 1.0]], ['2, k, 22', [-0.21151, -0.291699, 1.0]], ['2, k, 23', [0.126436, -0.344672, 1.0]], ['2, k, 24', [0.117109, -0.331604, 1.0]]]
[['2, k, 0', [-0.0678843, -0.363295, 1.0]], ['2, k, 1', [-0.0894347, -0.0459205, 1.0]], ['2, k, 2', [-0.105741, 0.261789, 1.0]], ['2, k, 3', [-0.0935931, 0.394848, 1.0]], ['2, k, 4', [-0.256048, 0.143561, 1.0]], ['2, k, 5', [-0.358875, -0.044179, 1.0]], ['2, k, 6', [-0.263841, -0.23729, 1.0]], ['2, k, 7', [-0.23195, -0.297316, 1.0]], ['2, k, 8', [0.0742444, 0.177118, 1.0]], ['2, k, 9', [0.155552, -0.00373509, 1.0]], ['2, k, 10', [0.129201, -0.211566, 1.0]], ['2, k, 11', [0.124091, -0.292863, 1.0]], ['2, k, 12', [-0.144053, -0.365945, 1.0]], ['2, k, 13', [-0.167988, -0.66241, 1.0]], ['2, k, 14', [-0.135906, -1.02704, 1.0]], ['2, k, 15', [-0.135297, -1.10446, 1.0]], ['2, k, 16', [0.0103646, -0.349531, 1.0]], ['2, k, 17', [0.030009, -0.619765, 1.0]], ['2, k, 18', [-0.0222384, -1.02199, 1.0]], ['2, k, 19', [-0.0224212, -1.09607, 1.0]], ['2, k, 20', [-0.101882, 0.185944, 1.0]], ['2, k, 21', [-0.236131, -0.366633, 1.0]], ['2, k, 22', [-0.217758, -0.281387, 1.0]], ['2, k, 23', [0.126233, -0.343254, 1.0]], ['2, k, 24', [0.110198, -0.282286, 1.0]]]
[['2, k, 0', [-0.0676921, -0.364769, 1.0]], ['2, k, 1', [-0.0886339, -0.0467627, 1.0]], ['2, k, 2', [-0.105468, 0.261548, 1.0]], ['2, k, 3', [-0.0932588, 0.394245, 1.0]], ['2, k, 4', [-0.25603, 0.143399, 1.0]], ['2, k, 5', [-0.359301, -0.0443663, 1.0]], ['2, k, 6', [-0.262033, -0.236389, 1.0]], ['2, k, 7', [-0.230213, -0.289109, 1.0]], ['2, k, 8', [0.0746312, 0.176083, 1.0]], ['2, k, 9', [0.1581, -0.00471712, 1.0]], ['2, k, 10', [0.129714, -0.211931, 1.0]], ['2, k, 11', [0.12459, -0.28868, 1.0]], ['2, k, 12', [-0.144291, -0.367113, 1.0]], ['2, k, 13', [-0.168496, -0.662267, 1.0]], ['2, k, 14', [-0.135646, -1.02695, 1.0]], ['2, k, 15', [-0.135765, -1.10414, 1.0]], ['2, k, 16', [0.0109822, -0.35124, 1.0]], ['2, k, 17', [0.0262244, -0.620884, 1.0]], ['2, k, 18', [-0.0230326, -1.01649, 1.0]], ['2, k, 19', [-0.0219171, -1.09697, 1.0]], ['2, k, 20', [-0.101669, 0.185757, 1.0]], ['2, k, 21', [-0.234085, -0.364244, 1.0]], ['2, k, 22', [-0.217034, -0.283428, 1.0]], ['2, k, 23', [0.128044, -0.341211, 1.0]], ['2, k, 24', [0.114719, -0.277564, 1.0]]]
[['2, k, 0', [-0.0674969, -0.366011, 1.0]], ['2, k, 1', [-0.087453, -0.0477112, 1.0]], ['2, k, 2', [-0.104726, 0.261177, 1.0]], ['2, k, 3', [-0.0930867, 0.393694, 1.0]], ['2, k, 4', [-0.256389, 0.142964, 1.0]], ['2, k, 5', [-0.359789, -0.0457163, 1.0]], ['2, k, 6', [-0.261642, -0.237269, 1.0]], ['2, k, 7', [-0.231829, -0.285105, 1.0]], ['2, k, 8', [0.0751417, 0.175018, 1.0]], ['2, k, 9', [0.160835, -0.00625455, 1.0]], ['2, k, 10', [0.139096, -0.21404, 1.0]], ['2, k, 11', [0.123883, -0.294789, 1.0]], ['2, k, 12', [-0.144406, -0.368316, 1.0]], ['2, k, 13', [-0.170553, -0.6611, 1.0]], ['2, k, 14', [-0.135455, -1.0272, 1.0]], ['2, k, 15', [-0.136675, -1.10357, 1.0]], ['2, k, 16', [0.0114625, -0.352435, 1.0]], ['2, k, 17', [0.0215237, -0.627357, 1.0]], ['2, k, 18', [-0.0227468, -1.01522, 1.0]], ['2, k, 19', [-0.0219391, -1.09688, 1.0]], ['2, k, 20', [-0.101122, 0.18545, 1.0]], ['2, k, 21', [-0.237037, -0.363614, 1.0]], ['2, k, 22', [-0.220529, -0.281936, 1.0]], ['2, k, 23', [0.127358, -0.345629, 1.0]], ['2, k, 24', [0.115087, -0.279329, 1.0]]]
[['2, k, 0', [-0.0674367, -0.367065, 1.0]], ['2, k, 1', [-0.0870973, -0.0484613, 1.0]], ['2, k, 2', [-0.104515, 0.260799, 1.0]], ['2, k, 3', [-0.0926572, 0.392888, 1.0]], ['2, k, 4', [-0.256331, 0.142774, 1.0]], ['2, k, 5', [-0.369481, -0.0359214, 1.0]], ['2, k, 6', [-0.2642, -0.223793, 1.0]], ['2, k, 7', [-0.232302, -0.274973, 1.0]], ['2, k, 8', [0.0753433, 0.174155, 1.0]], ['2, k, 9', [0.162693, -0.00805596, 1.0]], ['2, k, 10', [0.139071, -0.216612, 1.0]], ['2, k, 11', [0.125134, -0.299223, 1.0]], ['2, k, 12', [-0.144557, -0.369236, 1.0]], ['2, k, 13', [-0.170753, -0.66562, 1.0]], ['2, k, 14', [-0.135169, -1.02764, 1.0]], ['2, k, 15', [-0.139125, -1.10535, 1.0]], ['2, k, 16', [0.0117342, -0.353563, 1.0]], ['2, k, 17', [0.0192423, -0.62866, 1.0]], ['2, k, 18', [-0.023994, -1.0179, 1.0]], ['2, k, 19', [-0.0227271, -1.09797, 1.0]], ['2, k, 20', [-0.100931, 0.185163, 1.0]], ['2, k, 21', [-0.240911, -0.349017, 1.0]], ['2, k, 22', [-0.222387, -0.266744, 1.0]], ['2, k, 23', [0.125122, -0.346826, 1.0]], ['2, k, 24', [0.114939, -0.28197, 1.0]]]
[['2, k, 0', [-0.0674898, -0.36825, 1.0]], ['2, k, 1', [-0.0866247, -0.049406, 1.0]], ['2, k, 2', [-0.103984, 0.260087, 1.0]], ['2, k, 3', [-0.0922553, 0.392072, 1.0]], ['2, k, 4', [-0.256597, 0.142086, 1.0]], ['2, k, 5', [-0.3705, -0.0352919, 1.0]], ['2, k, 6', [-0.258631, -0.219179, 1.0]], ['2, k, 7', [-0.229497, -0.253723, 1.0]], ['2, k, 8', [0.0754845, 0.173019, 1.0]], ['2, k, 9', [0.163809, -0.0102466, 1.0]], ['2, k, 10', [0.138362, -0.219344, 1.0]], ['2, k, 11', [0.126996, -0.300724, 1.0]], ['2, k, 12', [-0.144773, -0.369967, 1.0]], ['2, k, 13', [-0.170095, -0.670042, 1.0]], ['2, k, 14', [-0.135255, -1.0277, 1.0]], ['2, k, 15', [-0.139461, -1.10761, 1.0]], ['2, k, 16', [0.0118727, -0.355169, 1.0]], ['2, k, 17', [0.0155273, -0.631246, 1.0]], ['2, k, 18', [-0.0240443, -1.0177, 1.0]], ['2, k, 19', [-0.022673, -1.09809, 1.0]], ['2, k, 20', [-0.100513, 0.184603, 1.0]], ['2, k, 21', [-0.242672, -0.343132, 1.0]], ['2, k, 22', [-0.221028, -0.249893, 1.0]], ['2, k, 23', [0.128093, -0.346139, 1.0]], ['2, k, 24', [0.118136, -0.269318, 1.0]]]
