[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 444.036, 191.435, 0.055518, 1.0], [1, 460.153, 213.454, 0.736294, 1.0], [2, 429.305, 209.064, 0.726711, 1.0], [3, 410.233, 142.938, 0.745119, 1.0], [4, 391.126, 72.4669, 0.798318, 1.0], [5, 488.045, 216.353, 0.717621, 1.0], [6, 523.363, 147.409, 0.696438, 1.0], [7, 549.789, 88.5513, 0.84516, 1.0], [8, 452.785, 330.955, 0.72064, 1.0], [9, 427.912, 330.927, 0.673954, 1.0], [10, 435.209, 407.323, 0.792508, 1.0], [11, 438.102, 483.646, 0.779843, 1.0], [12, 476.316, 332.377, 0.687266, 1.0], [13, 485.083, 407.303, 0.817257, 1.0], [14, 499.769, 483.683, 0.794879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.418, 517.47, 0.745638, 1.0], [20, 508.654, 511.623, 0.705056, 1.0], [21, 499.776, 488.118, 0.644942, 1.0], [22, 432.254, 513.082, 0.760678, 1.0], [23, 424.923, 510.145, 0.720817, 1.0], [24, 439.657, 488.064, 0.728061, 1.0]]
[[0, 451.375, 182.614, 0.0580912, 1.0], [1, 460.156, 210.492, 0.737138, 1.0], [2, 429.278, 206.144, 0.770333, 1.0], [3, 413.158, 142.952, 0.734932, 1.0], [4, 392.665, 73.8975, 0.846243, 1.0], [5, 488.069, 216.312, 0.717818, 1.0], [6, 523.37, 148.861, 0.663831, 1.0], [7, 555.663, 88.6307, 0.874772, 1.0], [8, 451.397, 330.906, 0.708324, 1.0], [9, 427.87, 329.482, 0.666134, 1.0], [10, 435.197, 407.302, 0.792784, 1.0], [11, 438.095, 483.647, 0.777581, 1.0], [12, 474.914, 330.917, 0.680393, 1.0], [13, 483.664, 407.289, 0.809994, 1.0], [14, 499.778, 485.092, 0.795997, 1.0], [15, 451.305, 178.204, 0.058508, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.412, 517.471, 0.747194, 1.0], [20, 508.658, 511.626, 0.706934, 1.0], [21, 499.784, 488.114, 0.645332, 1.0], [22, 432.25, 513.079, 0.761783, 1.0], [23, 424.919, 510.143, 0.720378, 1.0], [24, 439.655, 488.066, 0.729032, 1.0]]
[[0, 445.517, 191.406, 0.0775025, 1.0], [1, 457.254, 213.447, 0.734631, 1.0], [2, 427.894, 206.177, 0.756348, 1.0], [3, 414.626, 137.097, 0.767985, 1.0], [4, 395.558, 69.5519, 0.793625, 1.0], [5, 486.63, 217.797, 0.72325, 1.0], [6, 526.275, 147.369, 0.672187, 1.0], [7, 557.149, 90.1159, 0.861293, 1.0], [8, 451.358, 332.389, 0.723183, 1.0], [9, 427.812, 332.399, 0.685819, 1.0], [10, 435.192, 407.335, 0.786798, 1.0], [11, 438.101, 483.662, 0.784341, 1.0], [12, 474.9, 332.395, 0.698633, 1.0], [13, 482.187, 405.878, 0.81533, 1.0], [14, 499.772, 485.097, 0.794497, 1.0], [15, 0, 0, 0, 1.0], [16, 460.145, 179.687, 0.0547786, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.769, 518.916, 0.747615, 1.0], [20, 508.663, 511.641, 0.696895, 1.0], [21, 499.782, 488.113, 0.644344, 1.0], [22, 430.862, 513.083, 0.76339, 1.0], [23, 424.916, 510.145, 0.723051, 1.0], [24, 439.665, 488.075, 0.725757, 1.0]]
[[0, 445.484, 191.379, 0.051955, 1.0], [1, 460.142, 213.42, 0.729041, 1.0], [2, 429.311, 207.546, 0.752161, 1.0], [3, 416.142, 137.067, 0.791165, 1.0], [4, 402.868, 68.0399, 0.814023, 1.0], [5, 488.064, 216.402, 0.707901, 1.0], [6, 529.176, 150.311, 0.657027, 1.0], [7, 558.653, 94.5026, 0.817659, 1.0], [8, 451.292, 332.385, 0.7086, 1.0], [9, 426.392, 332.369, 0.670518, 1.0], [10, 433.718, 408.754, 0.7908, 1.0], [11, 438.113, 483.641, 0.788843, 1.0], [12, 474.827, 332.423, 0.696495, 1.0], [13, 479.302, 405.871, 0.812225, 1.0], [14, 499.771, 485.096, 0.79198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.771, 518.918, 0.743071, 1.0], [20, 508.66, 511.643, 0.691947, 1.0], [21, 499.791, 488.11, 0.639982, 1.0], [22, 432.25, 513.087, 0.757961, 1.0], [23, 424.918, 510.143, 0.717794, 1.0], [24, 439.669, 488.048, 0.732974, 1.0]]
[[0, 452.858, 187.027, 0.0596627, 1.0], [1, 461.598, 213.453, 0.747516, 1.0], [2, 429.387, 207.571, 0.754155, 1.0], [3, 417.57, 135.638, 0.781049, 1.0], [4, 405.848, 66.6274, 0.846444, 1.0], [5, 488.085, 216.432, 0.721959, 1.0], [6, 533.542, 151.752, 0.658857, 1.0], [7, 564.47, 98.8624, 0.76941, 1.0], [8, 449.875, 332.408, 0.704112, 1.0], [9, 426.351, 332.389, 0.670517, 1.0], [10, 432.285, 408.76, 0.791027, 1.0], [11, 438.092, 483.656, 0.785141, 1.0], [12, 474.782, 333.835, 0.694441, 1.0], [13, 479.249, 405.892, 0.820166, 1.0], [14, 498.417, 483.693, 0.791631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.77, 518.925, 0.744206, 1.0], [20, 508.653, 511.646, 0.690716, 1.0], [21, 499.78, 488.095, 0.632272, 1.0], [22, 432.257, 513.076, 0.758424, 1.0], [23, 424.918, 510.139, 0.722531, 1.0], [24, 439.655, 488.068, 0.727813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.717, 213.461, 0.738512, 1.0], [2, 429.356, 207.597, 0.743828, 1.0], [3, 419.071, 135.645, 0.759248, 1.0], [4, 413.192, 66.5889, 0.810558, 1.0], [5, 486.623, 217.797, 0.717749, 1.0], [6, 533.614, 157.606, 0.760466, 1.0], [7, 568.881, 100.407, 0.88884, 1.0], [8, 446.959, 332.413, 0.690603, 1.0], [9, 422.019, 332.393, 0.663855, 1.0], [10, 430.831, 408.798, 0.796676, 1.0], [11, 438.084, 483.666, 0.783175, 1.0], [12, 471.931, 333.838, 0.674923, 1.0], [13, 477.84, 407.328, 0.808461, 1.0], [14, 498.401, 483.67, 0.793868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.778, 518.933, 0.738656, 1.0], [20, 508.646, 511.644, 0.686892, 1.0], [21, 499.778, 488.07, 0.632425, 1.0], [22, 432.246, 513.08, 0.760893, 1.0], [23, 424.914, 510.145, 0.720819, 1.0], [24, 439.661, 488.081, 0.729855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.598, 214.901, 0.737007, 1.0], [2, 430.79, 207.611, 0.729341, 1.0], [3, 424.919, 135.581, 0.734094, 1.0], [4, 417.611, 66.6256, 0.836591, 1.0], [5, 486.657, 217.855, 0.707024, 1.0], [6, 535.074, 159.063, 0.79225, 1.0], [7, 571.767, 109.12, 0.836737, 1.0], [8, 442.6, 332.408, 0.707963, 1.0], [9, 419.089, 332.383, 0.672339, 1.0], [10, 429.405, 407.343, 0.820384, 1.0], [11, 436.679, 483.678, 0.775657, 1.0], [12, 467.538, 333.826, 0.669613, 1.0], [13, 476.414, 407.324, 0.824305, 1.0], [14, 498.38, 482.224, 0.778659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.788, 518.938, 0.727656, 1.0], [20, 508.642, 511.645, 0.677397, 1.0], [21, 499.78, 488.048, 0.619568, 1.0], [22, 430.857, 513.071, 0.753387, 1.0], [23, 424.915, 510.146, 0.716332, 1.0], [24, 439.65, 488.103, 0.716088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.692, 217.854, 0.751184, 1.0], [2, 430.782, 214.905, 0.715903, 1.0], [3, 427.855, 134.169, 0.726975, 1.0], [4, 426.401, 65.1165, 0.838036, 1.0], [5, 486.565, 222.281, 0.699935, 1.0], [6, 536.548, 160.609, 0.639533, 1.0], [7, 577.674, 112.129, 0.814524, 1.0], [8, 442.558, 332.396, 0.694719, 1.0], [9, 419.037, 330.948, 0.655961, 1.0], [10, 429.36, 407.354, 0.822934, 1.0], [11, 436.683, 483.678, 0.776823, 1.0], [12, 466.104, 333.832, 0.663816, 1.0], [13, 476.377, 407.318, 0.833567, 1.0], [14, 498.387, 483.671, 0.788703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.793, 520.335, 0.737826, 1.0], [20, 508.652, 513.015, 0.684911, 1.0], [21, 499.793, 488.072, 0.619761, 1.0], [22, 430.853, 513.077, 0.755675, 1.0], [23, 424.906, 510.152, 0.715955, 1.0], [24, 439.664, 488.083, 0.725487, 1.0]]
[[0, 458.69, 189.926, 0.107537, 1.0], [1, 460.189, 216.37, 0.754574, 1.0], [2, 430.832, 207.623, 0.707854, 1.0], [3, 429.364, 134.094, 0.696031, 1.0], [4, 430.798, 66.5909, 0.817597, 1.0], [5, 486.6, 222.253, 0.714899, 1.0], [6, 539.483, 167.934, 0.656159, 1.0], [7, 582.07, 116.514, 0.839347, 1.0], [8, 441.13, 332.42, 0.720413, 1.0], [9, 417.63, 332.374, 0.671088, 1.0], [10, 429.292, 410.259, 0.822011, 1.0], [11, 436.641, 483.69, 0.767631, 1.0], [12, 464.648, 333.855, 0.691559, 1.0], [13, 476.306, 407.342, 0.846214, 1.0], [14, 498.39, 485.102, 0.794574, 1.0], [15, 454.346, 181.176, 0.11041, 1.0], [16, 468.963, 181.182, 0.0867919, 1.0], [17, 0, 0, 0, 1.0], [18, 476.308, 182.658, 0.0835861, 1.0], [19, 499.77, 518.921, 0.736062, 1.0], [20, 508.635, 511.634, 0.690971, 1.0], [21, 499.811, 488.098, 0.6156, 1.0], [22, 430.85, 513.067, 0.757211, 1.0], [23, 424.897, 510.149, 0.713561, 1.0], [24, 439.665, 488.093, 0.721488, 1.0]]
[[0, 442.573, 197.277, 0.148827, 1.0], [1, 455.757, 217.896, 0.741708, 1.0], [2, 429.356, 213.455, 0.718046, 1.0], [3, 432.289, 132.645, 0.547689, 1.0], [4, 439.631, 66.596, 0.803833, 1.0], [5, 485.11, 226.677, 0.736452, 1.0], [6, 539.494, 170.914, 0.648843, 1.0], [7, 584.993, 123.82, 0.810123, 1.0], [8, 439.678, 332.427, 0.741393, 1.0], [9, 417.543, 332.397, 0.694058, 1.0], [10, 427.932, 411.684, 0.821039, 1.0], [11, 435.177, 485.091, 0.763929, 1.0], [12, 463.157, 333.849, 0.716098, 1.0], [13, 474.922, 407.319, 0.846795, 1.0], [14, 498.374, 485.095, 0.784639, 1.0], [15, 442.575, 191.419, 0.0705191, 1.0], [16, 457.235, 189.93, 0.0669269, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.771, 518.923, 0.738745, 1.0], [20, 508.635, 511.63, 0.694075, 1.0], [21, 499.805, 488.093, 0.605519, 1.0], [22, 430.848, 513.034, 0.762779, 1.0], [23, 423.475, 510.125, 0.719582, 1.0], [24, 439.633, 488.102, 0.712513, 1.0]]
[[0, 454.292, 187.015, 0.13967, 1.0], [1, 454.335, 217.881, 0.714969, 1.0], [2, 429.383, 213.453, 0.648037, 1.0], [3, 439.639, 138.56, 0.466413, 1.0], [4, 448.403, 65.1587, 0.766419, 1.0], [5, 485.104, 226.646, 0.718379, 1.0], [6, 543.837, 173.826, 0.670564, 1.0], [7, 592.276, 129.711, 0.783247, 1.0], [8, 439.601, 332.421, 0.725597, 1.0], [9, 416.121, 332.399, 0.686004, 1.0], [10, 427.893, 411.724, 0.831149, 1.0], [11, 435.178, 483.694, 0.765975, 1.0], [12, 463.06, 333.842, 0.693019, 1.0], [13, 474.843, 407.305, 0.853573, 1.0], [14, 498.38, 483.69, 0.781755, 1.0], [15, 449.894, 181.12, 0.11413, 1.0], [16, 464.586, 181.14, 0.109097, 1.0], [17, 0, 0, 0, 1.0], [18, 474.882, 184.068, 0.0881446, 1.0], [19, 499.772, 518.939, 0.752792, 1.0], [20, 508.652, 511.642, 0.703478, 1.0], [21, 499.801, 488.073, 0.609252, 1.0], [22, 430.844, 513.06, 0.756657, 1.0], [23, 423.468, 510.144, 0.718224, 1.0], [24, 439.637, 488.088, 0.711019, 1.0]]
[[0, 464.585, 184.084, 0.151112, 1.0], [1, 463.064, 216.316, 0.776824, 1.0], [2, 435.183, 206.112, 0.726594, 1.0], [3, 445.477, 126.786, 0.544851, 1.0], [4, 452.891, 66.5855, 0.825033, 1.0], [5, 488.077, 223.709, 0.735284, 1.0], [6, 545.318, 181.095, 0.682303, 1.0], [7, 593.84, 135.599, 0.830736, 1.0], [8, 439.542, 332.363, 0.705713, 1.0], [9, 416.055, 330.932, 0.671308, 1.0], [10, 427.848, 411.727, 0.829579, 1.0], [11, 433.753, 485.098, 0.770095, 1.0], [12, 461.663, 332.422, 0.684772, 1.0], [13, 474.784, 407.337, 0.835794, 1.0], [14, 498.374, 483.678, 0.783868, 1.0], [15, 461.622, 178.213, 0.143339, 1.0], [16, 474.882, 181.133, 0.111612, 1.0], [17, 455.752, 181.161, 0.118291, 1.0], [18, 485.128, 184.091, 0.0927527, 1.0], [19, 499.773, 518.937, 0.758456, 1.0], [20, 508.66, 511.637, 0.709548, 1.0], [21, 499.807, 488.071, 0.609355, 1.0], [22, 430.845, 513.049, 0.764404, 1.0], [23, 423.457, 510.136, 0.731024, 1.0], [24, 439.624, 488.089, 0.708329, 1.0]]
[[0, 464.551, 192.831, 0.144558, 1.0], [1, 463.097, 216.445, 0.807003, 1.0], [2, 436.672, 207.56, 0.724379, 1.0], [3, 449.839, 132.682, 0.634407, 1.0], [4, 463.033, 70.9724, 0.814191, 1.0], [5, 488.032, 228.11, 0.7393, 1.0], [6, 546.812, 182.624, 0.632226, 1.0], [7, 598.253, 142.969, 0.705525, 1.0], [8, 435.197, 333.828, 0.675567, 1.0], [9, 411.715, 332.379, 0.642253, 1.0], [10, 426.418, 413.197, 0.815911, 1.0], [11, 433.741, 485.106, 0.772483, 1.0], [12, 457.248, 333.893, 0.657512, 1.0], [13, 473.366, 408.748, 0.79815, 1.0], [14, 498.378, 485.12, 0.79015, 1.0], [15, 461.667, 184.066, 0.120923, 1.0], [16, 474.855, 184.082, 0.105451, 1.0], [17, 458.714, 185.542, 0.0836827, 1.0], [18, 0, 0, 0, 1.0], [19, 499.765, 518.915, 0.771469, 1.0], [20, 508.662, 511.623, 0.728428, 1.0], [21, 499.817, 488.126, 0.594606, 1.0], [22, 430.833, 513.051, 0.767633, 1.0], [23, 423.446, 510.139, 0.731359, 1.0], [24, 439.625, 488.084, 0.722701, 1.0]]
[[0, 466.055, 185.55, 0.10003, 1.0], [1, 463.155, 216.367, 0.817692, 1.0], [2, 436.679, 206.105, 0.741358, 1.0], [3, 452.876, 123.819, 0.646482, 1.0], [4, 468.961, 72.4281, 0.788557, 1.0], [5, 489.563, 226.657, 0.71644, 1.0], [6, 546.839, 188.456, 0.675169, 1.0], [7, 604.099, 147.417, 0.805312, 1.0], [8, 432.278, 332.413, 0.689046, 1.0], [9, 410.232, 330.914, 0.636796, 1.0], [10, 426.363, 414.63, 0.813302, 1.0], [11, 433.741, 485.101, 0.767946, 1.0], [12, 454.329, 333.883, 0.67923, 1.0], [13, 471.937, 408.802, 0.775472, 1.0], [14, 498.373, 485.103, 0.788315, 1.0], [15, 464.576, 181.147, 0.0884191, 1.0], [16, 0, 0, 0, 1.0], [17, 463.143, 182.575, 0.0719048, 1.0], [18, 0, 0, 0, 1.0], [19, 499.766, 518.908, 0.771178, 1.0], [20, 508.655, 511.617, 0.727184, 1.0], [21, 499.808, 488.113, 0.599391, 1.0], [22, 430.828, 513.06, 0.768179, 1.0], [23, 423.439, 510.15, 0.729226, 1.0], [24, 439.638, 488.08, 0.717309, 1.0]]
[[0, 464.595, 194.409, 0.108261, 1.0], [1, 464.549, 217.832, 0.819635, 1.0], [2, 439.624, 206.057, 0.720898, 1.0], [3, 458.684, 126.827, 0.6104, 1.0], [4, 476.338, 73.8767, 0.846457, 1.0], [5, 488.092, 229.636, 0.739617, 1.0], [6, 548.285, 194.321, 0.728593, 1.0], [7, 604.137, 159.051, 0.855774, 1.0], [8, 430.808, 333.886, 0.697522, 1.0], [9, 407.329, 332.418, 0.647238, 1.0], [10, 424.942, 416.094, 0.833506, 1.0], [11, 433.745, 485.124, 0.773989, 1.0], [12, 452.905, 335.328, 0.682747, 1.0], [13, 471.886, 413.188, 0.782242, 1.0], [14, 498.357, 485.104, 0.791118, 1.0], [15, 464.564, 191.398, 0.0966518, 1.0], [16, 0, 0, 0, 1.0], [17, 457.215, 194.362, 0.0820362, 1.0], [18, 0, 0, 0, 1.0], [19, 499.77, 518.917, 0.778248, 1.0], [20, 508.657, 511.621, 0.736105, 1.0], [21, 499.816, 488.115, 0.599683, 1.0], [22, 430.833, 513.062, 0.777798, 1.0], [23, 423.435, 510.155, 0.739192, 1.0], [24, 439.651, 488.099, 0.724893, 1.0]]
[[0, 461.634, 201.677, 0.175672, 1.0], [1, 463.105, 222.269, 0.752355, 1.0], [2, 438.138, 211.997, 0.694766, 1.0], [3, 461.602, 132.662, 0.541996, 1.0], [4, 482.22, 76.8852, 0.816033, 1.0], [5, 488.084, 234.002, 0.714111, 1.0], [6, 549.752, 197.319, 0.652939, 1.0], [7, 605.627, 164.977, 0.780861, 1.0], [8, 429.34, 335.33, 0.72474, 1.0], [9, 405.866, 333.877, 0.679783, 1.0], [10, 423.461, 416.067, 0.820332, 1.0], [11, 433.72, 485.118, 0.769202, 1.0], [12, 452.796, 336.793, 0.698206, 1.0], [13, 467.552, 411.728, 0.774186, 1.0], [14, 498.329, 482.211, 0.767118, 1.0], [15, 457.23, 192.902, 0.148248, 1.0], [16, 0, 0, 0, 1.0], [17, 451.385, 201.705, 0.0985583, 1.0], [18, 482.205, 194.412, 0.072975, 1.0], [19, 499.765, 518.917, 0.767995, 1.0], [20, 508.642, 511.622, 0.721565, 1.0], [21, 499.811, 488.04, 0.590822, 1.0], [22, 430.83, 513.058, 0.781111, 1.0], [23, 423.432, 510.155, 0.737954, 1.0], [24, 439.643, 488.098, 0.729841, 1.0]]
[[0, 470.474, 194.354, 0.1081, 1.0], [1, 464.65, 217.909, 0.763853, 1.0], [2, 441.112, 206.146, 0.699052, 1.0], [3, 463.104, 135.632, 0.618566, 1.0], [4, 488.145, 78.3503, 0.843347, 1.0], [5, 489.531, 231.077, 0.706143, 1.0], [6, 552.696, 203.154, 0.679429, 1.0], [7, 611.423, 170.888, 0.780582, 1.0], [8, 427.905, 333.911, 0.71584, 1.0], [9, 405.786, 333.841, 0.672234, 1.0], [10, 422, 416.094, 0.823869, 1.0], [11, 432.306, 485.152, 0.781419, 1.0], [12, 451.352, 335.38, 0.692596, 1.0], [13, 467.488, 414.603, 0.791859, 1.0], [14, 498.327, 483.648, 0.780246, 1.0], [15, 467.511, 187.034, 0.0927619, 1.0], [16, 0, 0, 0, 1.0], [17, 461.638, 191.429, 0.0893241, 1.0], [18, 0, 0, 0, 1.0], [19, 498.417, 518.899, 0.78026, 1.0], [20, 508.643, 511.608, 0.742412, 1.0], [21, 499.814, 488.039, 0.598062, 1.0], [22, 430.833, 513.052, 0.785002, 1.0], [23, 423.431, 510.157, 0.747514, 1.0], [24, 439.64, 488.124, 0.731616, 1.0]]
[[0, 476.344, 194.403, 0.0999658, 1.0], [1, 464.595, 220.812, 0.747758, 1.0], [2, 441.141, 206.164, 0.670799, 1.0], [3, 466.099, 135.643, 0.610984, 1.0], [4, 495.408, 84.2183, 0.789331, 1.0], [5, 488.091, 236.941, 0.719981, 1.0], [6, 554.174, 206.168, 0.671594, 1.0], [7, 611.447, 181.095, 0.793359, 1.0], [8, 426.426, 335.367, 0.692338, 1.0], [9, 404.364, 333.912, 0.672419, 1.0], [10, 420.542, 416.116, 0.828695, 1.0], [11, 432.294, 486.542, 0.790911, 1.0], [12, 448.445, 336.842, 0.663711, 1.0], [13, 466.085, 414.655, 0.80988, 1.0], [14, 498.31, 483.668, 0.781747, 1.0], [15, 471.938, 189.937, 0.0700349, 1.0], [16, 0, 0, 0, 1.0], [17, 464.546, 192.827, 0.0648648, 1.0], [18, 0, 0, 0, 1.0], [19, 498.416, 518.894, 0.785646, 1.0], [20, 508.649, 511.604, 0.758291, 1.0], [21, 499.798, 488.058, 0.602284, 1.0], [22, 430.83, 513.043, 0.79231, 1.0], [23, 423.429, 510.149, 0.755548, 1.0], [24, 439.626, 488.144, 0.727231, 1.0]]
[[0, 461.623, 204.653, 0.170094, 1.0], [1, 463.031, 229.605, 0.805259, 1.0], [2, 438.11, 217.903, 0.731555, 1.0], [3, 469.005, 138.575, 0.602849, 1.0], [4, 499.814, 87.1053, 0.861418, 1.0], [5, 486.599, 241.342, 0.740496, 1.0], [6, 552.684, 214.88, 0.641084, 1.0], [7, 614.351, 184.068, 0.776417, 1.0], [8, 427.862, 338.266, 0.704367, 1.0], [9, 405.784, 335.35, 0.688565, 1.0], [10, 419.051, 416.117, 0.839187, 1.0], [11, 432.269, 485.158, 0.79053, 1.0], [12, 449.898, 342.661, 0.671444, 1.0], [13, 466.029, 416.062, 0.834392, 1.0], [14, 498.313, 483.675, 0.78576, 1.0], [15, 454.322, 195.858, 0.117617, 1.0], [16, 0, 0, 0, 1.0], [17, 451.29, 206.046, 0.0729466, 1.0], [18, 0, 0, 0, 1.0], [19, 498.404, 518.881, 0.78589, 1.0], [20, 508.637, 511.596, 0.758442, 1.0], [21, 499.827, 488.053, 0.603978, 1.0], [22, 430.818, 513.057, 0.788341, 1.0], [23, 423.438, 511.522, 0.747792, 1.0], [24, 439.607, 488.137, 0.733846, 1.0]]
[[0, 473.407, 204.572, 0.0661603, 1.0], [1, 464.59, 226.674, 0.788277, 1.0], [2, 441.141, 210.517, 0.673136, 1.0], [3, 473.368, 140.046, 0.596144, 1.0], [4, 505.674, 88.6042, 0.825311, 1.0], [5, 488.108, 239.923, 0.707309, 1.0], [6, 557.057, 216.417, 0.728956, 1.0], [7, 615.793, 192.89, 0.851934, 1.0], [8, 426.403, 336.817, 0.674432, 1.0], [9, 404.335, 335.33, 0.658148, 1.0], [10, 417.647, 417.528, 0.84864, 1.0], [11, 432.252, 486.58, 0.803644, 1.0], [12, 448.413, 339.764, 0.635205, 1.0], [13, 464.652, 416.078, 0.837044, 1.0], [14, 498.313, 483.682, 0.786495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.088, 201.696, 0.0530227, 1.0], [18, 0, 0, 0, 1.0], [19, 498.397, 517.473, 0.786321, 1.0], [20, 508.637, 511.594, 0.759277, 1.0], [21, 499.837, 488.054, 0.60199, 1.0], [22, 430.821, 513.066, 0.789043, 1.0], [23, 423.434, 511.537, 0.758915, 1.0], [24, 439.594, 489.546, 0.7288, 1.0]]
[[0, 470.467, 204.632, 0.101082, 1.0], [1, 464.549, 229.552, 0.789352, 1.0], [2, 441.143, 216.332, 0.646854, 1.0], [3, 473.4, 147.335, 0.559884, 1.0], [4, 508.652, 93.0022, 0.807587, 1.0], [5, 486.63, 242.831, 0.703993, 1.0], [6, 558.527, 217.91, 0.651306, 1.0], [7, 615.82, 197.302, 0.748729, 1.0], [8, 423.456, 338.275, 0.646618, 1.0], [9, 401.447, 335.373, 0.618648, 1.0], [10, 417.627, 417.548, 0.857563, 1.0], [11, 430.853, 486.589, 0.806297, 1.0], [12, 442.601, 341.234, 0.63777, 1.0], [13, 464.601, 416.052, 0.855151, 1.0], [14, 498.318, 483.687, 0.786228, 1.0], [15, 466.082, 197.318, 0.0822006, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 204.603, 0.0861489, 1.0], [18, 489.551, 204.593, 0.0685151, 1.0], [19, 498.389, 517.474, 0.782785, 1.0], [20, 508.632, 511.596, 0.754297, 1.0], [21, 499.868, 488.054, 0.602161, 1.0], [22, 430.824, 513.053, 0.800643, 1.0], [23, 422.01, 511.526, 0.772157, 1.0], [24, 439.583, 489.559, 0.718822, 1.0]]
[[0, 466.106, 204.664, 0.107065, 1.0], [1, 464.528, 229.555, 0.809194, 1.0], [2, 441.135, 214.888, 0.679119, 1.0], [3, 470.444, 156.167, 0.536791, 1.0], [4, 511.548, 97.3926, 0.845368, 1.0], [5, 486.595, 242.872, 0.722283, 1.0], [6, 555.623, 226.638, 0.664374, 1.0], [7, 615.853, 204.645, 0.859513, 1.0], [8, 420.548, 339.731, 0.648836, 1.0], [9, 399.983, 336.803, 0.616767, 1.0], [10, 417.584, 417.574, 0.862409, 1.0], [11, 430.844, 486.586, 0.813841, 1.0], [12, 441.147, 342.681, 0.65663, 1.0], [13, 464.535, 414.653, 0.840879, 1.0], [14, 498.305, 483.644, 0.768722, 1.0], [15, 464.588, 198.762, 0.076296, 1.0], [16, 0, 0, 0, 1.0], [17, 457.215, 206.098, 0.0667831, 1.0], [18, 0, 0, 0, 1.0], [19, 498.391, 518.883, 0.77442, 1.0], [20, 508.626, 511.596, 0.739888, 1.0], [21, 499.87, 486.647, 0.584732, 1.0], [22, 430.82, 513.062, 0.800433, 1.0], [23, 422.011, 511.531, 0.772945, 1.0], [24, 439.574, 489.549, 0.715107, 1.0]]
