[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 535.048, 360.285, 0.304052, 1.0], [1, 533.608, 382.384, 0.918102, 1.0], [2, 513.033, 382.327, 0.851272, 1.0], [3, 498.392, 382.348, 0.806658, 1.0], [4, 477.811, 379.35, 0.828514, 1.0], [5, 554.161, 383.783, 0.820998, 1.0], [6, 579.095, 385.276, 0.735345, 1.0], [7, 593.891, 377.954, 0.846174, 1.0], [8, 535.002, 464.647, 0.821675, 1.0], [9, 517.439, 466.027, 0.74542, 1.0], [10, 514.528, 523.364, 0.647785, 1.0], [11, 0, 0, 0, 1.0], [12, 552.67, 464.628, 0.741701, 1.0], [13, 555.599, 523.36, 0.656231, 1.0], [14, 0, 0, 0, 1.0], [15, 532.121, 355.913, 0.311241, 1.0], [16, 538.041, 355.884, 0.29082, 1.0], [17, 523.265, 357.337, 0.453796, 1.0], [18, 546.76, 357.318, 0.356387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.055, 360.305, 0.321047, 1.0], [1, 533.587, 382.395, 0.91363, 1.0], [2, 511.63, 382.338, 0.859641, 1.0], [3, 498.361, 382.341, 0.793789, 1.0], [4, 477.791, 379.357, 0.829714, 1.0], [5, 554.158, 383.794, 0.817456, 1.0], [6, 579.107, 383.868, 0.731037, 1.0], [7, 593.883, 379.355, 0.847999, 1.0], [8, 533.67, 466.036, 0.822377, 1.0], [9, 517.425, 466.04, 0.743839, 1.0], [10, 514.511, 524.78, 0.64146, 1.0], [11, 0, 0, 0, 1.0], [12, 551.253, 464.645, 0.73887, 1.0], [13, 555.575, 524.777, 0.635563, 1.0], [14, 0, 0, 0, 1.0], [15, 532.135, 355.929, 0.331478, 1.0], [16, 539.468, 355.922, 0.308268, 1.0], [17, 521.914, 357.329, 0.465879, 1.0], [18, 546.776, 357.34, 0.355201, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.093, 360.291, 0.352704, 1.0], [1, 533.574, 382.41, 0.907257, 1.0], [2, 511.61, 382.347, 0.858725, 1.0], [3, 498.346, 382.339, 0.787764, 1.0], [4, 476.405, 379.344, 0.826701, 1.0], [5, 554.149, 383.817, 0.809746, 1.0], [6, 576.18, 383.856, 0.73197, 1.0], [7, 593.848, 379.385, 0.876634, 1.0], [8, 533.669, 466.043, 0.820349, 1.0], [9, 517.427, 466.045, 0.743003, 1.0], [10, 514.513, 524.804, 0.638978, 1.0], [11, 0, 0, 0, 1.0], [12, 551.248, 466.025, 0.736638, 1.0], [13, 555.57, 524.798, 0.630632, 1.0], [14, 0, 0, 0, 1.0], [15, 532.163, 355.912, 0.369903, 1.0], [16, 540.929, 355.924, 0.342881, 1.0], [17, 523.264, 357.312, 0.494285, 1.0], [18, 546.799, 357.344, 0.354692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.04, 360.3, 0.38039, 1.0], [1, 533.57, 383.78, 0.906236, 1.0], [2, 511.583, 382.357, 0.868525, 1.0], [3, 496.893, 382.329, 0.783177, 1.0], [4, 476.304, 377.945, 0.842289, 1.0], [5, 554.158, 383.837, 0.806969, 1.0], [6, 573.289, 383.83, 0.763509, 1.0], [7, 593.84, 379.362, 0.87352, 1.0], [8, 533.668, 466.057, 0.819654, 1.0], [9, 517.433, 466.059, 0.740925, 1.0], [10, 514.545, 524.803, 0.630052, 1.0], [11, 0, 0, 0, 1.0], [12, 551.24, 466.038, 0.737684, 1.0], [13, 555.579, 524.796, 0.633725, 1.0], [14, 0, 0, 0, 1.0], [15, 532.105, 355.917, 0.381631, 1.0], [16, 539.455, 355.92, 0.366327, 1.0], [17, 521.894, 357.333, 0.480482, 1.0], [18, 546.787, 357.342, 0.394077, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.054, 360.321, 0.455606, 1.0], [1, 533.564, 383.814, 0.904044, 1.0], [2, 511.549, 382.401, 0.873363, 1.0], [3, 493.947, 382.325, 0.734543, 1.0], [4, 476.27, 377.948, 0.83117, 1.0], [5, 555.578, 385.253, 0.806299, 1.0], [6, 577.664, 383.853, 0.741759, 1.0], [7, 593.855, 377.957, 0.86118, 1.0], [8, 533.672, 466.046, 0.823313, 1.0], [9, 517.438, 466.052, 0.744063, 1.0], [10, 515.971, 523.384, 0.647135, 1.0], [11, 0, 0, 0, 1.0], [12, 551.248, 466.023, 0.741797, 1.0], [13, 555.593, 523.383, 0.653876, 1.0], [14, 0, 0, 0, 1.0], [15, 532.092, 355.927, 0.455002, 1.0], [16, 539.476, 357.312, 0.439243, 1.0], [17, 521.859, 357.353, 0.528549, 1.0], [18, 546.795, 357.373, 0.387869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.065, 358.902, 0.417099, 1.0], [1, 533.573, 383.807, 0.908172, 1.0], [2, 511.582, 382.399, 0.86828, 1.0], [3, 496.868, 382.345, 0.775767, 1.0], [4, 476.307, 377.958, 0.847001, 1.0], [5, 555.582, 383.855, 0.815015, 1.0], [6, 579.109, 383.821, 0.773471, 1.0], [7, 593.833, 377.919, 0.849329, 1.0], [8, 533.666, 466.045, 0.82513, 1.0], [9, 517.429, 466.049, 0.74469, 1.0], [10, 515.967, 524.777, 0.65116, 1.0], [11, 0, 0, 0, 1.0], [12, 551.238, 466.026, 0.742623, 1.0], [13, 555.598, 523.387, 0.65406, 1.0], [14, 0, 0, 0, 1.0], [15, 532.128, 355.88, 0.409824, 1.0], [16, 539.488, 355.897, 0.393902, 1.0], [17, 523.261, 357.312, 0.50461, 1.0], [18, 546.788, 357.352, 0.402472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.066, 358.861, 0.460665, 1.0], [1, 533.599, 383.831, 0.909236, 1.0], [2, 511.6, 382.414, 0.867944, 1.0], [3, 495.426, 382.338, 0.7904, 1.0], [4, 474.874, 377.94, 0.844062, 1.0], [5, 555.627, 385.277, 0.82927, 1.0], [6, 580.598, 383.813, 0.800252, 1.0], [7, 593.876, 377.948, 0.847729, 1.0], [8, 533.668, 466.054, 0.825041, 1.0], [9, 517.435, 466.053, 0.747055, 1.0], [10, 515.956, 523.363, 0.661996, 1.0], [11, 0, 0, 0, 1.0], [12, 551.239, 466.037, 0.743083, 1.0], [13, 555.589, 523.367, 0.661932, 1.0], [14, 0, 0, 0, 1.0], [15, 532.113, 354.453, 0.432654, 1.0], [16, 539.475, 354.458, 0.420379, 1.0], [17, 523.278, 357.31, 0.525247, 1.0], [18, 546.795, 357.334, 0.45886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.048, 358.852, 0.479722, 1.0], [1, 533.587, 383.833, 0.906796, 1.0], [2, 511.59, 383.777, 0.865564, 1.0], [3, 495.427, 382.337, 0.786864, 1.0], [4, 474.899, 377.944, 0.836766, 1.0], [5, 555.61, 385.267, 0.825267, 1.0], [6, 580.564, 383.815, 0.793348, 1.0], [7, 593.872, 377.951, 0.849238, 1.0], [8, 533.664, 466.057, 0.824953, 1.0], [9, 517.429, 466.059, 0.744984, 1.0], [10, 515.967, 523.371, 0.66125, 1.0], [11, 0, 0, 0, 1.0], [12, 551.233, 466.037, 0.743184, 1.0], [13, 555.614, 523.37, 0.667904, 1.0], [14, 0, 0, 0, 1.0], [15, 532.097, 354.435, 0.444035, 1.0], [16, 538.044, 354.446, 0.438629, 1.0], [17, 521.919, 357.303, 0.518187, 1.0], [18, 546.789, 357.337, 0.484941, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.064, 358.827, 0.499761, 1.0], [1, 533.595, 383.836, 0.907344, 1.0], [2, 511.604, 382.411, 0.865598, 1.0], [3, 496.851, 382.334, 0.795036, 1.0], [4, 474.901, 379.344, 0.850357, 1.0], [5, 555.61, 385.292, 0.8221, 1.0], [6, 580.562, 383.817, 0.78639, 1.0], [7, 593.844, 377.917, 0.850207, 1.0], [8, 533.667, 466.056, 0.824432, 1.0], [9, 517.431, 466.061, 0.744992, 1.0], [10, 515.988, 523.361, 0.663798, 1.0], [11, 0, 0, 0, 1.0], [12, 551.238, 466.033, 0.743244, 1.0], [13, 555.622, 523.363, 0.678901, 1.0], [14, 0, 0, 0, 1.0], [15, 532.115, 354.408, 0.458385, 1.0], [16, 539.463, 354.423, 0.448413, 1.0], [17, 523.278, 357.292, 0.53266, 1.0], [18, 546.792, 357.332, 0.5012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.058, 358.78, 0.546122, 1.0], [1, 533.596, 383.808, 0.912585, 1.0], [2, 511.575, 382.39, 0.878919, 1.0], [3, 496.867, 382.271, 0.737938, 1.0], [4, 476.313, 376.49, 0.828555, 1.0], [5, 555.63, 385.257, 0.831394, 1.0], [6, 580.56, 382.422, 0.787434, 1.0], [7, 593.859, 376.48, 0.840688, 1.0], [8, 533.667, 466.048, 0.826729, 1.0], [9, 517.43, 466.054, 0.747183, 1.0], [10, 515.969, 523.345, 0.672809, 1.0], [11, 0, 0, 0, 1.0], [12, 551.237, 466.024, 0.745066, 1.0], [13, 555.635, 523.356, 0.691659, 1.0], [14, 0, 0, 0, 1.0], [15, 532.103, 352.938, 0.493375, 1.0], [16, 539.458, 352.953, 0.481152, 1.0], [17, 523.278, 355.88, 0.540689, 1.0], [18, 546.797, 357.297, 0.510755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.068, 357.4, 0.512908, 1.0], [1, 533.586, 383.794, 0.913528, 1.0], [2, 511.563, 382.373, 0.878377, 1.0], [3, 496.845, 382.274, 0.726297, 1.0], [4, 476.308, 377.925, 0.82722, 1.0], [5, 555.61, 383.861, 0.829194, 1.0], [6, 579.12, 382.412, 0.784357, 1.0], [7, 593.869, 377.923, 0.850335, 1.0], [8, 533.665, 466.027, 0.830626, 1.0], [9, 517.434, 466.034, 0.751801, 1.0], [10, 515.956, 523.316, 0.670075, 1.0], [11, 0, 0, 0, 1.0], [12, 551.226, 464.632, 0.750404, 1.0], [13, 555.619, 523.341, 0.694152, 1.0], [14, 0, 0, 0, 1.0], [15, 532.113, 351.485, 0.462572, 1.0], [16, 539.462, 351.485, 0.445813, 1.0], [17, 523.292, 354.451, 0.532904, 1.0], [18, 546.79, 355.889, 0.456833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.086, 357.385, 0.527405, 1.0], [1, 533.576, 383.788, 0.911218, 1.0], [2, 511.545, 382.355, 0.885053, 1.0], [3, 496.847, 380.912, 0.719466, 1.0], [4, 476.322, 377.894, 0.824437, 1.0], [5, 555.589, 383.864, 0.81767, 1.0], [6, 577.664, 382.423, 0.759843, 1.0], [7, 593.836, 376.472, 0.846574, 1.0], [8, 533.667, 466.025, 0.83174, 1.0], [9, 517.428, 466.042, 0.749992, 1.0], [10, 514.516, 523.346, 0.672693, 1.0], [11, 0, 0, 0, 1.0], [12, 551.235, 464.622, 0.752783, 1.0], [13, 557.032, 523.309, 0.738521, 1.0], [14, 0, 0, 0, 1.0], [15, 532.13, 350.059, 0.480418, 1.0], [16, 539.485, 350.061, 0.457133, 1.0], [17, 523.298, 354.432, 0.55441, 1.0], [18, 546.795, 355.872, 0.431943, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.034, 357.377, 0.540259, 1.0], [1, 533.562, 383.784, 0.91078, 1.0], [2, 511.524, 382.361, 0.885308, 1.0], [3, 493.952, 380.931, 0.718676, 1.0], [4, 474.902, 377.901, 0.83006, 1.0], [5, 555.587, 383.849, 0.822333, 1.0], [6, 579.115, 382.413, 0.777924, 1.0], [7, 593.861, 376.475, 0.842943, 1.0], [8, 533.675, 466.029, 0.827711, 1.0], [9, 517.435, 466.041, 0.749458, 1.0], [10, 513.07, 523.387, 0.670326, 1.0], [11, 0, 0, 0, 1.0], [12, 551.259, 464.628, 0.746736, 1.0], [13, 555.631, 523.327, 0.687639, 1.0], [14, 0, 0, 0, 1.0], [15, 532.076, 350.051, 0.486804, 1.0], [16, 538.013, 350.041, 0.477091, 1.0], [17, 521.912, 354.422, 0.549711, 1.0], [18, 546.788, 355.856, 0.459634, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.643, 357.363, 0.569363, 1.0], [1, 533.574, 383.781, 0.912987, 1.0], [2, 511.526, 382.361, 0.886538, 1.0], [3, 495.408, 382.273, 0.718712, 1.0], [4, 476.289, 377.905, 0.835056, 1.0], [5, 555.623, 383.831, 0.834841, 1.0], [6, 579.149, 382.381, 0.796419, 1.0], [7, 593.848, 376.471, 0.844351, 1.0], [8, 533.665, 464.633, 0.835987, 1.0], [9, 516.011, 466.023, 0.749297, 1.0], [10, 514.489, 523.372, 0.661421, 1.0], [11, 0, 0, 0, 1.0], [12, 551.245, 464.606, 0.755839, 1.0], [13, 555.631, 523.295, 0.693455, 1.0], [14, 0, 0, 0, 1.0], [15, 529.214, 350.041, 0.521365, 1.0], [16, 536.569, 350.015, 0.522971, 1.0], [17, 521.853, 354.444, 0.54569, 1.0], [18, 546.774, 354.452, 0.488791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.632, 357.368, 0.577922, 1.0], [1, 533.583, 382.416, 0.915246, 1.0], [2, 511.547, 382.37, 0.883378, 1.0], [3, 495.413, 382.285, 0.724795, 1.0], [4, 476.275, 377.915, 0.827189, 1.0], [5, 555.635, 383.804, 0.848656, 1.0], [6, 580.604, 382.41, 0.806338, 1.0], [7, 593.858, 377.917, 0.847167, 1.0], [8, 533.671, 466.074, 0.820703, 1.0], [9, 516.001, 466.066, 0.742381, 1.0], [10, 513.096, 524.805, 0.64601, 1.0], [11, 0, 0, 0, 1.0], [12, 552.691, 466.065, 0.740134, 1.0], [13, 554.165, 524.81, 0.607505, 1.0], [14, 0, 0, 0, 1.0], [15, 529.201, 350.053, 0.525944, 1.0], [16, 536.551, 350.022, 0.535119, 1.0], [17, 521.856, 354.46, 0.536534, 1.0], [18, 546.76, 354.441, 0.504791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.656, 357.403, 0.588364, 1.0], [1, 533.569, 383.796, 0.911512, 1.0], [2, 510.154, 382.39, 0.88777, 1.0], [3, 488.037, 382.313, 0.734619, 1.0], [4, 474.838, 377.945, 0.812805, 1.0], [5, 555.655, 383.822, 0.847404, 1.0], [6, 580.637, 383.812, 0.812602, 1.0], [7, 593.868, 377.926, 0.842508, 1.0], [8, 533.674, 466.081, 0.824546, 1.0], [9, 516.003, 466.075, 0.745109, 1.0], [10, 511.593, 524.799, 0.708657, 1.0], [11, 0, 0, 0, 1.0], [12, 552.704, 466.071, 0.748307, 1.0], [13, 557.013, 523.39, 0.652917, 1.0], [14, 0, 0, 0, 1.0], [15, 530.635, 351.501, 0.541484, 1.0], [16, 536.586, 351.481, 0.527425, 1.0], [17, 521.855, 355.853, 0.586159, 1.0], [18, 546.765, 355.882, 0.503074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.012, 357.419, 0.536684, 1.0], [1, 533.57, 383.793, 0.90702, 1.0], [2, 511.584, 382.397, 0.875235, 1.0], [3, 496.86, 382.408, 0.78139, 1.0], [4, 474.919, 380.911, 0.879577, 1.0], [5, 555.592, 383.852, 0.819431, 1.0], [6, 580.639, 388.19, 0.754594, 1.0], [7, 593.868, 379.38, 0.843502, 1.0], [8, 535.038, 466.081, 0.820696, 1.0], [9, 517.461, 466.082, 0.748944, 1.0], [10, 511.536, 524.808, 0.70905, 1.0], [11, 511.542, 536.594, 0.0511233, 1.0], [12, 554.169, 466.062, 0.753393, 1.0], [13, 558.565, 526.264, 0.656236, 1.0], [14, 0, 0, 0, 1.0], [15, 532.078, 352.941, 0.489973, 1.0], [16, 536.585, 352.943, 0.474812, 1.0], [17, 523.277, 355.848, 0.557763, 1.0], [18, 545.381, 355.907, 0.478399, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.625, 358.852, 0.550855, 1.0], [1, 533.633, 385.27, 0.897571, 1.0], [2, 511.636, 383.852, 0.839302, 1.0], [3, 498.318, 385.272, 0.780991, 1.0], [4, 476.292, 382.345, 0.890808, 1.0], [5, 557.048, 386.737, 0.818833, 1.0], [6, 582.027, 386.773, 0.757947, 1.0], [7, 595.272, 380.917, 0.851055, 1.0], [8, 535.039, 466.06, 0.827574, 1.0], [9, 518.898, 466.068, 0.760977, 1.0], [10, 511.521, 523.326, 0.732405, 1.0], [11, 510.177, 536.593, 0.0529108, 1.0], [12, 554.127, 466.025, 0.75314, 1.0], [13, 558.589, 523.368, 0.704249, 1.0], [14, 0, 0, 0, 1.0], [15, 530.635, 355.853, 0.515178, 1.0], [16, 536.548, 355.853, 0.513446, 1.0], [17, 521.905, 357.327, 0.558654, 1.0], [18, 545.37, 357.335, 0.540237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.649, 360.285, 0.558904, 1.0], [1, 533.634, 391.097, 0.908645, 1.0], [2, 511.57, 389.7, 0.851187, 1.0], [3, 489.577, 386.763, 0.659847, 1.0], [4, 474.854, 383.777, 0.819184, 1.0], [5, 555.644, 391.105, 0.82623, 1.0], [6, 576.173, 391.103, 0.703889, 1.0], [7, 593.839, 382.309, 0.873776, 1.0], [8, 535.065, 471.923, 0.814666, 1.0], [9, 518.889, 471.932, 0.743673, 1.0], [10, 510.101, 524.857, 0.681195, 1.0], [11, 0, 0, 0, 1.0], [12, 555.608, 470.473, 0.753578, 1.0], [13, 560.075, 536.549, 0.620442, 1.0], [14, 0, 0, 0, 1.0], [15, 530.64, 355.927, 0.544201, 1.0], [16, 536.581, 355.926, 0.532418, 1.0], [17, 521.876, 358.777, 0.603696, 1.0], [18, 545.399, 357.433, 0.5393, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.635, 363.254, 0.464263, 1.0], [1, 533.63, 391.177, 0.923144, 1.0], [2, 511.589, 391.177, 0.875647, 1.0], [3, 493.949, 392.574, 0.685025, 1.0], [4, 476.27, 386.741, 0.804331, 1.0], [5, 555.624, 392.538, 0.843374, 1.0], [6, 580.615, 392.62, 0.744611, 1.0], [7, 593.881, 383.811, 0.822314, 1.0], [8, 535.062, 474.833, 0.851539, 1.0], [9, 517.467, 474.849, 0.778565, 1.0], [10, 508.649, 536.553, 0.637911, 1.0], [11, 0, 0, 0, 1.0], [12, 555.621, 474.818, 0.794812, 1.0], [13, 560.097, 536.564, 0.633261, 1.0], [14, 0, 0, 0, 1.0], [15, 530.657, 357.43, 0.463793, 1.0], [16, 536.567, 357.438, 0.479205, 1.0], [17, 521.897, 358.886, 0.519123, 1.0], [18, 545.386, 358.889, 0.492304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.564, 369.092, 0.542563, 1.0], [1, 533.614, 394.11, 0.932201, 1.0], [2, 511.577, 394.081, 0.900548, 1.0], [3, 488.113, 394.096, 0.751148, 1.0], [4, 474.865, 391.127, 0.82843, 1.0], [5, 557.022, 394.144, 0.86498, 1.0], [6, 582.05, 394.1, 0.801516, 1.0], [7, 595.321, 386.769, 0.798512, 1.0], [8, 535.077, 476.386, 0.836396, 1.0], [9, 518.879, 476.392, 0.772509, 1.0], [10, 505.717, 536.558, 0.575495, 1.0], [11, 0, 0, 0, 1.0], [12, 555.635, 476.358, 0.80229, 1.0], [13, 562.969, 536.569, 0.580732, 1.0], [14, 0, 0, 0, 1.0], [15, 527.724, 360.367, 0.497666, 1.0], [16, 536.513, 360.361, 0.532626, 1.0], [17, 521.804, 364.719, 0.492221, 1.0], [18, 546.765, 366.148, 0.53637, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.618, 370.531, 0.429023, 1.0], [1, 533.644, 395.582, 0.910078, 1.0], [2, 511.645, 395.537, 0.853552, 1.0], [3, 496.884, 395.584, 0.801174, 1.0], [4, 476.294, 394.031, 0.911348, 1.0], [5, 557.053, 397.058, 0.83766, 1.0], [6, 582.03, 398.466, 0.75521, 1.0], [7, 595.288, 392.538, 0.858406, 1.0], [8, 535.097, 479.26, 0.813181, 1.0], [9, 518.909, 479.268, 0.751512, 1.0], [10, 505.683, 536.565, 0.512526, 1.0], [11, 0, 0, 0, 1.0], [12, 555.647, 477.84, 0.78006, 1.0], [13, 562.992, 536.568, 0.582627, 1.0], [14, 0, 0, 0, 1.0], [15, 529.222, 364.716, 0.369898, 1.0], [16, 536.537, 364.689, 0.395162, 1.0], [17, 521.887, 367.667, 0.450115, 1.0], [18, 545.388, 367.665, 0.51117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.059, 372.059, 0.381819, 1.0], [1, 533.657, 401.446, 0.896965, 1.0], [2, 513.028, 401.41, 0.807839, 1.0], [3, 498.373, 401.422, 0.761484, 1.0], [4, 476.296, 394.164, 0.879684, 1.0], [5, 555.617, 402.878, 0.819112, 1.0], [6, 570.39, 402.904, 0.745439, 1.0], [7, 593.855, 394.035, 0.884912, 1.0], [8, 535.12, 483.664, 0.810191, 1.0], [9, 518.933, 483.659, 0.746364, 1.0], [10, 501.331, 536.567, 0.505872, 1.0], [11, 0, 0, 0, 1.0], [12, 557.041, 483.635, 0.777135, 1.0], [13, 564.443, 536.57, 0.497212, 1.0], [14, 0, 0, 0, 1.0], [15, 532.121, 369.064, 0.384094, 1.0], [16, 539.465, 369.063, 0.364086, 1.0], [17, 523.268, 369.162, 0.504426, 1.0], [18, 545.405, 369.173, 0.405852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.609, 374.98, 0.275832, 1.0], [1, 535.038, 404.288, 0.911618, 1.0], [2, 513.07, 402.919, 0.827589, 1.0], [3, 496.88, 404.325, 0.757344, 1.0], [4, 476.304, 397.015, 0.823387, 1.0], [5, 557.052, 404.311, 0.852688, 1.0], [6, 579.148, 405.775, 0.744426, 1.0], [7, 595.269, 394.163, 0.83914, 1.0], [8, 535.125, 486.568, 0.848208, 1.0], [9, 518.93, 486.566, 0.785555, 1.0], [10, 501.323, 536.571, 0.443291, 1.0], [11, 0, 0, 0, 1.0], [12, 557.06, 486.566, 0.825489, 1.0], [13, 564.461, 536.577, 0.334277, 1.0], [14, 0, 0, 0, 1.0], [15, 530.644, 370.522, 0.276735, 1.0], [16, 536.56, 369.167, 0.291354, 1.0], [17, 523.289, 370.614, 0.370439, 1.0], [18, 545.335, 370.598, 0.421214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
