[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.01572523, -0.2448006, 1.0]], ['2, k, 1', [0.01425081, 0.0442391, 1.0]], ['2, k, 2', [0.0120834, 0.3250898, 1.0]], ['2, k, 3', [0.01462007, 0.4491733, 1.0]], ['2, k, 4', [-0.1455708, 0.2630326, 1.0]], ['2, k, 5', [-0.2360305, 0.4728024, 1.0]], ['2, k, 6', [-0.2258096, 0.7211151, 1.0]], ['2, k, 7', [-0.2288755, 0.8147736, 1.0]], ['2, k, 8', [0.1903859, 0.2058696, 1.0]], ['2, k, 9', [0.2391039, -0.02630464, 1.0]], ['2, k, 10', [0.2688577, -0.2060704, 1.0]], ['2, k, 11', [0.2605165, -0.2043404, 1.0]], ['2, k, 12', [-0.0708091, -0.2366737, 1.0]], ['2, k, 13', [-0.1295084, -0.2796663, 1.0]], ['2, k, 14', [-0.1253777, -0.6214827, 1.0]], ['2, k, 15', [-0.1236352, -0.6582999, 1.0]], ['2, k, 16', [0.1019565, -0.2455376, 1.0]], ['2, k, 17', [0.174282, -0.2817886, 1.0]], ['2, k, 18', [0.1514435, -0.6263254, 1.0]], ['2, k, 19', [0.1864674, -0.703558, 1.0]], ['2, k, 20', [0.01264406, 0.2560261, 1.0]], ['2, k, 21', [-0.2382361, 0.8728928, 1.0]], ['2, k, 22', [-0.17413, 0.8122073, 1.0]], ['2, k, 23', [0.26928, -0.2291197, 1.0]], ['2, k, 24', [0.2405818, -0.1969552, 1.0]]]
[['2, k, 0', [0.01575134, -0.2447338, 1.0]], ['2, k, 1', [0.01427434, 0.04401854, 1.0]], ['2, k, 2', [0.0121628, 0.3241583, 1.0]], ['2, k, 3', [0.01476727, 0.4487303, 1.0]], ['2, k, 4', [-0.1454096, 0.262792, 1.0]], ['2, k, 5', [-0.2332192, 0.4756697, 1.0]], ['2, k, 6', [-0.2201564, 0.718797, 1.0]], ['2, k, 7', [-0.2181473, 0.8180607, 1.0]], ['2, k, 8', [0.1892638, 0.2059949, 1.0]], ['2, k, 9', [0.2388192, -0.02563874, 1.0]], ['2, k, 10', [0.2686006, -0.2053858, 1.0]], ['2, k, 11', [0.2621137, -0.2112556, 1.0]], ['2, k, 12', [-0.07068811, -0.2366607, 1.0]], ['2, k, 13', [-0.1294914, -0.2796427, 1.0]], ['2, k, 14', [-0.1253226, -0.6214554, 1.0]], ['2, k, 15', [-0.1234, -0.6583256, 1.0]], ['2, k, 16', [0.1019242, -0.2453768, 1.0]], ['2, k, 17', [0.1742241, -0.2818659, 1.0]], ['2, k, 18', [0.1506459, -0.6264404, 1.0]], ['2, k, 19', [0.1864632, -0.7037493, 1.0]], ['2, k, 20', [0.01270571, 0.2552817, 1.0]], ['2, k, 21', [-0.2262533, 0.8779533, 1.0]], ['2, k, 22', [-0.1684977, 0.8021608, 1.0]], ['2, k, 23', [0.2661864, -0.2478667, 1.0]], ['2, k, 24', [0.2432266, -0.2019076, 1.0]]]
[['2, k, 0', [0.01579551, -0.2446685, 1.0]], ['2, k, 1', [0.01433091, 0.04387666, 1.0]], ['2, k, 2', [0.01227864, 0.3237039, 1.0]], ['2, k, 3', [0.01461476, 0.4485417, 1.0]], ['2, k, 4', [-0.145159, 0.2624387, 1.0]], ['2, k, 5', [-0.2317058, 0.4780276, 1.0]], ['2, k, 6', [-0.2140477, 0.7192859, 1.0]], ['2, k, 7', [-0.2103088, 0.8189125, 1.0]], ['2, k, 8', [0.1885425, 0.2061054, 1.0]], ['2, k, 9', [0.2387378, -0.02561541, 1.0]], ['2, k, 10', [0.2685892, -0.2052306, 1.0]], ['2, k, 11', [0.2622899, -0.2126813, 1.0]], ['2, k, 12', [-0.07060041, -0.2366372, 1.0]], ['2, k, 13', [-0.1296681, -0.2796059, 1.0]], ['2, k, 14', [-0.1256951, -0.6214492, 1.0]], ['2, k, 15', [-0.1235707, -0.6583343, 1.0]], ['2, k, 16', [0.1019184, -0.2452907, 1.0]], ['2, k, 17', [0.1741957, -0.2817799, 1.0]], ['2, k, 18', [0.1506165, -0.6263705, 1.0]], ['2, k, 19', [0.186836, -0.703616, 1.0]], ['2, k, 20', [0.01280579, 0.2548983, 1.0]], ['2, k, 21', [-0.2121539, 0.875369, 1.0]], ['2, k, 22', [-0.1597664, 0.8049185, 1.0]], ['2, k, 23', [0.2619328, -0.2436569, 1.0]], ['2, k, 24', [0.2381869, -0.1934059, 1.0]]]
[['2, k, 0', [0.01581512, -0.2446432, 1.0]], ['2, k, 1', [0.01435842, 0.04359885, 1.0]], ['2, k, 2', [0.01234143, 0.3228602, 1.0]], ['2, k, 3', [0.01493092, 0.4474896, 1.0]], ['2, k, 4', [-0.1451549, 0.262436, 1.0]], ['2, k, 5', [-0.2299471, 0.4786244, 1.0]], ['2, k, 6', [-0.2089403, 0.7211469, 1.0]], ['2, k, 7', [-0.2032241, 0.822221, 1.0]], ['2, k, 8', [0.1868111, 0.2077873, 1.0]], ['2, k, 9', [0.2387568, -0.02545964, 1.0]], ['2, k, 10', [0.2687314, -0.2049306, 1.0]], ['2, k, 11', [0.2605868, -0.2068318, 1.0]], ['2, k, 12', [-0.07051771, -0.2367337, 1.0]], ['2, k, 13', [-0.1296182, -0.2795988, 1.0]], ['2, k, 14', [-0.1259792, -0.6214449, 1.0]], ['2, k, 15', [-0.1238201, -0.658392, 1.0]], ['2, k, 16', [0.101925, -0.2451341, 1.0]], ['2, k, 17', [0.1739405, -0.281618, 1.0]], ['2, k, 18', [0.1510683, -0.6263812, 1.0]], ['2, k, 19', [0.186925, -0.7038268, 1.0]], ['2, k, 20', [0.01285811, 0.2541902, 1.0]], ['2, k, 21', [-0.2023776, 0.8821276, 1.0]], ['2, k, 22', [-0.1523631, 0.8083584, 1.0]], ['2, k, 23', [0.2636636, -0.2342874, 1.0]], ['2, k, 24', [0.2391335, -0.2004975, 1.0]]]
[['2, k, 0', [0.01586929, -0.2446272, 1.0]], ['2, k, 1', [0.01428804, 0.0435305, 1.0]], ['2, k, 2', [0.01204518, 0.3227632, 1.0]], ['2, k, 3', [0.01472398, 0.4458199, 1.0]], ['2, k, 4', [-0.1448988, 0.261974, 1.0]], ['2, k, 5', [-0.2289408, 0.4779773, 1.0]], ['2, k, 6', [-0.2043894, 0.7282072, 1.0]], ['2, k, 7', [-0.1973758, 0.8233976, 1.0]], ['2, k, 8', [0.1855647, 0.2088448, 1.0]], ['2, k, 9', [0.2387639, -0.02503322, 1.0]], ['2, k, 10', [0.2681837, -0.2044542, 1.0]], ['2, k, 11', [0.2610716, -0.2119578, 1.0]], ['2, k, 12', [-0.07044551, -0.236873, 1.0]], ['2, k, 13', [-0.1295663, -0.2795549, 1.0]], ['2, k, 14', [-0.1264466, -0.6212559, 1.0]], ['2, k, 15', [-0.1242435, -0.6582384, 1.0]], ['2, k, 16', [0.1020294, -0.2450014, 1.0]], ['2, k, 17', [0.1736285, -0.2809943, 1.0]], ['2, k, 18', [0.1518606, -0.6259087, 1.0]], ['2, k, 19', [0.1869202, -0.7038231, 1.0]], ['2, k, 20', [0.012623, 0.2540859, 1.0]], ['2, k, 21', [-0.197751, 0.8821383, 1.0]], ['2, k, 22', [-0.1407977, 0.8102317, 1.0]], ['2, k, 23', [0.2694298, -0.2461825, 1.0]], ['2, k, 24', [0.2408917, -0.2000091, 1.0]]]
[['2, k, 0', [0.01588344, -0.2446147, 1.0]], ['2, k, 1', [0.01452184, 0.04340895, 1.0]], ['2, k, 2', [0.01276188, 0.3224775, 1.0]], ['2, k, 3', [0.0144912, 0.4451807, 1.0]], ['2, k, 4', [-0.1447386, 0.261746, 1.0]], ['2, k, 5', [-0.2271543, 0.4788158, 1.0]], ['2, k, 6', [-0.2040021, 0.727069, 1.0]], ['2, k, 7', [-0.1965727, 0.8201518, 1.0]], ['2, k, 8', [0.1839152, 0.2097656, 1.0]], ['2, k, 9', [0.2385461, -0.02484119, 1.0]], ['2, k, 10', [0.2681323, -0.2043245, 1.0]], ['2, k, 11', [0.2637174, -0.2102367, 1.0]], ['2, k, 12', [-0.07042963, -0.2368935, 1.0]], ['2, k, 13', [-0.1295357, -0.2794785, 1.0]], ['2, k, 14', [-0.1263872, -0.6211527, 1.0]], ['2, k, 15', [-0.1243564, -0.6581606, 1.0]], ['2, k, 16', [0.1020356, -0.2449683, 1.0]], ['2, k, 17', [0.1735322, -0.2808322, 1.0]], ['2, k, 18', [0.1517498, -0.6257338, 1.0]], ['2, k, 19', [0.1868872, -0.7038097, 1.0]], ['2, k, 20', [0.01319686, 0.2538346, 1.0]], ['2, k, 21', [-0.196433, 0.8800677, 1.0]], ['2, k, 22', [-0.1410903, 0.8119263, 1.0]], ['2, k, 23', [0.2673397, -0.2394972, 1.0]], ['2, k, 24', [0.2379741, -0.1954054, 1.0]]]
[['2, k, 0', [0.01589293, -0.244642, 1.0]], ['2, k, 1', [0.01452025, 0.0433895, 1.0]], ['2, k, 2', [0.01275652, 0.3224876, 1.0]], ['2, k, 3', [0.01432524, 0.4451606, 1.0]], ['2, k, 4', [-0.1446319, 0.261325, 1.0]], ['2, k, 5', [-0.2269111, 0.4786366, 1.0]], ['2, k, 6', [-0.2032925, 0.7255388, 1.0]], ['2, k, 7', [-0.197816, 0.8186108, 1.0]], ['2, k, 8', [0.1836593, 0.2095044, 1.0]], ['2, k, 9', [0.2389233, -0.02732066, 1.0]], ['2, k, 10', [0.2686592, -0.206106, 1.0]], ['2, k, 11', [0.2594608, -0.2106112, 1.0]], ['2, k, 12', [-0.07042327, -0.2371384, 1.0]], ['2, k, 13', [-0.129494, -0.2794869, 1.0]], ['2, k, 14', [-0.1267034, -0.6211213, 1.0]], ['2, k, 15', [-0.1246416, -0.6581274, 1.0]], ['2, k, 16', [0.1020592, -0.2449539, 1.0]], ['2, k, 17', [0.1735701, -0.2808389, 1.0]], ['2, k, 18', [0.1519256, -0.6257814, 1.0]], ['2, k, 19', [0.1865611, -0.7040319, 1.0]], ['2, k, 20', [0.01319415, 0.253833, 1.0]], ['2, k, 21', [-0.1981976, 0.8787049, 1.0]], ['2, k, 22', [-0.1425862, 0.8011501, 1.0]], ['2, k, 23', [0.2671815, -0.2487933, 1.0]], ['2, k, 24', [0.2363098, -0.1965072, 1.0]]]
[['2, k, 0', [0.01594963, -0.2444733, 1.0]], ['2, k, 1', [0.0144964, 0.04338971, 1.0]], ['2, k, 2', [0.01263606, 0.3223228, 1.0]], ['2, k, 3', [0.0143051, 0.4451703, 1.0]], ['2, k, 4', [-0.1444789, 0.261085, 1.0]], ['2, k, 5', [-0.2254562, 0.4778475, 1.0]], ['2, k, 6', [-0.203988, 0.7218915, 1.0]], ['2, k, 7', [-0.202991, 0.814309, 1.0]], ['2, k, 8', [0.1845481, 0.2091739, 1.0]], ['2, k, 9', [0.238939, -0.02702448, 1.0]], ['2, k, 10', [0.2684046, -0.2057904, 1.0]], ['2, k, 11', [0.2595439, -0.2081059, 1.0]], ['2, k, 12', [-0.0703486, -0.2370259, 1.0]], ['2, k, 13', [-0.1295078, -0.2794665, 1.0]], ['2, k, 14', [-0.1265704, -0.6211247, 1.0]], ['2, k, 15', [-0.1243307, -0.6581517, 1.0]], ['2, k, 16', [0.1020679, -0.2447583, 1.0]], ['2, k, 17', [0.173496, -0.2809455, 1.0]], ['2, k, 18', [0.1510525, -0.6259397, 1.0]], ['2, k, 19', [0.1865571, -0.7040583, 1.0]], ['2, k, 20', [0.01310234, 0.2537082, 1.0]], ['2, k, 21', [-0.1986492, 0.8726336, 1.0]], ['2, k, 22', [-0.1483022, 0.8057851, 1.0]], ['2, k, 23', [0.2631824, -0.2265618, 1.0]], ['2, k, 24', [0.2392718, -0.1996274, 1.0]]]
[['2, k, 0', [0.01597113, -0.2443895, 1.0]], ['2, k, 1', [0.01433774, 0.04351619, 1.0]], ['2, k, 2', [0.01208017, 0.3226653, 1.0]], ['2, k, 3', [0.01386809, 0.4450717, 1.0]], ['2, k, 4', [-0.1444891, 0.2610999, 1.0]], ['2, k, 5', [-0.2249769, 0.477238, 1.0]], ['2, k, 6', [-0.2063917, 0.7170411, 1.0]], ['2, k, 7', [-0.2087305, 0.8087767, 1.0]], ['2, k, 8', [0.1849478, 0.2092418, 1.0]], ['2, k, 9', [0.2387505, -0.02670783, 1.0]], ['2, k, 10', [0.2686765, -0.2058083, 1.0]], ['2, k, 11', [0.2614418, -0.2086408, 1.0]], ['2, k, 12', [-0.07033976, -0.2369885, 1.0]], ['2, k, 13', [-0.129486, -0.2794464, 1.0]], ['2, k, 14', [-0.1265367, -0.6210977, 1.0]], ['2, k, 15', [-0.12427, -0.6581171, 1.0]], ['2, k, 16', [0.1020992, -0.2445939, 1.0]], ['2, k, 17', [0.1734825, -0.2809801, 1.0]], ['2, k, 18', [0.1511372, -0.6260451, 1.0]], ['2, k, 19', [0.1870829, -0.7038002, 1.0]], ['2, k, 20', [0.01267827, 0.2539716, 1.0]], ['2, k, 21', [-0.2079944, 0.8698313, 1.0]], ['2, k, 22', [-0.1530939, 0.8040156, 1.0]], ['2, k, 23', [0.2679769, -0.2366511, 1.0]], ['2, k, 24', [0.242775, -0.199552, 1.0]]]
[['2, k, 0', [0.01597149, -0.2443956, 1.0]], ['2, k, 1', [0.01439659, 0.04317706, 1.0]], ['2, k, 2', [0.01235361, 0.3218488, 1.0]], ['2, k, 3', [0.01361037, 0.4450381, 1.0]], ['2, k, 4', [-0.1444535, 0.2609996, 1.0]], ['2, k, 5', [-0.2215739, 0.5038711, 1.0]], ['2, k, 6', [-0.2096677, 0.7089362, 1.0]], ['2, k, 7', [-0.2147127, 0.7998372, 1.0]], ['2, k, 8', [0.185751, 0.2086203, 1.0]], ['2, k, 9', [0.2384638, -0.02624057, 1.0]], ['2, k, 10', [0.2682062, -0.2052195, 1.0]], ['2, k, 11', [0.2599773, -0.2113129, 1.0]], ['2, k, 12', [-0.07033122, -0.2370029, 1.0]], ['2, k, 13', [-0.1294893, -0.2795835, 1.0]], ['2, k, 14', [-0.1267557, -0.6212654, 1.0]], ['2, k, 15', [-0.124228, -0.6583375, 1.0]], ['2, k, 16', [0.102083, -0.2446136, 1.0]], ['2, k, 17', [0.1734513, -0.2810546, 1.0]], ['2, k, 18', [0.1516604, -0.6260972, 1.0]], ['2, k, 19', [0.187566, -0.7037767, 1.0]], ['2, k, 20', [0.01288363, 0.2532775, 1.0]], ['2, k, 21', [-0.2185398, 0.8590633, 1.0]], ['2, k, 22', [-0.164133, 0.7922834, 1.0]], ['2, k, 23', [0.2663957, -0.2407751, 1.0]], ['2, k, 24', [0.2409675, -0.2005944, 1.0]]]
[['2, k, 0', [0.01597399, -0.2443896, 1.0]], ['2, k, 1', [0.01424624, 0.04327069, 1.0]], ['2, k, 2', [0.01176402, 0.3223075, 1.0]], ['2, k, 3', [0.01357, 0.4452248, 1.0]], ['2, k, 4', [-0.144336, 0.260823, 1.0]], ['2, k, 5', [-0.2260957, 0.48199, 1.0]], ['2, k, 6', [-0.2210993, 0.7293634, 1.0]], ['2, k, 7', [-0.2240124, 0.7995753, 1.0]], ['2, k, 8', [0.1862462, 0.2080153, 1.0]], ['2, k, 9', [0.2383355, -0.02617708, 1.0]], ['2, k, 10', [0.2647288, -0.2041152, 1.0]], ['2, k, 11', [0.2606728, -0.2116414, 1.0]], ['2, k, 12', [-0.07033341, -0.2370022, 1.0]], ['2, k, 13', [-0.1294863, -0.2795888, 1.0]], ['2, k, 14', [-0.1268021, -0.6213212, 1.0]], ['2, k, 15', [-0.1241267, -0.6583753, 1.0]], ['2, k, 16', [0.1020948, -0.2445963, 1.0]], ['2, k, 17', [0.1733923, -0.2813988, 1.0]], ['2, k, 18', [0.1518876, -0.6264465, 1.0]], ['2, k, 19', [0.1860449, -0.7029273, 1.0]], ['2, k, 20', [0.01243347, 0.2536088, 1.0]], ['2, k, 21', [-0.2242651, 0.85331, 1.0]], ['2, k, 22', [-0.16197, 0.7928059, 1.0]], ['2, k, 23', [0.2705824, -0.2524559, 1.0]], ['2, k, 24', [0.238384, -0.196191, 1.0]]]
[['2, k, 0', [0.0159957, -0.2443594, 1.0]], ['2, k, 1', [0.01419723, 0.04323741, 1.0]], ['2, k, 2', [0.01160451, 0.3221678, 1.0]], ['2, k, 3', [0.01348815, 0.4452221, 1.0]], ['2, k, 4', [-0.1443913, 0.2605731, 1.0]], ['2, k, 5', [-0.2284802, 0.4773885, 1.0]], ['2, k, 6', [-0.2244583, 0.700231, 1.0]], ['2, k, 7', [-0.2332642, 0.7794098, 1.0]], ['2, k, 8', [0.1877565, 0.2073816, 1.0]], ['2, k, 9', [0.2382996, -0.02608865, 1.0]], ['2, k, 10', [0.2669142, -0.2052378, 1.0]], ['2, k, 11', [0.2599518, -0.2037186, 1.0]], ['2, k, 12', [-0.07029661, -0.2369592, 1.0]], ['2, k, 13', [-0.1294589, -0.2795636, 1.0]], ['2, k, 14', [-0.126482, -0.6211185, 1.0]], ['2, k, 15', [-0.1235041, -0.6582035, 1.0]], ['2, k, 16', [0.102104, -0.2445764, 1.0]], ['2, k, 17', [0.1733947, -0.2813898, 1.0]], ['2, k, 18', [0.1519839, -0.6264329, 1.0]], ['2, k, 19', [0.1861099, -0.7031302, 1.0]], ['2, k, 20', [0.01230144, 0.2534973, 1.0]], ['2, k, 21', [-0.2388597, 0.8358667, 1.0]], ['2, k, 22', [-0.1739528, 0.7688286, 1.0]], ['2, k, 23', [0.2684059, -0.2279091, 1.0]], ['2, k, 24', [0.2383149, -0.1961441, 1.0]]]
[['2, k, 0', [0.01598683, -0.2443151, 1.0]], ['2, k, 1', [0.0140991, 0.04316415, 1.0]], ['2, k, 2', [0.01138602, 0.3218848, 1.0]], ['2, k, 3', [0.01348086, 0.4452365, 1.0]], ['2, k, 4', [-0.1463787, 0.2613213, 1.0]], ['2, k, 5', [-0.2314192, 0.4838653, 1.0]], ['2, k, 6', [-0.2359289, 0.6847767, 1.0]], ['2, k, 7', [-0.2446835, 0.7522721, 1.0]], ['2, k, 8', [0.1883331, 0.2063459, 1.0]], ['2, k, 9', [0.2382079, -0.02594655, 1.0]], ['2, k, 10', [0.2671364, -0.2052416, 1.0]], ['2, k, 11', [0.2591443, -0.2064781, 1.0]], ['2, k, 12', [-0.0702541, -0.2368737, 1.0]], ['2, k, 13', [-0.1294698, -0.2795477, 1.0]], ['2, k, 14', [-0.1259682, -0.6210857, 1.0]], ['2, k, 15', [-0.1233907, -0.6581854, 1.0]], ['2, k, 16', [0.1020301, -0.2445491, 1.0]], ['2, k, 17', [0.173315, -0.2814072, 1.0]], ['2, k, 18', [0.1520077, -0.62644, 1.0]], ['2, k, 19', [0.1865627, -0.7034368, 1.0]], ['2, k, 20', [0.01211338, 0.2532749, 1.0]], ['2, k, 21', [-0.2545708, 0.8058094, 1.0]], ['2, k, 22', [-0.1864923, 0.741984, 1.0]], ['2, k, 23', [0.2666048, -0.233672, 1.0]], ['2, k, 24', [0.2401171, -0.1971602, 1.0]]]
[['2, k, 0', [0.01604389, -0.244185, 1.0]], ['2, k, 1', [0.01404898, 0.04319613, 1.0]], ['2, k, 2', [0.01123015, 0.3218274, 1.0]], ['2, k, 3', [0.01358956, 0.445176, 1.0]], ['2, k, 4', [-0.1464664, 0.261091, 1.0]], ['2, k, 5', [-0.2371515, 0.4690001, 1.0]], ['2, k, 6', [-0.2449883, 0.6570812, 1.0]], ['2, k, 7', [-0.2569672, 0.7158687, 1.0]], ['2, k, 8', [0.189174, 0.2062393, 1.0]], ['2, k, 9', [0.2380866, -0.02608848, 1.0]], ['2, k, 10', [0.2673895, -0.2056166, 1.0]], ['2, k, 11', [0.257895, -0.2064595, 1.0]], ['2, k, 12', [-0.0701737, -0.2367507, 1.0]], ['2, k, 13', [-0.1296179, -0.2794754, 1.0]], ['2, k, 14', [-0.125969, -0.6211979, 1.0]], ['2, k, 15', [-0.1233167, -0.6583166, 1.0]], ['2, k, 16', [0.1020473, -0.2444477, 1.0]], ['2, k, 17', [0.173234, -0.2813593, 1.0]], ['2, k, 18', [0.1519293, -0.6263807, 1.0]], ['2, k, 19', [0.186851, -0.7036185, 1.0]], ['2, k, 20', [0.01198321, 0.2532402, 1.0]], ['2, k, 21', [-0.2626894, 0.7705669, 1.0]], ['2, k, 22', [-0.1978935, 0.7054839, 1.0]], ['2, k, 23', [0.2636289, -0.2269421, 1.0]], ['2, k, 24', [0.2404081, -0.2005067, 1.0]]]
[['2, k, 0', [0.01604453, -0.2441839, 1.0]], ['2, k, 1', [0.01416669, 0.04320879, 1.0]], ['2, k, 2', [0.01187509, 0.3219703, 1.0]], ['2, k, 3', [0.01370292, 0.445163, 1.0]], ['2, k, 4', [-0.1466295, 0.2603551, 1.0]], ['2, k, 5', [-0.241447, 0.4410999, 1.0]], ['2, k, 6', [-0.259162, 0.6102956, 1.0]], ['2, k, 7', [-0.2662494, 0.6675196, 1.0]], ['2, k, 8', [0.1889805, 0.2058348, 1.0]], ['2, k, 9', [0.2382226, -0.0260219, 1.0]], ['2, k, 10', [0.2676476, -0.2057408, 1.0]], ['2, k, 11', [0.2604146, -0.2042541, 1.0]], ['2, k, 12', [-0.07016852, -0.2367441, 1.0]], ['2, k, 13', [-0.1296802, -0.2797244, 1.0]], ['2, k, 14', [-0.125359, -0.6213223, 1.0]], ['2, k, 15', [-0.1226681, -0.6584274, 1.0]], ['2, k, 16', [0.1020432, -0.2444503, 1.0]], ['2, k, 17', [0.1733255, -0.2816011, 1.0]], ['2, k, 18', [0.1518252, -0.6265483, 1.0]], ['2, k, 19', [0.1871258, -0.7037917, 1.0]], ['2, k, 20', [0.01244531, 0.2533325, 1.0]], ['2, k, 21', [-0.2742423, 0.7132779, 1.0]], ['2, k, 22', [-0.2098198, 0.6634623, 1.0]], ['2, k, 23', [0.2686073, -0.2295122, 1.0]], ['2, k, 24', [0.2398936, -0.1982919, 1.0]]]
[['2, k, 0', [0.01611418, -0.2443299, 1.0]], ['2, k, 1', [0.01420039, 0.04316844, 1.0]], ['2, k, 2', [0.01191392, 0.3219958, 1.0]], ['2, k, 3', [0.01401473, 0.4453603, 1.0]], ['2, k, 4', [-0.1468269, 0.2575294, 1.0]], ['2, k, 5', [-0.2453077, 0.4194735, 1.0]], ['2, k, 6', [-0.2660292, 0.5532619, 1.0]], ['2, k, 7', [-0.2798378, 0.6199121, 1.0]], ['2, k, 8', [0.1890579, 0.2053088, 1.0]], ['2, k, 9', [0.2384798, -0.02598933, 1.0]], ['2, k, 10', [0.2686988, -0.205673, 1.0]], ['2, k, 11', [0.2613683, -0.2073845, 1.0]], ['2, k, 12', [-0.07013237, -0.2369233, 1.0]], ['2, k, 13', [-0.1297993, -0.2797036, 1.0]], ['2, k, 14', [-0.125772, -0.6212741, 1.0]], ['2, k, 15', [-0.1226824, -0.6583738, 1.0]], ['2, k, 16', [0.1021529, -0.2446428, 1.0]], ['2, k, 17', [0.1734142, -0.2815854, 1.0]], ['2, k, 18', [0.1518429, -0.6264997, 1.0]], ['2, k, 19', [0.1869845, -0.7036014, 1.0]], ['2, k, 20', [0.01247664, 0.2533401, 1.0]], ['2, k, 21', [-0.2963901, 0.6622991, 1.0]], ['2, k, 22', [-0.2186647, 0.613229, 1.0]], ['2, k, 23', [0.2675004, -0.234457, 1.0]], ['2, k, 24', [0.2438284, -0.1995023, 1.0]]]
[['2, k, 0', [0.01631609, -0.244887, 1.0]], ['2, k, 1', [0.01430309, 0.04293542, 1.0]], ['2, k, 2', [0.01201356, 0.3219633, 1.0]], ['2, k, 3', [0.01460795, 0.4460198, 1.0]], ['2, k, 4', [-0.1458238, 0.2542454, 1.0]], ['2, k, 5', [-0.2414662, 0.3724376, 1.0]], ['2, k, 6', [-0.2715285, 0.5073532, 1.0]], ['2, k, 7', [-0.2892953, 0.5602264, 1.0]], ['2, k, 8', [0.1890869, 0.2051693, 1.0]], ['2, k, 9', [0.2390997, -0.02980649, 1.0]], ['2, k, 10', [0.2693953, -0.2092391, 1.0]], ['2, k, 11', [0.2621353, -0.2084159, 1.0]], ['2, k, 12', [-0.07002131, -0.2374652, 1.0]], ['2, k, 13', [-0.1300441, -0.2790968, 1.0]], ['2, k, 14', [-0.1259229, -0.6207519, 1.0]], ['2, k, 15', [-0.1219484, -0.6578197, 1.0]], ['2, k, 16', [0.1024502, -0.2453102, 1.0]], ['2, k, 17', [0.1735003, -0.2816554, 1.0]], ['2, k, 18', [0.1517983, -0.626518, 1.0]], ['2, k, 19', [0.1872994, -0.7025937, 1.0]], ['2, k, 20', [0.01256909, 0.2532621, 1.0]], ['2, k, 21', [-0.3083654, 0.5977056, 1.0]], ['2, k, 22', [-0.2362066, 0.5489746, 1.0]], ['2, k, 23', [0.2677093, -0.2273176, 1.0]], ['2, k, 24', [0.2425583, -0.2007585, 1.0]]]
[['2, k, 0', [0.01674585, -0.2457305, 1.0]], ['2, k, 1', [0.01449248, 0.04255941, 1.0]], ['2, k, 2', [0.01206878, 0.3219142, 1.0]], ['2, k, 3', [0.01537894, 0.4464782, 1.0]], ['2, k, 4', [-0.1422611, 0.2477949, 1.0]], ['2, k, 5', [-0.2554073, 0.3377713, 1.0]], ['2, k, 6', [-0.2812292, 0.4423831, 1.0]], ['2, k, 7', [-0.298529, 0.4910666, 1.0]], ['2, k, 8', [0.1894052, 0.20521, 1.0]], ['2, k, 9', [0.239483, -0.0299836, 1.0]], ['2, k, 10', [0.269502, -0.2094801, 1.0]], ['2, k, 11', [0.2629591, -0.2131116, 1.0]], ['2, k, 12', [-0.06975839, -0.2384764, 1.0]], ['2, k, 13', [-0.1301714, -0.2791066, 1.0]], ['2, k, 14', [-0.1260774, -0.6208209, 1.0]], ['2, k, 15', [-0.1208312, -0.6578494, 1.0]], ['2, k, 16', [0.103038, -0.2460903, 1.0]], ['2, k, 17', [0.1736319, -0.2815707, 1.0]], ['2, k, 18', [0.151706, -0.6263759, 1.0]], ['2, k, 19', [0.1871742, -0.7028812, 1.0]], ['2, k, 20', [0.01264873, 0.2531609, 1.0]], ['2, k, 21', [-0.327635, 0.5203245, 1.0]], ['2, k, 22', [-0.2502851, 0.4881745, 1.0]], ['2, k, 23', [0.2666942, -0.241045, 1.0]], ['2, k, 24', [0.240483, -0.1990716, 1.0]]]
