[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.759, 342.653, 0.790645, 1.0], [2, 358.902, 342.703, 0.800529, 1.0], [3, 336.784, 305.983, 0.745871, 1.0], [4, 323.582, 269.266, 0.855414, 1.0], [5, 414.671, 341.231, 0.751205, 1.0], [6, 441.127, 298.672, 0.856911, 1.0], [7, 451.302, 260.422, 0.815496, 1.0], [8, 383.849, 448.396, 0.717784, 1.0], [9, 364.727, 448.404, 0.683123, 1.0], [10, 355.892, 523.287, 0.666255, 1.0], [11, 0, 0, 0, 1.0], [12, 405.878, 446.975, 0.731919, 1.0], [13, 408.769, 523.337, 0.627023, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.205, 344.159, 0.81233, 1.0], [2, 360.294, 344.177, 0.810271, 1.0], [3, 335.349, 308.929, 0.798757, 1.0], [4, 323.551, 275.179, 0.911319, 1.0], [5, 416.045, 344.104, 0.771704, 1.0], [6, 441.11, 303.052, 0.817546, 1.0], [7, 451.356, 264.884, 0.902565, 1.0], [8, 383.86, 446.972, 0.716887, 1.0], [9, 366.156, 446.975, 0.684264, 1.0], [10, 355.901, 523.274, 0.669452, 1.0], [11, 0, 0, 0, 1.0], [12, 405.881, 446.966, 0.734504, 1.0], [13, 408.755, 523.312, 0.622266, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.212, 344.143, 0.812548, 1.0], [2, 360.297, 344.148, 0.803961, 1.0], [3, 339.736, 322.07, 0.821892, 1.0], [4, 322.143, 282.476, 0.865377, 1.0], [5, 416.066, 344.102, 0.782398, 1.0], [6, 441.057, 310.35, 0.851887, 1.0], [7, 451.304, 272.175, 0.819544, 1.0], [8, 385.252, 446.949, 0.713165, 1.0], [9, 366.166, 446.95, 0.684684, 1.0], [10, 355.907, 523.294, 0.668013, 1.0], [11, 0, 0, 0, 1.0], [12, 405.891, 446.948, 0.734572, 1.0], [13, 408.755, 523.344, 0.619072, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.208, 344.132, 0.817823, 1.0], [2, 360.324, 344.13, 0.804263, 1.0], [3, 336.81, 322.14, 0.8434, 1.0], [4, 322.124, 289.865, 0.887604, 1.0], [5, 416.057, 344.106, 0.800555, 1.0], [6, 439.63, 314.815, 0.82774, 1.0], [7, 451.305, 282.477, 0.783309, 1.0], [8, 385.255, 448.407, 0.718577, 1.0], [9, 366.166, 448.401, 0.689216, 1.0], [10, 355.897, 523.322, 0.671053, 1.0], [11, 0, 0, 0, 1.0], [12, 405.895, 448.416, 0.742548, 1.0], [13, 408.748, 524.787, 0.62661, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.751, 345.548, 0.832775, 1.0], [2, 360.305, 345.589, 0.814404, 1.0], [3, 342.693, 332.417, 0.839588, 1.0], [4, 322.174, 301.556, 0.911478, 1.0], [5, 414.666, 344.103, 0.800355, 1.0], [6, 439.582, 322.089, 0.808924, 1.0], [7, 451.33, 286.878, 0.785337, 1.0], [8, 383.864, 446.973, 0.717573, 1.0], [9, 366.151, 446.977, 0.687, 1.0], [10, 355.896, 523.305, 0.671985, 1.0], [11, 0, 0, 0, 1.0], [12, 405.888, 446.976, 0.736475, 1.0], [13, 408.746, 524.773, 0.633421, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.19, 344.144, 0.813785, 1.0], [2, 360.303, 345.537, 0.806457, 1.0], [3, 342.66, 333.924, 0.83902, 1.0], [4, 322.12, 310.352, 0.896307, 1.0], [5, 416.063, 342.696, 0.814185, 1.0], [6, 441.046, 322.174, 0.802283, 1.0], [7, 451.331, 297.11, 0.771943, 1.0], [8, 383.864, 446.972, 0.71311, 1.0], [9, 366.159, 446.976, 0.686314, 1.0], [10, 355.894, 523.295, 0.67056, 1.0], [11, 0, 0, 0, 1.0], [12, 405.875, 446.977, 0.73547, 1.0], [13, 407.355, 524.776, 0.639503, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.205, 345.592, 0.842234, 1.0], [2, 361.763, 345.594, 0.796123, 1.0], [3, 339.762, 336.835, 0.803698, 1.0], [4, 320.668, 319.196, 0.861197, 1.0], [5, 414.655, 345.563, 0.83908, 1.0], [6, 438.133, 332.411, 0.785502, 1.0], [7, 451.391, 305.987, 0.818236, 1.0], [8, 383.857, 449.892, 0.731237, 1.0], [9, 364.73, 449.879, 0.695401, 1.0], [10, 355.897, 523.3, 0.677778, 1.0], [11, 0, 0, 0, 1.0], [12, 405.881, 449.903, 0.752518, 1.0], [13, 407.338, 524.821, 0.640909, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.845, 311.872, 0.0599162, 1.0], [1, 386.756, 345.607, 0.840995, 1.0], [2, 361.763, 345.596, 0.807765, 1.0], [3, 339.751, 342.659, 0.766352, 1.0], [4, 322.069, 325.075, 0.86758, 1.0], [5, 413.194, 345.608, 0.819277, 1.0], [6, 438.144, 335.35, 0.845829, 1.0], [7, 451.293, 310.405, 0.850826, 1.0], [8, 383.863, 449.873, 0.7257, 1.0], [9, 366.153, 449.873, 0.694303, 1.0], [10, 355.897, 523.305, 0.664536, 1.0], [11, 0, 0, 0, 1.0], [12, 405.872, 449.876, 0.751445, 1.0], [13, 407.359, 524.795, 0.637486, 1.0], [14, 0, 0, 0, 1.0], [15, 382.325, 310.418, 0.0501889, 1.0], [16, 391.156, 310.334, 0.0548079, 1.0], [17, 377.924, 313.329, 0.0704049, 1.0], [18, 398.468, 311.81, 0.0866787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.739, 345.543, 0.832228, 1.0], [2, 360.318, 345.54, 0.812723, 1.0], [3, 339.721, 345.665, 0.838904, 1.0], [4, 322.076, 335.367, 0.908301, 1.0], [5, 413.191, 344.168, 0.779142, 1.0], [6, 439.565, 338.273, 0.807873, 1.0], [7, 449.897, 320.676, 0.830056, 1.0], [8, 383.85, 449.895, 0.731811, 1.0], [9, 364.716, 449.891, 0.698694, 1.0], [10, 355.892, 523.346, 0.66799, 1.0], [11, 0, 0, 0, 1.0], [12, 405.873, 449.903, 0.750806, 1.0], [13, 407.357, 524.84, 0.629574, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 391.135, 310.374, 0.0520944, 1.0], [17, 376.466, 313.35, 0.0886665, 1.0], [18, 395.584, 311.827, 0.0917735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.204, 310.412, 0.0689718, 1.0], [1, 389.657, 342.662, 0.786756, 1.0], [2, 363.26, 341.239, 0.755927, 1.0], [3, 345.546, 352.966, 0.82999, 1.0], [4, 322.089, 347.033, 0.921037, 1.0], [5, 414.64, 344.117, 0.747934, 1.0], [6, 432.275, 347.071, 0.807259, 1.0], [7, 446.937, 330.907, 0.775899, 1.0], [8, 383.859, 446.936, 0.705618, 1.0], [9, 364.72, 445.511, 0.674592, 1.0], [10, 355.895, 523.318, 0.666561, 1.0], [11, 0, 0, 0, 1.0], [12, 405.886, 446.937, 0.723429, 1.0], [13, 407.359, 524.78, 0.629764, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 392.64, 307.416, 0.063741, 1.0], [17, 376.45, 311.859, 0.104367, 1.0], [18, 401.442, 310.349, 0.111033, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.868, 310.325, 0.199407, 1.0], [1, 386.729, 341.232, 0.79228, 1.0], [2, 358.901, 342.689, 0.804363, 1.0], [3, 338.284, 354.434, 0.780951, 1.0], [4, 317.735, 355.92, 0.817647, 1.0], [5, 414.629, 341.186, 0.765658, 1.0], [6, 438.131, 348.573, 0.722373, 1.0], [7, 449.906, 342.693, 0.774032, 1.0], [8, 383.859, 448.428, 0.713257, 1.0], [9, 364.716, 448.433, 0.683963, 1.0], [10, 355.899, 523.342, 0.666834, 1.0], [11, 0, 0, 0, 1.0], [12, 405.886, 448.434, 0.733071, 1.0], [13, 407.356, 524.78, 0.630217, 1.0], [14, 0, 0, 0, 1.0], [15, 374.998, 303.026, 0.180481, 1.0], [16, 388.198, 303.048, 0.185978, 1.0], [17, 370.559, 310.342, 0.168562, 1.0], [18, 398.489, 308.911, 0.239949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.902, 310.399, 0.102519, 1.0], [1, 385.308, 344.116, 0.81122, 1.0], [2, 358.808, 344.138, 0.846575, 1.0], [3, 335.291, 358.791, 0.814791, 1.0], [4, 314.786, 369.088, 0.855327, 1.0], [5, 414.666, 342.69, 0.804388, 1.0], [6, 439.642, 350.044, 0.686142, 1.0], [7, 451.309, 351.509, 0.760582, 1.0], [8, 383.863, 449.868, 0.723859, 1.0], [9, 364.731, 449.881, 0.69744, 1.0], [10, 355.921, 523.312, 0.66412, 1.0], [11, 0, 0, 0, 1.0], [12, 405.877, 449.869, 0.746186, 1.0], [13, 407.364, 523.347, 0.614422, 1.0], [14, 0, 0, 0, 1.0], [15, 377.908, 310.323, 0.0862603, 1.0], [16, 388.208, 307.411, 0.0898196, 1.0], [17, 370.63, 311.849, 0.122646, 1.0], [18, 397.017, 310.363, 0.124542, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.326, 311.843, 0.0982248, 1.0], [1, 383.859, 344.113, 0.833673, 1.0], [2, 358.804, 345.56, 0.873576, 1.0], [3, 335.332, 361.776, 0.848127, 1.0], [4, 314.806, 379.4, 0.851354, 1.0], [5, 413.202, 339.777, 0.780484, 1.0], [6, 433.725, 354.456, 0.728899, 1.0], [7, 449.842, 361.761, 0.831771, 1.0], [8, 385.251, 448.442, 0.718169, 1.0], [9, 364.738, 449.863, 0.693832, 1.0], [10, 355.912, 523.336, 0.664625, 1.0], [11, 0, 0, 0, 1.0], [12, 405.887, 448.437, 0.738072, 1.0], [13, 407.362, 523.35, 0.631015, 1.0], [14, 0, 0, 0, 1.0], [15, 379.38, 310.39, 0.0829343, 1.0], [16, 388.202, 308.893, 0.0822643, 1.0], [17, 373.511, 311.859, 0.11977, 1.0], [18, 395.556, 310.393, 0.134079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.87, 311.896, 0.0913667, 1.0], [1, 385.278, 345.553, 0.849417, 1.0], [2, 357.404, 345.608, 0.875343, 1.0], [3, 335.367, 369.062, 0.882158, 1.0], [4, 316.271, 389.695, 0.837908, 1.0], [5, 416.079, 342.707, 0.822998, 1.0], [6, 432.285, 357.411, 0.829029, 1.0], [7, 449.842, 372.032, 0.861723, 1.0], [8, 383.862, 448.402, 0.720875, 1.0], [9, 364.712, 448.425, 0.691908, 1.0], [10, 355.892, 523.274, 0.671885, 1.0], [11, 0, 0, 0, 1.0], [12, 405.889, 448.393, 0.736848, 1.0], [13, 408.747, 523.281, 0.631809, 1.0], [14, 0, 0, 0, 1.0], [15, 375.021, 310.415, 0.074564, 1.0], [16, 385.282, 308.925, 0.0792442, 1.0], [17, 370.644, 311.88, 0.118307, 1.0], [18, 395.533, 310.394, 0.156495, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.262, 345.613, 0.876663, 1.0], [2, 357.333, 345.664, 0.873123, 1.0], [3, 335.306, 370.648, 0.891221, 1.0], [4, 314.777, 402.87, 0.863145, 1.0], [5, 416.107, 344.173, 0.854825, 1.0], [6, 435.189, 361.811, 0.783026, 1.0], [7, 449.865, 383.799, 0.87007, 1.0], [8, 383.828, 449.902, 0.75199, 1.0], [9, 363.243, 449.916, 0.715912, 1.0], [10, 355.874, 523.323, 0.676561, 1.0], [11, 0, 0, 0, 1.0], [12, 405.874, 449.901, 0.767461, 1.0], [13, 407.362, 523.369, 0.64201, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.096, 313.309, 0.0861512, 1.0], [18, 399.936, 310.415, 0.11292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.315, 316.247, 0.22152, 1.0], [1, 383.832, 345.666, 0.89648, 1.0], [2, 357.308, 347.078, 0.868914, 1.0], [3, 335.294, 379.361, 0.902131, 1.0], [4, 316.23, 413.142, 0.826429, 1.0], [5, 416.073, 345.553, 0.85802, 1.0], [6, 433.768, 369.053, 0.842648, 1.0], [7, 449.909, 394.134, 0.895361, 1.0], [8, 383.81, 449.903, 0.767909, 1.0], [9, 363.221, 451.318, 0.730832, 1.0], [10, 355.884, 523.289, 0.677163, 1.0], [11, 0, 0, 0, 1.0], [12, 405.864, 449.872, 0.777791, 1.0], [13, 408.751, 523.305, 0.661119, 1.0], [14, 0, 0, 0, 1.0], [15, 375.023, 310.412, 0.208182, 1.0], [16, 389.661, 310.414, 0.217525, 1.0], [17, 367.674, 311.911, 0.254389, 1.0], [18, 398.508, 311.861, 0.302073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.836, 313.33, 0.268087, 1.0], [1, 383.79, 347.104, 0.900855, 1.0], [2, 355.878, 348.548, 0.832068, 1.0], [3, 335.304, 392.58, 0.907587, 1.0], [4, 319.166, 439.558, 0.872275, 1.0], [5, 416.046, 347.028, 0.878538, 1.0], [6, 438.129, 388.184, 0.836857, 1.0], [7, 451.316, 429.416, 0.887188, 1.0], [8, 383.808, 451.398, 0.770444, 1.0], [9, 361.786, 452.791, 0.730849, 1.0], [10, 355.862, 524.781, 0.663731, 1.0], [11, 0, 0, 0, 1.0], [12, 405.88, 451.386, 0.776871, 1.0], [13, 408.797, 524.806, 0.638614, 1.0], [14, 0, 0, 0, 1.0], [15, 373.508, 308.914, 0.236751, 1.0], [16, 385.301, 308.91, 0.263835, 1.0], [17, 367.611, 311.888, 0.236982, 1.0], [18, 398.496, 311.828, 0.403721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.857, 313.292, 0.304431, 1.0], [1, 382.408, 347.136, 0.908768, 1.0], [2, 354.444, 348.618, 0.809694, 1.0], [3, 333.889, 398.519, 0.858822, 1.0], [4, 319.198, 444.013, 0.832824, 1.0], [5, 416.048, 347.051, 0.882333, 1.0], [6, 436.691, 392.603, 0.889925, 1.0], [7, 451.275, 439.581, 0.898561, 1.0], [8, 383.779, 451.377, 0.779398, 1.0], [9, 361.758, 451.391, 0.739572, 1.0], [10, 355.889, 523.382, 0.664819, 1.0], [11, 0, 0, 0, 1.0], [12, 405.852, 451.373, 0.784537, 1.0], [13, 410.219, 523.365, 0.661943, 1.0], [14, 0, 0, 0, 1.0], [15, 373.531, 307.439, 0.266345, 1.0], [16, 386.726, 307.449, 0.299413, 1.0], [17, 366.191, 311.871, 0.272696, 1.0], [18, 399.943, 311.812, 0.450841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.359, 319.168, 0.394999, 1.0], [1, 382.409, 348.539, 0.897011, 1.0], [2, 354.451, 350.046, 0.80346, 1.0], [3, 333.824, 405.798, 0.906, 1.0], [4, 319.2, 451.324, 0.871186, 1.0], [5, 416.042, 347.107, 0.872245, 1.0], [6, 436.675, 394.102, 0.872813, 1.0], [7, 449.886, 445.485, 0.828693, 1.0], [8, 383.777, 451.409, 0.783975, 1.0], [9, 361.757, 452.801, 0.743452, 1.0], [10, 355.84, 524.806, 0.646129, 1.0], [11, 0, 0, 0, 1.0], [12, 405.844, 451.4, 0.787049, 1.0], [13, 410.221, 524.788, 0.652254, 1.0], [14, 0, 0, 0, 1.0], [15, 377.952, 310.382, 0.358627, 1.0], [16, 391.112, 311.802, 0.405678, 1.0], [17, 367.661, 311.867, 0.361235, 1.0], [18, 401.421, 311.891, 0.495106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.373, 316.225, 0.378483, 1.0], [1, 382.417, 348.54, 0.894606, 1.0], [2, 354.454, 350.042, 0.804124, 1.0], [3, 333.89, 404.407, 0.907736, 1.0], [4, 320.678, 452.803, 0.907897, 1.0], [5, 416.061, 347.114, 0.877443, 1.0], [6, 436.695, 397.032, 0.832795, 1.0], [7, 448.405, 449.901, 0.842602, 1.0], [8, 382.406, 451.349, 0.792109, 1.0], [9, 360.352, 451.365, 0.747004, 1.0], [10, 355.869, 523.293, 0.683751, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 451.345, 0.789588, 1.0], [13, 408.807, 524.834, 0.640314, 1.0], [14, 0, 0, 0, 1.0], [15, 379.366, 308.912, 0.348229, 1.0], [16, 391.13, 310.345, 0.397081, 1.0], [17, 369.071, 311.833, 0.360197, 1.0], [18, 401.451, 311.865, 0.488844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.84, 319.178, 0.401151, 1.0], [1, 382.42, 348.562, 0.891268, 1.0], [2, 354.426, 351.486, 0.797752, 1.0], [3, 333.922, 405.785, 0.886333, 1.0], [4, 322.088, 455.784, 0.863733, 1.0], [5, 416.075, 347.13, 0.87874, 1.0], [6, 436.648, 399.952, 0.801853, 1.0], [7, 446.974, 452.812, 0.841622, 1.0], [8, 382.413, 451.355, 0.787423, 1.0], [9, 360.319, 451.363, 0.752638, 1.0], [10, 355.849, 523.333, 0.678299, 1.0], [11, 0, 0, 0, 1.0], [12, 405.87, 451.361, 0.78285, 1.0], [13, 410.219, 524.796, 0.628844, 1.0], [14, 0, 0, 0, 1.0], [15, 380.829, 310.379, 0.3786, 1.0], [16, 392.588, 310.416, 0.419922, 1.0], [17, 369.107, 311.842, 0.408534, 1.0], [18, 402.908, 311.907, 0.471038, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.362, 317.733, 0.380398, 1.0], [1, 382.415, 348.581, 0.891947, 1.0], [2, 354.402, 351.499, 0.793619, 1.0], [3, 333.942, 407.303, 0.90219, 1.0], [4, 322.12, 460.143, 0.867049, 1.0], [5, 416.085, 347.149, 0.876223, 1.0], [6, 435.19, 401.45, 0.821888, 1.0], [7, 446.926, 455.758, 0.799509, 1.0], [8, 383.777, 451.377, 0.790976, 1.0], [9, 360.351, 451.396, 0.75832, 1.0], [10, 355.864, 523.354, 0.681177, 1.0], [11, 0, 0, 0, 1.0], [12, 405.872, 451.376, 0.785495, 1.0], [13, 408.796, 524.782, 0.615685, 1.0], [14, 0, 0, 0, 1.0], [15, 379.361, 310.348, 0.363629, 1.0], [16, 391.13, 310.373, 0.388322, 1.0], [17, 369.074, 311.824, 0.400313, 1.0], [18, 402.923, 311.889, 0.511042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.801, 317.731, 0.340288, 1.0], [1, 382.416, 348.58, 0.893528, 1.0], [2, 352.987, 351.505, 0.792525, 1.0], [3, 335.32, 405.865, 0.905845, 1.0], [4, 323.56, 458.703, 0.869862, 1.0], [5, 416.103, 347.15, 0.879377, 1.0], [6, 433.762, 402.879, 0.838952, 1.0], [7, 445.472, 454.303, 0.822097, 1.0], [8, 383.782, 451.366, 0.785902, 1.0], [9, 360.352, 451.394, 0.753234, 1.0], [10, 355.838, 523.291, 0.683361, 1.0], [11, 0, 0, 0, 1.0], [12, 405.874, 451.355, 0.779518, 1.0], [13, 408.808, 523.297, 0.597407, 1.0], [14, 0, 0, 0, 1.0], [15, 379.397, 310.363, 0.329818, 1.0], [16, 392.553, 310.391, 0.356309, 1.0], [17, 369.108, 311.855, 0.40637, 1.0], [18, 404.308, 311.906, 0.477706, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.844, 316.226, 0.386437, 1.0], [1, 382.42, 348.584, 0.887958, 1.0], [2, 354.404, 351.489, 0.793246, 1.0], [3, 335.366, 405.801, 0.901578, 1.0], [4, 323.602, 460.143, 0.873752, 1.0], [5, 416.107, 347.163, 0.879072, 1.0], [6, 433.737, 402.905, 0.84276, 1.0], [7, 444.032, 454.314, 0.825224, 1.0], [8, 382.413, 451.406, 0.793128, 1.0], [9, 360.311, 452.797, 0.759196, 1.0], [10, 354.455, 524.784, 0.658686, 1.0], [11, 0, 0, 0, 1.0], [12, 405.862, 451.396, 0.784094, 1.0], [13, 408.795, 524.836, 0.584486, 1.0], [14, 0, 0, 0, 1.0], [15, 380.819, 308.915, 0.374763, 1.0], [16, 392.592, 310.338, 0.416001, 1.0], [17, 369.14, 311.823, 0.417157, 1.0], [18, 404.306, 311.883, 0.490114, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.804, 316.259, 0.368163, 1.0], [1, 382.418, 348.594, 0.889131, 1.0], [2, 352.988, 351.491, 0.793498, 1.0], [3, 335.426, 404.42, 0.893076, 1.0], [4, 323.626, 461.666, 0.89705, 1.0], [5, 416.121, 348.539, 0.877124, 1.0], [6, 433.724, 404.297, 0.845848, 1.0], [7, 442.603, 454.308, 0.828655, 1.0], [8, 382.406, 452.794, 0.787281, 1.0], [9, 360.313, 452.799, 0.752678, 1.0], [10, 354.446, 523.317, 0.664425, 1.0], [11, 0, 0, 0, 1.0], [12, 405.853, 452.788, 0.773496, 1.0], [13, 407.347, 523.334, 0.630552, 1.0], [14, 0, 0, 0, 1.0], [15, 379.401, 308.927, 0.35095, 1.0], [16, 392.558, 310.348, 0.383457, 1.0], [17, 369.103, 311.821, 0.40916, 1.0], [18, 404.298, 311.88, 0.504356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
