[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.802112, 79.879132, 1.0]], ['2, k, 1', [3.867780115327787, 109.43213385599412, 1.0]], ['2, k, 2', [4.670966751175292, 131.75807012109098, 1.0]], ['2, k, 3', [4.894167396837036, 138.11143558486023, 1.0]], ['2, k, 4', [19.184972052820047, 127.12642558524222, 1.0]], ['2, k, 5', [24.58138293415947, 101.94538541293379, 1.0]], ['2, k, 6', [28.605586274401652, 81.30361981320064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.517240022683344, 127.8884944999441, 1.0]], ['2, k, 9', [-21.102354776158577, 103.36586175208147, 1.0]], ['2, k, 10', [-32.71423106378959, 84.96406770574141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.822379502010914, 79.72823230049255, 1.0]], ['2, k, 13', [11.646993174581775, 47.39038576529832, 1.0]], ['2, k, 14', [12.258292551903656, 11.253909761965112, 1.0]], ['2, k, 15', [11.560200125627572, 7.970622972888034, 1.0]], ['2, k, 16', [-4.21750051400713, 80.11932475603193, 1.0]], ['2, k, 17', [-7.6907584301830925, 48.31890217214308, 1.0]], ['2, k, 18', [-9.074056650211734, 11.422806761727735, 1.0]], ['2, k, 19', [-9.408120728261798, 8.11552697171482, 1.0]], ['2, k, 20', [4.670966751175292, 131.75807012109098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.803788, 79.866364, 1.0]], ['2, k, 1', [3.8811710089940883, 109.41740064931491, 1.0]], ['2, k, 2', [4.697103422112797, 131.73142958947463, 1.0]], ['2, k, 3', [4.924542784837483, 138.08197789511036, 1.0]], ['2, k, 4', [19.249716436995538, 127.10878145413221, 1.0]], ['2, k, 5', [24.631503697464154, 101.9051142463006, 1.0]], ['2, k, 6', [28.597519182107785, 81.24986227567115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.477046982785131, 127.89160543932424, 1.0]], ['2, k, 9', [-21.765206932978103, 104.03515156594509, 1.0]], ['2, k, 10', [-33.96439573893192, 85.89664307736354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.81181006879303, 79.70794789533497, 1.0]], ['2, k, 13', [11.644056553662017, 47.42632633258811, 1.0]], ['2, k, 14', [12.267778159750385, 11.254552181545428, 1.0]], ['2, k, 15', [11.55594438872403, 7.969689236694419, 1.0]], ['2, k, 16', [-4.222917580194483, 80.11863683867794, 1.0]], ['2, k, 17', [-7.715711793731835, 48.29751114931299, 1.0]], ['2, k, 18', [-9.111353446274522, 11.434089448986896, 1.0]], ['2, k, 19', [-9.46215005460395, 8.125217691675221, 1.0]], ['2, k, 20', [4.697103422112797, 131.73142958947463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.814074, 79.85713799999999, 1.0]], ['2, k, 1', [3.904776989842935, 109.41001614456567, 1.0]], ['2, k, 2', [4.734270474563584, 131.72335678188804, 1.0]], ['2, k, 3', [4.966160093606949, 138.0757568484277, 1.0]], ['2, k, 4', [19.33436903879069, 127.10143220766675, 1.0]], ['2, k, 5', [24.705664260298903, 101.82623484745433, 1.0]], ['2, k, 6', [28.61717001538793, 81.15518664433012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.4219056148828, 127.93072340670808, 1.0]], ['2, k, 9', [-22.55737763056615, 104.86751237650469, 1.0]], ['2, k, 10', [-35.63272489016635, 87.00347555253273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.811497840373143, 79.68994550113932, 1.0]], ['2, k, 13', [11.651631243384188, 47.45784238731189, 1.0]], ['2, k, 14', [12.287132381106538, 11.26844330139734, 1.0]], ['2, k, 15', [11.559064856279361, 7.982220328914558, 1.0]], ['2, k, 16', [-4.222341943869743, 80.12299311987184, 1.0]], ['2, k, 17', [-7.735393917752328, 48.278811569982985, 1.0]], ['2, k, 18', [-9.143679523271127, 11.444475183983982, 1.0]], ['2, k, 19', [-9.5136278166163, 8.134253582309647, 1.0]], ['2, k, 20', [4.734270474563584, 131.72335678188804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.828944, 79.837758, 1.0]], ['2, k, 1', [3.934993376347809, 109.39462053424145, 1.0]], ['2, k, 2', [4.779221481007048, 131.7099716447746, 1.0]], ['2, k, 3', [5.0157097927612675, 138.0669502964611, 1.0]], ['2, k, 4', [19.415669023211972, 127.09341509706879, 1.0]], ['2, k, 5', [24.77101169855816, 101.78480853712618, 1.0]], ['2, k, 6', [28.63443231594136, 81.0955706095545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.355344910506773, 127.97457668771543, 1.0]], ['2, k, 9', [-23.487527993328, 105.83553015901632, 1.0]], ['2, k, 10', [-37.67178368480198, 88.28538039147554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.821892644822423, 79.66043894204486, 1.0]], ['2, k, 13', [11.670730486739279, 47.46568371243247, 1.0]], ['2, k, 14', [12.31641804800262, 11.277781350881192, 1.0]], ['2, k, 15', [11.565049093489183, 7.99016636887904, 1.0]], ['2, k, 16', [-4.220829219220126, 80.11853561347068, 1.0]], ['2, k, 17', [-7.75579785574071, 48.256074266693645, 1.0]], ['2, k, 18', [-9.17407125529271, 11.444280250574636, 1.0]], ['2, k, 19', [-9.570235757369396, 8.132632100238053, 1.0]], ['2, k, 20', [4.779221481007048, 131.7099716447746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8459879999999997, 79.83137400000001, 1.0]], ['2, k, 1', [3.96600349958115, 109.38769236046646, 1.0]], ['2, k, 2', [4.822994837227382, 131.70553255759083, 1.0]], ['2, k, 3', [5.063233247209774, 138.06660785518784, 1.0]], ['2, k, 4', [19.47993832756148, 127.0918307805975, 1.0]], ['2, k, 5', [24.817555125062277, 101.75346355818242, 1.0]], ['2, k, 6', [28.638090850225133, 81.0459527190093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.273021234690438, 128.0459175872211, 1.0]], ['2, k, 9', [-24.556546150982694, 107.03670250383476, 1.0]], ['2, k, 10', [-39.840305236790414, 90.21406186660064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.835380697892694, 79.64366104270496, 1.0]], ['2, k, 13', [11.689144055188764, 47.47509428404572, 1.0]], ['2, k, 14', [12.340752740435002, 11.282664565519731, 1.0]], ['2, k, 15', [11.566471493695088, 7.994030588558633, 1.0]], ['2, k, 16', [-4.213644017320563, 80.12394601278676, 1.0]], ['2, k, 17', [-7.778593175877148, 48.23635482941136, 1.0]], ['2, k, 18', [-9.209139956417118, 11.439478702657333, 1.0]], ['2, k, 19', [-9.631050028037889, 8.126617473416266, 1.0]], ['2, k, 20', [4.822994837227382, 131.70553255759083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8687400000000003, 79.83735200000001, 1.0]], ['2, k, 1', [4.001259021856866, 109.39233245096108, 1.0]], ['2, k, 2', [4.869734745147998, 131.71737646075897, 1.0]], ['2, k, 3', [5.113228662218846, 138.08248554302133, 1.0]], ['2, k, 4', [19.522066345462537, 127.11042599543538, 1.0]], ['2, k, 5', [24.842483200739586, 101.727155279266, 1.0]], ['2, k, 6', [28.62572640410468, 81.00541147019956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.228314189025241, 128.14844205461523, 1.0]], ['2, k, 9', [-25.82178346241814, 108.18142466943242, 1.0]], ['2, k, 10', [-42.16222424794314, 92.42902584304886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.857158502601, 79.64695062334157, 1.0]], ['2, k, 13', [11.718243708047291, 47.501900795676626, 1.0]], ['2, k, 14', [12.38107353871402, 11.284788164712374, 1.0]], ['2, k, 15', [11.58516245050729, 7.995155263926069, 1.0]], ['2, k, 16', [-4.19599802482119, 80.13581082013894, 1.0]], ['2, k, 17', [-7.786655597382293, 48.23842385725257, 1.0]], ['2, k, 18', [-9.227240407846839, 11.403914249312429, 1.0]], ['2, k, 19', [-9.673494579514951, 8.090073871351079, 1.0]], ['2, k, 20', [4.869734745147998, 131.71737646075897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8972860000000003, 79.83878, 1.0]], ['2, k, 1', [4.043041176747788, 109.38594302330497, 1.0]], ['2, k, 2', [4.923239245606952, 131.7106237875506, 1.0]], ['2, k, 3', [5.169900469039004, 138.07661658255876, 1.0]], ['2, k, 4', [19.535991528436014, 127.11961501539241, 1.0]], ['2, k, 5', [24.846163643907, 101.67246412608606, 1.0]], ['2, k, 6', [28.586506206434656, 80.9441719109765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.213624322501246, 128.2369652175957, 1.0]], ['2, k, 9', [-27.09920778123666, 109.67485115451993, 1.0]], ['2, k, 10', [-44.43032589801463, 95.19849687945137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.884929474707434, 79.6517443719958, 1.0]], ['2, k, 13', [11.758658005544703, 47.45421200183206, 1.0]], ['2, k, 14', [12.438185276966378, 11.24489576133653, 1.0]], ['2, k, 15', [11.623087437328865, 7.953922454424857, 1.0]], ['2, k, 16', [-4.175802634401154, 80.13787968762641, 1.0]], ['2, k, 17', [-7.789573126770208, 48.25346080403307, 1.0]], ['2, k, 18', [-9.232552524618168, 11.34987582868991, 1.0]], ['2, k, 19', [-9.700559299212077, 8.034914663283326, 1.0]], ['2, k, 20', [4.923239245606952, 131.7106237875506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.932098, 79.85222200000001, 1.0]], ['2, k, 1', [4.089433317067956, 109.38021744579422, 1.0]], ['2, k, 2', [4.979542052917184, 131.6954567508214, 1.0]], ['2, k, 3', [5.2287351757907485, 138.05912222122075, 1.0]], ['2, k, 4', [19.542191065808105, 127.11875128531494, 1.0]], ['2, k, 5', [24.83674612113938, 101.68045573595248, 1.0]], ['2, k, 6', [28.539105412149976, 80.94594726191836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.186376978064056, 128.34877183837972, 1.0]], ['2, k, 9', [-28.054804254731692, 111.6194519219024, 1.0]], ['2, k, 10', [-46.40158888796886, 98.51964297746218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.91424331657505, 79.66704072770673, 1.0]], ['2, k, 13', [11.798226508625628, 47.36210586092407, 1.0]], ['2, k, 14', [12.491259163900091, 11.190255659813651, 1.0]], ['2, k, 15', [11.652438735766642, 7.898362591773946, 1.0]], ['2, k, 16', [-4.142653768463761, 80.15376930113318, 1.0]], ['2, k, 17', [-7.77887279984436, 48.30425950196232, 1.0]], ['2, k, 18', [-9.224437078738024, 11.305027480249215, 1.0]], ['2, k, 19', [-9.718200258699676, 7.989154990331713, 1.0]], ['2, k, 20', [4.979542052917184, 131.6954567508214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9736959999999995, 79.880734, 1.0]], ['2, k, 1', [4.140698496569249, 109.38917300350522, 1.0]], ['2, k, 2', [5.039313771470327, 131.69746030290162, 1.0]], ['2, k, 3', [5.290569860891874, 138.05777082087243, 1.0]], ['2, k, 4', [19.57904732993363, 127.12617052690146, 1.0]], ['2, k, 5', [24.866698738692385, 101.65450356849692, 1.0]], ['2, k, 6', [28.537518133745543, 80.91623898703861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.145278743907264, 128.48737067043982, 1.0]], ['2, k, 9', [-28.91379438151209, 113.65665903462204, 1.0]], ['2, k, 10', [-47.94794667374292, 102.35074244452099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.945939949604995, 79.69458199628448, 1.0]], ['2, k, 13', [11.843531846456514, 47.29305152495356, 1.0]], ['2, k, 14', [12.54969968041049, 11.138428188540445, 1.0]], ['2, k, 15', [11.690938999021288, 7.845635442186042, 1.0]], ['2, k, 16', [-4.091876847606019, 80.18786566309883, 1.0]], ['2, k, 17', [-7.747596193763828, 48.3907503428744, 1.0]], ['2, k, 18', [-9.19662492911458, 11.268341570448456, 1.0]], ['2, k, 19', [-9.712290398095721, 7.951687122783703, 1.0]], ['2, k, 20', [5.039313771470327, 131.69746030290162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.012264, 79.909096, 1.0]], ['2, k, 1', [4.1903919832724785, 109.39535398948871, 1.0]], ['2, k, 2', [5.09873703756784, 131.6928047383515, 1.0]], ['2, k, 3', [5.352424743270181, 138.0486315992424, 1.0]], ['2, k, 4', [19.60660647660506, 127.12902916353173, 1.0]], ['2, k, 5', [24.90022255244312, 101.60290152181146, 1.0]], ['2, k, 6', [28.544661486876194, 80.86420585053557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.126616881993746, 128.63248337798564, 1.0]], ['2, k, 9', [-29.570226584874163, 115.9607749158781, 1.0]], ['2, k, 10', [-49.67910369900771, 106.17674714858967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.974798300515843, 79.72260284102607, 1.0]], ['2, k, 13', [11.8852425304711, 47.25289035834012, 1.0]], ['2, k, 14', [12.606309073224764, 11.091372188278136, 1.0]], ['2, k, 15', [11.73127988190466, 7.797463310900696, 1.0]], ['2, k, 16', [-4.042811025621527, 80.22169384617331, 1.0]], ['2, k, 17', [-7.716719227512838, 48.49402477111643, 1.0]], ['2, k, 18', [-9.168678676108541, 11.230500921405245, 1.0]], ['2, k, 19', [-9.70261049858407, 7.912727073429217, 1.0]], ['2, k, 20', [5.09873703756784, 131.6928047383515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.051916, 79.94609599999998, 1.0]], ['2, k, 1', [4.236061551563571, 109.40905070209766, 1.0]], ['2, k, 2', [5.147413379776484, 131.69284009361377, 1.0]], ['2, k, 3', [5.401191961064218, 138.0442970377137, 1.0]], ['2, k, 4', [19.6120859220343, 127.12593492669855, 1.0]], ['2, k, 5', [24.90493201205608, 101.59391642537068, 1.0]], ['2, k, 6', [28.5117857510664, 80.85125284822995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.101563672416212, 128.78414309463983, 1.0]], ['2, k, 9', [-29.991189341327157, 118.35951603743467, 1.0]], ['2, k, 10', [-51.454936193664366, 110.19123492751697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.004426490003466, 79.75922292902537, 1.0]], ['2, k, 13', [11.925241175884091, 47.23019745085144, 1.0]], ['2, k, 14', [12.658787592605387, 11.054386868440808, 1.0]], ['2, k, 15', [11.767053732822951, 7.760180320350157, 1.0]], ['2, k, 16', [-3.9909747515313456, 80.2667068804345, 1.0]], ['2, k, 17', [-7.681793651518824, 48.58886918380077, 1.0]], ['2, k, 18', [-9.132343655563782, 11.222562030193458, 1.0]], ['2, k, 19', [-9.684240436503485, 7.9044440198151955, 1.0]], ['2, k, 20', [5.147413379776484, 131.69284009361377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0961779999999997, 79.9978, 1.0]], ['2, k, 1', [4.284746889694323, 109.4424533932559, 1.0]], ['2, k, 2', [5.196731313335768, 131.7173046884427, 1.0]], ['2, k, 3', [5.44944058987277, 138.06559440460964, 1.0]], ['2, k, 4', [19.639447973705494, 127.13490946599504, 1.0]], ['2, k, 5', [24.940070954277914, 101.56596454468965, 1.0]], ['2, k, 6', [28.49868526913321, 80.82236792429487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.045327622031827, 128.96742303551324, 1.0]], ['2, k, 9', [-30.64383846848229, 120.6166728895686, 1.0]], ['2, k, 10', [-53.2401426609254, 114.340175681257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.0365702340581, 79.80513964860239, 1.0]], ['2, k, 13', [11.962639726100518, 47.277960804272524, 1.0]], ['2, k, 14', [12.708966201660905, 11.025127500708578, 1.0]], ['2, k, 15', [11.799864383149687, 7.730836669495879, 1.0]], ['2, k, 16', [-3.928679946552592, 80.33044720025923, 1.0]], ['2, k, 17', [-7.641048484080894, 48.6539252777543, 1.0]], ['2, k, 18', [-9.088603648394539, 11.212165820113213, 1.0]], ['2, k, 19', [-9.65897862600887, 7.893888186750462, 1.0]], ['2, k, 20', [5.196731313335768, 131.7173046884427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1301700000000006, 80.039126, 1.0]], ['2, k, 1', [4.325240793100489, 109.4731330915308, 1.0]], ['2, k, 2', [5.238136057053761, 131.74307322070882, 1.0]], ['2, k, 3', [5.4895705374239245, 138.08932773612094, 1.0]], ['2, k, 4', [19.65184166448342, 127.13996929577965, 1.0]], ['2, k, 5', [24.97237608198422, 101.52466395361898, 1.0]], ['2, k, 6', [28.491124702604274, 80.78448172099023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.997518708419923, 129.16368189487926, 1.0]], ['2, k, 9', [-31.408235305746892, 122.90234410517546, 1.0]], ['2, k, 10', [-54.89112409267552, 118.74767713741866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.06055364148262, 79.84254428883975, 1.0]], ['2, k, 13', [11.988929205431164, 47.36143031803288, 1.0]], ['2, k, 14', [12.74526546924456, 10.986555684275672, 1.0]], ['2, k, 15', [11.819261356295193, 7.6924657507112055, 1.0]], ['2, k, 16', [-3.879882093350159, 80.38152184290966, 1.0]], ['2, k, 17', [-7.611986346348919, 48.676312991570654, 1.0]], ['2, k, 18', [-9.056020112297537, 11.177028455606653, 1.0]], ['2, k, 19', [-9.643981211768878, 7.858704532183281, 1.0]], ['2, k, 20', [5.238136057053761, 131.74307322070882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.15876, 80.08910399999999, 1.0]], ['2, k, 1', [4.3630082921365645, 109.52166120572713, 1.0]], ['2, k, 2', [5.278522466516674, 131.79748144005237, 1.0]], ['2, k, 3', [5.529026510381652, 138.14533031881257, 1.0]], ['2, k, 4', [19.653538745407225, 127.16904155114544, 1.0]], ['2, k, 5', [24.986072168641698, 101.5883904067658, 1.0]], ['2, k, 6', [28.468655409217224, 80.85219115697713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.940011947367053, 129.4387846752227, 1.0]], ['2, k, 9', [-31.813522497271315, 125.35735326482784, 1.0]], ['2, k, 10', [-55.50895593367356, 123.51599905976683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.079005668721639, 79.8850328544322, 1.0]], ['2, k, 13', [12.019429214121121, 47.38211973713319, 1.0]], ['2, k, 14', [12.785234889163823, 10.931218221955397, 1.0]], ['2, k, 15', [11.832301353633905, 7.637542439030648, 1.0]], ['2, k, 16', [-3.8333983363325865, 80.44194074026876, 1.0]], ['2, k, 17', [-7.582568385431713, 48.68896082225512, 1.0]], ['2, k, 18', [-9.026372777844875, 11.146664560707286, 1.0]], ['2, k, 19', [-9.641764683786029, 7.828331567632101, 1.0]], ['2, k, 20', [5.278522466516674, 131.79748144005237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1869799999999997, 80.147112, 1.0]], ['2, k, 1', [4.40220813018778, 109.57750476116631, 1.0]], ['2, k, 2', [5.322510326743904, 131.86095106858392, 1.0]], ['2, k, 3', [5.5728640080738945, 138.21151843202844, 1.0]], ['2, k, 4', [19.663846830421875, 127.20397371302468, 1.0]], ['2, k, 5', [24.99514594489062, 101.70571708987566, 1.0]], ['2, k, 6', [28.447151073741853, 80.97054919619274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.876470563075225, 129.74212997135533, 1.0]], ['2, k, 9', [-31.99823927657917, 127.90850068337825, 1.0]], ['2, k, 10', [-56.20050265526216, 128.387589125844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.094353368841114, 79.93587801214386, 1.0]], ['2, k, 13', [12.048236698310872, 47.40589400920289, 1.0]], ['2, k, 14', [12.820355069147439, 10.903037474175278, 1.0]], ['2, k, 15', [11.836511267799981, 7.609897446777307, 1.0]], ['2, k, 16', [-3.787923192114404, 80.50990389949536, 1.0]], ['2, k, 17', [-7.551385702715423, 48.70933862881406, 1.0]], ['2, k, 18', [-8.99802633164732, 11.095391788478494, 1.0]], ['2, k, 19', [-9.644654663826072, 7.777247264565013, 1.0]], ['2, k, 20', [5.322510326743904, 131.86095106858392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2066339999999998, 80.19579, 1.0]], ['2, k, 1', [4.432354773664378, 109.62226330258412, 1.0]], ['2, k, 2', [5.357843605384405, 131.91200881844614, 1.0]], ['2, k, 3', [5.608306538384897, 138.2648969636268, 1.0]], ['2, k, 4', [19.674196649870055, 127.224824138385, 1.0]], ['2, k, 5', [24.995137336125843, 101.86205007439732, 1.0]], ['2, k, 6', [28.41425773598197, 81.12323544235647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.82004846232333, 130.03503481911468, 1.0]], ['2, k, 9', [-31.859925995512924, 130.42179071759278, 1.0]], ['2, k, 10', [-56.695225114965005, 133.429889249417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.103545835301086, 79.97763989035052, 1.0]], ['2, k, 13', [12.07609590300832, 47.41276524347485, 1.0]], ['2, k, 14', [12.856124161571799, 10.892936211684251, 1.0]], ['2, k, 15', [11.847284648193813, 7.600348665376785, 1.0]], ['2, k, 16', [-3.75186765018587, 80.56749083482991, 1.0]], ['2, k, 17', [-7.519919214730214, 48.714975949722145, 1.0]], ['2, k, 18', [-8.964177159777071, 11.045395858495567, 1.0]], ['2, k, 19', [-9.635932270128421, 7.727550186478061, 1.0]], ['2, k, 20', [5.357843605384405, 131.91200881844614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
