[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.241061, -0.1343426, 3.150344, 1], [1, -0.2388021, 0.1343673, 3.133182, 1], [2, -0.2343726, 0.3997701, 3.10579, 1], [3, -0.2424211, 0.5344125, 3.073415, 1], [4, -0.3958426, 0.2874548, 3.084185, 1], [5, -0.5386542, 0.2581686, 2.930746, 1], [6, -0.5567963, 0.2519602, 2.713152, 1], [7, -0.5741237, 0.2654384, 2.589603, 1], [8, -0.06274603, 0.2813022, 3.106598, 1], [9, -0.008981292, 0.01483876, 3.137367, 1], [10, 0.02694368, -0.1766919, 3.073521, 1], [11, 0.03347742, -0.1819824, 3.087919, 1], [12, -0.3166844, -0.1321444, 3.117733, 1], [13, -0.3950773, -0.2341693, 2.80229, 1], [14, -0.394132, -0.611101, 2.844632, 1], [15, -0.4138832, -0.6717628, 2.76227, 1], [16, -0.1608297, -0.1337954, 3.120191, 1], [17, -0.02996258, -0.226632, 2.821784, 1], [18, -0.03905097, -0.6032889, 2.863078, 1], [19, -0.01215894, -0.6640851, 2.77722, 1], [20, -0.2356792, 0.3341526, 3.114043, 1], [21, -0.5957713, 0.268846, 2.511114, 1], [22, -0.5993615, 0.2622589, 2.562111, 1], [23, 0.03643816, -0.2001442, 3.078373, 1], [24, 0.02553256, -0.183875, 3.061, 1]]
[[0, -0.2409717, -0.1337215, 3.150356, 1], [1, -0.2386377, 0.1351165, 3.133692, 1], [2, -0.2343351, 0.4003175, 3.1069, 1], [3, -0.242654, 0.5349856, 3.074488, 1], [4, -0.394482, 0.289643, 3.085153, 1], [5, -0.5316043, 0.2944992, 2.910818, 1], [6, -0.5579704, 0.3007253, 2.701846, 1], [7, -0.5675864, 0.330994, 2.577065, 1], [8, -0.06288347, 0.2814842, 3.107063, 1], [9, -0.009256106, 0.01514946, 3.138817, 1], [10, 0.02799167, -0.1760596, 3.074676, 1], [11, 0.02990968, -0.1826491, 3.080681, 1], [12, -0.3167622, -0.1315399, 3.117685, 1], [13, -0.3951568, -0.2341577, 2.802278, 1], [14, -0.3941486, -0.6112032, 2.844609, 1], [15, -0.4141558, -0.6720295, 2.762222, 1], [16, -0.1605289, -0.133128, 3.120288, 1], [17, -0.02996465, -0.226678, 2.822115, 1], [18, -0.03913737, -0.6040411, 2.863184, 1], [19, -0.01261135, -0.6645169, 2.777732, 1], [20, -0.2355942, 0.334789, 3.115123, 1], [21, -0.5954084, 0.332967, 2.482074, 1], [22, -0.5971969, 0.3160428, 2.591333, 1], [23, 0.03392303, -0.2008032, 3.064959, 1], [24, 0.02199386, -0.1821938, 3.048727, 1]]
[[0, -0.2408528, -0.1328672, 3.15035, 1], [1, -0.2383327, 0.1360427, 3.13416, 1], [2, -0.2340193, 0.4009947, 3.107811, 1], [3, -0.2429015, 0.5352845, 3.075042, 1], [4, -0.3933788, 0.2940278, 3.08739, 1], [5, -0.533356, 0.3115534, 2.895246, 1], [6, -0.5512779, 0.3536384, 2.689764, 1], [7, -0.5572404, 0.396467, 2.577918, 1], [8, -0.06256463, 0.2811598, 3.108736, 1], [9, -0.009625904, 0.01462724, 3.140132, 1], [10, 0.02900276, -0.1763158, 3.076026, 1], [11, 0.03530679, -0.1822479, 3.085161, 1], [12, -0.3168389, -0.1304275, 3.117655, 1], [13, -0.3952012, -0.2340998, 2.802267, 1], [14, -0.3940195, -0.611131, 2.844582, 1], [15, -0.4145124, -0.6717191, 2.763998, 1], [16, -0.1602386, -0.1324915, 3.120318, 1], [17, -0.03001248, -0.2267897, 2.822213, 1], [18, -0.03893138, -0.604037, 2.863105, 1], [19, -0.01238128, -0.6645202, 2.777312, 1], [20, -0.2352666, 0.3355479, 3.116012, 1], [21, -0.5749367, 0.4184658, 2.506279, 1], [22, -0.5882009, 0.3852593, 2.5715, 1], [23, 0.03391024, -0.1923947, 3.063961, 1], [24, 0.02551144, -0.1843809, 3.049283, 1]]
[[0, -0.2407811, -0.1323909, 3.150754, 1], [1, -0.2383826, 0.1366723, 3.134946, 1], [2, -0.2343964, 0.4015163, 3.108935, 1], [3, -0.2431227, 0.5355218, 3.075654, 1], [4, -0.3937794, 0.2972519, 3.087624, 1], [5, -0.5395571, 0.3430111, 2.872965, 1], [6, -0.5457132, 0.4269617, 2.63194, 1], [7, -0.5487816, 0.4563802, 2.5741, 1], [8, -0.06270832, 0.2814322, 3.108945, 1], [9, -0.01015871, 0.01484502, 3.140472, 1], [10, 0.02721746, -0.1757057, 3.074159, 1], [11, 0.02921436, -0.1787754, 3.080921, 1], [12, -0.3165864, -0.130005, 3.117835, 1], [13, -0.3952575, -0.2341137, 2.802155, 1], [14, -0.3939241, -0.610922, 2.844398, 1], [15, -0.4146627, -0.6718585, 2.764306, 1], [16, -0.1603873, -0.1319089, 3.12111, 1], [17, -0.03001441, -0.2267821, 2.822209, 1], [18, -0.03883524, -0.603606, 2.862489, 1], [19, -0.01217559, -0.6640967, 2.777315, 1], [20, -0.2355599, 0.3361109, 3.117136, 1], [21, -0.5531246, 0.4928182, 2.475002, 1], [22, -0.579306, 0.4491416, 2.553647, 1], [23, 0.03432153, -0.1948942, 3.077302, 1], [24, 0.02398136, -0.1780064, 3.053514, 1]]
[[0, -0.2406011, -0.1321437, 3.151261, 1], [1, -0.238449, 0.1369232, 3.135412, 1], [2, -0.2348083, 0.4016814, 3.10937, 1], [3, -0.2430715, 0.5356946, 3.077112, 1], [4, -0.3938394, 0.3026268, 3.089149, 1], [5, -0.5341493, 0.3757183, 2.873006, 1], [6, -0.5323922, 0.475962, 2.649083, 1], [7, -0.534996, 0.5122178, 2.587353, 1], [8, -0.06274478, 0.2810244, 3.110634, 1], [9, -0.01016475, 0.01420993, 3.140816, 1], [10, 0.02844331, -0.1766162, 3.076291, 1], [11, 0.03145941, -0.1831904, 3.096586, 1], [12, -0.316025, -0.1295319, 3.118332, 1], [13, -0.3953241, -0.2341395, 2.802048, 1], [14, -0.3939551, -0.6109989, 2.844277, 1], [15, -0.4142938, -0.6718012, 2.764939, 1], [16, -0.1604748, -0.1318302, 3.121742, 1], [17, -0.03001113, -0.2267516, 2.822271, 1], [18, -0.03886338, -0.6037704, 2.862459, 1], [19, -0.0123311, -0.6642116, 2.778033, 1], [20, -0.2358807, 0.3362939, 3.117613, 1], [21, -0.5343211, 0.5494305, 2.513285, 1], [22, -0.5650009, 0.5149799, 2.553619, 1], [23, 0.03113407, -0.1944893, 3.079274, 1], [24, 0.02217143, -0.1808641, 3.05168, 1]]
[[0, -0.2404494, -0.1313796, 3.152173, 1], [1, -0.2387908, 0.1377373, 3.136155, 1], [2, -0.2358455, 0.40249, 3.109955, 1], [3, -0.2432335, 0.5357762, 3.077124, 1], [4, -0.3928279, 0.3089268, 3.089542, 1], [5, -0.5262527, 0.4047413, 2.868115, 1], [6, -0.5210479, 0.5281463, 2.649311, 1], [7, -0.5224587, 0.5692397, 2.599591, 1], [8, -0.0629279, 0.2805425, 3.111027, 1], [9, -0.01021533, 0.01375327, 3.141188, 1], [10, 0.02736859, -0.176714, 3.074744, 1], [11, 0.02992818, -0.1843314, 3.082652, 1], [12, -0.3157903, -0.1285635, 3.118728, 1], [13, -0.3954442, -0.2339852, 2.801909, 1], [14, -0.3939733, -0.6108084, 2.844268, 1], [15, -0.4143515, -0.6719584, 2.764689, 1], [16, -0.1603988, -0.1312923, 3.123435, 1], [17, -0.03000637, -0.2267438, 2.822266, 1], [18, -0.03894871, -0.6037456, 2.862068, 1], [19, -0.0119371, -0.6637444, 2.777431, 1], [20, -0.23672, 0.3370883, 3.118275, 1], [21, -0.5243181, 0.612135, 2.534399, 1], [22, -0.5525767, 0.5705419, 2.574046, 1], [23, 0.03814157, -0.2010975, 3.069459, 1], [24, 0.02258252, -0.180636, 3.051653, 1]]
[[0, -0.2400864, -0.1299887, 3.152951, 1], [1, -0.2387807, 0.1379345, 3.136496, 1], [2, -0.2360945, 0.4020269, 3.110275, 1], [3, -0.2435244, 0.5356652, 3.078156, 1], [4, -0.3923028, 0.3144207, 3.089775, 1], [5, -0.5225296, 0.4322903, 2.867259, 1], [6, -0.5080875, 0.5566128, 2.679375, 1], [7, -0.5062062, 0.6222472, 2.616068, 1], [8, -0.06303838, 0.2807281, 3.110972, 1], [9, -0.01067536, 0.01392164, 3.141435, 1], [10, 0.02910422, -0.1764321, 3.076113, 1], [11, 0.02995295, -0.1821695, 3.085003, 1], [12, -0.3154393, -0.1270275, 3.119351, 1], [13, -0.3954884, -0.2340136, 2.801912, 1], [14, -0.3941733, -0.6114332, 2.844251, 1], [15, -0.4143742, -0.6722823, 2.764129, 1], [16, -0.1600336, -0.13016, 3.124258, 1], [17, -0.03006111, -0.2267062, 2.822254, 1], [18, -0.03928236, -0.6055713, 2.863807, 1], [19, -0.01174148, -0.6642572, 2.777209, 1], [20, -0.2368728, 0.3368483, 3.11858, 1], [21, -0.5005336, 0.6666602, 2.55306, 1], [22, -0.5360657, 0.6359714, 2.574529, 1], [23, 0.03402361, -0.1930226, 3.073961, 1], [24, 0.02328077, -0.180248, 3.054163, 1]]
[[0, -0.2405946, -0.1287035, 3.155079, 1], [1, -0.2390689, 0.1385089, 3.13774, 1], [2, -0.2362655, 0.4020008, 3.110715, 1], [3, -0.2436929, 0.535759, 3.078035, 1], [4, -0.39295, 0.3200807, 3.091264, 1], [5, -0.5136933, 0.4553809, 2.873676, 1], [6, -0.495875, 0.6223277, 2.678781, 1], [7, -0.4935211, 0.6657823, 2.638083, 1], [8, -0.06308635, 0.2808472, 3.110982, 1], [9, -0.01071996, 0.01403787, 3.141428, 1], [10, 0.03232589, -0.1766591, 3.079838, 1], [11, 0.03059889, -0.1801122, 3.07967, 1], [12, -0.3155965, -0.1255206, 3.121038, 1], [13, -0.3954434, -0.2338957, 2.801915, 1], [14, -0.3953871, -0.612721, 2.845946, 1], [15, -0.4158788, -0.6732172, 2.764043, 1], [16, -0.1609182, -0.1291971, 3.126827, 1], [17, -0.0300681, -0.2266929, 2.822248, 1], [18, -0.03874554, -0.6048439, 2.862892, 1], [19, -0.01166897, -0.6642801, 2.776916, 1], [20, -0.2370811, 0.336913, 3.119218, 1], [21, -0.4890265, 0.7137541, 2.573067, 1], [22, -0.5375404, 0.6416463, 2.6471, 1], [23, 0.03777289, -0.2010548, 3.077322, 1], [24, 0.01849806, -0.1692206, 3.047333, 1]]
[[0, -0.2405063, -0.1282908, 3.153794, 1], [1, -0.2390462, 0.1385639, 3.13751, 1], [2, -0.2362828, 0.4018795, 3.110724, 1], [3, -0.2439105, 0.5357616, 3.078197, 1], [4, -0.3931789, 0.3216741, 3.091792, 1], [5, -0.5056452, 0.4745025, 2.881982, 1], [6, -0.4863057, 0.6501037, 2.703382, 1], [7, -0.4815735, 0.7037628, 2.667062, 1], [8, -0.06346348, 0.279987, 3.110875, 1], [9, -0.01054676, 0.01332298, 3.141509, 1], [10, 0.02937457, -0.1775633, 3.078157, 1], [11, 0.02791158, -0.1833707, 3.074021, 1], [12, -0.3151618, -0.1248229, 3.119252, 1], [13, -0.3954488, -0.2339144, 2.801842, 1], [14, -0.3955534, -0.6125867, 2.846096, 1], [15, -0.4159821, -0.6731893, 2.764312, 1], [16, -0.1610631, -0.1290092, 3.12584, 1], [17, -0.03002806, -0.2267801, 2.822234, 1], [18, -0.03867737, -0.6049969, 2.862684, 1], [19, -0.01262178, -0.6647602, 2.777273, 1], [20, -0.2370886, 0.3368543, 3.119202, 1], [21, -0.4677832, 0.751894, 2.606601, 1], [22, -0.5131124, 0.7127876, 2.633, 1], [23, 0.0339321, -0.2009015, 3.066459, 1], [24, 0.01895273, -0.1742975, 3.047414, 1]]
[[0, -0.241134, -0.1273559, 3.15415, 1], [1, -0.2392082, 0.1391418, 3.137656, 1], [2, -0.2362478, 0.4020187, 3.110733, 1], [3, -0.2440765, 0.5357939, 3.078145, 1], [4, -0.3939218, 0.3253361, 3.094233, 1], [5, -0.5021402, 0.4918498, 2.893375, 1], [6, -0.4755865, 0.6850834, 2.730945, 1], [7, -0.4692925, 0.7386981, 2.697721, 1], [8, -0.06353272, 0.2800041, 3.111094, 1], [9, -0.01059453, 0.01331395, 3.141554, 1], [10, 0.02771479, -0.1777118, 3.077527, 1], [11, 0.03143035, -0.1835963, 3.091502, 1], [12, -0.3155853, -0.1237358, 3.119615, 1], [13, -0.3954906, -0.2338058, 2.80185, 1], [14, -0.3954251, -0.6123199, 2.845709, 1], [15, -0.4153019, -0.6726154, 2.765572, 1], [16, -0.1618964, -0.1282508, 3.126185, 1], [17, -0.03019307, -0.2266468, 2.822214, 1], [18, -0.03872573, -0.6047474, 2.862634, 1], [19, -0.01205817, -0.6644513, 2.777054, 1], [20, -0.2370825, 0.3370626, 3.119245, 1], [21, -0.4554451, 0.7897431, 2.643311, 1], [22, -0.5008244, 0.7459921, 2.673172, 1], [23, 0.02979747, -0.2012295, 3.071459, 1], [24, 0.01927692, -0.1779568, 3.055331, 1]]
[[0, -0.2395282, -0.1265072, 3.155469, 1], [1, -0.2386985, 0.1394975, 3.137927, 1], [2, -0.2362062, 0.4020394, 3.110658, 1], [3, -0.2442167, 0.5358093, 3.078274, 1], [4, -0.394644, 0.3277016, 3.094645, 1], [5, -0.4937303, 0.5119913, 2.905742, 1], [6, -0.4680184, 0.707736, 2.750341, 1], [7, -0.4577966, 0.7748235, 2.72077, 1], [8, -0.06344324, 0.2798553, 3.111041, 1], [9, -0.01049586, 0.01318201, 3.141582, 1], [10, 0.02762634, -0.1778765, 3.077541, 1], [11, 0.02920103, -0.1787387, 3.080254, 1], [12, -0.3136016, -0.1228285, 3.121055, 1], [13, -0.3954704, -0.2337623, 2.801854, 1], [14, -0.395289, -0.6120389, 2.84537, 1], [15, -0.4156381, -0.672981, 2.765127, 1], [16, -0.1606717, -0.1275227, 3.127355, 1], [17, -0.0302364, -0.2266485, 2.822205, 1], [18, -0.03848583, -0.6045008, 2.862134, 1], [19, -0.01183849, -0.664641, 2.776379, 1], [20, -0.2370057, 0.337111, 3.119221, 1], [21, -0.4478552, 0.8275658, 2.670131, 1], [22, -0.4966624, 0.7679379, 2.709615, 1], [23, 0.03396979, -0.1927715, 3.069961, 1], [24, 0.02018923, -0.175125, 3.0515, 1]]
[[0, -0.2402461, -0.1254519, 3.155379, 1], [1, -0.2390381, 0.1399863, 3.138064, 1], [2, -0.2363746, 0.4020707, 3.110805, 1], [3, -0.2442104, 0.5358281, 3.078299, 1], [4, -0.3973024, 0.3342498, 3.096674, 1], [5, -0.4951171, 0.5214229, 2.910164, 1], [6, -0.4632885, 0.7237167, 2.775866, 1], [7, -0.4484775, 0.7956443, 2.75076, 1], [8, -0.06355099, 0.2797681, 3.111101, 1], [9, -0.01036733, 0.01311787, 3.141504, 1], [10, 0.02662505, -0.17764, 3.075657, 1], [11, 0.03155619, -0.1806857, 3.077853, 1], [12, -0.3140686, -0.1213406, 3.121272, 1], [13, -0.3953811, -0.2334581, 2.801865, 1], [14, -0.3952661, -0.6118723, 2.845123, 1], [15, -0.4141954, -0.6729484, 2.7623, 1], [16, -0.1617087, -0.1267696, 3.126958, 1], [17, -0.03024793, -0.2266411, 2.8222, 1], [18, -0.03864714, -0.604356, 2.861982, 1], [19, -0.01207361, -0.664704, 2.776447, 1], [20, -0.2372015, 0.3372226, 3.119384, 1], [21, -0.429891, 0.8483111, 2.712201, 1], [22, -0.4819003, 0.8002456, 2.727714, 1], [23, 0.03399254, -0.1928656, 3.071461, 1], [24, 0.02441897, -0.1817325, 3.048455, 1]]
[[0, -0.2411515, -0.1244317, 3.155857, 1], [1, -0.2394417, 0.1404395, 3.138526, 1], [2, -0.2365386, 0.402021, 3.111159, 1], [3, -0.244342, 0.5359336, 3.078638, 1], [4, -0.3994289, 0.3412023, 3.100347, 1], [5, -0.4919913, 0.5390659, 2.923126, 1], [6, -0.4581853, 0.7371933, 2.80287, 1], [7, -0.44012, 0.8230204, 2.777594, 1], [8, -0.06351197, 0.2793597, 3.111197, 1], [9, -0.01025933, 0.01273323, 3.141574, 1], [10, 0.02548333, -0.1779346, 3.074628, 1], [11, 0.03217895, -0.1857166, 3.079251, 1], [12, -0.3146342, -0.119985, 3.12202, 1], [13, -0.3953357, -0.233355, 2.801984, 1], [14, -0.3951032, -0.6117103, 2.844883, 1], [15, -0.4143848, -0.6727074, 2.764799, 1], [16, -0.1629903, -0.1260503, 3.127214, 1], [17, -0.03039422, -0.2263593, 2.82234, 1], [18, -0.03858801, -0.6039815, 2.861984, 1], [19, -0.01194409, -0.664346, 2.776526, 1], [20, -0.2374094, 0.3372765, 3.119778, 1], [21, -0.4230656, 0.8777652, 2.734318, 1], [22, -0.4683773, 0.839245, 2.750905, 1], [23, 0.03391681, -0.2007704, 3.064459, 1], [24, 0.02541653, -0.1872223, 3.04775, 1]]
[[0, -0.2410359, -0.1227007, 3.155867, 1], [1, -0.2391841, 0.1416285, 3.138706, 1], [2, -0.2363194, 0.4024015, 3.111321, 1], [3, -0.2449356, 0.5365832, 3.078848, 1], [4, -0.3992372, 0.341932, 3.101163, 1], [5, -0.4846185, 0.5509167, 2.934167, 1], [6, -0.4504457, 0.7484796, 2.82761, 1], [7, -0.435031, 0.8398932, 2.803832, 1], [8, -0.06360047, 0.2798219, 3.110998, 1], [9, -0.01007397, 0.01322755, 3.141331, 1], [10, 0.02484563, -0.1774555, 3.073925, 1], [11, 0.0298912, -0.184894, 3.078052, 1], [12, -0.3147483, -0.1180799, 3.122295, 1], [13, -0.3953352, -0.2332669, 2.802085, 1], [14, -0.3951788, -0.6117527, 2.845096, 1], [15, -0.41552, -0.6737005, 2.761218, 1], [16, -0.1626523, -0.1245689, 3.126965, 1], [17, -0.03038308, -0.2263038, 2.822325, 1], [18, -0.03843888, -0.603684, 2.862154, 1], [19, -0.01177341, -0.6641459, 2.776586, 1], [20, -0.2371713, 0.3378346, 3.119975, 1], [21, -0.4212802, 0.8944395, 2.767969, 1], [22, -0.466276, 0.846059, 2.7795, 1], [23, 0.03807944, -0.2007699, 3.064459, 1], [24, 0.0236886, -0.1827267, 3.048421, 1]]
[[0, -0.2420631, -0.120654, 3.157379, 1], [1, -0.2392117, 0.142608, 3.139534, 1], [2, -0.2359074, 0.4026008, 3.111699, 1], [3, -0.2454312, 0.537132, 3.078657, 1], [4, -0.4000576, 0.3438227, 3.102154, 1], [5, -0.4835612, 0.5600081, 2.944418, 1], [6, -0.4470832, 0.7604554, 2.846091, 1], [7, -0.4316583, 0.8366401, 2.833979, 1], [8, -0.06368162, 0.279848, 3.110829, 1], [9, -0.01005701, 0.0132925, 3.141273, 1], [10, 0.02413827, -0.1770512, 3.072333, 1], [11, 0.02872881, -0.1813147, 3.074253, 1], [12, -0.3157499, -0.1159929, 3.123529, 1], [13, -0.3946169, -0.232907, 2.802612, 1], [14, -0.3950411, -0.6116892, 2.844885, 1], [15, -0.4157246, -0.6734223, 2.763354, 1], [16, -0.1636419, -0.1227183, 3.128704, 1], [17, -0.03037142, -0.2262753, 2.822211, 1], [18, -0.03855009, -0.603753, 2.861801, 1], [19, -0.01154447, -0.6644247, 2.775534, 1], [20, -0.2368485, 0.3381836, 3.120446, 1], [21, -0.4159061, 0.8937294, 2.806479, 1], [22, -0.4655796, 0.8378804, 2.811808, 1], [23, 0.03384148, -0.2003446, 3.057959, 1], [24, 0.02043585, -0.1796635, 3.045292, 1]]
[[0, -0.241641, -0.1199688, 3.15743, 1], [1, -0.2390918, 0.1430418, 3.139736, 1], [2, -0.2359474, 0.4026966, 3.111913, 1], [3, -0.2456885, 0.5374066, 3.078895, 1], [4, -0.3994987, 0.3457786, 3.103903, 1], [5, -0.4763716, 0.5636719, 2.974389, 1], [6, -0.4437922, 0.769524, 2.869203, 1], [7, -0.4290404, 0.8532023, 2.860353, 1], [8, -0.06384267, 0.2800696, 3.110704, 1], [9, -0.01001643, 0.01355359, 3.141151, 1], [10, 0.02403585, -0.1769191, 3.072542, 1], [11, 0.02922734, -0.1865712, 3.082668, 1], [12, -0.3152356, -0.1153614, 3.123563, 1], [13, -0.3946014, -0.2328698, 2.802594, 1], [14, -0.3949809, -0.6118416, 2.844841, 1], [15, -0.4152733, -0.6731285, 2.764245, 1], [16, -0.1633125, -0.1220246, 3.12876, 1], [17, -0.03046151, -0.226075, 2.822192, 1], [18, -0.03866009, -0.6040656, 2.861651, 1], [19, -0.01183358, -0.6650478, 2.777496, 1], [20, -0.2368612, 0.3383586, 3.120677, 1], [21, -0.4127004, 0.911035, 2.83676, 1], [22, -0.4629317, 0.8589458, 2.834409, 1], [23, 0.03425613, -0.2005891, 3.074719, 1], [24, 0.02260063, -0.1836769, 3.053575, 1]]
[[0, -0.240051, -0.1184296, 3.157563, 1], [1, -0.2381298, 0.1439165, 3.140061, 1], [2, -0.2354665, 0.4028645, 3.112227, 1], [3, -0.2458732, 0.5375514, 3.079071, 1], [4, -0.3995686, 0.3474365, 3.104636, 1], [5, -0.4803006, 0.5320171, 3.004143, 1], [6, -0.4409276, 0.7765295, 2.889733, 1], [7, -0.4264545, 0.8583463, 2.885456, 1], [8, -0.06391354, 0.2802501, 3.110672, 1], [9, -0.01010801, 0.01370614, 3.141142, 1], [10, 0.02520392, -0.1769844, 3.073927, 1], [11, 0.02992127, -0.1866211, 3.081251, 1], [12, -0.3132201, -0.1138907, 3.123745, 1], [13, -0.3946475, -0.2327884, 2.802658, 1], [14, -0.3949425, -0.6116066, 2.844628, 1], [15, -0.415234, -0.6731665, 2.764108, 1], [16, -0.16211, -0.1204808, 3.128835, 1], [17, -0.03063016, -0.2261588, 2.822176, 1], [18, -0.03865615, -0.6040832, 2.861658, 1], [19, -0.0107285, -0.6655341, 2.775904, 1], [20, -0.2362796, 0.3386835, 3.121023, 1], [21, -0.4125847, 0.9138403, 2.868974, 1], [22, -0.4583864, 0.8683034, 2.86084, 1], [23, 0.03432905, -0.2006081, 3.077292, 1], [24, 0.02323354, -0.1826771, 3.051036, 1]]
[[0, -0.2400417, -0.1182176, 3.15751, 1], [1, -0.2374965, 0.1442537, 3.140068, 1], [2, -0.2332837, 0.4029966, 3.112359, 1], [3, -0.2458919, 0.5376307, 3.079183, 1], [4, -0.398943, 0.3482135, 3.105451, 1], [5, -0.4810978, 0.5310245, 3.006436, 1], [6, -0.4401351, 0.786782, 2.913109, 1], [7, -0.4261835, 0.8650415, 2.907624, 1], [8, -0.06392569, 0.2802621, 3.110663, 1], [9, -0.009982587, 0.01368262, 3.14091, 1], [10, 0.02523284, -0.1773034, 3.074562, 1], [11, 0.03219312, -0.1864319, 3.084918, 1], [12, -0.3132261, -0.1136284, 3.123636, 1], [13, -0.3947001, -0.2326401, 2.80262, 1], [14, -0.3948757, -0.611565, 2.844489, 1], [15, -0.4154338, -0.6733122, 2.764416, 1], [16, -0.1620904, -0.1203266, 3.128823, 1], [17, -0.03065281, -0.2260828, 2.822059, 1], [18, -0.03852616, -0.6039588, 2.861678, 1], [19, -0.0107104, -0.665151, 2.775409, 1], [20, -0.2345831, 0.3389358, 3.12114, 1], [21, -0.4161694, 0.9218035, 2.893975, 1], [22, -0.4596022, 0.8697934, 2.884322, 1], [23, 0.03447425, -0.2004563, 3.080975, 1], [24, 0.02263058, -0.1838219, 3.054293, 1]]
[[0, -0.2409056, -0.1179704, 3.15723, 1], [1, -0.2376901, 0.1445024, 3.140096, 1], [2, -0.2332438, 0.4032264, 3.112548, 1], [3, -0.2457273, 0.5378397, 3.07993, 1], [4, -0.3981546, 0.3497846, 3.106749, 1], [5, -0.4831551, 0.532591, 3.015929, 1], [6, -0.4376418, 0.7961066, 2.95572, 1], [7, -0.4292484, 0.8568748, 2.945616, 1], [8, -0.06392368, 0.2802647, 3.110658, 1], [9, -0.009709707, 0.01370615, 3.140835, 1], [10, 0.0257712, -0.1774227, 3.075082, 1], [11, 0.03282486, -0.1828722, 3.07737, 1], [12, -0.3137171, -0.1133036, 3.123507, 1], [13, -0.3948436, -0.2321211, 2.802759, 1], [14, -0.3947153, -0.6111515, 2.844259, 1], [15, -0.4153481, -0.673447, 2.76353, 1], [16, -0.1634755, -0.1202422, 3.128315, 1], [17, -0.03070785, -0.2261041, 2.822054, 1], [18, -0.03855484, -0.6039783, 2.861617, 1], [19, -0.01073686, -0.665194, 2.775409, 1], [20, -0.234592, 0.3391695, 3.121293, 1], [21, -0.4125805, 0.9123877, 2.939996, 1], [22, -0.4609811, 0.8772106, 2.919, 1], [23, 0.03397076, -0.201098, 3.069459, 1], [24, 0.01777737, -0.1758477, 3.054009, 1]]
[[0, -0.2438987, -0.1166491, 3.157846, 1], [1, -0.2387021, 0.1455424, 3.141097, 1], [2, -0.2331771, 0.4040541, 3.114048, 1], [3, -0.2460672, 0.5381459, 3.080787, 1], [4, -0.398145, 0.3525113, 3.109115, 1], [5, -0.4857118, 0.5275673, 3.025054, 1], [6, -0.4383503, 0.7899367, 2.960488, 1], [7, -0.4292122, 0.8528208, 2.956172, 1], [8, -0.06316643, 0.2792495, 3.111616, 1], [9, -0.009534636, 0.01267184, 3.141039, 1], [10, 0.02588601, -0.178582, 3.075664, 1], [11, 0.03208274, -0.1882869, 3.088001, 1], [12, -0.3172643, -0.1109616, 3.124386, 1], [13, -0.3948257, -0.2320783, 2.802801, 1], [14, -0.3949699, -0.611124, 2.84461, 1], [15, -0.4150499, -0.6731007, 2.764868, 1], [16, -0.1659247, -0.1197511, 3.128735, 1], [17, -0.03075805, -0.2260225, 2.822049, 1], [18, -0.03812104, -0.6039291, 2.861848, 1], [19, -0.00991345, -0.6656833, 2.77482, 1], [20, -0.2347692, 0.3400467, 3.122653, 1], [21, -0.4114292, 0.9078602, 2.951072, 1], [22, -0.4590367, 0.8751841, 2.933429, 1], [23, 0.03403138, -0.2013627, 3.074261, 1], [24, 0.02341396, -0.1878034, 3.05725, 1]]
