[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.02932937, 0.1214451, 1.975586, 1], [1, 0.05491947, 0.3916698, 1.907724, 1], [2, 0.07705156, 0.6490313, 1.830112, 1], [3, 0.06851924, 0.7989231, 1.791202, 1], [4, -0.03804355, 0.6453961, 1.811236, 1], [5, -0.0229418, 0.754971, 1.60822, 1], [6, -0.003428729, 0.9010254, 1.352209, 1], [7, 0.002239802, 0.9453048, 1.280449, 1], [8, 0.2100205, 0.6038197, 1.837422, 1], [9, 0.1559318, 0.767795, 1.594391, 1], [10, 0.09934488, 0.8683417, 1.397079, 1], [11, 0.07888255, 0.9099247, 1.326487, 1], [12, -0.04295123, 0.1272943, 1.938409, 1], [13, -0.06047962, -0.35761, 2.036638, 1], [14, -0.05895955, -0.7173431, 2.069321, 1], [15, -0.08078939, -0.7577676, 1.940527, 1], [16, 0.1004513, 0.1109701, 1.938114, 1], [17, 0.142672, -0.3652431, 2.011703, 1], [18, 0.2177163, -0.695333, 2.047658, 1], [19, 0.2247622, -0.7324679, 1.948882, 1], [20, 0.07192329, 0.5867289, 1.851532, 1], [21, 0.002390751, 0.9335665, 1.264007, 1], [22, 0.01129416, 0.9258572, 1.259665, 1], [23, 0.07253879, 0.9029314, 1.315537, 1], [24, 0.07675277, 0.9077051, 1.316896, 1]]
[[0, 0.02801285, 0.1206059, 1.977705, 1], [1, 0.05424912, 0.3910294, 1.908556, 1], [2, 0.07699844, 0.648737, 1.830046, 1], [3, 0.06846476, 0.798623, 1.79114, 1], [4, -0.03582678, 0.6457988, 1.809918, 1], [5, -0.02481306, 0.7467273, 1.604892, 1], [6, -0.01030443, 0.8846618, 1.340649, 1], [7, -0.0061445, 0.9261697, 1.267184, 1], [8, 0.2096538, 0.6020293, 1.836752, 1], [9, 0.1520399, 0.7498472, 1.594471, 1], [10, 0.09366118, 0.8618373, 1.393863, 1], [11, 0.07299096, 0.9051544, 1.324351, 1], [12, -0.04412813, 0.1266396, 1.940853, 1], [13, -0.06089491, -0.3581847, 2.03932, 1], [14, -0.058467, -0.7181088, 2.069093, 1], [15, -0.08100268, -0.7580276, 1.940202, 1], [16, 0.09906314, 0.1099991, 1.9399, 1], [17, 0.142298, -0.3654273, 2.011984, 1], [18, 0.2210726, -0.6974248, 2.046645, 1], [19, 0.2231604, -0.7337812, 1.946711, 1], [20, 0.07176339, 0.5863622, 1.851604, 1], [21, -0.005938152, 0.9144716, 1.250712, 1], [22, 0.003038531, 0.9068155, 1.246332, 1], [23, 0.06697562, 0.8988617, 1.312292, 1], [24, 0.07259865, 0.9012407, 1.314308, 1]]
[[0, 0.02660055, 0.1200237, 1.979616, 1], [1, 0.05336302, 0.3905118, 1.909509, 1], [2, 0.07684693, 0.6485208, 1.83006, 1], [3, 0.0683089, 0.7984018, 1.791157, 1], [4, -0.03454986, 0.6461813, 1.809134, 1], [5, -0.0270315, 0.7378571, 1.598239, 1], [6, 0.01034788, 0.8377112, 1.401974, 1], [7, 0.0227607, 0.8727518, 1.340182, 1], [8, 0.2093741, 0.6006393, 1.836281, 1], [9, 0.1489195, 0.7380715, 1.592121, 1], [10, 0.09202477, 0.8504527, 1.38738, 1], [11, 0.07197716, 0.8930819, 1.317271, 1], [12, -0.04542267, 0.1261815, 1.943329, 1], [13, -0.06127888, -0.3588462, 2.041145, 1], [14, -0.0588242, -0.7181703, 2.070529, 1], [15, -0.08119416, -0.7578282, 1.94145, 1], [16, 0.0975986, 0.1093329, 1.941309, 1], [17, 0.1420974, -0.3654389, 2.012089, 1], [18, 0.2239266, -0.6999665, 2.044765, 1], [19, 0.220725, -0.735174, 1.943807, 1], [20, 0.07145951, 0.586046, 1.851774, 1], [21, 0.0227782, 0.8615161, 1.323392, 1], [22, 0.03150505, 0.8544717, 1.318591, 1], [23, 0.06596433, 0.8868217, 1.30519, 1], [24, 0.06993924, 0.8909685, 1.307602, 1]]
[[0, 0.02536999, 0.1192245, 1.981869, 1], [1, 0.05248443, 0.3899827, 1.910641, 1], [2, 0.0766416, 0.6483546, 1.830109, 1], [3, 0.06809764, 0.7982314, 1.791208, 1], [4, -0.03360767, 0.6465181, 1.808536, 1], [5, -0.0284875, 0.7301893, 1.592916, 1], [6, 0.01137999, 0.8346096, 1.399717, 1], [7, 0.02461889, 0.8711594, 1.33895, 1], [8, 0.209156, 0.5988669, 1.836317, 1], [9, 0.1437348, 0.7085041, 1.608797, 1], [10, 0.1096728, 0.8383709, 1.37852, 1], [11, 0.09918004, 0.8823704, 1.307179, 1], [12, -0.04657687, 0.1255713, 1.945693, 1], [13, -0.0619903, -0.3596171, 2.042928, 1], [14, -0.06047976, -0.7175434, 2.074153, 1], [15, -0.07944877, -0.7555545, 1.943408, 1], [16, 0.09635717, 0.1083908, 1.943386, 1], [17, 0.1417936, -0.3652982, 2.012306, 1], [18, 0.2238904, -0.6999447, 2.044745, 1], [19, 0.2196334, -0.7352375, 1.943846, 1], [20, 0.07108769, 0.585771, 1.852016, 1], [21, 0.02462411, 0.8599273, 1.322158, 1], [22, 0.03200226, 0.8540413, 1.318255, 1], [23, 0.0929829, 0.8761339, 1.295095, 1], [24, 0.09671702, 0.8803105, 1.297502, 1]]
[[0, 0.02340632, 0.1165231, 1.985271, 1], [1, 0.0484371, 0.3860373, 1.918459, 1], [2, 0.07132731, 0.6437788, 1.841436, 1], [3, 0.06262264, 0.7934107, 1.80267, 1], [4, -0.0345026, 0.6446892, 1.815327, 1], [5, -0.02981113, 0.7219942, 1.585515, 1], [6, 0.02143098, 0.8365839, 1.328828, 1], [7, 0.03830795, 0.8734617, 1.25476, 1], [8, 0.2068827, 0.5886765, 1.837556, 1], [9, 0.1395434, 0.7078511, 1.596811, 1], [10, 0.1285318, 0.8058882, 1.365491, 1], [11, 0.1243891, 0.8417969, 1.289275, 1], [12, -0.04862906, 0.123299, 1.949262, 1], [13, -0.06263155, -0.3619254, 2.046252, 1], [14, -0.06040106, -0.7181398, 2.07317, 1], [15, -0.07823399, -0.7564924, 1.944867, 1], [16, 0.09455558, 0.105358, 1.946581, 1], [17, 0.1414585, -0.3656531, 2.013165, 1], [18, 0.2144053, -0.6913846, 2.045466, 1], [19, 0.2209542, -0.7329189, 1.950119, 1], [20, 0.06585288, 0.5811408, 1.86278, 1], [21, 0.03821302, 0.8619606, 1.238151, 1], [22, 0.04679073, 0.8545653, 1.23359, 1], [23, 0.1180051, 0.8357021, 1.277114, 1], [24, 0.1214967, 0.8400622, 1.279419, 1]]
[[0, 0.02294453, 0.1161838, 1.986453, 1], [1, 0.04664934, 0.3885897, 1.917238, 1], [2, 0.06530875, 0.6565158, 1.830296, 1], [3, 0.05643144, 0.8065788, 1.791301, 1], [4, -0.03836865, 0.65798, 1.804644, 1], [5, -0.03026451, 0.7121395, 1.575418, 1], [6, 0.02247484, 0.8434121, 1.320077, 1], [7, 0.03962548, 0.8859389, 1.24906, 1], [8, 0.2046391, 0.5847003, 1.837717, 1], [9, 0.1356005, 0.7031401, 1.582664, 1], [10, 0.1272863, 0.7811848, 1.356045, 1], [11, 0.1230532, 0.8122048, 1.277803, 1], [12, -0.04848641, 0.1230356, 1.950863, 1], [13, -0.06257717, -0.3622944, 2.04744, 1], [14, -0.06063268, -0.7185776, 2.073006, 1], [15, -0.08013748, -0.7556995, 1.941936, 1], [16, 0.09343925, 0.1048942, 1.947577, 1], [17, 0.1412611, -0.3657409, 2.013338, 1], [18, 0.2139748, -0.6918955, 2.045313, 1], [19, 0.2210246, -0.7331167, 1.949788, 1], [20, 0.06107116, 0.5905716, 1.855067, 1], [21, 0.03952203, 0.8743629, 1.232504, 1], [22, 0.04808848, 0.8668684, 1.228013, 1], [23, 0.1166634, 0.8062176, 1.265573, 1], [24, 0.1201491, 0.8107181, 1.267788, 1]]
[[0, 0.02230269, 0.114927, 1.988854, 1], [1, 0.0459302, 0.3915623, 1.914501, 1], [2, 0.06621055, 0.6672847, 1.816037, 1], [3, 0.05736407, 0.8177721, 1.776808, 1], [4, -0.0363388, 0.6593112, 1.801139, 1], [5, -0.03560495, 0.6906197, 1.572293, 1], [6, 0.003945635, 0.7904732, 1.376241, 1], [7, -0.003824507, 0.7604472, 1.358898, 1], [8, 0.2045396, 0.5852372, 1.837794, 1], [9, 0.1319176, 0.6976889, 1.576142, 1], [10, 0.1301446, 0.7694865, 1.363507, 1], [11, 0.1021675, 0.7678783, 1.377273, 1], [12, -0.04873972, 0.1213429, 1.953573, 1], [13, -0.06269109, -0.3641788, 2.049328, 1], [14, -0.06274789, -0.7166511, 2.07361, 1], [15, -0.08077829, -0.7558225, 1.943284, 1], [16, 0.09250777, 0.1040855, 1.949619, 1], [17, 0.1411487, -0.3658864, 2.013714, 1], [18, 0.2128614, -0.6923532, 2.045752, 1], [19, 0.220314, -0.7329423, 1.949758, 1], [20, 0.06120404, 0.5997542, 1.843587, 1], [21, 0.005702244, 0.7526368, 1.344942, 1], [22, 0.005651611, 0.7459539, 1.333, 1], [23, 0.09663744, 0.7577357, 1.355923, 1], [24, 0.1167619, 0.7619488, 1.361, 1]]
[[0, 0.02068877, 0.1128508, 1.992504, 1], [1, 0.04163269, 0.3980382, 1.912136, 1], [2, 0.0571866, 0.6851192, 1.808048, 1], [3, 0.04807492, 0.8361093, 1.768537, 1], [4, -0.04147214, 0.6718525, 1.795176, 1], [5, -0.03647411, 0.6854982, 1.564348, 1], [6, 0.007812241, 0.7594199, 1.35724, 1], [7, -0.01361455, 0.7211977, 1.446157, 1], [8, 0.2006181, 0.5804876, 1.839648, 1], [9, 0.1287614, 0.6864341, 1.578654, 1], [10, 0.1233223, 0.7564095, 1.365379, 1], [11, 0.09511606, 0.7538807, 1.359861, 1], [12, -0.04921185, 0.1194495, 1.956358, 1], [13, -0.06267062, -0.3664119, 2.050811, 1], [14, -0.06209595, -0.715133, 2.079953, 1], [15, -0.07909738, -0.7532616, 1.948829, 1], [16, 0.08948988, 0.1019393, 1.954243, 1], [17, 0.140979, -0.3664054, 2.014722, 1], [18, 0.2125503, -0.6927702, 2.045998, 1], [19, 0.2428788, -0.7300198, 1.944144, 1], [20, 0.0533874, 0.6148573, 1.836667, 1], [21, -0.01080217, 0.7496698, 1.348962, 1], [22, 0.07767227, 0.7407271, 1.40725, 1], [23, 0.08350035, 0.7439274, 1.332431, 1], [24, 0.1085672, 0.7539539, 1.351333, 1]]
[[0, 0.01902612, 0.1116342, 1.9947, 1], [1, 0.0390779, 0.4006751, 1.911613, 1], [2, 0.05526893, 0.6875009, 1.807697, 1], [3, 0.04610075, 0.8385485, 1.768153, 1], [4, -0.04335851, 0.6746364, 1.794605, 1], [5, -0.0395539, 0.6731588, 1.563126, 1], [6, 0.006379532, 0.7549468, 1.359558, 1], [7, -0.001838232, 0.7415983, 1.349277, 1], [8, 0.201459, 0.5741934, 1.843142, 1], [9, 0.1264565, 0.6788564, 1.575335, 1], [10, 0.1182308, 0.7265433, 1.355573, 1], [11, 0.08703268, 0.7424563, 1.344861, 1], [12, -0.05055227, 0.1183092, 1.959602, 1], [13, -0.0630281, -0.367946, 2.052657, 1], [14, -0.06072138, -0.715242, 2.076694, 1], [15, -0.07973529, -0.7546512, 1.946655, 1], [16, 0.08767264, 0.1007058, 1.955523, 1], [17, 0.1404366, -0.3684174, 2.016487, 1], [18, 0.2127153, -0.6933208, 2.046225, 1], [19, 0.2286638, -0.7307311, 1.949739, 1], [20, 0.05126874, 0.6174887, 1.836131, 1], [21, -0.007835165, 0.7339705, 1.318206, 1], [22, 0.01156346, 0.750086, 1.3458, 1], [23, 0.09656389, 0.7349445, 1.312917, 1], [24, 0.11025, 0.7188353, 1.3198, 1]]
[[0, 0.01995922, 0.1059512, 1.999759, 1], [1, 0.03921705, 0.3794463, 1.930948, 1], [2, 0.05618079, 0.635372, 1.855226, 1], [3, 0.04703237, 0.7846459, 1.81666, 1], [4, -0.04193312, 0.6233656, 1.841507, 1], [5, -0.03733667, 0.665365, 1.551844, 1], [6, 0.008124089, 0.7457516, 1.347538, 1], [7, 0.0127571, 0.7277507, 1.329329, 1], [8, 0.1985079, 0.574705, 1.843586, 1], [9, 0.1222473, 0.6696948, 1.569838, 1], [10, 0.1065029, 0.7219575, 1.351592, 1], [11, 0.08869445, 0.7287527, 1.351819, 1], [12, -0.05102947, 0.1129111, 1.963499, 1], [13, -0.06419312, -0.3691557, 2.055578, 1], [14, -0.06320877, -0.7086429, 2.075545, 1], [15, -0.07986188, -0.7547914, 1.948878, 1], [16, 0.09030994, 0.09488753, 1.961758, 1], [17, 0.1399909, -0.3692256, 2.017924, 1], [18, 0.2186335, -0.6953988, 2.046167, 1], [19, 0.2257061, -0.7330688, 1.947818, 1], [20, 0.05208556, 0.5713283, 1.877961, 1], [21, 0.01920192, 0.7112342, 1.270941, 1], [22, 0.06296913, 0.7274987, 1.336, 1], [23, 0.01702335, 0.7234313, 1.304217, 1], [24, 0.1058727, 0.7255528, 1.31164, 1]]
[[0, 0.02043497, 0.1056038, 2.001019, 1], [1, 0.03892387, 0.3806887, 1.930419, 1], [2, 0.05327147, 0.6485758, 1.843907, 1], [3, 0.04404029, 0.798291, 1.805108, 1], [4, -0.04266078, 0.6266552, 1.838681, 1], [5, -0.03835283, 0.6540043, 1.538833, 1], [6, 0.007547055, 0.7357308, 1.335157, 1], [7, -0.001664557, 0.6911581, 1.39086, 1], [8, 0.1981824, 0.5902795, 1.836173, 1], [9, 0.1211783, 0.6582348, 1.568416, 1], [10, 0.09881764, 0.7152821, 1.35202, 1], [11, 0.04224742, 0.7097014, 1.317076, 1], [12, -0.05088636, 0.1123893, 1.964223, 1], [13, -0.06460044, -0.3697777, 2.056979, 1], [14, -0.0632704, -0.7147753, 2.071837, 1], [15, -0.08019131, -0.7572688, 1.945142, 1], [16, 0.09121229, 0.09487943, 1.963625, 1], [17, 0.139684, -0.3695906, 2.018445, 1], [18, 0.2231096, -0.6967107, 2.046132, 1], [19, 0.2244106, -0.7339349, 1.946773, 1], [20, 0.04987709, 0.5822091, 1.869037, 1], [21, -0.003994612, 0.7071167, 1.280188, 1], [22, 0.06067128, 0.731966, 1.3498, 1], [23, 0.02967911, 0.6918693, 1.246542, 1], [24, 0.1090742, 0.7098073, 1.308214, 1]]
[[0, 0.02057203, 0.1122629, 2.001338, 1], [1, 0.0338216, 0.4152677, 1.909605, 1], [2, 0.04477118, 0.7022238, 1.799669, 1], [3, 0.03529607, 0.8537021, 1.759878, 1], [4, -0.05086975, 0.6787549, 1.795689, 1], [5, -0.03784356, 0.6448004, 1.512096, 1], [6, 0.008155762, 0.726444, 1.308371, 1], [7, 0.01711639, 0.694122, 1.274407, 1], [8, 0.1915667, 0.6457601, 1.794658, 1], [9, 0.1186491, 0.6476777, 1.559291, 1], [10, 0.09305244, 0.7013817, 1.342306, 1], [11, 0.05574128, 0.6930864, 1.28821, 1], [12, -0.05053715, 0.1169456, 1.964002, 1], [13, -0.06616119, -0.3658867, 2.057172, 1], [14, -0.06329454, -0.7173167, 2.073727, 1], [15, -0.08126353, -0.7584887, 1.944492, 1], [16, 0.09094558, 0.1037871, 1.964436, 1], [17, 0.1394198, -0.3698478, 2.018849, 1], [18, 0.2258852, -0.6969549, 2.047055, 1], [19, 0.221801, -0.7337382, 1.947175, 1], [20, 0.04196423, 0.6336099, 1.828522, 1], [21, 0.03342911, 0.6885104, 1.234649, 1], [22, 0.0632099, 0.6963432, 1.274429, 1], [23, 0.02918103, 0.6811075, 1.240545, 1], [24, 0.08220854, 0.6973559, 1.267972, 1]]
[[0, 0.01992969, 0.117112, 2.001729, 1], [1, 0.03294273, 0.4181318, 1.90824, 1], [2, 0.04403071, 0.7044161, 1.798303, 1], [3, 0.03453396, 0.8559602, 1.758473, 1], [4, -0.05160875, 0.6809399, 1.794326, 1], [5, -0.05383678, 0.6143506, 1.572059, 1], [6, -0.01399526, 0.6649494, 1.35471, 1], [7, 0.006223612, 0.6692516, 1.27876, 1], [8, 0.1908298, 0.6479463, 1.793297, 1], [9, 0.1168926, 0.6208274, 1.575458, 1], [10, 0.08667587, 0.6744039, 1.351142, 1], [11, 0.04164658, 0.6730318, 1.272875, 1], [12, -0.05085495, 0.1211256, 1.964408, 1], [13, -0.06571402, -0.3648499, 2.058287, 1], [14, -0.0621889, -0.7186383, 2.074049, 1], [15, -0.08293257, -0.7594916, 1.945246, 1], [16, 0.08997673, 0.1089151, 1.96463, 1], [17, 0.1394859, -0.3710338, 2.02026, 1], [18, 0.2262266, -0.6971102, 2.046969, 1], [19, 0.2148325, -0.7344263, 1.947934, 1], [20, 0.04131105, 0.6354638, 1.82745, 1], [21, 0.03320197, 0.6753844, 1.216361, 1], [22, 0.03612952, 0.6457886, 1.256095, 1], [23, 0.01966737, 0.6697848, 1.20897, 1], [24, 0.06180055, 0.6639123, 1.219429, 1]]
[[0, 0.01956183, 0.1183858, 2.001827, 1], [1, 0.03161089, 0.4193236, 1.907629, 1], [2, 0.04161136, 0.7058004, 1.797683, 1], [3, 0.03204393, 0.8573833, 1.757831, 1], [4, -0.054021, 0.6823188, 1.793705, 1], [5, -0.05524516, 0.6107922, 1.57296, 1], [6, -0.01887751, 0.6393068, 1.352313, 1], [7, 0.002810053, 0.6520618, 1.259511, 1], [8, 0.1884184, 0.6493285, 1.792685, 1], [9, 0.1143944, 0.6171057, 1.575531, 1], [10, 0.0604736, 0.6421558, 1.320552, 1], [11, 0.03237681, 0.6543478, 1.256646, 1], [12, -0.05114799, 0.1218398, 1.964389, 1], [13, -0.06566437, -0.3640057, 2.058801, 1], [14, -0.062645, -0.7194072, 2.075938, 1], [15, -0.08165977, -0.7591407, 1.94614, 1], [16, 0.08956005, 0.11079, 1.96483, 1], [17, 0.1389133, -0.3725939, 2.021457, 1], [18, 0.2777385, -0.7147864, 2.043402, 1], [19, 0.2116816, -0.7238061, 1.959917, 1], [20, 0.03928832, 0.6366099, 1.82694, 1], [21, 0.01402234, 0.6645222, 1.213485, 1], [22, -0.007053124, 0.6024337, 1.233077, 1], [23, -0.002707953, 0.6690083, 1.207856, 1], [24, 0.06147047, 0.6683016, 1.21847, 1]]
[[0, 0.01863821, 0.1185226, 2.001803, 1], [1, 0.03100055, 0.4190702, 1.907633, 1], [2, 0.04129676, 0.7052591, 1.798176, 1], [3, 0.03172012, 0.8568237, 1.758335, 1], [4, -0.05399046, 0.6819381, 1.793991, 1], [5, -0.06135444, 0.5840719, 1.583744, 1], [6, -0.01945337, 0.6338259, 1.368192, 1], [7, -0.0003742793, 0.6447198, 1.260203, 1], [8, 0.1884485, 0.6489477, 1.792971, 1], [9, 0.1135661, 0.6108481, 1.577028, 1], [10, 0.04356071, 0.6207248, 1.284009, 1], [11, 0.02546734, 0.6383571, 1.24485, 1], [12, -0.05213505, 0.1220694, 1.964184, 1], [13, -0.06562471, -0.3638045, 2.058632, 1], [14, -0.06207251, -0.7190591, 2.07671, 1], [15, -0.08215464, -0.7579063, 1.946656, 1], [16, 0.08869606, 0.1108048, 1.964925, 1], [17, 0.1388151, -0.3755315, 2.022379, 1], [18, 0.2126784, -0.6997405, 2.046083, 1], [19, 0.2192024, -0.7350037, 1.945907, 1], [20, 0.0388796, 0.6360843, 1.827342, 1], [21, 0.02082387, 0.6595462, 1.211518, 1], [22, -0.02060995, 0.6520501, 1.211103, 1], [23, 0.00700766, 0.663878, 1.205696, 1], [24, 0.05081969, 0.6802121, 1.2253, 1]]
[[0, 0.01098452, 0.09859464, 2.006721, 1], [1, 0.02394957, 0.3975066, 1.915783, 1], [2, 0.03585107, 0.6823895, 1.812367, 1], [3, 0.02611618, 0.8332676, 1.77293, 1], [4, -0.05749756, 0.6599138, 1.807207, 1], [5, -0.06234948, 0.581293, 1.585023, 1], [6, 0.01266444, 0.6092173, 1.294494, 1], [7, 0.0213449, 0.6171163, 1.235279, 1], [8, 0.167473, 0.5718959, 1.834288, 1], [9, 0.1173901, 0.6006712, 1.610456, 1], [10, 0.05033, 0.6122768, 1.316821, 1], [11, 0.02573541, 0.6161976, 1.249552, 1], [12, -0.05919647, 0.1044623, 1.971306, 1], [13, -0.06573912, -0.3717465, 2.060571, 1], [14, -0.06265699, -0.7213866, 2.073644, 1], [15, -0.08384668, -0.7601521, 1.943845, 1], [16, 0.08056324, 0.08856267, 1.967318, 1], [17, 0.1384756, -0.3764174, 2.022943, 1], [18, 0.2533692, -0.7287617, 2.028102, 1], [19, 0.1918212, -0.7285437, 1.937276, 1], [20, 0.03290497, 0.613018, 1.840279, 1], [21, 0.05670991, 0.6360533, 1.190059, 1], [22, -0.02182962, 0.614895, 1.205211, 1], [23, -0.02300007, 0.6273268, 1.192443, 1], [24, 0.008961218, 0.6565421, 1.205, 1]]
[[0, 0.005855753, 0.0843116, 2.009615, 1], [1, 0.02136814, 0.3788236, 1.925762, 1], [2, 0.03720547, 0.6582255, 1.832827, 1], [3, 0.02750953, 0.8083016, 1.793839, 1], [4, -0.05565451, 0.6350715, 1.828029, 1], [5, -0.06288283, 0.5693945, 1.577916, 1], [6, 0.01302797, 0.5950208, 1.287382, 1], [7, 0.01836586, 0.5955939, 1.233344, 1], [8, 0.1676822, 0.5688877, 1.837089, 1], [9, 0.1131781, 0.5898539, 1.613302, 1], [10, 0.04900181, 0.5855671, 1.318765, 1], [11, 0.02089468, 0.5903808, 1.241268, 1], [12, -0.06554137, 0.09103286, 1.974391, 1], [13, -0.06576003, -0.3717445, 2.060545, 1], [14, -0.06303622, -0.7161881, 2.077051, 1], [15, -0.08396865, -0.7576809, 1.948609, 1], [16, 0.07698279, 0.07435444, 1.969958, 1], [17, 0.1382205, -0.3770172, 2.023493, 1], [18, 0.236447, -0.7062615, 2.042844, 1], [19, 0.2100133, -0.7359267, 1.942112, 1], [20, 0.03317664, 0.5904452, 1.85776, 1], [21, 0.04711876, 0.6157696, 1.193488, 1], [22, -0.01875443, 0.5871899, 1.202158, 1], [23, -0.01903588, 0.6165852, 1.181381, 1], [24, 0.05545273, 0.6090268, 1.203348, 1]]
[[0, 0.007277122, 0.04806389, 2.015907, 1], [1, 0.02161995, 0.342929, 1.942453, 1], [2, 0.03534762, 0.6258557, 1.857192, 1], [3, 0.02559747, 0.7748925, 1.818761, 1], [4, -0.07393307, 0.5306598, 1.856304, 1], [5, -0.06549246, 0.5605316, 1.578534, 1], [6, 0.01111529, 0.5705137, 1.287158, 1], [7, 0.01693853, 0.5700155, 1.233069, 1], [8, 0.1688243, 0.5616163, 1.846112, 1], [9, 0.09020773, 0.568945, 1.586059, 1], [10, 0.0470243, 0.5524307, 1.298113, 1], [11, 0.01976141, 0.5615844, 1.242204, 1], [12, -0.06813269, 0.04746266, 1.977065, 1], [13, -0.06560447, -0.3723467, 2.060432, 1], [14, -0.0629608, -0.7160139, 2.076951, 1], [15, -0.08402242, -0.7576876, 1.94864, 1], [16, 0.08178864, 0.04521036, 1.979331, 1], [17, 0.1379019, -0.3797629, 2.024364, 1], [18, 0.2332946, -0.704935, 2.04369, 1], [19, 0.2134127, -0.7369114, 1.942536, 1], [20, 0.03199415, 0.5568137, 1.880685, 1], [21, 0.04980977, 0.5823155, 1.181266, 1], [22, -0.01727427, 0.5827994, 1.202963, 1], [23, -0.02065584, 0.5862938, 1.184062, 1], [24, 0.02775985, 0.6057572, 1.214464, 1]]
[[0, 0.007626956, 0.04094055, 2.016815, 1], [1, 0.02209243, 0.3387959, 1.944739, 1], [2, 0.03596798, 0.6233159, 1.860678, 1], [3, 0.02623549, 0.7722514, 1.8223, 1], [4, -0.07368116, 0.5286443, 1.856712, 1], [5, -0.0806567, 0.5389086, 1.625459, 1], [6, -0.002531359, 0.5466616, 1.334418, 1], [7, 0.003562092, 0.5206337, 1.258656, 1], [8, 0.1660315, 0.5507823, 1.85499, 1], [9, 0.1039241, 0.5668664, 1.602739, 1], [10, 0.04759602, 0.5087126, 1.312235, 1], [11, 0.01721161, 0.5341436, 1.243334, 1], [12, -0.06816643, 0.04284727, 1.9773, 1], [13, -0.06555328, -0.3745371, 2.060645, 1], [14, -0.06429043, -0.7188804, 2.073528, 1], [15, -0.08462029, -0.7594101, 1.944465, 1], [16, 0.08285978, 0.03661082, 1.981241, 1], [17, 0.1378082, -0.3822386, 2.025709, 1], [18, 0.2326433, -0.7034984, 2.044499, 1], [19, 0.213523, -0.7364939, 1.943821, 1], [20, 0.03257012, 0.5539976, 1.883796, 1], [21, 0.01595279, 0.5260559, 1.220169, 1], [22, -0.02107041, 0.5219141, 1.212097, 1], [23, -0.02846963, 0.5428259, 1.176256, 1], [24, 0.05602335, 0.5492572, 1.196368, 1]]
[[0, 0.01235694, 0.02355261, 2.020464, 1], [1, 0.02392815, 0.3202861, 1.947649, 1], [2, 0.03485416, 0.6042929, 1.862386, 1], [3, 0.04453817, 0.749833, 1.835686, 1], [4, -0.07871017, 0.5120233, 1.864968, 1], [5, -0.07632086, 0.5209544, 1.619286, 1], [6, -0.009526081, 0.5014656, 1.325892, 1], [7, -0.004207416, 0.4864681, 1.2738, 1], [8, 0.1662471, 0.5372539, 1.864569, 1], [9, 0.1435496, 0.5895008, 1.640855, 1], [10, 0.06225381, 0.5191218, 1.359118, 1], [11, 0.00870772, 0.5095527, 1.245026, 1], [12, -0.06383815, 0.0261572, 1.981092, 1], [13, -0.06561667, -0.3750921, 2.060295, 1], [14, -0.06402471, -0.7182813, 2.075536, 1], [15, -0.08422868, -0.7584676, 1.946236, 1], [16, 0.08786221, 0.02010046, 1.984745, 1], [17, 0.1379344, -0.3831053, 2.025899, 1], [18, 0.2321102, -0.7027273, 2.045834, 1], [19, 0.2140043, -0.7356767, 1.944882, 1], [20, 0.03220931, 0.5351545, 1.885854, 1], [21, -0.005822094, 0.4861925, 1.216207, 1], [22, -0.05154432, 0.4894368, 1.2975, 1], [23, -0.03584469, 0.5011927, 1.178388, 1], [24, 0.04922475, 0.5177569, 1.216728, 1]]
