[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.1981848, 0.1065179, 2.113708, 1], [1, -0.1901733, 0.4243002, 2.061591, 1], [2, -0.1833357, 0.7287645, 1.993831, 1], [3, -0.1747407, 0.8718877, 1.989496, 1], [4, -0.3313061, 0.6129257, 1.934096, 1], [5, -0.2477483, 0.4063217, 1.749707, 1], [6, -0.09319077, 0.3087221, 1.609771, 1], [7, -0.02852445, 0.2839682, 1.550314, 1], [8, -0.01537508, 0.6200008, 2.007038, 1], [9, 0.01708418, 0.430347, 1.816014, 1], [10, -0.01918279, 0.3109221, 1.560947, 1], [11, -0.01093511, 0.2846708, 1.536631, 1], [12, -0.2674411, 0.1048047, 2.057691, 1], [13, -0.3330942, -0.3657409, 2.124337, 1], [14, -0.3586334, -0.7076356, 2.116164, 1], [15, -0.3882876, -0.7498679, 2.021656, 1], [16, -0.1223636, 0.1047607, 2.090811, 1], [17, -0.1167178, -0.3476793, 2.146323, 1], [18, -0.1366498, -0.6841161, 2.207944, 1], [19, -0.1056391, -0.7447559, 2.154036, 1], [20, -0.1852166, 0.6547316, 2.013391, 1], [21, 0.02829653, 0.267311, 1.509766, 1], [22, -0.02506968, 0.3223006, 1.511619, 1], [23, 0.02876891, 0.2687815, 1.49876, 1], [24, 0.02771422, 0.3045066, 1.528667, 1]]
[[0, -0.1989678, 0.1059689, 2.113849, 1], [1, -0.190791, 0.423472, 2.06072, 1], [2, -0.1832412, 0.7272795, 1.991859, 1], [3, -0.1743687, 0.8708473, 1.9862, 1], [4, -0.3327615, 0.6085424, 1.932066, 1], [5, -0.2588289, 0.372335, 1.784192, 1], [6, -0.09773434, 0.2797273, 1.633783, 1], [7, -0.03270747, 0.2511134, 1.573868, 1], [8, -0.01508874, 0.6176725, 2.006952, 1], [9, 0.0107259, 0.4215661, 1.860149, 1], [10, -0.03240749, 0.3070073, 1.603939, 1], [11, -0.03278032, 0.2580051, 1.57335, 1], [12, -0.2680525, 0.1044924, 2.057902, 1], [13, -0.3332948, -0.3645003, 2.124998, 1], [14, -0.3583724, -0.7068065, 2.116444, 1], [15, -0.3888548, -0.7501585, 2.021637, 1], [16, -0.1231854, 0.1038726, 2.090862, 1], [17, -0.117672, -0.3490223, 2.14869, 1], [18, -0.1365336, -0.684193, 2.20813, 1], [19, -0.1052438, -0.7450919, 2.155874, 1], [20, -0.1853531, 0.653388, 2.011623, 1], [21, 0.01995703, 0.2270834, 1.525831, 1], [22, -0.0287037, 0.2947779, 1.544357, 1], [23, -0.01840039, 0.2120097, 1.551638, 1], [24, 0.02433068, 0.2683001, 1.549429, 1]]
[[0, -0.1999391, 0.1041029, 2.114068, 1], [1, -0.1913553, 0.4217361, 2.059518, 1], [2, -0.1829725, 0.725361, 1.989406, 1], [3, -0.1737478, 0.8693882, 1.982471, 1], [4, -0.3349908, 0.6031621, 1.93021, 1], [5, -0.2581257, 0.3685159, 1.78129, 1], [6, -0.1089795, 0.2524624, 1.657295, 1], [7, -0.03440986, 0.2167175, 1.594601, 1], [8, -0.01418503, 0.6155321, 2.006886, 1], [9, 0.01032494, 0.4186513, 1.924608, 1], [10, 0.004887134, 0.3103092, 1.741303, 1], [11, -0.03429453, 0.2275155, 1.594571, 1], [12, -0.2687363, 0.1029125, 2.058049, 1], [13, -0.3332783, -0.364487, 2.125214, 1], [14, -0.3589348, -0.7074735, 2.114961, 1], [15, -0.389847, -0.7509189, 2.021298, 1], [16, -0.124299, 0.1016809, 2.091174, 1], [17, -0.1163091, -0.3529544, 2.150331, 1], [18, -0.1362617, -0.684362, 2.208018, 1], [19, -0.104761, -0.745098, 2.155425, 1], [20, -0.1853146, 0.6514785, 2.009418, 1], [21, 0.01293565, 0.1837128, 1.552889, 1], [22, -0.03238848, 0.256714, 1.559516, 1], [23, -0.02922451, 0.1992849, 1.566061, 1], [24, 0.01066518, 0.2011426, 1.565778, 1]]
[[0, -0.2016583, 0.1021975, 2.113852, 1], [1, -0.1923946, 0.4198012, 2.05776, 1], [2, -0.182927, 0.72325, 1.986328, 1], [3, -0.1734349, 0.8685991, 1.97932, 1], [4, -0.3357473, 0.6017356, 1.92984, 1], [5, -0.2639832, 0.359365, 1.791797, 1], [6, -0.1271514, 0.2341176, 1.6919, 1], [7, -0.04464848, 0.1924454, 1.620683, 1], [8, -0.01329359, 0.6121629, 2.006833, 1], [9, 0.0001078616, 0.3752137, 1.842918, 1], [10, -0.01944699, 0.2055869, 1.718459, 1], [11, -0.04007043, 0.1850196, 1.622059, 1], [12, -0.2700995, 0.1016232, 2.057807, 1], [13, -0.3333016, -0.3641329, 2.125309, 1], [14, -0.3588696, -0.7075136, 2.115018, 1], [15, -0.3894238, -0.750877, 2.021506, 1], [16, -0.1261839, 0.09907398, 2.091013, 1], [17, -0.1163621, -0.3533333, 2.151608, 1], [18, -0.1362639, -0.6842627, 2.207958, 1], [19, -0.1036164, -0.7445061, 2.15528, 1], [20, -0.1855573, 0.6493986, 2.006626, 1], [21, 0.004613184, 0.171024, 1.596845, 1], [22, -0.0367744, 0.2415381, 1.601474, 1], [23, -0.04296595, 0.154153, 1.601641, 1], [24, -0.01368498, 0.1379807, 1.621929, 1]]
[[0, -0.2032463, 0.1011473, 2.113369, 1], [1, -0.1930716, 0.4184335, 2.056041, 1], [2, -0.1822208, 0.7213441, 1.983343, 1], [3, -0.1728768, 0.8672157, 1.975382, 1], [4, -0.3380066, 0.5988589, 1.929784, 1], [5, -0.2664354, 0.353651, 1.797125, 1], [6, -0.1348733, 0.2134563, 1.712412, 1], [7, -0.05169439, 0.1639594, 1.648023, 1], [8, -0.01341752, 0.6122431, 2.006794, 1], [9, -0.002990007, 0.3679161, 1.854505, 1], [10, -0.03537285, 0.1860944, 1.753853, 1], [11, -0.05309401, 0.166269, 1.650962, 1], [12, -0.2710438, 0.1008245, 2.057045, 1], [13, -0.3335192, -0.3642723, 2.125382, 1], [14, -0.3586156, -0.7073269, 2.115616, 1], [15, -0.3894898, -0.7506602, 2.021142, 1], [16, -0.1284681, 0.09770282, 2.09091, 1], [17, -0.1158221, -0.3544586, 2.153367, 1], [18, -0.1329641, -0.6905823, 2.210496, 1], [19, -0.08508515, -0.7447211, 2.17882, 1], [20, -0.1852359, 0.6476367, 2.003944, 1], [21, -0.01157072, 0.1325505, 1.630387, 1], [22, -0.04166992, 0.2044706, 1.615849, 1], [23, -0.05125703, 0.130848, 1.629937, 1], [24, -0.09272924, 0.1498189, 1.675222, 1]]
[[0, -0.2050316, 0.09955365, 2.113255, 1], [1, -0.1937853, 0.4168538, 2.054678, 1], [2, -0.1817741, 0.7195532, 1.98083, 1], [3, -0.1726507, 0.8658257, 1.97197, 1], [4, -0.3383613, 0.5982095, 1.929706, 1], [5, -0.2745729, 0.3433576, 1.813541, 1], [6, -0.1415405, 0.1930258, 1.733152, 1], [7, -0.06434027, 0.1427807, 1.677291, 1], [8, -0.01346429, 0.6122642, 2.006771, 1], [9, -0.004914876, 0.3585975, 1.872686, 1], [10, -0.047331, 0.1773132, 1.775314, 1], [11, -0.06728423, 0.1457897, 1.681225, 1], [12, -0.2721312, 0.09976363, 2.056893, 1], [13, -0.3335055, -0.3642129, 2.125559, 1], [14, -0.3586907, -0.7074753, 2.115653, 1], [15, -0.3893985, -0.7507011, 2.02106, 1], [16, -0.1308249, 0.09560198, 2.090847, 1], [17, -0.1148162, -0.3576866, 2.158424, 1], [18, -0.1322756, -0.6945401, 2.212911, 1], [19, -0.08551277, -0.7484187, 2.169651, 1], [20, -0.1850899, 0.6459006, 2.001713, 1], [21, -0.02461593, 0.1069807, 1.661379, 1], [22, -0.04736678, 0.1819671, 1.642231, 1], [23, -0.05802792, 0.1035207, 1.659717, 1], [24, -0.1098119, 0.1521488, 1.684591, 1]]
[[0, -0.2072674, 0.09753764, 2.113394, 1], [1, -0.1950496, 0.4150092, 2.053154, 1], [2, -0.1821594, 0.7177132, 1.977751, 1], [3, -0.1719956, 0.8641969, 1.96868, 1], [4, -0.3403316, 0.594103, 1.92999, 1], [5, -0.2890405, 0.3293876, 1.833308, 1], [6, -0.1499892, 0.1838346, 1.755714, 1], [7, -0.08397218, 0.1260444, 1.713878, 1], [8, -0.01350621, 0.6122208, 2.006728, 1], [9, -0.00632585, 0.3571473, 1.877203, 1], [10, -0.05672017, 0.1691493, 1.800638, 1], [11, -0.0721612, 0.1267247, 1.705344, 1], [12, -0.2739812, 0.09801105, 2.056739, 1], [13, -0.333586, -0.3641557, 2.125729, 1], [14, -0.3589647, -0.7080201, 2.115499, 1], [15, -0.3892554, -0.7509008, 2.020948, 1], [16, -0.1332135, 0.0934374, 2.091292, 1], [17, -0.1153769, -0.3588247, 2.162203, 1], [18, -0.1302512, -0.6893046, 2.21283, 1], [19, -0.0953414, -0.7493244, 2.164803, 1], [20, -0.1856848, 0.6440594, 1.999029, 1], [21, -0.03741168, 0.08377326, 1.694648, 1], [22, -0.05907859, 0.1622775, 1.676, 1], [23, -0.0643553, 0.08658539, 1.685668, 1], [24, -0.1071933, 0.1124276, 1.717522, 1]]
[[0, -0.2085451, 0.09513561, 2.114473, 1], [1, -0.1954001, 0.4134475, 2.052513, 1], [2, -0.181745, 0.7163605, 1.975644, 1], [3, -0.1712148, 0.8622961, 1.965013, 1], [4, -0.3415027, 0.5922971, 1.930533, 1], [5, -0.3245472, 0.3678866, 1.887007, 1], [6, -0.1574356, 0.1684873, 1.779878, 1], [7, -0.0911868, 0.1099543, 1.738809, 1], [8, -0.01137033, 0.6064017, 2.005702, 1], [9, -0.01854776, 0.3764324, 1.958843, 1], [10, -0.04846937, 0.2069286, 1.836843, 1], [11, -0.07053068, 0.1087532, 1.738397, 1], [12, -0.2751645, 0.09624466, 2.057585, 1], [13, -0.3335588, -0.3642135, 2.12614, 1], [14, -0.3590931, -0.7080116, 2.115679, 1], [15, -0.3893944, -0.7509381, 2.021112, 1], [16, -0.1344256, 0.09042435, 2.092595, 1], [17, -0.1160142, -0.3589359, 2.163508, 1], [18, -0.130654, -0.6889428, 2.213264, 1], [19, -0.09484436, -0.7485164, 2.164997, 1], [20, -0.1854685, 0.6426617, 1.997332, 1], [21, -0.04666729, 0.06586868, 1.719474, 1], [22, -0.06544454, 0.1445211, 1.69775, 1], [23, -0.06806964, 0.07616623, 1.711687, 1], [24, -0.1014222, 0.1574824, 1.7284, 1]]
[[0, -0.2096315, 0.09390163, 2.114801, 1], [1, -0.1957522, 0.4118996, 2.051301, 1], [2, -0.1809068, 0.7143197, 1.972167, 1], [3, -0.1700614, 0.861021, 1.96201, 1], [4, -0.3415016, 0.5922766, 1.930511, 1], [5, -0.326189, 0.3674804, 1.889012, 1], [6, -0.1631199, 0.1585118, 1.79604, 1], [7, -0.09796983, 0.09544561, 1.762294, 1], [8, -0.009785141, 0.6021342, 2.003905, 1], [9, -0.02122752, 0.3701052, 1.96069, 1], [10, -0.05204196, 0.1955047, 1.846472, 1], [11, -0.07469317, 0.09674694, 1.760646, 1], [12, -0.2765103, 0.09529009, 2.057989, 1], [13, -0.3335143, -0.3641133, 2.12649, 1], [14, -0.3591818, -0.7079334, 2.115707, 1], [15, -0.3907541, -0.75176, 2.020457, 1], [16, -0.1352048, 0.0889268, 2.092842, 1], [17, -0.115854, -0.3599502, 2.165807, 1], [18, -0.1305046, -0.6881584, 2.213434, 1], [19, -0.0858096, -0.7444297, 2.173902, 1], [20, -0.1849691, 0.6407278, 1.994462, 1], [21, -0.05419858, 0.04959211, 1.747314, 1], [22, -0.06805914, 0.1262219, 1.718619, 1], [23, -0.07477977, 0.06267349, 1.734831, 1], [24, -0.1088512, 0.1370528, 1.742, 1]]
[[0, -0.2102967, 0.0924764, 2.115815, 1], [1, -0.1956897, 0.410785, 2.050761, 1], [2, -0.1799246, 0.7131418, 1.969928, 1], [3, -0.1693684, 0.8595936, 1.959481, 1], [4, -0.3421217, 0.5905618, 1.931109, 1], [5, -0.3320168, 0.3622838, 1.89614, 1], [6, -0.1688956, 0.149924, 1.812461, 1], [7, -0.1051363, 0.08384142, 1.78754, 1], [8, -0.008700537, 0.5986971, 2.002542, 1], [9, -0.02335679, 0.3648213, 1.96616, 1], [10, -0.05784612, 0.1787621, 1.876173, 1], [11, -0.08403961, 0.08533053, 1.794878, 1], [12, -0.2774261, 0.09433517, 2.059017, 1], [13, -0.3335733, -0.3641041, 2.127142, 1], [14, -0.3594206, -0.7079311, 2.115745, 1], [15, -0.3904577, -0.7510924, 2.021159, 1], [16, -0.1355394, 0.08697845, 2.093863, 1], [17, -0.1174542, -0.3603809, 2.166571, 1], [18, -0.1305748, -0.6879068, 2.213519, 1], [19, -0.08667161, -0.7449627, 2.168874, 1], [20, -0.1842365, 0.6395401, 1.992689, 1], [21, -0.06128639, 0.03567513, 1.775354, 1], [22, -0.07399546, 0.1109145, 1.74588, 1], [23, -0.08513405, 0.04478329, 1.767363, 1], [24, -0.1115285, 0.1249362, 1.763055, 1]]
[[0, -0.2104694, 0.09150569, 2.116901, 1], [1, -0.1954535, 0.4097332, 2.050251, 1], [2, -0.1789642, 0.711683, 1.967364, 1], [3, -0.1680374, 0.8581527, 1.957226, 1], [4, -0.3420748, 0.5905939, 1.931074, 1], [5, -0.3381682, 0.3586258, 1.904081, 1], [6, -0.1775349, 0.1403005, 1.833581, 1], [7, -0.1133982, 0.07535579, 1.810176, 1], [8, -0.008008171, 0.5960265, 2.001442, 1], [9, -0.02885108, 0.3567677, 1.974906, 1], [10, -0.06354021, 0.1698534, 1.887206, 1], [11, -0.09206174, 0.07808769, 1.812966, 1], [12, -0.2779585, 0.09354248, 2.060337, 1], [13, -0.333882, -0.3644721, 2.127775, 1], [14, -0.3596145, -0.7076287, 2.115621, 1], [15, -0.3901507, -0.7508509, 2.021374, 1], [16, -0.1353516, 0.08586083, 2.094765, 1], [17, -0.1173625, -0.359983, 2.166908, 1], [18, -0.130766, -0.6872463, 2.213417, 1], [19, -0.06390561, -0.7385943, 2.194109, 1], [20, -0.183449, 0.6381602, 1.990684, 1], [21, -0.06948878, 0.02562961, 1.800061, 1], [22, -0.08365289, 0.1022626, 1.7656, 1], [23, -0.09127817, 0.03678235, 1.789259, 1], [24, -0.1279321, 0.1139708, 1.787667, 1]]
[[0, -0.2103014, 0.09098163, 2.11779, 1], [1, -0.19517, 0.4086892, 2.049735, 1], [2, -0.1784692, 0.709862, 1.964983, 1], [3, -0.1661975, 0.8562145, 1.953481, 1], [4, -0.3420415, 0.5906045, 1.931046, 1], [5, -0.3413993, 0.3588966, 1.90676, 1], [6, -0.2004535, 0.1488817, 1.855303, 1], [7, -0.1303479, 0.0765422, 1.831402, 1], [8, -0.009034228, 0.5979655, 2.001509, 1], [9, -0.03022257, 0.3532789, 1.980495, 1], [10, -0.06551073, 0.1653179, 1.89574, 1], [11, -0.09735503, 0.07080557, 1.833149, 1], [12, -0.2779346, 0.09319624, 2.060954, 1], [13, -0.3337947, -0.363606, 2.128423, 1], [14, -0.3598519, -0.7066704, 2.116329, 1], [15, -0.3901502, -0.750784, 2.021379, 1], [16, -0.1349779, 0.08519017, 2.095927, 1], [17, -0.1170568, -0.3601237, 2.167467, 1], [18, -0.1307624, -0.6873456, 2.21363, 1], [19, -0.06478038, -0.7392768, 2.193997, 1], [20, -0.1829607, 0.6365284, 1.988775, 1], [21, -0.08205665, 0.02381377, 1.811874, 1], [22, -0.1024018, 0.0826548, 1.784029, 1], [23, -0.09872004, 0.02527174, 1.813704, 1], [24, -0.1280391, 0.1049943, 1.801348, 1]]
[[0, -0.2101138, 0.08956763, 2.12013, 1], [1, -0.1945982, 0.4065901, 2.049134, 1], [2, -0.1771185, 0.7061477, 1.960903, 1], [3, -0.1643287, 0.8532196, 1.949159, 1], [4, -0.3424968, 0.5888779, 1.931345, 1], [5, -0.3474427, 0.3528959, 1.915888, 1], [6, -0.1958223, 0.1356358, 1.86957, 1], [7, -0.1301887, 0.06489504, 1.856868, 1], [8, -0.009471991, 0.598998, 2.00133, 1], [9, -0.03138391, 0.3504327, 1.989325, 1], [10, -0.08010128, 0.1323681, 1.926884, 1], [11, -0.1102451, 0.05395666, 1.86329, 1], [12, -0.2781248, 0.09179463, 2.062938, 1], [13, -0.3332513, -0.3642628, 2.1298, 1], [14, -0.3604035, -0.7065343, 2.116106, 1], [15, -0.3901216, -0.7507166, 2.021383, 1], [16, -0.134357, 0.08387139, 2.098613, 1], [17, -0.1165934, -0.3608774, 2.1685, 1], [18, -0.1343089, -0.6906009, 2.216542, 1], [19, -0.072529, -0.7409806, 2.188581, 1], [20, -0.1817919, 0.6332551, 1.985683, 1], [21, -0.08075737, 0.01295201, 1.84889, 1], [22, -0.1001427, 0.08524312, 1.812, 1], [23, -0.1094212, 0.00404482, 1.856465, 1], [24, -0.12218, 0.078712, 1.818044, 1]]
[[0, -0.2101056, 0.08842456, 2.121733, 1], [1, -0.1944587, 0.4054553, 2.04882, 1], [2, -0.1769673, 0.7051151, 1.959337, 1], [3, -0.1635899, 0.8510792, 1.946681, 1], [4, -0.3426966, 0.5879933, 1.931655, 1], [5, -0.3497951, 0.3515951, 1.919533, 1], [6, -0.1897925, 0.1263215, 1.882512, 1], [7, -0.1196549, 0.05557797, 1.863631, 1], [8, -0.007628948, 0.593968, 1.9981, 1], [9, -0.02968032, 0.351474, 1.99341, 1], [10, -0.08159623, 0.1298817, 1.926886, 1], [11, -0.1123438, 0.05579703, 1.868975, 1], [12, -0.2785551, 0.09075019, 2.064874, 1], [13, -0.332916, -0.3647881, 2.130744, 1], [14, -0.3602278, -0.7060497, 2.116589, 1], [15, -0.3902659, -0.7506975, 2.021064, 1], [16, -0.1339541, 0.08267865, 2.099926, 1], [17, -0.1150524, -0.3623866, 2.171519, 1], [18, -0.1337157, -0.6905353, 2.215199, 1], [19, -0.08775648, -0.744743, 2.169825, 1], [20, -0.1816176, 0.6321744, 1.984385, 1], [21, -0.08170127, 0.01079868, 1.861107, 1], [22, -0.09277695, 0.06923007, 1.81516, 1], [23, -0.1098732, 0.003174619, 1.869305, 1], [24, -0.1090218, 0.07795996, 1.820531, 1]]
[[0, -0.2099458, 0.08743316, 2.123148, 1], [1, -0.1944447, 0.4045064, 2.048656, 1], [2, -0.1772152, 0.7043288, 1.95827, 1], [3, -0.1632642, 0.8502572, 1.945559, 1], [4, -0.3427557, 0.5873458, 1.931883, 1], [5, -0.3516088, 0.3508406, 1.922618, 1], [6, -0.1902605, 0.1268078, 1.883564, 1], [7, -0.1192439, 0.05531615, 1.868882, 1], [8, -0.006348081, 0.591427, 1.996872, 1], [9, -0.02914114, 0.3517569, 1.995298, 1], [10, -0.08253264, 0.128335, 1.927657, 1], [11, -0.1130956, 0.05599852, 1.873788, 1], [12, -0.2787554, 0.08989105, 2.066601, 1], [13, -0.3327615, -0.364786, 2.131336, 1], [14, -0.3604422, -0.706185, 2.11617, 1], [15, -0.3901006, -0.7505092, 2.021094, 1], [16, -0.1334569, 0.0815976, 2.101059, 1], [17, -0.1146928, -0.3627893, 2.172401, 1], [18, -0.1335925, -0.6904063, 2.214755, 1], [19, -0.09012239, -0.7455633, 2.165324, 1], [20, -0.1817742, 0.6313486, 1.983514, 1], [21, -0.08105105, 0.009151505, 1.869105, 1], [22, -0.09174795, 0.07044812, 1.82, 1], [23, -0.1103135, 0.002227906, 1.873739, 1], [24, -0.137228, 0.08394728, 1.838875, 1]]
[[0, -0.2099789, 0.08722176, 2.124083, 1], [1, -0.1943876, 0.4038857, 2.048569, 1], [2, -0.1771351, 0.7033584, 1.957396, 1], [3, -0.1632155, 0.8491159, 1.944395, 1], [4, -0.3428129, 0.5866414, 1.932359, 1], [5, -0.3508419, 0.3444926, 1.925769, 1], [6, -0.188886, 0.1239053, 1.890062, 1], [7, -0.1262278, 0.06077556, 1.874931, 1], [8, -0.007936263, 0.5953062, 1.997436, 1], [9, -0.0286196, 0.3518272, 1.996848, 1], [10, -0.08029325, 0.1291389, 1.9311, 1], [11, -0.1109823, 0.05631682, 1.875837, 1], [12, -0.278946, 0.08970862, 2.067401, 1], [13, -0.3329518, -0.36529, 2.131938, 1], [14, -0.3607084, -0.706693, 2.115706, 1], [15, -0.3895499, -0.7500131, 2.02139, 1], [16, -0.1333022, 0.08138558, 2.102094, 1], [17, -0.1133206, -0.3635846, 2.175227, 1], [18, -0.1334284, -0.6904222, 2.214744, 1], [19, -0.05752563, -0.7402344, 2.203125, 1], [20, -0.1816872, 0.6304624, 1.982815, 1], [21, -0.08157193, 0.009867671, 1.870382, 1], [22, -0.09914336, 0.07796399, 1.824778, 1], [23, -0.1089383, 0.002845597, 1.875096, 1], [24, -0.135001, 0.08270554, 1.8392, 1]]
[[0, -0.210142, 0.0868829, 2.124967, 1], [1, -0.1943134, 0.4035227, 2.048574, 1], [2, -0.1769218, 0.7031097, 1.957046, 1], [3, -0.1633908, 0.8487833, 1.943989, 1], [4, -0.3428292, 0.5860088, 1.932748, 1], [5, -0.3512194, 0.344234, 1.926882, 1], [6, -0.1849241, 0.1234991, 1.891085, 1], [7, -0.1182776, 0.0557674, 1.87045, 1], [8, -0.008857649, 0.5973921, 1.997628, 1], [9, -0.02857978, 0.3515497, 1.997624, 1], [10, -0.07960117, 0.1289271, 1.932389, 1], [11, -0.1098306, 0.05625585, 1.876279, 1], [12, -0.2792173, 0.08937746, 2.068326, 1], [13, -0.3332833, -0.3650981, 2.132388, 1], [14, -0.3606514, -0.7066774, 2.115843, 1], [15, -0.3895731, -0.7500128, 2.021392, 1], [16, -0.1333517, 0.08107669, 2.102888, 1], [17, -0.1131561, -0.3639189, 2.175452, 1], [18, -0.1334289, -0.6904135, 2.214808, 1], [19, -0.09133564, -0.7460997, 2.163856, 1], [20, -0.181508, 0.6301867, 1.982532, 1], [21, -0.07971712, 0.009041899, 1.86938, 1], [22, -0.08848698, 0.07187389, 1.820467, 1], [23, -0.1068514, 0.002405549, 1.874869, 1], [24, -0.09748329, 0.07193018, 1.8238, 1]]
[[0, -0.2101826, 0.08635227, 2.125854, 1], [1, -0.1945518, 0.4028491, 2.048565, 1], [2, -0.1775534, 0.7024821, 1.956431, 1], [3, -0.1636612, 0.8484956, 1.943807, 1], [4, -0.3432228, 0.5850165, 1.933173, 1], [5, -0.3513123, 0.3445858, 1.926982, 1], [6, -0.1843646, 0.1244129, 1.890581, 1], [7, -0.1160813, 0.05593709, 1.868661, 1], [8, -0.009385674, 0.5984724, 1.997513, 1], [9, -0.02842508, 0.3513415, 1.997811, 1], [10, -0.07922325, 0.1286269, 1.932229, 1], [11, -0.1086107, 0.05717654, 1.872866, 1], [12, -0.2794467, 0.08871483, 2.069306, 1], [13, -0.3331028, -0.365206, 2.133059, 1], [14, -0.360737, -0.7068294, 2.116006, 1], [15, -0.3895507, -0.7501184, 2.021291, 1], [16, -0.133225, 0.08069358, 2.103667, 1], [17, -0.1139656, -0.3645198, 2.175486, 1], [18, -0.1333461, -0.6903089, 2.214673, 1], [19, -0.04829013, -0.7390518, 2.21016, 1], [20, -0.1820103, 0.6295555, 1.982052, 1], [21, -0.07681631, 0.005638385, 1.868878, 1], [22, -0.08858441, 0.0704172, 1.820094, 1], [23, -0.1046691, 0.001925054, 1.869753, 1], [24, -0.1238606, 0.08148425, 1.8325, 1]]
[[0, -0.2101611, 0.08590189, 2.126178, 1], [1, -0.1944606, 0.4022762, 2.048495, 1], [2, -0.1774614, 0.702214, 1.95621, 1], [3, -0.1639901, 0.8482922, 1.943777, 1], [4, -0.3436121, 0.5842811, 1.933796, 1], [5, -0.3513015, 0.3445959, 1.927068, 1], [6, -0.1851099, 0.1241367, 1.888434, 1], [7, -0.1148723, 0.05589026, 1.863267, 1], [8, -0.007214501, 0.5932312, 1.994567, 1], [9, -0.02893766, 0.3502993, 1.997697, 1], [10, -0.07140229, 0.1556622, 1.932958, 1], [11, -0.101132, 0.06163359, 1.879208, 1], [12, -0.2795945, 0.08826771, 2.069904, 1], [13, -0.3325885, -0.3651366, 2.134128, 1], [14, -0.3604934, -0.7067169, 2.116183, 1], [15, -0.3897371, -0.7498543, 2.021714, 1], [16, -0.1330553, 0.0802079, 2.103791, 1], [17, -0.1136964, -0.3648437, 2.175945, 1], [18, -0.1330575, -0.6906296, 2.214849, 1], [19, -0.06364907, -0.7402732, 2.191233, 1], [20, -0.1819134, 0.6292173, 1.981828, 1], [21, -0.07467189, 0.004810883, 1.86502, 1], [22, -0.08881211, 0.07039124, 1.812095, 1], [23, -0.1032324, 0.005217834, 1.859888, 1], [24, -0.1103843, 0.08633461, 1.823355, 1]]
[[0, -0.2103024, 0.085641, 2.126952, 1], [1, -0.1948439, 0.4018455, 2.048654, 1], [2, -0.1786505, 0.7020542, 1.95628, 1], [3, -0.1656606, 0.8481507, 1.944645, 1], [4, -0.3444647, 0.5836103, 1.935185, 1], [5, -0.3511315, 0.3453889, 1.92734, 1], [6, -0.2118279, 0.1547602, 1.884545, 1], [7, -0.1499412, 0.08547926, 1.860605, 1], [8, -0.006247276, 0.5917144, 1.993729, 1], [9, -0.02882165, 0.3501286, 1.996926, 1], [10, -0.0775553, 0.1294322, 1.915493, 1], [11, -0.1030948, 0.05625514, 1.852746, 1], [12, -0.280072, 0.08838191, 2.071423, 1], [13, -0.3324338, -0.3651127, 2.134734, 1], [14, -0.3601285, -0.706269, 2.116405, 1], [15, -0.3896932, -0.749614, 2.022013, 1], [16, -0.1329665, 0.07971819, 2.104088, 1], [17, -0.1132452, -0.3645889, 2.177319, 1], [18, -0.1331469, -0.6915581, 2.214863, 1], [19, -0.06361043, -0.7403327, 2.191515, 1], [20, -0.1828233, 0.6289817, 1.981861, 1], [21, -0.09761755, 0.02045173, 1.833326, 1], [22, -0.1060783, 0.06345877, 1.808833, 1], [23, -0.1001369, 0.0062515, 1.847981, 1], [24, -0.1341095, 0.08143624, 1.826967, 1]]
