[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03828998, -0.2659243, 2.738787, 1], [1, 0.02114394, 0.03192981, 2.774135, 1], [2, 0.004123693, 0.3218044, 2.795363, 1], [3, 0.01375468, 0.44847, 2.794554, 1], [4, -0.1654914, 0.2030525, 2.76184, 1], [5, -0.2314386, 0.001108544, 2.74656, 1], [6, -0.180854, -0.1322685, 2.566681, 1], [7, -0.1316766, -0.1597573, 2.498026, 1], [8, 0.1716006, 0.2049524, 2.741808, 1], [9, 0.2332584, -0.03313318, 2.643518, 1], [10, 0.2871797, -0.2289823, 2.57148, 1], [11, 0.2907165, -0.274046, 2.569968, 1], [12, -0.05105793, -0.2674099, 2.695972, 1], [13, -0.1301813, -0.2748487, 2.404855, 1], [14, -0.127865, -0.615886, 2.500579, 1], [15, -0.1303012, -0.6517931, 2.387197, 1], [16, 0.1265569, -0.2575958, 2.704371, 1], [17, 0.1702596, -0.2819713, 2.40628, 1], [18, 0.1478464, -0.625625, 2.491416, 1], [19, 0.1859818, -0.7043689, 2.467609, 1], [20, 0.008344798, 0.2503873, 2.792577, 1], [21, -0.1142631, -0.2059881, 2.415528, 1], [22, -0.1881878, -0.1797886, 2.449308, 1], [23, 0.3148882, -0.3212371, 2.557628, 1], [24, 0.2597603, -0.2561031, 2.5755, 1]]
[[0, 0.03826209, -0.2659453, 2.738793, 1], [1, 0.02113322, 0.03192573, 2.774128, 1], [2, 0.004123088, 0.3218092, 2.795352, 1], [3, 0.01360781, 0.4483162, 2.794379, 1], [4, -0.1654895, 0.2030045, 2.762416, 1], [5, -0.2316339, 0.001226638, 2.747272, 1], [6, -0.1806039, -0.1333974, 2.565897, 1], [7, -0.1341285, -0.1594684, 2.500021, 1], [8, 0.1720702, 0.2045974, 2.741806, 1], [9, 0.2314523, -0.03573716, 2.648513, 1], [10, 0.2871387, -0.2309538, 2.575667, 1], [11, 0.2881552, -0.275381, 2.578195, 1], [12, -0.05111856, -0.2674091, 2.696188, 1], [13, -0.1301347, -0.2749007, 2.405041, 1], [14, -0.127888, -0.6159505, 2.500726, 1], [15, -0.1304465, -0.6518562, 2.38735, 1], [16, 0.1264874, -0.2576521, 2.704229, 1], [17, 0.1702235, -0.2818557, 2.406126, 1], [18, 0.1473598, -0.6253434, 2.491729, 1], [19, 0.1859672, -0.7044708, 2.467571, 1], [20, 0.00834184, 0.25039, 2.792567, 1], [21, -0.1182989, -0.2026302, 2.422506, 1], [22, -0.1862482, -0.1732604, 2.456134, 1], [23, 0.3085268, -0.3206105, 2.560419, 1], [24, 0.2607339, -0.287831, 2.555211, 1]]
[[0, 0.0382221, -0.2660028, 2.738769, 1], [1, 0.02102378, 0.03188316, 2.774086, 1], [2, 0.003927484, 0.3217969, 2.795308, 1], [3, 0.01319701, 0.4484273, 2.793914, 1], [4, -0.1656889, 0.2030662, 2.762048, 1], [5, -0.2315422, 0.001585267, 2.747207, 1], [6, -0.1770664, -0.1288738, 2.568296, 1], [7, -0.1233693, -0.1496168, 2.513937, 1], [8, 0.1722349, 0.2044002, 2.741954, 1], [9, 0.2303415, -0.03690023, 2.650719, 1], [10, 0.2869354, -0.2324276, 2.578239, 1], [11, 0.2862102, -0.2755575, 2.579286, 1], [12, -0.05119172, -0.2674435, 2.696332, 1], [13, -0.1299717, -0.2751079, 2.40512, 1], [14, -0.1277942, -0.6160529, 2.501118, 1], [15, -0.1302042, -0.6519581, 2.387733, 1], [16, 0.1264277, -0.2577941, 2.703942, 1], [17, 0.1702377, -0.2818473, 2.405836, 1], [18, 0.1473785, -0.6253604, 2.491357, 1], [19, 0.1859724, -0.7041779, 2.467511, 1], [20, 0.008169701, 0.250369, 2.79252, 1], [21, -0.1014929, -0.1989136, 2.436002, 1], [22, -0.1970894, -0.1713525, 2.470286, 1], [23, 0.2981035, -0.3123989, 2.558074, 1], [24, 0.2553806, -0.274106, 2.560334, 1]]
[[0, 0.03816497, -0.2660453, 2.738737, 1], [1, 0.02094384, 0.03180884, 2.77389, 1], [2, 0.003822674, 0.3217145, 2.794863, 1], [3, 0.01317289, 0.4483439, 2.794083, 1], [4, -0.1654155, 0.2030474, 2.762313, 1], [5, -0.2318086, 0.001888174, 2.747288, 1], [6, -0.1765522, -0.1271795, 2.569004, 1], [7, -0.1354492, -0.1570548, 2.500762, 1], [8, 0.172797, 0.2043941, 2.741931, 1], [9, 0.2292964, -0.03735577, 2.650889, 1], [10, 0.2907944, -0.2640272, 2.557125, 1], [11, 0.2896391, -0.2843042, 2.549767, 1], [12, -0.05127683, -0.2673433, 2.696634, 1], [13, -0.1298305, -0.2751049, 2.405356, 1], [14, -0.1278017, -0.6158529, 2.501949, 1], [15, -0.1302819, -0.6517529, 2.388561, 1], [16, 0.1263118, -0.2578975, 2.703544, 1], [17, 0.1703592, -0.2817187, 2.405455, 1], [18, 0.1473531, -0.6252304, 2.490954, 1], [19, 0.1859423, -0.7043818, 2.467291, 1], [20, 0.008069835, 0.2502888, 2.792142, 1], [21, -0.1189081, -0.2018479, 2.422744, 1], [22, -0.1845692, -0.1754729, 2.456374, 1], [23, 0.2977339, -0.3183933, 2.542549, 1], [24, 0.2615452, -0.2799038, 2.547833, 1]]
[[0, 0.03815697, -0.2661086, 2.738717, 1], [1, 0.02086818, 0.03176492, 2.773864, 1], [2, 0.003635549, 0.3216932, 2.79485, 1], [3, 0.01341064, 0.4481935, 2.794339, 1], [4, -0.1653094, 0.2029192, 2.762371, 1], [5, -0.2321897, 0.002016275, 2.747396, 1], [6, -0.1768253, -0.1298345, 2.565874, 1], [7, -0.1395683, -0.1633135, 2.493985, 1], [8, 0.1728204, 0.2044022, 2.741928, 1], [9, 0.228044, -0.03682097, 2.648255, 1], [10, 0.2893756, -0.2623084, 2.544784, 1], [11, 0.2907274, -0.2775584, 2.528368, 1], [12, -0.05128971, -0.2673969, 2.69672, 1], [13, -0.1297143, -0.2751746, 2.405404, 1], [14, -0.1274077, -0.6155985, 2.502962, 1], [15, -0.1299182, -0.6515049, 2.389572, 1], [16, 0.1263157, -0.258002, 2.703378, 1], [17, 0.1704484, -0.2816767, 2.405289, 1], [18, 0.147438, -0.6252307, 2.490647, 1], [19, 0.1860523, -0.7044717, 2.467264, 1], [20, 0.007915975, 0.2502603, 2.792122, 1], [21, -0.1277233, -0.2076575, 2.413406, 1], [22, -0.1895552, -0.1852889, 2.447222, 1], [23, 0.3091999, -0.3056524, 2.517521, 1], [24, 0.2544847, -0.2835143, 2.510846, 1]]
[[0, 0.0380958, -0.2661863, 2.738694, 1], [1, 0.02091791, 0.03172351, 2.773879, 1], [2, 0.004046115, 0.3216387, 2.795013, 1], [3, 0.01352781, 0.4481642, 2.794515, 1], [4, -0.1653291, 0.2030417, 2.762565, 1], [5, -0.2322709, 0.002103273, 2.747451, 1], [6, -0.1765815, -0.1312235, 2.56477, 1], [7, -0.1404171, -0.1639522, 2.490593, 1], [8, 0.1729081, 0.2042852, 2.741797, 1], [9, 0.2284913, -0.03429348, 2.640578, 1], [10, 0.274043, -0.2143157, 2.527655, 1], [11, 0.2812269, -0.2491245, 2.50483, 1], [12, -0.05137227, -0.267436, 2.696873, 1], [13, -0.129614, -0.2751644, 2.4055, 1], [14, -0.1270421, -0.615677, 2.502789, 1], [15, -0.1296251, -0.6515868, 2.389407, 1], [16, 0.1262241, -0.2581758, 2.703117, 1], [17, 0.1704596, -0.2817192, 2.405033, 1], [18, 0.1464951, -0.6250701, 2.490866, 1], [19, 0.1865833, -0.7040247, 2.467209, 1], [20, 0.008197053, 0.2502049, 2.792228, 1], [21, -0.1311323, -0.2078925, 2.411209, 1], [22, -0.1901391, -0.1882496, 2.443182, 1], [23, 0.2923748, -0.2875449, 2.473237, 1], [24, 0.232082, -0.2419813, 2.454833, 1]]
[[0, 0.03806219, -0.266267, 2.738643, 1], [1, 0.02092149, 0.03165045, 2.773702, 1], [2, 0.0041257, 0.3215934, 2.794637, 1], [3, 0.01365733, 0.4481342, 2.794601, 1], [4, -0.1653594, 0.2029401, 2.762599, 1], [5, -0.2319871, 0.001970302, 2.747377, 1], [6, -0.1770092, -0.1320688, 2.564037, 1], [7, -0.1394047, -0.1643782, 2.489968, 1], [8, 0.1732012, 0.2042364, 2.741058, 1], [9, 0.2302651, -0.0266806, 2.628693, 1], [10, 0.2655956, -0.2111652, 2.510746, 1], [11, 0.2776082, -0.2287426, 2.470836, 1], [12, -0.05140937, -0.2674937, 2.696955, 1], [13, -0.1295693, -0.2751454, 2.405554, 1], [14, -0.1266302, -0.6157097, 2.502683, 1], [15, -0.1294127, -0.6516095, 2.389307, 1], [16, 0.1261898, -0.2583056, 2.70283, 1], [17, 0.1706897, -0.2818179, 2.404789, 1], [18, 0.1463769, -0.6251171, 2.490717, 1], [19, 0.1866608, -0.7037008, 2.467339, 1], [20, 0.008255567, 0.2501509, 2.791909, 1], [21, -0.1306026, -0.2075748, 2.409526, 1], [22, -0.1891104, -0.1918099, 2.434, 1], [23, 0.3027226, -0.2623797, 2.43494, 1], [24, 0.2178285, -0.237004, 2.404182, 1]]
[[0, 0.03799948, -0.2663618, 2.738606, 1], [1, 0.02082881, 0.03161474, 2.773625, 1], [2, 0.003977504, 0.3216258, 2.794517, 1], [3, 0.01365795, 0.4481828, 2.794657, 1], [4, -0.1656491, 0.203019, 2.762827, 1], [5, -0.2318777, 0.001937367, 2.747193, 1], [6, -0.1764286, -0.1323621, 2.562653, 1], [7, -0.1406212, -0.1647507, 2.48914, 1], [8, 0.1735811, 0.2041507, 2.740439, 1], [9, 0.226588, -0.0006598465, 2.620527, 1], [10, 0.2676355, -0.1238087, 2.470945, 1], [11, 0.28205, -0.1543739, 2.422981, 1], [12, -0.05148358, -0.2675528, 2.697043, 1], [13, -0.1295315, -0.2750278, 2.405601, 1], [14, -0.1265834, -0.6155843, 2.502756, 1], [15, -0.1295603, -0.6514823, 2.389389, 1], [16, 0.1261314, -0.2584429, 2.70264, 1], [17, 0.1704461, -0.2825977, 2.404631, 1], [18, 0.1463381, -0.6258486, 2.490748, 1], [19, 0.1867514, -0.7038365, 2.467308, 1], [20, 0.008126238, 0.2501644, 2.791801, 1], [21, -0.1313506, -0.2078898, 2.407255, 1], [22, -0.1914831, -0.1881945, 2.446012, 1], [23, 0.3217527, -0.1738435, 2.362461, 1], [24, 0.2239011, -0.2146349, 2.437063, 1]]
[[0, 0.03799909, -0.2664242, 2.7386, 1], [1, 0.02086028, 0.03158949, 2.77362, 1], [2, 0.004077299, 0.3216253, 2.794523, 1], [3, 0.0138999, 0.4477544, 2.795172, 1], [4, -0.165675, 0.2029309, 2.762966, 1], [5, -0.2320454, 0.002072896, 2.74746, 1], [6, -0.1754126, -0.1285691, 2.566248, 1], [7, -0.1414569, -0.1630625, 2.493503, 1], [8, 0.1718582, 0.205372, 2.741464, 1], [9, 0.2246302, 0.00366379, 2.620832, 1], [10, 0.270569, -0.08230235, 2.447084, 1], [11, 0.2828544, -0.09085696, 2.407522, 1], [12, -0.05152807, -0.2677512, 2.697256, 1], [13, -0.1294789, -0.2755224, 2.405797, 1], [14, -0.1263389, -0.6159707, 2.50326, 1], [15, -0.1291944, -0.6518658, 2.389887, 1], [16, 0.1261764, -0.2584537, 2.702504, 1], [17, 0.1704064, -0.2830228, 2.404524, 1], [18, 0.1471581, -0.6264034, 2.490384, 1], [19, 0.1866733, -0.7038275, 2.467287, 1], [20, 0.008204601, 0.250156, 2.791801, 1], [21, -0.1297699, -0.2070812, 2.414406, 1], [22, -0.1898189, -0.1924026, 2.438303, 1], [23, 0.3170112, -0.08203141, 2.33274, 1], [24, 0.2708062, -0.1306761, 2.382631, 1]]
[[0, 0.03799032, -0.2665886, 2.7386, 1], [1, 0.02085392, 0.03152405, 2.773518, 1], [2, 0.004069155, 0.3216441, 2.794235, 1], [3, 0.01403034, 0.4477317, 2.795281, 1], [4, -0.1658538, 0.2026691, 2.762832, 1], [5, -0.2320043, 0.002169142, 2.747509, 1], [6, -0.1761944, -0.1300579, 2.564973, 1], [7, -0.142505, -0.1562961, 2.500401, 1], [8, 0.1722752, 0.205455, 2.740276, 1], [9, 0.2319061, 0.02102372, 2.609715, 1], [10, 0.2780581, -0.02829722, 2.415802, 1], [11, 0.2887383, -0.04073611, 2.364467, 1], [12, -0.05155875, -0.267921, 2.697334, 1], [13, -0.1294877, -0.275513, 2.405862, 1], [14, -0.1265932, -0.6158537, 2.50365, 1], [15, -0.1297203, -0.6517423, 2.390287, 1], [16, 0.1261979, -0.2585517, 2.702467, 1], [17, 0.1704336, -0.2829404, 2.404469, 1], [18, 0.1482137, -0.6265892, 2.489645, 1], [19, 0.1863797, -0.7039467, 2.467613, 1], [20, 0.008198769, 0.2501476, 2.791573, 1], [21, -0.1227251, -0.1949705, 2.431165, 1], [22, -0.1926904, -0.1653048, 2.473333, 1], [23, 0.3078265, -0.02475506, 2.322656, 1], [24, 0.264092, -0.05219021, 2.334, 1]]
[[0, 0.03798091, -0.2666162, 2.738611, 1], [1, 0.02084675, 0.03153221, 2.773503, 1], [2, 0.004051371, 0.3217424, 2.794158, 1], [3, 0.01406683, 0.4477541, 2.795242, 1], [4, -0.1659099, 0.2026162, 2.762765, 1], [5, -0.2322106, 0.001716355, 2.747191, 1], [6, -0.1765351, -0.1307025, 2.56459, 1], [7, -0.1398784, -0.1566136, 2.499972, 1], [8, 0.1719511, 0.2052541, 2.738867, 1], [9, 0.2127654, 0.009639849, 2.606467, 1], [10, 0.2679574, 0.02416782, 2.409094, 1], [11, 0.2831741, 0.03184384, 2.344004, 1], [12, -0.05157065, -0.2679402, 2.697286, 1], [13, -0.1295317, -0.2758357, 2.405836, 1], [14, -0.1263995, -0.6159016, 2.504426, 1], [15, -0.1298661, -0.6517876, 2.391082, 1], [16, 0.1261902, -0.2586014, 2.702626, 1], [17, 0.17039, -0.2829262, 2.404616, 1], [18, 0.1481963, -0.6265655, 2.489828, 1], [19, 0.1862922, -0.7040014, 2.467668, 1], [20, 0.008184497, 0.2502163, 2.791513, 1], [21, -0.118164, -0.1957248, 2.432266, 1], [22, -0.1910785, -0.1664191, 2.463392, 1], [23, 0.3053601, 0.05003421, 2.310288, 1], [24, 0.253947, 0.01530937, 2.319588, 1]]
[[0, 0.03798945, -0.2666176, 2.738615, 1], [1, 0.02090314, 0.03155604, 2.773423, 1], [2, 0.004205301, 0.3218338, 2.793881, 1], [3, 0.01419354, 0.4477812, 2.795183, 1], [4, -0.1658573, 0.2025557, 2.762786, 1], [5, -0.2321817, 0.001737121, 2.747172, 1], [6, -0.177294, -0.1320015, 2.564127, 1], [7, -0.1391022, -0.1575496, 2.502102, 1], [8, 0.1698595, 0.2070189, 2.740449, 1], [9, 0.2165676, 0.0008185733, 2.612292, 1], [10, 0.2652337, 0.04523244, 2.423572, 1], [11, 0.2699913, 0.09339049, 2.346451, 1], [12, -0.05156376, -0.2679487, 2.697289, 1], [13, -0.1295192, -0.2758248, 2.405837, 1], [14, -0.1265693, -0.6160946, 2.503827, 1], [15, -0.1297734, -0.65197, 2.390464, 1], [16, 0.1262254, -0.2585611, 2.702653, 1], [17, 0.1704827, -0.282868, 2.404651, 1], [18, 0.1483615, -0.6264226, 2.490165, 1], [19, 0.1849725, -0.7034361, 2.469055, 1], [20, 0.00831339, 0.2502903, 2.791291, 1], [21, -0.1154922, -0.195692, 2.431866, 1], [22, -0.1898998, -0.1619489, 2.464399, 1], [23, 0.2846411, 0.1185848, 2.316735, 1], [24, 0.2380265, 0.09050387, 2.317846, 1]]
[[0, 0.03798341, -0.2666867, 2.738619, 1], [1, 0.02087925, 0.03157717, 2.7734, 1], [2, 0.004087476, 0.3220797, 2.793791, 1], [3, 0.01417879, 0.4479419, 2.795052, 1], [4, -0.1658631, 0.2025305, 2.762798, 1], [5, -0.2322413, 0.001580347, 2.747252, 1], [6, -0.1779664, -0.132922, 2.563462, 1], [7, -0.1368141, -0.1570005, 2.502756, 1], [8, 0.1679422, 0.2068156, 2.738482, 1], [9, 0.2418219, 0.0322174, 2.584884, 1], [10, 0.2615747, 0.1129486, 2.403403, 1], [11, 0.2579568, 0.1516773, 2.356984, 1], [12, -0.05158522, -0.2680345, 2.697299, 1], [13, -0.1295793, -0.2758821, 2.405858, 1], [14, -0.1267054, -0.616181, 2.503762, 1], [15, -0.1304378, -0.6520481, 2.390433, 1], [16, 0.1262343, -0.2585798, 2.70266, 1], [17, 0.1705569, -0.282735, 2.404654, 1], [18, 0.1483206, -0.6262754, 2.490195, 1], [19, 0.1851256, -0.7035356, 2.469036, 1], [20, 0.00822679, 0.2504604, 2.791218, 1], [21, -0.1136891, -0.1953421, 2.43699, 1], [22, -0.1922627, -0.1602591, 2.481889, 1], [23, 0.2650881, 0.1775064, 2.327255, 1], [24, 0.221043, 0.1510669, 2.333176, 1]]
[[0, 0.03800547, -0.2666877, 2.73863, 1], [1, 0.02091186, 0.03156964, 2.773383, 1], [2, 0.00414235, 0.3220524, 2.793749, 1], [3, 0.01413559, 0.4481996, 2.794905, 1], [4, -0.1657677, 0.2025006, 2.76282, 1], [5, -0.2326643, 0.001875221, 2.747915, 1], [6, -0.1783052, -0.1333308, 2.563306, 1], [7, -0.1354426, -0.1553013, 2.505021, 1], [8, 0.1645305, 0.2094702, 2.73991, 1], [9, 0.2494926, 0.07891102, 2.566776, 1], [10, 0.2241927, 0.2236444, 2.435279, 1], [11, 0.2132524, 0.2844283, 2.41977, 1], [12, -0.05156871, -0.268066, 2.697283, 1], [13, -0.1295676, -0.2759057, 2.405843, 1], [14, -0.1271404, -0.616115, 2.504019, 1], [15, -0.1307175, -0.6519837, 2.390678, 1], [16, 0.1263332, -0.2584717, 2.702775, 1], [17, 0.1706406, -0.2824904, 2.404752, 1], [18, 0.1483193, -0.6260828, 2.490107, 1], [19, 0.1854204, -0.7030712, 2.469215, 1], [20, 0.008276641, 0.2504407, 2.791182, 1], [21, -0.1087014, -0.1955918, 2.439991, 1], [22, -0.1771194, -0.1620469, 2.466727, 1], [23, 0.2134682, 0.3314175, 2.409942, 1], [24, 0.1743227, 0.2768093, 2.417125, 1]]
[[0, 0.03804995, -0.2666725, 2.738674, 1], [1, 0.02093947, 0.031588, 2.773377, 1], [2, 0.004172381, 0.3220786, 2.793715, 1], [3, 0.01396041, 0.4478892, 2.794923, 1], [4, -0.1656269, 0.2024921, 2.761998, 1], [5, -0.2328551, 0.002056392, 2.748373, 1], [6, -0.1783686, -0.1334296, 2.563336, 1], [7, -0.1340235, -0.1541704, 2.508238, 1], [8, 0.1621992, 0.2121611, 2.740807, 1], [9, 0.2492972, 0.08212119, 2.565218, 1], [10, 0.2128938, 0.2373174, 2.450684, 1], [11, 0.2037783, 0.2936383, 2.452545, 1], [12, -0.05153946, -0.2680853, 2.697315, 1], [13, -0.1296167, -0.2760055, 2.405901, 1], [14, -0.127299, -0.6161366, 2.504307, 1], [15, -0.1306213, -0.6520053, 2.390949, 1], [16, 0.1264386, -0.2583389, 2.702879, 1], [17, 0.1707005, -0.2822216, 2.404835, 1], [18, 0.1485117, -0.625856, 2.490081, 1], [19, 0.1850297, -0.7029098, 2.468715, 1], [20, 0.008307249, 0.2504669, 2.791154, 1], [21, -0.1051208, -0.195078, 2.442888, 1], [22, -0.1827522, -0.1548728, 2.467625, 1], [23, 0.2021963, 0.348392, 2.437644, 1], [24, 0.1616729, 0.2908016, 2.456923, 1]]
[[0, 0.03812622, -0.2666675, 2.738739, 1], [1, 0.02096103, 0.0316941, 2.773326, 1], [2, 0.004093204, 0.3224826, 2.793416, 1], [3, 0.01390559, 0.4479119, 2.794894, 1], [4, -0.1651463, 0.2023031, 2.761932, 1], [5, -0.2332955, 0.002367221, 2.748383, 1], [6, -0.1786626, -0.1337429, 2.563589, 1], [7, -0.1332518, -0.1546466, 2.505486, 1], [8, 0.1546739, 0.2157134, 2.736158, 1], [9, 0.2479582, 0.08689612, 2.564479, 1], [10, 0.2018088, 0.254719, 2.4771, 1], [11, 0.1908655, 0.3060419, 2.479119, 1], [12, -0.05143714, -0.2681733, 2.697405, 1], [13, -0.129503, -0.2756276, 2.405969, 1], [14, -0.1271291, -0.6159993, 2.503669, 1], [15, -0.1320286, -0.6518466, 2.390421, 1], [16, 0.126548, -0.2581883, 2.702978, 1], [17, 0.1708104, -0.2820009, 2.404926, 1], [18, 0.1485161, -0.6256694, 2.490041, 1], [19, 0.1849084, -0.7029451, 2.468717, 1], [20, 0.008266062, 0.2507854, 2.790931, 1], [21, -0.1059897, -0.1941375, 2.441999, 1], [22, -0.1851524, -0.1578757, 2.470371, 1], [23, 0.1852837, 0.3651926, 2.472009, 1], [24, 0.1517953, 0.3041568, 2.4905, 1]]
[[0, 0.03813765, -0.2666626, 2.738743, 1], [1, 0.02096196, 0.03175256, 2.773305, 1], [2, 0.004060748, 0.3226265, 2.793375, 1], [3, 0.01268062, 0.4479886, 2.794621, 1], [4, -0.1646334, 0.2025503, 2.762078, 1], [5, -0.2331451, 0.002811728, 2.74859, 1], [6, -0.185881, -0.1224778, 2.580435, 1], [7, -0.1369369, -0.1555551, 2.505387, 1], [8, 0.153621, 0.2159729, 2.73746, 1], [9, 0.2440687, 0.097362, 2.562797, 1], [10, 0.1942761, 0.2687747, 2.486654, 1], [11, 0.1811694, 0.3137484, 2.50908, 1], [12, -0.05143257, -0.2681769, 2.697408, 1], [13, -0.1295451, -0.275325, 2.405973, 1], [14, -0.1313025, -0.6155702, 2.504033, 1], [15, -0.1358712, -0.6514256, 2.390762, 1], [16, 0.1265863, -0.2581372, 2.702993, 1], [17, 0.1708786, -0.2818282, 2.404934, 1], [18, 0.1484309, -0.6254722, 2.490104, 1], [19, 0.1849107, -0.7029426, 2.468717, 1], [20, 0.008243743, 0.2509108, 2.790892, 1], [21, -0.1179556, -0.1981495, 2.430453, 1], [22, -0.2218638, -0.1960892, 2.536667, 1], [23, 0.1718564, 0.3704849, 2.500038, 1], [24, 0.1480618, 0.3027345, 2.515267, 1]]
[[0, 0.03815111, -0.2666541, 2.738747, 1], [1, 0.02088609, 0.03179305, 2.773536, 1], [2, 0.003634683, 0.3226601, 2.794463, 1], [3, 0.01189436, 0.448505, 2.794682, 1], [4, -0.1641085, 0.2026838, 2.762437, 1], [5, -0.233041, 0.002745295, 2.748693, 1], [6, -0.1822531, -0.1298184, 2.572594, 1], [7, -0.1426308, -0.1662961, 2.485398, 1], [8, 0.152612, 0.2162277, 2.738232, 1], [9, 0.241987, 0.1013467, 2.563403, 1], [10, 0.1792487, 0.2784232, 2.524927, 1], [11, 0.1699659, 0.3187535, 2.539861, 1], [12, -0.05142001, -0.2681779, 2.697389, 1], [13, -0.1295387, -0.2753292, 2.405956, 1], [14, -0.1311806, -0.6156034, 2.503932, 1], [15, -0.1356871, -0.6514836, 2.390671, 1], [16, 0.1266289, -0.2580705, 2.703059, 1], [17, 0.1708918, -0.2817896, 2.404998, 1], [18, 0.1479857, -0.6253512, 2.490351, 1], [19, 0.1844378, -0.7026533, 2.46872, 1], [20, 0.007933341, 0.2509589, 2.791693, 1], [21, -0.1219283, -0.2021503, 2.420123, 1], [22, -0.1928464, -0.1714522, 2.4553, 1], [23, 0.1558693, 0.3728594, 2.54031, 1], [24, 0.1398098, 0.2994539, 2.573, 1]]
[[0, 0.03824216, -0.266672, 2.738744, 1], [1, 0.02130119, 0.03185924, 2.773446, 1], [2, 0.004703212, 0.3228757, 2.794199, 1], [3, 0.01133454, 0.4485198, 2.794725, 1], [4, -0.1639825, 0.2021852, 2.762524, 1], [5, -0.2330411, 0.002419607, 2.748676, 1], [6, -0.1642481, -0.1278277, 2.567305, 1], [7, -0.1295015, -0.1640678, 2.490327, 1], [8, 0.1519113, 0.2170048, 2.738393, 1], [9, 0.2402723, 0.10326, 2.565221, 1], [10, 0.1690938, 0.2789581, 2.558715, 1], [11, 0.1575716, 0.3251168, 2.570076, 1], [12, -0.05131138, -0.2683499, 2.697387, 1], [13, -0.1295563, -0.275469, 2.405991, 1], [14, -0.1292739, -0.6154399, 2.504885, 1], [15, -0.1338783, -0.6513191, 2.391624, 1], [16, 0.1267991, -0.2579147, 2.703057, 1], [17, 0.1709743, -0.2816149, 2.404979, 1], [18, 0.1477374, -0.6251525, 2.490346, 1], [19, 0.1846631, -0.7027643, 2.468872, 1], [20, 0.008804858, 0.2511354, 2.791484, 1], [21, -0.1086696, -0.2072044, 2.417205, 1], [22, -0.1781839, -0.1575181, 2.465381, 1], [23, 0.1440578, 0.3670593, 2.558106, 1], [24, 0.1234179, 0.3137359, 2.600125, 1]]
[[0, 0.03833049, -0.2666124, 2.738808, 1], [1, 0.02137384, 0.03181303, 2.773531, 1], [2, 0.004805646, 0.3225707, 2.794408, 1], [3, 0.008724103, 0.4481491, 2.79459, 1], [4, -0.1640336, 0.2019583, 2.763008, 1], [5, -0.2319135, 0.001233249, 2.748285, 1], [6, -0.1742536, -0.1345374, 2.563664, 1], [7, -0.1406013, -0.1671332, 2.484416, 1], [8, 0.1512747, 0.2178441, 2.738676, 1], [9, 0.2382261, 0.1036951, 2.568306, 1], [10, 0.1658965, 0.2784529, 2.569673, 1], [11, 0.1515193, 0.322377, 2.592118, 1], [12, -0.05109002, -0.2685921, 2.69803, 1], [13, -0.1293723, -0.2756828, 2.406644, 1], [14, -0.1292013, -0.6158413, 2.504979, 1], [15, -0.1339354, -0.6517198, 2.391733, 1], [16, 0.1269824, -0.2573719, 2.702758, 1], [17, 0.1709985, -0.2815632, 2.404702, 1], [18, 0.1478704, -0.62517, 2.489861, 1], [19, 0.1847928, -0.7029257, 2.469, 1], [20, 0.008899923, 0.2509225, 2.791653, 1], [21, -0.1150525, -0.2089345, 2.409059, 1], [22, -0.1886155, -0.1707554, 2.459871, 1], [23, 0.1367704, 0.3599247, 2.584751, 1], [24, 0.1178297, 0.3126945, 2.6135, 1]]
