[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1265354, -0.2326737, 2.741892, 1], [1, -0.1310245, 0.01797777, 2.710882, 1], [2, -0.1324721, 0.2633242, 2.668551, 1], [3, -0.1169208, 0.3900464, 2.641312, 1], [4, -0.273718, 0.1553755, 2.628321, 1], [5, -0.2960409, -0.06969904, 2.57667, 1], [6, -0.2364744, -0.1973174, 2.467936, 1], [7, -0.2183497, -0.2378428, 2.408339, 1], [8, 0.02276538, 0.1536548, 2.659293, 1], [9, 0.06983044, -0.07387686, 2.614151, 1], [10, 0.05930449, -0.271052, 2.488163, 1], [11, 0.0978954, -0.3259766, 2.488666, 1], [12, -0.1916607, -0.229956, 2.704099, 1], [13, -0.1763732, -0.3097945, 2.38172, 1], [14, -0.156961, -0.6734633, 2.41344, 1], [15, -0.2115885, -0.7276399, 2.415878, 1], [16, -0.05838945, -0.2300929, 2.713894, 1], [17, 0.1748366, -0.3514226, 2.518291, 1], [18, 0.3105693, -0.6128559, 2.525343, 1], [19, 0.4230687, -0.6363694, 2.519483, 1], [20, -0.1324438, 0.2026756, 2.681094, 1], [21, -0.2028061, -0.2758759, 2.351867, 1], [22, -0.1771212, -0.2349742, 2.40375, 1], [23, 0.1379673, -0.3908432, 2.456524, 1], [24, 0.1291814, -0.3031746, 2.490375, 1]]
[[0, -0.1260211, -0.2329541, 2.741563, 1], [1, -0.1302655, 0.01767262, 2.710822, 1], [2, -0.1318717, 0.2630288, 2.668758, 1], [3, -0.1155645, 0.3896255, 2.641469, 1], [4, -0.2731121, 0.1557316, 2.628279, 1], [5, -0.2963934, -0.06933989, 2.576243, 1], [6, -0.2379596, -0.1976665, 2.467759, 1], [7, -0.2187235, -0.2382836, 2.40768, 1], [8, 0.02291183, 0.1534685, 2.659305, 1], [9, 0.06871307, -0.07424764, 2.613605, 1], [10, 0.05936517, -0.2711486, 2.488258, 1], [11, 0.09823216, -0.3263785, 2.489892, 1], [12, -0.1910412, -0.2302535, 2.703701, 1], [13, -0.1769497, -0.3099391, 2.381311, 1], [14, -0.1570447, -0.67251, 2.412062, 1], [15, -0.2124138, -0.724691, 2.416854, 1], [16, -0.05799447, -0.2303123, 2.71365, 1], [17, 0.1736607, -0.3514213, 2.518383, 1], [18, 0.3098302, -0.6126975, 2.52452, 1], [19, 0.4222745, -0.6362011, 2.518959, 1], [20, -0.1317665, 0.2023813, 2.68126, 1], [21, -0.2060688, -0.2773044, 2.351398, 1], [22, -0.1812301, -0.2288655, 2.406555, 1], [23, 0.1364296, -0.3906595, 2.458273, 1], [24, 0.135091, -0.3094374, 2.487694, 1]]
[[0, -0.1261948, -0.2332119, 2.741493, 1], [1, -0.1302624, 0.01760147, 2.710882, 1], [2, -0.131847, 0.2630122, 2.669006, 1], [3, -0.1146351, 0.3892356, 2.641719, 1], [4, -0.2729892, 0.1555333, 2.628258, 1], [5, -0.297117, -0.06840644, 2.57534, 1], [6, -0.2389392, -0.1978103, 2.46811, 1], [7, -0.211732, -0.2487312, 2.407774, 1], [8, 0.0231432, 0.1525406, 2.659328, 1], [9, 0.06882248, -0.07513799, 2.613208, 1], [10, 0.05933427, -0.2714154, 2.488236, 1], [11, 0.09731739, -0.3260868, 2.490738, 1], [12, -0.1911473, -0.2303955, 2.703736, 1], [13, -0.1774038, -0.3099929, 2.381396, 1], [14, -0.1571961, -0.6730619, 2.410644, 1], [15, -0.1607839, -0.7370994, 2.325413, 1], [16, -0.0582551, -0.2307036, 2.713427, 1], [17, 0.1725226, -0.3510029, 2.519124, 1], [18, 0.3209918, -0.6139079, 2.539215, 1], [19, 0.4342385, -0.6387849, 2.526889, 1], [20, -0.1317369, 0.2023483, 2.681458, 1], [21, -0.1946921, -0.2875441, 2.336362, 1], [22, -0.1606752, -0.250629, 2.452375, 1], [23, 0.1385176, -0.3901612, 2.457305, 1], [24, 0.1369413, -0.3235933, 2.475307, 1]]
[[0, -0.1249617, -0.2327679, 2.741571, 1], [1, -0.1298638, 0.01751387, 2.710972, 1], [2, -0.1319119, 0.2625583, 2.669133, 1], [3, -0.114003, 0.3890688, 2.641558, 1], [4, -0.2729742, 0.1558279, 2.628234, 1], [5, -0.2972614, -0.0682834, 2.574924, 1], [6, -0.2394977, -0.1985288, 2.468573, 1], [7, -0.2196944, -0.2375641, 2.410424, 1], [8, 0.023294, 0.1514421, 2.659058, 1], [9, 0.06884935, -0.07624485, 2.612859, 1], [10, 0.05929776, -0.2715353, 2.488222, 1], [11, 0.05738667, -0.3183789, 2.497403, 1], [12, -0.1905301, -0.2300404, 2.703728, 1], [13, -0.1774745, -0.3099933, 2.381428, 1], [14, -0.1570589, -0.6739933, 2.409912, 1], [15, -0.1585606, -0.7442036, 2.333921, 1], [16, -0.05617312, -0.2301349, 2.713674, 1], [17, 0.1723768, -0.3510914, 2.519233, 1], [18, 0.3219306, -0.6142831, 2.539742, 1], [19, 0.435207, -0.6390851, 2.527292, 1], [20, -0.1316767, 0.2020569, 2.681566, 1], [21, -0.2097819, -0.278897, 2.3538, 1], [22, -0.1784035, -0.2282279, 2.40975, 1], [23, 0.05579695, -0.3604405, 2.505576, 1], [24, 0.04887864, -0.2874865, 2.447909, 1]]
[[0, -0.125155, -0.2329193, 2.741412, 1], [1, -0.1298407, 0.01749076, 2.710963, 1], [2, -0.1318096, 0.2625578, 2.66919, 1], [3, -0.1137374, 0.3888466, 2.641616, 1], [4, -0.2729423, 0.1558779, 2.628225, 1], [5, -0.2974834, -0.06779077, 2.574454, 1], [6, -0.2394938, -0.1984259, 2.468758, 1], [7, -0.2104218, -0.2477328, 2.407998, 1], [8, 0.02335994, 0.1510165, 2.659096, 1], [9, 0.06902876, -0.07664507, 2.612898, 1], [10, 0.0590524, -0.271558, 2.488348, 1], [11, 0.05740522, -0.3185958, 2.49906, 1], [12, -0.1906556, -0.2300822, 2.703672, 1], [13, -0.1775283, -0.3099668, 2.381456, 1], [14, -0.1559322, -0.6725986, 2.411106, 1], [15, -0.2084652, -0.7313684, 2.40755, 1], [16, -0.05646997, -0.2304353, 2.713366, 1], [17, 0.1722155, -0.3508959, 2.519555, 1], [18, 0.3176005, -0.6128664, 2.534242, 1], [19, 0.4303582, -0.6377863, 2.524867, 1], [20, -0.1315901, 0.202047, 2.681607, 1], [21, -0.1970579, -0.2879004, 2.339114, 1], [22, -0.1617029, -0.2501202, 2.430445, 1], [23, 0.05585982, -0.3609195, 2.508909, 1], [24, 0.04681364, -0.288805, 2.45008, 1]]
[[0, -0.1243402, -0.2330404, 2.741288, 1], [1, -0.129472, 0.01744296, 2.710893, 1], [2, -0.1318068, 0.2625533, 2.669175, 1], [3, -0.1135959, 0.3886355, 2.641736, 1], [4, -0.2729478, 0.1557209, 2.62821, 1], [5, -0.297794, -0.06749473, 2.574494, 1], [6, -0.2398634, -0.1981662, 2.468621, 1], [7, -0.2196017, -0.2369713, 2.409951, 1], [8, 0.02329339, 0.1509397, 2.659113, 1], [9, 0.06908029, -0.07673641, 2.613201, 1], [10, 0.06133009, -0.273264, 2.488254, 1], [11, 0.06175113, -0.3201881, 2.498421, 1], [12, -0.1899374, -0.2302655, 2.70371, 1], [13, -0.1775832, -0.3099495, 2.38141, 1], [14, -0.1629014, -0.662567, 2.400393, 1], [15, -0.1506068, -0.7093182, 2.278495, 1], [16, -0.0555886, -0.2304497, 2.713078, 1], [17, 0.1764067, -0.3547217, 2.519974, 1], [18, 0.31553, -0.6141255, 2.529613, 1], [19, 0.4281219, -0.6379983, 2.522609, 1], [20, -0.1315492, 0.2020372, 2.681586, 1], [21, -0.2110855, -0.2799369, 2.352231, 1], [22, -0.1748386, -0.2311283, 2.403, 1], [23, 0.0652286, -0.3892009, 2.507909, 1], [24, 0.0976842, -0.3245714, 2.471875, 1]]
[[0, -0.1245349, -0.2331944, 2.741339, 1], [1, -0.1296402, 0.01733463, 2.71103, 1], [2, -0.1322467, 0.2624478, 2.669499, 1], [3, -0.1137226, 0.3885551, 2.641822, 1], [4, -0.2730931, 0.1556398, 2.628316, 1], [5, -0.2977675, -0.06763827, 2.574646, 1], [6, -0.2399992, -0.1982991, 2.468469, 1], [7, -0.2202779, -0.2367609, 2.411852, 1], [8, 0.02322377, 0.1509189, 2.659236, 1], [9, 0.0698332, -0.07672523, 2.614354, 1], [10, 0.06594363, -0.2735972, 2.490675, 1], [11, 0.06362346, -0.3215979, 2.498551, 1], [12, -0.1900552, -0.2303892, 2.703773, 1], [13, -0.1776589, -0.3099206, 2.381202, 1], [14, -0.1627109, -0.6666269, 2.401411, 1], [15, -0.1504145, -0.7133158, 2.279516, 1], [16, -0.05589797, -0.2306221, 2.713124, 1], [17, 0.1771237, -0.3533359, 2.518552, 1], [18, 0.3300996, -0.6078486, 2.532573, 1], [19, 0.4409131, -0.6374063, 2.525325, 1], [20, -0.1318827, 0.2019297, 2.681863, 1], [21, -0.2099413, -0.2795443, 2.351924, 1], [22, -0.1800277, -0.2267349, 2.403077, 1], [23, 0.07197668, -0.3922841, 2.505906, 1], [24, 0.0961497, -0.3421015, 2.462857, 1]]
[[0, -0.1252214, -0.2341317, 2.738967, 1], [1, -0.1297519, 0.01711823, 2.710816, 1], [2, -0.1324162, 0.2623028, 2.669987, 1], [3, -0.1138781, 0.3884659, 2.64191, 1], [4, -0.2735309, 0.155102, 2.62877, 1], [5, -0.2979005, -0.06770335, 2.574786, 1], [6, -0.2315354, -0.1967107, 2.464173, 1], [7, -0.2124452, -0.2386726, 2.407387, 1], [8, 0.02312087, 0.1509622, 2.659595, 1], [9, 0.07084331, -0.07676371, 2.617239, 1], [10, 0.06277775, -0.2701371, 2.485207, 1], [11, 0.0608546, -0.314345, 2.495481, 1], [12, -0.1905184, -0.2312713, 2.701913, 1], [13, -0.1776953, -0.3098355, 2.38116, 1], [14, -0.15977, -0.6716622, 2.407164, 1], [15, -0.1475324, -0.7181524, 2.285179, 1], [16, -0.05685008, -0.2315163, 2.710236, 1], [17, 0.1783524, -0.3485547, 2.513581, 1], [18, 0.301552, -0.6167824, 2.506212, 1], [19, 0.4127538, -0.6376755, 2.508414, 1], [20, -0.131987, 0.201802, 2.682086, 1], [21, -0.193219, -0.2760457, 2.346751, 1], [22, -0.1868492, -0.2219296, 2.398706, 1], [23, 0.06050294, -0.3595095, 2.506463, 1], [24, 0.08186834, -0.293096, 2.456472, 1]]
[[0, -0.1254316, -0.2339387, 2.738675, 1], [1, -0.1297617, 0.0171026, 2.710729, 1], [2, -0.1323864, 0.262199, 2.670002, 1], [3, -0.114545, 0.3879475, 2.642515, 1], [4, -0.273531, 0.1550173, 2.62882, 1], [5, -0.2981604, -0.06851205, 2.575059, 1], [6, -0.2317729, -0.1959475, 2.465671, 1], [7, -0.2104682, -0.2382339, 2.408651, 1], [8, 0.0228969, 0.1511364, 2.659956, 1], [9, 0.07365458, -0.07362481, 2.625349, 1], [10, 0.06126967, -0.2444333, 2.484408, 1], [11, 0.05667147, -0.2905419, 2.485671, 1], [12, -0.190974, -0.2309551, 2.7016, 1], [13, -0.1771854, -0.3091962, 2.38078, 1], [14, -0.1630731, -0.6659274, 2.4045, 1], [15, -0.150676, -0.7124609, 2.282504, 1], [16, -0.05689949, -0.2313923, 2.709952, 1], [17, 0.1737785, -0.3265827, 2.482369, 1], [18, 0.343538, -0.6317144, 2.540698, 1], [19, 0.4277344, -0.6738281, 2.511719, 1], [20, -0.1319667, 0.2017348, 2.682085, 1], [21, -0.1974084, -0.2767931, 2.349431, 1], [22, -0.170887, -0.2276548, 2.40851, 1], [23, 0.06700888, -0.3638513, 2.489591, 1], [24, 0.08781566, -0.3100276, 2.444727, 1]]
[[0, -0.1253671, -0.2336423, 2.738377, 1], [1, -0.1297772, 0.01722192, 2.710605, 1], [2, -0.1325029, 0.2622685, 2.670018, 1], [3, -0.1148784, 0.3881332, 2.642664, 1], [4, -0.2735084, 0.1547019, 2.629099, 1], [5, -0.2982407, -0.06900043, 2.575485, 1], [6, -0.230991, -0.1939979, 2.468233, 1], [7, -0.2114707, -0.2317615, 2.416428, 1], [8, 0.02304253, 0.1517084, 2.661149, 1], [9, 0.07448658, -0.07298227, 2.630663, 1], [10, 0.06109714, -0.2331274, 2.480445, 1], [11, 0.05466618, -0.2810888, 2.481525, 1], [12, -0.1909872, -0.2307102, 2.701242, 1], [13, -0.1753633, -0.3088293, 2.380683, 1], [14, -0.1625211, -0.6667069, 2.407155, 1], [15, -0.1498282, -0.7132174, 2.28518, 1], [16, -0.05675139, -0.2310254, 2.709713, 1], [17, 0.16954, -0.3181813, 2.475568, 1], [18, 0.3282152, -0.635141, 2.535097, 1], [19, 0.3883574, -0.6834677, 2.472474, 1], [20, -0.1320372, 0.2017982, 2.682081, 1], [21, -0.2014208, -0.275481, 2.358437, 1], [22, -0.1821554, -0.2196138, 2.387583, 1], [23, 0.06680776, -0.3560198, 2.482096, 1], [24, 0.08126239, -0.2959043, 2.4348, 1]]
[[0, -0.1251976, -0.2329376, 2.73805, 1], [1, -0.129748, 0.01732234, 2.710507, 1], [2, -0.1325513, 0.2622124, 2.670029, 1], [3, -0.1149865, 0.3881493, 2.642524, 1], [4, -0.2733139, 0.1547899, 2.629152, 1], [5, -0.2979621, -0.0689585, 2.575784, 1], [6, -0.2181673, -0.204563, 2.446846, 1], [7, -0.1978023, -0.2477659, 2.397362, 1], [8, 0.02346243, 0.1529795, 2.662814, 1], [9, 0.07724857, -0.0609888, 2.642719, 1], [10, 0.05929524, -0.2280046, 2.481006, 1], [11, 0.05286996, -0.2780144, 2.483953, 1], [12, -0.1910286, -0.2299315, 2.700428, 1], [13, -0.1725423, -0.3077229, 2.380585, 1], [14, -0.1625855, -0.6669109, 2.407071, 1], [15, -0.1609743, -0.7435909, 2.344585, 1], [16, -0.0563601, -0.2302304, 2.709756, 1], [17, 0.1618004, -0.3101512, 2.465038, 1], [18, 0.2639582, -0.6534694, 2.542698, 1], [19, 0.3263175, -0.695409, 2.473333, 1], [20, -0.1320508, 0.2017856, 2.68208, 1], [21, -0.1817681, -0.2879862, 2.333304, 1], [22, -0.1612428, -0.2304413, 2.398417, 1], [23, 0.06709613, -0.3506907, 2.476132, 1], [24, 0.08169239, -0.2683731, 2.436583, 1]]
[[0, -0.1258771, -0.2327091, 2.737792, 1], [1, -0.1298917, 0.01737554, 2.710409, 1], [2, -0.1325544, 0.2622108, 2.670032, 1], [3, -0.1150508, 0.3882819, 2.642284, 1], [4, -0.273121, 0.1547665, 2.629076, 1], [5, -0.2973745, -0.06990171, 2.576607, 1], [6, -0.2174413, -0.2045942, 2.447748, 1], [7, -0.1925141, -0.2489401, 2.397499, 1], [8, 0.02409089, 0.1545939, 2.665374, 1], [9, 0.07646206, -0.05901678, 2.645486, 1], [10, 0.05791088, -0.2163813, 2.484456, 1], [11, 0.05035688, -0.2314611, 2.474696, 1], [12, -0.191502, -0.2297334, 2.699958, 1], [13, -0.1700038, -0.3068145, 2.380968, 1], [14, -0.16154, -0.6668065, 2.407826, 1], [15, -0.1474711, -0.7132673, 2.28599, 1], [16, -0.05735791, -0.2299599, 2.709761, 1], [17, 0.1531117, -0.3054886, 2.456783, 1], [18, 0.1880573, -0.6518989, 2.579918, 1], [19, 0.2485352, -0.690918, 2.488281, 1], [20, -0.1320624, 0.2017866, 2.68208, 1], [21, -0.1728282, -0.2883098, 2.33587, 1], [22, -0.1603386, -0.2265323, 2.409083, 1], [23, 0.08207627, -0.277054, 2.4284, 1], [24, 0.05838469, -0.1781861, 2.4458, 1]]
[[0, -0.1264228, -0.232207, 2.738084, 1], [1, -0.1299125, 0.01744178, 2.71043, 1], [2, -0.1324244, 0.2621769, 2.670046, 1], [3, -0.1150979, 0.3883354, 2.642376, 1], [4, -0.2723625, 0.154043, 2.628617, 1], [5, -0.2943453, -0.07238889, 2.578391, 1], [6, -0.2159545, -0.1992302, 2.459118, 1], [7, -0.1943097, -0.2436664, 2.410216, 1], [8, 0.02431168, 0.1557249, 2.66751, 1], [9, 0.07769124, -0.05354672, 2.651881, 1], [10, 0.05906383, -0.2120659, 2.491474, 1], [11, 0.0455468, -0.2277462, 2.478112, 1], [12, -0.1918449, -0.2292981, 2.699801, 1], [13, -0.1668895, -0.3066099, 2.382307, 1], [14, -0.1614083, -0.6656938, 2.404908, 1], [15, -0.1464599, -0.7121643, 2.283194, 1], [16, -0.05832053, -0.2292861, 2.710914, 1], [17, 0.1371341, -0.2959213, 2.447902, 1], [18, 0.146337, -0.6466515, 2.51937, 1], [19, 0.1870075, -0.7000265, 2.436366, 1], [20, -0.1319949, 0.2017836, 2.682099, 1], [21, -0.1735458, -0.2838578, 2.346936, 1], [22, -0.1675651, -0.2244903, 2.401445, 1], [23, 0.07068336, -0.270873, 2.439522, 1], [24, 0.09602592, -0.2442671, 2.4218, 1]]
[[0, -0.1268141, -0.2314468, 2.738289, 1], [1, -0.1298479, 0.01779828, 2.710372, 1], [2, -0.1320223, 0.2623827, 2.669882, 1], [3, -0.1151172, 0.3886551, 2.642285, 1], [4, -0.2720444, 0.1539436, 2.628383, 1], [5, -0.2925634, -0.07333634, 2.579774, 1], [6, -0.2150356, -0.1975447, 2.464043, 1], [7, -0.1907283, -0.2431575, 2.411423, 1], [8, 0.02519162, 0.1564021, 2.669567, 1], [9, 0.07850327, -0.05124616, 2.656884, 1], [10, 0.05451186, -0.2040648, 2.50203, 1], [11, 0.04284551, -0.2262193, 2.480476, 1], [12, -0.1921539, -0.2283926, 2.699383, 1], [13, -0.1646369, -0.3064759, 2.383622, 1], [14, -0.1608728, -0.6671891, 2.407597, 1], [15, -0.1606667, -0.7429931, 2.342892, 1], [16, -0.05889232, -0.2284644, 2.71189, 1], [17, 0.1245149, -0.2954323, 2.44221, 1], [18, 0.09759172, -0.6432771, 2.493997, 1], [19, 0.1260389, -0.7038617, 2.411154, 1], [20, -0.1316987, 0.2020121, 2.681987, 1], [21, -0.1751494, -0.2843178, 2.350647, 1], [22, -0.1542304, -0.2317497, 2.401429, 1], [23, 0.07154708, -0.276149, 2.412305, 1], [24, 0.05168316, -0.1796988, 2.445733, 1]]
[[0, -0.1283243, -0.2288751, 2.740919, 1], [1, -0.1298774, 0.01856437, 2.710979, 1], [2, -0.1315797, 0.2624928, 2.669923, 1], [3, -0.1148935, 0.3892007, 2.642063, 1], [4, -0.2713777, 0.153725, 2.627803, 1], [5, -0.291191, -0.07363555, 2.581687, 1], [6, -0.2163783, -0.1932852, 2.472972, 1], [7, -0.1898074, -0.2476122, 2.418793, 1], [8, 0.02582201, 0.1565647, 2.670821, 1], [9, 0.07719638, -0.04811058, 2.662699, 1], [10, 0.06028025, -0.1757691, 2.509292, 1], [11, 0.04538252, -0.2073576, 2.474979, 1], [12, -0.1937842, -0.2259787, 2.700251, 1], [13, -0.1608728, -0.3125288, 2.38531, 1], [14, -0.1618443, -0.6689255, 2.40893, 1], [15, -0.160553, -0.7399732, 2.334181, 1], [16, -0.0601152, -0.2257917, 2.717008, 1], [17, 0.1081208, -0.2941632, 2.436908, 1], [18, 0.04128771, -0.6467583, 2.488141, 1], [19, 0.0684072, -0.6996428, 2.39553, 1], [20, -0.131385, 0.2022081, 2.682124, 1], [21, -0.1603395, -0.2866776, 2.342296, 1], [22, -0.1411375, -0.2384173, 2.4172, 1], [23, 0.05769758, -0.2716836, 2.419177, 1], [24, 0.07272003, -0.2044005, 2.45025, 1]]
[[0, -0.1293163, -0.2279909, 2.742174, 1], [1, -0.1299018, 0.01906316, 2.711395, 1], [2, -0.1309411, 0.2627606, 2.669969, 1], [3, -0.114611, 0.3893377, 2.642154, 1], [4, -0.2704311, 0.1534005, 2.627241, 1], [5, -0.2906039, -0.07363108, 2.582339, 1], [6, -0.215605, -0.1961, 2.4775, 1], [7, -0.194727, -0.2380261, 2.42543, 1], [8, 0.02645504, 0.1574392, 2.673086, 1], [9, 0.07618905, -0.04787421, 2.666721, 1], [10, 0.06363676, -0.1604024, 2.527831, 1], [11, 0.044718, -0.2106935, 2.471965, 1], [12, -0.1949096, -0.2248775, 2.701111, 1], [13, -0.1582963, -0.3212115, 2.387313, 1], [14, -0.1575915, -0.6761962, 2.43102, 1], [15, -0.1554364, -0.7347344, 2.33882, 1], [16, -0.06084391, -0.2252789, 2.718376, 1], [17, 0.08365417, -0.295791, 2.432901, 1], [18, 0.005108105, -0.6561013, 2.472359, 1], [19, 0.02215949, -0.705161, 2.372827, 1], [20, -0.1309532, 0.2025056, 2.682268, 1], [21, -0.1758035, -0.2790257, 2.360786, 1], [22, -0.1563953, -0.2196192, 2.4192, 1], [23, 0.05199419, -0.2698539, 2.407228, 1], [24, 0.08541553, -0.2187084, 2.481, 1]]
[[0, -0.1295738, -0.2279815, 2.741956, 1], [1, -0.1298886, 0.01913821, 2.711314, 1], [2, -0.1304708, 0.2628641, 2.669808, 1], [3, -0.1141955, 0.3897168, 2.641834, 1], [4, -0.2689286, 0.1530257, 2.625788, 1], [5, -0.2890043, -0.07424983, 2.582777, 1], [6, -0.2152304, -0.1967558, 2.477057, 1], [7, -0.1948811, -0.239585, 2.422752, 1], [8, 0.02815586, 0.1589959, 2.674999, 1], [9, 0.07613935, -0.04849052, 2.669612, 1], [10, 0.05798992, -0.1914529, 2.488026, 1], [11, 0.03969551, -0.2145127, 2.470462, 1], [12, -0.1951281, -0.2248468, 2.700443, 1], [13, -0.1568951, -0.3307486, 2.388475, 1], [14, -0.1577283, -0.676011, 2.430699, 1], [15, -0.1523107, -0.7340527, 2.338052, 1], [16, -0.06119386, -0.2253116, 2.718333, 1], [17, 0.06505669, -0.296841, 2.428242, 1], [18, -0.01126199, -0.6519997, 2.43852, 1], [19, -0.01963219, -0.7218033, 2.361744, 1], [20, -0.1306391, 0.2026111, 2.682146, 1], [21, -0.1745078, -0.281446, 2.360932, 1], [22, -0.1621186, -0.217492, 2.413117, 1], [23, 0.03091492, -0.2761631, 2.402809, 1], [24, 0.06998136, -0.2330347, 2.446353, 1]]
[[0, -0.1297295, -0.2288511, 2.740749, 1], [1, -0.1293007, 0.019002, 2.710667, 1], [2, -0.1281748, 0.2630686, 2.669068, 1], [3, -0.1131368, 0.3903998, 2.641429, 1], [4, -0.2677574, 0.1517825, 2.624658, 1], [5, -0.2882549, -0.07491929, 2.583049, 1], [6, -0.214733, -0.1971079, 2.476743, 1], [7, -0.1871042, -0.2419866, 2.41453, 1], [8, 0.02839841, 0.1591569, 2.675165, 1], [9, 0.07663991, -0.04990897, 2.672344, 1], [10, 0.05896274, -0.2019674, 2.488095, 1], [11, 0.04430324, -0.2524465, 2.439248, 1], [12, -0.1949795, -0.2258699, 2.698849, 1], [13, -0.1570778, -0.3316022, 2.388961, 1], [14, -0.1567796, -0.6758786, 2.430218, 1], [15, -0.1484896, -0.730838, 2.334617, 1], [16, -0.06157491, -0.2261578, 2.717273, 1], [17, 0.02119857, -0.3180104, 2.421492, 1], [18, -0.02733517, -0.6574006, 2.435513, 1], [19, -0.03698824, -0.7213194, 2.350284, 1], [20, -0.1288418, 0.202715, 2.681443, 1], [21, -0.1597969, -0.2794928, 2.354515, 1], [22, -0.1485714, -0.2306696, 2.418889, 1], [23, 0.04551132, -0.3013914, 2.356889, 1], [24, 0.07651138, -0.2552527, 2.457, 1]]
[[0, -0.1318132, -0.2298508, 2.738949, 1], [1, -0.1292174, 0.01896957, 2.710316, 1], [2, -0.1260408, 0.2634244, 2.668923, 1], [3, -0.1123492, 0.3906125, 2.641284, 1], [4, -0.2661843, 0.1518603, 2.623815, 1], [5, -0.287162, -0.07544015, 2.583633, 1], [6, -0.2114381, -0.2080304, 2.464375, 1], [7, -0.1858853, -0.2458118, 2.41286, 1], [8, 0.02888945, 0.1589964, 2.675958, 1], [9, 0.07692428, -0.05066141, 2.675385, 1], [10, 0.05391378, -0.2135693, 2.501775, 1], [11, 0.03752597, -0.2496143, 2.452394, 1], [12, -0.1969122, -0.2264367, 2.696612, 1], [13, -0.1554701, -0.3356344, 2.390439, 1], [14, -0.1509392, -0.6774014, 2.433503, 1], [15, -0.1507532, -0.7288836, 2.334395, 1], [16, -0.06381679, -0.2276652, 2.715761, 1], [17, 0.0001206467, -0.334972, 2.415604, 1], [18, -0.03300672, -0.6610177, 2.439248, 1], [19, -0.04530998, -0.718961, 2.347399, 1], [20, -0.1274538, 0.2029328, 2.681207, 1], [21, -0.1604514, -0.2858796, 2.350654, 1], [22, -0.1485063, -0.235671, 2.413308, 1], [23, 0.0503298, -0.3120555, 2.375172, 1], [24, 0.06395118, -0.2177083, 2.45575, 1]]
[[0, -0.1355277, -0.2301786, 2.735332, 1], [1, -0.1295054, 0.01903796, 2.708485, 1], [2, -0.1242839, 0.263557, 2.667581, 1], [3, -0.1113146, 0.3911381, 2.640258, 1], [4, -0.2646527, 0.1523666, 2.622715, 1], [5, -0.2865515, -0.07566048, 2.583529, 1], [6, -0.2109002, -0.2131872, 2.450733, 1], [7, -0.1804005, -0.265301, 2.385593, 1], [8, 0.0299389, 0.1591825, 2.676417, 1], [9, 0.07713467, -0.05134639, 2.676126, 1], [10, 0.05491876, -0.2176126, 2.505789, 1], [11, 0.03397951, -0.248009, 2.456952, 1], [12, -0.2001368, -0.2261198, 2.692358, 1], [13, -0.1555445, -0.3335489, 2.39075, 1], [14, -0.1508652, -0.6793649, 2.432173, 1], [15, -0.1487941, -0.7289634, 2.33146, 1], [16, -0.06794988, -0.2286546, 2.712637, 1], [17, -0.03666689, -0.3322333, 2.403542, 1], [18, -0.03653057, -0.6653622, 2.443638, 1], [19, -0.04785342, -0.7174077, 2.345796, 1], [20, -0.1262277, 0.2030671, 2.67988, 1], [21, -0.1499046, -0.3092165, 2.324557, 1], [22, -0.1526152, -0.2382082, 2.407077, 1], [23, 0.04155404, -0.3221588, 2.378801, 1], [24, 0.06021034, -0.2553166, 2.486, 1]]
