[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1260053, -0.4809651, 2.174034, 1], [1, 0.137847, -0.2549017, 2.242222, 1], [2, 0.1483887, -0.03416488, 2.300189, 1], [3, 0.1747068, 0.1014783, 2.29054, 1], [4, -0.002228344, -0.1172447, 2.221539, 1], [5, -0.08393686, -0.2639025, 2.091409, 1], [6, -0.05083034, -0.004372257, 2.074676, 1], [7, -0.03946619, 0.06205613, 2.077792, 1], [8, 0.3229289, -0.1249793, 2.27983, 1], [9, 0.4088479, -0.3067769, 2.197392, 1], [10, 0.2914205, -0.2388603, 2.014197, 1], [11, 0.2215996, -0.2276442, 2.005162, 1], [12, 0.03586785, -0.4678909, 2.139418, 1], [13, -0.05371274, -0.5356368, 1.764807, 1], [14, -0.07659573, -0.8716416, 1.654851, 1], [15, -0.1346399, -0.9019359, 1.56121, 1], [16, 0.2121201, -0.481724, 2.152369, 1], [17, 0.2398263, -0.5189179, 1.761738, 1], [18, 0.2243399, -0.9317786, 1.732717, 1], [19, 0.2415102, -0.9663712, 1.601782, 1], [20, 0.1459057, -0.08894908, 2.287806, 1], [21, -0.02921408, 0.1395102, 2.074474, 1], [22, -0.09808558, 0.04008131, 2.088917, 1], [23, 0.1849854, -0.2158999, 1.998427, 1], [24, 0.1809758, -0.2694535, 2.046095, 1]]
[[0, 0.1258831, -0.4809708, 2.174464, 1], [1, 0.1372855, -0.2551775, 2.242699, 1], [2, 0.1472019, -0.03473537, 2.300604, 1], [3, 0.1753533, 0.1009267, 2.291148, 1], [4, -0.003575868, -0.1170194, 2.220605, 1], [5, -0.0838867, -0.2532306, 2.089189, 1], [6, -0.04296339, 0.005156464, 2.087013, 1], [7, -0.03231639, 0.05471654, 2.103055, 1], [8, 0.3224213, -0.1249915, 2.279864, 1], [9, 0.4102149, -0.3056642, 2.197767, 1], [10, 0.2645956, -0.2384271, 2.008681, 1], [11, 0.2196419, -0.2283863, 2.004753, 1], [12, 0.03573149, -0.4679074, 2.139637, 1], [13, -0.05367476, -0.5356367, 1.764798, 1], [14, -0.07628813, -0.8737608, 1.655039, 1], [15, -0.1359837, -0.9006009, 1.560768, 1], [16, 0.2121269, -0.4816914, 2.153038, 1], [17, 0.2398363, -0.5189315, 1.76173, 1], [18, 0.2240755, -0.9315619, 1.732548, 1], [19, 0.2415357, -0.9661744, 1.601676, 1], [20, 0.1449159, -0.08940745, 2.28821, 1], [21, -0.0204083, 0.132341, 2.110779, 1], [22, -0.08922056, 0.03030707, 2.115482, 1], [23, 0.1805634, -0.2204781, 1.999487, 1], [24, 0.1814045, -0.2623134, 2.034159, 1]]
[[0, 0.125208, -0.4818434, 2.174441, 1], [1, 0.1369547, -0.2554342, 2.242635, 1], [2, 0.1470834, -0.03466814, 2.300499, 1], [3, 0.1754274, 0.1007989, 2.29133, 1], [4, -0.005169269, -0.1169039, 2.219812, 1], [5, -0.084466, -0.2527843, 2.08935, 1], [6, -0.03627298, 0.003715723, 2.099257, 1], [7, -0.02939739, 0.05575388, 2.119424, 1], [8, 0.3212489, -0.1250498, 2.279286, 1], [9, 0.4111421, -0.3050255, 2.198329, 1], [10, 0.2804712, -0.2424961, 2.008151, 1], [11, 0.2197124, -0.229483, 2.004629, 1], [12, 0.03549201, -0.4688132, 2.139976, 1], [13, -0.05367403, -0.5356125, 1.764815, 1], [14, -0.07648789, -0.8734376, 1.655108, 1], [15, -0.1366996, -0.8989464, 1.560535, 1], [16, 0.2109171, -0.4826117, 2.152509, 1], [17, 0.2398169, -0.5189476, 1.761722, 1], [18, 0.2240583, -0.9315165, 1.732388, 1], [19, 0.2415828, -0.9660873, 1.601511, 1], [20, 0.1447684, -0.08939266, 2.28811, 1], [21, -0.01478538, 0.1332853, 2.12568, 1], [22, -0.08802225, 0.03751593, 2.131428, 1], [23, 0.1826114, -0.2179119, 1.999344, 1], [24, 0.1787976, -0.2664273, 2.039129, 1]]
[[0, 0.1245456, -0.482084, 2.174073, 1], [1, 0.1361191, -0.2559827, 2.242549, 1], [2, 0.1462106, -0.03537614, 2.300683, 1], [3, 0.1756663, 0.100486, 2.291291, 1], [4, -0.006203982, -0.1171751, 2.219284, 1], [5, -0.08522015, -0.2525737, 2.090529, 1], [6, -0.03712827, 0.003595331, 2.104534, 1], [7, -0.02782206, 0.05490056, 2.127285, 1], [8, 0.3196743, -0.126304, 2.278876, 1], [9, 0.418083, -0.3018327, 2.203846, 1], [10, 0.2652292, -0.2362215, 2.011269, 1], [11, 0.2182513, -0.2290554, 2.00418, 1], [12, 0.03495783, -0.4689175, 2.139606, 1], [13, -0.05365221, -0.5356126, 1.764872, 1], [14, -0.07659694, -0.8742043, 1.654524, 1], [15, -0.1370937, -0.8994976, 1.560099, 1], [16, 0.210275, -0.4829408, 2.152156, 1], [17, 0.2398028, -0.5190201, 1.761665, 1], [18, 0.2240178, -0.9315087, 1.732398, 1], [19, 0.2417357, -0.9661276, 1.60158, 1], [20, 0.1438969, -0.09004844, 2.288202, 1], [21, -0.01046361, 0.1332537, 2.141217, 1], [22, -0.08783144, 0.03793743, 2.144824, 1], [23, 0.183527, -0.2186078, 1.996889, 1], [24, 0.1762436, -0.265137, 2.0285, 1]]
[[0, 0.1233109, -0.4818939, 2.174709, 1], [1, 0.1346413, -0.2561775, 2.24302, 1], [2, 0.1446419, -0.03578932, 2.300872, 1], [3, 0.1756839, 0.1001772, 2.291509, 1], [4, -0.00800101, -0.1178963, 2.215539, 1], [5, -0.08716574, -0.2513041, 2.088064, 1], [6, -0.03774362, 0.004016009, 2.107771, 1], [7, -0.02589917, 0.05650847, 2.12961, 1], [8, 0.3189113, -0.1260426, 2.278794, 1], [9, 0.4172137, -0.3019055, 2.204315, 1], [10, 0.2780479, -0.2385241, 2.016623, 1], [11, 0.2173764, -0.2295412, 2.007416, 1], [12, 0.03240685, -0.4687836, 2.141171, 1], [13, -0.05356939, -0.5354986, 1.764964, 1], [14, -0.07608911, -0.8741118, 1.655201, 1], [15, -0.1375294, -0.8991649, 1.561477, 1], [16, 0.2099662, -0.4827783, 2.152247, 1], [17, 0.2399827, -0.5187956, 1.762006, 1], [18, 0.2237288, -0.9292338, 1.732061, 1], [19, 0.2424196, -0.9638305, 1.601406, 1], [20, 0.1423384, -0.09039911, 2.288441, 1], [21, -0.01185208, 0.1336007, 2.141129, 1], [22, -0.08707273, 0.03811657, 2.140098, 1], [23, 0.1801311, -0.2206503, 2.004996, 1], [24, 0.1783637, -0.2660143, 2.031992, 1]]
[[0, 0.1230467, -0.481674, 2.175876, 1], [1, 0.1342633, -0.2562937, 2.243587, 1], [2, 0.1442113, -0.03603972, 2.30106, 1], [3, 0.1757411, 0.1002378, 2.291738, 1], [4, -0.008476944, -0.1174995, 2.216004, 1], [5, -0.08859721, -0.2491659, 2.087196, 1], [6, -0.04092048, 0.005926633, 2.111309, 1], [7, -0.02501844, 0.05896129, 2.12671, 1], [8, 0.3177797, -0.1256062, 2.279011, 1], [9, 0.417101, -0.3018339, 2.204513, 1], [10, 0.2807522, -0.2376973, 2.016577, 1], [11, 0.2179615, -0.228833, 2.006625, 1], [12, 0.03188533, -0.4687196, 2.142425, 1], [13, -0.05359895, -0.5353004, 1.765253, 1], [14, -0.0760686, -0.8742263, 1.655182, 1], [15, -0.1386005, -0.8975716, 1.561534, 1], [16, 0.2100889, -0.4823872, 2.153249, 1], [17, 0.2400516, -0.5186229, 1.762268, 1], [18, 0.2236762, -0.9291992, 1.732085, 1], [19, 0.2423264, -0.9637454, 1.601399, 1], [20, 0.1419298, -0.09060784, 2.288694, 1], [21, -0.009236073, 0.1345869, 2.143743, 1], [22, -0.08541095, 0.03860413, 2.136293, 1], [23, 0.1827116, -0.2191904, 1.99915, 1], [24, 0.1771217, -0.2609619, 2.023, 1]]
[[0, 0.1218748, -0.4833173, 2.1766, 1], [1, 0.1331931, -0.257321, 2.244188, 1], [2, 0.1433901, -0.0364454, 2.301426, 1], [3, 0.1757688, 0.1000934, 2.291867, 1], [4, -0.008525279, -0.1175152, 2.216015, 1], [5, -0.08996022, -0.2488389, 2.087728, 1], [6, -0.03888236, 0.005657231, 2.111381, 1], [7, -0.02406198, 0.05923878, 2.123714, 1], [8, 0.3161795, -0.1272177, 2.278202, 1], [9, 0.416135, -0.301479, 2.203681, 1], [10, 0.2596285, -0.2335805, 2.021697, 1], [11, 0.2159655, -0.2279403, 2.006293, 1], [12, 0.03143124, -0.4700822, 2.143111, 1], [13, -0.0536219, -0.5352951, 1.765288, 1], [14, -0.07600959, -0.8743043, 1.655166, 1], [15, -0.1387104, -0.8971385, 1.561405, 1], [16, 0.2083135, -0.4841809, 2.153879, 1], [17, 0.240085, -0.5186228, 1.762453, 1], [18, 0.2237799, -0.9290109, 1.732064, 1], [19, 0.2424663, -0.9634962, 1.601357, 1], [20, 0.1410424, -0.091141, 2.289101, 1], [21, -0.004701483, 0.134752, 2.13725, 1], [22, -0.08492237, 0.03922696, 2.1341, 1], [23, 0.1795374, -0.2209323, 2.001645, 1], [24, 0.1919948, -0.2041101, 2.016, 1]]
[[0, 0.1201003, -0.4835996, 2.176214, 1], [1, 0.1318179, -0.2577239, 2.244246, 1], [2, 0.1423803, -0.03684341, 2.301764, 1], [3, 0.1757544, 0.1000701, 2.291839, 1], [4, -0.008547925, -0.1176319, 2.216032, 1], [5, -0.09451491, -0.2400514, 2.081459, 1], [6, -0.03619142, 0.01203999, 2.110783, 1], [7, -0.02224788, 0.06613036, 2.125462, 1], [8, 0.3153547, -0.1269156, 2.278206, 1], [9, 0.4135498, -0.3008177, 2.207855, 1], [10, 0.2743602, -0.2418611, 2.035455, 1], [11, 0.2154742, -0.2283822, 2.006704, 1], [12, 0.0297427, -0.4705741, 2.143523, 1], [13, -0.05338682, -0.5354839, 1.765144, 1], [14, -0.07599642, -0.8743102, 1.655128, 1], [15, -0.1384426, -0.8976052, 1.561375, 1], [16, 0.2063967, -0.4842131, 2.152439, 1], [17, 0.2401663, -0.5189037, 1.762601, 1], [18, 0.2237892, -0.9290253, 1.732058, 1], [19, 0.242471, -0.963553, 1.601369, 1], [20, 0.1399377, -0.09154093, 2.289367, 1], [21, -0.004737304, 0.1455643, 2.140618, 1], [22, -0.08375958, 0.04481474, 2.13554, 1], [23, 0.1816687, -0.2201769, 1.998656, 1], [24, 0.1751648, -0.2623644, 2.025889, 1]]
[[0, 0.1195856, -0.4842388, 2.17639, 1], [1, 0.1309775, -0.2582781, 2.244366, 1], [2, 0.1412091, -0.03720699, 2.30176, 1], [3, 0.1757393, 0.1000044, 2.291878, 1], [4, -0.008836856, -0.1178505, 2.216239, 1], [5, -0.0977474, -0.2346732, 2.07835, 1], [6, -0.0357919, 0.01595151, 2.111225, 1], [7, -0.02018315, 0.06933481, 2.129031, 1], [8, 0.3146495, -0.1266916, 2.277968, 1], [9, 0.4140303, -0.2996436, 2.208063, 1], [10, 0.2759403, -0.2429024, 2.038065, 1], [11, 0.2152677, -0.2301724, 2.007696, 1], [12, 0.02940488, -0.4713494, 2.143795, 1], [13, -0.05350323, -0.5352008, 1.765339, 1], [14, -0.07500901, -0.8745825, 1.656049, 1], [15, -0.1377717, -0.8967003, 1.561959, 1], [16, 0.2058712, -0.4846682, 2.152516, 1], [17, 0.2401903, -0.5189561, 1.762674, 1], [18, 0.2238612, -0.9294925, 1.73222, 1], [19, 0.2423719, -0.9640119, 1.601497, 1], [20, 0.1388443, -0.09195624, 2.28939, 1], [21, -0.001613637, 0.1443644, 2.144524, 1], [22, -0.08132834, 0.05001822, 2.136789, 1], [23, 0.1767687, -0.2205365, 2.000456, 1], [24, 0.1744859, -0.2708641, 2.0405, 1]]
[[0, 0.1200168, -0.4840313, 2.176329, 1], [1, 0.1309717, -0.2582785, 2.244355, 1], [2, 0.1407264, -0.0373826, 2.301659, 1], [3, 0.1756786, 0.09967665, 2.291798, 1], [4, -0.0089379, -0.1176128, 2.216401, 1], [5, -0.09984576, -0.2329083, 2.078523, 1], [6, -0.03554447, 0.0170822, 2.111619, 1], [7, -0.01897617, 0.06974621, 2.129843, 1], [8, 0.3141586, -0.1263895, 2.277783, 1], [9, 0.4136361, -0.2995981, 2.208161, 1], [10, 0.2805118, -0.2473075, 2.02474, 1], [11, 0.2149081, -0.2306743, 2.006093, 1], [12, 0.02982606, -0.4712684, 2.143675, 1], [13, -0.0535409, -0.5351845, 1.765343, 1], [14, -0.07493303, -0.8744704, 1.655983, 1], [15, -0.1371635, -0.8973646, 1.561802, 1], [16, 0.206481, -0.4842469, 2.152513, 1], [17, 0.2402126, -0.5189894, 1.762664, 1], [18, 0.2238722, -0.9294602, 1.732208, 1], [19, 0.2422891, -0.9640032, 1.601476, 1], [20, 0.1385465, -0.09206056, 2.289312, 1], [21, 0.002667225, 0.1469907, 2.152617, 1], [22, -0.0783393, 0.05356043, 2.14532, 1], [23, 0.179663, -0.2225772, 1.99661, 1], [24, 0.1712406, -0.2642775, 2.026808, 1]]
[[0, 0.1195755, -0.4836059, 2.176669, 1], [1, 0.1306237, -0.2581902, 2.244534, 1], [2, 0.1404397, -0.03747645, 2.301741, 1], [3, 0.175467, 0.09955569, 2.291735, 1], [4, -0.008854346, -0.1176806, 2.216882, 1], [5, -0.1034392, -0.225595, 2.075225, 1], [6, -0.03277791, 0.02200896, 2.111854, 1], [7, -0.0193969, 0.07461491, 2.133435, 1], [8, 0.3132991, -0.1266565, 2.276936, 1], [9, 0.4130901, -0.2998765, 2.207091, 1], [10, 0.2640943, -0.2339247, 2.029583, 1], [11, 0.2126237, -0.2313418, 2.007362, 1], [12, 0.02882336, -0.4707356, 2.144045, 1], [13, -0.05352312, -0.5351503, 1.765379, 1], [14, -0.07559629, -0.8731893, 1.656469, 1], [15, -0.1364394, -0.8983644, 1.562248, 1], [16, 0.2064478, -0.4838784, 2.152839, 1], [17, 0.2401613, -0.5190373, 1.76261, 1], [18, 0.2239235, -0.9295757, 1.732233, 1], [19, 0.2419993, -0.9641241, 1.601436, 1], [20, 0.1382364, -0.09211534, 2.289413, 1], [21, 0.005351781, 0.1516789, 2.157213, 1], [22, -0.08001301, 0.05771814, 2.146571, 1], [23, 0.1759898, -0.2207759, 2.000962, 1], [24, 0.1744746, -0.2695912, 2.03162, 1]]
[[0, 0.1193894, -0.4832661, 2.176504, 1], [1, 0.1303973, -0.2581103, 2.24444, 1], [2, 0.1401232, -0.03757449, 2.30166, 1], [3, 0.174941, 0.09902207, 2.291513, 1], [4, -0.007447815, -0.1194277, 2.218904, 1], [5, -0.1066049, -0.2160614, 2.06799, 1], [6, -0.0307065, 0.02835193, 2.112369, 1], [7, -0.0184366, 0.08047737, 2.132453, 1], [8, 0.3131882, -0.1268685, 2.276728, 1], [9, 0.412894, -0.2987141, 2.206476, 1], [10, 0.270123, -0.2404354, 2.035496, 1], [11, 0.2109532, -0.2328808, 2.007611, 1], [12, 0.0286986, -0.4705674, 2.14422, 1], [13, -0.05355351, -0.5351496, 1.765381, 1], [14, -0.0754772, -0.8735666, 1.655946, 1], [15, -0.1367586, -0.8986665, 1.562085, 1], [16, 0.206189, -0.4830549, 2.151849, 1], [17, 0.240084, -0.519156, 1.762373, 1], [18, 0.224006, -0.9302273, 1.7324, 1], [19, 0.2412628, -0.9648181, 1.601468, 1], [20, 0.1379349, -0.09216598, 2.289325, 1], [21, 0.007214744, 0.1589001, 2.156894, 1], [22, -0.07576098, 0.06567751, 2.1491, 1], [23, 0.179069, -0.2248725, 1.996769, 1], [24, 0.1648214, -0.2716015, 2.049333, 1]]
[[0, 0.1181872, -0.4829763, 2.17574, 1], [1, 0.1295539, -0.2580565, 2.244153, 1], [2, 0.1395935, -0.03764887, 2.301668, 1], [3, 0.1747397, 0.0988332, 2.291468, 1], [4, -0.00738288, -0.1202791, 2.220159, 1], [5, -0.10783, -0.2141673, 2.066928, 1], [6, -0.03001758, 0.02937964, 2.112447, 1], [7, -0.01718658, 0.08170421, 2.132358, 1], [8, 0.3122432, -0.1263695, 2.276664, 1], [9, 0.4149205, -0.296655, 2.208172, 1], [10, 0.2656047, -0.2576031, 2.047474, 1], [11, 0.2094688, -0.2349796, 2.009522, 1], [12, 0.02825828, -0.4703907, 2.143878, 1], [13, -0.05358593, -0.5350112, 1.765441, 1], [14, -0.07542689, -0.873628, 1.655898, 1], [15, -0.1361193, -0.8989469, 1.56163, 1], [16, 0.2042216, -0.4827515, 2.150676, 1], [17, 0.2400442, -0.5192022, 1.762279, 1], [18, 0.2241274, -0.9303663, 1.732558, 1], [19, 0.2408408, -0.9650323, 1.601557, 1], [20, 0.1373194, -0.09221739, 2.289268, 1], [21, 0.002742481, 0.1569117, 2.153821, 1], [22, -0.07652532, 0.06151349, 2.143608, 1], [23, 0.1773925, -0.2239286, 1.997991, 1], [24, 0.1703346, -0.2775949, 2.048, 1]]
[[0, 0.1208632, -0.4841842, 2.175549, 1], [1, 0.1299508, -0.2583347, 2.244163, 1], [2, 0.1394664, -0.03768169, 2.301723, 1], [3, 0.1746674, 0.09888428, 2.291394, 1], [4, -0.006755611, -0.1204842, 2.221275, 1], [5, -0.1097779, -0.2132865, 2.066965, 1], [6, -0.02969703, 0.02961139, 2.112107, 1], [7, -0.01783089, 0.08472256, 2.131568, 1], [8, 0.3115685, -0.1273837, 2.276127, 1], [9, 0.4150413, -0.2967645, 2.207957, 1], [10, 0.2697067, -0.2575914, 2.047674, 1], [11, 0.2082182, -0.2349637, 2.00858, 1], [12, 0.03107903, -0.4724829, 2.144353, 1], [13, -0.05362058, -0.5349271, 1.765487, 1], [14, -0.07639294, -0.8723683, 1.655538, 1], [15, -0.1349941, -0.9002422, 1.560902, 1], [16, 0.2073004, -0.4833363, 2.149931, 1], [17, 0.2400753, -0.5192499, 1.762281, 1], [18, 0.2241712, -0.9303631, 1.732532, 1], [19, 0.2405258, -0.9650614, 1.60148, 1], [20, 0.1372899, -0.09225667, 2.289292, 1], [21, 0.006639444, 0.1588689, 2.151846, 1], [22, -0.07595523, 0.06580829, 2.141316, 1], [23, 0.1715598, -0.2228781, 1.999405, 1], [24, 0.1641662, -0.2718861, 2.035403, 1]]
[[0, 0.1208083, -0.4850115, 2.175718, 1], [1, 0.1298406, -0.2586559, 2.244251, 1], [2, 0.1392272, -0.03772417, 2.301792, 1], [3, 0.1745701, 0.09851784, 2.291351, 1], [4, -0.004272041, -0.1227918, 2.220434, 1], [5, -0.1100559, -0.212473, 2.066726, 1], [6, -0.02787426, 0.02986483, 2.111238, 1], [7, -0.01819407, 0.08348441, 2.130852, 1], [8, 0.3114961, -0.1274469, 2.276133, 1], [9, 0.4161866, -0.2970227, 2.208455, 1], [10, 0.2708555, -0.2560879, 2.046937, 1], [11, 0.2089799, -0.2345573, 2.009506, 1], [12, 0.03115038, -0.4738652, 2.145102, 1], [13, -0.0536271, -0.534964, 1.765456, 1], [14, -0.07617741, -0.8724114, 1.655556, 1], [15, -0.1349354, -0.9001539, 1.560975, 1], [16, 0.207194, -0.4838296, 2.149802, 1], [17, 0.240093, -0.5192329, 1.762309, 1], [18, 0.2241704, -0.9303624, 1.732533, 1], [19, 0.2406658, -0.9650291, 1.601493, 1], [20, 0.1370899, -0.09235713, 2.289359, 1], [21, 0.005857272, 0.1600375, 2.154122, 1], [22, -0.07702968, 0.0655631, 2.13947, 1], [23, 0.1752788, -0.2260336, 1.998569, 1], [24, 0.1671248, -0.2707062, 2.037388, 1]]
[[0, 0.1187247, -0.4852131, 2.175539, 1], [1, 0.1291874, -0.2587947, 2.2443, 1], [2, 0.1390913, -0.03775284, 2.301905, 1], [3, 0.1744299, 0.09850335, 2.291271, 1], [4, -0.004539852, -0.1217064, 2.22141, 1], [5, -0.1104453, -0.2119756, 2.066769, 1], [6, -0.02757945, 0.03020148, 2.110955, 1], [7, -0.01805876, 0.08397933, 2.12924, 1], [8, 0.311071, -0.127278, 2.275955, 1], [9, 0.415736, -0.2983848, 2.207892, 1], [10, 0.2746621, -0.254346, 2.046591, 1], [11, 0.2078004, -0.2354323, 2.011725, 1], [12, 0.02953493, -0.4737144, 2.145185, 1], [13, -0.05356481, -0.5348756, 1.765505, 1], [14, -0.07613175, -0.8722899, 1.65552, 1], [15, -0.1346925, -0.9013442, 1.561553, 1], [16, 0.2046083, -0.484415, 2.149285, 1], [17, 0.2400666, -0.5193151, 1.762268, 1], [18, 0.2242279, -0.9296279, 1.73268, 1], [19, 0.24047, -0.9643041, 1.601588, 1], [20, 0.1368605, -0.09241012, 2.289466, 1], [21, 0.004839713, 0.1614068, 2.149892, 1], [22, -0.0774413, 0.06314744, 2.14371, 1], [23, 0.172148, -0.2260649, 2.001483, 1], [24, 0.1690003, -0.2816276, 2.054778, 1]]
[[0, 0.12093, -0.4854072, 2.175492, 1], [1, 0.1296629, -0.258904, 2.244313, 1], [2, 0.1390636, -0.03776338, 2.301926, 1], [3, 0.1744396, 0.09824056, 2.291086, 1], [4, -0.004848306, -0.1214153, 2.22158, 1], [5, -0.1111063, -0.2124313, 2.068272, 1], [6, -0.02731971, 0.02992971, 2.110202, 1], [7, -0.01868556, 0.08317024, 2.126176, 1], [8, 0.3110373, -0.1272378, 2.276069, 1], [9, 0.4140987, -0.2984781, 2.208492, 1], [10, 0.2748284, -0.2535521, 2.046615, 1], [11, 0.2081015, -0.2344737, 2.009288, 1], [12, 0.0331337, -0.4743352, 2.144503, 1], [13, -0.05340071, -0.5350154, 1.76527, 1], [14, -0.0760617, -0.8727944, 1.655234, 1], [15, -0.1350892, -0.9012706, 1.561329, 1], [16, 0.2058864, -0.4842932, 2.14964, 1], [17, 0.2400801, -0.5192143, 1.762227, 1], [18, 0.2243023, -0.9295745, 1.732494, 1], [19, 0.2405401, -0.9642779, 1.601415, 1], [20, 0.1368666, -0.09242249, 2.289478, 1], [21, 0.003626879, 0.1589632, 2.139684, 1], [22, -0.07767628, 0.06187909, 2.14161, 1], [23, 0.175367, -0.2250705, 1.999992, 1], [24, 0.1700215, -0.2794129, 2.053276, 1]]
[[0, 0.1203328, -0.4851294, 2.175839, 1], [1, 0.1294957, -0.2588762, 2.244453, 1], [2, 0.1389889, -0.03778904, 2.302011, 1], [3, 0.1744444, 0.09823318, 2.291083, 1], [4, -0.005225127, -0.1209123, 2.222019, 1], [5, -0.110788, -0.215124, 2.072092, 1], [6, -0.02768217, 0.02836121, 2.109742, 1], [7, -0.01905457, 0.08045383, 2.124339, 1], [8, 0.310865, -0.127177, 2.276081, 1], [9, 0.4142876, -0.2989078, 2.20783, 1], [10, 0.2802395, -0.2543125, 2.029058, 1], [11, 0.2105437, -0.2343132, 2.009995, 1], [12, 0.03217869, -0.4737819, 2.144847, 1], [13, -0.05344895, -0.5350012, 1.765313, 1], [14, -0.07602008, -0.8726733, 1.655159, 1], [15, -0.1350356, -0.9014786, 1.561443, 1], [16, 0.2054748, -0.4841521, 2.150053, 1], [17, 0.2400547, -0.5192239, 1.762229, 1], [18, 0.2243158, -0.9295943, 1.732529, 1], [19, 0.2404581, -0.9642842, 1.601427, 1], [20, 0.1367719, -0.09244348, 2.289572, 1], [21, 0.004098767, 0.1564647, 2.141703, 1], [22, -0.07634499, 0.07087824, 2.146616, 1], [23, 0.1755057, -0.2214053, 2.000678, 1], [24, 0.167954, -0.2747844, 2.045527, 1]]
[[0, 0.1201093, -0.4839832, 2.176859, 1], [1, 0.129426, -0.25871, 2.244646, 1], [2, 0.1389169, -0.03783808, 2.301999, 1], [3, 0.1743944, 0.09821875, 2.290881, 1], [4, -0.005964504, -0.1204584, 2.221648, 1], [5, -0.1087135, -0.2226573, 2.07979, 1], [6, -0.03212853, 0.02470738, 2.107479, 1], [7, -0.02246431, 0.07775365, 2.11881, 1], [8, 0.3108982, -0.1272158, 2.276006, 1], [9, 0.4143654, -0.29905, 2.207391, 1], [10, 0.2810506, -0.2537874, 2.026464, 1], [11, 0.210977, -0.2327246, 2.006189, 1], [12, 0.03088436, -0.4721986, 2.145536, 1], [13, -0.05347688, -0.5349913, 1.765291, 1], [14, -0.07568669, -0.8728303, 1.655215, 1], [15, -0.1352878, -0.9007931, 1.561501, 1], [16, 0.206256, -0.4829542, 2.151902, 1], [17, 0.2400457, -0.519289, 1.762144, 1], [18, 0.2245067, -0.9299307, 1.732728, 1], [19, 0.2407638, -0.9645725, 1.601628, 1], [20, 0.1367201, -0.09245718, 2.289587, 1], [21, 0.0005480094, 0.1567429, 2.13416, 1], [22, -0.08224958, 0.05962112, 2.133647, 1], [23, 0.1740039, -0.2240424, 1.999536, 1], [24, 0.1712492, -0.2679762, 2.024385, 1]]
[[0, 0.120477, -0.4841123, 2.17746, 1], [1, 0.1295072, -0.258738, 2.244851, 1], [2, 0.1388651, -0.03783058, 2.302022, 1], [3, 0.1743328, 0.09804728, 2.291011, 1], [4, -0.00653273, -0.120533, 2.221385, 1], [5, -0.1080061, -0.224038, 2.079618, 1], [6, -0.03274012, 0.02377945, 2.10702, 1], [7, -0.02247215, 0.07569358, 2.118749, 1], [8, 0.3108863, -0.1271839, 2.276109, 1], [9, 0.4150863, -0.2990903, 2.207603, 1], [10, 0.281402, -0.2526415, 2.03098, 1], [11, 0.2127095, -0.2325496, 2.008595, 1], [12, 0.03105148, -0.4723965, 2.145947, 1], [13, -0.05342751, -0.5348733, 1.765301, 1], [14, -0.07548948, -0.8719791, 1.655569, 1], [15, -0.1347896, -0.9014033, 1.562466, 1], [16, 0.2068697, -0.483011, 2.152706, 1], [17, 0.2400082, -0.519342, 1.76219, 1], [18, 0.2242067, -0.9298354, 1.732564, 1], [19, 0.2405419, -0.9644352, 1.601459, 1], [20, 0.1366916, -0.09245768, 2.289627, 1], [21, -0.0008691958, 0.1507278, 2.131268, 1], [22, -0.08038369, 0.05135426, 2.13136, 1], [23, 0.1765568, -0.2222879, 2.00314, 1], [24, 0.1717807, -0.2685542, 2.025462, 1]]
