[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1670541, 0.2322147, 2.937892, 1], [1, -0.1697766, 0.5045428, 2.905626, 1], [2, -0.1709967, 0.7700346, 2.862067, 1], [3, -0.1620476, 0.9171246, 2.844891, 1], [4, -0.315832, 0.6607012, 2.839391, 1], [5, -0.4080597, 0.3733327, 2.906315, 1], [6, -0.4385408, 0.1465116, 2.875889, 1], [7, -0.4380506, 0.06999382, 2.872099, 1], [8, 0.02761937, 0.6709342, 2.87868, 1], [9, 0.2762582, 0.7422896, 2.836713, 1], [10, 0.4806558, 0.830484, 2.785101, 1], [11, 0.5390292, 0.8729551, 2.778948, 1], [12, -0.2307065, 0.2293537, 2.890947, 1], [13, -0.2675263, -0.2039618, 2.983584, 1], [14, -0.2471882, -0.5196568, 3.037216, 1], [15, -0.2388114, -0.6099402, 2.977151, 1], [16, -0.09943052, 0.2294986, 2.912696, 1], [17, -0.07133148, -0.2108387, 2.984678, 1], [18, -0.08642621, -0.5494879, 3.060372, 1], [19, -0.08419584, -0.6185104, 2.988893, 1], [20, -0.1709037, 0.7047505, 2.875033, 1], [21, -0.4303291, -0.003726144, 2.889942, 1], [22, -0.4191064, 0.03861623, 2.902017, 1], [23, 0.6121771, 0.9057517, 2.763444, 1], [24, 0.5354884, 0.8971328, 2.772, 1]]
[[0, -0.1651136, 0.2368874, 2.938339, 1], [1, -0.1691824, 0.5072984, 2.906163, 1], [2, -0.1712833, 0.771123, 2.862539, 1], [3, -0.1623016, 0.9174567, 2.845199, 1], [4, -0.3158087, 0.6608256, 2.839337, 1], [5, -0.4079206, 0.3733502, 2.906035, 1], [6, -0.4372019, 0.1463351, 2.875918, 1], [7, -0.4359036, 0.07064091, 2.871057, 1], [8, 0.02934428, 0.6840155, 2.87713, 1], [9, 0.27217, 0.7704773, 2.835166, 1], [10, 0.4543971, 0.8957092, 2.778103, 1], [11, 0.5226508, 0.9537372, 2.766881, 1], [12, -0.2285563, 0.2336942, 2.891204, 1], [13, -0.2681196, -0.1998336, 2.982553, 1], [14, -0.2509956, -0.5586821, 3.049248, 1], [15, -0.2378606, -0.6334598, 2.967725, 1], [16, -0.09771783, 0.2343712, 2.913385, 1], [17, -0.0715996, -0.2065319, 2.983927, 1], [18, -0.08679518, -0.549808, 3.060541, 1], [19, -0.08338875, -0.61882, 2.988225, 1], [20, -0.1710238, 0.7061911, 2.875539, 1], [21, -0.4294594, -0.009530812, 2.890419, 1], [22, -0.4103755, 0.05253917, 2.8895, 1], [23, 0.5885569, 0.9864463, 2.74487, 1], [24, 0.503189, 0.9721872, 2.7682, 1]]
[[0, -0.1638183, 0.2400239, 2.938803, 1], [1, -0.1687866, 0.5093221, 2.906803, 1], [2, -0.1716394, 0.7720367, 2.863237, 1], [3, -0.1623571, 0.9175445, 2.845656, 1], [4, -0.3157159, 0.6610221, 2.839335, 1], [5, -0.4081154, 0.3736686, 2.906126, 1], [6, -0.4361718, 0.1464565, 2.876394, 1], [7, -0.4356673, 0.07202718, 2.873779, 1], [8, 0.02908937, 0.6918607, 2.877303, 1], [9, 0.249144, 0.8044254, 2.829338, 1], [10, 0.4191039, 0.9470453, 2.777323, 1], [11, 0.4677287, 0.9982879, 2.767647, 1], [12, -0.2269499, 0.2369961, 2.891724, 1], [13, -0.2685676, -0.1967959, 2.981729, 1], [14, -0.2508586, -0.5586747, 3.049452, 1], [15, -0.2378486, -0.6344703, 2.966522, 1], [16, -0.09672203, 0.2372483, 2.913819, 1], [17, -0.0716579, -0.2040368, 2.983276, 1], [18, -0.0867404, -0.5497587, 3.060609, 1], [19, -0.08352593, -0.6190928, 2.987845, 1], [20, -0.1712098, 0.707357, 2.876234, 1], [21, -0.4302477, -0.003504005, 2.893885, 1], [22, -0.4169031, 0.04218455, 2.896873, 1], [23, 0.5351126, 1.043556, 2.74102, 1], [24, 0.4393263, 1.005111, 2.748333, 1]]
[[0, -0.1614633, 0.2449542, 2.938717, 1], [1, -0.1676374, 0.5124364, 2.907481, 1], [2, -0.1715605, 0.7734394, 2.864319, 1], [3, -0.1622822, 0.9176612, 2.845801, 1], [4, -0.3153434, 0.6615339, 2.839223, 1], [5, -0.4037625, 0.4083708, 2.897333, 1], [6, -0.4320169, 0.1596786, 2.877402, 1], [7, -0.433176, 0.07953126, 2.873287, 1], [8, 0.02932793, 0.7027774, 2.877859, 1], [9, 0.2008827, 0.8583846, 2.822736, 1], [10, 0.344436, 1.025071, 2.762732, 1], [11, 0.382818, 1.079493, 2.759232, 1], [12, -0.2243181, 0.2416424, 2.891373, 1], [13, -0.2672248, -0.1924874, 2.980101, 1], [14, -0.250755, -0.5587821, 3.049384, 1], [15, -0.2376914, -0.6350523, 2.966333, 1], [16, -0.09468383, 0.2423395, 2.914023, 1], [17, -0.07165317, -0.1994469, 2.982231, 1], [18, -0.0865189, -0.549123, 3.060552, 1], [19, -0.08355939, -0.6192226, 2.987868, 1], [20, -0.1708908, 0.7091559, 2.877255, 1], [21, -0.4240454, 0.003580578, 2.888964, 1], [22, -0.4349633, 0.03099195, 2.884, 1], [23, 0.4482665, 1.141669, 2.734499, 1], [24, 0.3724263, 1.101912, 2.751778, 1]]
[[0, -0.159985, 0.2468158, 2.93833, 1], [1, -0.1660779, 0.51427, 2.907732, 1], [2, -0.1703503, 0.7747498, 2.865254, 1], [3, -0.1621511, 0.9178709, 2.845964, 1], [4, -0.3152101, 0.6616051, 2.839229, 1], [5, -0.4059341, 0.3819613, 2.904994, 1], [6, -0.4312014, 0.1541904, 2.87758, 1], [7, -0.4289853, 0.07745545, 2.875261, 1], [8, 0.02841421, 0.7058025, 2.87802, 1], [9, 0.1895426, 0.869241, 2.819405, 1], [10, 0.3084534, 1.059347, 2.762916, 1], [11, 0.3577551, 1.134258, 2.751796, 1], [12, -0.2227835, 0.2432639, 2.891055, 1], [13, -0.2659955, -0.191604, 2.97736, 1], [14, -0.2509038, -0.5588413, 3.049154, 1], [15, -0.2377132, -0.6349477, 2.966355, 1], [16, -0.0932961, 0.244392, 2.913572, 1], [17, -0.07212748, -0.1974034, 2.982211, 1], [18, -0.08642881, -0.5489858, 3.060526, 1], [19, -0.08367033, -0.6190802, 2.988033, 1], [20, -0.1695463, 0.710658, 2.87804, 1], [21, -0.4256656, -0.002812056, 2.903301, 1], [22, -0.4088144, 0.04538287, 2.8978, 1], [23, 0.4120615, 1.18695, 2.707, 1], [24, 0.3950345, 1.16066, 2.739429, 1]]
[[0, -0.1583164, 0.2510572, 2.938071, 1], [1, -0.1646568, 0.5163316, 2.907775, 1], [2, -0.1694614, 0.7752184, 2.865512, 1], [3, -0.1619272, 0.918, 2.846037, 1], [4, -0.3171473, 0.6626951, 2.839445, 1], [5, -0.3983463, 0.4138636, 2.89922, 1], [6, -0.4279541, 0.1710753, 2.884329, 1], [7, -0.429059, 0.08810077, 2.875618, 1], [8, 0.02373636, 0.7223808, 2.878824, 1], [9, 0.1703699, 0.8882253, 2.815911, 1], [10, 0.2828862, 1.078812, 2.764244, 1], [11, 0.3107433, 1.158601, 2.751818, 1], [12, -0.220552, 0.2474415, 2.890501, 1], [13, -0.2652481, -0.1875025, 2.976248, 1], [14, -0.2506485, -0.5590167, 3.049083, 1], [15, -0.237964, -0.6355515, 2.966179, 1], [16, -0.09218093, 0.2486245, 2.913608, 1], [17, -0.07222329, -0.1935246, 2.981318, 1], [18, -0.08647899, -0.5489104, 3.060508, 1], [19, -0.08348354, -0.6198075, 2.987544, 1], [20, -0.1685148, 0.7114582, 2.878263, 1], [21, -0.4237227, 0.01222541, 2.886889, 1], [22, -0.4274772, 0.04950418, 2.87975, 1], [23, 0.3526414, 1.21266, 2.717372, 1], [24, 0.2993593, 1.176749, 2.7495, 1]]
[[0, -0.156889, 0.2537899, 2.938782, 1], [1, -0.1638836, 0.5178918, 2.908317, 1], [2, -0.1692746, 0.7756289, 2.86589, 1], [3, -0.1611265, 0.9183769, 2.846589, 1], [4, -0.3186626, 0.6651142, 2.840107, 1], [5, -0.3980459, 0.4146864, 2.899042, 1], [6, -0.4268139, 0.1730877, 2.885213, 1], [7, -0.4265527, 0.09044161, 2.876167, 1], [8, 0.02195591, 0.7270371, 2.879, 1], [9, 0.1542562, 0.9046043, 2.817585, 1], [10, 0.2499957, 1.129902, 2.765701, 1], [11, 0.2677126, 1.187201, 2.752961, 1], [12, -0.2189558, 0.2497244, 2.89109, 1], [13, -0.2647386, -0.185397, 2.975959, 1], [14, -0.250845, -0.5578424, 3.049577, 1], [15, -0.2381201, -0.6324821, 2.968523, 1], [16, -0.0909831, 0.2517651, 2.914469, 1], [17, -0.0723593, -0.1907329, 2.981187, 1], [18, -0.08648358, -0.5488865, 3.06056, 1], [19, -0.08319846, -0.6197563, 2.9876, 1], [20, -0.1681991, 0.7121281, 2.878692, 1], [21, -0.4207489, 0.01145959, 2.893341, 1], [22, -0.4517458, 0.1377943, 2.874667, 1], [23, 0.303045, 1.246907, 2.725594, 1], [24, 0.2450926, 1.193081, 2.752833, 1]]
[[0, -0.1556286, 0.2558594, 2.939069, 1], [1, -0.1629118, 0.5194229, 2.908679, 1], [2, -0.1687797, 0.7762887, 2.866311, 1], [3, -0.1605651, 0.9190405, 2.847045, 1], [4, -0.3190361, 0.6672102, 2.840538, 1], [5, -0.3979385, 0.4148372, 2.89897, 1], [6, -0.4258326, 0.1736976, 2.885703, 1], [7, -0.4244653, 0.08907727, 2.87511, 1], [8, 0.01877367, 0.7315456, 2.879123, 1], [9, 0.1421143, 0.9378217, 2.811751, 1], [10, 0.2051885, 1.147778, 2.751339, 1], [11, 0.2249704, 1.216684, 2.746046, 1], [12, -0.217518, 0.2516709, 2.891281, 1], [13, -0.2640038, -0.183498, 2.975828, 1], [14, -0.2504439, -0.5583944, 3.049422, 1], [15, -0.2381125, -0.6328697, 2.968365, 1], [16, -0.0899324, 0.2538789, 2.914856, 1], [17, -0.07309554, -0.1886328, 2.981902, 1], [18, -0.08551496, -0.5514717, 3.059499, 1], [19, -0.07828789, -0.6311778, 2.976777, 1], [20, -0.1675657, 0.7130347, 2.879113, 1], [21, -0.4227615, 0.01102597, 2.895201, 1], [22, -0.4279569, 0.09024171, 2.879, 1], [23, 0.2608094, 1.278048, 2.73394, 1], [24, 0.1984655, 1.20264, 2.74, 1]]
[[0, -0.1551839, 0.256775, 2.939288, 1], [1, -0.1622172, 0.5202188, 2.908798, 1], [2, -0.1679957, 0.7767187, 2.86641, 1], [3, -0.1594993, 0.9193534, 2.847178, 1], [4, -0.3189909, 0.6683311, 2.840494, 1], [5, -0.3975703, 0.4149961, 2.898872, 1], [6, -0.4230725, 0.1665335, 2.883643, 1], [7, -0.422963, 0.08495434, 2.874779, 1], [8, 0.01652952, 0.7320179, 2.879183, 1], [9, 0.1333151, 0.9424844, 2.810431, 1], [10, 0.171194, 1.158257, 2.749554, 1], [11, 0.1815867, 1.233801, 2.747281, 1], [12, -0.2170321, 0.2524847, 2.891464, 1], [13, -0.2640297, -0.1827208, 2.975732, 1], [14, -0.2503825, -0.5590353, 3.049288, 1], [15, -0.2372528, -0.6327313, 2.968155, 1], [16, -0.08954687, 0.2548598, 2.915117, 1], [17, -0.0734423, -0.1877419, 2.98196, 1], [18, -0.08548911, -0.551478, 3.059456, 1], [19, -0.07915274, -0.6297364, 2.977914, 1], [20, -0.1667714, 0.7135942, 2.879211, 1], [21, -0.4145434, 0.004143117, 2.889238, 1], [22, -0.4206502, 0.03102112, 2.884, 1], [23, 0.2076666, 1.305896, 2.732408, 1], [24, 0.1675451, 1.214585, 2.744, 1]]
[[0, -0.1536144, 0.2583896, 2.939663, 1], [1, -0.1610357, 0.5209237, 2.908953, 1], [2, -0.1671662, 0.7766959, 2.866495, 1], [3, -0.15817, 0.9197891, 2.846815, 1], [4, -0.3178279, 0.6680954, 2.840157, 1], [5, -0.3958178, 0.4177163, 2.89862, 1], [6, -0.4209554, 0.169118, 2.884353, 1], [7, -0.4213778, 0.08877455, 2.872968, 1], [8, 0.01552857, 0.7354667, 2.880295, 1], [9, 0.1113638, 0.9601153, 2.807697, 1], [10, 0.1335863, 1.180004, 2.757121, 1], [11, 0.1372481, 1.225512, 2.754152, 1], [12, -0.2151041, 0.2537985, 2.891448, 1], [13, -0.262536, -0.1811078, 2.976625, 1], [14, -0.2501602, -0.5601149, 3.050517, 1], [15, -0.2368379, -0.6331476, 2.967761, 1], [16, -0.08828428, 0.2568341, 2.915922, 1], [17, -0.0739432, -0.1860319, 2.98204, 1], [18, -0.08538365, -0.5512331, 3.059358, 1], [19, -0.07948463, -0.629457, 2.978171, 1], [20, -0.1658654, 0.7137462, 2.879302, 1], [21, -0.4182468, 0.01187498, 2.888093, 1], [22, -0.4360746, 0.04900566, 2.874, 1], [23, 0.1569218, 1.298246, 2.729597, 1], [24, 0.1181448, 1.21605, 2.754571, 1]]
[[0, -0.1526974, 0.2592025, 2.939814, 1], [1, -0.1602017, 0.5214743, 2.909033, 1], [2, -0.1665456, 0.7768459, 2.866559, 1], [3, -0.15677, 0.9201298, 2.846155, 1], [4, -0.3142031, 0.6678871, 2.83967, 1], [5, -0.394022, 0.4122972, 2.897385, 1], [6, -0.4187534, 0.1629523, 2.879696, 1], [7, -0.4206133, 0.08311059, 2.869641, 1], [8, 0.016024, 0.7334517, 2.879921, 1], [9, 0.09904338, 0.9576349, 2.804273, 1], [10, 0.1121303, 1.178752, 2.756668, 1], [11, 0.1032489, 1.242067, 2.747003, 1], [12, -0.2141646, 0.2545184, 2.891539, 1], [13, -0.2613789, -0.180142, 2.977657, 1], [14, -0.2503047, -0.5601553, 3.050136, 1], [15, -0.2367878, -0.6343735, 2.966475, 1], [16, -0.08744271, 0.2576796, 2.916128, 1], [17, -0.07351448, -0.1856366, 2.980528, 1], [18, -0.08533487, -0.551262, 3.05915, 1], [19, -0.08010891, -0.6274548, 2.980124, 1], [20, -0.1651749, 0.7140101, 2.879365, 1], [21, -0.412668, 0.003581805, 2.891721, 1], [22, -0.4323905, 0.06661292, 2.8669, 1], [23, 0.1172713, 1.306762, 2.724086, 1], [24, 0.1221242, 1.300027, 2.723, 1]]
[[0, -0.1506662, 0.2617446, 2.940714, 1], [1, -0.1587099, 0.5230756, 2.909622, 1], [2, -0.165658, 0.7774708, 2.866926, 1], [3, -0.1545555, 0.9212502, 2.846543, 1], [4, -0.3138976, 0.6683452, 2.839732, 1], [5, -0.3912388, 0.4184252, 2.896129, 1], [6, -0.4171447, 0.1516135, 2.876295, 1], [7, -0.4195104, 0.07337999, 2.876165, 1], [8, 0.01610789, 0.7333859, 2.879897, 1], [9, 0.08727129, 0.9664434, 2.804557, 1], [10, 0.08255575, 1.188729, 2.762791, 1], [11, 0.06701618, 1.244596, 2.757516, 1], [12, -0.2125717, 0.256393, 2.892084, 1], [13, -0.2612075, -0.1782931, 2.977656, 1], [14, -0.2499054, -0.560393, 3.050339, 1], [15, -0.2369328, -0.6340581, 2.966679, 1], [16, -0.08501486, 0.2608584, 2.917441, 1], [17, -0.0727473, -0.1830052, 2.979949, 1], [18, -0.08541198, -0.551327, 3.059194, 1], [19, -0.08016303, -0.6275066, 2.980247, 1], [20, -0.1641235, 0.7148829, 2.879783, 1], [21, -0.4129376, -0.002310705, 2.893597, 1], [22, -0.4382609, 0.07263562, 2.85, 1], [23, 0.07815631, 1.310313, 2.73159, 1], [24, 0.04832462, 1.236069, 2.754154, 1]]
[[0, -0.1488914, 0.2674001, 2.940782, 1], [1, -0.1549354, 0.5260636, 2.90993, 1], [2, -0.1585278, 0.7781473, 2.867718, 1], [3, -0.1521099, 0.9221047, 2.847545, 1], [4, -0.3118327, 0.668794, 2.840046, 1], [5, -0.3898306, 0.4224014, 2.894917, 1], [6, -0.4158468, 0.1602418, 2.880743, 1], [7, -0.4169108, 0.07886729, 2.870533, 1], [8, 0.01499988, 0.7454531, 2.878165, 1], [9, 0.06942464, 0.9823431, 2.799247, 1], [10, 0.03367514, 1.202205, 2.760651, 1], [11, 0.01891206, 1.282199, 2.752511, 1], [12, -0.209667, 0.2620156, 2.891861, 1], [13, -0.2605905, -0.1728013, 2.976369, 1], [14, -0.2497176, -0.5598742, 3.050113, 1], [15, -0.2371204, -0.6343263, 2.966523, 1], [16, -0.08433808, 0.2664768, 2.917769, 1], [17, -0.068522, -0.1779322, 2.977903, 1], [18, -0.08542345, -0.5510585, 3.059116, 1], [19, -0.08037914, -0.6275916, 2.982255, 1], [20, -0.1580274, 0.7162708, 2.880412, 1], [21, -0.4108432, 0.00402166, 2.891209, 1], [22, -0.4283326, 0.07618902, 2.839609, 1], [23, 0.0189681, 1.354271, 2.732103, 1], [24, 0.02640836, 1.334972, 2.738667, 1]]
[[0, -0.1464574, 0.2714654, 2.940079, 1], [1, -0.1520773, 0.5281001, 2.909665, 1], [2, -0.155655, 0.7783564, 2.867797, 1], [3, -0.1501629, 0.9215228, 2.847439, 1], [4, -0.3103013, 0.6691495, 2.839742, 1], [5, -0.388503, 0.4254164, 2.893051, 1], [6, -0.4157647, 0.1604875, 2.880727, 1], [7, -0.4151776, 0.07747111, 2.869131, 1], [8, 0.0125919, 0.7607746, 2.87522, 1], [9, 0.05074134, 1.052752, 2.785925, 1], [10, 0.02579027, 1.274184, 2.751423, 1], [11, 0.01258543, 1.314008, 2.727376, 1], [12, -0.2065938, 0.2655819, 2.890932, 1], [13, -0.2597622, -0.1691106, 2.975107, 1], [14, -0.2496325, -0.5597522, 3.048914, 1], [15, -0.2370381, -0.6343236, 2.966643, 1], [16, -0.08261386, 0.2709233, 2.91728, 1], [17, -0.07125942, -0.1739063, 2.976439, 1], [18, -0.08543584, -0.5510346, 3.059089, 1], [19, -0.08037508, -0.6273723, 2.982128, 1], [20, -0.1551103, 0.7169088, 2.880414, 1], [21, -0.4053765, 0.003136108, 2.883211, 1], [22, -0.397963, 0.07042148, 2.8264, 1], [23, 0.01156199, 1.35564, 2.734853, 1], [24, 0.01151188, 1.349764, 2.723, 1]]
[[0, -0.1448395, 0.2729642, 2.94019, 1], [1, -0.1517866, 0.5287479, 2.90976, 1], [2, -0.1560425, 0.7785596, 2.867912, 1], [3, -0.1497481, 0.9210648, 2.847284, 1], [4, -0.3103518, 0.6693664, 2.839643, 1], [5, -0.3883592, 0.4259181, 2.89272, 1], [6, -0.4136416, 0.1668929, 2.882093, 1], [7, -0.41292, 0.08069518, 2.869928, 1], [8, 0.01094387, 0.7683352, 2.873708, 1], [9, 0.07094097, 0.9757662, 2.793179, 1], [10, 0.04598372, 1.196324, 2.748696, 1], [11, 0.04450278, 1.240238, 2.73746, 1], [12, -0.2049147, 0.266611, 2.89093, 1], [13, -0.2591338, -0.1680719, 2.974736, 1], [14, -0.2499991, -0.5597336, 3.049233, 1], [15, -0.237039, -0.6342813, 2.966568, 1], [16, -0.08112532, 0.2728716, 2.917514, 1], [17, -0.07139458, -0.1721549, 2.976092, 1], [18, -0.08542566, -0.5507448, 3.058836, 1], [19, -0.08038446, -0.6273817, 2.982133, 1], [20, -0.1552863, 0.7171463, 2.8805, 1], [21, -0.4062938, 0.003146219, 2.889767, 1], [22, -0.3977301, 0.08635129, 2.826364, 1], [23, 0.04445626, 1.309329, 2.70891, 1], [24, 0.02267614, 1.259713, 2.737833, 1]]
[[0, -0.1448588, 0.2728692, 2.940273, 1], [1, -0.1520786, 0.5287306, 2.909863, 1], [2, -0.1576288, 0.7784643, 2.868108, 1], [3, -0.1497878, 0.9211375, 2.847226, 1], [4, -0.3109903, 0.6694156, 2.839948, 1], [5, -0.3881648, 0.4257014, 2.893011, 1], [6, -0.4142883, 0.1688084, 2.884692, 1], [7, -0.4143069, 0.08845105, 2.871321, 1], [8, 0.0106272, 0.7657647, 2.87467, 1], [9, 0.07572471, 0.9712558, 2.792678, 1], [10, 0.06447392, 1.192425, 2.744944, 1], [11, 0.07078078, 1.233675, 2.733725, 1], [12, -0.2049194, 0.2664566, 2.891011, 1], [13, -0.2588146, -0.168221, 2.974971, 1], [14, -0.248909, -0.5642207, 3.052118, 1], [15, -0.2368859, -0.6345702, 2.966422, 1], [16, -0.08116392, 0.2728058, 2.917607, 1], [17, -0.07420667, -0.1720001, 2.977319, 1], [18, -0.08543073, -0.5505481, 3.058918, 1], [19, -0.08163287, -0.6255881, 2.983046, 1], [20, -0.1563991, 0.7170997, 2.880676, 1], [21, -0.4120079, 0.01143482, 2.887222, 1], [22, -0.4023777, 0.08905224, 2.833815, 1], [23, 0.07166573, 1.292331, 2.712139, 1], [24, 0.05241028, 1.237229, 2.730824, 1]]
[[0, -0.1452342, 0.2723049, 2.940262, 1], [1, -0.1525287, 0.528388, 2.909804, 1], [2, -0.1584803, 0.7779891, 2.867965, 1], [3, -0.1499165, 0.9211525, 2.847213, 1], [4, -0.311014, 0.6690814, 2.839897, 1], [5, -0.3883657, 0.4257874, 2.892943, 1], [6, -0.4143091, 0.1687966, 2.883941, 1], [7, -0.4150255, 0.08757408, 2.870903, 1], [8, 0.01031612, 0.7635371, 2.875576, 1], [9, 0.08559703, 0.9653694, 2.792823, 1], [10, 0.09165436, 1.186432, 2.743212, 1], [11, 0.1020504, 1.247793, 2.733041, 1], [12, -0.2052186, 0.2659915, 2.890942, 1], [13, -0.2590225, -0.1687807, 2.974599, 1], [14, -0.249916, -0.5625654, 3.052924, 1], [15, -0.236472, -0.6340718, 2.966699, 1], [16, -0.08164701, 0.2720923, 2.917662, 1], [17, -0.07211724, -0.1727738, 2.976895, 1], [18, -0.08548249, -0.5506572, 3.058979, 1], [19, -0.08179761, -0.6258007, 2.983647, 1], [20, -0.1571268, 0.7166795, 2.880561, 1], [21, -0.4133306, 0.01098836, 2.884207, 1], [22, -0.4057204, 0.07874005, 2.830429, 1], [23, 0.114057, 1.32636, 2.731892, 1], [24, 0.07985792, 1.247392, 2.735111, 1]]
[[0, -0.1460821, 0.2701643, 2.940063, 1], [1, -0.1532444, 0.527774, 2.909676, 1], [2, -0.1594547, 0.7779258, 2.86784, 1], [3, -0.1513888, 0.9206772, 2.847174, 1], [4, -0.311119, 0.668159, 2.839685, 1], [5, -0.389215, 0.4254306, 2.893366, 1], [6, -0.4146553, 0.1698946, 2.884661, 1], [7, -0.4184267, 0.08700441, 2.872219, 1], [8, 0.01050475, 0.7594768, 2.876512, 1], [9, 0.1176607, 0.9469414, 2.794415, 1], [10, 0.1705303, 1.171319, 2.726516, 1], [11, 0.1791, 1.249725, 2.711753, 1], [12, -0.2063384, 0.2632614, 2.891033, 1], [13, -0.2600503, -0.1715093, 2.974586, 1], [14, -0.2499151, -0.56243, 3.052741, 1], [15, -0.2365305, -0.6343833, 2.966321, 1], [16, -0.08227737, 0.2704251, 2.917221, 1], [17, -0.07377204, -0.174333, 2.976896, 1], [18, -0.08549416, -0.5506577, 3.058962, 1], [19, -0.08216497, -0.6247683, 2.983154, 1], [20, -0.158001, 0.7164981, 2.880441, 1], [21, -0.41415, 0.01100852, 2.889984, 1], [22, -0.4027773, 0.08004262, 2.830913, 1], [23, 0.1963189, 1.324682, 2.700579, 1], [24, 0.143977, 1.240183, 2.728643, 1]]
[[0, -0.1472658, 0.267559, 2.94039, 1], [1, -0.1549673, 0.5266207, 2.910124, 1], [2, -0.1623905, 0.7777033, 2.868605, 1], [3, -0.1535023, 0.9206175, 2.847735, 1], [4, -0.315927, 0.6654189, 2.839884, 1], [5, -0.3917558, 0.4182675, 2.895951, 1], [6, -0.4154472, 0.1696617, 2.886005, 1], [7, -0.4204793, 0.08856832, 2.874571, 1], [8, 0.01121112, 0.7566133, 2.876841, 1], [9, 0.1319831, 0.9355036, 2.793838, 1], [10, 0.2075226, 1.168764, 2.716253, 1], [11, 0.2233638, 1.23156, 2.705685, 1], [12, -0.207757, 0.2607652, 2.89134, 1], [13, -0.2605209, -0.1740059, 2.975167, 1], [14, -0.2494743, -0.5627707, 3.052459, 1], [15, -0.2358718, -0.6350709, 2.965457, 1], [16, -0.08320197, 0.2677703, 2.917543, 1], [17, -0.07398685, -0.1768546, 2.97756, 1], [18, -0.0849722, -0.5500718, 3.059372, 1], [19, -0.08249678, -0.6236279, 2.983664, 1], [20, -0.16057, 0.7160346, 2.881108, 1], [21, -0.4155041, 0.01142577, 2.884344, 1], [22, -0.4316153, 0.09212745, 2.832429, 1], [23, 0.248928, 1.311055, 2.701407, 1], [24, 0.1799285, 1.223597, 2.70625, 1]]
[[0, -0.1488838, 0.2653635, 2.940039, 1], [1, -0.1573147, 0.5254073, 2.909559, 1], [2, -0.1657458, 0.7774005, 2.867688, 1], [3, -0.1551764, 0.9202582, 2.847776, 1], [4, -0.3158799, 0.6653548, 2.839861, 1], [5, -0.3930975, 0.4175973, 2.895947, 1], [6, -0.4175757, 0.1706276, 2.885659, 1], [7, -0.424004, 0.08586785, 2.875837, 1], [8, 0.01202514, 0.7533274, 2.877113, 1], [9, 0.1574105, 0.9124078, 2.791714, 1], [10, 0.2606104, 1.158597, 2.699127, 1], [11, 0.2728348, 1.210299, 2.688996, 1], [12, -0.209443, 0.2591159, 2.890978, 1], [13, -0.2606732, -0.1756611, 2.975353, 1], [14, -0.2495241, -0.5619416, 3.051472, 1], [15, -0.2358777, -0.6350623, 2.965495, 1], [16, -0.08471008, 0.264986, 2.917178, 1], [17, -0.07457986, -0.1792943, 2.978409, 1], [18, -0.08492294, -0.5499414, 3.059304, 1], [19, -0.08249132, -0.6236264, 2.983675, 1], [20, -0.1636702, 0.7155064, 2.880297, 1], [21, -0.4198208, 0.01143897, 2.887191, 1], [22, -0.4069097, 0.08790788, 2.833611, 1], [23, 0.2981418, 1.274415, 2.669879, 1], [24, 0.2287984, 1.210477, 2.687111, 1]]
