[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3626601, 0.1037101, 2.108726, 1], [1, -0.3888544, 0.3828761, 2.066643, 1], [2, -0.4112185, 0.6507146, 2.01256, 1], [3, -0.4129941, 0.7756798, 2.016977, 1], [4, -0.5277919, 0.5748864, 1.975322, 1], [5, -0.5022199, 0.7935833, 1.782744, 1], [6, -0.4227543, 0.9700214, 1.697458, 1], [7, -0.3870194, 1.037457, 1.676511, 1], [8, -0.2779313, 0.616407, 2.018803, 1], [9, -0.2312855, 0.788049, 1.838245, 1], [10, -0.2936347, 0.9553839, 1.72442, 1], [11, -0.3042075, 0.9638478, 1.745782, 1], [12, -0.4412792, 0.0982896, 2.052194, 1], [13, -0.4718781, -0.3105221, 2.178242, 1], [14, -0.4696131, -0.6554112, 2.250717, 1], [15, -0.4901766, -0.7273654, 2.175015, 1], [16, -0.2719463, 0.105934, 2.096677, 1], [17, -0.2681216, -0.3353564, 2.212944, 1], [18, -0.188761, -0.6545428, 2.292224, 1], [19, -0.16422, -0.7057369, 2.219838, 1], [20, -0.4060691, 0.5855974, 2.027968, 1], [21, -0.3838252, 1.033394, 1.668421, 1], [22, -0.3955739, 1.021407, 1.640289, 1], [23, -0.317961, 0.9742344, 1.740228, 1], [24, -0.3166158, 0.9672414, 1.75825, 1]]
[[0, -0.3626803, 0.1052157, 2.107944, 1], [1, -0.3889588, 0.3831069, 2.06628, 1], [2, -0.4114675, 0.6505001, 2.01237, 1], [3, -0.4132495, 0.7754627, 2.016789, 1], [4, -0.5281261, 0.5762414, 1.975261, 1], [5, -0.5042818, 0.797955, 1.786294, 1], [6, -0.4236629, 0.9750109, 1.703785, 1], [7, -0.3918804, 1.046996, 1.696039, 1], [8, -0.2779811, 0.6180978, 2.018944, 1], [9, -0.2314434, 0.7916988, 1.84255, 1], [10, -0.2947057, 0.9588867, 1.729077, 1], [11, -0.3043993, 0.959103, 1.742318, 1], [12, -0.4412485, 0.1000283, 2.051633, 1], [13, -0.4718484, -0.3104206, 2.178137, 1], [14, -0.4693738, -0.6553211, 2.250547, 1], [15, -0.4908363, -0.7278818, 2.176118, 1], [16, -0.2720757, 0.1071407, 2.095772, 1], [17, -0.2675604, -0.3341335, 2.212174, 1], [18, -0.1891728, -0.6536481, 2.290719, 1], [19, -0.1639864, -0.7059779, 2.220462, 1], [20, -0.4062626, 0.5854748, 2.02777, 1], [21, -0.3886835, 1.042943, 1.687945, 1], [22, -0.3992165, 1.032975, 1.660482, 1], [23, -0.3023077, 0.9587505, 1.7099, 1], [24, -0.3193938, 0.9564323, 1.758834, 1]]
[[0, -0.3625558, 0.1061878, 2.107683, 1], [1, -0.3890027, 0.383262, 2.066116, 1], [2, -0.4116918, 0.6503232, 2.012252, 1], [3, -0.4134797, 0.7752831, 2.016671, 1], [4, -0.5283499, 0.5774642, 1.975289, 1], [5, -0.5075581, 0.801284, 1.788741, 1], [6, -0.4241347, 0.9789308, 1.710975, 1], [7, -0.3970976, 1.053021, 1.705855, 1], [8, -0.2780085, 0.6187994, 2.019334, 1], [9, -0.2322073, 0.805844, 1.840246, 1], [10, -0.3028365, 0.9709107, 1.72831, 1], [11, -0.3087923, 0.965547, 1.735652, 1], [12, -0.4410348, 0.1011435, 2.051328, 1], [13, -0.4716597, -0.3103512, 2.178012, 1], [14, -0.4693136, -0.6552351, 2.250437, 1], [15, -0.4906874, -0.7277575, 2.175718, 1], [16, -0.2720731, 0.1079087, 2.095595, 1], [17, -0.2674662, -0.3334607, 2.211789, 1], [18, -0.19009, -0.6483554, 2.28781, 1], [19, -0.1652329, -0.7031813, 2.221583, 1], [20, -0.4064188, 0.5853809, 2.027658, 1], [21, -0.3938873, 1.04897, 1.697762, 1], [22, -0.4044026, 1.039003, 1.670303, 1], [23, -0.3300379, 0.9931854, 1.770885, 1], [24, -0.3212544, 0.9692148, 1.764, 1]]
[[0, -0.3624427, 0.1065522, 2.107602, 1], [1, -0.3889697, 0.3833244, 2.066066, 1], [2, -0.4117047, 0.6502712, 2.012254, 1], [3, -0.4134929, 0.7752301, 2.016674, 1], [4, -0.5285509, 0.5784113, 1.975377, 1], [5, -0.5104026, 0.8037325, 1.790586, 1], [6, -0.4227411, 0.9786564, 1.710769, 1], [7, -0.3942033, 1.052055, 1.703882, 1], [8, -0.2774943, 0.6200336, 2.019374, 1], [9, -0.2317532, 0.8047836, 1.843659, 1], [10, -0.3031927, 0.9716325, 1.735334, 1], [11, -0.3123688, 0.9747595, 1.756622, 1], [12, -0.4408708, 0.1016036, 2.051204, 1], [13, -0.4716845, -0.3099023, 2.177276, 1], [14, -0.4694986, -0.6550436, 2.250819, 1], [15, -0.4906319, -0.7277244, 2.175629, 1], [16, -0.2720295, 0.108157, 2.09557, 1], [17, -0.267784, -0.3333253, 2.211469, 1], [18, -0.1919709, -0.6463731, 2.288364, 1], [19, -0.1663588, -0.7021978, 2.224549, 1], [20, -0.4064235, 0.5853542, 2.027652, 1], [21, -0.392329, 1.048796, 1.697335, 1], [22, -0.4015284, 1.037964, 1.668221, 1], [23, -0.3167462, 0.9673204, 1.724889, 1], [24, -0.3224459, 0.9740355, 1.7705, 1]]
[[0, -0.3626628, 0.107145, 2.10723, 1], [1, -0.3891131, 0.3834456, 2.065861, 1], [2, -0.4119057, 0.6501044, 2.012188, 1], [3, -0.413699, 0.7750604, 2.016609, 1], [4, -0.5287965, 0.579135, 1.975383, 1], [5, -0.5116562, 0.8053556, 1.791728, 1], [6, -0.4228109, 0.979816, 1.712186, 1], [7, -0.3947059, 1.053555, 1.70784, 1], [8, -0.277237, 0.6214356, 2.019324, 1], [9, -0.2316611, 0.8079298, 1.843032, 1], [10, -0.3055698, 0.9740996, 1.735425, 1], [11, -0.3128835, 0.9762565, 1.75536, 1], [12, -0.4410419, 0.1023057, 2.050703, 1], [13, -0.4714837, -0.3098836, 2.177049, 1], [14, -0.4695683, -0.6549606, 2.250804, 1], [15, -0.4905432, -0.7277098, 2.175334, 1], [16, -0.27231, 0.1086245, 2.095337, 1], [17, -0.2674897, -0.3328904, 2.211184, 1], [18, -0.1916658, -0.6459007, 2.288349, 1], [19, -0.1665255, -0.7015421, 2.223814, 1], [20, -0.4066015, 0.5852451, 2.02756, 1], [21, -0.3929594, 1.050364, 1.70023, 1], [22, -0.4020402, 1.039539, 1.672279, 1], [23, -0.3371529, 0.9999855, 1.782881, 1], [24, -0.3258423, 0.9806038, 1.7755, 1]]
[[0, -0.3620994, 0.107846, 2.10742, 1], [1, -0.3890921, 0.3836342, 2.06583, 1], [2, -0.4122356, 0.6501136, 2.012117, 1], [3, -0.4140362, 0.7750701, 2.016537, 1], [4, -0.5288517, 0.5797193, 1.975337, 1], [5, -0.5127777, 0.8056012, 1.792752, 1], [6, -0.4234439, 0.9805226, 1.715028, 1], [7, -0.396278, 1.054703, 1.713855, 1], [8, -0.2771768, 0.621821, 2.019481, 1], [9, -0.2318994, 0.8098674, 1.842856, 1], [10, -0.3069921, 0.9761311, 1.736368, 1], [11, -0.3144535, 0.9775708, 1.757581, 1], [12, -0.4404583, 0.1028862, 2.050905, 1], [13, -0.4712494, -0.310034, 2.176994, 1], [14, -0.4695286, -0.6548759, 2.250886, 1], [15, -0.4905234, -0.7277387, 2.17528, 1], [16, -0.271832, 0.1094039, 2.095542, 1], [17, -0.2670565, -0.3323087, 2.210894, 1], [18, -0.1914917, -0.6457334, 2.289549, 1], [19, -0.1667034, -0.7009653, 2.223956, 1], [20, -0.4067955, 0.5852801, 2.02751, 1], [21, -0.3936174, 1.051669, 1.703859, 1], [22, -0.4036076, 1.040708, 1.678283, 1], [23, -0.3174807, 0.9695637, 1.728889, 1], [24, -0.3227841, 0.9735284, 1.768914, 1]]
[[0, -0.3619007, 0.1081033, 2.107616, 1], [1, -0.389085, 0.3836736, 2.065863, 1], [2, -0.4124039, 0.6500066, 2.012193, 1], [3, -0.4142085, 0.7749602, 2.016614, 1], [4, -0.5290737, 0.5800679, 1.97539, 1], [5, -0.5132203, 0.8055722, 1.793143, 1], [6, -0.4236327, 0.980419, 1.715542, 1], [7, -0.4371975, 0.9740777, 1.733018, 1], [8, -0.2772312, 0.6219877, 2.020009, 1], [9, -0.2309776, 0.8061978, 1.846428, 1], [10, -0.3049984, 0.9721951, 1.738574, 1], [11, -0.3102767, 0.973561, 1.753478, 1], [12, -0.4402117, 0.1031279, 2.051119, 1], [13, -0.4711657, -0.3104286, 2.177108, 1], [14, -0.4696106, -0.654979, 2.250973, 1], [15, -0.4903542, -0.7277263, 2.17519, 1], [16, -0.271702, 0.1096622, 2.095739, 1], [17, -0.2683934, -0.3321335, 2.210859, 1], [18, -0.1916409, -0.6458508, 2.28786, 1], [19, -0.1667469, -0.7015991, 2.223375, 1], [20, -0.4069023, 0.5852166, 2.027568, 1], [21, -0.4337888, 0.9703822, 1.724764, 1], [22, -0.4323998, 0.9633884, 1.714, 1], [23, -0.3224271, 0.9796692, 1.755902, 1], [24, -0.3284836, 0.9836935, 1.7765, 1]]
[[0, -0.3626792, 0.1084385, 2.107298, 1], [1, -0.3895933, 0.3838883, 2.065623, 1], [2, -0.4127756, 0.6500248, 2.012118, 1], [3, -0.4131517, 0.7720405, 2.009983, 1], [4, -0.5292231, 0.5804135, 1.975435, 1], [5, -0.5138613, 0.8048607, 1.79305, 1], [6, -0.4238234, 0.9795882, 1.715696, 1], [7, -0.3980518, 1.054182, 1.711665, 1], [8, -0.2772723, 0.6220552, 2.020154, 1], [9, -0.2309435, 0.8049433, 1.846862, 1], [10, -0.3042826, 0.9711433, 1.738823, 1], [11, -0.3091191, 0.9689506, 1.748099, 1], [12, -0.4410704, 0.1036426, 2.050696, 1], [13, -0.4711643, -0.3104239, 2.177094, 1], [14, -0.4695739, -0.6549376, 2.250957, 1], [15, -0.4900458, -0.7276713, 2.17508, 1], [16, -0.2724309, 0.1098327, 2.095532, 1], [17, -0.2686816, -0.3319075, 2.210825, 1], [18, -0.1916203, -0.6457301, 2.288, 1], [19, -0.1666909, -0.7013972, 2.223373, 1], [20, -0.4073287, 0.5852506, 2.027453, 1], [21, -0.3948422, 1.050138, 1.703568, 1], [22, -0.393713, 1.042691, 1.693008, 1], [23, -0.3176907, 0.9653978, 1.730402, 1], [24, -0.3154795, 0.9719071, 1.763, 1]]
[[0, -0.3625752, 0.1086531, 2.107456, 1], [1, -0.3895866, 0.3838935, 2.065633, 1], [2, -0.4128579, 0.6497971, 2.012132, 1], [3, -0.4114347, 0.7701656, 2.007017, 1], [4, -0.5293634, 0.5805284, 1.975465, 1], [5, -0.5142706, 0.804059, 1.79284, 1], [6, -0.4237441, 0.9781769, 1.714489, 1], [7, -0.3977436, 1.052588, 1.708681, 1], [8, -0.2773047, 0.6220321, 2.020323, 1], [9, -0.2306242, 0.8003675, 1.848167, 1], [10, -0.3020499, 0.9665557, 1.738619, 1], [11, -0.3089361, 0.9604156, 1.740191, 1], [12, -0.4409433, 0.1037967, 2.050878, 1], [13, -0.4710292, -0.3101644, 2.176858, 1], [14, -0.4694467, -0.6545291, 2.25072, 1], [15, -0.4897918, -0.72731, 2.17535, 1], [16, -0.272364, 0.1101066, 2.095685, 1], [17, -0.2687046, -0.3317475, 2.21068, 1], [18, -0.1908034, -0.6467559, 2.289121, 1], [19, -0.1658559, -0.7021391, 2.223972, 1], [20, -0.4073815, 0.5851029, 2.02747, 1], [21, -0.3945323, 1.048544, 1.700584, 1], [22, -0.393607, 1.042149, 1.691995, 1], [23, -0.3363268, 0.9926919, 1.778893, 1], [24, -0.3280331, 0.9729769, 1.769415, 1]]
[[0, -0.3627485, 0.1086476, 2.107553, 1], [1, -0.3897133, 0.3838857, 2.065641, 1], [2, -0.4130496, 0.6497117, 2.012112, 1], [3, -0.4111693, 0.7694377, 2.005861, 1], [4, -0.5297282, 0.58037, 1.975645, 1], [5, -0.5143709, 0.8031984, 1.792033, 1], [6, -0.4232476, 0.9752653, 1.709245, 1], [7, -0.4207382, 0.9693291, 1.731066, 1], [8, -0.2773202, 0.6219252, 2.020451, 1], [9, -0.2308022, 0.7965924, 1.847909, 1], [10, -0.3007538, 0.9618678, 1.735719, 1], [11, -0.3110964, 0.9614091, 1.742514, 1], [12, -0.4411392, 0.1038125, 2.051015, 1], [13, -0.4710332, -0.3105753, 2.176986, 1], [14, -0.4695213, -0.6545628, 2.250803, 1], [15, -0.4897175, -0.7272912, 2.175097, 1], [16, -0.2725342, 0.1100754, 2.095767, 1], [17, -0.2684011, -0.3317721, 2.210782, 1], [18, -0.1922652, -0.6467898, 2.285656, 1], [19, -0.1656245, -0.7029566, 2.223391, 1], [20, -0.4075786, 0.5850177, 2.027456, 1], [21, -0.4225678, 0.9730621, 1.731782, 1], [22, -0.4161042, 0.9586531, 1.712, 1], [23, -0.319196, 0.967634, 1.725387, 1], [24, -0.3246221, 0.9637313, 1.763, 1]]
[[0, -0.3628446, 0.1085471, 2.107621, 1], [1, -0.3897514, 0.3838489, 2.065651, 1], [2, -0.4130932, 0.6496559, 2.01212, 1], [3, -0.4106545, 0.7689068, 2.005101, 1], [4, -0.5366012, 0.5724754, 1.977581, 1], [5, -0.5144112, 0.7964, 1.791272, 1], [6, -0.425376, 0.9671074, 1.702816, 1], [7, -0.4253145, 0.970365, 1.73923, 1], [8, -0.2773535, 0.6219004, 2.020488, 1], [9, -0.231338, 0.7916069, 1.845403, 1], [10, -0.2992087, 0.9557911, 1.729974, 1], [11, -0.3123757, 0.9522791, 1.728874, 1], [12, -0.4412455, 0.1036396, 2.05106, 1], [13, -0.4711541, -0.3102368, 2.176742, 1], [14, -0.4690879, -0.6534107, 2.250448, 1], [15, -0.4897613, -0.72694, 2.175155, 1], [16, -0.2726433, 0.1100181, 2.095876, 1], [17, -0.2681955, -0.3318737, 2.210768, 1], [18, -0.1930361, -0.6633647, 2.295665, 1], [19, -0.1630923, -0.7078687, 2.21761, 1], [20, -0.4076332, 0.5849485, 2.027465, 1], [21, -0.4230937, 0.979393, 1.743135, 1], [22, -0.4215708, 0.954014, 1.706248, 1], [23, -0.3313272, 0.9756222, 1.739378, 1], [24, -0.3299113, 0.9640883, 1.757, 1]]
[[0, -0.3641456, 0.1082134, 2.10777, 1], [1, -0.3903741, 0.3836299, 2.065781, 1], [2, -0.4134122, 0.6493996, 2.012324, 1], [3, -0.4105832, 0.7683048, 2.004773, 1], [4, -0.5360001, 0.5735951, 1.977708, 1], [5, -0.5143679, 0.7925094, 1.784956, 1], [6, -0.4234431, 0.9605668, 1.692776, 1], [7, -0.4269028, 0.9619481, 1.718181, 1], [8, -0.2775125, 0.6215283, 2.020792, 1], [9, -0.2317344, 0.7829083, 1.84416, 1], [10, -0.3361948, 0.9705711, 1.76638, 1], [11, -0.346172, 0.9752675, 1.764044, 1], [12, -0.4425818, 0.1035184, 2.051568, 1], [13, -0.4711689, -0.3102944, 2.176726, 1], [14, -0.4694348, -0.6536657, 2.250884, 1], [15, -0.4897436, -0.7268811, 2.174932, 1], [16, -0.2740162, 0.1094327, 2.095704, 1], [17, -0.2685769, -0.332361, 2.21084, 1], [18, -0.1922565, -0.6512634, 2.288644, 1], [19, -0.1652507, -0.7056315, 2.223102, 1], [20, -0.4080429, 0.5846676, 2.027657, 1], [21, -0.4192477, 0.976333, 1.737787, 1], [22, -0.4252381, 0.9344491, 1.664, 1], [23, -0.4140036, 0.9890371, 1.763804, 1], [24, -0.3514348, 0.9808432, 1.785625, 1]]
[[0, -0.3659989, 0.1078756, 2.107948, 1], [1, -0.3911217, 0.3834508, 2.065886, 1], [2, -0.413602, 0.6492615, 2.012428, 1], [3, -0.4104851, 0.7679251, 2.004511, 1], [4, -0.5349834, 0.5751194, 1.977128, 1], [5, -0.5125721, 0.7868135, 1.775882, 1], [6, -0.4201165, 0.9550757, 1.685751, 1], [7, -0.3461829, 0.9465072, 1.718268, 1], [8, -0.2777003, 0.6212568, 2.020855, 1], [9, -0.232737, 0.7762151, 1.840418, 1], [10, -0.3171822, 0.9311266, 1.722632, 1], [11, -0.3151841, 0.930582, 1.715085, 1], [12, -0.4443707, 0.1035852, 2.051638, 1], [13, -0.4714698, -0.3103218, 2.176692, 1], [14, -0.4694277, -0.6537517, 2.250868, 1], [15, -0.489624, -0.726893, 2.174718, 1], [16, -0.2759461, 0.1086489, 2.096038, 1], [17, -0.2688461, -0.3331643, 2.211068, 1], [18, -0.1922058, -0.6502803, 2.287975, 1], [19, -0.165481, -0.705002, 2.222889, 1], [20, -0.408353, 0.5844942, 2.027767, 1], [21, -0.3116568, 0.9534076, 1.705899, 1], [22, -0.3086702, 0.9160733, 1.653714, 1], [23, -0.342465, 0.9591358, 1.712451, 1], [24, -0.3467331, 0.9573022, 1.7672, 1]]
[[0, -0.3664071, 0.1078425, 2.108367, 1], [1, -0.3909682, 0.3835636, 2.066216, 1], [2, -0.4122797, 0.6496438, 2.013184, 1], [3, -0.4081087, 0.7679539, 2.004873, 1], [4, -0.5334229, 0.5764874, 1.97669, 1], [5, -0.508001, 0.7762884, 1.763012, 1], [6, -0.4165586, 0.9437005, 1.66988, 1], [7, -0.4042173, 0.9401792, 1.685486, 1], [8, -0.2781285, 0.6206116, 2.021135, 1], [9, -0.2347227, 0.7667689, 1.832087, 1], [10, -0.3088786, 0.910147, 1.692387, 1], [11, -0.3197823, 0.9201312, 1.692615, 1], [12, -0.4449894, 0.1036141, 2.052356, 1], [13, -0.4717475, -0.3103467, 2.176812, 1], [14, -0.469474, -0.653438, 2.250839, 1], [15, -0.4896282, -0.7268488, 2.174753, 1], [16, -0.2761702, 0.1085878, 2.096246, 1], [17, -0.2690022, -0.3332682, 2.211153, 1], [18, -0.1922696, -0.6485135, 2.287653, 1], [19, -0.1659054, -0.7039111, 2.223597, 1], [20, -0.4074746, 0.5847555, 2.028377, 1], [21, -0.3427803, 0.9420406, 1.678856, 1], [22, -0.413315, 0.9103793, 1.63, 1], [23, -0.3452876, 0.9432849, 1.689726, 1], [24, -0.3346284, 0.9242579, 1.715714, 1]]
[[0, -0.3656177, 0.1063443, 2.109696, 1], [1, -0.3905711, 0.3833762, 2.066818, 1], [2, -0.4120152, 0.6499966, 2.013562, 1], [3, -0.4076344, 0.7681126, 2.004947, 1], [4, -0.5435743, 0.552008, 1.983767, 1], [5, -0.5083932, 0.749801, 1.769208, 1], [6, -0.4185643, 0.9104357, 1.661619, 1], [7, -0.3984626, 0.9168981, 1.664873, 1], [8, -0.278193, 0.615752, 2.021908, 1], [9, -0.2348808, 0.738335, 1.837855, 1], [10, -0.2990109, 0.8858323, 1.697241, 1], [11, -0.3232652, 0.8990026, 1.6732, 1], [12, -0.4443166, 0.1002556, 2.054751, 1], [13, -0.4718234, -0.3103076, 2.176791, 1], [14, -0.4694612, -0.6532407, 2.250819, 1], [15, -0.4894536, -0.7266608, 2.174512, 1], [16, -0.2753705, 0.1081885, 2.096924, 1], [17, -0.2690367, -0.3338737, 2.211234, 1], [18, -0.1919349, -0.6488373, 2.28857, 1], [19, -0.1660179, -0.7035415, 2.222832, 1], [20, -0.4072009, 0.5849553, 2.028773, 1], [21, -0.3516417, 0.9252489, 1.653549, 1], [22, -0.400474, 0.8897299, 1.59525, 1], [23, -0.3856787, 0.9281508, 1.661819, 1], [24, -0.3313447, 0.8982617, 1.732, 1]]
[[0, -0.3656552, 0.1062668, 2.109981, 1], [1, -0.3905607, 0.3835822, 2.067163, 1], [2, -0.4119883, 0.650699, 2.014029, 1], [3, -0.4073929, 0.7685221, 2.004927, 1], [4, -0.5492144, 0.5406593, 1.98714, 1], [5, -0.5073444, 0.7289079, 1.764602, 1], [6, -0.4170542, 0.8840213, 1.648478, 1], [7, -0.3864518, 0.8945074, 1.644715, 1], [8, -0.2784219, 0.6144134, 2.021745, 1], [9, -0.2351683, 0.7300307, 1.83541, 1], [10, -0.2994581, 0.8659618, 1.682563, 1], [11, -0.3307222, 0.8796543, 1.652511, 1], [12, -0.4443544, 0.1000563, 2.054934, 1], [13, -0.471957, -0.3102312, 2.176628, 1], [14, -0.469227, -0.6532441, 2.250408, 1], [15, -0.4893141, -0.726555, 2.17406, 1], [16, -0.2753915, 0.1083355, 2.097343, 1], [17, -0.2712171, -0.3340879, 2.21065, 1], [18, -0.1917181, -0.6492919, 2.289298, 1], [19, -0.1659639, -0.7031496, 2.221892, 1], [20, -0.4071734, 0.5854864, 2.029206, 1], [21, -0.3345409, 0.9018022, 1.609282, 1], [22, -0.4106272, 0.8603003, 1.58644, 1], [23, -0.3894149, 0.8905747, 1.619159, 1], [24, -0.3683282, 0.9034845, 1.664625, 1]]
[[0, -0.3656102, 0.1061951, 2.110252, 1], [1, -0.3901211, 0.3835391, 2.067838, 1], [2, -0.4109772, 0.6506928, 2.015181, 1], [3, -0.4058186, 0.7683122, 2.005883, 1], [4, -0.5501701, 0.53716, 1.988311, 1], [5, -0.5055568, 0.7116086, 1.754548, 1], [6, -0.4106382, 0.8445081, 1.614292, 1], [7, -0.401014, 0.8446701, 1.614246, 1], [8, -0.2780511, 0.6127309, 2.021619, 1], [9, -0.2355792, 0.7159972, 1.830066, 1], [10, -0.3018413, 0.8362191, 1.664257, 1], [11, -0.3324791, 0.8559198, 1.627991, 1], [12, -0.4443545, 0.09992402, 2.055233, 1], [13, -0.4724306, -0.3097667, 2.176073, 1], [14, -0.4690951, -0.6532149, 2.250532, 1], [15, -0.4893224, -0.7265553, 2.173964, 1], [16, -0.2752988, 0.1083672, 2.097546, 1], [17, -0.2713856, -0.3340536, 2.210856, 1], [18, -0.1921939, -0.6506978, 2.291192, 1], [19, -0.1659648, -0.7031302, 2.221656, 1], [20, -0.4063112, 0.5854585, 2.030243, 1], [21, -0.3303441, 0.8738391, 1.572996, 1], [22, -0.4068866, 0.823495, 1.553571, 1], [23, -0.3764333, 0.8729357, 1.565544, 1], [24, -0.3715452, 0.8842645, 1.6372, 1]]
[[0, -0.3672621, 0.1063014, 2.110612, 1], [1, -0.3909605, 0.3838355, 2.068075, 1], [2, -0.4114164, 0.6510676, 2.01529, 1], [3, -0.4059248, 0.7685244, 2.005784, 1], [4, -0.5505531, 0.5371628, 1.988163, 1], [5, -0.5286586, 0.6465331, 1.796595, 1], [6, -0.4207575, 0.7990063, 1.630386, 1], [7, -0.3790713, 0.829509, 1.590173, 1], [8, -0.2786449, 0.6120694, 2.020962, 1], [9, -0.2350018, 0.7033421, 1.823087, 1], [10, -0.3052021, 0.806129, 1.634994, 1], [11, -0.3408985, 0.8344948, 1.591809, 1], [12, -0.4466562, 0.1000672, 2.05569, 1], [13, -0.4727135, -0.3095103, 2.175917, 1], [14, -0.4690595, -0.6531956, 2.250445, 1], [15, -0.490249, -0.7272387, 2.174963, 1], [16, -0.2763022, 0.1085322, 2.097754, 1], [17, -0.2722286, -0.3339125, 2.211008, 1], [18, -0.1918319, -0.6499522, 2.287832, 1], [19, -0.1656878, -0.7039909, 2.221045, 1], [20, -0.4068211, 0.585807, 2.030381, 1], [21, -0.3286417, 0.8574404, 1.543078, 1], [22, -0.3727472, 0.8202139, 1.5215, 1], [23, -0.3632903, 0.857366, 1.538889, 1], [24, -0.3610706, 0.8537056, 1.6247, 1]]
[[0, -0.3736669, 0.1119772, 2.11051, 1], [1, -0.3932994, 0.3865832, 2.068286, 1], [2, -0.4117335, 0.6519929, 2.015481, 1], [3, -0.4059749, 0.7692488, 2.005664, 1], [4, -0.5505171, 0.5376149, 1.988026, 1], [5, -0.5411173, 0.6252924, 1.783833, 1], [6, -0.4101171, 0.7628556, 1.607101, 1], [7, -0.3616104, 0.8067051, 1.560872, 1], [8, -0.2787385, 0.6118754, 2.02069, 1], [9, -0.2348305, 0.684056, 1.814363, 1], [10, -0.3308651, 0.79796, 1.593073, 1], [11, -0.3491777, 0.8163633, 1.553257, 1], [12, -0.4532911, 0.1065185, 2.057484, 1], [13, -0.4729606, -0.3093033, 2.175947, 1], [14, -0.4688815, -0.6533936, 2.250602, 1], [15, -0.4901157, -0.7272285, 2.174902, 1], [16, -0.2825445, 0.1138532, 2.09575, 1], [17, -0.2721557, -0.3286261, 2.20922, 1], [18, -0.1916775, -0.6493344, 2.288766, 1], [19, -0.1662386, -0.7032962, 2.22135, 1], [20, -0.4074681, 0.5870628, 2.030595, 1], [21, -0.321375, 0.8381419, 1.513081, 1], [22, -0.3731701, 0.8330643, 1.511471, 1], [23, -0.3545878, 0.8409855, 1.508735, 1], [24, -0.3802961, 0.775786, 1.540972, 1]]
[[0, -0.3749216, 0.1120517, 2.110644, 1], [1, -0.3940866, 0.3870881, 2.068647, 1], [2, -0.4119499, 0.6527439, 2.016053, 1], [3, -0.4060136, 0.769816, 2.005947, 1], [4, -0.55032, 0.5380839, 1.988026, 1], [5, -0.507963, 0.629735, 1.736617, 1], [6, -0.3985013, 0.745563, 1.582938, 1], [7, -0.3541292, 0.7740859, 1.541942, 1], [8, -0.2787658, 0.6116402, 2.020582, 1], [9, -0.2397744, 0.6733288, 1.772663, 1], [10, -0.3278032, 0.7663476, 1.583533, 1], [11, -0.3478299, 0.7796695, 1.539113, 1], [12, -0.454787, 0.1066823, 2.057915, 1], [13, -0.473027, -0.3095439, 2.176126, 1], [14, -0.4688451, -0.6533666, 2.250681, 1], [15, -0.4901207, -0.7273023, 2.174857, 1], [16, -0.2834453, 0.1138506, 2.095614, 1], [17, -0.2721621, -0.3285429, 2.209298, 1], [18, -0.1914694, -0.648728, 2.287782, 1], [19, -0.1656491, -0.7035169, 2.222152, 1], [20, -0.4078364, 0.5877494, 2.031107, 1], [21, -0.3257105, 0.8126515, 1.50989, 1], [22, -0.370984, 0.7985089, 1.49719, 1], [23, -0.3591973, 0.8076589, 1.497566, 1], [24, -0.3851735, 0.7383382, 1.539625, 1]]
