[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.05428768, 0.02284949, 1.947146, 1], [1, 0.04938493, 0.3335191, 1.879599, 1], [2, 0.04491236, 0.6309306, 1.798479, 1], [3, 0.01624757, 0.747735, 1.754697, 1], [4, -0.1162407, 0.5155671, 1.790128, 1], [5, -0.1591891, 0.2608474, 1.850319, 1], [6, -0.1698883, 0.05145796, 1.750954, 1], [7, -0.1818754, 0.02413663, 1.70092, 1], [8, 0.2137868, 0.5392439, 1.812881, 1], [9, 0.2530268, 0.2508479, 1.866931, 1], [10, 0.2949765, 0.007068843, 1.889901, 1], [11, 0.2792125, -0.04397414, 1.913701, 1], [12, -0.01766199, 0.02310664, 1.9059, 1], [13, -0.0524424, -0.3769869, 2.009622, 1], [14, -0.05096775, -0.6901685, 2.085679, 1], [15, -0.0891836, -0.7459816, 1.992831, 1], [16, 0.124165, 0.02162409, 1.913362, 1], [17, 0.1672576, -0.4217347, 2.022074, 1], [18, 0.2204506, -0.7011507, 2.043941, 1], [19, 0.2354747, -0.7420372, 1.950203, 1], [20, 0.04603875, 0.5585032, 1.820946, 1], [21, -0.2021542, -0.02055386, 1.661598, 1], [22, -0.1938705, 0.04208156, 1.667135, 1], [23, 0.2967857, -0.1406149, 1.921253, 1], [24, 0.3246498, -0.002551816, 1.84219, 1]]
[[0, 0.05400903, 0.0226966, 1.946607, 1], [1, 0.04907574, 0.3333912, 1.878866, 1], [2, 0.04451445, 0.6308071, 1.797708, 1], [3, 0.01569248, 0.7477677, 1.753821, 1], [4, -0.1163115, 0.5151645, 1.788764, 1], [5, -0.1592442, 0.2607126, 1.850012, 1], [6, -0.1697886, 0.05166208, 1.749909, 1], [7, -0.1821806, 0.02366392, 1.700441, 1], [8, 0.2133566, 0.5394551, 1.811596, 1], [9, 0.2528302, 0.2513988, 1.866867, 1], [10, 0.2947615, 0.006940862, 1.890302, 1], [11, 0.2782786, -0.04772352, 1.915576, 1], [12, -0.01796594, 0.02294487, 1.905396, 1], [13, -0.05253515, -0.3770166, 2.009583, 1], [14, -0.05101106, -0.6902567, 2.085669, 1], [15, -0.08970167, -0.746316, 1.992235, 1], [16, 0.1239193, 0.02149647, 1.912797, 1], [17, 0.1671741, -0.4220045, 2.0217, 1], [18, 0.220264, -0.7010619, 2.043954, 1], [19, 0.2358517, -0.7421854, 1.950606, 1], [20, 0.04566647, 0.5583832, 1.820176, 1], [21, -0.202897, -0.01455715, 1.672466, 1], [22, -0.1943157, 0.03648512, 1.663311, 1], [23, 0.2964195, -0.14192, 1.929114, 1], [24, 0.3001426, -0.07092986, 1.870524, 1]]
[[0, 0.0536636, 0.0225704, 1.946158, 1], [1, 0.04885191, 0.3333511, 1.878225, 1], [2, 0.04436289, 0.630832, 1.796961, 1], [3, 0.01505304, 0.7475142, 1.75318, 1], [4, -0.1165717, 0.5150424, 1.788054, 1], [5, -0.1592702, 0.2607651, 1.849881, 1], [6, -0.1699287, 0.05131903, 1.749888, 1], [7, -0.1828892, 0.02257077, 1.700626, 1], [8, 0.2130131, 0.5397194, 1.810888, 1], [9, 0.2525332, 0.2518882, 1.867018, 1], [10, 0.295035, 0.009420547, 1.890922, 1], [11, 0.2782647, -0.04059841, 1.914214, 1], [12, -0.01835135, 0.02281736, 1.904957, 1], [13, -0.05270562, -0.3771002, 2.009592, 1], [14, -0.05106591, -0.6902536, 2.085563, 1], [15, -0.08866204, -0.7433597, 1.970124, 1], [16, 0.1236219, 0.02138446, 1.912342, 1], [17, 0.1670143, -0.4218775, 2.021514, 1], [18, 0.2201487, -0.7002363, 2.044241, 1], [19, 0.236308, -0.7419882, 1.951637, 1], [20, 0.04549943, 0.5583958, 1.819449, 1], [21, -0.2010351, -0.01629215, 1.661488, 1], [22, -0.1929661, 0.03967867, 1.666059, 1], [23, 0.2952466, -0.1381619, 1.933605, 1], [24, 0.3021553, -0.05144656, 1.8972, 1]]
[[0, 0.0532158, 0.0224496, 1.9455, 1], [1, 0.04827894, 0.3333537, 1.877237, 1], [2, 0.04358298, 0.6309516, 1.79572, 1], [3, 0.014499, 0.7476076, 1.752514, 1], [4, -0.1169133, 0.5148407, 1.787011, 1], [5, -0.1593278, 0.2607267, 1.849655, 1], [6, -0.1700478, 0.05264918, 1.748753, 1], [7, -0.1825603, 0.02437543, 1.699966, 1], [8, 0.21252, 0.5398989, 1.810093, 1], [9, 0.2515231, 0.2521954, 1.867017, 1], [10, 0.2947804, 0.009465669, 1.891088, 1], [11, 0.2767323, -0.03965559, 1.911823, 1], [12, -0.01883123, 0.02268182, 1.904324, 1], [13, -0.05244439, -0.3770265, 2.009453, 1], [14, -0.05106778, -0.6902531, 2.085562, 1], [15, -0.08893429, -0.7434683, 1.97034, 1], [16, 0.123219, 0.02129147, 1.911664, 1], [17, 0.1668916, -0.4219465, 2.021263, 1], [18, 0.2201629, -0.6994225, 2.044234, 1], [19, 0.2359624, -0.7417346, 1.952011, 1], [20, 0.04477674, 0.5584898, 1.818267, 1], [21, -0.1983142, -0.02052301, 1.657601, 1], [22, -0.192443, 0.03764987, 1.662779, 1], [23, 0.29666, -0.1375083, 1.92495, 1], [24, 0.2904949, -0.01059258, 1.9045, 1]]
[[0, 0.05365409, 0.02233597, 1.945265, 1], [1, 0.04835171, 0.3332982, 1.876906, 1], [2, 0.04322689, 0.6309007, 1.795129, 1], [3, 0.01398764, 0.7475896, 1.752059, 1], [4, -0.1173694, 0.5145524, 1.786536, 1], [5, -0.1595993, 0.2609518, 1.849642, 1], [6, -0.1702195, 0.05357482, 1.748877, 1], [7, -0.1824422, 0.02382735, 1.701384, 1], [8, 0.2120319, 0.540129, 1.809253, 1], [9, 0.2505805, 0.2525237, 1.866818, 1], [10, 0.2947405, 0.009392051, 1.891189, 1], [11, 0.2775269, -0.04075757, 1.912252, 1], [12, -0.01845723, 0.02249014, 1.904175, 1], [13, -0.05230935, -0.3768149, 2.00924, 1], [14, -0.05118797, -0.6904254, 2.085414, 1], [15, -0.09377845, -0.7509512, 1.979328, 1], [16, 0.1237261, 0.02127692, 1.911323, 1], [17, 0.1607853, -0.3923173, 2.015222, 1], [18, 0.2257028, -0.6963571, 2.042812, 1], [19, 0.234622, -0.7416118, 1.951487, 1], [20, 0.04456184, 0.5584415, 1.817764, 1], [21, -0.2005762, -0.01576127, 1.667932, 1], [22, -0.194334, 0.0375448, 1.664206, 1], [23, 0.2953282, -0.1369364, 1.924382, 1], [24, 0.3045552, -0.011513, 1.8944, 1]]
[[0, 0.05295262, 0.0222628, 1.944271, 1], [1, 0.04790305, 0.3332907, 1.876023, 1], [2, 0.04296055, 0.6309159, 1.794491, 1], [3, 0.01329514, 0.7476104, 1.751375, 1], [4, -0.1178957, 0.5143672, 1.785794, 1], [5, -0.1597926, 0.2609746, 1.849275, 1], [6, -0.1702312, 0.05357688, 1.748848, 1], [7, -0.1817675, 0.02428396, 1.700521, 1], [8, 0.2118127, 0.5402293, 1.808684, 1], [9, 0.2491675, 0.2524526, 1.86626, 1], [10, 0.2936245, 0.009860016, 1.888604, 1], [11, 0.2795239, -0.04267382, 1.911295, 1], [12, -0.01924351, 0.02243357, 1.90315, 1], [13, -0.0524817, -0.3767525, 2.008822, 1], [14, -0.05190267, -0.6892165, 2.085097, 1], [15, -0.09225678, -0.749153, 1.984172, 1], [16, 0.1231238, 0.02119724, 1.910367, 1], [17, 0.1643798, -0.4129773, 2.016495, 1], [18, 0.2244348, -0.6962624, 2.04336, 1], [19, 0.233495, -0.7407669, 1.951313, 1], [20, 0.04424974, 0.5584553, 1.817057, 1], [21, -0.201966, -0.01832459, 1.662932, 1], [22, -0.1984929, 0.05090446, 1.6758, 1], [23, 0.2964541, -0.1353772, 1.918233, 1], [24, 0.3355496, 0.005671476, 1.858667, 1]]
[[0, 0.05295996, 0.02226073, 1.943783, 1], [1, 0.04785087, 0.3333089, 1.875265, 1], [2, 0.04279374, 0.6309344, 1.793565, 1], [3, 0.0130217, 0.7477169, 1.750765, 1], [4, -0.1180312, 0.5142888, 1.785125, 1], [5, -0.1600625, 0.26126, 1.849015, 1], [6, -0.1700739, 0.05328443, 1.751539, 1], [7, -0.1824529, 0.0234588, 1.700649, 1], [8, 0.2115147, 0.5404561, 1.807991, 1], [9, 0.2480413, 0.252525, 1.865444, 1], [10, 0.2896165, 0.02841558, 1.887146, 1], [11, 0.2805921, -0.02441497, 1.908135, 1], [12, -0.01912386, 0.02234684, 1.902618, 1], [13, -0.05008155, -0.3772783, 2.008594, 1], [14, -0.05178868, -0.6897564, 2.085348, 1], [15, -0.09234187, -0.7479988, 1.987213, 1], [16, 0.1230215, 0.02127805, 1.909898, 1], [17, 0.1645595, -0.4136681, 2.016583, 1], [18, 0.2234669, -0.6987974, 2.043081, 1], [19, 0.2332214, -0.741616, 1.949637, 1], [20, 0.04411046, 0.5584772, 1.816163, 1], [21, -0.195239, -0.01828642, 1.658205, 1], [22, -0.2081821, 0.04350078, 1.682923, 1], [23, 0.292877, -0.1181574, 1.91987, 1], [24, 0.3353614, 0.005746812, 1.860227, 1]]
[[0, 0.05346103, 0.02217866, 1.943521, 1], [1, 0.04797797, 0.3332688, 1.875002, 1], [2, 0.04265476, 0.6309002, 1.793239, 1], [3, 0.01288053, 0.7476677, 1.750627, 1], [4, -0.1182211, 0.5143722, 1.784374, 1], [5, -0.1602215, 0.2610235, 1.848564, 1], [6, -0.1700632, 0.05316266, 1.751225, 1], [7, -0.1823387, 0.02351748, 1.69989, 1], [8, 0.2112744, 0.5404058, 1.807275, 1], [9, 0.247353, 0.2530518, 1.864622, 1], [10, 0.2901431, 0.02155413, 1.886806, 1], [11, 0.2808629, -0.04779646, 1.908445, 1], [12, -0.01864647, 0.0221727, 1.902413, 1], [13, -0.05060172, -0.3773193, 2.008294, 1], [14, -0.05218218, -0.6900981, 2.085822, 1], [15, -0.09103913, -0.7478335, 1.988099, 1], [16, 0.1235342, 0.02129833, 1.909577, 1], [17, 0.1646585, -0.4151289, 2.016525, 1], [18, 0.2232257, -0.6985627, 2.043364, 1], [19, 0.2324168, -0.7413433, 1.949751, 1], [20, 0.04404403, 0.5584446, 1.815866, 1], [21, -0.1968839, -0.01535761, 1.656317, 1], [22, -0.1921568, 0.04070322, 1.665905, 1], [23, 0.2945156, -0.140822, 1.914804, 1], [24, 0.3010824, -0.005448337, 1.922667, 1]]
[[0, 0.05287609, 0.02206076, 1.942552, 1], [1, 0.04774017, 0.3332698, 1.874402, 1], [2, 0.04260414, 0.6309463, 1.792979, 1], [3, 0.01288364, 0.7476605, 1.750576, 1], [4, -0.1184253, 0.5143156, 1.784099, 1], [5, -0.1602481, 0.2609171, 1.848071, 1], [6, -0.1699079, 0.05371465, 1.751762, 1], [7, -0.1824404, 0.02391943, 1.701402, 1], [8, 0.2112021, 0.5403311, 1.806921, 1], [9, 0.247092, 0.2529872, 1.864155, 1], [10, 0.2885798, 0.03108645, 1.884825, 1], [11, 0.292791, 0.01587461, 1.888602, 1], [12, -0.01927381, 0.02209051, 1.901467, 1], [13, -0.05104922, -0.37666, 2.007488, 1], [14, -0.05275427, -0.6897166, 2.085254, 1], [15, -0.08991639, -0.7463621, 1.990946, 1], [16, 0.1230075, 0.02115391, 1.908599, 1], [17, 0.1616727, -0.3974622, 2.012951, 1], [18, 0.22232, -0.6994618, 2.043485, 1], [19, 0.2327248, -0.7415524, 1.949532, 1], [20, 0.04395536, 0.5584861, 1.815528, 1], [21, -0.1967055, -0.01833709, 1.662937, 1], [22, -0.1946636, 0.03496524, 1.660841, 1], [23, 0.312417, -0.02831527, 1.850618, 1], [24, 0.2652587, 0.01181365, 1.879022, 1]]
[[0, 0.05292245, 0.02203613, 1.941989, 1], [1, 0.04778371, 0.3333193, 1.873883, 1], [2, 0.04262247, 0.6310427, 1.792603, 1], [3, 0.01300546, 0.747822, 1.750435, 1], [4, -0.1184098, 0.5145535, 1.783351, 1], [5, -0.1604615, 0.2619422, 1.847373, 1], [6, -0.1698672, 0.05394539, 1.751819, 1], [7, -0.1821711, 0.02366983, 1.701057, 1], [8, 0.2112613, 0.5403037, 1.806464, 1], [9, 0.2469629, 0.2524855, 1.863512, 1], [10, 0.2890438, 0.02023132, 1.882741, 1], [11, 0.292956, 0.02144859, 1.884291, 1], [12, -0.01914341, 0.02200469, 1.900892, 1], [13, -0.05110639, -0.3767359, 2.007328, 1], [14, -0.05274833, -0.6897927, 2.085262, 1], [15, -0.0898909, -0.7466549, 1.99081, 1], [16, 0.1229664, 0.02119155, 1.908043, 1], [17, 0.1640991, -0.4071433, 2.013981, 1], [18, 0.2213612, -0.6990338, 2.044216, 1], [19, 0.2324592, -0.7408116, 1.950131, 1], [20, 0.04397696, 0.5585746, 1.815109, 1], [21, -0.2025296, -0.01413516, 1.66317, 1], [22, -0.1955445, 0.04087539, 1.667915, 1], [23, 0.3233342, -0.01704192, 1.83124, 1], [24, 0.265802, 0.01360567, 1.878679, 1]]
[[0, 0.05174597, 0.0217509, 1.940706, 1], [1, 0.04758395, 0.333323, 1.873409, 1], [2, 0.04275282, 0.6311358, 1.792481, 1], [3, 0.01321711, 0.7478787, 1.750407, 1], [4, -0.1184398, 0.5145749, 1.783306, 1], [5, -0.1606066, 0.2619229, 1.847067, 1], [6, -0.1699051, 0.05363103, 1.751636, 1], [7, -0.1824272, 0.02225143, 1.702464, 1], [8, 0.2113176, 0.54025, 1.806232, 1], [9, 0.2469728, 0.2522559, 1.86322, 1], [10, 0.2900708, 0.01598583, 1.88319, 1], [11, 0.2945784, 0.02054084, 1.885472, 1], [12, -0.02047627, 0.02171475, 1.899364, 1], [13, -0.0514654, -0.3766856, 2.007198, 1], [14, -0.05288295, -0.6897382, 2.085624, 1], [15, -0.09116198, -0.7467403, 1.9925, 1], [16, 0.1219722, 0.02092828, 1.906995, 1], [17, 0.1642544, -0.4112274, 2.014346, 1], [18, 0.219568, -0.6979921, 2.045496, 1], [19, 0.2346322, -0.7393913, 1.952155, 1], [20, 0.04404146, 0.5586439, 1.814945, 1], [21, -0.1659576, -0.03122468, 1.627626, 1], [22, -0.1736822, 0.0002392512, 1.637, 1], [23, 0.3172046, -0.05827417, 1.77948, 1], [24, 0.3355022, 0.004824105, 1.853857, 1]]
[[0, 0.05165918, 0.02156808, 1.940022, 1], [1, 0.04767362, 0.3332301, 1.872848, 1], [2, 0.04300908, 0.6311269, 1.792131, 1], [3, 0.0138704, 0.7480873, 1.750528, 1], [4, -0.118447, 0.5145994, 1.783096, 1], [5, -0.1609814, 0.2627786, 1.846864, 1], [6, -0.1699572, 0.05410789, 1.751538, 1], [7, -0.1828334, 0.02367259, 1.699848, 1], [8, 0.2114621, 0.5400895, 1.806081, 1], [9, 0.2469819, 0.2519908, 1.862951, 1], [10, 0.2905432, 0.01461603, 1.88372, 1], [11, 0.2928064, 0.02051353, 1.886363, 1], [12, -0.02061677, 0.02163305, 1.898649, 1], [13, -0.0515652, -0.3766615, 2.007181, 1], [14, -0.05265757, -0.6899777, 2.085994, 1], [15, -0.09117761, -0.7467605, 1.992516, 1], [16, 0.1219369, 0.0206531, 1.906341, 1], [17, 0.1647337, -0.4140394, 2.014796, 1], [18, 0.2193205, -0.6980838, 2.045541, 1], [19, 0.2453332, -0.7416819, 1.920437, 1], [20, 0.04425639, 0.5586177, 1.814542, 1], [21, -0.2012815, -0.01694158, 1.659799, 1], [22, -0.1944929, 0.04771942, 1.67171, 1], [23, 0.3135419, -0.02157192, 1.843658, 1], [24, 0.2660426, 0.01445365, 1.878789, 1]]
[[0, 0.05239888, 0.02146171, 1.93976, 1], [1, 0.04805315, 0.3332255, 1.872693, 1], [2, 0.04319147, 0.6311811, 1.792101, 1], [3, 0.01473127, 0.7484071, 1.750854, 1], [4, -0.1184258, 0.514558, 1.783004, 1], [5, -0.1611354, 0.2623864, 1.846533, 1], [6, -0.1700162, 0.05433516, 1.751611, 1], [7, -0.1823053, 0.02429991, 1.702006, 1], [8, 0.2117358, 0.5399148, 1.805916, 1], [9, 0.2469415, 0.251996, 1.862657, 1], [10, 0.2904118, 0.01371537, 1.883794, 1], [11, 0.2840828, -0.04419067, 1.902364, 1], [12, -0.01994558, 0.02140469, 1.898433, 1], [13, -0.05161936, -0.3766066, 2.007122, 1], [14, -0.05265089, -0.6900216, 2.086046, 1], [15, -0.09110966, -0.7469926, 1.992983, 1], [16, 0.1227335, 0.02068166, 1.906034, 1], [17, 0.164899, -0.4145129, 2.014844, 1], [18, 0.219126, -0.6980961, 2.045726, 1], [19, 0.2386866, -0.7409999, 1.947333, 1], [20, 0.04447423, 0.5586617, 1.814481, 1], [21, -0.1993937, -0.01561677, 1.662801, 1], [22, -0.1977127, 0.03831727, 1.6628, 1], [23, 0.2987832, -0.1388912, 1.908785, 1], [24, 0.2439367, -0.04428751, 1.877391, 1]]
[[0, 0.05234418, 0.02126221, 1.93924, 1], [1, 0.04820496, 0.3332202, 1.872463, 1], [2, 0.04367516, 0.6313654, 1.792053, 1], [3, 0.01567688, 0.7487634, 1.751002, 1], [4, -0.1183989, 0.5148252, 1.782753, 1], [5, -0.1615483, 0.262367, 1.846117, 1], [6, -0.1700807, 0.05406717, 1.751235, 1], [7, -0.183624, 0.0222772, 1.701399, 1], [8, 0.2119981, 0.5396588, 1.805759, 1], [9, 0.2466716, 0.2517859, 1.862167, 1], [10, 0.2902525, 0.01272412, 1.884147, 1], [11, 0.2916918, 0.0181785, 1.884629, 1], [12, -0.02003516, 0.02132663, 1.897802, 1], [13, -0.05192382, -0.3766686, 2.007097, 1], [14, -0.05230796, -0.6902143, 2.086169, 1], [15, -0.09111115, -0.7467695, 1.993369, 1], [16, 0.1227056, 0.02037231, 1.905601, 1], [17, 0.1653889, -0.4171794, 2.015162, 1], [18, 0.2179819, -0.7004744, 2.046733, 1], [19, 0.2368485, -0.7404178, 1.948573, 1], [20, 0.04483249, 0.5587808, 1.814373, 1], [21, -0.1997015, -0.01936272, 1.662712, 1], [22, -0.193462, 0.03724961, 1.664154, 1], [23, 0.3180609, -0.0175043, 1.832679, 1], [24, 0.2657225, 0.01320908, 1.877651, 1]]
[[0, 0.05209772, 0.02122391, 1.938819, 1], [1, 0.04830559, 0.3332925, 1.872274, 1], [2, 0.04433507, 0.6316825, 1.792, 1], [3, 0.01646192, 0.7489088, 1.751119, 1], [4, -0.1183223, 0.5149308, 1.782657, 1], [5, -0.1617301, 0.2624855, 1.845931, 1], [6, -0.1700843, 0.05405051, 1.751183, 1], [7, -0.1826297, 0.02396774, 1.702436, 1], [8, 0.2122741, 0.5394134, 1.805516, 1], [9, 0.2463162, 0.2520377, 1.861722, 1], [10, 0.2870965, 0.03356925, 1.882968, 1], [11, 0.291077, 0.01980253, 1.88446, 1], [12, -0.02023227, 0.02129472, 1.897449, 1], [13, -0.05199861, -0.3771632, 2.007164, 1], [14, -0.05184393, -0.6901537, 2.085613, 1], [15, -0.09133604, -0.746469, 1.993904, 1], [16, 0.1224153, 0.02032937, 1.905123, 1], [17, 0.16542, -0.4170924, 2.014863, 1], [18, 0.2167559, -0.6997412, 2.047311, 1], [19, 0.2368101, -0.7391547, 1.951412, 1], [20, 0.04529264, 0.5590119, 1.81426, 1], [21, -0.2021099, -0.01710881, 1.673119, 1], [22, -0.1961735, 0.03592192, 1.664386, 1], [23, 0.3155991, -0.01944328, 1.83375, 1], [24, 0.2729588, 0.01657814, 1.880703, 1]]
[[0, 0.05236582, 0.02107384, 1.938783, 1], [1, 0.04858026, 0.3332499, 1.872166, 1], [2, 0.04461659, 0.6317476, 1.791895, 1], [3, 0.01705353, 0.7489929, 1.751503, 1], [4, -0.1181842, 0.5149323, 1.782487, 1], [5, -0.161827, 0.2624659, 1.8457, 1], [6, -0.1700222, 0.0546409, 1.751584, 1], [7, -0.1820666, 0.02410567, 1.701222, 1], [8, 0.2127151, 0.5390545, 1.805474, 1], [9, 0.2459877, 0.2519146, 1.861486, 1], [10, 0.2899869, 0.02006543, 1.879513, 1], [11, 0.2952802, 0.01490089, 1.883521, 1], [12, -0.01983456, 0.02113874, 1.897381, 1], [13, -0.05247541, -0.3772117, 2.007032, 1], [14, -0.05195773, -0.6901552, 2.085605, 1], [15, -0.09134082, -0.7464646, 1.993907, 1], [16, 0.1225736, 0.02019386, 1.905116, 1], [17, 0.1653897, -0.4172271, 2.014591, 1], [18, 0.2185482, -0.6983789, 2.045041, 1], [19, 0.2367534, -0.7391893, 1.951569, 1], [20, 0.04558281, 0.5590542, 1.814148, 1], [21, -0.2021146, -0.01666209, 1.665724, 1], [22, -0.1961667, 0.03969231, 1.666443, 1], [23, 0.3111413, -0.03105014, 1.843173, 1], [24, 0.2633401, 0.01744379, 1.874878, 1]]
[[0, 0.05248262, 0.02104373, 1.938741, 1], [1, 0.04879666, 0.3332375, 1.872129, 1], [2, 0.04496143, 0.6317687, 1.791954, 1], [3, 0.01768537, 0.7489785, 1.751782, 1], [4, -0.1181692, 0.515035, 1.782465, 1], [5, -0.1619074, 0.2624257, 1.845592, 1], [6, -0.1699706, 0.05461226, 1.751768, 1], [7, -0.1822402, 0.02389766, 1.702569, 1], [8, 0.2131714, 0.5387352, 1.805539, 1], [9, 0.2455661, 0.2518581, 1.861359, 1], [10, 0.2890136, 0.02484992, 1.879171, 1], [11, 0.2943494, 0.01993874, 1.883818, 1], [12, -0.01968982, 0.02110392, 1.89733, 1], [13, -0.05266362, -0.3769967, 2.006941, 1], [14, -0.05247013, -0.6899439, 2.085377, 1], [15, -0.09135359, -0.7463918, 1.994257, 1], [16, 0.122656, 0.0201701, 1.905086, 1], [17, 0.1652635, -0.4182131, 2.014971, 1], [18, 0.2183742, -0.6983123, 2.045567, 1], [19, 0.2388724, -0.7473465, 1.922322, 1], [20, 0.04590062, 0.5590687, 1.814175, 1], [21, -0.2034463, -0.01476685, 1.671071, 1], [22, -0.1975273, 0.03944695, 1.667192, 1], [23, 0.3459017, -0.04855071, 1.778442, 1], [24, 0.2941757, -0.04075765, 1.8625, 1]]
[[0, 0.05207182, 0.02099058, 1.938274, 1], [1, 0.04876559, 0.3332307, 1.871921, 1], [2, 0.04510381, 0.6317829, 1.791881, 1], [3, 0.01817079, 0.7490964, 1.751846, 1], [4, -0.1180867, 0.5151653, 1.782203, 1], [5, -0.1622803, 0.2626171, 1.845406, 1], [6, -0.1699353, 0.05479765, 1.751888, 1], [7, -0.1818513, 0.02407407, 1.701305, 1], [8, 0.2133183, 0.5386531, 1.805377, 1], [9, 0.244999, 0.2519608, 1.860843, 1], [10, 0.287977, 0.03410614, 1.877576, 1], [11, 0.2927861, 0.02338459, 1.882661, 1], [12, -0.02008098, 0.02106652, 1.896983, 1], [13, -0.05296962, -0.3766776, 2.006624, 1], [14, -0.0523165, -0.6900151, 2.085381, 1], [15, -0.09115213, -0.7463712, 1.994384, 1], [16, 0.1222363, 0.02010065, 1.90449, 1], [17, 0.1652941, -0.4182939, 2.014814, 1], [18, 0.2181293, -0.6982683, 2.045767, 1], [19, 0.2305452, -0.7401678, 1.945251, 1], [20, 0.04599646, 0.5590794, 1.814082, 1], [21, -0.1989919, -0.01432343, 1.658476, 1], [22, -0.1919571, 0.04139421, 1.66549, 1], [23, 0.3166993, -0.01700466, 1.815095, 1], [24, 0.2824787, 0.02590526, 1.881276, 1]]
[[0, 0.05246397, 0.02080264, 1.938162, 1], [1, 0.04900173, 0.3331155, 1.871701, 1], [2, 0.04522097, 0.6317291, 1.791651, 1], [3, 0.01844045, 0.7490463, 1.751855, 1], [4, -0.1181218, 0.5151609, 1.782062, 1], [5, -0.1624258, 0.2625013, 1.844934, 1], [6, -0.1695586, 0.05332549, 1.750436, 1], [7, -0.1822643, 0.02359613, 1.701349, 1], [8, 0.2135192, 0.5383129, 1.80517, 1], [9, 0.2441649, 0.25201, 1.860336, 1], [10, 0.2877505, 0.03503494, 1.877282, 1], [11, 0.2925824, 0.02235661, 1.883055, 1], [12, -0.01974124, 0.02107621, 1.896877, 1], [13, -0.05297612, -0.37662, 2.006342, 1], [14, -0.05226605, -0.689824, 2.085253, 1], [15, -0.09114696, -0.7463616, 1.994443, 1], [16, 0.1227184, 0.01962803, 1.904367, 1], [17, 0.165186, -0.4185262, 2.014777, 1], [18, 0.2179294, -0.6975219, 2.045569, 1], [19, 0.2281744, -0.7371925, 1.949408, 1], [20, 0.0461473, 0.5590141, 1.813848, 1], [21, -0.2000755, -0.01549774, 1.66285, 1], [22, -0.1900292, 0.03937096, 1.661841, 1], [23, 0.3150545, -0.01385591, 1.82012, 1], [24, 0.2690406, 0.02858793, 1.875949, 1]]
[[0, 0.05207849, 0.02089081, 1.937893, 1], [1, 0.04871981, 0.3331459, 1.871401, 1], [2, 0.04505892, 0.6317155, 1.791435, 1], [3, 0.01859447, 0.7490257, 1.751835, 1], [4, -0.1181682, 0.5151996, 1.782023, 1], [5, -0.1624097, 0.2624491, 1.844821, 1], [6, -0.1696615, 0.05313795, 1.749958, 1], [7, -0.1819604, 0.02338277, 1.701308, 1], [8, 0.2134708, 0.5382472, 1.805067, 1], [9, 0.2434255, 0.2523578, 1.860053, 1], [10, 0.287512, 0.03557952, 1.878154, 1], [11, 0.296903, 0.01869099, 1.88156, 1], [12, -0.0199813, 0.02107113, 1.896752, 1], [13, -0.05305045, -0.3762464, 2.005996, 1], [14, -0.05215105, -0.6895467, 2.08527, 1], [15, -0.09090029, -0.7463021, 1.994266, 1], [16, 0.1221422, 0.0198711, 1.9039, 1], [17, 0.1651189, -0.418593, 2.014799, 1], [18, 0.2179691, -0.6973702, 2.045739, 1], [19, 0.2277899, -0.7371238, 1.94955, 1], [20, 0.04596384, 0.5590125, 1.813609, 1], [21, -0.2050734, -0.01517579, 1.665096, 1], [22, -0.2025331, 0.04376147, 1.671628, 1], [23, 0.3570328, -0.04976374, 1.822939, 1], [24, 0.3380226, 0.005856446, 1.8622, 1]]
