[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1638083, 0.0617137, 2.841773, 1], [1, -0.1701231, 0.3353792, 2.829558, 1], [2, -0.1744585, 0.6014172, 2.80689, 1], [3, -0.1534363, 0.7348346, 2.79354, 1], [4, -0.3214757, 0.4770867, 2.771165, 1], [5, -0.3683592, 0.2537549, 2.817051, 1], [6, -0.3612729, 0.06992793, 2.769537, 1], [7, -0.351341, 0.02632276, 2.757807, 1], [8, -0.004541473, 0.4777184, 2.812739, 1], [9, 0.03055639, 0.2483764, 2.867024, 1], [10, 0.04466601, 0.01904332, 2.854051, 1], [11, 0.03623449, -0.02203777, 2.853999, 1], [12, -0.2244013, 0.06100377, 2.803982, 1], [13, -0.2217042, -0.2528748, 2.890878, 1], [14, -0.2156382, -0.5577689, 2.941483, 1], [15, -0.2101278, -0.6295439, 2.866294, 1], [16, -0.09936587, 0.06087054, 2.814036, 1], [17, -0.116861, -0.2535167, 2.898127, 1], [18, -0.1077845, -0.5661567, 2.948979, 1], [19, -0.1116915, -0.6373911, 2.873111, 1], [20, -0.173649, 0.535954, 2.81459, 1], [21, -0.352879, -0.04101682, 2.767531, 1], [22, -0.381449, 0.01358214, 2.754122, 1], [23, 0.02771763, -0.08209184, 2.856524, 1], [24, 0.03036774, -0.03854945, 2.864667, 1]]
[[0, -0.1630451, 0.06172256, 2.842374, 1], [1, -0.169212, 0.3354579, 2.829957, 1], [2, -0.1736452, 0.6016182, 2.807022, 1], [3, -0.1518522, 0.7348056, 2.79398, 1], [4, -0.319906, 0.4774122, 2.77055, 1], [5, -0.3679536, 0.2538521, 2.815703, 1], [6, -0.3593777, 0.07038103, 2.766736, 1], [7, -0.3515471, 0.02550887, 2.75865, 1], [8, -0.003396064, 0.4777828, 2.815012, 1], [9, 0.03116941, 0.2466847, 2.868465, 1], [10, 0.04474722, 0.05187147, 2.856582, 1], [11, 0.04191005, -0.009805408, 2.853061, 1], [12, -0.2235652, 0.06112724, 2.804383, 1], [13, -0.2264689, -0.2532649, 2.889864, 1], [14, -0.2145924, -0.5262966, 2.926772, 1], [15, -0.1986028, -0.5732167, 2.805417, 1], [16, -0.09868164, 0.06077495, 2.814852, 1], [17, -0.116213, -0.2537618, 2.898556, 1], [18, -0.1074894, -0.5656455, 2.949256, 1], [19, -0.112479, -0.6372958, 2.874247, 1], [20, -0.1727854, 0.5361252, 2.814784, 1], [21, -0.3493573, -0.04734831, 2.763433, 1], [22, -0.3817168, 0.02583859, 2.7495, 1], [23, 0.03030668, -0.0807847, 2.856023, 1], [24, 0.03080492, -0.02749878, 2.863018, 1]]
[[0, -0.1624949, 0.06199278, 2.842769, 1], [1, -0.1682501, 0.3357268, 2.830428, 1], [2, -0.1724366, 0.6019166, 2.807482, 1], [3, -0.1510382, 0.7349852, 2.794241, 1], [4, -0.3188495, 0.4781348, 2.770103, 1], [5, -0.3671568, 0.2544922, 2.813977, 1], [6, -0.359465, 0.07099019, 2.764982, 1], [7, -0.3505882, 0.02574242, 2.75511, 1], [8, -0.002525603, 0.4777326, 2.816439, 1], [9, 0.03202687, 0.2443663, 2.870248, 1], [10, 0.04939157, 0.02861576, 2.854311, 1], [11, 0.04205838, -0.01226082, 2.854498, 1], [12, -0.2229104, 0.06143256, 2.804681, 1], [13, -0.2204962, -0.2526347, 2.891123, 1], [14, -0.2153087, -0.525865, 2.927958, 1], [15, -0.198726, -0.5727828, 2.806689, 1], [16, -0.09824395, 0.06102381, 2.815323, 1], [17, -0.1164301, -0.2535863, 2.898747, 1], [18, -0.109826, -0.565519, 2.950666, 1], [19, -0.1128861, -0.636656, 2.874525, 1], [20, -0.1716105, 0.5364153, 2.815249, 1], [21, -0.3445712, -0.04801404, 2.765269, 1], [22, -0.3769015, -0.004133944, 2.752375, 1], [23, 0.0276553, -0.08192214, 2.850523, 1], [24, 0.03028822, -0.02867318, 2.872539, 1]]
[[0, -0.1620146, 0.06218636, 2.843174, 1], [1, -0.1678031, 0.3357959, 2.830748, 1], [2, -0.172139, 0.6019212, 2.807683, 1], [3, -0.1504992, 0.7352844, 2.794693, 1], [4, -0.3184905, 0.4785595, 2.769582, 1], [5, -0.3661114, 0.2549823, 2.811416, 1], [6, -0.3594378, 0.07168652, 2.761302, 1], [7, -0.3505853, 0.03066371, 2.750368, 1], [8, -0.002308688, 0.4774347, 2.81693, 1], [9, 0.03261467, 0.2435105, 2.870783, 1], [10, 0.04757398, 0.04496547, 2.854836, 1], [11, 0.04209131, -0.01221349, 2.852368, 1], [12, -0.2224539, 0.06153591, 2.804915, 1], [13, -0.2186852, -0.2525011, 2.891435, 1], [14, -0.2163948, -0.5645379, 2.942868, 1], [15, -0.2070404, -0.6325179, 2.862042, 1], [16, -0.09775801, 0.06133959, 2.815928, 1], [17, -0.1164493, -0.253496, 2.898709, 1], [18, -0.1095513, -0.5683618, 2.948824, 1], [19, -0.1084586, -0.6374866, 2.869245, 1], [20, -0.1712671, 0.5364318, 2.815478, 1], [21, -0.3466059, -0.04080675, 2.753534, 1], [22, -0.3741448, -0.004082447, 2.7525, 1], [23, 0.03397633, -0.08137161, 2.858624, 1], [24, 0.03191372, -0.02639171, 2.865043, 1]]
[[0, -0.1613227, 0.06202345, 2.843584, 1], [1, -0.167294, 0.3358195, 2.831179, 1], [2, -0.1718469, 0.6021377, 2.808123, 1], [3, -0.1500906, 0.7354151, 2.794813, 1], [4, -0.3181339, 0.4783241, 2.769182, 1], [5, -0.3656038, 0.2552176, 2.80996, 1], [6, -0.3560454, 0.0726805, 2.755592, 1], [7, -0.3463389, 0.03057514, 2.746421, 1], [8, -0.001695468, 0.476959, 2.818335, 1], [9, 0.0329434, 0.2428601, 2.870671, 1], [10, 0.04644131, 0.05228234, 2.853478, 1], [11, 0.03922984, -0.01008114, 2.8461, 1], [12, -0.2216558, 0.06137377, 2.805144, 1], [13, -0.2161178, -0.2526044, 2.89178, 1], [14, -0.2165575, -0.568854, 2.940641, 1], [15, -0.2069316, -0.6370085, 2.860199, 1], [16, -0.09717254, 0.06118139, 2.816513, 1], [17, -0.1127947, -0.2539115, 2.899093, 1], [18, -0.1078461, -0.5281882, 2.929607, 1], [19, -0.09155956, -0.5750616, 2.808413, 1], [20, -0.1709202, 0.5365988, 2.815908, 1], [21, -0.3440436, -0.04151598, 2.750935, 1], [22, -0.3784255, 0.01588387, 2.736909, 1], [23, 0.03026697, -0.080667, 2.852024, 1], [24, 0.03161211, -0.02758271, 2.86347, 1]]
[[0, -0.1609908, 0.06193417, 2.843939, 1], [1, -0.1670229, 0.3358769, 2.831679, 1], [2, -0.1717126, 0.6024228, 2.808822, 1], [3, -0.1495504, 0.7356122, 2.795485, 1], [4, -0.3171788, 0.4786842, 2.768987, 1], [5, -0.3643765, 0.2560577, 2.808034, 1], [6, -0.3552677, 0.07011543, 2.753527, 1], [7, -0.3449112, 0.02925109, 2.74457, 1], [8, -0.001680953, 0.4769651, 2.819169, 1], [9, 0.03301504, 0.243737, 2.870562, 1], [10, 0.04588912, 0.05416229, 2.851619, 1], [11, 0.03672438, -0.004712549, 2.843183, 1], [12, -0.2213614, 0.06134414, 2.805333, 1], [13, -0.2147698, -0.2526628, 2.891873, 1], [14, -0.2168662, -0.5691763, 2.941647, 1], [15, -0.20636, -0.6371003, 2.860999, 1], [16, -0.09682534, 0.06102318, 2.81706, 1], [17, -0.116555, -0.2537873, 2.899716, 1], [18, -0.1103248, -0.572573, 2.947806, 1], [19, -0.1085354, -0.6406181, 2.86666, 1], [20, -0.1707407, 0.5368167, 2.816544, 1], [21, -0.3380322, -0.03960487, 2.747688, 1], [22, -0.3699712, 0.002136024, 2.740167, 1], [23, 0.03026279, -0.07289718, 2.852025, 1], [24, 0.05518211, -0.01321682, 2.827267, 1]]
[[0, -0.160614, 0.0618285, 2.844222, 1], [1, -0.1668375, 0.3358335, 2.832209, 1], [2, -0.17184, 0.6024955, 2.809786, 1], [3, -0.1492824, 0.7359696, 2.796171, 1], [4, -0.3168944, 0.4786403, 2.769048, 1], [5, -0.3641106, 0.2562643, 2.807765, 1], [6, -0.3539894, 0.06886383, 2.752304, 1], [7, -0.3424039, 0.02857557, 2.745695, 1], [8, -0.001682869, 0.4770839, 2.820322, 1], [9, 0.0324335, 0.2441557, 2.870971, 1], [10, 0.04391682, 0.05689159, 2.849935, 1], [11, 0.03363945, -0.002823332, 2.83971, 1], [12, -0.2210032, 0.06121522, 2.805505, 1], [13, -0.2248497, -0.2530855, 2.891161, 1], [14, -0.2155242, -0.52704, 2.923189, 1], [15, -0.1973703, -0.5738765, 2.80215, 1], [16, -0.09644904, 0.06095532, 2.817447, 1], [17, -0.116716, -0.253767, 2.90023, 1], [18, -0.1097189, -0.572102, 2.948288, 1], [19, -0.1099551, -0.6404988, 2.867677, 1], [20, -0.1707648, 0.5368531, 2.817372, 1], [21, -0.3388755, -0.03969959, 2.754438, 1], [22, -0.3694798, 0.01229005, 2.7347, 1], [23, 0.02766667, -0.07416604, 2.851025, 1], [24, 0.05664077, 0.01587704, 2.831778, 1]]
[[0, -0.1603098, 0.06169527, 2.84439, 1], [1, -0.1664553, 0.3357689, 2.832522, 1], [2, -0.1714414, 0.602545, 2.810218, 1], [3, -0.1493075, 0.7359521, 2.796325, 1], [4, -0.3162705, 0.4783233, 2.768648, 1], [5, -0.3634633, 0.2564037, 2.807149, 1], [6, -0.3532012, 0.0682353, 2.751906, 1], [7, -0.3427142, 0.02977433, 2.745304, 1], [8, -0.001574777, 0.4767666, 2.821203, 1], [9, 0.03226982, 0.2446768, 2.870853, 1], [10, 0.02009878, 0.034017, 2.81995, 1], [11, 0.02451715, -0.01092128, 2.829231, 1], [12, -0.2207378, 0.06113423, 2.805448, 1], [13, -0.2174774, -0.2528065, 2.892186, 1], [14, -0.2164115, -0.5255942, 2.931587, 1], [15, -0.1978412, -0.5724462, 2.810609, 1], [16, -0.09604035, 0.06072322, 2.817983, 1], [17, -0.1163932, -0.2540548, 2.900599, 1], [18, -0.1097397, -0.5719489, 2.94852, 1], [19, -0.1131942, -0.6415952, 2.87006, 1], [20, -0.1703643, 0.5368724, 2.817777, 1], [21, -0.3359738, -0.04035312, 2.756273, 1], [22, -0.372396, 0.01082735, 2.74508, 1], [23, 0.007324776, -0.05139838, 2.826402, 1], [24, 0.03936888, -0.03422782, 2.834846, 1]]
[[0, -0.1600487, 0.06182709, 2.844394, 1], [1, -0.1663537, 0.335782, 2.832629, 1], [2, -0.1714464, 0.6024646, 2.810482, 1], [3, -0.1492589, 0.7361183, 2.796768, 1], [4, -0.3160067, 0.4783809, 2.768588, 1], [5, -0.3627804, 0.2575183, 2.806817, 1], [6, -0.3527355, 0.06799485, 2.751658, 1], [7, -0.3372931, 0.02901118, 2.745537, 1], [8, -0.004373493, 0.485123, 2.819402, 1], [9, 0.03205453, 0.246437, 2.870663, 1], [10, 0.01999952, 0.03430807, 2.819799, 1], [11, 0.02334588, -0.01105806, 2.825549, 1], [12, -0.2203756, 0.06121246, 2.80537, 1], [13, -0.2165373, -0.2525153, 2.892631, 1], [14, -0.2160126, -0.5253176, 2.931959, 1], [15, -0.1979455, -0.5721729, 2.81089, 1], [16, -0.0958568, 0.06091759, 2.818032, 1], [17, -0.1166084, -0.2538762, 2.900544, 1], [18, -0.1094026, -0.5688729, 2.949247, 1], [19, -0.1151583, -0.6398219, 2.873188, 1], [20, -0.1703347, 0.5368227, 2.817988, 1], [21, -0.3323883, -0.03399228, 2.747275, 1], [22, -0.3675571, 0.004823122, 2.747215, 1], [23, 0.01634537, -0.04998516, 2.825583, 1], [24, 0.03911316, -0.02812564, 2.83237, 1]]
[[0, -0.1598769, 0.06244409, 2.84468, 1], [1, -0.1659233, 0.3363521, 2.833164, 1], [2, -0.1707484, 0.6029968, 2.811288, 1], [3, -0.1488223, 0.7363307, 2.798129, 1], [4, -0.3157189, 0.4788217, 2.768939, 1], [5, -0.3625553, 0.2576056, 2.806836, 1], [6, -0.3514604, 0.06703509, 2.751286, 1], [7, -0.3358532, 0.03045553, 2.746449, 1], [8, -0.005337702, 0.4879375, 2.81951, 1], [9, 0.03162582, 0.2461987, 2.870778, 1], [10, 0.0299472, 0.05960311, 2.840854, 1], [11, 0.03280388, 0.01699093, 2.841122, 1], [12, -0.2202329, 0.06160481, 2.80547, 1], [13, -0.2221374, -0.2523862, 2.891999, 1], [14, -0.2177413, -0.5255499, 2.929269, 1], [15, -0.1997021, -0.5723854, 2.808186, 1], [16, -0.09568883, 0.06181356, 2.818533, 1], [17, -0.1151811, -0.2531002, 2.90099, 1], [18, -0.1091036, -0.5688919, 2.94889, 1], [19, -0.1160604, -0.6409491, 2.875016, 1], [20, -0.1697036, 0.5373673, 2.818727, 1], [21, -0.3354084, -0.03279167, 2.751607, 1], [22, -0.3644252, -0.00932801, 2.7526, 1], [23, 0.03097319, -0.04161955, 2.839472, 1], [24, 0.04046172, 0.0009102157, 2.8405, 1]]
[[0, -0.1600503, 0.06245438, 2.84513, 1], [1, -0.1659044, 0.3364334, 2.83382, 1], [2, -0.1705318, 0.6031897, 2.812149, 1], [3, -0.1489696, 0.7363339, 2.799304, 1], [4, -0.3161787, 0.479292, 2.769992, 1], [5, -0.3624859, 0.2576635, 2.80719, 1], [6, -0.3513413, 0.06694496, 2.751428, 1], [7, -0.3357574, 0.03094339, 2.749136, 1], [8, -0.003988997, 0.4840869, 2.823181, 1], [9, 0.03157351, 0.2462422, 2.870966, 1], [10, 0.03212616, 0.0594475, 2.842983, 1], [11, 0.0331655, -0.004047815, 2.838953, 1], [12, -0.2203649, 0.06175114, 2.805773, 1], [13, -0.2247099, -0.251845, 2.893153, 1], [14, -0.2185009, -0.5586315, 2.943064, 1], [15, -0.2056389, -0.6309179, 2.869998, 1], [16, -0.09593317, 0.0616394, 2.81915, 1], [17, -0.1156961, -0.2532958, 2.901497, 1], [18, -0.1083385, -0.5689147, 2.949516, 1], [19, -0.1155833, -0.6409022, 2.875566, 1], [20, -0.1695375, 0.5375289, 2.819541, 1], [21, -0.3352838, -0.03278158, 2.750607, 1], [22, -0.3646369, 0.02202676, 2.743, 1], [23, 0.03024522, -0.07284607, 2.850025, 1], [24, 0.03662132, -0.03141074, 2.847833, 1]]
[[0, -0.1600697, 0.06245591, 2.8452, 1], [1, -0.1659802, 0.3364399, 2.834003, 1], [2, -0.1707315, 0.6032112, 2.812454, 1], [3, -0.1492653, 0.7363642, 2.799779, 1], [4, -0.3161063, 0.4793303, 2.770076, 1], [5, -0.3619637, 0.2584825, 2.80745, 1], [6, -0.3508539, 0.06697753, 2.751895, 1], [7, -0.3358459, 0.03281914, 2.749254, 1], [8, -0.003925649, 0.4834591, 2.823619, 1], [9, 0.03216286, 0.2472885, 2.87141, 1], [10, 0.03794903, 0.06059777, 2.843271, 1], [11, 0.03616383, -0.004880757, 2.843032, 1], [12, -0.2203624, 0.06177273, 2.805814, 1], [13, -0.2238778, -0.2518716, 2.893122, 1], [14, -0.2180642, -0.5586419, 2.942379, 1], [15, -0.2067232, -0.6309841, 2.869066, 1], [16, -0.09598999, 0.06161316, 2.819243, 1], [17, -0.1156865, -0.2533661, 2.901487, 1], [18, -0.1075315, -0.5652525, 2.95059, 1], [19, -0.1152836, -0.637733, 2.87758, 1], [20, -0.1696998, 0.5375456, 2.819816, 1], [21, -0.3336312, -0.009303421, 2.744842, 1], [22, -0.3657113, 0.02205664, 2.741429, 1], [23, 0.02767185, -0.08195022, 2.851524, 1], [24, 0.06215427, -0.01960637, 2.829, 1]]
[[0, -0.1597309, 0.06240728, 2.845573, 1], [1, -0.165898, 0.3364236, 2.834453, 1], [2, -0.170957, 0.6032362, 2.813039, 1], [3, -0.1495565, 0.7361829, 2.800197, 1], [4, -0.315966, 0.479331, 2.770172, 1], [5, -0.3617651, 0.2586029, 2.808089, 1], [6, -0.3500685, 0.06706152, 2.752729, 1], [7, -0.335763, 0.03398829, 2.748917, 1], [8, -0.004449738, 0.4824578, 2.823503, 1], [9, 0.03247603, 0.2475179, 2.87163, 1], [10, 0.03864836, 0.06076985, 2.844234, 1], [11, 0.03739485, -0.005875346, 2.84487, 1], [12, -0.2201344, 0.0617177, 2.805954, 1], [13, -0.2225612, -0.2520149, 2.893096, 1], [14, -0.2125839, -0.524722, 2.932154, 1], [15, -0.1937218, -0.5715266, 2.811197, 1], [16, -0.09555338, 0.06159747, 2.819897, 1], [17, -0.1156376, -0.2536772, 2.901312, 1], [18, -0.1070032, -0.5630037, 2.95077, 1], [19, -0.1145595, -0.6360357, 2.878726, 1], [20, -0.1698353, 0.5375584, 2.820359, 1], [21, -0.3265497, -0.005939419, 2.744862, 1], [22, -0.3636832, 0.01640112, 2.734833, 1], [23, 0.03027112, -0.08067706, 2.852358, 1], [24, 0.0530768, -0.01819201, 2.835493, 1]]
[[0, -0.1597297, 0.06253319, 2.846386, 1], [1, -0.1661005, 0.3365076, 2.835654, 1], [2, -0.1714809, 0.603269, 2.814582, 1], [3, -0.1500866, 0.736244, 2.801169, 1], [4, -0.3160425, 0.4792481, 2.77078, 1], [5, -0.3619027, 0.258309, 2.809063, 1], [6, -0.3499006, 0.0672072, 2.754219, 1], [7, -0.3373665, 0.03000931, 2.755653, 1], [8, -0.004429903, 0.4820826, 2.82458, 1], [9, 0.03263744, 0.2474044, 2.87178, 1], [10, 0.03934902, 0.06067279, 2.844419, 1], [11, 0.03846002, -0.003098718, 2.84388, 1], [12, -0.220161, 0.06187248, 2.807164, 1], [13, -0.2238145, -0.2519906, 2.893926, 1], [14, -0.2120356, -0.5249605, 2.931211, 1], [15, -0.1930331, -0.5717332, 2.810266, 1], [16, -0.0955449, 0.0616916, 2.820319, 1], [17, -0.115812, -0.2536898, 2.901428, 1], [18, -0.1081158, -0.5623811, 2.951195, 1], [19, -0.1159106, -0.6355789, 2.879515, 1], [20, -0.1702721, 0.5376049, 2.821823, 1], [21, -0.3376081, -0.03414101, 2.75944, 1], [22, -0.3689109, 0.02269363, 2.746546, 1], [23, 0.03948401, -0.07446323, 2.862525, 1], [24, 0.05075434, -0.02752494, 2.845, 1]]
[[0, -0.1597402, 0.06262914, 2.846631, 1], [1, -0.1661397, 0.3365451, 2.835787, 1], [2, -0.1715382, 0.6032757, 2.814625, 1], [3, -0.1502997, 0.7365382, 2.801682, 1], [4, -0.315962, 0.4793791, 2.770988, 1], [5, -0.3618647, 0.258308, 2.809145, 1], [6, -0.349968, 0.06709647, 2.754451, 1], [7, -0.339154, 0.02939843, 2.752337, 1], [8, -0.004337613, 0.4818701, 2.824741, 1], [9, 0.03350402, 0.2457448, 2.871406, 1], [10, 0.04253637, 0.05902024, 2.845164, 1], [11, 0.04129916, -0.005054228, 2.840456, 1], [12, -0.2201478, 0.06200806, 2.80744, 1], [13, -0.2244174, -0.2521379, 2.893474, 1], [14, -0.2129294, -0.5556144, 2.943978, 1], [15, -0.2080277, -0.6281401, 2.870052, 1], [16, -0.09557696, 0.06174922, 2.820491, 1], [17, -0.1158173, -0.2537125, 2.901398, 1], [18, -0.1079237, -0.5628785, 2.951011, 1], [19, -0.1148357, -0.6356025, 2.878239, 1], [20, -0.1703257, 0.5376171, 2.821884, 1], [21, -0.3360114, -0.0403568, 2.756607, 1], [22, -0.3670461, 0.009957615, 2.74403, 1], [23, 0.03813503, -0.08087551, 2.859358, 1], [24, 0.06392556, -0.006075595, 2.830667, 1]]
[[0, -0.1597496, 0.06262156, 2.846664, 1], [1, -0.1661039, 0.3365906, 2.836019, 1], [2, -0.1714136, 0.6034527, 2.815166, 1], [3, -0.1506514, 0.7367993, 2.802137, 1], [4, -0.3161676, 0.4793969, 2.770941, 1], [5, -0.3618761, 0.2585571, 2.809496, 1], [6, -0.3503631, 0.0670092, 2.755036, 1], [7, -0.3395741, 0.03004105, 2.7531, 1], [8, -0.004378272, 0.4817915, 2.824744, 1], [9, 0.0341941, 0.2444662, 2.869892, 1], [10, 0.04354218, 0.05769969, 2.844388, 1], [11, 0.04527405, -0.008369777, 2.83784, 1], [12, -0.2201465, 0.0620028, 2.807476, 1], [13, -0.2214825, -0.2522256, 2.893444, 1], [14, -0.2126288, -0.5583865, 2.942388, 1], [15, -0.2081664, -0.6309443, 2.868561, 1], [16, -0.09559668, 0.06174169, 2.82051, 1], [17, -0.114453, -0.2538657, 2.901278, 1], [18, -0.1084735, -0.5634164, 2.951312, 1], [19, -0.1144599, -0.6345165, 2.875432, 1], [20, -0.170227, 0.5377552, 2.822342, 1], [21, -0.3379107, -0.04168971, 2.76194, 1], [22, -0.3748606, 0.002649014, 2.7524, 1], [23, 0.04327418, -0.0820788, 2.856024, 1], [24, 0.07367521, -0.008075316, 2.827833, 1]]
[[0, -0.1602321, 0.06286456, 2.847229, 1], [1, -0.1665616, 0.3370591, 2.837082, 1], [2, -0.1718306, 0.6041996, 2.816754, 1], [3, -0.1519853, 0.7372317, 2.803947, 1], [4, -0.3159627, 0.4794548, 2.771849, 1], [5, -0.3618918, 0.2586615, 2.810581, 1], [6, -0.3517091, 0.06630954, 2.757473, 1], [7, -0.3412955, 0.02843947, 2.759553, 1], [8, -0.004404966, 0.4817276, 2.824841, 1], [9, 0.03492613, 0.2431736, 2.868756, 1], [10, 0.04648133, 0.05647486, 2.844035, 1], [11, 0.0524878, -0.005749783, 2.839678, 1], [12, -0.2207463, 0.06238703, 2.808263, 1], [13, -0.2222629, -0.2521327, 2.893511, 1], [14, -0.2121483, -0.5586464, 2.942742, 1], [15, -0.2088685, -0.631734, 2.869869, 1], [16, -0.0959615, 0.0618702, 2.820846, 1], [17, -0.1143101, -0.253729, 2.901721, 1], [18, -0.1084608, -0.5636164, 2.951318, 1], [19, -0.1122029, -0.6362345, 2.877867, 1], [20, -0.1706588, 0.53843, 2.823802, 1], [21, -0.3411367, -0.03411616, 2.757688, 1], [22, -0.3753248, 0.019506, 2.757357, 1], [23, 0.05508385, -0.07317623, 2.862858, 1], [24, 0.08047266, -0.03132011, 2.840667, 1]]
[[0, -0.1604113, 0.0628911, 2.847153, 1], [1, -0.1667826, 0.3371559, 2.837161, 1], [2, -0.1722022, 0.6044245, 2.817046, 1], [3, -0.1526237, 0.7368796, 2.804171, 1], [4, -0.3161924, 0.4799116, 2.772633, 1], [5, -0.3619341, 0.2586752, 2.811367, 1], [6, -0.3517541, 0.06589527, 2.758236, 1], [7, -0.3404492, 0.02874938, 2.757542, 1], [8, -0.004517315, 0.4817559, 2.824727, 1], [9, 0.03751917, 0.2410627, 2.864684, 1], [10, 0.06611225, 0.05635137, 2.838492, 1], [11, 0.07390621, -0.00945924, 2.836246, 1], [12, -0.2209432, 0.06256612, 2.808166, 1], [13, -0.2199421, -0.2518741, 2.893688, 1], [14, -0.2138951, -0.5571908, 2.942916, 1], [15, -0.2075244, -0.6299264, 2.869534, 1], [16, -0.09619752, 0.06175525, 2.820733, 1], [17, -0.114982, -0.2537417, 2.901796, 1], [18, -0.1078292, -0.5649486, 2.950632, 1], [19, -0.1111995, -0.6366236, 2.875448, 1], [20, -0.1709884, 0.5386186, 2.824034, 1], [21, -0.3388696, -0.04290723, 2.759606, 1], [22, -0.3712226, 0.008171778, 2.748012, 1], [23, 0.07442176, -0.08014951, 2.856522, 1], [24, 0.0990561, -0.01430855, 2.812182, 1]]
[[0, -0.1617293, 0.06316183, 2.847209, 1], [1, -0.1670901, 0.3372096, 2.837309, 1], [2, -0.1721781, 0.6043979, 2.817185, 1], [3, -0.1541386, 0.7374188, 2.804628, 1], [4, -0.3164191, 0.4801899, 2.773209, 1], [5, -0.361861, 0.2576549, 2.81227, 1], [6, -0.3520372, 0.06552316, 2.758865, 1], [7, -0.3428991, 0.0274305, 2.758837, 1], [8, -0.004580067, 0.4818868, 2.82473, 1], [9, 0.04364373, 0.2384141, 2.858601, 1], [10, 0.08646046, 0.0564877, 2.832635, 1], [11, 0.1011075, -0.005945378, 2.830818, 1], [12, -0.2221862, 0.06289414, 2.808361, 1], [13, -0.2202972, -0.2516548, 2.893636, 1], [14, -0.215444, -0.5597757, 2.942096, 1], [15, -0.206498, -0.6314411, 2.867136, 1], [16, -0.09757995, 0.06196596, 2.820602, 1], [17, -0.1146477, -0.253641, 2.901659, 1], [18, -0.1085744, -0.565512, 2.950469, 1], [19, -0.1117763, -0.6368592, 2.874704, 1], [20, -0.1710178, 0.5386086, 2.824158, 1], [21, -0.3379416, -0.04137303, 2.762298, 1], [22, -0.3724074, 0.02250595, 2.741667, 1], [23, 0.09950438, -0.07338154, 2.842305, 1], [24, 0.1208244, -0.003440679, 2.801067, 1]]
[[0, -0.1624238, 0.06348885, 2.847104, 1], [1, -0.1676281, 0.3373418, 2.83753, 1], [2, -0.1726179, 0.6043421, 2.817695, 1], [3, -0.1552495, 0.7373, 2.804651, 1], [4, -0.3168034, 0.4801763, 2.773695, 1], [5, -0.3625056, 0.2578043, 2.812882, 1], [6, -0.3518789, 0.06544048, 2.759691, 1], [7, -0.3400712, 0.02909684, 2.759094, 1], [8, -0.004762779, 0.4819984, 2.824595, 1], [9, 0.06100132, 0.2488186, 2.846213, 1], [10, 0.1238338, 0.07225909, 2.829373, 1], [11, 0.1353836, 0.009236891, 2.81619, 1], [12, -0.2230874, 0.06319179, 2.808435, 1], [13, -0.2195704, -0.2514712, 2.893444, 1], [14, -0.2171417, -0.5569846, 2.94247, 1], [15, -0.2044656, -0.6285092, 2.867928, 1], [16, -0.09812523, 0.0623362, 2.820305, 1], [17, -0.1143847, -0.2533246, 2.901357, 1], [18, -0.1081996, -0.5650309, 2.950575, 1], [19, -0.1120718, -0.6361412, 2.874458, 1], [20, -0.1714792, 0.5386037, 2.824593, 1], [21, -0.3384604, -0.04003033, 2.767041, 1], [22, -0.3727755, 0.004984832, 2.754429, 1], [23, 0.1382426, -0.05700096, 2.835014, 1], [24, 0.1508608, 0.007205051, 2.792001, 1]]
