[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1542165, 0.0335648, 2.373708, 1], [1, 0.1621863, 0.335191, 2.340628, 1], [2, 0.1681468, 0.6276155, 2.294389, 1], [3, 0.1848006, 0.7651528, 2.294327, 1], [4, 0.0163783, 0.5954272, 2.284037, 1], [5, -0.05961464, 0.829824, 2.227758, 1], [6, -0.01114769, 1.079569, 2.210048, 1], [7, -0.002798402, 1.154282, 2.219739, 1], [8, 0.3437894, 0.4958892, 2.30175, 1], [9, 0.3731421, 0.227786, 2.346034, 1], [10, 0.3644917, 0.002645754, 2.307341, 1], [11, 0.3410293, -0.05802776, 2.298801, 1], [12, 0.07091416, 0.04196031, 2.342701, 1], [13, 0.06630442, -0.2943763, 2.381879, 1], [14, 0.1017221, -0.649399, 2.453197, 1], [15, 0.05611227, -0.723182, 2.382275, 1], [16, 0.2322908, 0.02504505, 2.330635, 1], [17, 0.2428285, -0.3259968, 2.394986, 1], [18, 0.2305817, -0.6530096, 2.449207, 1], [19, 0.2119988, -0.7274187, 2.360545, 1], [20, 0.1668961, 0.5561641, 2.308326, 1], [21, 0.01185451, 1.237548, 2.24587, 1], [22, -0.03270653, 1.144701, 2.218667, 1], [23, 0.3273787, -0.1425743, 2.301214, 1], [24, 0.3020537, -0.05732702, 2.269338, 1]]
[[0, 0.1542607, 0.03379039, 2.373753, 1], [1, 0.1620239, 0.3352137, 2.340702, 1], [2, 0.1674334, 0.6270841, 2.294764, 1], [3, 0.1848195, 0.7650939, 2.29433, 1], [4, 0.01640549, 0.5954451, 2.284257, 1], [5, -0.06043602, 0.8310193, 2.226506, 1], [6, -0.018368, 1.079244, 2.198181, 1], [7, -0.01962543, 1.135123, 2.18543, 1], [8, 0.343844, 0.4959516, 2.301694, 1], [9, 0.3735664, 0.2279919, 2.346037, 1], [10, 0.3645535, 0.002582318, 2.307201, 1], [11, 0.3415221, -0.05350881, 2.299657, 1], [12, 0.07096397, 0.04214655, 2.342832, 1], [13, 0.06629861, -0.2927077, 2.381505, 1], [14, 0.1022584, -0.6484538, 2.453154, 1], [15, 0.05631255, -0.7225701, 2.383393, 1], [16, 0.2323515, 0.02522694, 2.330601, 1], [17, 0.2429024, -0.324985, 2.395011, 1], [18, 0.2307936, -0.6529966, 2.449316, 1], [19, 0.2164338, -0.7271876, 2.359297, 1], [20, 0.1663601, 0.5558221, 2.308579, 1], [21, -0.01307171, 1.22325, 2.202601, 1], [22, -0.04226669, 1.154072, 2.194778, 1], [23, 0.3296558, -0.1418358, 2.299769, 1], [24, 0.3001667, -0.03648791, 2.2733, 1]]
[[0, 0.1543447, 0.03403841, 2.374138, 1], [1, 0.1620981, 0.3353713, 2.340864, 1], [2, 0.1675814, 0.6271458, 2.294843, 1], [3, 0.1848144, 0.7650802, 2.29431, 1], [4, 0.01616387, 0.595051, 2.284584, 1], [5, -0.06229902, 0.8318179, 2.223566, 1], [6, -0.02527935, 1.073943, 2.187451, 1], [7, -0.0246808, 1.140521, 2.179234, 1], [8, 0.3438635, 0.4959338, 2.301596, 1], [9, 0.3737291, 0.228204, 2.34604, 1], [10, 0.3648359, 0.002804558, 2.307341, 1], [11, 0.3411458, -0.0614909, 2.301035, 1], [12, 0.07117859, 0.04239641, 2.343427, 1], [13, 0.06629733, -0.2926978, 2.381604, 1], [14, 0.1022681, -0.6483827, 2.453232, 1], [15, 0.05366996, -0.7242421, 2.392283, 1], [16, 0.232372, 0.02537764, 2.330812, 1], [17, 0.2429551, -0.3245988, 2.395205, 1], [18, 0.2310595, -0.6531172, 2.449635, 1], [19, 0.217244, -0.7268311, 2.358796, 1], [20, 0.1664724, 0.5558852, 2.308659, 1], [21, -0.02651617, 1.218435, 2.199413, 1], [22, -0.05584754, 1.112879, 2.182571, 1], [23, 0.3272991, -0.1483684, 2.306394, 1], [24, 0.3016316, -0.059345, 2.270531, 1]]
[[0, 0.1544003, 0.03401742, 2.374298, 1], [1, 0.1623227, 0.3354267, 2.340917, 1], [2, 0.1684794, 0.6272774, 2.294749, 1], [3, 0.1848549, 0.7650698, 2.294312, 1], [4, 0.0161488, 0.594192, 2.284962, 1], [5, -0.06482396, 0.825643, 2.216619, 1], [6, -0.03320817, 1.064651, 2.167441, 1], [7, -0.03060036, 1.12961, 2.153321, 1], [8, 0.3439088, 0.4958625, 2.301548, 1], [9, 0.3739208, 0.2275253, 2.346283, 1], [10, 0.3650623, 0.002913625, 2.307307, 1], [11, 0.3421929, -0.05428001, 2.301029, 1], [12, 0.07126954, 0.04231022, 2.343604, 1], [13, 0.06678258, -0.2932606, 2.381867, 1], [14, 0.1022237, -0.6484253, 2.453301, 1], [15, 0.02307129, -0.7089844, 2.484375, 1], [16, 0.2324197, 0.02536896, 2.330972, 1], [17, 0.2431876, -0.3239614, 2.3952, 1], [18, 0.2311663, -0.6532081, 2.449592, 1], [19, 0.2050194, -0.7270257, 2.362724, 1], [20, 0.1671377, 0.5559735, 2.308609, 1], [21, -0.03619756, 1.218941, 2.181833, 1], [22, -0.0553421, 1.135748, 2.163143, 1], [23, 0.3319747, -0.1415323, 2.301948, 1], [24, 0.3032339, -0.07169146, 2.267762, 1]]
[[0, 0.1547576, 0.03352467, 2.374724, 1], [1, 0.1629103, 0.3351876, 2.341445, 1], [2, 0.1696423, 0.627161, 2.295646, 1], [3, 0.184991, 0.7649619, 2.294447, 1], [4, 0.01615892, 0.593115, 2.285323, 1], [5, -0.06617455, 0.8254747, 2.209493, 1], [6, -0.03993598, 1.054899, 2.150072, 1], [7, -0.03648245, 1.112588, 2.131361, 1], [8, 0.3440597, 0.4958242, 2.301543, 1], [9, 0.3740517, 0.2277864, 2.346422, 1], [10, 0.3651288, 0.002840769, 2.307287, 1], [11, 0.3415265, -0.055033, 2.300969, 1], [12, 0.07168774, 0.04177079, 2.344009, 1], [13, 0.06698337, -0.2937969, 2.382325, 1], [14, 0.1024805, -0.6481711, 2.453267, 1], [15, 0.04591, -0.7231998, 2.420269, 1], [16, 0.2327772, 0.02480161, 2.331461, 1], [17, 0.2431512, -0.3239288, 2.395501, 1], [18, 0.231154, -0.6532109, 2.449623, 1], [19, 0.2151087, -0.7276047, 2.360281, 1], [20, 0.1681282, 0.555795, 2.309377, 1], [21, -0.04077338, 1.205115, 2.164342, 1], [22, -0.06309095, 1.118247, 2.141143, 1], [23, 0.3305495, -0.1422215, 2.306019, 1], [24, 0.3023248, -0.06218136, 2.270656, 1]]
[[0, 0.1552796, 0.03257526, 2.374978, 1], [1, 0.1633857, 0.3348338, 2.341784, 1], [2, 0.1702818, 0.6270872, 2.296216, 1], [3, 0.185365, 0.7649517, 2.2952, 1], [4, 0.01592499, 0.5918694, 2.285186, 1], [5, -0.07277337, 0.8123566, 2.179157, 1], [6, -0.05476068, 1.034039, 2.093733, 1], [7, -0.05003392, 1.092441, 2.080194, 1], [8, 0.3441359, 0.4956587, 2.303077, 1], [9, 0.3744922, 0.2282912, 2.346872, 1], [10, 0.3656942, 0.003097657, 2.307711, 1], [11, 0.3427801, -0.05315534, 2.303573, 1], [12, 0.07234286, 0.04078016, 2.344059, 1], [13, 0.06747314, -0.2948534, 2.382855, 1], [14, 0.1020564, -0.6480039, 2.453232, 1], [15, 0.04844959, -0.7245308, 2.410146, 1], [16, 0.2332418, 0.02372423, 2.331946, 1], [17, 0.2431668, -0.3239359, 2.395495, 1], [18, 0.2317412, -0.6531056, 2.449992, 1], [19, 0.220331, -0.7272864, 2.359444, 1], [20, 0.168716, 0.5556332, 2.309865, 1], [21, -0.04799638, 1.158898, 2.087182, 1], [22, -0.07712592, 1.113724, 2.0844, 1], [23, 0.3301229, -0.1420358, 2.303019, 1], [24, 0.3018726, -0.06008103, 2.271132, 1]]
[[0, 0.155512, 0.03195064, 2.374955, 1], [1, 0.1634323, 0.3348272, 2.341857, 1], [2, 0.1703127, 0.627614, 2.296657, 1], [3, 0.1854741, 0.7648731, 2.295159, 1], [4, 0.01538935, 0.5902386, 2.285055, 1], [5, -0.07398064, 0.8038362, 2.171278, 1], [6, -0.06201243, 1.003533, 2.077435, 1], [7, -0.05624239, 1.073779, 2.049875, 1], [8, 0.3441215, 0.4955775, 2.303632, 1], [9, 0.3748819, 0.226784, 2.347839, 1], [10, 0.3658172, 0.003064299, 2.307769, 1], [11, 0.3426489, -0.05490589, 2.301716, 1], [12, 0.07257523, 0.04005739, 2.343759, 1], [13, 0.06815729, -0.2964146, 2.383379, 1], [14, 0.1018771, -0.6476392, 2.453203, 1], [15, 0.04377897, -0.72162, 2.415335, 1], [16, 0.2335293, 0.0230445, 2.332176, 1], [17, 0.2431851, -0.3239057, 2.395486, 1], [18, 0.2318934, -0.653061, 2.450038, 1], [19, 0.2209391, -0.7264869, 2.358312, 1], [20, 0.1687628, 0.5559311, 2.310158, 1], [21, -0.05122177, 1.136694, 2.052766, 1], [22, -0.06125809, 1.140782, 2.06175, 1], [23, 0.3332995, -0.1429301, 2.30731, 1], [24, 0.3023534, -0.06319784, 2.270934, 1]]
[[0, 0.1558168, 0.03124712, 2.375255, 1], [1, 0.1637178, 0.3347707, 2.342401, 1], [2, 0.1707626, 0.6282971, 2.297908, 1], [3, 0.1858333, 0.7650273, 2.295772, 1], [4, 0.01382844, 0.5849854, 2.285683, 1], [5, -0.07485478, 0.7956657, 2.15772, 1], [6, -0.06483096, 1.030387, 2.025243, 1], [7, -0.06271376, 1.067026, 2.013696, 1], [8, 0.344173, 0.495309, 2.30455, 1], [9, 0.3749504, 0.2256158, 2.348511, 1], [10, 0.3661079, 0.00280191, 2.308356, 1], [11, 0.3441637, -0.0532481, 2.304906, 1], [12, 0.07289261, 0.03926761, 2.343931, 1], [13, 0.06852737, -0.2968155, 2.383897, 1], [14, 0.102111, -0.6480622, 2.453367, 1], [15, 0.05218876, -0.7244378, 2.396919, 1], [16, 0.2338388, 0.02238396, 2.332611, 1], [17, 0.2432512, -0.323786, 2.395578, 1], [18, 0.2319164, -0.6530189, 2.450193, 1], [19, 0.2231157, -0.7260506, 2.357651, 1], [20, 0.1691663, 0.5563695, 2.311183, 1], [21, -0.05647483, 1.122556, 2.011501, 1], [22, -0.07350111, 1.114906, 2.0144, 1], [23, 0.3340812, -0.1371273, 2.302469, 1], [24, 0.3021948, -0.04116064, 2.27512, 1]]
[[0, 0.156143, 0.0297858, 2.375309, 1], [1, 0.1643619, 0.334224, 2.343231, 1], [2, 0.172194, 0.6284705, 2.300214, 1], [3, 0.1862168, 0.7650709, 2.296456, 1], [4, 0.01406742, 0.579066, 2.286807, 1], [5, -0.07679506, 0.7860701, 2.141717, 1], [6, -0.0737263, 0.9693621, 2.014733, 1], [7, -0.07014109, 1.041319, 1.988558, 1], [8, 0.3453544, 0.4942825, 2.307563, 1], [9, 0.3751034, 0.2257814, 2.349128, 1], [10, 0.3664916, 0.002947476, 2.308848, 1], [11, 0.3432585, -0.05865679, 2.305234, 1], [12, 0.073078, 0.03756841, 2.343423, 1], [13, 0.06900449, -0.2983951, 2.385533, 1], [14, 0.1020935, -0.648059, 2.453357, 1], [15, 0.05464934, -0.7237766, 2.389981, 1], [16, 0.234344, 0.02095747, 2.333195, 1], [17, 0.2435096, -0.3234312, 2.395724, 1], [18, 0.231696, -0.6528111, 2.450241, 1], [19, 0.2241413, -0.7256381, 2.357298, 1], [20, 0.1703611, 0.556313, 2.313034, 1], [21, -0.07345755, 1.097599, 1.972246, 1], [22, -0.1000409, 1.06831, 1.984334, 1], [23, 0.3322878, -0.1430242, 2.310542, 1], [24, 0.3024396, -0.05370183, 2.272844, 1]]
[[0, 0.1566811, 0.02801142, 2.375924, 1], [1, 0.1647604, 0.3333326, 2.34448, 1], [2, 0.1723815, 0.6281912, 2.302074, 1], [3, 0.1865761, 0.7650431, 2.297193, 1], [4, 0.01407557, 0.5747758, 2.286869, 1], [5, -0.08555373, 0.741507, 2.102425, 1], [6, -0.08609786, 0.9326959, 1.948342, 1], [7, -0.0844059, 0.9900867, 1.913057, 1], [8, 0.3458742, 0.4941141, 2.309119, 1], [9, 0.3749819, 0.2262922, 2.350142, 1], [10, 0.366683, 0.002724622, 2.309577, 1], [11, 0.3425348, -0.0586547, 2.306264, 1], [12, 0.07349773, 0.0355598, 2.343569, 1], [13, 0.07001939, -0.3011349, 2.387649, 1], [14, 0.1021296, -0.6479955, 2.453339, 1], [15, 0.05521471, -0.7236153, 2.38884, 1], [16, 0.2350188, 0.01938064, 2.334313, 1], [17, 0.2435636, -0.3232455, 2.395814, 1], [18, 0.2318593, -0.6527244, 2.451656, 1], [19, 0.2247295, -0.7252701, 2.358279, 1], [20, 0.1706167, 0.555894, 2.314746, 1], [21, -0.0873701, 1.044616, 1.879578, 1], [22, -0.1139155, 1.029305, 1.898, 1], [23, 0.32822, -0.149007, 2.309894, 1], [24, 0.3020614, -0.07119147, 2.274818, 1]]
[[0, 0.1572679, 0.02694077, 2.376457, 1], [1, 0.1656311, 0.3327306, 2.345785, 1], [2, 0.1735053, 0.6281533, 2.304182, 1], [3, 0.1871874, 0.7646315, 2.298345, 1], [4, 0.0144719, 0.5745188, 2.28663, 1], [5, -0.08663939, 0.728467, 2.097331, 1], [6, -0.08995186, 0.9075394, 1.923776, 1], [7, -0.0919369, 0.9647995, 1.877494, 1], [8, 0.3470491, 0.4943067, 2.312618, 1], [9, 0.3745826, 0.2259685, 2.351408, 1], [10, 0.3668334, 0.002564847, 2.309835, 1], [11, 0.3429744, -0.06094426, 2.307102, 1], [12, 0.07418977, 0.03438364, 2.343967, 1], [13, 0.069941, -0.3017195, 2.388121, 1], [14, 0.1021571, -0.647786, 2.453442, 1], [15, 0.05514976, -0.7238022, 2.390243, 1], [16, 0.2354809, 0.01848006, 2.334955, 1], [17, 0.2429666, -0.3251124, 2.396464, 1], [18, 0.2318904, -0.6522512, 2.451575, 1], [19, 0.2215589, -0.7252349, 2.359105, 1], [20, 0.1716903, 0.5557147, 2.316669, 1], [21, -0.0918515, 1.009474, 1.818137, 1], [22, -0.116294, 0.9991537, 1.871182, 1], [23, 0.3311554, -0.1474013, 2.314849, 1], [24, 0.3022975, -0.06018841, 2.273421, 1]]
[[0, 0.1580253, 0.02430088, 2.377548, 1], [1, 0.1658779, 0.3316097, 2.347018, 1], [2, 0.1733341, 0.6278989, 2.305362, 1], [3, 0.1874516, 0.7642477, 2.299136, 1], [4, 0.01554728, 0.5608955, 2.284844, 1], [5, -0.08877512, 0.7009073, 2.086414, 1], [6, -0.09428581, 0.8743203, 1.885963, 1], [7, -0.09744002, 0.9313569, 1.842464, 1], [8, 0.3473404, 0.4941905, 2.313279, 1], [9, 0.3744798, 0.2258022, 2.352248, 1], [10, 0.3672292, 0.002856865, 2.311432, 1], [11, 0.3423206, -0.06253961, 2.307847, 1], [12, 0.07484201, 0.03136697, 2.344599, 1], [13, 0.07083098, -0.3039498, 2.38935, 1], [14, 0.1021812, -0.6476552, 2.45352, 1], [15, 0.05527346, -0.7237187, 2.390296, 1], [16, 0.2363266, 0.01625719, 2.3365, 1], [17, 0.2431359, -0.3250537, 2.396649, 1], [18, 0.2320093, -0.6524705, 2.451659, 1], [19, 0.2194267, -0.7252133, 2.35917, 1], [20, 0.1716194, 0.5552939, 2.317855, 1], [21, -0.1069023, 0.979121, 1.774352, 1], [22, -0.09077255, 0.9758921, 1.813714, 1], [23, 0.3328576, -0.148551, 2.314849, 1], [24, 0.3026069, -0.07773791, 2.272421, 1]]
[[0, 0.1593774, 0.02112302, 2.3783, 1], [1, 0.1662885, 0.3304694, 2.347725, 1], [2, 0.1732471, 0.6277702, 2.305779, 1], [3, 0.1875818, 0.7640023, 2.300444, 1], [4, 0.01873145, 0.5535309, 2.284976, 1], [5, -0.09128884, 0.6772811, 2.078669, 1], [6, -0.09754931, 0.8498152, 1.858257, 1], [7, -0.1039713, 0.890698, 1.814782, 1], [8, 0.3480051, 0.4938907, 2.314372, 1], [9, 0.3746649, 0.2270036, 2.353224, 1], [10, 0.3674406, 0.002622698, 2.311733, 1], [11, 0.3442361, -0.05763252, 2.30683, 1], [12, 0.07589123, 0.02768793, 2.344428, 1], [13, 0.07089253, -0.3073299, 2.390994, 1], [14, 0.1021315, -0.6476293, 2.453498, 1], [15, 0.03721359, -0.7136537, 2.439806, 1], [16, 0.2380259, 0.01348705, 2.338209, 1], [17, 0.2435396, -0.3274859, 2.39815, 1], [18, 0.2322705, -0.6525424, 2.451923, 1], [19, 0.2178256, -0.7244863, 2.358639, 1], [20, 0.1716159, 0.5550138, 2.318326, 1], [21, -0.1105271, 0.9374085, 1.748852, 1], [22, -0.0645712, 0.8637258, 1.788069, 1], [23, 0.3328007, -0.14292, 2.309692, 1], [24, 0.3031918, -0.06741069, 2.27355, 1]]
[[0, 0.1595983, 0.02063479, 2.378724, 1], [1, 0.1664306, 0.3295982, 2.348541, 1], [2, 0.1730466, 0.6268212, 2.30677, 1], [3, 0.1874723, 0.7638301, 2.301363, 1], [4, 0.01845143, 0.5571183, 2.284604, 1], [5, -0.0911122, 0.64986, 2.080676, 1], [6, -0.1037195, 0.8055403, 1.828527, 1], [7, -0.1103477, 0.8493709, 1.786259, 1], [8, 0.3490749, 0.4935492, 2.316449, 1], [9, 0.3744105, 0.2268918, 2.354117, 1], [10, 0.3677218, 0.002573971, 2.312272, 1], [11, 0.3446724, -0.05414689, 2.308578, 1], [12, 0.07620888, 0.0271214, 2.344601, 1], [13, 0.07205683, -0.3105832, 2.392746, 1], [14, 0.1021191, -0.6485186, 2.453414, 1], [15, 0.03689706, -0.7131145, 2.443458, 1], [16, 0.2381382, 0.0131021, 2.338959, 1], [17, 0.2429884, -0.3301072, 2.399834, 1], [18, 0.2312738, -0.6527214, 2.452042, 1], [19, 0.213341, -0.7260711, 2.361569, 1], [20, 0.1715178, 0.5540664, 2.319305, 1], [21, -0.1165489, 0.8822657, 1.70248, 1], [22, -0.07141908, 0.8076895, 1.765654, 1], [23, 0.3349179, -0.1374783, 2.308315, 1], [24, 0.3047333, -0.06010328, 2.274512, 1]]
[[0, 0.1603211, 0.016502, 2.379931, 1], [1, 0.166371, 0.3274229, 2.349627, 1], [2, 0.172439, 0.6260723, 2.307554, 1], [3, 0.1871865, 0.7633985, 2.302384, 1], [4, 0.01910006, 0.546912, 2.284004, 1], [5, -0.08883316, 0.5765775, 2.071905, 1], [6, -0.1059086, 0.7527409, 1.830427, 1], [7, -0.1239551, 0.7091769, 1.730159, 1], [8, 0.3492187, 0.4929743, 2.317693, 1], [9, 0.3743909, 0.2265866, 2.355307, 1], [10, 0.3683128, 0.002995653, 2.314465, 1], [11, 0.3436341, -0.06807419, 2.313254, 1], [12, 0.07695032, 0.02232731, 2.344836, 1], [13, 0.07330864, -0.3127669, 2.394331, 1], [14, 0.1019367, -0.6484085, 2.453512, 1], [15, 0.05382743, -0.7239662, 2.390766, 1], [16, 0.238809, 0.009688149, 2.341056, 1], [17, 0.2426178, -0.3316901, 2.401292, 1], [18, 0.2302036, -0.652738, 2.451556, 1], [19, 0.2189477, -0.7264495, 2.360275, 1], [20, 0.1710301, 0.5530468, 2.320159, 1], [21, -0.1353515, 0.7266293, 1.635978, 1], [22, -0.08102928, 0.684898, 1.706465, 1], [23, 0.3407644, -0.1512642, 2.320634, 1], [24, 0.3056643, -0.07671572, 2.276933, 1]]
[[0, 0.1617023, 0.01330809, 2.380653, 1], [1, 0.1665381, 0.3260834, 2.35047, 1], [2, 0.1717628, 0.625833, 2.308501, 1], [3, 0.1870871, 0.7629083, 2.303659, 1], [4, 0.01941167, 0.542146, 2.283782, 1], [5, -0.08938418, 0.5667182, 2.071083, 1], [6, -0.1150903, 0.6181003, 1.803864, 1], [7, -0.1272989, 0.6571465, 1.722306, 1], [8, 0.3493204, 0.4925328, 2.318573, 1], [9, 0.3746999, 0.2274052, 2.356897, 1], [10, 0.3688118, 0.002778333, 2.315844, 1], [11, 0.3430395, -0.06637933, 2.311459, 1], [12, 0.07857056, 0.01826448, 2.344685, 1], [13, 0.07309647, -0.3139178, 2.395168, 1], [14, 0.1018783, -0.6483451, 2.453486, 1], [15, 0.05335527, -0.7246499, 2.393904, 1], [16, 0.2399575, 0.007344641, 2.342505, 1], [17, 0.2424363, -0.333696, 2.403009, 1], [18, 0.2303699, -0.6527138, 2.451512, 1], [19, 0.2212936, -0.7261214, 2.359524, 1], [20, 0.170592, 0.5525839, 2.321027, 1], [21, -0.1355395, 0.6810089, 1.618624, 1], [22, -0.08365587, 0.630905, 1.701861, 1], [23, 0.3336812, -0.1495059, 2.322416, 1], [24, 0.3034627, -0.06915438, 2.275392, 1]]
[[0, 0.1621817, 0.01144992, 2.381591, 1], [1, 0.166609, 0.3248447, 2.351596, 1], [2, 0.1712809, 0.6254569, 2.30966, 1], [3, 0.1872826, 0.7627381, 2.305096, 1], [4, 0.0198465, 0.5383871, 2.28365, 1], [5, -0.09416094, 0.5333141, 2.060363, 1], [6, -0.117003, 0.5898793, 1.769574, 1], [7, -0.1283407, 0.6065218, 1.721246, 1], [8, 0.3497756, 0.4922952, 2.320369, 1], [9, 0.3749946, 0.2280402, 2.358546, 1], [10, 0.3689694, 0.002714103, 2.31674, 1], [11, 0.3446591, -0.06453618, 2.313376, 1], [12, 0.07923668, 0.01622737, 2.345534, 1], [13, 0.07337357, -0.3153396, 2.396333, 1], [14, 0.1018826, -0.6476405, 2.453651, 1], [15, 0.05251333, -0.7255115, 2.40263, 1], [16, 0.2402108, 0.005879625, 2.343502, 1], [17, 0.2430605, -0.334245, 2.403912, 1], [18, 0.2302929, -0.6527183, 2.451566, 1], [19, 0.2161589, -0.7266535, 2.3611, 1], [20, 0.1702484, 0.5519931, 2.322192, 1], [21, -0.147936, 0.6231707, 1.610596, 1], [22, -0.08287383, 0.5863588, 1.6925, 1], [23, 0.3335131, -0.1487494, 2.324589, 1], [24, 0.3035715, -0.08878745, 2.282375, 1]]
[[0, 0.163439, 0.00753847, 2.380441, 1], [1, 0.1672093, 0.3234876, 2.351808, 1], [2, 0.1714499, 0.6253997, 2.310404, 1], [3, 0.1872042, 0.7622886, 2.30542, 1], [4, 0.0192198, 0.5305196, 2.28116, 1], [5, -0.09030601, 0.479841, 2.084388, 1], [6, -0.1184144, 0.4511496, 1.791242, 1], [7, -0.1227209, 0.457124, 1.742937, 1], [8, 0.3496201, 0.49217, 2.320676, 1], [9, 0.3750842, 0.2285983, 2.358911, 1], [10, 0.3690134, 0.002594999, 2.316845, 1], [11, 0.343264, -0.0663892, 2.31047, 1], [12, 0.08093189, 0.01165457, 2.343676, 1], [13, 0.07306957, -0.3191436, 2.397713, 1], [14, 0.101706, -0.647382, 2.453748, 1], [15, 0.03531978, -0.7085745, 2.4499, 1], [16, 0.2410004, 0.002871263, 2.342983, 1], [17, 0.2430484, -0.3348959, 2.404022, 1], [18, 0.2294278, -0.6504937, 2.450512, 1], [19, 0.1994648, -0.7244737, 2.365699, 1], [20, 0.1704768, 0.5517027, 2.322774, 1], [21, -0.1154902, 0.4608204, 1.70089, 1], [22, -0.08546946, 0.4514694, 1.708467, 1], [23, 0.3332569, -0.1502004, 2.323495, 1], [24, 0.3037486, -0.07954416, 2.276986, 1]]
[[0, 0.1639711, 0.004576345, 2.379228, 1], [1, 0.1665573, 0.321992, 2.351647, 1], [2, 0.1690277, 0.6249771, 2.311155, 1], [3, 0.1861622, 0.7621391, 2.305538, 1], [4, 0.01641891, 0.5234658, 2.27974, 1], [5, -0.1035361, 0.4104404, 2.119761, 1], [6, -0.1093356, 0.3333293, 1.828025, 1], [7, -0.122535, 0.3310856, 1.728124, 1], [8, 0.3490948, 0.4923893, 2.321378, 1], [9, 0.3751258, 0.2286158, 2.359365, 1], [10, 0.3688312, 0.002248585, 2.31723, 1], [11, 0.3426598, -0.06748514, 2.309743, 1], [12, 0.08171991, 0.008085731, 2.341665, 1], [13, 0.07322565, -0.3205005, 2.398315, 1], [14, 0.1014189, -0.6476204, 2.45348, 1], [15, 0.01971997, -0.7123347, 2.473463, 1], [16, 0.2412691, 0.0006398715, 2.342458, 1], [17, 0.244068, -0.3493835, 2.407633, 1], [18, 0.2293918, -0.651545, 2.449581, 1], [19, 0.1999003, -0.7257508, 2.364928, 1], [20, 0.1687328, 0.5509725, 2.323257, 1], [21, -0.150155, 0.3266642, 1.665375, 1], [22, -0.09488192, 0.3335011, 1.721, 1], [23, 0.3298533, -0.1499537, 2.318666, 1], [24, 0.3042288, -0.08048467, 2.276922, 1]]
[[0, 0.1639278, 0.00325307, 2.378788, 1], [1, 0.166438, 0.3212862, 2.351614, 1], [2, 0.1688349, 0.6249429, 2.311345, 1], [3, 0.1857931, 0.7621234, 2.305783, 1], [4, 0.01523378, 0.5213938, 2.279679, 1], [5, -0.09592421, 0.3643364, 2.157064, 1], [6, -0.08002769, 0.3371669, 1.910283, 1], [7, -0.120927, 0.2896734, 1.741814, 1], [8, 0.3488491, 0.4923559, 2.321844, 1], [9, 0.3748839, 0.2284274, 2.359811, 1], [10, 0.3685939, 0.001409524, 2.31715, 1], [11, 0.3425965, -0.06657175, 2.310587, 1], [12, 0.08175723, 0.006660868, 2.340966, 1], [13, 0.07291627, -0.3211767, 2.398431, 1], [14, 0.1015105, -0.6469775, 2.453415, 1], [15, 0.06997071, -0.7223984, 2.372972, 1], [16, 0.2411341, -0.0004848387, 2.342295, 1], [17, 0.2445803, -0.3486593, 2.407784, 1], [18, 0.2291589, -0.6504387, 2.448393, 1], [19, 0.2132787, -0.725047, 2.35929, 1], [20, 0.1685574, 0.5508218, 2.323412, 1], [21, -0.1478393, 0.2834982, 1.69308, 1], [22, -0.09504232, 0.2929325, 1.734486, 1], [23, 0.3270146, -0.1509655, 2.319895, 1], [24, 0.3040349, -0.07393245, 2.276424, 1]]
