[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2418, -0.1134459, 3.157298, 1], [1, -0.2334506, 0.1502616, 3.140928, 1], [2, -0.2241646, 0.4091126, 3.112471, 1], [3, -0.2268904, 0.5387677, 3.076946, 1], [4, -0.3915865, 0.2885816, 3.097145, 1], [5, -0.4643147, 0.0284634, 3.129586, 1], [6, -0.4835042, -0.166206, 3.071539, 1], [7, -0.5002438, -0.1826204, 3.077318, 1], [8, -0.0593674, 0.3545979, 3.109627, 1], [9, 0.01836377, 0.6093335, 3.039282, 1], [10, -0.01996009, 0.8029163, 3.057472, 1], [11, -0.043484, 0.8894767, 3.083051, 1], [12, -0.31365, -0.1145209, 3.123179, 1], [13, -0.3936075, -0.2312893, 2.801143, 1], [14, -0.394425, -0.6108804, 2.844107, 1], [15, -0.4152163, -0.6733041, 2.764794, 1], [16, -0.165062, -0.110337, 3.128671, 1], [17, -0.03303603, -0.2256092, 2.824409, 1], [18, -0.03640042, -0.6028851, 2.862585, 1], [19, -0.01127133, -0.665949, 2.776033, 1], [20, -0.2267043, 0.3451512, 3.121774, 1], [21, -0.5000588, -0.1922493, 3.067809, 1], [22, -0.5056336, -0.181573, 3.06375, 1], [23, -0.05606589, 0.9496153, 3.09166, 1], [24, -0.007370824, 0.9001113, 3.067778, 1]]
[[0, -0.2395616, -0.1125661, 3.156506, 1], [1, -0.232707, 0.1506009, 3.140622, 1], [2, -0.2241347, 0.4091358, 3.112481, 1], [3, -0.2268111, 0.5388573, 3.076916, 1], [4, -0.391883, 0.2889227, 3.097446, 1], [5, -0.464274, 0.02864815, 3.129575, 1], [6, -0.4770518, -0.1648342, 3.064908, 1], [7, -0.5027382, -0.1847491, 3.0818, 1], [8, -0.05930915, 0.3548087, 3.109724, 1], [9, 0.01859955, 0.6094604, 3.039246, 1], [10, -0.02036892, 0.8029385, 3.057284, 1], [11, -0.04355745, 0.8878818, 3.079426, 1], [12, -0.3118614, -0.1139939, 3.122426, 1], [13, -0.3936073, -0.2312539, 2.801108, 1], [14, -0.3943202, -0.6108525, 2.844, 1], [15, -0.4151237, -0.6726679, 2.767123, 1], [16, -0.1623799, -0.1090027, 3.127882, 1], [17, -0.0332119, -0.2255999, 2.824497, 1], [18, -0.03637036, -0.6029469, 2.862441, 1], [19, -0.01100277, -0.6660073, 2.775556, 1], [20, -0.2265825, 0.3452182, 3.121747, 1], [21, -0.5039508, -0.2004827, 3.066305, 1], [22, -0.5041353, -0.1825633, 3.066345, 1], [23, -0.05805132, 0.9533619, 3.095285, 1], [24, -0.005695396, 0.9046691, 3.064794, 1]]
[[0, -0.243709, -0.112689, 3.158534, 1], [1, -0.233878, 0.1502103, 3.141233, 1], [2, -0.2243079, 0.4085917, 3.112739, 1], [3, -0.2263408, 0.5389659, 3.07805, 1], [4, -0.3918903, 0.2889654, 3.097864, 1], [5, -0.4641066, 0.02868357, 3.130222, 1], [6, -0.4801545, -0.1648458, 3.066673, 1], [7, -0.4984166, -0.1863979, 3.083169, 1], [8, -0.05996497, 0.354985, 3.111188, 1], [9, 0.01911026, 0.6087007, 3.0381, 1], [10, -0.02042125, 0.8026237, 3.052123, 1], [11, -0.03990649, 0.8814654, 3.058775, 1], [12, -0.3162157, -0.1134253, 3.124973, 1], [13, -0.3935425, -0.231196, 2.801146, 1], [14, -0.3943276, -0.6108318, 2.844088, 1], [15, -0.415141, -0.6727411, 2.766535, 1], [16, -0.1664284, -0.1097456, 3.129533, 1], [17, -0.03318812, -0.2255661, 2.824478, 1], [18, -0.03633961, -0.6029612, 2.862429, 1], [19, -0.01086536, -0.6661295, 2.774808, 1], [20, -0.2268883, 0.3447491, 3.122015, 1], [21, -0.5042844, -0.202287, 3.093807, 1], [22, -0.5071877, -0.2017705, 3.086, 1], [23, -0.05274165, 0.9446052, 3.069271, 1], [24, -0.00329194, 0.8976958, 3.043584, 1]]
[[0, -0.2389367, -0.1122925, 3.155915, 1], [1, -0.2322854, 0.1503734, 3.14082, 1], [2, -0.2238461, 0.408576, 3.113193, 1], [3, -0.2261761, 0.5388666, 3.078605, 1], [4, -0.391863, 0.2889697, 3.09787, 1], [5, -0.4641752, 0.02870621, 3.130178, 1], [6, -0.4815847, -0.1655893, 3.069947, 1], [7, -0.4972676, -0.1867567, 3.080404, 1], [8, -0.05993925, 0.3550327, 3.111352, 1], [9, 0.01974032, 0.6073698, 3.033266, 1], [10, -0.01875031, 0.8026441, 3.035522, 1], [11, -0.03694988, 0.879001, 3.042928, 1], [12, -0.3114361, -0.1136315, 3.122191, 1], [13, -0.3934559, -0.2312165, 2.801096, 1], [14, -0.3941737, -0.6108352, 2.843757, 1], [15, -0.4154014, -0.6721093, 2.768226, 1], [16, -0.1616575, -0.1087405, 3.127022, 1], [17, -0.03316298, -0.22552, 2.824337, 1], [18, -0.03632252, -0.6030746, 2.86269, 1], [19, -0.01055507, -0.6661859, 2.77372, 1], [20, -0.2262822, 0.344762, 3.122272, 1], [21, -0.4999671, -0.2005544, 3.067308, 1], [22, -0.5016186, -0.1853499, 3.068833, 1], [23, -0.05431512, 0.9356368, 3.049041, 1], [24, 0.004593554, 0.8910084, 3.02675, 1]]
[[0, -0.2409832, -0.1121646, 3.156688, 1], [1, -0.2328933, 0.150328, 3.141268, 1], [2, -0.2239929, 0.4083224, 3.113854, 1], [3, -0.2261106, 0.5389581, 3.078769, 1], [4, -0.3918297, 0.2890258, 3.098217, 1], [5, -0.4642431, 0.02876186, 3.130368, 1], [6, -0.4681618, -0.1612719, 3.053492, 1], [7, -0.4969996, -0.1827968, 3.080211, 1], [8, -0.05959566, 0.3548614, 3.112838, 1], [9, 0.01982274, 0.6048914, 3.02584, 1], [10, -0.01723893, 0.8007352, 3.022536, 1], [11, -0.03259222, 0.8770236, 3.022845, 1], [12, -0.3133948, -0.1131316, 3.123011, 1], [13, -0.3934227, -0.2312147, 2.801064, 1], [14, -0.394081, -0.610957, 2.843471, 1], [15, -0.4152746, -0.6722646, 2.766048, 1], [16, -0.1638328, -0.1089917, 3.127783, 1], [17, -0.03314077, -0.225518, 2.824385, 1], [18, -0.03614699, -0.6037254, 2.862365, 1], [19, -0.01068177, -0.6662633, 2.77382, 1], [20, -0.2264968, 0.3445786, 3.122804, 1], [21, -0.4998917, -0.1921867, 3.066809, 1], [22, -0.498036, -0.1808912, 3.063833, 1], [23, -0.04400748, 0.9376939, 3.024893, 1], [24, 0.009993758, 0.8782023, 3.005867, 1]]
[[0, -0.2430519, -0.1129621, 3.156742, 1], [1, -0.2335355, 0.1502298, 3.141484, 1], [2, -0.2241303, 0.4084643, 3.114357, 1], [3, -0.2264098, 0.5392579, 3.079126, 1], [4, -0.3920161, 0.2887237, 3.098481, 1], [5, -0.4644035, 0.0284526, 3.130621, 1], [6, -0.4663262, -0.1608386, 3.051568, 1], [7, -0.4990351, -0.1856569, 3.081319, 1], [8, -0.05971348, 0.3545223, 3.113873, 1], [9, 0.01827347, 0.6024249, 3.018448, 1], [10, -0.01418344, 0.7991642, 3.003024, 1], [11, -0.02812241, 0.8751269, 3.0002, 1], [12, -0.3148606, -0.1136738, 3.123216, 1], [13, -0.3934024, -0.231024, 2.801121, 1], [14, -0.394075, -0.6109462, 2.843483, 1], [15, -0.4154625, -0.6723208, 2.765633, 1], [16, -0.1665605, -0.1100744, 3.127633, 1], [17, -0.03315112, -0.2255007, 2.82443, 1], [18, -0.03535529, -0.6012585, 2.860845, 1], [19, -0.01049123, -0.6660365, 2.773623, 1], [20, -0.2267023, 0.344653, 3.123172, 1], [21, -0.4959669, -0.200626, 3.06831, 1], [22, -0.4998962, -0.1865556, 3.066419, 1], [23, -0.03554534, 0.9385082, 3.001456, 1], [24, 0.009534292, 0.8879517, 2.982905, 1]]
[[0, -0.2398678, -0.1127448, 3.156662, 1], [1, -0.2322347, 0.1503708, 3.142224, 1], [2, -0.2234553, 0.4085642, 3.116535, 1], [3, -0.2257247, 0.5385054, 3.082095, 1], [4, -0.3920877, 0.2883305, 3.098847, 1], [5, -0.4641484, 0.02809064, 3.131639, 1], [6, -0.4657581, -0.160638, 3.051066, 1], [7, -0.4930335, -0.1846314, 3.079421, 1], [8, -0.05974192, 0.3541371, 3.114064, 1], [9, 0.01713938, 0.5962306, 3.001689, 1], [10, -0.00736719, 0.7935287, 2.974975, 1], [11, -0.02282886, 0.8660899, 2.971583, 1], [12, -0.3127255, -0.113886, 3.122946, 1], [13, -0.3933485, -0.2310199, 2.801152, 1], [14, -0.394051, -0.6109148, 2.843502, 1], [15, -0.4154474, -0.6724473, 2.765305, 1], [16, -0.162008, -0.1092236, 3.127846, 1], [17, -0.0331579, -0.2254651, 2.824478, 1], [18, -0.03535403, -0.6012952, 2.860821, 1], [19, -0.01082681, -0.66591, 2.774342, 1], [20, -0.2258591, 0.34476, 3.124853, 1], [21, -0.4997776, -0.2005488, 3.082771, 1], [22, -0.4975293, -0.186958, 3.0682, 1], [23, -0.0283027, 0.9294563, 2.967725, 1], [24, 0.01854266, 0.8657194, 2.94804, 1]]
[[0, -0.2428343, -0.1115822, 3.164144, 1], [1, -0.2326669, 0.1513234, 3.14574, 1], [2, -0.2227665, 0.4092982, 3.118067, 1], [3, -0.2259003, 0.5383445, 3.083372, 1], [4, -0.3922481, 0.28816, 3.099871, 1], [5, -0.4638701, 0.02791187, 3.133267, 1], [6, -0.4778925, -0.1644547, 3.065147, 1], [7, -0.5002831, -0.1892967, 3.074282, 1], [8, -0.05906009, 0.3533674, 3.114649, 1], [9, 0.02111241, 0.5875953, 2.986924, 1], [10, -0.003748617, 0.7840808, 2.952337, 1], [11, -0.02001026, 0.8554196, 2.939509, 1], [12, -0.3166445, -0.112274, 3.129611, 1], [13, -0.3929324, -0.2307639, 2.801235, 1], [14, -0.3942761, -0.6110623, 2.843971, 1], [15, -0.416623, -0.6732, 2.763172, 1], [16, -0.1640945, -0.1085972, 3.136357, 1], [17, -0.03313575, -0.2254141, 2.824457, 1], [18, -0.03580439, -0.6022665, 2.860991, 1], [19, -0.01092593, -0.6663342, 2.773763, 1], [20, -0.2253642, 0.345537, 3.126785, 1], [21, -0.5036094, -0.2086793, 3.064303, 1], [22, -0.5009451, -0.1834517, 3.0605, 1], [23, -0.02413612, 0.9150314, 2.925423, 1], [24, 0.02425812, 0.8526535, 2.921812, 1]]
[[0, -0.2365466, -0.1126022, 3.168346, 1], [1, -0.2312591, 0.150981, 3.147528, 1], [2, -0.2229729, 0.4092118, 3.118524, 1], [3, -0.2258256, 0.5384288, 3.085605, 1], [4, -0.3923172, 0.2874978, 3.100125, 1], [5, -0.4635676, 0.02728249, 3.134219, 1], [6, -0.4789886, -0.1652636, 3.067091, 1], [7, -0.4991115, -0.1856735, 3.081875, 1], [8, -0.05912676, 0.3510453, 3.11636, 1], [9, 0.02231689, 0.5790769, 2.977425, 1], [10, 0.002822649, 0.7705832, 2.914322, 1], [11, -0.01365163, 0.8440996, 2.904501, 1], [12, -0.3113109, -0.1141532, 3.133603, 1], [13, -0.3929496, -0.2308307, 2.801185, 1], [14, -0.394385, -0.6111758, 2.844105, 1], [15, -0.4166984, -0.6732079, 2.763309, 1], [16, -0.1569249, -0.108692, 3.140686, 1], [17, -0.03332229, -0.2252172, 2.824414, 1], [18, -0.03555421, -0.6014023, 2.860585, 1], [19, -0.01007175, -0.6654778, 2.772639, 1], [20, -0.2253536, 0.3454176, 3.12744, 1], [21, -0.4935423, -0.1996452, 3.05331, 1], [22, -0.5007166, -0.1853741, 3.066901, 1], [23, -0.01966992, 0.9019436, 2.879879, 1], [24, 0.02538976, 0.8526592, 2.877885, 1]]
[[0, -0.23552, -0.1129809, 3.168366, 1], [1, -0.230272, 0.1506378, 3.148604, 1], [2, -0.2225362, 0.4089499, 3.120559, 1], [3, -0.2258842, 0.5385234, 3.086996, 1], [4, -0.3924549, 0.2869276, 3.100593, 1], [5, -0.463811, 0.02679236, 3.134926, 1], [6, -0.4789307, -0.1657782, 3.067799, 1], [7, -0.4979646, -0.1831577, 3.0861, 1], [8, -0.05812959, 0.3466132, 3.118049, 1], [9, 0.02227659, 0.5640728, 2.960873, 1], [10, 0.007835381, 0.7547281, 2.893091, 1], [11, -0.01098183, 0.8261025, 2.872526, 1], [12, -0.3102738, -0.1146596, 3.133541, 1], [13, -0.3929823, -0.2307791, 2.801214, 1], [14, -0.3944904, -0.6114308, 2.844483, 1], [15, -0.4173422, -0.6736953, 2.762823, 1], [16, -0.1559601, -0.1089609, 3.140755, 1], [17, -0.03356838, -0.2249885, 2.824532, 1], [18, -0.03550491, -0.6014225, 2.860566, 1], [19, -0.01002398, -0.6654618, 2.772597, 1], [20, -0.2247147, 0.3451231, 3.129299, 1], [21, -0.5026627, -0.193252, 3.083809, 1], [22, -0.5042453, -0.1849341, 3.07242, 1], [23, -0.005457957, 0.881718, 2.843365, 1], [24, 0.0278202, 0.8304288, 2.846565, 1]]
[[0, -0.2315734, -0.1143877, 3.170082, 1], [1, -0.2287627, 0.1499489, 3.150351, 1], [2, -0.2227241, 0.4087038, 3.121845, 1], [3, -0.2263205, 0.5384334, 3.088314, 1], [4, -0.3925472, 0.2866372, 3.100908, 1], [5, -0.4640474, 0.02672555, 3.135442, 1], [6, -0.4870389, -0.1684802, 3.081544, 1], [7, -0.5017303, -0.1864334, 3.086484, 1], [8, -0.05808763, 0.3427928, 3.118552, 1], [9, 0.04208774, 0.4953095, 2.946203, 1], [10, 0.01336731, 0.7321289, 2.860865, 1], [11, -0.005511108, 0.7961107, 2.838528, 1], [12, -0.3060057, -0.1166979, 3.135284, 1], [13, -0.3930803, -0.230923, 2.801142, 1], [14, -0.3945768, -0.6114762, 2.844562, 1], [15, -0.4172314, -0.6736236, 2.762763, 1], [16, -0.1524416, -0.1098032, 3.142388, 1], [17, -0.03354286, -0.2250963, 2.824367, 1], [18, -0.03551925, -0.6014508, 2.860552, 1], [19, -0.009667676, -0.6657097, 2.771981, 1], [20, -0.224552, 0.3447964, 3.130683, 1], [21, -0.5021532, -0.1953894, 3.082752, 1], [22, -0.5035269, -0.1852669, 3.070618, 1], [23, -0.003368707, 0.8550425, 2.808769, 1], [24, 0.03385023, 0.8047792, 2.813583, 1]]
[[0, -0.2300459, -0.1155486, 3.168858, 1], [1, -0.2270814, 0.1496923, 3.150596, 1], [2, -0.2208156, 0.4093597, 3.123317, 1], [3, -0.2266207, 0.5386358, 3.090162, 1], [4, -0.3932513, 0.286528, 3.103364, 1], [5, -0.4640865, 0.02646622, 3.135861, 1], [6, -0.4766361, -0.1661878, 3.068337, 1], [7, -0.4952936, -0.1834563, 3.074189, 1], [8, -0.05820433, 0.342546, 3.117401, 1], [9, 0.0438822, 0.4791387, 2.944001, 1], [10, 0.01479282, 0.7139864, 2.83251, 1], [11, -0.001077724, 0.7698996, 2.805625, 1], [12, -0.3037634, -0.1183053, 3.134168, 1], [13, -0.3931021, -0.2309366, 2.80111, 1], [14, -0.3945585, -0.6114626, 2.844552, 1], [15, -0.4156649, -0.6724796, 2.764262, 1], [16, -0.1514982, -0.1106152, 3.141034, 1], [17, -0.03355672, -0.2250923, 2.824411, 1], [18, -0.03545389, -0.6017943, 2.860675, 1], [19, -0.009708111, -0.6657829, 2.771841, 1], [20, -0.2226732, 0.3451824, 3.131857, 1], [21, -0.4945357, -0.1917226, 3.059312, 1], [22, -0.5014606, -0.1825964, 3.064071, 1], [23, 0.0004292076, 0.8286877, 2.774786, 1], [24, 0.04164217, 0.7662676, 2.783238, 1]]
[[0, -0.2247269, -0.115771, 3.167872, 1], [1, -0.2266112, 0.1497424, 3.151176, 1], [2, -0.224263, 0.4099157, 3.126746, 1], [3, -0.2271504, 0.5380676, 3.093403, 1], [4, -0.3932942, 0.2861173, 3.103614, 1], [5, -0.4640349, 0.02602237, 3.136625, 1], [6, -0.4670148, -0.1628601, 3.056554, 1], [7, -0.4981637, -0.1824645, 3.090323, 1], [8, -0.05903814, 0.3412398, 3.116142, 1], [9, 0.06341588, 0.4563418, 2.906152, 1], [10, 0.02068846, 0.6690663, 2.799472, 1], [11, 0.003239871, 0.7260734, 2.776677, 1], [12, -0.2992196, -0.1192345, 3.132902, 1], [13, -0.3931962, -0.2310426, 2.801157, 1], [14, -0.3947878, -0.6116861, 2.845206, 1], [15, -0.4153105, -0.6723707, 2.764592, 1], [16, -0.1454875, -0.1100024, 3.140321, 1], [17, -0.03360197, -0.2252489, 2.824496, 1], [18, -0.03547572, -0.6020195, 2.86095, 1], [19, -0.009844828, -0.665856, 2.771937, 1], [20, -0.2244159, 0.3455332, 3.134205, 1], [21, -0.4993728, -0.1948785, 3.080554, 1], [22, -0.4974766, -0.1816651, 3.071553, 1], [23, 0.0009634828, 0.7826407, 2.738753, 1], [24, 0.04392261, 0.7298501, 2.7504, 1]]
[[0, -0.2246028, -0.1157303, 3.16802, 1], [1, -0.2266284, 0.1497006, 3.151576, 1], [2, -0.2250578, 0.4097095, 3.127252, 1], [3, -0.2273568, 0.5387087, 3.094384, 1], [4, -0.3933946, 0.2857412, 3.103645, 1], [5, -0.464154, 0.0255884, 3.136333, 1], [6, -0.4748384, -0.1658554, 3.064548, 1], [7, -0.4965195, -0.1826245, 3.077211, 1], [8, -0.05908446, 0.339085, 3.115035, 1], [9, 0.06741036, 0.4388147, 2.901672, 1], [10, 0.02448236, 0.6364279, 2.775063, 1], [11, 0.0086332, 0.6873862, 2.744583, 1], [12, -0.2992852, -0.119195, 3.132983, 1], [13, -0.3932475, -0.2311143, 2.801106, 1], [14, -0.3945618, -0.611358, 2.844902, 1], [15, -0.4153377, -0.6723991, 2.764423, 1], [16, -0.1449101, -0.1099524, 3.140658, 1], [17, -0.03371298, -0.2252471, 2.824563, 1], [18, -0.03537776, -0.602278, 2.86088, 1], [19, -0.009804059, -0.665876, 2.771924, 1], [20, -0.2250815, 0.3453781, 3.134809, 1], [21, -0.4999698, -0.192218, 3.067309, 1], [22, -0.5007181, -0.1786142, 3.063421, 1], [23, 0.008380563, 0.7432599, 2.698735, 1], [24, 0.04988289, 0.6951215, 2.720191, 1]]
[[0, -0.2321138, -0.1162835, 3.165748, 1], [1, -0.227531, 0.149728, 3.151712, 1], [2, -0.2247249, 0.409945, 3.127876, 1], [3, -0.2273188, 0.5392317, 3.094923, 1], [4, -0.3942041, 0.2855088, 3.105822, 1], [5, -0.4640518, 0.02552897, 3.136902, 1], [6, -0.4796265, -0.1676014, 3.071837, 1], [7, -0.5019065, -0.190201, 3.085482, 1], [8, -0.06080925, 0.3186274, 3.113163, 1], [9, 0.06530429, 0.4079248, 2.88987, 1], [10, 0.02740237, 0.5933732, 2.748682, 1], [11, 0.01198012, 0.6434398, 2.716749, 1], [12, -0.3107733, -0.1176129, 3.129828, 1], [13, -0.3932961, -0.2314413, 2.801178, 1], [14, -0.3945963, -0.6113725, 2.844879, 1], [15, -0.4154821, -0.6724706, 2.764663, 1], [16, -0.1498881, -0.1119797, 3.13889, 1], [17, -0.03371557, -0.2252613, 2.824549, 1], [18, -0.03525636, -0.6022104, 2.860835, 1], [19, -0.009664955, -0.6658487, 2.772195, 1], [20, -0.2250943, 0.345532, 3.135257, 1], [21, -0.5003725, -0.2007178, 3.069808, 1], [22, -0.5020755, -0.1857456, 3.069217, 1], [23, 0.01292975, 0.6983639, 2.669491, 1], [24, 0.05227926, 0.6395602, 2.690444, 1]]
[[0, -0.2445459, -0.1219054, 3.161068, 1], [1, -0.2339132, 0.1475137, 3.150353, 1], [2, -0.2262946, 0.4097645, 3.127978, 1], [3, -0.2276312, 0.5400589, 3.095475, 1], [4, -0.3947697, 0.2853522, 3.106677, 1], [5, -0.4640371, 0.02459831, 3.137293, 1], [6, -0.4756211, -0.1667928, 3.065536, 1], [7, -0.5027043, -0.1905212, 3.090357, 1], [8, -0.06138856, 0.3149192, 3.112873, 1], [9, 0.06523399, 0.3779657, 2.887842, 1], [10, 0.03114906, 0.5443886, 2.729697, 1], [11, 0.01833295, 0.5930867, 2.693128, 1], [12, -0.3185394, -0.1203132, 3.125345, 1], [13, -0.3933221, -0.2314804, 2.801204, 1], [14, -0.3945594, -0.6111879, 2.844831, 1], [15, -0.415275, -0.672618, 2.764131, 1], [16, -0.1671443, -0.1216917, 3.134474, 1], [17, -0.03356631, -0.225091, 2.824503, 1], [18, -0.03527659, -0.6018627, 2.860769, 1], [19, -0.009642225, -0.66568, 2.77227, 1], [20, -0.2277275, 0.3450361, 3.135273, 1], [21, -0.5031761, -0.2013217, 3.088094, 1], [22, -0.5058905, -0.1887084, 3.078, 1], [23, 0.02345997, 0.6454251, 2.629967, 1], [24, 0.06357457, 0.5845394, 2.676818, 1]]
[[0, -0.2453118, -0.1225635, 3.16066, 1], [1, -0.2347086, 0.1471948, 3.150263, 1], [2, -0.2265843, 0.4098844, 3.128188, 1], [3, -0.2275242, 0.5404394, 3.095952, 1], [4, -0.3951072, 0.2852718, 3.107275, 1], [5, -0.4642971, 0.02413193, 3.137821, 1], [6, -0.4856623, -0.1698014, 3.077896, 1], [7, -0.5018841, -0.1845808, 3.078983, 1], [8, -0.06247401, 0.3118369, 3.112677, 1], [9, 0.06497959, 0.3517116, 2.890207, 1], [10, 0.03653917, 0.5032069, 2.713293, 1], [11, 0.02389376, 0.5464902, 2.668504, 1], [12, -0.3195006, -0.1208579, 3.124818, 1], [13, -0.3933491, -0.23153, 2.801231, 1], [14, -0.3945396, -0.6110716, 2.844659, 1], [15, -0.4154704, -0.6727685, 2.764436, 1], [16, -0.1674776, -0.1222701, 3.13418, 1], [17, -0.03354242, -0.2250158, 2.824478, 1], [18, -0.03589132, -0.6021252, 2.861923, 1], [19, -0.009470029, -0.6653748, 2.772868, 1], [20, -0.2281894, 0.3450709, 3.135465, 1], [21, -0.5043036, -0.1839352, 3.068309, 1], [22, -0.5037638, -0.1840204, 3.068372, 1], [23, 0.0320641, 0.5938752, 2.589439, 1], [24, 0.06451257, 0.557086, 2.633818, 1]]
[[0, -0.2463857, -0.1226891, 3.161469, 1], [1, -0.2359531, 0.1469358, 3.150599, 1], [2, -0.2272502, 0.4098023, 3.128219, 1], [3, -0.2275557, 0.5410184, 3.096275, 1], [4, -0.3949964, 0.2854755, 3.107474, 1], [5, -0.4639187, 0.02401056, 3.138225, 1], [6, -0.4881786, -0.1703206, 3.081331, 1], [7, -0.5019837, -0.1889078, 3.094984, 1], [8, -0.06453858, 0.3085213, 3.113616, 1], [9, 0.06619082, 0.3091926, 2.891189, 1], [10, 0.04402695, 0.4494669, 2.705792, 1], [11, 0.03075707, 0.4917156, 2.660214, 1], [12, -0.3218305, -0.1205353, 3.125249, 1], [13, -0.3933836, -0.2316275, 2.801266, 1], [14, -0.3944313, -0.6110591, 2.844506, 1], [15, -0.4152082, -0.6724845, 2.76475, 1], [16, -0.1676553, -0.1226956, 3.135444, 1], [17, -0.03354314, -0.2250118, 2.824469, 1], [18, -0.03557247, -0.6019046, 2.861517, 1], [19, -0.009394763, -0.6653389, 2.772302, 1], [20, -0.2291281, 0.3449275, 3.135596, 1], [21, -0.5055165, -0.193644, 3.0869, 1], [22, -0.5061373, -0.1887877, 3.0795, 1], [23, 0.02136394, 0.5340351, 2.57074, 1], [24, 0.07107874, 0.506385, 2.613667, 1]]
[[0, -0.2470446, -0.1235784, 3.160848, 1], [1, -0.2360746, 0.1466711, 3.150412, 1], [2, -0.2269969, 0.4098458, 3.128236, 1], [3, -0.227776, 0.5416131, 3.096447, 1], [4, -0.3950813, 0.2853312, 3.107873, 1], [5, -0.4639873, 0.02389412, 3.138797, 1], [6, -0.4868157, -0.1696438, 3.078043, 1], [7, -0.5038534, -0.188106, 3.090982, 1], [8, -0.06823386, 0.3038187, 3.116619, 1], [9, 0.06287266, 0.2886178, 2.897684, 1], [10, 0.04882633, 0.3968711, 2.703596, 1], [11, 0.03913324, 0.436054, 2.650489, 1], [12, -0.3224559, -0.1212026, 3.124541, 1], [13, -0.393501, -0.2317634, 2.801309, 1], [14, -0.3943828, -0.611101, 2.844383, 1], [15, -0.4150918, -0.6722036, 2.766289, 1], [16, -0.168048, -0.1236924, 3.134904, 1], [17, -0.03346541, -0.225069, 2.824534, 1], [18, -0.03566944, -0.601984, 2.861541, 1], [19, -0.009397525, -0.6654456, 2.772123, 1], [20, -0.2290564, 0.3449112, 3.135589, 1], [21, -0.5064082, -0.1938441, 3.090599, 1], [22, -0.5062916, -0.1811994, 3.091306, 1], [23, 0.05825227, 0.4720953, 2.562888, 1], [24, 0.0817996, 0.4244128, 2.634143, 1]]
[[0, -0.2504667, -0.125953, 3.157105, 1], [1, -0.2372902, 0.1456793, 3.14869, 1], [2, -0.2268827, 0.4098126, 3.127944, 1], [3, -0.2278057, 0.5417075, 3.09637, 1], [4, -0.3952208, 0.2853213, 3.107991, 1], [5, -0.4639859, 0.02380554, 3.138688, 1], [6, -0.476515, -0.1664118, 3.063635, 1], [7, -0.5004677, -0.1918768, 3.081268, 1], [8, -0.06854726, 0.3035236, 3.116242, 1], [9, 0.06034268, 0.2615982, 2.894217, 1], [10, 0.05645211, 0.3527358, 2.696572, 1], [11, 0.046603, 0.3816745, 2.642534, 1], [12, -0.3244497, -0.1227634, 3.121071, 1], [13, -0.393506, -0.2319023, 2.801344, 1], [14, -0.3943339, -0.6108508, 2.844209, 1], [15, -0.4153137, -0.6723212, 2.765816, 1], [16, -0.1725579, -0.1268644, 3.130874, 1], [17, -0.03342703, -0.2251197, 2.824385, 1], [18, -0.03564995, -0.6020845, 2.861465, 1], [19, -0.009516006, -0.665654, 2.771248, 1], [20, -0.2291213, 0.3447581, 3.13514, 1], [21, -0.4982508, -0.1998678, 3.056807, 1], [22, -0.5030912, -0.1861166, 3.075849, 1], [23, 0.05538897, 0.4098677, 2.566584, 1], [24, 0.08950461, 0.3773073, 2.6188, 1]]
