[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2789277, 0.0003820215, 2.137328, 1], [1, -0.2450575, 0.2681811, 2.106582, 1], [2, -0.2112569, 0.526905, 2.063285, 1], [3, -0.2379154, 0.6487476, 2.058647, 1], [4, -0.361945, 0.5276848, 2.068117, 1], [5, -0.2855356, 0.7324779, 1.946564, 1], [6, -0.2305756, 0.8968182, 1.899228, 1], [7, -0.1982006, 0.9518757, 1.880419, 1], [8, -0.08453931, 0.3991967, 2.054601, 1], [9, -0.05847457, 0.1836392, 2.043726, 1], [10, -0.07389244, -0.007137951, 2.028871, 1], [11, -0.09003609, -0.04907792, 2.043087, 1], [12, -0.3425066, 0.009296304, 2.105716, 1], [13, -0.3418795, -0.3387029, 2.145386, 1], [14, -0.3389454, -0.6773942, 2.214193, 1], [15, -0.3526065, -0.7304289, 2.162027, 1], [16, -0.2065718, -0.00857884, 2.099456, 1], [17, -0.1707401, -0.3500005, 2.157053, 1], [18, -0.1469183, -0.6916545, 2.23104, 1], [19, -0.118676, -0.7366569, 2.165025, 1], [20, -0.2198801, 0.4635432, 2.076348, 1], [21, -0.1404431, 0.9916982, 1.882123, 1], [22, -0.1896458, 0.9484749, 1.83476, 1], [23, -0.09327676, -0.1078375, 2.05125, 1], [24, -0.102203, -0.03134281, 2.043083, 1]]
[[0, -0.2791034, 0.0006985834, 2.137048, 1], [1, -0.2451399, 0.2681369, 2.106422, 1], [2, -0.2112905, 0.5263511, 2.06312, 1], [3, -0.2379404, 0.6486441, 2.058486, 1], [4, -0.3625786, 0.5273606, 2.068121, 1], [5, -0.2871381, 0.7333074, 1.948171, 1], [6, -0.2217296, 0.938248, 1.880445, 1], [7, -0.1973251, 0.9607486, 1.878175, 1], [8, -0.08493552, 0.3998627, 2.054711, 1], [9, -0.05937766, 0.1819475, 2.042932, 1], [10, -0.07807793, -0.03834432, 2.036323, 1], [11, -0.08687076, -0.06953806, 2.0424, 1], [12, -0.3427566, 0.009607792, 2.105353, 1], [13, -0.3422903, -0.3383251, 2.145319, 1], [14, -0.3389959, -0.6774125, 2.214262, 1], [15, -0.3525694, -0.7302591, 2.161339, 1], [16, -0.206651, -0.008269191, 2.09926, 1], [17, -0.1710101, -0.3496994, 2.156913, 1], [18, -0.1472773, -0.6915133, 2.230717, 1], [19, -0.1197192, -0.7364211, 2.163792, 1], [20, -0.2199267, 0.4631847, 2.076175, 1], [21, -0.1253501, 0.9969407, 1.874865, 1], [22, -0.1485307, 0.9721206, 1.828, 1], [23, -0.09847133, -0.1086771, 2.046637, 1], [24, -0.09930129, -0.04129735, 2.035533, 1]]
[[0, -0.2792099, 0.0007505728, 2.136895, 1], [1, -0.2452597, 0.268053, 2.106222, 1], [2, -0.2113853, 0.5260478, 2.062916, 1], [3, -0.2379725, 0.6487239, 2.058297, 1], [4, -0.3630123, 0.5272477, 2.068087, 1], [5, -0.2883024, 0.7334417, 1.948124, 1], [6, -0.2394164, 0.9178334, 1.895004, 1], [7, -0.2188744, 0.9596745, 1.881603, 1], [8, -0.08640621, 0.4014494, 2.054767, 1], [9, -0.05943257, 0.1817622, 2.043403, 1], [10, -0.07739755, -0.02003415, 2.031485, 1], [11, -0.08570221, -0.05599172, 2.039501, 1], [12, -0.342943, 0.009629098, 2.105122, 1], [13, -0.3425104, -0.3382524, 2.145305, 1], [14, -0.3390455, -0.6773009, 2.214348, 1], [15, -0.3526728, -0.7300687, 2.160783, 1], [16, -0.2066827, -0.008201909, 2.099174, 1], [17, -0.1711204, -0.3496085, 2.156935, 1], [18, -0.1473543, -0.6913849, 2.230222, 1], [19, -0.1187121, -0.7367845, 2.165371, 1], [20, -0.2200246, 0.4629438, 2.075963, 1], [21, -0.151077, 1.005974, 1.881815, 1], [22, -0.162839, 0.970642, 1.8386, 1], [23, -0.09515594, -0.09153098, 2.034487, 1], [24, -0.06177159, -0.07718946, 2.040667, 1]]
[[0, -0.2787309, 0.00036565, 2.136795, 1], [1, -0.2460078, 0.2667832, 2.1053, 1], [2, -0.2154506, 0.5224459, 2.060049, 1], [3, -0.2377453, 0.648797, 2.058079, 1], [4, -0.3649004, 0.5262858, 2.067446, 1], [5, -0.3031905, 0.7400103, 1.954965, 1], [6, -0.2475203, 0.9156539, 1.896693, 1], [7, -0.2362583, 0.9629571, 1.882665, 1], [8, -0.08663297, 0.4013216, 2.054493, 1], [9, -0.05912122, 0.1814983, 2.043618, 1], [10, -0.07663577, -0.01648577, 2.031188, 1], [11, -0.08460363, -0.0517178, 2.036772, 1], [12, -0.3423164, 0.008949734, 2.105293, 1], [13, -0.3401652, -0.3389007, 2.145664, 1], [14, -0.3390983, -0.6771228, 2.214321, 1], [15, -0.352348, -0.7299162, 2.161105, 1], [16, -0.2062125, -0.00840525, 2.098847, 1], [17, -0.1711527, -0.3497896, 2.156821, 1], [18, -0.1478918, -0.6910317, 2.23017, 1], [19, -0.1193561, -0.7365679, 2.162832, 1], [20, -0.2230175, 0.4600245, 2.073653, 1], [21, -0.1756981, 1.012743, 1.88442, 1], [22, -0.2209022, 0.9599447, 1.839455, 1], [23, -0.08564208, -0.0862709, 2.036658, 1], [24, -0.0976922, -0.02695999, 2.034364, 1]]
[[0, -0.2787391, 0.0004605425, 2.136735, 1], [1, -0.2467387, 0.2664396, 2.104851, 1], [2, -0.2170507, 0.5212727, 2.059351, 1], [3, -0.2354006, 0.6483742, 2.057438, 1], [4, -0.3652975, 0.5261636, 2.067465, 1], [5, -0.3184592, 0.747983, 1.966261, 1], [6, -0.2710192, 0.9079577, 1.89496, 1], [7, -0.25772, 0.959547, 1.879475, 1], [8, -0.08634602, 0.401852, 2.054494, 1], [9, -0.06044013, 0.1801091, 2.043253, 1], [10, -0.07558146, -0.01265835, 2.02921, 1], [11, -0.07958973, -0.04719942, 2.031279, 1], [12, -0.3423366, 0.009010796, 2.105226, 1], [13, -0.3406763, -0.3388613, 2.145482, 1], [14, -0.3391333, -0.6771627, 2.214306, 1], [15, -0.3521497, -0.7298437, 2.16134, 1], [16, -0.206197, -0.008249835, 2.098796, 1], [17, -0.1712332, -0.3496366, 2.156802, 1], [18, -0.1479582, -0.6911198, 2.230434, 1], [19, -0.1194407, -0.7366008, 2.161961, 1], [20, -0.2244495, 0.4590468, 2.072967, 1], [21, -0.1973211, 1.013016, 1.876745, 1], [22, -0.2644114, 0.9535942, 1.834941, 1], [23, -0.07919241, -0.08417803, 2.033617, 1], [24, -0.08060018, -0.03785226, 2.032945, 1]]
[[0, -0.2790485, 0.000587373, 2.136643, 1], [1, -0.2467911, 0.2664976, 2.104839, 1], [2, -0.2166287, 0.5216027, 2.059606, 1], [3, -0.231168, 0.6489977, 2.055881, 1], [4, -0.3606861, 0.5254049, 2.065943, 1], [5, -0.3203184, 0.7477081, 1.962938, 1], [6, -0.2879297, 0.913198, 1.898838, 1], [7, -0.2846779, 0.9641092, 1.88067, 1], [8, -0.08501815, 0.4006697, 2.054875, 1], [9, -0.06116704, 0.1803909, 2.043063, 1], [10, -0.07303349, -0.03710925, 2.034157, 1], [11, -0.08121766, -0.05990652, 2.037406, 1], [12, -0.3425537, 0.009190108, 2.10511, 1], [13, -0.3410517, -0.3387313, 2.145168, 1], [14, -0.3391465, -0.6770566, 2.214287, 1], [15, -0.3521783, -0.7297616, 2.161287, 1], [16, -0.2066046, -0.008170954, 2.098735, 1], [17, -0.1712859, -0.3495227, 2.156761, 1], [18, -0.1483794, -0.6909809, 2.230168, 1], [19, -0.1201046, -0.7362649, 2.161099, 1], [20, -0.2242645, 0.4592394, 2.073085, 1], [21, -0.2317845, 1.009334, 1.867678, 1], [22, -0.2338292, 0.9811798, 1.837286, 1], [23, -0.08833289, -0.09076934, 2.033923, 1], [24, -0.08660612, -0.02679229, 2.036421, 1]]
[[0, -0.2798555, 0.001520219, 2.13656, 1], [1, -0.2468656, 0.2668525, 2.104877, 1], [2, -0.215723, 0.5221652, 2.060073, 1], [3, -0.2283361, 0.6484953, 2.055944, 1], [4, -0.360221, 0.5255559, 2.065896, 1], [5, -0.33103, 0.7495428, 1.96318, 1], [6, -0.3166716, 0.926542, 1.900553, 1], [7, -0.3172517, 0.973199, 1.889899, 1], [8, -0.08353102, 0.3991825, 2.055416, 1], [9, -0.06146238, 0.1805318, 2.043293, 1], [10, -0.07065669, -0.02317835, 2.026512, 1], [11, -0.08143514, -0.06354716, 2.040541, 1], [12, -0.3430276, 0.01059693, 2.104643, 1], [13, -0.3411952, -0.3373362, 2.144799, 1], [14, -0.3391798, -0.6770511, 2.214277, 1], [15, -0.3521924, -0.7296938, 2.161319, 1], [16, -0.2078613, -0.007498801, 2.099025, 1], [17, -0.1713758, -0.34891, 2.156544, 1], [18, -0.1484621, -0.6912835, 2.230293, 1], [19, -0.1187025, -0.7367904, 2.16682, 1], [20, -0.2237514, 0.4596973, 2.073371, 1], [21, -0.2687643, 1.028784, 1.893344, 1], [22, -0.3165711, 0.9602605, 1.83, 1], [23, -0.08853082, -0.09708611, 2.039112, 1], [24, -0.09142645, -0.03360342, 2.032562, 1]]
[[0, -0.2798802, 0.001356014, 2.136482, 1], [1, -0.2466001, 0.2668503, 2.104913, 1], [2, -0.2135382, 0.5228526, 2.060859, 1], [3, -0.2283134, 0.6485354, 2.056041, 1], [4, -0.3601456, 0.5256056, 2.065968, 1], [5, -0.3502148, 0.7499574, 1.960532, 1], [6, -0.3663819, 0.9214821, 1.913118, 1], [7, -0.3646615, 0.9690703, 1.896268, 1], [8, -0.0830062, 0.398426, 2.055566, 1], [9, -0.06153964, 0.1801225, 2.043331, 1], [10, -0.07115003, -0.03449958, 2.031312, 1], [11, -0.08159471, -0.06268208, 2.038813, 1], [12, -0.3430581, 0.01055124, 2.104424, 1], [13, -0.3416322, -0.3374447, 2.144292, 1], [14, -0.3391907, -0.6771349, 2.214351, 1], [15, -0.3526842, -0.7298755, 2.161198, 1], [16, -0.2078683, -0.007963867, 2.099094, 1], [17, -0.171002, -0.3494931, 2.156061, 1], [18, -0.1483676, -0.691341, 2.23014, 1], [19, -0.1193766, -0.7367961, 2.164494, 1], [20, -0.2221881, 0.4601289, 2.07389, 1], [21, -0.3407978, 1.012012, 1.887124, 1], [22, -0.3661385, 0.9566336, 1.848, 1], [23, -0.08196195, -0.09087422, 2.033258, 1], [24, -0.08941767, -0.03062939, 2.031747, 1]]
[[0, -0.278331, -0.001757953, 2.136638, 1], [1, -0.2436257, 0.2653937, 2.105401, 1], [2, -0.2071125, 0.5230213, 2.062236, 1], [3, -0.2115042, 0.6443669, 2.054508, 1], [4, -0.3599511, 0.5255927, 2.066143, 1], [5, -0.3775695, 0.7481012, 1.958097, 1], [6, -0.3973696, 0.9216659, 1.91689, 1], [7, -0.4108744, 0.9692068, 1.905565, 1], [8, -0.08248889, 0.3974296, 2.055492, 1], [9, -0.05973946, 0.1822396, 2.043416, 1], [10, -0.0695267, -0.01464835, 2.0244, 1], [11, -0.0819261, -0.05004319, 2.037431, 1], [12, -0.3410847, 0.007933569, 2.103687, 1], [13, -0.3383959, -0.3399943, 2.1437, 1], [14, -0.3391834, -0.6771001, 2.214338, 1], [15, -0.3526429, -0.7296797, 2.160674, 1], [16, -0.2066106, -0.01182634, 2.100285, 1], [17, -0.1703623, -0.3535226, 2.156585, 1], [18, -0.1481695, -0.6912839, 2.229728, 1], [19, -0.1184071, -0.7369784, 2.165843, 1], [20, -0.2166623, 0.4598042, 2.075037, 1], [21, -0.3774222, 1.032036, 1.902067, 1], [22, -0.3792524, 0.9842636, 1.8746, 1], [23, -0.08498055, -0.08588924, 2.034925, 1], [24, -0.07250696, -0.01915872, 2.0404, 1]]
[[0, -0.2749012, -0.004371197, 2.136207, 1], [1, -0.2392782, 0.2641563, 2.10525, 1], [2, -0.2020966, 0.523199, 2.062399, 1], [3, -0.2057708, 0.644272, 2.05494, 1], [4, -0.3562633, 0.5278404, 2.065075, 1], [5, -0.3974393, 0.7496358, 1.963818, 1], [6, -0.4647417, 0.9546445, 1.92113, 1], [7, -0.4611359, 0.9854406, 1.915634, 1], [8, -0.08189108, 0.3974019, 2.055838, 1], [9, -0.05920301, 0.1798586, 2.042115, 1], [10, -0.06787898, -0.008592203, 2.022691, 1], [11, -0.07968497, -0.04780561, 2.039381, 1], [12, -0.3388925, 0.006211867, 2.102602, 1], [13, -0.3393344, -0.3415197, 2.14308, 1], [14, -0.3392193, -0.6768237, 2.214306, 1], [15, -0.3526717, -0.7295817, 2.16065, 1], [16, -0.2016003, -0.01539504, 2.100759, 1], [17, -0.1695899, -0.3573602, 2.157104, 1], [18, -0.1485238, -0.6911889, 2.229907, 1], [19, -0.1196863, -0.7366118, 2.163682, 1], [20, -0.2116676, 0.4596702, 2.075152, 1], [21, -0.4377187, 1.031349, 1.904015, 1], [22, -0.437245, 0.9861627, 1.867272, 1], [23, -0.0799521, -0.08087087, 2.040483, 1], [24, -0.0658889, -0.04348984, 2.034889, 1]]
[[0, -0.2728309, -0.006781645, 2.136522, 1], [1, -0.2381662, 0.2634436, 2.105145, 1], [2, -0.2016566, 0.5232649, 2.062138, 1], [3, -0.2007891, 0.6441445, 2.054611, 1], [4, -0.3557204, 0.52896, 2.064823, 1], [5, -0.4133111, 0.6981137, 1.983695, 1], [6, -0.502728, 0.8673169, 1.953683, 1], [7, -0.5213174, 0.9365584, 1.938349, 1], [8, -0.08012602, 0.3975294, 2.056534, 1], [9, -0.05844044, 0.1798035, 2.042935, 1], [10, -0.06751209, -0.00792308, 2.024045, 1], [11, -0.07562365, -0.04475005, 2.038617, 1], [12, -0.337402, 0.004835655, 2.102785, 1], [13, -0.3396948, -0.3429028, 2.142931, 1], [14, -0.3391763, -0.6768577, 2.214292, 1], [15, -0.3523834, -0.7294813, 2.160971, 1], [16, -0.1991482, -0.0187162, 2.101118, 1], [17, -0.1690717, -0.3606905, 2.157689, 1], [18, -0.1491238, -0.6909636, 2.230115, 1], [19, -0.1189369, -0.7365307, 2.1677, 1], [20, -0.2111012, 0.4596191, 2.07493, 1], [21, -0.5152328, 0.9919578, 1.92127, 1], [22, -0.4987245, 0.9444736, 1.91325, 1], [23, -0.07785428, -0.08119852, 2.040074, 1], [24, -0.09113498, -0.02490067, 2.034222, 1]]
[[0, -0.2707464, -0.008031774, 2.136438, 1], [1, -0.2368368, 0.2625645, 2.105015, 1], [2, -0.2012216, 0.5228981, 2.061996, 1], [3, -0.1979666, 0.6434732, 2.054678, 1], [4, -0.3557877, 0.5289387, 2.064767, 1], [5, -0.4301298, 0.6941193, 1.99145, 1], [6, -0.5727334, 0.8835189, 1.948576, 1], [7, -0.5813384, 0.9327662, 1.946807, 1], [8, -0.0774871, 0.3971607, 2.05721, 1], [9, -0.06275904, 0.1488767, 2.041816, 1], [10, -0.06712817, -0.03228091, 2.024366, 1], [11, -0.07973719, -0.06934239, 2.04383, 1], [12, -0.3357646, 0.004510026, 2.102779, 1], [13, -0.3399273, -0.3432187, 2.142712, 1], [14, -0.3391739, -0.6768577, 2.214288, 1], [15, -0.3524726, -0.7293353, 2.160497, 1], [16, -0.196633, -0.02106464, 2.100848, 1], [17, -0.1685254, -0.3629471, 2.158034, 1], [18, -0.1487377, -0.6915773, 2.230577, 1], [19, -0.1183904, -0.73703, 2.168652, 1], [20, -0.2104542, 0.459147, 2.07479, 1], [21, -0.57121, 0.9896259, 1.934505, 1], [22, -0.5694931, 0.9638719, 1.9488, 1], [23, -0.09107973, -0.1028322, 2.042967, 1], [24, -0.07420271, -0.03737013, 2.043111, 1]]
[[0, -0.2663077, -0.01283802, 2.135794, 1], [1, -0.2328033, 0.2582894, 2.103521, 1], [2, -0.1981267, 0.5194857, 2.05969, 1], [3, -0.1944086, 0.6428373, 2.053825, 1], [4, -0.346808, 0.5043828, 2.052116, 1], [5, -0.4689731, 0.6792709, 1.990556, 1], [6, -0.6168842, 0.8663053, 1.959978, 1], [7, -0.6431245, 0.9102058, 1.956739, 1], [8, -0.06360023, 0.3937091, 2.05557, 1], [9, -0.04648697, 0.1928992, 2.043689, 1], [10, -0.06176777, -0.03810878, 2.031142, 1], [11, -0.07533049, -0.07109883, 2.037271, 1], [12, -0.3323903, 0.0007586727, 2.10229, 1], [13, -0.3379621, -0.3466357, 2.143104, 1], [14, -0.3391853, -0.6768344, 2.214279, 1], [15, -0.3524517, -0.7292948, 2.160384, 1], [16, -0.1914333, -0.02639908, 2.099979, 1], [17, -0.1674968, -0.3679295, 2.158837, 1], [18, -0.1485163, -0.6915501, 2.230358, 1], [19, -0.1181241, -0.7370805, 2.170323, 1], [20, -0.2070612, 0.4555402, 2.072701, 1], [21, -0.6451634, 0.962554, 1.961894, 1], [22, -0.6370416, 0.9598466, 1.96775, 1], [23, -0.08964431, -0.09755435, 2.035299, 1], [24, -0.07959324, -0.03402984, 2.036671, 1]]
[[0, -0.2639115, -0.01735073, 2.136602, 1], [1, -0.2317691, 0.2569483, 2.103516, 1], [2, -0.1978578, 0.5194594, 2.059429, 1], [3, -0.1905719, 0.6417129, 2.053324, 1], [4, -0.3469146, 0.5000325, 2.051796, 1], [5, -0.5073849, 0.6689461, 1.998271, 1], [6, -0.6742585, 0.8094062, 1.98381, 1], [7, -0.6938047, 0.8509232, 1.973866, 1], [8, -0.05942419, 0.3905699, 2.055114, 1], [9, -0.04657892, 0.1902937, 2.044138, 1], [10, -0.06274851, -0.008501707, 2.033555, 1], [11, -0.07214769, -0.03756428, 2.035133, 1], [12, -0.330535, -0.003649402, 2.103419, 1], [13, -0.3383554, -0.3509488, 2.143877, 1], [14, -0.3391884, -0.6768413, 2.214273, 1], [15, -0.3530359, -0.7296624, 2.160357, 1], [16, -0.1886232, -0.03070381, 2.100406, 1], [17, -0.1671565, -0.372036, 2.160044, 1], [18, -0.1486209, -0.6903825, 2.228647, 1], [19, -0.1201049, -0.7366958, 2.165959, 1], [20, -0.2066806, 0.4553422, 2.072486, 1], [21, -0.7069344, 0.920024, 1.973446, 1], [22, -0.6714105, 0.8357915, 1.9844, 1], [23, -0.07187417, -0.08042683, 2.03912, 1], [24, -0.0931666, -0.01043552, 2.038167, 1]]
[[0, -0.2631663, -0.01908853, 2.136057, 1], [1, -0.2313497, 0.2564082, 2.10295, 1], [2, -0.1976811, 0.51986, 2.058453, 1], [3, -0.1875851, 0.6411197, 2.052136, 1], [4, -0.3503163, 0.5008547, 2.05344, 1], [5, -0.5077628, 0.6136812, 2.009223, 1], [6, -0.6699054, 0.7177557, 1.988997, 1], [7, -0.7277044, 0.7747505, 1.990947, 1], [8, -0.06147149, 0.3916638, 2.055206, 1], [9, -0.04825953, 0.1867773, 2.044562, 1], [10, -0.06200839, -0.00587084, 2.032304, 1], [11, -0.07538819, -0.04298423, 2.038919, 1], [12, -0.3299296, -0.005837228, 2.102768, 1], [13, -0.338704, -0.3528062, 2.144237, 1], [14, -0.339188, -0.6768209, 2.214266, 1], [15, -0.3528312, -0.7296165, 2.160479, 1], [16, -0.1878069, -0.03195808, 2.099945, 1], [17, -0.1667983, -0.3728634, 2.15991, 1], [18, -0.1485953, -0.6910574, 2.228774, 1], [19, -0.1197327, -0.7369552, 2.163202, 1], [20, -0.2064349, 0.4554617, 2.071721, 1], [21, -0.7581713, 0.8390707, 1.980766, 1], [22, -0.7345268, 0.8149471, 1.969167, 1], [23, -0.07535215, -0.07796583, 2.021207, 1], [24, -0.08614755, -0.01953412, 2.045469, 1]]
[[0, -0.2585582, -0.02522982, 2.136415, 1], [1, -0.2305669, 0.2549698, 2.102479, 1], [2, -0.1984506, 0.5202531, 2.057331, 1], [3, -0.1855562, 0.6406941, 2.051071, 1], [4, -0.3547923, 0.4900322, 2.053225, 1], [5, -0.5553569, 0.5935547, 2.011091, 1], [6, -0.7145934, 0.6682686, 2.006701, 1], [7, -0.7727259, 0.7160772, 2.00588, 1], [8, -0.0577102, 0.3878569, 2.052866, 1], [9, -0.04825875, 0.185533, 2.045058, 1], [10, -0.06184236, -0.005724308, 2.032447, 1], [11, -0.06772723, -0.04269227, 2.048751, 1], [12, -0.3254543, -0.01264062, 2.103271, 1], [13, -0.3390997, -0.3590127, 2.145573, 1], [14, -0.3391876, -0.6768428, 2.214257, 1], [15, -0.3528327, -0.7296154, 2.160477, 1], [16, -0.1832618, -0.03716381, 2.10014, 1], [17, -0.1666094, -0.3729307, 2.159907, 1], [18, -0.1486697, -0.6912568, 2.230336, 1], [19, -0.1196892, -0.7371998, 2.163708, 1], [20, -0.2067009, 0.4554302, 2.071024, 1], [21, -0.8081717, 0.770568, 1.996518, 1], [22, -0.7640048, 0.7346939, 1.9695, 1], [23, -0.07082956, -0.07515644, 2.035987, 1], [24, -0.08524732, -0.01971449, 2.038053, 1]]
[[0, -0.255779, -0.02973552, 2.135628, 1], [1, -0.2296251, 0.2531409, 2.101621, 1], [2, -0.1989032, 0.520468, 2.056368, 1], [3, -0.1842313, 0.64027, 2.050083, 1], [4, -0.3591229, 0.4786839, 2.053131, 1], [5, -0.5861675, 0.5581449, 2.018847, 1], [6, -0.7773307, 0.6249226, 2.017311, 1], [7, -0.8212001, 0.6632197, 2.01872, 1], [8, -0.0566112, 0.3874102, 2.0521, 1], [9, -0.04861614, 0.1829587, 2.045196, 1], [10, -0.06125169, -0.005699859, 2.032652, 1], [11, -0.06761753, -0.03897267, 2.042094, 1], [12, -0.3228047, -0.01822411, 2.102177, 1], [13, -0.3369091, -0.3635182, 2.148186, 1], [14, -0.3391871, -0.6767984, 2.214247, 1], [15, -0.352754, -0.7296852, 2.160562, 1], [16, -0.1804604, -0.04055553, 2.099597, 1], [17, -0.1657117, -0.3753645, 2.160333, 1], [18, -0.1486268, -0.6914574, 2.230611, 1], [19, -0.1198461, -0.7372894, 2.162582, 1], [20, -0.2068437, 0.4552798, 2.070219, 1], [21, -0.8636893, 0.7188839, 2.012785, 1], [22, -0.8211385, 0.6451373, 1.9853, 1], [23, -0.0632324, -0.08499505, 2.028097, 1], [24, -0.08727515, -0.03571028, 2.0415, 1]]
[[0, -0.2544866, -0.03414571, 2.13592, 1], [1, -0.2288903, 0.2509322, 2.101214, 1], [2, -0.1990622, 0.5204393, 2.055725, 1], [3, -0.1835218, 0.639799, 2.049356, 1], [4, -0.361731, 0.4687359, 2.053107, 1], [5, -0.5615395, 0.5144138, 2.035829, 1], [6, -0.7356059, 0.5448672, 2.026054, 1], [7, -0.815802, 0.5699429, 2.035506, 1], [8, -0.05532464, 0.3865403, 2.050978, 1], [9, -0.04809019, 0.1793331, 2.045855, 1], [10, -0.06061659, -0.005811768, 2.033101, 1], [11, -0.0655429, -0.04245348, 2.04486, 1], [12, -0.3217296, -0.02378723, 2.102594, 1], [13, -0.3385237, -0.3649966, 2.148507, 1], [14, -0.3391793, -0.6767917, 2.214242, 1], [15, -0.3527777, -0.7297108, 2.160188, 1], [16, -0.1790597, -0.04373697, 2.099785, 1], [17, -0.1649745, -0.3769195, 2.161406, 1], [18, -0.1486693, -0.6908954, 2.229584, 1], [19, -0.1203384, -0.7370023, 2.161644, 1], [20, -0.2068503, 0.454928, 2.069619, 1], [21, -0.8726544, 0.6087108, 2.028218, 1], [22, -0.8370135, 0.5597982, 2.004728, 1], [23, -0.07048929, -0.0749314, 2.034965, 1], [24, -0.0765589, -0.01141641, 2.047143, 1]]
[[0, -0.2530738, -0.03963617, 2.136958, 1], [1, -0.2282413, 0.2483263, 2.100819, 1], [2, -0.1994066, 0.5203243, 2.054437, 1], [3, -0.1830852, 0.6394938, 2.048771, 1], [4, -0.3624044, 0.4608984, 2.053113, 1], [5, -0.603692, 0.4779008, 2.041386, 1], [6, -0.7869701, 0.4857216, 2.044988, 1], [7, -0.8405149, 0.4956986, 2.048625, 1], [8, -0.05428148, 0.3852286, 2.049616, 1], [9, -0.04803098, 0.1790589, 2.045841, 1], [10, -0.06011657, -0.005825581, 2.032809, 1], [11, -0.0656733, -0.0422725, 2.041964, 1], [12, -0.3203098, -0.02941148, 2.104117, 1], [13, -0.3392372, -0.3653309, 2.148411, 1], [14, -0.3391654, -0.6767837, 2.214235, 1], [15, -0.3527572, -0.7295664, 2.15985, 1], [16, -0.1776808, -0.04875223, 2.100353, 1], [17, -0.1636218, -0.3827279, 2.163601, 1], [18, -0.1486221, -0.6908417, 2.229501, 1], [19, -0.1185749, -0.7373219, 2.1642, 1], [20, -0.2069568, 0.4543386, 2.068572, 1], [21, -0.9046549, 0.5327656, 2.048124, 1], [22, -0.8710132, 0.4951496, 2.0035, 1], [23, -0.06975411, -0.07665142, 2.04099, 1], [24, -0.07714953, -0.01512722, 2.039407, 1]]
[[0, -0.2508531, -0.04305239, 2.137363, 1], [1, -0.227135, 0.2462655, 2.10036, 1], [2, -0.1995435, 0.5201578, 2.053273, 1], [3, -0.1831204, 0.6389806, 2.048211, 1], [4, -0.3633864, 0.4567928, 2.053397, 1], [5, -0.5586181, 0.4393041, 2.039998, 1], [6, -0.7394873, 0.4101959, 2.042346, 1], [7, -0.8200356, 0.4168762, 2.059638, 1], [8, -0.05931908, 0.388567, 2.050828, 1], [9, -0.04768503, 0.1679066, 2.046689, 1], [10, -0.05932988, -0.01310803, 2.033408, 1], [11, -0.06202632, -0.04384059, 2.047439, 1], [12, -0.3178374, -0.03362558, 2.104286, 1], [13, -0.3400959, -0.3662433, 2.148938, 1], [14, -0.3392048, -0.6768396, 2.214114, 1], [15, -0.3524175, -0.7298993, 2.160717, 1], [16, -0.1757441, -0.05131654, 2.100935, 1], [17, -0.1628774, -0.3859604, 2.164649, 1], [18, -0.1485949, -0.6908264, 2.229508, 1], [19, -0.1191454, -0.737319, 2.162831, 1], [20, -0.2068321, 0.4537582, 2.067555, 1], [21, -0.87892, 0.4285881, 2.043229, 1], [22, -0.8547096, 0.4291881, 2.0176, 1], [23, -0.06591943, -0.08156002, 2.044809, 1], [24, -0.08506682, -0.0336768, 2.043667, 1]]
