[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.2003677, -0.1100539, 3.221757, 1], [1, -0.2155548, 0.1300557, 3.220496, 1], [2, -0.226005, 0.3719375, 3.207504, 1], [3, -0.2005542, 0.4891352, 3.198113, 1], [4, -0.3424761, 0.2819859, 3.180226, 1], [5, -0.3227249, 0.4286402, 2.95974, 1], [6, -0.2042581, 0.5361803, 2.796368, 1], [7, -0.1745188, 0.5641333, 2.753386, 1], [8, -0.0722573, 0.3070233, 3.201128, 1], [9, -0.03999231, 0.4409104, 3.005439, 1], [10, -0.1356584, 0.5325261, 2.818623, 1], [11, -0.1672087, 0.5600877, 2.762854, 1], [12, -0.2737163, -0.1096894, 3.186915, 1], [13, -0.2693554, -0.2744305, 2.909626, 1], [14, -0.2460494, -0.5982075, 2.923902, 1], [15, -0.2388293, -0.6692655, 2.848058, 1], [16, -0.1223522, -0.1072179, 3.188898, 1], [17, -0.08828434, -0.277009, 2.913956, 1], [18, -0.08938096, -0.6012383, 2.927284, 1], [19, -0.1017959, -0.6631815, 2.839572, 1], [20, -0.2238458, 0.3120061, 3.212728, 1], [21, -0.1641789, 0.5982012, 2.69445, 1], [22, -0.1923452, 0.5648345, 2.715875, 1], [23, -0.1796895, 0.5874704, 2.685453, 1], [24, -0.1483695, 0.5643835, 2.729834, 1]]
[[0, -0.201871, -0.101739, 3.218046, 1], [1, -0.2156212, 0.1420409, 3.216135, 1], [2, -0.2262145, 0.3816324, 3.203733, 1], [3, -0.1999586, 0.4957854, 3.198098, 1], [4, -0.3428012, 0.2849751, 3.180546, 1], [5, -0.3250621, 0.4461143, 2.97774, 1], [6, -0.2184072, 0.5456116, 2.847804, 1], [7, -0.1724709, 0.6138837, 2.743848, 1], [8, -0.072414, 0.3091162, 3.202534, 1], [9, -0.04781508, 0.4490217, 3.011221, 1], [10, -0.1161179, 0.550181, 2.860073, 1], [11, -0.1657736, 0.5803487, 2.804533, 1], [12, -0.2751689, -0.1022775, 3.184477, 1], [13, -0.2691656, -0.2734367, 2.910432, 1], [14, -0.2467012, -0.5967401, 2.92406, 1], [15, -0.2303254, -0.6638039, 2.843431, 1], [16, -0.1240251, -0.09876027, 3.183991, 1], [17, -0.0885124, -0.2726495, 2.915396, 1], [18, -0.0884899, -0.6003915, 2.928233, 1], [19, -0.1069702, -0.6656345, 2.846839, 1], [20, -0.2238929, 0.3223912, 3.208869, 1], [21, -0.1742958, 0.6513564, 2.682825, 1], [22, -0.1893475, 0.6021047, 2.719267, 1], [23, -0.1908686, 0.6069828, 2.732328, 1], [24, -0.1534854, 0.6080723, 2.73225, 1]]
[[0, -0.2007781, -0.1000096, 3.217483, 1], [1, -0.2148895, 0.1433486, 3.216233, 1], [2, -0.2260779, 0.382388, 3.204137, 1], [3, -0.1986138, 0.5005825, 3.200287, 1], [4, -0.3427196, 0.2875593, 3.180993, 1], [5, -0.3265656, 0.458949, 2.986408, 1], [6, -0.2030729, 0.5948277, 2.821126, 1], [7, -0.1722991, 0.6428561, 2.762128, 1], [8, -0.06911065, 0.309067, 3.199927, 1], [9, -0.05570624, 0.4614309, 3.038976, 1], [10, -0.1135997, 0.5548573, 2.877034, 1], [11, -0.1620064, 0.6018569, 2.827404, 1], [12, -0.2743458, -0.1008554, 3.183851, 1], [13, -0.269802, -0.2693996, 2.911084, 1], [14, -0.2458133, -0.5968943, 2.924156, 1], [15, -0.2302772, -0.6634828, 2.84259, 1], [16, -0.1227633, -0.09686286, 3.183556, 1], [17, -0.08857013, -0.2726205, 2.915453, 1], [18, -0.08871271, -0.5993983, 2.928032, 1], [19, -0.1105328, -0.6599135, 2.841625, 1], [20, -0.2236135, 0.3232726, 3.209226, 1], [21, -0.1754638, 0.6911258, 2.701622, 1], [22, -0.1985832, 0.6210622, 2.743222, 1], [23, -0.1879201, 0.627519, 2.756696, 1], [24, -0.1438166, 0.6213781, 2.764909, 1]]
[[0, -0.1967899, -0.08943243, 3.215898, 1], [1, -0.2135809, 0.1486953, 3.216191, 1], [2, -0.2265356, 0.384234, 3.204663, 1], [3, -0.2030396, 0.5133914, 3.200052, 1], [4, -0.3429158, 0.288005, 3.181146, 1], [5, -0.3239561, 0.4737785, 2.994923, 1], [6, -0.2101598, 0.6104299, 2.842263, 1], [7, -0.180221, 0.656588, 2.806979, 1], [8, -0.06722336, 0.3137811, 3.199472, 1], [9, -0.05987957, 0.4814217, 3.033551, 1], [10, -0.1434703, 0.6213028, 2.858432, 1], [11, -0.1725923, 0.6607437, 2.803385, 1], [12, -0.2693256, -0.09113184, 3.180329, 1], [13, -0.2703845, -0.2660829, 2.913183, 1], [14, -0.2459398, -0.5970179, 2.924072, 1], [15, -0.2298109, -0.659974, 2.837656, 1], [16, -0.119886, -0.08540043, 3.183908, 1], [17, -0.08863325, -0.2726628, 2.915428, 1], [18, -0.09020021, -0.6002669, 2.928944, 1], [19, -0.1096959, -0.6604813, 2.841268, 1], [20, -0.2237466, 0.3257699, 3.209681, 1], [21, -0.1730746, 0.7027146, 2.744956, 1], [22, -0.1934675, 0.6692478, 2.761636, 1], [23, -0.1806004, 0.7047599, 2.739808, 1], [24, -0.1493665, 0.6667399, 2.779923, 1]]
[[0, -0.196839, -0.08410566, 3.213616, 1], [1, -0.2150962, 0.1498831, 3.214679, 1], [2, -0.2326371, 0.3814733, 3.202249, 1], [3, -0.210758, 0.5122061, 3.196459, 1], [4, -0.3429865, 0.2994489, 3.180391, 1], [5, -0.3215386, 0.5058765, 3.020031, 1], [6, -0.2138451, 0.6576443, 2.904063, 1], [7, -0.1817302, 0.705283, 2.853762, 1], [8, -0.06214556, 0.3275942, 3.199457, 1], [9, -0.06820244, 0.5319954, 3.035176, 1], [10, -0.1497697, 0.6808335, 2.881161, 1], [11, -0.1806977, 0.7203462, 2.83746, 1], [12, -0.2680924, -0.08568536, 3.177192, 1], [13, -0.270489, -0.2658866, 2.913286, 1], [14, -0.2459194, -0.59696, 2.924098, 1], [15, -0.2250271, -0.6663771, 2.848898, 1], [16, -0.1211968, -0.08027647, 3.182369, 1], [17, -0.08863762, -0.2722713, 2.916071, 1], [18, -0.09011456, -0.6008782, 2.928924, 1], [19, -0.1088447, -0.6609439, 2.8408, 1], [20, -0.2279733, 0.3245669, 3.207657, 1], [21, -0.1729463, 0.7629516, 2.792106, 1], [22, -0.2199829, 0.6812922, 2.849715, 1], [23, -0.1846677, 0.7703544, 2.786294, 1], [24, -0.1526814, 0.7117826, 2.822166, 1]]
[[0, -0.2022441, -0.07542899, 3.211958, 1], [1, -0.2171015, 0.1550573, 3.214131, 1], [2, -0.2325985, 0.3832837, 3.202749, 1], [3, -0.2054336, 0.5222217, 3.198035, 1], [4, -0.342344, 0.3102303, 3.183261, 1], [5, -0.3237624, 0.5168871, 3.026359, 1], [6, -0.2115085, 0.6815274, 2.901785, 1], [7, -0.1845166, 0.7316993, 2.870858, 1], [8, -0.06373041, 0.3317135, 3.199758, 1], [9, -0.06763832, 0.5334327, 3.045433, 1], [10, -0.1505813, 0.6825978, 2.903865, 1], [11, -0.1846709, 0.7408155, 2.862133, 1], [12, -0.2705549, -0.07768037, 3.175743, 1], [13, -0.2709762, -0.2651348, 2.913471, 1], [14, -0.2467498, -0.5963939, 2.924194, 1], [15, -0.2257992, -0.6655025, 2.848461, 1], [16, -0.1303832, -0.07101964, 3.180513, 1], [17, -0.08849297, -0.2717953, 2.916142, 1], [18, -0.09029762, -0.6015177, 2.928395, 1], [19, -0.107416, -0.661303, 2.839408, 1], [20, -0.2283658, 0.3268634, 3.20795, 1], [21, -0.1737196, 0.7879161, 2.813219, 1], [22, -0.2076325, 0.731744, 2.8408, 1], [23, -0.1857964, 0.7940902, 2.803873, 1], [24, -0.1588884, 0.7353663, 2.8518, 1]]
[[0, -0.2058474, -0.06983393, 3.209846, 1], [1, -0.2191121, 0.1590037, 3.212951, 1], [2, -0.2329434, 0.3847345, 3.202773, 1], [3, -0.2045085, 0.5252037, 3.197987, 1], [4, -0.3423036, 0.3118294, 3.183492, 1], [5, -0.3524148, 0.5253031, 3.075388, 1], [6, -0.2279511, 0.7037714, 2.958692, 1], [7, -0.1891683, 0.7925833, 2.902683, 1], [8, -0.06505749, 0.3674131, 3.199495, 1], [9, -0.06806608, 0.5623494, 3.061839, 1], [10, -0.1589568, 0.7452326, 2.935009, 1], [11, -0.1902236, 0.7904435, 2.905625, 1], [12, -0.2714476, -0.07380552, 3.174791, 1], [13, -0.2710911, -0.265244, 2.913011, 1], [14, -0.2468246, -0.5965462, 2.92411, 1], [15, -0.2261097, -0.6631445, 2.84419, 1], [16, -0.1375356, -0.06372517, 3.17686, 1], [17, -0.08867811, -0.2715839, 2.916189, 1], [18, -0.0900336, -0.6017473, 2.928044, 1], [19, -0.1081049, -0.6613692, 2.83918, 1], [20, -0.2291313, 0.3288589, 3.207723, 1], [21, -0.1855281, 0.8560006, 2.859323, 1], [22, -0.2087077, 0.7836306, 2.874334, 1], [23, -0.1938576, 0.8488076, 2.867582, 1], [24, -0.1662082, 0.794505, 2.890667, 1]]
[[0, -0.2042108, -0.06738432, 3.20952, 1], [1, -0.2186591, 0.1621791, 3.212785, 1], [2, -0.233352, 0.3882413, 3.203319, 1], [3, -0.2035974, 0.5299397, 3.198531, 1], [4, -0.3414764, 0.3126179, 3.183506, 1], [5, -0.3117, 0.5467533, 3.076476, 1], [6, -0.2155598, 0.7545841, 2.96007, 1], [7, -0.1922505, 0.8086364, 2.93265, 1], [8, -0.06873639, 0.3733484, 3.197638, 1], [9, -0.0726665, 0.5749451, 3.066792, 1], [10, -0.1596577, 0.7529199, 2.954038, 1], [11, -0.1917481, 0.8001876, 2.939146, 1], [12, -0.2689896, -0.07197091, 3.175078, 1], [13, -0.2710744, -0.2653774, 2.912636, 1], [14, -0.2469763, -0.594681, 2.924628, 1], [15, -0.2267189, -0.6621267, 2.845819, 1], [16, -0.136175, -0.06051493, 3.175974, 1], [17, -0.08861379, -0.2716841, 2.915945, 1], [18, -0.08992551, -0.6017551, 2.92782, 1], [19, -0.1110862, -0.6600741, 2.838572, 1], [20, -0.229458, 0.3323286, 3.208011, 1], [21, -0.1902296, 0.8660937, 2.895623, 1], [22, -0.2137757, 0.8081607, 2.91275, 1], [23, -0.1932883, 0.8594319, 2.894229, 1], [24, -0.1681604, 0.8022749, 2.918091, 1]]
[[0, -0.2026487, -0.06456089, 3.210053, 1], [1, -0.2180234, 0.1647462, 3.212587, 1], [2, -0.2332071, 0.3902094, 3.20284, 1], [3, -0.189879, 0.5386235, 3.194796, 1], [4, -0.341778, 0.3128734, 3.1836, 1], [5, -0.3131973, 0.5481275, 3.079126, 1], [6, -0.2212097, 0.7496629, 2.993698, 1], [7, -0.1961595, 0.7971785, 2.976179, 1], [8, -0.06828391, 0.3810886, 3.19873, 1], [9, -0.07254545, 0.5843487, 3.078213, 1], [10, -0.1607184, 0.7644656, 2.987468, 1], [11, -0.1939196, 0.8096531, 2.968868, 1], [12, -0.2670806, -0.06974865, 3.175827, 1], [13, -0.2700712, -0.2693799, 2.909533, 1], [14, -0.2471189, -0.5947262, 2.924518, 1], [15, -0.2285042, -0.66286, 2.846223, 1], [16, -0.1347313, -0.05729653, 3.17641, 1], [17, -0.08856335, -0.271572, 2.915987, 1], [18, -0.08904725, -0.5996927, 2.928902, 1], [19, -0.1082715, -0.6580948, 2.838997, 1], [20, -0.229285, 0.3344699, 3.207553, 1], [21, -0.1885721, 0.8523847, 2.931993, 1], [22, -0.221428, 0.7950645, 2.952158, 1], [23, -0.2003365, 0.8690372, 2.924827, 1], [24, -0.1755303, 0.8264487, 2.9382, 1]]
[[0, -0.2012218, -0.0629051, 3.210655, 1], [1, -0.2158652, 0.1651547, 3.213871, 1], [2, -0.2286723, 0.3884079, 3.206136, 1], [3, -0.1768377, 0.5414262, 3.197606, 1], [4, -0.3411559, 0.3145769, 3.183969, 1], [5, -0.3292601, 0.5577809, 3.099866, 1], [6, -0.2203844, 0.7578049, 3.004367, 1], [7, -0.1970535, 0.8151875, 2.999455, 1], [8, -0.06642571, 0.3801804, 3.200315, 1], [9, -0.07529649, 0.5916874, 3.089471, 1], [10, -0.165562, 0.7731219, 3.002808, 1], [11, -0.1956648, 0.8259525, 2.993109, 1], [12, -0.2661883, -0.06813237, 3.176326, 1], [13, -0.2700804, -0.2699366, 2.909455, 1], [14, -0.246946, -0.5945961, 2.924681, 1], [15, -0.2284589, -0.662781, 2.846422, 1], [16, -0.1324331, -0.05573167, 3.177253, 1], [17, -0.08861907, -0.271149, 2.91606, 1], [18, -0.08883838, -0.599176, 2.928413, 1], [19, -0.1088322, -0.658489, 2.839826, 1], [20, -0.2256617, 0.3334385, 3.210112, 1], [21, -0.1911038, 0.8750357, 2.957434, 1], [22, -0.2198505, 0.8187264, 2.970001, 1], [23, -0.2052637, 0.8845417, 2.960393, 1], [24, -0.1682317, 0.8209146, 2.982818, 1]]
[[0, -0.2003623, -0.06490825, 3.213538, 1], [1, -0.2150898, 0.164614, 3.21454, 1], [2, -0.2278588, 0.3884234, 3.205842, 1], [3, -0.1727484, 0.5408335, 3.198962, 1], [4, -0.3405298, 0.31456, 3.183143, 1], [5, -0.3264759, 0.5598165, 3.107275, 1], [6, -0.2260953, 0.769902, 3.033353, 1], [7, -0.2011386, 0.8289725, 3.021615, 1], [8, -0.06622241, 0.3799565, 3.200146, 1], [9, -0.07131407, 0.6021729, 3.103091, 1], [10, -0.1824957, 0.7763962, 3.02865, 1], [11, -0.1997637, 0.8306321, 3.022336, 1], [12, -0.2663316, -0.06914021, 3.176731, 1], [13, -0.2700853, -0.2697486, 2.909537, 1], [14, -0.246903, -0.5948618, 2.92432, 1], [15, -0.2348154, -0.6578727, 2.83709, 1], [16, -0.1290088, -0.05953325, 3.18569, 1], [17, -0.08852744, -0.2708664, 2.916116, 1], [18, -0.08778996, -0.5967138, 2.92805, 1], [19, -0.1086795, -0.6567585, 2.840638, 1], [20, -0.2249504, 0.333326, 3.210054, 1], [21, -0.1937816, 0.8941024, 2.986573, 1], [22, -0.2226225, 0.8378171, 2.999643, 1], [23, -0.2075867, 0.8950765, 2.987219, 1], [24, -0.1722798, 0.8301809, 2.999875, 1]]
[[0, -0.2009403, -0.0637098, 3.213597, 1], [1, -0.2158527, 0.1657237, 3.214599, 1], [2, -0.2291405, 0.3897508, 3.205614, 1], [3, -0.173355, 0.5422593, 3.199642, 1], [4, -0.340494, 0.3146255, 3.183003, 1], [5, -0.3273391, 0.5611405, 3.112384, 1], [6, -0.2259747, 0.7777606, 3.055968, 1], [7, -0.2031939, 0.8332969, 3.051553, 1], [8, -0.06662836, 0.379896, 3.200064, 1], [9, -0.06907494, 0.6056631, 3.116168, 1], [10, -0.1646384, 0.7795461, 3.067989, 1], [11, -0.1996637, 0.8391957, 3.049993, 1], [12, -0.2674251, -0.06756215, 3.177218, 1], [13, -0.2697188, -0.2706147, 2.908827, 1], [14, -0.2470162, -0.5945956, 2.924203, 1], [15, -0.2318529, -0.6551043, 2.834527, 1], [16, -0.1294835, -0.05832557, 3.184901, 1], [17, -0.08851566, -0.2706982, 2.9163, 1], [18, -0.08800246, -0.5978014, 2.928458, 1], [19, -0.1125264, -0.660374, 2.845956, 1], [20, -0.2260452, 0.3345398, 3.209927, 1], [21, -0.1950848, 0.9000885, 3.006573, 1], [22, -0.2269611, 0.8299834, 3.0225, 1], [23, -0.2062985, 0.9029387, 3.011652, 1], [24, -0.1645785, 0.8279916, 3.045167, 1]]
[[0, -0.2014081, -0.06281327, 3.215095, 1], [1, -0.2159252, 0.1664709, 3.215536, 1], [2, -0.2290285, 0.3904065, 3.205976, 1], [3, -0.1719601, 0.5440717, 3.204498, 1], [4, -0.3409434, 0.3210143, 3.184614, 1], [5, -0.3270095, 0.5695395, 3.12452, 1], [6, -0.2216447, 0.7964524, 3.082899, 1], [7, -0.2057798, 0.8408045, 3.075691, 1], [8, -0.06431815, 0.3743672, 3.203454, 1], [9, -0.06917832, 0.610294, 3.131947, 1], [10, -0.1638805, 0.7810422, 3.07913, 1], [11, -0.2004382, 0.8485377, 3.075683, 1], [12, -0.2683398, -0.06651704, 3.178381, 1], [13, -0.2693049, -0.2714785, 2.908239, 1], [14, -0.2465913, -0.60014, 2.925036, 1], [15, -0.2319748, -0.6609318, 2.835655, 1], [16, -0.1296168, -0.05773048, 3.186085, 1], [17, -0.0884796, -0.2706323, 2.91669, 1], [18, -0.08814244, -0.5985578, 2.928252, 1], [19, -0.1100494, -0.6627982, 2.84684, 1], [20, -0.2259666, 0.3351928, 3.21041, 1], [21, -0.1947697, 0.8993062, 3.039434, 1], [22, -0.2258108, 0.8525334, 3.051846, 1], [23, -0.20898, 0.9146852, 3.050819, 1], [24, -0.1722458, 0.8573754, 3.068572, 1]]
[[0, -0.2006738, -0.06422094, 3.215026, 1], [1, -0.2151801, 0.1657224, 3.215158, 1], [2, -0.2281275, 0.3901182, 3.204987, 1], [3, -0.1719118, 0.5444387, 3.204375, 1], [4, -0.3409474, 0.3208485, 3.184484, 1], [5, -0.3527228, 0.5095981, 3.169079, 1], [6, -0.2617325, 0.7411729, 3.117032, 1], [7, -0.2248539, 0.8207943, 3.104038, 1], [8, -0.06367474, 0.3731549, 3.204122, 1], [9, -0.06916067, 0.6150807, 3.137055, 1], [10, -0.1938422, 0.8317897, 3.099943, 1], [11, -0.2051864, 0.8624437, 3.090699, 1], [12, -0.2681184, -0.06795832, 3.177775, 1], [13, -0.2690977, -0.2717674, 2.907911, 1], [14, -0.2471385, -0.5988771, 2.924304, 1], [15, -0.2327218, -0.6607505, 2.836162, 1], [16, -0.1283536, -0.0592625, 3.18626, 1], [17, -0.08838671, -0.2697244, 2.916972, 1], [18, -0.08845142, -0.5993862, 2.928319, 1], [19, -0.1088533, -0.6661632, 2.850071, 1], [20, -0.2251287, 0.3347833, 3.209626, 1], [21, -0.1983244, 0.8709544, 3.076874, 1], [22, -0.2267302, 0.8558373, 3.065834, 1], [23, -0.2113426, 0.9279693, 3.065309, 1], [24, -0.1764821, 0.8592923, 3.068556, 1]]
[[0, -0.2036472, -0.06599376, 3.216561, 1], [1, -0.2154485, 0.1656066, 3.215252, 1], [2, -0.2276788, 0.3906531, 3.204424, 1], [3, -0.1609282, 0.541778, 3.208208, 1], [4, -0.3405439, 0.3232972, 3.184932, 1], [5, -0.3497535, 0.5628614, 3.168994, 1], [6, -0.2388517, 0.7875578, 3.129939, 1], [7, -0.2086533, 0.8569211, 3.120438, 1], [8, -0.0631841, 0.371519, 3.20514, 1], [9, -0.07048637, 0.6197363, 3.149597, 1], [10, -0.1957375, 0.8350133, 3.104519, 1], [11, -0.209279, 0.8824679, 3.114847, 1], [12, -0.2724758, -0.0692788, 3.17877, 1], [13, -0.2690735, -0.2719192, 2.90785, 1], [14, -0.2471134, -0.5986098, 2.923993, 1], [15, -0.2404989, -0.6669601, 2.843599, 1], [16, -0.1304207, -0.06146294, 3.187972, 1], [17, -0.08842785, -0.2696547, 2.916964, 1], [18, -0.08848151, -0.5986927, 2.927879, 1], [19, -0.1052885, -0.6601107, 2.84071, 1], [20, -0.2249845, 0.3349989, 3.20939, 1], [21, -0.2019317, 0.9238305, 3.09049, 1], [22, -0.2341834, 0.8562279, 3.099916, 1], [23, -0.2141543, 0.9530025, 3.106546, 1], [24, -0.1944589, 0.8955169, 3.088643, 1]]
[[0, -0.2054211, -0.07503087, 3.213516, 1], [1, -0.2152859, 0.1629721, 3.213424, 1], [2, -0.2261337, 0.3909392, 3.202276, 1], [3, -0.1488738, 0.5411023, 3.22348, 1], [4, -0.3405383, 0.3244362, 3.184572, 1], [5, -0.3486815, 0.5721895, 3.16728, 1], [6, -0.2357318, 0.7964143, 3.133255, 1], [7, -0.2078715, 0.8576702, 3.139905, 1], [8, -0.06299976, 0.3712109, 3.204774, 1], [9, -0.06859631, 0.6157416, 3.165071, 1], [10, -0.1675682, 0.7939057, 3.15006, 1], [11, -0.2045548, 0.8575999, 3.141857, 1], [12, -0.2742493, -0.07739109, 3.175817, 1], [13, -0.2689827, -0.2719374, 2.907656, 1], [14, -0.2468256, -0.5982195, 2.924566, 1], [15, -0.2387338, -0.643526, 2.801332, 1], [16, -0.1322236, -0.07132911, 3.184301, 1], [17, -0.08851703, -0.269748, 2.916835, 1], [18, -0.08850691, -0.5979188, 2.927992, 1], [19, -0.1054363, -0.6594312, 2.840968, 1], [20, -0.2238482, 0.3346696, 3.207509, 1], [21, -0.2009206, 0.9265057, 3.118164, 1], [22, -0.2240308, 0.8690424, 3.109134, 1], [23, -0.2176769, 0.9230296, 3.115996, 1], [24, -0.1777346, 0.8622093, 3.124727, 1]]
[[0, -0.2052622, -0.07717069, 3.212572, 1], [1, -0.2148139, 0.1616026, 3.212358, 1], [2, -0.2249734, 0.3910026, 3.200924, 1], [3, -0.1582529, 0.54458, 3.213026, 1], [4, -0.3400161, 0.3253922, 3.184277, 1], [5, -0.3472164, 0.5694131, 3.166731, 1], [6, -0.2401541, 0.7971229, 3.140836, 1], [7, -0.2133806, 0.8640692, 3.15374, 1], [8, -0.06298596, 0.3711979, 3.204405, 1], [9, -0.06933946, 0.6198471, 3.171073, 1], [10, -0.194316, 0.8378407, 3.156102, 1], [11, -0.2111871, 0.8669463, 3.152867, 1], [12, -0.2741439, -0.07976881, 3.175175, 1], [13, -0.2686947, -0.2726192, 2.906579, 1], [14, -0.2467616, -0.5983075, 2.924473, 1], [15, -0.2437243, -0.6715714, 2.852548, 1], [16, -0.1320197, -0.07322273, 3.182904, 1], [17, -0.08850335, -0.2699023, 2.916708, 1], [18, -0.08826289, -0.5975592, 2.927669, 1], [19, -0.1055936, -0.6599957, 2.841945, 1], [20, -0.2228471, 0.3343863, 3.206216, 1], [21, -0.2080264, 0.9295574, 3.140332, 1], [22, -0.2324286, 0.8764825, 3.132769, 1], [23, -0.2248538, 0.9266029, 3.137581, 1], [24, -0.197708, 0.8853136, 3.133584, 1]]
[[0, -0.2063738, -0.08048342, 3.211118, 1], [1, -0.2206615, 0.1520152, 3.208717, 1], [2, -0.2364229, 0.3766003, 3.194808, 1], [3, -0.1659126, 0.53014, 3.216407, 1], [4, -0.3402044, 0.3242027, 3.183501, 1], [5, -0.3468021, 0.5757045, 3.165432, 1], [6, -0.2406229, 0.8042482, 3.155556, 1], [7, -0.2144921, 0.8700253, 3.169585, 1], [8, -0.06746561, 0.3676023, 3.202147, 1], [9, -0.06869571, 0.6189601, 3.178744, 1], [10, -0.1727214, 0.7879685, 3.175469, 1], [11, -0.2082126, 0.8559178, 3.175924, 1], [12, -0.2754823, -0.08270596, 3.17485, 1], [13, -0.26876, -0.2728482, 2.906252, 1], [14, -0.246698, -0.598349, 2.924484, 1], [15, -0.2426617, -0.6704089, 2.850247, 1], [16, -0.1329119, -0.07707542, 3.179809, 1], [17, -0.08860937, -0.2714689, 2.915572, 1], [18, -0.08911268, -0.5990046, 2.927143, 1], [19, -0.1011724, -0.6581435, 2.836015, 1], [20, -0.2325873, 0.3212759, 3.200616, 1], [21, -0.206028, 0.9426482, 3.153491, 1], [22, -0.2345177, 0.8751001, 3.142417, 1], [23, -0.2210017, 0.9188105, 3.157971, 1], [24, -0.1825529, 0.8657477, 3.160534, 1]]
[[0, -0.2064917, -0.08140942, 3.210651, 1], [1, -0.2223683, 0.1535421, 3.208353, 1], [2, -0.2430019, 0.3889161, 3.194834, 1], [3, -0.1654225, 0.5389872, 3.217304, 1], [4, -0.3401176, 0.3246893, 3.183194, 1], [5, -0.3529689, 0.5125572, 3.169074, 1], [6, -0.2629187, 0.7479383, 3.163881, 1], [7, -0.2311578, 0.8335222, 3.179359, 1], [8, -0.06635857, 0.3670571, 3.203778, 1], [9, -0.06856395, 0.6193371, 3.183863, 1], [10, -0.1944068, 0.8368185, 3.176829, 1], [11, -0.2103768, 0.869813, 3.178093, 1], [12, -0.2753455, -0.08357865, 3.174763, 1], [13, -0.2684443, -0.2722789, 2.905844, 1], [14, -0.246647, -0.5977444, 2.924299, 1], [15, -0.240419, -0.6681548, 2.84722, 1], [16, -0.1333661, -0.07804464, 3.178827, 1], [17, -0.08852327, -0.2711017, 2.915507, 1], [18, -0.08916291, -0.5984969, 2.927112, 1], [19, -0.09737237, -0.6611839, 2.839423, 1], [20, -0.237677, 0.3298176, 3.200354, 1], [21, -0.2048065, 0.8867161, 3.16266, 1], [22, -0.2320793, 0.8809204, 3.148, 1], [23, -0.2255409, 0.9303743, 3.161295, 1], [24, -0.1856161, 0.871258, 3.164, 1]]
[[0, -0.2027175, -0.07735413, 3.210182, 1], [1, -0.2203391, 0.1571895, 3.20833, 1], [2, -0.2410287, 0.3906752, 3.19511, 1], [3, -0.1618194, 0.5400219, 3.218472, 1], [4, -0.3415531, 0.3210757, 3.181619, 1], [5, -0.3529216, 0.512399, 3.168949, 1], [6, -0.2633871, 0.7474303, 3.174661, 1], [7, -0.2378021, 0.8258825, 3.193618, 1], [8, -0.06435326, 0.3672141, 3.204108, 1], [9, -0.06846832, 0.6194713, 3.189437, 1], [10, -0.1900917, 0.8360353, 3.201162, 1], [11, -0.2156855, 0.8828996, 3.192946, 1], [12, -0.2687978, -0.07958069, 3.174488, 1], [13, -0.2684318, -0.2723799, 2.905891, 1], [14, -0.2465509, -0.5974256, 2.924176, 1], [15, -0.2366924, -0.6677319, 2.847345, 1], [16, -0.131514, -0.07347481, 3.178228, 1], [17, -0.08845212, -0.2708806, 2.915779, 1], [18, -0.08797572, -0.5957838, 2.928013, 1], [19, -0.101702, -0.6603852, 2.844016, 1], [20, -0.2357085, 0.3322991, 3.200572, 1], [21, -0.2102626, 0.8831047, 3.187226, 1], [22, -0.235967, 0.8552763, 3.170833, 1], [23, -0.2253097, 0.9564912, 3.192218, 1], [24, -0.1957651, 0.9001712, 3.171333, 1]]
