[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1230433, 0.06162027, 2.836548, 1], [1, -0.1372226, 0.3245555, 2.810513, 1], [2, -0.1495262, 0.580637, 2.7739, 1], [3, -0.1468317, 0.7218763, 2.748124, 1], [4, -0.3103864, 0.4688919, 2.759088, 1], [5, -0.3453093, 0.2437203, 2.80191, 1], [6, -0.3129659, 0.05875259, 2.786331, 1], [7, -0.3018392, 0.003774921, 2.779736, 1], [8, 0.02875537, 0.4757051, 2.789808, 1], [9, 0.06803341, 0.2400806, 2.805499, 1], [10, 0.07757329, 0.04077202, 2.749521, 1], [11, 0.07669947, -0.001012366, 2.752919, 1], [12, -0.1911656, 0.0607884, 2.796328, 1], [13, -0.2231097, -0.2403979, 2.897268, 1], [14, -0.2323907, -0.5297353, 2.954131, 1], [15, -0.2271641, -0.6165959, 2.873394, 1], [16, -0.05170484, 0.06095575, 2.811043, 1], [17, 0.06351224, -0.2151278, 2.929599, 1], [18, 0.1912206, -0.5173763, 3.006784, 1], [19, 0.2266013, -0.5888126, 2.949284, 1], [20, -0.1466824, 0.5176208, 2.785092, 1], [21, -0.2927376, -0.06181808, 2.789762, 1], [22, -0.3307695, -0.01229716, 2.770167, 1], [23, 0.08285278, -0.06027996, 2.748753, 1], [24, 0.04355498, 0.008545966, 2.757118, 1]]
[[0, -0.1216743, 0.06195189, 2.837707, 1], [1, -0.1366719, 0.3247952, 2.810691, 1], [2, -0.1493758, 0.5808613, 2.773629, 1], [3, -0.1459862, 0.7220255, 2.747708, 1], [4, -0.3093247, 0.4698391, 2.757715, 1], [5, -0.3457115, 0.243648, 2.801649, 1], [6, -0.3133078, 0.0587041, 2.785599, 1], [7, -0.3053119, 0.005889865, 2.779695, 1], [8, 0.02936133, 0.4753328, 2.790013, 1], [9, 0.06858503, 0.2369102, 2.809982, 1], [10, 0.08546873, 0.04303678, 2.755818, 1], [11, 0.08615777, 0.001375436, 2.759121, 1], [12, -0.1892797, 0.06073826, 2.79779, 1], [13, -0.2232853, -0.2391861, 2.897059, 1], [14, -0.2315476, -0.5297952, 2.955902, 1], [15, -0.2273126, -0.6145846, 2.877375, 1], [16, -0.05081958, 0.06159316, 2.811989, 1], [17, 0.0635433, -0.2157926, 2.928905, 1], [18, 0.1922148, -0.51872, 3.007389, 1], [19, 0.2268768, -0.5902122, 2.949096, 1], [20, -0.1464702, 0.5178202, 2.784934, 1], [21, -0.301557, -0.06257983, 2.797586, 1], [22, -0.3377959, 0.01216158, 2.766167, 1], [23, 0.09064225, -0.06421939, 2.757502, 1], [24, 0.05445576, -0.002027486, 2.755154, 1]]
[[0, -0.1210513, 0.06174132, 2.83876, 1], [1, -0.1364352, 0.3246237, 2.810796, 1], [2, -0.1492949, 0.5805059, 2.773083, 1], [3, -0.1459305, 0.7218166, 2.747245, 1], [4, -0.3099003, 0.4699618, 2.755838, 1], [5, -0.3464927, 0.2434566, 2.800112, 1], [6, -0.316369, 0.05817021, 2.783163, 1], [7, -0.3115327, 0.007117892, 2.776359, 1], [8, 0.02926711, 0.4750687, 2.789814, 1], [9, 0.06823583, 0.2344232, 2.811729, 1], [10, 0.0879487, 0.0423663, 2.760037, 1], [11, 0.09110634, 0.0006680227, 2.763757, 1], [12, -0.1886018, 0.06030072, 2.798684, 1], [13, -0.2252734, -0.2411957, 2.899382, 1], [14, -0.2313876, -0.5289018, 2.955817, 1], [15, -0.2266532, -0.613046, 2.878962, 1], [16, -0.05032558, 0.06164621, 2.813241, 1], [17, 0.06291803, -0.2174649, 2.927909, 1], [18, 0.1921491, -0.5188095, 3.007421, 1], [19, 0.2266998, -0.5900769, 2.948345, 1], [20, -0.1463415, 0.5175601, 2.784637, 1], [21, -0.3037698, -0.06107577, 2.788081, 1], [22, -0.3455385, 0.005687238, 2.768934, 1], [23, 0.094726, -0.06255084, 2.767002, 1], [24, 0.06085398, -0.002317054, 2.759, 1]]
[[0, -0.1207781, 0.06144211, 2.839806, 1], [1, -0.1366121, 0.32443, 2.810792, 1], [2, -0.1512905, 0.5797319, 2.771133, 1], [3, -0.1468666, 0.7216855, 2.74645, 1], [4, -0.3116953, 0.4689459, 2.75269, 1], [5, -0.3499729, 0.2429393, 2.795972, 1], [6, -0.3178046, 0.05795088, 2.77993, 1], [7, -0.3140501, 0.005484512, 2.770903, 1], [8, 0.02835548, 0.4746458, 2.789496, 1], [9, 0.06782213, 0.2334515, 2.813076, 1], [10, 0.09005921, 0.04211279, 2.76395, 1], [11, 0.09424432, 0.001947515, 2.771612, 1], [12, -0.1880345, 0.05939197, 2.799752, 1], [13, -0.2275408, -0.2405107, 2.898614, 1], [14, -0.2305581, -0.5310165, 2.954826, 1], [15, -0.2295543, -0.6144633, 2.88576, 1], [16, -0.05033497, 0.06186967, 2.814469, 1], [17, 0.06154471, -0.2203372, 2.924495, 1], [18, 0.1648951, -0.4692495, 2.979176, 1], [19, 0.1736258, -0.5182061, 2.857988, 1], [20, -0.1476413, 0.5169582, 2.78344, 1], [21, -0.3077607, -0.06172955, 2.779603, 1], [22, -0.3316715, -0.04134481, 2.762556, 1], [23, 0.1008973, -0.05773098, 2.770801, 1], [24, 0.06788096, -0.01337321, 2.7592, 1]]
[[0, -0.1215028, 0.06177638, 2.841597, 1], [1, -0.1390131, 0.3243013, 2.811116, 1], [2, -0.158444, 0.5789736, 2.768736, 1], [3, -0.1515258, 0.7213885, 2.745121, 1], [4, -0.3150667, 0.4693073, 2.753838, 1], [5, -0.355651, 0.2449484, 2.792868, 1], [6, -0.3219397, 0.05819327, 2.777853, 1], [7, -0.3178379, 0.004746705, 2.770983, 1], [8, 0.0233963, 0.4735365, 2.789517, 1], [9, 0.06623842, 0.2303393, 2.817776, 1], [10, 0.09165267, 0.04478039, 2.773186, 1], [11, 0.09415859, 0.0004615923, 2.780575, 1], [12, -0.1886006, 0.05914356, 2.801263, 1], [13, -0.2304721, -0.2415239, 2.900508, 1], [14, -0.2326073, -0.5259783, 2.955622, 1], [15, -0.2288097, -0.6136132, 2.884942, 1], [16, -0.05137937, 0.06300677, 2.816664, 1], [17, 0.05947182, -0.2225459, 2.921113, 1], [18, 0.1820739, -0.5141892, 2.999544, 1], [19, 0.2242527, -0.5843219, 2.949843, 1], [20, -0.1534155, 0.5163804, 2.781839, 1], [21, -0.3080092, -0.06173041, 2.783436, 1], [22, -0.3498816, -0.03202712, 2.7678, 1], [23, 0.1027392, -0.07609907, 2.779999, 1], [24, 0.0678476, -0.007873369, 2.766875, 1]]
[[0, -0.1241984, 0.06155365, 2.843094, 1], [1, -0.1427961, 0.3238699, 2.811275, 1], [2, -0.1623745, 0.5786315, 2.767654, 1], [3, -0.159545, 0.7208215, 2.74313, 1], [4, -0.3250282, 0.4683277, 2.748386, 1], [5, -0.3638569, 0.2453682, 2.789812, 1], [6, -0.3274709, 0.05671174, 2.773869, 1], [7, -0.3236349, 0.004863665, 2.767975, 1], [8, 0.01469016, 0.4730579, 2.788724, 1], [9, 0.06046021, 0.2275521, 2.822094, 1], [10, 0.09011996, 0.04559908, 2.777376, 1], [11, 0.09149788, -0.001121124, 2.785569, 1], [12, -0.1912481, 0.05836189, 2.802815, 1], [13, -0.2340535, -0.2431023, 2.901991, 1], [14, -0.2330286, -0.5260844, 2.955774, 1], [15, -0.2288233, -0.6134191, 2.884793, 1], [16, -0.05420683, 0.06333536, 2.818066, 1], [17, 0.05305323, -0.2258786, 2.917943, 1], [18, 0.1821442, -0.5145816, 2.996165, 1], [19, 0.2239113, -0.5851045, 2.947159, 1], [20, -0.157491, 0.5159839, 2.780919, 1], [21, -0.314362, -0.05952122, 2.779842, 1], [22, -0.360136, -0.009523921, 2.756667, 1], [23, 0.09812, -0.06951126, 2.783698, 1], [24, 0.06186973, 0.007614179, 2.771158, 1]]
[[0, -0.1304337, 0.06249436, 2.845289, 1], [1, -0.1537998, 0.3249076, 2.811808, 1], [2, -0.1778712, 0.5800785, 2.766121, 1], [3, -0.1697094, 0.7205528, 2.74179, 1], [4, -0.3342916, 0.4690326, 2.746608, 1], [5, -0.3719011, 0.2461148, 2.787254, 1], [6, -0.3327498, 0.05681141, 2.772292, 1], [7, -0.3312518, 0.006931509, 2.767064, 1], [8, 0.005389496, 0.47287, 2.789923, 1], [9, 0.05187944, 0.2274298, 2.828857, 1], [10, 0.08681149, 0.04615805, 2.785563, 1], [11, 0.08476854, 0.005868998, 2.792615, 1], [12, -0.1969961, 0.05801503, 2.805006, 1], [13, -0.23917, -0.2446093, 2.904585, 1], [14, -0.2339475, -0.5258069, 2.955424, 1], [15, -0.2309789, -0.6151465, 2.887501, 1], [16, -0.06105107, 0.06570261, 2.820215, 1], [17, 0.05060671, -0.2236965, 2.916413, 1], [18, 0.1719213, -0.5073082, 2.986402, 1], [19, 0.1823794, -0.556258, 2.865734, 1], [20, -0.1719559, 0.5173026, 2.779778, 1], [21, -0.3258233, -0.06094078, 2.782356, 1], [22, -0.3676227, -0.02663243, 2.75975, 1], [23, 0.09558345, -0.05550919, 2.792002, 1], [24, 0.05994422, -0.0168481, 2.775455, 1]]
[[0, -0.1360647, 0.06379343, 2.846903, 1], [1, -0.160291, 0.3260776, 2.811824, 1], [2, -0.184304, 0.5812187, 2.764965, 1], [3, -0.1806078, 0.7220259, 2.740993, 1], [4, -0.342098, 0.470583, 2.745667, 1], [5, -0.3781969, 0.2450686, 2.785197, 1], [6, -0.3435562, 0.05940658, 2.769842, 1], [7, -0.3395666, 0.007955039, 2.764882, 1], [8, -0.004915562, 0.4757271, 2.788849, 1], [9, 0.04405905, 0.2313984, 2.832216, 1], [10, 0.07908615, 0.04900945, 2.795755, 1], [11, 0.07511039, 0.006705446, 2.801861, 1], [12, -0.2026177, 0.05897488, 2.806374, 1], [13, -0.2439181, -0.2453667, 2.906157, 1], [14, -0.234111, -0.5252343, 2.955626, 1], [15, -0.2308418, -0.6142198, 2.887394, 1], [16, -0.06643352, 0.06723841, 2.82197, 1], [17, 0.04441168, -0.2262107, 2.910099, 1], [18, 0.1640407, -0.5017805, 2.982035, 1], [19, 0.1746277, -0.5509174, 2.861446, 1], [20, -0.1784578, 0.5184463, 2.778832, 1], [21, -0.3413055, -0.06371066, 2.771319, 1], [22, -0.375097, -0.001896609, 2.7542, 1], [23, 0.08323563, -0.05637091, 2.803337, 1], [24, 0.04982952, -0.006750809, 2.787077, 1]]
[[0, -0.1433004, 0.06497747, 2.849012, 1], [1, -0.168217, 0.3271142, 2.811912, 1], [2, -0.1926527, 0.5822532, 2.763318, 1], [3, -0.1871673, 0.7229222, 2.739946, 1], [4, -0.3517065, 0.4728242, 2.745024, 1], [5, -0.3843952, 0.2447298, 2.784617, 1], [6, -0.3487751, 0.05908472, 2.768308, 1], [7, -0.3451186, 0.006829064, 2.76272, 1], [8, -0.01461034, 0.4764333, 2.789154, 1], [9, 0.03334393, 0.2331438, 2.837383, 1], [10, 0.07580305, 0.05266093, 2.798822, 1], [11, 0.06641924, 0.009124018, 2.806523, 1], [12, -0.2101973, 0.05900904, 2.809283, 1], [13, -0.2452763, -0.24592, 2.906759, 1], [14, -0.2358148, -0.5272328, 2.955539, 1], [15, -0.2306572, -0.6144254, 2.8865, 1], [16, -0.07333078, 0.06948192, 2.823316, 1], [17, 0.04200237, -0.2213211, 2.897604, 1], [18, 0.15933, -0.4995036, 2.978873, 1], [19, 0.1996363, -0.5717484, 2.932998, 1], [20, -0.1867096, 0.5194737, 2.777575, 1], [21, -0.3448895, -0.06283276, 2.770917, 1], [22, -0.3825679, -0.01317702, 2.748, 1], [23, 0.07326718, -0.03094937, 2.808674, 1], [24, 0.04333137, 0.007279673, 2.788, 1]]
[[0, -0.1487396, 0.06644171, 2.848918, 1], [1, -0.1751604, 0.3280787, 2.81128, 1], [2, -0.2007371, 0.5826483, 2.762367, 1], [3, -0.1972134, 0.7244493, 2.737327, 1], [4, -0.3595687, 0.4732617, 2.743924, 1], [5, -0.3913255, 0.2437609, 2.784215, 1], [6, -0.3575676, 0.05881932, 2.76615, 1], [7, -0.3549422, 0.009929184, 2.761012, 1], [8, -0.0222017, 0.4778675, 2.787768, 1], [9, 0.02255262, 0.2352637, 2.840714, 1], [10, 0.05983647, 0.0528362, 2.807724, 1], [11, 0.05077893, 0.006179468, 2.809796, 1], [12, -0.2147682, 0.05961818, 2.80928, 1], [13, -0.2476299, -0.2467704, 2.908596, 1], [14, -0.2372406, -0.5272918, 2.955492, 1], [15, -0.2307789, -0.6143857, 2.886632, 1], [16, -0.0795068, 0.07189977, 2.823056, 1], [17, 0.03897942, -0.2207863, 2.893308, 1], [18, 0.1536973, -0.4973262, 2.976012, 1], [19, 0.1745927, -0.5750912, 2.920424, 1], [20, -0.1945327, 0.5200166, 2.776666, 1], [21, -0.35417, -0.06447478, 2.771912, 1], [22, -0.3949451, 0.01963573, 2.750111, 1], [23, 0.06171638, -0.05010589, 2.809007, 1], [24, 0.02711673, -0.01939045, 2.79425, 1]]
[[0, -0.1568873, 0.06867532, 2.848376, 1], [1, -0.1841311, 0.3299413, 2.810987, 1], [2, -0.2102185, 0.584197, 2.762586, 1], [3, -0.2040921, 0.7261678, 2.736487, 1], [4, -0.3647395, 0.4743603, 2.743375, 1], [5, -0.3974746, 0.2438362, 2.784657, 1], [6, -0.3636056, 0.05924569, 2.765074, 1], [7, -0.3622123, 0.01313677, 2.759831, 1], [8, -0.02706133, 0.4791904, 2.788324, 1], [9, 0.01147566, 0.2367026, 2.844389, 1], [10, 0.04811268, 0.05399365, 2.812546, 1], [11, 0.03564494, 0.00820294, 2.811484, 1], [12, -0.221587, 0.06082334, 2.809086, 1], [13, -0.2481428, -0.2460876, 2.908763, 1], [14, -0.23946, -0.5233973, 2.956013, 1], [15, -0.2307038, -0.6132608, 2.885629, 1], [16, -0.08876993, 0.07518618, 2.822077, 1], [17, 0.03075518, -0.2244023, 2.886793, 1], [18, 0.1321262, -0.5065522, 2.972576, 1], [19, 0.1555758, -0.5850545, 2.922941, 1], [20, -0.203903, 0.5216395, 2.776725, 1], [21, -0.3699813, -0.05732919, 2.765475, 1], [22, -0.4003992, 0.006431465, 2.739454, 1], [23, 0.05232504, -0.0483551, 2.818258, 1], [24, 0.008259267, 0.01487583, 2.789737, 1]]
[[0, -0.1614691, 0.06989034, 2.848029, 1], [1, -0.1892024, 0.3311094, 2.81049, 1], [2, -0.2156798, 0.5853636, 2.762027, 1], [3, -0.2106811, 0.7267736, 2.734905, 1], [4, -0.369221, 0.4748215, 2.743613, 1], [5, -0.4037015, 0.2444599, 2.786348, 1], [6, -0.3730513, 0.05947218, 2.764229, 1], [7, -0.3709225, 0.007978238, 2.761442, 1], [8, -0.03370945, 0.4806962, 2.788764, 1], [9, 0.002156622, 0.2406367, 2.84264, 1], [10, 0.03571875, 0.0571349, 2.812366, 1], [11, 0.02201489, 0.006781446, 2.808616, 1], [12, -0.2255399, 0.06117895, 2.809535, 1], [13, -0.2493645, -0.2456886, 2.909859, 1], [14, -0.2395215, -0.5233124, 2.956072, 1], [15, -0.2307662, -0.6130155, 2.885566, 1], [16, -0.09402592, 0.07735343, 2.820768, 1], [17, 0.02019793, -0.2258602, 2.881022, 1], [18, 0.107317, -0.5106187, 2.968687, 1], [19, 0.1344912, -0.5899948, 2.918674, 1], [20, -0.2092769, 0.5228046, 2.77617, 1], [21, -0.368787, -0.06250628, 2.768528, 1], [22, -0.4091077, 0.002133204, 2.745084, 1], [23, 0.0426951, -0.04833159, 2.817008, 1], [24, -0.001167491, 0.01047637, 2.782429, 1]]
[[0, -0.1659759, 0.0704026, 2.84809, 1], [1, -0.1934538, 0.3316031, 2.81061, 1], [2, -0.2196242, 0.585879, 2.762259, 1], [3, -0.2152317, 0.7276918, 2.734649, 1], [4, -0.373036, 0.4751203, 2.744306, 1], [5, -0.4091649, 0.2440562, 2.786056, 1], [6, -0.3813289, 0.05855652, 2.765396, 1], [7, -0.3768173, 0.003562166, 2.762641, 1], [8, -0.03953258, 0.4817663, 2.787679, 1], [9, -0.003750592, 0.2417533, 2.841211, 1], [10, 0.02401323, 0.05734093, 2.810312, 1], [11, 0.01019698, 0.01055065, 2.80668, 1], [12, -0.2300613, 0.06088264, 2.810373, 1], [13, -0.2492594, -0.2461436, 2.911146, 1], [14, -0.2390665, -0.5226697, 2.956218, 1], [15, -0.2307053, -0.6129022, 2.885382, 1], [16, -0.09845143, 0.07857215, 2.820109, 1], [17, 0.001079302, -0.2309428, 2.876691, 1], [18, 0.08187704, -0.5205747, 2.966064, 1], [19, 0.07645085, -0.5965565, 2.898269, 1], [20, -0.2133015, 0.5233127, 2.776367, 1], [21, -0.3791333, -0.07127964, 2.772897, 1], [22, -0.415931, 0.0003800809, 2.7524, 1], [23, 0.02735208, -0.05026811, 2.817843, 1], [24, 0.005016068, -0.01359398, 2.798364, 1]]
[[0, -0.1718176, 0.07046214, 2.847831, 1], [1, -0.1985314, 0.3320604, 2.810864, 1], [2, -0.2240426, 0.5867203, 2.763019, 1], [3, -0.2194241, 0.7281571, 2.734755, 1], [4, -0.3758281, 0.4757209, 2.744737, 1], [5, -0.4127226, 0.2433955, 2.786956, 1], [6, -0.3868134, 0.05761872, 2.766563, 1], [7, -0.3838204, 0.003056177, 2.764233, 1], [8, -0.04413968, 0.4828409, 2.787643, 1], [9, -0.01018722, 0.2427545, 2.838775, 1], [10, 0.01770957, 0.05858736, 2.805882, 1], [11, 0.004515377, 0.01012513, 2.798579, 1], [12, -0.2355447, 0.06060519, 2.810946, 1], [13, -0.2490529, -0.2461082, 2.913162, 1], [14, -0.2374103, -0.5191828, 2.949939, 1], [15, -0.2292764, -0.6190076, 2.878325, 1], [16, -0.1044018, 0.07889049, 2.819029, 1], [17, -0.009094252, -0.2331422, 2.871754, 1], [18, 0.02988994, -0.5211769, 2.961232, 1], [19, 0.05497829, -0.5929525, 2.892873, 1], [20, -0.2178742, 0.5240595, 2.776999, 1], [21, -0.3863843, -0.07121485, 2.770893, 1], [22, -0.4222557, -0.006582168, 2.745833, 1], [23, 0.0196195, -0.05589717, 2.811259, 1], [24, -0.01090558, -0.00921858, 2.785167, 1]]
[[0, -0.176226, 0.07048753, 2.848062, 1], [1, -0.2011814, 0.3323411, 2.81114, 1], [2, -0.2253813, 0.5871344, 2.763318, 1], [3, -0.2234304, 0.7290532, 2.734823, 1], [4, -0.378853, 0.4760114, 2.745565, 1], [5, -0.4169748, 0.24273, 2.787663, 1], [6, -0.3905205, 0.0570014, 2.767762, 1], [7, -0.3870623, 0.004295672, 2.768244, 1], [8, -0.04683909, 0.4837124, 2.787623, 1], [9, -0.0127319, 0.2439909, 2.836644, 1], [10, 0.01395938, 0.05975548, 2.80281, 1], [11, -0.0007664341, 0.01114401, 2.793628, 1], [12, -0.239692, 0.06061536, 2.81164, 1], [13, -0.2487332, -0.2464125, 2.913639, 1], [14, -0.2368207, -0.5198986, 2.947993, 1], [15, -0.2293636, -0.6189564, 2.878478, 1], [16, -0.1088717, 0.07887406, 2.818823, 1], [17, -0.03518602, -0.240206, 2.866927, 1], [18, 0.00484037, -0.5289323, 2.951008, 1], [19, 0.007145312, -0.6057941, 2.885326, 1], [20, -0.2194957, 0.524452, 2.777295, 1], [21, -0.3911906, -0.07086347, 2.776557, 1], [22, -0.4257401, -0.02160097, 2.756333, 1], [23, 0.01570446, -0.0486351, 2.79751, 1], [24, -0.02176473, -0.006219245, 2.769, 1]]
[[0, -0.182669, 0.07080679, 2.848118, 1], [1, -0.2053307, 0.3326584, 2.811627, 1], [2, -0.2275811, 0.5874666, 2.764055, 1], [3, -0.226553, 0.729054, 2.735109, 1], [4, -0.3819081, 0.4761794, 2.747867, 1], [5, -0.4228505, 0.2450126, 2.790452, 1], [6, -0.3964457, 0.0586924, 2.770334, 1], [7, -0.3935708, 0.001543459, 2.773753, 1], [8, -0.04992654, 0.4844184, 2.788097, 1], [9, -0.01485542, 0.2448946, 2.835282, 1], [10, 0.007491661, 0.06054277, 2.798045, 1], [11, -0.006493201, 0.01333559, 2.790072, 1], [12, -0.246027, 0.0614692, 2.812383, 1], [13, -0.2484645, -0.2458165, 2.914282, 1], [14, -0.2370496, -0.5192136, 2.949278, 1], [15, -0.2295516, -0.6175907, 2.879681, 1], [16, -0.1152755, 0.07860664, 2.818238, 1], [17, -0.05607002, -0.243154, 2.867346, 1], [18, -0.01791838, -0.5431546, 2.947011, 1], [19, -0.03606267, -0.6200997, 2.887288, 1], [20, -0.2221374, 0.5247819, 2.777987, 1], [21, -0.3940514, -0.07124076, 2.771888, 1], [22, -0.4291356, -0.02192131, 2.758125, 1], [23, 0.004277508, -0.04798804, 2.79676, 1], [24, -0.02947568, 0.01119244, 2.765, 1]]
[[0, -0.190485, 0.07012495, 2.849487, 1], [1, -0.209849, 0.3323957, 2.812802, 1], [2, -0.2294369, 0.5875096, 2.764998, 1], [3, -0.2295449, 0.7295435, 2.735316, 1], [4, -0.3845649, 0.4759064, 2.74994, 1], [5, -0.4252648, 0.2447222, 2.793376, 1], [6, -0.4013003, 0.05499288, 2.773462, 1], [7, -0.3965772, 0.004061982, 2.779772, 1], [8, -0.05241463, 0.4855409, 2.787969, 1], [9, -0.01660746, 0.244569, 2.83335, 1], [10, 0.005035658, 0.06027862, 2.795134, 1], [11, -0.008527922, 0.01695507, 2.786256, 1], [12, -0.253697, 0.06151703, 2.814243, 1], [13, -0.2487451, -0.2462771, 2.915169, 1], [14, -0.2373635, -0.5197293, 2.949839, 1], [15, -0.2295542, -0.6175151, 2.87965, 1], [16, -0.1230341, 0.0771708, 2.819158, 1], [17, -0.06883537, -0.2455541, 2.86787, 1], [18, -0.050629, -0.5437904, 2.936121, 1], [19, -0.04889951, -0.6151061, 2.859606, 1], [20, -0.2245756, 0.5247642, 2.778996, 1], [21, -0.3979762, -0.0724349, 2.788888, 1], [22, -0.4333565, -0.002497142, 2.756072, 1], [23, -0.001159878, -0.04168513, 2.794011, 1], [24, -0.03377843, 0.02562777, 2.76548, 1]]
[[0, -0.1964767, 0.06848591, 2.850655, 1], [1, -0.2131865, 0.3317469, 2.814221, 1], [2, -0.2306749, 0.5875399, 2.766495, 1], [3, -0.2317557, 0.7292768, 2.735868, 1], [4, -0.3871862, 0.4747775, 2.752705, 1], [5, -0.4262725, 0.2421052, 2.796834, 1], [6, -0.4033179, 0.05307125, 2.775351, 1], [7, -0.3990185, -0.000594375, 2.782604, 1], [8, -0.05439569, 0.4862043, 2.787481, 1], [9, -0.01929381, 0.244573, 2.831119, 1], [10, -0.001509544, 0.0607773, 2.78747, 1], [11, -0.01349688, 0.01618569, 2.777669, 1], [12, -0.2588401, 0.06095777, 2.815306, 1], [13, -0.2491059, -0.246899, 2.915959, 1], [14, -0.2367073, -0.520327, 2.950518, 1], [15, -0.2295115, -0.6166462, 2.882195, 1], [16, -0.1298279, 0.07426976, 2.820472, 1], [17, -0.0863829, -0.2501088, 2.868765, 1], [18, -0.07272121, -0.5576891, 2.924041, 1], [19, -0.08887906, -0.6236756, 2.842472, 1], [20, -0.226262, 0.5246544, 2.780469, 1], [21, -0.4008294, -0.07100436, 2.782552, 1], [22, -0.4370888, -0.01061256, 2.758, 1], [23, -0.004980852, -0.04154189, 2.776566, 1], [24, -0.04186347, 0.01092839, 2.760313, 1]]
[[0, -0.1986919, 0.0672424, 2.851025, 1], [1, -0.2144954, 0.3311421, 2.814675, 1], [2, -0.2310316, 0.5874473, 2.766943, 1], [3, -0.2330157, 0.7292772, 2.736362, 1], [4, -0.3882607, 0.4740444, 2.754659, 1], [5, -0.4276401, 0.2398612, 2.800426, 1], [6, -0.4054782, 0.05252329, 2.777724, 1], [7, -0.4018474, 0.002448353, 2.786458, 1], [8, -0.05552727, 0.4863302, 2.787195, 1], [9, -0.02193846, 0.2442826, 2.8275, 1], [10, -0.01005826, 0.04946382, 2.779268, 1], [11, -0.02093471, 0.01216801, 2.770986, 1], [12, -0.2608492, 0.0599588, 2.815968, 1], [13, -0.2489701, -0.2477073, 2.916896, 1], [14, -0.2263795, -0.5550769, 2.951286, 1], [15, -0.2305922, -0.6270383, 2.876611, 1], [16, -0.1321432, 0.07284084, 2.820529, 1], [17, -0.1071056, -0.2514117, 2.875731, 1], [18, -0.08411596, -0.5642785, 2.925019, 1], [19, -0.1033444, -0.6250874, 2.837876, 1], [20, -0.2268289, 0.5244607, 2.780927, 1], [21, -0.4064096, -0.07068456, 2.794883, 1], [22, -0.4409618, 0.003182943, 2.767401, 1], [23, -0.01595419, -0.04831809, 2.779343, 1], [24, -0.04862016, 0.0184214, 2.751542, 1]]
[[0, -0.2020148, 0.06667936, 2.851979, 1], [1, -0.217032, 0.3308839, 2.815931, 1], [2, -0.2324199, 0.587591, 2.768497, 1], [3, -0.2339152, 0.7291798, 2.737691, 1], [4, -0.3883025, 0.4747823, 2.758088, 1], [5, -0.4288785, 0.2396164, 2.805867, 1], [6, -0.4077023, 0.0533875, 2.784021, 1], [7, -0.4009914, 0.002355503, 2.796063, 1], [8, -0.0559789, 0.4863249, 2.787427, 1], [9, -0.02681598, 0.2454845, 2.819627, 1], [10, -0.01944855, 0.0554537, 2.765063, 1], [11, -0.03616581, 0.01269249, 2.754406, 1], [12, -0.2640162, 0.05995854, 2.817386, 1], [13, -0.2469779, -0.2485626, 2.916056, 1], [14, -0.2257492, -0.5581103, 2.948472, 1], [15, -0.2311791, -0.6307485, 2.875323, 1], [16, -0.1355979, 0.07173626, 2.821047, 1], [17, -0.1213932, -0.2523455, 2.878772, 1], [18, -0.1233245, -0.5780978, 2.920511, 1], [19, -0.1395346, -0.6350165, 2.828395, 1], [20, -0.228538, 0.5244961, 2.782409, 1], [21, -0.3976562, -0.07181134, 2.797549, 1], [22, -0.4379584, -0.004128982, 2.7785, 1], [23, -0.03121291, -0.04865076, 2.757295, 1], [24, -0.06676388, 0.007144243, 2.739714, 1]]
