[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4378488, 0.02166617, 2.162079, 1], [1, -0.4408749, 0.3170592, 2.106788, 1], [2, -0.4450075, 0.603548, 2.03674, 1], [3, -0.4304064, 0.735778, 2.021219, 1], [4, -0.5962714, 0.5026225, 1.986925, 1], [5, -0.6784904, 0.2676232, 2.014197, 1], [6, -0.6323702, 0.05758074, 1.978499, 1], [7, -0.6131613, -0.005621471, 1.97727, 1], [8, -0.2622222, 0.5100977, 2.097502, 1], [9, -0.1507591, 0.3106784, 2.153864, 1], [10, -0.0327544, 0.134634, 2.147631, 1], [11, -0.003712843, 0.07980057, 2.134989, 1], [12, -0.5090345, 0.01753026, 2.106979, 1], [13, -0.4982642, -0.3602162, 2.205639, 1], [14, -0.4742888, -0.6736106, 2.245622, 1], [15, -0.4936658, -0.7296202, 2.178473, 1], [16, -0.3529333, 0.02543255, 2.14911, 1], [17, -0.3326548, -0.3640744, 2.19214, 1], [18, -0.3102396, -0.651527, 2.257623, 1], [19, -0.3034354, -0.7101552, 2.173341, 1], [20, -0.4447304, 0.533273, 2.05639, 1], [21, -0.5813599, -0.08369689, 1.992414, 1], [22, -0.5905659, 0.02149866, 1.964421, 1], [23, 0.0313956, 0.02390801, 2.085499, 1], [24, 0.007289576, 0.0234913, 2.101857, 1]]
[[0, -0.4387668, 0.02189459, 2.161208, 1], [1, -0.4413823, 0.3171935, 2.106336, 1], [2, -0.4449777, 0.6035294, 2.03678, 1], [3, -0.4303322, 0.7357965, 2.021369, 1], [4, -0.5962252, 0.5025674, 1.987181, 1], [5, -0.6783998, 0.2677078, 2.014391, 1], [6, -0.6323649, 0.05753408, 1.978655, 1], [7, -0.6124831, -0.006652911, 1.976321, 1], [8, -0.2620563, 0.510176, 2.097509, 1], [9, -0.1506082, 0.3107307, 2.154032, 1], [10, -0.03274384, 0.1345828, 2.14742, 1], [11, -0.01810041, 0.1006789, 2.138936, 1], [12, -0.5100754, 0.01755993, 2.106102, 1], [13, -0.4999954, -0.3604144, 2.203836, 1], [14, -0.4740835, -0.6749572, 2.244261, 1], [15, -0.4942679, -0.7303408, 2.178372, 1], [16, -0.3537019, 0.02579167, 2.148285, 1], [17, -0.3365538, -0.3671622, 2.187973, 1], [18, -0.3134893, -0.6539073, 2.248499, 1], [19, -0.3103108, -0.7116052, 2.161176, 1], [20, -0.4447309, 0.5332732, 2.056389, 1], [21, -0.5807344, -0.08428451, 1.988303, 1], [22, -0.5888287, 0.008565588, 2.011384, 1], [23, 0.02684624, 0.02059033, 2.092309, 1], [24, -0.02637956, 0.06253587, 2.1438, 1]]
[[0, -0.4397306, 0.02211692, 2.160899, 1], [1, -0.441924, 0.3174281, 2.106308, 1], [2, -0.4449335, 0.6036788, 2.037318, 1], [3, -0.4302789, 0.7358932, 2.021622, 1], [4, -0.5965078, 0.5027585, 1.988259, 1], [5, -0.6783586, 0.2682083, 2.015361, 1], [6, -0.6321455, 0.05697568, 1.979423, 1], [7, -0.6130038, -0.006920149, 1.977309, 1], [8, -0.26203, 0.5101639, 2.097598, 1], [9, -0.1504939, 0.3110409, 2.154481, 1], [10, -0.03294714, 0.1347144, 2.149073, 1], [11, -0.003531431, 0.07873125, 2.133883, 1], [12, -0.5110702, 0.01774665, 2.105955, 1], [13, -0.5014644, -0.3597459, 2.203016, 1], [14, -0.4739374, -0.6756943, 2.243776, 1], [15, -0.4942792, -0.7304942, 2.177934, 1], [16, -0.354612, 0.02600964, 2.147843, 1], [17, -0.3379781, -0.3685954, 2.185642, 1], [18, -0.3160873, -0.655107, 2.24322, 1], [19, -0.3117276, -0.7151826, 2.153448, 1], [20, -0.4447934, 0.5334166, 2.056672, 1], [21, -0.5797724, -0.0836593, 1.989195, 1], [22, -0.5890875, 0.004299601, 1.945771, 1], [23, 0.03136368, 0.02389479, 2.082927, 1], [24, 0.001786286, 0.02131355, 2.11025, 1]]
[[0, -0.4401645, 0.02236656, 2.160541, 1], [1, -0.4420393, 0.3175426, 2.106225, 1], [2, -0.4445702, 0.6037063, 2.037678, 1], [3, -0.4302918, 0.7359176, 2.021767, 1], [4, -0.5965188, 0.5028453, 1.98879, 1], [5, -0.6781766, 0.2678305, 2.015751, 1], [6, -0.6321768, 0.0569723, 1.979446, 1], [7, -0.6132278, -0.006010537, 1.973913, 1], [8, -0.2619679, 0.5103215, 2.097598, 1], [9, -0.1507411, 0.3109258, 2.154474, 1], [10, -0.03284467, 0.134849, 2.149539, 1], [11, -0.005627253, 0.07985569, 2.135142, 1], [12, -0.5116417, 0.01787034, 2.105438, 1], [13, -0.5024956, -0.3596495, 2.202481, 1], [14, -0.4739401, -0.6757861, 2.24356, 1], [15, -0.4938385, -0.7304918, 2.178104, 1], [16, -0.354928, 0.02633575, 2.147624, 1], [17, -0.3393364, -0.3700814, 2.183439, 1], [18, -0.3175068, -0.6564204, 2.240709, 1], [19, -0.3141946, -0.7166101, 2.14942, 1], [20, -0.4446363, 0.5334753, 2.056819, 1], [21, -0.5802076, -0.08379357, 1.987985, 1], [22, -0.5921124, 0.01231169, 2.011813, 1], [23, 0.03332255, 0.02610706, 2.088475, 1], [24, -0.01181788, 0.03912206, 2.1248, 1]]
[[0, -0.4411521, 0.02270179, 2.159523, 1], [1, -0.4425368, 0.3177693, 2.105903, 1], [2, -0.4445534, 0.6037554, 2.037891, 1], [3, -0.4304199, 0.7359582, 2.021888, 1], [4, -0.5966598, 0.5028459, 1.988966, 1], [5, -0.6782253, 0.2677949, 2.015868, 1], [6, -0.632283, 0.05703889, 1.979487, 1], [7, -0.6144927, -0.00721204, 1.973342, 1], [8, -0.2619348, 0.5103033, 2.097682, 1], [9, -0.1507518, 0.3109345, 2.154472, 1], [10, -0.03289843, 0.1348212, 2.149318, 1], [11, -0.004306873, 0.07821843, 2.131007, 1], [12, -0.5126098, 0.01804543, 2.104588, 1], [13, -0.5031733, -0.3599257, 2.201781, 1], [14, -0.4739056, -0.6768869, 2.242753, 1], [15, -0.4939479, -0.730894, 2.177242, 1], [16, -0.3558756, 0.02679992, 2.146475, 1], [17, -0.3400393, -0.370936, 2.180919, 1], [18, -0.3174586, -0.6572399, 2.238, 1], [19, -0.3156292, -0.7173434, 2.145876, 1], [20, -0.4446673, 0.5335307, 2.056893, 1], [21, -0.5840467, -0.08357723, 1.986709, 1], [22, -0.5939508, 0.02102889, 2.012333, 1], [23, 0.03140331, 0.02392231, 2.086499, 1], [24, 0.005649771, 0.02187246, 2.103857, 1]]
[[0, -0.4417117, 0.0229903, 2.159264, 1], [1, -0.4431153, 0.3180781, 2.105876, 1], [2, -0.4447773, 0.6039429, 2.038443, 1], [3, -0.4306374, 0.7361346, 2.022416, 1], [4, -0.5971566, 0.5027716, 1.989885, 1], [5, -0.6787807, 0.2684485, 2.016458, 1], [6, -0.6324677, 0.05710618, 1.979691, 1], [7, -0.6160814, -0.007248078, 1.97434, 1], [8, -0.2620645, 0.5114444, 2.098685, 1], [9, -0.1517944, 0.3113922, 2.154159, 1], [10, -0.03334262, 0.1356906, 2.149436, 1], [11, -0.02019941, 0.1027809, 2.139268, 1], [12, -0.513098, 0.01823169, 2.104448, 1], [13, -0.5036933, -0.3600248, 2.201534, 1], [14, -0.4739825, -0.6777892, 2.242456, 1], [15, -0.4941152, -0.7310714, 2.176942, 1], [16, -0.3564842, 0.0271765, 2.146102, 1], [17, -0.3404922, -0.3713567, 2.180361, 1], [18, -0.3178168, -0.657722, 2.236957, 1], [19, -0.3154908, -0.7176239, 2.145258, 1], [20, -0.4449306, 0.5337469, 2.057255, 1], [21, -0.583411, -0.08402831, 1.986621, 1], [22, -0.5938081, 0.01612596, 2.008549, 1], [23, 0.02564278, 0.01971833, 2.101475, 1], [24, -0.03102721, 0.07184856, 2.144667, 1]]
[[0, -0.4421129, 0.02312104, 2.159007, 1], [1, -0.4435214, 0.3182653, 2.105782, 1], [2, -0.4449009, 0.6040634, 2.038718, 1], [3, -0.4310049, 0.7363157, 2.022822, 1], [4, -0.5975006, 0.502878, 1.990231, 1], [5, -0.6789071, 0.2685359, 2.016889, 1], [6, -0.6325514, 0.05680666, 1.980167, 1], [7, -0.6169562, -0.007904309, 1.973379, 1], [8, -0.2624437, 0.5114899, 2.098388, 1], [9, -0.1516949, 0.3114093, 2.154281, 1], [10, -0.03354315, 0.1355047, 2.149529, 1], [11, -0.01837313, 0.1003455, 2.138056, 1], [12, -0.513633, 0.0183188, 2.104162, 1], [13, -0.5038169, -0.360059, 2.201413, 1], [14, -0.4739223, -0.6779231, 2.242345, 1], [15, -0.4942028, -0.7310447, 2.176977, 1], [16, -0.3567549, 0.02732102, 2.145889, 1], [17, -0.3405212, -0.3715139, 2.180043, 1], [18, -0.3179432, -0.658131, 2.236211, 1], [19, -0.3158198, -0.7182521, 2.144617, 1], [20, -0.4450866, 0.5338821, 2.057426, 1], [21, -0.5866358, -0.08497509, 1.985958, 1], [22, -0.5947778, 0.004465505, 2.012638, 1], [23, 0.02934044, 0.02148869, 2.100047, 1], [24, 0.01759117, 0.01124062, 2.1085, 1]]
[[0, -0.4426571, 0.02319808, 2.158243, 1], [1, -0.4442736, 0.3185238, 2.105453, 1], [2, -0.4455109, 0.6043579, 2.039105, 1], [3, -0.4312415, 0.7364221, 2.023065, 1], [4, -0.5976871, 0.5029649, 1.990384, 1], [5, -0.6791211, 0.2685417, 2.016965, 1], [6, -0.6328408, 0.05668646, 1.980173, 1], [7, -0.6182436, -0.008115248, 1.972085, 1], [8, -0.2624497, 0.5114875, 2.098416, 1], [9, -0.1517581, 0.3114133, 2.153985, 1], [10, -0.03349605, 0.1355607, 2.148601, 1], [11, -0.005207689, 0.08119763, 2.131965, 1], [12, -0.514162, 0.01841111, 2.103508, 1], [13, -0.504101, -0.3601648, 2.201255, 1], [14, -0.4738885, -0.6780082, 2.24206, 1], [15, -0.4941207, -0.7310356, 2.17645, 1], [16, -0.3572774, 0.02735976, 2.145045, 1], [17, -0.3405972, -0.3715729, 2.179969, 1], [18, -0.3179529, -0.6585596, 2.235904, 1], [19, -0.3158105, -0.7184086, 2.144487, 1], [20, -0.4456804, 0.5341754, 2.057629, 1], [21, -0.588323, -0.08858323, 1.985229, 1], [22, -0.5983496, 0.01866593, 2.015772, 1], [23, 0.02926543, 0.022415, 2.089842, 1], [24, -0.02292777, 0.0608172, 2.133111, 1]]
[[0, -0.4432335, 0.02345032, 2.157763, 1], [1, -0.4447657, 0.3188125, 2.105087, 1], [2, -0.4455912, 0.6044657, 2.039094, 1], [3, -0.4313343, 0.7364975, 2.023238, 1], [4, -0.5982092, 0.5030579, 1.990594, 1], [5, -0.6793803, 0.2684402, 2.017228, 1], [6, -0.6331053, 0.05575739, 1.98032, 1], [7, -0.6200134, -0.008101972, 1.971684, 1], [8, -0.2625843, 0.511602, 2.098366, 1], [9, -0.1517622, 0.3114311, 2.153934, 1], [10, -0.03355997, 0.13554, 2.148613, 1], [11, -0.005330535, 0.08067919, 2.13195, 1], [12, -0.5147309, 0.01856052, 2.103109, 1], [13, -0.5040395, -0.3602385, 2.200965, 1], [14, -0.4738769, -0.6782497, 2.242095, 1], [15, -0.4945387, -0.731501, 2.176844, 1], [16, -0.3578337, 0.02770133, 2.144497, 1], [17, -0.3405456, -0.371715, 2.180134, 1], [18, -0.3180835, -0.658749, 2.236168, 1], [19, -0.315953, -0.7178868, 2.145819, 1], [20, -0.4458298, 0.5343375, 2.05757, 1], [21, -0.5914305, -0.08797715, 1.986166, 1], [22, -0.6004971, 0.02160161, 2.013889, 1], [23, 0.02780927, 0.02055438, 2.093475, 1], [24, 0.006462889, 0.02509743, 2.099572, 1]]
[[0, -0.4436698, 0.02364937, 2.157473, 1], [1, -0.4449176, 0.3189225, 2.105023, 1], [2, -0.4455097, 0.6045278, 2.039271, 1], [3, -0.4317648, 0.7368965, 2.023644, 1], [4, -0.5984935, 0.5032071, 1.990742, 1], [5, -0.6795228, 0.2683403, 2.017342, 1], [6, -0.6334486, 0.0554571, 1.980313, 1], [7, -0.6225722, -0.008397206, 1.971627, 1], [8, -0.2626681, 0.5115752, 2.0982, 1], [9, -0.1517468, 0.3115137, 2.153952, 1], [10, -0.03345355, 0.135665, 2.148024, 1], [11, -0.00528611, 0.0794968, 2.133724, 1], [12, -0.5151261, 0.01868931, 2.102947, 1], [13, -0.5040818, -0.3603172, 2.200985, 1], [14, -0.4739705, -0.6786156, 2.242134, 1], [15, -0.4945477, -0.7315441, 2.176348, 1], [16, -0.3582973, 0.0279671, 2.144068, 1], [17, -0.3406947, -0.3715182, 2.180554, 1], [18, -0.3182466, -0.6588287, 2.237115, 1], [19, -0.3165312, -0.7159925, 2.151446, 1], [20, -0.4458148, 0.534402, 2.057654, 1], [21, -0.5933396, -0.08852509, 1.984161, 1], [22, -0.601774, 0.02075812, 2.008901, 1], [23, 0.02858975, 0.02150375, 2.102232, 1], [24, 0.007196433, 0.02327945, 2.099762, 1]]
[[0, -0.4437315, 0.02365574, 2.157439, 1], [1, -0.4450721, 0.3189602, 2.104955, 1], [2, -0.4455631, 0.6045423, 2.039292, 1], [3, -0.4320788, 0.7369554, 2.023868, 1], [4, -0.5987164, 0.5031455, 1.990858, 1], [5, -0.6803451, 0.2686147, 2.017698, 1], [6, -0.6341812, 0.0551662, 1.980553, 1], [7, -0.6239201, -0.008320027, 1.97266, 1], [8, -0.2628337, 0.5116719, 2.098014, 1], [9, -0.150842, 0.3107955, 2.153401, 1], [10, -0.03275164, 0.1348184, 2.147574, 1], [11, -0.004056849, 0.07910118, 2.133082, 1], [12, -0.5151628, 0.01870087, 2.10294, 1], [13, -0.5042258, -0.3603632, 2.200897, 1], [14, -0.4739704, -0.678633, 2.242142, 1], [15, -0.4945549, -0.7315353, 2.175948, 1], [16, -0.3583902, 0.0279584, 2.143996, 1], [17, -0.3396751, -0.3714245, 2.181525, 1], [18, -0.3188056, -0.659932, 2.242152, 1], [19, -0.314702, -0.7154223, 2.157201, 1], [20, -0.4458879, 0.5344297, 2.057663, 1], [21, -0.5951579, -0.08853678, 1.987157, 1], [22, -0.6017638, 0.007644596, 2.016111, 1], [23, 0.03133309, 0.02386834, 2.079927, 1], [24, -0.003710024, 0.02862322, 2.1176, 1]]
[[0, -0.4438096, 0.0237366, 2.157444, 1], [1, -0.4454379, 0.3191532, 2.1049, 1], [2, -0.4459985, 0.6047263, 2.039348, 1], [3, -0.4324674, 0.7369649, 2.024085, 1], [4, -0.598952, 0.5030904, 1.990895, 1], [5, -0.6807469, 0.2685913, 2.017914, 1], [6, -0.6347825, 0.05459607, 1.980903, 1], [7, -0.6270335, -0.008211761, 1.974098, 1], [8, -0.2628703, 0.5117238, 2.098079, 1], [9, -0.1513005, 0.3112682, 2.153044, 1], [10, -0.03311626, 0.1353617, 2.147608, 1], [11, -0.00506799, 0.0804835, 2.131672, 1], [12, -0.5151942, 0.01872706, 2.102952, 1], [13, -0.504195, -0.360363, 2.20085, 1], [14, -0.4737846, -0.67849, 2.242172, 1], [15, -0.4947785, -0.7314922, 2.17579, 1], [16, -0.3585306, 0.02811329, 2.143993, 1], [17, -0.3388246, -0.3706027, 2.183342, 1], [18, -0.3164095, -0.6594841, 2.245073, 1], [19, -0.3123342, -0.7146555, 2.161054, 1], [20, -0.446317, 0.5346411, 2.057693, 1], [21, -0.5996737, -0.08943477, 1.987316, 1], [22, -0.6065723, 0.02147851, 2.006769, 1], [23, 0.0314476, 0.02395739, 2.089499, 1], [24, 0.003977301, 0.02419522, 2.104937, 1]]
[[0, -0.4439273, 0.02374852, 2.157441, 1], [1, -0.4454937, 0.3191533, 2.104889, 1], [2, -0.4458676, 0.6046429, 2.039523, 1], [3, -0.4327437, 0.7370891, 2.024209, 1], [4, -0.5994116, 0.5031376, 1.991035, 1], [5, -0.6814019, 0.2675782, 2.018486, 1], [6, -0.6363984, 0.0537384, 1.981762, 1], [7, -0.6287701, -0.01373595, 1.974235, 1], [8, -0.2630356, 0.5116886, 2.097909, 1], [9, -0.151391, 0.3111275, 2.15298, 1], [10, -0.03393107, 0.134722, 2.147098, 1], [11, -0.005680725, 0.07951919, 2.134098, 1], [12, -0.5152568, 0.01874431, 2.102958, 1], [13, -0.5040092, -0.3600942, 2.200918, 1], [14, -0.4725882, -0.6773946, 2.242758, 1], [15, -0.4957647, -0.7314687, 2.177181, 1], [16, -0.3587299, 0.02807862, 2.143995, 1], [17, -0.3365886, -0.3719398, 2.193713, 1], [18, -0.3057601, -0.6560321, 2.260588, 1], [19, -0.2902337, -0.7098129, 2.179901, 1], [20, -0.4462602, 0.5346083, 2.057794, 1], [21, -0.6029668, -0.09338151, 1.991839, 1], [22, -0.6053259, 0.005222538, 2.010455, 1], [23, 0.02383465, 0.01233055, 2.101443, 1], [24, -0.02297183, 0.05802774, 2.137375, 1]]
[[0, -0.4441248, 0.02359825, 2.157556, 1], [1, -0.4456215, 0.3191074, 2.1049, 1], [2, -0.445879, 0.6046398, 2.039529, 1], [3, -0.4328411, 0.7371003, 2.024211, 1], [4, -0.5998467, 0.5031106, 1.991067, 1], [5, -0.6816109, 0.2675162, 2.018455, 1], [6, -0.6373518, 0.05307231, 1.981976, 1], [7, -0.6292575, -0.01381834, 1.975322, 1], [8, -0.2632167, 0.5113632, 2.097454, 1], [9, -0.1510563, 0.3110937, 2.152935, 1], [10, -0.03378126, 0.1345653, 2.147026, 1], [11, -0.004613098, 0.0792724, 2.1351, 1], [12, -0.5154258, 0.01870283, 2.103168, 1], [13, -0.5021844, -0.3635979, 2.202793, 1], [14, -0.4725422, -0.6770322, 2.24348, 1], [15, -0.4958805, -0.7311467, 2.177668, 1], [16, -0.3590013, 0.02775437, 2.144034, 1], [17, -0.3340746, -0.3721044, 2.200642, 1], [18, -0.2957386, -0.6475334, 2.265821, 1], [19, -0.2620361, -0.7075472, 2.197227, 1], [20, -0.4462876, 0.5346035, 2.057803, 1], [21, -0.6036695, -0.09735849, 1.990471, 1], [22, -0.6060258, 0.01157474, 2.012748, 1], [23, 0.03327969, 0.02608091, 2.086641, 1], [24, 0.02034627, 0.01500161, 2.098, 1]]
[[0, -0.4439436, 0.02301605, 2.15803, 1], [1, -0.445578, 0.3188784, 2.105, 1], [2, -0.4458134, 0.60453, 2.039549, 1], [3, -0.4329982, 0.7371529, 2.024431, 1], [4, -0.6000916, 0.5032216, 1.991164, 1], [5, -0.6820281, 0.2676662, 2.018504, 1], [6, -0.6380883, 0.05316059, 1.982914, 1], [7, -0.629572, -0.01363374, 1.975383, 1], [8, -0.263216, 0.5109867, 2.097294, 1], [9, -0.1510935, 0.311061, 2.152806, 1], [10, -0.03377834, 0.1345658, 2.147126, 1], [11, -0.00454672, 0.07990523, 2.134892, 1], [12, -0.5153064, 0.01863315, 2.103394, 1], [13, -0.5017003, -0.3636479, 2.203063, 1], [14, -0.4733883, -0.6768245, 2.243895, 1], [15, -0.495726, -0.7311653, 2.17755, 1], [16, -0.3587426, 0.026158, 2.144928, 1], [17, -0.3290785, -0.3734235, 2.209044, 1], [18, -0.2758018, -0.6456123, 2.281662, 1], [19, -0.2400637, -0.7081903, 2.203871, 1], [20, -0.4462292, 0.5344846, 2.05784, 1], [21, -0.6029347, -0.09839614, 1.993255, 1], [22, -0.6075007, 0.009612726, 2.014711, 1], [23, 0.03144271, 0.02395044, 2.086927, 1], [24, 0.005502403, 0.0227261, 2.1068, 1]]
[[0, -0.4433857, 0.02192114, 2.158504, 1], [1, -0.4455923, 0.318696, 2.105101, 1], [2, -0.4459604, 0.6045836, 2.039626, 1], [3, -0.433065, 0.7371489, 2.024512, 1], [4, -0.6002014, 0.5031204, 1.991176, 1], [5, -0.6824766, 0.2680764, 2.018666, 1], [6, -0.6386967, 0.0528382, 1.98318, 1], [7, -0.6296898, -0.01263793, 1.97459, 1], [8, -0.2632825, 0.5107975, 2.097184, 1], [9, -0.1508674, 0.310767, 2.152946, 1], [10, -0.03337713, 0.1343838, 2.147017, 1], [11, -0.006216627, 0.08266172, 2.133633, 1], [12, -0.5149954, 0.01841872, 2.103518, 1], [13, -0.5002277, -0.36377, 2.20384, 1], [14, -0.4754392, -0.6742145, 2.244063, 1], [15, -0.4940218, -0.7303966, 2.175203, 1], [16, -0.3579351, 0.02367708, 2.145967, 1], [17, -0.3243199, -0.3724801, 2.215697, 1], [18, -0.266596, -0.6429464, 2.293962, 1], [19, -0.190879, -0.7059662, 2.252465, 1], [20, -0.4463226, 0.5344901, 2.05791, 1], [21, -0.6058618, -0.09748463, 1.996689, 1], [22, -0.60826, 0.01093942, 2.017052, 1], [23, 0.05580173, 0.05130656, 2.055235, 1], [24, -0.01043823, 0.04640848, 2.120118, 1]]
[[0, -0.4420898, 0.02100004, 2.159192, 1], [1, -0.4455196, 0.318606, 2.105157, 1], [2, -0.4461859, 0.604719, 2.039573, 1], [3, -0.4330886, 0.7371672, 2.024531, 1], [4, -0.6003035, 0.5031595, 1.991084, 1], [5, -0.6833248, 0.2681529, 2.018161, 1], [6, -0.6391911, 0.05244553, 1.983177, 1], [7, -0.6304371, -0.01278117, 1.973407, 1], [8, -0.263472, 0.5106641, 2.097075, 1], [9, -0.150859, 0.3108296, 2.15255, 1], [10, -0.03339446, 0.1344542, 2.147458, 1], [11, -0.005087742, 0.08072028, 2.132931, 1], [12, -0.5138965, 0.01822369, 2.103801, 1], [13, -0.4998869, -0.3616999, 2.204159, 1], [14, -0.4773538, -0.6731223, 2.243325, 1], [15, -0.4941094, -0.7301529, 2.175664, 1], [16, -0.3564393, 0.02198257, 2.147153, 1], [17, -0.3147472, -0.368344, 2.22498, 1], [18, -0.2446291, -0.6286507, 2.309186, 1], [19, -0.1867915, -0.6975839, 2.2387, 1], [20, -0.4464126, 0.5345387, 2.057901, 1], [21, -0.6044208, -0.09306476, 1.992275, 1], [22, -0.6086774, 0.01352342, 2.017317, 1], [23, 0.05584835, 0.05135439, 2.056835, 1], [24, -0.00825303, 0.03556516, 2.122803, 1]]
[[0, -0.4408548, 0.02045891, 2.159884, 1], [1, -0.4454621, 0.3185671, 2.105199, 1], [2, -0.4465902, 0.6049376, 2.039411, 1], [3, -0.4331456, 0.7371733, 2.024576, 1], [4, -0.6005264, 0.5030771, 1.990876, 1], [5, -0.6837914, 0.2677667, 2.018035, 1], [6, -0.6404329, 0.05345646, 1.982819, 1], [7, -0.6304933, -0.01156792, 1.973604, 1], [8, -0.2636636, 0.5105367, 2.096786, 1], [9, -0.1518061, 0.3116924, 2.152213, 1], [10, -0.03407993, 0.1354996, 2.147567, 1], [11, -0.004553353, 0.07981326, 2.133077, 1], [12, -0.5126964, 0.01815996, 2.104256, 1], [13, -0.5002896, -0.3577378, 2.203408, 1], [14, -0.4771499, -0.6727489, 2.243956, 1], [15, -0.4940756, -0.730203, 2.176923, 1], [16, -0.3552076, 0.02111164, 2.148039, 1], [17, -0.3031619, -0.364032, 2.231457, 1], [18, -0.2330298, -0.6211505, 2.315981, 1], [19, -0.1744483, -0.6893924, 2.245116, 1], [20, -0.4466012, 0.5346447, 2.05784, 1], [21, -0.6052398, -0.08880373, 1.988609, 1], [22, -0.6081467, 0.01510857, 2.01543, 1], [23, 0.03325901, 0.02606342, 2.084975, 1], [24, 0.001777814, 0.02986065, 2.10425, 1]]
[[0, -0.438906, 0.01985004, 2.161239, 1], [1, -0.4450865, 0.3183681, 2.105438, 1], [2, -0.4466684, 0.6049387, 2.039345, 1], [3, -0.4332756, 0.7372383, 2.024639, 1], [4, -0.6008383, 0.5031449, 1.990665, 1], [5, -0.6842383, 0.2685975, 2.017895, 1], [6, -0.640999, 0.05394048, 1.982859, 1], [7, -0.6315836, -0.01083496, 1.973556, 1], [8, -0.2637502, 0.5104178, 2.096723, 1], [9, -0.1517545, 0.3115147, 2.152099, 1], [10, -0.03403513, 0.1353261, 2.14767, 1], [11, -0.006145329, 0.07957204, 2.135415, 1], [12, -0.5106385, 0.0178473, 2.105473, 1], [13, -0.5045097, -0.3332434, 2.200736, 1], [14, -0.4781219, -0.6696441, 2.243107, 1], [15, -0.4933378, -0.7297204, 2.17615, 1], [16, -0.3534788, 0.02046002, 2.1494, 1], [17, -0.2694913, -0.3583646, 2.244812, 1], [18, -0.2125482, -0.6177475, 2.332818, 1], [19, -0.1557998, -0.677916, 2.259957, 1], [20, -0.4466096, 0.5346403, 2.057832, 1], [21, -0.6071222, -0.0933091, 1.994553, 1], [22, -0.6094401, 0.01650654, 2.011116, 1], [23, 0.03323547, 0.02603391, 2.081641, 1], [24, 0.009707143, 0.02259427, 2.094857, 1]]
[[0, -0.4371257, 0.01981108, 2.162584, 1], [1, -0.4446059, 0.3182765, 2.10576, 1], [2, -0.4467103, 0.6049397, 2.039294, 1], [3, -0.4334136, 0.7373335, 2.024701, 1], [4, -0.6010046, 0.5032349, 1.99028, 1], [5, -0.6853013, 0.2688346, 2.017295, 1], [6, -0.6414438, 0.05390587, 1.982698, 1], [7, -0.6323708, -0.01128654, 1.973093, 1], [8, -0.263989, 0.5102872, 2.096643, 1], [9, -0.1517611, 0.3113868, 2.152116, 1], [10, -0.03402777, 0.1352095, 2.147721, 1], [11, -0.005487969, 0.08033101, 2.136207, 1], [12, -0.508644, 0.01774841, 2.106861, 1], [13, -0.5056932, -0.3296781, 2.199882, 1], [14, -0.4785923, -0.6683001, 2.243353, 1], [15, -0.4924175, -0.7293436, 2.176098, 1], [16, -0.3519538, 0.02062739, 2.150636, 1], [17, -0.2641726, -0.3545531, 2.249706, 1], [18, -0.1955815, -0.6157955, 2.338952, 1], [19, -0.1426737, -0.671645, 2.267696, 1], [20, -0.4466091, 0.5346401, 2.057831, 1], [21, -0.6082085, -0.08972441, 1.991186, 1], [22, -0.6124572, 0.02421451, 2.00675, 1], [23, 0.02806084, 0.02122899, 2.086842, 1], [24, -0.02282039, 0.05585838, 2.153111, 1]]
