[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2779737, 0.04457469, 2.197876, 1], [1, -0.2888625, 0.3590505, 2.16945, 1], [2, -0.297645, 0.6617617, 2.129937, 1], [3, -0.2982766, 0.8123147, 2.113904, 1], [4, -0.4526009, 0.5403502, 2.114624, 1], [5, -0.5017651, 0.3108183, 2.137676, 1], [6, -0.4629336, 0.1374576, 1.981355, 1], [7, -0.4369719, 0.08454522, 1.943277, 1], [8, -0.1183052, 0.5344084, 2.133721, 1], [9, -0.07009024, 0.2775332, 2.155645, 1], [10, -0.05552195, 0.04975142, 2.1137, 1], [11, -0.07367218, -0.002192677, 2.115989, 1], [12, -0.3496554, 0.04217808, 2.15416, 1], [13, -0.3837933, -0.2896885, 2.191565, 1], [14, -0.4028921, -0.6539747, 2.271537, 1], [15, -0.397836, -0.7204415, 2.18156, 1], [16, -0.1971584, 0.04547966, 2.168978, 1], [17, -0.1688153, -0.2946357, 2.251227, 1], [18, -0.1697714, -0.6357595, 2.33418, 1], [19, -0.1502811, -0.7185237, 2.277158, 1], [20, -0.2958163, 0.5877261, 2.141846, 1], [21, -0.4310577, 0.04878414, 1.93224, 1], [22, -0.4001178, 0.1037284, 1.926, 1], [23, -0.06901507, -0.06914685, 2.116569, 1], [24, -0.1083106, 0.01356143, 2.102063, 1]]
[[0, -0.2780608, 0.04464297, 2.197973, 1], [1, -0.2889905, 0.3591153, 2.16986, 1], [2, -0.2977966, 0.6617779, 2.13071, 1], [3, -0.2983485, 0.8123151, 2.114349, 1], [4, -0.4525789, 0.5401632, 2.114654, 1], [5, -0.5019233, 0.31041, 2.13813, 1], [6, -0.4631816, 0.1360055, 1.983007, 1], [7, -0.4371953, 0.08427175, 1.944883, 1], [8, -0.1185462, 0.5349884, 2.134574, 1], [9, -0.07021189, 0.2779544, 2.155916, 1], [10, -0.05587511, 0.05014949, 2.114023, 1], [11, -0.07260249, -0.004278874, 2.115433, 1], [12, -0.3497131, 0.04219947, 2.154171, 1], [13, -0.3839916, -0.2896158, 2.191518, 1], [14, -0.4028979, -0.653989, 2.271546, 1], [15, -0.398334, -0.720794, 2.181569, 1], [16, -0.1972842, 0.04563912, 2.169265, 1], [17, -0.1688757, -0.294395, 2.251281, 1], [18, -0.1699302, -0.6354359, 2.334445, 1], [19, -0.149967, -0.7183917, 2.264448, 1], [20, -0.295961, 0.5877594, 2.142532, 1], [21, -0.4249305, 0.05112311, 1.932213, 1], [22, -0.4000562, 0.1122289, 1.938471, 1], [23, -0.07131387, -0.07443314, 2.11676, 1], [24, -0.1016029, -0.009474859, 2.09117, 1]]
[[0, -0.2780115, 0.04468755, 2.198215, 1], [1, -0.2890801, 0.3590988, 2.170336, 1], [2, -0.2981039, 0.6616712, 2.131357, 1], [3, -0.298399, 0.812533, 2.115402, 1], [4, -0.4528844, 0.5391928, 2.114722, 1], [5, -0.502251, 0.3099338, 2.138561, 1], [6, -0.4633056, 0.1343076, 1.984941, 1], [7, -0.4386134, 0.08234538, 1.946762, 1], [8, -0.118483, 0.5354027, 2.135183, 1], [9, -0.07049585, 0.2779824, 2.156365, 1], [10, -0.05612105, 0.05021276, 2.114237, 1], [11, -0.07458803, -0.003419732, 2.116034, 1], [12, -0.3496677, 0.04220776, 2.154251, 1], [13, -0.383965, -0.2896284, 2.191731, 1], [14, -0.4029166, -0.6540064, 2.271556, 1], [15, -0.3981312, -0.7208576, 2.181714, 1], [16, -0.1972493, 0.04574383, 2.169775, 1], [17, -0.169021, -0.2951193, 2.252326, 1], [18, -0.1701043, -0.6343732, 2.334832, 1], [19, -0.1506443, -0.7183527, 2.268909, 1], [20, -0.2962056, 0.5876784, 2.143144, 1], [21, -0.4267306, 0.04754978, 1.93403, 1], [22, -0.4013753, 0.1025497, 1.93292, 1], [23, -0.07053655, -0.0740611, 2.117903, 1], [24, -0.1056332, -0.0118547, 2.095176, 1]]
[[0, -0.2781895, 0.04461601, 2.198433, 1], [1, -0.2892575, 0.3590857, 2.170726, 1], [2, -0.2982545, 0.6617435, 2.131833, 1], [3, -0.2985933, 0.8126956, 2.116188, 1], [4, -0.45287, 0.5385984, 2.114552, 1], [5, -0.5022958, 0.3100603, 2.139102, 1], [6, -0.4633759, 0.1322542, 1.988126, 1], [7, -0.4392827, 0.08028579, 1.948914, 1], [8, -0.1188108, 0.5352676, 2.135408, 1], [9, -0.07054222, 0.2781076, 2.156696, 1], [10, -0.05639112, 0.05030009, 2.114743, 1], [11, -0.07399189, -0.00368535, 2.11652, 1], [12, -0.349921, 0.04212631, 2.154447, 1], [13, -0.3840214, -0.2895753, 2.191928, 1], [14, -0.4029169, -0.6540037, 2.271561, 1], [15, -0.3981384, -0.720831, 2.181712, 1], [16, -0.1973543, 0.04567804, 2.170014, 1], [17, -0.1691533, -0.2948426, 2.252664, 1], [18, -0.1700919, -0.6343218, 2.334937, 1], [19, -0.1500647, -0.7188327, 2.267693, 1], [20, -0.2963628, 0.587729, 2.143606, 1], [21, -0.4307898, 0.04566775, 1.938334, 1], [22, -0.4015798, 0.1006628, 1.93292, 1], [23, -0.07484198, -0.08414391, 2.122829, 1], [24, -0.1071381, -0.01681117, 2.099429, 1]]
[[0, -0.2782981, 0.04461501, 2.198677, 1], [1, -0.2893686, 0.3590892, 2.171089, 1], [2, -0.2983514, 0.6617564, 2.132209, 1], [3, -0.2988184, 0.8127553, 2.116616, 1], [4, -0.4529605, 0.5382134, 2.114213, 1], [5, -0.5024866, 0.3093476, 2.13974, 1], [6, -0.4635755, 0.130884, 1.989581, 1], [7, -0.4397317, 0.07828805, 1.949641, 1], [8, -0.1189429, 0.5354213, 2.135802, 1], [9, -0.07075088, 0.2782532, 2.15702, 1], [10, -0.0566428, 0.05038492, 2.115494, 1], [11, -0.07438464, -0.002258086, 2.116852, 1], [12, -0.3500202, 0.04212788, 2.154635, 1], [13, -0.384023, -0.2895922, 2.191948, 1], [14, -0.4029182, -0.6540112, 2.271514, 1], [15, -0.3981641, -0.7207786, 2.181616, 1], [16, -0.197461, 0.04567076, 2.170308, 1], [17, -0.1694953, -0.2969757, 2.254919, 1], [18, -0.1702036, -0.634676, 2.33477, 1], [19, -0.149781, -0.719094, 2.267861, 1], [20, -0.2964628, 0.5877401, 2.143987, 1], [21, -0.4313323, 0.04317159, 1.939047, 1], [22, -0.4043077, 0.0989724, 1.931414, 1], [23, -0.07290975, -0.07327645, 2.120241, 1], [24, -0.106406, -0.008354938, 2.098021, 1]]
[[0, -0.2783043, 0.04451789, 2.199174, 1], [1, -0.2894124, 0.359038, 2.171742, 1], [2, -0.2984393, 0.6617705, 2.132898, 1], [3, -0.299107, 0.812886, 2.117007, 1], [4, -0.4530699, 0.5380641, 2.114269, 1], [5, -0.5025908, 0.3085949, 2.140646, 1], [6, -0.4639637, 0.1294698, 1.991245, 1], [7, -0.4404588, 0.07657094, 1.953989, 1], [8, -0.119396, 0.5346643, 2.134846, 1], [9, -0.07114349, 0.2784349, 2.15767, 1], [10, -0.05702883, 0.05056621, 2.116153, 1], [11, -0.07425883, -0.00227904, 2.118566, 1], [12, -0.3500608, 0.04199748, 2.155116, 1], [13, -0.3841873, -0.2896197, 2.191998, 1], [14, -0.4029282, -0.6540723, 2.271532, 1], [15, -0.3982752, -0.7207744, 2.181727, 1], [16, -0.1974278, 0.04560713, 2.170812, 1], [17, -0.1694455, -0.2963689, 2.255027, 1], [18, -0.1704918, -0.6340061, 2.335717, 1], [19, -0.1510912, -0.7190344, 2.267136, 1], [20, -0.2965381, 0.587738, 2.144677, 1], [21, -0.4345021, 0.03884383, 1.943045, 1], [22, -0.4024321, 0.09192965, 1.937072, 1], [23, -0.07255553, -0.0690665, 2.116261, 1], [24, -0.1128757, 0.02400527, 2.099952, 1]]
[[0, -0.2785902, 0.04472857, 2.199891, 1], [1, -0.2898347, 0.3591832, 2.172485, 1], [2, -0.2989892, 0.66185, 2.133577, 1], [3, -0.2996264, 0.8129018, 2.117954, 1], [4, -0.454222, 0.5398211, 2.117062, 1], [5, -0.5030879, 0.3078936, 2.141398, 1], [6, -0.4648038, 0.1276397, 1.993344, 1], [7, -0.4402817, 0.07396888, 1.957543, 1], [8, -0.1199456, 0.5350991, 2.135916, 1], [9, -0.07130676, 0.2783147, 2.158125, 1], [10, -0.05729357, 0.0504367, 2.116642, 1], [11, -0.07451074, -0.001545542, 2.119272, 1], [12, -0.3503291, 0.04218117, 2.155611, 1], [13, -0.3843159, -0.2896664, 2.192186, 1], [14, -0.4030598, -0.6544325, 2.271571, 1], [15, -0.3982838, -0.7207735, 2.181726, 1], [16, -0.1977085, 0.04583121, 2.171783, 1], [17, -0.1695762, -0.2964792, 2.255942, 1], [18, -0.1707097, -0.6337381, 2.335827, 1], [19, -0.1501842, -0.7189717, 2.269384, 1], [20, -0.2970549, 0.5878341, 2.145377, 1], [21, -0.4298309, 0.03689388, 1.947545, 1], [22, -0.4011644, 0.09435717, 1.948734, 1], [23, -0.07554592, -0.07254735, 2.122081, 1], [24, -0.1088951, -0.01377851, 2.10316, 1]]
[[0, -0.2785855, 0.04495557, 2.20025, 1], [1, -0.2901758, 0.3593749, 2.172973, 1], [2, -0.2999122, 0.6620039, 2.134249, 1], [3, -0.2998121, 0.8129553, 2.118253, 1], [4, -0.4543382, 0.5394017, 2.117064, 1], [5, -0.5030035, 0.3059742, 2.142269, 1], [6, -0.4644544, 0.1236165, 1.997027, 1], [7, -0.4445975, 0.075844, 1.964254, 1], [8, -0.1196896, 0.5358768, 2.137885, 1], [9, -0.07151443, 0.2788119, 2.15862, 1], [10, -0.05772021, 0.05087262, 2.117484, 1], [11, -0.07522754, -0.001292506, 2.120963, 1], [12, -0.3503318, 0.04231973, 2.155806, 1], [13, -0.3842219, -0.2897745, 2.192618, 1], [14, -0.4031534, -0.6544495, 2.271708, 1], [15, -0.3979619, -0.7208512, 2.181886, 1], [16, -0.1976902, 0.04615081, 2.172337, 1], [17, -0.1702313, -0.2987098, 2.257822, 1], [18, -0.1708741, -0.6339617, 2.336102, 1], [19, -0.1499321, -0.7189437, 2.270144, 1], [20, -0.2978031, 0.588001, 2.146, 1], [21, -0.4322225, 0.04052475, 1.95085, 1], [22, -0.4038652, 0.09622677, 1.946388, 1], [23, -0.07082249, -0.069296, 2.121708, 1], [24, -0.1133556, 0.01551303, 2.10125, 1]]
[[0, -0.2786768, 0.04487258, 2.200929, 1], [1, -0.2903616, 0.3592724, 2.173512, 1], [2, -0.3001378, 0.6618994, 2.134601, 1], [3, -0.3003609, 0.8128997, 2.118769, 1], [4, -0.4541387, 0.5366082, 2.116136, 1], [5, -0.5027154, 0.304247, 2.143849, 1], [6, -0.4643004, 0.1207822, 2.000055, 1], [7, -0.4454747, 0.07143489, 1.970154, 1], [8, -0.1200659, 0.5361547, 2.13829, 1], [9, -0.07168289, 0.2793883, 2.159398, 1], [10, -0.05788977, 0.05146949, 2.118098, 1], [11, -0.07575148, -0.001076224, 2.122588, 1], [12, -0.3504947, 0.04217606, 2.156466, 1], [13, -0.3843635, -0.2898211, 2.19298, 1], [14, -0.4030946, -0.6543412, 2.271723, 1], [15, -0.3980212, -0.720863, 2.181877, 1], [16, -0.1977066, 0.04612662, 2.173017, 1], [17, -0.1702847, -0.2982702, 2.258013, 1], [18, -0.1709549, -0.6337298, 2.337046, 1], [19, -0.1509829, -0.7183794, 2.266903, 1], [20, -0.2980234, 0.587896, 2.146399, 1], [21, -0.4319291, 0.03116203, 1.953883, 1], [22, -0.4055513, 0.08469129, 1.947333, 1], [23, -0.07418618, -0.06807532, 2.120732, 1], [24, -0.1128241, 0.01630541, 2.104412, 1]]
[[0, -0.2788258, 0.04505414, 2.201086, 1], [1, -0.2904933, 0.3593641, 2.173639, 1], [2, -0.300236, 0.6619237, 2.134675, 1], [3, -0.300898, 0.8129408, 2.118952, 1], [4, -0.4547145, 0.5377148, 2.117411, 1], [5, -0.5025508, 0.3031364, 2.144448, 1], [6, -0.4647298, 0.1178532, 2.002977, 1], [7, -0.445024, 0.06531047, 1.974493, 1], [8, -0.1201689, 0.5369976, 2.140119, 1], [9, -0.07177071, 0.2796918, 2.159467, 1], [10, -0.05799434, 0.05174841, 2.118334, 1], [11, -0.07491533, -0.001994758, 2.119853, 1], [12, -0.3507391, 0.04248175, 2.156915, 1], [13, -0.3844051, -0.2897884, 2.193057, 1], [14, -0.4031022, -0.6540895, 2.271743, 1], [15, -0.3980616, -0.7208726, 2.181871, 1], [16, -0.1977905, 0.04622521, 2.173018, 1], [17, -0.1703855, -0.2979032, 2.258173, 1], [18, -0.1707451, -0.6333821, 2.337044, 1], [19, -0.1509056, -0.7181364, 2.264451, 1], [20, -0.2981309, 0.5879346, 2.146487, 1], [21, -0.4304657, 0.02602601, 1.958086, 1], [22, -0.4079508, 0.04312441, 2.0067, 1], [23, -0.07468802, -0.06954976, 2.118554, 1], [24, -0.1134005, 0.01692589, 2.099154, 1]]
[[0, -0.2788447, 0.04496775, 2.201389, 1], [1, -0.2906288, 0.359359, 2.173951, 1], [2, -0.3004938, 0.6620089, 2.134977, 1], [3, -0.3012698, 0.8129988, 2.119308, 1], [4, -0.4549666, 0.5364106, 2.117038, 1], [5, -0.5022087, 0.3021352, 2.144627, 1], [6, -0.4650458, 0.1123691, 2.009401, 1], [7, -0.4462266, 0.0593593, 1.981281, 1], [8, -0.1202061, 0.5361568, 2.138834, 1], [9, -0.07172307, 0.2798412, 2.159936, 1], [10, -0.05819562, 0.05188657, 2.118778, 1], [11, -0.07503169, -0.001173987, 2.121443, 1], [12, -0.3507952, 0.04233439, 2.157215, 1], [13, -0.3844366, -0.2897334, 2.193332, 1], [14, -0.4032219, -0.6541962, 2.271888, 1], [15, -0.3980676, -0.7208622, 2.181867, 1], [16, -0.1977707, 0.046193, 2.1733, 1], [17, -0.1703167, -0.2977645, 2.25846, 1], [18, -0.1706904, -0.6333962, 2.337042, 1], [19, -0.1623212, -0.6766454, 2.216954, 1], [20, -0.2983571, 0.5879961, 2.146793, 1], [21, -0.431895, 0.02095843, 1.964019, 1], [22, -0.4266179, 0.03580611, 2.047714, 1], [23, -0.0715851, -0.06893524, 2.123266, 1], [24, -0.1126361, 0.01105499, 2.101152, 1]]
[[0, -0.2788047, 0.04490189, 2.201952, 1], [1, -0.2907148, 0.3593476, 2.17434, 1], [2, -0.300651, 0.662036, 2.135205, 1], [3, -0.301899, 0.8129426, 2.119559, 1], [4, -0.4550372, 0.5360364, 2.116865, 1], [5, -0.5017399, 0.3005277, 2.14519, 1], [6, -0.46669, 0.1081443, 2.013368, 1], [7, -0.4433259, 0.04741412, 1.981916, 1], [8, -0.1204011, 0.535827, 2.138023, 1], [9, -0.07203265, 0.280023, 2.160771, 1], [10, -0.05804004, 0.05214952, 2.119219, 1], [11, -0.07431787, -0.001569978, 2.1225, 1], [12, -0.3507756, 0.04217717, 2.157779, 1], [13, -0.3845394, -0.289683, 2.193583, 1], [14, -0.4032162, -0.6542181, 2.27189, 1], [15, -0.3980997, -0.7209304, 2.181753, 1], [16, -0.1977089, 0.04621047, 2.173828, 1], [17, -0.1699892, -0.2954971, 2.25791, 1], [18, -0.170865, -0.6331973, 2.337191, 1], [19, -0.148955, -0.7193502, 2.27565, 1], [20, -0.2985002, 0.588015, 2.147058, 1], [21, -0.4347142, 0.009723615, 1.975236, 1], [22, -0.4716179, 0.03316094, 1.974913, 1], [23, -0.07078166, -0.06852704, 2.122667, 1], [24, -0.1125667, 0.01349628, 2.103221, 1]]
[[0, -0.2785155, 0.04493135, 2.202465, 1], [1, -0.2907528, 0.3593661, 2.174525, 1], [2, -0.3009294, 0.6620622, 2.135271, 1], [3, -0.3023148, 0.8130211, 2.119555, 1], [4, -0.4551975, 0.5357697, 2.116723, 1], [5, -0.5012208, 0.2992018, 2.145611, 1], [6, -0.4672881, 0.1034667, 2.018846, 1], [7, -0.4444049, 0.0433388, 1.986017, 1], [8, -0.1205746, 0.5354661, 2.137167, 1], [9, -0.07195225, 0.2803077, 2.161405, 1], [10, -0.05800503, 0.05247851, 2.119504, 1], [11, -0.07427042, -0.0009569629, 2.121128, 1], [12, -0.3505191, 0.04213051, 2.158266, 1], [13, -0.3844386, -0.2896172, 2.194113, 1], [14, -0.4032087, -0.6542256, 2.271891, 1], [15, -0.3981034, -0.7209021, 2.181826, 1], [16, -0.1973942, 0.0463122, 2.174342, 1], [17, -0.1702246, -0.2959513, 2.258353, 1], [18, -0.1709118, -0.633227, 2.337087, 1], [19, -0.1490199, -0.7190461, 2.277483, 1], [20, -0.2986927, 0.5880371, 2.147152, 1], [21, -0.4333517, 0.005810121, 1.977538, 1], [22, -0.4725739, 0.03119003, 1.976035, 1], [23, -0.07512589, -0.07285793, 2.121776, 1], [24, -0.1111848, -0.01094038, 2.103773, 1]]
[[0, -0.278322, 0.044797, 2.2029, 1], [1, -0.2908018, 0.3593187, 2.174706, 1], [2, -0.3011669, 0.6620499, 2.135327, 1], [3, -0.3026336, 0.813107, 2.119473, 1], [4, -0.4552124, 0.5339122, 2.115588, 1], [5, -0.5007971, 0.2978683, 2.145955, 1], [6, -0.4681743, 0.1000477, 2.022345, 1], [7, -0.4437644, 0.0387795, 1.991941, 1], [8, -0.120676, 0.5352663, 2.136733, 1], [9, -0.0720309, 0.2805004, 2.161891, 1], [10, -0.05788014, 0.05270869, 2.119807, 1], [11, -0.07415487, -0.0001634813, 2.121027, 1], [12, -0.3503365, 0.04186117, 2.158873, 1], [13, -0.3842869, -0.2899416, 2.194619, 1], [14, -0.4032519, -0.6543132, 2.271896, 1], [15, -0.3981514, -0.7209485, 2.181819, 1], [16, -0.1972017, 0.04627715, 2.174627, 1], [17, -0.1701845, -0.296095, 2.258435, 1], [18, -0.1706885, -0.6334413, 2.336917, 1], [19, -0.149033, -0.7190301, 2.277481, 1], [20, -0.2988672, 0.5880175, 2.147236, 1], [21, -0.4334686, 0.0002270374, 1.985445, 1], [22, -0.4733334, 0.02544961, 1.985242, 1], [23, -0.07201643, -0.06801145, 2.124655, 1], [24, -0.1127805, 0.0152235, 2.102849, 1]]
[[0, -0.2761153, 0.04438902, 2.205735, 1], [1, -0.2911103, 0.3591175, 2.176108, 1], [2, -0.3043174, 0.6620083, 2.135229, 1], [3, -0.306184, 0.8136078, 2.120904, 1], [4, -0.4553024, 0.5296344, 2.112721, 1], [5, -0.4980851, 0.2902229, 2.143687, 1], [6, -0.4660625, 0.08844876, 2.027002, 1], [7, -0.4369556, 0.03808444, 1.986577, 1], [8, -0.121989, 0.5360305, 2.136399, 1], [9, -0.07115563, 0.2813557, 2.163421, 1], [10, -0.05576556, 0.05347036, 2.12261, 1], [11, -0.07126141, -0.002403221, 2.122192, 1], [12, -0.3484357, 0.04084936, 2.162329, 1], [13, -0.382296, -0.2908294, 2.196559, 1], [14, -0.4031303, -0.6544932, 2.271233, 1], [15, -0.3976574, -0.7208311, 2.181885, 1], [16, -0.1946944, 0.0464359, 2.176832, 1], [17, -0.1670905, -0.2928253, 2.25807, 1], [18, -0.1699736, -0.6338581, 2.338967, 1], [19, -0.1506974, -0.7186717, 2.269193, 1], [20, -0.3012897, 0.5879276, 2.14759, 1], [21, -0.428707, -0.0001719521, 1.983238, 1], [22, -0.4607875, 0.001844253, 1.9802, 1], [23, -0.0734046, -0.07241295, 2.127665, 1], [24, -0.1077231, -0.003226857, 2.101623, 1]]
[[0, -0.276029, 0.0443772, 2.205749, 1], [1, -0.2908406, 0.3591173, 2.176254, 1], [2, -0.3037107, 0.6620511, 2.135558, 1], [3, -0.3057866, 0.813646, 2.121047, 1], [4, -0.4551286, 0.5296143, 2.112629, 1], [5, -0.498394, 0.2911285, 2.142736, 1], [6, -0.4658687, 0.08942269, 2.026056, 1], [7, -0.4380106, 0.03970077, 1.985254, 1], [8, -0.1216788, 0.5355392, 2.13581, 1], [9, -0.07106542, 0.2811196, 2.163643, 1], [10, -0.05572208, 0.05326722, 2.122571, 1], [11, -0.07075877, -0.001441523, 2.122267, 1], [12, -0.3483686, 0.0408261, 2.162309, 1], [13, -0.382254, -0.2908286, 2.196564, 1], [14, -0.4030333, -0.654511, 2.271016, 1], [15, -0.3979031, -0.7209817, 2.181703, 1], [16, -0.1945772, 0.0464398, 2.176883, 1], [17, -0.1671893, -0.2928533, 2.258059, 1], [18, -0.169953, -0.6337736, 2.338967, 1], [19, -0.1513723, -0.7185188, 2.267921, 1], [20, -0.3007965, 0.5879577, 2.147858, 1], [21, -0.4299743, 0.001205642, 1.980883, 1], [22, -0.4608613, 0.005046234, 1.978501, 1], [23, -0.07528627, -0.07301139, 2.12622, 1], [24, -0.1067246, -0.02544934, 2.101067, 1]]
[[0, -0.2760498, 0.04437944, 2.205757, 1], [1, -0.2908154, 0.3591289, 2.176275, 1], [2, -0.3035136, 0.6621044, 2.135592, 1], [3, -0.3050692, 0.8136917, 2.121345, 1], [4, -0.4550069, 0.5297886, 2.112666, 1], [5, -0.4984044, 0.2913883, 2.142211, 1], [6, -0.4665697, 0.09080286, 2.023282, 1], [7, -0.4423591, 0.0416044, 1.980494, 1], [8, -0.1214787, 0.5351391, 2.135494, 1], [9, -0.07091705, 0.2811259, 2.164062, 1], [10, -0.05575341, 0.05329518, 2.122745, 1], [11, -0.07196794, -0.001884249, 2.123003, 1], [12, -0.3484107, 0.04083936, 2.162294, 1], [13, -0.382292, -0.290804, 2.196662, 1], [14, -0.4029758, -0.6545196, 2.27098, 1], [15, -0.3973567, -0.7208041, 2.182524, 1], [16, -0.194592, 0.04643492, 2.176908, 1], [17, -0.1671406, -0.292932, 2.25805, 1], [18, -0.1699735, -0.6336956, 2.338967, 1], [19, -0.1502765, -0.7190341, 2.27694, 1], [20, -0.3006644, 0.5879973, 2.147888, 1], [21, -0.4373371, 0.003701648, 1.975973, 1], [22, -0.4763951, 0.02780606, 1.9842, 1], [23, -0.07054391, -0.06901069, 2.124145, 1], [24, -0.1087726, 0.009370026, 2.102129, 1]]
[[0, -0.2760159, 0.04438464, 2.205823, 1], [1, -0.2906751, 0.3591254, 2.176358, 1], [2, -0.3031739, 0.6620869, 2.135633, 1], [3, -0.304048, 0.8135886, 2.121807, 1], [4, -0.4544074, 0.5299134, 2.11226, 1], [5, -0.4985957, 0.291897, 2.140763, 1], [6, -0.4677714, 0.09353828, 2.017633, 1], [7, -0.4472159, 0.04548434, 1.973151, 1], [8, -0.1213092, 0.5349803, 2.135369, 1], [9, -0.07089756, 0.2808568, 2.164227, 1], [10, -0.05601768, 0.05299824, 2.122992, 1], [11, -0.07204035, -0.0036527, 2.121696, 1], [12, -0.3483348, 0.04085551, 2.162479, 1], [13, -0.3822993, -0.2907726, 2.196664, 1], [14, -0.4029293, -0.6545641, 2.270802, 1], [15, -0.3974336, -0.7209358, 2.182322, 1], [16, -0.1945859, 0.04643537, 2.176912, 1], [17, -0.1669391, -0.2928227, 2.25789, 1], [18, -0.1699891, -0.6344392, 2.339489, 1], [19, -0.1488008, -0.7196969, 2.277372, 1], [20, -0.3003907, 0.5879856, 2.147942, 1], [21, -0.4415292, 0.00567714, 1.969115, 1], [22, -0.4521961, -0.005621341, 1.983833, 1], [23, -0.07083589, -0.07437734, 2.126975, 1], [24, -0.1089839, -0.00800245, 2.099958, 1]]
[[0, -0.2760344, 0.04440561, 2.205827, 1], [1, -0.2906154, 0.3591752, 2.176432, 1], [2, -0.3028929, 0.6621958, 2.135837, 1], [3, -0.3035493, 0.8137202, 2.122217, 1], [4, -0.4539862, 0.5300064, 2.111958, 1], [5, -0.5006462, 0.2933942, 2.137769, 1], [6, -0.4707992, 0.09808924, 2.009291, 1], [7, -0.4517569, 0.04987409, 1.963884, 1], [8, -0.1211721, 0.534871, 2.135185, 1], [9, -0.07090335, 0.2808801, 2.164303, 1], [10, -0.05605195, 0.05302257, 2.123047, 1], [11, -0.07263821, -0.002423982, 2.122332, 1], [12, -0.3483679, 0.0408953, 2.162484, 1], [13, -0.3822893, -0.290729, 2.196754, 1], [14, -0.4028658, -0.6546748, 2.270622, 1], [15, -0.3974989, -0.7209271, 2.182296, 1], [16, -0.1945942, 0.04644348, 2.176912, 1], [17, -0.1668227, -0.2931007, 2.257886, 1], [18, -0.169778, -0.6348191, 2.33924, 1], [19, -0.1435275, -0.719714, 2.29311, 1], [20, -0.3001824, 0.5880785, 2.148103, 1], [21, -0.4461923, 0.008959862, 1.959443, 1], [22, -0.4519368, -0.005592964, 1.971, 1], [23, -0.07034013, -0.07271859, 2.126932, 1], [24, -0.1075354, -0.007544953, 2.102108, 1]]
[[0, -0.276057, 0.04440888, 2.205842, 1], [1, -0.2905379, 0.3591998, 2.176599, 1], [2, -0.3025436, 0.6622663, 2.136279, 1], [3, -0.3026669, 0.8137931, 2.12252, 1], [4, -0.4541834, 0.5312238, 2.112144, 1], [5, -0.5036969, 0.2962953, 2.133825, 1], [6, -0.475359, 0.1025155, 2.002558, 1], [7, -0.4567485, 0.05549468, 1.953282, 1], [8, -0.1209842, 0.5343155, 2.134915, 1], [9, -0.07080036, 0.2808848, 2.164606, 1], [10, -0.05603873, 0.05306588, 2.123024, 1], [11, -0.0719177, -0.002164214, 2.122164, 1], [12, -0.3483897, 0.04093969, 2.162564, 1], [13, -0.3822809, -0.290712, 2.19683, 1], [14, -0.4028869, -0.654713, 2.270672, 1], [15, -0.3969974, -0.7209541, 2.182429, 1], [16, -0.1946454, 0.04641774, 2.176884, 1], [17, -0.1668469, -0.2936941, 2.258098, 1], [18, -0.1695923, -0.6352016, 2.339021, 1], [19, -0.1457116, -0.7197176, 2.289754, 1], [20, -0.2999184, 0.5881364, 2.148461, 1], [21, -0.4519159, 0.01133459, 1.950308, 1], [22, -0.4627052, -0.00201961, 1.964, 1], [23, -0.07265919, -0.07302727, 2.128423, 1], [24, -0.1060682, -0.02972356, 2.102643, 1]]
