[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.09627965, 0.02014676, 2.748964, 1], [1, -0.09797218, 0.3108722, 2.725566, 1], [2, -0.09836275, 0.5950571, 2.690427, 1], [3, -0.09841393, 0.724678, 2.673573, 1], [4, -0.2480116, 0.461253, 2.650864, 1], [5, -0.3056503, 0.2341915, 2.706087, 1], [6, -0.307932, 0.0332489, 2.690696, 1], [7, -0.2956493, 0.001267886, 2.691829, 1], [8, 0.06422717, 0.544574, 2.715076, 1], [9, 0.1974333, 0.777597, 2.701116, 1], [10, 0.2708205, 0.9644092, 2.683156, 1], [11, 0.2965626, 1.028746, 2.684205, 1], [12, -0.1630921, 0.01518257, 2.704076, 1], [13, -0.1747023, -0.2582138, 2.794119, 1], [14, -0.2105217, -0.5787261, 2.871727, 1], [15, -0.2202535, -0.6520048, 2.810263, 1], [16, -0.02701608, 0.02473653, 2.724052, 1], [17, -0.0185414, -0.2515631, 2.794344, 1], [18, -0.01307852, -0.5757518, 2.881022, 1], [19, -0.004461103, -0.6501797, 2.815082, 1], [20, -0.09843089, 0.5249928, 2.701354, 1], [21, -0.3035454, -0.06251911, 2.70466, 1], [22, -0.2642998, -0.01605147, 2.663701, 1], [23, 0.3307511, 1.089317, 2.673867, 1], [24, 0.3246979, 1.004865, 2.659516, 1]]
[[0, -0.09523638, 0.02212247, 2.748788, 1], [1, -0.09764955, 0.3122178, 2.725272, 1], [2, -0.09858708, 0.5956643, 2.69013, 1], [3, -0.09690436, 0.7246581, 2.673602, 1], [4, -0.2473437, 0.4608789, 2.651015, 1], [5, -0.3049009, 0.2343352, 2.70626, 1], [6, -0.3070115, 0.03339794, 2.690464, 1], [7, -0.2961775, 0.005114677, 2.692467, 1], [8, 0.06163406, 0.5597929, 2.715587, 1], [9, 0.1862229, 0.7929313, 2.700796, 1], [10, 0.2603315, 1.023117, 2.685991, 1], [11, 0.2746026, 1.061771, 2.68564, 1], [12, -0.1615863, 0.01730321, 2.703599, 1], [13, -0.1739151, -0.2576811, 2.793973, 1], [14, -0.2105702, -0.5788933, 2.87181, 1], [15, -0.2185542, -0.6515426, 2.808608, 1], [16, -0.02638726, 0.02652969, 2.724153, 1], [17, -0.01798398, -0.2480875, 2.792953, 1], [18, -0.01246663, -0.5753683, 2.881018, 1], [19, -0.004499269, -0.6490195, 2.814986, 1], [20, -0.09854153, 0.5257719, 2.701054, 1], [21, -0.301152, -0.06816548, 2.708061, 1], [22, -0.2632899, -0.0015112, 2.6616, 1], [23, 0.2999339, 1.114204, 2.682706, 1], [24, 0.3023024, 1.030794, 2.6494, 1]]
[[0, -0.09474702, 0.02300219, 2.748767, 1], [1, -0.09762693, 0.3128978, 2.725245, 1], [2, -0.09903897, 0.5961143, 2.690101, 1], [3, -0.09636129, 0.7247543, 2.673514, 1], [4, -0.2466024, 0.4606581, 2.651147, 1], [5, -0.3039518, 0.2348067, 2.706438, 1], [6, -0.3070866, 0.03389375, 2.690376, 1], [7, -0.295718, 0.005402793, 2.690953, 1], [8, 0.06015063, 0.5645159, 2.71541, 1], [9, 0.1684844, 0.8098655, 2.697761, 1], [10, 0.2310708, 1.013485, 2.682197, 1], [11, 0.2404748, 1.072945, 2.68327, 1], [12, -0.1610041, 0.01818413, 2.703696, 1], [13, -0.1732249, -0.2563788, 2.793472, 1], [14, -0.2102347, -0.5782685, 2.872549, 1], [15, -0.2180411, -0.6511759, 2.809951, 1], [16, -0.02601362, 0.0273586, 2.724043, 1], [17, -0.01767316, -0.2458561, 2.791674, 1], [18, -0.01214191, -0.5776091, 2.881422, 1], [19, -0.00431144, -0.6506508, 2.815619, 1], [20, -0.09885284, 0.5262783, 2.701025, 1], [21, -0.2978995, -0.06294218, 2.705288, 1], [22, -0.2605037, -0.0003169229, 2.661222, 1], [23, 0.26475, 1.134249, 2.675684, 1], [24, 0.2756998, 1.064827, 2.654625, 1]]
[[0, -0.09447778, 0.02344772, 2.748658, 1], [1, -0.0970897, 0.3135392, 2.725841, 1], [2, -0.09820146, 0.5967931, 2.692155, 1], [3, -0.09631597, 0.7247368, 2.673443, 1], [4, -0.2460008, 0.4605945, 2.651361, 1], [5, -0.3031756, 0.2350271, 2.706838, 1], [6, -0.3060329, 0.03412257, 2.690192, 1], [7, -0.2956348, 0.005858674, 2.691727, 1], [8, 0.05880449, 0.5682653, 2.715297, 1], [9, 0.1594631, 0.8082079, 2.699021, 1], [10, 0.2102776, 1.021723, 2.681487, 1], [11, 0.2108984, 1.083129, 2.680407, 1], [12, -0.1606579, 0.0185015, 2.7036, 1], [13, -0.1720163, -0.2551653, 2.793032, 1], [14, -0.210191, -0.5777644, 2.872813, 1], [15, -0.2169571, -0.6499829, 2.808433, 1], [16, -0.02584, 0.02793725, 2.723929, 1], [17, -0.01729899, -0.2419567, 2.789826, 1], [18, -0.0120012, -0.5774812, 2.882035, 1], [19, -0.005686368, -0.650522, 2.815082, 1], [20, -0.09807999, 0.5270007, 2.702628, 1], [21, -0.2928174, -0.06982198, 2.706808, 1], [22, -0.2629777, -0.006661629, 2.661403, 1], [23, 0.2375422, 1.147441, 2.681177, 1], [24, 0.2408535, 1.055095, 2.651765, 1]]
[[0, -0.09250854, 0.02545987, 2.747883, 1], [1, -0.09448621, 0.3157615, 2.726605, 1], [2, -0.09500144, 0.5989754, 2.694716, 1], [3, -0.09462842, 0.7259418, 2.674096, 1], [4, -0.2415522, 0.4599675, 2.650998, 1], [5, -0.3020371, 0.2348885, 2.70664, 1], [6, -0.305634, 0.03399628, 2.690156, 1], [7, -0.2954409, 0.005684761, 2.690237, 1], [8, 0.05825778, 0.5737291, 2.714872, 1], [9, 0.1299323, 0.8280802, 2.687615, 1], [10, 0.1471528, 1.03253, 2.667452, 1], [11, 0.1530999, 1.092132, 2.668056, 1], [12, -0.1576573, 0.02020765, 2.700653, 1], [13, -0.1718393, -0.2550141, 2.792891, 1], [14, -0.2102641, -0.5795337, 2.872101, 1], [15, -0.2168972, -0.6525069, 2.801925, 1], [16, -0.02424262, 0.03071021, 2.724797, 1], [17, -0.01679781, -0.2400084, 2.788891, 1], [18, -0.01199486, -0.5778987, 2.881436, 1], [19, -0.00425456, -0.6510839, 2.813779, 1], [20, -0.09501266, 0.5292444, 2.704716, 1], [21, -0.2965244, -0.0686508, 2.702235, 1], [22, -0.2602441, 0.002081688, 2.656133, 1], [23, 0.1699206, 1.148622, 2.651047, 1], [24, 0.1848371, 1.073277, 2.641259, 1]]
[[0, -0.08903736, 0.03323548, 2.746509, 1], [1, -0.09016459, 0.3213733, 2.726328, 1], [2, -0.09042075, 0.6023718, 2.695047, 1], [3, -0.09531072, 0.7271885, 2.673854, 1], [4, -0.2295786, 0.4693836, 2.648074, 1], [5, -0.3013059, 0.2346428, 2.707002, 1], [6, -0.3056745, 0.0337838, 2.690067, 1], [7, -0.2951225, 0.00595071, 2.690745, 1], [8, 0.05319641, 0.6241581, 2.711777, 1], [9, 0.1235676, 0.8282717, 2.686605, 1], [10, 0.1394643, 1.034089, 2.666677, 1], [11, 0.129783, 1.09737, 2.662547, 1], [12, -0.1526434, 0.02689067, 2.698569, 1], [13, -0.1704439, -0.2517073, 2.790688, 1], [14, -0.2103527, -0.5792646, 2.872174, 1], [15, -0.2174315, -0.6520152, 2.803553, 1], [16, -0.02267848, 0.03923281, 2.724383, 1], [17, -0.01671571, -0.2333343, 2.786082, 1], [18, -0.0121474, -0.5777999, 2.881265, 1], [19, -0.003542155, -0.6511182, 2.813625, 1], [20, -0.09046545, 0.5331858, 2.704938, 1], [21, -0.2977553, -0.06168445, 2.703997, 1], [22, -0.2633501, -0.007789974, 2.659637, 1], [23, 0.1391578, 1.152202, 2.642367, 1], [24, 0.1618783, 1.09084, 2.631734, 1]]
[[0, -0.08647997, 0.03668307, 2.747617, 1], [1, -0.0874965, 0.3243919, 2.726733, 1], [2, -0.08788811, 0.6046355, 2.694708, 1], [3, -0.09546523, 0.7273618, 2.673979, 1], [4, -0.2299303, 0.4703461, 2.648597, 1], [5, -0.3001713, 0.2360638, 2.707469, 1], [6, -0.3057071, 0.03525099, 2.69002, 1], [7, -0.2958701, 0.008346581, 2.691712, 1], [8, 0.05198902, 0.6179202, 2.708895, 1], [9, 0.0991578, 0.8758011, 2.674851, 1], [10, 0.09833091, 1.071864, 2.655116, 1], [11, 0.09345797, 1.106172, 2.652849, 1], [12, -0.1502555, 0.02990955, 2.697707, 1], [13, -0.169632, -0.2502417, 2.790032, 1], [14, -0.2104934, -0.579275, 2.872115, 1], [15, -0.2167811, -0.6516342, 2.803452, 1], [16, -0.01975941, 0.04350255, 2.728359, 1], [17, -0.01655319, -0.2333592, 2.786038, 1], [18, -0.0121037, -0.5778818, 2.881347, 1], [19, -0.003791553, -0.6508063, 2.813898, 1], [20, -0.08788263, 0.5356619, 2.704787, 1], [21, -0.3074914, -0.06244383, 2.706515, 1], [22, -0.2618341, -0.0005629571, 2.65689, 1], [23, 0.09302621, 1.16828, 2.643316, 1], [24, 0.1233311, 1.135571, 2.604533, 1]]
[[0, -0.08119052, 0.04842618, 2.748277, 1], [1, -0.08363806, 0.3315948, 2.727252, 1], [2, -0.08543361, 0.6080856, 2.694986, 1], [3, -0.0948296, 0.7278696, 2.675592, 1], [4, -0.2342967, 0.4710052, 2.650079, 1], [5, -0.2995528, 0.235959, 2.708321, 1], [6, -0.3058779, 0.03519811, 2.690191, 1], [7, -0.29662, 0.00749137, 2.691924, 1], [8, 0.05111357, 0.6156687, 2.707776, 1], [9, 0.09434645, 0.8539389, 2.673628, 1], [10, 0.09364585, 1.050062, 2.653157, 1], [11, 0.07942313, 1.104274, 2.647692, 1], [12, -0.1447826, 0.04044092, 2.693572, 1], [13, -0.1695888, -0.2501261, 2.789842, 1], [14, -0.2102993, -0.5798336, 2.872005, 1], [15, -0.2160569, -0.6517969, 2.805975, 1], [16, -0.01474106, 0.05685882, 2.73412, 1], [17, -0.01693415, -0.2310206, 2.784492, 1], [18, -0.0121457, -0.5776526, 2.881322, 1], [19, -0.002380183, -0.6514193, 2.813996, 1], [20, -0.08508462, 0.5399618, 2.705134, 1], [21, -0.2999044, -0.06239294, 2.704376, 1], [22, -0.2630799, -0.0009464681, 2.661077, 1], [23, 0.07797226, 1.166303, 2.638378, 1], [24, 0.1124833, 1.112757, 2.609818, 1]]
[[0, -0.07917745, 0.04935315, 2.747825, 1], [1, -0.08226027, 0.3322376, 2.728135, 1], [2, -0.08418215, 0.608365, 2.697856, 1], [3, -0.09476498, 0.7282263, 2.675594, 1], [4, -0.2348224, 0.4697347, 2.650764, 1], [5, -0.2988158, 0.2364067, 2.709079, 1], [6, -0.3060537, 0.03570971, 2.690173, 1], [7, -0.298058, 0.01094646, 2.690556, 1], [8, 0.05115499, 0.6097664, 2.708194, 1], [9, 0.09192882, 0.8508881, 2.673186, 1], [10, 0.07154689, 1.085692, 2.64582, 1], [11, 0.0691259, 1.123305, 2.643297, 1], [12, -0.1437429, 0.04074961, 2.693616, 1], [13, -0.1695699, -0.2501065, 2.7897, 1], [14, -0.2103071, -0.5799739, 2.871956, 1], [15, -0.2177771, -0.6521798, 2.808597, 1], [16, -0.01185908, 0.0581526, 2.732703, 1], [17, -0.01627507, -0.2298885, 2.783988, 1], [18, -0.01160047, -0.5767832, 2.881274, 1], [19, -0.004336499, -0.6471121, 2.815365, 1], [20, -0.08379851, 0.5403859, 2.707379, 1], [21, -0.3013525, -0.06289767, 2.703327, 1], [22, -0.2658985, 0.011394, 2.658333, 1], [23, 0.06671184, 1.173033, 2.618054, 1], [24, 0.1024249, 1.129999, 2.598923, 1]]
[[0, -0.07715626, 0.05541245, 2.746057, 1], [1, -0.08095606, 0.3346211, 2.729007, 1], [2, -0.08301283, 0.6088848, 2.700753, 1], [3, -0.09041893, 0.7286564, 2.679618, 1], [4, -0.2346176, 0.4687955, 2.650945, 1], [5, -0.2987754, 0.2366159, 2.711137, 1], [6, -0.3065922, 0.03596175, 2.691822, 1], [7, -0.2983984, 0.01609256, 2.69572, 1], [8, 0.05138211, 0.6074523, 2.708472, 1], [9, 0.08686044, 0.8451157, 2.67119, 1], [10, 0.06997939, 1.086167, 2.64349, 1], [11, 0.06123453, 1.122948, 2.634065, 1], [12, -0.1415755, 0.04627554, 2.693194, 1], [13, -0.1697104, -0.2501011, 2.789671, 1], [14, -0.210366, -0.5800368, 2.871919, 1], [15, -0.2183725, -0.6523226, 2.809086, 1], [16, -0.01038694, 0.06391243, 2.729425, 1], [17, -0.01645806, -0.2295162, 2.783741, 1], [18, -0.01168785, -0.5751216, 2.880472, 1], [19, -0.004995576, -0.6463726, 2.815806, 1], [20, -0.08266069, 0.541353, 2.70964, 1], [21, -0.3038783, -0.06127922, 2.709825, 1], [22, -0.2646775, 0.01461082, 2.66225, 1], [23, 0.056909, 1.174427, 2.609118, 1], [24, 0.09304648, 1.124021, 2.585667, 1]]
[[0, -0.07707141, 0.05542122, 2.746224, 1], [1, -0.08051058, 0.3350331, 2.729945, 1], [2, -0.08234181, 0.6093599, 2.702744, 1], [3, -0.0914399, 0.7293847, 2.678761, 1], [4, -0.2338073, 0.4682522, 2.651556, 1], [5, -0.2990645, 0.2378562, 2.712257, 1], [6, -0.3068607, 0.03723142, 2.692148, 1], [7, -0.3009637, 0.01510579, 2.695079, 1], [8, 0.05186345, 0.6079878, 2.708773, 1], [9, 0.08540914, 0.8702378, 2.665418, 1], [10, 0.06998158, 1.086134, 2.643238, 1], [11, 0.06809165, 1.122648, 2.636367, 1], [12, -0.1414175, 0.04612882, 2.693389, 1], [13, -0.1698623, -0.2500311, 2.789641, 1], [14, -0.2105024, -0.579771, 2.871679, 1], [15, -0.2187667, -0.6522233, 2.809441, 1], [16, -0.01037218, 0.06400196, 2.729592, 1], [17, -0.01693335, -0.2293372, 2.783499, 1], [18, -0.01159291, -0.5752501, 2.880889, 1], [19, -0.004303979, -0.6468889, 2.813953, 1], [20, -0.0820107, 0.5418556, 2.711445, 1], [21, -0.3042284, -0.06244456, 2.710298, 1], [22, -0.268447, 0.01727777, 2.663143, 1], [23, 0.05936574, 1.172378, 2.629359, 1], [24, 0.1025233, 1.126958, 2.5837, 1]]
[[0, -0.07834592, 0.05196149, 2.746777, 1], [1, -0.08086711, 0.3342996, 2.730446, 1], [2, -0.08250926, 0.6092938, 2.703214, 1], [3, -0.09385543, 0.7300996, 2.679368, 1], [4, -0.2357079, 0.4666487, 2.653085, 1], [5, -0.2990713, 0.2381528, 2.71326, 1], [6, -0.3071993, 0.03754217, 2.69317, 1], [7, -0.2987425, 0.01416872, 2.696774, 1], [8, 0.05184952, 0.6080189, 2.708777, 1], [9, 0.08835968, 0.8711347, 2.665819, 1], [10, 0.09661727, 1.066936, 2.644148, 1], [11, 0.09366056, 1.107314, 2.643072, 1], [12, -0.1428942, 0.04233643, 2.695578, 1], [13, -0.1698744, -0.250055, 2.78969, 1], [14, -0.2102585, -0.580488, 2.871356, 1], [15, -0.218777, -0.6523304, 2.808977, 1], [16, -0.01179326, 0.06006197, 2.728622, 1], [17, -0.01718513, -0.2302447, 2.783485, 1], [18, -0.01165933, -0.574935, 2.881063, 1], [19, -0.004189584, -0.6469472, 2.813873, 1], [20, -0.08220571, 0.541671, 2.711936, 1], [21, -0.3077514, -0.05511999, 2.708801, 1], [22, -0.2651874, 0.00694553, 2.66267, 1], [23, 0.0982537, 1.164518, 2.619237, 1], [24, 0.1300362, 1.094313, 2.598643, 1]]
[[0, -0.08072384, 0.04963801, 2.746815, 1], [1, -0.08213603, 0.333182, 2.730999, 1], [2, -0.08324932, 0.6087345, 2.704026, 1], [3, -0.09417626, 0.7301968, 2.679789, 1], [4, -0.2354001, 0.4663074, 2.653274, 1], [5, -0.2988297, 0.2381712, 2.714, 1], [6, -0.307414, 0.03760321, 2.693472, 1], [7, -0.2996935, -0.001514243, 2.697616, 1], [8, 0.05190869, 0.6105629, 2.709357, 1], [9, 0.0978428, 0.8733764, 2.668648, 1], [10, 0.1018314, 1.069203, 2.645027, 1], [11, 0.111893, 1.102592, 2.646909, 1], [12, -0.1441865, 0.04081273, 2.695913, 1], [13, -0.1695012, -0.2505228, 2.790092, 1], [14, -0.2100881, -0.5807924, 2.871159, 1], [15, -0.2178146, -0.6525721, 2.809872, 1], [16, -0.01555924, 0.05686546, 2.728097, 1], [17, -0.0176113, -0.2298927, 2.783005, 1], [18, -0.01169038, -0.5751017, 2.88093, 1], [19, -0.004877497, -0.6477584, 2.814254, 1], [20, -0.08305466, 0.540995, 2.712725, 1], [21, -0.2984307, -0.07043778, 2.710162, 1], [22, -0.2685103, -0.007611074, 2.668889, 1], [23, 0.1148307, 1.159295, 2.630124, 1], [24, 0.1437217, 1.12484, 2.603667, 1]]
[[0, -0.08435855, 0.04760522, 2.748043, 1], [1, -0.08423153, 0.3326638, 2.731421, 1], [2, -0.08443228, 0.6090202, 2.703947, 1], [3, -0.0947145, 0.7304814, 2.681353, 1], [4, -0.2376571, 0.4651188, 2.654886, 1], [5, -0.2991157, 0.2385689, 2.715721, 1], [6, -0.3072879, 0.03802011, 2.694401, 1], [7, -0.298616, -0.0002464835, 2.69803, 1], [8, 0.05187969, 0.6107916, 2.709725, 1], [9, 0.1072456, 0.8721724, 2.673942, 1], [10, 0.1253124, 1.067215, 2.650656, 1], [11, 0.1350552, 1.099611, 2.655857, 1], [12, -0.1473202, 0.03902894, 2.697341, 1], [13, -0.169569, -0.2508441, 2.790652, 1], [14, -0.2103691, -0.582275, 2.872791, 1], [15, -0.2184445, -0.6528417, 2.812149, 1], [16, -0.01944818, 0.05477106, 2.729065, 1], [17, -0.01755045, -0.2303608, 2.783509, 1], [18, -0.01133879, -0.5749188, 2.880934, 1], [19, -0.005312499, -0.6473531, 2.814276, 1], [20, -0.08439458, 0.5411211, 2.712773, 1], [21, -0.3113585, -0.05487862, 2.707257, 1], [22, -0.2700249, -0.02458536, 2.672, 1], [23, 0.1398955, 1.16218, 2.643026, 1], [24, 0.1692752, 1.092187, 2.616044, 1]]
[[0, -0.08664662, 0.04430183, 2.748048, 1], [1, -0.0864687, 0.3302981, 2.731825, 1], [2, -0.08633932, 0.6076515, 2.704493, 1], [3, -0.09709609, 0.7301149, 2.681168, 1], [4, -0.2369671, 0.4645245, 2.655031, 1], [5, -0.299343, 0.2382976, 2.716859, 1], [6, -0.3072097, 0.0377567, 2.695163, 1], [7, -0.2985913, -0.004162718, 2.697731, 1], [8, 0.05171294, 0.6106651, 2.71018, 1], [9, 0.121372, 0.8688726, 2.678235, 1], [10, 0.1517321, 1.062588, 2.659059, 1], [11, 0.1618123, 1.095402, 2.664013, 1], [12, -0.1495452, 0.03591026, 2.698099, 1], [13, -0.1695339, -0.2506894, 2.790559, 1], [14, -0.210185, -0.5807239, 2.872494, 1], [15, -0.218768, -0.6526822, 2.81261, 1], [16, -0.02173926, 0.05135293, 2.728301, 1], [17, -0.01791215, -0.2300238, 2.783496, 1], [18, -0.01151209, -0.5745111, 2.880937, 1], [19, -0.005158944, -0.6467422, 2.814798, 1], [20, -0.08640523, 0.5395103, 2.713329, 1], [21, -0.3090242, -0.06802397, 2.714143, 1], [22, -0.2686294, -0.01821203, 2.667602, 1], [23, 0.1723928, 1.157503, 2.656994, 1], [24, 0.1955567, 1.090927, 2.625423, 1]]
[[0, -0.0890547, 0.04076156, 2.748302, 1], [1, -0.08896434, 0.32773, 2.731743, 1], [2, -0.08875686, 0.6060554, 2.704029, 1], [3, -0.09783733, 0.7304533, 2.680672, 1], [4, -0.2382874, 0.4635334, 2.655378, 1], [5, -0.2993749, 0.2376062, 2.717142, 1], [6, -0.3071018, 0.03707029, 2.695295, 1], [7, -0.3007589, -0.003711886, 2.697333, 1], [8, 0.051261, 0.6096842, 2.710504, 1], [9, 0.1422164, 0.8322933, 2.69062, 1], [10, 0.1710806, 1.030605, 2.668301, 1], [11, 0.1902956, 1.087908, 2.671264, 1], [12, -0.1523692, 0.03261678, 2.699756, 1], [13, -0.1695375, -0.2507312, 2.790688, 1], [14, -0.2100714, -0.5801743, 2.872105, 1], [15, -0.2175831, -0.6524472, 2.816465, 1], [16, -0.0238467, 0.04738796, 2.727195, 1], [17, -0.01801488, -0.230555, 2.783692, 1], [18, -0.01142584, -0.57473, 2.880794, 1], [19, -0.005127675, -0.6467506, 2.814857, 1], [20, -0.08884754, 0.5376826, 2.712985, 1], [21, -0.3061062, -0.06865703, 2.712907, 1], [22, -0.2683281, -0.009745643, 2.666872, 1], [23, 0.2050217, 1.15255, 2.662163, 1], [24, 0.2274452, 1.073755, 2.625091, 1]]
[[0, -0.08981206, 0.0401664, 2.748919, 1], [1, -0.09244709, 0.3268121, 2.731497, 1], [2, -0.09767376, 0.6050154, 2.701292, 1], [3, -0.09842268, 0.7302396, 2.680758, 1], [4, -0.239156, 0.4629037, 2.655757, 1], [5, -0.2998458, 0.237239, 2.717371, 1], [6, -0.3074014, 0.036693, 2.695606, 1], [7, -0.3001544, -0.005689754, 2.697859, 1], [8, 0.05131377, 0.6093022, 2.711472, 1], [9, 0.1469025, 0.8319735, 2.692472, 1], [10, 0.2012373, 1.031318, 2.680147, 1], [11, 0.2210601, 1.080544, 2.680844, 1], [12, -0.1530768, 0.03197269, 2.700692, 1], [13, -0.1698849, -0.2509205, 2.79091, 1], [14, -0.2101605, -0.579745, 2.8718, 1], [15, -0.2177432, -0.6518365, 2.8151, 1], [16, -0.02455556, 0.04693155, 2.727533, 1], [17, -0.01782441, -0.2317069, 2.784268, 1], [18, -0.01157088, -0.5745475, 2.880805, 1], [19, -0.004299521, -0.6472138, 2.815372, 1], [20, -0.09616446, 0.5366277, 2.711086, 1], [21, -0.2941169, -0.07562623, 2.711061, 1], [22, -0.2686343, -0.02941354, 2.670167, 1], [23, 0.2399793, 1.148772, 2.690478, 1], [24, 0.2583372, 1.075686, 2.636643, 1]]
[[0, -0.09029205, 0.03953689, 2.749057, 1], [1, -0.09333077, 0.3265621, 2.731504, 1], [2, -0.09846462, 0.6052159, 2.701323, 1], [3, -0.09872047, 0.7301776, 2.681439, 1], [4, -0.2396289, 0.4623935, 2.655895, 1], [5, -0.3003414, 0.2373452, 2.717355, 1], [6, -0.3082138, 0.03678471, 2.69612, 1], [7, -0.3000447, -0.01806305, 2.700591, 1], [8, 0.05160741, 0.6073843, 2.712247, 1], [9, 0.1612343, 0.8069903, 2.701691, 1], [10, 0.236201, 1.020489, 2.686014, 1], [11, 0.2542714, 1.066283, 2.68872, 1], [12, -0.1535351, 0.03153835, 2.701069, 1], [13, -0.1700815, -0.2510161, 2.791064, 1], [14, -0.210089, -0.5797532, 2.871852, 1], [15, -0.2178772, -0.6517091, 2.814234, 1], [16, -0.02503858, 0.04611721, 2.727407, 1], [17, -0.0178582, -0.2325236, 2.785002, 1], [18, -0.01191719, -0.5740417, 2.880603, 1], [19, -0.003846027, -0.6470303, 2.815063, 1], [20, -0.09703143, 0.5367223, 2.711096, 1], [21, -0.3061883, -0.07421446, 2.713655, 1], [22, -0.2693197, -0.02031782, 2.670332, 1], [23, 0.2804098, 1.122797, 2.687129, 1], [24, 0.2848909, 1.041407, 2.6508, 1]]
[[0, -0.09080383, 0.03877751, 2.749248, 1], [1, -0.09381005, 0.3262059, 2.731319, 1], [2, -0.09866275, 0.6051646, 2.701003, 1], [3, -0.09940699, 0.7299323, 2.681812, 1], [4, -0.2406734, 0.461862, 2.656206, 1], [5, -0.3012034, 0.2372913, 2.717075, 1], [6, -0.3085001, 0.0366828, 2.696234, 1], [7, -0.3023812, -0.001236639, 2.696521, 1], [8, 0.0521915, 0.6047831, 2.713201, 1], [9, 0.1749028, 0.8046556, 2.705196, 1], [10, 0.2656201, 0.9790471, 2.690963, 1], [11, 0.2831077, 1.039601, 2.692875, 1], [12, -0.1542528, 0.03074034, 2.702166, 1], [13, -0.1700003, -0.2520317, 2.792051, 1], [14, -0.209843, -0.5797746, 2.871366, 1], [15, -0.2175932, -0.6518085, 2.813045, 1], [16, -0.02551458, 0.04518284, 2.726888, 1], [17, -0.01897729, -0.2375326, 2.787762, 1], [18, -0.01256397, -0.5776287, 2.880167, 1], [19, -0.003036117, -0.6487238, 2.814945, 1], [20, -0.09731025, 0.5366073, 2.710794, 1], [21, -0.3050985, -0.06992313, 2.715461, 1], [22, -0.2699752, -0.01467045, 2.666867, 1], [23, 0.3152058, 1.095909, 2.689104, 1], [24, 0.3162388, 1.016101, 2.653474, 1]]
[[0, -0.09137534, 0.03787968, 2.749294, 1], [1, -0.09409194, 0.3260396, 2.731397, 1], [2, -0.09870854, 0.6053354, 2.701178, 1], [3, -0.1001048, 0.7298245, 2.681885, 1], [4, -0.2458247, 0.4629901, 2.657887, 1], [5, -0.3022915, 0.237221, 2.716805, 1], [6, -0.3082599, 0.03656866, 2.695784, 1], [7, -0.3021423, -0.0002536294, 2.695731, 1], [8, 0.05248828, 0.6008021, 2.713803, 1], [9, 0.1911125, 0.7818886, 2.715104, 1], [10, 0.2912773, 0.9622909, 2.698733, 1], [11, 0.321156, 1.011271, 2.698518, 1], [12, -0.1553334, 0.02979679, 2.703041, 1], [13, -0.1702211, -0.2522638, 2.792603, 1], [14, -0.2097414, -0.5791125, 2.871337, 1], [15, -0.2176799, -0.6516792, 2.812875, 1], [16, -0.02574944, 0.04415226, 2.726202, 1], [17, -0.01857069, -0.2388653, 2.789232, 1], [18, -0.01260862, -0.577607, 2.880193, 1], [19, -0.002708452, -0.6486603, 2.814904, 1], [20, -0.09740101, 0.5366813, 2.710909, 1], [21, -0.3058803, -0.06953019, 2.710905, 1], [22, -0.2689992, 0.0006509673, 2.663954, 1], [23, 0.3604229, 1.072431, 2.687241, 1], [24, 0.3551604, 0.975529, 2.647833, 1]]
