[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2248087, -0.1059524, 3.437801, 1], [1, -0.2110124, 0.1517523, 3.431824, 1], [2, -0.1993461, 0.4035783, 3.41543, 1], [3, -0.1900639, 0.5520889, 3.395263, 1], [4, -0.3623364, 0.2982295, 3.417193, 1], [5, -0.4362423, 0.08375873, 3.434999, 1], [6, -0.4162001, -0.01992435, 3.222206, 1], [7, -0.3951387, -0.06764647, 3.171794, 1], [8, -0.02407764, 0.2726973, 3.414815, 1], [9, 0.04759162, 0.05730077, 3.43507, 1], [10, -0.05812256, -0.06318628, 3.261817, 1], [11, -0.102771, -0.08976753, 3.19711, 1], [12, -0.2974487, -0.1005583, 3.40095, 1], [13, -0.4867474, -0.1477698, 3.056067, 1], [14, -0.6472222, -0.546988, 2.969222, 1], [15, -0.6399254, -0.5834123, 2.860763, 1], [16, -0.1477485, -0.1090735, 3.402548, 1], [17, -0.06823333, -0.1966571, 3.009264, 1], [18, -0.12394, -0.5828837, 3.004909, 1], [19, -0.1296072, -0.6482757, 2.932797, 1], [20, -0.2023349, 0.3414091, 3.421953, 1], [21, -0.4153151, -0.1179824, 3.086768, 1], [22, -0.3554943, -0.1150511, 3.179938, 1], [23, -0.1353599, -0.1534194, 3.162265, 1], [24, -0.1374365, -0.1056357, 3.1895, 1]]
[[0, -0.2252835, -0.1059686, 3.437811, 1], [1, -0.2115062, 0.1517492, 3.432026, 1], [2, -0.1994696, 0.4036087, 3.415554, 1], [3, -0.1897705, 0.551209, 3.395768, 1], [4, -0.3623614, 0.2981091, 3.417344, 1], [5, -0.4375676, 0.08410151, 3.435117, 1], [6, -0.4025509, -0.003826006, 3.216952, 1], [7, -0.3945027, -0.05578755, 3.188888, 1], [8, -0.02365269, 0.2720535, 3.415233, 1], [9, 0.04797381, 0.05657391, 3.435077, 1], [10, -0.05597813, -0.06404688, 3.260799, 1], [11, -0.09493037, -0.08452266, 3.199027, 1], [12, -0.2979859, -0.1005001, 3.401191, 1], [13, -0.4920509, -0.1475964, 3.066465, 1], [14, -0.6564776, -0.5450607, 2.979077, 1], [15, -0.6490262, -0.5815293, 2.870624, 1], [16, -0.1481964, -0.1091651, 3.402341, 1], [17, -0.06813627, -0.196778, 3.009179, 1], [18, -0.1232102, -0.5823736, 3.005544, 1], [19, -0.1297023, -0.6482092, 2.932739, 1], [20, -0.2025245, 0.3414335, 3.422083, 1], [21, -0.4235664, -0.07412711, 3.126773, 1], [22, -0.3599241, -0.1028104, 3.186063, 1], [23, -0.1383487, -0.1578468, 3.1522, 1], [24, -0.1386307, -0.1068111, 3.19175, 1]]
[[0, -0.2252374, -0.106161, 3.438797, 1], [1, -0.2117366, 0.1516374, 3.432442, 1], [2, -0.1996156, 0.4035814, 3.415555, 1], [3, -0.1896263, 0.5511223, 3.39583, 1], [4, -0.3623099, 0.298013, 3.417359, 1], [5, -0.4384831, 0.08459935, 3.436518, 1], [6, -0.4209625, -0.008030123, 3.218273, 1], [7, -0.4036499, -0.04516608, 3.187676, 1], [8, -0.02616844, 0.2759071, 3.412998, 1], [9, 0.04706271, 0.06124975, 3.434526, 1], [10, -0.05668826, -0.06236212, 3.262341, 1], [11, -0.1009203, -0.08776835, 3.200331, 1], [12, -0.2980487, -0.1009496, 3.402484, 1], [13, -0.4954142, -0.1492189, 3.070914, 1], [14, -0.6622282, -0.5469463, 2.990663, 1], [15, -0.6553742, -0.5834363, 2.882224, 1], [16, -0.1480284, -0.1091676, 3.403081, 1], [17, -0.06786659, -0.1966161, 3.009227, 1], [18, -0.1235916, -0.5821529, 3.005076, 1], [19, -0.1295838, -0.6499883, 2.925551, 1], [20, -0.2026784, 0.3413943, 3.422138, 1], [21, -0.4313147, -0.07812461, 3.124387, 1], [22, -0.3564513, -0.07200205, 3.218706, 1], [23, -0.1415121, -0.1639325, 3.159198, 1], [24, -0.1365465, -0.1127453, 3.186458, 1]]
[[0, -0.2254224, -0.1061481, 3.438913, 1], [1, -0.2116569, 0.1516014, 3.432606, 1], [2, -0.1985333, 0.4034354, 3.41585, 1], [3, -0.1888506, 0.5512006, 3.395952, 1], [4, -0.3613403, 0.2979467, 3.417403, 1], [5, -0.4386114, 0.08511028, 3.437514, 1], [6, -0.4216317, -0.01030985, 3.22048, 1], [7, -0.4045492, -0.05175066, 3.188664, 1], [8, -0.02475224, 0.2740847, 3.413441, 1], [9, 0.04787735, 0.05920076, 3.434786, 1], [10, -0.05279076, -0.06726047, 3.262857, 1], [11, -0.09381434, -0.08601969, 3.197309, 1], [12, -0.2982385, -0.1008147, 3.402736, 1], [13, -0.4966158, -0.150077, 3.076512, 1], [14, -0.6626949, -0.5497934, 3.00705, 1], [15, -0.6557407, -0.5862808, 2.8986, 1], [16, -0.1482151, -0.1092448, 3.403103, 1], [17, -0.06761191, -0.1965817, 3.008932, 1], [18, -0.1230375, -0.5815783, 3.004574, 1], [19, -0.1297074, -0.6499032, 2.925564, 1], [20, -0.2019903, 0.3412842, 3.42239, 1], [21, -0.4334182, -0.08745685, 3.129988, 1], [22, -0.3550286, -0.07801406, 3.21953, 1], [23, -0.1388441, -0.1579071, 3.168287, 1], [24, -0.1338935, -0.1191313, 3.179, 1]]
[[0, -0.2257174, -0.1060958, 3.438834, 1], [1, -0.2114912, 0.1514829, 3.432684, 1], [2, -0.1964432, 0.4026305, 3.416207, 1], [3, -0.1890576, 0.5498794, 3.396794, 1], [4, -0.361018, 0.2982672, 3.417879, 1], [5, -0.4388443, 0.0856207, 3.437896, 1], [6, -0.4248197, -0.01028437, 3.220879, 1], [7, -0.4043705, -0.05286265, 3.193804, 1], [8, -0.02546318, 0.2757654, 3.4128, 1], [9, 0.04789953, 0.06115775, 3.434342, 1], [10, -0.05177199, -0.06768209, 3.263668, 1], [11, -0.09449884, -0.08655144, 3.197638, 1], [12, -0.2983437, -0.1007788, 3.402778, 1], [13, -0.4976275, -0.1522801, 3.082527, 1], [14, -0.661046, -0.5540485, 3.020317, 1], [15, -0.6544344, -0.5905051, 2.911853, 1], [16, -0.1487971, -0.109177, 3.402745, 1], [17, -0.06747599, -0.1965891, 3.008872, 1], [18, -0.1229559, -0.581295, 3.004288, 1], [19, -0.1298395, -0.6493075, 2.928475, 1], [20, -0.2005633, 0.3406961, 3.422654, 1], [21, -0.4223136, -0.08816015, 3.146607, 1], [22, -0.3563037, -0.08709293, 3.214273, 1], [23, -0.1319813, -0.1627942, 3.1372, 1], [24, -0.1360235, -0.1145281, 3.18355, 1]]
[[0, -0.2262101, -0.1060577, 3.438786, 1], [1, -0.211999, 0.1514523, 3.43272, 1], [2, -0.1970377, 0.4026278, 3.416137, 1], [3, -0.1890644, 0.549894, 3.396818, 1], [4, -0.3612662, 0.2982221, 3.418217, 1], [5, -0.4407578, 0.08644136, 3.439465, 1], [6, -0.4332162, -0.0005101922, 3.218268, 1], [7, -0.4055848, -0.06036887, 3.190724, 1], [8, -0.02465402, 0.2741083, 3.413236, 1], [9, 0.04871676, 0.05950183, 3.434712, 1], [10, -0.05538892, -0.06278115, 3.261753, 1], [11, -0.093537, -0.08606269, 3.200076, 1], [12, -0.2987455, -0.1005943, 3.402902, 1], [13, -0.4973944, -0.1530295, 3.083648, 1], [14, -0.6559414, -0.5575326, 3.028174, 1], [15, -0.6964591, -0.6220318, 2.944613, 1], [16, -0.1494035, -0.1093134, 3.402479, 1], [17, -0.06730048, -0.1964605, 3.008633, 1], [18, -0.1229555, -0.5812874, 3.004269, 1], [19, -0.1296129, -0.6492105, 2.929046, 1], [20, -0.2010822, 0.3406779, 3.422611, 1], [21, -0.4304526, -0.0942577, 3.13585, 1], [22, -0.3601318, -0.08821983, 3.212579, 1], [23, -0.1299556, -0.146658, 3.15587, 1], [24, -0.1344482, -0.1346327, 3.166429, 1]]
[[0, -0.2266104, -0.1062351, 3.438883, 1], [1, -0.2129018, 0.1503844, 3.434495, 1], [2, -0.1985124, 0.4002512, 3.420757, 1], [3, -0.1891337, 0.5493898, 3.39707, 1], [4, -0.3613823, 0.2976373, 3.418617, 1], [5, -0.4418001, 0.08616659, 3.439572, 1], [6, -0.4295662, -0.008973017, 3.222103, 1], [7, -0.4074698, -0.05674336, 3.190723, 1], [8, -0.0265677, 0.2762412, 3.412492, 1], [9, 0.04801009, 0.06209546, 3.434277, 1], [10, -0.05313613, -0.06484081, 3.26301, 1], [11, -0.09622356, -0.08661437, 3.201316, 1], [12, -0.2990456, -0.1008437, 3.403172, 1], [13, -0.4970685, -0.1535656, 3.084939, 1], [14, -0.6537801, -0.5589243, 3.030773, 1], [15, -0.6954232, -0.6219702, 2.946242, 1], [16, -0.1498929, -0.1094301, 3.402411, 1], [17, -0.06691653, -0.1948804, 3.008842, 1], [18, -0.1224563, -0.580823, 3.004956, 1], [19, -0.1299462, -0.6468105, 2.932709, 1], [20, -0.2023435, 0.3386606, 3.426366, 1], [21, -0.4335276, -0.09169663, 3.131813, 1], [22, -0.3571656, -0.0811404, 3.216179, 1], [23, -0.1342932, -0.1561831, 3.164232, 1], [24, -0.1338775, -0.1169121, 3.182273, 1]]
[[0, -0.2267871, -0.1063919, 3.438771, 1], [1, -0.2130222, 0.1505512, 3.434431, 1], [2, -0.1987716, 0.4018113, 3.420165, 1], [3, -0.1893575, 0.5499055, 3.396862, 1], [4, -0.3614424, 0.2976016, 3.419102, 1], [5, -0.4419309, 0.08607314, 3.439594, 1], [6, -0.4168254, -0.02838778, 3.21263, 1], [7, -0.4016275, -0.07106072, 3.185348, 1], [8, -0.02559705, 0.274406, 3.413231, 1], [9, 0.04892835, 0.06012649, 3.43433, 1], [10, -0.05359013, -0.06529582, 3.262749, 1], [11, -0.09394591, -0.08772311, 3.197452, 1], [12, -0.2990595, -0.1008687, 3.403167, 1], [13, -0.4967798, -0.1544272, 3.085275, 1], [14, -0.6524397, -0.560256, 3.031739, 1], [15, -0.6938212, -0.6239057, 2.947782, 1], [16, -0.1503312, -0.1098032, 3.402084, 1], [17, -0.06672788, -0.1946321, 3.008917, 1], [18, -0.1224306, -0.5816615, 3.005001, 1], [19, -0.1303633, -0.6470128, 2.932091, 1], [20, -0.2025516, 0.3396933, 3.425986, 1], [21, -0.4227983, -0.09809306, 3.138542, 1], [22, -0.3484088, -0.09315759, 3.212833, 1], [23, -0.136795, -0.1591484, 3.1497, 1], [24, -0.1318487, -0.1084687, 3.191, 1]]
[[0, -0.2269461, -0.1063915, 3.438637, 1], [1, -0.2134265, 0.1506681, 3.434406, 1], [2, -0.1996477, 0.4021922, 3.420069, 1], [3, -0.1906739, 0.5492967, 3.397961, 1], [4, -0.3620752, 0.2969649, 3.419758, 1], [5, -0.4417194, 0.08506912, 3.440015, 1], [6, -0.4130605, -0.02876295, 3.207869, 1], [7, -0.4019461, -0.07090785, 3.182196, 1], [8, -0.02787906, 0.2779818, 3.411732, 1], [9, 0.04762278, 0.06413003, 3.433415, 1], [10, -0.0518977, -0.06589735, 3.263596, 1], [11, -0.09621838, -0.09261178, 3.197148, 1], [12, -0.2990865, -0.1009152, 3.403166, 1], [13, -0.4956756, -0.1546789, 3.085596, 1], [14, -0.6521242, -0.5601547, 3.0316, 1], [15, -0.6938109, -0.623758, 2.947865, 1], [16, -0.1507191, -0.1096299, 3.401636, 1], [17, -0.06652866, -0.1950871, 3.009004, 1], [18, -0.1227174, -0.5814911, 3.004647, 1], [19, -0.1303962, -0.6469662, 2.931707, 1], [20, -0.2032702, 0.3400004, 3.425917, 1], [21, -0.4299154, -0.1026855, 3.132322, 1], [22, -0.3517922, -0.09920328, 3.204, 1], [23, -0.1294012, -0.1545565, 3.142535, 1], [24, -0.1326958, -0.115783, 3.184529, 1]]
[[0, -0.227476, -0.1067624, 3.438511, 1], [1, -0.2141573, 0.1497205, 3.43517, 1], [2, -0.2005569, 0.400303, 3.422026, 1], [3, -0.1910261, 0.5494986, 3.398476, 1], [4, -0.3624877, 0.2960553, 3.420017, 1], [5, -0.4417028, 0.08401496, 3.440358, 1], [6, -0.4212232, -0.02456471, 3.230166, 1], [7, -0.400491, -0.06344824, 3.181144, 1], [8, -0.02643925, 0.2753151, 3.413082, 1], [9, 0.04866801, 0.06119308, 3.433964, 1], [10, -0.05202837, -0.06634233, 3.262888, 1], [11, -0.09525323, -0.09297656, 3.194284, 1], [12, -0.299431, -0.1011517, 3.403081, 1], [13, -0.4949149, -0.1554588, 3.084552, 1], [14, -0.6514626, -0.560546, 3.030732, 1], [15, -0.69361, -0.6238022, 2.946962, 1], [16, -0.1513139, -0.110112, 3.401514, 1], [17, -0.06627789, -0.194747, 3.009076, 1], [18, -0.121917, -0.581289, 3.004481, 1], [19, -0.1292662, -0.6473694, 2.932339, 1], [20, -0.2041191, 0.3384069, 3.427518, 1], [21, -0.4349201, -0.09466247, 3.114471, 1], [22, -0.3505234, -0.09527475, 3.201, 1], [23, -0.1366361, -0.1632336, 3.145699, 1], [24, -0.1346517, -0.09195187, 3.20025, 1]]
[[0, -0.2275319, -0.1066539, 3.438479, 1], [1, -0.2142358, 0.1498879, 3.435081, 1], [2, -0.2006861, 0.4007127, 3.421504, 1], [3, -0.1910212, 0.5498601, 3.398334, 1], [4, -0.3629081, 0.2959745, 3.420388, 1], [5, -0.4417774, 0.08365253, 3.4399, 1], [6, -0.4205915, -0.02506789, 3.229854, 1], [7, -0.3984032, -0.05782157, 3.17985, 1], [8, -0.02562819, 0.2739409, 3.413814, 1], [9, 0.04937907, 0.05974843, 3.43445, 1], [10, -0.05202638, -0.06604175, 3.262455, 1], [11, -0.09441802, -0.08469953, 3.20281, 1], [12, -0.2994903, -0.1010165, 3.403189, 1], [13, -0.4918593, -0.1559384, 3.080464, 1], [14, -0.6426915, -0.563185, 3.022839, 1], [15, -0.6871197, -0.6252499, 2.939708, 1], [16, -0.1513617, -0.1099648, 3.401313, 1], [17, -0.06625775, -0.195071, 3.008974, 1], [18, -0.1219375, -0.5816245, 3.004192, 1], [19, -0.1298669, -0.6471566, 2.932483, 1], [20, -0.2042287, 0.3387405, 3.427154, 1], [21, -0.4209056, -0.09831198, 3.114214, 1], [22, -0.3510387, -0.08560053, 3.199357, 1], [23, -0.1364427, -0.1630001, 3.141199, 1], [24, -0.1329296, -0.104769, 3.19186, 1]]
[[0, -0.2278755, -0.106648, 3.43841, 1], [1, -0.2148961, 0.1500198, 3.434796, 1], [2, -0.2018799, 0.4011463, 3.420425, 1], [3, -0.1909971, 0.5499188, 3.398314, 1], [4, -0.3630798, 0.2958455, 3.420468, 1], [5, -0.4418432, 0.08347365, 3.439921, 1], [6, -0.4208774, -0.02376023, 3.229059, 1], [7, -0.3968969, -0.05883905, 3.17204, 1], [8, -0.02520891, 0.2731572, 3.414116, 1], [9, 0.05067736, 0.05925596, 3.434613, 1], [10, -0.05211206, -0.06533042, 3.262559, 1], [11, -0.09885336, -0.08599403, 3.199257, 1], [12, -0.2998799, -0.1009435, 3.403024, 1], [13, -0.4873807, -0.1558584, 3.075008, 1], [14, -0.6272409, -0.566214, 3.010207, 1], [15, -0.6636011, -0.6258879, 2.916971, 1], [16, -0.1516001, -0.1100163, 3.401342, 1], [17, -0.06624765, -0.1950734, 3.008782, 1], [18, -0.1217804, -0.5817217, 3.00443, 1], [19, -0.1292002, -0.646623, 2.933677, 1], [20, -0.2052562, 0.3390849, 3.426332, 1], [21, -0.4213603, -0.09746777, 3.114467, 1], [22, -0.3500739, -0.08023185, 3.197942, 1], [23, -0.1171047, -0.1372408, 3.136707, 1], [24, -0.1365034, -0.1300793, 3.175833, 1]]
[[0, -0.2280201, -0.1065851, 3.438345, 1], [1, -0.2149132, 0.1500529, 3.434752, 1], [2, -0.2017399, 0.4012154, 3.420217, 1], [3, -0.1909889, 0.5503943, 3.397935, 1], [4, -0.3630969, 0.2959276, 3.420431, 1], [5, -0.4414671, 0.08333778, 3.439506, 1], [6, -0.4208858, -0.02387131, 3.228593, 1], [7, -0.3947043, -0.06113366, 3.165606, 1], [8, -0.02488018, 0.2727143, 3.414323, 1], [9, 0.05180214, 0.0589826, 3.434161, 1], [10, -0.05680357, -0.05990348, 3.261619, 1], [11, -0.09751692, -0.08725673, 3.196664, 1], [12, -0.3000313, -0.1008282, 3.402957, 1], [13, -0.4829987, -0.1560562, 3.068223, 1], [14, -0.5949057, -0.5666654, 2.993861, 1], [15, -0.6315926, -0.6271846, 2.901582, 1], [16, -0.1516903, -0.1100062, 3.401301, 1], [17, -0.06651365, -0.1952294, 3.008242, 1], [18, -0.1216503, -0.5816637, 3.004212, 1], [19, -0.1295517, -0.6466003, 2.932385, 1], [20, -0.2051749, 0.3391459, 3.42618, 1], [21, -0.4164511, -0.1056687, 3.095104, 1], [22, -0.3483966, -0.07993583, 3.190278, 1], [23, -0.1289685, -0.1463232, 3.148504, 1], [24, -0.1387039, -0.1233811, 3.174697, 1]]
[[0, -0.2283332, -0.1061931, 3.438155, 1], [1, -0.2152276, 0.1505001, 3.434575, 1], [2, -0.2020193, 0.4017488, 3.419904, 1], [3, -0.1909456, 0.5504607, 3.398105, 1], [4, -0.3632508, 0.2958757, 3.420498, 1], [5, -0.4413867, 0.08317648, 3.439453, 1], [6, -0.41419, -0.0240562, 3.2293, 1], [7, -0.3876502, -0.06433021, 3.171887, 1], [8, -0.02666871, 0.2761704, 3.413142, 1], [9, 0.05128147, 0.06297176, 3.433504, 1], [10, -0.0532471, -0.06262593, 3.263337, 1], [11, -0.09970333, -0.08669015, 3.201495, 1], [12, -0.300319, -0.1005822, 3.402868, 1], [13, -0.4760138, -0.1560244, 3.061118, 1], [14, -0.5717943, -0.5631911, 2.990658, 1], [15, -0.598875, -0.6261029, 2.894692, 1], [16, -0.1519497, -0.1094771, 3.401028, 1], [17, -0.06700478, -0.1958169, 3.007254, 1], [18, -0.121795, -0.5813724, 3.003958, 1], [19, -0.1296199, -0.6467323, 2.93193, 1], [20, -0.2054615, 0.3396641, 3.425898, 1], [21, -0.4104665, -0.1079218, 3.092329, 1], [22, -0.3367782, -0.09355476, 3.203261, 1], [23, -0.1408402, -0.1631541, 3.144198, 1], [24, -0.137932, -0.09957749, 3.1956, 1]]
[[0, -0.2284581, -0.1060185, 3.438204, 1], [1, -0.2154042, 0.1506526, 3.434556, 1], [2, -0.2022567, 0.4019009, 3.419708, 1], [3, -0.1911786, 0.5505286, 3.398424, 1], [4, -0.3632679, 0.2961446, 3.420432, 1], [5, -0.4409488, 0.08327861, 3.439426, 1], [6, -0.4048079, -0.01170091, 3.224545, 1], [7, -0.383167, -0.06656048, 3.170065, 1], [8, -0.02769184, 0.2779249, 3.412934, 1], [9, 0.05080419, 0.06488403, 3.43312, 1], [10, -0.05222465, -0.06495073, 3.265366, 1], [11, -0.09795598, -0.08396513, 3.198374, 1], [12, -0.3004431, -0.100463, 3.402925, 1], [13, -0.4677688, -0.157096, 3.054334, 1], [14, -0.5396093, -0.5714063, 2.977951, 1], [15, -0.5720816, -0.6331575, 2.884877, 1], [16, -0.1520399, -0.1092562, 3.401082, 1], [17, -0.06765239, -0.1961244, 3.006826, 1], [18, -0.1224282, -0.5816242, 3.004373, 1], [19, -0.1283442, -0.6479992, 2.931499, 1], [20, -0.2056762, 0.3398173, 3.425752, 1], [21, -0.4063057, -0.1094146, 3.081857, 1], [22, -0.3340502, -0.1004299, 3.197857, 1], [23, -0.1265956, -0.135486, 3.153492, 1], [24, -0.136915, -0.1214911, 3.177125, 1]]
[[0, -0.2276663, -0.1059578, 3.439131, 1], [1, -0.2154275, 0.1507044, 3.434611, 1], [2, -0.2030994, 0.4022224, 3.4191, 1], [3, -0.1916478, 0.5508293, 3.398942, 1], [4, -0.3634509, 0.2961535, 3.420503, 1], [5, -0.440657, 0.08307762, 3.439314, 1], [6, -0.4124612, -0.02415943, 3.229294, 1], [7, -0.3814143, -0.06163684, 3.169908, 1], [8, -0.02876469, 0.2789876, 3.412442, 1], [9, 0.04766899, 0.06540474, 3.433817, 1], [10, -0.05114733, -0.0656632, 3.264407, 1], [11, -0.08751027, -0.07721925, 3.204846, 1], [12, -0.2997505, -0.100689, 3.403903, 1], [13, -0.4594171, -0.1592894, 3.046848, 1], [14, -0.5123235, -0.5711187, 2.974766, 1], [15, -0.5228403, -0.6333322, 2.871552, 1], [16, -0.1510089, -0.1088908, 3.402091, 1], [17, -0.0680944, -0.1960394, 3.006922, 1], [18, -0.1235616, -0.5834489, 3.003744, 1], [19, -0.1286147, -0.648805, 2.929488, 1], [20, -0.2061698, 0.3400405, 3.425442, 1], [21, -0.4037947, -0.1025088, 3.087341, 1], [22, -0.3301567, -0.1109553, 3.18525, 1], [23, -0.1354384, -0.1520752, 3.150868, 1], [24, -0.1327039, -0.1080995, 3.183175, 1]]
[[0, -0.2278333, -0.1059873, 3.438995, 1], [1, -0.2155812, 0.1507319, 3.434597, 1], [2, -0.2032399, 0.4022842, 3.41912, 1], [3, -0.192085, 0.5503402, 3.399761, 1], [4, -0.3634875, 0.2959205, 3.420577, 1], [5, -0.4408847, 0.08286548, 3.43909, 1], [6, -0.4134133, -0.02265079, 3.228069, 1], [7, -0.3757678, -0.07346769, 3.155601, 1], [8, -0.02932405, 0.2793561, 3.412404, 1], [9, 0.04692006, 0.06620118, 3.436363, 1], [10, -0.05335164, -0.06182536, 3.265404, 1], [11, -0.09701446, -0.08357225, 3.202464, 1], [12, -0.3000005, -0.100797, 3.403678, 1], [13, -0.449194, -0.1608222, 3.040972, 1], [14, -0.4873954, -0.5661472, 2.975389, 1], [15, -0.4978029, -0.6316236, 2.875377, 1], [16, -0.1510941, -0.1088777, 3.402029, 1], [17, -0.06870998, -0.1948741, 3.007399, 1], [18, -0.1241917, -0.5833272, 3.003923, 1], [19, -0.1293029, -0.6484483, 2.929265, 1], [20, -0.2063262, 0.3400998, 3.425444, 1], [21, -0.3869859, -0.1207924, 3.050781, 1], [22, -0.3329087, -0.1162584, 3.180615, 1], [23, -0.1231288, -0.1368115, 3.129206, 1], [24, -0.1370933, -0.1105281, 3.183828, 1]]
[[0, -0.2272319, -0.1058063, 3.44011, 1], [1, -0.2154342, 0.1508729, 3.43486, 1], [2, -0.2032231, 0.4023909, 3.419037, 1], [3, -0.1920327, 0.5507225, 3.399757, 1], [4, -0.3634872, 0.2959976, 3.420619, 1], [5, -0.440829, 0.08279436, 3.438391, 1], [6, -0.415948, -0.02064578, 3.225984, 1], [7, -0.3739308, -0.06999122, 3.14992, 1], [8, -0.02971923, 0.2798624, 3.412141, 1], [9, 0.04607792, 0.06653535, 3.436059, 1], [10, -0.05555589, -0.06058497, 3.265237, 1], [11, -0.1010818, -0.08453022, 3.205312, 1], [12, -0.299504, -0.1007934, 3.404757, 1], [13, -0.4380443, -0.1570805, 3.034784, 1], [14, -0.4528602, -0.5540609, 2.96374, 1], [15, -0.4591992, -0.6259108, 2.870206, 1], [16, -0.1503308, -0.1085099, 3.403244, 1], [17, -0.06890664, -0.1949285, 3.007427, 1], [18, -0.1242237, -0.5831538, 3.003889, 1], [19, -0.1297522, -0.6484473, 2.929305, 1], [20, -0.2063013, 0.3401876, 3.42542, 1], [21, -0.3760504, -0.1166782, 3.05162, 1], [22, -0.3285232, -0.1050646, 3.188665, 1], [23, -0.1281895, -0.1373164, 3.150792, 1], [24, -0.134221, -0.1045141, 3.191231, 1]]
[[0, -0.2315543, -0.106248, 3.442806, 1], [1, -0.2164495, 0.1506452, 3.435533, 1], [2, -0.2031903, 0.4023053, 3.418964, 1], [3, -0.1917411, 0.5505735, 3.399922, 1], [4, -0.3632051, 0.2960452, 3.42036, 1], [5, -0.4408899, 0.08270544, 3.436543, 1], [6, -0.4153592, -0.02093126, 3.224312, 1], [7, -0.3777977, -0.04983903, 3.147661, 1], [8, -0.0297112, 0.2798113, 3.412227, 1], [9, 0.04503749, 0.06645352, 3.43782, 1], [10, -0.05186335, -0.06485333, 3.267441, 1], [11, -0.09122325, -0.07787709, 3.203721, 1], [12, -0.3036394, -0.1006336, 3.407081, 1], [13, -0.4243663, -0.1550281, 3.027142, 1], [14, -0.4299429, -0.5545441, 2.961299, 1], [15, -0.4324749, -0.6255498, 2.866009, 1], [16, -0.1547549, -0.1096278, 3.40639, 1], [17, -0.06917746, -0.1955708, 3.007242, 1], [18, -0.1252599, -0.5835565, 3.0041, 1], [19, -0.1296306, -0.6488141, 2.928617, 1], [20, -0.2063483, 0.3401243, 3.425412, 1], [21, -0.3709834, -0.1005662, 3.066726, 1], [22, -0.3439192, -0.0681424, 3.162375, 1], [23, -0.124022, -0.1320755, 3.150541, 1], [24, -0.127836, -0.1030855, 3.188286, 1]]
[[0, -0.2315712, -0.1068951, 3.447226, 1], [1, -0.2163874, 0.1491829, 3.439163, 1], [2, -0.2025086, 0.4002782, 3.420975, 1], [3, -0.1921889, 0.5504993, 3.39943, 1], [4, -0.3631198, 0.2961901, 3.420316, 1], [5, -0.4405828, 0.08273127, 3.436284, 1], [6, -0.4159815, -0.02054523, 3.223761, 1], [7, -0.3623922, -0.06418522, 3.148726, 1], [8, -0.02983891, 0.2802347, 3.412405, 1], [9, 0.04474749, 0.06676835, 3.43776, 1], [10, -0.05056048, -0.06684391, 3.26833, 1], [11, -0.08837716, -0.07642695, 3.209531, 1], [12, -0.3034922, -0.1014517, 3.412601, 1], [13, -0.4118517, -0.1571539, 3.018431, 1], [14, -0.4047491, -0.5579308, 2.95484, 1], [15, -0.3969858, -0.6297699, 2.860274, 1], [16, -0.1548673, -0.1101162, 3.409824, 1], [17, -0.06935851, -0.196703, 3.007034, 1], [18, -0.1253405, -0.5835698, 3.004068, 1], [19, -0.1296504, -0.6493514, 2.927591, 1], [20, -0.2058815, 0.3382719, 3.427727, 1], [21, -0.3484028, -0.1166841, 3.051384, 1], [22, -0.316515, -0.09693679, 3.183357, 1], [23, -0.141381, -0.1551806, 3.1562, 1], [24, -0.1363343, -0.1077882, 3.185438, 1]]
