[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2395743, -0.067493, 2.162112, 1], [1, -0.2364621, 0.2335354, 2.121935, 1], [2, -0.2332355, 0.5214412, 2.067941, 1], [3, -0.2267839, 0.6522195, 2.075646, 1], [4, -0.3698074, 0.3973908, 2.05277, 1], [5, -0.3986246, 0.1894232, 2.064995, 1], [6, -0.3914349, -0.01479362, 2.040119, 1], [7, -0.3828957, -0.06156129, 2.054812, 1], [8, -0.08415167, 0.4043446, 2.039316, 1], [9, -0.06126126, 0.1860481, 1.959392, 1], [10, -0.04878295, 0.03573114, 1.842959, 1], [11, -0.04948752, -0.04179239, 1.806457, 1], [12, -0.3068407, -0.06277762, 2.126353, 1], [13, -0.3379624, -0.3843895, 2.169343, 1], [14, -0.3400598, -0.6769064, 2.213751, 1], [15, -0.3528105, -0.7316106, 2.159471, 1], [16, -0.1649428, -0.07054818, 2.12789, 1], [17, -0.1501107, -0.3990488, 2.188169, 1], [18, -0.1461841, -0.6883726, 2.22436, 1], [19, -0.09437557, -0.7326337, 2.240199, 1], [20, -0.2347682, 0.4511619, 2.083503, 1], [21, -0.3731954, -0.1340474, 2.051049, 1], [22, -0.3492608, -0.07724942, 2.036861, 1], [23, -0.04103343, -0.0933504, 1.762438, 1], [24, -0.1047437, -0.05188898, 1.799308, 1]]
[[0, -0.2439552, -0.06915019, 2.160142, 1], [1, -0.2370772, 0.232589, 2.120948, 1], [2, -0.231821, 0.5209352, 2.06731, 1], [3, -0.2258666, 0.651859, 2.074796, 1], [4, -0.3696733, 0.3960652, 2.052211, 1], [5, -0.3982842, 0.1881113, 2.06493, 1], [6, -0.3933032, -0.0148534, 2.040423, 1], [7, -0.3839681, -0.05879967, 2.053998, 1], [8, -0.08223591, 0.403542, 2.041807, 1], [9, -0.06240565, 0.1730965, 1.976051, 1], [10, -0.05408289, -0.006586622, 1.887805, 1], [11, -0.05349125, -0.08095396, 1.852203, 1], [12, -0.3114188, -0.06367601, 2.124034, 1], [13, -0.338376, -0.3842698, 2.168892, 1], [14, -0.3400208, -0.6768172, 2.213758, 1], [15, -0.3528089, -0.731687, 2.159626, 1], [16, -0.1688184, -0.07268989, 2.126442, 1], [17, -0.1507242, -0.4006228, 2.187608, 1], [18, -0.1462768, -0.6883677, 2.224221, 1], [19, -0.1176147, -0.7373047, 2.169922, 1], [20, -0.2339145, 0.4505878, 2.082884, 1], [21, -0.3841754, -0.120061, 2.050291, 1], [22, -0.3507579, -0.04655056, 2.038765, 1], [23, -0.04260449, -0.1393763, 1.811306, 1], [24, -0.1106126, -0.08383241, 1.847385, 1]]
[[0, -0.2455985, -0.07025343, 2.159028, 1], [1, -0.2375814, 0.2317306, 2.120107, 1], [2, -0.2313278, 0.5206724, 2.066983, 1], [3, -0.2253102, 0.6515449, 2.074505, 1], [4, -0.3698775, 0.3942659, 2.052062, 1], [5, -0.3981835, 0.1873715, 2.065402, 1], [6, -0.3940619, -0.01297245, 2.039455, 1], [7, -0.3853441, -0.05168837, 2.053876, 1], [8, -0.08058771, 0.4023303, 2.043781, 1], [9, -0.06186814, 0.1609748, 1.994285, 1], [10, -0.05540918, -0.03534465, 1.921835, 1], [11, -0.05869948, -0.1087316, 1.904805, 1], [12, -0.3130986, -0.06445801, 2.122511, 1], [13, -0.3381748, -0.3843031, 2.168912, 1], [14, -0.3400638, -0.67677, 2.21386, 1], [15, -0.35298, -0.7316353, 2.159802, 1], [16, -0.1703454, -0.07400721, 2.125777, 1], [17, -0.1509535, -0.4019278, 2.187529, 1], [18, -0.1462937, -0.6885859, 2.224868, 1], [19, -0.1178233, -0.7373949, 2.169561, 1], [20, -0.2335676, 0.4502058, 2.082481, 1], [21, -0.3769443, -0.09198727, 2.048036, 1], [22, -0.3495631, -0.04234856, 2.033217, 1], [23, -0.04814798, -0.1691787, 1.872725, 1], [24, -0.1164747, -0.1024811, 1.898846, 1]]
[[0, -0.2466893, -0.07031457, 2.157594, 1], [1, -0.2376761, 0.2311557, 2.118975, 1], [2, -0.2299042, 0.5199036, 2.066127, 1], [3, -0.2240763, 0.6508272, 2.073462, 1], [4, -0.3688672, 0.3962143, 2.050695, 1], [5, -0.3980119, 0.1838167, 2.06519, 1], [6, -0.3947848, -0.01170768, 2.038811, 1], [7, -0.3836477, -0.05040272, 2.050417, 1], [8, -0.07838517, 0.4009755, 2.046608, 1], [9, -0.06232953, 0.153634, 2.009495, 1], [10, -0.06134917, -0.05075438, 1.963581, 1], [11, -0.06228408, -0.1224241, 1.953951, 1], [12, -0.314578, -0.06385705, 2.120106, 1], [13, -0.3377603, -0.3840534, 2.16851, 1], [14, -0.3400788, -0.6767296, 2.213947, 1], [15, -0.3529422, -0.731517, 2.159714, 1], [16, -0.171097, -0.07444382, 2.12505, 1], [17, -0.1516256, -0.4040951, 2.187439, 1], [18, -0.1465874, -0.6878715, 2.224751, 1], [19, -0.1178056, -0.7374086, 2.169506, 1], [20, -0.2325113, 0.4494508, 2.081547, 1], [21, -0.3803747, -0.09186706, 2.048326, 1], [22, -0.3484876, -0.03896905, 2.033461, 1], [23, -0.05811815, -0.1842561, 1.935879, 1], [24, -0.1034368, -0.08868512, 1.9328, 1]]
[[0, -0.246362, -0.07109094, 2.156255, 1], [1, -0.2372263, 0.230143, 2.117522, 1], [2, -0.2289981, 0.5192612, 2.065172, 1], [3, -0.2224055, 0.6503558, 2.072353, 1], [4, -0.3688539, 0.3953657, 2.050097, 1], [5, -0.397234, 0.1811706, 2.062963, 1], [6, -0.3956171, -0.01041493, 2.037411, 1], [7, -0.3831878, -0.04668751, 2.046984, 1], [8, -0.07652432, 0.3989042, 2.049185, 1], [9, -0.06268373, 0.1620783, 2.021825, 1], [10, -0.06532918, -0.05913549, 1.983058, 1], [11, -0.07238704, -0.1305881, 2.000858, 1], [12, -0.3142777, -0.06459735, 2.118137, 1], [13, -0.3374445, -0.3841974, 2.168202, 1], [14, -0.3400798, -0.6767372, 2.213947, 1], [15, -0.3535715, -0.7317441, 2.160003, 1], [16, -0.1707312, -0.07520217, 2.124302, 1], [17, -0.1515937, -0.4034949, 2.186533, 1], [18, -0.1463049, -0.6864117, 2.224611, 1], [19, -0.1197349, -0.7368522, 2.166449, 1], [20, -0.2316021, 0.4486503, 2.080426, 1], [21, -0.3787875, -0.08622878, 2.043513, 1], [22, -0.3486353, -0.03603734, 2.031, 1], [23, -0.07035657, -0.1967519, 1.996848, 1], [24, -0.1015341, -0.1284614, 1.970794, 1]]
[[0, -0.2460905, -0.070634, 2.155028, 1], [1, -0.2369139, 0.2298923, 2.116751, 1], [2, -0.2282418, 0.5185819, 2.064779, 1], [3, -0.2206438, 0.649891, 2.07169, 1], [4, -0.3677201, 0.3975791, 2.048789, 1], [5, -0.3973509, 0.181114, 2.062585, 1], [6, -0.3960144, -0.009284316, 2.036454, 1], [7, -0.3840407, -0.04418041, 2.047405, 1], [8, -0.07472081, 0.3990153, 2.051225, 1], [9, -0.06553157, 0.1657269, 2.028157, 1], [10, -0.07457753, -0.04936901, 2.012421, 1], [11, -0.08581463, -0.1186503, 2.040434, 1], [12, -0.3140571, -0.06407249, 2.11619, 1], [13, -0.3383552, -0.3844779, 2.167016, 1], [14, -0.3400981, -0.6766352, 2.213836, 1], [15, -0.3535782, -0.7316813, 2.160008, 1], [16, -0.1704388, -0.07486385, 2.123728, 1], [17, -0.1512242, -0.4025774, 2.185693, 1], [18, -0.1463721, -0.6865402, 2.224572, 1], [19, -0.1199447, -0.7368011, 2.166026, 1], [20, -0.2309151, 0.4480531, 2.079921, 1], [21, -0.3802717, -0.08635591, 2.043691, 1], [22, -0.3490744, -0.02291785, 2.031684, 1], [23, -0.0783923, -0.1877658, 2.04818, 1], [24, -0.1134332, -0.1155911, 2.010409, 1]]
[[0, -0.2429978, -0.07109509, 2.155381, 1], [1, -0.2355888, 0.2294836, 2.116552, 1], [2, -0.2276237, 0.5184116, 2.06451, 1], [3, -0.2188985, 0.6496717, 2.071451, 1], [4, -0.3671872, 0.3954927, 2.047654, 1], [5, -0.3974153, 0.1817017, 2.06176, 1], [6, -0.3962083, -0.00523439, 2.03452, 1], [7, -0.3849261, -0.03971903, 2.044881, 1], [8, -0.0730151, 0.3976442, 2.054069, 1], [9, -0.07026806, 0.1646106, 2.033242, 1], [10, -0.07976167, -0.05690264, 2.044717, 1], [11, -0.09969423, -0.102752, 2.072501, 1], [12, -0.3106701, -0.06536242, 2.116012, 1], [13, -0.3388511, -0.3842158, 2.166238, 1], [14, -0.340097, -0.6766365, 2.213836, 1], [15, -0.3541601, -0.7318786, 2.16025, 1], [16, -0.167309, -0.07458398, 2.124786, 1], [17, -0.1512696, -0.4026435, 2.185553, 1], [18, -0.1465191, -0.6865833, 2.224647, 1], [19, -0.1204471, -0.7369683, 2.164707, 1], [20, -0.2300766, 0.447799, 2.079645, 1], [21, -0.3816587, -0.08090714, 2.04338, 1], [22, -0.3498147, -0.02262185, 2.030947, 1], [23, -0.100614, -0.1401926, 2.084595, 1], [24, -0.1241086, -0.08515377, 2.034737, 1]]
[[0, -0.2369091, -0.07077626, 2.156549, 1], [1, -0.2313284, 0.2291783, 2.116209, 1], [2, -0.2242578, 0.5183334, 2.063517, 1], [3, -0.2129295, 0.6496359, 2.071417, 1], [4, -0.3645702, 0.3927677, 2.043172, 1], [5, -0.3974345, 0.1863509, 2.053211, 1], [6, -0.3933005, 0.003766532, 2.01958, 1], [7, -0.3730742, -0.0389491, 2.040719, 1], [8, -0.06895693, 0.3960501, 2.058896, 1], [9, -0.07055347, 0.1682146, 2.046505, 1], [10, -0.06920966, -0.03517307, 2.043857, 1], [11, -0.09247181, -0.08263189, 2.064992, 1], [12, -0.3048236, -0.06629078, 2.115755, 1], [13, -0.3382499, -0.3833389, 2.162291, 1], [14, -0.3399893, -0.676422, 2.213527, 1], [15, -0.3533532, -0.7308816, 2.158751, 1], [16, -0.1610003, -0.07298327, 2.12774, 1], [17, -0.1499991, -0.4014973, 2.184338, 1], [18, -0.1458121, -0.689088, 2.226097, 1], [19, -0.1168824, -0.7377437, 2.17232, 1], [20, -0.2263408, 0.4475864, 2.078788, 1], [21, -0.3746015, -0.09813882, 2.038307, 1], [22, -0.3313, -0.02551081, 2.023088, 1], [23, -0.09958298, -0.120526, 2.07529, 1], [24, -0.1118774, -0.06604307, 2.0335, 1]]
[[0, -0.2368021, -0.07077719, 2.156551, 1], [1, -0.2312341, 0.2291703, 2.116271, 1], [2, -0.2241656, 0.5183504, 2.0637, 1], [3, -0.2127257, 0.6498011, 2.072245, 1], [4, -0.3645802, 0.3927449, 2.043288, 1], [5, -0.3971463, 0.1860177, 2.05318, 1], [6, -0.3932982, 0.003803929, 2.019535, 1], [7, -0.3727953, -0.03751075, 2.042351, 1], [8, -0.06893855, 0.3959346, 2.059102, 1], [9, -0.07056322, 0.1690364, 2.046396, 1], [10, -0.07057445, -0.03708715, 2.041997, 1], [11, -0.09210857, -0.08344969, 2.061963, 1], [12, -0.3047132, -0.0663048, 2.115751, 1], [13, -0.3381372, -0.3843722, 2.162158, 1], [14, -0.3399871, -0.6764631, 2.213537, 1], [15, -0.352907, -0.7311085, 2.159127, 1], [16, -0.1609265, -0.07297319, 2.12775, 1], [17, -0.1500186, -0.4016047, 2.184378, 1], [18, -0.1458099, -0.6893398, 2.22727, 1], [19, -0.1156009, -0.7377575, 2.176023, 1], [20, -0.2262412, 0.447591, 2.078937, 1], [21, -0.375213, -0.09390538, 2.039891, 1], [22, -0.3304714, -0.01973825, 2.024083, 1], [23, -0.09339423, -0.1225267, 2.074291, 1], [24, -0.1140016, -0.06943752, 2.035708, 1]]
[[0, -0.2367029, -0.0706678, 2.156328, 1], [1, -0.2312062, 0.2292108, 2.116225, 1], [2, -0.2241665, 0.5183866, 2.06372, 1], [3, -0.2128634, 0.6504596, 2.073776, 1], [4, -0.364654, 0.3955726, 2.044051, 1], [5, -0.3969131, 0.1849442, 2.053426, 1], [6, -0.3915811, 0.0001044625, 2.020292, 1], [7, -0.3724245, -0.04342028, 2.039934, 1], [8, -0.06933448, 0.3955978, 2.05899, 1], [9, -0.0721266, 0.1676022, 2.0454, 1], [10, -0.07143886, -0.01976395, 2.023278, 1], [11, -0.08823327, -0.05714728, 2.039146, 1], [12, -0.3046359, -0.06622486, 2.115616, 1], [13, -0.3375951, -0.3856899, 2.161686, 1], [14, -0.3399643, -0.6764194, 2.213473, 1], [15, -0.3527661, -0.7311271, 2.159076, 1], [16, -0.160838, -0.07283823, 2.127434, 1], [17, -0.1499339, -0.4019617, 2.184278, 1], [18, -0.1461874, -0.6892319, 2.226928, 1], [19, -0.1164253, -0.7377651, 2.173877, 1], [20, -0.2262354, 0.447618, 2.078942, 1], [21, -0.3733826, -0.10524, 2.041723, 1], [22, -0.3327211, -0.04520686, 2.024816, 1], [23, -0.09123398, -0.09159551, 2.037905, 1], [24, -0.1070437, -0.0439885, 2.030182, 1]]
[[0, -0.2368642, -0.0706232, 2.155578, 1], [1, -0.2312416, 0.2292887, 2.116187, 1], [2, -0.2242426, 0.5188243, 2.064262, 1], [3, -0.2132511, 0.6508979, 2.074719, 1], [4, -0.3654209, 0.3947672, 2.045428, 1], [5, -0.3966679, 0.1848665, 2.05353, 1], [6, -0.391683, -0.002764028, 2.021753, 1], [7, -0.3827304, -0.04035137, 2.041362, 1], [8, -0.069774, 0.3959429, 2.059088, 1], [9, -0.07335074, 0.1575702, 2.041949, 1], [10, -0.07189403, -0.023434, 2.01884, 1], [11, -0.08774789, -0.0681231, 2.021839, 1], [12, -0.3047939, -0.06613385, 2.115196, 1], [13, -0.3372179, -0.3859941, 2.161656, 1], [14, -0.339909, -0.6766556, 2.213501, 1], [15, -0.3529105, -0.7314489, 2.159657, 1], [16, -0.1610195, -0.07287424, 2.126263, 1], [17, -0.1497195, -0.4017986, 2.184202, 1], [18, -0.1463293, -0.6892346, 2.226709, 1], [19, -0.1409504, -0.7195153, 2.129211, 1], [20, -0.2262905, 0.4479072, 2.079237, 1], [21, -0.3776589, -0.08065893, 2.0367, 1], [22, -0.3562482, -0.00647764, 2.036875, 1], [23, -0.09205755, -0.1218286, 2.028301, 1], [24, -0.1153817, -0.08216885, 1.996883, 1]]
[[0, -0.2384273, -0.07035376, 2.153906, 1], [1, -0.2315194, 0.229443, 2.116172, 1], [2, -0.2242309, 0.5192863, 2.065603, 1], [3, -0.2143338, 0.6513248, 2.07689, 1], [4, -0.3654394, 0.3973179, 2.046225, 1], [5, -0.3969207, 0.1859462, 2.05403, 1], [6, -0.3917132, -0.003198508, 2.021988, 1], [7, -0.3824373, -0.04013356, 2.03981, 1], [8, -0.07067191, 0.3959347, 2.058941, 1], [9, -0.07360455, 0.1592055, 2.036718, 1], [10, -0.07499872, -0.05396727, 1.991119, 1], [11, -0.0872315, -0.1136299, 1.999642, 1], [12, -0.3062283, -0.06534971, 2.114218, 1], [13, -0.3367215, -0.3864127, 2.161394, 1], [14, -0.3398509, -0.6767899, 2.213222, 1], [15, -0.3529373, -0.7313394, 2.159403, 1], [16, -0.1628786, -0.07326266, 2.123592, 1], [17, -0.1487782, -0.3963273, 2.182578, 1], [18, -0.146783, -0.6882877, 2.225947, 1], [19, -0.1240234, -0.7358398, 2.154297, 1], [20, -0.2263896, 0.4482439, 2.080035, 1], [21, -0.3743869, -0.08027212, 2.033929, 1], [22, -0.3511221, -0.02814995, 2.029187, 1], [23, -0.08805051, -0.1839085, 2.013091, 1], [24, -0.1077036, -0.1330244, 1.978273, 1]]
[[0, -0.241348, -0.06965262, 2.152323, 1], [1, -0.2328897, 0.2301775, 2.116482, 1], [2, -0.2250716, 0.5205715, 2.068172, 1], [3, -0.2171872, 0.6522624, 2.081019, 1], [4, -0.3659615, 0.3990214, 2.047374, 1], [5, -0.3964841, 0.185183, 2.05515, 1], [6, -0.3916659, -0.002977563, 2.022, 1], [7, -0.3811741, -0.04042172, 2.03925, 1], [8, -0.071729, 0.3968342, 2.058779, 1], [9, -0.07108925, 0.1528478, 2.021682, 1], [10, -0.07049227, -0.04681302, 1.951959, 1], [11, -0.08071627, -0.1146885, 1.949963, 1], [12, -0.3093874, -0.06376189, 2.113013, 1], [13, -0.3365394, -0.3858521, 2.160914, 1], [14, -0.339772, -0.6769037, 2.21315, 1], [15, -0.3528671, -0.7311374, 2.158845, 1], [16, -0.1656398, -0.073344, 2.121703, 1], [17, -0.1483776, -0.3928621, 2.18118, 1], [18, -0.1469011, -0.6867315, 2.225213, 1], [19, -0.1240727, -0.7358398, 2.154384, 1], [20, -0.2273507, 0.4493422, 2.081918, 1], [21, -0.3759566, -0.08013663, 2.033859, 1], [22, -0.3505669, -0.01753649, 2.030555, 1], [23, -0.07450022, -0.1801534, 1.953813, 1], [24, -0.1371679, -0.1024319, 1.9338, 1]]
[[0, -0.2419326, -0.06989349, 2.151834, 1], [1, -0.2334249, 0.2302619, 2.116925, 1], [2, -0.2257128, 0.5211772, 2.07111, 1], [3, -0.2192765, 0.6528351, 2.084764, 1], [4, -0.3682413, 0.3951754, 2.05241, 1], [5, -0.3955705, 0.1849532, 2.055377, 1], [6, -0.3915269, -0.002997199, 2.022009, 1], [7, -0.381005, -0.04011566, 2.037548, 1], [8, -0.07479047, 0.3984942, 2.055334, 1], [9, -0.06698316, 0.1645051, 1.995321, 1], [10, -0.05803559, -0.02443116, 1.889755, 1], [11, -0.06801198, -0.08549725, 1.877896, 1], [12, -0.3098488, -0.06388843, 2.112815, 1], [13, -0.3349121, -0.3859828, 2.16065, 1], [14, -0.3397121, -0.6770358, 2.21319, 1], [15, -0.3521876, -0.7309994, 2.159001, 1], [16, -0.1663031, -0.07371233, 2.120902, 1], [17, -0.1476365, -0.3918686, 2.180897, 1], [18, -0.1465386, -0.6858958, 2.224404, 1], [19, -0.1241564, -0.7358009, 2.154689, 1], [20, -0.2279997, 0.4498035, 2.084162, 1], [21, -0.3757068, -0.08042478, 2.034159, 1], [22, -0.3510771, -0.0192399, 2.029383, 1], [23, -0.06254285, -0.1529604, 1.862415, 1], [24, -0.1230876, -0.06891344, 1.867667, 1]]
[[0, -0.2419461, -0.06991504, 2.151825, 1], [1, -0.233707, 0.2304409, 2.117906, 1], [2, -0.2260563, 0.5217847, 2.074476, 1], [3, -0.2208126, 0.6534679, 2.087972, 1], [4, -0.3685611, 0.3940313, 2.053671, 1], [5, -0.3948496, 0.185573, 2.055866, 1], [6, -0.3898247, -0.00620843, 2.023128, 1], [7, -0.377228, -0.04515824, 2.036973, 1], [8, -0.07569284, 0.3991362, 2.054833, 1], [9, -0.06330047, 0.1746635, 1.970671, 1], [10, -0.05153883, 0.03182553, 1.830185, 1], [11, -0.05485907, -0.03295092, 1.797468, 1], [12, -0.3098376, -0.06390645, 2.112839, 1], [13, -0.3347301, -0.3861079, 2.160567, 1], [14, -0.3396381, -0.6771683, 2.213117, 1], [15, -0.3523442, -0.7310438, 2.158533, 1], [16, -0.166369, -0.07375992, 2.120846, 1], [17, -0.1474571, -0.3917819, 2.180795, 1], [18, -0.1462708, -0.6855596, 2.224544, 1], [19, -0.1210819, -0.7361581, 2.160048, 1], [20, -0.2283224, 0.450327, 2.087034, 1], [21, -0.3738334, -0.08578108, 2.033083, 1], [22, -0.3480018, -0.02197654, 2.027922, 1], [23, -0.05315414, -0.09621564, 1.761399, 1], [24, -0.1082448, -0.02223305, 1.797083, 1]]
[[0, -0.2402414, -0.06974344, 2.152398, 1], [1, -0.2331894, 0.2310513, 2.119851, 1], [2, -0.2266764, 0.5228201, 2.078231, 1], [3, -0.2228259, 0.6546424, 2.091713, 1], [4, -0.369272, 0.3930889, 2.056485, 1], [5, -0.395175, 0.1884635, 2.058244, 1], [6, -0.3896144, -0.006463085, 2.023401, 1], [7, -0.3756266, -0.04457531, 2.036744, 1], [8, -0.07763799, 0.4011569, 2.054175, 1], [9, -0.06207636, 0.2009397, 1.937231, 1], [10, -0.03307645, 0.08544235, 1.764737, 1], [11, -0.03999212, 0.03210918, 1.725129, 1], [12, -0.3076052, -0.06446133, 2.11376, 1], [13, -0.3347049, -0.3860731, 2.160529, 1], [14, -0.3395981, -0.6775229, 2.213014, 1], [15, -0.3534457, -0.7316637, 2.158162, 1], [16, -0.164898, -0.07294486, 2.121288, 1], [17, -0.1471995, -0.3913292, 2.181063, 1], [18, -0.1463753, -0.6856511, 2.22479, 1], [19, -0.1211919, -0.7362244, 2.159942, 1], [20, -0.2285638, 0.4512874, 2.090454, 1], [21, -0.3699093, -0.08588975, 2.032464, 1], [22, -0.3501307, -0.01979116, 2.030062, 1], [23, -0.03432902, -0.02095416, 1.678777, 1], [24, -0.06602197, 0.03019238, 1.689732, 1]]
[[0, -0.237031, -0.06781904, 2.154267, 1], [1, -0.2326994, 0.2326714, 2.123317, 1], [2, -0.228647, 0.5240409, 2.083457, 1], [3, -0.2242585, 0.6550564, 2.095515, 1], [4, -0.3686301, 0.3970147, 2.056005, 1], [5, -0.3946113, 0.1890305, 2.058563, 1], [6, -0.3894129, -0.006323481, 2.023313, 1], [7, -0.3759072, -0.0461174, 2.038906, 1], [8, -0.08020885, 0.4038811, 2.051651, 1], [9, -0.04493368, 0.2605283, 1.883361, 1], [10, -0.02543884, 0.1443751, 1.692418, 1], [11, -0.02678287, 0.1117779, 1.662234, 1], [12, -0.3046577, -0.06364549, 2.115664, 1], [13, -0.334479, -0.3858451, 2.160249, 1], [14, -0.3396463, -0.6778075, 2.213259, 1], [15, -0.3530334, -0.7316429, 2.158352, 1], [16, -0.1614171, -0.06962102, 2.123264, 1], [17, -0.1466678, -0.3901914, 2.181108, 1], [18, -0.1465008, -0.6855779, 2.224741, 1], [19, -0.1212597, -0.7362832, 2.16006, 1], [20, -0.2298252, 0.4526436, 2.095283, 1], [21, -0.3707348, -0.08573968, 2.035513, 1], [22, -0.3484856, -0.02181986, 2.030084, 1], [23, -0.0207684, 0.07769326, 1.597876, 1], [24, 0.01597837, 0.07660179, 1.681231, 1]]
[[0, -0.2339479, -0.06608804, 2.155296, 1], [1, -0.2326599, 0.2338421, 2.124784, 1], [2, -0.2311047, 0.5251946, 2.085621, 1], [3, -0.2251129, 0.6555191, 2.097889, 1], [4, -0.3683611, 0.3981141, 2.055671, 1], [5, -0.3947189, 0.1917726, 2.058141, 1], [6, -0.3890643, -0.005688543, 2.022767, 1], [7, -0.3748284, -0.04471737, 2.036911, 1], [8, -0.08419623, 0.4079215, 2.050624, 1], [9, -0.04597744, 0.2717515, 1.886621, 1], [10, -0.02862021, 0.2305554, 1.637591, 1], [11, -0.02054354, 0.2146037, 1.602511, 1], [12, -0.3020765, -0.06270211, 2.116843, 1], [13, -0.3339334, -0.3854489, 2.159914, 1], [14, -0.3393275, -0.6785145, 2.21359, 1], [15, -0.3527293, -0.731586, 2.158502, 1], [16, -0.1579747, -0.06707743, 2.124111, 1], [17, -0.1459812, -0.3895019, 2.181419, 1], [18, -0.1464676, -0.6856207, 2.224578, 1], [19, -0.1215254, -0.7362286, 2.159349, 1], [20, -0.2315049, 0.4537894, 2.09726, 1], [21, -0.3672004, -0.08590087, 2.032678, 1], [22, -0.3470481, -0.02307483, 2.025698, 1], [23, -0.01567434, 0.1895741, 1.52635, 1], [24, 0.004278769, 0.202168, 1.586143, 1]]
[[0, -0.2299192, -0.06940611, 2.157048, 1], [1, -0.2329472, 0.23316, 2.125807, 1], [2, -0.2354203, 0.5251211, 2.086846, 1], [3, -0.2241067, 0.6552826, 2.100514, 1], [4, -0.3667549, 0.3933775, 2.056192, 1], [5, -0.3946531, 0.1922908, 2.057998, 1], [6, -0.3879298, -0.00588524, 2.02253, 1], [7, -0.3749236, -0.04490528, 2.036082, 1], [8, -0.1012712, 0.4093046, 2.062851, 1], [9, -0.06380017, 0.2500084, 1.963189, 1], [10, -0.02950951, 0.3017451, 1.727462, 1], [11, -0.01748474, 0.3240949, 1.617558, 1], [12, -0.2977861, -0.06730263, 2.117527, 1], [13, -0.333939, -0.3855057, 2.159525, 1], [14, -0.3393398, -0.6785805, 2.213601, 1], [15, -0.3524825, -0.7316947, 2.157701, 1], [16, -0.1541411, -0.06941925, 2.126995, 1], [17, -0.1461385, -0.3890906, 2.181412, 1], [18, -0.1462886, -0.6864718, 2.225027, 1], [19, -0.1208784, -0.7364659, 2.16168, 1], [20, -0.2344075, 0.453484, 2.0985, 1], [21, -0.3674956, -0.08596886, 2.034289, 1], [22, -0.3446031, -0.06059571, 2.018667, 1], [23, -0.005289224, 0.3252049, 1.571516, 1], [24, 0.01135423, 0.3166424, 1.630333, 1]]
[[0, -0.2295047, -0.06833349, 2.157046, 1], [1, -0.2330731, 0.2347535, 2.125488, 1], [2, -0.2362769, 0.528071, 2.084711, 1], [3, -0.224777, 0.6554441, 2.101523, 1], [4, -0.3666944, 0.3958509, 2.055661, 1], [5, -0.3944234, 0.1930628, 2.058089, 1], [6, -0.3869352, -0.006423214, 2.023473, 1], [7, -0.3756836, -0.04559671, 2.038611, 1], [8, -0.09788202, 0.407169, 2.058248, 1], [9, -0.05944054, 0.4118496, 1.83481, 1], [10, -0.02829802, 0.4133365, 1.635303, 1], [11, -0.02686805, 0.4182568, 1.594679, 1], [12, -0.2976466, -0.06635501, 2.117428, 1], [13, -0.3327665, -0.3838753, 2.158706, 1], [14, -0.3393384, -0.6785826, 2.213603, 1], [15, -0.3525905, -0.7319197, 2.157737, 1], [16, -0.1534823, -0.06818938, 2.127114, 1], [17, -0.1458415, -0.3879875, 2.181702, 1], [18, -0.1462052, -0.6864642, 2.225063, 1], [19, -0.0964608, -0.7365788, 2.235806, 1], [20, -0.2351997, 0.456084, 2.096978, 1], [21, -0.365414, -0.08800111, 2.0368, 1], [22, -0.3450074, -0.03846825, 2.022524, 1], [23, -0.01922402, 0.4245128, 1.505846, 1], [24, 0.005998124, 0.4128179, 1.558286, 1]]
