[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.101614, -0.254196, 2.626013, 1], [1, -0.1049319, -0.008090455, 2.617722, 1], [2, -0.1081874, 0.234127, 2.598353, 1], [3, -0.1087853, 0.3741406, 2.590395, 1], [4, -0.2734932, 0.1249678, 2.562962, 1], [5, -0.3445154, -0.1147526, 2.570616, 1], [6, -0.3257661, -0.3220739, 2.454419, 1], [7, -0.3070796, -0.3819745, 2.418795, 1], [8, 0.04973688, 0.1212597, 2.621652, 1], [9, 0.2239238, -0.1015209, 2.684434, 1], [10, 0.3718413, -0.2678278, 2.726355, 1], [11, 0.3984762, -0.3287044, 2.755259, 1], [12, -0.1766271, -0.2538394, 2.582768, 1], [13, -0.1679902, -0.3958686, 2.254157, 1], [14, -0.1740663, -0.6991591, 2.272485, 1], [15, -0.1511998, -0.7706969, 2.186488, 1], [16, -0.02433106, -0.2484233, 2.607337, 1], [17, 0.08160152, -0.3965364, 2.293647, 1], [18, 0.09320194, -0.7008969, 2.264604, 1], [19, 0.1115137, -0.7499558, 2.134136, 1], [20, -0.1074085, 0.1741598, 2.605285, 1], [21, -0.3069698, -0.4476941, 2.403261, 1], [22, -0.2790798, -0.3631136, 2.392929, 1], [23, 0.4190237, -0.3795891, 2.767714, 1], [24, 0.4211106, -0.3227489, 2.718536, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1019172, -0.2536362, 2.62536, 1], [1, -0.1050826, -0.007913074, 2.617297, 1], [2, -0.1082357, 0.2339798, 2.598115, 1], [3, -0.1085124, 0.3738325, 2.589488, 1], [4, -0.2732272, 0.125158, 2.562965, 1], [5, -0.3441694, -0.1146972, 2.571269, 1], [6, -0.3256608, -0.3221987, 2.454378, 1], [7, -0.3072397, -0.3840237, 2.419668, 1], [8, 0.04995233, 0.1212891, 2.621985, 1], [9, 0.2239847, -0.101556, 2.685169, 1], [10, 0.3712706, -0.2668943, 2.731835, 1], [11, 0.3977204, -0.3285029, 2.762353, 1], [12, -0.1767462, -0.2530931, 2.582159, 1], [13, -0.1678855, -0.3956093, 2.254057, 1], [14, -0.1741247, -0.6990291, 2.27246, 1], [15, -0.1507208, -0.7697641, 2.185623, 1], [16, -0.02479202, -0.2480509, 2.606802, 1], [17, 0.0817768, -0.3964587, 2.293871, 1], [18, 0.09341883, -0.7000914, 2.263778, 1], [19, 0.1118433, -0.7491607, 2.133428, 1], [20, -0.1074688, 0.1741069, 2.605003, 1], [21, -0.3037438, -0.4510045, 2.403547, 1], [22, -0.2768394, -0.3811343, 2.388734, 1], [23, 0.4200255, -0.375573, 2.766633, 1], [24, 0.4267722, -0.3147589, 2.736364, 1]]
[[0, -0.1018437, -0.2531422, 2.625179, 1], [1, -0.1051198, -0.007775948, 2.61703, 1], [2, -0.1083521, 0.2337827, 2.597729, 1], [3, -0.1077653, 0.3733405, 2.58853, 1], [4, -0.2732632, 0.1251622, 2.562858, 1], [5, -0.3443002, -0.1138703, 2.571419, 1], [6, -0.3256502, -0.3221893, 2.454356, 1], [7, -0.3062939, -0.3849597, 2.417944, 1], [8, 0.05027121, 0.1210678, 2.621685, 1], [9, 0.2236274, -0.1016444, 2.685438, 1], [10, 0.3706525, -0.2665616, 2.73403, 1], [11, 0.3942131, -0.3278472, 2.761374, 1], [12, -0.1765837, -0.2526021, 2.582012, 1], [13, -0.1678803, -0.3956502, 2.253933, 1], [14, -0.174861, -0.698933, 2.273018, 1], [15, -0.1510431, -0.7695829, 2.186238, 1], [16, -0.02479634, -0.2475926, 2.606716, 1], [17, 0.08159092, -0.3963929, 2.293311, 1], [18, 0.09336373, -0.7000738, 2.263698, 1], [19, 0.1117086, -0.7491711, 2.133388, 1], [20, -0.1075642, 0.1740317, 2.604664, 1], [21, -0.2937548, -0.4589849, 2.400024, 1], [22, -0.2754716, -0.3584343, 2.387619, 1], [23, 0.4168767, -0.3705058, 2.761081, 1], [24, 0.4114583, -0.284165, 2.7042, 1]]
[[0, -0.1018728, -0.2528166, 2.625125, 1], [1, -0.1051371, -0.007705571, 2.616941, 1], [2, -0.108357, 0.2337151, 2.597647, 1], [3, -0.1076517, 0.3731678, 2.588554, 1], [4, -0.2733354, 0.1254044, 2.562792, 1], [5, -0.3440151, -0.1132206, 2.571823, 1], [6, -0.3369008, -0.3214639, 2.466244, 1], [7, -0.3127379, -0.3778426, 2.425495, 1], [8, 0.05019219, 0.1211432, 2.621629, 1], [9, 0.2232943, -0.1014997, 2.685673, 1], [10, 0.3697477, -0.2665237, 2.73538, 1], [11, 0.3924873, -0.3287761, 2.763714, 1], [12, -0.1765558, -0.2522113, 2.581912, 1], [13, -0.1679333, -0.3958006, 2.253918, 1], [14, -0.1750379, -0.6993487, 2.27317, 1], [15, -0.1509912, -0.7698798, 2.186335, 1], [16, -0.02487271, -0.2473332, 2.606761, 1], [17, 0.08106645, -0.3973083, 2.291828, 1], [18, 0.0932758, -0.7003508, 2.263629, 1], [19, 0.111629, -0.7494548, 2.133348, 1], [20, -0.1075703, 0.1740104, 2.604588, 1], [21, -0.313449, -0.4492498, 2.407458, 1], [22, -0.3011975, -0.4296667, 2.3878, 1], [23, 0.4128788, -0.3698062, 2.762074, 1], [24, 0.4213826, -0.3178241, 2.740769, 1]]
[[0, -0.1018525, -0.2525034, 2.624968, 1], [1, -0.105217, -0.007582024, 2.616703, 1], [2, -0.1085335, 0.2335642, 2.597321, 1], [3, -0.1072383, 0.3722187, 2.587685, 1], [4, -0.2732804, 0.1253637, 2.562538, 1], [5, -0.3441026, -0.1156813, 2.572022, 1], [6, -0.3258394, -0.3198099, 2.457085, 1], [7, -0.3075379, -0.3801939, 2.420056, 1], [8, 0.05004662, 0.1210768, 2.621607, 1], [9, 0.2235572, -0.1021045, 2.686216, 1], [10, 0.3699154, -0.267206, 2.736034, 1], [11, 0.3932576, -0.3328559, 2.759459, 1], [12, -0.176504, -0.2519206, 2.58179, 1], [13, -0.1679321, -0.3957432, 2.253798, 1], [14, -0.1753044, -0.6988515, 2.273648, 1], [15, -0.1510063, -0.7695435, 2.18718, 1], [16, -0.0248839, -0.2470413, 2.606683, 1], [17, 0.08181363, -0.3974707, 2.293464, 1], [18, 0.09555099, -0.6995333, 2.27002, 1], [19, 0.09996197, -0.7790285, 2.193206, 1], [20, -0.1077178, 0.1739416, 2.604278, 1], [21, -0.3043077, -0.4491666, 2.403528, 1], [22, -0.2735105, -0.3526134, 2.3874, 1], [23, 0.4112538, -0.3765356, 2.754926, 1], [24, 0.4222441, -0.3477741, 2.734875, 1]]
[[0, -0.1019542, -0.2520879, 2.624779, 1], [1, -0.1052469, -0.007528317, 2.616476, 1], [2, -0.1084835, 0.2331478, 2.596983, 1], [3, -0.1069854, 0.3715789, 2.586989, 1], [4, -0.2733255, 0.1254266, 2.562457, 1], [5, -0.3444867, -0.1106761, 2.571617, 1], [6, -0.3257841, -0.3199742, 2.456951, 1], [7, -0.3070192, -0.3819228, 2.420932, 1], [8, 0.05015757, 0.1211464, 2.621352, 1], [9, 0.2232935, -0.1024284, 2.68632, 1], [10, 0.3692995, -0.267646, 2.736747, 1], [11, 0.391347, -0.3348811, 2.762632, 1], [12, -0.1765389, -0.2515014, 2.581717, 1], [13, -0.167615, -0.3950375, 2.253286, 1], [14, -0.175136, -0.6991623, 2.273384, 1], [15, -0.1506715, -0.7706546, 2.188168, 1], [16, -0.02505452, -0.2466579, 2.606479, 1], [17, 0.08152746, -0.3985168, 2.292082, 1], [18, 0.0972649, -0.6984771, 2.275311, 1], [19, 0.09955991, -0.7748482, 2.19298, 1], [20, -0.1077039, 0.1737108, 2.603974, 1], [21, -0.3046964, -0.4473723, 2.402329, 1], [22, -0.2733369, -0.36348, 2.3861, 1], [23, 0.4081719, -0.3831037, 2.761699, 1], [24, 0.4208388, -0.3439384, 2.733583, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1020512, -0.2514452, 2.62447, 1], [1, -0.1053655, -0.007354214, 2.616191, 1], [2, -0.1085965, 0.2329502, 2.596729, 1], [3, -0.1067248, 0.3710011, 2.586079, 1], [4, -0.27324, 0.1254421, 2.562099, 1], [5, -0.3439496, -0.1144708, 2.571264, 1], [6, -0.3256358, -0.3220251, 2.456502, 1], [7, -0.3073356, -0.3842024, 2.418863, 1], [8, 0.05022662, 0.1210208, 2.620965, 1], [9, 0.2229941, -0.1035245, 2.686465, 1], [10, 0.3688743, -0.269004, 2.736602, 1], [11, 0.387894, -0.3362019, 2.761247, 1], [12, -0.1765592, -0.2508528, 2.58152, 1], [13, -0.1676526, -0.3950444, 2.253217, 1], [14, -0.1745452, -0.6988179, 2.272565, 1], [15, -0.1508671, -0.7710797, 2.188185, 1], [16, -0.02521231, -0.2460192, 2.606127, 1], [17, 0.08177077, -0.3976242, 2.292834, 1], [18, 0.09471887, -0.7021106, 2.269629, 1], [19, 0.1003566, -0.7797951, 2.189932, 1], [20, -0.1078185, 0.1736281, 2.603709, 1], [21, -0.3027411, -0.4492688, 2.404505, 1], [22, -0.2788345, -0.3756238, 2.390304, 1], [23, 0.413296, -0.3796675, 2.771413, 1], [24, 0.4138511, -0.3136218, 2.728333, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1020948, -0.2512674, 2.624314, 1], [1, -0.1054752, -0.007178477, 2.6159, 1], [2, -0.1087449, 0.2329822, 2.596315, 1], [3, -0.1064908, 0.3709569, 2.585201, 1], [4, -0.2732353, 0.1254417, 2.562066, 1], [5, -0.3435014, -0.1152487, 2.572064, 1], [6, -0.3253173, -0.3220327, 2.45637, 1], [7, -0.3080196, -0.3807171, 2.420635, 1], [8, 0.05026422, 0.1208774, 2.62082, 1], [9, 0.2228128, -0.1042866, 2.686642, 1], [10, 0.3691077, -0.2695766, 2.736393, 1], [11, 0.3884923, -0.3348387, 2.758431, 1], [12, -0.1765917, -0.2506228, 2.581352, 1], [13, -0.1677218, -0.3950842, 2.253224, 1], [14, -0.1743865, -0.6988889, 2.272221, 1], [15, -0.1508372, -0.771112, 2.18777, 1], [16, -0.02525873, -0.2459078, 2.606032, 1], [17, 0.08214702, -0.3973531, 2.293685, 1], [18, 0.09434972, -0.7015847, 2.268573, 1], [19, 0.1005503, -0.780056, 2.190337, 1], [20, -0.1079634, 0.1736958, 2.603313, 1], [21, -0.3072117, -0.4479676, 2.403811, 1], [22, -0.2780344, -0.359937, 2.392, 1], [23, 0.4006689, -0.3772774, 2.752782, 1], [24, 0.4205045, -0.3406346, 2.7295, 1]]
[[0, -0.1022309, -0.2510448, 2.624288, 1], [1, -0.1054746, -0.007112399, 2.615846, 1], [2, -0.1086439, 0.2329557, 2.596282, 1], [3, -0.1063972, 0.3708505, 2.584864, 1], [4, -0.2730816, 0.1257162, 2.562042, 1], [5, -0.3439931, -0.114339, 2.571536, 1], [6, -0.3253807, -0.3233228, 2.455808, 1], [7, -0.3072644, -0.3867527, 2.42019, 1], [8, 0.05043563, 0.1211212, 2.620802, 1], [9, 0.2228596, -0.1050616, 2.687064, 1], [10, 0.3691348, -0.2704101, 2.736804, 1], [11, 0.3884606, -0.3349325, 2.758008, 1], [12, -0.1766748, -0.2502958, 2.581312, 1], [13, -0.1677439, -0.3951208, 2.253221, 1], [14, -0.1743586, -0.6989242, 2.272215, 1], [15, -0.150381, -0.7704463, 2.186943, 1], [16, -0.02545402, -0.2457722, 2.606073, 1], [17, 0.08212478, -0.3972564, 2.293635, 1], [18, 0.09388953, -0.7018689, 2.267782, 1], [19, 0.1122071, -0.7510256, 2.137759, 1], [20, -0.1079113, 0.1736933, 2.603268, 1], [21, -0.2948272, -0.4602871, 2.40072, 1], [22, -0.2758012, -0.3576894, 2.3905, 1], [23, 0.4057105, -0.3812363, 2.761751, 1], [24, 0.4191235, -0.3187275, 2.7326, 1]]
[[0, -0.1024563, -0.2507823, 2.624094, 1], [1, -0.1055763, -0.007043219, 2.61566, 1], [2, -0.1086591, 0.2328208, 2.596119, 1], [3, -0.1053836, 0.370304, 2.582242, 1], [4, -0.2729388, 0.1256111, 2.56186, 1], [5, -0.3446386, -0.1110345, 2.570849, 1], [6, -0.3251831, -0.324508, 2.455379, 1], [7, -0.3071975, -0.3856403, 2.417886, 1], [8, 0.05089713, 0.1208684, 2.62048, 1], [9, 0.2227853, -0.1057632, 2.68717, 1], [10, 0.3691562, -0.2711895, 2.736601, 1], [11, 0.388893, -0.3370083, 2.75618, 1], [12, -0.1768169, -0.2499665, 2.581143, 1], [13, -0.1677106, -0.3950657, 2.253212, 1], [14, -0.1734961, -0.6990291, 2.271651, 1], [15, -0.1511619, -0.7716575, 2.187382, 1], [16, -0.02577731, -0.2455954, 2.605956, 1], [17, 0.08224806, -0.3972856, 2.294196, 1], [18, 0.0936274, -0.7023104, 2.267275, 1], [19, 0.1118878, -0.751479, 2.137281, 1], [20, -0.1079545, 0.1736208, 2.603093, 1], [21, -0.3041249, -0.4564756, 2.411617, 1], [22, -0.2771136, -0.3677697, 2.38988, 1], [23, 0.4122246, -0.3841779, 2.766322, 1], [24, 0.3968992, -0.292957, 2.703188, 1]]
[[0, -0.1026666, -0.2505335, 2.623989, 1], [1, -0.1056269, -0.007002178, 2.615555, 1], [2, -0.1085328, 0.2324526, 2.596056, 1], [3, -0.1049967, 0.3703978, 2.581361, 1], [4, -0.2727403, 0.125636, 2.56182, 1], [5, -0.344218, -0.1119694, 2.571283, 1], [6, -0.325177, -0.3242876, 2.455158, 1], [7, -0.3067075, -0.387981, 2.418729, 1], [8, 0.05129411, 0.1203577, 2.619999, 1], [9, 0.2223933, -0.1075349, 2.687577, 1], [10, 0.3694479, -0.2725198, 2.73665, 1], [11, 0.3884102, -0.3366848, 2.758075, 1], [12, -0.176983, -0.24958, 2.581274, 1], [13, -0.1677304, -0.3951208, 2.253277, 1], [14, -0.1735028, -0.6995165, 2.27156, 1], [15, -0.1503068, -0.7712741, 2.186373, 1], [16, -0.0260413, -0.2454651, 2.605753, 1], [17, 0.08232672, -0.3972027, 2.294468, 1], [18, 0.09372237, -0.701906, 2.2656, 1], [19, 0.1118378, -0.7510947, 2.135612, 1], [20, -0.107902, 0.1733861, 2.602992, 1], [21, -0.2936665, -0.4576789, 2.405915, 1], [22, -0.2738298, -0.3632596, 2.3848, 1], [23, 0.4044466, -0.3800011, 2.759595, 1], [24, 0.4121285, -0.3468019, 2.729143, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1026913, -0.2502593, 2.62378, 1], [1, -0.1056615, -0.006942902, 2.615346, 1], [2, -0.1085551, 0.2322598, 2.595813, 1], [3, -0.1046529, 0.3696972, 2.579026, 1], [4, -0.2728074, 0.1255805, 2.561664, 1], [5, -0.3441983, -0.1125552, 2.570987, 1], [6, -0.3252372, -0.3244849, 2.454651, 1], [7, -0.3061806, -0.3854893, 2.417279, 1], [8, 0.05117807, 0.1204152, 2.619386, 1], [9, 0.2216239, -0.1085164, 2.688112, 1], [10, 0.3692806, -0.2731094, 2.736948, 1], [11, 0.3880733, -0.3389031, 2.759703, 1], [12, -0.1769662, -0.2492299, 2.580937, 1], [13, -0.1677342, -0.3951581, 2.253253, 1], [14, -0.1737341, -0.6993419, 2.271633, 1], [15, -0.1513118, -0.7727811, 2.188628, 1], [16, -0.02612489, -0.2452267, 2.605716, 1], [17, 0.08238783, -0.3971947, 2.294501, 1], [18, 0.09345565, -0.7014423, 2.265395, 1], [19, 0.1114261, -0.7506543, 2.135415, 1], [20, -0.1079241, 0.1732659, 2.602757, 1], [21, -0.2878269, -0.4578214, 2.398151, 1], [22, -0.2739974, -0.3463657, 2.39, 1], [23, 0.4053698, -0.3879875, 2.764552, 1], [24, 0.4148643, -0.322351, 2.732353, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1028016, -0.2499561, 2.623553, 1], [1, -0.1056465, -0.006923479, 2.615076, 1], [2, -0.1083772, 0.231825, 2.59533, 1], [3, -0.1043261, 0.3695363, 2.578174, 1], [4, -0.2728378, 0.1259619, 2.561401, 1], [5, -0.3438818, -0.1128866, 2.57108, 1], [6, -0.3251001, -0.3246253, 2.454371, 1], [7, -0.3076245, -0.384404, 2.418768, 1], [8, 0.05106005, 0.1202298, 2.61888, 1], [9, 0.2213429, -0.1095736, 2.688891, 1], [10, 0.3690866, -0.2744209, 2.737032, 1], [11, 0.386776, -0.339931, 2.760632, 1], [12, -0.1770352, -0.2488365, 2.580709, 1], [13, -0.1677209, -0.3951419, 2.253171, 1], [14, -0.1735472, -0.698985, 2.271576, 1], [15, -0.1512695, -0.7725233, 2.188696, 1], [16, -0.026266, -0.2450361, 2.60556, 1], [17, 0.08231819, -0.3968378, 2.29505, 1], [18, 0.09324185, -0.7015418, 2.265158, 1], [19, 0.1111472, -0.7507742, 2.13522, 1], [20, -0.1078022, 0.1729664, 2.602329, 1], [21, -0.3052327, -0.4493008, 2.405719, 1], [22, -0.2723547, -0.3676659, 2.381875, 1], [23, 0.4125238, -0.3786131, 2.759715, 1], [24, 0.3968728, -0.2956453, 2.711895, 1]]
[[0, -0.1026605, -0.2496513, 2.623334, 1], [1, -0.1055171, -0.006956047, 2.614519, 1], [2, -0.1081436, 0.2309201, 2.593954, 1], [3, -0.1041536, 0.3690135, 2.57655, 1], [4, -0.272547, 0.1260796, 2.560774, 1], [5, -0.3440945, -0.1123545, 2.570114, 1], [6, -0.3251185, -0.3247422, 2.454495, 1], [7, -0.3057583, -0.3885984, 2.416744, 1], [8, 0.05106252, 0.1200476, 2.617834, 1], [9, 0.2189854, -0.1087308, 2.689105, 1], [10, 0.366831, -0.2738154, 2.73653, 1], [11, 0.3863735, -0.3377984, 2.761999, 1], [12, -0.1768807, -0.2485693, 2.580506, 1], [13, -0.1677578, -0.3951983, 2.253159, 1], [14, -0.1693915, -0.7004237, 2.269205, 1], [15, -0.1528989, -0.7756308, 2.187114, 1], [16, -0.02613446, -0.2447169, 2.605383, 1], [17, 0.08205207, -0.3975845, 2.294068, 1], [18, 0.09311762, -0.7017652, 2.264201, 1], [19, 0.1108993, -0.7510582, 2.134304, 1], [20, -0.1075919, 0.1723092, 2.601168, 1], [21, -0.2966932, -0.4584316, 2.400153, 1], [22, -0.2771379, -0.4488436, 2.37625, 1], [23, 0.4123495, -0.3833027, 2.763459, 1], [24, 0.4065315, -0.2985891, 2.71975, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1026061, -0.2495665, 2.623283, 1], [1, -0.1054845, -0.006969453, 2.614425, 1], [2, -0.1080769, 0.2307213, 2.593797, 1], [3, -0.1040395, 0.3689584, 2.576347, 1], [4, -0.2726784, 0.1261256, 2.560698, 1], [5, -0.3433244, -0.1145628, 2.571541, 1], [6, -0.3251626, -0.3242677, 2.454726, 1], [7, -0.3075165, -0.3853369, 2.418928, 1], [8, 0.0511946, 0.11999, 2.617747, 1], [9, 0.2187927, -0.1090672, 2.689335, 1], [10, 0.3661376, -0.2744696, 2.737247, 1], [11, 0.3843634, -0.3371852, 2.761595, 1], [12, -0.1767993, -0.2484791, 2.580489, 1], [13, -0.1677772, -0.3951848, 2.253147, 1], [14, -0.1694155, -0.7004371, 2.269169, 1], [15, -0.1527676, -0.775267, 2.186552, 1], [16, -0.0261047, -0.2446558, 2.605342, 1], [17, 0.08211314, -0.3975449, 2.294074, 1], [18, 0.09303259, -0.7018306, 2.264108, 1], [19, 0.1107972, -0.7511321, 2.134232, 1], [20, -0.1075307, 0.1721575, 2.60102, 1], [21, -0.3043048, -0.4525739, 2.408427, 1], [22, -0.2831692, -0.3768859, 2.391788, 1], [23, 0.4016167, -0.3828153, 2.759519, 1], [24, 0.4076423, -0.3006667, 2.724846, 1]]
