[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.03484596, -0.5826139, 1.992795, 1], [1, 0.03474326, -0.228625, 2.095088, 1], [2, 0.03230972, 0.1122301, 2.187656, 1], [3, 0.004321354, 0.2414089, 2.179928, 1], [4, -0.1326184, 0.04030552, 2.14649, 1], [5, -0.3004515, 0.002224524, 1.959811, 1], [6, -0.4569243, 0.04993323, 1.771932, 1], [7, -0.5176332, 0.07491232, 1.725022, 1], [8, 0.2443206, 0.09886937, 2.184176, 1], [9, 0.4009914, -0.08174818, 2.248361, 1], [10, 0.3904993, -0.2786712, 2.247514, 1], [11, 0.3703155, -0.3424297, 2.239043, 1], [12, -0.07667686, -0.5705125, 1.939649, 1], [13, -0.1364996, -0.2893267, 1.649588, 1], [14, -0.1093634, -0.6293134, 1.567232, 1], [15, -0.09708341, -0.7097045, 1.454868, 1], [16, 0.144985, -0.5742862, 1.975488, 1], [17, 0.208419, -0.274322, 1.653331, 1], [18, 0.1134293, -0.6381764, 1.560965, 1], [19, 0.1151699, -0.688678, 1.439204, 1], [20, 0.03305228, 0.02824491, 2.166996, 1], [21, -0.5726588, 0.08361848, 1.668162, 1], [22, -0.572951, 0.0468706, 1.737571, 1], [23, 0.3647709, -0.3402776, 2.223719, 1], [24, 0.3597234, -0.3337599, 2.206841, 1]]
[[0, 0.03453729, -0.5824865, 1.992335, 1], [1, 0.03452907, -0.2286664, 2.094991, 1], [2, 0.03219428, 0.1122547, 2.187238, 1], [3, 0.004751055, 0.2413554, 2.180042, 1], [4, -0.1320884, 0.04095507, 2.146078, 1], [5, -0.2988573, 0.01209505, 1.955586, 1], [6, -0.4535465, 0.0646798, 1.768996, 1], [7, -0.5154347, 0.09267049, 1.721199, 1], [8, 0.2434524, 0.09775804, 2.184651, 1], [9, 0.4010613, -0.08147727, 2.248285, 1], [10, 0.3914301, -0.2784654, 2.246919, 1], [11, 0.3712462, -0.3422241, 2.238448, 1], [12, -0.07705765, -0.5701646, 1.938759, 1], [13, -0.1361924, -0.2892864, 1.649404, 1], [14, -0.1091138, -0.6295533, 1.566555, 1], [15, -0.08408023, -0.6913621, 1.450381, 1], [16, 0.144797, -0.5743006, 1.975414, 1], [17, 0.2091838, -0.2724713, 1.653296, 1], [18, 0.1125932, -0.6217707, 1.570463, 1], [19, 0.1148005, -0.6726353, 1.448575, 1], [20, 0.0329021, 0.02825383, 2.166689, 1], [21, -0.5663436, 0.1021295, 1.664062, 1], [22, -0.5635315, 0.06223241, 1.724546, 1], [23, 0.3656972, -0.3400726, 2.223125, 1], [24, 0.359826, -0.3337371, 2.206774, 1]]
[[0, 0.03518038, -0.5819197, 1.991352, 1], [1, 0.0345877, -0.2285964, 2.094847, 1], [2, 0.03221346, 0.1123662, 2.18689, 1], [3, 0.004942726, 0.2413224, 2.180112, 1], [4, -0.1315178, 0.04197649, 2.145318, 1], [5, -0.297456, 0.01886405, 1.953399, 1], [6, -0.4527072, 0.08271023, 1.764374, 1], [7, -0.509348, 0.1096269, 1.720089, 1], [8, 0.2434842, 0.09785249, 2.184672, 1], [9, 0.4009537, -0.08103707, 2.248197, 1], [10, 0.392278, -0.2780265, 2.24745, 1], [11, 0.3720943, -0.3417849, 2.23898, 1], [12, -0.07619952, -0.5694547, 1.937119, 1], [13, -0.1360281, -0.2892542, 1.649182, 1], [14, -0.108276, -0.6293829, 1.566306, 1], [15, -0.08306688, -0.6955351, 1.452107, 1], [16, 0.1451805, -0.5739634, 1.975125, 1], [17, 0.2091495, -0.2748925, 1.652821, 1], [18, 0.1141685, -0.6203157, 1.57181, 1], [19, 0.1166447, -0.6712957, 1.449981, 1], [20, 0.03292712, 0.02835937, 2.166399, 1], [21, -0.5611304, 0.1214186, 1.66342, 1], [22, -0.5521758, 0.07309748, 1.714739, 1], [23, 0.366542, -0.3396358, 2.223656, 1], [24, 0.3600535, -0.3336403, 2.206829, 1]]
[[0, 0.03436442, -0.581529, 1.990313, 1], [1, 0.03441202, -0.2285401, 2.094629, 1], [2, 0.03236619, 0.1124514, 2.186574, 1], [3, 0.005038879, 0.2414228, 2.180115, 1], [4, -0.1310879, 0.042661, 2.14494, 1], [5, -0.2782598, 0.009189272, 1.982594, 1], [6, -0.4383729, 0.09021391, 1.774494, 1], [7, -0.5040472, 0.1251457, 1.719271, 1], [8, 0.2434318, 0.09802328, 2.18464, 1], [9, 0.4014182, -0.07987042, 2.248065, 1], [10, 0.3926597, -0.2768332, 2.247783, 1], [11, 0.3826376, -0.2651489, 2.215715, 1], [12, -0.07723054, -0.5687122, 1.93543, 1], [13, -0.1358415, -0.2899595, 1.648688, 1], [14, -0.1083024, -0.62963, 1.566183, 1], [15, -0.1135137, -0.7149799, 1.457991, 1], [16, 0.1446635, -0.5738643, 1.974782, 1], [17, 0.2091238, -0.2748946, 1.652828, 1], [18, 0.1143045, -0.6197504, 1.573375, 1], [19, 0.1474217, -0.7157335, 1.487274, 1], [20, 0.03297849, 0.02843428, 2.166133, 1], [21, -0.5533041, 0.1387321, 1.659452, 1], [22, -0.5539587, 0.09510212, 1.722833, 1], [23, 0.377016, -0.2633189, 2.200361, 1], [24, 0.3718678, -0.2572239, 2.183441, 1]]
[[0, 0.03401043, -0.5814705, 1.989585, 1], [1, 0.03408743, -0.2285048, 2.09424, 1], [2, 0.03215665, 0.1126559, 2.185943, 1], [3, 0.005112789, 0.2415775, 2.180175, 1], [4, -0.1307368, 0.043111, 2.144779, 1], [5, -0.2926735, 0.04334632, 1.947078, 1], [6, -0.4454358, 0.1062317, 1.763115, 1], [7, -0.4964788, 0.1397453, 1.721074, 1], [8, 0.2434618, 0.09807482, 2.184622, 1], [9, 0.4016454, -0.07987267, 2.248332, 1], [10, 0.3929759, -0.2768472, 2.247902, 1], [11, 0.3727922, -0.3406055, 2.239432, 1], [12, -0.07744662, -0.5687093, 1.935303, 1], [13, -0.1358198, -0.2895583, 1.648839, 1], [14, -0.1084011, -0.6295848, 1.566255, 1], [15, -0.1132796, -0.7162169, 1.458309, 1], [16, 0.1442473, -0.57375, 1.973305, 1], [17, 0.2090897, -0.2748664, 1.652806, 1], [18, 0.1140081, -0.6189854, 1.574566, 1], [19, 0.1167131, -0.6700883, 1.45279, 1], [20, 0.03272686, 0.02859973, 2.165561, 1], [21, -0.5484865, 0.1544652, 1.660943, 1], [22, -0.5447626, 0.1029, 1.716044, 1], [23, 0.3672371, -0.3384618, 2.224108, 1], [24, 0.3621759, -0.3319549, 2.20723, 1]]
[[0, 0.03379886, -0.5812646, 1.989514, 1], [1, 0.03371523, -0.2281967, 2.094435, 1], [2, 0.03183431, 0.1131986, 2.186184, 1], [3, 0.005174202, 0.2416088, 2.180137, 1], [4, -0.130734, 0.04347926, 2.144455, 1], [5, -0.2740511, 0.01916111, 1.982563, 1], [6, -0.4305358, 0.1115391, 1.776512, 1], [7, -0.4917726, 0.1537153, 1.720127, 1], [8, 0.2434592, 0.09808375, 2.184615, 1], [9, 0.4016325, -0.07987797, 2.248159, 1], [10, 0.3917698, -0.2768803, 2.246384, 1], [11, 0.375281, -0.264208, 2.207725, 1], [12, -0.07779892, -0.5685918, 1.935566, 1], [13, -0.1357352, -0.289719, 1.648748, 1], [14, -0.1086306, -0.6304986, 1.566029, 1], [15, -0.1162533, -0.7032226, 1.455082, 1], [16, 0.1440611, -0.5733466, 1.972955, 1], [17, 0.2083751, -0.2771986, 1.651994, 1], [18, 0.1132611, -0.6183808, 1.574142, 1], [19, 0.1161021, -0.6695082, 1.452381, 1], [20, 0.03238221, 0.02908719, 2.165785, 1], [21, -0.5416287, 0.1717043, 1.657751, 1], [22, -0.5413347, 0.1172884, 1.713556, 1], [23, 0.3696851, -0.2623774, 2.192366, 1], [24, 0.365117, -0.2552159, 2.176576, 1]]
[[0, 0.03273179, -0.5809529, 1.988891, 1], [1, 0.03345816, -0.2281691, 2.094022, 1], [2, 0.0322964, 0.1131689, 2.185138, 1], [3, 0.005229515, 0.241637, 2.179961, 1], [4, -0.1305317, 0.04390006, 2.144257, 1], [5, -0.2736087, 0.02085048, 1.984402, 1], [6, -0.4260691, 0.1219566, 1.779474, 1], [7, -0.4908413, 0.1651012, 1.719698, 1], [8, 0.2435727, 0.09824134, 2.184645, 1], [9, 0.4017006, -0.07988355, 2.248129, 1], [10, 0.3934349, -0.2768706, 2.247514, 1], [11, 0.3796461, -0.2651571, 2.21572, 1], [12, -0.07876423, -0.5680407, 1.934757, 1], [13, -0.1357789, -0.2897132, 1.648632, 1], [14, -0.1098793, -0.6325023, 1.565501, 1], [15, -0.121797, -0.7096535, 1.456294, 1], [16, 0.1429612, -0.5733151, 1.972704, 1], [17, 0.2080644, -0.2770816, 1.652007, 1], [18, 0.1120979, -0.6185123, 1.574507, 1], [19, 0.1150659, -0.6696002, 1.452722, 1], [20, 0.0325913, 0.02908414, 2.164969, 1], [21, -0.5397943, 0.1856499, 1.658229, 1], [22, -0.538406, 0.1268469, 1.712793, 1], [23, 0.3729704, -0.2636553, 2.203075, 1], [24, 0.3687815, -0.2571579, 2.183971, 1]]
[[0, 0.03262607, -0.5805262, 1.988438, 1], [1, 0.03343169, -0.2279986, 2.093779, 1], [2, 0.03247254, 0.113315, 2.184776, 1], [3, 0.005187434, 0.2416323, 2.179938, 1], [4, -0.1304607, 0.04410362, 2.144132, 1], [5, -0.2920663, 0.05707721, 1.944789, 1], [6, -0.4382609, 0.13812, 1.761812, 1], [7, -0.4879259, 0.1747682, 1.719757, 1], [8, 0.2435527, 0.09828179, 2.184629, 1], [9, 0.4018348, -0.07947896, 2.248057, 1], [10, 0.3935603, -0.2764226, 2.248191, 1], [11, 0.3764709, -0.2650457, 2.214725, 1], [12, -0.07880314, -0.5676007, 1.934295, 1], [13, -0.1358796, -0.2906965, 1.648311, 1], [14, -0.1098796, -0.6329244, 1.565216, 1], [15, -0.1191373, -0.7068665, 1.457048, 1], [16, 0.1428247, -0.5730129, 1.97244, 1], [17, 0.2077587, -0.2766068, 1.652237, 1], [18, 0.1113148, -0.6180077, 1.575268, 1], [19, 0.121079, -0.652719, 1.463216, 1], [20, 0.03271365, 0.02924257, 2.164627, 1], [21, -0.5351849, 0.1973531, 1.65903, 1], [22, -0.5379319, 0.1371941, 1.712583, 1], [23, 0.3712802, -0.2634605, 2.201417, 1], [24, 0.3660268, -0.2563932, 2.181507, 1]]
[[0, 0.03151628, -0.5804026, 1.988164, 1], [1, 0.03238979, -0.2277219, 2.093481, 1], [2, 0.03174556, 0.1138297, 2.18427, 1], [3, 0.00512499, 0.2417053, 2.179994, 1], [4, -0.130395, 0.04445609, 2.143986, 1], [5, -0.2919083, 0.05777976, 1.945159, 1], [6, -0.4335441, 0.1506492, 1.761974, 1], [7, -0.4831796, 0.1858471, 1.720614, 1], [8, 0.2434357, 0.09843665, 2.184659, 1], [9, 0.4005694, -0.07835798, 2.2467, 1], [10, 0.3882319, -0.2752453, 2.245038, 1], [11, 0.3751076, -0.2614791, 2.2184, 1], [12, -0.08026204, -0.5676224, 1.935171, 1], [13, -0.1360404, -0.2906769, 1.648314, 1], [14, -0.1100188, -0.632913, 1.56505, 1], [15, -0.1272603, -0.7065392, 1.457041, 1], [16, 0.1414628, -0.5727003, 1.970906, 1], [17, 0.2075463, -0.2763848, 1.652231, 1], [18, 0.1109742, -0.6175801, 1.575633, 1], [19, 0.1140932, -0.6686645, 1.453832, 1], [20, 0.03192147, 0.02970169, 2.164161, 1], [21, -0.5314883, 0.2053694, 1.65766, 1], [22, -0.5348315, 0.1460857, 1.711148, 1], [23, 0.3734764, -0.2643212, 2.208631, 1], [24, 0.3712637, -0.2587996, 2.195667, 1]]
[[0, 0.03097972, -0.5802147, 1.988217, 1], [1, 0.03213584, -0.2275982, 2.093351, 1], [2, 0.0317321, 0.1140517, 2.183728, 1], [3, 0.004905962, 0.2417672, 2.179868, 1], [4, -0.1304325, 0.04449388, 2.143925, 1], [5, -0.2916528, 0.05946245, 1.944333, 1], [6, -0.4303758, 0.1593809, 1.760351, 1], [7, -0.4812554, 0.1938471, 1.718075, 1], [8, 0.2434349, 0.09853576, 2.184636, 1], [9, 0.4009089, -0.07797872, 2.246567, 1], [10, 0.3860955, -0.2748898, 2.241124, 1], [11, 0.3732368, -0.2618682, 2.213234, 1], [12, -0.0806615, -0.5674145, 1.935135, 1], [13, -0.136394, -0.2912442, 1.648204, 1], [14, -0.1153186, -0.6389762, 1.564445, 1], [15, -0.1206107, -0.7058241, 1.456321, 1], [16, 0.1408687, -0.5725825, 1.971186, 1], [17, 0.207415, -0.2742645, 1.652223, 1], [18, 0.1113476, -0.6030197, 1.585433, 1], [19, 0.1144836, -0.6543695, 1.463461, 1], [20, 0.0318369, 0.02989014, 2.163753, 1], [21, -0.5289001, 0.2134562, 1.651381, 1], [22, -0.5279626, 0.1516186, 1.7106, 1], [23, 0.3709764, -0.2632749, 2.199866, 1], [24, 0.3683048, -0.256999, 2.184989, 1]]
[[0, 0.03088376, -0.5800937, 1.988307, 1], [1, 0.03205576, -0.2275752, 2.093349, 1], [2, 0.03167725, 0.1140319, 2.183591, 1], [3, 0.004808834, 0.2418, 2.179882, 1], [4, -0.1304604, 0.04477388, 2.143724, 1], [5, -0.290544, 0.06108838, 1.944816, 1], [6, -0.4269213, 0.1674043, 1.759287, 1], [7, -0.4768353, 0.2018469, 1.718758, 1], [8, 0.2434047, 0.09856152, 2.184689, 1], [9, 0.4016587, -0.07771806, 2.246927, 1], [10, 0.3869368, -0.27456, 2.243449, 1], [11, 0.3761808, -0.2620487, 2.219932, 1], [12, -0.08067874, -0.567294, 1.935132, 1], [13, -0.1365868, -0.2913529, 1.64828, 1], [14, -0.1136842, -0.6378364, 1.564677, 1], [15, -0.116825, -0.7123606, 1.458948, 1], [16, 0.1406486, -0.5724547, 1.97157, 1], [17, 0.207172, -0.2730199, 1.652529, 1], [18, 0.1063309, -0.608559, 1.579443, 1], [19, 0.1183472, -0.6894531, 1.475586, 1], [20, 0.03177918, 0.02988591, 2.163657, 1], [21, -0.5240691, 0.2223381, 1.657683, 1], [22, -0.5257877, 0.1609546, 1.708807, 1], [23, 0.3711464, -0.2633946, 2.200866, 1], [24, 0.3656215, -0.2596626, 2.181415, 1]]
[[0, 0.03127726, -0.5801823, 1.988345, 1], [1, 0.03214674, -0.2276023, 2.093276, 1], [2, 0.03173711, 0.1140626, 2.183209, 1], [3, 0.004788427, 0.2418216, 2.179864, 1], [4, -0.130528, 0.04490804, 2.143652, 1], [5, -0.2855427, 0.06124173, 1.949033, 1], [6, -0.4236248, 0.1742334, 1.758335, 1], [7, -0.4725845, 0.2084128, 1.717137, 1], [8, 0.2432944, 0.09879383, 2.184575, 1], [9, 0.4020239, -0.07768483, 2.247145, 1], [10, 0.3888875, -0.2745692, 2.244781, 1], [11, 0.3779381, -0.2615355, 2.223231, 1], [12, -0.08019592, -0.5675321, 1.935372, 1], [13, -0.1366459, -0.2914457, 1.648283, 1], [14, -0.1129055, -0.6369541, 1.564207, 1], [15, -0.1050451, -0.6874871, 1.442491, 1], [16, 0.1411239, -0.5724569, 1.97151, 1], [17, 0.2071394, -0.2731024, 1.652513, 1], [18, 0.1063577, -0.607954, 1.578615, 1], [19, 0.1096828, -0.6591042, 1.456645, 1], [20, 0.03185714, 0.02989842, 2.163365, 1], [21, -0.5189551, 0.2305288, 1.653176, 1], [22, -0.5187903, 0.1670946, 1.706216, 1], [23, 0.3744363, -0.2642532, 2.208084, 1], [24, 0.367167, -0.258304, 2.183966, 1]]
[[0, 0.03137868, -0.579926, 1.98823, 1], [1, 0.03217363, -0.2275333, 2.093259, 1], [2, 0.03176723, 0.1140806, 2.183208, 1], [3, 0.004736349, 0.2419084, 2.179878, 1], [4, -0.1305905, 0.0453112, 2.143335, 1], [5, -0.2831382, 0.06245505, 1.950662, 1], [6, -0.4180584, 0.1795475, 1.760067, 1], [7, -0.4685318, 0.2155565, 1.716977, 1], [8, 0.2432896, 0.09882455, 2.184564, 1], [9, 0.4021268, -0.07732661, 2.247343, 1], [10, 0.3895833, -0.2742345, 2.245405, 1], [11, 0.3785958, -0.2634965, 2.227062, 1], [12, -0.08008338, -0.5672937, 1.935278, 1], [13, -0.1369504, -0.2916251, 1.648566, 1], [14, -0.1133491, -0.6364976, 1.564616, 1], [15, -0.1076182, -0.7131569, 1.460124, 1], [16, 0.1412368, -0.5722201, 1.971424, 1], [17, 0.2072273, -0.2735372, 1.652283, 1], [18, 0.1075419, -0.610958, 1.577008, 1], [19, 0.1109605, -0.6620616, 1.455085, 1], [20, 0.03188759, 0.0299275, 2.163356, 1], [21, -0.5156967, 0.2358868, 1.649424, 1], [22, -0.5146918, 0.1709062, 1.701893, 1], [23, 0.3745691, -0.2649281, 2.213707, 1], [24, 0.3672821, -0.2602292, 2.186004, 1]]
[[0, 0.03146092, -0.5797029, 1.987689, 1], [1, 0.03221949, -0.2275075, 2.093049, 1], [2, 0.03185543, 0.1140286, 2.1831, 1], [3, 0.004742034, 0.2417645, 2.179894, 1], [4, -0.1305788, 0.04537735, 2.143339, 1], [5, -0.2835825, 0.065901, 1.947733, 1], [6, -0.4145897, 0.1859355, 1.759151, 1], [7, -0.463519, 0.2214659, 1.716737, 1], [8, 0.2433419, 0.09882279, 2.184624, 1], [9, 0.4024399, -0.07751074, 2.247752, 1], [10, 0.3896536, -0.2743893, 2.246103, 1], [11, 0.3768036, -0.2622517, 2.216562, 1], [12, -0.07988057, -0.5668429, 1.934047, 1], [13, -0.1371447, -0.2919825, 1.648633, 1], [14, -0.1133164, -0.635847, 1.56462, 1], [15, -0.1074908, -0.7135449, 1.460292, 1], [16, 0.1412656, -0.5721679, 1.971341, 1], [17, 0.207218, -0.2735891, 1.652362, 1], [18, 0.1070706, -0.6105803, 1.57553, 1], [19, 0.1148682, -0.6796875, 1.472656, 1], [20, 0.03196796, 0.0298945, 2.163217, 1], [21, -0.5109081, 0.2433916, 1.654462, 1], [22, -0.5119304, 0.1777392, 1.703059, 1], [23, 0.3741901, -0.2634266, 2.201197, 1], [24, 0.3645696, -0.2601636, 2.177888, 1]]
[[0, 0.03125704, -0.5796009, 1.987958, 1], [1, 0.03211457, -0.2275491, 2.093089, 1], [2, 0.03178924, 0.1138504, 2.182973, 1], [3, 0.004728877, 0.2416717, 2.179812, 1], [4, -0.130591, 0.04545231, 2.14325, 1], [5, -0.2828573, 0.06982552, 1.945702, 1], [6, -0.4040779, 0.1965457, 1.758375, 1], [7, -0.4510908, 0.2324794, 1.715248, 1], [8, 0.2433498, 0.09890059, 2.184605, 1], [9, 0.4028128, -0.07746991, 2.248107, 1], [10, 0.3897286, -0.2743405, 2.246304, 1], [11, 0.3789224, -0.2622135, 2.228981, 1], [12, -0.07994861, -0.5667254, 1.934294, 1], [13, -0.1371812, -0.2919329, 1.648706, 1], [14, -0.1137477, -0.6347227, 1.565457, 1], [15, -0.114534, -0.6877561, 1.454263, 1], [16, 0.1408872, -0.5721048, 1.971761, 1], [17, 0.2070119, -0.2736511, 1.652484, 1], [18, 0.1058794, -0.6146718, 1.575231, 1], [19, 0.1093671, -0.6657197, 1.453355, 1], [20, 0.03189684, 0.0297729, 2.163142, 1], [21, -0.4958951, 0.2574231, 1.64836, 1], [22, -0.4997897, 0.1916595, 1.6993, 1], [23, 0.3753783, -0.2651877, 2.215884, 1], [24, 0.3722801, -0.2595059, 2.201667, 1]]
[[0, 0.03132451, -0.5795285, 1.987954, 1], [1, 0.03198356, -0.227366, 2.093174, 1], [2, 0.03126786, 0.1143139, 2.183231, 1], [3, 0.00474583, 0.2417177, 2.179749, 1], [4, -0.130491, 0.04570474, 2.14302, 1], [5, -0.2784414, 0.07676613, 1.94551, 1], [6, -0.3965926, 0.2022932, 1.757407, 1], [7, -0.4446065, 0.2363416, 1.714284, 1], [8, 0.2434026, 0.09881782, 2.184584, 1], [9, 0.4032477, -0.0778141, 2.248779, 1], [10, 0.3896117, -0.2746465, 2.247063, 1], [11, 0.3775104, -0.2612404, 2.220731, 1], [12, -0.07987106, -0.5663515, 1.933732, 1], [13, -0.1373102, -0.2923941, 1.648572, 1], [14, -0.1136302, -0.6341168, 1.565368, 1], [15, -0.1157837, -0.6984434, 1.456946, 1], [16, 0.1412157, -0.5721191, 1.972394, 1], [17, 0.1937822, -0.3191875, 1.639558, 1], [18, 0.07918397, -0.6358294, 1.547098, 1], [19, 0.1115603, -0.738443, 1.55175, 1], [20, 0.03149999, 0.03015408, 2.16333, 1], [21, -0.4906701, 0.2611645, 1.645608, 1], [22, -0.4970959, 0.1954386, 1.704739, 1], [23, 0.3742846, -0.2635064, 2.201863, 1], [24, 0.3708847, -0.2476285, 2.181849, 1]]
[[0, 0.03117973, -0.5795109, 1.987827, 1], [1, 0.03174757, -0.2272697, 2.093186, 1], [2, 0.03099376, 0.1145219, 2.183394, 1], [3, 0.004936601, 0.2415104, 2.179432, 1], [4, -0.1304406, 0.04578932, 2.14287, 1], [5, -0.2760428, 0.07609494, 1.946015, 1], [6, -0.3918421, 0.2049617, 1.756249, 1], [7, -0.4389792, 0.2393975, 1.711549, 1], [8, 0.2434151, 0.09882162, 2.184593, 1], [9, 0.4037166, -0.07885481, 2.249504, 1], [10, 0.3898476, -0.2758551, 2.243239, 1], [11, 0.3755025, -0.261752, 2.220733, 1], [12, -0.08008845, -0.5663319, 1.93372, 1], [13, -0.1373082, -0.292414, 1.648539, 1], [14, -0.1135677, -0.6341918, 1.565426, 1], [15, -0.1109481, -0.701738, 1.455966, 1], [16, 0.1411324, -0.5721288, 1.972154, 1], [17, 0.2013071, -0.2970673, 1.64758, 1], [18, 0.1135432, -0.614205, 1.583373, 1], [19, 0.1170218, -0.6653557, 1.461513, 1], [20, 0.03123798, 0.0303307, 2.163437, 1], [21, -0.4870641, 0.2652871, 1.644362, 1], [22, -0.4910652, 0.2005211, 1.698435, 1], [23, 0.3754745, -0.2643442, 2.208863, 1], [24, 0.3689259, -0.2484453, 2.182112, 1]]
[[0, 0.03119993, -0.579484, 1.987993, 1], [1, 0.03175827, -0.227265, 2.093147, 1], [2, 0.03118452, 0.1145124, 2.18263, 1], [3, 0.004995628, 0.2414517, 2.179317, 1], [4, -0.1302918, 0.04593176, 2.142699, 1], [5, -0.2736911, 0.07848553, 1.941976, 1], [6, -0.3867032, 0.2062049, 1.755002, 1], [7, -0.4341838, 0.2386308, 1.710051, 1], [8, 0.2434185, 0.09882119, 2.184588, 1], [9, 0.4036061, -0.07914778, 2.249322, 1], [10, 0.3917764, -0.2761747, 2.245373, 1], [11, 0.3746011, -0.2637293, 2.203725, 1], [12, -0.08004948, -0.5662796, 1.933751, 1], [13, -0.1373754, -0.2923931, 1.648532, 1], [14, -0.1131068, -0.6330259, 1.565462, 1], [15, -0.1040055, -0.685215, 1.453078, 1], [16, 0.1411053, -0.5722306, 1.972766, 1], [17, 0.2036367, -0.2866645, 1.651575, 1], [18, 0.1120631, -0.6145313, 1.581723, 1], [19, 0.1156575, -0.6655694, 1.459807, 1], [20, 0.03136294, 0.03033271, 2.162921, 1], [21, -0.479801, 0.2649765, 1.644431, 1], [22, -0.4817612, 0.1957829, 1.694643, 1], [23, 0.3745649, -0.2663041, 2.191859, 1], [24, 0.3706298, -0.2604295, 2.181501, 1]]
[[0, 0.03121237, -0.5793762, 1.988032, 1], [1, 0.03172002, -0.2271469, 2.093316, 1], [2, 0.03113808, 0.1146361, 2.183042, 1], [3, 0.00508461, 0.2415117, 2.17911, 1], [4, -0.1301832, 0.04603531, 2.14256, 1], [5, -0.2721734, 0.07582245, 1.943768, 1], [6, -0.3842018, 0.2056105, 1.754194, 1], [7, -0.4297531, 0.235467, 1.706215, 1], [8, 0.2434659, 0.09877709, 2.184652, 1], [9, 0.403787, -0.07924293, 2.249672, 1], [10, 0.3918359, -0.2761066, 2.248877, 1], [11, 0.3747647, -0.2599244, 2.222237, 1], [12, -0.08003137, -0.5660332, 1.933592, 1], [13, -0.1372838, -0.2931094, 1.648391, 1], [14, -0.1131514, -0.6330727, 1.565506, 1], [15, -0.1048418, -0.6837046, 1.443793, 1], [16, 0.1411405, -0.5721474, 1.973098, 1], [17, 0.1984676, -0.3074783, 1.644042, 1], [18, 0.1128274, -0.6132863, 1.582013, 1], [19, 0.1061401, -0.6469727, 1.448242, 1], [20, 0.03131938, 0.03045506, 2.163234, 1], [21, -0.4722643, 0.2625044, 1.63682, 1], [22, -0.4781967, 0.1923098, 1.69397, 1], [23, 0.3771367, -0.2607858, 2.219036, 1], [24, 0.3709302, -0.2572649, 2.1995, 1]]
[[0, 0.0309448, -0.5790833, 1.988303, 1], [1, 0.03138698, -0.2267471, 2.093706, 1], [2, 0.03087089, 0.1151162, 2.183525, 1], [3, 0.005158671, 0.2414992, 2.178936, 1], [4, -0.1301581, 0.0461726, 2.142435, 1], [5, -0.2671973, 0.06377657, 1.956824, 1], [6, -0.3820589, 0.2042191, 1.752362, 1], [7, -0.4265014, 0.2313124, 1.704602, 1], [8, 0.2434825, 0.09879655, 2.184699, 1], [9, 0.4035543, -0.0788146, 2.249637, 1], [10, 0.3915885, -0.2756079, 2.25008, 1], [11, 0.3828357, -0.2613117, 2.234227, 1], [12, -0.08032507, -0.5656499, 1.933701, 1], [13, -0.1372915, -0.2931186, 1.648465, 1], [14, -0.1129728, -0.632907, 1.565585, 1], [15, -0.1079411, -0.6937298, 1.453296, 1], [16, 0.140884, -0.5719672, 1.973607, 1], [17, 0.1978255, -0.3110284, 1.642734, 1], [18, 0.111862, -0.612043, 1.581744, 1], [19, 0.1155803, -0.6631773, 1.459848, 1], [20, 0.03103763, 0.03091238, 2.163672, 1], [21, -0.4679992, 0.2580813, 1.632772, 1], [22, -0.4873648, 0.1944663, 1.697045, 1], [23, 0.3854413, -0.2610275, 2.231862, 1], [24, 0.3789414, -0.2586536, 2.2115, 1]]
