[[0, -0.07816269, 0.03992503, 2.449849, 1], [1, -0.09071168, 0.3288531, 2.434028, 1], [2, -0.1030383, 0.6084721, 2.406935, 1], [3, -0.08336256, 0.7333892, 2.378155, 1], [4, -0.2541157, 0.4874765, 2.356887, 1], [5, -0.2751947, 0.2476436, 2.350866, 1], [6, -0.2765293, 0.03006116, 2.261105, 1], [7, -0.2920546, -0.04253137, 2.239549, 1], [8, 0.06198476, 0.484117, 2.41516, 1], [9, 0.09714772, 0.2470189, 2.42347, 1], [10, 0.1121743, 0.01429861, 2.366441, 1], [11, 0.1069062, -0.05762233, 2.356778, 1], [12, -0.1414842, 0.03839941, 2.402706, 1], [13, -0.1520953, -0.2860026, 2.470012, 1], [14, -0.1521738, -0.6362935, 2.537938, 1], [15, -0.1255942, -0.7068002, 2.467675, 1], [16, -0.01283743, 0.04022796, 2.43154, 1], [17, -0.03618781, -0.2853567, 2.493213, 1], [18, -0.04066813, -0.604498, 2.546142, 1], [19, -0.0421752, -0.6923731, 2.481085, 1], [20, -0.100013, 0.539825, 2.415686, 1], [21, -0.3008615, -0.1100865, 2.221375, 1], [22, -0.3165838, -0.02586434, 2.202895, 1], [23, 0.08588316, -0.1264534, 2.348686, 1], [24, 0.06931329, -0.05423713, 2.345025, 1]]
[[0, -0.07348449, 0.04089805, 2.45142, 1], [1, -0.09066597, 0.3280467, 2.435515, 1], [2, -0.1060725, 0.606592, 2.408927, 1], [3, -0.08287068, 0.7319058, 2.37907, 1], [4, -0.2376273, 0.4890954, 2.333012, 1], [5, -0.2889209, 0.2885009, 2.338249, 1], [6, -0.2645659, 0.5143151, 2.278966, 1], [7, -0.2518935, 0.5610586, 2.302243, 1], [8, 0.05982262, 0.4858241, 2.415674, 1], [9, 0.09780461, 0.2490563, 2.42294, 1], [10, 0.1140219, 0.01690637, 2.363543, 1], [11, 0.1065527, -0.05399408, 2.351022, 1], [12, -0.1365251, 0.03954396, 2.401857, 1], [13, -0.1502246, -0.2849454, 2.46856, 1], [14, -0.1521951, -0.6339763, 2.537215, 1], [15, -0.135777, -0.7083693, 2.469857, 1], [16, -0.008394241, 0.04120313, 2.435242, 1], [17, -0.03455181, -0.2856343, 2.49218, 1], [18, -0.04243583, -0.6078091, 2.546068, 1], [19, -0.0417394, -0.6925155, 2.480236, 1], [20, -0.1023741, 0.5382372, 2.417528, 1], [21, -0.2500533, 0.6284277, 2.318851, 1], [22, -0.3210987, 0.5479882, 2.277, 1], [23, 0.09213627, -0.1221237, 2.344329, 1], [24, 0.06616984, -0.04768641, 2.340812, 1]]
[[0, -0.07287822, 0.04088241, 2.451389, 1], [1, -0.09035096, 0.3280477, 2.435511, 1], [2, -0.1060258, 0.6065961, 2.408928, 1], [3, -0.0827811, 0.7319281, 2.379217, 1], [4, -0.2371251, 0.4888434, 2.332521, 1], [5, -0.2888134, 0.2887599, 2.338396, 1], [6, -0.2643687, 0.5132785, 2.269143, 1], [7, -0.253805, 0.562628, 2.287506, 1], [8, 0.05995065, 0.4859196, 2.415702, 1], [9, 0.09853311, 0.2492362, 2.422818, 1], [10, 0.1139832, 0.01699529, 2.363591, 1], [11, 0.1060178, -0.05441389, 2.351679, 1], [12, -0.135987, 0.0395016, 2.401931, 1], [13, -0.1501079, -0.284941, 2.468709, 1], [14, -0.1516841, -0.6350895, 2.537154, 1], [15, -0.1344991, -0.7093066, 2.46975, 1], [16, -0.007738061, 0.04121224, 2.43511, 1], [17, -0.03420551, -0.2855316, 2.49228, 1], [18, -0.04189494, -0.6065143, 2.546894, 1], [19, -0.04174644, -0.6925736, 2.480161, 1], [20, -0.102281, 0.5382392, 2.417529, 1], [21, -0.2473835, 0.6292517, 2.29901, 1], [22, -0.3011168, 0.5562036, 2.258357, 1], [23, 0.09441665, -0.1220036, 2.349278, 1], [24, 0.06995166, -0.05315593, 2.34155, 1]]
[[0, -0.07274891, 0.04082122, 2.451429, 1], [1, -0.09016946, 0.327983, 2.435603, 1], [2, -0.1058878, 0.6065424, 2.40905, 1], [3, -0.08235267, 0.7319642, 2.379565, 1], [4, -0.2366555, 0.4888052, 2.331981, 1], [5, -0.2886861, 0.2887904, 2.338494, 1], [6, -0.2596003, 0.5121841, 2.258468, 1], [7, -0.2547473, 0.5606742, 2.26876, 1], [8, 0.05997531, 0.4853665, 2.414977, 1], [9, 0.09891141, 0.248809, 2.422754, 1], [10, 0.1140063, 0.01654935, 2.36351, 1], [11, 0.1079373, -0.0546658, 2.350909, 1], [12, -0.1359112, 0.03947767, 2.401921, 1], [13, -0.1508063, -0.2848565, 2.468902, 1], [14, -0.151908, -0.6357846, 2.538444, 1], [15, -0.1253262, -0.7064922, 2.468571, 1], [16, -0.007536441, 0.04108764, 2.435251, 1], [17, -0.03394263, -0.2857029, 2.492274, 1], [18, -0.04151771, -0.6068207, 2.546677, 1], [19, -0.04234964, -0.6936862, 2.479558, 1], [20, -0.1021277, 0.5381787, 2.417647, 1], [21, -0.2465825, 0.6233295, 2.277409, 1], [22, -0.2916334, 0.562579, 2.244864, 1], [23, 0.09538658, -0.1224012, 2.350065, 1], [24, 0.07214234, -0.04576106, 2.340981, 1]]
[[0, -0.07240897, 0.04078232, 2.451481, 1], [1, -0.09000734, 0.328036, 2.435681, 1], [2, -0.1058672, 0.6066661, 2.409156, 1], [3, -0.08209889, 0.7322344, 2.380141, 1], [4, -0.2352625, 0.4867007, 2.330827, 1], [5, -0.2879231, 0.2889902, 2.337514, 1], [6, -0.2493365, 0.5106961, 2.256411, 1], [7, -0.2552912, 0.5584429, 2.249063, 1], [8, 0.06012626, 0.4859891, 2.415358, 1], [9, 0.09896187, 0.2493759, 2.42277, 1], [10, 0.1139606, 0.01707073, 2.363699, 1], [11, 0.1084264, -0.05492484, 2.35301, 1], [12, -0.1355113, 0.03934616, 2.402059, 1], [13, -0.1504785, -0.2849127, 2.469248, 1], [14, -0.1515689, -0.6361884, 2.538275, 1], [15, -0.1283072, -0.7078001, 2.468282, 1], [16, -0.007253648, 0.04112174, 2.43524, 1], [17, -0.03370587, -0.285661, 2.49228, 1], [18, -0.04134914, -0.6080146, 2.546378, 1], [19, -0.04180561, -0.6938749, 2.479211, 1], [20, -0.102076, 0.538274, 2.417738, 1], [21, -0.247123, 0.6270748, 2.254161, 1], [22, -0.2161772, 0.5245227, 2.3126, 1], [23, 0.09210292, -0.1220906, 2.343829, 1], [24, 0.06991247, -0.04553045, 2.344295, 1]]
[[0, -0.07227441, 0.0406795, 2.451567, 1], [1, -0.08971112, 0.3279878, 2.435905, 1], [2, -0.1054707, 0.6067231, 2.409546, 1], [3, -0.0817645, 0.7321887, 2.380468, 1], [4, -0.233326, 0.4851349, 2.329728, 1], [5, -0.2873369, 0.2896484, 2.336711, 1], [6, -0.2551577, 0.5012181, 2.227218, 1], [7, -0.2569493, 0.5416158, 2.221849, 1], [8, 0.05983467, 0.4863345, 2.414732, 1], [9, 0.09890315, 0.2498048, 2.422631, 1], [10, 0.1140814, 0.01747413, 2.363727, 1], [11, 0.106188, -0.05384733, 2.354702, 1], [12, -0.1353781, 0.03926382, 2.402122, 1], [13, -0.1505409, -0.2850357, 2.469153, 1], [14, -0.1511743, -0.6367836, 2.538101, 1], [15, -0.1302959, -0.7088575, 2.467835, 1], [16, -0.00713159, 0.04100015, 2.435355, 1], [17, -0.03353569, -0.2857545, 2.492495, 1], [18, -0.04106246, -0.6077996, 2.546239, 1], [19, -0.04129308, -0.6940339, 2.478918, 1], [20, -0.1016999, 0.5382969, 2.418086, 1], [21, -0.2477996, 0.614191, 2.22219, 1], [22, -0.2115916, 0.5441053, 2.214864, 1], [23, 0.09308863, -0.1226125, 2.345043, 1], [24, 0.06885438, -0.04234321, 2.350765, 1]]
[[0, -0.07216839, 0.04063376, 2.451588, 1], [1, -0.08930863, 0.3279692, 2.436086, 1], [2, -0.1047608, 0.6067851, 2.40997, 1], [3, -0.08154257, 0.732232, 2.38062, 1], [4, -0.2292871, 0.4855825, 2.331859, 1], [5, -0.2907229, 0.2881668, 2.329159, 1], [6, -0.2461133, 0.4969125, 2.218308, 1], [7, -0.2542545, 0.5320274, 2.194261, 1], [8, 0.0598283, 0.4864352, 2.414586, 1], [9, 0.09910988, 0.2499464, 2.42254, 1], [10, 0.1140747, 0.01748039, 2.364207, 1], [11, 0.1083879, -0.05631067, 2.353384, 1], [12, -0.1353594, 0.03923632, 2.402128, 1], [13, -0.1506098, -0.2850445, 2.469199, 1], [14, -0.1508889, -0.635392, 2.537545, 1], [15, -0.1315434, -0.70871, 2.469127, 1], [16, -0.006875825, 0.0409408, 2.435405, 1], [17, -0.03333602, -0.2858005, 2.492572, 1], [18, -0.04109162, -0.6077079, 2.545991, 1], [19, -0.04096141, -0.6943047, 2.478686, 1], [20, -0.1010659, 0.5383307, 2.418444, 1], [21, -0.2461756, 0.5965866, 2.186924, 1], [22, -0.2109661, 0.5376472, 2.194108, 1], [23, 0.09476331, -0.1226062, 2.347096, 1], [24, 0.06824139, -0.05647787, 2.343188, 1]]
[[0, -0.07120365, 0.03975977, 2.452091, 1], [1, -0.0887937, 0.3277272, 2.43644, 1], [2, -0.1045879, 0.6068545, 2.410188, 1], [3, -0.08137687, 0.732253, 2.380834, 1], [4, -0.2257517, 0.4815503, 2.332538, 1], [5, -0.2864581, 0.2878566, 2.32317, 1], [6, -0.2546684, 0.4745842, 2.173894, 1], [7, -0.256683, 0.5137336, 2.166791, 1], [8, 0.05985315, 0.4864282, 2.414475, 1], [9, 0.09923596, 0.2499726, 2.42259, 1], [10, 0.1143501, 0.01750641, 2.364306, 1], [11, 0.1075401, -0.05494454, 2.354856, 1], [12, -0.1345141, 0.03827967, 2.402419, 1], [13, -0.1505222, -0.2858827, 2.46967, 1], [14, -0.1506972, -0.6369736, 2.538538, 1], [15, -0.1337397, -0.7098393, 2.46819, 1], [16, -0.005828572, 0.04016646, 2.436148, 1], [17, -0.03305366, -0.2866186, 2.492913, 1], [18, -0.04083451, -0.6068469, 2.545547, 1], [19, -0.04111154, -0.6945396, 2.479041, 1], [20, -0.1008303, 0.5383425, 2.418687, 1], [21, -0.2447175, 0.5712565, 2.149726, 1], [22, -0.2177123, 0.4999835, 2.163125, 1], [23, 0.0922152, -0.1223496, 2.348126, 1], [24, 0.06800723, -0.02077319, 2.361727, 1]]
[[0, -0.07097793, 0.03900671, 2.452315, 1], [1, -0.08850649, 0.3274427, 2.436565, 1], [2, -0.1043358, 0.6068449, 2.410239, 1], [3, -0.0810871, 0.7321202, 2.381074, 1], [4, -0.2236755, 0.4785496, 2.332657, 1], [5, -0.2827053, 0.2781309, 2.324828, 1], [6, -0.2533056, 0.4556834, 2.162238, 1], [7, -0.259336, 0.4822928, 2.137011, 1], [8, 0.06052496, 0.4863216, 2.414675, 1], [9, 0.09940652, 0.2497564, 2.422526, 1], [10, 0.1144139, 0.01728156, 2.364252, 1], [11, 0.1073752, -0.05463859, 2.355194, 1], [12, -0.1343695, 0.03747633, 2.402879, 1], [13, -0.1505541, -0.2866734, 2.470094, 1], [14, -0.1507077, -0.6379016, 2.539547, 1], [15, -0.1338674, -0.7098473, 2.467343, 1], [16, -0.005544997, 0.03943766, 2.43617, 1], [17, -0.03309088, -0.2872722, 2.493057, 1], [18, -0.04091787, -0.6070087, 2.545501, 1], [19, -0.04014768, -0.694357, 2.478355, 1], [20, -0.1005721, 0.5382748, 2.418755, 1], [21, -0.2492131, 0.5415961, 2.109145, 1], [22, -0.2232931, 0.5144176, 2.1595, 1], [23, 0.09537458, -0.121746, 2.350552, 1], [24, 0.0688736, -0.05733378, 2.3455, 1]]
[[0, -0.06988319, 0.03800751, 2.45294, 1], [1, -0.0871874, 0.3268011, 2.43732, 1], [2, -0.1029968, 0.6066441, 2.411048, 1], [3, -0.08104923, 0.7321015, 2.381202, 1], [4, -0.2227338, 0.4788568, 2.333932, 1], [5, -0.2818911, 0.2766322, 2.325515, 1], [6, -0.2590238, 0.434092, 2.141445, 1], [7, -0.2644031, 0.4450425, 2.110097, 1], [8, 0.06126338, 0.4856, 2.415198, 1], [9, 0.09962451, 0.2489158, 2.422662, 1], [10, 0.1144788, 0.01648015, 2.36417, 1], [11, 0.1074025, -0.05714675, 2.355118, 1], [12, -0.1332431, 0.03656091, 2.403676, 1], [13, -0.150717, -0.2877035, 2.470268, 1], [14, -0.1499166, -0.6391233, 2.539748, 1], [15, -0.1340165, -0.7108485, 2.466825, 1], [16, -0.00454407, 0.03839979, 2.436624, 1], [17, -0.03308034, -0.2882169, 2.493479, 1], [18, -0.04120686, -0.6082956, 2.545699, 1], [19, -0.04038271, -0.6946103, 2.478199, 1], [20, -0.09922212, 0.5379556, 2.419559, 1], [21, -0.2630055, 0.4996936, 2.069802, 1], [22, -0.2244614, 0.4385226, 2.101786, 1], [23, 0.09380852, -0.1217501, 2.35123, 1], [24, 0.06974045, -0.05304536, 2.345537, 1]]
[[0, -0.07015494, 0.03777808, 2.453279, 1], [1, -0.08717342, 0.326722, 2.437605, 1], [2, -0.102782, 0.6066937, 2.411386, 1], [3, -0.08072913, 0.7319345, 2.381838, 1], [4, -0.223783, 0.481869, 2.337547, 1], [5, -0.2787985, 0.2813301, 2.304017, 1], [6, -0.2648355, 0.4037387, 2.09316, 1], [7, -0.269702, 0.4106203, 2.088607, 1], [8, 0.06167519, 0.4851158, 2.41531, 1], [9, 0.1000358, 0.2484572, 2.422996, 1], [10, 0.1143793, 0.01601869, 2.364371, 1], [11, 0.1073337, -0.05734076, 2.355063, 1], [12, -0.1336823, 0.03649606, 2.4043, 1], [13, -0.1503619, -0.2878312, 2.470837, 1], [14, -0.1497557, -0.6358597, 2.539513, 1], [15, -0.1343721, -0.7088654, 2.468849, 1], [16, -0.0047388, 0.03801394, 2.436796, 1], [17, -0.033013, -0.2885391, 2.493917, 1], [18, -0.04121367, -0.6083652, 2.546193, 1], [19, -0.04008347, -0.6943743, 2.479037, 1], [20, -0.0990617, 0.5379654, 2.419878, 1], [21, -0.2735534, 0.4536776, 2.03461, 1], [22, -0.2279734, 0.4118243, 2.075905, 1], [23, 0.09366377, -0.1223369, 2.349127, 1], [24, 0.0722967, -0.05038276, 2.342479, 1]]
[[0, -0.07020214, 0.03770398, 2.453532, 1], [1, -0.08706685, 0.3266706, 2.437885, 1], [2, -0.1025426, 0.6066942, 2.411685, 1], [3, -0.08052714, 0.7319724, 2.381884, 1], [4, -0.2272292, 0.4889216, 2.347459, 1], [5, -0.2699264, 0.2729175, 2.323011, 1], [6, -0.2635799, 0.3400156, 2.110612, 1], [7, -0.2724771, 0.3697861, 2.070105, 1], [8, 0.06202229, 0.4842632, 2.415166, 1], [9, 0.1003166, 0.2476253, 2.423115, 1], [10, 0.1141973, 0.0151134, 2.364718, 1], [11, 0.1071714, -0.05802751, 2.355961, 1], [12, -0.1337532, 0.03649909, 2.404542, 1], [13, -0.1501134, -0.2878039, 2.471207, 1], [14, -0.1503439, -0.6353179, 2.539163, 1], [15, -0.1343494, -0.7085219, 2.469106, 1], [16, -0.004763605, 0.03785732, 2.43706, 1], [17, -0.03300717, -0.2887212, 2.494093, 1], [18, -0.04117997, -0.6074389, 2.546003, 1], [19, -0.04011134, -0.6943859, 2.479023, 1], [20, -0.09885214, 0.5379487, 2.420177, 1], [21, -0.2767936, 0.4070175, 2.014596, 1], [22, -0.2349314, 0.3657455, 2.057445, 1], [23, 0.09451471, -0.1245884, 2.356738, 1], [24, 0.07038563, -0.04917803, 2.347499, 1]]
[[0, -0.0701822, 0.03787928, 2.454125, 1], [1, -0.08660807, 0.3270651, 2.438828, 1], [2, -0.1015226, 0.6074562, 2.413034, 1], [3, -0.07977768, 0.7318361, 2.383188, 1], [4, -0.2334958, 0.4917692, 2.35436, 1], [5, -0.268297, 0.2612722, 2.324715, 1], [6, -0.2705992, 0.2899386, 2.136316, 1], [7, -0.2729, 0.3253374, 2.061991, 1], [8, 0.0622066, 0.4841661, 2.4154, 1], [9, 0.1003785, 0.2475047, 2.423304, 1], [10, 0.114083, 0.01499471, 2.36485, 1], [11, 0.1060181, -0.05857909, 2.356213, 1], [12, -0.1338204, 0.0367361, 2.405355, 1], [13, -0.1502851, -0.2877629, 2.471416, 1], [14, -0.1504217, -0.6362207, 2.539669, 1], [15, -0.1347602, -0.7092058, 2.469065, 1], [16, -0.004687842, 0.03797933, 2.43745, 1], [17, -0.03264315, -0.2885165, 2.494846, 1], [18, -0.04068929, -0.6064047, 2.545821, 1], [19, -0.03993065, -0.6946034, 2.478985, 1], [20, -0.09797817, 0.5386036, 2.421426, 1], [21, -0.2819402, 0.3550878, 1.992476, 1], [22, -0.241956, 0.3181021, 2.047584, 1], [23, 0.09583014, -0.1256868, 2.359053, 1], [24, 0.06952146, -0.05485631, 2.345832, 1]]
[[0, -0.07006108, 0.0379274, 2.454303, 1], [1, -0.08621991, 0.3272116, 2.439177, 1], [2, -0.1008855, 0.6077442, 2.413518, 1], [3, -0.07964036, 0.7318189, 2.383207, 1], [4, -0.2362407, 0.4911057, 2.356113, 1], [5, -0.2587702, 0.2549462, 2.337062, 1], [6, -0.272271, 0.2518243, 2.135619, 1], [7, -0.2766048, 0.2758888, 2.058886, 1], [8, 0.06286847, 0.4843843, 2.416041, 1], [9, 0.1004559, 0.2475693, 2.423351, 1], [10, 0.1137551, 0.01499613, 2.365081, 1], [11, 0.1044303, -0.05773057, 2.353473, 1], [12, -0.1336898, 0.03683724, 2.405702, 1], [13, -0.1505833, -0.2876367, 2.471766, 1], [14, -0.1513858, -0.63298, 2.538938, 1], [15, -0.1356276, -0.706913, 2.470273, 1], [16, -0.004584162, 0.03799475, 2.437512, 1], [17, -0.03268195, -0.2884983, 2.494877, 1], [18, -0.04056733, -0.6064829, 2.546024, 1], [19, -0.03926696, -0.694008, 2.479475, 1], [20, -0.09739609, 0.5388527, 2.421881, 1], [21, -0.2849918, 0.3039017, 1.97774, 1], [22, -0.2432871, 0.2751464, 2.041778, 1], [23, 0.09422958, -0.1264384, 2.357429, 1], [24, 0.06935234, -0.05157593, 2.346329, 1]]
[[0, -0.07008827, 0.03796738, 2.454484, 1], [1, -0.08596388, 0.3273238, 2.439467, 1], [2, -0.1001834, 0.6079957, 2.413941, 1], [3, -0.07914034, 0.731672, 2.383889, 1], [4, -0.2399251, 0.4905183, 2.358829, 1], [5, -0.2567199, 0.2560208, 2.336377, 1], [6, -0.2709877, 0.2029325, 2.118586, 1], [7, -0.2763616, 0.2243082, 2.05346, 1], [8, 0.06383641, 0.4841551, 2.417045, 1], [9, 0.1005959, 0.2471337, 2.423539, 1], [10, 0.1137421, 0.0145871, 2.365109, 1], [11, 0.1063704, -0.05998933, 2.355629, 1], [12, -0.1337929, 0.03692699, 2.405923, 1], [13, -0.1504572, -0.2876032, 2.47186, 1], [14, -0.1516748, -0.6317847, 2.53892, 1], [15, -0.1358525, -0.7059594, 2.470772, 1], [16, -0.004554288, 0.03799746, 2.437653, 1], [17, -0.03265815, -0.2885193, 2.494936, 1], [18, -0.04033835, -0.606436, 2.5465, 1], [19, -0.03930216, -0.6940181, 2.479506, 1], [20, -0.09681611, 0.5390633, 2.422274, 1], [21, -0.282605, 0.2422694, 1.982391, 1], [22, -0.2471981, 0.2240106, 2.0359, 1], [23, 0.09332193, -0.1274664, 2.351817, 1], [24, 0.06868231, -0.05259937, 2.346246, 1]]
[[0, -0.06973097, 0.03769581, 2.45519, 1], [1, -0.08574051, 0.3273281, 2.43975, 1], [2, -0.1000904, 0.6081197, 2.41399, 1], [3, -0.07882737, 0.7315933, 2.384382, 1], [4, -0.2418909, 0.4895301, 2.36026, 1], [5, -0.2657173, 0.2648204, 2.337368, 1], [6, -0.2735953, 0.2046764, 2.144472, 1], [7, -0.2829318, 0.187952, 2.067248, 1], [8, 0.06400638, 0.4839405, 2.417127, 1], [9, 0.1006655, 0.2469403, 2.423996, 1], [10, 0.1135411, 0.01444141, 2.365271, 1], [11, 0.1040502, -0.05719063, 2.355849, 1], [12, -0.1335782, 0.03673992, 2.406417, 1], [13, -0.1505435, -0.2878644, 2.472063, 1], [14, -0.1516905, -0.6320863, 2.53891, 1], [15, -0.1362354, -0.7064154, 2.470976, 1], [16, -0.004041063, 0.03764156, 2.438555, 1], [17, -0.03196427, -0.2889, 2.495783, 1], [18, -0.03997199, -0.6050026, 2.546208, 1], [19, -0.03975295, -0.6939546, 2.47941, 1], [20, -0.09670112, 0.5391605, 2.422363, 1], [21, -0.291258, 0.1765351, 2.021446, 1], [22, -0.2551146, 0.1711851, 2.0546, 1], [23, 0.09382339, -0.1217034, 2.353305, 1], [24, 0.06809044, -0.05300896, 2.345444, 1]]
[[0, -0.06947679, 0.03748916, 2.455677, 1], [1, -0.08545276, 0.3273287, 2.440005, 1], [2, -0.09982477, 0.6082833, 2.414054, 1], [3, -0.07807674, 0.7317106, 2.384931, 1], [4, -0.2427902, 0.48941, 2.360665, 1], [5, -0.2679498, 0.2631485, 2.336386, 1], [6, -0.2783102, 0.1780454, 2.173948, 1], [7, -0.2850128, 0.1499739, 2.095048, 1], [8, 0.06422788, 0.4836781, 2.417212, 1], [9, 0.1007318, 0.2466765, 2.424299, 1], [10, 0.1134818, 0.01418016, 2.365535, 1], [11, 0.1051162, -0.05573881, 2.3564, 1], [12, -0.1334144, 0.0366134, 2.406772, 1], [13, -0.1506407, -0.2879992, 2.472337, 1], [14, -0.1510165, -0.6329938, 2.538892, 1], [15, -0.1371977, -0.7077435, 2.471359, 1], [16, -0.003695312, 0.03735116, 2.439153, 1], [17, -0.03120733, -0.2892094, 2.496416, 1], [18, -0.03981783, -0.6062915, 2.546975, 1], [19, -0.03947946, -0.6943747, 2.48004, 1], [20, -0.09643187, 0.5392823, 2.422472, 1], [21, -0.2982973, 0.1203098, 2.014247, 1], [22, -0.2545163, 0.1325126, 2.070909, 1], [23, 0.09655929, -0.120793, 2.356777, 1], [24, 0.06847505, -0.05914946, 2.340059, 1]]
[[0, -0.06945904, 0.03747487, 2.455683, 1], [1, -0.08521798, 0.3273302, 2.440135, 1], [2, -0.09930079, 0.6083818, 2.414352, 1], [3, -0.07800833, 0.7315524, 2.38511, 1], [4, -0.2431759, 0.4894331, 2.360711, 1], [5, -0.2694211, 0.2639253, 2.341448, 1], [6, -0.2776265, 0.1472823, 2.200793, 1], [7, -0.2872901, 0.1131321, 2.117673, 1], [8, 0.06431758, 0.4835777, 2.417261, 1], [9, 0.1007965, 0.2465923, 2.424547, 1], [10, 0.1132675, 0.01410862, 2.365652, 1], [11, 0.1040155, -0.05669086, 2.356361, 1], [12, -0.1334121, 0.03660811, 2.40677, 1], [13, -0.1505709, -0.287967, 2.47246, 1], [14, -0.1514391, -0.6321455, 2.538882, 1], [15, -0.136961, -0.707065, 2.471934, 1], [16, -0.003646335, 0.03732256, 2.439175, 1], [17, -0.03200618, -0.28936, 2.495785, 1], [18, -0.03958239, -0.6050999, 2.546289, 1], [19, -0.04130003, -0.6909506, 2.482544, 1], [20, -0.09597525, 0.539351, 2.422729, 1], [21, -0.2950294, 0.07186725, 2.038616, 1], [22, -0.2548298, 0.09681317, 2.096077, 1], [23, 0.09053352, -0.1268805, 2.355062, 1], [24, 0.06790642, -0.05034003, 2.349386, 1]]
[[0, -0.06916537, 0.03708926, 2.455879, 1], [1, -0.08492866, 0.3271871, 2.440178, 1], [2, -0.09904625, 0.6084056, 2.414242, 1], [3, -0.07790263, 0.7314714, 2.385131, 1], [4, -0.2440143, 0.48927, 2.360519, 1], [5, -0.2691801, 0.2592877, 2.345882, 1], [6, -0.2770227, 0.08792514, 2.231955, 1], [7, -0.2860839, 0.01680313, 2.176123, 1], [8, 0.06457979, 0.4833757, 2.417796, 1], [9, 0.1007857, 0.2463523, 2.425103, 1], [10, 0.1133103, 0.01388029, 2.366175, 1], [11, 0.1068051, -0.05830073, 2.358181, 1], [12, -0.1330436, 0.03609133, 2.407207, 1], [13, -0.1512442, -0.28837, 2.473019, 1], [14, -0.1506769, -0.6329666, 2.538869, 1], [15, -0.1373746, -0.7078747, 2.471529, 1], [16, -0.003414788, 0.03703948, 2.439188, 1], [17, -0.03181208, -0.2895508, 2.496081, 1], [18, -0.039587, -0.6053818, 2.546489, 1], [19, -0.04126195, -0.6911594, 2.482395, 1], [20, -0.09571721, 0.5393363, 2.422662, 1], [21, -0.2973248, -0.04329905, 2.12663, 1], [22, -0.2520558, -0.004925205, 2.163572, 1], [23, 0.09123141, -0.1216657, 2.352639, 1], [24, 0.07242882, -0.04748596, 2.351411, 1]]
[[0, -0.06897738, 0.03689725, 2.456078, 1], [1, -0.08470326, 0.3271233, 2.440311, 1], [2, -0.09886061, 0.6084543, 2.414277, 1], [3, -0.07780266, 0.7315484, 2.385101, 1], [4, -0.2448743, 0.4893239, 2.360351, 1], [5, -0.2690406, 0.2547245, 2.348458, 1], [6, -0.2733125, 0.07482678, 2.239573, 1], [7, -0.2866697, 0.0001944627, 2.197583, 1], [8, 0.06461298, 0.4833514, 2.417806, 1], [9, 0.1007479, 0.24636, 2.425547, 1], [10, 0.1134121, 0.01386543, 2.366765, 1], [11, 0.1085875, -0.05751757, 2.360295, 1], [12, -0.1328121, 0.03578234, 2.407511, 1], [13, -0.1509673, -0.288858, 2.472769, 1], [14, -0.1510716, -0.6335276, 2.539093, 1], [15, -0.1375576, -0.708437, 2.471837, 1], [16, -0.003282035, 0.03694899, 2.439285, 1], [17, -0.03223296, -0.2895397, 2.496349, 1], [18, -0.04026058, -0.6058102, 2.545989, 1], [19, -0.04156759, -0.6918753, 2.481495, 1], [20, -0.09551844, 0.53936, 2.422721, 1], [21, -0.2953699, -0.05411054, 2.164062, 1], [22, -0.2527054, -0.02466723, 2.182917, 1], [23, 0.09191837, -0.1231199, 2.353357, 1], [24, 0.07096627, -0.05193476, 2.346487, 1]]
[[0, -0.06956238, 0.03639526, 2.456201, 1], [1, -0.08475862, 0.3270635, 2.440315, 1], [2, -0.09881154, 0.6085083, 2.414216, 1], [3, -0.07763058, 0.731618, 2.384921, 1], [4, -0.2452856, 0.489145, 2.360246, 1], [5, -0.2699279, 0.2501714, 2.35156, 1], [6, -0.2727163, 0.02316162, 2.27045, 1], [7, -0.2841493, -0.05301283, 2.255261, 1], [8, 0.06462044, 0.4831667, 2.417827, 1], [9, 0.1005424, 0.2462017, 2.426147, 1], [10, 0.1131085, 0.01355924, 2.368048, 1], [11, 0.106941, -0.05710201, 2.364899, 1], [12, -0.1335033, 0.03519584, 2.407705, 1], [13, -0.1510027, -0.2894195, 2.47313, 1], [14, -0.1522803, -0.6323866, 2.5394, 1], [15, -0.1375056, -0.7072009, 2.472315, 1], [16, -0.003758838, 0.03654701, 2.43932, 1], [17, -0.0320726, -0.2898468, 2.496861, 1], [18, -0.04053796, -0.6047509, 2.546103, 1], [19, -0.04156462, -0.6921836, 2.481753, 1], [20, -0.09550356, 0.5393743, 2.422695, 1], [21, -0.2891788, -0.1226088, 2.242215, 1], [22, -0.2490558, -0.05058118, 2.261941, 1], [23, 0.09461563, -0.1249769, 2.364398, 1], [24, 0.06762843, -0.05364211, 2.347581, 1]]
