[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1769249, -0.2473461, 2.436823, 1], [1, -0.1633829, 0.03137681, 2.405685, 1], [2, -0.1580019, 0.3032135, 2.361421, 1], [3, -0.1448491, 0.4353902, 2.373724, 1], [4, -0.289091, 0.2094446, 2.341526, 1], [5, -0.2971869, 0.02766743, 2.310568, 1], [6, -0.3092194, -0.140987, 2.181998, 1], [7, -0.2954772, -0.1942879, 2.162931, 1], [8, -0.02921014, 0.210039, 2.364144, 1], [9, -0.0336034, 0.0317398, 2.308776, 1], [10, -0.1169294, -0.1384848, 2.196901, 1], [11, -0.1310751, -0.1921334, 2.193543, 1], [12, -0.257378, -0.2388236, 2.39762, 1], [13, -0.2226975, -0.2930519, 2.086968, 1], [14, -0.1524594, -0.6373713, 2.187531, 1], [15, -0.1774853, -0.7074751, 2.179854, 1], [16, -0.09021894, -0.246017, 2.406463, 1], [17, -0.004985313, -0.2668773, 2.079941, 1], [18, -0.02757214, -0.6247391, 2.155352, 1], [19, -0.02096046, -0.6550151, 2.057745, 1], [20, -0.1592998, 0.2363682, 2.374794, 1], [21, -0.296553, -0.2542361, 2.103966, 1], [22, -0.2681179, -0.1902518, 2.111692, 1], [23, -0.1919005, -0.2418881, 2.13445, 1], [24, -0.1322343, -0.2192169, 2.1774, 1]]
[[0, -0.1764726, -0.2469868, 2.436816, 1], [1, -0.1645881, 0.03181562, 2.40526, 1], [2, -0.1602518, 0.3035769, 2.360408, 1], [3, -0.1473897, 0.4357346, 2.373148, 1], [4, -0.2936943, 0.2093789, 2.339016, 1], [5, -0.296989, 0.02759065, 2.305829, 1], [6, -0.3184955, -0.139604, 2.186166, 1], [7, -0.3026765, -0.1867853, 2.177443, 1], [8, -0.03149496, 0.2102124, 2.363567, 1], [9, -0.02455076, 0.02777103, 2.351757, 1], [10, -0.1164577, -0.138315, 2.196634, 1], [11, -0.1246221, -0.184825, 2.194846, 1], [12, -0.2570199, -0.2389878, 2.397535, 1], [13, -0.2222155, -0.2934231, 2.087048, 1], [14, -0.1501181, -0.6362962, 2.190727, 1], [15, -0.1704248, -0.7088221, 2.179829, 1], [16, -0.08979932, -0.2452633, 2.406585, 1], [17, -0.005469305, -0.2662822, 2.080896, 1], [18, -0.02765597, -0.6243245, 2.155707, 1], [19, -0.02058275, -0.6546333, 2.058159, 1], [20, -0.1613293, 0.2367501, 2.373925, 1], [21, -0.3041036, -0.2518778, 2.119565, 1], [22, -0.2780479, -0.1818024, 2.128857, 1], [23, -0.1491838, -0.2064002, 2.188096, 1], [24, -0.09333277, -0.1855435, 2.161647, 1]]
[[0, -0.175652, -0.2467712, 2.436718, 1], [1, -0.1669976, 0.03195315, 2.404325, 1], [2, -0.1644668, 0.303414, 2.358526, 1], [3, -0.1519277, 0.4354011, 2.37046, 1], [4, -0.2933061, 0.2087597, 2.338946, 1], [5, -0.288885, 0.01653473, 2.298442, 1], [6, -0.2850833, -0.139396, 2.13757, 1], [7, -0.2741373, -0.2127742, 2.110044, 1], [8, -0.02863687, 0.2072853, 2.361392, 1], [9, -0.006772074, 0.01710432, 2.39541, 1], [10, -0.09876779, -0.06174069, 2.218588, 1], [11, -0.09834274, -0.1320028, 2.222113, 1], [12, -0.256157, -0.2398276, 2.397281, 1], [13, -0.2286295, -0.2955655, 2.084621, 1], [14, -0.1576832, -0.6343674, 2.199986, 1], [15, -0.1786705, -0.7093349, 2.173807, 1], [16, -0.08912956, -0.2447097, 2.40663, 1], [17, -0.003954871, -0.2644363, 2.081839, 1], [18, -0.02864629, -0.6218847, 2.158373, 1], [19, -0.02219994, -0.6522912, 2.060781, 1], [20, -0.1651637, 0.2366406, 2.372262, 1], [21, -0.2580103, -0.2460823, 2.030236, 1], [22, -0.2368262, -0.2086452, 2.10448, 1], [23, -0.1100218, -0.1533716, 2.189734, 1], [24, -0.06911729, -0.1495455, 2.17025, 1]]
[[0, -0.1754307, -0.2468988, 2.436751, 1], [1, -0.167251, 0.03187586, 2.404249, 1], [2, -0.1646812, 0.3033928, 2.358409, 1], [3, -0.1524496, 0.4350631, 2.369323, 1], [4, -0.2957344, 0.2066101, 2.336986, 1], [5, -0.3172281, -0.01678423, 2.325762, 1], [6, -0.3242519, -0.08793712, 2.150506, 1], [7, -0.2945977, -0.1695236, 2.165807, 1], [8, -0.03106371, 0.2062531, 2.360499, 1], [9, -0.006790626, 0.01678863, 2.395801, 1], [10, -0.09880321, -0.0615613, 2.218837, 1], [11, -0.09937664, -0.1348224, 2.216957, 1], [12, -0.2558765, -0.2404881, 2.397201, 1], [13, -0.2385138, -0.2996151, 2.085088, 1], [14, -0.1957153, -0.6480026, 2.18626, 1], [15, -0.1864987, -0.6781965, 2.088887, 1], [16, -0.08894634, -0.2447077, 2.40674, 1], [17, -0.002838329, -0.2642696, 2.081888, 1], [18, -0.02819332, -0.6216587, 2.158479, 1], [19, -0.02146361, -0.6520708, 2.060915, 1], [20, -0.1653997, 0.2366007, 2.372149, 1], [21, -0.2867844, -0.1800788, 2.13229, 1], [22, -0.2793798, -0.1790503, 2.12, 1], [23, -0.1548421, -0.1432709, 2.188722, 1], [24, -0.07522433, -0.1421844, 2.1844, 1]]
[[0, -0.1752884, -0.247064, 2.436773, 1], [1, -0.1673366, 0.03177166, 2.404248, 1], [2, -0.1646502, 0.3033383, 2.358423, 1], [3, -0.1523626, 0.4347833, 2.369159, 1], [4, -0.2969926, 0.2054893, 2.336374, 1], [5, -0.3270619, -0.03774971, 2.343144, 1], [6, -0.3105813, -0.1425245, 2.159021, 1], [7, -0.2918893, -0.2035992, 2.121788, 1], [8, -0.03185437, 0.2049068, 2.359578, 1], [9, -0.007083544, 0.01553707, 2.395739, 1], [10, -0.09769351, -0.05826724, 2.219617, 1], [11, -0.09438475, -0.1278938, 2.22118, 1], [12, -0.2557267, -0.2410125, 2.397163, 1], [13, -0.2597518, -0.3033823, 2.084141, 1], [14, -0.2167638, -0.6498356, 2.190847, 1], [15, -0.2540194, -0.7180752, 2.15987, 1], [16, -0.08885095, -0.2447855, 2.406801, 1], [17, -5.685275e-05, -0.2632517, 2.083467, 1], [18, -0.02773817, -0.6206979, 2.159198, 1], [19, -0.02111102, -0.6511253, 2.061624, 1], [20, -0.1653942, 0.2365419, 2.372158, 1], [21, -0.2885052, -0.2324362, 2.049511, 1], [22, -0.2501091, -0.2094872, 2.121316, 1], [23, -0.1020936, -0.1319752, 2.148743, 1], [24, -0.08459239, -0.1145682, 2.1535, 1]]
[[0, -0.1752445, -0.2470946, 2.436771, 1], [1, -0.1673257, 0.03174107, 2.40421, 1], [2, -0.1640588, 0.30323, 2.35825, 1], [3, -0.1522107, 0.4346802, 2.368947, 1], [4, -0.2960988, 0.2053474, 2.336546, 1], [5, -0.309211, 0.01337932, 2.309172, 1], [6, -0.3159896, -0.1181669, 2.173854, 1], [7, -0.3123604, -0.1837769, 2.143257, 1], [8, -0.0275206, 0.2037485, 2.360895, 1], [9, -0.02031482, 0.01647483, 2.344628, 1], [10, -0.1062813, -0.04166197, 2.170986, 1], [11, -0.08911613, -0.1255161, 2.189024, 1], [12, -0.2556844, -0.2410854, 2.39715, 1], [13, -0.2947603, -0.2898787, 2.078623, 1], [14, -0.2892492, -0.6362016, 2.192552, 1], [15, -0.2954944, -0.7131276, 2.148237, 1], [16, -0.08883069, -0.2448276, 2.406811, 1], [17, 0.007706129, -0.2646468, 2.083719, 1], [18, -0.02359753, -0.622393, 2.157063, 1], [19, -0.01682037, -0.6527945, 2.059522, 1], [20, -0.1650462, 0.2364516, 2.372027, 1], [21, -0.3150167, -0.2170454, 2.071235, 1], [22, -0.2865737, -0.1877598, 2.112556, 1], [23, -0.0854448, -0.1245268, 2.17175, 1], [24, -0.08234529, -0.1199558, 2.155355, 1]]
[[0, -0.1751769, -0.2470955, 2.436797, 1], [1, -0.1672542, 0.03175079, 2.404217, 1], [2, -0.1629885, 0.3033206, 2.358331, 1], [3, -0.1515669, 0.434443, 2.368871, 1], [4, -0.2963749, 0.2050603, 2.336469, 1], [5, -0.2535569, -0.03208505, 2.267077, 1], [6, -0.2601711, -0.1679115, 2.133674, 1], [7, -0.2902155, -0.2195983, 2.114527, 1], [8, -0.02456743, 0.2033884, 2.361394, 1], [9, -0.02005322, 0.01839374, 2.341429, 1], [10, -0.09321408, -0.09071806, 2.204181, 1], [11, -0.09385911, -0.1314467, 2.211234, 1], [12, -0.2555766, -0.2411501, 2.397263, 1], [13, -0.3133714, -0.2835466, 2.075598, 1], [14, -0.3085047, -0.6310978, 2.18638, 1], [15, -0.3438835, -0.6986153, 2.139809, 1], [16, -0.08881837, -0.2448303, 2.406803, 1], [17, 0.01520149, -0.265765, 2.083868, 1], [18, -0.02223124, -0.6221143, 2.160397, 1], [19, -0.01540193, -0.6525338, 2.062858, 1], [20, -0.164331, 0.236507, 2.372078, 1], [21, -0.2879162, -0.2634867, 2.045888, 1], [22, -0.2694356, -0.2238126, 2.12175, 1], [23, -0.1218021, -0.1611598, 2.187727, 1], [24, -0.09090076, -0.1415604, 2.161, 1]]
[[0, -0.1751273, -0.2473474, 2.436878, 1], [1, -0.1669314, 0.03150014, 2.404079, 1], [2, -0.1606073, 0.3028851, 2.35757, 1], [3, -0.1501394, 0.4338287, 2.368042, 1], [4, -0.2957536, 0.2040699, 2.335257, 1], [5, -0.2760814, -0.02798563, 2.282054, 1], [6, -0.3557152, -0.2054243, 2.153039, 1], [7, -0.3615618, -0.2073614, 2.10515, 1], [8, -0.02207967, 0.2014114, 2.360552, 1], [9, -0.01910526, 0.01885625, 2.340693, 1], [10, -0.1024572, -0.1109278, 2.204168, 1], [11, -0.1119893, -0.161595, 2.206525, 1], [12, -0.2555455, -0.2414365, 2.397413, 1], [13, -0.3401489, -0.2809452, 2.075631, 1], [14, -0.3745037, -0.6295474, 2.177949, 1], [15, -0.4074055, -0.6989566, 2.140434, 1], [16, -0.08881808, -0.2452217, 2.406846, 1], [17, 0.02216539, -0.2644728, 2.084691, 1], [18, -0.01960467, -0.6203079, 2.161418, 1], [19, -0.01277646, -0.6507956, 2.063898, 1], [20, -0.1626063, 0.2360874, 2.371512, 1], [21, -0.3718478, -0.2258172, 2.075509, 1], [22, -0.3361906, -0.1968728, 2.086333, 1], [23, -0.1422416, -0.1933669, 2.181955, 1], [24, -0.07801226, -0.1532715, 2.191875, 1]]
[[0, -0.1751326, -0.2477684, 2.436993, 1], [1, -0.1666853, 0.03113022, 2.403959, 1], [2, -0.1592668, 0.3023663, 2.357115, 1], [3, -0.1467886, 0.4328104, 2.367083, 1], [4, -0.2952499, 0.2031254, 2.334356, 1], [5, -0.2812457, 0.005454905, 2.293377, 1], [6, -0.3544025, -0.1634518, 2.205828, 1], [7, -0.3558023, -0.1709932, 2.16913, 1], [8, -0.02295444, 0.1980977, 2.356388, 1], [9, -0.02044552, 0.01729404, 2.314819, 1], [10, -0.1090761, -0.1328011, 2.204152, 1], [11, -0.1181868, -0.1805535, 2.20505, 1], [12, -0.2555774, -0.2418057, 2.397596, 1], [13, -0.3648419, -0.2746892, 2.081186, 1], [14, -0.438246, -0.6211326, 2.170594, 1], [15, -0.4260527, -0.6518468, 2.073606, 1], [16, -0.08889485, -0.2459152, 2.406909, 1], [17, 0.0287349, -0.2632253, 2.085908, 1], [18, -0.01581192, -0.6193076, 2.160429, 1], [19, -0.009873419, -0.6498351, 2.062846, 1], [20, -0.1615579, 0.2355836, 2.371146, 1], [21, -0.3785561, -0.1911546, 2.128535, 1], [22, -0.3254045, -0.1666367, 2.1467, 1], [23, -0.1494472, -0.2126656, 2.189817, 1], [24, -0.08464684, -0.1755197, 2.187706, 1]]
[[0, -0.1751776, -0.248374, 2.437126, 1], [1, -0.1662933, 0.03047213, 2.403824, 1], [2, -0.1576208, 0.301442, 2.35669, 1], [3, -0.1433032, 0.4317878, 2.36664, 1], [4, -0.292925, 0.2031524, 2.33486, 1], [5, -0.2786227, -0.009875737, 2.295678, 1], [6, -0.3613643, -0.1944102, 2.149676, 1], [7, -0.3678806, -0.2258844, 2.096025, 1], [8, -0.02220393, 0.1955596, 2.353442, 1], [9, -0.0179003, 0.01422133, 2.316367, 1], [10, -0.1044346, -0.125085, 2.205822, 1], [11, -0.1125889, -0.1756131, 2.207469, 1], [12, -0.2556054, -0.2421482, 2.397908, 1], [13, -0.3885959, -0.2690915, 2.091178, 1], [14, -0.4893613, -0.6110433, 2.171604, 1], [15, -0.5332572, -0.6729513, 2.131621, 1], [16, -0.08910574, -0.2472122, 2.40679, 1], [17, 0.03370045, -0.2612217, 2.0866, 1], [18, -0.01342683, -0.6177056, 2.15827, 1], [19, -0.008414317, -0.6482754, 2.060628, 1], [20, -0.1602276, 0.2347084, 2.370793, 1], [21, -0.3731931, -0.2482465, 2.055014, 1], [22, -0.3342353, -0.2407558, 2.08612, 1], [23, -0.1407278, -0.1994693, 2.189203, 1], [24, -0.0809011, -0.1643788, 2.187583, 1]]
[[0, -0.1751217, -0.2487387, 2.437186, 1], [1, -0.1654888, 0.02972411, 2.40335, 1], [2, -0.1548892, 0.3002114, 2.355243, 1], [3, -0.1394658, 0.4305626, 2.36575, 1], [4, -0.2913772, 0.2022446, 2.333853, 1], [5, -0.2791004, -0.02170993, 2.288446, 1], [6, -0.3723574, -0.2026068, 2.144505, 1], [7, -0.3868413, -0.2405204, 2.096009, 1], [8, -0.01897462, 0.1961347, 2.354934, 1], [9, -0.01759451, 0.01522079, 2.31415, 1], [10, -0.1040094, -0.1245272, 2.205857, 1], [11, -0.1099952, -0.173847, 2.207015, 1], [12, -0.2554825, -0.2424423, 2.397978, 1], [13, -0.4121313, -0.2547572, 2.106538, 1], [14, -0.5444278, -0.5898505, 2.170903, 1], [15, -0.5309811, -0.621177, 2.074149, 1], [16, -0.08919649, -0.2477325, 2.406858, 1], [17, 0.03820889, -0.260038, 2.087033, 1], [18, -0.01163194, -0.616488, 2.157397, 1], [19, -0.006025562, -0.6471359, 2.05984, 1], [20, -0.1579699, 0.2335807, 2.369603, 1], [21, -0.4000379, -0.3081447, 2.040207, 1], [22, -0.351818, -0.2666005, 2.088429, 1], [23, -0.140139, -0.1998372, 2.187786, 1], [24, -0.08144623, -0.1667515, 2.186342, 1]]
[[0, -0.1754208, -0.2508048, 2.4377, 1], [1, -0.1643105, 0.0280162, 2.402812, 1], [2, -0.1511448, 0.2984768, 2.353411, 1], [3, -0.1346807, 0.4292676, 2.363424, 1], [4, -0.288982, 0.2000678, 2.331661, 1], [5, -0.285757, 0.01030342, 2.299118, 1], [6, -0.3039428, -0.1320806, 2.145362, 1], [7, -0.3551761, -0.2024331, 2.165883, 1], [8, -0.01844805, 0.191697, 2.351202, 1], [9, -0.01032846, 0.009952048, 2.319733, 1], [10, -0.1025963, -0.1317078, 2.205206, 1], [11, -0.113066, -0.18086, 2.206286, 1], [12, -0.2557259, -0.2437977, 2.398485, 1], [13, -0.4321618, -0.2529598, 2.118593, 1], [14, -0.5923638, -0.5775846, 2.17348, 1], [15, -0.5786557, -0.6092337, 2.07687, 1], [16, -0.08969688, -0.250738, 2.407398, 1], [17, 0.04153473, -0.2591341, 2.087293, 1], [18, -0.01092815, -0.6152916, 2.157369, 1], [19, -0.005735351, -0.6460577, 2.059837, 1], [20, -0.1549022, 0.2318197, 2.368137, 1], [21, -0.3663943, -0.2302721, 2.12814, 1], [22, -0.3206122, -0.1972154, 2.174053, 1], [23, -0.1416615, -0.2074842, 2.185698, 1], [24, -0.08417378, -0.1812303, 2.186692, 1]]
[[0, -0.1755673, -0.2516951, 2.437795, 1], [1, -0.1629579, 0.02701471, 2.402489, 1], [2, -0.1469825, 0.2975781, 2.352725, 1], [3, -0.1304889, 0.4286725, 2.362311, 1], [4, -0.2863068, 0.1987499, 2.330208, 1], [5, -0.2849228, 0.006340243, 2.295343, 1], [6, -0.3794759, -0.1845351, 2.166865, 1], [7, -0.4097342, -0.2438401, 2.129622, 1], [8, -0.01691176, 0.1904006, 2.35131, 1], [9, -0.001696973, 0.008996194, 2.347489, 1], [10, -0.1025578, -0.1330602, 2.206514, 1], [11, -0.1316158, -0.1965824, 2.211751, 1], [12, -0.2557792, -0.2442419, 2.398511, 1], [13, -0.4439998, -0.2444908, 2.137197, 1], [14, -0.6141894, -0.565977, 2.182012, 1], [15, -0.5997821, -0.5978791, 2.085485, 1], [16, -0.09004714, -0.2521929, 2.407617, 1], [17, 0.04411656, -0.2593479, 2.088383, 1], [18, -0.01019377, -0.6154668, 2.157475, 1], [19, -0.004591316, -0.6462755, 2.060005, 1], [20, -0.1514401, 0.2308518, 2.367515, 1], [21, -0.440799, -0.2985954, 2.077548, 1], [22, -0.371905, -0.2618194, 2.130125, 1], [23, -0.1577938, -0.2220981, 2.195261, 1], [24, -0.07903865, -0.2191296, 2.179375, 1]]
[[0, -0.1756205, -0.2519542, 2.437818, 1], [1, -0.1616959, 0.02632673, 2.402047, 1], [2, -0.1436657, 0.2966685, 2.351768, 1], [3, -0.1250216, 0.428114, 2.361749, 1], [4, -0.2824763, 0.1989762, 2.328425, 1], [5, -0.2923323, -0.002987859, 2.305175, 1], [6, -0.3674659, -0.1448901, 2.209728, 1], [7, -0.390427, -0.1941246, 2.182662, 1], [8, -0.01182978, 0.1913922, 2.354304, 1], [9, -7.813876e-05, 0.009371147, 2.330822, 1], [10, -0.08788227, -0.1381875, 2.227292, 1], [11, -0.105145, -0.1836828, 2.205441, 1], [12, -0.2557434, -0.2443168, 2.398557, 1], [13, -0.4566866, -0.2376, 2.151219, 1], [14, -0.6450814, -0.5495939, 2.190772, 1], [15, -0.6290644, -0.5818354, 2.094434, 1], [16, -0.09034269, -0.2527839, 2.407574, 1], [17, 0.04578838, -0.2597879, 2.089488, 1], [18, -0.009205556, -0.6164311, 2.155884, 1], [19, -0.002408626, -0.6472773, 2.058565, 1], [20, -0.1485715, 0.2299932, 2.366662, 1], [21, -0.4223966, -0.2407064, 2.127085, 1], [22, -0.3492653, -0.2077829, 2.175211, 1], [23, -0.1547008, -0.2297213, 2.186124, 1], [24, -0.07845926, -0.2089965, 2.172728, 1]]
[[0, -0.1756171, -0.2520773, 2.437855, 1], [1, -0.1603823, 0.02595979, 2.402054, 1], [2, -0.1406523, 0.2963536, 2.352071, 1], [3, -0.119799, 0.4271738, 2.361696, 1], [4, -0.2794578, 0.1984864, 2.327316, 1], [5, -0.2855586, -0.03130388, 2.309744, 1], [6, -0.3716503, -0.2060966, 2.153575, 1], [7, -0.4134747, -0.244314, 2.164986, 1], [8, -0.01013355, 0.1911634, 2.354551, 1], [9, 0.00191009, 0.009652901, 2.323025, 1], [10, -0.09266224, -0.1399491, 2.223171, 1], [11, -0.113764, -0.1894295, 2.208067, 1], [12, -0.2556379, -0.2443324, 2.398576, 1], [13, -0.4628954, -0.2292311, 2.171043, 1], [14, -0.6594753, -0.5371144, 2.204516, 1], [15, -0.6429195, -0.5695862, 2.108211, 1], [16, -0.09056554, -0.2531834, 2.407691, 1], [17, 0.04637076, -0.2593048, 2.090098, 1], [18, -0.008888375, -0.6159195, 2.156457, 1], [19, -0.001709947, -0.6467785, 2.059178, 1], [20, -0.1459204, 0.2296682, 2.366861, 1], [21, -0.4300638, -0.2652783, 2.137438, 1], [22, -0.3908281, -0.2480984, 2.153637, 1], [23, -0.1638546, -0.2329173, 2.185874, 1], [24, -0.07692158, -0.1972746, 2.175458, 1]]
[[0, -0.1756134, -0.2521083, 2.437909, 1], [1, -0.1588054, 0.02586584, 2.401961, 1], [2, -0.1369652, 0.2964289, 2.351799, 1], [3, -0.1144859, 0.4270212, 2.36166, 1], [4, -0.2770967, 0.1986854, 2.327031, 1], [5, -0.2793707, -0.0137351, 2.299246, 1], [6, -0.3784359, -0.1451324, 2.216557, 1], [7, -0.4121526, -0.1972264, 2.19979, 1], [8, -0.007911611, 0.1913463, 2.355779, 1], [9, 0.004197442, 0.01022734, 2.320217, 1], [10, -0.09497508, -0.1390143, 2.221913, 1], [11, -0.1191917, -0.1900461, 2.204104, 1], [12, -0.2554747, -0.244238, 2.398619, 1], [13, -0.4591396, -0.2199007, 2.190457, 1], [14, -0.6641092, -0.5234186, 2.216132, 1], [15, -0.647134, -0.5561477, 2.119843, 1], [16, -0.09078147, -0.2534216, 2.407897, 1], [17, 0.04660017, -0.2586619, 2.090587, 1], [18, -0.008011356, -0.6156464, 2.155775, 1], [19, -0.0004569557, -0.6465372, 2.058557, 1], [20, -0.1427164, 0.2297141, 2.366628, 1], [21, -0.4549823, -0.2418792, 2.153264, 1], [22, -0.3685199, -0.2067378, 2.187846, 1], [23, -0.1706529, -0.2326199, 2.183671, 1], [24, -0.08483753, -0.2050798, 2.17413, 1]]
[[0, -0.1756158, -0.2521274, 2.437938, 1], [1, -0.157686, 0.02573469, 2.401868, 1], [2, -0.1348125, 0.2962654, 2.351648, 1], [3, -0.1109692, 0.4269737, 2.36113, 1], [4, -0.2763262, 0.1996882, 2.328305, 1], [5, -0.2803035, -0.01158959, 2.29929, 1], [6, -0.3795005, -0.1432928, 2.217334, 1], [7, -0.4110203, -0.196056, 2.208213, 1], [8, -0.007187764, 0.1915975, 2.356367, 1], [9, 0.00574019, 0.01072562, 2.319105, 1], [10, -0.09385458, -0.1305256, 2.216594, 1], [11, -0.1113054, -0.1787647, 2.202477, 1], [12, -0.2553395, -0.2441153, 2.398743, 1], [13, -0.4584806, -0.2184197, 2.200056, 1], [14, -0.6703243, -0.5175088, 2.222898, 1], [15, -0.6534751, -0.550359, 2.126591, 1], [16, -0.09093048, -0.2536028, 2.407912, 1], [17, 0.04631603, -0.2586111, 2.090372, 1], [18, -0.008000295, -0.615589, 2.155787, 1], [19, -0.0006340193, -0.6464958, 2.058557, 1], [20, -0.1407704, 0.2295726, 2.366483, 1], [21, -0.4554583, -0.2407988, 2.165337, 1], [22, -0.3704857, -0.2066882, 2.189119, 1], [23, -0.1635749, -0.2146432, 2.179809, 1], [24, -0.08396387, -0.1950653, 2.170429, 1]]
[[0, -0.1756636, -0.252111, 2.43794, 1], [1, -0.1568587, 0.02578212, 2.401605, 1], [2, -0.1329587, 0.296338, 2.351155, 1], [3, -0.1074013, 0.4269407, 2.360478, 1], [4, -0.2732943, 0.2016914, 2.327682, 1], [5, -0.281313, -0.008245878, 2.295626, 1], [6, -0.3813479, -0.1437347, 2.217103, 1], [7, -0.411186, -0.1993386, 2.213914, 1], [8, -0.006304068, 0.1916504, 2.356737, 1], [9, 0.009501599, 0.0111393, 2.318391, 1], [10, -0.09097817, -0.127934, 2.214671, 1], [11, -0.1092289, -0.1757932, 2.199109, 1], [12, -0.2553244, -0.2438009, 2.398754, 1], [13, -0.4616614, -0.2162743, 2.206446, 1], [14, -0.6795965, -0.5114574, 2.224686, 1], [15, -0.6623445, -0.5444336, 2.128445, 1], [16, -0.09117523, -0.2537826, 2.407893, 1], [17, 0.04511957, -0.259161, 2.089206, 1], [18, -0.007629997, -0.6163917, 2.154512, 1], [19, 1.288764e-05, -0.6473122, 2.057338, 1], [20, -0.1391504, 0.2296545, 2.366042, 1], [21, -0.4571975, -0.2476074, 2.172627, 1], [22, -0.3738758, -0.2077612, 2.191553, 1], [23, -0.1659542, -0.2101703, 2.176257, 1], [24, -0.0833603, -0.194346, 2.159333, 1]]
[[0, -0.1756957, -0.2521343, 2.437938, 1], [1, -0.1563268, 0.02574498, 2.401415, 1], [2, -0.1321002, 0.296378, 2.350883, 1], [3, -0.1042812, 0.4274157, 2.360509, 1], [4, -0.2722068, 0.2017054, 2.327116, 1], [5, -0.2834054, -0.03454399, 2.296973, 1], [6, -0.391629, -0.1550667, 2.208997, 1], [7, -0.4099364, -0.1977286, 2.221739, 1], [8, -0.005483806, 0.1914386, 2.357191, 1], [9, 0.01168029, 0.01111578, 2.318358, 1], [10, -0.08950178, -0.1263325, 2.214104, 1], [11, -0.1097587, -0.167125, 2.202837, 1], [12, -0.2553117, -0.2437014, 2.398689, 1], [13, -0.4641317, -0.2157207, 2.209795, 1], [14, -0.6852971, -0.5076703, 2.234382, 1], [15, -0.6677388, -0.5407479, 2.138176, 1], [16, -0.09136632, -0.2540369, 2.407977, 1], [17, 0.04146795, -0.2595852, 2.08651, 1], [18, -0.008261846, -0.6167266, 2.154053, 1], [19, -0.0003441162, -0.6476577, 2.056923, 1], [20, -0.1383444, 0.2296808, 2.365783, 1], [21, -0.4291559, -0.2252174, 2.196124, 1], [22, -0.3926386, -0.22075, 2.189286, 1], [23, -0.1658976, -0.2058656, 2.175402, 1], [24, -0.08123626, -0.1884848, 2.1552, 1]]
[[0, -0.1758344, -0.2523571, 2.437965, 1], [1, -0.1559414, 0.02555244, 2.401183, 1], [2, -0.1314346, 0.2962847, 2.350408, 1], [3, -0.101767, 0.4274559, 2.360532, 1], [4, -0.2710703, 0.2017438, 2.325826, 1], [5, -0.2827975, -0.03542201, 2.295029, 1], [6, -0.3936552, -0.154672, 2.208869, 1], [7, -0.4084393, -0.1990628, 2.223106, 1], [8, -0.004335152, 0.1899532, 2.35606, 1], [9, 0.01250708, 0.009317036, 2.319672, 1], [10, -0.08913664, -0.1260975, 2.21451, 1], [11, -0.1107319, -0.169508, 2.200327, 1], [12, -0.2553332, -0.2436883, 2.39868, 1], [13, -0.4659737, -0.2176521, 2.212013, 1], [14, -0.688448, -0.5086985, 2.23562, 1], [15, -0.6708402, -0.5417921, 2.139443, 1], [16, -0.09170666, -0.2548332, 2.408098, 1], [17, 0.03557952, -0.2584986, 2.083522, 1], [18, -0.007879376, -0.6166967, 2.149995, 1], [19, 4.664576e-05, -0.6476356, 2.052886, 1], [20, -0.1377359, 0.2295621, 2.365372, 1], [21, -0.428266, -0.2283084, 2.196702, 1], [22, -0.398756, -0.2201065, 2.187444, 1], [23, -0.1643695, -0.2021506, 2.173801, 1], [24, -0.07999343, -0.1806036, 2.154923, 1]]
