[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2144195, 0.05979988, 2.172098, 1], [1, -0.2176001, 0.3683859, 2.154221, 1], [2, -0.2197797, 0.6658534, 2.125968, 1], [3, -0.2232402, 0.8104439, 2.119019, 1], [4, -0.3527704, 0.5363289, 2.046464, 1], [5, -0.3443312, 0.3491618, 1.904954, 1], [6, -0.2271625, 0.2560065, 1.668746, 1], [7, -0.181559, 0.2338592, 1.619604, 1], [8, -0.073084, 0.5416046, 2.074429, 1], [9, -0.04681706, 0.3888588, 1.896279, 1], [10, -0.1235986, 0.2763038, 1.710226, 1], [11, -0.1746097, 0.2408004, 1.623614, 1], [12, -0.2849622, 0.05777008, 2.12924, 1], [13, -0.3277161, -0.3026229, 2.133554, 1], [14, -0.34437, -0.6666629, 2.205255, 1], [15, -0.3361716, -0.739049, 2.103054, 1], [16, -0.1366895, 0.06000239, 2.141772, 1], [17, -0.08763448, -0.2886088, 2.196707, 1], [18, -0.06679264, -0.6459024, 2.293606, 1], [19, -0.04102121, -0.7264455, 2.211796, 1], [20, -0.2194513, 0.593214, 2.134982, 1], [21, -0.1707865, 0.1928222, 1.574389, 1], [22, -0.1688399, 0.267052, 1.604778, 1], [23, -0.1811418, 0.1860808, 1.569176, 1], [24, -0.14691, 0.2342619, 1.588826, 1]]
[[0, -0.2146696, 0.06063242, 2.172102, 1], [1, -0.2176837, 0.3689628, 2.15511, 1], [2, -0.2195436, 0.6660072, 2.128257, 1], [3, -0.2236204, 0.8106724, 2.121239, 1], [4, -0.3513666, 0.5382788, 2.046776, 1], [5, -0.3413967, 0.376042, 1.87588, 1], [6, -0.2283548, 0.2617984, 1.667724, 1], [7, -0.181183, 0.2485737, 1.607182, 1], [8, -0.07499471, 0.5433581, 2.074929, 1], [9, -0.04615399, 0.3905915, 1.89721, 1], [10, -0.121208, 0.290365, 1.703381, 1], [11, -0.1706859, 0.2588244, 1.610604, 1], [12, -0.2853146, 0.05866586, 2.128737, 1], [13, -0.3281578, -0.3040601, 2.134079, 1], [14, -0.3443289, -0.6667383, 2.205397, 1], [15, -0.3361942, -0.7391469, 2.103075, 1], [16, -0.1368904, 0.06093361, 2.142294, 1], [17, -0.08753433, -0.2888822, 2.19678, 1], [18, -0.06712323, -0.6451362, 2.293435, 1], [19, -0.0411762, -0.7263629, 2.211864, 1], [20, -0.2193194, 0.593499, 2.136887, 1], [21, -0.17147, 0.2117585, 1.561938, 1], [22, -0.1475179, 0.2627152, 1.587464, 1], [23, -0.1789098, 0.2088807, 1.557161, 1], [24, -0.1424352, 0.2221368, 1.58745, 1]]
[[0, -0.2148365, 0.06132966, 2.17186, 1], [1, -0.2178124, 0.3692629, 2.155303, 1], [2, -0.2196755, 0.6660628, 2.128676, 1], [3, -0.2240669, 0.8108692, 2.122124, 1], [4, -0.3471312, 0.5491358, 2.050857, 1], [5, -0.3379844, 0.392556, 1.874472, 1], [6, -0.2222684, 0.2789203, 1.653112, 1], [7, -0.178861, 0.2679641, 1.594131, 1], [8, -0.07589924, 0.5450153, 2.075452, 1], [9, -0.03736298, 0.3903365, 1.901419, 1], [10, -0.1158174, 0.3253431, 1.69418, 1], [11, -0.1717658, 0.2816613, 1.599053, 1], [12, -0.2856157, 0.05945379, 2.128347, 1], [13, -0.3285379, -0.3066914, 2.135643, 1], [14, -0.3444079, -0.6669024, 2.205419, 1], [15, -0.3366584, -0.7390814, 2.104508, 1], [16, -0.1369307, 0.06146288, 2.142184, 1], [17, -0.08746625, -0.2935857, 2.198917, 1], [18, -0.06726908, -0.6455982, 2.293096, 1], [19, -0.04148137, -0.7263368, 2.212133, 1], [20, -0.2194472, 0.5936084, 2.137257, 1], [21, -0.1699815, 0.2305775, 1.550377, 1], [22, -0.1462719, 0.2850729, 1.575793, 1], [23, -0.1790226, 0.2307205, 1.54183, 1], [24, -0.1402688, 0.2505341, 1.565391, 1]]
[[0, -0.2149026, 0.06136652, 2.171632, 1], [1, -0.2179615, 0.3693332, 2.15538, 1], [2, -0.220096, 0.666178, 2.129125, 1], [3, -0.2244276, 0.8107967, 2.12278, 1], [4, -0.3469552, 0.549243, 2.050791, 1], [5, -0.3348785, 0.4055619, 1.863498, 1], [6, -0.2252927, 0.300933, 1.649776, 1], [7, -0.1767601, 0.2999943, 1.590466, 1], [8, -0.07656924, 0.5461465, 2.075482, 1], [9, -0.0374014, 0.4009311, 1.893296, 1], [10, -0.1168298, 0.3259812, 1.68987, 1], [11, -0.1688148, 0.2954963, 1.585203, 1], [12, -0.2858583, 0.05944687, 2.127767, 1], [13, -0.328713, -0.3069574, 2.135556, 1], [14, -0.3444269, -0.6666043, 2.205448, 1], [15, -0.3367684, -0.7386743, 2.105516, 1], [16, -0.1369177, 0.06148802, 2.142141, 1], [17, -0.08761765, -0.2935353, 2.198671, 1], [18, -0.06700696, -0.6458926, 2.293021, 1], [19, -0.04143509, -0.7266589, 2.21109, 1], [20, -0.2197928, 0.5937069, 2.13761, 1], [21, -0.1506837, 0.2656336, 1.552483, 1], [22, -0.1383925, 0.31914, 1.5995, 1], [23, -0.1776052, 0.2527686, 1.53263, 1], [24, -0.1429299, 0.2916749, 1.553457, 1]]
[[0, -0.2149142, 0.06136254, 2.171628, 1], [1, -0.2180319, 0.369401, 2.15581, 1], [2, -0.2201471, 0.6663128, 2.130259, 1], [3, -0.2245909, 0.8106385, 2.123115, 1], [4, -0.3468227, 0.5493605, 2.050663, 1], [5, -0.3248596, 0.4184771, 1.854741, 1], [6, -0.2160621, 0.3056228, 1.627367, 1], [7, -0.1761998, 0.3110423, 1.579223, 1], [8, -0.07734828, 0.5476986, 2.075507, 1], [9, -0.05042041, 0.4185998, 1.861042, 1], [10, -0.1269008, 0.3380753, 1.658606, 1], [11, -0.1683751, 0.3158227, 1.578151, 1], [12, -0.2859474, 0.05942098, 2.127668, 1], [13, -0.3288098, -0.307135, 2.135783, 1], [14, -0.3446401, -0.6658522, 2.205491, 1], [15, -0.3367583, -0.7381808, 2.105713, 1], [16, -0.1369016, 0.06147912, 2.142195, 1], [17, -0.08762485, -0.2935328, 2.198649, 1], [18, -0.0670861, -0.6457872, 2.293249, 1], [19, -0.041504, -0.7266514, 2.21138, 1], [20, -0.2198549, 0.5938147, 2.138589, 1], [21, -0.1526411, 0.2832127, 1.541118, 1], [22, -0.1369103, 0.3299923, 1.581222, 1], [23, -0.1764796, 0.2738405, 1.518712, 1], [24, -0.1397891, 0.3088817, 1.545786, 1]]
[[0, -0.2150003, 0.061337, 2.171411, 1], [1, -0.2181108, 0.369508, 2.155907, 1], [2, -0.2202774, 0.6666782, 2.130749, 1], [3, -0.22466, 0.8105958, 2.12336, 1], [4, -0.3467974, 0.5497938, 2.050583, 1], [5, -0.3251655, 0.4232877, 1.851689, 1], [6, -0.2169155, 0.3134968, 1.622893, 1], [7, -0.1748522, 0.3212292, 1.565161, 1], [8, -0.07796146, 0.5492597, 2.075525, 1], [9, 0.000481029, 0.4351183, 1.883991, 1], [10, -0.133863, 0.3662967, 1.62072, 1], [11, -0.1695848, 0.3359375, 1.570011, 1], [12, -0.286133, 0.05939153, 2.127451, 1], [13, -0.328774, -0.3071226, 2.135744, 1], [14, -0.3446263, -0.6658139, 2.205499, 1], [15, -0.3367063, -0.7381858, 2.105605, 1], [16, -0.1368842, 0.0614406, 2.141985, 1], [17, -0.0877132, -0.2932626, 2.198392, 1], [18, -0.06747551, -0.6440454, 2.293071, 1], [19, -0.04190332, -0.7260705, 2.212167, 1], [20, -0.219976, 0.5940989, 2.138976, 1], [21, -0.1602896, 0.2986481, 1.518145, 1], [22, -0.1743974, 0.3530812, 1.544046, 1], [23, -0.1786717, 0.2951096, 1.510216, 1], [24, -0.1366808, 0.3108446, 1.53375, 1]]
[[0, -0.2150867, 0.06046745, 2.171273, 1], [1, -0.2180513, 0.3694336, 2.155892, 1], [2, -0.2199244, 0.6668845, 2.130566, 1], [3, -0.224857, 0.810661, 2.123745, 1], [4, -0.3467214, 0.5503274, 2.049995, 1], [5, -0.3220434, 0.4395795, 1.842019, 1], [6, -0.2105231, 0.3208562, 1.609225, 1], [7, -0.1726754, 0.3313296, 1.555748, 1], [8, -0.07815388, 0.550824, 2.075192, 1], [9, 0.005813537, 0.4385663, 1.88497, 1], [10, -0.1369311, 0.3823824, 1.617474, 1], [11, -0.1701736, 0.355368, 1.564207, 1], [12, -0.2864356, 0.05828335, 2.126878, 1], [13, -0.3286366, -0.3063503, 2.135334, 1], [14, -0.3446403, -0.6657461, 2.205615, 1], [15, -0.3366449, -0.7381904, 2.105503, 1], [16, -0.1367732, 0.06061305, 2.14221, 1], [17, -0.08775739, -0.2932965, 2.198438, 1], [18, -0.06746602, -0.6443539, 2.293162, 1], [19, -0.04191092, -0.7260951, 2.212185, 1], [20, -0.2197481, 0.5941839, 2.138878, 1], [21, -0.1616129, 0.3135563, 1.504511, 1], [22, -0.1719663, 0.3615445, 1.529442, 1], [23, -0.1807275, 0.3173706, 1.509385, 1], [24, -0.1362908, 0.3315603, 1.524795, 1]]
[[0, -0.214553, 0.05661022, 2.17065, 1], [1, -0.2179888, 0.3686443, 2.156012, 1], [2, -0.2199547, 0.6669181, 2.130667, 1], [3, -0.2250448, 0.8104849, 2.124094, 1], [4, -0.3472014, 0.550791, 2.04938, 1], [5, -0.3181835, 0.4340682, 1.845337, 1], [6, -0.2051331, 0.3554125, 1.579029, 1], [7, -0.1709458, 0.3553088, 1.545359, 1], [8, -0.078227, 0.5513211, 2.075136, 1], [9, 0.004585572, 0.440932, 1.883264, 1], [10, -0.1316143, 0.3845867, 1.612361, 1], [11, -0.1657508, 0.3646392, 1.548682, 1], [12, -0.2866595, 0.05411159, 2.126132, 1], [13, -0.3285949, -0.3068354, 2.135452, 1], [14, -0.3446408, -0.6656869, 2.205621, 1], [15, -0.336567, -0.7382379, 2.105181, 1], [16, -0.1354372, 0.05703348, 2.141763, 1], [17, -0.08791464, -0.293398, 2.198235, 1], [18, -0.06615473, -0.647222, 2.292929, 1], [19, -0.04197295, -0.7261624, 2.212127, 1], [20, -0.2197616, 0.5941379, 2.138966, 1], [21, -0.1602231, 0.3360943, 1.500517, 1], [22, -0.1768979, 0.391866, 1.529486, 1], [23, -0.1739027, 0.337974, 1.492298, 1], [24, -0.1318197, 0.346228, 1.51772, 1]]
[[0, -0.2149673, 0.05055077, 2.170522, 1], [1, -0.2178619, 0.3670557, 2.156106, 1], [2, -0.2198181, 0.6669832, 2.130672, 1], [3, -0.2252196, 0.8104581, 2.124183, 1], [4, -0.3474655, 0.5508524, 2.048741, 1], [5, -0.31758, 0.4435579, 1.839593, 1], [6, -0.2032482, 0.3585082, 1.57694, 1], [7, -0.1684859, 0.3668839, 1.536573, 1], [8, -0.0787348, 0.5507337, 2.074344, 1], [9, 0.005180863, 0.4476935, 1.87881, 1], [10, -0.1420644, 0.4036909, 1.611518, 1], [11, -0.1655344, 0.382639, 1.542665, 1], [12, -0.2880687, 0.04800572, 2.125265, 1], [13, -0.3285242, -0.3067282, 2.135407, 1], [14, -0.3445949, -0.6655852, 2.205629, 1], [15, -0.3365019, -0.7382411, 2.104911, 1], [16, -0.1348071, 0.05107997, 2.142436, 1], [17, -0.08796442, -0.2934739, 2.198209, 1], [18, -0.06578906, -0.6482129, 2.292534, 1], [19, -0.04198184, -0.7261568, 2.211929, 1], [20, -0.2196532, 0.5940642, 2.138984, 1], [21, -0.1586525, 0.3538819, 1.490059, 1], [22, -0.167807, 0.4004155, 1.509849, 1], [23, -0.1740821, 0.3564782, 1.477191, 1], [24, -0.134154, 0.3794792, 1.509067, 1]]
[[0, -0.2144223, 0.04695833, 2.170671, 1], [1, -0.2177196, 0.3665318, 2.156192, 1], [2, -0.2196478, 0.6681343, 2.130677, 1], [3, -0.2256514, 0.810491, 2.124409, 1], [4, -0.3479277, 0.5500073, 2.047692, 1], [5, -0.3147068, 0.4477164, 1.8223, 1], [6, -0.2021061, 0.3683659, 1.576355, 1], [7, -0.1672161, 0.3812529, 1.530566, 1], [8, -0.0788705, 0.5504262, 2.073993, 1], [9, -0.02290797, 0.4479721, 1.867988, 1], [10, -0.1253017, 0.4122052, 1.618181, 1], [11, -0.1630023, 0.394858, 1.532254, 1], [12, -0.2882904, 0.04461774, 2.124964, 1], [13, -0.3285109, -0.3067108, 2.135387, 1], [14, -0.3445759, -0.6655936, 2.205632, 1], [15, -0.3365133, -0.7382107, 2.104685, 1], [16, -0.1333698, 0.0473262, 2.143132, 1], [17, -0.08799896, -0.2934863, 2.198193, 1], [18, -0.06598072, -0.64764, 2.292506, 1], [19, -0.04205653, -0.7261203, 2.212115, 1], [20, -0.2195451, 0.5944098, 2.139018, 1], [21, -0.1565789, 0.3772852, 1.482718, 1], [22, -0.168673, 0.4161134, 1.507296, 1], [23, -0.1698616, 0.3763135, 1.472929, 1], [24, -0.1345871, 0.4004742, 1.502692, 1]]
[[0, -0.2135873, 0.04257883, 2.17071, 1], [1, -0.2173869, 0.3662281, 2.156063, 1], [2, -0.2184428, 0.6722667, 2.129516, 1], [3, -0.2257068, 0.8105111, 2.124414, 1], [4, -0.3480516, 0.5461793, 2.045773, 1], [5, -0.3139479, 0.4502187, 1.820339, 1], [6, -0.2016166, 0.3815754, 1.57796, 1], [7, -0.1648175, 0.3938081, 1.524788, 1], [8, -0.07838228, 0.5508, 2.073958, 1], [9, -0.02316638, 0.4528089, 1.865541, 1], [10, -0.1245424, 0.4253304, 1.608711, 1], [11, -0.1601074, 0.4088863, 1.524581, 1], [12, -0.2882418, 0.03981899, 2.124618, 1], [13, -0.3282858, -0.3067308, 2.135467, 1], [14, -0.3445545, -0.6654618, 2.20564, 1], [15, -0.3364337, -0.7382355, 2.104633, 1], [16, -0.1318103, 0.04352025, 2.143548, 1], [17, -0.08742716, -0.2951145, 2.199251, 1], [18, -0.06616516, -0.6475147, 2.292343, 1], [19, -0.0416539, -0.726328, 2.213087, 1], [20, -0.2186671, 0.5965117, 2.138343, 1], [21, -0.1558926, 0.3832721, 1.477972, 1], [22, -0.1650435, 0.4271386, 1.496548, 1], [23, -0.1690014, 0.3950085, 1.466486, 1], [24, -0.1301769, 0.4078571, 1.493735, 1]]
[[0, -0.213318, 0.03985115, 2.171007, 1], [1, -0.2172195, 0.3664827, 2.155576, 1], [2, -0.218154, 0.6822985, 2.124511, 1], [3, -0.2260416, 0.8138661, 2.122814, 1], [4, -0.348149, 0.5452185, 2.045303, 1], [5, -0.3084386, 0.4607613, 1.801664, 1], [6, -0.2003812, 0.404238, 1.572311, 1], [7, -0.1631429, 0.4137154, 1.517775, 1], [8, -0.07882238, 0.5508543, 2.073644, 1], [9, -0.05291826, 0.4796807, 1.837193, 1], [10, -0.1285466, 0.4475119, 1.592393, 1], [11, -0.159916, 0.4264346, 1.516788, 1], [12, -0.2886302, 0.03733191, 2.125754, 1], [13, -0.3279434, -0.3064235, 2.135174, 1], [14, -0.3445539, -0.665462, 2.20564, 1], [15, -0.3363322, -0.7382723, 2.104421, 1], [16, -0.1307735, 0.04037977, 2.142981, 1], [17, -0.08753931, -0.2961389, 2.199584, 1], [18, -0.06595424, -0.6478997, 2.293607, 1], [19, -0.04183713, -0.7261806, 2.213765, 1], [20, -0.2182353, 0.6034002, 2.134745, 1], [21, -0.1534723, 0.4074032, 1.469833, 1], [22, -0.1626302, 0.4469703, 1.488919, 1], [23, -0.1662741, 0.4114574, 1.456075, 1], [24, -0.127663, 0.4293258, 1.488483, 1]]
[[0, -0.2131456, 0.03403107, 2.171141, 1], [1, -0.2168092, 0.3656517, 2.154, 1], [2, -0.2174959, 0.6843271, 2.120449, 1], [3, -0.2265675, 0.8172272, 2.1216, 1], [4, -0.3460725, 0.528498, 2.039406, 1], [5, -0.3082033, 0.4684884, 1.808509, 1], [6, -0.2021121, 0.4265103, 1.579425, 1], [7, -0.1619772, 0.4305434, 1.513272, 1], [8, -0.07997566, 0.5446807, 2.072661, 1], [9, -0.05200131, 0.4833263, 1.835024, 1], [10, -0.129615, 0.4488297, 1.59132, 1], [11, -0.157828, 0.4391959, 1.511486, 1], [12, -0.2893465, 0.03142777, 2.126114, 1], [13, -0.3277155, -0.3062573, 2.13528, 1], [14, -0.344544, -0.6652301, 2.205651, 1], [15, -0.336269, -0.7384127, 2.104217, 1], [16, -0.1297803, 0.0351158, 2.142928, 1], [17, -0.08748525, -0.2956146, 2.199127, 1], [18, -0.06625771, -0.6453261, 2.293754, 1], [19, -0.04151534, -0.725922, 2.214073, 1], [20, -0.2176116, 0.6049748, 2.131285, 1], [21, -0.1540471, 0.4172415, 1.464585, 1], [22, -0.1227012, 0.446715, 1.497533, 1], [23, -0.1649605, 0.4276709, 1.451519, 1], [24, -0.1255771, 0.4440559, 1.482276, 1]]
[[0, -0.212927, 0.03253523, 2.171077, 1], [1, -0.2164292, 0.3664068, 2.151683, 1], [2, -0.2172397, 0.6911917, 2.113207, 1], [3, -0.227535, 0.8259368, 2.118412, 1], [4, -0.3460607, 0.5273952, 2.039672, 1], [5, -0.3053514, 0.4812452, 1.81064, 1], [6, -0.2138535, 0.4496182, 1.592657, 1], [7, -0.1591315, 0.4488856, 1.507563, 1], [8, -0.08139044, 0.5405297, 2.074499, 1], [9, -0.05428613, 0.4903452, 1.837841, 1], [10, -0.142368, 0.4719268, 1.604954, 1], [11, -0.1586305, 0.4600657, 1.511578, 1], [12, -0.2895745, 0.02940177, 2.125443, 1], [13, -0.3274878, -0.3059148, 2.135397, 1], [14, -0.3445882, -0.6651615, 2.205656, 1], [15, -0.3362214, -0.7384618, 2.104062, 1], [16, -0.1291869, 0.03397414, 2.143348, 1], [17, -0.08768055, -0.2946643, 2.198265, 1], [18, -0.06662841, -0.6430017, 2.293864, 1], [19, -0.04153255, -0.7256439, 2.214305, 1], [20, -0.2172407, 0.6106475, 2.125108, 1], [21, -0.1520592, 0.4342782, 1.459943, 1], [22, -0.1207973, 0.4678892, 1.4895, 1], [23, -0.1625545, 0.4548572, 1.448123, 1], [24, -0.1205025, 0.4586545, 1.4783, 1]]
[[0, -0.2123903, 0.03267587, 2.170844, 1], [1, -0.2187914, 0.3858257, 2.136857, 1], [2, -0.2300473, 0.74157, 2.079206, 1], [3, -0.2214583, 0.8839723, 2.113186, 1], [4, -0.3462559, 0.5257204, 2.040135, 1], [5, -0.3085488, 0.4859948, 1.809409, 1], [6, -0.1939806, 0.4588297, 1.563282, 1], [7, -0.1574035, 0.4645545, 1.50239, 1], [8, -0.08620022, 0.5464349, 2.070623, 1], [9, -0.05423687, 0.5036393, 1.839617, 1], [10, -0.1433952, 0.4787377, 1.605923, 1], [11, -0.160814, 0.4652405, 1.508014, 1], [12, -0.288836, 0.02933762, 2.124727, 1], [13, -0.3270696, -0.3051895, 2.135296, 1], [14, -0.3445709, -0.6651586, 2.205658, 1], [15, -0.3362309, -0.7384787, 2.104051, 1], [16, -0.1286395, 0.0343932, 2.143447, 1], [17, -0.08795062, -0.2923811, 2.196178, 1], [18, -0.06671011, -0.642572, 2.293713, 1], [19, -0.04157801, -0.7254953, 2.214221, 1], [20, -0.2277812, 0.6567751, 2.093996, 1], [21, -0.1513135, 0.4329251, 1.448051, 1], [22, -0.1372135, 0.4940136, 1.470219, 1], [23, -0.1588959, 0.4421115, 1.444847, 1], [24, -0.1227139, 0.4707283, 1.464357, 1]]
[[0, -0.2122108, 0.0327715, 2.17079, 1], [1, -0.2182644, 0.3863514, 2.136679, 1], [2, -0.2257873, 0.7384049, 2.08249, 1], [3, -0.2302138, 0.8804368, 2.108917, 1], [4, -0.3457744, 0.5240445, 2.040811, 1], [5, -0.3086924, 0.5012364, 1.807781, 1], [6, -0.1910287, 0.483149, 1.542401, 1], [7, -0.1542625, 0.4829018, 1.497451, 1], [8, -0.08601266, 0.5457885, 2.071235, 1], [9, -0.05207367, 0.5150257, 1.838658, 1], [10, -0.09956348, 0.5201948, 1.61271, 1], [11, -0.1527299, 0.493117, 1.496377, 1], [12, -0.2886373, 0.02953175, 2.12445, 1], [13, -0.3268027, -0.3041478, 2.135197, 1], [14, -0.3445126, -0.6652004, 2.205763, 1], [15, -0.3362436, -0.7385153, 2.104035, 1], [16, -0.1284042, 0.03448848, 2.143579, 1], [17, -0.08790746, -0.2919203, 2.195665, 1], [18, -0.06659659, -0.6427552, 2.294149, 1], [19, -0.04156604, -0.7254742, 2.214236, 1], [20, -0.2245764, 0.6543601, 2.096543, 1], [21, -0.1490917, 0.4549145, 1.446948, 1], [22, -0.1312702, 0.5109318, 1.4664, 1], [23, -0.1587544, 0.4907394, 1.436911, 1], [24, -0.1211553, 0.4732676, 1.478148, 1]]
[[0, -0.2119113, 0.03270571, 2.170543, 1], [1, -0.2137204, 0.3676991, 2.138491, 1], [2, -0.2114223, 0.666867, 2.099201, 1], [3, -0.2333683, 0.8278795, 2.117241, 1], [4, -0.3454807, 0.5208856, 2.041666, 1], [5, -0.3090763, 0.5077098, 1.807852, 1], [6, -0.1926021, 0.4908461, 1.547224, 1], [7, -0.1536554, 0.4999205, 1.494497, 1], [8, -0.08316211, 0.5293198, 2.078031, 1], [9, -0.04654203, 0.5318175, 1.844107, 1], [10, -0.1434343, 0.518306, 1.609845, 1], [11, -0.1621154, 0.5051978, 1.508236, 1], [12, -0.2884091, 0.02953012, 2.12393, 1], [13, -0.3260145, -0.3033507, 2.135113, 1], [14, -0.3445187, -0.6651896, 2.205763, 1], [15, -0.3363447, -0.7385811, 2.104112, 1], [16, -0.1280272, 0.03439788, 2.143545, 1], [17, -0.08791346, -0.2918118, 2.19556, 1], [18, -0.06639461, -0.6432505, 2.293948, 1], [19, -0.04165374, -0.7254341, 2.213676, 1], [20, -0.2114901, 0.59079, 2.111435, 1], [21, -0.1455317, 0.4755841, 1.441861, 1], [22, -0.1228769, 0.5266404, 1.467916, 1], [23, -0.157978, 0.4973425, 1.43582, 1], [24, -0.1221472, 0.5094351, 1.456462, 1]]
[[0, -0.2115331, 0.03327405, 2.170337, 1], [1, -0.2096579, 0.3389372, 2.144331, 1], [2, -0.2067467, 0.6102037, 2.111626, 1], [3, -0.2299081, 0.7908342, 2.123424, 1], [4, -0.3446206, 0.5198043, 2.042089, 1], [5, -0.3089324, 0.5157709, 1.807906, 1], [6, -0.2037035, 0.5179031, 1.571998, 1], [7, -0.1534155, 0.5203529, 1.493998, 1], [8, -0.08322264, 0.5290542, 2.078512, 1], [9, -0.0455337, 0.5414273, 1.845194, 1], [10, -0.1018408, 0.5380503, 1.62126, 1], [11, -0.1514921, 0.5249057, 1.49224, 1], [12, -0.2879987, 0.03035029, 2.123224, 1], [13, -0.3255008, -0.302465, 2.134756, 1], [14, -0.3445127, -0.6651035, 2.205864, 1], [15, -0.3362254, -0.7384816, 2.104078, 1], [16, -0.1276411, 0.03491066, 2.143724, 1], [17, -0.08834578, -0.2910488, 2.195025, 1], [18, -0.06668458, -0.6428936, 2.293551, 1], [19, -0.0416004, -0.7256517, 2.213191, 1], [20, -0.2074442, 0.5426261, 2.122207, 1], [21, -0.1434313, 0.4971003, 1.439011, 1], [22, -0.1164865, 0.5430207, 1.471625, 1], [23, -0.1522543, 0.5155464, 1.428639, 1], [24, -0.1268795, 0.486232, 1.474954, 1]]
[[0, -0.2111699, 0.0345196, 2.169771, 1], [1, -0.2096107, 0.3386087, 2.14454, 1], [2, -0.2069024, 0.6115451, 2.112109, 1], [3, -0.2302103, 0.7914158, 2.120648, 1], [4, -0.3442795, 0.5194785, 2.042197, 1], [5, -0.3031504, 0.5228888, 1.80897, 1], [6, -0.2049672, 0.5288383, 1.572029, 1], [7, -0.1510612, 0.5382057, 1.49056, 1], [8, -0.0833713, 0.5292964, 2.078788, 1], [9, -0.04227609, 0.554419, 1.847277, 1], [10, -0.1285479, 0.5472651, 1.561598, 1], [11, -0.1496954, 0.5409861, 1.489253, 1], [12, -0.2877079, 0.03198746, 2.12201, 1], [13, -0.3240536, -0.2990382, 2.133649, 1], [14, -0.3445376, -0.6650993, 2.205938, 1], [15, -0.3362401, -0.7385073, 2.104124, 1], [16, -0.1272738, 0.03588646, 2.143682, 1], [17, -0.08858113, -0.2901514, 2.194854, 1], [18, -0.06657491, -0.6431636, 2.293602, 1], [19, -0.04172679, -0.7257823, 2.213035, 1], [20, -0.2075534, 0.543491, 2.122546, 1], [21, -0.1389908, 0.5214652, 1.440841, 1], [22, -0.1201613, 0.566958, 1.461765, 1], [23, -0.1513241, 0.5370125, 1.427864, 1], [24, -0.1421839, 0.488165, 1.454188, 1]]
[[0, -0.2106472, 0.03660973, 2.168764, 1], [1, -0.2095392, 0.3386326, 2.144592, 1], [2, -0.2066812, 0.6140454, 2.112639, 1], [3, -0.231718, 0.7931637, 2.118834, 1], [4, -0.3436483, 0.5190526, 2.042445, 1], [5, -0.2919341, 0.543026, 1.79607, 1], [6, -0.2092764, 0.5458634, 1.580412, 1], [7, -0.150208, 0.5558108, 1.488018, 1], [8, -0.08358315, 0.5297552, 2.079226, 1], [9, -0.0459839, 0.5634155, 1.848328, 1], [10, -0.1056918, 0.5697041, 1.587969, 1], [11, -0.147506, 0.5591955, 1.485836, 1], [12, -0.2873367, 0.03426005, 2.120445, 1], [13, -0.3233239, -0.297312, 2.133466, 1], [14, -0.3445067, -0.6650214, 2.206027, 1], [15, -0.3362307, -0.7385118, 2.104114, 1], [16, -0.1266873, 0.03775367, 2.143279, 1], [17, -0.0886239, -0.2896613, 2.194939, 1], [18, -0.06658996, -0.6430912, 2.293545, 1], [19, -0.04173713, -0.7258161, 2.213031, 1], [20, -0.2073708, 0.5454488, 2.122923, 1], [21, -0.1415402, 0.5357149, 1.432381, 1], [22, -0.1175135, 0.5807565, 1.457591, 1], [23, -0.1494357, 0.5532439, 1.426015, 1], [24, -0.1830469, 0.5509725, 1.504, 1]]
