[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.2453677, 0.1081807, 2.348045, 1], [1, -0.2890868, 0.4375577, 2.295612, 1], [2, -0.3325039, 0.7535982, 2.231564, 1], [3, -0.3149487, 0.8916667, 2.222985, 1], [4, -0.4925109, 0.6172387, 2.190696, 1], [5, -0.5346456, 0.3412405, 2.228573, 1], [6, -0.5277688, 0.08152439, 2.20128, 1], [7, -0.5440405, 0.0199184, 2.20079, 1], [8, -0.1391879, 0.6490323, 2.291321, 1], [9, -0.07527366, 0.3931062, 2.38042, 1], [10, 0.01848926, 0.1171963, 2.360703, 1], [11, 0.01336, 0.06673913, 2.361565, 1], [12, -0.3177432, 0.0970349, 2.299587, 1], [13, -0.339781, -0.3123956, 2.360022, 1], [14, -0.2946954, -0.659915, 2.414138, 1], [15, -0.285165, -0.734683, 2.313787, 1], [16, -0.1650734, 0.1156718, 2.320256, 1], [17, -0.03723194, -0.3177307, 2.423939, 1], [18, 0.03045492, -0.6470627, 2.503032, 1], [19, 0.1184211, -0.692852, 2.444889, 1], [20, -0.3220448, 0.6763414, 2.249583, 1], [21, -0.5494086, -0.06432967, 2.205615, 1], [22, -0.5154109, -0.01822002, 2.2028, 1], [23, 0.01984835, 0.01642923, 2.361444, 1], [24, -0.02243939, 0.06011936, 2.307087, 1]]
[[0, -0.2462438, 0.1085117, 2.348319, 1], [1, -0.2896796, 0.4379345, 2.296222, 1], [2, -0.3324499, 0.7541982, 2.232549, 1], [3, -0.3147365, 0.8917286, 2.223212, 1], [4, -0.492111, 0.6173155, 2.191245, 1], [5, -0.5348805, 0.3407269, 2.229174, 1], [6, -0.5314149, 0.08186945, 2.203753, 1], [7, -0.5511525, 0.02004327, 2.200128, 1], [8, -0.1373773, 0.6511695, 2.294369, 1], [9, -0.07485438, 0.3937936, 2.381001, 1], [10, 0.01795299, 0.118352, 2.360703, 1], [11, 0.01020218, 0.07118452, 2.364606, 1], [12, -0.3185277, 0.09729826, 2.299779, 1], [13, -0.3401396, -0.3134052, 2.362712, 1], [14, -0.2948022, -0.6598696, 2.4143, 1], [15, -0.2852584, -0.7347422, 2.314086, 1], [16, -0.1660107, 0.1160859, 2.320611, 1], [17, -0.05367447, -0.3244771, 2.419537, 1], [18, 0.02078337, -0.6472988, 2.499507, 1], [19, 0.1018011, -0.6947221, 2.424567, 1], [20, -0.3221751, 0.6768745, 2.250469, 1], [21, -0.5572373, -0.05872733, 2.204195, 1], [22, -0.4888409, 0.06431881, 2.219643, 1], [23, 0.02033852, 0.01544368, 2.37275, 1], [24, -0.02486002, 0.06574478, 2.316858, 1]]
[[0, -0.2475184, 0.1088232, 2.348577, 1], [1, -0.2900362, 0.4381418, 2.296507, 1], [2, -0.3321191, 0.7545095, 2.232935, 1], [3, -0.3140927, 0.8921869, 2.223862, 1], [4, -0.4917238, 0.6172157, 2.191703, 1], [5, -0.5350855, 0.3401197, 2.229699, 1], [6, -0.53465, 0.08208015, 2.205931, 1], [7, -0.5544502, 0.02005319, 2.202296, 1], [8, -0.1402743, 0.653481, 2.29565, 1], [9, -0.07442531, 0.3932261, 2.381196, 1], [10, 0.005834753, 0.1643408, 2.356879, 1], [11, 0.006810589, 0.08593406, 2.36389, 1], [12, -0.3197374, 0.09746156, 2.300264, 1], [13, -0.3400434, -0.3142869, 2.365905, 1], [14, -0.2947819, -0.6599115, 2.414425, 1], [15, -0.2839828, -0.7340247, 2.313335, 1], [16, -0.1673561, 0.1165731, 2.320635, 1], [17, -0.06329373, -0.335101, 2.415819, 1], [18, -0.01589381, -0.6643937, 2.495603, 1], [19, 0.0702611, -0.6962147, 2.412139, 1], [20, -0.3220506, 0.6771264, 2.250797, 1], [21, -0.5611793, -0.06361599, 2.214986, 1], [22, -0.5173836, 0.007947472, 2.202875, 1], [23, 0.02866437, 0.01760385, 2.376742, 1], [24, -0.02877639, 0.07454951, 2.31425, 1]]
[[0, -0.2500114, 0.1088448, 2.348437, 1], [1, -0.2905, 0.4382509, 2.296566, 1], [2, -0.3317004, 0.7547653, 2.233056, 1], [3, -0.3135674, 0.8925503, 2.224214, 1], [4, -0.4910657, 0.6171227, 2.191911, 1], [5, -0.5352777, 0.3398006, 2.230062, 1], [6, -0.5359948, 0.08158454, 2.208111, 1], [7, -0.5533026, 0.02192144, 2.205541, 1], [8, -0.1419857, 0.6547853, 2.296139, 1], [9, -0.07395942, 0.3933922, 2.382347, 1], [10, 0.0112397, 0.1315451, 2.364842, 1], [11, 0.00666481, 0.07320964, 2.37022, 1], [12, -0.3224508, 0.09770257, 2.300059, 1], [13, -0.3397842, -0.3163311, 2.37082, 1], [14, -0.294716, -0.6600744, 2.414445, 1], [15, -0.2830662, -0.7337924, 2.312941, 1], [16, -0.1695392, 0.1164129, 2.320547, 1], [17, -0.08135893, -0.3500445, 2.410928, 1], [18, -0.03202181, -0.6667149, 2.490806, 1], [19, 0.03661717, -0.7154388, 2.397383, 1], [20, -0.3219256, 0.6772733, 2.250878, 1], [21, -0.5604741, -0.05807399, 2.215652, 1], [22, -0.5177332, 0.007831285, 2.20694, 1], [23, 0.02621418, 0.01100856, 2.367035, 1], [24, -0.02815429, 0.0717209, 2.328321, 1]]
[[0, -0.2585566, 0.1089222, 2.349021, 1], [1, -0.2920238, 0.4385746, 2.297012, 1], [2, -0.3304435, 0.75542, 2.233582, 1], [3, -0.3124028, 0.8929786, 2.224631, 1], [4, -0.4900886, 0.6170943, 2.192132, 1], [5, -0.5350865, 0.3400423, 2.231116, 1], [6, -0.5363543, 0.08162425, 2.210684, 1], [7, -0.5489116, 0.02139654, 2.211145, 1], [8, -0.1372069, 0.6552141, 2.301207, 1], [9, -0.07244646, 0.3918114, 2.385753, 1], [10, 0.005650659, 0.1525269, 2.36724, 1], [11, 0.002636067, 0.07976858, 2.374719, 1], [12, -0.3298848, 0.09799044, 2.300828, 1], [13, -0.337626, -0.3221458, 2.3789, 1], [14, -0.2942731, -0.6603447, 2.414274, 1], [15, -0.2821166, -0.7333126, 2.311892, 1], [16, -0.1789243, 0.116269, 2.320928, 1], [17, -0.1247131, -0.3298258, 2.383322, 1], [18, -0.08462021, -0.6556517, 2.45411, 1], [19, -0.04235537, -0.7222197, 2.355956, 1], [20, -0.3215347, 0.6776687, 2.251235, 1], [21, -0.5568827, -0.05371096, 2.213556, 1], [22, -0.4872595, 0.0670144, 2.226625, 1], [23, 0.01077962, 0.02940306, 2.379456, 1], [24, -0.03277475, 0.07843589, 2.326885, 1]]
[[0, -0.263224, 0.1091635, 2.349277, 1], [1, -0.2933213, 0.4388808, 2.29752, 1], [2, -0.3290586, 0.7559947, 2.234405, 1], [3, -0.3110763, 0.8936394, 2.225186, 1], [4, -0.4884691, 0.617333, 2.192378, 1], [5, -0.5348809, 0.339838, 2.231899, 1], [6, -0.5359768, 0.08166656, 2.21299, 1], [7, -0.5451187, 0.02018217, 2.212237, 1], [8, -0.1352479, 0.6559409, 2.302693, 1], [9, -0.07139729, 0.3912844, 2.38821, 1], [10, 0.005878281, 0.1489251, 2.369959, 1], [11, 0.004131666, 0.08637839, 2.381116, 1], [12, -0.3343183, 0.0984343, 2.301162, 1], [13, -0.3366046, -0.3254917, 2.381877, 1], [14, -0.2920343, -0.6618272, 2.413468, 1], [15, -0.2831435, -0.7340506, 2.309906, 1], [16, -0.1836384, 0.1163091, 2.321121, 1], [17, -0.1288537, -0.332978, 2.382042, 1], [18, -0.09587711, -0.6600071, 2.453133, 1], [19, -0.05909073, -0.7216726, 2.346366, 1], [20, -0.3209988, 0.6780898, 2.251837, 1], [21, -0.5557408, -0.05808153, 2.221174, 1], [22, -0.4985223, 0.06375796, 2.231625, 1], [23, 0.01908126, 0.01698448, 2.382554, 1], [24, -0.03033103, 0.0667794, 2.332667, 1]]
[[0, -0.2684326, 0.1083977, 2.349189, 1], [1, -0.2944856, 0.4386985, 2.297695, 1], [2, -0.3273881, 0.7560101, 2.234722, 1], [3, -0.3092752, 0.8938969, 2.225695, 1], [4, -0.4870914, 0.6174348, 2.193285, 1], [5, -0.5341724, 0.3400709, 2.232671, 1], [6, -0.5345033, 0.082021, 2.214807, 1], [7, -0.5385952, 0.01885432, 2.215221, 1], [8, -0.1348249, 0.6555101, 2.302616, 1], [9, -0.07029577, 0.3899512, 2.390667, 1], [10, 0.003996986, 0.1455859, 2.370096, 1], [11, 0.004390639, 0.0877874, 2.382094, 1], [12, -0.3398086, 0.09795869, 2.30117, 1], [13, -0.3370295, -0.3295338, 2.384627, 1], [14, -0.2906309, -0.6650602, 2.4138, 1], [15, -0.2842717, -0.7354409, 2.308007, 1], [16, -0.1883982, 0.1153083, 2.320958, 1], [17, -0.1392059, -0.3380437, 2.377846, 1], [18, -0.1367142, -0.6706041, 2.444949, 1], [19, -0.1077554, -0.7233338, 2.327104, 1], [20, -0.3203834, 0.6781103, 2.252076, 1], [21, -0.5451785, -0.05806501, 2.224414, 1], [22, -0.4992846, 0.004346749, 2.220412, 1], [23, 0.01736097, 0.01210644, 2.392135, 1], [24, -0.0391777, 0.0867541, 2.322375, 1]]
[[0, -0.2727117, 0.1081989, 2.349211, 1], [1, -0.2961484, 0.4388761, 2.29826, 1], [2, -0.3263073, 0.7565333, 2.235639, 1], [3, -0.3079139, 0.8944839, 2.226236, 1], [4, -0.4855906, 0.6173383, 2.194037, 1], [5, -0.5331239, 0.3407703, 2.233445, 1], [6, -0.5331632, 0.08142237, 2.216101, 1], [7, -0.5322995, 0.01809884, 2.216691, 1], [8, -0.1367916, 0.6563199, 2.302874, 1], [9, -0.06911808, 0.3899152, 2.392751, 1], [10, 0.00313749, 0.1443333, 2.371854, 1], [11, 0.005053413, 0.08995927, 2.385462, 1], [12, -0.3440416, 0.09791443, 2.30031, 1], [13, -0.3380853, -0.3311522, 2.385465, 1], [14, -0.2906845, -0.6662562, 2.41296, 1], [15, -0.2849139, -0.736795, 2.307362, 1], [16, -0.1927579, 0.1149531, 2.321895, 1], [17, -0.1490032, -0.339608, 2.372055, 1], [18, -0.1646947, -0.6744618, 2.432122, 1], [19, -0.1284903, -0.7276973, 2.31738, 1], [20, -0.3199377, 0.6785024, 2.252797, 1], [21, -0.5378332, -0.05823926, 2.226934, 1], [22, -0.4914467, 0.01103807, 2.218529, 1], [23, 0.02302667, 0.01716975, 2.401276, 1], [24, -0.03953043, 0.1111497, 2.320375, 1]]
[[0, -0.2760953, 0.1079481, 2.349463, 1], [1, -0.2977745, 0.4389749, 2.298994, 1], [2, -0.3254828, 0.7569494, 2.236698, 1], [3, -0.3053773, 0.8950056, 2.227295, 1], [4, -0.4838177, 0.6174501, 2.195118, 1], [5, -0.5306166, 0.3410462, 2.234807, 1], [6, -0.5292595, 0.08127414, 2.217043, 1], [7, -0.5250267, 0.01837325, 2.215935, 1], [8, -0.1343839, 0.6549365, 2.303594, 1], [9, -0.06649221, 0.3868352, 2.396521, 1], [10, 0.002064353, 0.1435368, 2.37307, 1], [11, 0.007880223, 0.08975731, 2.390423, 1], [12, -0.3475303, 0.09809499, 2.300298, 1], [13, -0.3399451, -0.3323748, 2.385739, 1], [14, -0.2926933, -0.6672883, 2.4125, 1], [15, -0.2853507, -0.7393051, 2.30872, 1], [16, -0.1958989, 0.1142981, 2.322411, 1], [17, -0.1579916, -0.3383169, 2.365353, 1], [18, -0.1741675, -0.6723242, 2.424576, 1], [19, -0.1612546, -0.7344773, 2.310949, 1], [20, -0.3196058, 0.6788502, 2.25372, 1], [21, -0.5287586, -0.05865514, 2.228888, 1], [22, -0.4843397, -0.00498008, 2.225778, 1], [23, 0.02016034, 0.01585947, 2.406099, 1], [24, -0.04289939, 0.1037189, 2.324405, 1]]
[[0, -0.2780473, 0.1078721, 2.349268, 1], [1, -0.2983337, 0.4390131, 2.299138, 1], [2, -0.3241439, 0.7572216, 2.237269, 1], [3, -0.3036232, 0.8954366, 2.227969, 1], [4, -0.4827188, 0.6176702, 2.195468, 1], [5, -0.5285425, 0.3436433, 2.235425, 1], [6, -0.5235143, 0.08219764, 2.217867, 1], [7, -0.5158761, 0.0191871, 2.216053, 1], [8, -0.1335139, 0.6542804, 2.303358, 1], [9, -0.0664521, 0.3868149, 2.396798, 1], [10, 0.001773562, 0.1430273, 2.373772, 1], [11, 0.01232251, 0.08723447, 2.392526, 1], [12, -0.3496651, 0.09812199, 2.29976, 1], [13, -0.3417585, -0.3335878, 2.385546, 1], [14, -0.2943062, -0.6675548, 2.411394, 1], [15, -0.2877004, -0.7409378, 2.30928, 1], [16, -0.1976, 0.1141334, 2.322521, 1], [17, -0.1673646, -0.3373296, 2.361082, 1], [18, -0.1819739, -0.6738995, 2.41617, 1], [19, -0.1800376, -0.7397473, 2.30551, 1], [20, -0.3189316, 0.6790674, 2.254179, 1], [21, -0.5172172, -0.05943708, 2.231022, 1], [22, -0.4766525, -0.004933222, 2.208778, 1], [23, 0.02462891, 0.01518323, 2.40465, 1], [24, -0.01574678, 0.06375556, 2.369769, 1]]
[[0, -0.2797274, 0.1079973, 2.348875, 1], [1, -0.2987747, 0.4390423, 2.299189, 1], [2, -0.3229614, 0.7572734, 2.237708, 1], [3, -0.3024974, 0.8955184, 2.228571, 1], [4, -0.4813102, 0.6183977, 2.19662, 1], [5, -0.5265108, 0.3447715, 2.235811, 1], [6, -0.5171653, 0.08336088, 2.216322, 1], [7, -0.5060576, 0.0197279, 2.215328, 1], [8, -0.1322373, 0.6536468, 2.303458, 1], [9, -0.06615748, 0.3864139, 2.396948, 1], [10, 0.001672868, 0.1421645, 2.374434, 1], [11, 0.01221625, 0.08715114, 2.392643, 1], [12, -0.3517252, 0.09845086, 2.299266, 1], [13, -0.3443754, -0.3376567, 2.384703, 1], [14, -0.2960451, -0.6672643, 2.410043, 1], [15, -0.2891105, -0.7425104, 2.310355, 1], [16, -0.198844, 0.1140908, 2.322233, 1], [17, -0.1778865, -0.3371187, 2.356768, 1], [18, -0.1878372, -0.6763039, 2.411839, 1], [19, -0.1909403, -0.7421068, 2.301432, 1], [20, -0.3182961, 0.6791533, 2.254532, 1], [21, -0.507691, -0.0579346, 2.226373, 1], [22, -0.4679336, 0.02601825, 2.23125, 1], [23, 0.0255108, 0.01117365, 2.402869, 1], [24, -0.0133755, 0.05556453, 2.37625, 1]]
[[0, -0.2798986, 0.108111, 2.348716, 1], [1, -0.2988813, 0.4390799, 2.299201, 1], [2, -0.3223499, 0.757305, 2.237977, 1], [3, -0.3016209, 0.8958998, 2.228878, 1], [4, -0.4808351, 0.6188623, 2.197665, 1], [5, -0.5240474, 0.3444101, 2.236579, 1], [6, -0.5098003, 0.08745409, 2.213551, 1], [7, -0.4955255, 0.0222058, 2.212681, 1], [8, -0.1317758, 0.6533127, 2.30351, 1], [9, -0.06611111, 0.3859995, 2.396891, 1], [10, 0.0003563478, 0.1442081, 2.374417, 1], [11, 0.01167826, 0.08592707, 2.392403, 1], [12, -0.3519276, 0.09855492, 2.299092, 1], [13, -0.346645, -0.3388862, 2.383816, 1], [14, -0.2975693, -0.6678642, 2.408568, 1], [15, -0.2885099, -0.7445088, 2.310935, 1], [16, -0.198964, 0.1142013, 2.322097, 1], [17, -0.1820621, -0.3353198, 2.355909, 1], [18, -0.1911518, -0.6762508, 2.408599, 1], [19, -0.1945838, -0.7468904, 2.303518, 1], [20, -0.317849, 0.6792299, 2.254788, 1], [21, -0.4932955, -0.05332269, 2.221646, 1], [22, -0.4551775, 0.05053088, 2.225963, 1], [23, 0.02477959, 0.01062155, 2.411246, 1], [24, -0.01314858, 0.06049889, 2.368076, 1]]
[[0, -0.2793183, 0.1092582, 2.347855, 1], [1, -0.2989564, 0.4394398, 2.299284, 1], [2, -0.3204931, 0.757618, 2.239114, 1], [3, -0.2985549, 0.896602, 2.230501, 1], [4, -0.4798019, 0.6217204, 2.200859, 1], [5, -0.5210087, 0.3543296, 2.238908, 1], [6, -0.48651, 0.1228962, 2.208105, 1], [7, -0.4568878, 0.04682134, 2.206357, 1], [8, -0.1364685, 0.6547341, 2.302779, 1], [9, -0.06689718, 0.3861181, 2.393846, 1], [10, -0.00671229, 0.1571307, 2.365422, 1], [11, -0.002954266, 0.08483371, 2.370675, 1], [12, -0.3517337, 0.09927958, 2.297957, 1], [13, -0.3498588, -0.3390541, 2.383008, 1], [14, -0.3023492, -0.6675048, 2.408601, 1], [15, -0.2872805, -0.745189, 2.313198, 1], [16, -0.1978724, 0.1158752, 2.321442, 1], [17, -0.1790467, -0.3351385, 2.359152, 1], [18, -0.1849949, -0.6735943, 2.417114, 1], [19, -0.149531, -0.7421268, 2.317143, 1], [20, -0.3162462, 0.6797169, 2.255872, 1], [21, -0.452092, -0.02699199, 2.211917, 1], [22, -0.4168543, 0.07297192, 2.198324, 1], [23, 0.01315995, 0.01096348, 2.380236, 1], [24, -0.04243655, 0.08880071, 2.319727, 1]]
[[0, -0.2790529, 0.1096863, 2.347654, 1], [1, -0.299265, 0.4397453, 2.29935, 1], [2, -0.3210666, 0.7578425, 2.239451, 1], [3, -0.2985161, 0.8966535, 2.230428, 1], [4, -0.480624, 0.622963, 2.201269, 1], [5, -0.5218238, 0.3577356, 2.240017, 1], [6, -0.4856369, 0.1260049, 2.208517, 1], [7, -0.4546903, 0.04908271, 2.208771, 1], [8, -0.1386459, 0.6555324, 2.302597, 1], [9, -0.0675679, 0.3862394, 2.392629, 1], [10, -0.007467062, 0.1578191, 2.362988, 1], [11, -0.004716658, 0.08025531, 2.365903, 1], [12, -0.3515376, 0.09953884, 2.297817, 1], [13, -0.3494329, -0.3385768, 2.383479, 1], [14, -0.3023489, -0.6676958, 2.408616, 1], [15, -0.2879619, -0.7454069, 2.31314, 1], [16, -0.1975421, 0.1164597, 2.321185, 1], [17, -0.1746411, -0.3330519, 2.361977, 1], [18, -0.1751094, -0.6707913, 2.428962, 1], [19, -0.145502, -0.7326365, 2.319107, 1], [20, -0.3166372, 0.6799663, 2.25616, 1], [21, -0.4462364, -0.02360738, 2.207535, 1], [22, -0.4126051, 0.07221197, 2.199167, 1], [23, 0.01266053, 0.01091875, 2.371236, 1], [24, -0.04468558, 0.07009675, 2.3255, 1]]
[[0, -0.278272, 0.1100885, 2.347157, 1], [1, -0.2993257, 0.4398967, 2.299208, 1], [2, -0.3213113, 0.7579323, 2.239349, 1], [3, -0.2985826, 0.8964537, 2.230239, 1], [4, -0.4819971, 0.6237751, 2.201993, 1], [5, -0.5230936, 0.3599092, 2.240249, 1], [6, -0.4851114, 0.1273838, 2.208725, 1], [7, -0.4547226, 0.04866474, 2.210621, 1], [8, -0.1378675, 0.6548144, 2.301877, 1], [9, -0.0685482, 0.3865609, 2.388642, 1], [10, -0.005934077, 0.1500289, 2.358711, 1], [11, -0.005739855, 0.07656074, 2.357266, 1], [12, -0.3509675, 0.09972621, 2.297338, 1], [13, -0.3489765, -0.3378438, 2.383657, 1], [14, -0.3023481, -0.6681229, 2.408828, 1], [15, -0.2881233, -0.7452174, 2.312438, 1], [16, -0.1965265, 0.1170858, 2.320687, 1], [17, -0.1694185, -0.3355118, 2.36632, 1], [18, -0.1612663, -0.6709213, 2.440399, 1], [19, -0.1105495, -0.7251613, 2.334469, 1], [20, -0.3167567, 0.6800589, 2.256094, 1], [21, -0.4470349, -0.02431417, 2.21109, 1], [22, -0.4120934, 0.07139711, 2.199053, 1], [23, 0.01546928, 0.01102246, 2.369286, 1], [24, -0.04323835, 0.06575096, 2.3199, 1]]
[[0, -0.2778722, 0.1102366, 2.34689, 1], [1, -0.2995338, 0.4399706, 2.298986, 1], [2, -0.3220728, 0.7578852, 2.238927, 1], [3, -0.2987344, 0.8960645, 2.229755, 1], [4, -0.483552, 0.6244257, 2.202212, 1], [5, -0.5238488, 0.3604107, 2.240636, 1], [6, -0.4850802, 0.1277692, 2.209015, 1], [7, -0.4570176, 0.04801587, 2.213605, 1], [8, -0.1374481, 0.6541442, 2.300505, 1], [9, -0.06924301, 0.3868331, 2.386558, 1], [10, -0.004451268, 0.1478519, 2.355276, 1], [11, -0.006407535, 0.0760985, 2.351496, 1], [12, -0.3505299, 0.09976314, 2.296902, 1], [13, -0.3484088, -0.3369817, 2.384476, 1], [14, -0.3023165, -0.6681232, 2.408911, 1], [15, -0.2884047, -0.7446179, 2.31162, 1], [16, -0.1961493, 0.1173124, 2.320553, 1], [17, -0.1635036, -0.3346831, 2.370528, 1], [18, -0.1258393, -0.6686403, 2.465791, 1], [19, -0.09038273, -0.7162288, 2.346541, 1], [20, -0.3172231, 0.6800712, 2.25581, 1], [21, -0.4483895, -0.02663307, 2.21659, 1], [22, -0.4079487, 0.04479059, 2.205174, 1], [23, 0.008944229, 0.01041605, 2.355286, 1], [24, -0.04380964, 0.06797631, 2.316909, 1]]
[[0, -0.2767523, 0.1104742, 2.346405, 1], [1, -0.2996003, 0.4400675, 2.298873, 1], [2, -0.3228099, 0.7580272, 2.238821, 1], [3, -0.2991269, 0.8960627, 2.22935, 1], [4, -0.4847623, 0.624726, 2.202366, 1], [5, -0.5243933, 0.3610104, 2.240948, 1], [6, -0.486128, 0.1284397, 2.209803, 1], [7, -0.4590615, 0.04728977, 2.213161, 1], [8, -0.1374049, 0.6539372, 2.300074, 1], [9, -0.07028063, 0.3874707, 2.383586, 1], [10, -0.00382601, 0.145967, 2.35186, 1], [11, -0.00600355, 0.0849195, 2.346024, 1], [12, -0.3495538, 0.09975666, 2.296587, 1], [13, -0.3481846, -0.3350871, 2.386357, 1], [14, -0.2999398, -0.6664793, 2.412427, 1], [15, -0.2888884, -0.7411676, 2.312259, 1], [16, -0.1948977, 0.1178058, 2.319875, 1], [17, -0.1537333, -0.3394622, 2.380594, 1], [18, -0.121041, -0.6647725, 2.466484, 1], [19, -0.06718963, -0.715058, 2.359502, 1], [20, -0.3176398, 0.6802043, 2.255729, 1], [21, -0.4565409, -0.03126965, 2.219962, 1], [22, -0.4118626, 0.05544581, 2.202775, 1], [23, 0.008545031, 0.012057, 2.353113, 1], [24, -0.04730946, 0.1023509, 2.301211, 1]]
[[0, -0.2751451, 0.1107587, 2.346087, 1], [1, -0.2995769, 0.4400842, 2.298825, 1], [2, -0.3232442, 0.7578875, 2.23875, 1], [3, -0.3001913, 0.8957787, 2.228644, 1], [4, -0.4864507, 0.6247486, 2.202159, 1], [5, -0.5252334, 0.3617194, 2.241257, 1], [6, -0.4877751, 0.1276128, 2.210562, 1], [7, -0.463859, 0.04544336, 2.213958, 1], [8, -0.1373411, 0.6536319, 2.298796, 1], [9, -0.07049324, 0.3877636, 2.380353, 1], [10, -0.002151212, 0.1385085, 2.347374, 1], [11, -0.005732044, 0.08402416, 2.341237, 1], [12, -0.3480788, 0.09977323, 2.296729, 1], [13, -0.3480071, -0.3339606, 2.387475, 1], [14, -0.3000122, -0.6651689, 2.411829, 1], [15, -0.2884838, -0.7409415, 2.313138, 1], [16, -0.1930863, 0.1183784, 2.319001, 1], [17, -0.1407804, -0.3440962, 2.38866, 1], [18, -0.09592276, -0.664904, 2.479089, 1], [19, -0.01759879, -0.7060013, 2.389656, 1], [20, -0.3178324, 0.6801501, 2.255688, 1], [21, -0.4628938, -0.03714841, 2.218621, 1], [22, -0.410818, 0.04639778, 2.201329, 1], [23, 0.01464152, 0.01376936, 2.343969, 1], [24, -0.04615754, 0.09265325, 2.306209, 1]]
[[0, -0.2736662, 0.110693, 2.34577, 1], [1, -0.2996309, 0.440124, 2.298754, 1], [2, -0.3248945, 0.7580971, 2.238623, 1], [3, -0.3015454, 0.8957367, 2.228182, 1], [4, -0.4876914, 0.6244457, 2.202325, 1], [5, -0.5270514, 0.3619221, 2.241987, 1], [6, -0.4923796, 0.1262283, 2.211508, 1], [7, -0.4724818, 0.04419445, 2.216238, 1], [8, -0.1376051, 0.6529885, 2.297755, 1], [9, -0.07128364, 0.3882686, 2.377611, 1], [10, -0.002353241, 0.1477204, 2.342798, 1], [11, -0.005064825, 0.0793265, 2.337889, 1], [12, -0.346828, 0.09953699, 2.296458, 1], [13, -0.3478195, -0.328407, 2.388561, 1], [14, -0.2988549, -0.6644112, 2.413727, 1], [15, -0.2875469, -0.739214, 2.313684, 1], [16, -0.1914632, 0.118466, 2.318672, 1], [17, -0.1286106, -0.345356, 2.396192, 1], [18, -0.08294383, -0.6641612, 2.482317, 1], [19, -0.004909039, -0.7068872, 2.394305, 1], [20, -0.318832, 0.6803158, 2.25559, 1], [21, -0.4724842, -0.03849468, 2.221346, 1], [22, -0.4158087, 0.04931182, 2.20123, 1], [23, 0.01591659, 0.01341051, 2.344464, 1], [24, -0.04195155, 0.05771575, 2.301083, 1]]
[[0, -0.2714674, 0.110409, 2.34452, 1], [1, -0.2997457, 0.4401152, 2.298129, 1], [2, -0.3269464, 0.758093, 2.237678, 1], [3, -0.3029184, 0.8952874, 2.227222, 1], [4, -0.4889902, 0.623919, 2.201806, 1], [5, -0.5282254, 0.3603145, 2.242193, 1], [6, -0.4974837, 0.123549, 2.211551, 1], [7, -0.4802181, 0.04135451, 2.214175, 1], [8, -0.1382387, 0.6518933, 2.294909, 1], [9, -0.07226067, 0.3876414, 2.374274, 1], [10, -0.00147072, 0.1410622, 2.338217, 1], [11, -0.004566894, 0.08304124, 2.331689, 1], [12, -0.3447905, 0.09904941, 2.295237, 1], [13, -0.347445, -0.3268765, 2.388252, 1], [14, -0.2986664, -0.6631249, 2.415049, 1], [15, -0.2864989, -0.7371706, 2.314081, 1], [16, -0.189225, 0.1183528, 2.317436, 1], [17, -0.1154034, -0.3415045, 2.401911, 1], [18, -0.06695157, -0.6651899, 2.489907, 1], [19, 0.02028389, -0.6977882, 2.407806, 1], [20, -0.3201982, 0.6803244, 2.254793, 1], [21, -0.4805912, -0.04479525, 2.224243, 1], [22, -0.4219656, 0.04268941, 2.199733, 1], [23, 0.01720777, 0.01332969, 2.341569, 1], [24, -0.04378865, 0.08531506, 2.294034, 1]]
