[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, -0.05726397, -0.186496, 2.383754, 1], [1, -0.04647606, 0.05974978, 2.425017, 1], [2, -0.03513872, 0.3018059, 2.455929, 1], [3, -0.05948264, 0.4323362, 2.435573, 1], [4, -0.1821606, 0.2502915, 2.421588, 1], [5, -0.1988203, 0.5043392, 2.355108, 1], [6, -0.1791256, 0.7593316, 2.310223, 1], [7, -0.1742747, 0.8260053, 2.324434, 1], [8, 0.1104847, 0.2241653, 2.411867, 1], [9, 0.1436436, 0.00524508, 2.349065, 1], [10, 0.1067433, -0.162185, 2.192368, 1], [11, 0.08219334, -0.2217435, 2.110314, 1], [12, -0.1372003, -0.179788, 2.35847, 1], [13, -0.1921362, -0.3795857, 2.030551, 1], [14, -0.2352992, -0.7201875, 1.993799, 1], [15, -0.2088298, -0.7579423, 1.881, 1], [16, 0.02436498, -0.18741, 2.346991, 1], [17, 0.08052021, -0.3791733, 2.040714, 1], [18, 0.101345, -0.7271274, 2.025296, 1], [19, 0.07193833, -0.761705, 1.910558, 1], [20, -0.03797311, 0.2420626, 2.449976, 1], [21, -0.1630827, 0.8960952, 2.343449, 1], [22, -0.2044462, 0.8490586, 2.3213, 1], [23, 0.07579021, -0.2657001, 2.036555, 1], [24, 0.05118451, -0.2273752, 2.123905, 1]]
[[0, -0.05809731, -0.1859603, 2.384014, 1], [1, -0.04683982, 0.06022695, 2.425434, 1], [2, -0.03522129, 0.3020083, 2.456385, 1], [3, -0.05944519, 0.4322293, 2.436786, 1], [4, -0.1822633, 0.2526022, 2.424812, 1], [5, -0.1984794, 0.5068047, 2.359041, 1], [6, -0.1766475, 0.7625808, 2.322385, 1], [7, -0.1701461, 0.8262675, 2.339845, 1], [8, 0.110269, 0.2242347, 2.412096, 1], [9, 0.1440925, 0.007650798, 2.350376, 1], [10, 0.1058417, -0.1623912, 2.190146, 1], [11, 0.08254354, -0.2195293, 2.111004, 1], [12, -0.1380904, -0.1793393, 2.358294, 1], [13, -0.1921812, -0.378583, 2.029203, 1], [14, -0.2336562, -0.7210875, 1.992182, 1], [15, -0.2090514, -0.7581235, 1.880598, 1], [16, 0.02349416, -0.186874, 2.347709, 1], [17, 0.08049834, -0.3791272, 2.040687, 1], [18, 0.1019849, -0.7279848, 2.025356, 1], [19, 0.07127457, -0.7629253, 1.907781, 1], [20, -0.03811934, 0.2423375, 2.450456, 1], [21, -0.1616359, 0.8970972, 2.362931, 1], [22, -0.2009209, 0.8331478, 2.325677, 1], [23, 0.07797143, -0.2652362, 2.036732, 1], [24, 0.1190768, -0.2583557, 2.1074, 1]]
[[0, -0.05875083, -0.1847055, 2.38462, 1], [1, -0.04720475, 0.06109613, 2.426208, 1], [2, -0.03540283, 0.3022763, 2.457172, 1], [3, -0.06040203, 0.4329945, 2.438533, 1], [4, -0.1834081, 0.254314, 2.428702, 1], [5, -0.1996303, 0.5092239, 2.366726, 1], [6, -0.1741003, 0.7649626, 2.333251, 1], [7, -0.1653723, 0.8250746, 2.351555, 1], [8, 0.1100469, 0.2243761, 2.412427, 1], [9, 0.1449997, 0.009503934, 2.350852, 1], [10, 0.1054494, -0.1626168, 2.188824, 1], [11, 0.08178356, -0.2196915, 2.110471, 1], [12, -0.1385995, -0.1779132, 2.359304, 1], [13, -0.1919125, -0.377763, 2.029711, 1], [14, -0.2114939, -0.7201397, 1.966713, 1], [15, -0.2101437, -0.7678509, 1.863819, 1], [16, 0.02275765, -0.1859664, 2.347908, 1], [17, 0.08054396, -0.3791329, 2.040729, 1], [18, 0.1021108, -0.7272773, 2.025168, 1], [19, 0.07130272, -0.7626901, 1.907474, 1], [20, -0.03834369, 0.2427493, 2.451273, 1], [21, -0.151528, 0.8940542, 2.37592, 1], [22, -0.1867671, 0.8686097, 2.358875, 1], [23, 0.07795129, -0.2651893, 2.036433, 1], [24, 0.1173352, -0.2456769, 2.107778, 1]]
[[0, -0.05914176, -0.1837039, 2.384664, 1], [1, -0.04755994, 0.06172981, 2.426576, 1], [2, -0.0358127, 0.3024546, 2.457834, 1], [3, -0.06145503, 0.4322533, 2.44037, 1], [4, -0.1834672, 0.255482, 2.430363, 1], [5, -0.1994835, 0.5103831, 2.368311, 1], [6, -0.1719981, 0.7661507, 2.337607, 1], [7, -0.162526, 0.8258837, 2.358556, 1], [8, 0.1096255, 0.2245349, 2.412658, 1], [9, 0.144991, 0.009622449, 2.350847, 1], [10, 0.09937298, -0.1661617, 2.185464, 1], [11, 0.08203929, -0.2177027, 2.11264, 1], [12, -0.1388215, -0.1768058, 2.359419, 1], [13, -0.1921355, -0.377813, 2.030585, 1], [14, -0.212218, -0.7206277, 1.966743, 1], [15, -0.2108989, -0.7675101, 1.863217, 1], [16, 0.02222356, -0.185214, 2.347835, 1], [17, 0.08113741, -0.3778397, 2.041658, 1], [18, 0.1016898, -0.7266256, 2.022132, 1], [19, 0.07170561, -0.762641, 1.907151, 1], [20, -0.03873387, 0.243044, 2.451869, 1], [21, -0.1578508, 0.9012871, 2.386393, 1], [22, -0.1951985, 0.8283991, 2.344607, 1], [23, 0.07634843, -0.2639647, 2.051964, 1], [24, 0.1180577, -0.2483586, 2.107252, 1]]
[[0, -0.05868642, -0.1833002, 2.384316, 1], [1, -0.04755578, 0.06190201, 2.426632, 1], [2, -0.03628767, 0.3025437, 2.458388, 1], [3, -0.06187885, 0.4322885, 2.441157, 1], [4, -0.1835861, 0.2572308, 2.432019, 1], [5, -0.1989798, 0.5121731, 2.370037, 1], [6, -0.1707411, 0.7679629, 2.340809, 1], [7, -0.1587145, 0.8316706, 2.362453, 1], [8, 0.1092932, 0.2248109, 2.413105, 1], [9, 0.1460946, 0.01209078, 2.351751, 1], [10, 0.1039327, -0.1554733, 2.195573, 1], [11, 0.08236944, -0.2173458, 2.113597, 1], [12, -0.1377217, -0.1767422, 2.358293, 1], [13, -0.1922761, -0.37771, 2.029653, 1], [14, -0.2226776, -0.7218187, 1.978306, 1], [15, -0.2111046, -0.7603392, 1.869462, 1], [16, 0.02238133, -0.1845221, 2.347846, 1], [17, 0.0811783, -0.3773907, 2.041875, 1], [18, 0.1032183, -0.7255788, 2.02189, 1], [19, 0.07054491, -0.7627686, 1.904641, 1], [20, -0.03902801, 0.2431777, 2.452249, 1], [21, -0.1340247, 0.9048007, 2.386679, 1], [22, -0.1876055, 0.8550211, 2.360808, 1], [23, 0.07398894, -0.2625944, 2.051416, 1], [24, 0.1196913, -0.2417797, 2.112625, 1]]
[[0, -0.05917186, -0.1829807, 2.384978, 1], [1, -0.0479756, 0.06227076, 2.427321, 1], [2, -0.03662628, 0.3027084, 2.45898, 1], [3, -0.06223221, 0.4316069, 2.443673, 1], [4, -0.1831425, 0.2576543, 2.432514, 1], [5, -0.198865, 0.5127568, 2.371555, 1], [6, -0.1692786, 0.7684479, 2.343047, 1], [7, -0.1589429, 0.8314366, 2.363338, 1], [8, 0.1089157, 0.2249717, 2.413629, 1], [9, 0.1462716, 0.0120185, 2.351687, 1], [10, 0.1043055, -0.159024, 2.191055, 1], [11, 0.08345626, -0.2176284, 2.114038, 1], [12, -0.1381101, -0.1766472, 2.358628, 1], [13, -0.1923731, -0.3774115, 2.0298, 1], [14, -0.244513, -0.7278072, 2.010723, 1], [15, -0.2116533, -0.7580661, 1.872054, 1], [16, 0.02171362, -0.1839613, 2.349006, 1], [17, 0.08107492, -0.3809696, 2.040235, 1], [18, 0.1031354, -0.7254787, 2.021681, 1], [19, 0.06934641, -0.7630026, 1.901516, 1], [20, -0.03940716, 0.2434015, 2.452909, 1], [21, -0.1538047, 0.8971489, 2.388587, 1], [22, -0.1898766, 0.8473625, 2.355076, 1], [23, 0.07830647, -0.2631052, 2.046035, 1], [24, 0.1189395, -0.2476586, 2.108938, 1]]
[[0, -0.05941203, -0.1829148, 2.384876, 1], [1, -0.04835719, 0.06242871, 2.427471, 1], [2, -0.03731985, 0.3028409, 2.459578, 1], [3, -0.06312065, 0.4318163, 2.444352, 1], [4, -0.183052, 0.2580532, 2.432875, 1], [5, -0.1984674, 0.5132802, 2.372522, 1], [6, -0.1689782, 0.7689127, 2.343061, 1], [7, -0.1592924, 0.8331374, 2.359744, 1], [8, 0.1087463, 0.2250236, 2.413863, 1], [9, 0.1465571, 0.01267795, 2.351809, 1], [10, 0.1046509, -0.1608055, 2.188288, 1], [11, 0.08336003, -0.2174065, 2.112279, 1], [12, -0.1385575, -0.1765115, 2.358743, 1], [13, -0.1922876, -0.3764749, 2.029289, 1], [14, -0.2013193, -0.7116173, 1.941585, 1], [15, -0.2019842, -0.7591464, 1.818367, 1], [16, 0.02149389, -0.1839763, 2.348619, 1], [17, 0.08152951, -0.3747419, 2.041526, 1], [18, 0.1039808, -0.7257802, 2.020288, 1], [19, 0.06938112, -0.7633335, 1.899523, 1], [20, -0.04002952, 0.2435523, 2.453396, 1], [21, -0.1432178, 0.9062786, 2.391158, 1], [22, -0.1915184, 0.8448064, 2.352675, 1], [23, 0.07886038, -0.2621986, 2.04221, 1], [24, 0.1180176, -0.2527544, 2.104247, 1]]
[[0, -0.05948429, -0.1828336, 2.38485, 1], [1, -0.04848241, 0.06262957, 2.427606, 1], [2, -0.03750658, 0.3030679, 2.459948, 1], [3, -0.0632294, 0.4318904, 2.444552, 1], [4, -0.1830763, 0.2581909, 2.433233, 1], [5, -0.1983769, 0.5133684, 2.372565, 1], [6, -0.1685035, 0.7689274, 2.342689, 1], [7, -0.1587867, 0.8352048, 2.356356, 1], [8, 0.1085583, 0.2251816, 2.414093, 1], [9, 0.1466057, 0.01272924, 2.351845, 1], [10, 0.1049547, -0.1621747, 2.185974, 1], [11, 0.08415171, -0.2181091, 2.11062, 1], [12, -0.1386847, -0.1763863, 2.358637, 1], [13, -0.1915766, -0.3740599, 2.027534, 1], [14, -0.2016407, -0.7119536, 1.941142, 1], [15, -0.217, -0.7755587, 1.856969, 1], [16, 0.02145264, -0.1839459, 2.348636, 1], [17, 0.08071181, -0.3695343, 2.042294, 1], [18, 0.1039348, -0.7255667, 2.020733, 1], [19, 0.06950793, -0.7633206, 1.899179, 1], [20, -0.04020825, 0.2437815, 2.453718, 1], [21, -0.1450172, 0.9102333, 2.386954, 1], [22, -0.1887056, 0.860049, 2.357048, 1], [23, 0.08008, -0.263666, 2.037333, 1], [24, 0.1055034, -0.1898988, 2.100059, 1]]
[[0, -0.05961952, -0.182476, 2.384967, 1], [1, -0.04862199, 0.06290579, 2.427786, 1], [2, -0.03762744, 0.30315, 2.460111, 1], [3, -0.0646884, 0.4312174, 2.445653, 1], [4, -0.1835511, 0.2573296, 2.433967, 1], [5, -0.1982706, 0.5123488, 2.372185, 1], [6, -0.1686216, 0.7678562, 2.341236, 1], [7, -0.1615023, 0.8353122, 2.351872, 1], [8, 0.1083054, 0.2254176, 2.414593, 1], [9, 0.1466413, 0.01281658, 2.352023, 1], [10, 0.1051902, -0.1626132, 2.18579, 1], [11, 0.08441148, -0.2189761, 2.111375, 1], [12, -0.1388312, -0.1760381, 2.358841, 1], [13, -0.1915727, -0.3738507, 2.0278, 1], [14, -0.201955, -0.7126504, 1.941316, 1], [15, -0.2170915, -0.7751715, 1.855673, 1], [16, 0.02132589, -0.1836546, 2.348673, 1], [17, 0.08113705, -0.3687159, 2.042804, 1], [18, 0.1033076, -0.7249069, 2.019033, 1], [19, 0.07077245, -0.7628049, 1.899547, 1], [20, -0.04033906, 0.2439075, 2.453899, 1], [21, -0.1492086, 0.9094552, 2.383667, 1], [22, -0.1947128, 0.852856, 2.350286, 1], [23, 0.08068733, -0.2649386, 2.035443, 1], [24, 0.1172798, -0.2438155, 2.1018, 1]]
[[0, -0.05994523, -0.1816987, 2.385342, 1], [1, -0.04888246, 0.06340224, 2.42823, 1], [2, -0.03782595, 0.3032881, 2.460529, 1], [3, -0.06684693, 0.4308528, 2.445975, 1], [4, -0.1835931, 0.2573313, 2.433969, 1], [5, -0.1980003, 0.5116306, 2.368289, 1], [6, -0.1723864, 0.7670606, 2.331736, 1], [7, -0.1720454, 0.829297, 2.330209, 1], [8, 0.1082229, 0.2254455, 2.414798, 1], [9, 0.1465146, 0.0134358, 2.352628, 1], [10, 0.1055015, -0.162972, 2.185066, 1], [11, 0.08473973, -0.2199036, 2.111496, 1], [12, -0.1392245, -0.1749383, 2.359867, 1], [13, -0.1915608, -0.3730432, 2.028938, 1], [14, -0.2013288, -0.7159167, 1.94327, 1], [15, -0.2175037, -0.7749339, 1.853776, 1], [16, 0.02103699, -0.1831536, 2.348648, 1], [17, 0.08105789, -0.3693433, 2.042702, 1], [18, 0.103276, -0.7259318, 2.01887, 1], [19, 0.07042705, -0.763565, 1.898593, 1], [20, -0.04055695, 0.2441265, 2.454339, 1], [21, -0.1640371, 0.901493, 2.357554, 1], [22, -0.2034525, 0.8473859, 2.325353, 1], [23, 0.0830903, -0.2660141, 2.034331, 1], [24, 0.1203583, -0.2525086, 2.106572, 1]]
[[0, -0.05989975, -0.1817767, 2.385223, 1], [1, -0.04885857, 0.06339851, 2.428256, 1], [2, -0.0377561, 0.30329, 2.460833, 1], [3, -0.06681037, 0.4307953, 2.446182, 1], [4, -0.1836436, 0.2566148, 2.433978, 1], [5, -0.1987724, 0.5097147, 2.362761, 1], [6, -0.1749094, 0.764851, 2.321927, 1], [7, -0.1753313, 0.8262445, 2.315224, 1], [8, 0.1081767, 0.2256754, 2.41515, 1], [9, 0.1461172, 0.01286356, 2.352402, 1], [10, 0.1054905, -0.1633083, 2.184527, 1], [11, 0.08509731, -0.2205752, 2.110355, 1], [12, -0.1391826, -0.1755699, 2.359191, 1], [13, -0.1916601, -0.3734626, 2.028153, 1], [14, -0.214846, -0.7189599, 1.955943, 1], [15, -0.2123167, -0.7681439, 1.854248, 1], [16, 0.02108002, -0.183108, 2.348661, 1], [17, 0.080957, -0.3701136, 2.042602, 1], [18, 0.1030068, -0.7265781, 2.019555, 1], [19, 0.07052547, -0.7636194, 1.898536, 1], [20, -0.04049965, 0.2441272, 2.454556, 1], [21, -0.1727675, 0.8943629, 2.337383, 1], [22, -0.2095249, 0.8303615, 2.305903, 1], [23, 0.07784614, -0.2654627, 2.034332, 1], [24, 0.1199083, -0.2526602, 2.106872, 1]]
[[0, -0.0594135, -0.182169, 2.385566, 1], [1, -0.04861748, 0.06327365, 2.428571, 1], [2, -0.03767557, 0.3032545, 2.461097, 1], [3, -0.06677136, 0.4307504, 2.446452, 1], [4, -0.183458, 0.2548731, 2.433627, 1], [5, -0.1988637, 0.5068056, 2.357396, 1], [6, -0.1780053, 0.7607022, 2.305719, 1], [7, -0.1805992, 0.8207469, 2.29603, 1], [8, 0.1079364, 0.2258472, 2.415476, 1], [9, 0.1458992, 0.01245987, 2.352431, 1], [10, 0.1054701, -0.1635427, 2.184113, 1], [11, 0.08423275, -0.2180513, 2.113435, 1], [12, -0.1388309, -0.1759799, 2.35948, 1], [13, -0.1916575, -0.3735113, 2.028272, 1], [14, -0.2110101, -0.7189825, 1.951768, 1], [15, -0.213311, -0.7705231, 1.85228, 1], [16, 0.02170661, -0.1834925, 2.349101, 1], [17, 0.08085692, -0.3691305, 2.042782, 1], [18, 0.1027057, -0.7271722, 2.019824, 1], [19, 0.07055017, -0.7638639, 1.897261, 1], [20, -0.04038538, 0.2440738, 2.454847, 1], [21, -0.1763741, 0.8922343, 2.316964, 1], [22, -0.2105619, 0.8501615, 2.295042, 1], [23, 0.07544028, -0.2622838, 2.052893, 1], [24, 0.1206086, -0.2441915, 2.1136, 1]]
[[0, -0.05958005, -0.1822499, 2.385557, 1], [1, -0.04862449, 0.0632587, 2.428608, 1], [2, -0.03755027, 0.3032196, 2.46124, 1], [3, -0.0663258, 0.4306012, 2.446236, 1], [4, -0.1834764, 0.2548253, 2.433609, 1], [5, -0.1995445, 0.5046278, 2.349344, 1], [6, -0.1836388, 0.7562739, 2.283886, 1], [7, -0.1845951, 0.8166897, 2.27525, 1], [8, 0.1079, 0.2258705, 2.415518, 1], [9, 0.1450045, 0.01117066, 2.352133, 1], [10, 0.1055052, -0.1636053, 2.184023, 1], [11, 0.08451054, -0.2173269, 2.114035, 1], [12, -0.1389782, -0.1762447, 2.359491, 1], [13, -0.1916362, -0.3736482, 2.028172, 1], [14, -0.2084754, -0.7187556, 1.950507, 1], [15, -0.2138923, -0.7708563, 1.851816, 1], [16, 0.02143136, -0.183443, 2.349079, 1], [17, 0.08099385, -0.3698593, 2.04317, 1], [18, 0.1029336, -0.7270634, 2.019828, 1], [19, 0.07053366, -0.7638802, 1.897111, 1], [20, -0.04030962, 0.2440458, 2.454961, 1], [21, -0.1777498, 0.888247, 2.291462, 1], [22, -0.2210225, 0.8370701, 2.276572, 1], [23, 0.07879053, -0.2637331, 2.050125, 1], [24, 0.1070702, -0.1874832, 2.105056, 1]]
[[0, -0.05947167, -0.1822227, 2.385723, 1], [1, -0.0484724, 0.06326829, 2.428789, 1], [2, -0.03738016, 0.3031586, 2.461386, 1], [3, -0.06620992, 0.4304515, 2.446242, 1], [4, -0.1834979, 0.2540474, 2.433419, 1], [5, -0.1985985, 0.4987016, 2.332556, 1], [6, -0.1863946, 0.749954, 2.264348, 1], [7, -0.1887001, 0.8092514, 2.252028, 1], [8, 0.1078093, 0.2259488, 2.415578, 1], [9, 0.1449157, 0.01066105, 2.351439, 1], [10, 0.1055984, -0.1637784, 2.183697, 1], [11, 0.0851273, -0.2208912, 2.111166, 1], [12, -0.1385548, -0.17585, 2.36049, 1], [13, -0.1914728, -0.373063, 2.029091, 1], [14, -0.230412, -0.7224127, 1.986113, 1], [15, -0.2120321, -0.7573712, 1.866966, 1], [16, 0.02145638, -0.1835218, 2.349028, 1], [17, 0.08119535, -0.3730289, 2.042844, 1], [18, 0.1025014, -0.7269652, 2.020136, 1], [19, 0.0705187, -0.7638655, 1.897118, 1], [20, -0.04014304, 0.2440031, 2.455126, 1], [21, -0.1866268, 0.874271, 2.260041, 1], [22, -0.2245869, 0.8229117, 2.246182, 1], [23, 0.08090468, -0.267378, 2.040785, 1], [24, 0.1213608, -0.2492426, 2.111222, 1]]
[[0, -0.05947269, -0.1823698, 2.385562, 1], [1, -0.048374, 0.06316631, 2.428764, 1], [2, -0.03707952, 0.3029595, 2.461476, 1], [3, -0.06475917, 0.4299913, 2.445355, 1], [4, -0.1834657, 0.253022, 2.433085, 1], [5, -0.2005749, 0.4925467, 2.319201, 1], [6, -0.1917048, 0.7408917, 2.238936, 1], [7, -0.19563, 0.8024259, 2.224329, 1], [8, 0.1077835, 0.2260419, 2.415629, 1], [9, 0.1448723, 0.01048451, 2.351397, 1], [10, 0.1057311, -0.1639294, 2.183412, 1], [11, 0.08475576, -0.2198883, 2.11039, 1], [12, -0.1385516, -0.1759088, 2.36042, 1], [13, -0.1913403, -0.3731872, 2.029041, 1], [14, -0.2075752, -0.7148549, 1.952924, 1], [15, -0.2130486, -0.7679112, 1.855022, 1], [16, 0.02141901, -0.1838566, 2.348654, 1], [17, 0.081267, -0.3738225, 2.042459, 1], [18, 0.1022186, -0.7255917, 2.016995, 1], [19, 0.07048653, -0.7638156, 1.897049, 1], [20, -0.03990734, 0.2438349, 2.455184, 1], [21, -0.1922181, 0.8705986, 2.230139, 1], [22, -0.232329, 0.8032709, 2.214897, 1], [23, 0.07581688, -0.2621922, 2.038935, 1], [24, 0.1213496, -0.2493109, 2.110659, 1]]
[[0, -0.05945016, -0.1825131, 2.385622, 1], [1, -0.04833242, 0.06308478, 2.42885, 1], [2, -0.03703091, 0.3028967, 2.461571, 1], [3, -0.06195752, 0.4302256, 2.444924, 1], [4, -0.1835785, 0.2529302, 2.433138, 1], [5, -0.2012343, 0.4869252, 2.306973, 1], [6, -0.1946933, 0.7323354, 2.216698, 1], [7, -0.1993281, 0.7917147, 2.198181, 1], [8, 0.1077612, 0.2260772, 2.41572, 1], [9, 0.1446884, 0.01023264, 2.351503, 1], [10, 0.1059364, -0.1640992, 2.183324, 1], [11, 0.08450951, -0.2190832, 2.114233, 1], [12, -0.1385787, -0.1762358, 2.360195, 1], [13, -0.1917499, -0.3742604, 2.02937, 1], [14, -0.2167995, -0.7193359, 1.967803, 1], [15, -0.2141263, -0.7631305, 1.861975, 1], [16, 0.021501, -0.1840116, 2.349065, 1], [17, 0.08126359, -0.3745834, 2.042387, 1], [18, 0.1023535, -0.7256569, 2.01687, 1], [19, 0.07033725, -0.7637392, 1.897211, 1], [20, -0.0398589, 0.2437662, 2.455286, 1], [21, -0.1988973, 0.8565088, 2.199296, 1], [22, -0.2346512, 0.7968411, 2.18763, 1], [23, 0.07831558, -0.2647944, 2.053789, 1], [24, 0.1214362, -0.2488551, 2.111526, 1]]
[[0, -0.05925868, -0.1826992, 2.385608, 1], [1, -0.04817844, 0.06301328, 2.428854, 1], [2, -0.03691347, 0.302875, 2.461565, 1], [3, -0.06104532, 0.4302529, 2.444721, 1], [4, -0.1836185, 0.2528473, 2.433031, 1], [5, -0.2009731, 0.4793334, 2.292354, 1], [6, -0.1995014, 0.7177592, 2.182895, 1], [7, -0.2037325, 0.7772077, 2.165361, 1], [8, 0.1077682, 0.2261465, 2.415813, 1], [9, 0.1448011, 0.0101365, 2.351571, 1], [10, 0.1062413, -0.1641587, 2.183392, 1], [11, 0.0840326, -0.2185404, 2.11305, 1], [12, -0.1383826, -0.1764898, 2.359886, 1], [13, -0.1917247, -0.3742625, 2.028929, 1], [14, -0.2168682, -0.719245, 1.96781, 1], [15, -0.2135531, -0.7630766, 1.862005, 1], [16, 0.02176339, -0.1842287, 2.34929, 1], [17, 0.08145805, -0.3747182, 2.042352, 1], [18, 0.1021398, -0.7252324, 2.016279, 1], [19, 0.07019977, -0.763647, 1.897285, 1], [20, -0.03973361, 0.2437345, 2.455287, 1], [21, -0.2024436, 0.8411521, 2.159835, 1], [22, -0.2410904, 0.786971, 2.154238, 1], [23, 0.0774501, -0.2638998, 2.053712, 1], [24, 0.1215775, -0.2357834, 2.1104, 1]]
[[0, -0.05931402, -0.1828093, 2.385605, 1], [1, -0.04807747, 0.06292333, 2.428885, 1], [2, -0.03644846, 0.3027089, 2.461651, 1], [3, -0.06023571, 0.4298879, 2.444328, 1], [4, -0.1835299, 0.252578, 2.432305, 1], [5, -0.2024039, 0.4758946, 2.286349, 1], [6, -0.2031649, 0.7035668, 2.154191, 1], [7, -0.2082405, 0.7661167, 2.133294, 1], [8, 0.1077773, 0.2261377, 2.415812, 1], [9, 0.1435809, 0.00736481, 2.350885, 1], [10, 0.1124228, -0.1745525, 2.158368, 1], [11, 0.08297605, -0.2879918, 2.026782, 1], [12, -0.138505, -0.1767374, 2.359778, 1], [13, -0.1916684, -0.3745417, 2.028811, 1], [14, -0.2212939, -0.723753, 1.973469, 1], [15, -0.2126644, -0.761551, 1.863981, 1], [16, 0.02173024, -0.1842668, 2.349321, 1], [17, 0.08178392, -0.3767824, 2.041849, 1], [18, 0.1020672, -0.7256826, 2.015174, 1], [19, 0.06987809, -0.7639353, 1.896314, 1], [20, -0.03938456, 0.2435887, 2.455365, 1], [21, -0.204708, 0.8328176, 2.124021, 1], [22, -0.2458308, 0.7621752, 2.119, 1], [23, 0.06965865, -0.3282523, 1.968239, 1], [24, 0.1053512, -0.3257871, 1.980231, 1]]
[[0, -0.05949947, -0.183455, 2.385707, 1], [1, -0.0480248, 0.0627247, 2.428921, 1], [2, -0.03629055, 0.3026509, 2.46164, 1], [3, -0.05834655, 0.4294325, 2.443021, 1], [4, -0.1836051, 0.2518558, 2.431752, 1], [5, -0.2027113, 0.4654892, 2.270722, 1], [6, -0.2047627, 0.6815565, 2.118988, 1], [7, -0.2125829, 0.7435032, 2.098061, 1], [8, 0.1079658, 0.2262744, 2.415946, 1], [9, 0.144558, 0.005604126, 2.350045, 1], [10, 0.1124596, -0.1759131, 2.157299, 1], [11, 0.08318218, -0.2887255, 2.027552, 1], [12, -0.1387728, -0.1774098, 2.359744, 1], [13, -0.1920326, -0.3763067, 2.029512, 1], [14, -0.2273051, -0.727195, 1.986279, 1], [15, -0.213034, -0.7568226, 1.872234, 1], [16, 0.0215916, -0.1848641, 2.349523, 1], [17, 0.08152156, -0.3773004, 2.041377, 1], [18, 0.1016683, -0.7258952, 2.015584, 1], [19, 0.0694918, -0.7638682, 1.896242, 1], [20, -0.03926034, 0.2435066, 2.45537, 1], [21, -0.2093649, 0.8107687, 2.082828, 1], [22, -0.2518004, 0.7334702, 2.088069, 1], [23, 0.07066655, -0.3277301, 1.96936, 1], [24, 0.1083009, -0.3257514, 1.989513, 1]]
[[0, -0.05956746, -0.1836291, 2.385993, 1], [1, -0.04814199, 0.06274924, 2.428838, 1], [2, -0.03694655, 0.3031473, 2.460447, 1], [3, -0.05252488, 0.4316728, 2.443222, 1], [4, -0.1836034, 0.2508825, 2.430861, 1], [5, -0.2051134, 0.4544753, 2.256604, 1], [6, -0.2081655, 0.6694734, 2.103202, 1], [7, -0.2177397, 0.7187204, 2.064742, 1], [8, 0.1082198, 0.2263961, 2.41608, 1], [9, 0.1161347, 0.02412151, 2.306939, 1], [10, 0.0882104, -0.1672266, 2.123538, 1], [11, 0.08117136, -0.2364013, 2.083177, 1], [12, -0.1387771, -0.177275, 2.360746, 1], [13, -0.1921749, -0.3762026, 2.030559, 1], [14, -0.2231124, -0.725095, 1.981797, 1], [15, -0.2125108, -0.7584054, 1.869932, 1], [16, 0.02140181, -0.1853765, 2.349486, 1], [17, 0.08158703, -0.3775335, 2.041569, 1], [18, 0.1014332, -0.7261798, 2.015443, 1], [19, 0.06944402, -0.7639074, 1.896352, 1], [20, -0.03973069, 0.2438255, 2.454603, 1], [21, -0.2189919, 0.7829185, 2.045333, 1], [22, -0.2553111, 0.7072623, 2.051, 1], [23, 0.06370331, -0.2747844, 1.994206, 1], [24, 0.0995404, -0.2549972, 2.0735, 1]]
