[[0, 0.1601629, -0.0209982, 2.376472, 1], [1, 0.1684023, 0.3007653, 2.349952, 1], [2, 0.1751505, 0.6112813, 2.310919, 1], [3, 0.1700183, 0.7548503, 2.302018, 1], [4, -0.005302621, 0.49399, 2.339143, 1], [5, -0.04697164, 0.2273936, 2.349436, 1], [6, -0.08095998, -0.02893711, 2.345514, 1], [7, -0.09860194, -0.09360981, 2.349933, 1], [8, 0.3517621, 0.4833738, 2.299655, 1], [9, 0.3809185, 0.2244037, 2.295947, 1], [10, 0.3888881, -0.0299846, 2.24611, 1], [11, 0.3888943, -0.09590901, 2.217844, 1], [12, 0.07881525, -0.01820347, 2.347886, 1], [13, 0.07534157, -0.3313279, 2.398472, 1], [14, 0.10123, -0.6478304, 2.450892, 1], [15, 0.03627989, -0.716067, 2.424651, 1], [16, 0.2364988, -0.02336608, 2.331279, 1], [17, 0.2418406, -0.3488792, 2.394978, 1], [18, 0.2326155, -0.6508284, 2.448611, 1], [19, 0.2195436, -0.7254428, 2.359242, 1], [20, 0.1736755, 0.5351782, 2.322933, 1], [21, -0.1197643, -0.1644629, 2.325114, 1], [22, -0.138172, -0.06038266, 2.313646, 1], [23, 0.382479, -0.1631959, 2.179522, 1], [24, 0.3526015, -0.1060647, 2.233668, 1]]
[[0, 0.1603071, -0.01865162, 2.377623, 1], [1, 0.1676119, 0.3017917, 2.351748, 1], [2, 0.1734901, 0.6117039, 2.313185, 1], [3, 0.1692126, 0.7538255, 2.303815, 1], [4, 0.002973864, 0.5014083, 2.331962, 1], [5, -0.0680151, 0.2392588, 2.346762, 1], [6, -0.06060333, 0.4778412, 2.195793, 1], [7, -0.05030214, 0.5490972, 2.193573, 1], [8, 0.3509309, 0.4842506, 2.302808, 1], [9, 0.3795955, 0.2237778, 2.298761, 1], [10, 0.3876647, -0.02835323, 2.248709, 1], [11, 0.3854312, -0.09270429, 2.220077, 1], [12, 0.07854344, -0.01511157, 2.348822, 1], [13, 0.07240174, -0.3279439, 2.39809, 1], [14, 0.0998268, -0.6489615, 2.45103, 1], [15, 0.05290413, -0.7291455, 2.408306, 1], [16, 0.2371607, -0.02156154, 2.332464, 1], [17, 0.2392366, -0.34817, 2.394631, 1], [18, 0.2320275, -0.653963, 2.450476, 1], [19, 0.2230424, -0.7258141, 2.356437, 1], [20, 0.1722899, 0.5357888, 2.324996, 1], [21, -0.02985127, 0.6147723, 2.182312, 1], [22, -0.04485835, 0.5145562, 2.244167, 1], [23, 0.3789444, -0.1595646, 2.180438, 1], [24, 0.3517761, -0.1033707, 2.23203, 1]]
[[0, 0.1604912, -0.018393, 2.377302, 1], [1, 0.1675417, 0.3020059, 2.351712, 1], [2, 0.1730834, 0.6120629, 2.313462, 1], [3, 0.1692028, 0.753803, 2.30377, 1], [4, 0.003568092, 0.5010025, 2.32927, 1], [5, -0.06835191, 0.2402833, 2.345777, 1], [6, -0.06207692, 0.4787729, 2.196562, 1], [7, -0.05150411, 0.5509275, 2.195359, 1], [8, 0.350894, 0.4842172, 2.302872, 1], [9, 0.3795529, 0.2237782, 2.298773, 1], [10, 0.3872749, -0.02821389, 2.248469, 1], [11, 0.3844614, -0.09228321, 2.218494, 1], [12, 0.07859968, -0.01487366, 2.348607, 1], [13, 0.07179678, -0.3270528, 2.397974, 1], [14, 0.09976929, -0.6485967, 2.450843, 1], [15, 0.05518167, -0.7271726, 2.392395, 1], [16, 0.2375076, -0.02129163, 2.331991, 1], [17, 0.2389979, -0.3476699, 2.39447, 1], [18, 0.231088, -0.651149, 2.449066, 1], [19, 0.2238634, -0.7248768, 2.357474, 1], [20, 0.1719908, 0.5360984, 2.325168, 1], [21, -0.03322547, 0.6150064, 2.185258, 1], [22, -0.02116423, 0.5196439, 2.265833, 1], [23, 0.3758713, -0.163875, 2.182814, 1], [24, 0.3507696, -0.1013992, 2.234305, 1]]
[[0, 0.1603804, -0.01827133, 2.377153, 1], [1, 0.1673983, 0.3020734, 2.351652, 1], [2, 0.1729149, 0.6120592, 2.31348, 1], [3, 0.1691875, 0.7537979, 2.303729, 1], [4, 0.004260137, 0.5009429, 2.327625, 1], [5, -0.06870567, 0.2405683, 2.347221, 1], [6, -0.06389005, 0.4807664, 2.195788, 1], [7, -0.05424378, 0.5490342, 2.190711, 1], [8, 0.3508417, 0.4841683, 2.302856, 1], [9, 0.3794933, 0.2237102, 2.298789, 1], [10, 0.3868978, -0.02861755, 2.247585, 1], [11, 0.3837668, -0.0935363, 2.217057, 1], [12, 0.0784195, -0.01464834, 2.348472, 1], [13, 0.0711523, -0.3259661, 2.397549, 1], [14, 0.0992403, -0.6482635, 2.450365, 1], [15, 0.05424968, -0.7266095, 2.391791, 1], [16, 0.2374368, -0.02124644, 2.331819, 1], [17, 0.2392164, -0.3474537, 2.394361, 1], [18, 0.2313801, -0.6511655, 2.449416, 1], [19, 0.2198873, -0.7260776, 2.360057, 1], [20, 0.1718235, 0.536112, 2.325171, 1], [21, -0.0403103, 0.6143085, 2.180037, 1], [22, -0.02184503, 0.5658255, 2.165778, 1], [23, 0.37548, -0.1607176, 2.181866, 1], [24, 0.34853, -0.1050674, 2.234759, 1]]
[[0, 0.1603038, -0.01817962, 2.376954, 1], [1, 0.1672103, 0.3021215, 2.351484, 1], [2, 0.1726091, 0.6120147, 2.313345, 1], [3, 0.1690947, 0.7539786, 2.303766, 1], [4, 0.004627802, 0.5015382, 2.3269, 1], [5, -0.06900042, 0.2408641, 2.347186, 1], [6, -0.06396227, 0.4807632, 2.195991, 1], [7, -0.05892408, 0.5469307, 2.184143, 1], [8, 0.3507828, 0.4841312, 2.302841, 1], [9, 0.3791831, 0.2235343, 2.298652, 1], [10, 0.3866032, -0.02846794, 2.246962, 1], [11, 0.3840138, -0.09152643, 2.216283, 1], [12, 0.07831009, -0.01451662, 2.348318, 1], [13, 0.07117952, -0.3267786, 2.397765, 1], [14, 0.09891062, -0.6490305, 2.449901, 1], [15, 0.03865913, -0.7202911, 2.428646, 1], [16, 0.2373868, -0.02120035, 2.331557, 1], [17, 0.2390913, -0.3474274, 2.394295, 1], [18, 0.2313721, -0.6510619, 2.448578, 1], [19, 0.2176312, -0.7265267, 2.360476, 1], [20, 0.1715425, 0.5360924, 2.325032, 1], [21, -0.04578098, 0.6127143, 2.177775, 1], [22, -0.02893586, 0.5370293, 2.170105, 1], [23, 0.3750971, -0.1595363, 2.177916, 1], [24, 0.3482824, -0.09972864, 2.23213, 1]]
[[0, 0.1603032, -0.01818733, 2.376807, 1], [1, 0.1671939, 0.3021422, 2.351448, 1], [2, 0.1725915, 0.6120394, 2.313356, 1], [3, 0.1690229, 0.7539838, 2.303789, 1], [4, 0.005277768, 0.5015221, 2.327068, 1], [5, -0.06883671, 0.2414911, 2.349211, 1], [6, -0.06454638, 0.4809341, 2.19607, 1], [7, -0.06294029, 0.5471122, 2.179815, 1], [8, 0.3505151, 0.484096, 2.302961, 1], [9, 0.3789112, 0.2236121, 2.29854, 1], [10, 0.3863642, -0.02844528, 2.246912, 1], [11, 0.3840058, -0.09169465, 2.216613, 1], [12, 0.07828403, -0.0145086, 2.348284, 1], [13, 0.07085326, -0.3270563, 2.39772, 1], [14, 0.09915553, -0.6496381, 2.450014, 1], [15, 0.04220844, -0.7239566, 2.422957, 1], [16, 0.2374556, -0.02125494, 2.33119, 1], [17, 0.2389577, -0.3474157, 2.394231, 1], [18, 0.231533, -0.6514693, 2.448413, 1], [19, 0.2162713, -0.7267705, 2.360382, 1], [20, 0.171525, 0.5361133, 2.325034, 1], [21, -0.04414397, 0.6123438, 2.170983, 1], [22, -0.03075, 0.544893, 2.18475, 1], [23, 0.3725623, -0.1632304, 2.182779, 1], [24, 0.34991, -0.1038176, 2.232326, 1]]
[[0, 0.1598388, -0.01807035, 2.37684, 1], [1, 0.1671047, 0.3021941, 2.351508, 1], [2, 0.1726717, 0.6120642, 2.313488, 1], [3, 0.1689891, 0.7539943, 2.303804, 1], [4, -0.001393016, 0.5017756, 2.335927, 1], [5, -0.06703058, 0.2389126, 2.350055, 1], [6, -0.06925224, 0.4819302, 2.188097, 1], [7, -0.08933222, 0.520367, 2.148618, 1], [8, 0.3504606, 0.4841537, 2.303204, 1], [9, 0.3787982, 0.2235241, 2.298465, 1], [10, 0.3862135, -0.02820748, 2.247011, 1], [11, 0.3848765, -0.09245703, 2.218764, 1], [12, 0.07790869, -0.01438337, 2.348432, 1], [13, 0.07066721, -0.3277728, 2.398173, 1], [14, 0.09874548, -0.6487342, 2.450433, 1], [15, 0.03447358, -0.7110742, 2.448002, 1], [16, 0.2368472, -0.02114702, 2.331102, 1], [17, 0.2391073, -0.3474041, 2.394168, 1], [18, 0.2316964, -0.6514556, 2.448816, 1], [19, 0.2041506, -0.7266316, 2.364921, 1], [20, 0.1715494, 0.5361406, 2.325132, 1], [21, -0.08266533, 0.5861638, 2.134832, 1], [22, -0.06134583, 0.5093378, 2.120074, 1], [23, 0.3758524, -0.1598951, 2.179816, 1], [24, 0.3472611, -0.1229494, 2.225091, 1]]
[[0, 0.1592048, -0.0182334, 2.376974, 1], [1, 0.1668457, 0.3020982, 2.351633, 1], [2, 0.1726359, 0.6119765, 2.313613, 1], [3, 0.1688967, 0.7540995, 2.304075, 1], [4, -0.003437414, 0.5014986, 2.338488, 1], [5, -0.06239484, 0.2371449, 2.351676, 1], [6, -0.09297499, 0.4464335, 2.159177, 1], [7, -0.09955338, 0.5025647, 2.132296, 1], [8, 0.3504287, 0.484129, 2.303244, 1], [9, 0.3788256, 0.2235047, 2.298424, 1], [10, 0.3861835, -0.02815337, 2.24657, 1], [11, 0.3852562, -0.09211877, 2.215824, 1], [12, 0.07747249, -0.0144688, 2.348467, 1], [13, 0.07046667, -0.3270931, 2.39782, 1], [14, 0.09887293, -0.6484233, 2.450473, 1], [15, 0.05036831, -0.7270552, 2.401734, 1], [16, 0.2359731, -0.02141602, 2.331393, 1], [17, 0.239405, -0.3470061, 2.393842, 1], [18, 0.2316591, -0.6514509, 2.448733, 1], [19, 0.2039669, -0.7269798, 2.365518, 1], [20, 0.1714672, 0.5360525, 2.32526, 1], [21, -0.09835482, 0.5662886, 2.116151, 1], [22, -0.07077634, 0.4970316, 2.114926, 1], [23, 0.3767832, -0.1639278, 2.171402, 1], [24, 0.3490163, -0.1019025, 2.227105, 1]]
[[0, 0.1592401, -0.01827062, 2.377013, 1], [1, 0.1668506, 0.3020808, 2.351683, 1], [2, 0.1726367, 0.6119553, 2.313704, 1], [3, 0.1688716, 0.7541391, 2.304429, 1], [4, -0.005988596, 0.5007469, 2.341394, 1], [5, -0.04265038, 0.2816294, 2.320888, 1], [6, -0.1291185, 0.3555078, 2.123172, 1], [7, -0.1507761, 0.3921579, 2.067584, 1], [8, 0.3504308, 0.4841509, 2.303276, 1], [9, 0.3788312, 0.2232081, 2.298656, 1], [10, 0.3860227, -0.02778267, 2.246945, 1], [11, 0.3852431, -0.09204344, 2.219234, 1], [12, 0.07755032, -0.01456013, 2.348495, 1], [13, 0.07047508, -0.3272304, 2.397899, 1], [14, 0.09906939, -0.6478992, 2.450521, 1], [15, 0.03381348, -0.7104492, 2.46875, 1], [16, 0.235987, -0.02142373, 2.331456, 1], [17, 0.2393066, -0.3472674, 2.393934, 1], [18, 0.2315525, -0.6517892, 2.448569, 1], [19, 0.2174899, -0.7256229, 2.358032, 1], [20, 0.1714656, 0.5360312, 2.325346, 1], [21, -0.1648223, 0.4417623, 2.022672, 1], [22, -0.1280966, 0.4047408, 2.011556, 1], [23, 0.3776012, -0.1593028, 2.178313, 1], [24, 0.3493785, -0.1102094, 2.229979, 1]]
[[0, 0.1592243, -0.01837905, 2.377061, 1], [1, 0.166779, 0.3020305, 2.351821, 1], [2, 0.1725107, 0.6119568, 2.314041, 1], [3, 0.1690282, 0.7541808, 2.304915, 1], [4, -0.005637544, 0.4991571, 2.341519, 1], [5, -0.04381295, 0.2803054, 2.321465, 1], [6, -0.1357029, 0.3118763, 2.11694, 1], [7, -0.165502, 0.360308, 2.047618, 1], [8, 0.3504665, 0.4841512, 2.303469, 1], [9, 0.3788093, 0.2231629, 2.298672, 1], [10, 0.3860071, -0.02784694, 2.246995, 1], [11, 0.3856035, -0.09366471, 2.219399, 1], [12, 0.0775448, -0.01469321, 2.348563, 1], [13, 0.07004642, -0.3276919, 2.398297, 1], [14, 0.09905662, -0.6473922, 2.450363, 1], [15, 0.05545861, -0.7238386, 2.383661, 1], [16, 0.2359635, -0.02150879, 2.331493, 1], [17, 0.2390853, -0.3476119, 2.394245, 1], [18, 0.2312721, -0.6520098, 2.44842, 1], [19, 0.2125667, -0.7282881, 2.362904, 1], [20, 0.1713457, 0.5360147, 2.325635, 1], [21, -0.1808766, 0.4011692, 2.002106, 1], [22, -0.146998, 0.3718154, 1.996133, 1], [23, 0.3778734, -0.1625249, 2.179543, 1], [24, 0.3495003, -0.109914, 2.229741, 1]]
[[0, 0.15927, -0.01839751, 2.377217, 1], [1, 0.166898, 0.3020716, 2.352049, 1], [2, 0.1728167, 0.6120556, 2.314395, 1], [3, 0.1691809, 0.754108, 2.305501, 1], [4, -0.005436856, 0.4988561, 2.341566, 1], [5, -0.04611789, 0.2804419, 2.32568, 1], [6, -0.137606, 0.2940875, 2.118842, 1], [7, -0.1869036, 0.3400182, 2.007323, 1], [8, 0.3505298, 0.4841515, 2.303647, 1], [9, 0.3787796, 0.2233489, 2.298846, 1], [10, 0.3860123, -0.02792266, 2.247046, 1], [11, 0.3862758, -0.09218973, 2.220026, 1], [12, 0.0776109, -0.01471392, 2.348664, 1], [13, 0.07012716, -0.327595, 2.398346, 1], [14, 0.09931443, -0.6472213, 2.450581, 1], [15, 0.05573028, -0.7234721, 2.383314, 1], [16, 0.2359795, -0.02152283, 2.331736, 1], [17, 0.2401308, -0.3468941, 2.393739, 1], [18, 0.2316743, -0.6518333, 2.448045, 1], [19, 0.2155534, -0.7278013, 2.361293, 1], [20, 0.171591, 0.536097, 2.32596, 1], [21, -0.2061049, 0.3471372, 1.853237, 1], [22, -0.2015813, 0.3437274, 1.835, 1], [23, 0.3805358, -0.1592699, 2.178461, 1], [24, 0.3486316, -0.1207683, 2.223923, 1]]
[[0, 0.1593779, -0.01844753, 2.377496, 1], [1, 0.1669765, 0.3020608, 2.352299, 1], [2, 0.172911, 0.6120497, 2.314627, 1], [3, 0.1694072, 0.7541631, 2.30642, 1], [4, -0.005407385, 0.4987675, 2.341709, 1], [5, -0.04665681, 0.2805035, 2.329155, 1], [6, -0.1362772, 0.1897554, 2.142187, 1], [7, -0.1783961, 0.199098, 2.067293, 1], [8, 0.3505734, 0.484151, 2.304084, 1], [9, 0.3789099, 0.2233145, 2.298986, 1], [10, 0.3861044, -0.02816438, 2.246818, 1], [11, 0.3864904, -0.09155635, 2.220171, 1], [12, 0.07771967, -0.01474235, 2.348771, 1], [13, 0.0706386, -0.3298549, 2.398957, 1], [14, 0.09964775, -0.6476055, 2.450821, 1], [15, 0.05089787, -0.7264847, 2.404549, 1], [16, 0.2360624, -0.02160265, 2.332309, 1], [17, 0.2398603, -0.347528, 2.39415, 1], [18, 0.2316794, -0.6518893, 2.448001, 1], [19, 0.2140305, -0.7281313, 2.3621, 1], [20, 0.1716781, 0.5360901, 2.326205, 1], [21, -0.2190558, 0.2083077, 1.990894, 1], [22, -0.1551518, 0.1693239, 2.050909, 1], [23, 0.3816866, -0.1584587, 2.179075, 1], [24, 0.3501185, -0.1054673, 2.23128, 1]]
[[0, 0.1593804, -0.0184359, 2.377608, 1], [1, 0.1668829, 0.3021022, 2.352589, 1], [2, 0.1727086, 0.6120937, 2.315164, 1], [3, 0.1696696, 0.7541952, 2.306654, 1], [4, -0.005364747, 0.4987457, 2.341824, 1], [5, -0.04710694, 0.2806597, 2.332267, 1], [6, -0.1282475, 0.1614979, 2.158231, 1], [7, -0.1766744, 0.1619041, 2.081644, 1], [8, 0.3506247, 0.4841803, 2.304852, 1], [9, 0.3789288, 0.2232066, 2.299334, 1], [10, 0.3860602, -0.02817149, 2.246868, 1], [11, 0.3858305, -0.09269781, 2.22088, 1], [12, 0.07773221, -0.01474206, 2.348794, 1], [13, 0.07075749, -0.3298014, 2.398972, 1], [14, 0.09986345, -0.649329, 2.451199, 1], [15, 0.05031286, -0.7275757, 2.403613, 1], [16, 0.2360311, -0.02156635, 2.332576, 1], [17, 0.2399306, -0.3476642, 2.394354, 1], [18, 0.2311721, -0.6521162, 2.451198, 1], [19, 0.2136132, -0.7263395, 2.362021, 1], [20, 0.1714977, 0.536135, 2.326685, 1], [21, -0.2212704, 0.1639079, 2.010422, 1], [22, -0.1532914, 0.1290951, 2.051857, 1], [23, 0.3758765, -0.1600613, 2.182065, 1], [24, 0.3499523, -0.1168499, 2.224722, 1]]
[[0, 0.159483, -0.01847158, 2.377866, 1], [1, 0.1669489, 0.3022482, 2.353111, 1], [2, 0.1727695, 0.612495, 2.316066, 1], [3, 0.1699392, 0.754529, 2.30758, 1], [4, -0.005355141, 0.4981273, 2.342078, 1], [5, -0.04840614, 0.2804339, 2.335575, 1], [6, -0.1158998, 0.1310442, 2.180859, 1], [7, -0.1733589, 0.1273311, 2.095118, 1], [8, 0.3506641, 0.4841486, 2.305441, 1], [9, 0.3789255, 0.223222, 2.299612, 1], [10, 0.3861445, -0.02827042, 2.24694, 1], [11, 0.3870626, -0.09160482, 2.222811, 1], [12, 0.07782646, -0.01481129, 2.349011, 1], [13, 0.0709769, -0.329534, 2.398993, 1], [14, 0.09969654, -0.649332, 2.451183, 1], [15, 0.0523078, -0.7278305, 2.398401, 1], [16, 0.2361419, -0.02156206, 2.332862, 1], [17, 0.2399869, -0.3479404, 2.394578, 1], [18, 0.2323252, -0.651514, 2.451132, 1], [19, 0.2153617, -0.7257175, 2.361756, 1], [20, 0.1715542, 0.5364652, 2.327492, 1], [21, -0.2186137, 0.1168086, 2.023196, 1], [22, -0.1520836, 0.1057961, 2.072963, 1], [23, 0.3775933, -0.1619569, 2.184791, 1], [24, 0.3495553, -0.09668759, 2.235792, 1]]
[[0, 0.1595128, -0.01848014, 2.377943, 1], [1, 0.1669099, 0.3022201, 2.353192, 1], [2, 0.1726526, 0.612406, 2.316161, 1], [3, 0.1700856, 0.7546585, 2.307886, 1], [4, -0.005108687, 0.497816, 2.342078, 1], [5, -0.04822636, 0.2773225, 2.338102, 1], [6, -0.1150881, 0.1263202, 2.184761, 1], [7, -0.1649354, 0.09784288, 2.112381, 1], [8, 0.3507072, 0.4842138, 2.306364, 1], [9, 0.3792189, 0.223983, 2.30043, 1], [10, 0.3862215, -0.02872175, 2.247282, 1], [11, 0.3878877, -0.09123769, 2.221769, 1], [12, 0.07785224, -0.01481144, 2.349022, 1], [13, 0.07085279, -0.3288253, 2.399024, 1], [14, 0.09936145, -0.6487457, 2.450917, 1], [15, 0.0284729, -0.7075195, 2.464844, 1], [16, 0.2361663, -0.02158816, 2.333069, 1], [17, 0.2399278, -0.3483118, 2.394804, 1], [18, 0.2322869, -0.6517528, 2.451248, 1], [19, 0.2052547, -0.7258652, 2.365294, 1], [20, 0.1714567, 0.536394, 2.327588, 1], [21, -0.2087645, 0.07740054, 2.036867, 1], [22, -0.1413727, 0.06724603, 2.107812, 1], [23, 0.3821554, -0.158614, 2.177684, 1], [24, 0.3496887, -0.1068051, 2.231133, 1]]
[[0, 0.1594354, -0.01853332, 2.378046, 1], [1, 0.166858, 0.3022084, 2.353274, 1], [2, 0.1726408, 0.6124081, 2.316208, 1], [3, 0.1700428, 0.7548847, 2.308164, 1], [4, -0.005073627, 0.4977868, 2.342078, 1], [5, -0.04794289, 0.2712751, 2.339659, 1], [6, -0.1082137, 0.1081999, 2.196851, 1], [7, -0.1585478, 0.07212834, 2.126056, 1], [8, 0.3506988, 0.4842112, 2.306441, 1], [9, 0.3791947, 0.2239021, 2.300458, 1], [10, 0.386498, -0.02810524, 2.247388, 1], [11, 0.3872788, -0.09197578, 2.221353, 1], [12, 0.07783401, -0.01481451, 2.349033, 1], [13, 0.07085426, -0.3288443, 2.399028, 1], [14, 0.09933409, -0.6484907, 2.451068, 1], [15, 0.05891757, -0.7274745, 2.387382, 1], [16, 0.2360025, -0.02174097, 2.333336, 1], [17, 0.2398918, -0.3488732, 2.395045, 1], [18, 0.2324851, -0.6522853, 2.451196, 1], [19, 0.2126525, -0.7259207, 2.361764, 1], [20, 0.1714346, 0.5363937, 2.327646, 1], [21, -0.1975193, 0.04641756, 2.056149, 1], [22, -0.1376768, 0.04401613, 2.107478, 1], [23, 0.3822416, -0.1589494, 2.184972, 1], [24, 0.3497621, -0.1121666, 2.23669, 1]]
[[0, 0.1593159, -0.01858834, 2.378235, 1], [1, 0.1668591, 0.3022484, 2.353381, 1], [2, 0.1727917, 0.6125458, 2.316306, 1], [3, 0.1698348, 0.7549928, 2.308539, 1], [4, -0.005068847, 0.4974834, 2.342239, 1], [5, -0.04481089, 0.2574802, 2.341198, 1], [6, -0.09698811, 0.06351086, 2.243974, 1], [7, -0.1425569, 0.003561843, 2.178225, 1], [8, 0.3506078, 0.4844644, 2.306803, 1], [9, 0.3792181, 0.2238689, 2.300599, 1], [10, 0.3867247, -0.02837332, 2.248335, 1], [11, 0.3896782, -0.09367012, 2.224602, 1], [12, 0.07773999, -0.01489097, 2.349202, 1], [13, 0.07084553, -0.3287175, 2.399039, 1], [14, 0.09938964, -0.6484863, 2.450967, 1], [15, 0.05881749, -0.7275665, 2.387779, 1], [16, 0.2358737, -0.02176435, 2.333515, 1], [17, 0.2400431, -0.3488216, 2.395046, 1], [18, 0.2319172, -0.6524161, 2.450653, 1], [19, 0.2173545, -0.7262088, 2.360131, 1], [20, 0.1715317, 0.5364971, 2.327745, 1], [21, -0.1749607, -0.04742327, 2.114435, 1], [22, -0.1073475, -0.01137343, 2.177111, 1], [23, 0.3839659, -0.1594079, 2.181044, 1], [24, 0.3525291, -0.1040313, 2.236999, 1]]
[[0, 0.1592301, -0.01876242, 2.378416, 1], [1, 0.1667685, 0.3022053, 2.353496, 1], [2, 0.1727209, 0.6125643, 2.316365, 1], [3, 0.1696305, 0.7551635, 2.308756, 1], [4, -0.005547971, 0.4969381, 2.342732, 1], [5, -0.04505569, 0.2417534, 2.340885, 1], [6, -0.09993496, 0.02647968, 2.258283, 1], [7, -0.1313616, -0.0322236, 2.217402, 1], [8, 0.3504515, 0.4844903, 2.306894, 1], [9, 0.3792282, 0.2238939, 2.300611, 1], [10, 0.3869765, -0.02821985, 2.248698, 1], [11, 0.3892121, -0.09260949, 2.223784, 1], [12, 0.0776896, -0.01509776, 2.349374, 1], [13, 0.07123984, -0.328963, 2.399056, 1], [14, 0.09910971, -0.6485577, 2.451119, 1], [15, 0.05893247, -0.7268947, 2.3852, 1], [16, 0.2357654, -0.02189318, 2.333683, 1], [17, 0.2402324, -0.3489183, 2.395185, 1], [18, 0.232114, -0.6522872, 2.449959, 1], [19, 0.2158054, -0.72633, 2.360188, 1], [20, 0.1714548, 0.5365037, 2.327819, 1], [21, -0.1570406, -0.09304466, 2.155799, 1], [22, -0.1043679, -0.0687243, 2.2185, 1], [23, 0.378259, -0.1595637, 2.181885, 1], [24, 0.3510509, -0.1161088, 2.22775, 1]]
[[0, 0.1592554, -0.0188644, 2.378513, 1], [1, 0.1667777, 0.3021868, 2.353645, 1], [2, 0.1727413, 0.6126252, 2.316587, 1], [3, 0.1695752, 0.7552287, 2.308822, 1], [4, -0.005599621, 0.4967833, 2.342809, 1], [5, -0.04534879, 0.2372492, 2.341993, 1], [6, -0.09398142, 0.02656293, 2.272275, 1], [7, -0.1287191, -0.04664689, 2.236933, 1], [8, 0.350407, 0.4844868, 2.306947, 1], [9, 0.3792193, 0.2239169, 2.301, 1], [10, 0.3870752, -0.02826228, 2.248675, 1], [11, 0.3886649, -0.09168805, 2.223972, 1], [12, 0.07771587, -0.01520123, 2.349452, 1], [13, 0.07149411, -0.3293431, 2.399268, 1], [14, 0.09961886, -0.6486955, 2.451302, 1], [15, 0.05929368, -0.7264104, 2.383837, 1], [16, 0.2357905, -0.02198217, 2.333782, 1], [17, 0.2404607, -0.3488467, 2.395319, 1], [18, 0.2325608, -0.6521957, 2.44985, 1], [19, 0.2200262, -0.7257494, 2.358586, 1], [20, 0.1714702, 0.5365428, 2.328024, 1], [21, -0.1572131, -0.1112376, 2.177965, 1], [22, -0.09028145, -0.0574795, 2.228391, 1], [23, 0.3768914, -0.1600021, 2.176385, 1], [24, 0.3536806, -0.1167325, 2.228749, 1]]
[[0, 0.1594581, -0.01898519, 2.378693, 1], [1, 0.1667797, 0.3021691, 2.353719, 1], [2, 0.1726432, 0.6126415, 2.316638, 1], [3, 0.1694116, 0.7551845, 2.309227, 1], [4, -0.005856376, 0.4963873, 2.34315, 1], [5, -0.0457303, 0.2339691, 2.342651, 1], [6, -0.09138139, 0.01474333, 2.284716, 1], [7, -0.1237965, -0.05936895, 2.255977, 1], [8, 0.3503498, 0.4847128, 2.30723, 1], [9, 0.379218, 0.2239057, 2.301001, 1], [10, 0.3871699, -0.02818637, 2.248754, 1], [11, 0.3884212, -0.09232803, 2.223364, 1], [12, 0.07801478, -0.01554139, 2.349697, 1], [13, 0.07153109, -0.3293938, 2.399266, 1], [14, 0.09962796, -0.6487436, 2.451554, 1], [15, 0.05610817, -0.7277946, 2.392807, 1], [16, 0.2359354, -0.02196299, 2.333913, 1], [17, 0.2404498, -0.3489203, 2.395397, 1], [18, 0.2326906, -0.6523266, 2.449785, 1], [19, 0.2205847, -0.7254398, 2.357809, 1], [20, 0.1714047, 0.5365497, 2.328079, 1], [21, -0.1503329, -0.1242745, 2.204965, 1], [22, -0.08603986, -0.07277156, 2.25048, 1], [23, 0.3818863, -0.1590942, 2.185157, 1], [24, 0.3508738, -0.1095776, 2.234678, 1]]
[[0, 0.1595014, -0.01910969, 2.37877, 1], [1, 0.1667908, 0.302159, 2.353763, 1], [2, 0.1726519, 0.6126865, 2.316673, 1], [3, 0.1693315, 0.7551697, 2.309228, 1], [4, -0.005985022, 0.4961508, 2.34339, 1], [5, -0.04664836, 0.232858, 2.343748, 1], [6, -0.08954644, 0.003767508, 2.296269, 1], [7, -0.1192423, -0.07003189, 2.274842, 1], [8, 0.3502467, 0.4846729, 2.307283, 1], [9, 0.379226, 0.2239224, 2.301003, 1], [10, 0.387288, -0.02833258, 2.248719, 1], [11, 0.3881731, -0.09216384, 2.221622, 1], [12, 0.07809207, -0.0158619, 2.349911, 1], [13, 0.07184579, -0.3294057, 2.399263, 1], [14, 0.1001107, -0.647686, 2.451153, 1], [15, 0.05677709, -0.7270172, 2.393042, 1], [16, 0.2359497, -0.02197779, 2.333916, 1], [17, 0.240617, -0.3491056, 2.395515, 1], [18, 0.2326131, -0.6527401, 2.450373, 1], [19, 0.2094117, -0.7300187, 2.368159, 1], [20, 0.1714122, 0.5365782, 2.328115, 1], [21, -0.1454763, -0.1340729, 2.23278, 1], [22, -0.08041485, -0.08381438, 2.265955, 1], [23, 0.3818397, -0.1592194, 2.185882, 1], [24, 0.3501883, -0.1099619, 2.235625, 1]]
