[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.200708, -0.1022774, 2.018548, 1], [1, -0.2125775, 0.2046243, 1.992818, 1], [2, -0.2218327, 0.5001538, 1.954166, 1], [3, -0.2202651, 0.6301772, 1.946696, 1], [4, -0.3750219, 0.3645322, 1.959359, 1], [5, -0.4714848, 0.129398, 1.977904, 1], [6, -0.5499828, -0.0330485, 1.855881, 1], [7, -0.5534189, -0.02394877, 1.837988, 1], [8, -0.06040692, 0.3993901, 1.989555, 1], [9, 0.02020572, 0.2026327, 2.015584, 1], [10, -0.100829, 0.06479313, 1.83181, 1], [11, -0.1575791, 0.02524198, 1.85683, 1], [12, -0.2731255, -0.1028436, 1.975909, 1], [13, -0.2731968, -0.4624697, 2.029699, 1], [14, -0.2310197, -0.7755992, 2.122534, 1], [15, -0.2694643, -0.7038311, 2.046583, 1], [16, -0.1204306, -0.09795763, 1.989074, 1], [17, -0.07256755, -0.4838406, 2.029428, 1], [18, -0.1354585, -0.7720049, 2.169342, 1], [19, -0.02541263, -0.7391577, 2.104101, 1], [20, -0.2198063, 0.4278487, 1.966105, 1], [21, -0.555943, -0.09688154, 1.749722, 1], [22, -0.5776035, -0.07539501, 1.867143, 1], [23, -0.1901844, -0.0257824, 1.852043, 1], [24, -0.2024509, 0.09093735, 1.832158, 1]]
[[0, -0.2006573, -0.1022957, 2.018581, 1], [1, -0.2124731, 0.2046324, 1.992792, 1], [2, -0.22169, 0.500198, 1.954045, 1], [3, -0.2197464, 0.6299276, 1.946468, 1], [4, -0.3743032, 0.3655895, 1.95755, 1], [5, -0.4714892, 0.1293671, 1.97781, 1], [6, -0.5499291, -0.03307825, 1.855743, 1], [7, -0.5519286, -0.02459906, 1.837309, 1], [8, -0.0602782, 0.3990047, 1.98947, 1], [9, 0.02029324, 0.2023228, 2.015887, 1], [10, -0.09993, 0.0636031, 1.831506, 1], [11, -0.1562712, 0.02411686, 1.856817, 1], [12, -0.2730878, -0.1028377, 1.975882, 1], [13, -0.2731268, -0.4628861, 2.029914, 1], [14, -0.2308585, -0.7760494, 2.122609, 1], [15, -0.2693044, -0.7041165, 2.046881, 1], [16, -0.1203728, -0.09803765, 1.98923, 1], [17, -0.07252654, -0.4848631, 2.030173, 1], [18, -0.1351054, -0.7725156, 2.17114, 1], [19, -0.02545106, -0.7395245, 2.104717, 1], [20, -0.2196737, 0.4278848, 1.966008, 1], [21, -0.5544698, -0.09442813, 1.742586, 1], [22, -0.5752689, -0.07746179, 1.86377, 1], [23, -0.1889951, -0.02488908, 1.851766, 1], [24, -0.2021171, 0.0888211, 1.832247, 1]]
[[0, -0.2004106, -0.1020629, 2.018681, 1], [1, -0.2122786, 0.2047162, 1.992767, 1], [2, -0.2215552, 0.5001789, 1.953938, 1], [3, -0.2192841, 0.6299049, 1.946172, 1], [4, -0.3743511, 0.3663692, 1.956423, 1], [5, -0.4715033, 0.129363, 1.977785, 1], [6, -0.5499349, -0.0331025, 1.855741, 1], [7, -0.5522691, -0.02306227, 1.838079, 1], [8, -0.05982241, 0.3998348, 1.990239, 1], [9, 0.01997726, 0.2026815, 2.015995, 1], [10, -0.09981266, 0.06305738, 1.831109, 1], [11, -0.1566177, 0.02332381, 1.856539, 1], [12, -0.2727513, -0.1025826, 1.97587, 1], [13, -0.2732811, -0.4630273, 2.029983, 1], [14, -0.2307563, -0.7761579, 2.122675, 1], [15, -0.269388, -0.7043204, 2.046993, 1], [16, -0.1202576, -0.09783247, 1.989408, 1], [17, -0.07252792, -0.4848715, 2.030255, 1], [18, -0.1360913, -0.7727584, 2.170396, 1], [19, -0.02621236, -0.739689, 2.104707, 1], [20, -0.2195312, 0.4278915, 1.965918, 1], [21, -0.5544055, -0.09388249, 1.744497, 1], [22, -0.5739326, -0.07276469, 1.855286, 1], [23, -0.1861565, -0.03317183, 1.852012, 1], [24, -0.2018635, 0.08724434, 1.830904, 1]]
[[0, -0.2002343, -0.1022354, 2.018726, 1], [1, -0.2121814, 0.2046278, 1.99271, 1], [2, -0.2215313, 0.5001169, 1.953779, 1], [3, -0.218832, 0.6297606, 1.946116, 1], [4, -0.3742834, 0.3657488, 1.958484, 1], [5, -0.4715312, 0.1293108, 1.977783, 1], [6, -0.5499112, -0.03334612, 1.855978, 1], [7, -0.5522097, -0.02396558, 1.835576, 1], [8, -0.05981771, 0.3976219, 1.986365, 1], [9, 0.02027656, 0.2016301, 2.016466, 1], [10, -0.09958462, 0.06253435, 1.830997, 1], [11, -0.1567516, 0.02319128, 1.856398, 1], [12, -0.2726704, -0.1026878, 1.97584, 1], [13, -0.2733593, -0.4633591, 2.030063, 1], [14, -0.2308462, -0.7764948, 2.122738, 1], [15, -0.268991, -0.7041566, 2.047279, 1], [16, -0.1200188, -0.09808079, 1.989551, 1], [17, -0.07313335, -0.4838064, 2.029951, 1], [18, -0.134998, -0.7703986, 2.173137, 1], [19, -0.02631821, -0.7381567, 2.103288, 1], [20, -0.2194893, 0.4278271, 1.965787, 1], [21, -0.5560427, -0.09565825, 1.75027, 1], [22, -0.575401, -0.08184078, 1.850333, 1], [23, -0.1902742, -0.02560768, 1.85083, 1], [24, -0.2009567, 0.08802797, 1.830682, 1]]
[[0, -0.2001952, -0.1022101, 2.018731, 1], [1, -0.2120659, 0.2045991, 1.992616, 1], [2, -0.2213368, 0.499936, 1.953459, 1], [3, -0.2185256, 0.6296135, 1.94584, 1], [4, -0.3742384, 0.3653818, 1.959929, 1], [5, -0.4715913, 0.129165, 1.977724, 1], [6, -0.5501843, -0.03343401, 1.85599, 1], [7, -0.5526457, -0.02456805, 1.83674, 1], [8, -0.05962548, 0.3985597, 1.986988, 1], [9, 0.02001391, 0.2021801, 2.016303, 1], [10, -0.1000025, 0.06121075, 1.831331, 1], [11, -0.1571565, 0.02115737, 1.856779, 1], [12, -0.2726337, -0.1026531, 1.97582, 1], [13, -0.2733693, -0.4637336, 2.03023, 1], [14, -0.2307886, -0.7768675, 2.122877, 1], [15, -0.2689153, -0.7044964, 2.047441, 1], [16, -0.119998, -0.0980671, 1.989569, 1], [17, -0.073351, -0.4835112, 2.029894, 1], [18, -0.1352856, -0.76986, 2.173495, 1], [19, -0.02649719, -0.7381843, 2.103641, 1], [20, -0.2193144, 0.4276964, 1.965529, 1], [21, -0.5558023, -0.09684825, 1.749528, 1], [22, -0.5833144, -0.04917748, 1.843375, 1], [23, -0.1873522, -0.02836714, 1.852484, 1], [24, -0.2027469, 0.08745007, 1.830864, 1]]
[[0, -0.2001081, -0.1021573, 2.018764, 1], [1, -0.2119439, 0.2045953, 1.992545, 1], [2, -0.2211833, 0.4998328, 1.953207, 1], [3, -0.2182976, 0.6296012, 1.945572, 1], [4, -0.374016, 0.3654179, 1.96105, 1], [5, -0.4715909, 0.1291911, 1.977724, 1], [6, -0.5502073, -0.0332924, 1.855841, 1], [7, -0.552093, -0.02436397, 1.836349, 1], [8, -0.05931076, 0.3987017, 1.987483, 1], [9, 0.02005313, 0.202095, 2.016324, 1], [10, -0.1004845, 0.06078666, 1.831067, 1], [11, -0.157755, 0.02113355, 1.856103, 1], [12, -0.2725205, -0.1026353, 1.975829, 1], [13, -0.2734577, -0.464018, 2.030366, 1], [14, -0.2307853, -0.777183, 2.122884, 1], [15, -0.2689646, -0.7047783, 2.047543, 1], [16, -0.1199622, -0.097983, 1.989615, 1], [17, -0.07330622, -0.4839384, 2.030017, 1], [18, -0.1134652, -0.7895988, 2.141518, 1], [19, -0.005266383, -0.7388693, 2.090841, 1], [20, -0.2191677, 0.427626, 1.965326, 1], [21, -0.5557784, -0.09934703, 1.749543, 1], [22, -0.5424294, -0.07355792, 1.812, 1], [23, -0.1910339, -0.02906128, 1.852446, 1], [24, -0.203038, 0.08742993, 1.830808, 1]]
[[0, -0.200096, -0.1021494, 2.018755, 1], [1, -0.2119174, 0.2045945, 1.992469, 1], [2, -0.2211889, 0.4998057, 1.95303, 1], [3, -0.2181335, 0.6296319, 1.945297, 1], [4, -0.3738828, 0.3653381, 1.961742, 1], [5, -0.4715842, 0.1292101, 1.977749, 1], [6, -0.5502381, -0.03321314, 1.855806, 1], [7, -0.5517412, -0.02349706, 1.835344, 1], [8, -0.05909549, 0.3988364, 1.987869, 1], [9, 0.01981281, 0.201809, 2.015726, 1], [10, -0.08931477, 0.07154832, 1.841796, 1], [11, -0.1514648, 0.03171838, 1.856198, 1], [12, -0.272508, -0.1026285, 1.975818, 1], [13, -0.2767798, -0.4315101, 2.021424, 1], [14, -0.2351251, -0.7457083, 2.112058, 1], [15, -0.2900145, -0.6955411, 2.03135, 1], [16, -0.119961, -0.09797627, 1.989606, 1], [17, -0.07418638, -0.4818053, 2.028989, 1], [18, -0.1122125, -0.7877994, 2.140382, 1], [19, -0.003921695, -0.7372594, 2.089994, 1], [20, -0.2191626, 0.4276074, 1.96517, 1], [21, -0.5563324, -0.09453465, 1.750199, 1], [22, -0.5767057, -0.07435326, 1.865, 1], [23, -0.1882216, -0.02314311, 1.850544, 1], [24, -0.1906627, 0.09951092, 1.834441, 1]]
[[0, -0.2000308, -0.1017565, 2.01873, 1], [1, -0.2119087, 0.2047067, 1.992408, 1], [2, -0.2212343, 0.4998086, 1.952954, 1], [3, -0.2180315, 0.62966, 1.945011, 1], [4, -0.3736517, 0.3662591, 1.960487, 1], [5, -0.471319, 0.1295932, 1.977843, 1], [6, -0.5500985, -0.03299457, 1.856224, 1], [7, -0.5511343, -0.02303776, 1.836149, 1], [8, -0.0588278, 0.3995879, 1.988362, 1], [9, 0.01947668, 0.2021282, 2.015431, 1], [10, -0.09738325, 0.06257838, 1.833962, 1], [11, -0.155895, 0.02357744, 1.856049, 1], [12, -0.2724201, -0.1021811, 1.975828, 1], [13, -0.2767672, -0.4372233, 2.023386, 1], [14, -0.2343241, -0.751513, 2.113324, 1], [15, -0.2859753, -0.6948266, 2.034421, 1], [16, -0.1199622, -0.0976489, 1.989535, 1], [17, -0.07482201, -0.4803907, 2.028525, 1], [18, -0.1165802, -0.7863442, 2.138864, 1], [19, -0.00762853, -0.7369472, 2.089717, 1], [20, -0.2191938, 0.4276322, 1.9651, 1], [21, -0.5567927, -0.09859509, 1.753103, 1], [22, -0.5335709, -0.05152488, 1.829909, 1], [23, -0.1894698, -0.02633142, 1.851034, 1], [24, -0.199201, 0.09232864, 1.831949, 1]]
[[0, -0.2002845, -0.101083, 2.018923, 1], [1, -0.2119077, 0.2039333, 1.993515, 1], [2, -0.221455, 0.4960263, 1.956565, 1], [3, -0.2180093, 0.6262156, 1.942797, 1], [4, -0.3761091, 0.3732071, 1.968464, 1], [5, -0.4689099, 0.1304826, 1.980692, 1], [6, -0.5453792, -0.03244019, 1.857903, 1], [7, -0.5467486, -0.02345557, 1.83807, 1], [8, -0.05738745, 0.3985558, 1.990085, 1], [9, 0.0217023, 0.1985165, 2.001867, 1], [10, -0.1344938, 0.06486642, 1.817461, 1], [11, -0.1886267, 0.0275614, 1.855422, 1], [12, -0.272769, -0.1011606, 1.976775, 1], [13, -0.2740917, -0.4601139, 2.029136, 1], [14, -0.2328922, -0.7737034, 2.121047, 1], [15, -0.2703938, -0.7011065, 2.045432, 1], [16, -0.1203172, -0.09712138, 1.988924, 1], [17, -0.07441141, -0.480894, 2.028585, 1], [18, -0.1078511, -0.7877294, 2.139261, 1], [19, 0.000227049, -0.7366384, 2.089344, 1], [20, -0.2193542, 0.4247463, 1.967931, 1], [21, -0.5485126, -0.09485596, 1.741038, 1], [22, -0.5314529, -0.05928634, 1.8326, 1], [23, -0.2254954, -0.003604183, 1.85825, 1], [24, -0.2278084, 0.08959323, 1.837154, 1]]
[[0, -0.2003406, -0.1009429, 2.018921, 1], [1, -0.2118967, 0.2038186, 1.993701, 1], [2, -0.2213178, 0.4954575, 1.957134, 1], [3, -0.2181618, 0.6258324, 1.942654, 1], [4, -0.3767442, 0.3748406, 1.969612, 1], [5, -0.4685529, 0.1306779, 1.981112, 1], [6, -0.545047, -0.03192028, 1.857875, 1], [7, -0.5472339, -0.02302514, 1.837102, 1], [8, -0.05767444, 0.3976152, 1.98712, 1], [9, 0.02174911, 0.1977362, 1.999111, 1], [10, -0.1388674, 0.0659544, 1.81623, 1], [11, -0.1920513, 0.02872885, 1.854372, 1], [12, -0.2728947, -0.1009244, 1.976951, 1], [13, -0.2739109, -0.4607219, 2.029231, 1], [14, -0.2329472, -0.7743104, 2.121214, 1], [15, -0.2703176, -0.701544, 2.045712, 1], [16, -0.1203656, -0.09700203, 1.988772, 1], [17, -0.0743895, -0.4809954, 2.028617, 1], [18, -0.1320714, -0.7667646, 2.174853, 1], [19, -0.02386852, -0.7366795, 2.102758, 1], [20, -0.2192576, 0.4242954, 1.968402, 1], [21, -0.5492541, -0.0958466, 1.745275, 1], [22, -0.569478, -0.05820401, 1.832889, 1], [23, -0.2236597, -0.006436824, 1.858094, 1], [24, -0.232058, 0.08997751, 1.837333, 1]]
[[0, -0.2004455, -0.1007647, 2.018883, 1], [1, -0.2118955, 0.2037617, 1.993872, 1], [2, -0.2211642, 0.4951184, 1.957701, 1], [3, -0.2181701, 0.6254815, 1.94249, 1], [4, -0.3770323, 0.375986, 1.970358, 1], [5, -0.4684169, 0.130885, 1.981311, 1], [6, -0.5447567, -0.03161138, 1.85782, 1], [7, -0.5468596, -0.02307751, 1.836676, 1], [8, -0.05790117, 0.3969254, 1.985404, 1], [9, 0.02178455, 0.1969841, 1.996267, 1], [10, -0.1415678, 0.06590065, 1.815328, 1], [11, -0.1946741, 0.03107429, 1.853969, 1], [12, -0.2730464, -0.1006788, 1.977066, 1], [13, -0.2739866, -0.4615758, 2.029596, 1], [14, -0.2327961, -0.7752206, 2.121315, 1], [15, -0.2699421, -0.7021049, 2.046076, 1], [16, -0.1204818, -0.09684818, 1.988558, 1], [17, -0.07418895, -0.4813076, 2.028861, 1], [18, -0.1448853, -0.7675357, 2.169045, 1], [19, -0.03434175, -0.7380296, 2.10308, 1], [20, -0.2191531, 0.4240259, 1.968864, 1], [21, -0.5493972, -0.09489192, 1.745912, 1], [22, -0.5295358, -0.050839, 1.833572, 1], [23, -0.2349299, 0.003662855, 1.858329, 1], [24, -0.2333666, 0.09435091, 1.8384, 1]]
[[0, -0.2004911, -0.1007736, 2.018928, 1], [1, -0.2120739, 0.2034893, 1.994102, 1], [2, -0.2215063, 0.4946673, 1.957964, 1], [3, -0.2183385, 0.6251814, 1.942184, 1], [4, -0.3771656, 0.3750733, 1.972059, 1], [5, -0.4683245, 0.1308297, 1.981446, 1], [6, -0.5446919, -0.03148264, 1.857714, 1], [7, -0.5471268, -0.02251568, 1.83903, 1], [8, -0.05835355, 0.3964347, 1.983788, 1], [9, 0.02104028, 0.1957889, 1.990247, 1], [10, -0.1470912, 0.07910281, 1.811095, 1], [11, -0.1988554, 0.04715121, 1.849289, 1], [12, -0.2732196, -0.1007731, 1.977533, 1], [13, -0.2740248, -0.4618659, 2.029702, 1], [14, -0.2326833, -0.7755158, 2.121345, 1], [15, -0.2696252, -0.7021655, 2.046244, 1], [16, -0.1205298, -0.09684598, 1.988447, 1], [17, -0.07462914, -0.479514, 2.027972, 1], [18, -0.1208582, -0.7740089, 2.161808, 1], [19, -0.01193176, -0.737054, 2.096533, 1], [20, -0.2194557, 0.4235975, 1.969133, 1], [21, -0.5507303, -0.09411287, 1.74619, 1], [22, -0.5708007, -0.07696296, 1.8632, 1], [23, -0.2389713, 0.01745277, 1.855421, 1], [24, -0.2376659, 0.1097057, 1.840941, 1]]
[[0, -0.200556, -0.1006492, 2.019027, 1], [1, -0.2121422, 0.2034479, 1.99431, 1], [2, -0.2215978, 0.4945472, 1.95819, 1], [3, -0.218472, 0.6249518, 1.94199, 1], [4, -0.3770659, 0.3749328, 1.973045, 1], [5, -0.4678616, 0.1313945, 1.982176, 1], [6, -0.5441957, -0.03063855, 1.858023, 1], [7, -0.5484018, -0.02385924, 1.837886, 1], [8, -0.05837269, 0.3960531, 1.983086, 1], [9, 0.02129851, 0.1950786, 1.985547, 1], [10, -0.1540354, 0.08446351, 1.808753, 1], [11, -0.2056938, 0.05425976, 1.849478, 1], [12, -0.2733886, -0.1005169, 1.977951, 1], [13, -0.2742238, -0.4579762, 2.029259, 1], [14, -0.2329823, -0.7720451, 2.119797, 1], [15, -0.2714483, -0.6999574, 2.044427, 1], [16, -0.1205511, -0.09679554, 1.988408, 1], [17, -0.07567561, -0.4771008, 2.027153, 1], [18, -0.1190284, -0.7721888, 2.160717, 1], [19, -0.009676896, -0.736263, 2.096183, 1], [20, -0.2195421, 0.4234863, 1.969364, 1], [21, -0.5497859, -0.09466572, 1.745824, 1], [22, -0.5658162, -0.07643165, 1.847667, 1], [23, -0.2420672, 0.0242229, 1.858251, 1], [24, -0.2402786, 0.1265028, 1.840462, 1]]
[[0, -0.20069, -0.1006819, 2.019147, 1], [1, -0.2123728, 0.2029941, 1.994716, 1], [2, -0.2219053, 0.4937237, 1.95874, 1], [3, -0.2186009, 0.6243632, 1.941966, 1], [4, -0.3769084, 0.3744212, 1.973692, 1], [5, -0.4677393, 0.1318518, 1.982691, 1], [6, -0.5437686, -0.03027574, 1.858459, 1], [7, -0.5476158, -0.02480898, 1.837603, 1], [8, -0.05853068, 0.3954732, 1.982142, 1], [9, 0.02197158, 0.1947461, 1.983697, 1], [10, -0.1575385, 0.08943219, 1.807981, 1], [11, -0.2100096, 0.06240663, 1.847758, 1], [12, -0.2736425, -0.1005543, 1.978343, 1], [13, -0.2741675, -0.4572902, 2.029237, 1], [14, -0.233144, -0.7714857, 2.119494, 1], [15, -0.2714267, -0.6993019, 2.044089, 1], [16, -0.1206247, -0.0968404, 1.988381, 1], [17, -0.07526816, -0.4780715, 2.027789, 1], [18, -0.1180948, -0.7732414, 2.161329, 1], [19, -0.009070747, -0.73647, 2.096381, 1], [20, -0.2198326, 0.4227356, 1.969891, 1], [21, -0.5506172, -0.09546716, 1.748983, 1], [22, -0.5703189, -0.07674155, 1.862308, 1], [23, -0.2481321, 0.03700392, 1.857615, 1], [24, -0.2434802, 0.1309643, 1.838889, 1]]
[[0, -0.2009453, -0.1006866, 2.019239, 1], [1, -0.2124611, 0.2027454, 1.99496, 1], [2, -0.221795, 0.4932745, 1.959094, 1], [3, -0.2189892, 0.6238033, 1.941886, 1], [4, -0.3768689, 0.3739287, 1.974297, 1], [5, -0.4675581, 0.1320264, 1.982835, 1], [6, -0.5431495, -0.03031168, 1.858601, 1], [7, -0.5464854, -0.02289811, 1.83852, 1], [8, -0.05862927, 0.3951668, 1.981497, 1], [9, 0.01988406, 0.1929866, 1.973604, 1], [10, -0.1604651, 0.09286644, 1.807547, 1], [11, -0.2125072, 0.06949122, 1.847033, 1], [12, -0.2740353, -0.1006573, 1.978737, 1], [13, -0.2744054, -0.4557776, 2.028682, 1], [14, -0.2332445, -0.7700818, 2.118604, 1], [15, -0.2721899, -0.6982866, 2.04333, 1], [16, -0.1208511, -0.09680614, 1.988249, 1], [17, -0.0750398, -0.4789742, 2.028285, 1], [18, -0.1145433, -0.7737383, 2.163519, 1], [19, -0.006204024, -0.7364393, 2.096909, 1], [20, -0.2197784, 0.4223288, 1.970221, 1], [21, -0.5510302, -0.09485924, 1.74653, 1], [22, -0.5010716, -0.03696892, 1.881333, 1], [23, -0.2529301, 0.03414833, 1.857157, 1], [24, -0.2418028, 0.1404897, 1.83625, 1]]
[[0, -0.2013657, -0.1004548, 2.019345, 1], [1, -0.2125069, 0.2027348, 1.995059, 1], [2, -0.2216808, 0.4932006, 1.959211, 1], [3, -0.2190696, 0.6236436, 1.941784, 1], [4, -0.3776497, 0.3765627, 1.974703, 1], [5, -0.467408, 0.1320278, 1.982879, 1], [6, -0.543116, -0.03019313, 1.858558, 1], [7, -0.5458651, -0.0239177, 1.838252, 1], [8, -0.0587111, 0.3949413, 1.980806, 1], [9, 0.02131807, 0.1932825, 1.970933, 1], [10, -0.1602855, 0.1004871, 1.810266, 1], [11, -0.2132854, 0.07917678, 1.844414, 1], [12, -0.2745476, -0.1002538, 1.97906, 1], [13, -0.2741647, -0.4572181, 2.028738, 1], [14, -0.2320361, -0.7715455, 2.118198, 1], [15, -0.2712222, -0.6989337, 2.04431, 1], [16, -0.1211913, -0.09672054, 1.98814, 1], [17, -0.07523014, -0.4785759, 2.0281, 1], [18, -0.113329, -0.7736856, 2.163027, 1], [19, -0.005764119, -0.7346414, 2.095395, 1], [20, -0.2197148, 0.4222723, 1.970327, 1], [21, -0.5543764, -0.09566623, 1.755994, 1], [22, -0.5714368, -0.07623861, 1.869667, 1], [23, -0.2481321, 0.0309426, 1.856412, 1], [24, -0.2424696, 0.1463685, 1.834782, 1]]
[[0, -0.201409, -0.1004466, 2.019388, 1], [1, -0.2124842, 0.2026696, 1.995166, 1], [2, -0.2215656, 0.4931161, 1.959321, 1], [3, -0.219116, 0.6234964, 1.941658, 1], [4, -0.3776025, 0.3763108, 1.975217, 1], [5, -0.4672399, 0.1322201, 1.982791, 1], [6, -0.5426773, -0.03015348, 1.858499, 1], [7, -0.545672, -0.02384016, 1.837332, 1], [8, -0.05869288, 0.3947828, 1.980368, 1], [9, 0.02380872, 0.194105, 1.969634, 1], [10, -0.1621141, 0.1099402, 1.811189, 1], [11, -0.2169155, 0.09005746, 1.842224, 1], [12, -0.2746234, -0.1001933, 1.97925, 1], [13, -0.2743934, -0.4550286, 2.028192, 1], [14, -0.2326671, -0.7696161, 2.117075, 1], [15, -0.2723381, -0.6973544, 2.043219, 1], [16, -0.121229, -0.09674916, 1.988097, 1], [17, -0.07558838, -0.4775103, 2.027689, 1], [18, -0.1126553, -0.7729075, 2.162326, 1], [19, -0.004853182, -0.7343559, 2.095075, 1], [20, -0.2196222, 0.4221862, 1.97044, 1], [21, -0.5504001, -0.09733147, 1.751333, 1], [22, -0.5705971, -0.07734632, 1.869845, 1], [23, -0.243758, 0.06197555, 1.833789, 1], [24, -0.2420056, 0.1602592, 1.832155, 1]]
[[0, -0.2019481, -0.09997074, 2.019561, 1], [1, -0.2125934, 0.2027471, 1.995297, 1], [2, -0.2215398, 0.4931128, 1.959386, 1], [3, -0.2194463, 0.6231562, 1.941524, 1], [4, -0.3804569, 0.3837195, 1.97749, 1], [5, -0.467111, 0.1323522, 1.982782, 1], [6, -0.54247, -0.02978496, 1.858104, 1], [7, -0.5457147, -0.02405485, 1.837719, 1], [8, -0.05912274, 0.3934116, 1.978392, 1], [9, 0.02326812, 0.1926038, 1.962748, 1], [10, -0.1304323, 0.1707553, 1.807059, 1], [11, -0.1965896, 0.1632817, 1.833274, 1], [12, -0.2751323, -0.0995492, 1.979718, 1], [13, -0.274619, -0.4544969, 2.028075, 1], [14, -0.232095, -0.7688842, 2.117274, 1], [15, -0.2725291, -0.6974174, 2.043071, 1], [16, -0.1217825, -0.09643663, 1.987944, 1], [17, -0.07590015, -0.4765554, 2.027362, 1], [18, -0.1058576, -0.7774467, 2.152429, 1], [19, 0.002659716, -0.734, 2.09268, 1], [20, -0.2196179, 0.422192, 1.970511, 1], [21, -0.5516863, -0.09360504, 1.75261, 1], [22, -0.5666391, -0.07737631, 1.856667, 1], [23, -0.2278488, 0.1178521, 1.784513, 1], [24, -0.2004742, 0.2303526, 1.829525, 1]]
[[0, -0.2023751, -0.09963346, 2.019781, 1], [1, -0.2127452, 0.2028578, 1.995426, 1], [2, -0.2215529, 0.4931462, 1.959405, 1], [3, -0.2195701, 0.6231514, 1.941509, 1], [4, -0.3804218, 0.3847714, 1.977276, 1], [5, -0.4668976, 0.1325597, 1.982847, 1], [6, -0.5422713, -0.02942744, 1.857967, 1], [7, -0.5449504, -0.02336335, 1.839941, 1], [8, -0.05933082, 0.392365, 1.976995, 1], [9, 0.02793425, 0.193673, 1.957479, 1], [10, -0.1322256, 0.169625, 1.809147, 1], [11, -0.1976228, 0.165607, 1.834582, 1], [12, -0.2756068, -0.09907766, 1.98046, 1], [13, -0.2745194, -0.4543332, 2.028076, 1], [14, -0.2322775, -0.7687764, 2.117217, 1], [15, -0.272646, -0.6972731, 2.043002, 1], [16, -0.1222231, -0.09617725, 1.987746, 1], [17, -0.07598588, -0.4763026, 2.027291, 1], [18, -0.1034154, -0.7792466, 2.148434, 1], [19, 0.003507398, -0.7299985, 2.08994, 1], [20, -0.21965, 0.4222358, 1.970549, 1], [21, -0.5522388, -0.09632628, 1.754262, 1], [22, -0.5339741, -0.06446534, 1.822857, 1], [23, -0.2304537, 0.1293673, 1.783428, 1], [24, -0.1997792, 0.2332573, 1.830117, 1]]
[[0, -0.2024674, -0.09972606, 2.0198, 1], [1, -0.2127489, 0.2028607, 1.99545, 1], [2, -0.2214404, 0.4933398, 1.959449, 1], [3, -0.2196869, 0.6231485, 1.941214, 1], [4, -0.3794419, 0.3817797, 1.977109, 1], [5, -0.4666488, 0.1328146, 1.982655, 1], [6, -0.5422236, -0.02933306, 1.858131, 1], [7, -0.5452078, -0.02432017, 1.837966, 1], [8, -0.05951616, 0.3918244, 1.975879, 1], [9, 0.02864641, 0.1936646, 1.951695, 1], [10, -0.1346844, 0.1701252, 1.806978, 1], [11, -0.1986618, 0.1673793, 1.832472, 1], [12, -0.2757725, -0.09920622, 1.980665, 1], [13, -0.2738931, -0.4572761, 2.028786, 1], [14, -0.2314706, -0.7715535, 2.118283, 1], [15, -0.2709378, -0.6990855, 2.044467, 1], [16, -0.1223075, -0.09636004, 1.987527, 1], [17, -0.07597868, -0.4762635, 2.027211, 1], [18, -0.1059066, -0.7759097, 2.154913, 1], [19, 0.001656085, -0.7313038, 2.09286, 1], [20, -0.2195872, 0.4223449, 1.97059, 1], [21, -0.5512925, -0.09673044, 1.750002, 1], [22, -0.5706928, -0.0734918, 1.8645, 1], [23, -0.2363239, 0.1415185, 1.782852, 1], [24, -0.1976465, 0.2386547, 1.830036, 1]]
