[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.1883229, -0.1075506, 3.439279, 1], [1, -0.209582, 0.1407992, 3.447072, 1], [2, -0.2309154, 0.3843705, 3.440868, 1], [3, -0.2207283, 0.4913052, 3.400707, 1], [4, -0.3890691, 0.2810884, 3.434673, 1], [5, -0.4346863, 0.05595406, 3.423599, 1], [6, -0.3369972, -0.0546242, 3.238304, 1], [7, -0.3001968, -0.08605214, 3.16245, 1], [8, -0.05668779, 0.2915632, 3.434499, 1], [9, 0.04708622, 0.08065219, 3.47097, 1], [10, -0.01642273, -0.05975236, 3.291856, 1], [11, -0.0788182, -0.07993828, 3.192474, 1], [12, -0.2584386, -0.1121078, 3.399913, 1], [13, -0.3202008, -0.1914625, 3.005692, 1], [14, -0.3021343, -0.5783744, 3.005636, 1], [15, -0.2851059, -0.6490979, 2.914243, 1], [16, -0.1142482, -0.1007437, 3.406362, 1], [17, 0.02584301, -0.1758599, 3.017211, 1], [18, 0.04181147, -0.5646552, 2.937514, 1], [19, 0.07131281, -0.625943, 2.840062, 1], [20, -0.2258803, 0.3240691, 3.444597, 1], [21, -0.2701589, -0.1345741, 3.1005, 1], [22, -0.2617275, -0.08974525, 3.144667, 1], [23, -0.08278419, -0.1327956, 3.134463, 1], [24, -0.05142206, -0.06671518, 3.156727, 1]]
[[0, -0.1882264, -0.1075845, 3.439459, 1], [1, -0.2096119, 0.1408204, 3.447086, 1], [2, -0.23105, 0.3844573, 3.440873, 1], [3, -0.2206748, 0.4912304, 3.400675, 1], [4, -0.3890952, 0.2811586, 3.434694, 1], [5, -0.434407, 0.05596396, 3.423781, 1], [6, -0.3371234, -0.05478453, 3.238371, 1], [7, -0.3018162, -0.08296702, 3.162924, 1], [8, -0.05665227, 0.2915306, 3.434468, 1], [9, 0.0471471, 0.08105692, 3.470769, 1], [10, -0.02164557, -0.05720739, 3.291955, 1], [11, -0.08300706, -0.07989368, 3.185258, 1], [12, -0.2584031, -0.1121232, 3.399985, 1], [13, -0.3200451, -0.1909623, 3.005687, 1], [14, -0.3023142, -0.5783789, 3.005221, 1], [15, -0.2852238, -0.6492631, 2.913864, 1], [16, -0.1140619, -0.1008024, 3.406707, 1], [17, 0.01312103, -0.1752227, 3.011258, 1], [18, 0.01067326, -0.5568765, 2.937112, 1], [19, 0.03628148, -0.6191494, 2.837192, 1], [20, -0.2259767, 0.3241425, 3.444612, 1], [21, -0.2702954, -0.1355223, 3.100595, 1], [22, -0.2623418, -0.08580863, 3.138, 1], [23, -0.08635953, -0.1257125, 3.134213, 1], [24, -0.05746357, -0.07845056, 3.140571, 1]]
[[0, -0.191562, -0.1069987, 3.437784, 1], [1, -0.2102814, 0.1412269, 3.446385, 1], [2, -0.2306207, 0.3847691, 3.440677, 1], [3, -0.2200949, 0.491198, 3.399903, 1], [4, -0.3887788, 0.2814873, 3.434744, 1], [5, -0.4344575, 0.05636659, 3.423766, 1], [6, -0.3372931, -0.05684631, 3.23986, 1], [7, -0.3006062, -0.08481681, 3.161604, 1], [8, -0.05624896, 0.291322, 3.43457, 1], [9, 0.04692009, 0.08093608, 3.471146, 1], [10, -0.01829651, -0.05562483, 3.289564, 1], [11, -0.08048752, -0.07192713, 3.181508, 1], [12, -0.262002, -0.1108124, 3.39797, 1], [13, -0.3200125, -0.1910232, 3.005686, 1], [14, -0.3022116, -0.5783406, 3.005537, 1], [15, -0.2858718, -0.6489549, 2.914417, 1], [16, -0.1171765, -0.1008545, 3.405305, 1], [17, 0.002823451, -0.1753051, 3.006913, 1], [18, -0.01158543, -0.5512087, 2.954829, 1], [19, 0.001280544, -0.611591, 2.849232, 1], [20, -0.2258022, 0.3244107, 3.444392, 1], [21, -0.2701988, -0.1355703, 3.101985, 1], [22, -0.2600146, -0.07800506, 3.165572, 1], [23, -0.09435724, -0.1179014, 3.142928, 1], [24, -0.05322322, -0.05733375, 3.15575, 1]]
[[0, -0.1914062, -0.1068595, 3.438149, 1], [1, -0.2102585, 0.1414199, 3.44639, 1], [2, -0.2304531, 0.3851592, 3.44052, 1], [3, -0.2202651, 0.4921216, 3.398963, 1], [4, -0.3887254, 0.2816113, 3.434769, 1], [5, -0.4339633, 0.05641095, 3.424266, 1], [6, -0.3359832, -0.05537091, 3.239891, 1], [7, -0.3006747, -0.08429448, 3.166101, 1], [8, -0.05609445, 0.2912945, 3.434514, 1], [9, 0.04727218, 0.08130006, 3.470263, 1], [10, -0.02043231, -0.05629936, 3.290473, 1], [11, -0.08339727, -0.06830559, 3.186206, 1], [12, -0.2618768, -0.1106956, 3.398225, 1], [13, -0.3198895, -0.1914292, 3.005681, 1], [14, -0.3010201, -0.5807762, 3.008097, 1], [15, -0.2855651, -0.6488572, 2.914762, 1], [16, -0.1169799, -0.1007016, 3.405815, 1], [17, -0.01110937, -0.1751576, 3.00432, 1], [18, -0.03956091, -0.5585374, 2.948661, 1], [19, -0.02865403, -0.6202722, 2.844097, 1], [20, -0.2256688, 0.3247752, 3.444283, 1], [21, -0.269717, -0.132998, 3.100768, 1], [22, -0.2516106, -0.09836045, 3.173334, 1], [23, -0.09661964, -0.1066784, 3.137215, 1], [24, -0.06179412, -0.06265991, 3.158583, 1]]
[[0, -0.1915014, -0.1067953, 3.438649, 1], [1, -0.2101578, 0.141542, 3.446376, 1], [2, -0.2293139, 0.3856514, 3.439953, 1], [3, -0.2204028, 0.4933548, 3.396419, 1], [4, -0.3886999, 0.2816653, 3.434896, 1], [5, -0.4343638, 0.05655718, 3.424459, 1], [6, -0.3365817, -0.05642662, 3.240746, 1], [7, -0.3038127, -0.08251747, 3.165675, 1], [8, -0.05557011, 0.2911704, 3.434417, 1], [9, 0.0471431, 0.08096348, 3.471149, 1], [10, -0.02220312, -0.05612854, 3.291611, 1], [11, -0.08147807, -0.06258935, 3.196597, 1], [12, -0.2619626, -0.1105729, 3.39867, 1], [13, -0.3198636, -0.1914542, 3.00568, 1], [14, -0.3008154, -0.5806186, 3.007852, 1], [15, -0.2857601, -0.6477879, 2.916075, 1], [16, -0.1170789, -0.1007118, 3.406392, 1], [17, -0.02725376, -0.1711059, 3.004115, 1], [18, -0.05681504, -0.5604391, 2.947543, 1], [19, -0.04803263, -0.6272123, 2.847986, 1], [20, -0.2248779, 0.3251867, 3.443917, 1], [21, -0.2720898, -0.1269626, 3.098567, 1], [22, -0.2694367, -0.06893316, 3.146, 1], [23, -0.09988181, -0.09553236, 3.141661, 1], [24, -0.06022222, -0.06445051, 3.165, 1]]
[[0, -0.1915527, -0.1071816, 3.438993, 1], [1, -0.212243, 0.1408167, 3.446217, 1], [2, -0.2357864, 0.3841235, 3.438897, 1], [3, -0.2206071, 0.4932804, 3.396328, 1], [4, -0.3888229, 0.281743, 3.434609, 1], [5, -0.4327312, 0.05626128, 3.423972, 1], [6, -0.3391486, -0.05163343, 3.234857, 1], [7, -0.3047902, -0.08286431, 3.161777, 1], [8, -0.05567017, 0.2912306, 3.434233, 1], [9, 0.04671967, 0.08085082, 3.471304, 1], [10, -0.02375149, -0.0526082, 3.289361, 1], [11, -0.08368886, -0.05839876, 3.193432, 1], [12, -0.2620277, -0.1108286, 3.398692, 1], [13, -0.3198346, -0.1916167, 3.005551, 1], [14, -0.3009375, -0.5807426, 3.007393, 1], [15, -0.2853428, -0.6480108, 2.915264, 1], [16, -0.1170858, -0.1013351, 3.40739, 1], [17, -0.03884247, -0.1723325, 3.003101, 1], [18, -0.08047757, -0.5610124, 2.951028, 1], [19, -0.07091394, -0.6275476, 2.851272, 1], [20, -0.2299192, 0.3239517, 3.443135, 1], [21, -0.275952, -0.126694, 3.091721, 1], [22, -0.2645618, -0.07726028, 3.150278, 1], [23, -0.1009234, -0.08578108, 3.133468, 1], [24, -0.06446561, -0.06582341, 3.156141, 1]]
[[0, -0.1915363, -0.1073869, 3.439829, 1], [1, -0.2117763, 0.1409423, 3.446226, 1], [2, -0.2319988, 0.3851256, 3.437826, 1], [3, -0.2210116, 0.493606, 3.395659, 1], [4, -0.388838, 0.2817839, 3.434561, 1], [5, -0.4328771, 0.05634362, 3.424387, 1], [6, -0.3400406, -0.05015728, 3.234065, 1], [7, -0.3019263, -0.08502392, 3.158278, 1], [8, -0.05533894, 0.2912466, 3.433331, 1], [9, 0.04615898, 0.08052765, 3.471014, 1], [10, -0.0326118, -0.0495062, 3.290048, 1], [11, -0.08450916, -0.05985167, 3.19756, 1], [12, -0.2620725, -0.1109888, 3.399168, 1], [13, -0.3198685, -0.1994795, 3.002382, 1], [14, -0.3005971, -0.5814986, 3.005903, 1], [15, -0.2854105, -0.6479109, 2.915441, 1], [16, -0.1169735, -0.1015638, 3.408598, 1], [17, -0.04896344, -0.1739893, 3.002604, 1], [18, -0.09660704, -0.561752, 2.960295, 1], [19, -0.106713, -0.6348692, 2.871215, 1], [20, -0.2273355, 0.324667, 3.442451, 1], [21, -0.2771352, -0.1277543, 3.094721, 1], [22, -0.2644913, -0.07729745, 3.149183, 1], [23, -0.1104435, -0.08999123, 3.131716, 1], [24, -0.06547327, -0.06781097, 3.163, 1]]
[[0, -0.1906345, -0.107916, 3.440727, 1], [1, -0.2112094, 0.1407365, 3.446125, 1], [2, -0.2310732, 0.3848671, 3.437107, 1], [3, -0.2206996, 0.4934004, 3.394204, 1], [4, -0.388328, 0.2823965, 3.434126, 1], [5, -0.4330755, 0.0570969, 3.423894, 1], [6, -0.3399659, -0.04998653, 3.234053, 1], [7, -0.3045475, -0.08705421, 3.159985, 1], [8, -0.0551296, 0.2909077, 3.432127, 1], [9, 0.04446106, 0.08066724, 3.469774, 1], [10, -0.06021968, -0.0445605, 3.299408, 1], [11, -0.1048906, -0.06049514, 3.216049, 1], [12, -0.261355, -0.1114558, 3.399586, 1], [13, -0.3199534, -0.2039184, 3.003348, 1], [14, -0.3006873, -0.5816743, 3.005701, 1], [15, -0.2816632, -0.6479214, 2.915598, 1], [16, -0.1158837, -0.1021337, 3.410069, 1], [17, -0.06418145, -0.1749084, 3.006618, 1], [18, -0.1365895, -0.5789617, 2.991632, 1], [19, -0.1340332, -0.6416016, 2.916016, 1], [20, -0.2264628, 0.3244376, 3.441875, 1], [21, -0.2737199, -0.1323441, 3.098439, 1], [22, -0.2744293, -0.06479593, 3.154, 1], [23, -0.1220583, -0.09467845, 3.145213, 1], [24, -0.07190116, -0.06197353, 3.173, 1]]
[[0, -0.1908457, -0.1086137, 3.440625, 1], [1, -0.2107209, 0.1403388, 3.445691, 1], [2, -0.2289177, 0.3845629, 3.436261, 1], [3, -0.2201709, 0.4922592, 3.393883, 1], [4, -0.3876931, 0.2825523, 3.433069, 1], [5, -0.4338413, 0.05758362, 3.423872, 1], [6, -0.3400183, -0.05114222, 3.235378, 1], [7, -0.3038207, -0.08580853, 3.161256, 1], [8, -0.05485605, 0.2902097, 3.431818, 1], [9, 0.04314193, 0.08095076, 3.468915, 1], [10, -0.05982424, -0.04487981, 3.297916, 1], [11, -0.1008418, -0.07194489, 3.202918, 1], [12, -0.2615946, -0.1120082, 3.399278, 1], [13, -0.3202004, -0.2071954, 3.002414, 1], [14, -0.3004595, -0.5831181, 3.007182, 1], [15, -0.2812249, -0.6477834, 2.915638, 1], [16, -0.1160808, -0.1030494, 3.410145, 1], [17, -0.07543667, -0.1866263, 3.011855, 1], [18, -0.1416849, -0.5781042, 2.999117, 1], [19, -0.1443385, -0.6423994, 2.926653, 1], [20, -0.2247887, 0.3241041, 3.441094, 1], [21, -0.2680568, -0.1339884, 3.097834, 1], [22, -0.2755194, -0.0628097, 3.166, 1], [23, -0.125506, -0.09809616, 3.145612, 1], [24, -0.05749523, -0.08353058, 3.178, 1]]
[[0, -0.1911487, -0.1090393, 3.441546, 1], [1, -0.2104842, 0.1402014, 3.445724, 1], [2, -0.2275826, 0.3843325, 3.435738, 1], [3, -0.2199918, 0.4927859, 3.392626, 1], [4, -0.387564, 0.2834959, 3.432823, 1], [5, -0.4336269, 0.0584978, 3.42347, 1], [6, -0.3403528, -0.05380489, 3.236901, 1], [7, -0.3057946, -0.08240588, 3.163492, 1], [8, -0.05464309, 0.2896786, 3.431315, 1], [9, 0.04243788, 0.08068302, 3.466862, 1], [10, -0.05905924, -0.04523755, 3.295007, 1], [11, -0.1039612, -0.07242325, 3.204569, 1], [12, -0.2619588, -0.1125051, 3.401329, 1], [13, -0.3195163, -0.2015689, 3.003501, 1], [14, -0.3004291, -0.5830977, 3.00718, 1], [15, -0.2807369, -0.6479477, 2.916535, 1], [16, -0.1163028, -0.1033561, 3.410368, 1], [17, -0.0805689, -0.1903644, 3.014706, 1], [18, -0.144685, -0.5826778, 3.003635, 1], [19, -0.1481913, -0.6430857, 2.934445, 1], [20, -0.2237628, 0.3239056, 3.440742, 1], [21, -0.2726185, -0.1285329, 3.095267, 1], [22, -0.2715114, -0.07230572, 3.154497, 1], [23, -0.1246502, -0.1052128, 3.139961, 1], [24, -0.06361914, -0.07926368, 3.172562, 1]]
[[0, -0.1913095, -0.1097344, 3.441164, 1], [1, -0.2098192, 0.1397414, 3.444834, 1], [2, -0.2257252, 0.3841981, 3.434349, 1], [3, -0.2196794, 0.492393, 3.391175, 1], [4, -0.3873171, 0.2836886, 3.4327, 1], [5, -0.4341154, 0.05882587, 3.422709, 1], [6, -0.3401153, -0.05427779, 3.237028, 1], [7, -0.3038578, -0.08414047, 3.157009, 1], [8, -0.05367158, 0.2883376, 3.430216, 1], [9, 0.04333301, 0.08568721, 3.462578, 1], [10, -0.0469412, -0.05038293, 3.292271, 1], [11, -0.1025862, -0.07574805, 3.191432, 1], [12, -0.2621664, -0.113105, 3.400979, 1], [13, -0.3197933, -0.210522, 3.001057, 1], [14, -0.3004466, -0.5828865, 3.006452, 1], [15, -0.2807552, -0.6479478, 2.916765, 1], [16, -0.1164173, -0.104177, 3.409813, 1], [17, -0.08571153, -0.2015013, 3.011249, 1], [18, -0.1446969, -0.584471, 3.007564, 1], [19, -0.1483027, -0.6435778, 2.934359, 1], [20, -0.2221681, 0.3236868, 3.439419, 1], [21, -0.2691802, -0.1242956, 3.094569, 1], [22, -0.2586808, -0.1214788, 3.102834, 1], [23, -0.1250253, -0.1121684, 3.128766, 1], [24, -0.07486545, -0.08013345, 3.16475, 1]]
[[0, -0.1984885, -0.1114834, 3.437998, 1], [1, -0.2101866, 0.138641, 3.443315, 1], [2, -0.221992, 0.3825915, 3.43287, 1], [3, -0.2186106, 0.4918294, 3.388206, 1], [4, -0.387315, 0.284027, 3.432893, 1], [5, -0.4339841, 0.05916705, 3.423803, 1], [6, -0.3429028, -0.05895696, 3.239903, 1], [7, -0.301823, -0.08624105, 3.159795, 1], [8, -0.05376043, 0.2878169, 3.429008, 1], [9, 0.04237911, 0.08501386, 3.462389, 1], [10, -0.04877377, -0.05637261, 3.297247, 1], [11, -0.1049494, -0.07961863, 3.200925, 1], [12, -0.2690524, -0.1137743, 3.397872, 1], [13, -0.3200537, -0.2107892, 3.0017, 1], [14, -0.2998464, -0.5836263, 3.007331, 1], [15, -0.2805037, -0.6477102, 2.919225, 1], [16, -0.1239518, -0.1070489, 3.406219, 1], [17, -0.08750457, -0.2043355, 3.011396, 1], [18, -0.1435007, -0.585272, 3.012913, 1], [19, -0.1477731, -0.6458612, 2.935973, 1], [20, -0.2192057, 0.3223312, 3.43809, 1], [21, -0.2666512, -0.1365691, 3.103279, 1], [22, -0.2686928, -0.06935866, 3.17, 1], [23, -0.1310075, -0.1201337, 3.138458, 1], [24, -0.06861359, -0.0837198, 3.176644, 1]]
[[0, -0.1985912, -0.1129665, 3.444336, 1], [1, -0.209717, 0.1378808, 3.44411, 1], [2, -0.2205935, 0.3816776, 3.432192, 1], [3, -0.2185934, 0.4918976, 3.388027, 1], [4, -0.3871247, 0.2842389, 3.432921, 1], [5, -0.4347816, 0.05963163, 3.424738, 1], [6, -0.3422697, -0.05902855, 3.241945, 1], [7, -0.3048677, -0.08265502, 3.170269, 1], [8, -0.05370034, 0.286931, 3.428838, 1], [9, 0.04224072, 0.08452237, 3.464063, 1], [10, -0.04376632, -0.05944208, 3.298358, 1], [11, -0.09509861, -0.07930989, 3.202732, 1], [12, -0.2689027, -0.1150389, 3.404845, 1], [13, -0.319289, -0.2026003, 3.0033, 1], [14, -0.2999996, -0.5847399, 3.009404, 1], [15, -0.2804517, -0.6478287, 2.919157, 1], [16, -0.1242185, -0.1086075, 3.411759, 1], [17, -0.08796817, -0.2058259, 3.011452, 1], [18, -0.1432555, -0.5854414, 3.014228, 1], [19, -0.1476792, -0.6465431, 2.93722, 1], [20, -0.2181907, 0.3215509, 3.437816, 1], [21, -0.271262, -0.1299518, 3.102334, 1], [22, -0.2757324, -0.07014427, 3.147714, 1], [23, -0.1331035, -0.1153447, 3.149795, 1], [24, -0.05342827, -0.09971519, 3.187714, 1]]
[[0, -0.1979484, -0.1128466, 3.444273, 1], [1, -0.209618, 0.137905, 3.444085, 1], [2, -0.2206168, 0.3817512, 3.432152, 1], [3, -0.2186573, 0.4919894, 3.387736, 1], [4, -0.3871583, 0.2843781, 3.432939, 1], [5, -0.4344989, 0.05971892, 3.425191, 1], [6, -0.3419083, -0.06026471, 3.243351, 1], [7, -0.3048006, -0.08063051, 3.171446, 1], [8, -0.05347448, 0.2868935, 3.428761, 1], [9, 0.04254707, 0.08432772, 3.463247, 1], [10, -0.04430428, -0.06034909, 3.298671, 1], [11, -0.06691726, -0.05423067, 3.257499, 1], [12, -0.2683381, -0.1150009, 3.404847, 1], [13, -0.3196477, -0.2074503, 3.001541, 1], [14, -0.3001685, -0.5843546, 3.007325, 1], [15, -0.2805769, -0.6476304, 2.919073, 1], [16, -0.1234629, -0.1083783, 3.4116, 1], [17, -0.0881912, -0.20703, 3.011492, 1], [18, -0.1433408, -0.5855411, 3.014168, 1], [19, -0.1478393, -0.6466643, 2.936907, 1], [20, -0.2181809, 0.3216019, 3.437771, 1], [21, -0.2684951, -0.1292264, 3.108709, 1], [22, -0.2703915, -0.06996401, 3.156113, 1], [23, -0.05605093, -0.09268793, 3.194422, 1], [24, -0.04286324, -0.1088614, 3.184, 1]]
[[0, -0.1981195, -0.1128294, 3.444036, 1], [1, -0.2095684, 0.1378665, 3.44409, 1], [2, -0.2199759, 0.381656, 3.432512, 1], [3, -0.2183681, 0.4914563, 3.388479, 1], [4, -0.3870717, 0.284321, 3.432665, 1], [5, -0.4346314, 0.05971749, 3.425079, 1], [6, -0.341788, -0.05982777, 3.24307, 1], [7, -0.3064174, -0.07795501, 3.170525, 1], [8, -0.05315992, 0.2869728, 3.428835, 1], [9, 0.04268214, 0.0843854, 3.463562, 1], [10, -0.04464144, -0.06025574, 3.299217, 1], [11, -0.06154522, -0.05581124, 3.241306, 1], [12, -0.2685527, -0.1149551, 3.404382, 1], [13, -0.3199475, -0.2103359, 3.001578, 1], [14, -0.3011974, -0.5850472, 3.00729, 1], [15, -0.2804393, -0.647648, 2.919012, 1], [16, -0.1235912, -0.1083757, 3.411502, 1], [17, -0.08226245, -0.2087121, 3.012256, 1], [18, -0.1426492, -0.5853739, 3.013469, 1], [19, -0.1451899, -0.646788, 2.929309, 1], [20, -0.2177434, 0.32151, 3.437959, 1], [21, -0.2661278, -0.127387, 3.10697, 1], [22, -0.2665672, -0.07116769, 3.151329, 1], [23, -0.06455809, -0.08281861, 3.183722, 1], [24, -0.05580573, -0.08269726, 3.1795, 1]]
[[0, -0.2021298, -0.1128234, 3.44562, 1], [1, -0.2100599, 0.1379153, 3.444334, 1], [2, -0.2195631, 0.3819085, 3.432384, 1], [3, -0.218515, 0.4925403, 3.387422, 1], [4, -0.3870369, 0.2846165, 3.432052, 1], [5, -0.4343894, 0.05996671, 3.424506, 1], [6, -0.3418854, -0.06024626, 3.242779, 1], [7, -0.3071729, -0.0765022, 3.1745, 1], [8, -0.0533375, 0.287043, 3.428302, 1], [9, 0.04247595, 0.08471479, 3.464053, 1], [10, -0.04405436, -0.05761458, 3.297143, 1], [11, -0.07607489, -0.05679992, 3.248832, 1], [12, -0.2724915, -0.1144361, 3.405379, 1], [13, -0.3201474, -0.2108322, 3.001134, 1], [14, -0.3012444, -0.5843738, 3.006758, 1], [15, -0.2803257, -0.6475183, 2.918949, 1], [16, -0.127679, -0.1089104, 3.413759, 1], [17, -0.07339878, -0.2050954, 3.013736, 1], [18, -0.1361077, -0.5840715, 3.011147, 1], [19, -0.1358364, -0.6452434, 2.922959, 1], [20, -0.217617, 0.3216251, 3.437921, 1], [21, -0.2626226, -0.1306796, 3.10637, 1], [22, -0.2669792, -0.06510855, 3.16775, 1], [23, -0.1281313, -0.1275882, 3.182541, 1], [24, -0.07991382, -0.06984258, 3.1985, 1]]
[[0, -0.2019697, -0.1126817, 3.445477, 1], [1, -0.2101939, 0.1381331, 3.444273, 1], [2, -0.2200126, 0.3826262, 3.43223, 1], [3, -0.2192329, 0.4924909, 3.388746, 1], [4, -0.3877184, 0.2846015, 3.432314, 1], [5, -0.4337755, 0.05962972, 3.42382, 1], [6, -0.3419618, -0.0601855, 3.241455, 1], [7, -0.3004674, -0.08476032, 3.164465, 1], [8, -0.05308178, 0.2873731, 3.428429, 1], [9, 0.04269978, 0.08484899, 3.464553, 1], [10, -0.04510206, -0.05398149, 3.295243, 1], [11, -0.08631772, -0.03591106, 3.278551, 1], [12, -0.2724018, -0.1143784, 3.405278, 1], [13, -0.3202557, -0.2104912, 3.001016, 1], [14, -0.3015121, -0.5841685, 3.006788, 1], [15, -0.2803543, -0.6476107, 2.918756, 1], [16, -0.1274041, -0.1086356, 3.413549, 1], [17, -0.05869273, -0.1930526, 3.014916, 1], [18, -0.1160642, -0.5756692, 3.004635, 1], [19, -0.1059818, -0.6431764, 2.90606, 1], [20, -0.2179373, 0.3221886, 3.437766, 1], [21, -0.2671461, -0.1400457, 3.107667, 1], [22, -0.2694662, -0.06717397, 3.161468, 1], [23, -0.09540657, -0.07897425, 3.174302, 1], [24, -0.02172415, -0.02131775, 3.28925, 1]]
[[0, -0.2001376, -0.1121765, 3.446579, 1], [1, -0.2102082, 0.1384875, 3.444657, 1], [2, -0.2211062, 0.3835613, 3.432386, 1], [3, -0.2205824, 0.4925812, 3.389318, 1], [4, -0.3878913, 0.2842854, 3.432228, 1], [5, -0.434739, 0.05951919, 3.424497, 1], [6, -0.3422624, -0.05846184, 3.241224, 1], [7, -0.3002844, -0.08392515, 3.165834, 1], [8, -0.05319997, 0.2882071, 3.428071, 1], [9, 0.04304556, 0.08482331, 3.464587, 1], [10, -0.04630675, -0.05165056, 3.294111, 1], [11, -0.08905213, -0.04134207, 3.269531, 1], [12, -0.270768, -0.1142708, 3.406421, 1], [13, -0.3205023, -0.2093904, 3.000827, 1], [14, -0.3019619, -0.5831596, 3.006547, 1], [15, -0.2820589, -0.6481707, 2.917811, 1], [16, -0.125311, -0.1076761, 3.414622, 1], [17, -0.04887756, -0.1888605, 3.01616, 1], [18, -0.09378531, -0.5717865, 2.995634, 1], [19, -0.08459267, -0.6392989, 2.90222, 1], [20, -0.2185893, 0.3228942, 3.43796, 1], [21, -0.2687927, -0.1356946, 3.113476, 1], [22, -0.2686606, -0.0686278, 3.160902, 1], [23, -0.1027793, -0.09316055, 3.176645, 1], [24, -0.03170298, -0.03308452, 3.251333, 1]]
[[0, -0.2009624, -0.1134152, 3.449059, 1], [1, -0.2132894, 0.1374458, 3.446697, 1], [2, -0.2269456, 0.3828411, 3.433317, 1], [3, -0.2251045, 0.4884837, 3.39427, 1], [4, -0.3881665, 0.283909, 3.432329, 1], [5, -0.434587, 0.0590756, 3.425113, 1], [6, -0.3423606, -0.05831226, 3.241311, 1], [7, -0.3027292, -0.0835489, 3.164034, 1], [8, -0.05476453, 0.2890297, 3.428372, 1], [9, 0.04418441, 0.08452567, 3.464642, 1], [10, -0.04667234, -0.04896033, 3.292513, 1], [11, -0.08996476, -0.04958323, 3.258471, 1], [12, -0.2720361, -0.1160931, 3.410572, 1], [13, -0.3215294, -0.2002243, 3.002901, 1], [14, -0.3032212, -0.5813369, 3.00667, 1], [15, -0.2820745, -0.6477877, 2.918007, 1], [16, -0.1257755, -0.1084279, 3.415845, 1], [17, 0.01408879, -0.1719049, 3.025447, 1], [18, 0.03220461, -0.5656648, 2.978015, 1], [19, 0.05407715, -0.6337891, 2.900391, 1], [20, -0.2235412, 0.3221356, 3.43913, 1], [21, -0.2709733, -0.1371155, 3.102075, 1], [22, -0.2704413, -0.06773394, 3.157553, 1], [23, -0.08707076, -0.0978018, 3.170036, 1], [24, -0.04916067, -0.05581411, 3.170834, 1]]
[[0, -0.1989475, -0.1135801, 3.44822, 1], [1, -0.2133327, 0.13747, 3.44656, 1], [2, -0.2285664, 0.3831798, 3.432929, 1], [3, -0.2285813, 0.4886774, 3.39422, 1], [4, -0.3889022, 0.2826316, 3.432155, 1], [5, -0.432097, 0.05119862, 3.418083, 1], [6, -0.3377753, -0.06299617, 3.233288, 1], [7, -0.3006482, -0.08725192, 3.158003, 1], [8, -0.05673952, 0.2901496, 3.428232, 1], [9, 0.04457862, 0.08521608, 3.464152, 1], [10, -0.04599446, -0.04690121, 3.290752, 1], [11, -0.08909439, -0.0489719, 3.257086, 1], [12, -0.2700561, -0.1168174, 3.409805, 1], [13, -0.3217166, -0.1978849, 3.003498, 1], [14, -0.3032885, -0.5814031, 3.006689, 1], [15, -0.2831917, -0.6477354, 2.918625, 1], [16, -0.1235544, -0.1079962, 3.414736, 1], [17, 0.02163134, -0.1693519, 3.025449, 1], [18, 0.05887567, -0.5631484, 2.978016, 1], [19, 0.09715477, -0.6232066, 2.89855, 1], [20, -0.2245921, 0.3223749, 3.438771, 1], [21, -0.2667843, -0.1495216, 3.099332, 1], [22, -0.2660147, -0.07373317, 3.161766, 1], [23, -0.08318172, -0.09941358, 3.1714, 1], [24, -0.03239169, -0.03156629, 3.226334, 1]]
