[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1638046, -0.1802013, 2.749052, 1], [1, -0.1618048, 0.05438392, 2.729327, 1], [2, -0.1591606, 0.2826982, 2.696558, 1], [3, -0.1482238, 0.3971865, 2.678246, 1], [4, -0.2983403, 0.1825351, 2.64809, 1], [5, -0.3210465, -0.03450652, 2.626889, 1], [6, -0.2576165, -0.2120213, 2.49075, 1], [7, -0.2266901, -0.208381, 2.47507, 1], [8, -0.005692692, 0.1917296, 2.677812, 1], [9, 0.09105286, -0.00145907, 2.593631, 1], [10, 0.1703859, -0.1731908, 2.440015, 1], [11, 0.2112837, -0.257076, 2.367799, 1], [12, -0.2294895, -0.1793399, 2.709278, 1], [13, -0.1832938, -0.2904882, 2.396316, 1], [14, -0.216783, -0.6642883, 2.499158, 1], [15, -0.1944413, -0.7406124, 2.440958, 1], [16, -0.09434779, -0.1774676, 2.72338, 1], [17, -0.006551519, -0.2990836, 2.420968, 1], [18, -0.00533396, -0.6625493, 2.510319, 1], [19, 0.004746008, -0.708752, 2.38771, 1], [20, -0.1602211, 0.2263008, 2.70705, 1], [21, -0.177777, -0.2416739, 2.405622, 1], [22, -0.2489577, -0.2250859, 2.435334, 1], [23, 0.2403578, -0.3046267, 2.335474, 1], [24, 0.1945846, -0.2772698, 2.335999, 1]]
[[0, -0.1645884, -0.1832022, 2.747537, 1], [1, -0.1610394, 0.0525033, 2.727939, 1], [2, -0.1568317, 0.2816285, 2.695366, 1], [3, -0.1473771, 0.3962213, 2.676569, 1], [4, -0.2987673, 0.1811783, 2.6476, 1], [5, -0.3211642, -0.03406369, 2.626755, 1], [6, -0.2574751, -0.2121745, 2.490517, 1], [7, -0.2272135, -0.2064331, 2.473687, 1], [8, -0.005700235, 0.1822409, 2.675664, 1], [9, 0.08205986, -0.02567075, 2.629121, 1], [10, 0.1473593, -0.2238999, 2.505569, 1], [11, 0.1703438, -0.3038008, 2.462589, 1], [12, -0.2306383, -0.1811323, 2.707799, 1], [13, -0.1832704, -0.2905101, 2.3963, 1], [14, -0.2166126, -0.6644307, 2.498856, 1], [15, -0.1970287, -0.7395312, 2.435549, 1], [16, -0.09457677, -0.1817077, 2.72187, 1], [17, -0.007051803, -0.2990728, 2.420993, 1], [18, -0.00476112, -0.6620677, 2.508668, 1], [19, 0.004772497, -0.7082759, 2.386004, 1], [20, -0.1582648, 0.2250496, 2.705779, 1], [21, -0.169212, -0.2339861, 2.4032, 1], [22, -0.2592357, -0.2300858, 2.43575, 1], [23, 0.201032, -0.3534497, 2.433836, 1], [24, 0.1356656, -0.3302824, 2.452591, 1]]
[[0, -0.1614424, -0.1848929, 2.747848, 1], [1, -0.1567917, 0.05073211, 2.726991, 1], [2, -0.1513302, 0.2802685, 2.693371, 1], [3, -0.1468384, 0.3953288, 2.674891, 1], [4, -0.2992868, 0.1806431, 2.647551, 1], [5, -0.3213643, -0.0337672, 2.626648, 1], [6, -0.2518997, -0.218339, 2.483709, 1], [7, -0.2238646, -0.2126571, 2.466597, 1], [8, -0.004716618, 0.1804106, 2.676303, 1], [9, 0.08131696, -0.02857837, 2.634965, 1], [10, 0.1403302, -0.2412037, 2.536721, 1], [11, 0.16113, -0.3239125, 2.504907, 1], [12, -0.2276855, -0.1829123, 2.707703, 1], [13, -0.1832228, -0.2911829, 2.3957, 1], [14, -0.2166107, -0.6644312, 2.498825, 1], [15, -0.1973153, -0.7390118, 2.434073, 1], [16, -0.09135696, -0.1830404, 2.722595, 1], [17, -0.007448973, -0.2991563, 2.420833, 1], [18, -0.003373051, -0.6616572, 2.50726, 1], [19, 0.00631885, -0.7079936, 2.38469, 1], [20, -0.1529272, 0.2235635, 2.703986, 1], [21, -0.1687298, -0.241974, 2.39931, 1], [22, -0.2516406, -0.2357958, 2.424769, 1], [23, 0.1947655, -0.3740769, 2.48078, 1], [24, 0.128684, -0.3490468, 2.493778, 1]]
[[0, -0.1626283, -0.1858042, 2.747798, 1], [1, -0.1566897, 0.05043031, 2.726744, 1], [2, -0.1496364, 0.2801533, 2.692644, 1], [3, -0.146291, 0.3960964, 2.67202, 1], [4, -0.2977566, 0.1808606, 2.64579, 1], [5, -0.321209, -0.03442862, 2.626743, 1], [6, -0.2549471, -0.2203633, 2.484095, 1], [7, -0.2239192, -0.2134527, 2.46267, 1], [8, -0.003310005, 0.1753786, 2.678425, 1], [9, 0.06861395, -0.0521722, 2.684088, 1], [10, 0.1299751, -0.2773131, 2.629715, 1], [11, 0.1366282, -0.3647196, 2.620652, 1], [12, -0.2290065, -0.1831685, 2.70725, 1], [13, -0.1828764, -0.2915737, 2.395701, 1], [14, -0.2167778, -0.6640854, 2.498891, 1], [15, -0.1960349, -0.7372457, 2.431532, 1], [16, -0.0925701, -0.1847953, 2.723042, 1], [17, -0.007432369, -0.2992869, 2.420853, 1], [18, -0.003372848, -0.662885, 2.507606, 1], [19, 0.007621831, -0.7092528, 2.385212, 1], [20, -0.1518005, 0.2233666, 2.703404, 1], [21, -0.1755871, -0.2402151, 2.394808, 1], [22, -0.2612756, -0.2323904, 2.429543, 1], [23, 0.1557515, -0.415866, 2.611902, 1], [24, 0.09524477, -0.3654047, 2.608786, 1]]
[[0, -0.1627802, -0.186351, 2.748095, 1], [1, -0.1559194, 0.04976666, 2.726593, 1], [2, -0.1468281, 0.2793684, 2.691896, 1], [3, -0.1452777, 0.3953639, 2.669453, 1], [4, -0.2989315, 0.1800733, 2.645698, 1], [5, -0.3212407, -0.03445431, 2.626765, 1], [6, -0.2722944, -0.1963425, 2.515153, 1], [7, -0.2382426, -0.1906649, 2.501336, 1], [8, -0.003103136, 0.1743336, 2.678333, 1], [9, 0.06730128, -0.05351087, 2.685731, 1], [10, 0.1287473, -0.2793774, 2.635422, 1], [11, 0.1416533, -0.3708253, 2.641066, 1], [12, -0.2291817, -0.1835007, 2.707494, 1], [13, -0.1822804, -0.2914502, 2.39522, 1], [14, -0.216344, -0.6636218, 2.498747, 1], [15, -0.1892547, -0.7400569, 2.445067, 1], [16, -0.0926461, -0.1854295, 2.723353, 1], [17, -0.0075169, -0.2994235, 2.420874, 1], [18, -0.003113692, -0.6625748, 2.506294, 1], [19, 0.007813882, -0.7090144, 2.383936, 1], [20, -0.1495226, 0.2225949, 2.702808, 1], [21, -0.1814794, -0.2219248, 2.42975, 1], [22, -0.2755025, -0.2126855, 2.470267, 1], [23, 0.1553842, -0.4188901, 2.627549, 1], [24, 0.1284741, -0.3927248, 2.606833, 1]]
[[0, -0.1629882, -0.1866525, 2.748169, 1], [1, -0.1555734, 0.04953605, 2.726062, 1], [2, -0.1454401, 0.2795375, 2.690176, 1], [3, -0.1445089, 0.3955046, 2.667627, 1], [4, -0.298903, 0.1797879, 2.645498, 1], [5, -0.3205479, -0.03554077, 2.626232, 1], [6, -0.273417, -0.196994, 2.514834, 1], [7, -0.239367, -0.1920924, 2.500009, 1], [8, -0.0003599845, 0.1712037, 2.681639, 1], [9, 0.06495101, -0.05810877, 2.689243, 1], [10, 0.128273, -0.2841523, 2.643229, 1], [11, 0.1386727, -0.3717464, 2.649459, 1], [12, -0.2293555, -0.1836087, 2.707439, 1], [13, -0.182012, -0.2917182, 2.395263, 1], [14, -0.2160657, -0.6637768, 2.497116, 1], [15, -0.1919181, -0.7402025, 2.440647, 1], [16, -0.09287041, -0.1859523, 2.723641, 1], [17, -0.007705281, -0.2993479, 2.420896, 1], [18, -0.002802517, -0.6626739, 2.505781, 1], [19, 0.019443, -0.7383693, 2.447441, 1], [20, -0.148373, 0.222637, 2.701394, 1], [21, -0.1854049, -0.2260712, 2.431433, 1], [22, -0.2768356, -0.2139471, 2.470878, 1], [23, 0.1477847, -0.4285876, 2.642227, 1], [24, 0.1257069, -0.3874317, 2.609286, 1]]
[[0, -0.1631538, -0.186961, 2.748259, 1], [1, -0.1555202, 0.04922192, 2.725896, 1], [2, -0.1453616, 0.2793128, 2.689974, 1], [3, -0.1441527, 0.3954487, 2.666967, 1], [4, -0.2971581, 0.1805019, 2.644198, 1], [5, -0.3205148, -0.03479674, 2.626383, 1], [6, -0.2742845, -0.198222, 2.514371, 1], [7, -0.2392374, -0.1926979, 2.500496, 1], [8, 0.0002734689, 0.1698756, 2.683016, 1], [9, 0.0644749, -0.05971833, 2.690825, 1], [10, 0.1282766, -0.2854824, 2.643946, 1], [11, 0.1417387, -0.3759253, 2.643222, 1], [12, -0.2294314, -0.1836603, 2.707451, 1], [13, -0.181547, -0.2917991, 2.395308, 1], [14, -0.2163165, -0.6635627, 2.496472, 1], [15, -0.192598, -0.7400503, 2.439846, 1], [16, -0.09310676, -0.186585, 2.723846, 1], [17, -0.007857447, -0.2993258, 2.420798, 1], [18, -0.002718301, -0.6626902, 2.505663, 1], [19, 0.01592825, -0.7411406, 2.454038, 1], [20, -0.1482749, 0.2223988, 2.701187, 1], [21, -0.1816083, -0.2266612, 2.434121, 1], [22, -0.279321, -0.2137386, 2.4823, 1], [23, 0.1525726, -0.4265401, 2.637523, 1], [24, 0.1253262, -0.3886486, 2.607546, 1]]
[[0, -0.1641458, -0.1880312, 2.748147, 1], [1, -0.155715, 0.04828336, 2.725311, 1], [2, -0.1456779, 0.2786024, 2.689281, 1], [3, -0.1420118, 0.3955513, 2.664308, 1], [4, -0.2952963, 0.1808178, 2.64285, 1], [5, -0.3205857, -0.03421915, 2.626227, 1], [6, -0.2773464, -0.1997105, 2.515136, 1], [7, -0.2429874, -0.1943988, 2.499101, 1], [8, 0.001181072, 0.1698597, 2.685957, 1], [9, 0.06432096, -0.06085816, 2.683861, 1], [10, 0.1228984, -0.2826859, 2.612348, 1], [11, 0.1365683, -0.3599121, 2.58831, 1], [12, -0.2304555, -0.184155, 2.706925, 1], [13, -0.180523, -0.2919618, 2.395032, 1], [14, -0.2153665, -0.6622138, 2.495149, 1], [15, -0.1947015, -0.7396881, 2.439453, 1], [16, -0.09407213, -0.1879941, 2.724151, 1], [17, -0.008394547, -0.2992142, 2.420083, 1], [18, -0.004868948, -0.6633349, 2.507583, 1], [19, 0.01293355, -0.7431974, 2.462063, 1], [20, -0.1484627, 0.2216974, 2.700522, 1], [21, -0.1959559, -0.2222491, 2.424661, 1], [22, -0.2774612, -0.2233948, 2.475125, 1], [23, 0.157895, -0.4179845, 2.57989, 1], [24, 0.1000269, -0.362414, 2.588214, 1]]
[[0, -0.1642779, -0.1883189, 2.74786, 1], [1, -0.1556187, 0.04801211, 2.725116, 1], [2, -0.1454864, 0.2784061, 2.689302, 1], [3, -0.1417423, 0.3958007, 2.66412, 1], [4, -0.2944153, 0.1811364, 2.64235, 1], [5, -0.3199106, -0.03411117, 2.626373, 1], [6, -0.2775915, -0.1997373, 2.51538, 1], [7, -0.241449, -0.1942975, 2.496298, 1], [8, 0.0008137485, 0.1698579, 2.685495, 1], [9, 0.06753398, -0.05873207, 2.674205, 1], [10, 0.1257534, -0.2805841, 2.602399, 1], [11, 0.1449062, -0.3520051, 2.561392, 1], [12, -0.2306058, -0.1844572, 2.706133, 1], [13, -0.180484, -0.2920811, 2.395204, 1], [14, -0.2153239, -0.6618466, 2.494812, 1], [15, -0.1982414, -0.7404104, 2.440586, 1], [16, -0.09418658, -0.1882373, 2.724123, 1], [17, -0.008373485, -0.2991822, 2.42012, 1], [18, -0.003589957, -0.6627511, 2.505946, 1], [19, 0.01078686, -0.7093223, 2.384146, 1], [20, -0.1482858, 0.2214963, 2.700485, 1], [21, -0.1928983, -0.2220775, 2.429313, 1], [22, -0.2763276, -0.2171, 2.471587, 1], [23, 0.1639839, -0.4117382, 2.544222, 1], [24, 0.1213939, -0.3506951, 2.529167, 1]]
[[0, -0.164668, -0.1887381, 2.747549, 1], [1, -0.1556229, 0.0478443, 2.724976, 1], [2, -0.1453776, 0.2783713, 2.689314, 1], [3, -0.1416448, 0.3961116, 2.664123, 1], [4, -0.2949926, 0.1806139, 2.642728, 1], [5, -0.3200377, -0.03379546, 2.626659, 1], [6, -0.2771223, -0.1994061, 2.51546, 1], [7, -0.2450053, -0.1934923, 2.501454, 1], [8, 0.0002708975, 0.1697349, 2.684693, 1], [9, 0.0727836, -0.05836297, 2.657659, 1], [10, 0.138197, -0.26709, 2.555037, 1], [11, 0.1604524, -0.3742648, 2.519727, 1], [12, -0.2311628, -0.1848208, 2.705656, 1], [13, -0.1805366, -0.292521, 2.395251, 1], [14, -0.215272, -0.6620001, 2.494746, 1], [15, -0.1956004, -0.7380267, 2.433928, 1], [16, -0.09440853, -0.1886156, 2.723963, 1], [17, -0.008377613, -0.2990638, 2.420333, 1], [18, -0.003596674, -0.6628103, 2.505932, 1], [19, 0.01039757, -0.7093686, 2.384065, 1], [20, -0.148203, 0.2214461, 2.700464, 1], [21, -0.1873042, -0.2254972, 2.436333, 1], [22, -0.280328, -0.2164591, 2.472364, 1], [23, 0.1725674, -0.4286452, 2.492999, 1], [24, 0.1374346, -0.3827234, 2.4818, 1]]
[[0, -0.1642501, -0.1889475, 2.747743, 1], [1, -0.1553107, 0.04770435, 2.725075, 1], [2, -0.1452056, 0.2783408, 2.689462, 1], [3, -0.141316, 0.3961925, 2.664296, 1], [4, -0.2943498, 0.181172, 2.642547, 1], [5, -0.3201586, -0.03340514, 2.626931, 1], [6, -0.2766584, -0.1986345, 2.515977, 1], [7, -0.2418989, -0.1913542, 2.500855, 1], [8, 0.0001561016, 0.1693631, 2.684865, 1], [9, 0.0774798, -0.04665621, 2.648295, 1], [10, 0.1464858, -0.2337618, 2.525957, 1], [11, 0.1642579, -0.314096, 2.485795, 1], [12, -0.2308295, -0.1848872, 2.705867, 1], [13, -0.180527, -0.2924891, 2.395264, 1], [14, -0.2155165, -0.6619277, 2.494671, 1], [15, -0.1961881, -0.7380739, 2.433994, 1], [16, -0.09387157, -0.188955, 2.724149, 1], [17, -0.008852048, -0.2987638, 2.420951, 1], [18, -0.003621591, -0.6627886, 2.505922, 1], [19, 0.01052233, -0.7093472, 2.384078, 1], [20, -0.147989, 0.2213945, 2.700592, 1], [21, -0.1947581, -0.2232714, 2.430311, 1], [22, -0.2696274, -0.2117221, 2.459833, 1], [23, 0.1894904, -0.363749, 2.460706, 1], [24, 0.1295826, -0.3320222, 2.462, 1]]
[[0, -0.1631683, -0.1889754, 2.747961, 1], [1, -0.1548603, 0.0476491, 2.725264, 1], [2, -0.1451104, 0.2783259, 2.689795, 1], [3, -0.1410142, 0.3961115, 2.66421, 1], [4, -0.2940123, 0.1813978, 2.642527, 1], [5, -0.3202496, -0.03287174, 2.626781, 1], [6, -0.2760938, -0.1985213, 2.515365, 1], [7, -0.2420288, -0.1909342, 2.501271, 1], [8, 0.0008302669, 0.1702428, 2.686302, 1], [9, 0.08849321, -0.03201061, 2.622691, 1], [10, 0.1660694, -0.2138122, 2.481041, 1], [11, 0.1856299, -0.2883986, 2.4325, 1], [12, -0.2296561, -0.1849726, 2.706134, 1], [13, -0.1807475, -0.2923298, 2.395298, 1], [14, -0.2155775, -0.6618906, 2.494633, 1], [15, -0.1962479, -0.7381648, 2.434317, 1], [16, -0.09286615, -0.1888673, 2.724338, 1], [17, -0.00891059, -0.2987956, 2.420876, 1], [18, -0.003170846, -0.6625671, 2.5045, 1], [19, 0.01143279, -0.7091082, 2.38272, 1], [20, -0.147817, 0.2213745, 2.700859, 1], [21, -0.1900315, -0.2241531, 2.426245, 1], [22, -0.2649492, -0.2089194, 2.447, 1], [23, 0.2136625, -0.3419095, 2.4054, 1], [24, 0.161713, -0.2959228, 2.394077, 1]]
[[0, -0.1654783, -0.1889075, 2.748497, 1], [1, -0.1550238, 0.04754457, 2.725536, 1], [2, -0.144186, 0.2779731, 2.690716, 1], [3, -0.1406521, 0.3964109, 2.664111, 1], [4, -0.2945584, 0.1813774, 2.643117, 1], [5, -0.3202083, -0.03315108, 2.626492, 1], [6, -0.2775508, -0.1967782, 2.516172, 1], [7, -0.2424223, -0.191757, 2.500735, 1], [8, 0.0008886966, 0.1721978, 2.686353, 1], [9, 0.09782654, -0.0211761, 2.608558, 1], [10, 0.1808268, -0.1736624, 2.436756, 1], [11, 0.208208, -0.250606, 2.37933, 1], [12, -0.2317814, -0.1847479, 2.706439, 1], [13, -0.1810112, -0.292203, 2.395496, 1], [14, -0.2149991, -0.6629432, 2.49649, 1], [15, -0.1966866, -0.7368122, 2.429588, 1], [16, -0.09531961, -0.1888871, 2.725148, 1], [17, -0.008489278, -0.2995916, 2.420657, 1], [18, -0.00340124, -0.6624916, 2.504436, 1], [19, 0.01100206, -0.7090391, 2.382626, 1], [20, -0.1473022, 0.2211225, 2.701509, 1], [21, -0.1969342, -0.2226145, 2.427911, 1], [22, -0.2818593, -0.2117278, 2.476, 1], [23, 0.2345909, -0.2997895, 2.342511, 1], [24, 0.1944216, -0.2696446, 2.329688, 1]]
[[0, -0.1651597, -0.1888176, 2.748434, 1], [1, -0.155091, 0.04759313, 2.725616, 1], [2, -0.145264, 0.2782474, 2.691483, 1], [3, -0.1403975, 0.3959506, 2.664579, 1], [4, -0.2961118, 0.1808749, 2.644326, 1], [5, -0.320585, -0.0318489, 2.626652, 1], [6, -0.2788651, -0.1927552, 2.519719, 1], [7, -0.2451392, -0.1883392, 2.509821, 1], [8, 0.001345702, 0.173609, 2.686389, 1], [9, 0.1072242, 0.01330727, 2.586842, 1], [10, 0.1996268, -0.1203179, 2.405866, 1], [11, 0.2316648, -0.1931753, 2.33453, 1], [12, -0.2315157, -0.1847461, 2.706328, 1], [13, -0.1809548, -0.2923952, 2.395379, 1], [14, -0.2154025, -0.6634557, 2.496618, 1], [15, -0.1871732, -0.7420181, 2.455796, 1], [16, -0.09489597, -0.1886438, 2.725141, 1], [17, -0.008283562, -0.2997486, 2.420554, 1], [18, -0.003273349, -0.6624901, 2.504653, 1], [19, 0.01066821, -0.7089839, 2.382739, 1], [20, -0.1479485, 0.2213157, 2.702019, 1], [21, -0.19691, -0.2208262, 2.432612, 1], [22, -0.2899373, -0.2041281, 2.48925, 1], [23, 0.2700365, -0.2403852, 2.310356, 1], [24, 0.222665, -0.208818, 2.292, 1]]
[[0, -0.165159, -0.188813, 2.748498, 1], [1, -0.1550843, 0.04743395, 2.725941, 1], [2, -0.1451512, 0.2777961, 2.692282, 1], [3, -0.1402, 0.3950453, 2.665443, 1], [4, -0.2970922, 0.1798882, 2.645194, 1], [5, -0.3211966, -0.03077726, 2.626472, 1], [6, -0.2839891, -0.1920296, 2.521425, 1], [7, -0.2768722, -0.2123029, 2.498138, 1], [8, 0.001149953, 0.175146, 2.686075, 1], [9, 0.1098501, 0.03372622, 2.580337, 1], [10, 0.2030869, -0.04304359, 2.392214, 1], [11, 0.2461885, -0.1094332, 2.30124, 1], [12, -0.2314987, -0.1847845, 2.706315, 1], [13, -0.1810673, -0.2923274, 2.395396, 1], [14, -0.216091, -0.6640388, 2.498362, 1], [15, -0.1894182, -0.7411045, 2.446691, 1], [16, -0.09494355, -0.1884836, 2.725498, 1], [17, -0.008241597, -0.2997402, 2.420574, 1], [18, -0.003283398, -0.6624898, 2.504671, 1], [19, 0.01024815, -0.7089468, 2.382672, 1], [20, -0.1478513, 0.2209456, 2.702702, 1], [21, -0.2554531, -0.2627861, 2.442367, 1], [22, -0.285563, -0.245296, 2.47625, 1], [23, 0.2826452, -0.1417029, 2.249583, 1], [24, 0.2254793, -0.114374, 2.269174, 1]]
[[0, -0.1659218, -0.1888978, 2.747892, 1], [1, -0.1553423, 0.04735687, 2.725975, 1], [2, -0.1452588, 0.2777028, 2.692818, 1], [3, -0.1401556, 0.3950259, 2.666067, 1], [4, -0.2962582, 0.1804783, 2.64477, 1], [5, -0.3217584, -0.03085706, 2.626577, 1], [6, -0.2898484, -0.1845958, 2.525667, 1], [7, -0.2765727, -0.2016145, 2.507726, 1], [8, -0.0001569353, 0.1759092, 2.684569, 1], [9, 0.117429, 0.0668598, 2.567465, 1], [10, 0.2222332, 0.00801625, 2.353271, 1], [11, 0.2621041, -0.02174769, 2.271962, 1], [12, -0.232322, -0.1847207, 2.705788, 1], [13, -0.1813924, -0.2921056, 2.395862, 1], [14, -0.2161138, -0.6643737, 2.49896, 1], [15, -0.1920674, -0.7417743, 2.445861, 1], [16, -0.09565191, -0.1887044, 2.724757, 1], [17, -0.008240554, -0.2997479, 2.420585, 1], [18, -0.003211787, -0.6627539, 2.505187, 1], [19, 0.01007118, -0.7091542, 2.383119, 1], [20, -0.1479857, 0.2208634, 2.703056, 1], [21, -0.2670969, -0.2600518, 2.447863, 1], [22, -0.3152325, -0.2113256, 2.522, 1], [23, 0.3029396, -0.0461664, 2.226173, 1], [24, 0.2364476, -0.04312564, 2.247571, 1]]
[[0, -0.1670614, -0.1886191, 2.747458, 1], [1, -0.1567406, 0.04774906, 2.726294, 1], [2, -0.1470222, 0.2784473, 2.694226, 1], [3, -0.1397849, 0.3946705, 2.666279, 1], [4, -0.295655, 0.1807585, 2.644599, 1], [5, -0.322028, -0.02967653, 2.626411, 1], [6, -0.2901755, -0.1895784, 2.524488, 1], [7, -0.280431, -0.2051093, 2.50691, 1], [8, -0.001327513, 0.1769616, 2.683428, 1], [9, 0.1266083, 0.1095165, 2.550163, 1], [10, 0.2342926, 0.07742003, 2.335535, 1], [11, 0.2776406, 0.06445443, 2.252918, 1], [12, -0.2336238, -0.1843166, 2.70531, 1], [13, -0.1815174, -0.2920909, 2.395855, 1], [14, -0.2158467, -0.6645888, 2.498846, 1], [15, -0.1949583, -0.7362167, 2.428332, 1], [16, -0.09661042, -0.1885225, 2.724345, 1], [17, -0.008153504, -0.2998904, 2.420622, 1], [18, -0.002637755, -0.6616403, 2.50373, 1], [19, 0.01041428, -0.7079495, 2.381568, 1], [20, -0.1496105, 0.2214981, 2.704164, 1], [21, -0.2643954, -0.2639761, 2.443195, 1], [22, -0.3064843, -0.2232071, 2.5205, 1], [23, 0.3020092, 0.05836744, 2.203996, 1], [24, 0.2699018, 0.08510423, 2.200625, 1]]
[[0, -0.1672434, -0.1883875, 2.747536, 1], [1, -0.1570243, 0.04814832, 2.726648, 1], [2, -0.1472721, 0.2791105, 2.694946, 1], [3, -0.1393988, 0.3954594, 2.666656, 1], [4, -0.2974854, 0.1800814, 2.647269, 1], [5, -0.3221667, -0.02912955, 2.626755, 1], [6, -0.2921657, -0.183776, 2.528358, 1], [7, -0.2801344, -0.206671, 2.511026, 1], [8, -0.002604754, 0.179703, 2.682243, 1], [9, 0.135706, 0.1383313, 2.540333, 1], [10, 0.2161601, 0.1447526, 2.374951, 1], [11, 0.2842312, 0.1523529, 2.242405, 1], [12, -0.233912, -0.1841196, 2.705472, 1], [13, -0.1815918, -0.2921425, 2.395743, 1], [14, -0.2160033, -0.6644671, 2.498286, 1], [15, -0.1944877, -0.7355688, 2.427016, 1], [16, -0.09671159, -0.188227, 2.724348, 1], [17, -0.008132304, -0.3001651, 2.420325, 1], [18, -0.002578649, -0.6616784, 2.504389, 1], [19, 0.00917053, -0.707959, 2.382032, 1], [20, -0.1498687, 0.2220985, 2.704813, 1], [21, -0.2663796, -0.2670812, 2.482363, 1], [22, -0.3124917, -0.2151368, 2.521636, 1], [23, 0.2952345, 0.1575284, 2.17486, 1], [24, 0.2382853, 0.1666568, 2.212857, 1]]
[[0, -0.1677216, -0.1877931, 2.748889, 1], [1, -0.1582917, 0.04846606, 2.727591, 1], [2, -0.1494884, 0.2792239, 2.695456, 1], [3, -0.13879, 0.3957702, 2.666945, 1], [4, -0.2965629, 0.1807509, 2.646802, 1], [5, -0.322426, -0.02839349, 2.626598, 1], [6, -0.2990085, -0.1798536, 2.530436, 1], [7, -0.2826479, -0.2013644, 2.516851, 1], [8, -0.003238187, 0.1817309, 2.681719, 1], [9, 0.1302428, 0.1789719, 2.546825, 1], [10, 0.2408887, 0.2118871, 2.330121, 1], [11, 0.2924228, 0.2410971, 2.236271, 1], [12, -0.2342803, -0.183698, 2.706787, 1], [13, -0.1816695, -0.2921973, 2.395422, 1], [14, -0.2162297, -0.664614, 2.498381, 1], [15, -0.1949391, -0.7352974, 2.426203, 1], [16, -0.09727579, -0.187457, 2.725713, 1], [17, -0.008081713, -0.3000868, 2.420125, 1], [18, -0.002464533, -0.6618674, 2.504467, 1], [19, 0.00931867, -0.7081782, 2.382135, 1], [20, -0.1517837, 0.2222688, 2.705469, 1], [21, -0.2579982, -0.2754797, 2.466861, 1], [22, -0.3206167, -0.2162119, 2.527156, 1], [23, 0.3079974, 0.2554642, 2.1674, 1], [24, 0.2475041, 0.2538219, 2.189333, 1]]
[[0, -0.1681055, -0.1877089, 2.748708, 1], [1, -0.1596208, 0.04828937, 2.727303, 1], [2, -0.1519258, 0.2785954, 2.695007, 1], [3, -0.1380941, 0.3956959, 2.666607, 1], [4, -0.2964803, 0.180453, 2.647003, 1], [5, -0.3230047, -0.02704678, 2.626063, 1], [6, -0.2705868, -0.1982005, 2.497573, 1], [7, -0.2375304, -0.1988358, 2.485153, 1], [8, -0.004028953, 0.1838624, 2.680617, 1], [9, 0.131435, 0.2325011, 2.564186, 1], [10, 0.2212797, 0.3341342, 2.360218, 1], [11, 0.2815242, 0.4051529, 2.25263, 1], [12, -0.2345941, -0.1836722, 2.707014, 1], [13, -0.1817371, -0.2921103, 2.395143, 1], [14, -0.2156462, -0.6640156, 2.497282, 1], [15, -0.1954309, -0.7346089, 2.424461, 1], [16, -0.09802656, -0.1872022, 2.724627, 1], [17, -0.008035432, -0.3001287, 2.420094, 1], [18, -0.00251967, -0.6618347, 2.504435, 1], [19, 0.008857841, -0.7081482, 2.382052, 1], [20, -0.1539114, 0.2217736, 2.705089, 1], [21, -0.1814377, -0.2314467, 2.414412, 1], [22, -0.2639499, -0.2083849, 2.447583, 1], [23, 0.307952, 0.4352407, 2.204663, 1], [24, 0.2521012, 0.4120457, 2.208956, 1]]
