[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 464.541, 336.806, 0.12013, 1.0], [1, 464.535, 328.011, 0.748844, 1.0], [2, 438.164, 330.918, 0.577221, 1.0], [3, 417.622, 310.335, 0.424842, 1.0], [4, 417.534, 297.162, 0.193759, 1.0], [5, 489.553, 323.635, 0.70578, 1.0], [6, 508.585, 298.651, 0.678961, 1.0], [7, 466.057, 261.908, 0.0807575, 1.0], [8, 466.098, 383.782, 0.750666, 1.0], [9, 442.593, 382.387, 0.727513, 1.0], [10, 407.293, 429.276, 0.889803, 1.0], [11, 419.032, 471.948, 0.839959, 1.0], [12, 491.007, 382.373, 0.73734, 1.0], [13, 526.257, 427.806, 0.845598, 1.0], [14, 508.661, 473.385, 0.837432, 1.0], [15, 463.087, 333.832, 0.0981987, 1.0], [16, 467.499, 333.861, 0.0878366, 1.0], [17, 454.357, 326.546, 0.0937487, 1.0], [18, 474.884, 333.867, 0.0997878, 1.0], [19, 521.802, 496.908, 0.776592, 1.0], [20, 524.836, 489.579, 0.754681, 1.0], [21, 498.399, 474.857, 0.717326, 1.0], [22, 408.763, 491.014, 0.788441, 1.0], [23, 404.336, 486.655, 0.883622, 1.0], [24, 427.851, 473.382, 0.80776, 1.0]]
[[0, 464.616, 333.901, 0.208904, 1.0], [1, 464.553, 326.508, 0.803399, 1.0], [2, 439.571, 327.987, 0.665963, 1.0], [3, 420.497, 310.372, 0.479049, 1.0], [4, 419.1, 300.069, 0.25057, 1.0], [5, 489.557, 323.629, 0.741336, 1.0], [6, 508.638, 300.045, 0.787168, 1.0], [7, 482.2, 273.661, 0.147838, 1.0], [8, 468.971, 383.81, 0.755405, 1.0], [9, 445.495, 382.406, 0.726764, 1.0], [10, 407.275, 427.921, 0.896536, 1.0], [11, 419.052, 471.938, 0.831629, 1.0], [12, 491.044, 382.407, 0.737764, 1.0], [13, 526.243, 427.784, 0.843108, 1.0], [14, 508.622, 473.362, 0.834921, 1.0], [15, 463.117, 330.927, 0.172098, 1.0], [16, 469.01, 330.942, 0.153598, 1.0], [17, 455.773, 323.617, 0.163312, 1.0], [18, 476.303, 332.401, 0.151308, 1.0], [19, 521.805, 496.912, 0.790214, 1.0], [20, 524.829, 489.566, 0.762052, 1.0], [21, 498.38, 474.816, 0.74005, 1.0], [22, 408.78, 491.05, 0.774906, 1.0], [23, 404.348, 488.018, 0.874545, 1.0], [24, 427.872, 473.367, 0.795953, 1.0]]
[[0, 464.588, 333.867, 0.230697, 1.0], [1, 464.567, 323.662, 0.85159, 1.0], [2, 439.579, 325.099, 0.724532, 1.0], [3, 419.063, 303.055, 0.542056, 1.0], [4, 422.021, 286.845, 0.180964, 1.0], [5, 491.006, 323.563, 0.756147, 1.0], [6, 508.586, 298.581, 0.816233, 1.0], [7, 486.61, 269.255, 0.237819, 1.0], [8, 467.499, 383.809, 0.760308, 1.0], [9, 444.017, 382.404, 0.736759, 1.0], [10, 407.302, 427.899, 0.892769, 1.0], [11, 419.066, 473.336, 0.830289, 1.0], [12, 491.013, 382.407, 0.742346, 1.0], [13, 524.83, 426.375, 0.833264, 1.0], [14, 508.656, 473.379, 0.834231, 1.0], [15, 463.107, 329.463, 0.185951, 1.0], [16, 468.993, 329.472, 0.163538, 1.0], [17, 455.791, 323.588, 0.179765, 1.0], [18, 476.322, 330.947, 0.164293, 1.0], [19, 521.833, 496.914, 0.78192, 1.0], [20, 524.844, 489.578, 0.753272, 1.0], [21, 498.397, 474.856, 0.715908, 1.0], [22, 408.788, 491.04, 0.78285, 1.0], [23, 404.35, 488.015, 0.885166, 1.0], [24, 427.885, 473.397, 0.796537, 1.0]]
[[0, 463.137, 322.145, 0.162068, 1.0], [1, 464.614, 322.125, 0.862666, 1.0], [2, 439.66, 323.599, 0.761307, 1.0], [3, 420.539, 301.584, 0.589423, 1.0], [4, 432.285, 285.414, 0.216928, 1.0], [5, 491.007, 320.635, 0.739798, 1.0], [6, 508.582, 295.669, 0.789436, 1.0], [7, 488.065, 264.876, 0.296903, 1.0], [8, 466.028, 382.333, 0.794318, 1.0], [9, 442.553, 382.338, 0.771002, 1.0], [10, 407.317, 427.83, 0.878745, 1.0], [11, 419.034, 473.337, 0.834063, 1.0], [12, 489.552, 382.292, 0.771289, 1.0], [13, 526.24, 424.935, 0.81992, 1.0], [14, 508.658, 473.415, 0.854268, 1.0], [15, 461.667, 319.199, 0.130677, 1.0], [16, 466.05, 320.643, 0.121918, 1.0], [17, 455.8, 314.807, 0.110807, 1.0], [18, 474.897, 322.148, 0.147367, 1.0], [19, 521.825, 496.896, 0.789676, 1.0], [20, 524.846, 489.568, 0.771934, 1.0], [21, 498.413, 474.89, 0.74306, 1.0], [22, 408.785, 490.992, 0.78741, 1.0], [23, 404.347, 486.643, 0.882551, 1.0], [24, 427.854, 473.42, 0.786317, 1.0]]
[[0, 463.052, 329.462, 0.118611, 1.0], [1, 464.608, 319.188, 0.813791, 1.0], [2, 441.032, 322.059, 0.71824, 1.0], [3, 423.467, 301.573, 0.560995, 1.0], [4, 424.927, 283.924, 0.256372, 1.0], [5, 489.572, 314.801, 0.725786, 1.0], [6, 508.598, 289.822, 0.783469, 1.0], [7, 466.053, 253.121, 0.221128, 1.0], [8, 466.059, 380.829, 0.777612, 1.0], [9, 442.58, 380.831, 0.742402, 1.0], [10, 407.358, 427.784, 0.854791, 1.0], [11, 419.044, 471.947, 0.837112, 1.0], [12, 489.578, 380.81, 0.754196, 1.0], [13, 526.28, 423.456, 0.806488, 1.0], [14, 510.054, 474.785, 0.865443, 1.0], [15, 461.599, 323.575, 0.0848595, 1.0], [16, 464.591, 323.629, 0.0884782, 1.0], [17, 457.243, 317.7, 0.0663661, 1.0], [18, 474.902, 323.628, 0.146312, 1.0], [19, 521.827, 496.891, 0.777594, 1.0], [20, 524.841, 489.574, 0.762436, 1.0], [21, 499.788, 476.272, 0.748615, 1.0], [22, 408.773, 492.475, 0.791442, 1.0], [23, 404.346, 488.044, 0.887035, 1.0], [24, 427.857, 473.396, 0.795311, 1.0]]
[[0, 461.64, 323.553, 0.0902042, 1.0], [1, 464.644, 317.715, 0.79034, 1.0], [2, 441.034, 322.064, 0.701696, 1.0], [3, 426.357, 292.742, 0.525159, 1.0], [4, 423.446, 272.183, 0.122002, 1.0], [5, 491.001, 311.922, 0.735874, 1.0], [6, 508.642, 288.287, 0.80453, 1.0], [7, 489.552, 253.096, 0.157579, 1.0], [8, 466.093, 374.992, 0.73703, 1.0], [9, 444.028, 375.001, 0.698163, 1.0], [10, 410.222, 426.336, 0.814425, 1.0], [11, 417.67, 471.936, 0.839171, 1.0], [12, 489.546, 373.521, 0.734732, 1.0], [13, 524.839, 419.099, 0.826037, 1.0], [14, 510.048, 473.384, 0.858557, 1.0], [15, 460.169, 319.202, 0.0636676, 1.0], [16, 463.149, 320.632, 0.0705459, 1.0], [17, 0, 0, 0, 1.0], [18, 474.893, 322.137, 0.133752, 1.0], [19, 521.819, 496.907, 0.775293, 1.0], [20, 524.847, 489.585, 0.756489, 1.0], [21, 499.785, 474.892, 0.751493, 1.0], [22, 408.783, 491.055, 0.785536, 1.0], [23, 404.333, 488.033, 0.88203, 1.0], [24, 427.833, 473.414, 0.790088, 1.0]]
[[0, 452.83, 330.948, 0.0572017, 1.0], [1, 464.541, 311.849, 0.783493, 1.0], [2, 438.169, 313.289, 0.53774, 1.0], [3, 422.003, 286.895, 0.426501, 1.0], [4, 0, 0, 0, 1.0], [5, 489.593, 310.319, 0.719309, 1.0], [6, 505.696, 280.993, 0.660296, 1.0], [7, 498.379, 244.291, 0.232006, 1.0], [8, 466.057, 370.646, 0.763694, 1.0], [9, 442.574, 370.654, 0.739304, 1.0], [10, 411.692, 423.431, 0.802292, 1.0], [11, 419.028, 471.944, 0.840193, 1.0], [12, 489.56, 370.588, 0.76121, 1.0], [13, 524.822, 419.038, 0.844339, 1.0], [14, 510.08, 473.411, 0.875478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.901, 323.565, 0.100336, 1.0], [19, 521.86, 496.888, 0.772598, 1.0], [20, 526.271, 489.558, 0.769511, 1.0], [21, 499.825, 476.294, 0.743916, 1.0], [22, 410.246, 491.031, 0.787795, 1.0], [23, 404.352, 488.019, 0.889806, 1.0], [24, 427.839, 474.807, 0.780332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 310.339, 0.819228, 1.0], [2, 439.662, 311.803, 0.650229, 1.0], [3, 420.498, 286.845, 0.366714, 1.0], [4, 407.31, 254.57, 0.172166, 1.0], [5, 491.019, 305.95, 0.673807, 1.0], [6, 507.184, 276.574, 0.702073, 1.0], [7, 499.829, 248.675, 0.319194, 1.0], [8, 464.653, 369.109, 0.78039, 1.0], [9, 441.15, 369.156, 0.762201, 1.0], [10, 411.702, 419.104, 0.818059, 1.0], [11, 419.078, 470.472, 0.823057, 1.0], [12, 489.554, 369.067, 0.749487, 1.0], [13, 524.775, 417.561, 0.876277, 1.0], [14, 510.105, 473.376, 0.866122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.819, 322.196, 0.0762309, 1.0], [19, 521.863, 496.848, 0.777917, 1.0], [20, 527.737, 489.521, 0.770124, 1.0], [21, 499.864, 476.297, 0.746657, 1.0], [22, 410.259, 492.492, 0.784165, 1.0], [23, 404.359, 488.054, 0.880732, 1.0], [24, 427.899, 473.357, 0.780721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.162, 307.42, 0.763039, 1.0], [2, 439.56, 308.878, 0.588983, 1.0], [3, 417.649, 278.08, 0.414783, 1.0], [4, 407.332, 250.167, 0.250733, 1.0], [5, 489.582, 301.596, 0.678988, 1.0], [6, 507.136, 273.67, 0.648869, 1.0], [7, 501.323, 250.174, 0.274547, 1.0], [8, 466.062, 364.73, 0.724465, 1.0], [9, 441.149, 366.164, 0.711038, 1.0], [10, 413.151, 417.647, 0.838406, 1.0], [11, 419.08, 470.459, 0.818521, 1.0], [12, 491.027, 363.268, 0.690101, 1.0], [13, 523.35, 416.105, 0.886962, 1.0], [14, 510.081, 471.936, 0.845536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 322.073, 0.0707197, 1.0], [19, 521.842, 496.848, 0.76853, 1.0], [20, 527.716, 489.523, 0.75765, 1.0], [21, 499.825, 474.898, 0.752634, 1.0], [22, 410.252, 492.485, 0.783826, 1.0], [23, 404.353, 488.045, 0.876706, 1.0], [24, 427.908, 473.359, 0.786827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.541, 300.104, 0.851073, 1.0], [2, 439.602, 300.135, 0.724112, 1.0], [3, 417.616, 275.135, 0.440559, 1.0], [4, 402.876, 244.288, 0.230587, 1.0], [5, 489.572, 300.05, 0.760086, 1.0], [6, 508.651, 267.772, 0.599311, 1.0], [7, 507.171, 251.626, 0.15072, 1.0], [8, 464.582, 361.805, 0.754887, 1.0], [9, 441.018, 361.786, 0.748057, 1.0], [10, 414.586, 417.544, 0.866435, 1.0], [11, 419.049, 467.528, 0.823625, 1.0], [12, 489.544, 361.791, 0.708356, 1.0], [13, 523.296, 414.67, 0.88989, 1.0], [14, 510.1, 473.381, 0.861148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.841, 496.85, 0.779945, 1.0], [20, 527.74, 489.533, 0.760584, 1.0], [21, 499.864, 476.319, 0.746071, 1.0], [22, 410.241, 491.01, 0.795011, 1.0], [23, 404.339, 486.65, 0.869214, 1.0], [24, 427.899, 471.895, 0.760382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.571, 297.13, 0.816045, 1.0], [2, 439.609, 297.15, 0.701991, 1.0], [3, 417.549, 272.168, 0.464462, 1.0], [4, 401.414, 238.395, 0.262665, 1.0], [5, 489.59, 297.112, 0.721797, 1.0], [6, 507.148, 269.253, 0.662951, 1.0], [7, 501.303, 245.748, 0.365836, 1.0], [8, 464.563, 358.897, 0.79115, 1.0], [9, 439.637, 358.89, 0.779918, 1.0], [10, 414.661, 416.146, 0.897516, 1.0], [11, 419.081, 467.524, 0.820954, 1.0], [12, 489.533, 358.863, 0.746528, 1.0], [13, 521.849, 411.699, 0.850872, 1.0], [14, 510.126, 471.945, 0.838327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.512, 311.782, 0.0731114, 1.0], [19, 521.842, 496.833, 0.754063, 1.0], [20, 529.186, 488.129, 0.750925, 1.0], [21, 499.892, 476.296, 0.73508, 1.0], [22, 410.254, 492.458, 0.78324, 1.0], [23, 404.356, 488.03, 0.863639, 1.0], [24, 429.289, 471.906, 0.762656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 288.374, 0.815304, 1.0], [2, 441.048, 288.422, 0.683689, 1.0], [3, 420.525, 266.322, 0.378671, 1.0], [4, 404.393, 235.485, 0.222021, 1.0], [5, 489.559, 288.33, 0.716582, 1.0], [6, 505.695, 264.837, 0.648616, 1.0], [7, 499.855, 248.694, 0.249745, 1.0], [8, 464.607, 355.929, 0.760266, 1.0], [9, 439.611, 357.338, 0.749567, 1.0], [10, 416.053, 416.068, 0.893072, 1.0], [11, 419.071, 466.103, 0.826665, 1.0], [12, 491.008, 355.899, 0.701089, 1.0], [13, 520.414, 410.232, 0.825442, 1.0], [14, 510.104, 471.912, 0.825704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.931, 303.034, 0.0582501, 1.0], [19, 521.801, 496.832, 0.751386, 1.0], [20, 526.295, 489.521, 0.745852, 1.0], [21, 499.88, 476.278, 0.713493, 1.0], [22, 410.24, 492.463, 0.772657, 1.0], [23, 404.346, 488.024, 0.851349, 1.0], [24, 427.92, 470.467, 0.753068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.624, 281.027, 0.782692, 1.0], [2, 439.665, 283.956, 0.698125, 1.0], [3, 419.071, 260.427, 0.499742, 1.0], [4, 402.857, 223.742, 0.286026, 1.0], [5, 489.577, 279.526, 0.711244, 1.0], [6, 502.798, 261.911, 0.681597, 1.0], [7, 496.875, 239.906, 0.304022, 1.0], [8, 464.587, 352.989, 0.751521, 1.0], [9, 439.619, 354.418, 0.736112, 1.0], [10, 416.102, 414.636, 0.88129, 1.0], [11, 419.092, 466.077, 0.826257, 1.0], [12, 489.597, 352.956, 0.686247, 1.0], [13, 518.892, 405.863, 0.82772, 1.0], [14, 510.076, 470.435, 0.805366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.398, 495.413, 0.727026, 1.0], [20, 526.277, 488.113, 0.739431, 1.0], [21, 499.843, 476.284, 0.700962, 1.0], [22, 410.251, 492.471, 0.770741, 1.0], [23, 404.35, 488.028, 0.841461, 1.0], [24, 429.302, 470.464, 0.745182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.558, 279.525, 0.796902, 1.0], [2, 439.634, 285.36, 0.692427, 1.0], [3, 424.894, 258.979, 0.560592, 1.0], [4, 436.668, 241.335, 0.0954572, 1.0], [5, 488.05, 276.57, 0.716008, 1.0], [6, 502.792, 254.558, 0.581561, 1.0], [7, 502.756, 253.118, 0.345763, 1.0], [8, 464.652, 351.491, 0.739151, 1.0], [9, 439.666, 351.484, 0.733102, 1.0], [10, 416.119, 413.144, 0.85683, 1.0], [11, 420.499, 466.08, 0.81947, 1.0], [12, 493.954, 351.502, 0.6801, 1.0], [13, 515.98, 407.298, 0.803171, 1.0], [14, 510.086, 471.936, 0.835943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.97, 292.78, 0.0684206, 1.0], [19, 521.813, 495.436, 0.756774, 1.0], [20, 527.724, 488.126, 0.747183, 1.0], [21, 499.852, 476.344, 0.735293, 1.0], [22, 410.239, 492.467, 0.775922, 1.0], [23, 404.349, 488.017, 0.842125, 1.0], [24, 429.313, 470.47, 0.752676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.133, 275.129, 0.771041, 1.0], [2, 439.618, 279.527, 0.553661, 1.0], [3, 423.458, 256.051, 0.470466, 1.0], [4, 429.292, 257.517, 0.176253, 1.0], [5, 486.575, 266.357, 0.622711, 1.0], [6, 501.313, 253.064, 0.51635, 1.0], [7, 505.687, 253.12, 0.399284, 1.0], [8, 464.611, 347.096, 0.781587, 1.0], [9, 439.629, 347.131, 0.772233, 1.0], [10, 416.166, 411.736, 0.859826, 1.0], [11, 419.099, 467.535, 0.8184, 1.0], [12, 491.038, 347.046, 0.711193, 1.0], [13, 514.523, 405.817, 0.821157, 1.0], [14, 510.097, 471.937, 0.836215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.715, 289.831, 0.0625796, 1.0], [19, 521.806, 495.407, 0.750055, 1.0], [20, 527.739, 488.113, 0.753285, 1.0], [21, 499.876, 476.359, 0.737177, 1.0], [22, 411.728, 492.459, 0.777425, 1.0], [23, 404.386, 488.028, 0.863334, 1.0], [24, 427.887, 473.364, 0.746991, 1.0]]
[[0, 451.337, 286.867, 0.0695297, 1.0], [1, 461.613, 272.192, 0.48728, 1.0], [2, 439.563, 275.121, 0.440956, 1.0], [3, 426.364, 254.557, 0.261889, 1.0], [4, 426.364, 253.08, 0.206892, 1.0], [5, 482.192, 264.874, 0.424055, 1.0], [6, 499.8, 253.064, 0.393807, 1.0], [7, 502.772, 251.611, 0.443134, 1.0], [8, 466.066, 344.12, 0.682893, 1.0], [9, 441.05, 344.168, 0.702814, 1.0], [10, 417.549, 410.248, 0.847573, 1.0], [11, 419.09, 467.556, 0.816767, 1.0], [12, 495.398, 342.668, 0.647608, 1.0], [13, 513.029, 404.363, 0.820189, 1.0], [14, 510.105, 471.917, 0.830549, 1.0], [15, 0, 0, 0, 1.0], [16, 452.878, 286.842, 0.06613, 1.0], [17, 0, 0, 0, 1.0], [18, 458.708, 280.989, 0.0635151, 1.0], [19, 521.791, 495.429, 0.753839, 1.0], [20, 526.299, 488.13, 0.747193, 1.0], [21, 499.891, 476.331, 0.730677, 1.0], [22, 411.709, 492.478, 0.781798, 1.0], [23, 404.373, 488.039, 0.870138, 1.0], [24, 427.864, 473.381, 0.749512, 1.0]]
[[0, 429.363, 263.336, 0.547686, 1.0], [1, 451.389, 264.795, 0.772473, 1.0], [2, 433.728, 272.212, 0.631353, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 467.526, 257.512, 0.58813, 1.0], [6, 508.639, 241.412, 0.554105, 1.0], [7, 502.757, 242.87, 0.59162, 1.0], [8, 466.049, 339.743, 0.69677, 1.0], [9, 441.102, 342.654, 0.711709, 1.0], [10, 417.638, 404.419, 0.885473, 1.0], [11, 419.093, 467.517, 0.810675, 1.0], [12, 492.494, 336.843, 0.666374, 1.0], [13, 511.565, 404.4, 0.818468, 1.0], [14, 510.079, 471.932, 0.823353, 1.0], [15, 426.42, 261.901, 0.385075, 1.0], [16, 429.304, 254.612, 0.531221, 1.0], [17, 0, 0, 0, 1.0], [18, 435.198, 248.671, 0.546172, 1.0], [19, 520.407, 493.975, 0.735942, 1.0], [20, 526.293, 488.087, 0.740561, 1.0], [21, 499.882, 476.366, 0.735171, 1.0], [22, 411.717, 492.469, 0.775427, 1.0], [23, 404.368, 488.025, 0.857496, 1.0], [24, 427.865, 473.388, 0.744727, 1.0]]
[[0, 446.948, 264.796, 0.0724697, 1.0], [1, 463.123, 263.327, 0.833254, 1.0], [2, 439.574, 264.911, 0.691185, 1.0], [3, 421.961, 239.878, 0.772933, 1.0], [4, 436.642, 257.514, 0.629337, 1.0], [5, 488.113, 258.964, 0.715614, 1.0], [6, 508.634, 231.097, 0.807223, 1.0], [7, 477.807, 254.574, 0.779899, 1.0], [8, 466.1, 338.276, 0.721695, 1.0], [9, 441.097, 338.303, 0.728786, 1.0], [10, 419.102, 404.415, 0.827065, 1.0], [11, 419.097, 467.542, 0.804012, 1.0], [12, 495.414, 338.296, 0.69133, 1.0], [13, 511.507, 404.322, 0.80933, 1.0], [14, 510.057, 470.462, 0.802921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.862, 253.021, 0.0540283, 1.0], [19, 521.806, 495.406, 0.747972, 1.0], [20, 527.714, 488.09, 0.747388, 1.0], [21, 499.866, 476.325, 0.729062, 1.0], [22, 410.266, 492.498, 0.773855, 1.0], [23, 404.358, 488.035, 0.853928, 1.0], [24, 427.847, 473.419, 0.749084, 1.0]]
[[0, 449.921, 261.925, 0.0566423, 1.0], [1, 463.113, 260.46, 0.812784, 1.0], [2, 439.57, 267.782, 0.710797, 1.0], [3, 426.344, 239.902, 0.821667, 1.0], [4, 439.568, 257.489, 0.700913, 1.0], [5, 486.647, 251.671, 0.731859, 1.0], [6, 508.585, 229.606, 0.796473, 1.0], [7, 479.276, 263.342, 0.773089, 1.0], [8, 466.077, 335.305, 0.736197, 1.0], [9, 441.082, 335.323, 0.760356, 1.0], [10, 420.551, 404.342, 0.816938, 1.0], [11, 419.104, 468.981, 0.803575, 1.0], [12, 492.513, 335.322, 0.702089, 1.0], [13, 510.068, 401.415, 0.770458, 1.0], [14, 510.072, 471.918, 0.805865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.676, 253.139, 0.0864551, 1.0], [19, 521.796, 493.976, 0.735066, 1.0], [20, 527.717, 488.075, 0.739017, 1.0], [21, 501.272, 476.362, 0.70158, 1.0], [22, 410.253, 492.505, 0.788487, 1.0], [23, 404.355, 488.042, 0.871871, 1.0], [24, 427.849, 474.822, 0.752002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.897, 234, 0.644042, 1.0], [2, 429.341, 229.636, 0.512706, 1.0], [3, 424.918, 251.577, 0.785026, 1.0], [4, 438.168, 275.084, 0.824878, 1.0], [5, 479.286, 235.494, 0.602605, 1.0], [6, 505.714, 228.11, 0.658289, 1.0], [7, 483.64, 264.884, 0.81124, 1.0], [8, 466.068, 330.946, 0.689368, 1.0], [9, 441.096, 332.405, 0.713138, 1.0], [10, 423.48, 402.895, 0.78547, 1.0], [11, 419.085, 469.007, 0.799821, 1.0], [12, 492.473, 330.951, 0.661028, 1.0], [13, 508.583, 402.906, 0.785568, 1.0], [14, 510.08, 473.347, 0.817277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.408, 493.949, 0.743651, 1.0], [20, 527.706, 488.066, 0.756431, 1.0], [21, 501.29, 477.771, 0.700875, 1.0], [22, 410.254, 492.496, 0.787419, 1.0], [23, 404.349, 488.039, 0.872898, 1.0], [24, 427.827, 474.859, 0.737054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 216.373, 0.80884, 1.0], [2, 429.331, 217.804, 0.757742, 1.0], [3, 423.455, 251.602, 0.832027, 1.0], [4, 438.175, 276.638, 0.885794, 1.0], [5, 498.396, 213.439, 0.736104, 1.0], [6, 499.897, 248.688, 0.826499, 1.0], [7, 477.808, 276.553, 0.86514, 1.0], [8, 466.101, 325.085, 0.708991, 1.0], [9, 442.547, 325.105, 0.696659, 1.0], [10, 427.778, 395.605, 0.799187, 1.0], [11, 419.06, 468.96, 0.804434, 1.0], [12, 491.024, 325.06, 0.692017, 1.0], [13, 505.725, 401.415, 0.758104, 1.0], [14, 510.094, 473.35, 0.826436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 495.411, 0.768274, 1.0], [20, 527.714, 488.1, 0.764589, 1.0], [21, 501.305, 476.395, 0.703856, 1.0], [22, 410.267, 492.458, 0.789873, 1.0], [23, 404.352, 488.016, 0.879622, 1.0], [24, 426.41, 474.839, 0.724306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.517, 211.975, 0.814593, 1.0], [2, 429.305, 213.46, 0.787619, 1.0], [3, 420.557, 251.678, 0.868004, 1.0], [4, 439.559, 286.805, 0.87011, 1.0], [5, 498.413, 209.052, 0.780389, 1.0], [6, 501.353, 251.627, 0.849007, 1.0], [7, 477.813, 285.371, 0.830867, 1.0], [8, 466.021, 323.58, 0.744415, 1.0], [9, 441.123, 323.57, 0.736162, 1.0], [10, 427.878, 397.024, 0.818045, 1.0], [11, 419.073, 469.005, 0.804465, 1.0], [12, 489.542, 323.569, 0.726166, 1.0], [13, 501.321, 395.562, 0.785339, 1.0], [14, 510.13, 471.893, 0.820924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.401, 493.966, 0.77445, 1.0], [20, 527.711, 488.081, 0.777785, 1.0], [21, 501.341, 476.339, 0.715286, 1.0], [22, 411.725, 491.052, 0.790828, 1.0], [23, 404.374, 488.015, 0.886944, 1.0], [24, 426.411, 474.853, 0.727492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 210.528, 0.830996, 1.0], [2, 429.321, 211.986, 0.795587, 1.0], [3, 420.528, 254.551, 0.84784, 1.0], [4, 439.601, 289.872, 0.880557, 1.0], [5, 499.812, 210.489, 0.778713, 1.0], [6, 502.765, 254.56, 0.79706, 1.0], [7, 479.275, 289.814, 0.824959, 1.0], [8, 464.622, 322.156, 0.770953, 1.0], [9, 441.156, 323.549, 0.744075, 1.0], [10, 427.91, 395.582, 0.81684, 1.0], [11, 419.087, 467.532, 0.804602, 1.0], [12, 488.099, 322.141, 0.739355, 1.0], [13, 499.797, 394.148, 0.841052, 1.0], [14, 510.137, 471.892, 0.816504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.405, 495.406, 0.76486, 1.0], [20, 527.722, 488.106, 0.763011, 1.0], [21, 502.757, 476.341, 0.694533, 1.0], [22, 413.171, 491.02, 0.801181, 1.0], [23, 404.402, 486.654, 0.879403, 1.0], [24, 426.391, 474.822, 0.717398, 1.0]]
