[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.207589, -0.211273, 1.0]], ['2, k, 1', [-0.19722, 0.066829, 1.0]], ['2, k, 2', [-0.185171, 0.338433, 1.0]], ['2, k, 3', [-0.174025, 0.46171, 1.0]], ['2, k, 4', [-0.330532, 0.301024, 1.0]], ['2, k, 5', [-0.396, 0.527869, 1.0]], ['2, k, 6', [-0.428283, 0.750316, 1.0]], ['2, k, 7', [-0.419119, 0.784544, 1.0]], ['2, k, 8', [-0.0219761, 0.292401, 1.0]], ['2, k, 9', [0.0982366, 0.490902, 1.0]], ['2, k, 10', [0.190999, 0.716015, 1.0]], ['2, k, 11', [0.195541, 0.773411, 1.0]], ['2, k, 12', [-0.275759, -0.206078, 1.0]], ['2, k, 13', [-0.297539, -0.482517, 1.0]], ['2, k, 14', [-0.231943, -0.862079, 1.0]], ['2, k, 15', [-0.222654, -0.904875, 1.0]], ['2, k, 16', [-0.134244, -0.211249, 1.0]], ['2, k, 17', [-0.0878251, -0.496957, 1.0]], ['2, k, 18', [-0.114047, -0.879972, 1.0]], ['2, k, 19', [-0.122867, -0.970211, 1.0]], ['2, k, 20', [-0.188395, 0.271444, 1.0]], ['2, k, 21', [-0.409904, 0.821305, 1.0]], ['2, k, 22', [-0.354887, 0.782463, 1.0]], ['2, k, 23', [0.206634, 0.818794, 1.0]], ['2, k, 24', [0.129141, 0.779843, 1.0]]]
[['2, k, 0', [-0.207616, -0.211289, 1.0]], ['2, k, 1', [-0.197049, 0.0667416, 1.0]], ['2, k, 2', [-0.184599, 0.338226, 1.0]], ['2, k, 3', [-0.173529, 0.461628, 1.0]], ['2, k, 4', [-0.33014, 0.300978, 1.0]], ['2, k, 5', [-0.395582, 0.527737, 1.0]], ['2, k, 6', [-0.427882, 0.750141, 1.0]], ['2, k, 7', [-0.418076, 0.783542, 1.0]], ['2, k, 8', [-0.0212132, 0.291938, 1.0]], ['2, k, 9', [0.099291, 0.490331, 1.0]], ['2, k, 10', [0.19212, 0.715575, 1.0]], ['2, k, 11', [0.197292, 0.772257, 1.0]], ['2, k, 12', [-0.275798, -0.206049, 1.0]], ['2, k, 13', [-0.297576, -0.482335, 1.0]], ['2, k, 14', [-0.231964, -0.861797, 1.0]], ['2, k, 15', [-0.222907, -0.904643, 1.0]], ['2, k, 16', [-0.134286, -0.211331, 1.0]], ['2, k, 17', [-0.090581, -0.543114, 1.0]], ['2, k, 18', [-0.117513, -0.93202, 1.0]], ['2, k, 19', [-0.127259, -1.01905, 1.0]], ['2, k, 20', [-0.187928, 0.271271, 1.0]], ['2, k, 21', [-0.409053, 0.821958, 1.0]], ['2, k, 22', [-0.352652, 0.781429, 1.0]], ['2, k, 23', [0.209327, 0.815453, 1.0]], ['2, k, 24', [0.128994, 0.776785, 1.0]]]
[['2, k, 0', [-0.207421, -0.211515, 1.0]], ['2, k, 1', [-0.195392, 0.0661111, 1.0]], ['2, k, 2', [-0.18081, 0.337136, 1.0]], ['2, k, 3', [-0.173678, 0.460875, 1.0]], ['2, k, 4', [-0.330562, 0.301032, 1.0]], ['2, k, 5', [-0.395338, 0.527479, 1.0]], ['2, k, 6', [-0.427085, 0.749828, 1.0]], ['2, k, 7', [-0.417993, 0.781772, 1.0]], ['2, k, 8', [-0.0209566, 0.291812, 1.0]], ['2, k, 9', [0.0998377, 0.488164, 1.0]], ['2, k, 10', [0.193752, 0.716461, 1.0]], ['2, k, 11', [0.198701, 0.77114, 1.0]], ['2, k, 12', [-0.275613, -0.206246, 1.0]], ['2, k, 13', [-0.297079, -0.482535, 1.0]], ['2, k, 14', [-0.231745, -0.861853, 1.0]], ['2, k, 15', [-0.222526, -0.904735, 1.0]], ['2, k, 16', [-0.134104, -0.211551, 1.0]], ['2, k, 17', [-0.0850254, -0.496632, 1.0]], ['2, k, 18', [-0.113215, -0.881022, 1.0]], ['2, k, 19', [-0.12341, -0.97117, 1.0]], ['2, k, 20', [-0.184704, 0.270301, 1.0]], ['2, k, 21', [-0.407007, 0.819716, 1.0]], ['2, k, 22', [-0.353345, 0.780045, 1.0]], ['2, k, 23', [0.211722, 0.819078, 1.0]], ['2, k, 24', [0.135339, 0.773676, 1.0]]]
[['2, k, 0', [-0.207261, -0.211994, 1.0]], ['2, k, 1', [-0.195575, 0.0659114, 1.0]], ['2, k, 2', [-0.181881, 0.337163, 1.0]], ['2, k, 3', [-0.173544, 0.460746, 1.0]], ['2, k, 4', [-0.327965, 0.297811, 1.0]], ['2, k, 5', [-0.395154, 0.527287, 1.0]], ['2, k, 6', [-0.426925, 0.749559, 1.0]], ['2, k, 7', [-0.418642, 0.782238, 1.0]], ['2, k, 8', [-0.0204611, 0.291259, 1.0]], ['2, k, 9', [0.100221, 0.488074, 1.0]], ['2, k, 10', [0.194205, 0.716591, 1.0]], ['2, k, 11', [0.19854, 0.771046, 1.0]], ['2, k, 12', [-0.275485, -0.20691, 1.0]], ['2, k, 13', [-0.297707, -0.48263, 1.0]], ['2, k, 14', [-0.232252, -0.86246, 1.0]], ['2, k, 15', [-0.222591, -0.905319, 1.0]], ['2, k, 16', [-0.133935, -0.211847, 1.0]], ['2, k, 17', [-0.0913258, -0.543119, 1.0]], ['2, k, 18', [-0.117295, -0.933121, 1.0]], ['2, k, 19', [-0.128823, -1.02038, 1.0]], ['2, k, 20', [-0.185439, 0.270251, 1.0]], ['2, k, 21', [-0.402091, 0.818614, 1.0]], ['2, k, 22', [-0.351413, 0.779337, 1.0]], ['2, k, 23', [0.210988, 0.817351, 1.0]], ['2, k, 24', [0.134814, 0.774441, 1.0]]]
[['2, k, 0', [-0.207013, -0.212134, 1.0]], ['2, k, 1', [-0.195523, 0.0659278, 1.0]], ['2, k, 2', [-0.182282, 0.337406, 1.0]], ['2, k, 3', [-0.172762, 0.46032, 1.0]], ['2, k, 4', [-0.328911, 0.297888, 1.0]], ['2, k, 5', [-0.394955, 0.527295, 1.0]], ['2, k, 6', [-0.426345, 0.749466, 1.0]], ['2, k, 7', [-0.41784, 0.779001, 1.0]], ['2, k, 8', [-0.0200406, 0.290876, 1.0]], ['2, k, 9', [0.101405, 0.48825, 1.0]], ['2, k, 10', [0.194954, 0.715906, 1.0]], ['2, k, 11', [0.198169, 0.769674, 1.0]], ['2, k, 12', [-0.275342, -0.207149, 1.0]], ['2, k, 13', [-0.298274, -0.482708, 1.0]], ['2, k, 14', [-0.231739, -0.861265, 1.0]], ['2, k, 15', [-0.22206, -0.904145, 1.0]], ['2, k, 16', [-0.133559, -0.211843, 1.0]], ['2, k, 17', [-0.0912035, -0.542561, 1.0]], ['2, k, 18', [-0.116729, -0.932942, 1.0]], ['2, k, 19', [-0.128668, -1.02049, 1.0]], ['2, k, 20', [-0.185713, 0.270434, 1.0]], ['2, k, 21', [-0.407237, 0.819549, 1.0]], ['2, k, 22', [-0.346959, 0.77803, 1.0]], ['2, k, 23', [0.212494, 0.814044, 1.0]], ['2, k, 24', [0.135184, 0.772996, 1.0]]]
[['2, k, 0', [-0.206777, -0.212432, 1.0]], ['2, k, 1', [-0.195332, 0.0657565, 1.0]], ['2, k, 2', [-0.182279, 0.337369, 1.0]], ['2, k, 3', [-0.172728, 0.460405, 1.0]], ['2, k, 4', [-0.328331, 0.296442, 1.0]], ['2, k, 5', [-0.394661, 0.526091, 1.0]], ['2, k, 6', [-0.426468, 0.749293, 1.0]], ['2, k, 7', [-0.419597, 0.778143, 1.0]], ['2, k, 8', [-0.0202947, 0.29034, 1.0]], ['2, k, 9', [0.101639, 0.487504, 1.0]], ['2, k, 10', [0.195318, 0.715082, 1.0]], ['2, k, 11', [0.197775, 0.770617, 1.0]], ['2, k, 12', [-0.275178, -0.207409, 1.0]], ['2, k, 13', [-0.298296, -0.48272, 1.0]], ['2, k, 14', [-0.232038, -0.860681, 1.0]], ['2, k, 15', [-0.222198, -0.90358, 1.0]], ['2, k, 16', [-0.133278, -0.212146, 1.0]], ['2, k, 17', [-0.092003, -0.540961, 1.0]], ['2, k, 18', [-0.116608, -0.930062, 1.0]], ['2, k, 19', [-0.128209, -1.01777, 1.0]], ['2, k, 20', [-0.185671, 0.270372, 1.0]], ['2, k, 21', [-0.405777, 0.815939, 1.0]], ['2, k, 22', [-0.347896, 0.774937, 1.0]], ['2, k, 23', [0.213389, 0.814288, 1.0]], ['2, k, 24', [0.132245, 0.774421, 1.0]]]
[['2, k, 0', [-0.206487, -0.213055, 1.0]], ['2, k, 1', [-0.19527, 0.0653873, 1.0]], ['2, k, 2', [-0.182585, 0.337255, 1.0]], ['2, k, 3', [-0.17253, 0.460396, 1.0]], ['2, k, 4', [-0.327523, 0.294865, 1.0]], ['2, k, 5', [-0.394595, 0.525136, 1.0]], ['2, k, 6', [-0.426623, 0.749099, 1.0]], ['2, k, 7', [-0.422145, 0.778263, 1.0]], ['2, k, 8', [-0.0201648, 0.290275, 1.0]], ['2, k, 9', [0.101618, 0.486595, 1.0]], ['2, k, 10', [0.195159, 0.713962, 1.0]], ['2, k, 11', [0.197455, 0.768843, 1.0]], ['2, k, 12', [-0.275014, -0.208276, 1.0]], ['2, k, 13', [-0.298307, -0.482758, 1.0]], ['2, k, 14', [-0.232018, -0.860785, 1.0]], ['2, k, 15', [-0.221906, -0.90368, 1.0]], ['2, k, 16', [-0.132889, -0.21255, 1.0]], ['2, k, 17', [-0.0915874, -0.541123, 1.0]], ['2, k, 18', [-0.117518, -0.930897, 1.0]], ['2, k, 19', [-0.12815, -1.01916, 1.0]], ['2, k, 20', [-0.18588, 0.270196, 1.0]], ['2, k, 21', [-0.412804, 0.817709, 1.0]], ['2, k, 22', [-0.348123, 0.774937, 1.0]], ['2, k, 23', [0.209098, 0.812936, 1.0]], ['2, k, 24', [0.134482, 0.772507, 1.0]]]
[['2, k, 0', [-0.206325, -0.213556, 1.0]], ['2, k, 1', [-0.194982, 0.0649187, 1.0]], ['2, k, 2', [-0.18231, 0.336855, 1.0]], ['2, k, 3', [-0.172531, 0.460094, 1.0]], ['2, k, 4', [-0.32713, 0.293351, 1.0]], ['2, k, 5', [-0.394703, 0.524811, 1.0]], ['2, k, 6', [-0.428571, 0.74436, 1.0]], ['2, k, 7', [-0.423436, 0.776335, 1.0]], ['2, k, 8', [-0.0201115, 0.289795, 1.0]], ['2, k, 9', [0.101188, 0.486489, 1.0]], ['2, k, 10', [0.183053, 0.720336, 1.0]], ['2, k, 11', [0.193193, 0.772689, 1.0]], ['2, k, 12', [-0.274953, -0.208767, 1.0]], ['2, k, 13', [-0.298066, -0.482846, 1.0]], ['2, k, 14', [-0.231756, -0.860714, 1.0]], ['2, k, 15', [-0.221718, -0.903592, 1.0]], ['2, k, 16', [-0.132648, -0.213033, 1.0]], ['2, k, 17', [-0.0909621, -0.541486, 1.0]], ['2, k, 18', [-0.117824, -0.931306, 1.0]], ['2, k, 19', [-0.128278, -1.01972, 1.0]], ['2, k, 20', [-0.185603, 0.269785, 1.0]], ['2, k, 21', [-0.412826, 0.817743, 1.0]], ['2, k, 22', [-0.349, 0.775614, 1.0]], ['2, k, 23', [0.206828, 0.81589, 1.0]], ['2, k, 24', [0.127964, 0.775205, 1.0]]]
[['2, k, 0', [-0.205784, -0.213864, 1.0]], ['2, k, 1', [-0.194534, 0.0647401, 1.0]], ['2, k, 2', [-0.182087, 0.336815, 1.0]], ['2, k, 3', [-0.172556, 0.460107, 1.0]], ['2, k, 4', [-0.326081, 0.292967, 1.0]], ['2, k, 5', [-0.395061, 0.52468, 1.0]], ['2, k, 6', [-0.430721, 0.733938, 1.0]], ['2, k, 7', [-0.426607, 0.774089, 1.0]], ['2, k, 8', [-0.0206917, 0.289197, 1.0]], ['2, k, 9', [0.100711, 0.486166, 1.0]], ['2, k, 10', [0.18599, 0.715904, 1.0]], ['2, k, 11', [0.193531, 0.770285, 1.0]], ['2, k, 12', [-0.274416, -0.208944, 1.0]], ['2, k, 13', [-0.298117, -0.482819, 1.0]], ['2, k, 14', [-0.231656, -0.859576, 1.0]], ['2, k, 15', [-0.221606, -0.90247, 1.0]], ['2, k, 16', [-0.132118, -0.213423, 1.0]], ['2, k, 17', [-0.0900968, -0.540598, 1.0]], ['2, k, 18', [-0.117503, -0.929815, 1.0]], ['2, k, 19', [-0.128429, -1.01832, 1.0]], ['2, k, 20', [-0.185326, 0.269714, 1.0]], ['2, k, 21', [-0.412946, 0.818007, 1.0]], ['2, k, 22', [-0.351841, 0.775592, 1.0]], ['2, k, 23', [0.207986, 0.812738, 1.0]], ['2, k, 24', [0.12792, 0.773627, 1.0]]]
[['2, k, 0', [-0.205645, -0.213694, 1.0]], ['2, k, 1', [-0.194042, 0.0652058, 1.0]], ['2, k, 2', [-0.181245, 0.337649, 1.0]], ['2, k, 3', [-0.172597, 0.460006, 1.0]], ['2, k, 4', [-0.327906, 0.295825, 1.0]], ['2, k, 5', [-0.39543, 0.524643, 1.0]], ['2, k, 6', [-0.431092, 0.734064, 1.0]], ['2, k, 7', [-0.427445, 0.77404, 1.0]], ['2, k, 8', [-0.0205042, 0.28882, 1.0]], ['2, k, 9', [0.100163, 0.485756, 1.0]], ['2, k, 10', [0.182428, 0.71858, 1.0]], ['2, k, 11', [0.191809, 0.771957, 1.0]], ['2, k, 12', [-0.274299, -0.208733, 1.0]], ['2, k, 13', [-0.297762, -0.483045, 1.0]], ['2, k, 14', [-0.231856, -0.859906, 1.0]], ['2, k, 15', [-0.222116, -0.902814, 1.0]], ['2, k, 16', [-0.131946, -0.213316, 1.0]], ['2, k, 17', [-0.0895643, -0.491735, 1.0]], ['2, k, 18', [-0.114065, -0.871654, 1.0]], ['2, k, 19', [-0.10561, -0.914453, 1.0]], ['2, k, 20', [-0.184581, 0.270448, 1.0]], ['2, k, 21', [-0.41231, 0.816754, 1.0]], ['2, k, 22', [-0.352506, 0.776458, 1.0]], ['2, k, 23', [0.203785, 0.816286, 1.0]], ['2, k, 24', [0.128535, 0.773948, 1.0]]]
[['2, k, 0', [-0.205794, -0.213613, 1.0]], ['2, k, 1', [-0.194141, 0.065295, 1.0]], ['2, k, 2', [-0.181334, 0.33773, 1.0]], ['2, k, 3', [-0.172672, 0.460148, 1.0]], ['2, k, 4', [-0.327457, 0.297459, 1.0]], ['2, k, 5', [-0.396127, 0.525037, 1.0]], ['2, k, 6', [-0.432169, 0.738323, 1.0]], ['2, k, 7', [-0.4303, 0.774282, 1.0]], ['2, k, 8', [-0.0206323, 0.288798, 1.0]], ['2, k, 9', [0.0996914, 0.484868, 1.0]], ['2, k, 10', [0.18132, 0.719047, 1.0]], ['2, k, 11', [0.190598, 0.774493, 1.0]], ['2, k, 12', [-0.274421, -0.208511, 1.0]], ['2, k, 13', [-0.297752, -0.483104, 1.0]], ['2, k, 14', [-0.231928, -0.860899, 1.0]], ['2, k, 15', [-0.222041, -0.903785, 1.0]], ['2, k, 16', [-0.132112, -0.213369, 1.0]], ['2, k, 17', [-0.0895654, -0.491739, 1.0]], ['2, k, 18', [-0.113973, -0.871536, 1.0]], ['2, k, 19', [-0.105375, -0.914329, 1.0]], ['2, k, 20', [-0.184673, 0.270534, 1.0]], ['2, k, 21', [-0.417741, 0.818832, 1.0]], ['2, k, 22', [-0.352975, 0.776483, 1.0]], ['2, k, 23', [0.202146, 0.816026, 1.0]], ['2, k, 24', [0.126382, 0.777763, 1.0]]]
[['2, k, 0', [-0.205924, -0.213764, 1.0]], ['2, k, 1', [-0.19422, 0.0653413, 1.0]], ['2, k, 2', [-0.181422, 0.337933, 1.0]], ['2, k, 3', [-0.172606, 0.460132, 1.0]], ['2, k, 4', [-0.327167, 0.297243, 1.0]], ['2, k, 5', [-0.396397, 0.524741, 1.0]], ['2, k, 6', [-0.433031, 0.740131, 1.0]], ['2, k, 7', [-0.431058, 0.773955, 1.0]], ['2, k, 8', [-0.0209568, 0.288626, 1.0]], ['2, k, 9', [0.0986116, 0.48513, 1.0]], ['2, k, 10', [0.177566, 0.723652, 1.0]], ['2, k, 11', [0.188505, 0.776834, 1.0]], ['2, k, 12', [-0.274615, -0.208496, 1.0]], ['2, k, 13', [-0.296936, -0.483024, 1.0]], ['2, k, 14', [-0.231508, -0.861112, 1.0]], ['2, k, 15', [-0.221738, -0.903986, 1.0]], ['2, k, 16', [-0.132129, -0.213735, 1.0]], ['2, k, 17', [-0.0896902, -0.491495, 1.0]], ['2, k, 18', [-0.113579, -0.870362, 1.0]], ['2, k, 19', [-0.105099, -0.913164, 1.0]], ['2, k, 20', [-0.184758, 0.270703, 1.0]], ['2, k, 21', [-0.425012, 0.813618, 1.0]], ['2, k, 22', [-0.352494, 0.776678, 1.0]], ['2, k, 23', [0.20174, 0.819973, 1.0]], ['2, k, 24', [0.128409, 0.776601, 1.0]]]
[['2, k, 0', [-0.205731, -0.213792, 1.0]], ['2, k, 1', [-0.194141, 0.0649001, 1.0]], ['2, k, 2', [-0.181559, 0.336827, 1.0]], ['2, k, 3', [-0.17267, 0.460105, 1.0]], ['2, k, 4', [-0.327601, 0.298156, 1.0]], ['2, k, 5', [-0.396731, 0.524524, 1.0]], ['2, k, 6', [-0.435899, 0.730995, 1.0]], ['2, k, 7', [-0.434307, 0.772552, 1.0]], ['2, k, 8', [-0.0208105, 0.288658, 1.0]], ['2, k, 9', [0.0980776, 0.485574, 1.0]], ['2, k, 10', [0.177161, 0.724011, 1.0]], ['2, k, 11', [0.187314, 0.77723, 1.0]], ['2, k, 12', [-0.27445, -0.208644, 1.0]], ['2, k, 13', [-0.296243, -0.48313, 1.0]], ['2, k, 14', [-0.231311, -0.86103, 1.0]], ['2, k, 15', [-0.221476, -0.903894, 1.0]], ['2, k, 16', [-0.131905, -0.21362, 1.0]], ['2, k, 17', [-0.0894427, -0.491279, 1.0]], ['2, k, 18', [-0.114257, -0.870342, 1.0]], ['2, k, 19', [-0.105703, -0.913129, 1.0]], ['2, k, 20', [-0.184829, 0.269799, 1.0]], ['2, k, 21', [-0.416648, 0.818683, 1.0]], ['2, k, 22', [-0.359684, 0.775237, 1.0]], ['2, k, 23', [0.205257, 0.818591, 1.0]], ['2, k, 24', [0.127849, 0.778693, 1.0]]]
[['2, k, 0', [-0.205415, -0.214307, 1.0]], ['2, k, 1', [-0.193956, 0.0647489, 1.0]], ['2, k, 2', [-0.181501, 0.336852, 1.0]], ['2, k, 3', [-0.172684, 0.460074, 1.0]], ['2, k, 4', [-0.327926, 0.297249, 1.0]], ['2, k, 5', [-0.397352, 0.524508, 1.0]], ['2, k, 6', [-0.436737, 0.730916, 1.0]], ['2, k, 7', [-0.435706, 0.771847, 1.0]], ['2, k, 8', [-0.0207153, 0.288292, 1.0]], ['2, k, 9', [0.0975992, 0.486514, 1.0]], ['2, k, 10', [0.176669, 0.723807, 1.0]], ['2, k, 11', [0.184228, 0.779025, 1.0]], ['2, k, 12', [-0.274204, -0.209275, 1.0]], ['2, k, 13', [-0.295637, -0.483336, 1.0]], ['2, k, 14', [-0.231134, -0.860843, 1.0]], ['2, k, 15', [-0.221413, -0.9037, 1.0]], ['2, k, 16', [-0.131546, -0.214006, 1.0]], ['2, k, 17', [-0.0889225, -0.535767, 1.0]], ['2, k, 18', [-0.115361, -0.917758, 1.0]], ['2, k, 19', [-0.126103, -1.00677, 1.0]], ['2, k, 20', [-0.184747, 0.2698, 1.0]], ['2, k, 21', [-0.412658, 0.81931, 1.0]], ['2, k, 22', [-0.358836, 0.775125, 1.0]], ['2, k, 23', [0.194069, 0.820259, 1.0]], ['2, k, 24', [0.120356, 0.781111, 1.0]]]
[['2, k, 0', [-0.20495, -0.21449, 1.0]], ['2, k, 1', [-0.193642, 0.0646686, 1.0]], ['2, k, 2', [-0.181374, 0.336911, 1.0]], ['2, k, 3', [-0.172925, 0.460066, 1.0]], ['2, k, 4', [-0.328153, 0.297058, 1.0]], ['2, k, 5', [-0.398463, 0.525032, 1.0]], ['2, k, 6', [-0.437127, 0.730681, 1.0]], ['2, k, 7', [-0.435703, 0.771451, 1.0]], ['2, k, 8', [-0.0209964, 0.288304, 1.0]], ['2, k, 9', [0.0969151, 0.4872, 1.0]], ['2, k, 10', [0.176183, 0.723563, 1.0]], ['2, k, 11', [0.184938, 0.777739, 1.0]], ['2, k, 12', [-0.273831, -0.209509, 1.0]], ['2, k, 13', [-0.295316, -0.484522, 1.0]], ['2, k, 14', [-0.230925, -0.861617, 1.0]], ['2, k, 15', [-0.221257, -0.904467, 1.0]], ['2, k, 16', [-0.130994, -0.214119, 1.0]], ['2, k, 17', [-0.0871524, -0.491775, 1.0]], ['2, k, 18', [-0.112027, -0.86592, 1.0]], ['2, k, 19', [-0.103659, -0.908748, 1.0]], ['2, k, 20', [-0.184576, 0.269823, 1.0]], ['2, k, 21', [-0.416852, 0.818068, 1.0]], ['2, k, 22', [-0.358649, 0.774695, 1.0]], ['2, k, 23', [0.198052, 0.816422, 1.0]], ['2, k, 24', [0.120185, 0.781407, 1.0]]]
[['2, k, 0', [-0.204596, -0.214467, 1.0]], ['2, k, 1', [-0.192908, 0.0643443, 1.0]], ['2, k, 2', [-0.180225, 0.336238, 1.0]], ['2, k, 3', [-0.17301, 0.460154, 1.0]], ['2, k, 4', [-0.327215, 0.29827, 1.0]], ['2, k, 5', [-0.398836, 0.524721, 1.0]], ['2, k, 6', [-0.437564, 0.730704, 1.0]], ['2, k, 7', [-0.436143, 0.771578, 1.0]], ['2, k, 8', [-0.0208687, 0.288223, 1.0]], ['2, k, 9', [0.0963594, 0.487882, 1.0]], ['2, k, 10', [0.17833, 0.719651, 1.0]], ['2, k, 11', [0.185214, 0.777816, 1.0]], ['2, k, 12', [-0.273515, -0.209374, 1.0]], ['2, k, 13', [-0.294106, -0.484882, 1.0]], ['2, k, 14', [-0.230758, -0.86168, 1.0]], ['2, k, 15', [-0.220928, -0.904523, 1.0]], ['2, k, 16', [-0.130603, -0.21424, 1.0]], ['2, k, 17', [-0.0872059, -0.491641, 1.0]], ['2, k, 18', [-0.11204, -0.865682, 1.0]], ['2, k, 19', [-0.10351, -0.908506, 1.0]], ['2, k, 20', [-0.183539, 0.269236, 1.0]], ['2, k, 21', [-0.420579, 0.818106, 1.0]], ['2, k, 22', [-0.356431, 0.775092, 1.0]], ['2, k, 23', [0.191951, 0.822126, 1.0]], ['2, k, 24', [0.123384, 0.779282, 1.0]]]
[['2, k, 0', [-0.204564, -0.214613, 1.0]], ['2, k, 1', [-0.192993, 0.0642541, 1.0]], ['2, k, 2', [-0.180426, 0.336227, 1.0]], ['2, k, 3', [-0.172892, 0.459722, 1.0]], ['2, k, 4', [-0.327307, 0.298614, 1.0]], ['2, k, 5', [-0.399091, 0.524604, 1.0]], ['2, k, 6', [-0.438281, 0.730343, 1.0]], ['2, k, 7', [-0.435741, 0.771969, 1.0]], ['2, k, 8', [-0.0209242, 0.28827, 1.0]], ['2, k, 9', [0.0954887, 0.488334, 1.0]], ['2, k, 10', [0.175139, 0.723432, 1.0]], ['2, k, 11', [0.184752, 0.778048, 1.0]], ['2, k, 12', [-0.273543, -0.209442, 1.0]], ['2, k, 13', [-0.293214, -0.484926, 1.0]], ['2, k, 14', [-0.230594, -0.86105, 1.0]], ['2, k, 15', [-0.220745, -0.903872, 1.0]], ['2, k, 16', [-0.130525, -0.214422, 1.0]], ['2, k, 17', [-0.0914091, -0.536796, 1.0]], ['2, k, 18', [-0.115537, -0.915724, 1.0]], ['2, k, 19', [-0.124927, -1.00522, 1.0]], ['2, k, 20', [-0.183712, 0.269204, 1.0]], ['2, k, 21', [-0.413741, 0.8184, 1.0]], ['2, k, 22', [-0.358235, 0.775292, 1.0]], ['2, k, 23', [0.20091, 0.818524, 1.0]], ['2, k, 24', [0.122378, 0.780674, 1.0]]]
[['2, k, 0', [-0.20397, -0.215408, 1.0]], ['2, k, 1', [-0.192831, 0.0637592, 1.0]], ['2, k, 2', [-0.180553, 0.335983, 1.0]], ['2, k, 3', [-0.172884, 0.45935, 1.0]], ['2, k, 4', [-0.328255, 0.296986, 1.0]], ['2, k, 5', [-0.399182, 0.524178, 1.0]], ['2, k, 6', [-0.438655, 0.73051, 1.0]], ['2, k, 7', [-0.435693, 0.771099, 1.0]], ['2, k, 8', [-0.0207571, 0.28797, 1.0]], ['2, k, 9', [0.095273, 0.48941, 1.0]], ['2, k, 10', [0.177318, 0.719442, 1.0]], ['2, k, 11', [0.185283, 0.776992, 1.0]], ['2, k, 12', [-0.273058, -0.21037, 1.0]], ['2, k, 13', [-0.292623, -0.484997, 1.0]], ['2, k, 14', [-0.230462, -0.860838, 1.0]], ['2, k, 15', [-0.220612, -0.903636, 1.0]], ['2, k, 16', [-0.129842, -0.215076, 1.0]], ['2, k, 17', [-0.0877149, -0.491054, 1.0]], ['2, k, 18', [-0.11215, -0.863897, 1.0]], ['2, k, 19', [-0.103597, -0.906681, 1.0]], ['2, k, 20', [-0.183782, 0.268905, 1.0]], ['2, k, 21', [-0.419474, 0.815982, 1.0]], ['2, k, 22', [-0.357356, 0.775086, 1.0]], ['2, k, 23', [0.199671, 0.817272, 1.0]], ['2, k, 24', [0.121918, 0.780709, 1.0]]]
