[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.124333, -0.751555, 1.0]], ['2, k, 1', [-0.121499, -0.448049, 1.0]], ['2, k, 2', [-0.117502, -0.148698, 1.0]], ['2, k, 3', [-0.124927, -0.0120144, 1.0]], ['2, k, 4', [-0.290655, -0.271518, 1.0]], ['2, k, 5', [-0.366218, -0.480944, 1.0]], ['2, k, 6', [-0.434568, -0.648244, 1.0]], ['2, k, 7', [-0.449436, -0.703544, 1.0]], ['2, k, 8', [0.0525909, -0.284076, 1.0]], ['2, k, 9', [0.156363, -0.469195, 1.0]], ['2, k, 10', [0.169008, -0.629172, 1.0]], ['2, k, 11', [0.162394, -0.689772, 1.0]], ['2, k, 12', [-0.196437, -0.743597, 1.0]], ['2, k, 13', [-0.248568, -1.06699, 1.0]], ['2, k, 14', [-0.275206, -1.28741, 1.0]], ['2, k, 15', [-0.274756, -1.18971, 1.0]], ['2, k, 16', [-0.049669, -0.744698, 1.0]], ['2, k, 17', [-0.00636927, -1.07505, 1.0]], ['2, k, 18', [0.00588352, -1.19537, 1.0]], ['2, k, 19', [0.021875, -1.27064, 1.0]], ['2, k, 20', [-0.118596, -0.223109, 1.0]], ['2, k, 21', [-0.469415, -0.739935, 1.0]], ['2, k, 22', [-0.389228, -0.726374, 1.0]], ['2, k, 23', [0.149926, -0.731703, 1.0]], ['2, k, 24', [0.102706, -0.716497, 1.0]]]
[['2, k, 0', [-0.124444, -0.751536, 1.0]], ['2, k, 1', [-0.121545, -0.448092, 1.0]], ['2, k, 2', [-0.117428, -0.148919, 1.0]], ['2, k, 3', [-0.125505, -0.0119503, 1.0]], ['2, k, 4', [-0.290425, -0.270847, 1.0]], ['2, k, 5', [-0.361409, -0.472049, 1.0]], ['2, k, 6', [-0.429618, -0.63678, 1.0]], ['2, k, 7', [-0.442367, -0.690736, 1.0]], ['2, k, 8', [0.0528855, -0.284243, 1.0]], ['2, k, 9', [0.156876, -0.460683, 1.0]], ['2, k, 10', [0.173328, -0.618592, 1.0]], ['2, k, 11', [0.172603, -0.67343, 1.0]], ['2, k, 12', [-0.196629, -0.743512, 1.0]], ['2, k, 13', [-0.248586, -1.06694, 1.0]], ['2, k, 14', [-0.27531, -1.28741, 1.0]], ['2, k, 15', [-0.27404, -1.18952, 1.0]], ['2, k, 16', [-0.0497363, -0.744709, 1.0]], ['2, k, 17', [-0.00656488, -1.0751, 1.0]], ['2, k, 18', [0.00565375, -1.19483, 1.0]], ['2, k, 19', [0.0215033, -1.27003, 1.0]], ['2, k, 20', [-0.118566, -0.223269, 1.0]], ['2, k, 21', [-0.467675, -0.724003, 1.0]], ['2, k, 22', [-0.38625, -0.708561, 1.0]], ['2, k, 23', [0.168368, -0.711514, 1.0]], ['2, k, 24', [0.120043, -0.697052, 1.0]]]
[['2, k, 0', [-0.124693, -0.751148, 1.0]], ['2, k, 1', [-0.121648, -0.44793, 1.0]], ['2, k, 2', [-0.117571, -0.148828, 1.0]], ['2, k, 3', [-0.126077, -0.0111404, 1.0]], ['2, k, 4', [-0.290184, -0.270108, 1.0]], ['2, k, 5', [-0.359069, -0.466911, 1.0]], ['2, k, 6', [-0.425339, -0.624944, 1.0]], ['2, k, 7', [-0.439795, -0.668424, 1.0]], ['2, k, 8', [0.0529315, -0.284173, 1.0]], ['2, k, 9', [0.156662, -0.448447, 1.0]], ['2, k, 10', [0.177971, -0.601412, 1.0]], ['2, k, 11', [0.185602, -0.657691, 1.0]], ['2, k, 12', [-0.197007, -0.742944, 1.0]], ['2, k, 13', [-0.24892, -1.06638, 1.0]], ['2, k, 14', [-0.274958, -1.28699, 1.0]], ['2, k, 15', [-0.274775, -1.18925, 1.0]], ['2, k, 16', [-0.0498954, -0.744433, 1.0]], ['2, k, 17', [-0.00684128, -1.07485, 1.0]], ['2, k, 18', [0.00393674, -1.19209, 1.0]], ['2, k, 19', [0.0188521, -1.26826, 1.0]], ['2, k, 20', [-0.1187, -0.223137, 1.0]], ['2, k, 21', [-0.451501, -0.702206, 1.0]], ['2, k, 22', [-0.402349, -0.685077, 1.0]], ['2, k, 23', [0.193378, -0.688855, 1.0]], ['2, k, 24', [0.124788, -0.673762, 1.0]]]
[['2, k, 0', [-0.125386, -0.75013, 1.0]], ['2, k, 1', [-0.122067, -0.447286, 1.0]], ['2, k, 2', [-0.118176, -0.148004, 1.0]], ['2, k, 3', [-0.126717, -0.0111928, 1.0]], ['2, k, 4', [-0.290188, -0.269777, 1.0]], ['2, k, 5', [-0.355012, -0.452996, 1.0]], ['2, k, 6', [-0.417027, -0.596064, 1.0]], ['2, k, 7', [-0.433674, -0.645373, 1.0]], ['2, k, 8', [0.0531628, -0.283105, 1.0]], ['2, k, 9', [0.168246, -0.44133, 1.0]], ['2, k, 10', [0.185298, -0.583837, 1.0]], ['2, k, 11', [0.189873, -0.632682, 1.0]], ['2, k, 12', [-0.197685, -0.741841, 1.0]], ['2, k, 13', [-0.245668, -1.06683, 1.0]], ['2, k, 14', [-0.260129, -1.19058, 1.0]], ['2, k, 15', [-0.264898, -1.26637, 1.0]], ['2, k, 16', [-0.0506084, -0.743455, 1.0]], ['2, k, 17', [-0.00660507, -1.07372, 1.0]], ['2, k, 18', [0.00393493, -1.19207, 1.0]], ['2, k, 19', [0.0184631, -1.26747, 1.0]], ['2, k, 20', [-0.119247, -0.22236, 1.0]], ['2, k, 21', [-0.451354, -0.674988, 1.0]], ['2, k, 22', [-0.399477, -0.662747, 1.0]], ['2, k, 23', [0.199774, -0.661472, 1.0]], ['2, k, 24', [0.133079, -0.641547, 1.0]]]
[['2, k, 0', [-0.125063, -0.749359, 1.0]], ['2, k, 1', [-0.121445, -0.446336, 1.0]], ['2, k, 2', [-0.117028, -0.146918, 1.0]], ['2, k, 3', [-0.127821, -0.0103254, 1.0]], ['2, k, 4', [-0.289313, -0.26822, 1.0]], ['2, k, 5', [-0.357849, -0.441713, 1.0]], ['2, k, 6', [-0.412, -0.573727, 1.0]], ['2, k, 7', [-0.424621, -0.622463, 1.0]], ['2, k, 8', [0.0533621, -0.28171, 1.0]], ['2, k, 9', [0.162036, -0.417527, 1.0]], ['2, k, 10', [0.188832, -0.551263, 1.0]], ['2, k, 11', [0.194212, -0.599037, 1.0]], ['2, k, 12', [-0.197142, -0.740964, 1.0]], ['2, k, 13', [-0.250974, -1.06478, 1.0]], ['2, k, 14', [-0.258818, -1.18906, 1.0]], ['2, k, 15', [-0.258136, -1.26416, 1.0]], ['2, k, 16', [-0.0504484, -0.742716, 1.0]], ['2, k, 17', [-0.00416145, -1.07284, 1.0]], ['2, k, 18', [0.00449902, -1.19403, 1.0]], ['2, k, 19', [0.0173302, -1.27069, 1.0]], ['2, k, 20', [-0.118223, -0.221267, 1.0]], ['2, k, 21', [-0.45298, -0.653117, 1.0]], ['2, k, 22', [-0.36666, -0.633091, 1.0]], ['2, k, 23', [0.182041, -0.623778, 1.0]], ['2, k, 24', [0.139469, -0.616304, 1.0]]]
[['2, k, 0', [-0.125233, -0.748117, 1.0]], ['2, k, 1', [-0.121951, -0.445562, 1.0]], ['2, k, 2', [-0.11833, -0.146578, 1.0]], ['2, k, 3', [-0.128678, -0.0100359, 1.0]], ['2, k, 4', [-0.287538, -0.264556, 1.0]], ['2, k, 5', [-0.367638, -0.4125, 1.0]], ['2, k, 6', [-0.407644, -0.547879, 1.0]], ['2, k, 7', [-0.412752, -0.590697, 1.0]], ['2, k, 8', [0.0536586, -0.280555, 1.0]], ['2, k, 9', [0.165715, -0.409491, 1.0]], ['2, k, 10', [0.19935, -0.505385, 1.0]], ['2, k, 11', [0.19874, -0.564875, 1.0]], ['2, k, 12', [-0.197041, -0.739775, 1.0]], ['2, k, 13', [-0.25079, -1.06349, 1.0]], ['2, k, 14', [-0.258928, -1.18916, 1.0]], ['2, k, 15', [-0.258503, -1.26391, 1.0]], ['2, k, 16', [-0.050953, -0.741168, 1.0]], ['2, k, 17', [-0.00431367, -1.07146, 1.0]], ['2, k, 18', [0.00447082, -1.19363, 1.0]], ['2, k, 19', [0.0173658, -1.27151, 1.0]], ['2, k, 20', [-0.119293, -0.220782, 1.0]], ['2, k, 21', [-0.400832, -0.624013, 1.0]], ['2, k, 22', [-0.334189, -0.596937, 1.0]], ['2, k, 23', [0.180815, -0.589123, 1.0]], ['2, k, 24', [0.140538, -0.583492, 1.0]]]
[['2, k, 0', [-0.124676, -0.747345, 1.0]], ['2, k, 1', [-0.121777, -0.445045, 1.0]], ['2, k, 2', [-0.118612, -0.146255, 1.0]], ['2, k, 3', [-0.129195, -0.00954237, 1.0]], ['2, k, 4', [-0.28515, -0.263029, 1.0]], ['2, k, 5', [-0.363074, -0.406315, 1.0]], ['2, k, 6', [-0.401871, -0.512167, 1.0]], ['2, k, 7', [-0.415738, -0.560243, 1.0]], ['2, k, 8', [0.0538814, -0.279464, 1.0]], ['2, k, 9', [0.189438, -0.384104, 1.0]], ['2, k, 10', [0.203658, -0.492612, 1.0]], ['2, k, 11', [0.201178, -0.529949, 1.0]], ['2, k, 12', [-0.195958, -0.738407, 1.0]], ['2, k, 13', [-0.251212, -1.06139, 1.0]], ['2, k, 14', [-0.274556, -1.28238, 1.0]], ['2, k, 15', [-0.273883, -1.18426, 1.0]], ['2, k, 16', [-0.050737, -0.740834, 1.0]], ['2, k, 17', [-0.00435465, -1.07115, 1.0]], ['2, k, 18', [0.00476775, -1.19532, 1.0]], ['2, k, 19', [0.018123, -1.27227, 1.0]], ['2, k, 20', [-0.119434, -0.220397, 1.0]], ['2, k, 21', [-0.435361, -0.585404, 1.0]], ['2, k, 22', [-0.356958, -0.569372, 1.0]], ['2, k, 23', [0.167441, -0.548353, 1.0]], ['2, k, 24', [0.134486, -0.547699, 1.0]]]
[['2, k, 0', [-0.124015, -0.745769, 1.0]], ['2, k, 1', [-0.121766, -0.444217, 1.0]], ['2, k, 2', [-0.119368, -0.145564, 1.0]], ['2, k, 3', [-0.129752, -0.0095288, 1.0]], ['2, k, 4', [-0.283903, -0.261563, 1.0]], ['2, k, 5', [-0.361016, -0.389493, 1.0]], ['2, k, 6', [-0.399796, -0.494416, 1.0]], ['2, k, 7', [-0.410521, -0.524463, 1.0]], ['2, k, 8', [0.0525965, -0.27408, 1.0]], ['2, k, 9', [0.184985, -0.374471, 1.0]], ['2, k, 10', [0.208125, -0.461842, 1.0]], ['2, k, 11', [0.214356, -0.487051, 1.0]], ['2, k, 12', [-0.195148, -0.73657, 1.0]], ['2, k, 13', [-0.246048, -1.05995, 1.0]], ['2, k, 14', [-0.273736, -1.28049, 1.0]], ['2, k, 15', [-0.274094, -1.18319, 1.0]], ['2, k, 16', [-0.0502762, -0.739671, 1.0]], ['2, k, 17', [-0.00522866, -1.07013, 1.0]], ['2, k, 18', [0.00540348, -1.1961, 1.0]], ['2, k, 19', [0.0201661, -1.27237, 1.0]], ['2, k, 20', [-0.119946, -0.219645, 1.0]], ['2, k, 21', [-0.455492, -0.541277, 1.0]], ['2, k, 22', [-0.362522, -0.527266, 1.0]], ['2, k, 23', [0.198542, -0.506239, 1.0]], ['2, k, 24', [0.159132, -0.502559, 1.0]]]
[['2, k, 0', [-0.122895, -0.742051, 1.0]], ['2, k, 1', [-0.122084, -0.442717, 1.0]], ['2, k, 2', [-0.121019, -0.144812, 1.0]], ['2, k, 3', [-0.129939, -0.00959545, 1.0]], ['2, k, 4', [-0.278185, -0.258549, 1.0]], ['2, k, 5', [-0.35584, -0.37086, 1.0]], ['2, k, 6', [-0.39229, -0.443874, 1.0]], ['2, k, 7', [-0.407492, -0.48028, 1.0]], ['2, k, 8', [0.0475815, -0.26317, 1.0]], ['2, k, 9', [0.197704, -0.330965, 1.0]], ['2, k, 10', [0.213833, -0.398278, 1.0]], ['2, k, 11', [0.222509, -0.444612, 1.0]], ['2, k, 12', [-0.19381, -0.732856, 1.0]], ['2, k, 13', [-0.247966, -1.05513, 1.0]], ['2, k, 14', [-0.259574, -1.18974, 1.0]], ['2, k, 15', [-0.255605, -1.26086, 1.0]], ['2, k, 16', [-0.0494101, -0.736126, 1.0]], ['2, k, 17', [-0.00544176, -1.06666, 1.0]], ['2, k, 18', [0.00520094, -1.19629, 1.0]], ['2, k, 19', [0.0245675, -1.27009, 1.0]], ['2, k, 20', [-0.121176, -0.21872, 1.0]], ['2, k, 21', [-0.43135, -0.50023, 1.0]], ['2, k, 22', [-0.368424, -0.480896, 1.0]], ['2, k, 23', [0.224524, -0.457617, 1.0]], ['2, k, 24', [0.16213, -0.458031, 1.0]]]
[['2, k, 0', [-0.121635, -0.739146, 1.0]], ['2, k, 1', [-0.122015, -0.441452, 1.0]], ['2, k, 2', [-0.121505, -0.144508, 1.0]], ['2, k, 3', [-0.13023, -0.00955688, 1.0]], ['2, k, 4', [-0.273566, -0.256073, 1.0]], ['2, k, 5', [-0.33972, -0.338925, 1.0]], ['2, k, 6', [-0.384766, -0.414445, 1.0]], ['2, k, 7', [-0.400112, -0.437386, 1.0]], ['2, k, 8', [0.0469711, -0.260106, 1.0]], ['2, k, 9', [0.196795, -0.339843, 1.0]], ['2, k, 10', [0.21746, -0.348354, 1.0]], ['2, k, 11', [0.222615, -0.397612, 1.0]], ['2, k, 12', [-0.192622, -0.729975, 1.0]], ['2, k, 13', [-0.247172, -1.05241, 1.0]], ['2, k, 14', [-0.274632, -1.27293, 1.0]], ['2, k, 15', [-0.276614, -1.17641, 1.0]], ['2, k, 16', [-0.0481579, -0.733363, 1.0]], ['2, k, 17', [-0.00659372, -1.06414, 1.0]], ['2, k, 18', [0.00515386, -1.1967, 1.0]], ['2, k, 19', [0.0257591, -1.26921, 1.0]], ['2, k, 20', [-0.12154, -0.218263, 1.0]], ['2, k, 21', [-0.440945, -0.453476, 1.0]], ['2, k, 22', [-0.356264, -0.439056, 1.0]], ['2, k, 23', [0.172315, -0.408817, 1.0]], ['2, k, 24', [0.168872, -0.408265, 1.0]]]
[['2, k, 0', [-0.119138, -0.732276, 1.0]], ['2, k, 1', [-0.121729, -0.438244, 1.0]], ['2, k, 2', [-0.122449, -0.143637, 1.0]], ['2, k, 3', [-0.131019, -0.00957934, 1.0]], ['2, k, 4', [-0.269834, -0.252907, 1.0]], ['2, k, 5', [-0.342436, -0.328446, 1.0]], ['2, k, 6', [-0.396779, -0.362341, 1.0]], ['2, k, 7', [-0.39963, -0.390866, 1.0]], ['2, k, 8', [0.045955, -0.257329, 1.0]], ['2, k, 9', [0.199058, -0.331104, 1.0]], ['2, k, 10', [0.225331, -0.31518, 1.0]], ['2, k, 11', [0.219567, -0.356194, 1.0]], ['2, k, 12', [-0.190061, -0.722998, 1.0]], ['2, k, 13', [-0.250316, -1.04419, 1.0]], ['2, k, 14', [-0.261035, -1.19061, 1.0]], ['2, k, 15', [-0.253293, -1.26225, 1.0]], ['2, k, 16', [-0.0457568, -0.726664, 1.0]], ['2, k, 17', [-0.00893138, -1.05807, 1.0]], ['2, k, 18', [0.0064964, -1.19946, 1.0]], ['2, k, 19', [0.0310094, -1.26956, 1.0]], ['2, k, 20', [-0.122214, -0.216995, 1.0]], ['2, k, 21', [-0.440848, -0.404924, 1.0]], ['2, k, 22', [-0.35899, -0.390096, 1.0]], ['2, k, 23', [0.213992, -0.36351, 1.0]], ['2, k, 24', [0.160263, -0.37141, 1.0]]]
[['2, k, 0', [-0.117991, -0.731354, 1.0]], ['2, k, 1', [-0.120752, -0.437537, 1.0]], ['2, k, 2', [-0.121805, -0.144013, 1.0]], ['2, k, 3', [-0.131572, -0.0102279, 1.0]], ['2, k, 4', [-0.270318, -0.253414, 1.0]], ['2, k, 5', [-0.344919, -0.301437, 1.0]], ['2, k, 6', [-0.39668, -0.349491, 1.0]], ['2, k, 7', [-0.397654, -0.344595, 1.0]], ['2, k, 8', [0.0472712, -0.24873, 1.0]], ['2, k, 9', [0.210047, -0.309891, 1.0]], ['2, k, 10', [0.230151, -0.271436, 1.0]], ['2, k, 11', [0.224447, -0.31178, 1.0]], ['2, k, 12', [-0.189181, -0.72232, 1.0]], ['2, k, 13', [-0.240943, -1.04464, 1.0]], ['2, k, 14', [-0.261, -1.19069, 1.0]], ['2, k, 15', [-0.26082, -1.26082, 1.0]], ['2, k, 16', [-0.0443556, -0.725519, 1.0]], ['2, k, 17', [-0.00963874, -1.05722, 1.0]], ['2, k, 18', [0.0063576, -1.19881, 1.0]], ['2, k, 19', [0.0300538, -1.26916, 1.0]], ['2, k, 20', [-0.12156, -0.217023, 1.0]], ['2, k, 21', [-0.439674, -0.356596, 1.0]], ['2, k, 22', [-0.358277, -0.349663, 1.0]], ['2, k, 23', [0.168589, -0.31634, 1.0]], ['2, k, 24', [0.158996, -0.322554, 1.0]]]
[['2, k, 0', [-0.116975, -0.729557, 1.0]], ['2, k, 1', [-0.120333, -0.436666, 1.0]], ['2, k, 2', [-0.12199, -0.144308, 1.0]], ['2, k, 3', [-0.132065, -0.00979883, 1.0]], ['2, k, 4', [-0.270654, -0.253186, 1.0]], ['2, k, 5', [-0.339498, -0.282929, 1.0]], ['2, k, 6', [-0.371544, -0.321517, 1.0]], ['2, k, 7', [-0.387511, -0.298048, 1.0]], ['2, k, 8', [0.048806, -0.238213, 1.0]], ['2, k, 9', [0.21862, -0.280619, 1.0]], ['2, k, 10', [0.22669, -0.256, 1.0]], ['2, k, 11', [0.214844, -0.270162, 1.0]], ['2, k, 12', [-0.187828, -0.720417, 1.0]], ['2, k, 13', [-0.236091, -1.04356, 1.0]], ['2, k, 14', [-0.261014, -1.19065, 1.0]], ['2, k, 15', [-0.264953, -1.26103, 1.0]], ['2, k, 16', [-0.043603, -0.72367, 1.0]], ['2, k, 17', [-0.00980388, -1.05573, 1.0]], ['2, k, 18', [0.00639812, -1.19872, 1.0]], ['2, k, 19', [0.0294639, -1.2699, 1.0]], ['2, k, 20', [-0.121596, -0.217001, 1.0]], ['2, k, 21', [-0.429949, -0.311527, 1.0]], ['2, k, 22', [-0.335071, -0.295567, 1.0]], ['2, k, 23', [0.161262, -0.275761, 1.0]], ['2, k, 24', [0.137704, -0.284375, 1.0]]]
[['2, k, 0', [-0.116105, -0.730955, 1.0]], ['2, k, 1', [-0.120133, -0.436873, 1.0]], ['2, k, 2', [-0.122297, -0.144333, 1.0]], ['2, k, 3', [-0.132478, -0.0100642, 1.0]], ['2, k, 4', [-0.270444, -0.253112, 1.0]], ['2, k, 5', [-0.348641, -0.219012, 1.0]], ['2, k, 6', [-0.365259, -0.294162, 1.0]], ['2, k, 7', [-0.38084, -0.252484, 1.0]], ['2, k, 8', [0.0472558, -0.242095, 1.0]], ['2, k, 9', [0.215211, -0.201391, 1.0]], ['2, k, 10', [0.230693, -0.201303, 1.0]], ['2, k, 11', [0.23135, -0.227341, 1.0]], ['2, k, 12', [-0.187059, -0.721765, 1.0]], ['2, k, 13', [-0.242052, -1.04381, 1.0]], ['2, k, 14', [-0.273616, -1.26395, 1.0]], ['2, k, 15', [-0.284803, -1.16718, 1.0]], ['2, k, 16', [-0.0425412, -0.725387, 1.0]], ['2, k, 17', [-0.0072519, -1.05761, 1.0]], ['2, k, 18', [0.0068813, -1.19893, 1.0]], ['2, k, 19', [0.029389, -1.27462, 1.0]], ['2, k, 20', [-0.121719, -0.217096, 1.0]], ['2, k, 21', [-0.390132, -0.273106, 1.0]], ['2, k, 22', [-0.327761, -0.248226, 1.0]], ['2, k, 23', [0.240558, -0.233592, 1.0]], ['2, k, 24', [0.17274, -0.233289, 1.0]]]
[['2, k, 0', [-0.114269, -0.739006, 1.0]], ['2, k, 1', [-0.119816, -0.43829, 1.0]], ['2, k, 2', [-0.122478, -0.14426, 1.0]], ['2, k, 3', [-0.132565, -0.0151388, 1.0]], ['2, k, 4', [-0.249384, -0.270574, 1.0]], ['2, k, 5', [-0.290207, -0.400191, 1.0]], ['2, k, 6', [-0.339022, -0.3981, 1.0]], ['2, k, 7', [-0.353722, -0.340777, 1.0]], ['2, k, 8', [0.0455856, -0.242724, 1.0]], ['2, k, 9', [0.219069, -0.203225, 1.0]], ['2, k, 10', [0.231993, -0.202955, 1.0]], ['2, k, 11', [0.242319, -0.18969, 1.0]], ['2, k, 12', [-0.186411, -0.730708, 1.0]], ['2, k, 13', [-0.253377, -1.05063, 1.0]], ['2, k, 14', [-0.26121, -1.19155, 1.0]], ['2, k, 15', [-0.247296, -1.26464, 1.0]], ['2, k, 16', [-0.0395352, -0.733125, 1.0]], ['2, k, 17', [-0.00331911, -1.06478, 1.0]], ['2, k, 18', [0.00681967, -1.19961, 1.0]], ['2, k, 19', [0.0326444, -1.2749, 1.0]], ['2, k, 20', [-0.121814, -0.217194, 1.0]], ['2, k, 21', [-0.363145, -0.36114, 1.0]], ['2, k, 22', [-0.300956, -0.335923, 1.0]], ['2, k, 23', [0.245663, -0.194892, 1.0]], ['2, k, 24', [0.19547, -0.19445, 1.0]]]
[['2, k, 0', [-0.113621, -0.740623, 1.0]], ['2, k, 1', [-0.117842, -0.439008, 1.0]], ['2, k, 2', [-0.118828, -0.143191, 1.0]], ['2, k, 3', [-0.133275, -0.0192886, 1.0]], ['2, k, 4', [-0.251973, -0.270545, 1.0]], ['2, k, 5', [-0.262079, -0.52163, 1.0]], ['2, k, 6', [-0.313801, -0.566067, 1.0]], ['2, k, 7', [-0.324779, -0.49863, 1.0]], ['2, k, 8', [0.0486855, -0.246674, 1.0]], ['2, k, 9', [0.225871, -0.208596, 1.0]], ['2, k, 10', [0.238621, -0.207655, 1.0]], ['2, k, 11', [0.219825, -0.151932, 1.0]], ['2, k, 12', [-0.186166, -0.731783, 1.0]], ['2, k, 13', [-0.245535, -1.05413, 1.0]], ['2, k, 14', [-0.273896, -1.2725, 1.0]], ['2, k, 15', [-0.279655, -1.17436, 1.0]], ['2, k, 16', [-0.0384904, -0.735121, 1.0]], ['2, k, 17', [-0.0030676, -1.06687, 1.0]], ['2, k, 18', [0.00683039, -1.19921, 1.0]], ['2, k, 19', [0.0292236, -1.27686, 1.0]], ['2, k, 20', [-0.118789, -0.216713, 1.0]], ['2, k, 21', [-0.334332, -0.518537, 1.0]], ['2, k, 22', [-0.272324, -0.492723, 1.0]], ['2, k, 23', [0.159341, -0.156331, 1.0]], ['2, k, 24', [0.149597, -0.15458, 1.0]]]
[['2, k, 0', [-0.113121, -0.739795, 1.0]], ['2, k, 1', [-0.116538, -0.440711, 1.0]], ['2, k, 2', [-0.117535, -0.152196, 1.0]], ['2, k, 3', [-0.132816, -0.0185702, 1.0]], ['2, k, 4', [-0.256727, -0.264978, 1.0]], ['2, k, 5', [-0.256058, -0.505763, 1.0]], ['2, k, 6', [-0.307799, -0.550247, 1.0]], ['2, k, 7', [-0.319765, -0.480023, 1.0]], ['2, k, 8', [0.053077, -0.246234, 1.0]], ['2, k, 9', [0.228556, -0.200403, 1.0]], ['2, k, 10', [0.200058, -0.14494, 1.0]], ['2, k, 11', [0.222772, -0.118823, 1.0]], ['2, k, 12', [-0.185489, -0.730787, 1.0]], ['2, k, 13', [-0.245456, -1.05319, 1.0]], ['2, k, 14', [-0.273291, -1.27168, 1.0]], ['2, k, 15', [-0.279916, -1.17368, 1.0]], ['2, k, 16', [-0.0380544, -0.734089, 1.0]], ['2, k, 17', [-0.00327934, -1.06586, 1.0]], ['2, k, 18', [0.00672706, -1.19905, 1.0]], ['2, k, 19', [0.0268371, -1.27524, 1.0]], ['2, k, 20', [-0.11733, -0.223291, 1.0]], ['2, k, 21', [-0.329335, -0.499989, 1.0]], ['2, k, 22', [-0.267348, -0.474254, 1.0]], ['2, k, 23', [0.224443, -0.119227, 1.0]], ['2, k, 24', [0.16045, -0.124154, 1.0]]]
[['2, k, 0', [-0.108682, -0.725859, 1.0]], ['2, k, 1', [-0.114912, -0.439827, 1.0]], ['2, k, 2', [-0.115343, -0.155391, 1.0]], ['2, k, 3', [-0.131653, -0.01156, 1.0]], ['2, k, 4', [-0.261754, -0.251246, 1.0]], ['2, k, 5', [-0.256552, -0.497187, 1.0]], ['2, k, 6', [-0.308292, -0.541695, 1.0]], ['2, k, 7', [-0.320797, -0.470494, 1.0]], ['2, k, 8', [0.0610828, -0.216088, 1.0]], ['2, k, 9', [0.23092, -0.163942, 1.0]], ['2, k, 10', [0.176303, -0.127938, 1.0]], ['2, k, 11', [0.223025, -0.0852341, 1.0]], ['2, k, 12', [-0.179546, -0.716864, 1.0]], ['2, k, 13', [-0.264326, -1.03452, 1.0]], ['2, k, 14', [-0.258692, -1.18945, 1.0]], ['2, k, 15', [-0.290434, -1.26216, 1.0]], ['2, k, 16', [-0.035311, -0.720023, 1.0]], ['2, k, 17', [-0.00551555, -1.05227, 1.0]], ['2, k, 18', [0.00671792, -1.19907, 1.0]], ['2, k, 19', [0.0269224, -1.27235, 1.0]], ['2, k, 20', [-0.115533, -0.22501, 1.0]], ['2, k, 21', [-0.330364, -0.49049, 1.0]], ['2, k, 22', [-0.268372, -0.464793, 1.0]], ['2, k, 23', [0.24599, -0.0901524, 1.0]], ['2, k, 24', [0.16226, -0.0911451, 1.0]]]
[['2, k, 0', [-0.108088, -0.723337, 1.0]], ['2, k, 1', [-0.114336, -0.439079, 1.0]], ['2, k, 2', [-0.115215, -0.155846, 1.0]], ['2, k, 3', [-0.128872, -0.00817004, 1.0]], ['2, k, 4', [-0.261625, -0.249879, 1.0]], ['2, k, 5', [-0.25529, -0.492937, 1.0]], ['2, k, 6', [-0.307033, -0.537458, 1.0]], ['2, k, 7', [-0.319611, -0.46392, 1.0]], ['2, k, 8', [0.0607553, -0.216277, 1.0]], ['2, k, 9', [0.231541, -0.160401, 1.0]], ['2, k, 10', [0.185161, -0.089635, 1.0]], ['2, k, 11', [0.197429, -0.0569666, 1.0]], ['2, k, 12', [-0.178809, -0.714262, 1.0]], ['2, k, 13', [-0.261768, -1.03229, 1.0]], ['2, k, 14', [-0.258793, -1.18799, 1.0]], ['2, k, 15', [-0.243384, -1.26077, 1.0]], ['2, k, 16', [-0.0349467, -0.71772, 1.0]], ['2, k, 17', [-0.00501866, -1.04991, 1.0]], ['2, k, 18', [0.00661097, -1.19763, 1.0]], ['2, k, 19', [0.0264127, -1.27123, 1.0]], ['2, k, 20', [-0.115226, -0.225223, 1.0]], ['2, k, 21', [-0.329183, -0.483938, 1.0]], ['2, k, 22', [-0.267197, -0.458271, 1.0]], ['2, k, 23', [0.118777, -0.0553616, 1.0]], ['2, k, 24', [0.152208, -0.0555832, 1.0]]]
