[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.120533, -0.337366, 1.0]], ['2, k, 1', [-0.119788, -0.0238587, 1.0]], ['2, k, 2', [-0.116924, 0.280961, 1.0]], ['2, k, 3', [-0.114331, 0.432597, 1.0]], ['2, k, 4', [-0.298075, 0.161423, 1.0]], ['2, k, 5', [-0.308245, -0.0664588, 1.0]], ['2, k, 6', [-0.196884, -0.247308, 1.0]], ['2, k, 7', [-0.176964, -0.247152, 1.0]], ['2, k, 8', [0.0581199, 0.167463, 1.0]], ['2, k, 9', [0.0668905, -0.0651116, 1.0]], ['2, k, 10', [-0.0247942, -0.251765, 1.0]], ['2, k, 11', [-0.061502, -0.30035, 1.0]], ['2, k, 12', [-0.201949, -0.334929, 1.0]], ['2, k, 13', [-0.279214, -0.657144, 1.0]], ['2, k, 14', [-0.346921, -1.02464, 1.0]], ['2, k, 15', [-0.380046, -1.0941, 1.0]], ['2, k, 16', [-0.035558, -0.329914, 1.0]], ['2, k, 17', [0.0230682, -0.657018, 1.0]], ['2, k, 18', [0.0799489, -1.02385, 1.0]], ['2, k, 19', [0.115328, -1.08092, 1.0]], ['2, k, 20', [-0.117822, 0.205682, 1.0]], ['2, k, 21', [-0.119955, -0.306315, 1.0]], ['2, k, 22', [-0.127705, -0.182793, 1.0]], ['2, k, 23', [-0.0772778, -0.329667, 1.0]], ['2, k, 24', [-0.077408, -0.278339, 1.0]]]
[['2, k, 0', [-0.121856, -0.338026, 1.0]], ['2, k, 1', [-0.121044, -0.0244867, 1.0]], ['2, k, 2', [-0.118236, 0.28054, 1.0]], ['2, k, 3', [-0.115727, 0.432086, 1.0]], ['2, k, 4', [-0.299535, 0.160885, 1.0]], ['2, k, 5', [-0.308344, -0.0661521, 1.0]], ['2, k, 6', [-0.198527, -0.247343, 1.0]], ['2, k, 7', [-0.175064, -0.246959, 1.0]], ['2, k, 8', [0.0576297, 0.166432, 1.0]], ['2, k, 9', [0.0496352, -0.0975415, 1.0]], ['2, k, 10', [-0.0414675, -0.285657, 1.0]], ['2, k, 11', [-0.0772151, -0.339108, 1.0]], ['2, k, 12', [-0.203278, -0.335265, 1.0]], ['2, k, 13', [-0.280296, -0.658233, 1.0]], ['2, k, 14', [-0.34631, -1.0222, 1.0]], ['2, k, 15', [-0.378021, -1.09265, 1.0]], ['2, k, 16', [-0.0368154, -0.330909, 1.0]], ['2, k, 17', [0.0223623, -0.654378, 1.0]], ['2, k, 18', [0.0798924, -1.02417, 1.0]], ['2, k, 19', [0.115658, -1.08093, 1.0]], ['2, k, 20', [-0.119169, 0.205237, 1.0]], ['2, k, 21', [-0.119581, -0.30535, 1.0]], ['2, k, 22', [-0.125413, -0.184026, 1.0]], ['2, k, 23', [-0.0975856, -0.371147, 1.0]], ['2, k, 24', [-0.138273, -0.303436, 1.0]]]
[['2, k, 0', [-0.122183, -0.338191, 1.0]], ['2, k, 1', [-0.121661, -0.0249099, 1.0]], ['2, k, 2', [-0.119395, 0.279863, 1.0]], ['2, k, 3', [-0.117232, 0.431727, 1.0]], ['2, k, 4', [-0.300806, 0.160637, 1.0]], ['2, k, 5', [-0.308046, -0.0661314, 1.0]], ['2, k, 6', [-0.204875, -0.274071, 1.0]], ['2, k, 7', [-0.174689, -0.302577, 1.0]], ['2, k, 8', [0.0571967, 0.166297, 1.0]], ['2, k, 9', [0.0522515, -0.0885825, 1.0]], ['2, k, 10', [-0.0372184, -0.277457, 1.0]], ['2, k, 11', [-0.0762753, -0.323397, 1.0]], ['2, k, 12', [-0.203569, -0.335476, 1.0]], ['2, k, 13', [-0.28072, -0.658582, 1.0]], ['2, k, 14', [-0.346283, -1.02219, 1.0]], ['2, k, 15', [-0.377947, -1.09398, 1.0]], ['2, k, 16', [-0.037202, -0.331017, 1.0]], ['2, k, 17', [0.0234365, -0.661021, 1.0]], ['2, k, 18', [0.079842, -1.0242, 1.0]], ['2, k, 19', [0.115834, -1.08108, 1.0]], ['2, k, 20', [-0.120185, 0.204645, 1.0]], ['2, k, 21', [-0.14726, -0.330862, 1.0]], ['2, k, 22', [-0.135633, -0.307316, 1.0]], ['2, k, 23', [-0.0951634, -0.355777, 1.0]], ['2, k, 24', [-0.10041, -0.312407, 1.0]]]
[['2, k, 0', [-0.122471, -0.338267, 1.0]], ['2, k, 1', [-0.12206, -0.0251191, 1.0]], ['2, k, 2', [-0.120011, 0.279548, 1.0]], ['2, k, 3', [-0.11853, 0.431404, 1.0]], ['2, k, 4', [-0.30192, 0.160454, 1.0]], ['2, k, 5', [-0.308466, -0.066146, 1.0]], ['2, k, 6', [-0.192559, -0.284552, 1.0]], ['2, k, 7', [-0.162226, -0.310595, 1.0]], ['2, k, 8', [0.0565895, 0.165843, 1.0]], ['2, k, 9', [0.0539691, -0.0838331, 1.0]], ['2, k, 10', [-0.0359221, -0.272469, 1.0]], ['2, k, 11', [-0.0746158, -0.319113, 1.0]], ['2, k, 12', [-0.203808, -0.335633, 1.0]], ['2, k, 13', [-0.281432, -0.658648, 1.0]], ['2, k, 14', [-0.34648, -1.02266, 1.0]], ['2, k, 15', [-0.378024, -1.09407, 1.0]], ['2, k, 16', [-0.0375913, -0.330991, 1.0]], ['2, k, 17', [0.0229329, -0.65835, 1.0]], ['2, k, 18', [0.0798116, -1.02448, 1.0]], ['2, k, 19', [0.115719, -1.08139, 1.0]], ['2, k, 20', [-0.120748, 0.204369, 1.0]], ['2, k, 21', [-0.127583, -0.331744, 1.0]], ['2, k, 22', [-0.107208, -0.304848, 1.0]], ['2, k, 23', [-0.0934557, -0.349692, 1.0]], ['2, k, 24', [-0.101553, -0.310846, 1.0]]]
[['2, k, 0', [-0.122725, -0.338388, 1.0]], ['2, k, 1', [-0.122335, -0.0253073, 1.0]], ['2, k, 2', [-0.120431, 0.279309, 1.0]], ['2, k, 3', [-0.119329, 0.431328, 1.0]], ['2, k, 4', [-0.302825, 0.160078, 1.0]], ['2, k, 5', [-0.308403, -0.0663879, 1.0]], ['2, k, 6', [-0.191322, -0.287348, 1.0]], ['2, k, 7', [-0.157366, -0.31457, 1.0]], ['2, k, 8', [0.0560722, 0.165337, 1.0]], ['2, k, 9', [0.0535974, -0.0827388, 1.0]], ['2, k, 10', [-0.0368281, -0.27099, 1.0]], ['2, k, 11', [-0.0750953, -0.316472, 1.0]], ['2, k, 12', [-0.203986, -0.335757, 1.0]], ['2, k, 13', [-0.281434, -0.658663, 1.0]], ['2, k, 14', [-0.347127, -1.02417, 1.0]], ['2, k, 15', [-0.377821, -1.09327, 1.0]], ['2, k, 16', [-0.0379382, -0.331102, 1.0]], ['2, k, 17', [0.0225821, -0.656862, 1.0]], ['2, k, 18', [0.0802687, -1.02453, 1.0]], ['2, k, 19', [0.115667, -1.08177, 1.0]], ['2, k, 20', [-0.121134, 0.20415, 1.0]], ['2, k, 21', [-0.104649, -0.350798, 1.0]], ['2, k, 22', [-0.107091, -0.303156, 1.0]], ['2, k, 23', [-0.0927236, -0.347896, 1.0]], ['2, k, 24', [-0.103884, -0.312154, 1.0]]]
[['2, k, 0', [-0.123327, -0.338654, 1.0]], ['2, k, 1', [-0.12282, -0.0255273, 1.0]], ['2, k, 2', [-0.121201, 0.279083, 1.0]], ['2, k, 3', [-0.12042, 0.431104, 1.0]], ['2, k, 4', [-0.303314, 0.160095, 1.0]], ['2, k, 5', [-0.308237, -0.0656534, 1.0]], ['2, k, 6', [-0.189782, -0.288977, 1.0]], ['2, k, 7', [-0.155298, -0.315402, 1.0]], ['2, k, 8', [0.0556418, 0.16503, 1.0]], ['2, k, 9', [0.0536512, -0.0800939, 1.0]], ['2, k, 10', [-0.0369123, -0.268253, 1.0]], ['2, k, 11', [-0.0754939, -0.313208, 1.0]], ['2, k, 12', [-0.20441, -0.335993, 1.0]], ['2, k, 13', [-0.282213, -0.658773, 1.0]], ['2, k, 14', [-0.347396, -1.02429, 1.0]], ['2, k, 15', [-0.378518, -1.09431, 1.0]], ['2, k, 16', [-0.0387249, -0.331388, 1.0]], ['2, k, 17', [0.0222338, -0.656277, 1.0]], ['2, k, 18', [0.0803826, -1.02468, 1.0]], ['2, k, 19', [0.11576, -1.08218, 1.0]], ['2, k, 20', [-0.121825, 0.203937, 1.0]], ['2, k, 21', [-0.100793, -0.356884, 1.0]], ['2, k, 22', [-0.113444, -0.295165, 1.0]], ['2, k, 23', [-0.0847237, -0.359196, 1.0]], ['2, k, 24', [-0.103527, -0.303263, 1.0]]]
[['2, k, 0', [-0.124495, -0.338965, 1.0]], ['2, k, 1', [-0.123251, -0.0256731, 1.0]], ['2, k, 2', [-0.121604, 0.278978, 1.0]], ['2, k, 3', [-0.121455, 0.430955, 1.0]], ['2, k, 4', [-0.303613, 0.160049, 1.0]], ['2, k, 5', [-0.306938, -0.0660569, 1.0]], ['2, k, 6', [-0.189978, -0.288464, 1.0]], ['2, k, 7', [-0.152861, -0.316496, 1.0]], ['2, k, 8', [0.0551892, 0.164956, 1.0]], ['2, k, 9', [0.0533037, -0.0791996, 1.0]], ['2, k, 10', [-0.037003, -0.267282, 1.0]], ['2, k, 11', [-0.0774586, -0.314121, 1.0]], ['2, k, 12', [-0.205429, -0.336225, 1.0]], ['2, k, 13', [-0.283408, -0.659598, 1.0]], ['2, k, 14', [-0.347668, -1.02449, 1.0]], ['2, k, 15', [-0.379218, -1.0948, 1.0]], ['2, k, 16', [-0.0400111, -0.331769, 1.0]], ['2, k, 17', [0.0228282, -0.664032, 1.0]], ['2, k, 18', [0.0802618, -1.02525, 1.0]], ['2, k, 19', [0.115714, -1.08191, 1.0]], ['2, k, 20', [-0.122236, 0.203832, 1.0]], ['2, k, 21', [-0.0949041, -0.357182, 1.0]], ['2, k, 22', [-0.105749, -0.298916, 1.0]], ['2, k, 23', [-0.0944837, -0.360669, 1.0]], ['2, k, 24', [-0.10749, -0.307112, 1.0]]]
[['2, k, 0', [-0.125069, -0.338842, 1.0]], ['2, k, 1', [-0.12348, -0.0256689, 1.0]], ['2, k, 2', [-0.122279, 0.279017, 1.0]], ['2, k, 3', [-0.122358, 0.431488, 1.0]], ['2, k, 4', [-0.30398, 0.159981, 1.0]], ['2, k, 5', [-0.284127, -0.1107, 1.0]], ['2, k, 6', [-0.185274, -0.298103, 1.0]], ['2, k, 7', [-0.150682, -0.319092, 1.0]], ['2, k, 8', [0.0547784, 0.165154, 1.0]], ['2, k, 9', [0.0532587, -0.0679781, 1.0]], ['2, k, 10', [-0.0317367, -0.258733, 1.0]], ['2, k, 11', [-0.074098, -0.30893, 1.0]], ['2, k, 12', [-0.205672, -0.336184, 1.0]], ['2, k, 13', [-0.284076, -0.659829, 1.0]], ['2, k, 14', [-0.347807, -1.02456, 1.0]], ['2, k, 15', [-0.378628, -1.09425, 1.0]], ['2, k, 16', [-0.0409358, -0.331551, 1.0]], ['2, k, 17', [0.023445, -0.669528, 1.0]], ['2, k, 18', [0.0812445, -1.02801, 1.0]], ['2, k, 19', [0.116185, -1.08267, 1.0]], ['2, k, 20', [-0.12279, 0.203881, 1.0]], ['2, k, 21', [-0.0868615, -0.357822, 1.0]], ['2, k, 22', [-0.109074, -0.296578, 1.0]], ['2, k, 23', [-0.0961539, -0.361123, 1.0]], ['2, k, 24', [-0.0995282, -0.306949, 1.0]]]
[['2, k, 0', [-0.12557, -0.338357, 1.0]], ['2, k, 1', [-0.123602, -0.025638, 1.0]], ['2, k, 2', [-0.122768, 0.279055, 1.0]], ['2, k, 3', [-0.122821, 0.431691, 1.0]], ['2, k, 4', [-0.304064, 0.160236, 1.0]], ['2, k, 5', [-0.284127, -0.110402, 1.0]], ['2, k, 6', [-0.185765, -0.295472, 1.0]], ['2, k, 7', [-0.154228, -0.315748, 1.0]], ['2, k, 8', [0.0541255, 0.164992, 1.0]], ['2, k, 9', [0.0516776, -0.0694984, 1.0]], ['2, k, 10', [-0.0686522, -0.288672, 1.0]], ['2, k, 11', [-0.089152, -0.316264, 1.0]], ['2, k, 12', [-0.205653, -0.335741, 1.0]], ['2, k, 13', [-0.284087, -0.659859, 1.0]], ['2, k, 14', [-0.347905, -1.02471, 1.0]], ['2, k, 15', [-0.378794, -1.09467, 1.0]], ['2, k, 16', [-0.0418562, -0.331041, 1.0]], ['2, k, 17', [0.0239123, -0.674621, 1.0]], ['2, k, 18', [0.0813671, -1.02773, 1.0]], ['2, k, 19', [0.116365, -1.08272, 1.0]], ['2, k, 20', [-0.123188, 0.203952, 1.0]], ['2, k, 21', [-0.0935647, -0.357963, 1.0]], ['2, k, 22', [-0.134545, -0.290262, 1.0]], ['2, k, 23', [-0.10853, -0.346134, 1.0]], ['2, k, 24', [-0.118191, -0.311107, 1.0]]]
[['2, k, 0', [-0.130198, -0.338067, 1.0]], ['2, k, 1', [-0.124431, -0.0257755, 1.0]], ['2, k, 2', [-0.122695, 0.278581, 1.0]], ['2, k, 3', [-0.123377, 0.431454, 1.0]], ['2, k, 4', [-0.303993, 0.160344, 1.0]], ['2, k, 5', [-0.285292, -0.108126, 1.0]], ['2, k, 6', [-0.185911, -0.288809, 1.0]], ['2, k, 7', [-0.153751, -0.315513, 1.0]], ['2, k, 8', [0.0530068, 0.163779, 1.0]], ['2, k, 9', [0.0520366, -0.058482, 1.0]], ['2, k, 10', [-0.065346, -0.286313, 1.0]], ['2, k, 11', [-0.089058, -0.312196, 1.0]], ['2, k, 12', [-0.208337, -0.33524, 1.0]], ['2, k, 13', [-0.284454, -0.659772, 1.0]], ['2, k, 14', [-0.348151, -1.02544, 1.0]], ['2, k, 15', [-0.378782, -1.09459, 1.0]], ['2, k, 16', [-0.0485648, -0.331041, 1.0]], ['2, k, 17', [0.0253081, -0.67793, 1.0]], ['2, k, 18', [0.081395, -1.0265, 1.0]], ['2, k, 19', [0.115919, -1.08235, 1.0]], ['2, k, 20', [-0.123352, 0.203669, 1.0]], ['2, k, 21', [-0.0898402, -0.356309, 1.0]], ['2, k, 22', [-0.111982, -0.290936, 1.0]], ['2, k, 23', [-0.118299, -0.349996, 1.0]], ['2, k, 24', [-0.122946, -0.306206, 1.0]]]
[['2, k, 0', [-0.130359, -0.337852, 1.0]], ['2, k, 1', [-0.124811, -0.0259376, 1.0]], ['2, k, 2', [-0.12345, 0.27741, 1.0]], ['2, k, 3', [-0.123777, 0.430324, 1.0]], ['2, k, 4', [-0.30326, 0.159652, 1.0]], ['2, k, 5', [-0.286461, -0.101333, 1.0]], ['2, k, 6', [-0.183953, -0.285684, 1.0]], ['2, k, 7', [-0.152269, -0.310899, 1.0]], ['2, k, 8', [0.0521822, 0.162058, 1.0]], ['2, k, 9', [0.0510655, -0.0562124, 1.0]], ['2, k, 10', [-0.0502256, -0.261589, 1.0]], ['2, k, 11', [-0.0862435, -0.3056, 1.0]], ['2, k, 12', [-0.208314, -0.335136, 1.0]], ['2, k, 13', [-0.286493, -0.659398, 1.0]], ['2, k, 14', [-0.348153, -1.02626, 1.0]], ['2, k, 15', [-0.379841, -1.09593, 1.0]], ['2, k, 16', [-0.0487909, -0.330753, 1.0]], ['2, k, 17', [0.0253415, -0.678021, 1.0]], ['2, k, 18', [0.0814641, -1.02551, 1.0]], ['2, k, 19', [0.115937, -1.08221, 1.0]], ['2, k, 20', [-0.124026, 0.202843, 1.0]], ['2, k, 21', [-0.0975995, -0.344808, 1.0]], ['2, k, 22', [-0.111691, -0.289169, 1.0]], ['2, k, 23', [-0.134755, -0.343923, 1.0]], ['2, k, 24', [-0.121455, -0.294602, 1.0]]]
[['2, k, 0', [-0.130433, -0.338052, 1.0]], ['2, k, 1', [-0.125301, -0.0265063, 1.0]], ['2, k, 2', [-0.124074, 0.275324, 1.0]], ['2, k, 3', [-0.124084, 0.428145, 1.0]], ['2, k, 4', [-0.301147, 0.156928, 1.0]], ['2, k, 5', [-0.291651, -0.0880161, 1.0]], ['2, k, 6', [-0.185347, -0.273738, 1.0]], ['2, k, 7', [-0.154236, -0.305787, 1.0]], ['2, k, 8', [0.0506954, 0.159718, 1.0]], ['2, k, 9', [0.0408993, -0.078281, 1.0]], ['2, k, 10', [-0.0448122, -0.254458, 1.0]], ['2, k, 11', [-0.0857554, -0.300548, 1.0]], ['2, k, 12', [-0.208265, -0.335249, 1.0]], ['2, k, 13', [-0.288761, -0.6593, 1.0]], ['2, k, 14', [-0.348634, -1.03152, 1.0]], ['2, k, 15', [-0.379437, -1.09558, 1.0]], ['2, k, 16', [-0.0489187, -0.331031, 1.0]], ['2, k, 17', [0.0268096, -0.678183, 1.0]], ['2, k, 18', [0.081878, -1.02325, 1.0]], ['2, k, 19', [0.115883, -1.08178, 1.0]], ['2, k, 20', [-0.124613, 0.20125, 1.0]], ['2, k, 21', [-0.0996046, -0.340817, 1.0]], ['2, k, 22', [-0.114024, -0.283855, 1.0]], ['2, k, 23', [-0.123323, -0.340931, 1.0]], ['2, k, 24', [-0.118111, -0.283536, 1.0]]]
[['2, k, 0', [-0.126655, -0.337178, 1.0]], ['2, k, 1', [-0.124683, -0.0273886, 1.0]], ['2, k, 2', [-0.123061, 0.271651, 1.0]], ['2, k, 3', [-0.1241, 0.42324, 1.0]], ['2, k, 4', [-0.298133, 0.152985, 1.0]], ['2, k, 5', [-0.295322, -0.077069, 1.0]], ['2, k, 6', [-0.181439, -0.271047, 1.0]], ['2, k, 7', [-0.152421, -0.298811, 1.0]], ['2, k, 8', [0.0498463, 0.162554, 1.0]], ['2, k, 9', [0.0435802, -0.0667125, 1.0]], ['2, k, 10', [-0.044827, -0.239576, 1.0]], ['2, k, 11', [-0.0859591, -0.293107, 1.0]], ['2, k, 12', [-0.203724, -0.335088, 1.0]], ['2, k, 13', [-0.291251, -0.658059, 1.0]], ['2, k, 14', [-0.349089, -1.03259, 1.0]], ['2, k, 15', [-0.379434, -1.09559, 1.0]], ['2, k, 16', [-0.045914, -0.329473, 1.0]], ['2, k, 17', [0.0290702, -0.674869, 1.0]], ['2, k, 18', [0.0818868, -1.02312, 1.0]], ['2, k, 19', [0.11585, -1.08183, 1.0]], ['2, k, 20', [-0.123664, 0.198436, 1.0]], ['2, k, 21', [-0.102975, -0.329156, 1.0]], ['2, k, 22', [-0.108686, -0.275073, 1.0]], ['2, k, 23', [-0.131949, -0.330324, 1.0]], ['2, k, 24', [-0.123696, -0.275805, 1.0]]]
[['2, k, 0', [-0.125415, -0.338102, 1.0]], ['2, k, 1', [-0.124505, -0.0301569, 1.0]], ['2, k, 2', [-0.123157, 0.264653, 1.0]], ['2, k, 3', [-0.123975, 0.416167, 1.0]], ['2, k, 4', [-0.29535, 0.148561, 1.0]], ['2, k, 5', [-0.295246, -0.0719365, 1.0]], ['2, k, 6', [-0.184153, -0.264906, 1.0]], ['2, k, 7', [-0.156662, -0.289828, 1.0]], ['2, k, 8', [0.0464908, 0.155042, 1.0]], ['2, k, 9', [0.0468288, -0.0551539, 1.0]], ['2, k, 10', [-0.0460275, -0.22801, 1.0]], ['2, k, 11', [-0.0878357, -0.280439, 1.0]], ['2, k, 12', [-0.201946, -0.336301, 1.0]], ['2, k, 13', [-0.296043, -0.658502, 1.0]], ['2, k, 14', [-0.349777, -1.03404, 1.0]], ['2, k, 15', [-0.37933, -1.09535, 1.0]], ['2, k, 16', [-0.0452154, -0.330133, 1.0]], ['2, k, 17', [0.0328491, -0.670723, 1.0]], ['2, k, 18', [0.0817232, -1.02304, 1.0]], ['2, k, 19', [0.115806, -1.08186, 1.0]], ['2, k, 20', [-0.123638, 0.192678, 1.0]], ['2, k, 21', [-0.109389, -0.321585, 1.0]], ['2, k, 22', [-0.120967, -0.26723, 1.0]], ['2, k, 23', [-0.131025, -0.317403, 1.0]], ['2, k, 24', [-0.116407, -0.257136, 1.0]]]
[['2, k, 0', [-0.126771, -0.339382, 1.0]], ['2, k, 1', [-0.125436, -0.0362563, 1.0]], ['2, k, 2', [-0.124036, 0.251499, 1.0]], ['2, k, 3', [-0.124339, 0.400762, 1.0]], ['2, k, 4', [-0.292118, 0.14215, 1.0]], ['2, k, 5', [-0.297091, -0.0624218, 1.0]], ['2, k, 6', [-0.209399, -0.211375, 1.0]], ['2, k, 7', [-0.159598, -0.272341, 1.0]], ['2, k, 8', [0.0429395, 0.148445, 1.0]], ['2, k, 9', [0.0477142, -0.0586243, 1.0]], ['2, k, 10', [-0.0404538, -0.21131, 1.0]], ['2, k, 11', [-0.096428, -0.276728, 1.0]], ['2, k, 12', [-0.202492, -0.338158, 1.0]], ['2, k, 13', [-0.304519, -0.666892, 1.0]], ['2, k, 14', [-0.35088, -1.03598, 1.0]], ['2, k, 15', [-0.379342, -1.09542, 1.0]], ['2, k, 16', [-0.0474645, -0.330761, 1.0]], ['2, k, 17', [0.0429264, -0.664625, 1.0]], ['2, k, 18', [0.0822423, -1.02232, 1.0]], ['2, k, 19', [0.115181, -1.08189, 1.0]], ['2, k, 20', [-0.124552, 0.181258, 1.0]], ['2, k, 21', [-0.120144, -0.30353, 1.0]], ['2, k, 22', [-0.123793, -0.248801, 1.0]], ['2, k, 23', [-0.133793, -0.303894, 1.0]], ['2, k, 24', [-0.14061, -0.258192, 1.0]]]
[['2, k, 0', [-0.131963, -0.343246, 1.0]], ['2, k, 1', [-0.128599, -0.0476079, 1.0]], ['2, k, 2', [-0.125053, 0.233813, 1.0]], ['2, k, 3', [-0.124939, 0.385062, 1.0]], ['2, k, 4', [-0.289283, 0.135763, 1.0]], ['2, k, 5', [-0.30727, -0.0634785, 1.0]], ['2, k, 6', [-0.179841, -0.223566, 1.0]], ['2, k, 7', [-0.159652, -0.254512, 1.0]], ['2, k, 8', [0.0391004, 0.140201, 1.0]], ['2, k, 9', [0.0605125, -0.0471275, 1.0]], ['2, k, 10', [-0.0360424, -0.194383, 1.0]], ['2, k, 11', [-0.106489, -0.259691, 1.0]], ['2, k, 12', [-0.20629, -0.341124, 1.0]], ['2, k, 13', [-0.310542, -0.6662, 1.0]], ['2, k, 14', [-0.35206, -1.03512, 1.0]], ['2, k, 15', [-0.379191, -1.09521, 1.0]], ['2, k, 16', [-0.0539815, -0.335549, 1.0]], ['2, k, 17', [0.0516062, -0.658497, 1.0]], ['2, k, 18', [0.0823735, -1.02229, 1.0]], ['2, k, 19', [0.115127, -1.08182, 1.0]], ['2, k, 20', [-0.126173, 0.164925, 1.0]], ['2, k, 21', [-0.115974, -0.285913, 1.0]], ['2, k, 22', [-0.119553, -0.228038, 1.0]], ['2, k, 23', [-0.1582, -0.293338, 1.0]], ['2, k, 24', [-0.148253, -0.234404, 1.0]]]
[['2, k, 0', [-0.133427, -0.348481, 1.0]], ['2, k, 1', [-0.129582, -0.0614822, 1.0]], ['2, k, 2', [-0.125092, 0.212567, 1.0]], ['2, k, 3', [-0.126034, 0.363989, 1.0]], ['2, k, 4', [-0.286947, 0.127557, 1.0]], ['2, k, 5', [-0.311034, -0.0625102, 1.0]], ['2, k, 6', [-0.231696, -0.174147, 1.0]], ['2, k, 7', [-0.14114, -0.235076, 1.0]], ['2, k, 8', [0.0319743, 0.126788, 1.0]], ['2, k, 9', [0.0431643, -0.0562905, 1.0]], ['2, k, 10', [-0.0395216, -0.184683, 1.0]], ['2, k, 11', [-0.110148, -0.236239, 1.0]], ['2, k, 12', [-0.206739, -0.345496, 1.0]], ['2, k, 13', [-0.318505, -0.663728, 1.0]], ['2, k, 14', [-0.352899, -1.03448, 1.0]], ['2, k, 15', [-0.379172, -1.09497, 1.0]], ['2, k, 16', [-0.0563554, -0.341542, 1.0]], ['2, k, 17', [0.0629735, -0.660161, 1.0]], ['2, k, 18', [0.0824352, -1.02134, 1.0]], ['2, k, 19', [0.114539, -1.08115, 1.0]], ['2, k, 20', [-0.12642, 0.145396, 1.0]], ['2, k, 21', [-0.0891792, -0.265585, 1.0]], ['2, k, 22', [-0.103131, -0.201549, 1.0]], ['2, k, 23', [-0.158978, -0.267187, 1.0]], ['2, k, 24', [-0.146456, -0.209433, 1.0]]]
[['2, k, 0', [-0.13543, -0.355449, 1.0]], ['2, k, 1', [-0.131314, -0.0777117, 1.0]], ['2, k, 2', [-0.126405, 0.188152, 1.0]], ['2, k, 3', [-0.126663, 0.335881, 1.0]], ['2, k, 4', [-0.282205, 0.114722, 1.0]], ['2, k, 5', [-0.311302, -0.0593195, 1.0]], ['2, k, 6', [-0.236257, -0.155728, 1.0]], ['2, k, 7', [-0.146623, -0.210603, 1.0]], ['2, k, 8', [0.0256211, 0.113222, 1.0]], ['2, k, 9', [0.0455408, -0.0570249, 1.0]], ['2, k, 10', [-0.0260165, -0.175859, 1.0]], ['2, k, 11', [-0.102065, -0.209183, 1.0]], ['2, k, 12', [-0.208965, -0.351557, 1.0]], ['2, k, 13', [-0.327927, -0.666725, 1.0]], ['2, k, 14', [-0.354537, -1.03471, 1.0]], ['2, k, 15', [-0.379668, -1.09518, 1.0]], ['2, k, 16', [-0.0580914, -0.349207, 1.0]], ['2, k, 17', [0.0753559, -0.663467, 1.0]], ['2, k, 18', [0.0942168, -1.04412, 1.0]], ['2, k, 19', [0.116544, -1.0863, 1.0]], ['2, k, 20', [-0.127814, 0.122886, 1.0]], ['2, k, 21', [-0.100991, -0.240448, 1.0]], ['2, k, 22', [-0.103417, -0.185239, 1.0]], ['2, k, 23', [-0.151763, -0.238255, 1.0]], ['2, k, 24', [-0.127904, -0.184216, 1.0]]]
