[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.475906, 81.206182, 1.0]], ['2, k, 1', [-5.173826367630819, 111.43009224236073, 1.0]], ['2, k, 2', [-5.054668996075059, 134.30176015824503, 1.0]], ['2, k, 3', [-5.00314984688877, 140.82503829825674, 1.0]], ['2, k, 4', [10.894879464021688, 130.56944444373883, 1.0]], ['2, k, 5', [18.216445977933475, 102.06828011187072, 1.0]], ['2, k, 6', [21.258593592810062, 79.79791189142492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.58796246787348, 129.68046108951165, 1.0]], ['2, k, 9', [-31.582974211918305, 108.05551529771927, 1.0]], ['2, k, 10', [-41.96392676577373, 91.1365297003413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8995047807413536, 80.97652782282572, 1.0]], ['2, k, 13', [4.586753398210341, 46.43639678900582, 1.0]], ['2, k, 14', [4.198664436784489, 12.220396272977176, 1.0]], ['2, k, 15', [5.292163271554851, 3.5475046697650345, 1.0]], ['2, k, 16', [-12.73895840972091, 81.29053765962776, 1.0]], ['2, k, 17', [-16.360127381454674, 48.57136313594178, 1.0]], ['2, k, 18', [-18.702874928357097, 12.317773001270922, 1.0]], ['2, k, 19', [-20.16174903220484, 4.891099431622856, 1.0]], ['2, k, 20', [-5.054668996075059, 134.30176015824503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.645671999999999, 81.145874, 1.0]], ['2, k, 1', [-5.249027649484099, 111.51066448103347, 1.0]], ['2, k, 2', [-5.058028922611517, 134.44750990799488, 1.0]], ['2, k, 3', [-4.987618621523334, 140.98868661914526, 1.0]], ['2, k, 4', [10.975214874939002, 130.5447014664915, 1.0]], ['2, k, 5', [18.0366373595738, 102.0485957770906, 1.0]], ['2, k, 6', [21.030346710284363, 79.74761701995043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.525979244310633, 129.7062793356114, 1.0]], ['2, k, 9', [-30.7666721643143, 106.82920191426547, 1.0]], ['2, k, 10', [-40.17714325337823, 88.95706470418631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7133713691983727, 80.88863934759135, 1.0]], ['2, k, 13', [4.366546653201496, 46.326663683782144, 1.0]], ['2, k, 14', [3.948510676058852, 12.292578130307511, 1.0]], ['2, k, 15', [5.073861648651206, 3.537382196627881, 1.0]], ['2, k, 16', [-12.903532581073272, 81.25997839760402, 1.0]], ['2, k, 17', [-16.456678467674664, 48.472568599703024, 1.0]], ['2, k, 18', [-18.671136187786388, 12.261908969469644, 1.0]], ['2, k, 19', [-20.057503429398302, 4.951419749406913, 1.0]], ['2, k, 20', [-5.058028922611517, 134.44750990799488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.846407999999999, 81.07596799999999, 1.0]], ['2, k, 1', [-5.367405174101012, 111.58200445760768, 1.0]], ['2, k, 2', [-5.110609037543094, 134.59909674784745, 1.0]], ['2, k, 3', [-5.023029855887739, 141.1608521798241, 1.0]], ['2, k, 4', [11.019360208489521, 130.52487281423078, 1.0]], ['2, k, 5', [17.831631069445137, 102.0484422028999, 1.0]], ['2, k, 6', [20.776299047557664, 79.7185126956255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.52509178903804, 129.7354997573905, 1.0]], ['2, k, 9', [-30.10846814559049, 105.63207720402823, 1.0]], ['2, k, 10', [-38.62032106271704, 87.06355837641613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.488974033210396, 80.79725379904494, 1.0]], ['2, k, 13', [4.097495699798534, 46.28677921734739, 1.0]], ['2, k, 14', [3.6618085279099852, 12.388441064839668, 1.0]], ['2, k, 15', [4.816037725570116, 3.630777976457928, 1.0]], ['2, k, 16', [-13.079711533798442, 81.21896662145204, 1.0]], ['2, k, 17', [-16.57662843988462, 48.36065507505118, 1.0]], ['2, k, 18', [-18.68006483332629, 12.08296286426176, 1.0]], ['2, k, 19', [-20.020344324054722, 4.736063028495458, 1.0]], ['2, k, 20', [-5.110609037543094, 134.59909674784745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.119155999999999, 80.981168, 1.0]], ['2, k, 1', [-5.563843248692662, 111.6317735602631, 1.0]], ['2, k, 2', [-5.245926754560883, 134.71656606482384, 1.0]], ['2, k, 3', [-5.142539857823307, 141.29178773610158, 1.0]], ['2, k, 4', [10.948817497731232, 130.48279270751402, 1.0]], ['2, k, 5', [17.531328736011176, 102.0510850409228, 1.0]], ['2, k, 6', [20.427758716087947, 79.69747672939806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.624440547662296, 129.73578672826494, 1.0]], ['2, k, 9', [-29.591666704537616, 104.60134599468512, 1.0]], ['2, k, 10', [-37.348649644392935, 85.46824587326394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1966813511975234, 80.68728334165206, 1.0]], ['2, k, 13', [3.75246106455164, 46.30987867836145, 1.0]], ['2, k, 14', [3.303321808824261, 12.469234800038407, 1.0]], ['2, k, 15', [4.484106895335578, 3.6924206684473795, 1.0]], ['2, k, 16', [-13.312614668552357, 81.14597587485135, 1.0]], ['2, k, 17', [-16.754481831734196, 48.24621958061491, 1.0]], ['2, k, 18', [-18.75345755907044, 11.86842290233949, 1.0]], ['2, k, 19', [-20.039217283313203, 4.549784860769362, 1.0]], ['2, k, 20', [-5.245926754560883, 134.71656606482384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.397696000000001, 80.87617800000001, 1.0]], ['2, k, 1', [-5.770936142756394, 111.66670173027788, 1.0]], ['2, k, 2', [-5.396207660842544, 134.81438835422165, 1.0]], ['2, k, 3', [-5.278148311764819, 141.4030541464663, 1.0]], ['2, k, 4', [10.85888469449729, 130.42378727456264, 1.0]], ['2, k, 5', [17.218497422875007, 102.05974923213903, 1.0]], ['2, k, 6', [20.064463769496967, 79.6850889927183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.767848326534907, 129.72562953303773, 1.0]], ['2, k, 9', [-29.12660074884963, 103.88503823493897, 1.0]], ['2, k, 10', [-36.255316045905296, 84.2710411397982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9051442096989764, 80.57080655388347, 1.0]], ['2, k, 13', [3.404542340707337, 46.34611473720498, 1.0]], ['2, k, 14', [2.938452976783606, 12.476210231446153, 1.0]], ['2, k, 15', [4.173510691156062, 3.5918100539536333, 1.0]], ['2, k, 16', [-13.555862699759716, 81.05918630601319, 1.0]], ['2, k, 17', [-16.95255731504974, 48.11130910000111, 1.0]], ['2, k, 18', [-18.843084629385366, 11.781785090412285, 1.0]], ['2, k, 19', [-20.11805199708542, 4.3248909755108365, 1.0]], ['2, k, 20', [-5.396207660842544, 134.81438835422165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.627536000000001, 80.80567, 1.0]], ['2, k, 1', [-5.94046623797212, 111.69741134738084, 1.0]], ['2, k, 2', [-5.512498181983537, 134.90489764732874, 1.0]], ['2, k, 3', [-5.3801848984770775, 141.50812517778397, 1.0]], ['2, k, 4', [10.807929702088101, 130.35982503784683, 1.0]], ['2, k, 5', [16.96471749784307, 102.02685371894758, 1.0]], ['2, k, 6', [19.763073619744212, 79.62893099474766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.910307292216892, 129.71066107338478, 1.0]], ['2, k, 9', [-28.847042999829906, 103.37603782961975, 1.0]], ['2, k, 10', [-35.51872233787625, 83.31537873305953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6621487883842905, 80.49821173131735, 1.0]], ['2, k, 13', [3.1050689386140817, 46.41607036291475, 1.0]], ['2, k, 14', [2.636687696380517, 12.491015801860868, 1.0]], ['2, k, 15', [3.9036855693319668, 3.643278646009593, 1.0]], ['2, k, 16', [-13.75545447225359, 81.00104640592639, 1.0]], ['2, k, 17', [-17.121155672333092, 47.98851639012328, 1.0]], ['2, k, 18', [-18.908982084585247, 11.741278098065642, 1.0]], ['2, k, 19', [-20.174108156337898, 4.172131257052416, 1.0]], ['2, k, 20', [-5.512498181983537, 134.90489764732874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.815192000000001, 80.746808, 1.0]], ['2, k, 1', [-6.071140750997199, 111.70918040207047, 1.0]], ['2, k, 2', [-5.590078799713038, 134.9586759837756, 1.0]], ['2, k, 3', [-5.443121320483841, 141.56907433894105, 1.0]], ['2, k, 4', [10.764406249395456, 130.27097620114776, 1.0]], ['2, k, 5', [16.75376853270618, 101.96661381041262, 1.0]], ['2, k, 6', [19.510168931436553, 79.5512191976098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.012262724589636, 129.66993007507747, 1.0]], ['2, k, 9', [-28.589105214299913, 103.03917783625452, 1.0]], ['2, k, 10', [-34.961601873735255, 82.64883710664019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.46432183200620525, 80.43720934781615, 1.0]], ['2, k, 13', [2.853952414177804, 46.50500512680741, 1.0]], ['2, k, 14', [2.396603888133688, 12.54529782405146, 1.0]], ['2, k, 15', [3.67169562726742, 3.7866540469281844, 1.0]], ['2, k, 16', [-13.915456851159291, 80.95511934582656, 1.0]], ['2, k, 17', [-17.24863682535159, 47.92762138885329, 1.0]], ['2, k, 18', [-18.940110053971594, 11.767738505204456, 1.0]], ['2, k, 19', [-20.194398975273906, 3.9626060561095873, 1.0]], ['2, k, 20', [-5.590078799713038, 134.9586759837756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.960317999999999, 80.69511600000001, 1.0]], ['2, k, 1', [-6.155384788571075, 111.71294172668057, 1.0]], ['2, k, 2', [-5.612321151691264, 134.99845303311002, 1.0]], ['2, k, 3', [-5.447869624761487, 141.61545642182972, 1.0]], ['2, k, 4', [10.762274751719536, 130.18170995282185, 1.0]], ['2, k, 5', [16.611133294147063, 101.91639018127815, 1.0]], ['2, k, 6', [19.330085146536486, 79.48570165351117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.07674432559056, 129.62193653688598, 1.0]], ['2, k, 9', [-28.32467149637328, 102.78514874610323, 1.0]], ['2, k, 10', [-34.58377407112464, 82.18383155622283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3190998347916185, 80.38227032287617, 1.0]], ['2, k, 13', [2.6563864329811575, 46.58624710889683, 1.0]], ['2, k, 14', [2.203704031159155, 12.568196288349867, 1.0]], ['2, k, 15', [3.5053340105941295, 3.9951982321514397, 1.0]], ['2, k, 16', [-14.048748957616198, 80.91697118256364, 1.0]], ['2, k, 17', [-17.35378003483853, 47.870270211146405, 1.0]], ['2, k, 18', [-18.9403297524936, 11.934640198680619, 1.0]], ['2, k, 19', [-20.20236596673832, 3.7185121351663035, 1.0]], ['2, k, 20', [-5.612321151691264, 134.99845303311002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.038365999999999, 80.67693200000001, 1.0]], ['2, k, 1', [-6.173260852375756, 111.72698142703811, 1.0]], ['2, k, 2', [-5.565880710035235, 135.04340198851264, 1.0]], ['2, k, 3', [-5.383255096933814, 141.66766202717073, 1.0]], ['2, k, 4', [10.837054423136664, 130.10473099422478, 1.0]], ['2, k, 5', [16.561721880433947, 101.85812984190801, 1.0]], ['2, k, 6', [19.241336592692182, 79.41346220725532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.069544676402508, 129.58986396148822, 1.0]], ['2, k, 9', [-28.160462114035617, 102.64664991143958, 1.0]], ['2, k, 10', [-34.416642045892914, 81.88456294550453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24413221288984222, 80.35646836853842, 1.0]], ['2, k, 13', [2.540292573138679, 46.637984472235594, 1.0]], ['2, k, 14', [2.094778513261481, 12.438192404156887, 1.0]], ['2, k, 15', [3.394108260977901, 3.9496923752593514, 1.0]], ['2, k, 16', [-14.12219856282901, 80.91614276514616, 1.0]], ['2, k, 17', [-17.40737604316032, 47.82279952802072, 1.0]], ['2, k, 18', [-18.889334614832944, 12.17834158397197, 1.0]], ['2, k, 19', [-20.160938957554396, 3.5083445521415975, 1.0]], ['2, k, 20', [-5.565880710035235, 135.04340198851264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.098555999999999, 80.66129600000001, 1.0]], ['2, k, 1', [-6.171076176619165, 111.7343610210044, 1.0]], ['2, k, 2', [-5.499236011091309, 135.0713215532194, 1.0]], ['2, k, 3', [-5.299050185086294, 141.6987091511432, 1.0]], ['2, k, 4', [10.894975108736814, 130.03384191414565, 1.0]], ['2, k, 5', [16.502469991942327, 101.862961449637, 1.0]], ['2, k, 6', [19.14419877245768, 79.40692497541899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.015284284064943, 129.55603565356768, 1.0]], ['2, k, 9', [-28.080562772426575, 102.57321810885911, 1.0]], ['2, k, 10', [-34.510054629953366, 81.78344601300067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1884791998044637, 80.3302271658111, 1.0]], ['2, k, 13', [2.453863623620947, 46.65338145407595, 1.0]], ['2, k, 14', [2.03742743118063, 12.373993134885772, 1.0]], ['2, k, 15', [3.3072123882899467, 3.8749800752014476, 1.0]], ['2, k, 16', [-14.184409145396303, 80.91966723528513, 1.0]], ['2, k, 17', [-17.45216719582241, 47.83662576752656, 1.0]], ['2, k, 18', [-18.843991394806594, 12.345995591563685, 1.0]], ['2, k, 19', [-20.07390932618198, 3.602662582935009, 1.0]], ['2, k, 20', [-5.499236011091309, 135.0713215532194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.138032, 80.641752, 1.0]], ['2, k, 1', [-6.145961623775508, 111.73513896347347, 1.0]], ['2, k, 2', [-5.406855798590386, 135.09578661375517, 1.0]], ['2, k, 3', [-5.18816319089238, 141.72751231752252, 1.0]], ['2, k, 4', [10.961806786111001, 129.96938084641133, 1.0]], ['2, k, 5', [16.466772862221188, 101.87715925026342, 1.0]], ['2, k, 6', [19.061385229710737, 79.41341836849632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.936274174304504, 129.52274114394498, 1.0]], ['2, k, 9', [-28.06171548724107, 102.58413622544218, 1.0]], ['2, k, 10', [-34.759884433390795, 81.8326631139591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1523290839883451, 80.29838274694308, 1.0]], ['2, k, 13', [2.3904083107962872, 46.62749616147042, 1.0]], ['2, k, 14', [2.008710340513922, 12.32676028557455, 1.0]], ['2, k, 15', [3.248101581027445, 3.822484095535014, 1.0]], ['2, k, 16', [-14.226752407967698, 80.92120221480602, 1.0]], ['2, k, 17', [-17.476485404615868, 47.904965956384224, 1.0]], ['2, k, 18', [-18.78432207805248, 12.461376786146928, 1.0]], ['2, k, 19', [-19.979598218945203, 3.702945207510126, 1.0]], ['2, k, 20', [-5.406855798590386, 135.09578661375517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.161864, 80.63768999999999, 1.0]], ['2, k, 1', [-6.093030173887897, 111.74459620513588, 1.0]], ['2, k, 2', [-5.274969463900959, 135.12728773642445, 1.0]], ['2, k, 3', [-5.034117985436656, 141.76417473782834, 1.0]], ['2, k, 4', [11.067610166742941, 129.92457186368034, 1.0]], ['2, k, 5', [16.495796045501315, 101.87948064625076, 1.0]], ['2, k, 6', [19.038019988781432, 79.41256599165179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.81700324862022, 129.49341055565043, 1.0]], ['2, k, 9', [-28.063170114387507, 102.6865514888708, 1.0]], ['2, k, 10', [-35.19885374581355, 82.07903494594672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1374054886165723, 80.27626341833181, 1.0]], ['2, k, 13', [2.345850189015076, 46.617872469374234, 1.0]], ['2, k, 14', [2.0111118507478527, 12.281498873763866, 1.0]], ['2, k, 15', [3.229031975551629, 3.77754182999708, 1.0]], ['2, k, 16', [-14.244215126269387, 80.94245763107074, 1.0]], ['2, k, 17', [-17.486999874095975, 47.99171974513734, 1.0]], ['2, k, 18', [-18.705429906274723, 12.540705777646728, 1.0]], ['2, k, 19', [-19.873886334339428, 3.735707502601537, 1.0]], ['2, k, 20', [-5.274969463900959, 135.12728773642445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.186408, 80.629872, 1.0]], ['2, k, 1', [-6.023511779846642, 111.74893988686452, 1.0]], ['2, k, 2', [-5.102680520429846, 135.1472798372657, 1.0]], ['2, k, 3', [-4.831158486245577, 141.78705729581748, 1.0]], ['2, k, 4', [11.211778500536884, 129.88608403766125, 1.0]], ['2, k, 5', [16.59213561001207, 101.91041568486463, 1.0]], ['2, k, 6', [19.101034064270397, 79.43974920599838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.637709275952997, 129.46396274643223, 1.0]], ['2, k, 9', [-28.100069123511016, 102.92989991669693, 1.0]], ['2, k, 10', [-35.73213948252403, 82.52326836685259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1228335674134664, 80.24561962893529, 1.0]], ['2, k, 13', [2.3039831982420593, 46.60383002288906, 1.0]], ['2, k, 14', [2.022556802293231, 12.229822257941073, 1.0]], ['2, k, 15', [3.222202301230918, 3.7241725577221256, 1.0]], ['2, k, 16', [-14.265603577712545, 80.9639762414292, 1.0]], ['2, k, 17', [-17.49926862133579, 48.12476500595449, 1.0]], ['2, k, 18', [-18.632207181066526, 12.515410390161378, 1.0]], ['2, k, 19', [-19.75879130279582, 3.7476621725587407, 1.0]], ['2, k, 20', [-5.102680520429846, 135.1472798372657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.205928, 80.61425600000001, 1.0]], ['2, k, 1', [-5.9325897974110715, 111.74444867027486, 1.0]], ['2, k, 2', [-4.895646005396433, 135.15617789519422, 1.0]], ['2, k, 3', [-4.590304386359675, 141.7979018579871, 1.0]], ['2, k, 4', [11.410012617753866, 129.8275253766393, 1.0]], ['2, k, 5', [16.7521297034062, 101.94099468394128, 1.0]], ['2, k, 6', [19.22696305496501, 79.46758571255211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.42519119521382, 129.4239534759477, 1.0]], ['2, k, 9', [-28.215692891817426, 103.21726802681962, 1.0]], ['2, k, 10', [-36.41984283317924, 83.08439636989692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11354645369825711, 80.20226120948305, 1.0]], ['2, k, 13', [2.2716528118616117, 46.5609641040575, 1.0]], ['2, k, 14', [2.054092764826091, 12.318454646443932, 1.0]], ['2, k, 15', [3.2303713465662804, 3.8228338685296936, 1.0]], ['2, k, 16', [-14.286244823299072, 80.98187505321218, 1.0]], ['2, k, 17', [-17.51017250044512, 48.26428362987815, 1.0]], ['2, k, 18', [-18.560320700149155, 12.443111906318165, 1.0]], ['2, k, 19', [-19.6391955315704, 3.755016645441133, 1.0]], ['2, k, 20', [-4.895646005396433, 135.15617789519422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.217623999999999, 80.60714, 1.0]], ['2, k, 1', [-5.8293634257591975, 111.74475793123705, 1.0]], ['2, k, 2', [-4.677023910956485, 135.17006992028485, 1.0]], ['2, k, 3', [-4.3380972443919275, 141.81371107267304, 1.0]], ['2, k, 4', [11.646358562323913, 129.7647449656873, 1.0]], ['2, k, 5', [16.964157158008266, 101.88923047991565, 1.0]], ['2, k, 6', [19.393508606150295, 79.41638858251177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.19682981173341, 129.39872374273887, 1.0]], ['2, k, 9', [-28.324634221073875, 103.59143542636417, 1.0]], ['2, k, 10', [-37.19872693603056, 83.82204896613092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1143347717945451, 80.16428798766813, 1.0]], ['2, k, 13', [2.2464280132993153, 46.58807223115624, 1.0]], ['2, k, 14', [2.0980183187414645, 12.372585810283532, 1.0]], ['2, k, 15', [3.2762112234837253, 3.8360313467760925, 1.0]], ['2, k, 16', [-14.290963223337592, 81.00780671078425, 1.0]], ['2, k, 17', [-17.527274105588763, 48.37793970451894, 1.0]], ['2, k, 18', [-18.49554446494871, 12.36993246963111, 1.0]], ['2, k, 19', [-19.534163738153367, 3.7333433786266763, 1.0]], ['2, k, 20', [-4.677023910956485, 135.17006992028485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.235208, 80.58550600000001, 1.0]], ['2, k, 1', [-5.72327782362322, 111.73661612795628, 1.0]], ['2, k, 2', [-4.449317373305133, 135.16871206503035, 1.0]], ['2, k, 3', [-4.075110837412771, 141.81204080471696, 1.0]], ['2, k, 4', [11.8790387044637, 129.70006244190554, 1.0]], ['2, k, 5', [17.171805574279748, 101.85825257206383, 1.0]], ['2, k, 6', [19.57499008091807, 79.38414954910284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.930657588118414, 129.38225833795735, 1.0]], ['2, k, 9', [-28.407344696281434, 104.09393560806886, 1.0]], ['2, k, 10', [-38.062211492987956, 84.75107446526128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10950103289074065, 80.10617763411335, 1.0]], ['2, k, 13', [2.2088048203390294, 46.62625570227208, 1.0]], ['2, k, 14', [2.1276937686269446, 12.403992213425752, 1.0]], ['2, k, 15', [3.3260934217228018, 3.8198037008379195, 1.0]], ['2, k, 16', [-14.307656928324036, 81.02150874047427, 1.0]], ['2, k, 17', [-17.5752422978041, 48.47816678757207, 1.0]], ['2, k, 18', [-18.46119057090843, 12.317148738775558, 1.0]], ['2, k, 19', [-19.459828818250024, 3.6998874341616155, 1.0]], ['2, k, 20', [-4.449317373305133, 135.16871206503035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
