[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8964640000000004, 71.988224, 1.0]], ['2, k, 1', [0.9667310338829327, 102.43301407317432, 1.0]], ['2, k, 2', [4.663254836720798, 125.42653219990889, 1.0]], ['2, k, 3', [5.7278717901615295, 131.94484849096912, 1.0]], ['2, k, 4', [27.495624818894694, 117.96325555150202, 1.0]], ['2, k, 5', [47.82174072941025, 125.85903728834448, 1.0]], ['2, k, 6', [51.58488934392586, 144.63513322103856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.394752630912429, 120.61579542640536, 1.0]], ['2, k, 9', [-35.13542102576577, 123.95451935910685, 1.0]], ['2, k, 10', [-40.27209349053016, 145.1882788981186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07288856168993751, 71.40514732862982, 1.0]], ['2, k, 13', [21.766212077267415, 42.422002079281945, 1.0]], ['2, k, 14', [33.3037130594475, 14.671751093578855, 1.0]], ['2, k, 15', [42.2099469233396, 10.48168580731234, 1.0]], ['2, k, 16', [-7.732430032827489, 72.91275368350723, 1.0]], ['2, k, 17', [-25.823404432261825, 41.93236377426844, 1.0]], ['2, k, 18', [-47.402333591115, 16.682868064671915, 1.0]], ['2, k, 19', [-44.92401308944413, 9.476831429953217, 1.0]], ['2, k, 20', [4.663254836720798, 125.42653219990889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.405032, 72.20672200000001, 1.0]], ['2, k, 1', [0.2543478600203697, 102.55491478498747, 1.0]], ['2, k, 2', [3.784026279685839, 125.4513438759238, 1.0]], ['2, k, 3', [4.797872832972581, 131.93879192541965, 1.0]], ['2, k, 4', [25.22637796826192, 118.5359431495029, 1.0]], ['2, k, 5', [45.8878957819136, 125.65588117082513, 1.0]], ['2, k, 6', [49.847367312737255, 145.09456867423006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.400456684409785, 120.501126540956, 1.0]], ['2, k, 9', [-35.746472252890214, 123.8554568845569, 1.0]], ['2, k, 10', [-41.281569647913095, 144.91100215400627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4432162676986655, 71.64964424949176, 1.0]], ['2, k, 13', [20.42035769244704, 42.273164261779, 1.0]], ['2, k, 14', [32.344320225015764, 14.22503345550588, 1.0]], ['2, k, 15', [41.308213685011495, 9.966467371763065, 1.0]], ['2, k, 16', [-8.252317903688319, 73.10904979364142, 1.0]], ['2, k, 17', [-25.750707156749787, 43.05589315083327, 1.0]], ['2, k, 18', [-46.344394554056834, 17.092036862868976, 1.0]], ['2, k, 19', [-43.54439649789245, 9.313932737041766, 1.0]], ['2, k, 20', [3.784026279685839, 125.4513438759238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7749500000000005, 72.40966800000001, 1.0]], ['2, k, 1', [-0.39566680486575656, 102.66343849486708, 1.0]], ['2, k, 2', [2.91270922168399, 125.47706665072675, 1.0]], ['2, k, 3', [3.861844572140528, 131.94066592600817, 1.0]], ['2, k, 4', [23.011891014900637, 119.07888027291372, 1.0]], ['2, k, 5', [43.93868538293352, 125.48606653986968, 1.0]], ['2, k, 6', [48.403971939581766, 146.63074237729072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.382787071791334, 120.36647960415087, 1.0]], ['2, k, 9', [-36.63083376679093, 123.83486511908181, 1.0]], ['2, k, 10', [-42.49192432267156, 144.70345758862757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9026960963960016, 71.8840609046557, 1.0]], ['2, k, 13', [19.3961136818345, 42.08405255011358, 1.0]], ['2, k, 14', [31.74692636087939, 14.016903190464124, 1.0]], ['2, k, 15', [40.77536523200226, 9.70967364804146, 1.0]], ['2, k, 16', [-8.688889040842888, 73.3093022170103, 1.0]], ['2, k, 17', [-25.652249255848233, 44.20321437765119, 1.0]], ['2, k, 18', [-45.34351792565019, 17.657734820427102, 1.0]], ['2, k, 19', [-42.20360302648654, 9.253412921256928, 1.0]], ['2, k, 20', [2.91270922168399, 125.47706665072675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.088658000000001, 72.581682, 1.0]], ['2, k, 1', [-1.0220977395049848, 102.74862487910887, 1.0]], ['2, k, 2', [2.0549698614632526, 125.497320075937, 1.0]], ['2, k, 3', [2.938577906995357, 131.9433549151919, 1.0]], ['2, k, 4', [20.715472286509215, 119.62663671392261, 1.0]], ['2, k, 5', [41.90977492537834, 125.28094242129468, 1.0]], ['2, k, 6', [46.803651807730425, 147.20753742812892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.319745503324118, 120.22775592105785, 1.0]], ['2, k, 9', [-37.68972731079475, 123.83090856581052, 1.0]], ['2, k, 10', [-43.84913969076212, 144.49613178781158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3215586610956502, 72.09426902089618, 1.0]], ['2, k, 13', [18.39953253086552, 41.969460333218066, 1.0]], ['2, k, 14', [30.9959002402019, 13.880436442663484, 1.0]], ['2, k, 15', [40.0461439851058, 9.541329729511888, 1.0]], ['2, k, 16', [-9.098079699186883, 73.48297871569243, 1.0]], ['2, k, 17', [-25.741627509379512, 44.968987419437006, 1.0]], ['2, k, 18', [-44.64131006104548, 17.9257846928959, 1.0]], ['2, k, 19', [-41.36183776299491, 9.262175902449332, 1.0]], ['2, k, 20', [2.0549698614632526, 125.497320075937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.351336000000001, 72.632634, 1.0]], ['2, k, 1', [-1.55421428640294, 102.77002877799475, 1.0]], ['2, k, 2', [1.3385162936336312, 125.51157157789045, 1.0]], ['2, k, 3', [2.1729517496101494, 131.960634765638, 1.0]], ['2, k, 4', [19.568441468799794, 119.86614995592996, 1.0]], ['2, k, 5', [40.494281945626184, 124.6781189490549, 1.0]], ['2, k, 6', [45.669080670801506, 146.46595311865755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.091949101884298, 120.054207365171, 1.0]], ['2, k, 9', [-38.55204411859242, 123.7890594953857, 1.0]], ['2, k, 10', [-45.02894479158734, 144.25872762130254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6359989425496941, 72.14115076619001, 1.0]], ['2, k, 13', [18.031655431165962, 41.24476159952057, 1.0]], ['2, k, 14', [30.43448194666357, 13.972727956846537, 1.0]], ['2, k, 15', [39.50073249422777, 9.618023877642473, 1.0]], ['2, k, 16', [-9.305269381019091, 73.50638575419164, 1.0]], ['2, k, 17', [-25.43992043780386, 45.70166575003017, 1.0]], ['2, k, 18', [-43.66706916168975, 18.231700094551606, 1.0]], ['2, k, 19', [-39.91452278122071, 9.432694562979487, 1.0]], ['2, k, 20', [1.3385162936336312, 125.51157157789045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.620628, 72.51823, 1.0]], ['2, k, 1', [-2.0569056206557916, 102.72445566004836, 1.0]], ['2, k, 2', [0.6622428648340067, 125.53693178307104, 1.0]], ['2, k, 3', [1.448814212253501, 132.01308576904725, 1.0]], ['2, k, 4', [19.304950718803553, 119.82257220712056, 1.0]], ['2, k, 5', [39.916073898204004, 124.19817019514475, 1.0]], ['2, k, 6', [45.09645956828252, 145.91961594865467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.75630388647647, 119.93688872185272, 1.0]], ['2, k, 9', [-39.33023664479001, 123.76882473329366, 1.0]], ['2, k, 10', [-46.107055140773184, 144.0424869988424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9129656973345526, 72.00326213347594, 1.0]], ['2, k, 13', [17.716716849423236, 40.35285322513107, 1.0]], ['2, k, 14', [29.914394507390682, 14.052916574977733, 1.0]], ['2, k, 15', [38.98873708995334, 9.69058368701161, 1.0]], ['2, k, 16', [-9.398606229842157, 73.34449270646705, 1.0]], ['2, k, 17', [-25.171953369926307, 46.02102445833836, 1.0]], ['2, k, 18', [-42.811550421493706, 18.191717921137194, 1.0]], ['2, k, 19', [-38.232562418912494, 9.501824919780175, 1.0]], ['2, k, 20', [0.6622428648340067, 125.53693178307104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.90845, 72.350606, 1.0]], ['2, k, 1', [-2.564806282749484, 102.67533855388172, 1.0]], ['2, k, 2', [-0.023880701815600938, 125.58531366286873, 1.0]], ['2, k, 3', [0.7110985650099708, 132.09200822020097, 1.0]], ['2, k, 4', [18.92110707501861, 119.80794561355981, 1.0]], ['2, k, 5', [39.61743515241319, 123.96138913294179, 1.0]], ['2, k, 6', [44.75270516663601, 145.6988662437916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.389505853617953, 119.87208042014079, 1.0]], ['2, k, 9', [-40.00729669913188, 123.79456042070997, 1.0]], ['2, k, 10', [-47.01004734834321, 143.9181737046005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2055927866043437, 71.84556981099554, 1.0]], ['2, k, 13', [16.970265668918174, 39.89396815269315, 1.0]], ['2, k, 14', [29.17431926791345, 13.950014963491238, 1.0]], ['2, k, 15', [38.23252649652811, 9.58119908562568, 1.0]], ['2, k, 16', [-9.530110737662202, 73.12472248844907, 1.0]], ['2, k, 17', [-25.32846804288566, 45.7817450805356, 1.0]], ['2, k, 18', [-42.462003474513736, 17.64591587548117, 1.0]], ['2, k, 19', [-37.209823657150366, 9.423445373722252, 1.0]], ['2, k, 20', [-0.023880701815600938, 125.58531366286873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.162714, 72.14076600000001, 1.0]], ['2, k, 1', [-3.021719602381483, 102.62059748475278, 1.0]], ['2, k, 2', [-0.6398827987369747, 125.64128591004618, 1.0]], ['2, k, 3', [0.049927302334433876, 132.17889676780322, 1.0]], ['2, k, 4', [18.997011050436242, 119.6990853595589, 1.0]], ['2, k, 5', [39.799661721793406, 123.70825770982026, 1.0]], ['2, k, 6', [44.91076891516839, 145.4329727926439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.96177161970912, 119.79848851613896, 1.0]], ['2, k, 9', [-40.444144119983065, 123.82203363268029, 1.0]], ['2, k, 10', [-47.675649121677125, 143.81976639657276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4553011129712363, 71.65750302500363, 1.0]], ['2, k, 13', [16.249946561558488, 39.525703797912335, 1.0]], ['2, k, 14', [28.459927421602522, 13.854622326623481, 1.0]], ['2, k, 15', [37.49512845685702, 9.488346580523942, 1.0]], ['2, k, 16', [-9.586532563274234, 72.85915576755768, 1.0]], ['2, k, 17', [-25.424531929033293, 45.45039038979721, 1.0]], ['2, k, 18', [-42.135758604352176, 17.086549747206796, 1.0]], ['2, k, 19', [-36.27207332931206, 9.372501400225792, 1.0]], ['2, k, 20', [-0.6398827987369747, 125.64128591004618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3844, 72.073162, 1.0]], ['2, k, 1', [-3.4274635490513736, 102.59716285164009, 1.0]], ['2, k, 2', [-1.1754339972462966, 125.68613741510804, 1.0]], ['2, k, 3', [-0.5210506449322029, 132.24457405807019, 1.0]], ['2, k, 4', [19.37795964721682, 119.50089231462776, 1.0]], ['2, k, 5', [40.24455589822536, 123.55893586198093, 1.0]], ['2, k, 6', [45.34304625547608, 145.73222284582252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.468270195191803, 119.75096619873655, 1.0]], ['2, k, 9', [-40.84147116527146, 123.83378139927564, 1.0]], ['2, k, 10', [-48.29450328733803, 143.6982164537646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7033326650321094, 71.63212812147476, 1.0]], ['2, k, 13', [15.743441711696084, 39.25684032488882, 1.0]], ['2, k, 14', [28.060565968338828, 13.76696059520911, 1.0]], ['2, k, 15', [37.08628038936632, 9.40415552199974, 1.0]], ['2, k, 16', [-9.67095942969926, 72.75981886507567, 1.0]], ['2, k, 17', [-25.409192402745767, 45.592324083341666, 1.0]], ['2, k, 18', [-41.78882555554161, 17.057386348047324, 1.0]], ['2, k, 19', [-35.36959331534979, 9.845032348152014, 1.0]], ['2, k, 20', [-1.1754339972462966, 125.68613741510804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.567316, 72.23505600000001, 1.0]], ['2, k, 1', [-3.792196194277178, 102.64362450676236, 1.0]], ['2, k, 2', [-1.662113509649382, 125.72130150923684, 1.0]], ['2, k, 3', [-1.0408988511302644, 132.27870879577216, 1.0]], ['2, k, 4', [19.70814690716987, 119.31644258154684, 1.0]], ['2, k, 5', [40.579087046363696, 123.44462791235651, 1.0]], ['2, k, 6', [45.77984419715251, 146.2475462066125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.943523438049096, 119.73774185426056, 1.0]], ['2, k, 9', [-41.31268533722505, 123.83912608946144, 1.0]], ['2, k, 10', [-48.91962744919078, 143.59447748164862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.966706322352635, 71.83904741953396, 1.0]], ['2, k, 13', [15.411302254802578, 39.046846599920826, 1.0]], ['2, k, 14', [27.8488436972778, 13.736879474229458, 1.0]], ['2, k, 15', [36.87036098416889, 9.378126592703026, 1.0]], ['2, k, 16', [-9.854218198964553, 72.94604750454484, 1.0]], ['2, k, 17', [-25.510555983406576, 46.00311695941077, 1.0]], ['2, k, 18', [-41.67796628960741, 17.347246945258824, 1.0]], ['2, k, 19', [-34.75347619610119, 10.64163390349245, 1.0]], ['2, k, 20', [-1.662113509649382, 125.72130150923684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6969520000000005, 72.511054, 1.0]], ['2, k, 1', [-4.097101773768411, 102.7395454643419, 1.0]], ['2, k, 2', [-2.084263104611663, 125.7572542034789, 1.0]], ['2, k, 3', [-1.4947182302248645, 132.29880322678946, 1.0]], ['2, k, 4', [20.14160349600008, 119.12280425633305, 1.0]], ['2, k, 5', [41.03023765998303, 123.3839683446449, 1.0]], ['2, k, 6', [46.15777936112684, 146.85993386646734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.37603503066817, 119.76064359114355, 1.0]], ['2, k, 9', [-41.744015610523604, 123.87549008729528, 1.0]], ['2, k, 10', [-49.44882325286422, 143.55326728365358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1960495694897695, 72.12912581652216, 1.0]], ['2, k, 13', [15.184813468365075, 38.87490890296113, 1.0]], ['2, k, 14', [27.708443273562743, 13.736262827454006, 1.0]], ['2, k, 15', [36.72274538127061, 9.391297047547717, 1.0]], ['2, k, 16', [-10.059531933462956, 73.2824282372693, 1.0]], ['2, k, 17', [-25.932167284017183, 46.04146411398709, 1.0]], ['2, k, 18', [-41.97561137394156, 17.29258890751671, 1.0]], ['2, k, 19', [-34.570085808110505, 11.101673100980786, 1.0]], ['2, k, 20', [-2.084263104611663, 125.7572542034789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.792648, 72.79544, 1.0]], ['2, k, 1', [-4.317783424836284, 102.83978092891344, 1.0]], ['2, k, 2', [-2.375933195439142, 125.78802550408243, 1.0]], ['2, k, 3', [-1.8043660072831782, 132.31266542380322, 1.0]], ['2, k, 4', [20.10949792244334, 119.07656637449644, 1.0]], ['2, k, 5', [41.023077650055725, 123.51748440649385, 1.0]], ['2, k, 6', [45.90855068378758, 147.55255902178004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.659130115115145, 119.77282644378668, 1.0]], ['2, k, 9', [-42.04857580715007, 123.95444124367764, 1.0]], ['2, k, 10', [-49.82923853727389, 143.58211160748994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.366111625543186, 72.40771554657248, 1.0]], ['2, k, 13', [15.010139946251151, 38.74688137372116, 1.0]], ['2, k, 14', [27.615407661927737, 13.685670155902649, 1.0]], ['2, k, 15', [36.625357420506965, 9.350412495678015, 1.0]], ['2, k, 16', [-10.222187776320448, 73.6201142385019, 1.0]], ['2, k, 17', [-26.298394357623565, 46.185249667335, 1.0]], ['2, k, 18', [-42.30392359350542, 17.352777450392143, 1.0]], ['2, k, 19', [-34.40580919693288, 11.702620224791946, 1.0]], ['2, k, 20', [-2.375933195439142, 125.78802550408243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.863307999999999, 73.14858799999999, 1.0]], ['2, k, 1', [-4.47376209362166, 102.96984849114243, 1.0]], ['2, k, 2', [-2.574611121100359, 125.81792592383023, 1.0]], ['2, k, 3', [-2.014030100826602, 132.3183512451541, 1.0]], ['2, k, 4', [19.236793129538697, 119.29057795070777, 1.0]], ['2, k, 5', [40.16769589695246, 123.7605497353754, 1.0]], ['2, k, 6', [44.9940060952924, 147.85674795013114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.825081548382869, 119.74581039241467, 1.0]], ['2, k, 9', [-42.21748017774554, 124.04036584826444, 1.0]], ['2, k, 10', [-50.0908589047524, 143.62758980213331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4984918260389284, 72.76673589865509, 1.0]], ['2, k, 13', [14.876633869062758, 38.67405368462383, 1.0]], ['2, k, 14', [27.562280309199746, 13.625792870761622, 1.0]], ['2, k, 15', [36.582254264506545, 9.286935576369036, 1.0]], ['2, k, 16', [-10.416398335871945, 74.02436632217282, 1.0]], ['2, k, 17', [-26.558772252604776, 46.66380722517917, 1.0]], ['2, k, 18', [-42.54856291493783, 17.76342411283047, 1.0]], ['2, k, 19', [-34.47952000644829, 12.328631865215057, 1.0]], ['2, k, 20', [-2.574611121100359, 125.81792592383023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.911531999999999, 73.373882, 1.0]], ['2, k, 1', [-4.580319190825433, 103.0797795611715, 1.0]], ['2, k, 2', [-2.704875543313515, 125.83500395645268, 1.0]], ['2, k, 3', [-2.149370456126416, 132.3084724010176, 1.0]], ['2, k, 4', [17.894390573008508, 119.60769513924404, 1.0]], ['2, k, 5', [38.80747132167973, 124.19877520073021, 1.0]], ['2, k, 6', [43.497898043091034, 147.75999248462682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.922721076209129, 119.69774988275667, 1.0]], ['2, k, 9', [-42.257294269140225, 124.1020878975901, 1.0]], ['2, k, 10', [-50.21013900818149, 143.65322162974147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.584477674193087, 72.98050200054098, 1.0]], ['2, k, 13', [14.821936505868925, 38.665386185512624, 1.0]], ['2, k, 14', [27.601942150493688, 13.618807607401127, 1.0]], ['2, k, 15', [36.65741372896476, 9.269083276801647, 1.0]], ['2, k, 16', [-10.60477625688618, 74.28620029974023, 1.0]], ['2, k, 17', [-26.798141913998897, 46.964935441395085, 1.0]], ['2, k, 18', [-42.8378814030615, 18.06172090989001, 1.0]], ['2, k, 19', [-34.500975617556385, 12.916350187874983, 1.0]], ['2, k, 20', [-2.704875543313515, 125.83500395645268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.955532000000001, 73.324896, 1.0]], ['2, k, 1', [-4.631541565565248, 103.10837445838943, 1.0]], ['2, k, 2', [-2.735437780547546, 125.83653363861833, 1.0]], ['2, k, 3', [-2.1712973247797835, 132.30116701668013, 1.0]], ['2, k, 4', [17.842322770714894, 119.52591193334004, 1.0]], ['2, k, 5', [38.72984315848535, 124.47293417934195, 1.0]], ['2, k, 6', [43.11927090050272, 147.32163809168398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.922303739449186, 119.66768657512208, 1.0]], ['2, k, 9', [-42.23480621624866, 124.13493378296133, 1.0]], ['2, k, 10', [-50.21046259340194, 143.67715115229075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6264214899292755, 72.89879230565269, 1.0]], ['2, k, 13', [14.79752064910059, 38.66699308053917, 1.0]], ['2, k, 14', [27.679205457044105, 13.587765811866078, 1.0]], ['2, k, 15', [36.76355956739233, 9.232736681761097, 1.0]], ['2, k, 16', [-10.678389864617337, 74.21761148944067, 1.0]], ['2, k, 17', [-26.872283124664108, 46.86963663745665, 1.0]], ['2, k, 18', [-43.05360643573236, 18.006550675632464, 1.0]], ['2, k, 19', [-34.44385422376433, 13.164120652431045, 1.0]], ['2, k, 20', [-2.735437780547546, 125.83653363861833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0016300000000005, 73.20822600000001, 1.0]], ['2, k, 1', [-4.632195676441182, 103.10580877162089, 1.0]], ['2, k, 2', [-2.685060379972974, 125.83065126737772, 1.0]], ['2, k, 3', [-2.1047221263029456, 132.29586652153546, 1.0]], ['2, k, 4', [18.1412484276366, 119.34990895232536, 1.0]], ['2, k, 5', [38.972092865332414, 124.67544399814119, 1.0]], ['2, k, 6', [43.05365557419712, 147.36368495532346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.846085975294475, 119.6550170681459, 1.0]], ['2, k, 9', [-42.15883302281374, 124.15291067290961, 1.0]], ['2, k, 10', [-50.08859104959293, 143.73375754286454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6544251850611547, 72.76009700873765, 1.0]], ['2, k, 13', [14.756062607982727, 38.658626533199836, 1.0]], ['2, k, 14', [27.701704250341123, 13.51809320136653, 1.0]], ['2, k, 15', [36.804534998341445, 9.15432346450866, 1.0]], ['2, k, 16', [-10.704486316428355, 74.0548806439348, 1.0]], ['2, k, 17', [-26.67050355371601, 47.03108393354569, 1.0]], ['2, k, 18', [-43.02567215316736, 18.190879223432596, 1.0]], ['2, k, 19', [-34.388390529580356, 13.341474332862258, 1.0]], ['2, k, 20', [-2.685060379972974, 125.83065126737772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
