[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1453659, -0.2799969, 2.244167, 1], [1, 0.1782138, 0.02864671, 2.307988, 1], [2, 0.2091976, 0.326437, 2.356748, 1], [3, 0.2125706, 0.4834397, 2.350831, 1], [4, 0.02156193, 0.2259031, 2.320635, 1], [5, -0.04221424, -0.01690969, 2.223989, 1], [6, -0.09794127, -0.1400244, 1.950716, 1], [7, -0.0788351, -0.1593237, 1.934601, 1], [8, 0.3865871, 0.2093542, 2.316047, 1], [9, 0.4594254, -0.0379752, 2.249806, 1], [10, 0.3517565, -0.1510525, 2.048959, 1], [11, 0.3199643, -0.171509, 2.010195, 1], [12, 0.04538235, -0.2650458, 2.210503, 1], [13, -0.04010881, -0.3051384, 1.876076, 1], [14, 0.07208124, -0.6825922, 1.921231, 1], [15, 0.06377764, -0.7526115, 1.857398, 1], [16, 0.2399798, -0.284434, 2.198937, 1], [17, 0.3454269, -0.2934067, 1.865176, 1], [18, 0.3122959, -0.6762716, 1.954294, 1], [19, 0.332638, -0.7521289, 1.8563, 1], [20, 0.2017636, 0.2533802, 2.347097, 1], [21, -0.1105312, -0.1884225, 1.832829, 1], [22, -0.1346489, -0.09281721, 1.8896, 1], [23, 0.3098151, -0.2233415, 1.910777, 1], [24, 0.2584276, -0.1425253, 2.058421, 1]]
[[0, 0.1453585, -0.2799536, 2.244172, 1], [1, 0.1782147, 0.02864932, 2.307997, 1], [2, 0.2092036, 0.326409, 2.356806, 1], [3, 0.2126075, 0.4834496, 2.351247, 1], [4, 0.02156342, 0.2259516, 2.320681, 1], [5, -0.04091774, -0.01682707, 2.223709, 1], [6, -0.082762, -0.1196116, 1.944129, 1], [7, -0.07710897, -0.1320162, 1.930861, 1], [8, 0.3863568, 0.2097111, 2.315718, 1], [9, 0.4591333, -0.0380831, 2.249542, 1], [10, 0.3534094, -0.1529315, 2.048684, 1], [11, 0.3180776, -0.1969748, 1.968425, 1], [12, 0.04538684, -0.2650188, 2.210519, 1], [13, -0.03664562, -0.3116136, 1.876142, 1], [14, 0.07520098, -0.6889495, 1.92214, 1], [15, 0.06503368, -0.7538013, 1.85383, 1], [16, 0.2399699, -0.2844062, 2.198933, 1], [17, 0.3454162, -0.293414, 1.865281, 1], [18, 0.312165, -0.676286, 1.954341, 1], [19, 0.3328792, -0.7522103, 1.8566, 1], [20, 0.201768, 0.2533629, 2.347137, 1], [21, -0.1106534, -0.1555394, 1.810673, 1], [22, -0.1224053, -0.06773458, 1.906067, 1], [23, 0.3042233, -0.2515858, 1.880193, 1], [24, 0.2660415, -0.2130423, 1.97537, 1]]
[[0, 0.1453554, -0.2799505, 2.244169, 1], [1, 0.178198, 0.02865452, 2.308005, 1], [2, 0.209132, 0.3264315, 2.356876, 1], [3, 0.212614, 0.4834595, 2.351278, 1], [4, 0.02154465, 0.225934, 2.320686, 1], [5, -0.03936737, -0.01046462, 2.224596, 1], [6, -0.06558572, -0.0970351, 1.91683, 1], [7, -0.07829935, -0.08763018, 1.905168, 1], [8, 0.3862105, 0.2100816, 2.31531, 1], [9, 0.4588764, -0.03827478, 2.249486, 1], [10, 0.3485994, -0.1501124, 2.049369, 1], [11, 0.3128036, -0.1916124, 1.980559, 1], [12, 0.04538447, -0.2650356, 2.210544, 1], [13, -0.03385595, -0.3205912, 1.877024, 1], [14, 0.08168066, -0.6958414, 1.927985, 1], [15, 0.061583, -0.7547646, 1.85708, 1], [16, 0.2399623, -0.284387, 2.198895, 1], [17, 0.3453858, -0.2934075, 1.865482, 1], [18, 0.3119999, -0.6759367, 1.955716, 1], [19, 0.3328347, -0.7513433, 1.857263, 1], [20, 0.2017143, 0.2533782, 2.347186, 1], [21, -0.1049285, -0.1158286, 1.813649, 1], [22, -0.1300645, -0.03000169, 1.866143, 1], [23, 0.2924772, -0.2496143, 1.896901, 1], [24, 0.2584427, -0.2092762, 1.984781, 1]]
[[0, 0.1453669, -0.2799278, 2.244166, 1], [1, 0.178206, 0.02866015, 2.308012, 1], [2, 0.2091431, 0.3264307, 2.356921, 1], [3, 0.2125981, 0.4833923, 2.351325, 1], [4, 0.02152124, 0.2258807, 2.32066, 1], [5, -0.03556606, -0.003142931, 2.225651, 1], [6, -0.0367307, -0.07568518, 1.895901, 1], [7, -0.07478076, -0.04827533, 1.894089, 1], [8, 0.3860785, 0.2103037, 2.315004, 1], [9, 0.4588543, -0.03826239, 2.249526, 1], [10, 0.346166, -0.1477111, 2.049411, 1], [11, 0.3111709, -0.1911175, 1.984241, 1], [12, 0.04540365, -0.2650524, 2.210574, 1], [13, -0.03358037, -0.3212769, 1.877118, 1], [14, 0.08219142, -0.6963279, 1.928721, 1], [15, 0.06305628, -0.7539419, 1.85475, 1], [16, 0.2399897, -0.284297, 2.198843, 1], [17, 0.3453884, -0.2933415, 1.865484, 1], [18, 0.3120268, -0.6758795, 1.955695, 1], [19, 0.3329732, -0.7513654, 1.8574, 1], [20, 0.2017247, 0.253379, 2.347219, 1], [21, -0.1014055, -0.06826811, 1.820899, 1], [22, -0.1243647, 0.007420393, 1.867625, 1], [23, 0.2905611, -0.2477164, 1.897217, 1], [24, 0.2611121, -0.2010752, 1.994586, 1]]
[[0, 0.1453634, -0.2799219, 2.244164, 1], [1, 0.1782069, 0.0286493, 2.308004, 1], [2, 0.2091503, 0.3263826, 2.356905, 1], [3, 0.2125218, 0.4833593, 2.351332, 1], [4, 0.02151144, 0.22583, 2.320636, 1], [5, -0.07040358, -0.06074947, 2.286688, 1], [6, -0.01818376, -0.004182431, 1.954487, 1], [7, -0.06838355, -0.008305431, 1.881753, 1], [8, 0.3873433, 0.2093493, 2.315683, 1], [9, 0.4588256, -0.0381858, 2.249496, 1], [10, 0.3440034, -0.1474749, 2.050538, 1], [11, 0.3092701, -0.1899504, 1.98562, 1], [12, 0.04540433, -0.2650355, 2.210581, 1], [13, -0.03338413, -0.3215812, 1.877137, 1], [14, 0.08271841, -0.6959423, 1.9318, 1], [15, 0.0656596, -0.7531141, 1.851827, 1], [16, 0.2399831, -0.2843072, 2.198834, 1], [17, 0.345437, -0.2930253, 1.865322, 1], [18, 0.3120197, -0.6757402, 1.954907, 1], [19, 0.3330843, -0.7515929, 1.8572, 1], [20, 0.20173, 0.2533409, 2.347204, 1], [21, -0.07052091, -0.01057299, 1.823158, 1], [22, -0.1169532, 0.04597117, 1.868847, 1], [23, 0.2876002, -0.2487097, 1.904778, 1], [24, 0.2558223, -0.2040288, 1.993063, 1]]
[[0, 0.1453613, -0.2799835, 2.244149, 1], [1, 0.1782213, 0.02862577, 2.308012, 1], [2, 0.20919, 0.3263835, 2.356958, 1], [3, 0.2124566, 0.4833232, 2.351299, 1], [4, 0.02144907, 0.2258359, 2.320611, 1], [5, -0.07099674, -0.07142692, 2.291369, 1], [6, -0.05423741, -0.07674761, 1.999226, 1], [7, -0.05756845, 0.0299663, 1.878274, 1], [8, 0.3866919, 0.2101717, 2.315098, 1], [9, 0.4587166, -0.03812431, 2.249463, 1], [10, 0.3432605, -0.1472587, 2.050793, 1], [11, 0.3114053, -0.1916844, 1.980363, 1], [12, 0.04538464, -0.265111, 2.210567, 1], [13, -0.03292234, -0.3242931, 1.877527, 1], [14, 0.0861196, -0.6968526, 1.936437, 1], [15, 0.06563718, -0.7531623, 1.85178, 1], [16, 0.2400111, -0.2844082, 2.198821, 1], [17, 0.3454227, -0.2929894, 1.865299, 1], [18, 0.3124628, -0.6755719, 1.955475, 1], [19, 0.3328134, -0.7509938, 1.85685, 1], [20, 0.2017601, 0.2533325, 2.347241, 1], [21, -0.04797034, 0.04681516, 1.816368, 1], [22, -0.1049421, 0.07138305, 1.88856, 1], [23, 0.2926911, -0.2480036, 1.896131, 1], [24, 0.2604955, -0.206444, 1.987187, 1]]
[[0, 0.1453527, -0.2800325, 2.244121, 1], [1, 0.1781801, 0.02855158, 2.307922, 1], [2, 0.2090907, 0.3263066, 2.3568, 1], [3, 0.2123275, 0.4831841, 2.350979, 1], [4, 0.02153431, 0.2259317, 2.320519, 1], [5, -0.0647599, -0.06616809, 2.28479, 1], [6, -0.05280926, -0.06598888, 1.943931, 1], [7, -0.0506126, 0.07515038, 1.880106, 1], [8, 0.3863313, 0.2105869, 2.314586, 1], [9, 0.458673, -0.03810877, 2.249322, 1], [10, 0.3426324, -0.1466059, 2.050638, 1], [11, 0.3100854, -0.1705844, 2.015277, 1], [12, 0.0453566, -0.2651821, 2.210492, 1], [13, -0.0328212, -0.3244056, 1.877428, 1], [14, 0.0852562, -0.697868, 1.933389, 1], [15, 0.0653206, -0.7532045, 1.850453, 1], [16, 0.2400236, -0.2844864, 2.198829, 1], [17, 0.3454618, -0.2927619, 1.865174, 1], [18, 0.3126851, -0.6751401, 1.956124, 1], [19, 0.3326522, -0.7497615, 1.85622, 1], [20, 0.2016776, 0.2532537, 2.347103, 1], [21, -0.04959765, 0.1024648, 1.819189, 1], [22, -0.09752557, 0.1150988, 1.896074, 1], [23, 0.3035852, -0.2259464, 1.912084, 1], [24, 0.2462581, -0.1577446, 2.036906, 1]]
[[0, 0.145324, -0.2800485, 2.244125, 1], [1, 0.1781771, 0.02853456, 2.307916, 1], [2, 0.2091058, 0.326286, 2.356791, 1], [3, 0.2121238, 0.4831775, 2.351011, 1], [4, 0.02333826, 0.2282204, 2.320842, 1], [5, -0.06771197, -0.06201881, 2.288165, 1], [6, -0.04893754, 0.06102508, 1.994352, 1], [7, -0.04678382, 0.1229796, 1.892248, 1], [8, 0.3861393, 0.2108712, 2.314338, 1], [9, 0.4586991, -0.03805426, 2.24919, 1], [10, 0.3425085, -0.1466138, 2.050631, 1], [11, 0.3109457, -0.1707711, 2.016011, 1], [12, 0.04527056, -0.2650892, 2.210395, 1], [13, -0.03282003, -0.3244233, 1.877332, 1], [14, 0.08393934, -0.6982105, 1.933715, 1], [15, 0.06537514, -0.7533128, 1.849268, 1], [16, 0.2399822, -0.2847708, 2.199009, 1], [17, 0.3456647, -0.2914317, 1.865232, 1], [18, 0.3126036, -0.6738799, 1.955911, 1], [19, 0.3326443, -0.7496251, 1.857573, 1], [20, 0.2016875, 0.2532337, 2.347095, 1], [21, -0.05850106, 0.1588012, 1.824329, 1], [22, -0.08955057, 0.1873223, 1.9083, 1], [23, 0.3048746, -0.2250568, 1.912989, 1], [24, 0.2459395, -0.1452644, 2.049861, 1]]
[[0, 0.1451921, -0.2803789, 2.243964, 1], [1, 0.1781085, 0.02841264, 2.307846, 1], [2, 0.209079, 0.3262771, 2.356782, 1], [3, 0.2119389, 0.4831463, 2.351104, 1], [4, 0.04706678, 0.2270742, 2.326622, 1], [5, -0.06952679, -0.05320398, 2.284987, 1], [6, -0.04712869, 0.06712362, 2.047085, 1], [7, -0.03886719, 0.161437, 1.910768, 1], [8, 0.38796, 0.2093399, 2.3164, 1], [9, 0.4592516, -0.03811415, 2.249359, 1], [10, 0.3423861, -0.1462508, 2.050966, 1], [11, 0.3118054, -0.1709397, 2.017148, 1], [12, 0.04504129, -0.2651458, 2.210048, 1], [13, -0.03251798, -0.3256198, 1.877087, 1], [14, 0.08435287, -0.6993572, 1.933484, 1], [15, 0.05270043, -0.7581279, 1.871631, 1], [16, 0.2399518, -0.2858042, 2.199044, 1], [17, 0.34571, -0.2902711, 1.865917, 1], [18, 0.3118702, -0.673102, 1.955073, 1], [19, 0.3325942, -0.7493815, 1.857772, 1], [20, 0.2016528, 0.2532076, 2.347078, 1], [21, -0.03741196, 0.2085839, 1.847858, 1], [22, -0.08477396, 0.2081815, 1.914194, 1], [23, 0.305783, -0.2250888, 1.91441, 1], [24, 0.2465429, -0.1476139, 2.0498, 1]]
[[0, 0.1454929, -0.2815187, 2.243742, 1], [1, 0.1781791, 0.02795357, 2.307836, 1], [2, 0.2090498, 0.3261841, 2.356861, 1], [3, 0.2117779, 0.4830914, 2.35107, 1], [4, 0.04500546, 0.2146155, 2.312323, 1], [5, -0.05891732, -0.03806618, 2.264599, 1], [6, -0.03491046, 0.1508023, 1.982514, 1], [7, -0.02935368, 0.201179, 1.928704, 1], [8, 0.3873262, 0.2102145, 2.315852, 1], [9, 0.4592846, -0.03777319, 2.249479, 1], [10, 0.3487782, -0.1505438, 2.050036, 1], [11, 0.3197567, -0.1666746, 2.021255, 1], [12, 0.04509879, -0.2664562, 2.20961, 1], [13, -0.03236253, -0.3265514, 1.876551, 1], [14, 0.08278286, -0.7005632, 1.934162, 1], [15, 0.06076083, -0.7538575, 1.854336, 1], [16, 0.2405335, -0.2868324, 2.199029, 1], [17, 0.3457773, -0.2906821, 1.865879, 1], [18, 0.3118901, -0.6732851, 1.955813, 1], [19, 0.3326863, -0.7493795, 1.858273, 1], [20, 0.2016381, 0.2530567, 2.347144, 1], [21, -0.006083837, 0.2568201, 1.872092, 1], [22, -0.07197655, 0.2501796, 1.943174, 1], [23, 0.3081943, -0.2189872, 1.917411, 1], [24, 0.2593682, -0.1393602, 2.06165, 1]]
[[0, 0.1462341, -0.2843827, 2.243016, 1], [1, 0.1783051, 0.02674872, 2.307378, 1], [2, 0.2089164, 0.325964, 2.356671, 1], [3, 0.2116943, 0.4829316, 2.351038, 1], [4, 0.0570381, 0.1883632, 2.304389, 1], [5, -0.05671537, -0.03342707, 2.261445, 1], [6, -0.02147481, 0.2020158, 2.019306, 1], [7, -0.01780325, 0.2390824, 1.952123, 1], [8, 0.3861604, 0.2106827, 2.31519, 1], [9, 0.4593832, -0.03720937, 2.249857, 1], [10, 0.3522273, -0.1545779, 2.051305, 1], [11, 0.3242971, -0.1644026, 2.023145, 1], [12, 0.04542287, -0.2712329, 2.209446, 1], [13, -0.03253125, -0.3266943, 1.875605, 1], [14, 0.0824848, -0.700644, 1.933714, 1], [15, 0.06135865, -0.7539421, 1.853494, 1], [16, 0.2416132, -0.2883926, 2.197939, 1], [17, 0.3457463, -0.2911514, 1.865842, 1], [18, 0.3118509, -0.6737009, 1.955946, 1], [19, 0.3327501, -0.7496666, 1.858275, 1], [20, 0.2015367, 0.2526689, 2.346903, 1], [21, 0.007449933, 0.2996128, 1.902326, 1], [22, -0.06650346, 0.2762314, 1.975433, 1], [23, 0.3157565, -0.2121375, 1.922767, 1], [24, 0.265225, -0.1482897, 2.05231, 1]]
[[0, 0.1465254, -0.2853688, 2.242673, 1], [1, 0.1778389, 0.02624068, 2.30726, 1], [2, 0.2067781, 0.3258254, 2.356824, 1], [3, 0.2116944, 0.4829293, 2.351042, 1], [4, 0.05730611, 0.1882458, 2.304351, 1], [5, -0.06757513, -0.02049544, 2.236731, 1], [6, -0.01654381, 0.2315775, 2.032222, 1], [7, -0.00588943, 0.2698193, 1.983409, 1], [8, 0.3857618, 0.2103491, 2.31639, 1], [9, 0.4593544, -0.03684646, 2.250412, 1], [10, 0.3470188, -0.1507464, 2.052694, 1], [11, 0.3184261, -0.1676701, 2.021183, 1], [12, 0.04549824, -0.2724028, 2.209091, 1], [13, -0.03271646, -0.3269644, 1.875148, 1], [14, 0.08306482, -0.7008268, 1.932536, 1], [15, 0.06205276, -0.7541708, 1.852348, 1], [16, 0.2421104, -0.2890563, 2.197616, 1], [17, 0.3458764, -0.290915, 1.865967, 1], [18, 0.3118541, -0.6734672, 1.956033, 1], [19, 0.332755, -0.7494666, 1.858404, 1], [20, 0.199994, 0.2523643, 2.346953, 1], [21, 0.01616195, 0.335112, 1.949809, 1], [22, -0.06150991, 0.3021258, 1.991222, 1], [23, 0.3082914, -0.2193156, 1.920172, 1], [24, 0.2591514, -0.1652402, 2.035722, 1]]
[[0, 0.1466047, -0.2858677, 2.242562, 1], [1, 0.1758112, 0.02560128, 2.306876, 1], [2, 0.1989504, 0.3258655, 2.355917, 1], [3, 0.2117693, 0.4829151, 2.351059, 1], [4, 0.05725677, 0.1899972, 2.305436, 1], [5, -0.06817961, -0.01859571, 2.238551, 1], [6, -0.009026043, 0.2401448, 2.047956, 1], [7, 0.005648977, 0.2956783, 2.014115, 1], [8, 0.3837818, 0.2109128, 2.315208, 1], [9, 0.460297, -0.03536709, 2.250848, 1], [10, 0.3500034, -0.1534611, 2.054515, 1], [11, 0.3200792, -0.1642943, 2.025066, 1], [12, 0.0454105, -0.2728926, 2.209, 1], [13, -0.03273965, -0.3270663, 1.87497, 1], [14, 0.08622379, -0.699305, 1.935405, 1], [15, 0.06239481, -0.7527412, 1.853137, 1], [16, 0.2423869, -0.289479, 2.197483, 1], [17, 0.3459458, -0.2908889, 1.865904, 1], [18, 0.3118114, -0.6742198, 1.953161, 1], [19, 0.3331288, -0.7511452, 1.857138, 1], [20, 0.1938902, 0.2520968, 2.346198, 1], [21, 0.02382606, 0.3671735, 1.989094, 1], [22, -0.02280238, 0.3125112, 1.975567, 1], [23, 0.3082896, -0.2183619, 1.92604, 1], [24, 0.2590676, -0.14881, 2.05197, 1]]
[[0, 0.146623, -0.2859131, 2.242559, 1], [1, 0.1732796, 0.02586154, 2.306646, 1], [2, 0.1917789, 0.3275054, 2.355382, 1], [3, 0.2120539, 0.4825621, 2.35081, 1], [4, 0.05490855, 0.1955199, 2.306493, 1], [5, -0.06602025, -0.01575171, 2.239599, 1], [6, 0.01488954, 0.2110405, 2.000233, 1], [7, 0.01514292, 0.3119277, 2.045985, 1], [8, 0.3822175, 0.2113348, 2.314187, 1], [9, 0.4610995, -0.03294456, 2.25127, 1], [10, 0.348256, -0.1512194, 2.056539, 1], [11, 0.3179362, -0.1699479, 2.015274, 1], [12, 0.0453966, -0.2729148, 2.208944, 1], [13, -0.03281098, -0.3274097, 1.874989, 1], [14, 0.08689709, -0.6991643, 1.936568, 1], [15, 0.06237257, -0.7528941, 1.852289, 1], [16, 0.2424888, -0.2895695, 2.197561, 1], [17, 0.3459466, -0.2909789, 1.86584, 1], [18, 0.3114183, -0.6743647, 1.952782, 1], [19, 0.3330289, -0.7515147, 1.857243, 1], [20, 0.1877881, 0.2533553, 2.34574, 1], [21, 0.03066497, 0.3902855, 2.028009, 1], [22, -0.05092605, 0.3007178, 2.049954, 1], [23, 0.3009837, -0.2252833, 1.916257, 1], [24, 0.258378, -0.1501404, 2.049307, 1]]
[[0, 0.146628, -0.285931, 2.242556, 1], [1, 0.172306, 0.02600369, 2.306662, 1], [2, 0.1905068, 0.3278979, 2.355556, 1], [3, 0.2123863, 0.4824154, 2.350608, 1], [4, 0.05375759, 0.1974429, 2.30671, 1], [5, -0.06590193, -0.01524937, 2.24285, 1], [6, -0.02117912, 0.2265285, 2.080157, 1], [7, 0.0200706, 0.3231162, 2.078457, 1], [8, 0.3818618, 0.2106332, 2.314831, 1], [9, 0.4610035, -0.03244891, 2.251221, 1], [10, 0.3468387, -0.1494228, 2.056461, 1], [11, 0.3153782, -0.1696394, 2.01738, 1], [12, 0.04538403, -0.2729307, 2.208925, 1], [13, -0.03276509, -0.3279594, 1.875057, 1], [14, 0.08416723, -0.7014886, 1.932293, 1], [15, 0.06298649, -0.7542408, 1.847912, 1], [16, 0.2425237, -0.2895828, 2.197572, 1], [17, 0.3459401, -0.2909676, 1.865804, 1], [18, 0.3111563, -0.6738776, 1.954386, 1], [19, 0.3326061, -0.7507883, 1.858378, 1], [20, 0.1864771, 0.2537118, 2.345875, 1], [21, 0.0415751, 0.4007526, 2.077937, 1], [22, -0.04355532, 0.3191073, 2.072909, 1], [23, 0.3035233, -0.2240137, 1.916563, 1], [24, 0.2534158, -0.1428635, 2.056698, 1]]
[[0, 0.1466501, -0.2858858, 2.242581, 1], [1, 0.171268, 0.02666931, 2.306748, 1], [2, 0.188816, 0.3292438, 2.355737, 1], [3, 0.2125358, 0.4822796, 2.350371, 1], [4, 0.05259392, 0.1999097, 2.307124, 1], [5, -0.0651089, -0.01455472, 2.246446, 1], [6, 0.0245462, 0.2514773, 2.057683, 1], [7, 0.0196554, 0.3189788, 2.106399, 1], [8, 0.3810537, 0.2109844, 2.314272, 1], [9, 0.4601184, -0.03171966, 2.251452, 1], [10, 0.3469302, -0.1491451, 2.05639, 1], [11, 0.3195981, -0.1723508, 2.011697, 1], [12, 0.04539254, -0.2728863, 2.208908, 1], [13, -0.03278384, -0.3280264, 1.875068, 1], [14, 0.08436792, -0.7009056, 1.935111, 1], [15, 0.06798859, -0.7526782, 1.849441, 1], [16, 0.2425984, -0.289466, 2.197696, 1], [17, 0.3459741, -0.2909543, 1.865762, 1], [18, 0.3115933, -0.6739725, 1.954073, 1], [19, 0.3329076, -0.7509595, 1.858129, 1], [20, 0.1848704, 0.2549138, 2.346032, 1], [21, 0.03132252, 0.381594, 2.104723, 1], [22, 0.09883042, 0.3406995, 2.136667, 1], [23, 0.3095777, -0.2230917, 1.911897, 1], [24, 0.2594532, -0.1707974, 2.028684, 1]]
[[0, 0.1466657, -0.2859133, 2.24259, 1], [1, 0.1709829, 0.0267693, 2.306769, 1], [2, 0.1886082, 0.3294748, 2.355793, 1], [3, 0.212567, 0.4818911, 2.35021, 1], [4, 0.05226744, 0.200257, 2.307163, 1], [5, -0.06562192, -0.01418347, 2.246872, 1], [6, 0.02649384, 0.2571405, 2.069232, 1], [7, 0.01798401, 0.314228, 2.127725, 1], [8, 0.3806984, 0.2112483, 2.314036, 1], [9, 0.4599875, -0.03176606, 2.251417, 1], [10, 0.3445126, -0.1480503, 2.05702, 1], [11, 0.3213518, -0.1726982, 2.00706, 1], [12, 0.04538914, -0.2729287, 2.208923, 1], [13, -0.03287197, -0.3283713, 1.875162, 1], [14, 0.08628476, -0.7003961, 1.936252, 1], [15, 0.0676247, -0.7528334, 1.849545, 1], [16, 0.2426421, -0.2894695, 2.197698, 1], [17, 0.3459608, -0.2910693, 1.865797, 1], [18, 0.3119187, -0.6742196, 1.953726, 1], [19, 0.3329786, -0.7513657, 1.85792, 1], [20, 0.184623, 0.2551207, 2.346079, 1], [21, 0.05627123, 0.364259, 2.152931, 1], [22, 0.07157619, 0.3097462, 2.109786, 1], [23, 0.3110325, -0.2223468, 1.907095, 1], [24, 0.2579039, -0.1620572, 2.037899, 1]]
[[0, 0.1466756, -0.2858571, 2.242618, 1], [1, 0.1709993, 0.02679208, 2.306817, 1], [2, 0.1893028, 0.3293603, 2.356112, 1], [3, 0.2126094, 0.4818428, 2.35022, 1], [4, 0.05170305, 0.2013984, 2.307375, 1], [5, -0.0808486, -0.03707832, 2.269035, 1], [6, -0.0008092101, 0.2512264, 2.141905, 1], [7, 0.01609055, 0.3098158, 2.14949, 1], [8, 0.3809121, 0.2109255, 2.314988, 1], [9, 0.4598348, -0.03240553, 2.251344, 1], [10, 0.3432648, -0.1503755, 2.058689, 1], [11, 0.3207769, -0.173739, 2.006899, 1], [12, 0.04539584, -0.2727849, 2.208918, 1], [13, -0.03288971, -0.3283894, 1.875193, 1], [14, 0.08547724, -0.7007552, 1.935852, 1], [15, 0.06748199, -0.7526619, 1.849692, 1], [16, 0.2426648, -0.2894286, 2.197762, 1], [17, 0.3458875, -0.2913229, 1.865847, 1], [18, 0.3121811, -0.6744865, 1.953813, 1], [19, 0.3332338, -0.7513802, 1.857636, 1], [20, 0.1850196, 0.2550751, 2.346297, 1], [21, 0.02096348, 0.3824575, 2.165281, 1], [22, 0.0952862, 0.3267862, 2.183476, 1], [23, 0.3118121, -0.2226597, 1.908487, 1], [24, 0.2580122, -0.1622362, 2.037763, 1]]
[[0, 0.1466891, -0.2858157, 2.242641, 1], [1, 0.1710514, 0.02674159, 2.306814, 1], [2, 0.1903343, 0.3286452, 2.356011, 1], [3, 0.2129887, 0.4815508, 2.349949, 1], [4, 0.05125134, 0.2021621, 2.306992, 1], [5, -0.08349675, -0.03529726, 2.267271, 1], [6, 0.01308374, 0.2407146, 2.155867, 1], [7, 0.01458981, 0.3040109, 2.164744, 1], [8, 0.3819183, 0.2103276, 2.315977, 1], [9, 0.4595207, -0.03230517, 2.250862, 1], [10, 0.3433725, -0.1511035, 2.058476, 1], [11, 0.3194115, -0.172881, 2.007201, 1], [12, 0.04542322, -0.2726516, 2.208885, 1], [13, -0.03277553, -0.3286137, 1.875207, 1], [14, 0.08651336, -0.701104, 1.933878, 1], [15, 0.06800076, -0.7528023, 1.849352, 1], [16, 0.2426851, -0.2894021, 2.197848, 1], [17, 0.3458742, -0.2910674, 1.865668, 1], [18, 0.3121318, -0.6741802, 1.953817, 1], [19, 0.3310644, -0.7509235, 1.856507, 1], [20, 0.1856833, 0.2546014, 2.346237, 1], [21, 0.02705513, 0.374148, 2.180988, 1], [22, 0.09593701, 0.3224764, 2.2261, 1], [23, 0.3071427, -0.2234324, 1.907352, 1], [24, 0.2584119, -0.1501937, 2.0465, 1]]
[[0, 0.1466072, -0.2855815, 2.242741, 1], [1, 0.1711155, 0.02673606, 2.306862, 1], [2, 0.1915962, 0.3280685, 2.356244, 1], [3, 0.2131951, 0.4815238, 2.350051, 1], [4, 0.05045443, 0.2116357, 2.303749, 1], [5, -0.07182983, -0.003823474, 2.267538, 1], [6, 0.01529699, 0.240374, 2.148531, 1], [7, 0.01057023, 0.2981172, 2.181015, 1], [8, 0.3818191, 0.2105134, 2.315597, 1], [9, 0.4596821, -0.03232668, 2.250857, 1], [10, 0.3434188, -0.150941, 2.058423, 1], [11, 0.3169712, -0.1716574, 2.013023, 1], [12, 0.04533492, -0.2719761, 2.208913, 1], [13, -0.03274028, -0.3286156, 1.875333, 1], [14, 0.08733737, -0.7008586, 1.933987, 1], [15, 0.06750776, -0.7528667, 1.849584, 1], [16, 0.2426049, -0.2893433, 2.19799, 1], [17, 0.3458641, -0.2910806, 1.865823, 1], [18, 0.3122644, -0.6742144, 1.953935, 1], [19, 0.3310667, -0.7509254, 1.856526, 1], [20, 0.1865228, 0.2542343, 2.346422, 1], [21, 0.05042503, 0.3386476, 2.209773, 1], [22, 0.09817982, 0.318266, 2.226835, 1], [23, 0.3099519, -0.2227742, 1.911245, 1], [24, 0.2525025, -0.1578006, 2.043138, 1]]
