[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 452.844, 275.176, 0.269115, 1.0], [1, 469, 298.691, 0.862292, 1.0], [2, 441.097, 300.144, 0.865591, 1.0], [3, 426.348, 323.581, 0.867311, 1.0], [4, 439.629, 348.595, 0.862431, 1.0], [5, 496.881, 298.566, 0.825054, 1.0], [6, 521.789, 313.339, 0.889849, 1.0], [7, 510.085, 345.591, 0.904262, 1.0], [8, 476.308, 376.476, 0.800977, 1.0], [9, 463.019, 377.911, 0.77449, 1.0], [10, 452.902, 427.821, 0.876361, 1.0], [11, 441.029, 476.291, 0.888718, 1.0], [12, 492.494, 375.004, 0.714777, 1.0], [13, 488.084, 427.914, 0.906105, 1.0], [14, 488.099, 476.298, 0.892765, 1.0], [15, 451.336, 270.741, 0.236161, 1.0], [16, 458.704, 267.819, 0.245311, 1.0], [17, 445.477, 275.174, 0.147931, 1.0], [18, 473.396, 269.277, 0.336315, 1.0], [19, 499.871, 499.787, 0.585479, 1.0], [20, 505.69, 495.399, 0.5929, 1.0], [21, 485.119, 479.25, 0.773978, 1.0], [22, 433.726, 498.342, 0.595328, 1.0], [23, 427.862, 492.462, 0.61735, 1.0], [24, 441.102, 477.821, 0.673272, 1.0]]
[[0, 452.788, 276.545, 0.120199, 1.0], [1, 468.98, 300.045, 0.863855, 1.0], [2, 441.101, 300.165, 0.855055, 1.0], [3, 426.374, 323.591, 0.866845, 1.0], [4, 439.635, 348.56, 0.870169, 1.0], [5, 496.892, 298.59, 0.828158, 1.0], [6, 521.785, 313.357, 0.883302, 1.0], [7, 510.08, 345.642, 0.918299, 1.0], [8, 476.267, 375.013, 0.803884, 1.0], [9, 461.609, 376.461, 0.757898, 1.0], [10, 454.311, 426.413, 0.859936, 1.0], [11, 441.021, 476.306, 0.887881, 1.0], [12, 491.044, 373.537, 0.72734, 1.0], [13, 488.082, 427.872, 0.917404, 1.0], [14, 488.089, 476.295, 0.895856, 1.0], [15, 451.35, 273.611, 0.104077, 1.0], [16, 458.686, 267.784, 0.111302, 1.0], [17, 448.397, 276.57, 0.0989577, 1.0], [18, 471.927, 269.27, 0.196679, 1.0], [19, 499.869, 499.793, 0.590527, 1.0], [20, 505.681, 495.404, 0.59287, 1.0], [21, 485.1, 479.26, 0.769422, 1.0], [22, 433.73, 498.374, 0.593002, 1.0], [23, 427.85, 493.93, 0.614247, 1.0], [24, 441.08, 477.837, 0.666993, 1.0]]
[[0, 449.905, 276.632, 0.106254, 1.0], [1, 467.546, 300.072, 0.867619, 1.0], [2, 441.091, 301.541, 0.855573, 1.0], [3, 426.387, 323.586, 0.870441, 1.0], [4, 439.599, 347.157, 0.891984, 1.0], [5, 496.871, 298.622, 0.825327, 1.0], [6, 521.783, 313.355, 0.881237, 1.0], [7, 510.088, 345.653, 0.913745, 1.0], [8, 474.9, 374.972, 0.80221, 1.0], [9, 460.189, 375.005, 0.741476, 1.0], [10, 454.347, 426.389, 0.848695, 1.0], [11, 441.03, 474.917, 0.889164, 1.0], [12, 489.59, 373.51, 0.739666, 1.0], [13, 488.076, 427.871, 0.916517, 1.0], [14, 488.095, 476.3, 0.892447, 1.0], [15, 449.91, 275.07, 0.0855587, 1.0], [16, 454.341, 269.271, 0.0973849, 1.0], [17, 448.417, 276.626, 0.0813871, 1.0], [18, 470.475, 272.176, 0.176952, 1.0], [19, 499.887, 499.804, 0.585506, 1.0], [20, 505.697, 495.419, 0.591635, 1.0], [21, 485.105, 479.271, 0.764621, 1.0], [22, 438.124, 493.946, 0.508347, 1.0], [23, 429.312, 489.522, 0.566098, 1.0], [24, 441.067, 477.781, 0.655853, 1.0]]
[[0, 449.912, 276.601, 0.162876, 1.0], [1, 467.515, 300.076, 0.869733, 1.0], [2, 441.065, 300.177, 0.860291, 1.0], [3, 426.4, 323.598, 0.868625, 1.0], [4, 439.61, 347.136, 0.899174, 1.0], [5, 496.846, 298.63, 0.821381, 1.0], [6, 521.78, 314.777, 0.870706, 1.0], [7, 510.032, 347.055, 0.911325, 1.0], [8, 474.883, 373.536, 0.812212, 1.0], [9, 460.171, 373.556, 0.743413, 1.0], [10, 454.319, 426.345, 0.843004, 1.0], [11, 441.026, 476.289, 0.889226, 1.0], [12, 489.557, 372.099, 0.759708, 1.0], [13, 488.082, 427.87, 0.91859, 1.0], [14, 488.093, 476.313, 0.888594, 1.0], [15, 449.888, 273.625, 0.130063, 1.0], [16, 454.315, 269.273, 0.150491, 1.0], [17, 445.498, 276.6, 0.0961901, 1.0], [18, 471.916, 272.177, 0.215349, 1.0], [19, 499.891, 499.829, 0.607774, 1.0], [20, 505.72, 496.846, 0.613307, 1.0], [21, 485.092, 479.287, 0.75625, 1.0], [22, 435.195, 498.302, 0.546115, 1.0], [23, 427.912, 491.023, 0.587618, 1.0], [24, 441.075, 477.813, 0.657872, 1.0]]
[[0, 449.919, 276.577, 0.148325, 1.0], [1, 467.546, 300.054, 0.861501, 1.0], [2, 441.088, 300.115, 0.870218, 1.0], [3, 426.409, 323.596, 0.866743, 1.0], [4, 439.62, 347.137, 0.90051, 1.0], [5, 496.872, 298.636, 0.823342, 1.0], [6, 521.781, 316.235, 0.85962, 1.0], [7, 508.625, 347.136, 0.8885, 1.0], [8, 474.877, 376.449, 0.809212, 1.0], [9, 460.174, 376.463, 0.745616, 1.0], [10, 452.911, 426.364, 0.855321, 1.0], [11, 441.025, 476.302, 0.885653, 1.0], [12, 489.548, 374.99, 0.754061, 1.0], [13, 488.072, 427.866, 0.908808, 1.0], [14, 488.094, 476.297, 0.889114, 1.0], [15, 449.902, 272.201, 0.114969, 1.0], [16, 455.75, 267.815, 0.134109, 1.0], [17, 448.413, 275.179, 0.0831383, 1.0], [18, 473.363, 272.167, 0.210278, 1.0], [19, 499.882, 499.807, 0.589765, 1.0], [20, 505.701, 495.423, 0.595963, 1.0], [21, 485.105, 479.257, 0.76391, 1.0], [22, 433.728, 498.384, 0.59641, 1.0], [23, 427.841, 493.937, 0.613848, 1.0], [24, 441.091, 477.829, 0.662326, 1.0]]
[[0, 451.329, 278.082, 0.127519, 1.0], [1, 468.988, 300.124, 0.854546, 1.0], [2, 441.122, 300.163, 0.851187, 1.0], [3, 426.377, 322.164, 0.868055, 1.0], [4, 439.581, 347.09, 0.90789, 1.0], [5, 496.909, 300.068, 0.83278, 1.0], [6, 521.808, 316.246, 0.869786, 1.0], [7, 508.631, 347.111, 0.896781, 1.0], [8, 474.914, 375.015, 0.806943, 1.0], [9, 461.597, 376.446, 0.752183, 1.0], [10, 452.857, 426.365, 0.864714, 1.0], [11, 439.68, 476.328, 0.878717, 1.0], [12, 489.587, 374.973, 0.744264, 1.0], [13, 488.061, 427.851, 0.909462, 1.0], [14, 488.093, 476.278, 0.893318, 1.0], [15, 451.318, 275.098, 0.10378, 1.0], [16, 455.789, 270.744, 0.112827, 1.0], [17, 449.851, 276.656, 0.0852915, 1.0], [18, 473.408, 273.675, 0.208948, 1.0], [19, 499.849, 498.392, 0.565037, 1.0], [20, 504.256, 493.948, 0.575105, 1.0], [21, 485.122, 477.848, 0.773896, 1.0], [22, 432.26, 499.804, 0.651572, 1.0], [23, 427.8, 495.398, 0.649173, 1.0], [24, 441.092, 479.258, 0.665885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.007, 300.139, 0.856815, 1.0], [2, 441.152, 300.151, 0.853348, 1.0], [3, 426.344, 322.108, 0.863231, 1.0], [4, 439.552, 347.051, 0.907468, 1.0], [5, 498.309, 300.113, 0.833481, 1.0], [6, 521.799, 319.185, 0.875482, 1.0], [7, 508.578, 348.567, 0.860229, 1.0], [8, 474.853, 377.911, 0.818755, 1.0], [9, 460.175, 377.929, 0.760504, 1.0], [10, 452.852, 426.392, 0.873418, 1.0], [11, 439.663, 476.326, 0.874059, 1.0], [12, 488.132, 376.483, 0.773364, 1.0], [13, 488.03, 427.857, 0.917234, 1.0], [14, 488.088, 474.909, 0.892358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.29, 276.644, 0.0686167, 1.0], [18, 474.864, 275.141, 0.123586, 1.0], [19, 499.805, 498.318, 0.515504, 1.0], [20, 502.771, 491.002, 0.546973, 1.0], [21, 485.13, 477.834, 0.776654, 1.0], [22, 432.253, 499.806, 0.677321, 1.0], [23, 427.792, 495.409, 0.666526, 1.0], [24, 441.076, 479.26, 0.67268, 1.0]]
[[0, 451.402, 283.916, 0.0539132, 1.0], [1, 469.012, 300.169, 0.843643, 1.0], [2, 442.524, 300.16, 0.84827, 1.0], [3, 426.379, 322.145, 0.881097, 1.0], [4, 439.551, 347.037, 0.909861, 1.0], [5, 498.302, 300.166, 0.821477, 1.0], [6, 521.784, 319.199, 0.861471, 1.0], [7, 504.239, 350.007, 0.819659, 1.0], [8, 474.778, 374.985, 0.791418, 1.0], [9, 455.8, 375, 0.741179, 1.0], [10, 452.843, 426.35, 0.865085, 1.0], [11, 439.631, 476.396, 0.86474, 1.0], [12, 488.065, 374.983, 0.780935, 1.0], [13, 486.671, 427.797, 0.893611, 1.0], [14, 488.089, 474.897, 0.891028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.303, 278.058, 0.0707758, 1.0], [18, 476.296, 275.174, 0.146627, 1.0], [19, 499.84, 498.365, 0.557097, 1.0], [20, 504.248, 492.492, 0.561023, 1.0], [21, 485.114, 477.834, 0.787519, 1.0], [22, 430.839, 499.865, 0.74404, 1.0], [23, 426.402, 496.888, 0.73034, 1.0], [24, 441.043, 482.197, 0.680272, 1.0]]
[[0, 452.805, 281.015, 0.0790414, 1.0], [1, 470.425, 301.544, 0.836987, 1.0], [2, 442.534, 301.542, 0.839637, 1.0], [3, 424.937, 320.667, 0.838433, 1.0], [4, 438.122, 345.646, 0.889024, 1.0], [5, 498.305, 300.178, 0.8293, 1.0], [6, 521.791, 320.645, 0.881428, 1.0], [7, 504.207, 350.025, 0.820911, 1.0], [8, 473.392, 377.903, 0.77931, 1.0], [9, 457.219, 377.918, 0.745488, 1.0], [10, 452.809, 427.804, 0.885025, 1.0], [11, 439.636, 476.392, 0.86712, 1.0], [12, 486.65, 377.906, 0.776551, 1.0], [13, 486.639, 427.853, 0.905872, 1.0], [14, 488.094, 474.905, 0.887629, 1.0], [15, 452.854, 276.602, 0.0677892, 1.0], [16, 461.611, 273.649, 0.0728694, 1.0], [17, 452.831, 278.105, 0.0819722, 1.0], [18, 476.291, 276.559, 0.176839, 1.0], [19, 499.826, 498.356, 0.559895, 1.0], [20, 504.235, 492.479, 0.566566, 1.0], [21, 485.14, 477.829, 0.789334, 1.0], [22, 430.84, 499.862, 0.754124, 1.0], [23, 426.403, 496.886, 0.740287, 1.0], [24, 441.059, 482.18, 0.682345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.463, 300.176, 0.844961, 1.0], [2, 442.592, 301.535, 0.827439, 1.0], [3, 424.941, 319.195, 0.82206, 1.0], [4, 438.145, 345.606, 0.880981, 1.0], [5, 498.31, 300.167, 0.832811, 1.0], [6, 521.774, 322.14, 0.907124, 1.0], [7, 501.301, 351.51, 0.825936, 1.0], [8, 473.368, 375.01, 0.767578, 1.0], [9, 455.785, 375.021, 0.743991, 1.0], [10, 452.798, 424.907, 0.860667, 1.0], [11, 439.625, 476.374, 0.874713, 1.0], [12, 486.627, 375.019, 0.771055, 1.0], [13, 486.621, 427.788, 0.883296, 1.0], [14, 488.069, 474.833, 0.885108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.328, 278.061, 0.0508012, 1.0], [18, 474.89, 275.165, 0.137388, 1.0], [19, 498.341, 493.944, 0.468134, 1.0], [20, 501.301, 488.05, 0.528442, 1.0], [21, 485.11, 477.785, 0.799025, 1.0], [22, 430.837, 499.867, 0.749978, 1.0], [23, 426.4, 496.894, 0.733441, 1.0], [24, 441.047, 480.762, 0.691766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.888, 301.537, 0.839126, 1.0], [2, 443.995, 300.154, 0.822463, 1.0], [3, 424.894, 317.71, 0.809663, 1.0], [4, 438.137, 345.625, 0.889325, 1.0], [5, 498.316, 301.541, 0.820339, 1.0], [6, 520.382, 322.189, 0.896562, 1.0], [7, 501.279, 351.521, 0.822282, 1.0], [8, 471.912, 376.458, 0.751159, 1.0], [9, 454.313, 376.444, 0.762038, 1.0], [10, 451.416, 426.408, 0.878898, 1.0], [11, 439.595, 477.773, 0.858229, 1.0], [12, 486.591, 377.899, 0.771903, 1.0], [13, 486.611, 427.856, 0.893903, 1.0], [14, 488.054, 474.835, 0.88819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.897, 276.561, 0.120745, 1.0], [19, 498.358, 493.924, 0.466021, 1.0], [20, 501.307, 486.62, 0.526826, 1.0], [21, 483.693, 477.785, 0.804639, 1.0], [22, 432.25, 499.838, 0.746413, 1.0], [23, 426.415, 496.882, 0.738243, 1.0], [24, 439.663, 482.218, 0.686452, 1.0]]
[[0, 452.782, 292.759, 0.0650073, 1.0], [1, 467.539, 301.61, 0.829425, 1.0], [2, 441.129, 301.601, 0.830604, 1.0], [3, 424.904, 319.154, 0.803207, 1.0], [4, 436.646, 345.59, 0.856409, 1.0], [5, 496.903, 301.602, 0.800762, 1.0], [6, 520.366, 323.567, 0.883665, 1.0], [7, 499.812, 354.44, 0.842849, 1.0], [8, 468.967, 374.973, 0.748609, 1.0], [9, 452.84, 374.98, 0.784833, 1.0], [10, 451.363, 426.414, 0.871467, 1.0], [11, 439.601, 476.404, 0.868665, 1.0], [12, 486.542, 375.002, 0.763595, 1.0], [13, 486.582, 427.856, 0.892064, 1.0], [14, 488.051, 474.877, 0.898384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.847, 276.601, 0.108323, 1.0], [19, 499.799, 496.88, 0.527399, 1.0], [20, 502.768, 489.528, 0.555568, 1.0], [21, 483.691, 477.818, 0.802213, 1.0], [22, 430.846, 499.855, 0.781228, 1.0], [23, 426.394, 496.891, 0.761347, 1.0], [24, 441.029, 482.205, 0.697111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.509, 301.621, 0.830733, 1.0], [2, 441.088, 301.608, 0.825695, 1.0], [3, 423.464, 316.277, 0.786651, 1.0], [4, 433.717, 344.161, 0.84901, 1.0], [5, 496.895, 301.621, 0.799849, 1.0], [6, 520.394, 323.607, 0.896993, 1.0], [7, 499.84, 352.956, 0.836103, 1.0], [8, 467.506, 376.472, 0.756412, 1.0], [9, 452.795, 376.474, 0.796178, 1.0], [10, 449.918, 427.86, 0.863034, 1.0], [11, 439.593, 477.794, 0.859346, 1.0], [12, 485.153, 376.482, 0.750704, 1.0], [13, 486.539, 427.866, 0.884222, 1.0], [14, 488.047, 474.853, 0.896668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.874, 276.608, 0.0842557, 1.0], [19, 498.298, 492.482, 0.489439, 1.0], [20, 501.286, 486.61, 0.559181, 1.0], [21, 485.094, 477.784, 0.804464, 1.0], [22, 430.854, 499.839, 0.776295, 1.0], [23, 426.405, 496.881, 0.75739, 1.0], [24, 441.05, 483.664, 0.689062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.992, 301.613, 0.816254, 1.0], [2, 441.141, 301.558, 0.828145, 1.0], [3, 423.444, 314.772, 0.805798, 1.0], [4, 430.856, 342.661, 0.845391, 1.0], [5, 498.306, 304.487, 0.790602, 1.0], [6, 520.328, 325.079, 0.840994, 1.0], [7, 498.393, 355.887, 0.852591, 1.0], [8, 466.111, 376.462, 0.76243, 1.0], [9, 452.778, 376.441, 0.793083, 1.0], [10, 449.887, 427.832, 0.857464, 1.0], [11, 439.603, 476.389, 0.872255, 1.0], [12, 485.148, 377.897, 0.753484, 1.0], [13, 485.148, 427.865, 0.875684, 1.0], [14, 488.037, 474.857, 0.900571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.302, 493.938, 0.508569, 1.0], [20, 499.892, 486.62, 0.575044, 1.0], [21, 485.082, 477.796, 0.808487, 1.0], [22, 430.85, 499.816, 0.771218, 1.0], [23, 426.405, 496.846, 0.742173, 1.0], [24, 441.059, 482.185, 0.694654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.546, 303.035, 0.806285, 1.0], [2, 441.11, 301.556, 0.826446, 1.0], [3, 421.994, 311.922, 0.827912, 1.0], [4, 430.824, 342.656, 0.855164, 1.0], [5, 496.89, 304.524, 0.775707, 1.0], [6, 518.924, 325.083, 0.837811, 1.0], [7, 498.412, 354.448, 0.859149, 1.0], [8, 466.032, 379.369, 0.801136, 1.0], [9, 451.394, 379.368, 0.811493, 1.0], [10, 448.446, 427.912, 0.845822, 1.0], [11, 439.612, 476.365, 0.877455, 1.0], [12, 483.685, 379.378, 0.753498, 1.0], [13, 485.094, 427.862, 0.856332, 1.0], [14, 488.028, 474.856, 0.903826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.323, 493.949, 0.510248, 1.0], [20, 501.273, 486.633, 0.570726, 1.0], [21, 483.689, 477.807, 0.80957, 1.0], [22, 430.853, 499.798, 0.740727, 1.0], [23, 426.423, 495.429, 0.712502, 1.0], [24, 441.069, 480.725, 0.688002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.532, 301.611, 0.822113, 1.0], [2, 441.102, 300.142, 0.851151, 1.0], [3, 420.522, 313.294, 0.830324, 1.0], [4, 430.777, 341.237, 0.869377, 1.0], [5, 496.88, 305.976, 0.778632, 1.0], [6, 518.89, 326.528, 0.825881, 1.0], [7, 498.309, 355.885, 0.866782, 1.0], [8, 464.628, 377.952, 0.808223, 1.0], [9, 451.355, 377.933, 0.803427, 1.0], [10, 446.978, 427.909, 0.840997, 1.0], [11, 439.624, 476.359, 0.893555, 1.0], [12, 482.195, 379.358, 0.743007, 1.0], [13, 483.658, 427.804, 0.843556, 1.0], [14, 488.023, 474.815, 0.891033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.052, 486.577, 0.516312, 1.0], [20, 499.776, 483.657, 0.574929, 1.0], [21, 485.094, 477.773, 0.791914, 1.0], [22, 430.834, 499.814, 0.774094, 1.0], [23, 426.405, 496.841, 0.738191, 1.0], [24, 441.105, 480.729, 0.714023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.534, 301.604, 0.826732, 1.0], [2, 441.114, 300.124, 0.85281, 1.0], [3, 420.534, 311.876, 0.842727, 1.0], [4, 429.398, 339.775, 0.859783, 1.0], [5, 496.879, 307.406, 0.790257, 1.0], [6, 517.426, 328.021, 0.816907, 1.0], [7, 496.904, 355.919, 0.872814, 1.0], [8, 464.589, 379.377, 0.822951, 1.0], [9, 451.313, 379.355, 0.807235, 1.0], [10, 445.477, 429.308, 0.847221, 1.0], [11, 439.618, 476.338, 0.898398, 1.0], [12, 480.743, 379.4, 0.750637, 1.0], [13, 480.764, 427.866, 0.847111, 1.0], [14, 488.017, 474.854, 0.909036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.895, 491.008, 0.519836, 1.0], [20, 499.884, 486.572, 0.582872, 1.0], [21, 483.671, 477.812, 0.801816, 1.0], [22, 430.824, 499.771, 0.726256, 1.0], [23, 426.408, 495.388, 0.691114, 1.0], [24, 441.098, 479.27, 0.718059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 303.04, 0.827626, 1.0], [2, 441.032, 300.157, 0.836146, 1.0], [3, 419.083, 311.856, 0.852698, 1.0], [4, 429.323, 339.724, 0.869221, 1.0], [5, 495.443, 307.432, 0.773748, 1.0], [6, 517.434, 330.922, 0.832687, 1.0], [7, 496.867, 355.908, 0.870823, 1.0], [8, 464.547, 377.95, 0.815748, 1.0], [9, 449.923, 377.913, 0.781622, 1.0], [10, 444.041, 429.316, 0.858159, 1.0], [11, 439.616, 476.358, 0.893697, 1.0], [12, 479.284, 379.371, 0.753038, 1.0], [13, 479.245, 427.845, 0.86833, 1.0], [14, 488.014, 474.866, 0.906551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.429, 489.537, 0.509824, 1.0], [20, 499.847, 485.138, 0.581783, 1.0], [21, 485.086, 477.829, 0.77944, 1.0], [22, 430.843, 499.768, 0.732049, 1.0], [23, 427.79, 493.972, 0.705, 1.0], [24, 441.098, 479.3, 0.716946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 303.049, 0.843602, 1.0], [2, 441.032, 300.154, 0.841783, 1.0], [3, 419.078, 311.81, 0.86272, 1.0], [4, 427.926, 336.82, 0.899444, 1.0], [5, 495.383, 308.861, 0.77369, 1.0], [6, 515.999, 330.946, 0.830116, 1.0], [7, 495.404, 355.862, 0.829057, 1.0], [8, 463.1, 379.348, 0.827349, 1.0], [9, 448.413, 377.91, 0.761794, 1.0], [10, 442.574, 427.895, 0.874143, 1.0], [11, 439.608, 476.34, 0.90376, 1.0], [12, 476.392, 379.393, 0.802499, 1.0], [13, 477.809, 427.84, 0.890554, 1.0], [14, 486.677, 474.852, 0.912191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.406, 488.107, 0.526047, 1.0], [20, 499.839, 485.115, 0.591399, 1.0], [21, 485.083, 477.818, 0.787846, 1.0], [22, 430.855, 498.411, 0.744642, 1.0], [23, 426.416, 495.394, 0.713698, 1.0], [24, 441.102, 479.286, 0.739019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.05, 304.479, 0.834418, 1.0], [2, 441.04, 300.156, 0.834901, 1.0], [3, 419.075, 310.437, 0.855482, 1.0], [4, 427.878, 336.802, 0.902753, 1.0], [5, 495.394, 308.911, 0.791158, 1.0], [6, 513.102, 332.407, 0.855777, 1.0], [7, 489.592, 357.349, 0.841452, 1.0], [8, 463.042, 379.362, 0.81244, 1.0], [9, 445.486, 377.902, 0.746641, 1.0], [10, 441.153, 427.85, 0.891236, 1.0], [11, 439.602, 476.342, 0.900982, 1.0], [12, 476.33, 380.803, 0.818885, 1.0], [13, 477.818, 427.869, 0.881582, 1.0], [14, 486.678, 474.879, 0.913918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.888, 491.02, 0.514449, 1.0], [20, 499.875, 485.158, 0.576648, 1.0], [21, 483.683, 479.254, 0.77605, 1.0], [22, 432.264, 498.396, 0.75453, 1.0], [23, 427.781, 495.389, 0.728777, 1.0], [24, 441.097, 479.291, 0.739921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.499, 304.484, 0.814908, 1.0], [2, 441.099, 300.115, 0.846183, 1.0], [3, 419.075, 310.398, 0.86042, 1.0], [4, 427.88, 336.819, 0.906673, 1.0], [5, 495.398, 310.313, 0.807957, 1.0], [6, 511.631, 333.868, 0.908982, 1.0], [7, 488.114, 357.391, 0.901251, 1.0], [8, 463.025, 379.348, 0.797149, 1.0], [9, 444.053, 376.447, 0.741447, 1.0], [10, 441.089, 426.411, 0.864135, 1.0], [11, 439.585, 476.366, 0.888095, 1.0], [12, 476.308, 380.814, 0.815527, 1.0], [13, 477.776, 427.859, 0.880257, 1.0], [14, 486.678, 476.268, 0.900703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.39, 496.868, 0.553225, 1.0], [20, 501.301, 488.085, 0.587627, 1.0], [21, 483.678, 479.302, 0.74501, 1.0], [22, 430.846, 499.792, 0.761495, 1.0], [23, 426.408, 495.439, 0.738047, 1.0], [24, 441.093, 480.732, 0.752273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.063, 303.06, 0.835545, 1.0], [2, 441.079, 300.09, 0.848401, 1.0], [3, 419.051, 310.363, 0.858496, 1.0], [4, 427.872, 336.823, 0.898558, 1.0], [5, 493.921, 310.313, 0.799441, 1.0], [6, 511.619, 333.859, 0.908579, 1.0], [7, 488.077, 357.379, 0.891884, 1.0], [8, 460.144, 377.938, 0.765707, 1.0], [9, 442.528, 375.014, 0.770403, 1.0], [10, 441.032, 427.834, 0.870802, 1.0], [11, 439.583, 476.358, 0.888141, 1.0], [12, 474.848, 379.427, 0.805142, 1.0], [13, 476.332, 427.891, 0.909395, 1.0], [14, 486.67, 474.897, 0.91397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.894, 492.463, 0.520319, 1.0], [20, 499.866, 486.581, 0.586741, 1.0], [21, 485.082, 479.247, 0.757468, 1.0], [22, 430.842, 499.795, 0.768058, 1.0], [23, 426.406, 496.839, 0.747712, 1.0], [24, 441.098, 479.297, 0.765265, 1.0]]
[[0, 454.298, 305.999, 0.0703028, 1.0], [1, 464.659, 304.516, 0.845587, 1.0], [2, 441.054, 300.122, 0.838865, 1.0], [3, 419.054, 310.353, 0.852721, 1.0], [4, 427.866, 338.264, 0.880078, 1.0], [5, 491.021, 310.352, 0.808063, 1.0], [6, 511.566, 333.917, 0.939604, 1.0], [7, 486.631, 358.82, 0.922511, 1.0], [8, 460.135, 379.389, 0.780256, 1.0], [9, 441.166, 377.916, 0.780373, 1.0], [10, 439.677, 427.878, 0.894117, 1.0], [11, 439.583, 477.774, 0.876539, 1.0], [12, 474.844, 380.842, 0.820685, 1.0], [13, 476.286, 429.304, 0.917486, 1.0], [14, 488.016, 476.276, 0.910714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.317, 493.96, 0.518701, 1.0], [20, 499.886, 486.622, 0.578269, 1.0], [21, 485.132, 479.282, 0.752435, 1.0], [22, 430.846, 499.811, 0.794507, 1.0], [23, 426.414, 496.861, 0.782217, 1.0], [24, 441.118, 482.186, 0.765435, 1.0]]
