[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2369557, -0.1132731, 3.156375, 1], [1, -0.2098757, 0.1431491, 3.133771, 1], [2, -0.1813264, 0.3950228, 3.101525, 1], [3, -0.1680324, 0.5240813, 3.062288, 1], [4, -0.3786591, 0.3554145, 3.130852, 1], [5, -0.5514314, 0.5135698, 3.072735, 1], [6, -0.6820751, 0.6557264, 2.957463, 1], [7, -0.7234541, 0.7020006, 2.91544, 1], [8, -0.03108337, 0.2657355, 3.103919, 1], [9, 0.001986302, 0.00308389, 3.133409, 1], [10, 0.03479341, -0.1853766, 3.060968, 1], [11, 0.03622732, -0.1794713, 3.064534, 1], [12, -0.3076538, -0.1049528, 3.128519, 1], [13, -0.3946713, -0.2325203, 2.801897, 1], [14, -0.394349, -0.6107664, 2.845658, 1], [15, -0.4134045, -0.6723928, 2.769336, 1], [16, -0.1612035, -0.119073, 3.12189, 1], [17, -0.031655, -0.2263664, 2.82047, 1], [18, -0.03814658, -0.6017355, 2.862152, 1], [19, -0.0123339, -0.6640046, 2.77939, 1], [20, -0.1886855, 0.3328767, 3.111499, 1], [21, -0.7645087, 0.7477658, 2.87198, 1], [22, -0.730571, 0.6725366, 2.894833, 1], [23, 0.04202327, -0.2079183, 3.046952, 1], [24, 0.02060234, -0.1765822, 3.03594, 1]]
[[0, -0.2353137, -0.1127179, 3.156652, 1], [1, -0.2089293, 0.1430657, 3.134204, 1], [2, -0.180914, 0.3944119, 3.101994, 1], [3, -0.1669114, 0.523332, 3.063069, 1], [4, -0.3750827, 0.3591265, 3.132921, 1], [5, -0.5366658, 0.5116566, 3.07993, 1], [6, -0.6606137, 0.6660248, 2.96861, 1], [7, -0.6955516, 0.7186273, 2.924772, 1], [8, -0.03038145, 0.2657211, 3.104501, 1], [9, 0.003311953, 0.004754419, 3.133557, 1], [10, 0.03419854, -0.1843268, 3.061918, 1], [11, 0.03709418, -0.1827195, 3.0695, 1], [12, -0.3051808, -0.1042832, 3.128983, 1], [13, -0.3946749, -0.2324953, 2.801899, 1], [14, -0.3945486, -0.6108863, 2.845838, 1], [15, -0.4133872, -0.6727262, 2.76666, 1], [16, -0.1603464, -0.1187047, 3.121984, 1], [17, -0.03160299, -0.2264061, 2.820451, 1], [18, -0.03791408, -0.6013828, 2.8617, 1], [19, -0.01194288, -0.6642112, 2.778582, 1], [20, -0.1881439, 0.3323899, 3.111956, 1], [21, -0.7398899, 0.7607932, 2.878604, 1], [22, -0.7107387, 0.7026574, 2.890364, 1], [23, 0.04606258, -0.2157515, 3.040449, 1], [24, 0.01995563, -0.1766354, 3.038457, 1]]
[[0, -0.2352761, -0.1115519, 3.157518, 1], [1, -0.2083585, 0.143588, 3.134844, 1], [2, -0.1800034, 0.3944019, 3.102432, 1], [3, -0.1654771, 0.5237054, 3.064133, 1], [4, -0.3729694, 0.3617874, 3.134598, 1], [5, -0.5327162, 0.5157241, 3.082605, 1], [6, -0.6455534, 0.698894, 2.966882, 1], [7, -0.6711621, 0.7393786, 2.932965, 1], [8, -0.03008246, 0.2657361, 3.104863, 1], [9, 0.003519683, 0.005076461, 3.134454, 1], [10, 0.03478539, -0.1838689, 3.062512, 1], [11, 0.03685337, -0.1833164, 3.065545, 1], [12, -0.3052489, -0.1028564, 3.129804, 1], [13, -0.394642, -0.2324621, 2.801901, 1], [14, -0.3945266, -0.6108848, 2.845566, 1], [15, -0.4132447, -0.6730132, 2.765063, 1], [16, -0.1602868, -0.1178505, 3.122824, 1], [17, -0.0316093, -0.2264151, 2.820443, 1], [18, -0.03776145, -0.6016281, 2.861567, 1], [19, -0.01162851, -0.6644946, 2.777946, 1], [20, -0.1873105, 0.3324976, 3.112447, 1], [21, -0.7100961, 0.7812852, 2.876276, 1], [22, -0.6841533, 0.7190486, 2.913273, 1], [23, 0.0418489, -0.2153264, 3.034449, 1], [24, 0.019957, -0.1778509, 3.036929, 1]]
[[0, -0.2353643, -0.1101566, 3.157912, 1], [1, -0.2082573, 0.1444584, 3.135779, 1], [2, -0.1799015, 0.3947362, 3.103921, 1], [3, -0.1642303, 0.5244035, 3.065394, 1], [4, -0.3689837, 0.3646862, 3.13477, 1], [5, -0.4915057, 0.5215696, 3.108243, 1], [6, -0.6161578, 0.7056707, 2.98097, 1], [7, -0.6755369, 0.7981297, 2.903031, 1], [8, -0.02942373, 0.2656856, 3.105616, 1], [9, 0.003600314, 0.005128662, 3.135579, 1], [10, 0.03666262, -0.1840521, 3.065302, 1], [11, 0.03653907, -0.1851774, 3.070112, 1], [12, -0.3054824, -0.1010283, 3.130116, 1], [13, -0.3944918, -0.2319963, 2.802361, 1], [14, -0.3945597, -0.610884, 2.845516, 1], [15, -0.4136907, -0.6728516, 2.768116, 1], [16, -0.1603107, -0.1168885, 3.123238, 1], [17, -0.03165037, -0.2263167, 2.820518, 1], [18, -0.03770165, -0.6015778, 2.861497, 1], [19, -0.01130633, -0.664664, 2.777444, 1], [20, -0.1871846, 0.3329546, 3.11378, 1], [21, -0.7199533, 0.8479044, 2.861949, 1], [22, -0.6659357, 0.7867483, 2.8755, 1], [23, 0.0419695, -0.2159296, 3.042949, 1], [24, 0.01984385, -0.1825417, 3.044418, 1]]
[[0, -0.2362542, -0.1090207, 3.157825, 1], [1, -0.2082761, 0.1447089, 3.135834, 1], [2, -0.179617, 0.3947058, 3.104011, 1], [3, -0.162869, 0.5247503, 3.066355, 1], [4, -0.3689872, 0.3646458, 3.134781, 1], [5, -0.487918, 0.5243592, 3.109523, 1], [6, -0.6017044, 0.732366, 2.969852, 1], [7, -0.6456627, 0.8075739, 2.914195, 1], [8, -0.02869126, 0.2658506, 3.106258, 1], [9, 0.003618288, 0.005274779, 3.135991, 1], [10, 0.03759678, -0.1838005, 3.065891, 1], [11, 0.0375254, -0.1795531, 3.070044, 1], [12, -0.3070091, -0.09933244, 3.129832, 1], [13, -0.3941988, -0.2312369, 2.802844, 1], [14, -0.3945229, -0.6108832, 2.845466, 1], [15, -0.4136404, -0.6727617, 2.768091, 1], [16, -0.1607573, -0.1162385, 3.123261, 1], [17, -0.03163005, -0.226295, 2.820503, 1], [18, -0.03771518, -0.6014304, 2.861412, 1], [19, -0.01088811, -0.6643615, 2.776969, 1], [20, -0.18701, 0.3329862, 3.113852, 1], [21, -0.6772997, 0.8610252, 2.886232, 1], [22, -0.6457379, 0.7920809, 2.884944, 1], [23, 0.05030137, -0.216141, 3.045949, 1], [24, 0.02042815, -0.1778466, 3.040704, 1]]
[[0, -0.2384491, -0.1079091, 3.156071, 1], [1, -0.2089967, 0.1450883, 3.135482, 1], [2, -0.1797432, 0.3946997, 3.104067, 1], [3, -0.1626138, 0.5247192, 3.066383, 1], [4, -0.3689586, 0.3646173, 3.134791, 1], [5, -0.4815761, 0.5290081, 3.112507, 1], [6, -0.5922232, 0.738437, 2.972398, 1], [7, -0.6197848, 0.814686, 2.925571, 1], [8, -0.02809113, 0.2657611, 3.106748, 1], [9, 0.003695441, 0.005254336, 3.135689, 1], [10, 0.0376486, -0.1840607, 3.06633, 1], [11, 0.03561531, -0.1762315, 3.06994, 1], [12, -0.30977, -0.09762634, 3.127367, 1], [13, -0.3941958, -0.2312074, 2.80282, 1], [14, -0.3945031, -0.6109891, 2.845226, 1], [15, -0.4132728, -0.6730663, 2.764039, 1], [16, -0.1624248, -0.1156823, 3.122089, 1], [17, -0.03150675, -0.2264094, 2.82033, 1], [18, -0.03806524, -0.60197, 2.862397, 1], [19, -0.0115045, -0.6645495, 2.777012, 1], [20, -0.1871918, 0.3330205, 3.113867, 1], [21, -0.6444795, 0.8670461, 2.897756, 1], [22, -0.6222584, 0.8210718, 2.8784, 1], [23, 0.04200538, -0.20785, 3.045952, 1], [24, 0.01888793, -0.1747377, 3.040776, 1]]
[[0, -0.2380133, -0.1075386, 3.156185, 1], [1, -0.2083425, 0.1452968, 3.135711, 1], [2, -0.1785951, 0.3944464, 3.104539, 1], [3, -0.1613752, 0.5257685, 3.066618, 1], [4, -0.3687228, 0.3648371, 3.134819, 1], [5, -0.4609997, 0.5414576, 3.110687, 1], [6, -0.5748839, 0.7476645, 2.968257, 1], [7, -0.6035514, 0.8291776, 2.922043, 1], [8, -0.02779604, 0.2657899, 3.106867, 1], [9, 0.003745039, 0.00527267, 3.135809, 1], [10, 0.03837801, -0.1840742, 3.066944, 1], [11, 0.03867544, -0.1797446, 3.070567, 1], [12, -0.3092712, -0.09724601, 3.127309, 1], [13, -0.3941323, -0.2311229, 2.80278, 1], [14, -0.394472, -0.6109222, 2.84518, 1], [15, -0.4131681, -0.6729307, 2.764665, 1], [16, -0.1620268, -0.115344, 3.12239, 1], [17, -0.0314757, -0.2263295, 2.8202, 1], [18, -0.03794977, -0.6016601, 2.861939, 1], [19, -0.01193944, -0.663938, 2.777981, 1], [20, -0.1861772, 0.3329069, 3.114273, 1], [21, -0.6298518, 0.8828534, 2.90431, 1], [22, -0.6119983, 0.8773993, 2.882, 1], [23, 0.0453653, -0.2107554, 3.055131, 1], [24, 0.02036101, -0.1766645, 3.040863, 1]]
[[0, -0.2347725, -0.1057988, 3.1589, 1], [1, -0.2067154, 0.1458457, 3.137118, 1], [2, -0.1779319, 0.394195, 3.105146, 1], [3, -0.160996, 0.5256639, 3.067052, 1], [4, -0.3598675, 0.3719012, 3.135901, 1], [5, -0.4608008, 0.5436148, 3.110677, 1], [6, -0.5538865, 0.7616297, 2.970858, 1], [7, -0.5850412, 0.8435933, 2.928338, 1], [8, -0.02780687, 0.2657959, 3.106857, 1], [9, 0.003930546, 0.004574119, 3.136085, 1], [10, 0.03812536, -0.1846491, 3.06658, 1], [11, 0.03737558, -0.1804044, 3.071437, 1], [12, -0.3069012, -0.09579554, 3.129292, 1], [13, -0.3940311, -0.2310117, 2.802846, 1], [14, -0.3944725, -0.6108935, 2.845204, 1], [15, -0.4131085, -0.6724702, 2.766267, 1], [16, -0.1578651, -0.113462, 3.125969, 1], [17, -0.03144378, -0.2262341, 2.820288, 1], [18, -0.03731137, -0.6006279, 2.861641, 1], [19, -0.01148017, -0.6637016, 2.777916, 1], [20, -0.185316, 0.3327904, 3.115043, 1], [21, -0.6093302, 0.9015366, 2.906501, 1], [22, -0.5807805, 0.868375, 2.904072, 1], [23, 0.0419978, -0.2078159, 3.045451, 1], [24, 0.02002923, -0.1751418, 3.045665, 1]]
[[0, -0.2337452, -0.1057397, 3.156456, 1], [1, -0.205975, 0.14592, 3.136709, 1], [2, -0.1769686, 0.3940675, 3.105723, 1], [3, -0.1601859, 0.5264558, 3.06745, 1], [4, -0.3602003, 0.3716499, 3.135738, 1], [5, -0.4556803, 0.5465782, 3.112609, 1], [6, -0.5430244, 0.7678897, 2.974364, 1], [7, -0.5653247, 0.8521533, 2.927578, 1], [8, -0.0273616, 0.2659761, 3.106995, 1], [9, 0.003975625, 0.004253135, 3.13625, 1], [10, 0.03847285, -0.1849834, 3.066965, 1], [11, 0.03919314, -0.1831353, 3.070454, 1], [12, -0.3046514, -0.09575032, 3.125755, 1], [13, -0.3938629, -0.2307734, 2.80293, 1], [14, -0.3946489, -0.611066, 2.845265, 1], [15, -0.4142484, -0.6736495, 2.763697, 1], [16, -0.1576913, -0.113441, 3.124316, 1], [17, -0.03141005, -0.2260805, 2.82027, 1], [18, -0.03681655, -0.6002864, 2.860404, 1], [19, -0.01020593, -0.6642995, 2.776127, 1], [20, -0.1844633, 0.3327287, 3.115335, 1], [21, -0.5852735, 0.9086929, 2.904133, 1], [22, -0.5532511, 0.8485762, 2.92675, 1], [23, 0.04561091, -0.2153765, 3.05411, 1], [24, 0.02456354, -0.1796333, 3.041681, 1]]
[[0, -0.2332654, -0.1087859, 3.162925, 1], [1, -0.2051269, 0.1452109, 3.139276, 1], [2, -0.1762767, 0.3941399, 3.106467, 1], [3, -0.1598686, 0.5254288, 3.06933, 1], [4, -0.360628, 0.3713307, 3.135573, 1], [5, -0.4549488, 0.5469634, 3.114416, 1], [6, -0.5242828, 0.7763182, 2.979234, 1], [7, -0.5493499, 0.8783092, 2.919395, 1], [8, -0.02723732, 0.2658661, 3.10707, 1], [9, 0.004040844, 0.004219339, 3.136244, 1], [10, 0.03873725, -0.1852286, 3.067751, 1], [11, 0.03871692, -0.1823977, 3.071899, 1], [12, -0.3027323, -0.09888534, 3.133459, 1], [13, -0.393883, -0.2306944, 2.802973, 1], [14, -0.3945318, -0.6111225, 2.845042, 1], [15, -0.4143993, -0.6736593, 2.763696, 1], [16, -0.158659, -0.1165495, 3.130055, 1], [17, -0.03135114, -0.2260873, 2.820154, 1], [18, -0.0369699, -0.6004877, 2.86105, 1], [19, -0.01037033, -0.6639267, 2.77645, 1], [20, -0.1836859, 0.3326721, 3.116446, 1], [21, -0.5647532, 0.9364302, 2.899908, 1], [22, -0.5748317, 0.9192271, 2.914, 1], [23, 0.04526766, -0.2148646, 3.058824, 1], [24, 0.02124389, -0.1781252, 3.041868, 1]]
[[0, -0.2353196, -0.1080651, 3.164112, 1], [1, -0.2054831, 0.1455563, 3.140264, 1], [2, -0.1756761, 0.3943578, 3.107451, 1], [3, -0.159518, 0.525964, 3.070051, 1], [4, -0.3607802, 0.3713947, 3.135549, 1], [5, -0.4324389, 0.5567677, 3.102102, 1], [6, -0.5082535, 0.7889271, 2.976304, 1], [7, -0.526768, 0.8761845, 2.925224, 1], [8, -0.02727408, 0.2660236, 3.107025, 1], [9, 0.00418993, 0.004007006, 3.136592, 1], [10, 0.0386822, -0.1853963, 3.067872, 1], [11, 0.04001096, -0.183416, 3.071398, 1], [12, -0.3049226, -0.09777146, 3.134481, 1], [13, -0.3938601, -0.2306717, 2.803001, 1], [14, -0.3944983, -0.6112, 2.844858, 1], [15, -0.41399, -0.6729913, 2.765088, 1], [16, -0.1607631, -0.1161873, 3.131412, 1], [17, -0.03135571, -0.2260619, 2.82015, 1], [18, -0.03682561, -0.6006584, 2.860981, 1], [19, -0.01040856, -0.6641325, 2.77621, 1], [20, -0.183321, 0.3329066, 3.117427, 1], [21, -0.5383673, 0.9317065, 2.905365, 1], [22, -0.5524738, 0.9278082, 2.917833, 1], [23, 0.04612318, -0.2160353, 3.044449, 1], [24, 0.02504797, -0.1764917, 3.047807, 1]]
[[0, -0.2369271, -0.1038302, 3.160855, 1], [1, -0.2056311, 0.1467173, 3.13956, 1], [2, -0.1754589, 0.3944406, 3.107424, 1], [3, -0.1593698, 0.5289055, 3.070654, 1], [4, -0.3561321, 0.3794973, 3.137057, 1], [5, -0.4345829, 0.5617845, 3.101382, 1], [6, -0.498883, 0.7965462, 2.973876, 1], [7, -0.5077617, 0.8761586, 2.925678, 1], [8, -0.02724114, 0.2665846, 3.106947, 1], [9, 0.004427127, 0.003743881, 3.136549, 1], [10, 0.03882686, -0.1858382, 3.068405, 1], [11, 0.03951834, -0.1840194, 3.072742, 1], [12, -0.3071999, -0.09264481, 3.131076, 1], [13, -0.3938325, -0.2306713, 2.803026, 1], [14, -0.3945266, -0.611263, 2.84483, 1], [15, -0.4138815, -0.6728858, 2.765508, 1], [16, -0.1618672, -0.1127601, 3.128167, 1], [17, -0.03130986, -0.2259739, 2.82003, 1], [18, -0.03693391, -0.6008537, 2.861505, 1], [19, -0.01059663, -0.6636752, 2.780622, 1], [20, -0.1831524, 0.3330995, 3.117343, 1], [21, -0.5165397, 0.9313124, 2.905334, 1], [22, -0.5155294, 0.9129139, 2.924667, 1], [23, 0.04616863, -0.2162482, 3.047449, 1], [24, 0.02728994, -0.1836359, 3.042066, 1]]
[[0, -0.2394751, -0.1023764, 3.161636, 1], [1, -0.2060837, 0.1470036, 3.139696, 1], [2, -0.1752261, 0.3942389, 3.107395, 1], [3, -0.1593929, 0.528991, 3.070753, 1], [4, -0.3577689, 0.3781896, 3.136456, 1], [5, -0.4342084, 0.5613997, 3.101457, 1], [6, -0.491189, 0.7971409, 2.972131, 1], [7, -0.49255, 0.8777972, 2.9248, 1], [8, -0.02730134, 0.2667242, 3.106911, 1], [9, 0.004383342, 0.003839905, 3.136404, 1], [10, 0.03865429, -0.1857941, 3.0684, 1], [11, 0.03910046, -0.1835688, 3.064667, 1], [12, -0.3107849, -0.09069232, 3.132373, 1], [13, -0.39386, -0.230536, 2.802969, 1], [14, -0.3945518, -0.6108806, 2.844302, 1], [15, -0.4136361, -0.6728817, 2.764809, 1], [16, -0.1635312, -0.1117979, 3.12853, 1], [17, -0.03124567, -0.2257829, 2.819889, 1], [18, -0.03698678, -0.6008658, 2.861264, 1], [19, -0.01060018, -0.6636812, 2.780631, 1], [20, -0.1831107, 0.3330618, 3.117348, 1], [21, -0.4968494, 0.9312544, 2.904789, 1], [22, -0.5143945, 0.9305978, 2.918167, 1], [23, 0.04900542, -0.2162347, 3.0576, 1], [24, 0.02260457, -0.1781756, 3.041147, 1]]
[[0, -0.2415393, -0.1014069, 3.162333, 1], [1, -0.207361, 0.1481023, 3.14036, 1], [2, -0.1753788, 0.3947296, 3.1078, 1], [3, -0.1594271, 0.5303889, 3.071053, 1], [4, -0.3589213, 0.3773509, 3.136399, 1], [5, -0.4416047, 0.6280438, 3.060432, 1], [6, -0.4855268, 0.8283489, 2.958017, 1], [7, -0.4787577, 0.883884, 2.925297, 1], [8, -0.02760771, 0.267219, 3.106844, 1], [9, 0.004382576, 0.003782646, 3.136393, 1], [10, 0.03835829, -0.1856968, 3.067719, 1], [11, 0.03867682, -0.18353, 3.068836, 1], [12, -0.3130356, -0.08958784, 3.133371, 1], [13, -0.3937593, -0.230415, 2.803025, 1], [14, -0.394762, -0.6106214, 2.844115, 1], [15, -0.4135276, -0.6726744, 2.765302, 1], [16, -0.1653267, -0.1110322, 3.128912, 1], [17, -0.0311529, -0.224702, 2.82019, 1], [18, -0.03673815, -0.6005266, 2.860937, 1], [19, -0.01064666, -0.6635195, 2.780373, 1], [20, -0.1834446, 0.3336794, 3.117821, 1], [21, -0.484284, 0.9405069, 2.911039, 1], [22, -0.5004724, 0.936193, 2.92525, 1], [23, 0.04607773, -0.2158224, 3.041449, 1], [24, 0.01908726, -0.1741043, 3.040354, 1]]
[[0, -0.2441962, -0.09973329, 3.159776, 1], [1, -0.2096193, 0.1492229, 3.139218, 1], [2, -0.1765586, 0.3949752, 3.107682, 1], [3, -0.1600035, 0.531309, 3.072427, 1], [4, -0.3595836, 0.3765387, 3.136359, 1], [5, -0.4500143, 0.625746, 3.065705, 1], [6, -0.4694232, 0.8493076, 2.94339, 1], [7, -0.4682317, 0.908673, 2.917575, 1], [8, -0.02822152, 0.2678042, 3.106507, 1], [9, 0.00436089, 0.00401487, 3.136372, 1], [10, 0.03871356, -0.1853506, 3.067548, 1], [11, 0.03864074, -0.1828409, 3.06618, 1], [12, -0.3164622, -0.08775833, 3.130803, 1], [13, -0.3937203, -0.2303406, 2.803064, 1], [14, -0.394767, -0.6106239, 2.844115, 1], [15, -0.4138637, -0.6727862, 2.76667, 1], [16, -0.1672602, -0.1095593, 3.12629, 1], [17, -0.03114847, -0.2247342, 2.820184, 1], [18, -0.03675991, -0.6002096, 2.860865, 1], [19, -0.01057057, -0.6633298, 2.780133, 1], [20, -0.1848335, 0.334106, 3.117532, 1], [21, -0.4737693, 0.9676902, 2.895425, 1], [22, -0.4839818, 0.8685172, 2.89675, 1], [23, 0.04604744, -0.2156805, 3.039449, 1], [24, 0.0210145, -0.1773408, 3.039963, 1]]
[[0, -0.2446316, -0.09971452, 3.160051, 1], [1, -0.2102248, 0.1495502, 3.139565, 1], [2, -0.17702, 0.395373, 3.108073, 1], [3, -0.1608182, 0.5313067, 3.07337, 1], [4, -0.3601141, 0.3759249, 3.136073, 1], [5, -0.4499577, 0.6254373, 3.06582, 1], [6, -0.46719, 0.8506749, 2.942566, 1], [7, -0.4617939, 0.9076267, 2.914038, 1], [8, -0.02864079, 0.2678548, 3.106577, 1], [9, 0.004717819, 0.004453937, 3.135478, 1], [10, 0.03858589, -0.1853175, 3.06768, 1], [11, 0.03872674, -0.1818753, 3.069576, 1], [12, -0.3170208, -0.08775358, 3.131201, 1], [13, -0.3935913, -0.2302765, 2.803111, 1], [14, -0.3948113, -0.6105896, 2.844025, 1], [15, -0.414066, -0.6729347, 2.765686, 1], [16, -0.1675515, -0.1095471, 3.126446, 1], [17, -0.03111166, -0.2247478, 2.820178, 1], [18, -0.03676797, -0.6001484, 2.860834, 1], [19, -0.01076185, -0.6631446, 2.779897, 1], [20, -0.1853435, 0.3345103, 3.117921, 1], [21, -0.4701481, 0.968267, 2.897135, 1], [22, -0.4803126, 0.9398907, 2.9158, 1], [23, 0.04268502, -0.20949, 3.055905, 1], [24, 0.02320734, -0.1787839, 3.041451, 1]]
[[0, -0.245078, -0.09997453, 3.160885, 1], [1, -0.2106659, 0.1497336, 3.140058, 1], [2, -0.1773426, 0.3957383, 3.108379, 1], [3, -0.1613894, 0.5314475, 3.073174, 1], [4, -0.3607473, 0.3751611, 3.136079, 1], [5, -0.4492973, 0.624925, 3.064836, 1], [6, -0.4654583, 0.8529614, 2.941143, 1], [7, -0.4631229, 0.9112043, 2.915219, 1], [8, -0.02913669, 0.267855, 3.106858, 1], [9, 0.00459611, 0.004366273, 3.1354, 1], [10, 0.03851353, -0.185364, 3.067497, 1], [11, 0.03755955, -0.1816421, 3.066609, 1], [12, -0.3173882, -0.0880454, 3.131919, 1], [13, -0.393587, -0.2302788, 2.803125, 1], [14, -0.394995, -0.6107616, 2.844181, 1], [15, -0.4140856, -0.6730075, 2.765363, 1], [16, -0.1680445, -0.1097832, 3.127374, 1], [17, -0.03109579, -0.2247181, 2.820245, 1], [18, -0.03704774, -0.600034, 2.862469, 1], [19, -0.01096763, -0.6629874, 2.779433, 1], [20, -0.1856978, 0.3348471, 3.118273, 1], [21, -0.4692035, 0.9663503, 2.891386, 1], [22, -0.4821527, 0.9365365, 2.92142, 1], [23, 0.04613833, -0.2161063, 3.045449, 1], [24, 0.04480414, -0.1893361, 3.034429, 1]]
[[0, -0.2454427, -0.1000332, 3.161414, 1], [1, -0.2113679, 0.1499355, 3.140514, 1], [2, -0.1782349, 0.3960659, 3.108742, 1], [3, -0.1615814, 0.5313149, 3.073269, 1], [4, -0.3610886, 0.3750567, 3.135999, 1], [5, -0.4491278, 0.624807, 3.063882, 1], [6, -0.4654151, 0.8533497, 2.939662, 1], [7, -0.4698004, 0.9087532, 2.909381, 1], [8, -0.0295896, 0.2679026, 3.106803, 1], [9, 0.004471719, 0.004218279, 3.135443, 1], [10, 0.03836193, -0.1850995, 3.066198, 1], [11, 0.03735678, -0.1753104, 3.068317, 1], [12, -0.3177752, -0.08816747, 3.13272, 1], [13, -0.3935505, -0.2303838, 2.803068, 1], [14, -0.3949739, -0.6107451, 2.844095, 1], [15, -0.4136456, -0.672826, 2.764955, 1], [16, -0.168357, -0.1098075, 3.127679, 1], [17, -0.03113467, -0.2246879, 2.820313, 1], [18, -0.03715252, -0.6005455, 2.862621, 1], [19, -0.01065434, -0.6635885, 2.778533, 1], [20, -0.1865502, 0.335158, 3.118665, 1], [21, -0.4769017, 0.9660868, 2.890631, 1], [22, -0.4933889, 0.9389679, 2.9185, 1], [23, 0.04860487, -0.2134452, 3.058146, 1], [24, 0.02033921, -0.1773799, 3.0362, 1]]
[[0, -0.2457737, -0.0997237, 3.161592, 1], [1, -0.2115288, 0.1500364, 3.14051, 1], [2, -0.1782695, 0.3960242, 3.10867, 1], [3, -0.1618765, 0.5320077, 3.073546, 1], [4, -0.3614448, 0.3748536, 3.135921, 1], [5, -0.4510699, 0.6239299, 3.063354, 1], [6, -0.4671832, 0.8513628, 2.938293, 1], [7, -0.4795065, 0.9042897, 2.905385, 1], [8, -0.02968762, 0.2685442, 3.10651, 1], [9, 0.004186351, 0.004361884, 3.135335, 1], [10, 0.03849981, -0.1848734, 3.066069, 1], [11, 0.03522521, -0.1730984, 3.06729, 1], [12, -0.3183015, -0.08784552, 3.132982, 1], [13, -0.3935381, -0.2303575, 2.803092, 1], [14, -0.3948745, -0.6106662, 2.843983, 1], [15, -0.4136137, -0.6727719, 2.765104, 1], [16, -0.1685214, -0.1095342, 3.127779, 1], [17, -0.03113774, -0.224658, 2.820304, 1], [18, -0.03720996, -0.6004018, 2.862185, 1], [19, -0.01072546, -0.6634423, 2.778462, 1], [20, -0.1865973, 0.3351492, 3.118618, 1], [21, -0.485877, 0.9606441, 2.874417, 1], [22, -0.5048193, 0.9273241, 2.916, 1], [23, 0.04606258, -0.2157515, 3.040449, 1], [24, 0.01592025, -0.1697134, 3.039, 1]]
[[0, -0.2459248, -0.09904767, 3.160802, 1], [1, -0.2115386, 0.1503809, 3.14015, 1], [2, -0.1781637, 0.3960808, 3.108582, 1], [3, -0.1617818, 0.5323064, 3.073383, 1], [4, -0.3618417, 0.3736252, 3.135639, 1], [5, -0.4476868, 0.6198312, 3.046996, 1], [6, -0.4809261, 0.8352541, 2.945407, 1], [7, -0.4948058, 0.8866171, 2.910205, 1], [8, -0.02984754, 0.2685052, 3.106498, 1], [9, 0.004166329, 0.004305616, 3.135362, 1], [10, 0.03892129, -0.185075, 3.066818, 1], [11, 0.03668298, -0.1788445, 3.068494, 1], [12, -0.3189724, -0.08721286, 3.132367, 1], [13, -0.3933583, -0.2301777, 2.803323, 1], [14, -0.3948707, -0.6106633, 2.843984, 1], [15, -0.4136161, -0.6727728, 2.76511, 1], [16, -0.1680558, -0.1086627, 3.126544, 1], [17, -0.03111525, -0.2247264, 2.820291, 1], [18, -0.03716997, -0.6003302, 2.862071, 1], [19, -0.01079039, -0.6632687, 2.778513, 1], [20, -0.186512, 0.3352554, 3.118489, 1], [21, -0.504343, 0.9427147, 2.890867, 1], [22, -0.5181364, 0.9329925, 2.9068, 1], [23, 0.05028226, -0.2118795, 3.04445, 1], [24, 0.02067149, -0.1744185, 3.042692, 1]]
