[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 423.45, 145.89, 0.197126, 1.0], [1, 430.79, 191.365, 0.803729, 1.0], [2, 394.118, 184.065, 0.791938, 1.0], [3, 370.632, 226.626, 0.852998, 1.0], [4, 385.31, 253.109, 0.768299, 1.0], [5, 466.074, 192.93, 0.781781, 1.0], [6, 521.807, 236.938, 0.872233, 1.0], [7, 480.711, 276.641, 0.838508, 1.0], [8, 417.596, 322.117, 0.723549, 1.0], [9, 394.091, 322.09, 0.687136, 1.0], [10, 405.855, 404.408, 0.859885, 1.0], [11, 421.992, 458.707, 0.804511, 1.0], [12, 441.1, 322.125, 0.698601, 1.0], [13, 452.839, 404.365, 0.850866, 1.0], [14, 474.806, 463.091, 0.847699, 1.0], [15, 416.148, 137.09, 0.203433, 1.0], [16, 429.356, 135.659, 0.207867, 1.0], [17, 407.339, 144.423, 0.137986, 1.0], [18, 442.586, 141.489, 0.29304, 1.0], [19, 471.901, 493.938, 0.791049, 1.0], [20, 480.761, 488.122, 0.78066, 1.0], [21, 476.33, 464.628, 0.632717, 1.0], [22, 410.234, 488.078, 0.869789, 1.0], [23, 404.329, 485.109, 0.835991, 1.0], [24, 429.34, 461.66, 0.813751, 1.0]]
[[0, 426.385, 145.875, 0.330855, 1.0], [1, 430.811, 191.422, 0.81338, 1.0], [2, 394.062, 185.525, 0.789548, 1.0], [3, 370.621, 226.658, 0.865374, 1.0], [4, 385.313, 253.13, 0.752923, 1.0], [5, 468.975, 192.948, 0.770694, 1.0], [6, 521.862, 235.495, 0.875282, 1.0], [7, 480.731, 276.662, 0.834205, 1.0], [8, 419.081, 322.14, 0.713473, 1.0], [9, 395.583, 322.095, 0.685565, 1.0], [10, 407.285, 404.423, 0.848338, 1.0], [11, 422.013, 458.713, 0.810079, 1.0], [12, 442.579, 322.161, 0.69919, 1.0], [13, 452.887, 404.339, 0.834847, 1.0], [14, 474.805, 463.121, 0.847867, 1.0], [15, 417.629, 135.664, 0.336856, 1.0], [16, 432.279, 135.638, 0.31701, 1.0], [17, 408.762, 144.396, 0.220444, 1.0], [18, 445.505, 141.481, 0.316604, 1.0], [19, 471.903, 493.929, 0.788933, 1.0], [20, 480.756, 488.127, 0.780788, 1.0], [21, 476.314, 466.033, 0.633474, 1.0], [22, 410.235, 488.075, 0.863224, 1.0], [23, 404.329, 485.102, 0.829652, 1.0], [24, 429.346, 461.665, 0.822806, 1.0]]
[[0, 423.446, 145.89, 0.094287, 1.0], [1, 430.852, 191.399, 0.796736, 1.0], [2, 394.121, 184.13, 0.781292, 1.0], [3, 370.628, 228.059, 0.883793, 1.0], [4, 389.665, 254.593, 0.740012, 1.0], [5, 470.447, 192.909, 0.768111, 1.0], [6, 521.893, 234.008, 0.875317, 1.0], [7, 485.089, 276.587, 0.84847, 1.0], [8, 422.014, 323.551, 0.695322, 1.0], [9, 398.522, 322.123, 0.667206, 1.0], [10, 407.328, 404.36, 0.834873, 1.0], [11, 423.44, 458.708, 0.802391, 1.0], [12, 446.941, 323.563, 0.681996, 1.0], [13, 454.306, 404.318, 0.805352, 1.0], [14, 474.819, 463.118, 0.853722, 1.0], [15, 417.551, 140.012, 0.0782805, 1.0], [16, 429.357, 137.073, 0.0984306, 1.0], [17, 408.79, 145.908, 0.063972, 1.0], [18, 441.116, 140.044, 0.160392, 1.0], [19, 471.886, 492.508, 0.781727, 1.0], [20, 480.75, 488.121, 0.780627, 1.0], [21, 476.329, 466.034, 0.624609, 1.0], [22, 410.245, 488.073, 0.850846, 1.0], [23, 404.332, 485.094, 0.822795, 1.0], [24, 429.36, 461.661, 0.809911, 1.0]]
[[0, 423.477, 144.389, 0.130611, 1.0], [1, 430.834, 191.382, 0.795317, 1.0], [2, 394.111, 185.552, 0.778969, 1.0], [3, 370.616, 228.094, 0.890446, 1.0], [4, 389.655, 256.024, 0.708286, 1.0], [5, 469.006, 192.882, 0.763903, 1.0], [6, 523.267, 232.52, 0.886199, 1.0], [7, 485.152, 276.617, 0.873605, 1.0], [8, 424.951, 323.572, 0.700479, 1.0], [9, 401.423, 322.162, 0.668033, 1.0], [10, 408.81, 404.421, 0.824769, 1.0], [11, 423.448, 460.171, 0.814035, 1.0], [12, 449.874, 323.584, 0.688625, 1.0], [13, 455.78, 404.397, 0.805954, 1.0], [14, 474.822, 463.116, 0.860404, 1.0], [15, 417.541, 135.614, 0.133441, 1.0], [16, 430.8, 134.173, 0.132684, 1.0], [17, 408.788, 142.93, 0.103536, 1.0], [18, 442.569, 137.102, 0.180597, 1.0], [19, 470.467, 492.51, 0.766522, 1.0], [20, 480.723, 488.128, 0.769105, 1.0], [21, 476.342, 464.642, 0.638672, 1.0], [22, 410.244, 488.087, 0.855929, 1.0], [23, 404.337, 485.105, 0.833528, 1.0], [24, 429.351, 463.064, 0.83211, 1.0]]
[[0, 423.438, 145.91, 0.214837, 1.0], [1, 432.276, 191.407, 0.798569, 1.0], [2, 394.12, 187.034, 0.776683, 1.0], [3, 370.643, 228.124, 0.887417, 1.0], [4, 386.728, 253.074, 0.767961, 1.0], [5, 471.885, 192.88, 0.770632, 1.0], [6, 523.299, 231.078, 0.897951, 1.0], [7, 486.634, 275.18, 0.909994, 1.0], [8, 427.784, 322.127, 0.719503, 1.0], [9, 402.904, 322.106, 0.682017, 1.0], [10, 411.691, 404.387, 0.814131, 1.0], [11, 423.481, 458.725, 0.81008, 1.0], [12, 451.321, 322.15, 0.703862, 1.0], [13, 455.793, 404.331, 0.802385, 1.0], [14, 474.835, 463.124, 0.862487, 1.0], [15, 416.115, 138.534, 0.226813, 1.0], [16, 429.355, 137.082, 0.216702, 1.0], [17, 407.282, 145.883, 0.171069, 1.0], [18, 442.57, 141.495, 0.274817, 1.0], [19, 471.889, 492.512, 0.764535, 1.0], [20, 480.74, 488.133, 0.769652, 1.0], [21, 476.332, 466.03, 0.634916, 1.0], [22, 410.251, 488.084, 0.851973, 1.0], [23, 404.343, 485.103, 0.826687, 1.0], [24, 429.362, 463.04, 0.827796, 1.0]]
[[0, 424.917, 147.349, 0.120425, 1.0], [1, 432.301, 192.809, 0.80761, 1.0], [2, 394.101, 189.95, 0.785612, 1.0], [3, 370.63, 228.167, 0.902588, 1.0], [4, 388.228, 254.548, 0.761018, 1.0], [5, 473.354, 192.888, 0.792609, 1.0], [6, 523.333, 229.633, 0.914504, 1.0], [7, 488.094, 275.15, 0.902586, 1.0], [8, 427.911, 322.151, 0.735529, 1.0], [9, 404.383, 322.147, 0.697579, 1.0], [10, 413.173, 404.393, 0.816599, 1.0], [11, 424.892, 457.264, 0.807402, 1.0], [12, 452.779, 322.145, 0.708653, 1.0], [13, 457.258, 404.385, 0.803514, 1.0], [14, 474.82, 463.101, 0.859506, 1.0], [15, 417.582, 140.03, 0.10462, 1.0], [16, 430.821, 138.545, 0.118595, 1.0], [17, 410.239, 147.34, 0.0929075, 1.0], [18, 445.467, 144.381, 0.203412, 1.0], [19, 470.465, 492.507, 0.762779, 1.0], [20, 480.727, 488.125, 0.768568, 1.0], [21, 476.308, 464.624, 0.641557, 1.0], [22, 411.688, 488.059, 0.842805, 1.0], [23, 404.347, 483.69, 0.813673, 1.0], [24, 429.382, 461.628, 0.823983, 1.0]]
[[0, 423.453, 142.952, 0.154954, 1.0], [1, 433.746, 189.955, 0.760533, 1.0], [2, 394.165, 187.004, 0.761409, 1.0], [3, 370.656, 229.562, 0.892424, 1.0], [4, 392.572, 258.957, 0.711201, 1.0], [5, 473.376, 192.808, 0.758997, 1.0], [6, 524.771, 229.59, 0.902363, 1.0], [7, 489.527, 275.147, 0.886343, 1.0], [8, 429.363, 323.568, 0.73397, 1.0], [9, 405.803, 323.569, 0.709996, 1.0], [10, 416.03, 404.347, 0.8304, 1.0], [11, 424.901, 458.705, 0.809772, 1.0], [12, 452.91, 322.159, 0.691101, 1.0], [13, 460.149, 404.389, 0.807114, 1.0], [14, 474.832, 463.1, 0.855958, 1.0], [15, 416.107, 135.586, 0.163366, 1.0], [16, 429.359, 134.103, 0.160088, 1.0], [17, 407.32, 141.49, 0.12869, 1.0], [18, 442.564, 135.611, 0.230004, 1.0], [19, 471.896, 493.941, 0.768378, 1.0], [20, 480.745, 488.146, 0.766374, 1.0], [21, 476.303, 464.637, 0.629794, 1.0], [22, 410.264, 488.077, 0.843662, 1.0], [23, 404.337, 485.089, 0.814057, 1.0], [24, 429.37, 463.043, 0.815485, 1.0]]
[[0, 423.461, 145.858, 0.114654, 1.0], [1, 435.194, 191.367, 0.768184, 1.0], [2, 394.163, 188.46, 0.757008, 1.0], [3, 370.668, 229.597, 0.881372, 1.0], [4, 392.608, 258.988, 0.710617, 1.0], [5, 473.397, 192.813, 0.769164, 1.0], [6, 524.843, 229.557, 0.894075, 1.0], [7, 489.563, 275.148, 0.875533, 1.0], [8, 430.824, 323.562, 0.710836, 1.0], [9, 405.894, 323.574, 0.695865, 1.0], [10, 416.082, 404.386, 0.8363, 1.0], [11, 424.931, 457.24, 0.812838, 1.0], [12, 455.777, 322.143, 0.671312, 1.0], [13, 460.186, 402.893, 0.757899, 1.0], [14, 474.837, 463.111, 0.861902, 1.0], [15, 416.15, 137.106, 0.111863, 1.0], [16, 430.785, 135.641, 0.114449, 1.0], [17, 407.341, 144.438, 0.0976091, 1.0], [18, 444.018, 138.558, 0.168688, 1.0], [19, 471.9, 492.486, 0.755019, 1.0], [20, 480.756, 488.12, 0.772583, 1.0], [21, 476.284, 466.02, 0.626667, 1.0], [22, 411.685, 488.078, 0.8347, 1.0], [23, 404.357, 485.089, 0.805506, 1.0], [24, 429.398, 461.624, 0.827524, 1.0]]
[[0, 426.4, 145.933, 0.246866, 1.0], [1, 435.213, 191.42, 0.780618, 1.0], [2, 395.551, 189.961, 0.759767, 1.0], [3, 372.039, 229.666, 0.857841, 1.0], [4, 394.032, 263.366, 0.731971, 1.0], [5, 473.407, 192.848, 0.780511, 1.0], [6, 526.285, 228.175, 0.886876, 1.0], [7, 491.019, 275.122, 0.858712, 1.0], [8, 432.262, 323.559, 0.696786, 1.0], [9, 407.299, 323.559, 0.686441, 1.0], [10, 416.156, 404.408, 0.829668, 1.0], [11, 424.93, 458.702, 0.815343, 1.0], [12, 457.242, 322.149, 0.667199, 1.0], [13, 463.023, 404.331, 0.797257, 1.0], [14, 474.823, 463.074, 0.851916, 1.0], [15, 417.611, 138.537, 0.242944, 1.0], [16, 432.291, 137.073, 0.236803, 1.0], [17, 410.239, 145.859, 0.171192, 1.0], [18, 446.935, 141.478, 0.281919, 1.0], [19, 470.46, 492.5, 0.760592, 1.0], [20, 480.725, 488.123, 0.761884, 1.0], [21, 474.895, 464.602, 0.624279, 1.0], [22, 411.692, 488.066, 0.835703, 1.0], [23, 404.348, 483.694, 0.804588, 1.0], [24, 429.385, 463.041, 0.833254, 1.0]]
[[0, 423.457, 145.914, 0.340019, 1.0], [1, 435.212, 191.447, 0.784215, 1.0], [2, 395.53, 192.808, 0.783988, 1.0], [3, 372.036, 231.086, 0.848129, 1.0], [4, 392.647, 263.331, 0.740692, 1.0], [5, 473.401, 191.443, 0.766671, 1.0], [6, 527.706, 228.134, 0.884109, 1.0], [7, 492.485, 275.119, 0.851767, 1.0], [8, 436.656, 323.559, 0.697637, 1.0], [9, 410.259, 323.567, 0.670078, 1.0], [10, 417.555, 404.363, 0.833359, 1.0], [11, 424.947, 457.262, 0.818447, 1.0], [12, 461.644, 322.157, 0.693364, 1.0], [13, 463.069, 404.325, 0.803071, 1.0], [14, 474.823, 463.074, 0.84502, 1.0], [15, 416.126, 137.112, 0.334651, 1.0], [16, 429.352, 135.636, 0.343162, 1.0], [17, 407.305, 145.864, 0.214762, 1.0], [18, 442.591, 138.563, 0.399954, 1.0], [19, 470.469, 492.508, 0.760132, 1.0], [20, 480.72, 488.132, 0.766284, 1.0], [21, 476.285, 464.602, 0.618094, 1.0], [22, 411.706, 488.072, 0.831924, 1.0], [23, 404.358, 485.086, 0.803616, 1.0], [24, 429.381, 461.652, 0.841655, 1.0]]
[[0, 427.838, 142.952, 0.220829, 1.0], [1, 438.102, 189.957, 0.770019, 1.0], [2, 395.581, 189.932, 0.74431, 1.0], [3, 372.044, 231.085, 0.848578, 1.0], [4, 392.6, 261.861, 0.735666, 1.0], [5, 474.87, 191.373, 0.764655, 1.0], [6, 529.189, 228.1, 0.873857, 1.0], [7, 496.843, 273.66, 0.860858, 1.0], [8, 438.164, 323.576, 0.722661, 1.0], [9, 414.656, 323.59, 0.699699, 1.0], [10, 417.601, 404.346, 0.845746, 1.0], [11, 424.945, 458.69, 0.821966, 1.0], [12, 463.062, 323.563, 0.696855, 1.0], [13, 463.161, 404.355, 0.842513, 1.0], [14, 474.821, 463.109, 0.863883, 1.0], [15, 417.638, 134.168, 0.23055, 1.0], [16, 435.225, 134.117, 0.213217, 1.0], [17, 408.788, 141.465, 0.163063, 1.0], [18, 449.859, 135.614, 0.238807, 1.0], [19, 470.476, 492.469, 0.760499, 1.0], [20, 480.741, 488.109, 0.779841, 1.0], [21, 474.864, 464.63, 0.619788, 1.0], [22, 411.723, 488.058, 0.826445, 1.0], [23, 404.358, 483.683, 0.797883, 1.0], [24, 429.361, 461.664, 0.849087, 1.0]]
[[0, 424.906, 147.356, 0.0913195, 1.0], [1, 438.124, 192.832, 0.803885, 1.0], [2, 395.583, 192.879, 0.777719, 1.0], [3, 372.037, 232.559, 0.824282, 1.0], [4, 394.137, 263.416, 0.741846, 1.0], [5, 476.272, 191.389, 0.755883, 1.0], [6, 530.659, 226.688, 0.85524, 1.0], [7, 498.287, 273.622, 0.878872, 1.0], [8, 439.629, 322.146, 0.755459, 1.0], [9, 416.11, 323.549, 0.734572, 1.0], [10, 419.063, 398.507, 0.773344, 1.0], [11, 424.953, 458.689, 0.821627, 1.0], [12, 463.162, 322.113, 0.712362, 1.0], [13, 464.525, 404.349, 0.850201, 1.0], [14, 474.84, 463.113, 0.865983, 1.0], [15, 417.547, 142.947, 0.0779234, 1.0], [16, 430.791, 137.102, 0.0863129, 1.0], [17, 411.725, 147.356, 0.0703505, 1.0], [18, 442.569, 138.578, 0.138005, 1.0], [19, 470.477, 492.476, 0.768509, 1.0], [20, 480.759, 488.119, 0.781814, 1.0], [21, 474.903, 464.645, 0.629836, 1.0], [22, 411.717, 488.069, 0.823742, 1.0], [23, 404.353, 485.085, 0.798134, 1.0], [24, 429.355, 463.05, 0.841679, 1.0]]
[[0, 426.394, 144.423, 0.152697, 1.0], [1, 438.168, 189.913, 0.784476, 1.0], [2, 398.475, 189.959, 0.737329, 1.0], [3, 372.04, 232.558, 0.822119, 1.0], [4, 395.557, 263.43, 0.721028, 1.0], [5, 474.902, 187.028, 0.747949, 1.0], [6, 532.088, 225.169, 0.836637, 1.0], [7, 498.336, 272.201, 0.875827, 1.0], [8, 441.078, 323.579, 0.743608, 1.0], [9, 417.524, 323.598, 0.721097, 1.0], [10, 419.093, 401.399, 0.751335, 1.0], [11, 426.341, 458.723, 0.826998, 1.0], [12, 464.635, 322.151, 0.690687, 1.0], [13, 464.632, 404.413, 0.835316, 1.0], [14, 474.837, 463.067, 0.857766, 1.0], [15, 417.577, 135.671, 0.151149, 1.0], [16, 432.289, 134.172, 0.151367, 1.0], [17, 410.243, 144.419, 0.117902, 1.0], [18, 446.942, 135.64, 0.208047, 1.0], [19, 470.475, 492.478, 0.77169, 1.0], [20, 480.755, 488.116, 0.778571, 1.0], [21, 474.862, 464.587, 0.620098, 1.0], [22, 411.712, 488.073, 0.830394, 1.0], [23, 404.357, 485.087, 0.803967, 1.0], [24, 429.359, 463.057, 0.846779, 1.0]]
[[0, 427.85, 138.571, 0.224426, 1.0], [1, 439.596, 188.495, 0.81189, 1.0], [2, 399.964, 188.503, 0.730901, 1.0], [3, 372.073, 233.99, 0.812778, 1.0], [4, 395.579, 263.411, 0.750594, 1.0], [5, 476.306, 188.478, 0.756911, 1.0], [6, 532.129, 222.281, 0.84774, 1.0], [7, 499.785, 269.276, 0.868713, 1.0], [8, 442.556, 322.159, 0.727794, 1.0], [9, 417.615, 322.163, 0.724034, 1.0], [10, 421.967, 401.422, 0.73533, 1.0], [11, 426.346, 457.262, 0.829942, 1.0], [12, 467.555, 322.144, 0.672661, 1.0], [13, 464.663, 404.363, 0.808077, 1.0], [14, 474.815, 461.655, 0.855309, 1.0], [15, 419.045, 132.661, 0.219262, 1.0], [16, 436.652, 131.193, 0.21099, 1.0], [17, 411.703, 137.094, 0.148208, 1.0], [18, 449.877, 134.147, 0.272697, 1.0], [19, 471.893, 491.025, 0.766445, 1.0], [20, 482.177, 488.072, 0.780267, 1.0], [21, 474.834, 464.537, 0.632035, 1.0], [22, 411.712, 488.073, 0.82026, 1.0], [23, 404.363, 485.088, 0.789439, 1.0], [24, 429.336, 461.646, 0.843148, 1.0]]
[[0, 427.834, 144.427, 0.163083, 1.0], [1, 439.587, 191.426, 0.83912, 1.0], [2, 397.043, 192.872, 0.771166, 1.0], [3, 372.049, 235.472, 0.816811, 1.0], [4, 395.596, 263.37, 0.753351, 1.0], [5, 476.372, 189.915, 0.753949, 1.0], [6, 532.138, 222.252, 0.852096, 1.0], [7, 499.827, 269.271, 0.867329, 1.0], [8, 444.03, 323.576, 0.708474, 1.0], [9, 419.045, 323.566, 0.703985, 1.0], [10, 423.485, 402.879, 0.733715, 1.0], [11, 426.34, 458.704, 0.823804, 1.0], [12, 471.901, 323.566, 0.682133, 1.0], [13, 466.102, 404.352, 0.803303, 1.0], [14, 474.841, 463.098, 0.865706, 1.0], [15, 419.04, 135.615, 0.160792, 1.0], [16, 435.187, 134.16, 0.15871, 1.0], [17, 410.265, 142.974, 0.126224, 1.0], [18, 448.414, 137.069, 0.2149, 1.0], [19, 470.454, 491.036, 0.767916, 1.0], [20, 480.751, 488.093, 0.781762, 1.0], [21, 474.874, 464.613, 0.638115, 1.0], [22, 413.156, 488.055, 0.81505, 1.0], [23, 404.37, 485.083, 0.783004, 1.0], [24, 429.32, 463.043, 0.819186, 1.0]]
[[0, 426.408, 145.917, 0.165862, 1.0], [1, 439.586, 191.405, 0.837674, 1.0], [2, 398.493, 192.895, 0.769223, 1.0], [3, 372.063, 235.479, 0.814502, 1.0], [4, 397.052, 263.415, 0.754293, 1.0], [5, 476.324, 186.995, 0.751313, 1.0], [6, 533.543, 220.778, 0.871614, 1.0], [7, 499.867, 269.26, 0.85639, 1.0], [8, 448.404, 322.143, 0.700535, 1.0], [9, 421.966, 323.553, 0.680768, 1.0], [10, 426.365, 402.872, 0.748643, 1.0], [11, 426.34, 458.704, 0.822008, 1.0], [12, 474.788, 322.109, 0.702115, 1.0], [13, 467.534, 404.301, 0.783889, 1.0], [14, 474.829, 463.064, 0.855083, 1.0], [15, 417.569, 138.552, 0.164893, 1.0], [16, 430.836, 135.632, 0.163159, 1.0], [17, 408.763, 147.328, 0.135327, 1.0], [18, 445.495, 138.53, 0.226788, 1.0], [19, 470.472, 491.036, 0.771503, 1.0], [20, 482.186, 488.085, 0.792006, 1.0], [21, 474.823, 464.594, 0.632978, 1.0], [22, 413.17, 488.049, 0.821205, 1.0], [23, 404.384, 483.688, 0.790407, 1.0], [24, 429.306, 463.04, 0.813699, 1.0]]
[[0, 429.331, 144.396, 0.141385, 1.0], [1, 439.663, 189.921, 0.826838, 1.0], [2, 401.405, 191.383, 0.739567, 1.0], [3, 372.086, 235.479, 0.807999, 1.0], [4, 397.057, 263.381, 0.741045, 1.0], [5, 476.36, 185.576, 0.745953, 1.0], [6, 533.541, 219.322, 0.88656, 1.0], [7, 501.298, 267.82, 0.835284, 1.0], [8, 449.873, 322.14, 0.718907, 1.0], [9, 424.926, 323.557, 0.683862, 1.0], [10, 427.786, 401.406, 0.736452, 1.0], [11, 426.342, 458.715, 0.819823, 1.0], [12, 474.823, 322.114, 0.708152, 1.0], [13, 469.002, 401.45, 0.752639, 1.0], [14, 474.831, 461.662, 0.851249, 1.0], [15, 420.504, 135.618, 0.139764, 1.0], [16, 438.142, 134.149, 0.13592, 1.0], [17, 413.164, 141.507, 0.134326, 1.0], [18, 449.898, 135.631, 0.177267, 1.0], [19, 471.89, 491.047, 0.766993, 1.0], [20, 482.186, 488.085, 0.77798, 1.0], [21, 473.404, 464.547, 0.628992, 1.0], [22, 413.15, 488.07, 0.819676, 1.0], [23, 404.37, 485.089, 0.792833, 1.0], [24, 429.311, 461.668, 0.817348, 1.0]]
[[0, 427.857, 145.853, 0.132789, 1.0], [1, 441.026, 191.431, 0.852059, 1.0], [2, 401.397, 192.919, 0.774785, 1.0], [3, 372.094, 236.968, 0.812753, 1.0], [4, 401.422, 264.877, 0.72516, 1.0], [5, 477.796, 188.458, 0.741207, 1.0], [6, 533.594, 217.912, 0.91796, 1.0], [7, 502.79, 267.759, 0.818716, 1.0], [8, 451.347, 323.554, 0.75055, 1.0], [9, 427.801, 323.603, 0.712052, 1.0], [10, 427.856, 401.446, 0.779739, 1.0], [11, 424.929, 460.162, 0.815434, 1.0], [12, 474.898, 322.124, 0.724239, 1.0], [13, 471.909, 402.911, 0.773044, 1.0], [14, 474.827, 461.658, 0.842965, 1.0], [15, 419.061, 137.066, 0.121765, 1.0], [16, 435.211, 134.18, 0.136014, 1.0], [17, 414.619, 144.409, 0.0969031, 1.0], [18, 448.417, 137.077, 0.21641, 1.0], [19, 471.885, 492.473, 0.768307, 1.0], [20, 480.76, 488.104, 0.778355, 1.0], [21, 473.4, 464.555, 0.640851, 1.0], [22, 413.176, 488.041, 0.828184, 1.0], [23, 404.376, 483.684, 0.801293, 1.0], [24, 427.908, 463.106, 0.81055, 1.0]]
[[0, 430.806, 144.401, 0.137795, 1.0], [1, 441.086, 188.503, 0.818941, 1.0], [2, 402.897, 191.373, 0.744502, 1.0], [3, 372.109, 238.362, 0.808247, 1.0], [4, 401.405, 264.841, 0.743692, 1.0], [5, 477.842, 185.542, 0.730691, 1.0], [6, 533.643, 217.919, 0.915125, 1.0], [7, 505.675, 267.764, 0.813696, 1.0], [8, 452.795, 323.578, 0.755575, 1.0], [9, 427.9, 323.615, 0.725372, 1.0], [10, 429.272, 402.861, 0.79905, 1.0], [11, 424.927, 460.168, 0.819798, 1.0], [12, 476.344, 322.142, 0.714403, 1.0], [13, 473.351, 402.924, 0.796151, 1.0], [14, 474.836, 461.648, 0.845317, 1.0], [15, 423.45, 135.625, 0.135234, 1.0], [16, 439.607, 134.143, 0.141516, 1.0], [17, 416.096, 141.499, 0.114132, 1.0], [18, 451.379, 135.604, 0.188203, 1.0], [19, 471.901, 491.049, 0.773445, 1.0], [20, 482.193, 488.086, 0.785945, 1.0], [21, 473.384, 464.541, 0.644789, 1.0], [22, 413.17, 488.054, 0.836451, 1.0], [23, 404.378, 483.693, 0.807222, 1.0], [24, 427.897, 463.12, 0.801553, 1.0]]
[[0, 429.368, 144.408, 0.121528, 1.0], [1, 441.086, 189.94, 0.833249, 1.0], [2, 402.878, 191.439, 0.754152, 1.0], [3, 372.087, 236.959, 0.814052, 1.0], [4, 399.963, 264.786, 0.758414, 1.0], [5, 479.262, 185.583, 0.728112, 1.0], [6, 535.013, 217.874, 0.92811, 1.0], [7, 507.175, 266.379, 0.828814, 1.0], [8, 452.881, 323.563, 0.744905, 1.0], [9, 429.312, 323.584, 0.740467, 1.0], [10, 429.343, 398.498, 0.793385, 1.0], [11, 426.333, 460.141, 0.826623, 1.0], [12, 477.8, 322.136, 0.695345, 1.0], [13, 473.415, 404.29, 0.808232, 1.0], [14, 474.844, 461.667, 0.839454, 1.0], [15, 420.53, 135.638, 0.123858, 1.0], [16, 439.584, 134.16, 0.121644, 1.0], [17, 413.19, 142.966, 0.131289, 1.0], [18, 451.348, 135.653, 0.180194, 1.0], [19, 471.914, 491.033, 0.76421, 1.0], [20, 482.215, 488.079, 0.777352, 1.0], [21, 473.393, 464.578, 0.631027, 1.0], [22, 413.147, 488.066, 0.834877, 1.0], [23, 404.369, 485.085, 0.8051, 1.0], [24, 427.901, 463.083, 0.807106, 1.0]]
[[0, 429.328, 145.843, 0.263434, 1.0], [1, 441.143, 191.397, 0.833162, 1.0], [2, 402.891, 192.886, 0.774643, 1.0], [3, 373.5, 238.379, 0.814156, 1.0], [4, 401.438, 264.831, 0.759643, 1.0], [5, 482.208, 187.033, 0.727601, 1.0], [6, 535.023, 217.828, 0.930388, 1.0], [7, 508.639, 264.929, 0.871115, 1.0], [8, 454.305, 322.146, 0.731778, 1.0], [9, 429.367, 322.166, 0.730264, 1.0], [10, 430.775, 398.487, 0.767726, 1.0], [11, 424.954, 460.158, 0.826794, 1.0], [12, 480.71, 322.118, 0.68081, 1.0], [13, 474.81, 404.296, 0.833143, 1.0], [14, 474.835, 463.082, 0.845914, 1.0], [15, 420.532, 135.653, 0.260316, 1.0], [16, 438.12, 134.171, 0.26352, 1.0], [17, 413.195, 145.849, 0.182034, 1.0], [18, 451.342, 137.057, 0.337746, 1.0], [19, 471.914, 491.053, 0.761896, 1.0], [20, 482.219, 488.093, 0.778686, 1.0], [21, 473.383, 464.635, 0.629194, 1.0], [22, 413.149, 488.073, 0.831247, 1.0], [23, 404.37, 485.092, 0.799403, 1.0], [24, 427.897, 463.115, 0.792983, 1.0]]
[[0, 429.309, 145.854, 0.0848379, 1.0], [1, 441.159, 189.913, 0.813022, 1.0], [2, 404.313, 191.436, 0.769575, 1.0], [3, 373.518, 238.363, 0.808734, 1.0], [4, 401.412, 264.786, 0.767119, 1.0], [5, 482.202, 184.108, 0.73974, 1.0], [6, 535.061, 216.45, 0.924031, 1.0], [7, 510.05, 264.906, 0.897318, 1.0], [8, 455.748, 322.103, 0.715875, 1.0], [9, 430.809, 322.136, 0.712619, 1.0], [10, 430.817, 398.508, 0.764339, 1.0], [11, 426.339, 460.147, 0.832141, 1.0], [12, 482.176, 320.677, 0.673366, 1.0], [13, 474.872, 402.846, 0.834873, 1.0], [14, 474.848, 463.051, 0.849128, 1.0], [15, 420.528, 138.536, 0.0801931, 1.0], [16, 438.118, 135.587, 0.0860359, 1.0], [17, 417.58, 145.869, 0.0815042, 1.0], [18, 449.906, 137.093, 0.141838, 1.0], [19, 471.915, 492.468, 0.75881, 1.0], [20, 482.204, 488.101, 0.772908, 1.0], [21, 473.379, 464.572, 0.653674, 1.0], [22, 411.735, 488.086, 0.835291, 1.0], [23, 404.37, 485.099, 0.804512, 1.0], [24, 427.903, 463.1, 0.790899, 1.0]]
