[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.338048, -0.719472, 1.0]], ['2, k, 1', [-0.3793, -0.445902, 1.0]], ['2, k, 2', [-0.416465, -0.173304, 1.0]], ['2, k, 3', [-0.450747, -0.0347647, 1.0]], ['2, k, 4', [-0.578224, -0.275647, 1.0]], ['2, k, 5', [-0.78428, -0.20457, 1.0]], ['2, k, 6', [-0.941761, -0.0792748, 1.0]], ['2, k, 7', [-0.986072, -0.0535478, 1.0]], ['2, k, 8', [-0.279837, -0.2684, 1.0]], ['2, k, 9', [-0.302962, 0.00578039, 1.0]], ['2, k, 10', [-0.362295, 0.244222, 1.0]], ['2, k, 11', [-0.371817, 0.273298, 1.0]], ['2, k, 12', [-0.401323, -0.723292, 1.0]], ['2, k, 13', [-0.456592, -1.00978, 1.0]], ['2, k, 14', [-0.488751, -1.22259, 1.0]], ['2, k, 15', [-0.519633, -1.26753, 1.0]], ['2, k, 16', [-0.267827, -0.697235, 1.0]], ['2, k, 17', [-0.224912, -0.982132, 1.0]], ['2, k, 18', [-0.224843, -1.21118, 1.0]], ['2, k, 19', [-0.220757, -1.31738, 1.0]], ['2, k, 20', [-0.40785, -0.240963, 1.0]], ['2, k, 21', [-1.03498, -0.0221894, 1.0]], ['2, k, 22', [-0.928199, 0.000926056, 1.0]], ['2, k, 23', [-0.387611, 0.312725, 1.0]], ['2, k, 24', [-0.43693, 0.263414, 1.0]]]
[['2, k, 0', [-0.336491, -0.716815, 1.0]], ['2, k, 1', [-0.378465, -0.445634, 1.0]], ['2, k, 2', [-0.415314, -0.175299, 1.0]], ['2, k, 3', [-0.451228, -0.034973, 1.0]], ['2, k, 4', [-0.576892, -0.273998, 1.0]], ['2, k, 5', [-0.779713, -0.19377, 1.0]], ['2, k, 6', [-0.939771, -0.0701222, 1.0]], ['2, k, 7', [-0.976652, -0.0374643, 1.0]], ['2, k, 8', [-0.278973, -0.265235, 1.0]], ['2, k, 9', [-0.30104, 0.00863339, 1.0]], ['2, k, 10', [-0.335001, 0.239422, 1.0]], ['2, k, 11', [-0.345274, 0.274486, 1.0]], ['2, k, 12', [-0.400079, -0.719565, 1.0]], ['2, k, 13', [-0.45739, -1.00245, 1.0]], ['2, k, 14', [-0.489815, -1.22272, 1.0]], ['2, k, 15', [-0.519421, -1.26795, 1.0]], ['2, k, 16', [-0.266171, -0.696129, 1.0]], ['2, k, 17', [-0.226775, -0.984841, 1.0]], ['2, k, 18', [-0.225027, -1.21051, 1.0]], ['2, k, 19', [-0.244906, -1.28206, 1.0]], ['2, k, 20', [-0.406801, -0.242094, 1.0]], ['2, k, 21', [-1.02931, -0.00138975, 1.0]], ['2, k, 22', [-0.936107, 0.0117935, 1.0]], ['2, k, 23', [-0.353259, 0.321746, 1.0]], ['2, k, 24', [-0.408035, 0.271524, 1.0]]]
[['2, k, 0', [-0.336313, -0.715943, 1.0]], ['2, k, 1', [-0.378085, -0.444992, 1.0]], ['2, k, 2', [-0.415077, -0.175101, 1.0]], ['2, k, 3', [-0.452812, -0.0336575, 1.0]], ['2, k, 4', [-0.575589, -0.271988, 1.0]], ['2, k, 5', [-0.781256, -0.163652, 1.0]], ['2, k, 6', [-0.947547, -0.0498505, 1.0]], ['2, k, 7', [-0.961848, 0.00467121, 1.0]], ['2, k, 8', [-0.278637, -0.263807, 1.0]], ['2, k, 9', [-0.292826, 0.0107518, 1.0]], ['2, k, 10', [-0.323869, 0.241975, 1.0]], ['2, k, 11', [-0.324399, 0.278491, 1.0]], ['2, k, 12', [-0.400094, -0.718623, 1.0]], ['2, k, 13', [-0.457531, -1.00088, 1.0]], ['2, k, 14', [-0.491396, -1.22304, 1.0]], ['2, k, 15', [-0.520611, -1.26811, 1.0]], ['2, k, 16', [-0.265806, -0.695745, 1.0]], ['2, k, 17', [-0.228357, -0.986837, 1.0]], ['2, k, 18', [-0.226458, -1.20803, 1.0]], ['2, k, 19', [-0.245354, -1.28028, 1.0]], ['2, k, 20', [-0.406519, -0.241852, 1.0]], ['2, k, 21', [-0.975917, 0.0582424, 1.0]], ['2, k, 22', [-0.88301, 0.0517357, 1.0]], ['2, k, 23', [-0.331233, 0.322339, 1.0]], ['2, k, 24', [-0.395104, 0.27514, 1.0]]]
[['2, k, 0', [-0.336069, -0.715771, 1.0]], ['2, k, 1', [-0.377459, -0.444451, 1.0]], ['2, k, 2', [-0.414243, -0.174437, 1.0]], ['2, k, 3', [-0.452385, -0.0315928, 1.0]], ['2, k, 4', [-0.574496, -0.270014, 1.0]], ['2, k, 5', [-0.788005, -0.15062, 1.0]], ['2, k, 6', [-0.917722, 0.00640304, 1.0]], ['2, k, 7', [-0.942963, 0.0320168, 1.0]], ['2, k, 8', [-0.279288, -0.263579, 1.0]], ['2, k, 9', [-0.272833, 0.0110893, 1.0]], ['2, k, 10', [-0.287405, 0.249665, 1.0]], ['2, k, 11', [-0.298822, 0.281535, 1.0]], ['2, k, 12', [-0.399742, -0.717718, 1.0]], ['2, k, 13', [-0.45709, -0.992779, 1.0]], ['2, k, 14', [-0.492439, -1.22296, 1.0]], ['2, k, 15', [-0.521563, -1.26862, 1.0]], ['2, k, 16', [-0.265319, -0.696008, 1.0]], ['2, k, 17', [-0.229541, -0.987881, 1.0]], ['2, k, 18', [-0.225903, -1.20908, 1.0]], ['2, k, 19', [-0.219051, -1.31563, 1.0]], ['2, k, 20', [-0.405677, -0.241256, 1.0]], ['2, k, 21', [-0.969532, 0.0834367, 1.0]], ['2, k, 22', [-0.863585, 0.0808399, 1.0]], ['2, k, 23', [-0.314967, 0.324954, 1.0]], ['2, k, 24', [-0.374866, 0.276409, 1.0]]]
[['2, k, 0', [-0.337747, -0.714368, 1.0]], ['2, k, 1', [-0.377627, -0.443591, 1.0]], ['2, k, 2', [-0.413725, -0.174022, 1.0]], ['2, k, 3', [-0.451803, -0.0310539, 1.0]], ['2, k, 4', [-0.57298, -0.267991, 1.0]], ['2, k, 5', [-0.77157, -0.10613, 1.0]], ['2, k, 6', [-0.931982, 0.0182532, 1.0]], ['2, k, 7', [-0.933923, 0.0492279, 1.0]], ['2, k, 8', [-0.279551, -0.263903, 1.0]], ['2, k, 9', [-0.264024, 0.0117954, 1.0]], ['2, k, 10', [-0.269904, 0.249593, 1.0]], ['2, k, 11', [-0.270528, 0.284268, 1.0]], ['2, k, 12', [-0.40098, -0.71471, 1.0]], ['2, k, 13', [-0.45671, -0.991724, 1.0]], ['2, k, 14', [-0.492345, -1.22314, 1.0]], ['2, k, 15', [-0.521277, -1.26886, 1.0]], ['2, k, 16', [-0.268723, -0.695824, 1.0]], ['2, k, 17', [-0.230132, -0.988713, 1.0]], ['2, k, 18', [-0.226563, -1.20688, 1.0]], ['2, k, 19', [-0.229736, -1.31341, 1.0]], ['2, k, 20', [-0.405311, -0.24077, 1.0]], ['2, k, 21', [-0.971633, 0.0946485, 1.0]], ['2, k, 22', [-0.871225, 0.0969588, 1.0]], ['2, k, 23', [-0.270562, 0.332048, 1.0]], ['2, k, 24', [-0.335635, 0.283859, 1.0]]]
[['2, k, 0', [-0.33887, -0.712847, 1.0]], ['2, k, 1', [-0.377921, -0.442773, 1.0]], ['2, k, 2', [-0.413697, -0.173954, 1.0]], ['2, k, 3', [-0.451529, -0.0280448, 1.0]], ['2, k, 4', [-0.572037, -0.266229, 1.0]], ['2, k, 5', [-0.76693, -0.103545, 1.0]], ['2, k, 6', [-0.916124, 0.0342077, 1.0]], ['2, k, 7', [-0.923477, 0.0929165, 1.0]], ['2, k, 8', [-0.27984, -0.248073, 1.0]], ['2, k, 9', [-0.251021, 0.0274881, 1.0]], ['2, k, 10', [-0.230263, 0.251642, 1.0]], ['2, k, 11', [-0.244627, 0.285192, 1.0]], ['2, k, 12', [-0.40158, -0.712389, 1.0]], ['2, k, 13', [-0.456653, -0.991982, 1.0]], ['2, k, 14', [-0.492888, -1.2234, 1.0]], ['2, k, 15', [-0.523661, -1.26838, 1.0]], ['2, k, 16', [-0.270728, -0.694938, 1.0]], ['2, k, 17', [-0.230247, -0.987851, 1.0]], ['2, k, 18', [-0.225621, -1.20935, 1.0]], ['2, k, 19', [-0.227785, -1.31582, 1.0]], ['2, k, 20', [-0.405323, -0.240565, 1.0]], ['2, k, 21', [-0.926701, 0.138007, 1.0]], ['2, k, 22', [-0.875141, 0.116547, 1.0]], ['2, k, 23', [-0.257909, 0.328226, 1.0]], ['2, k, 24', [-0.315943, 0.282451, 1.0]]]
[['2, k, 0', [-0.340428, -0.712344, 1.0]], ['2, k, 1', [-0.378848, -0.442593, 1.0]], ['2, k, 2', [-0.41495, -0.174371, 1.0]], ['2, k, 3', [-0.450724, -0.0259086, 1.0]], ['2, k, 4', [-0.571286, -0.263841, 1.0]], ['2, k, 5', [-0.742461, -0.103938, 1.0]], ['2, k, 6', [-0.891434, 0.0350811, 1.0]], ['2, k, 7', [-0.902301, 0.10394, 1.0]], ['2, k, 8', [-0.278123, -0.221973, 1.0]], ['2, k, 9', [-0.221816, 0.0508411, 1.0]], ['2, k, 10', [-0.211592, 0.249362, 1.0]], ['2, k, 11', [-0.212527, 0.282216, 1.0]], ['2, k, 12', [-0.401918, -0.712234, 1.0]], ['2, k, 13', [-0.455965, -0.995946, 1.0]], ['2, k, 14', [-0.493331, -1.22331, 1.0]], ['2, k, 15', [-0.527222, -1.26726, 1.0]], ['2, k, 16', [-0.273299, -0.694632, 1.0]], ['2, k, 17', [-0.230308, -0.984515, 1.0]], ['2, k, 18', [-0.22542, -1.21004, 1.0]], ['2, k, 19', [-0.227235, -1.31648, 1.0]], ['2, k, 20', [-0.406353, -0.240806, 1.0]], ['2, k, 21', [-0.920974, 0.150381, 1.0]], ['2, k, 22', [-0.857692, 0.13003, 1.0]], ['2, k, 23', [-0.206222, 0.328597, 1.0]], ['2, k, 24', [-0.273865, 0.287176, 1.0]]]
[['2, k, 0', [-0.343085, -0.713384, 1.0]], ['2, k, 1', [-0.379624, -0.442549, 1.0]], ['2, k, 2', [-0.414839, -0.173976, 1.0]], ['2, k, 3', [-0.449354, -0.0227748, 1.0]], ['2, k, 4', [-0.570505, -0.261559, 1.0]], ['2, k, 5', [-0.743362, -0.0875984, 1.0]], ['2, k, 6', [-0.877682, 0.0641601, 1.0]], ['2, k, 7', [-0.880966, 0.128833, 1.0]], ['2, k, 8', [-0.277975, -0.221198, 1.0]], ['2, k, 9', [-0.213675, 0.0507787, 1.0]], ['2, k, 10', [-0.188422, 0.249804, 1.0]], ['2, k, 11', [-0.189475, 0.281352, 1.0]], ['2, k, 12', [-0.403139, -0.712886, 1.0]], ['2, k, 13', [-0.455899, -0.996061, 1.0]], ['2, k, 14', [-0.493731, -1.22288, 1.0]], ['2, k, 15', [-0.527513, -1.2668, 1.0]], ['2, k, 16', [-0.276958, -0.69652, 1.0]], ['2, k, 17', [-0.230869, -0.979144, 1.0]], ['2, k, 18', [-0.226627, -1.20756, 1.0]], ['2, k, 19', [-0.212165, -1.31358, 1.0]], ['2, k, 20', [-0.406455, -0.240541, 1.0]], ['2, k, 21', [-0.880918, 0.174991, 1.0]], ['2, k, 22', [-0.835409, 0.151407, 1.0]], ['2, k, 23', [-0.180782, 0.325212, 1.0]], ['2, k, 24', [-0.257377, 0.285678, 1.0]]]
[['2, k, 0', [-0.345549, -0.715889, 1.0]], ['2, k, 1', [-0.380068, -0.442769, 1.0]], ['2, k, 2', [-0.414152, -0.173088, 1.0]], ['2, k, 3', [-0.44629, -0.0212722, 1.0]], ['2, k, 4', [-0.569836, -0.259113, 1.0]], ['2, k, 5', [-0.74053, -0.0795664, 1.0]], ['2, k, 6', [-0.840983, 0.097042, 1.0]], ['2, k, 7', [-0.858297, 0.14096, 1.0]], ['2, k, 8', [-0.277596, -0.220912, 1.0]], ['2, k, 9', [-0.193869, 0.0491035, 1.0]], ['2, k, 10', [-0.160854, 0.24906, 1.0]], ['2, k, 11', [-0.161649, 0.288582, 1.0]], ['2, k, 12', [-0.405285, -0.715696, 1.0]], ['2, k, 13', [-0.455709, -0.996506, 1.0]], ['2, k, 14', [-0.494117, -1.22276, 1.0]], ['2, k, 15', [-0.527883, -1.26668, 1.0]], ['2, k, 16', [-0.279251, -0.699011, 1.0]], ['2, k, 17', [-0.231457, -0.972739, 1.0]], ['2, k, 18', [-0.22643, -1.20891, 1.0]], ['2, k, 19', [-0.214649, -1.315, 1.0]], ['2, k, 20', [-0.406151, -0.240068, 1.0]], ['2, k, 21', [-0.859369, 0.19469, 1.0]], ['2, k, 22', [-0.794683, 0.168031, 1.0]], ['2, k, 23', [-0.153946, 0.328488, 1.0]], ['2, k, 24', [-0.22993, 0.283304, 1.0]]]
[['2, k, 0', [-0.346402, -0.716234, 1.0]], ['2, k, 1', [-0.380406, -0.442625, 1.0]], ['2, k, 2', [-0.414098, -0.172302, 1.0]], ['2, k, 3', [-0.443081, -0.020312, 1.0]], ['2, k, 4', [-0.569245, -0.255855, 1.0]], ['2, k, 5', [-0.718798, -0.0816661, 1.0]], ['2, k, 6', [-0.830028, 0.0893808, 1.0]], ['2, k, 7', [-0.841695, 0.148898, 1.0]], ['2, k, 8', [-0.276965, -0.220461, 1.0]], ['2, k, 9', [-0.175853, 0.0322316, 1.0]], ['2, k, 10', [-0.1488, 0.230533, 1.0]], ['2, k, 11', [-0.142509, 0.272557, 1.0]], ['2, k, 12', [-0.406808, -0.71607, 1.0]], ['2, k, 13', [-0.455811, -0.996549, 1.0]], ['2, k, 14', [-0.49427, -1.22238, 1.0]], ['2, k, 15', [-0.527664, -1.26652, 1.0]], ['2, k, 16', [-0.279523, -0.699407, 1.0]], ['2, k, 17', [-0.232119, -0.969948, 1.0]], ['2, k, 18', [-0.226224, -1.20926, 1.0]], ['2, k, 19', [-0.232104, -1.31544, 1.0]], ['2, k, 20', [-0.406214, -0.239545, 1.0]], ['2, k, 21', [-0.850889, 0.204696, 1.0]], ['2, k, 22', [-0.784016, 0.176011, 1.0]], ['2, k, 23', [-0.145312, 0.316194, 1.0]], ['2, k, 24', [-0.22304, 0.277981, 1.0]]]
[['2, k, 0', [-0.348184, -0.715233, 1.0]], ['2, k, 1', [-0.380733, -0.442221, 1.0]], ['2, k, 2', [-0.413674, -0.172043, 1.0]], ['2, k, 3', [-0.437803, -0.0217046, 1.0]], ['2, k, 4', [-0.567403, -0.228649, 1.0]], ['2, k, 5', [-0.710919, -0.0715871, 1.0]], ['2, k, 6', [-0.818539, 0.101293, 1.0]], ['2, k, 7', [-0.818779, 0.167403, 1.0]], ['2, k, 8', [-0.264829, -0.205643, 1.0]], ['2, k, 9', [-0.160762, 0.0408579, 1.0]], ['2, k, 10', [-0.108496, 0.241212, 1.0]], ['2, k, 11', [-0.109325, 0.270585, 1.0]], ['2, k, 12', [-0.409373, -0.714629, 1.0]], ['2, k, 13', [-0.456125, -0.999161, 1.0]], ['2, k, 14', [-0.494706, -1.22203, 1.0]], ['2, k, 15', [-0.522314, -1.26873, 1.0]], ['2, k, 16', [-0.280311, -0.698984, 1.0]], ['2, k, 17', [-0.232331, -0.967294, 1.0]], ['2, k, 18', [-0.22619, -1.20964, 1.0]], ['2, k, 19', [-0.23934, -1.28326, 1.0]], ['2, k, 20', [-0.406022, -0.23931, 1.0]], ['2, k, 21', [-0.809429, 0.219835, 1.0]], ['2, k, 22', [-0.745022, 0.19104, 1.0]], ['2, k, 23', [-0.100179, 0.317438, 1.0]], ['2, k, 24', [-0.157103, 0.283827, 1.0]]]
[['2, k, 0', [-0.350304, -0.714505, 1.0]], ['2, k, 1', [-0.381261, -0.441757, 1.0]], ['2, k, 2', [-0.41329, -0.171692, 1.0]], ['2, k, 3', [-0.430895, -0.0200661, 1.0]], ['2, k, 4', [-0.565852, -0.224403, 1.0]], ['2, k, 5', [-0.703205, -0.0620134, 1.0]], ['2, k, 6', [-0.804531, 0.113579, 1.0]], ['2, k, 7', [-0.802604, 0.181336, 1.0]], ['2, k, 8', [-0.26516, -0.207535, 1.0]], ['2, k, 9', [-0.154265, 0.0347415, 1.0]], ['2, k, 10', [-0.0989655, 0.233109, 1.0]], ['2, k, 11', [-0.0940397, 0.268891, 1.0]], ['2, k, 12', [-0.41232, -0.713258, 1.0]], ['2, k, 13', [-0.455991, -1.00024, 1.0]], ['2, k, 14', [-0.495399, -1.22158, 1.0]], ['2, k, 15', [-0.522594, -1.26852, 1.0]], ['2, k, 16', [-0.281459, -0.698861, 1.0]], ['2, k, 17', [-0.2324, -0.966475, 1.0]], ['2, k, 18', [-0.227367, -1.19779, 1.0]], ['2, k, 19', [-0.240046, -1.27034, 1.0]], ['2, k, 20', [-0.405864, -0.238994, 1.0]], ['2, k, 21', [-0.790799, 0.233581, 1.0]], ['2, k, 22', [-0.729558, 0.204091, 1.0]], ['2, k, 23', [-0.0849736, 0.311169, 1.0]], ['2, k, 24', [-0.153357, 0.276867, 1.0]]]
[['2, k, 0', [-0.35136, -0.714048, 1.0]], ['2, k, 1', [-0.381046, -0.440932, 1.0]], ['2, k, 2', [-0.408994, -0.169031, 1.0]], ['2, k, 3', [-0.423771, -0.0203366, 1.0]], ['2, k, 4', [-0.562269, -0.221394, 1.0]], ['2, k, 5', [-0.694767, -0.0518459, 1.0]], ['2, k, 6', [-0.776661, 0.131712, 1.0]], ['2, k, 7', [-0.786606, 0.18787, 1.0]], ['2, k, 8', [-0.262451, -0.206226, 1.0]], ['2, k, 9', [-0.133706, 0.051085, 1.0]], ['2, k, 10', [-0.0746464, 0.247714, 1.0]], ['2, k, 11', [-0.081158, 0.266796, 1.0]], ['2, k, 12', [-0.414206, -0.712529, 1.0]], ['2, k, 13', [-0.455879, -1.00041, 1.0]], ['2, k, 14', [-0.496027, -1.22134, 1.0]], ['2, k, 15', [-0.522137, -1.26867, 1.0]], ['2, k, 16', [-0.281726, -0.698739, 1.0]], ['2, k, 17', [-0.232204, -0.964705, 1.0]], ['2, k, 18', [-0.228411, -1.19766, 1.0]], ['2, k, 19', [-0.240182, -1.27013, 1.0]], ['2, k, 20', [-0.402961, -0.236812, 1.0]], ['2, k, 21', [-0.780643, 0.240953, 1.0]], ['2, k, 22', [-0.724625, 0.210836, 1.0]], ['2, k, 23', [-0.0909168, 0.308016, 1.0]], ['2, k, 24', [-0.153982, 0.275505, 1.0]]]
[['2, k, 0', [-0.353024, -0.712937, 1.0]], ['2, k, 1', [-0.381199, -0.440466, 1.0]], ['2, k, 2', [-0.408291, -0.168916, 1.0]], ['2, k, 3', [-0.416, -0.0180782, 1.0]], ['2, k, 4', [-0.561713, -0.220831, 1.0]], ['2, k, 5', [-0.683419, -0.0413518, 1.0]], ['2, k, 6', [-0.770387, 0.141752, 1.0]], ['2, k, 7', [-0.775106, 0.199269, 1.0]], ['2, k, 8', [-0.26048, -0.204744, 1.0]], ['2, k, 9', [-0.129899, 0.0274894, 1.0]], ['2, k, 10', [-0.0633815, 0.220838, 1.0]], ['2, k, 11', [-0.0665453, 0.260391, 1.0]], ['2, k, 12', [-0.416681, -0.710901, 1.0]], ['2, k, 13', [-0.455776, -1.00039, 1.0]], ['2, k, 14', [-0.496784, -1.22096, 1.0]], ['2, k, 15', [-0.522565, -1.26841, 1.0]], ['2, k, 16', [-0.282442, -0.698246, 1.0]], ['2, k, 17', [-0.231683, -0.962469, 1.0]], ['2, k, 18', [-0.228461, -1.19772, 1.0]], ['2, k, 19', [-0.239771, -1.26993, 1.0]], ['2, k, 20', [-0.402475, -0.236583, 1.0]], ['2, k, 21', [-0.766735, 0.254319, 1.0]], ['2, k, 22', [-0.695031, 0.22215, 1.0]], ['2, k, 23', [-0.0710391, 0.310756, 1.0]], ['2, k, 24', [-0.145661, 0.269903, 1.0]]]
[['2, k, 0', [-0.353842, -0.710896, 1.0]], ['2, k, 1', [-0.379664, -0.437627, 1.0]], ['2, k, 2', [-0.40182, -0.165172, 1.0]], ['2, k, 3', [-0.406528, -0.0173344, 1.0]], ['2, k, 4', [-0.553468, -0.217131, 1.0]], ['2, k, 5', [-0.675404, -0.0306761, 1.0]], ['2, k, 6', [-0.746877, 0.164061, 1.0]], ['2, k, 7', [-0.754469, 0.218687, 1.0]], ['2, k, 8', [-0.239397, -0.188518, 1.0]], ['2, k, 9', [-0.126126, 0.0263924, 1.0]], ['2, k, 10', [-0.0379926, 0.220376, 1.0]], ['2, k, 11', [-0.0462077, 0.256034, 1.0]], ['2, k, 12', [-0.417929, -0.707994, 1.0]], ['2, k, 13', [-0.456067, -1.00075, 1.0]], ['2, k, 14', [-0.497301, -1.2204, 1.0]], ['2, k, 15', [-0.518768, -1.26981, 1.0]], ['2, k, 16', [-0.282756, -0.697025, 1.0]], ['2, k, 17', [-0.231967, -0.958749, 1.0]], ['2, k, 18', [-0.229179, -1.19749, 1.0]], ['2, k, 19', [-0.235624, -1.26988, 1.0]], ['2, k, 20', [-0.397215, -0.232898, 1.0]], ['2, k, 21', [-0.743916, 0.270559, 1.0]], ['2, k, 22', [-0.685831, 0.237187, 1.0]], ['2, k, 23', [-0.0534537, 0.304147, 1.0]], ['2, k, 24', [-0.123746, 0.270875, 1.0]]]
[['2, k, 0', [-0.353296, -0.709248, 1.0]], ['2, k, 1', [-0.377485, -0.436371, 1.0]], ['2, k, 2', [-0.397414, -0.165377, 1.0]], ['2, k, 3', [-0.398499, -0.0166232, 1.0]], ['2, k, 4', [-0.547013, -0.211736, 1.0]], ['2, k, 5', [-0.666891, -0.0179541, 1.0]], ['2, k, 6', [-0.733892, 0.173101, 1.0]], ['2, k, 7', [-0.731835, 0.230808, 1.0]], ['2, k, 8', [-0.23404, -0.185478, 1.0]], ['2, k, 9', [-0.116888, 0.0216598, 1.0]], ['2, k, 10', [-0.0202924, 0.208098, 1.0]], ['2, k, 11', [-0.0161727, 0.249309, 1.0]], ['2, k, 12', [-0.41693, -0.70527, 1.0]], ['2, k, 13', [-0.458062, -0.99775, 1.0]], ['2, k, 14', [-0.497792, -1.22031, 1.0]], ['2, k, 15', [-0.516744, -1.27103, 1.0]], ['2, k, 16', [-0.28225, -0.695957, 1.0]], ['2, k, 17', [-0.231945, -0.958301, 1.0]], ['2, k, 18', [-0.229495, -1.19744, 1.0]], ['2, k, 19', [-0.234081, -1.26983, 1.0]], ['2, k, 20', [-0.393203, -0.232629, 1.0]], ['2, k, 21', [-0.715303, 0.286284, 1.0]], ['2, k, 22', [-0.661986, 0.248014, 1.0]], ['2, k, 23', [0.00311849, 0.28384, 1.0]], ['2, k, 24', [-0.0648679, 0.265464, 1.0]]]
[['2, k, 0', [-0.352977, -0.707518, 1.0]], ['2, k, 1', [-0.376002, -0.434565, 1.0]], ['2, k, 2', [-0.395227, -0.164146, 1.0]], ['2, k, 3', [-0.388739, -0.0152536, 1.0]], ['2, k, 4', [-0.547444, -0.211597, 1.0]], ['2, k, 5', [-0.656284, -0.0108383, 1.0]], ['2, k, 6', [-0.719824, 0.182107, 1.0]], ['2, k, 7', [-0.714417, 0.240842, 1.0]], ['2, k, 8', [-0.228289, -0.184009, 1.0]], ['2, k, 9', [-0.105588, 0.0175122, 1.0]], ['2, k, 10', [-0.00312224, 0.200414, 1.0]], ['2, k, 11', [0.00388947, 0.241732, 1.0]], ['2, k, 12', [-0.416472, -0.703021, 1.0]], ['2, k, 13', [-0.459982, -0.99521, 1.0]], ['2, k, 14', [-0.498255, -1.22001, 1.0]], ['2, k, 15', [-0.515446, -1.27154, 1.0]], ['2, k, 16', [-0.28191, -0.694693, 1.0]], ['2, k, 17', [-0.231817, -0.958289, 1.0]], ['2, k, 18', [-0.229931, -1.19738, 1.0]], ['2, k, 19', [-0.233537, -1.27, 1.0]], ['2, k, 20', [-0.391064, -0.231236, 1.0]], ['2, k, 21', [-0.70197, 0.293952, 1.0]], ['2, k, 22', [-0.656195, 0.256932, 1.0]], ['2, k, 23', [0.0216894, 0.276065, 1.0]], ['2, k, 24', [-0.0493655, 0.258036, 1.0]]]
[['2, k, 0', [-0.352708, -0.707218, 1.0]], ['2, k, 1', [-0.370357, -0.433219, 1.0]], ['2, k, 2', [-0.379245, -0.162317, 1.0]], ['2, k, 3', [-0.380928, -0.0140582, 1.0]], ['2, k, 4', [-0.547576, -0.211378, 1.0]], ['2, k, 5', [-0.644628, -0.00455116, 1.0]], ['2, k, 6', [-0.700209, 0.193152, 1.0]], ['2, k, 7', [-0.69402, 0.252745, 1.0]], ['2, k, 8', [-0.222809, -0.184293, 1.0]], ['2, k, 9', [-0.0868295, 0.0116456, 1.0]], ['2, k, 10', [0.0193502, 0.19324, 1.0]], ['2, k, 11', [0.0282751, 0.233218, 1.0]], ['2, k, 12', [-0.416022, -0.702602, 1.0]], ['2, k, 13', [-0.461102, -0.992569, 1.0]], ['2, k, 14', [-0.498744, -1.22007, 1.0]], ['2, k, 15', [-0.514633, -1.27254, 1.0]], ['2, k, 16', [-0.281703, -0.69456, 1.0]], ['2, k, 17', [-0.231966, -0.958278, 1.0]], ['2, k, 18', [-0.230371, -1.19687, 1.0]], ['2, k, 19', [-0.233043, -1.26959, 1.0]], ['2, k, 20', [-0.377838, -0.229508, 1.0]], ['2, k, 21', [-0.670435, 0.309813, 1.0]], ['2, k, 22', [-0.653374, 0.245528, 1.0]], ['2, k, 23', [0.0489867, 0.264442, 1.0]], ['2, k, 24', [-0.021778, 0.252017, 1.0]]]
