[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.225813, -0.805417, 1.0]], ['2, k, 1', [-0.253138, -0.521767, 1.0]], ['2, k, 2', [-0.283316, -0.240765, 1.0]], ['2, k, 3', [-0.314184, -0.0953582, 1.0]], ['2, k, 4', [-0.441882, -0.359308, 1.0]], ['2, k, 5', [-0.492701, -0.580228, 1.0]], ['2, k, 6', [-0.391269, -0.739765, 1.0]], ['2, k, 7', [-0.367742, -0.78207, 1.0]], ['2, k, 8', [-0.0991603, -0.320364, 1.0]], ['2, k, 9', [0.0958066, -0.435633, 1.0]], ['2, k, 10', [-0.00789399, -0.611473, 1.0]], ['2, k, 11', [-0.0599799, -0.652218, 1.0]], ['2, k, 12', [-0.299985, -0.80411, 1.0]], ['2, k, 13', [-0.362752, -1.15701, 1.0]], ['2, k, 14', [-0.390139, -1.51083, 1.0]], ['2, k, 15', [-0.377781, -1.56429, 1.0]], ['2, k, 16', [-0.146673, -0.788927, 1.0]], ['2, k, 17', [-0.123185, -1.14576, 1.0]], ['2, k, 18', [-0.1408, -1.40444, 1.0]], ['2, k, 19', [-0.164998, -1.44964, 1.0]], ['2, k, 20', [-0.276556, -0.311021, 1.0]], ['2, k, 21', [-0.334556, -0.835626, 1.0]], ['2, k, 22', [-0.346494, -0.751533, 1.0]], ['2, k, 23', [-0.073712, -0.718183, 1.0]], ['2, k, 24', [-0.0932479, -0.619941, 1.0]]]
[['2, k, 0', [-0.231174, -0.804088, 1.0]], ['2, k, 1', [-0.254984, -0.520828, 1.0]], ['2, k, 2', [-0.282875, -0.240376, 1.0]], ['2, k, 3', [-0.310428, -0.0945068, 1.0]], ['2, k, 4', [-0.44298, -0.356213, 1.0]], ['2, k, 5', [-0.495711, -0.57614, 1.0]], ['2, k, 6', [-0.396368, -0.734495, 1.0]], ['2, k, 7', [-0.365764, -0.783803, 1.0]], ['2, k, 8', [-0.0992175, -0.321757, 1.0]], ['2, k, 9', [0.0914562, -0.447109, 1.0]], ['2, k, 10', [-0.00477864, -0.607066, 1.0]], ['2, k, 11', [-0.0581836, -0.642203, 1.0]], ['2, k, 12', [-0.305085, -0.802039, 1.0]], ['2, k, 13', [-0.366407, -1.15747, 1.0]], ['2, k, 14', [-0.392256, -1.51202, 1.0]], ['2, k, 15', [-0.374085, -1.56322, 1.0]], ['2, k, 16', [-0.152206, -0.788424, 1.0]], ['2, k, 17', [-0.128322, -1.1369, 1.0]], ['2, k, 18', [-0.139916, -1.39642, 1.0]], ['2, k, 19', [-0.163726, -1.4417, 1.0]], ['2, k, 20', [-0.276358, -0.310575, 1.0]], ['2, k, 21', [-0.329321, -0.834722, 1.0]], ['2, k, 22', [-0.349146, -0.748116, 1.0]], ['2, k, 23', [-0.0767207, -0.708221, 1.0]], ['2, k, 24', [-0.0930252, -0.604495, 1.0]]]
[['2, k, 0', [-0.236384, -0.80299, 1.0]], ['2, k, 1', [-0.256141, -0.520424, 1.0]], ['2, k, 2', [-0.281233, -0.240248, 1.0]], ['2, k, 3', [-0.306353, -0.0936967, 1.0]], ['2, k, 4', [-0.446964, -0.351967, 1.0]], ['2, k, 5', [-0.498759, -0.57297, 1.0]], ['2, k, 6', [-0.400771, -0.729785, 1.0]], ['2, k, 7', [-0.358884, -0.777826, 1.0]], ['2, k, 8', [-0.0993563, -0.323302, 1.0]], ['2, k, 9', [0.08837, -0.452421, 1.0]], ['2, k, 10', [-0.00836892, -0.612173, 1.0]], ['2, k, 11', [-0.0637773, -0.650779, 1.0]], ['2, k, 12', [-0.309921, -0.800034, 1.0]], ['2, k, 13', [-0.355033, -1.08872, 1.0]], ['2, k, 14', [-0.386811, -1.44381, 1.0]], ['2, k, 15', [-0.394242, -1.51997, 1.0]], ['2, k, 16', [-0.157759, -0.788314, 1.0]], ['2, k, 17', [-0.13001, -1.13634, 1.0]], ['2, k, 18', [-0.140281, -1.39602, 1.0]], ['2, k, 19', [-0.16536, -1.44136, 1.0]], ['2, k, 20', [-0.275591, -0.310379, 1.0]], ['2, k, 21', [-0.313485, -0.82746, 1.0]], ['2, k, 22', [-0.324045, -0.72424, 1.0]], ['2, k, 23', [-0.0806006, -0.721674, 1.0]], ['2, k, 24', [-0.093518, -0.609318, 1.0]]]
[['2, k, 0', [-0.24182, -0.801288, 1.0]], ['2, k, 1', [-0.258213, -0.519518, 1.0]], ['2, k, 2', [-0.280696, -0.240011, 1.0]], ['2, k, 3', [-0.302386, -0.0931707, 1.0]], ['2, k, 4', [-0.450846, -0.343709, 1.0]], ['2, k, 5', [-0.50798, -0.560427, 1.0]], ['2, k, 6', [-0.422768, -0.72342, 1.0]], ['2, k, 7', [-0.377651, -0.771866, 1.0]], ['2, k, 8', [-0.0993504, -0.324206, 1.0]], ['2, k, 9', [0.0828877, -0.461883, 1.0]], ['2, k, 10', [-0.0193119, -0.616976, 1.0]], ['2, k, 11', [-0.0757903, -0.652595, 1.0]], ['2, k, 12', [-0.315233, -0.797673, 1.0]], ['2, k, 13', [-0.382944, -1.15156, 1.0]], ['2, k, 14', [-0.46237, -1.4569, 1.0]], ['2, k, 15', [-0.386877, -1.53663, 1.0]], ['2, k, 16', [-0.163161, -0.787321, 1.0]], ['2, k, 17', [-0.132596, -1.13625, 1.0]], ['2, k, 18', [-0.142637, -1.39618, 1.0]], ['2, k, 19', [-0.16931, -1.4413, 1.0]], ['2, k, 20', [-0.275393, -0.310082, 1.0]], ['2, k, 21', [-0.338325, -0.822642, 1.0]], ['2, k, 22', [-0.3488, -0.714583, 1.0]], ['2, k, 23', [-0.0817044, -0.728867, 1.0]], ['2, k, 24', [-0.108594, -0.615435, 1.0]]]
[['2, k, 0', [-0.248866, -0.799874, 1.0]], ['2, k, 1', [-0.260304, -0.518589, 1.0]], ['2, k, 2', [-0.279066, -0.239432, 1.0]], ['2, k, 3', [-0.299534, -0.0924954, 1.0]], ['2, k, 4', [-0.452674, -0.340426, 1.0]], ['2, k, 5', [-0.510235, -0.556293, 1.0]], ['2, k, 6', [-0.439611, -0.729315, 1.0]], ['2, k, 7', [-0.406481, -0.779053, 1.0]], ['2, k, 8', [-0.0996739, -0.325049, 1.0]], ['2, k, 9', [0.0822395, -0.467857, 1.0]], ['2, k, 10', [-0.0229234, -0.619061, 1.0]], ['2, k, 11', [-0.0828424, -0.653821, 1.0]], ['2, k, 12', [-0.32174, -0.794923, 1.0]], ['2, k, 13', [-0.383201, -1.15232, 1.0]], ['2, k, 14', [-0.427856, -1.47531, 1.0]], ['2, k, 15', [-0.376536, -1.55859, 1.0]], ['2, k, 16', [-0.170747, -0.787342, 1.0]], ['2, k, 17', [-0.136968, -1.13774, 1.0]], ['2, k, 18', [-0.154711, -1.39643, 1.0]], ['2, k, 19', [-0.183374, -1.44207, 1.0]], ['2, k, 20', [-0.274665, -0.309486, 1.0]], ['2, k, 21', [-0.388545, -0.837325, 1.0]], ['2, k, 22', [-0.373779, -0.817782, 1.0]], ['2, k, 23', [-0.092005, -0.725354, 1.0]], ['2, k, 24', [-0.114208, -0.617192, 1.0]]]
[['2, k, 0', [-0.253708, -0.798537, 1.0]], ['2, k, 1', [-0.261681, -0.517856, 1.0]], ['2, k, 2', [-0.276904, -0.238983, 1.0]], ['2, k, 3', [-0.296013, -0.0914863, 1.0]], ['2, k, 4', [-0.453978, -0.337411, 1.0]], ['2, k, 5', [-0.510816, -0.556679, 1.0]], ['2, k, 6', [-0.443376, -0.730549, 1.0]], ['2, k, 7', [-0.413148, -0.780739, 1.0]], ['2, k, 8', [-0.100366, -0.326502, 1.0]], ['2, k, 9', [0.0798175, -0.474163, 1.0]], ['2, k, 10', [-0.0338267, -0.619034, 1.0]], ['2, k, 11', [-0.0919975, -0.655773, 1.0]], ['2, k, 12', [-0.326756, -0.792709, 1.0]], ['2, k, 13', [-0.384396, -1.15343, 1.0]], ['2, k, 14', [-0.39335, -1.5094, 1.0]], ['2, k, 15', [-0.417075, -1.54414, 1.0]], ['2, k, 16', [-0.175257, -0.786834, 1.0]], ['2, k, 17', [-0.140986, -1.13869, 1.0]], ['2, k, 18', [-0.151571, -1.39833, 1.0]], ['2, k, 19', [-0.179575, -1.44382, 1.0]], ['2, k, 20', [-0.273646, -0.30898, 1.0]], ['2, k, 21', [-0.398334, -0.838493, 1.0]], ['2, k, 22', [-0.387171, -0.77136, 1.0]], ['2, k, 23', [-0.102572, -0.721576, 1.0]], ['2, k, 24', [-0.123051, -0.615834, 1.0]]]
[['2, k, 0', [-0.261805, -0.797785, 1.0]], ['2, k, 1', [-0.264908, -0.516939, 1.0]], ['2, k, 2', [-0.276289, -0.238505, 1.0]], ['2, k, 3', [-0.292711, -0.0908492, 1.0]], ['2, k, 4', [-0.454492, -0.333359, 1.0]], ['2, k, 5', [-0.521168, -0.545941, 1.0]], ['2, k, 6', [-0.449829, -0.716947, 1.0]], ['2, k, 7', [-0.411472, -0.764417, 1.0]], ['2, k, 8', [-0.101018, -0.32748, 1.0]], ['2, k, 9', [0.0733498, -0.48339, 1.0]], ['2, k, 10', [-0.00976755, -0.650818, 1.0]], ['2, k, 11', [-0.0883639, -0.6925, 1.0]], ['2, k, 12', [-0.334946, -0.791279, 1.0]], ['2, k, 13', [-0.387525, -1.1542, 1.0]], ['2, k, 14', [-0.39392, -1.51065, 1.0]], ['2, k, 15', [-0.417808, -1.54613, 1.0]], ['2, k, 16', [-0.183005, -0.786812, 1.0]], ['2, k, 17', [-0.145308, -1.13817, 1.0]], ['2, k, 18', [-0.153618, -1.39787, 1.0]], ['2, k, 19', [-0.181578, -1.44353, 1.0]], ['2, k, 20', [-0.27352, -0.308462, 1.0]], ['2, k, 21', [-0.383708, -0.820953, 1.0]], ['2, k, 22', [-0.371546, -0.727667, 1.0]], ['2, k, 23', [-0.0928441, -0.767923, 1.0]], ['2, k, 24', [-0.0999533, -0.763444, 1.0]]]
[['2, k, 0', [-0.269473, -0.796846, 1.0]], ['2, k, 1', [-0.268712, -0.515851, 1.0]], ['2, k, 2', [-0.275744, -0.237819, 1.0]], ['2, k, 3', [-0.289119, -0.0891467, 1.0]], ['2, k, 4', [-0.454869, -0.329025, 1.0]], ['2, k, 5', [-0.52378, -0.542302, 1.0]], ['2, k, 6', [-0.460341, -0.715435, 1.0]], ['2, k, 7', [-0.420502, -0.761442, 1.0]], ['2, k, 8', [-0.102422, -0.328867, 1.0]], ['2, k, 9', [0.0678355, -0.490573, 1.0]], ['2, k, 10', [-0.0498002, -0.629959, 1.0]], ['2, k, 11', [-0.112656, -0.663233, 1.0]], ['2, k, 12', [-0.342695, -0.789472, 1.0]], ['2, k, 13', [-0.39134, -1.15483, 1.0]], ['2, k, 14', [-0.398559, -1.51036, 1.0]], ['2, k, 15', [-0.37852, -1.56396, 1.0]], ['2, k, 16', [-0.190451, -0.786775, 1.0]], ['2, k, 17', [-0.149674, -1.13928, 1.0]], ['2, k, 18', [-0.153866, -1.39929, 1.0]], ['2, k, 19', [-0.181516, -1.44495, 1.0]], ['2, k, 20', [-0.273638, -0.3076, 1.0]], ['2, k, 21', [-0.399812, -0.821423, 1.0]], ['2, k, 22', [-0.381961, -0.724881, 1.0]], ['2, k, 23', [-0.131173, -0.730914, 1.0]], ['2, k, 24', [-0.141678, -0.624847, 1.0]]]
[['2, k, 0', [-0.279866, -0.795329, 1.0]], ['2, k, 1', [-0.273456, -0.514604, 1.0]], ['2, k, 2', [-0.275477, -0.237199, 1.0]], ['2, k, 3', [-0.28578, -0.0877815, 1.0]], ['2, k, 4', [-0.455516, -0.321234, 1.0]], ['2, k, 5', [-0.532251, -0.534423, 1.0]], ['2, k, 6', [-0.469834, -0.707339, 1.0]], ['2, k, 7', [-0.432891, -0.753817, 1.0]], ['2, k, 8', [-0.103787, -0.330683, 1.0]], ['2, k, 9', [0.0613663, -0.496918, 1.0]], ['2, k, 10', [-0.0647849, -0.62397, 1.0]], ['2, k, 11', [-0.119311, -0.645989, 1.0]], ['2, k, 12', [-0.35284, -0.787054, 1.0]], ['2, k, 13', [-0.393234, -1.07779, 1.0]], ['2, k, 14', [-0.421302, -1.43412, 1.0]], ['2, k, 15', [-0.388847, -1.52834, 1.0]], ['2, k, 16', [-0.200862, -0.786239, 1.0]], ['2, k, 17', [-0.157332, -1.1345, 1.0]], ['2, k, 18', [-0.152153, -1.39469, 1.0]], ['2, k, 19', [-0.178803, -1.44063, 1.0]], ['2, k, 20', [-0.274096, -0.30677, 1.0]], ['2, k, 21', [-0.40764, -0.813272, 1.0]], ['2, k, 22', [-0.393264, -0.719225, 1.0]], ['2, k, 23', [-0.123903, -0.717351, 1.0]], ['2, k, 24', [-0.15301, -0.618919, 1.0]]]
[['2, k, 0', [-0.292985, -0.794113, 1.0]], ['2, k, 1', [-0.279644, -0.513379, 1.0]], ['2, k, 2', [-0.275152, -0.236157, 1.0]], ['2, k, 3', [-0.283252, -0.0868647, 1.0]], ['2, k, 4', [-0.456691, -0.315013, 1.0]], ['2, k, 5', [-0.535637, -0.529783, 1.0]], ['2, k, 6', [-0.478091, -0.703592, 1.0]], ['2, k, 7', [-0.44177, -0.754079, 1.0]], ['2, k, 8', [-0.104758, -0.332933, 1.0]], ['2, k, 9', [0.0539178, -0.504344, 1.0]], ['2, k, 10', [-0.0720903, -0.629278, 1.0]], ['2, k, 11', [-0.12793, -0.648896, 1.0]], ['2, k, 12', [-0.365209, -0.784708, 1.0]], ['2, k, 13', [-0.413145, -1.13374, 1.0]], ['2, k, 14', [-0.408275, -1.49083, 1.0]], ['2, k, 15', [-0.390347, -1.55496, 1.0]], ['2, k, 16', [-0.2145, -0.78627, 1.0]], ['2, k, 17', [-0.162999, -1.13467, 1.0]], ['2, k, 18', [-0.149329, -1.39432, 1.0]], ['2, k, 19', [-0.174935, -1.44087, 1.0]], ['2, k, 20', [-0.275109, -0.305567, 1.0]], ['2, k, 21', [-0.418133, -0.812787, 1.0]], ['2, k, 22', [-0.402207, -0.713753, 1.0]], ['2, k, 23', [-0.124491, -0.732333, 1.0]], ['2, k, 24', [-0.165902, -0.636463, 1.0]]]
[['2, k, 0', [-0.30096, -0.795852, 1.0]], ['2, k, 1', [-0.282879, -0.513232, 1.0]], ['2, k, 2', [-0.273879, -0.23465, 1.0]], ['2, k, 3', [-0.279805, -0.0857658, 1.0]], ['2, k, 4', [-0.457396, -0.317939, 1.0]], ['2, k, 5', [-0.546832, -0.525878, 1.0]], ['2, k, 6', [-0.491608, -0.698183, 1.0]], ['2, k, 7', [-0.455615, -0.746682, 1.0]], ['2, k, 8', [-0.107105, -0.336211, 1.0]], ['2, k, 9', [0.0507661, -0.507607, 1.0]], ['2, k, 10', [-0.0772428, -0.631911, 1.0]], ['2, k, 11', [-0.135738, -0.650889, 1.0]], ['2, k, 12', [-0.373255, -0.785576, 1.0]], ['2, k, 13', [-0.409483, -1.07691, 1.0]], ['2, k, 14', [-0.439286, -1.43302, 1.0]], ['2, k, 15', [-0.402237, -1.52833, 1.0]], ['2, k, 16', [-0.222237, -0.788862, 1.0]], ['2, k, 17', [-0.169491, -1.13514, 1.0]], ['2, k, 18', [-0.149806, -1.39443, 1.0]], ['2, k, 19', [-0.168407, -1.49693, 1.0]], ['2, k, 20', [-0.275233, -0.304463, 1.0]], ['2, k, 21', [-0.431448, -0.80534, 1.0]], ['2, k, 22', [-0.415115, -0.711081, 1.0]], ['2, k, 23', [-0.138975, -0.727594, 1.0]], ['2, k, 24', [-0.165537, -0.631029, 1.0]]]
[['2, k, 0', [-0.311964, -0.794082, 1.0]], ['2, k, 1', [-0.288618, -0.512, 1.0]], ['2, k, 2', [-0.273897, -0.23387, 1.0]], ['2, k, 3', [-0.275754, -0.0851295, 1.0]], ['2, k, 4', [-0.460449, -0.313903, 1.0]], ['2, k, 5', [-0.553744, -0.518968, 1.0]], ['2, k, 6', [-0.50714, -0.692331, 1.0]], ['2, k, 7', [-0.470739, -0.743591, 1.0]], ['2, k, 8', [-0.10825, -0.338091, 1.0]], ['2, k, 9', [0.0418005, -0.515642, 1.0]], ['2, k, 10', [-0.0872817, -0.639224, 1.0]], ['2, k, 11', [-0.147058, -0.657188, 1.0]], ['2, k, 12', [-0.38412, -0.782443, 1.0]], ['2, k, 13', [-0.409401, -1.07496, 1.0]], ['2, k, 14', [-0.425092, -1.43072, 1.0]], ['2, k, 15', [-0.451028, -1.46348, 1.0]], ['2, k, 16', [-0.233207, -0.788433, 1.0]], ['2, k, 17', [-0.175649, -1.13545, 1.0]], ['2, k, 18', [-0.161767, -1.44802, 1.0]], ['2, k, 19', [-0.186625, -1.5432, 1.0]], ['2, k, 20', [-0.276312, -0.303485, 1.0]], ['2, k, 21', [-0.450858, -0.806668, 1.0]], ['2, k, 22', [-0.434814, -0.701911, 1.0]], ['2, k, 23', [-0.148884, -0.735125, 1.0]], ['2, k, 24', [-0.182192, -0.637301, 1.0]]]
[['2, k, 0', [-0.319514, -0.793992, 1.0]], ['2, k, 1', [-0.294638, -0.511915, 1.0]], ['2, k, 2', [-0.275044, -0.233609, 1.0]], ['2, k, 3', [-0.273506, -0.0849832, 1.0]], ['2, k, 4', [-0.461517, -0.311841, 1.0]], ['2, k, 5', [-0.562806, -0.514891, 1.0]], ['2, k, 6', [-0.519413, -0.686371, 1.0]], ['2, k, 7', [-0.482336, -0.733886, 1.0]], ['2, k, 8', [-0.110505, -0.341885, 1.0]], ['2, k, 9', [0.0362161, -0.51966, 1.0]], ['2, k, 10', [-0.0946697, -0.643992, 1.0]], ['2, k, 11', [-0.156459, -0.665007, 1.0]], ['2, k, 12', [-0.391446, -0.781692, 1.0]], ['2, k, 13', [-0.428991, -1.1179, 1.0]], ['2, k, 14', [-0.463134, -1.45401, 1.0]], ['2, k, 15', [-0.41035, -1.54491, 1.0]], ['2, k, 16', [-0.240866, -0.789019, 1.0]], ['2, k, 17', [-0.181486, -1.13564, 1.0]], ['2, k, 18', [-0.191233, -1.48479, 1.0]], ['2, k, 19', [-0.189012, -1.55986, 1.0]], ['2, k, 20', [-0.27884, -0.303116, 1.0]], ['2, k, 21', [-0.462598, -0.797441, 1.0]], ['2, k, 22', [-0.44587, -0.701295, 1.0]], ['2, k, 23', [-0.162342, -0.747326, 1.0]], ['2, k, 24', [-0.190262, -0.639372, 1.0]]]
[['2, k, 0', [-0.329784, -0.794163, 1.0]], ['2, k, 1', [-0.29975, -0.512125, 1.0]], ['2, k, 2', [-0.275424, -0.233616, 1.0]], ['2, k, 3', [-0.271364, -0.0852306, 1.0]], ['2, k, 4', [-0.46221, -0.309044, 1.0]], ['2, k, 5', [-0.570214, -0.509321, 1.0]], ['2, k, 6', [-0.526257, -0.680795, 1.0]], ['2, k, 7', [-0.492313, -0.726814, 1.0]], ['2, k, 8', [-0.113641, -0.345177, 1.0]], ['2, k, 9', [0.0266496, -0.524658, 1.0]], ['2, k, 10', [-0.103514, -0.651587, 1.0]], ['2, k, 11', [-0.169778, -0.677582, 1.0]], ['2, k, 12', [-0.401254, -0.780296, 1.0]], ['2, k, 13', [-0.43201, -1.10724, 1.0]], ['2, k, 14', [-0.450991, -1.46107, 1.0]], ['2, k, 15', [-0.476272, -1.49091, 1.0]], ['2, k, 16', [-0.25145, -0.790803, 1.0]], ['2, k, 17', [-0.186077, -1.13699, 1.0]], ['2, k, 18', [-0.176934, -1.48561, 1.0]], ['2, k, 19', [-0.192891, -1.56362, 1.0]], ['2, k, 20', [-0.280168, -0.303104, 1.0]], ['2, k, 21', [-0.46524, -0.790542, 1.0]], ['2, k, 22', [-0.45789, -0.684927, 1.0]], ['2, k, 23', [-0.179848, -0.743307, 1.0]], ['2, k, 24', [-0.198499, -0.641948, 1.0]]]
[['2, k, 0', [-0.337493, -0.794196, 1.0]], ['2, k, 1', [-0.303165, -0.512423, 1.0]], ['2, k, 2', [-0.275428, -0.233747, 1.0]], ['2, k, 3', [-0.268831, -0.0859625, 1.0]], ['2, k, 4', [-0.461959, -0.306054, 1.0]], ['2, k, 5', [-0.573776, -0.505755, 1.0]], ['2, k, 6', [-0.537761, -0.679557, 1.0]], ['2, k, 7', [-0.504045, -0.724364, 1.0]], ['2, k, 8', [-0.116475, -0.348279, 1.0]], ['2, k, 9', [0.0186863, -0.529035, 1.0]], ['2, k, 10', [-0.110032, -0.661036, 1.0]], ['2, k, 11', [-0.180355, -0.695739, 1.0]], ['2, k, 12', [-0.409373, -0.779465, 1.0]], ['2, k, 13', [-0.434144, -1.10877, 1.0]], ['2, k, 14', [-0.434523, -1.46447, 1.0]], ['2, k, 15', [-0.458041, -1.49591, 1.0]], ['2, k, 16', [-0.258444, -0.791627, 1.0]], ['2, k, 17', [-0.191178, -1.14051, 1.0]], ['2, k, 18', [-0.158069, -1.47761, 1.0]], ['2, k, 19', [-0.192275, -1.56984, 1.0]], ['2, k, 20', [-0.280719, -0.303245, 1.0]], ['2, k, 21', [-0.48523, -0.789814, 1.0]], ['2, k, 22', [-0.468324, -0.681593, 1.0]], ['2, k, 23', [-0.196474, -0.761317, 1.0]], ['2, k, 24', [-0.207041, -0.653402, 1.0]]]
[['2, k, 0', [-0.343747, -0.794533, 1.0]], ['2, k, 1', [-0.307823, -0.512961, 1.0]], ['2, k, 2', [-0.276921, -0.234369, 1.0]], ['2, k, 3', [-0.266348, -0.0871817, 1.0]], ['2, k, 4', [-0.461905, -0.303955, 1.0]], ['2, k, 5', [-0.582031, -0.498675, 1.0]], ['2, k, 6', [-0.567586, -0.675344, 1.0]], ['2, k, 7', [-0.52968, -0.700249, 1.0]], ['2, k, 8', [-0.119307, -0.350463, 1.0]], ['2, k, 9', [0.0110698, -0.533108, 1.0]], ['2, k, 10', [-0.119556, -0.662138, 1.0]], ['2, k, 11', [-0.189012, -0.694412, 1.0]], ['2, k, 12', [-0.415241, -0.778968, 1.0]], ['2, k, 13', [-0.439776, -1.10643, 1.0]], ['2, k, 14', [-0.457817, -1.46128, 1.0]], ['2, k, 15', [-0.430728, -1.52088, 1.0]], ['2, k, 16', [-0.265017, -0.792831, 1.0]], ['2, k, 17', [-0.195142, -1.14422, 1.0]], ['2, k, 18', [-0.184401, -1.49493, 1.0]], ['2, k, 19', [-0.199498, -1.57043, 1.0]], ['2, k, 20', [-0.283386, -0.303797, 1.0]], ['2, k, 21', [-0.517523, -0.782299, 1.0]], ['2, k, 22', [-0.501027, -0.69146, 1.0]], ['2, k, 23', [-0.192822, -0.760968, 1.0]], ['2, k, 24', [-0.214843, -0.652834, 1.0]]]
[['2, k, 0', [-0.352865, -0.794598, 1.0]], ['2, k, 1', [-0.311694, -0.513364, 1.0]], ['2, k, 2', [-0.277032, -0.234653, 1.0]], ['2, k, 3', [-0.263607, -0.0887142, 1.0]], ['2, k, 4', [-0.462178, -0.301887, 1.0]], ['2, k, 5', [-0.585407, -0.496154, 1.0]], ['2, k, 6', [-0.581095, -0.671182, 1.0]], ['2, k, 7', [-0.543713, -0.698093, 1.0]], ['2, k, 8', [-0.122786, -0.353663, 1.0]], ['2, k, 9', [-0.00461865, -0.54358, 1.0]], ['2, k, 10', [-0.128816, -0.680412, 1.0]], ['2, k, 11', [-0.203587, -0.721924, 1.0]], ['2, k, 12', [-0.425476, -0.777732, 1.0]], ['2, k, 13', [-0.446055, -1.10523, 1.0]], ['2, k, 14', [-0.468198, -1.36731, 1.0]], ['2, k, 15', [-0.444717, -1.46235, 1.0]], ['2, k, 16', [-0.272833, -0.794016, 1.0]], ['2, k, 17', [-0.19998, -1.14505, 1.0]], ['2, k, 18', [-0.140107, -1.49751, 1.0]], ['2, k, 19', [-0.199407, -1.57006, 1.0]], ['2, k, 20', [-0.284128, -0.304088, 1.0]], ['2, k, 21', [-0.525416, -0.75016, 1.0]], ['2, k, 22', [-0.522514, -0.67855, 1.0]], ['2, k, 23', [-0.210877, -0.778628, 1.0]], ['2, k, 24', [-0.228497, -0.755736, 1.0]]]
[['2, k, 0', [-0.360575, -0.795734, 1.0]], ['2, k, 1', [-0.315693, -0.514691, 1.0]], ['2, k, 2', [-0.277311, -0.236261, 1.0]], ['2, k, 3', [-0.261272, -0.0902074, 1.0]], ['2, k, 4', [-0.461653, -0.301396, 1.0]], ['2, k, 5', [-0.592255, -0.489889, 1.0]], ['2, k, 6', [-0.580914, -0.665936, 1.0]], ['2, k, 7', [-0.548408, -0.696865, 1.0]], ['2, k, 8', [-0.125607, -0.356704, 1.0]], ['2, k, 9', [-0.00975802, -0.546951, 1.0]], ['2, k, 10', [-0.133571, -0.684474, 1.0]], ['2, k, 11', [-0.206073, -0.719867, 1.0]], ['2, k, 12', [-0.431812, -0.777917, 1.0]], ['2, k, 13', [-0.460119, -1.12813, 1.0]], ['2, k, 14', [-0.464192, -1.39094, 1.0]], ['2, k, 15', [-0.486953, -1.42326, 1.0]], ['2, k, 16', [-0.281751, -0.796325, 1.0]], ['2, k, 17', [-0.206761, -1.14151, 1.0]], ['2, k, 18', [-0.173234, -1.49525, 1.0]], ['2, k, 19', [-0.199702, -1.56999, 1.0]], ['2, k, 20', [-0.28549, -0.305454, 1.0]], ['2, k, 21', [-0.538067, -0.775852, 1.0]], ['2, k, 22', [-0.51257, -0.67725, 1.0]], ['2, k, 23', [-0.212181, -0.783919, 1.0]], ['2, k, 24', [-0.22525, -0.676492, 1.0]]]
