[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.1811235, -0.001581755, 1.0]], ['2, k, 1', [-0.2068323, 0.2980709, 1.0]], ['2, k, 2', [-0.2326416, 0.588942, 1.0]], ['2, k, 3', [-0.2487723, 0.7223816, 1.0]], ['2, k, 4', [-0.3861918, 0.4467296, 1.0]], ['2, k, 5', [-0.4238653, 0.219789, 1.0]], ['2, k, 6', [-0.3966613, 0.02115922, 1.0]], ['2, k, 7', [-0.3898399, -0.01734433, 1.0]], ['2, k, 8', [-0.07098775, 0.4847877, 1.0]], ['2, k, 9', [-0.008106784, 0.2392836, 1.0]], ['2, k, 10', [0.02663421, 0.04472154, 1.0]], ['2, k, 11', [0.02069387, -0.005994375, 1.0]], ['2, k, 12', [-0.2485467, -0.00968789, 1.0]], ['2, k, 13', [-0.2340169, -0.2667804, 1.0]], ['2, k, 14', [-0.2244746, -0.5766531, 1.0]], ['2, k, 15', [-0.2291238, -0.6559916, 1.0]], ['2, k, 16', [-0.1090742, 0.00659318, 1.0]], ['2, k, 17', [-0.06024857, -0.2901918, 1.0]], ['2, k, 18', [-0.009632436, -0.5774471, 1.0]], ['2, k, 19', [-0.004187964, -0.6473358, 1.0]], ['2, k, 20', [-0.2261124, 0.5173811, 1.0]], ['2, k, 21', [-0.3836398, -0.08160875, 1.0]], ['2, k, 22', [-0.3447993, -0.01400913, 1.0]], ['2, k, 23', [0.02272562, -0.07083414, 1.0]], ['2, k, 24', [-0.003956496, -0.007654007, 1.0]]]
[['2, k, 0', [-0.1817979, -0.002296038, 1.0]], ['2, k, 1', [-0.2077252, 0.2976412, 1.0]], ['2, k, 2', [-0.2333645, 0.5887832, 1.0]], ['2, k, 3', [-0.2507069, 0.7224427, 1.0]], ['2, k, 4', [-0.3868255, 0.4465292, 1.0]], ['2, k, 5', [-0.4250555, 0.2183347, 1.0]], ['2, k, 6', [-0.3976549, 0.01969391, 1.0]], ['2, k, 7', [-0.3917266, -0.02001209, 1.0]], ['2, k, 8', [-0.07240553, 0.4842535, 1.0]], ['2, k, 9', [-0.008454327, 0.2390893, 1.0]], ['2, k, 10', [0.02860804, 0.04526224, 1.0]], ['2, k, 11', [0.02124862, 0.0006238933, 1.0]], ['2, k, 12', [-0.2491173, -0.01055738, 1.0]], ['2, k, 13', [-0.2351275, -0.267106, 1.0]], ['2, k, 14', [-0.2246455, -0.5769238, 1.0]], ['2, k, 15', [-0.2279535, -0.6560467, 1.0]], ['2, k, 16', [-0.1098488, 0.006050176, 1.0]], ['2, k, 17', [-0.0545251, -0.2931499, 1.0]], ['2, k, 18', [0.001805082, -0.58189, 1.0]], ['2, k, 19', [0.03261139, -0.650863, 1.0]], ['2, k, 20', [-0.2269143, 0.5171708, 1.0]], ['2, k, 21', [-0.3820967, -0.08262569, 1.0]], ['2, k, 22', [-0.345002, -0.02192271, 1.0]], ['2, k, 23', [0.0245341, -0.06885892, 1.0]], ['2, k, 24', [-0.006148424, 0.004092534, 1.0]]]
[['2, k, 0', [-0.1819365, -0.002850323, 1.0]], ['2, k, 1', [-0.206063, 0.2971635, 1.0]], ['2, k, 2', [-0.2277731, 0.5885654, 1.0]], ['2, k, 3', [-0.2544711, 0.7217517, 1.0]], ['2, k, 4', [-0.3879021, 0.4456198, 1.0]], ['2, k, 5', [-0.4251572, 0.2172248, 1.0]], ['2, k, 6', [-0.3987872, 0.01841173, 1.0]], ['2, k, 7', [-0.3914217, -0.02470314, 1.0]], ['2, k, 8', [-0.07278708, 0.4840471, 1.0]], ['2, k, 9', [-0.008610391, 0.2390205, 1.0]], ['2, k, 10', [0.02987071, 0.04612018, 1.0]], ['2, k, 11', [0.02375998, 0.00129722, 1.0]], ['2, k, 12', [-0.2492935, -0.01114349, 1.0]], ['2, k, 13', [-0.236148, -0.268016, 1.0]], ['2, k, 14', [-0.2245864, -0.5765124, 1.0]], ['2, k, 15', [-0.224656, -0.6558447, 1.0]], ['2, k, 16', [-0.1099389, 0.005555827, 1.0]], ['2, k, 17', [-0.04284963, -0.3030646, 1.0]], ['2, k, 18', [0.0279251, -0.5773955, 1.0]], ['2, k, 19', [0.04607124, -0.6554242, 1.0]], ['2, k, 20', [-0.2227387, 0.5168716, 1.0]], ['2, k, 21', [-0.3883118, -0.08395328, 1.0]], ['2, k, 22', [-0.3457452, -0.02276594, 1.0]], ['2, k, 23', [0.02481826, -0.06973237, 1.0]], ['2, k, 24', [-0.005298579, -0.000842453, 1.0]]]
[['2, k, 0', [-0.1808842, -0.003309372, 1.0]], ['2, k, 1', [-0.2065671, 0.2968093, 1.0]], ['2, k, 2', [-0.2322268, 0.5875158, 1.0]], ['2, k, 3', [-0.2556345, 0.7216976, 1.0]], ['2, k, 4', [-0.388546, 0.4450874, 1.0]], ['2, k, 5', [-0.4253007, 0.2170363, 1.0]], ['2, k, 6', [-0.4000967, 0.01813764, 1.0]], ['2, k, 7', [-0.3902772, -0.02868657, 1.0]], ['2, k, 8', [-0.07295971, 0.4840468, 1.0]], ['2, k, 9', [-0.008270015, 0.2390704, 1.0]], ['2, k, 10', [0.0317871, 0.04692942, 1.0]], ['2, k, 11', [0.02770453, -0.006603753, 1.0]], ['2, k, 12', [-0.2481272, -0.01189431, 1.0]], ['2, k, 13', [-0.2362513, -0.2706539, 1.0]], ['2, k, 14', [-0.2246618, -0.5767021, 1.0]], ['2, k, 15', [-0.2251432, -0.6559839, 1.0]], ['2, k, 16', [-0.1090227, 0.005362493, 1.0]], ['2, k, 17', [-0.03259019, -0.3145296, 1.0]], ['2, k, 18', [0.05198449, -0.5965089, 1.0]], ['2, k, 19', [0.0760498, -0.6616211, 1.0]], ['2, k, 20', [-0.2256625, 0.516056, 1.0]], ['2, k, 21', [-0.3882923, -0.09128118, 1.0]], ['2, k, 22', [-0.3456475, -0.03365988, 1.0]], ['2, k, 23', [0.03214153, -0.06959346, 1.0]], ['2, k, 24', [0.00201167, -0.02642391, 1.0]]]
[['2, k, 0', [-0.1794691, -0.003804366, 1.0]], ['2, k, 1', [-0.2073165, 0.2964513, 1.0]], ['2, k, 2', [-0.2346915, 0.5873215, 1.0]], ['2, k, 3', [-0.2566558, 0.7217296, 1.0]], ['2, k, 4', [-0.3889506, 0.4442483, 1.0]], ['2, k, 5', [-0.4253172, 0.2168195, 1.0]], ['2, k, 6', [-0.4007255, 0.01783811, 1.0]], ['2, k, 7', [-0.3884973, -0.0354304, 1.0]], ['2, k, 8', [-0.07416008, 0.4839984, 1.0]], ['2, k, 9', [-0.007929287, 0.2377996, 1.0]], ['2, k, 10', [0.03241581, 0.04537839, 1.0]], ['2, k, 11', [0.03013653, -0.006058059, 1.0]], ['2, k, 12', [-0.2471138, -0.01254151, 1.0]], ['2, k, 13', [-0.2374758, -0.2711798, 1.0]], ['2, k, 14', [-0.2243846, -0.5767277, 1.0]], ['2, k, 15', [-0.2268552, -0.6553813, 1.0]], ['2, k, 16', [-0.1072039, 0.005065414, 1.0]], ['2, k, 17', [-0.02186587, -0.3181828, 1.0]], ['2, k, 18', [0.06580944, -0.5943221, 1.0]], ['2, k, 19', [0.1026601, -0.6500053, 1.0]], ['2, k, 20', [-0.2276505, 0.515819, 1.0]], ['2, k, 21', [-0.3809437, -0.08562717, 1.0]], ['2, k, 22', [-0.3454456, -0.04290955, 1.0]], ['2, k, 23', [0.03929313, -0.06692763, 1.0]], ['2, k, 24', [0.004960484, -0.009364931, 1.0]]]
[['2, k, 0', [-0.1786672, -0.004465194, 1.0]], ['2, k, 1', [-0.2077656, 0.2958107, 1.0]], ['2, k, 2', [-0.2360025, 0.5867, 1.0]], ['2, k, 3', [-0.2571527, 0.7198536, 1.0]], ['2, k, 4', [-0.389777, 0.4431581, 1.0]], ['2, k, 5', [-0.4258858, 0.216353, 1.0]], ['2, k, 6', [-0.4010696, 0.0174387, 1.0]], ['2, k, 7', [-0.387276, -0.03730101, 1.0]], ['2, k, 8', [-0.07497656, 0.4829513, 1.0]], ['2, k, 9', [-0.007789067, 0.2375035, 1.0]], ['2, k, 10', [0.034827, 0.04610219, 1.0]], ['2, k, 11', [0.03328185, 0.001106303, 1.0]], ['2, k, 12', [-0.2461243, -0.0133743, 1.0]], ['2, k, 13', [-0.2375468, -0.2716515, 1.0]], ['2, k, 14', [-0.2247646, -0.5748871, 1.0]], ['2, k, 15', [-0.2269888, -0.6552888, 1.0]], ['2, k, 16', [-0.1066064, 0.004570622, 1.0]], ['2, k, 17', [-0.01135438, -0.317644, 1.0]], ['2, k, 18', [0.09501455, -0.589475, 1.0]], ['2, k, 19', [0.1186349, -0.6584034, 1.0]], ['2, k, 20', [-0.2287732, 0.5152125, 1.0]], ['2, k, 21', [-0.3732243, -0.07500211, 1.0]], ['2, k, 22', [-0.3455724, -0.03138265, 1.0]], ['2, k, 23', [0.04232523, -0.06067142, 1.0]], ['2, k, 24', [0.0113528, -0.01389327, 1.0]]]
[['2, k, 0', [-0.1765029, -0.004905618, 1.0]], ['2, k, 1', [-0.2073649, 0.2949407, 1.0]], ['2, k, 2', [-0.2364991, 0.5858709, 1.0]], ['2, k, 3', [-0.2573918, 0.7198011, 1.0]], ['2, k, 4', [-0.3897111, 0.442582, 1.0]], ['2, k, 5', [-0.4262475, 0.2151259, 1.0]], ['2, k, 6', [-0.3981524, 0.01677741, 1.0]], ['2, k, 7', [-0.3888888, -0.03111829, 1.0]], ['2, k, 8', [-0.07502476, 0.4827974, 1.0]], ['2, k, 9', [-0.006543163, 0.2355586, 1.0]], ['2, k, 10', [0.037386, 0.04419108, 1.0]], ['2, k, 11', [0.03595171, 0.001820939, 1.0]], ['2, k, 12', [-0.2435791, -0.01422872, 1.0]], ['2, k, 13', [-0.2373445, -0.271523, 1.0]], ['2, k, 14', [-0.2247217, -0.573265, 1.0]], ['2, k, 15', [-0.2271001, -0.6553207, 1.0]], ['2, k, 16', [-0.1048616, 0.004508173, 1.0]], ['2, k, 17', [0.0004252916, -0.3156209, 1.0]], ['2, k, 18', [0.1084945, -0.5869218, 1.0]], ['2, k, 19', [0.1463388, -0.6440194, 1.0]], ['2, k, 20', [-0.2291644, 0.5143851, 1.0]], ['2, k, 21', [-0.3875636, -0.09001173, 1.0]], ['2, k, 22', [-0.3487189, -0.02483549, 1.0]], ['2, k, 23', [0.0421741, -0.06779131, 1.0]], ['2, k, 24', [0.01012536, 0.002133717, 1.0]]]
[['2, k, 0', [-0.1749603, -0.004837125, 1.0]], ['2, k, 1', [-0.2069388, 0.2946899, 1.0]], ['2, k, 2', [-0.2368415, 0.5855399, 1.0]], ['2, k, 3', [-0.257527, 0.7196347, 1.0]], ['2, k, 4', [-0.3894667, 0.441828, 1.0]], ['2, k, 5', [-0.4262096, 0.2149611, 1.0]], ['2, k, 6', [-0.3973253, 0.01469762, 1.0]], ['2, k, 7', [-0.3881928, -0.02841748, 1.0]], ['2, k, 8', [-0.07502018, 0.4824786, 1.0]], ['2, k, 9', [-0.005691834, 0.2353812, 1.0]], ['2, k, 10', [0.04509706, 0.03492947, 1.0]], ['2, k, 11', [0.04049278, -0.006679078, 1.0]], ['2, k, 12', [-0.2419347, -0.01430216, 1.0]], ['2, k, 13', [-0.2375265, -0.2707374, 1.0]], ['2, k, 14', [-0.2239932, -0.5701066, 1.0]], ['2, k, 15', [-0.2255125, -0.6518618, 1.0]], ['2, k, 16', [-0.1034817, 0.004702778, 1.0]], ['2, k, 17', [0.01128653, -0.313085, 1.0]], ['2, k, 18', [0.1320872, -0.5952949, 1.0]], ['2, k, 19', [0.166702, -0.6572039, 1.0]], ['2, k, 20', [-0.2294017, 0.5140626, 1.0]], ['2, k, 21', [-0.3849864, -0.0888669, 1.0]], ['2, k, 22', [-0.3458809, -0.03047515, 1.0]], ['2, k, 23', [0.04320309, -0.05032798, 1.0]], ['2, k, 24', [0.01362313, 0.001032476, 1.0]]]
[['2, k, 0', [-0.1733336, -0.004406289, 1.0]], ['2, k, 1', [-0.2063172, 0.2940283, 1.0]], ['2, k, 2', [-0.2368927, 0.5844544, 1.0]], ['2, k, 3', [-0.257735, 0.7191043, 1.0]], ['2, k, 4', [-0.3895498, 0.4409907, 1.0]], ['2, k, 5', [-0.4254278, 0.2142617, 1.0]], ['2, k, 6', [-0.3977277, 0.01623788, 1.0]], ['2, k, 7', [-0.3871331, -0.02606472, 1.0]], ['2, k, 8', [-0.07421535, 0.4820979, 1.0]], ['2, k, 9', [-0.004569062, 0.2356615, 1.0]], ['2, k, 10', [0.04309108, 0.04781637, 1.0]], ['2, k, 11', [0.04390218, 0.001683174, 1.0]], ['2, k, 12', [-0.2408104, -0.0141882, 1.0]], ['2, k, 13', [-0.2375155, -0.2694559, 1.0]], ['2, k, 14', [-0.2235435, -0.5701062, 1.0]], ['2, k, 15', [-0.2126664, -0.6061962, 1.0]], ['2, k, 16', [-0.1013331, 0.005524637, 1.0]], ['2, k, 17', [0.02078093, -0.3094102, 1.0]], ['2, k, 18', [0.1536407, -0.5962439, 1.0]], ['2, k, 19', [0.1805118, -0.6506835, 1.0]], ['2, k, 20', [-0.2293692, 0.5130603, 1.0]], ['2, k, 21', [-0.3810364, -0.08885083, 1.0]], ['2, k, 22', [-0.3449293, -0.03349806, 1.0]], ['2, k, 23', [0.0479987, -0.06797155, 1.0]], ['2, k, 24', [0.01765664, 0.002260812, 1.0]]]
[['2, k, 0', [-0.1717375, -0.004074551, 1.0]], ['2, k, 1', [-0.2051846, 0.2935961, 1.0]], ['2, k, 2', [-0.2363681, 0.5836222, 1.0]], ['2, k, 3', [-0.2567846, 0.7177947, 1.0]], ['2, k, 4', [-0.3894014, 0.4402672, 1.0]], ['2, k, 5', [-0.4245737, 0.2142335, 1.0]], ['2, k, 6', [-0.3964477, 0.0162925, 1.0]], ['2, k, 7', [-0.3857011, -0.02704332, 1.0]], ['2, k, 8', [-0.07354225, 0.4811658, 1.0]], ['2, k, 9', [-0.001399781, 0.2347747, 1.0]], ['2, k, 10', [0.04533131, 0.04603189, 1.0]], ['2, k, 11', [0.04895475, 0.003023648, 1.0]], ['2, k, 12', [-0.2391979, -0.01420425, 1.0]], ['2, k, 13', [-0.2362251, -0.2651668, 1.0]], ['2, k, 14', [-0.2229205, -0.5697506, 1.0]], ['2, k, 15', [-0.2128773, -0.6057972, 1.0]], ['2, k, 16', [-0.09983474, 0.006193774, 1.0]], ['2, k, 17', [0.03257853, -0.3053925, 1.0]], ['2, k, 18', [0.1704718, -0.5956571, 1.0]], ['2, k, 19', [0.1997514, -0.6500295, 1.0]], ['2, k, 20', [-0.2287493, 0.5122823, 1.0]], ['2, k, 21', [-0.3798766, -0.0902407, 1.0]], ['2, k, 22', [-0.3468419, -0.02463049, 1.0]], ['2, k, 23', [0.05633516, -0.06350677, 1.0]], ['2, k, 24', [0.02563034, -0.01111638, 1.0]]]
[['2, k, 0', [-0.1703248, -0.003799671, 1.0]], ['2, k, 1', [-0.2028567, 0.2933271, 1.0]], ['2, k, 2', [-0.2334738, 0.5826581, 1.0]], ['2, k, 3', [-0.2559017, 0.7169967, 1.0]], ['2, k, 4', [-0.3887587, 0.4398591, 1.0]], ['2, k, 5', [-0.423083, 0.2139399, 1.0]], ['2, k, 6', [-0.3957602, 0.01593926, 1.0]], ['2, k, 7', [-0.3834161, -0.02830927, 1.0]], ['2, k, 8', [-0.07164096, 0.4805364, 1.0]], ['2, k, 9', [0.001850114, 0.2341135, 1.0]], ['2, k, 10', [0.04928073, 0.04528549, 1.0]], ['2, k, 11', [0.05272837, 0.00704016, 1.0]], ['2, k, 12', [-0.237847, -0.01400537, 1.0]], ['2, k, 13', [-0.2351241, -0.2645604, 1.0]], ['2, k, 14', [-0.2215447, -0.5697275, 1.0]], ['2, k, 15', [-0.2243415, -0.653742, 1.0]], ['2, k, 16', [-0.09842497, 0.006518472, 1.0]], ['2, k, 17', [0.03811883, -0.3032684, 1.0]], ['2, k, 18', [0.1886025, -0.6063967, 1.0]], ['2, k, 19', [0.2053473, -0.6545767, 1.0]], ['2, k, 20', [-0.2260207, 0.5114892, 1.0]], ['2, k, 21', [-0.3732103, -0.09034918, 1.0]], ['2, k, 22', [-0.3412489, -0.03898072, 1.0]], ['2, k, 23', [0.06571619, -0.05729651, 1.0]], ['2, k, 24', [0.02707279, 0.004989464, 1.0]]]
[['2, k, 0', [-0.1683199, -0.003905425, 1.0]], ['2, k, 1', [-0.2008836, 0.2925844, 1.0]], ['2, k, 2', [-0.2316753, 0.5814071, 1.0]], ['2, k, 3', [-0.2540815, 0.7156456, 1.0]], ['2, k, 4', [-0.387125, 0.4401094, 1.0]], ['2, k, 5', [-0.4217934, 0.2140636, 1.0]], ['2, k, 6', [-0.3950474, 0.01596963, 1.0]], ['2, k, 7', [-0.3800357, -0.03131017, 1.0]], ['2, k, 8', [-0.06920956, 0.4792548, 1.0]], ['2, k, 9', [0.00598451, 0.23322, 1.0]], ['2, k, 10', [0.05657224, 0.04586013, 1.0]], ['2, k, 11', [0.05948016, 0.003503413, 1.0]], ['2, k, 12', [-0.2361289, -0.01431991, 1.0]], ['2, k, 13', [-0.2340139, -0.2648173, 1.0]], ['2, k, 14', [-0.2202919, -0.5705743, 1.0]], ['2, k, 15', [-0.2240169, -0.6538998, 1.0]], ['2, k, 16', [-0.09617431, 0.006669937, 1.0]], ['2, k, 17', [0.04766402, -0.2996621, 1.0]], ['2, k, 18', [0.1966085, -0.6061769, 1.0]], ['2, k, 19', [0.2000315, -0.6409838, 1.0]], ['2, k, 20', [-0.2242074, 0.5103531, 1.0]], ['2, k, 21', [-0.3694477, -0.09498175, 1.0]], ['2, k, 22', [-0.340634, -0.02115624, 1.0]], ['2, k, 23', [0.06627256, -0.06250012, 1.0]], ['2, k, 24', [0.0321572, 0.005087019, 1.0]]]
[['2, k, 0', [-0.1625557, -0.006929471, 1.0]], ['2, k, 1', [-0.188969, 0.2885665, 1.0]], ['2, k, 2', [-0.2118237, 0.5755312, 1.0]], ['2, k, 3', [-0.2452257, 0.7110578, 1.0]], ['2, k, 4', [-0.3738037, 0.4354056, 1.0]], ['2, k, 5', [-0.4065658, 0.2108733, 1.0]], ['2, k, 6', [-0.3896761, 0.01152062, 1.0]], ['2, k, 7', [-0.3730626, -0.03409346, 1.0]], ['2, k, 8', [-0.05275282, 0.4758621, 1.0]], ['2, k, 9', [0.03194885, 0.2286701, 1.0]], ['2, k, 10', [0.07040711, 0.03568591, 1.0]], ['2, k, 11', [0.0719726, 0.00669125, 1.0]], ['2, k, 12', [-0.2310762, -0.01702553, 1.0]], ['2, k, 13', [-0.2292386, -0.2651978, 1.0]], ['2, k, 14', [-0.2181787, -0.5706801, 1.0]], ['2, k, 15', [-0.2239574, -0.6543227, 1.0]], ['2, k, 16', [-0.08988304, 0.003413745, 1.0]], ['2, k, 17', [0.06000659, -0.2998752, 1.0]], ['2, k, 18', [0.2018276, -0.6051425, 1.0]], ['2, k, 19', [0.2029151, -0.6399738, 1.0]], ['2, k, 20', [-0.2065657, 0.5050096, 1.0]], ['2, k, 21', [-0.36633, -0.09837229, 1.0]], ['2, k, 22', [-0.3363928, -0.02348932, 1.0]], ['2, k, 23', [0.08885755, -0.05685379, 1.0]], ['2, k, 24', [0.04938727, -0.005645268, 1.0]]]
[['2, k, 0', [-0.1562729, -0.007572727, 1.0]], ['2, k, 1', [-0.1838569, 0.287556, 1.0]], ['2, k, 2', [-0.208854, 0.5744776, 1.0]], ['2, k, 3', [-0.2387052, 0.7105347, 1.0]], ['2, k, 4', [-0.3701954, 0.4351361, 1.0]], ['2, k, 5', [-0.4015873, 0.2110732, 1.0]], ['2, k, 6', [-0.385992, 0.01131117, 1.0]], ['2, k, 7', [-0.3715743, -0.03589472, 1.0]], ['2, k, 8', [-0.04689217, 0.4742813, 1.0]], ['2, k, 9', [0.03324534, 0.2283497, 1.0]], ['2, k, 10', [0.08043965, 0.03279568, 1.0]], ['2, k, 11', [0.07783911, -0.01374778, 1.0]], ['2, k, 12', [-0.2242295, -0.01799015, 1.0]], ['2, k, 13', [-0.225084, -0.2631263, 1.0]], ['2, k, 14', [-0.2174998, -0.5713203, 1.0]], ['2, k, 15', [-0.2220354, -0.652529, 1.0]], ['2, k, 16', [-0.08442312, 0.003075911, 1.0]], ['2, k, 17', [0.06402805, -0.3009967, 1.0]], ['2, k, 18', [0.2057507, -0.6059489, 1.0]], ['2, k, 19', [0.2058739, -0.6407178, 1.0]], ['2, k, 20', [-0.2030024, 0.5039226, 1.0]], ['2, k, 21', [-0.3681123, -0.09798794, 1.0]], ['2, k, 22', [-0.3361441, -0.02343905, 1.0]], ['2, k, 23', [0.08851675, -0.07939554, 1.0]], ['2, k, 24', [0.05435235, -0.03011797, 1.0]]]
[['2, k, 0', [-0.1511256, -0.00878363, 1.0]], ['2, k, 1', [-0.1782054, 0.2857847, 1.0]], ['2, k, 2', [-0.2034116, 0.5721909, 1.0]], ['2, k, 3', [-0.2339485, 0.7071866, 1.0]], ['2, k, 4', [-0.3652088, 0.4333447, 1.0]], ['2, k, 5', [-0.3945378, 0.2074913, 1.0]], ['2, k, 6', [-0.3816354, 0.007545024, 1.0]], ['2, k, 7', [-0.3687673, -0.03815822, 1.0]], ['2, k, 8', [-0.03984118, 0.4726957, 1.0]], ['2, k, 9', [0.03698274, 0.2281747, 1.0]], ['2, k, 10', [0.07965671, 0.0408788, 1.0]], ['2, k, 11', [0.08036152, -0.003993236, 1.0]], ['2, k, 12', [-0.2191548, -0.01934087, 1.0]], ['2, k, 13', [-0.2200654, -0.2611784, 1.0]], ['2, k, 14', [-0.2167715, -0.5712892, 1.0]], ['2, k, 15', [-0.2214116, -0.6533924, 1.0]], ['2, k, 16', [-0.07929312, 0.002037097, 1.0]], ['2, k, 17', [0.06852425, -0.3023854, 1.0]], ['2, k, 18', [0.2088084, -0.6070818, 1.0]], ['2, k, 19', [0.2078798, -0.641836, 1.0]], ['2, k, 20', [-0.1974009, 0.5017434, 1.0]], ['2, k, 21', [-0.3589026, -0.104331, 1.0]], ['2, k, 22', [-0.3310708, -0.0435852, 1.0]], ['2, k, 23', [0.09477176, -0.06592699, 1.0]], ['2, k, 24', [0.05410507, -0.01032638, 1.0]]]
[['2, k, 0', [-0.1472034, -0.009549191, 1.0]], ['2, k, 1', [-0.1720659, 0.2841033, 1.0]], ['2, k, 2', [-0.1948181, 0.5693005, 1.0]], ['2, k, 3', [-0.2300969, 0.7072292, 1.0]], ['2, k, 4', [-0.3610588, 0.4327677, 1.0]], ['2, k, 5', [-0.3904411, 0.2076537, 1.0]], ['2, k, 6', [-0.3777373, 0.00764064, 1.0]], ['2, k, 7', [-0.3634831, -0.03879198, 1.0]], ['2, k, 8', [-0.03475679, 0.4709213, 1.0]], ['2, k, 9', [0.04195091, 0.2276161, 1.0]], ['2, k, 10', [0.08199018, 0.03856514, 1.0]], ['2, k, 11', [0.08298207, 0.0003917537, 1.0]], ['2, k, 12', [-0.2154613, -0.02011638, 1.0]], ['2, k, 13', [-0.2160696, -0.2624578, 1.0]], ['2, k, 14', [-0.2148382, -0.5696335, 1.0]], ['2, k, 15', [-0.2218863, -0.6532009, 1.0]], ['2, k, 16', [-0.07521626, 0.00129452, 1.0]], ['2, k, 17', [0.07359663, -0.3026693, 1.0]], ['2, k, 18', [0.2125318, -0.6084413, 1.0]], ['2, k, 19', [0.210854, -0.6431988, 1.0]], ['2, k, 20', [-0.1894164, 0.4991814, 1.0]], ['2, k, 21', [-0.3545857, -0.1045329, 1.0]], ['2, k, 22', [-0.3254331, -0.04259039, 1.0]], ['2, k, 23', [0.09910712, -0.06461328, 1.0]], ['2, k, 24', [0.05521924, -0.003241681, 1.0]]]
[['2, k, 0', [-0.1437676, -0.009793461, 1.0]], ['2, k, 1', [-0.1683817, 0.2839765, 1.0]], ['2, k, 2', [-0.1912713, 0.5693306, 1.0]], ['2, k, 3', [-0.2258365, 0.7072933, 1.0]], ['2, k, 4', [-0.3577735, 0.432683, 1.0]], ['2, k, 5', [-0.384506, 0.2068906, 1.0]], ['2, k, 6', [-0.3745027, 0.006745906, 1.0]], ['2, k, 7', [-0.3593398, -0.03999972, 1.0]], ['2, k, 8', [-0.03122657, 0.4700755, 1.0]], ['2, k, 9', [0.04595063, 0.2274483, 1.0]], ['2, k, 10', [0.08658396, 0.03944391, 1.0]], ['2, k, 11', [0.08216644, 0.001296172, 1.0]], ['2, k, 12', [-0.2117152, -0.02050398, 1.0]], ['2, k, 13', [-0.2133596, -0.2624318, 1.0]], ['2, k, 14', [-0.2142585, -0.5698734, 1.0]], ['2, k, 15', [-0.221325, -0.652853, 1.0]], ['2, k, 16', [-0.07213052, 0.001175592, 1.0]], ['2, k, 17', [0.07613089, -0.3030521, 1.0]], ['2, k, 18', [0.2139939, -0.6080036, 1.0]], ['2, k, 19', [0.211649, -0.6427702, 1.0]], ['2, k, 20', [-0.1857994, 0.4991704, 1.0]], ['2, k, 21', [-0.3485044, -0.1045476, 1.0]], ['2, k, 22', [-0.3221763, -0.02869346, 1.0]], ['2, k, 23', [0.1001215, -0.05801884, 1.0]], ['2, k, 24', [0.04254352, -0.00556162, 1.0]]]
