[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.01792981, 0.02395585, 1.0]], ['2, k, 1', [0.02114886, 0.3338944, 1.0]], ['2, k, 2', [0.02503971, 0.6302307, 1.0]], ['2, k, 3', [-0.005857137, 0.7495807, 1.0]], ['2, k, 4', [-0.1368036, 0.5047214, 1.0]], ['2, k, 5', [-0.2151998, 0.255049, 1.0]], ['2, k, 6', [-0.3027241, 0.05950463, 1.0]], ['2, k, 7', [-0.3257395, 0.01755321, 1.0]], ['2, k, 8', [0.1617056, 0.5380939, 1.0]], ['2, k, 9', [0.2295299, 0.3335061, 1.0]], ['2, k, 10', [0.2602645, 0.1034344, 1.0]], ['2, k, 11', [0.2595811, 0.03868993, 1.0]], ['2, k, 12', [-0.05427646, 0.02288419, 1.0]], ['2, k, 13', [-0.05225858, -0.3730689, 1.0]], ['2, k, 14', [-0.04829007, -0.6882143, 1.0]], ['2, k, 15', [-0.06918646, -0.7480412, 1.0]], ['2, k, 16', [0.0895228, 0.02403819, 1.0]], ['2, k, 17', [0.1271311, -0.373767, 1.0]], ['2, k, 18', [0.1846209, -0.6876652, 1.0]], ['2, k, 19', [0.199942, -0.7341634, 1.0]], ['2, k, 20', [0.02407369, 0.5580886, 1.0]], ['2, k, 21', [-0.2874544, -0.03342379, 1.0]], ['2, k, 22', [-0.2814851, 0.02178613, 1.0]], ['2, k, 23', [0.2831017, -0.02976813, 1.0]], ['2, k, 24', [0.2309304, 0.02151471, 1.0]]]
[['2, k, 0', [0.01921051, 0.02346582, 1.0]], ['2, k, 1', [0.02337548, 0.3335575, 1.0]], ['2, k, 2', [0.02812463, 0.630194, 1.0]], ['2, k, 3', [-0.004559543, 0.7492923, 1.0]], ['2, k, 4', [-0.1346045, 0.5042793, 1.0]], ['2, k, 5', [-0.2124023, 0.2549034, 1.0]], ['2, k, 6', [-0.3006482, 0.0596468, 1.0]], ['2, k, 7', [-0.3179019, 0.01301575, 1.0]], ['2, k, 8', [0.1641865, 0.5370256, 1.0]], ['2, k, 9', [0.2299489, 0.3309044, 1.0]], ['2, k, 10', [0.2582653, 0.1014805, 1.0]], ['2, k, 11', [0.2565258, 0.03414532, 1.0]], ['2, k, 12', [-0.05293399, 0.02242561, 1.0]], ['2, k, 13', [-0.05076542, -0.3743851, 1.0]], ['2, k, 14', [-0.04827576, -0.6880882, 1.0]], ['2, k, 15', [-0.06785394, -0.7487997, 1.0]], ['2, k, 16', [0.09075471, 0.02352455, 1.0]], ['2, k, 17', [0.1280711, -0.375017, 1.0]], ['2, k, 18', [0.1867027, -0.6896062, 1.0]], ['2, k, 19', [0.2002505, -0.7344205, 1.0]], ['2, k, 20', [0.02695317, 0.5579727, 1.0]], ['2, k, 21', [-0.2750222, -0.042702, 1.0]], ['2, k, 22', [-0.2383364, 0.008495633, 1.0]], ['2, k, 23', [0.282069, -0.03720487, 1.0]], ['2, k, 24', [0.1879406, 0.03670978, 1.0]]]
[['2, k, 0', [0.02141037, 0.02294861, 1.0]], ['2, k, 1', [0.02613471, 0.3333173, 1.0]], ['2, k, 2', [0.03121798, 0.6302807, 1.0]], ['2, k, 3', [-0.002932206, 0.7491482, 1.0]], ['2, k, 4', [-0.132202, 0.5046329, 1.0]], ['2, k, 5', [-0.2093025, 0.2537426, 1.0]], ['2, k, 6', [-0.2978034, 0.05855989, 1.0]], ['2, k, 7', [-0.3202034, 0.01553578, 1.0]], ['2, k, 8', [0.1677256, 0.5358027, 1.0]], ['2, k, 9', [0.2296403, 0.334302, 1.0]], ['2, k, 10', [0.2571687, 0.09918342, 1.0]], ['2, k, 11', [0.2567592, 0.03141268, 1.0]], ['2, k, 12', [-0.05066315, 0.02209958, 1.0]], ['2, k, 13', [-0.05041794, -0.3742495, 1.0]], ['2, k, 14', [-0.0495331, -0.6881112, 1.0]], ['2, k, 15', [-0.06585384, -0.746999, 1.0]], ['2, k, 16', [0.09291096, 0.02283924, 1.0]], ['2, k, 17', [0.1295978, -0.3759953, 1.0]], ['2, k, 18', [0.1883284, -0.6894645, 1.0]], ['2, k, 19', [0.200361, -0.7345806, 1.0]], ['2, k, 20', [0.02997576, 0.5579804, 1.0]], ['2, k, 21', [-0.2786689, -0.03784786, 1.0]], ['2, k, 22', [-0.2603045, -0.01488663, 1.0]], ['2, k, 23', [0.2750325, -0.03688533, 1.0]], ['2, k, 24', [0.1879999, 0.03536727, 1.0]]]
[['2, k, 0', [0.02401681, 0.02181969, 1.0]], ['2, k, 1', [0.02859432, 0.3328196, 1.0]], ['2, k, 2', [0.03348792, 0.6303323, 1.0]], ['2, k, 3', [-0.001051389, 0.7487276, 1.0]], ['2, k, 4', [-0.1297011, 0.5043141, 1.0]], ['2, k, 5', [-0.2073111, 0.2530845, 1.0]], ['2, k, 6', [-0.2951668, 0.05782333, 1.0]], ['2, k, 7', [-0.3147533, 0.01377534, 1.0]], ['2, k, 8', [0.1702043, 0.5354113, 1.0]], ['2, k, 9', [0.2300413, 0.3350446, 1.0]], ['2, k, 10', [0.2556646, 0.09510955, 1.0]], ['2, k, 11', [0.2572865, 0.02839923, 1.0]], ['2, k, 12', [-0.04789053, 0.02029181, 1.0]], ['2, k, 13', [-0.04554119, -0.3794429, 1.0]], ['2, k, 14', [-0.04897733, -0.6931407, 1.0]], ['2, k, 15', [-0.06514323, -0.7480704, 1.0]], ['2, k, 16', [0.09533558, 0.0222788, 1.0]], ['2, k, 17', [0.1309063, -0.3765474, 1.0]], ['2, k, 18', [0.1899565, -0.6893515, 1.0]], ['2, k, 19', [0.2003882, -0.7349344, 1.0]], ['2, k, 20', [0.03228668, 0.5579018, 1.0]], ['2, k, 21', [-0.282794, -0.03565823, 1.0]], ['2, k, 22', [-0.2302012, 0.006761198, 1.0]], ['2, k, 23', [0.2753555, -0.04555554, 1.0]], ['2, k, 24', [0.1860572, 0.03224238, 1.0]]]
[['2, k, 0', [0.02604642, 0.0217124, 1.0]], ['2, k, 1', [0.03132054, 0.3330143, 1.0]], ['2, k, 2', [0.03684091, 0.6309305, 1.0]], ['2, k, 3', [0.002261016, 0.7496127, 1.0]], ['2, k, 4', [-0.1260974, 0.5050979, 1.0]], ['2, k, 5', [-0.2033232, 0.2533726, 1.0]], ['2, k, 6', [-0.2906355, 0.05836285, 1.0]], ['2, k, 7', [-0.3085151, 0.009242433, 1.0]], ['2, k, 8', [0.173458, 0.5355627, 1.0]], ['2, k, 9', [0.2318721, 0.3366504, 1.0]], ['2, k, 10', [0.256682, 0.09355912, 1.0]], ['2, k, 11', [0.261282, 0.02442593, 1.0]], ['2, k, 12', [-0.04601002, 0.02032649, 1.0]], ['2, k, 13', [-0.04423556, -0.3736122, 1.0]], ['2, k, 14', [-0.05056629, -0.6930532, 1.0]], ['2, k, 15', [-0.06491991, -0.7471843, 1.0]], ['2, k, 16', [0.09734493, 0.02208382, 1.0]], ['2, k, 17', [0.1330723, -0.3767248, 1.0]], ['2, k, 18', [0.1924148, -0.6892383, 1.0]], ['2, k, 19', [0.2004152, -0.7350529, 1.0]], ['2, k, 20', [0.03549166, 0.558394, 1.0]], ['2, k, 21', [-0.2657933, -0.04106012, 1.0]], ['2, k, 22', [-0.2303337, 0.007043205, 1.0]], ['2, k, 23', [0.2805067, -0.04918326, 1.0]], ['2, k, 24', [0.1885214, 0.02944371, 1.0]]]
[['2, k, 0', [0.02813186, 0.02166245, 1.0]], ['2, k, 1', [0.0330657, 0.3331484, 1.0]], ['2, k, 2', [0.03837391, 0.6312461, 1.0]], ['2, k, 3', [0.004514388, 0.7503458, 1.0]], ['2, k, 4', [-0.1241305, 0.5051926, 1.0]], ['2, k, 5', [-0.1990865, 0.253098, 1.0]], ['2, k, 6', [-0.28213, 0.05534335, 1.0]], ['2, k, 7', [-0.3046643, 0.01136399, 1.0]], ['2, k, 8', [0.1767351, 0.5349019, 1.0]], ['2, k, 9', [0.235416, 0.3279248, 1.0]], ['2, k, 10', [0.2588468, 0.09227807, 1.0]], ['2, k, 11', [0.2658938, 0.02093195, 1.0]], ['2, k, 12', [-0.04394529, 0.0204923, 1.0]], ['2, k, 13', [-0.04396597, -0.3770249, 1.0]], ['2, k, 14', [-0.05033745, -0.6912718, 1.0]], ['2, k, 15', [-0.06497416, -0.7470363, 1.0]], ['2, k, 16', [0.09930439, 0.02186017, 1.0]], ['2, k, 17', [0.1356278, -0.3769875, 1.0]], ['2, k, 18', [0.1933414, -0.6892543, 1.0]], ['2, k, 19', [0.2011777, -0.7354802, 1.0]], ['2, k, 20', [0.03706565, 0.5586616, 1.0]], ['2, k, 21', [-0.2871006, -0.02915109, 1.0]], ['2, k, 22', [-0.232877, 3.881886e-05, 1.0]], ['2, k, 23', [0.2860166, -0.05177134, 1.0]], ['2, k, 24', [0.1982939, 0.02663497, 1.0]]]
[['2, k, 0', [0.03076355, 0.02149945, 1.0]], ['2, k, 1', [0.03614509, 0.3334199, 1.0]], ['2, k, 2', [0.0416916, 0.6320056, 1.0]], ['2, k, 3', [0.007532994, 0.7517846, 1.0]], ['2, k, 4', [-0.1220246, 0.5050939, 1.0]], ['2, k, 5', [-0.1957282, 0.2533951, 1.0]], ['2, k, 6', [-0.2793194, 0.05547545, 1.0]], ['2, k, 7', [-0.3028777, 0.009258779, 1.0]], ['2, k, 8', [0.1800387, 0.5353408, 1.0]], ['2, k, 9', [0.2402732, 0.3176321, 1.0]], ['2, k, 10', [0.2637026, 0.09047586, 1.0]], ['2, k, 11', [0.2729951, 0.0174598, 1.0]], ['2, k, 12', [-0.04141368, 0.02041677, 1.0]], ['2, k, 13', [-0.04049646, -0.383222, 1.0]], ['2, k, 14', [-0.05205393, -0.6927103, 1.0]], ['2, k, 15', [-0.06420236, -0.748078, 1.0]], ['2, k, 16', [0.1018704, 0.02165053, 1.0]], ['2, k, 17', [0.1374816, -0.3773078, 1.0]], ['2, k, 18', [0.1942823, -0.6880667, 1.0]], ['2, k, 19', [0.2018345, -0.7359865, 1.0]], ['2, k, 20', [0.04034698, 0.5592993, 1.0]], ['2, k, 21', [-0.317618, -0.07034726, 1.0]], ['2, k, 22', [-0.2317628, -0.002234417, 1.0]], ['2, k, 23', [0.2943982, -0.05854153, 1.0]], ['2, k, 24', [0.2515576, -0.01827581, 1.0]]]
[['2, k, 0', [0.03407416, 0.02077603, 1.0]], ['2, k, 1', [0.03938726, 0.3333989, 1.0]], ['2, k, 2', [0.04485336, 0.6326838, 1.0]], ['2, k, 3', [0.01067521, 0.7524423, 1.0]], ['2, k, 4', [-0.1187275, 0.5047389, 1.0]], ['2, k, 5', [-0.1913226, 0.2512403, 1.0]], ['2, k, 6', [-0.2732604, 0.05418119, 1.0]], ['2, k, 7', [-0.2977796, 0.009910543, 1.0]], ['2, k, 8', [0.1836931, 0.5358135, 1.0]], ['2, k, 9', [0.2438326, 0.3127014, 1.0]], ['2, k, 10', [0.2696899, 0.09210946, 1.0]], ['2, k, 11', [0.280824, 0.01428938, 1.0]], ['2, k, 12', [-0.0382557, 0.01923878, 1.0]], ['2, k, 13', [-0.04006493, -0.3832545, 1.0]], ['2, k, 14', [-0.05207001, -0.6921285, 1.0]], ['2, k, 15', [-0.06396347, -0.7497679, 1.0]], ['2, k, 16', [0.1052236, 0.02142021, 1.0]], ['2, k, 17', [0.1382144, -0.3772859, 1.0]], ['2, k, 18', [0.191442, -0.6830579, 1.0]], ['2, k, 19', [0.2028764, -0.7357477, 1.0]], ['2, k, 20', [0.04353237, 0.5597997, 1.0]], ['2, k, 21', [-0.2722503, -0.032681, 1.0]], ['2, k, 22', [-0.2172064, -0.003094036, 1.0]], ['2, k, 23', [0.3023612, -0.06389978, 1.0]], ['2, k, 24', [0.2073864, 0.02070263, 1.0]]]
[['2, k, 0', [0.03563256, 0.02079129, 1.0]], ['2, k, 1', [0.04120624, 0.3337619, 1.0]], ['2, k, 2', [0.04687424, 0.6334813, 1.0]], ['2, k, 3', [0.01367425, 0.7530976, 1.0]], ['2, k, 4', [-0.1160528, 0.5053044, 1.0]], ['2, k, 5', [-0.1873213, 0.2516437, 1.0]], ['2, k, 6', [-0.2690393, 0.0553097, 1.0]], ['2, k, 7', [-0.2963584, 0.007253371, 1.0]], ['2, k, 8', [0.1870276, 0.5359824, 1.0]], ['2, k, 9', [0.2500065, 0.3052483, 1.0]], ['2, k, 10', [0.2761121, 0.08606526, 1.0]], ['2, k, 11', [0.2878818, 0.01058118, 1.0]], ['2, k, 12', [-0.03683486, 0.01930281, 1.0]], ['2, k, 13', [-0.03994602, -0.3832355, 1.0]], ['2, k, 14', [-0.0524776, -0.6912555, 1.0]], ['2, k, 15', [-0.06211711, -0.7492615, 1.0]], ['2, k, 16', [0.1068152, 0.02139987, 1.0]], ['2, k, 17', [0.1390038, -0.3769024, 1.0]], ['2, k, 18', [0.1915165, -0.6824506, 1.0]], ['2, k, 19', [0.2038924, -0.7358388, 1.0]], ['2, k, 20', [0.04551593, 0.5604834, 1.0]], ['2, k, 21', [-0.2782025, -0.03186511, 1.0]], ['2, k, 22', [-0.2157287, 0.001963191, 1.0]], ['2, k, 23', [0.3109749, -0.0640303, 1.0]], ['2, k, 24', [0.2141172, 0.0176471, 1.0]]]
[['2, k, 0', [0.03672436, 0.02091345, 1.0]], ['2, k, 1', [0.04241031, 0.3339351, 1.0]], ['2, k, 2', [0.04825523, 0.6336828, 1.0]], ['2, k, 3', [0.01596612, 0.7539013, 1.0]], ['2, k, 4', [-0.1140691, 0.5061757, 1.0]], ['2, k, 5', [-0.1861939, 0.2520669, 1.0]], ['2, k, 6', [-0.2687832, 0.0561337, 1.0]], ['2, k, 7', [-0.2994878, 0.00902643, 1.0]], ['2, k, 8', [0.1910682, 0.5362645, 1.0]], ['2, k, 9', [0.2548209, 0.3018948, 1.0]], ['2, k, 10', [0.28308, 0.07942753, 1.0]], ['2, k, 11', [0.2959275, 0.006998638, 1.0]], ['2, k, 12', [-0.0360154, 0.01945649, 1.0]], ['2, k, 13', [-0.03724066, -0.3873889, 1.0]], ['2, k, 14', [-0.04839504, -0.6974705, 1.0]], ['2, k, 15', [-0.06229457, -0.7496552, 1.0]], ['2, k, 16', [0.1081553, 0.02148585, 1.0]], ['2, k, 17', [0.1395241, -0.376874, 1.0]], ['2, k, 18', [0.190883, -0.6814413, 1.0]], ['2, k, 19', [0.2037685, -0.7357453, 1.0]], ['2, k, 20', [0.04686337, 0.5606848, 1.0]], ['2, k, 21', [-0.2870685, -0.030569, 1.0]], ['2, k, 22', [-0.2255027, 0.0003757523, 1.0]], ['2, k, 23', [0.3172862, -0.06669328, 1.0]], ['2, k, 24', [0.2218759, 0.01334131, 1.0]]]
[['2, k, 0', [0.03863572, 0.02129765, 1.0]], ['2, k, 1', [0.04462576, 0.3341468, 1.0]], ['2, k, 2', [0.05057125, 0.633595, 1.0]], ['2, k, 3', [0.01855354, 0.7543502, 1.0]], ['2, k, 4', [-0.1124698, 0.50609, 1.0]], ['2, k, 5', [-0.1858001, 0.251871, 1.0]], ['2, k, 6', [-0.2690566, 0.05627399, 1.0]], ['2, k, 7', [-0.2965999, 0.006828662, 1.0]], ['2, k, 8', [0.1944722, 0.5367618, 1.0]], ['2, k, 9', [0.2610382, 0.2975029, 1.0]], ['2, k, 10', [0.2926639, 0.0730005, 1.0]], ['2, k, 11', [0.3066112, 0.001939518, 1.0]], ['2, k, 12', [-0.03423281, 0.01953024, 1.0]], ['2, k, 13', [-0.03749872, -0.3889491, 1.0]], ['2, k, 14', [-0.04687761, -0.698791, 1.0]], ['2, k, 15', [-0.06211891, -0.7498601, 1.0]], ['2, k, 16', [0.1101279, 0.02221463, 1.0]], ['2, k, 17', [0.1400839, -0.3765898, 1.0]], ['2, k, 18', [0.1902192, -0.6801643, 1.0]], ['2, k, 19', [0.203743, -0.735658, 1.0]], ['2, k, 20', [0.0491711, 0.5606834, 1.0]], ['2, k, 21', [-0.3329544, -0.07081146, 1.0]], ['2, k, 22', [-0.2239562, 0.0007037119, 1.0]], ['2, k, 23', [0.3321505, -0.07506935, 1.0]], ['2, k, 24', [0.2309607, 0.01148937, 1.0]]]
[['2, k, 0', [0.04000149, 0.02143966, 1.0]], ['2, k, 1', [0.04634546, 0.3343668, 1.0]], ['2, k, 2', [0.05246922, 0.6338634, 1.0]], ['2, k, 3', [0.02063598, 0.7549394, 1.0]], ['2, k, 4', [-0.1109791, 0.5060739, 1.0]], ['2, k, 5', [-0.1851373, 0.2516926, 1.0]], ['2, k, 6', [-0.2687131, 0.05644185, 1.0]], ['2, k, 7', [-0.2955246, 0.0075606, 1.0]], ['2, k, 8', [0.1979166, 0.5363253, 1.0]], ['2, k, 9', [0.2655608, 0.2946485, 1.0]], ['2, k, 10', [0.2996015, 0.06838166, 1.0]], ['2, k, 11', [0.3137372, -0.001988602, 1.0]], ['2, k, 12', [-0.03282883, 0.01996653, 1.0]], ['2, k, 13', [-0.03714631, -0.3884397, 1.0]], ['2, k, 14', [-0.04982844, -0.6939391, 1.0]], ['2, k, 15', [-0.0617431, -0.7503659, 1.0]], ['2, k, 16', [0.111448, 0.02207639, 1.0]], ['2, k, 17', [0.1409339, -0.3766612, 1.0]], ['2, k, 18', [0.1921796, -0.6823068, 1.0]], ['2, k, 19', [0.2037156, -0.7357009, 1.0]], ['2, k, 20', [0.05103528, 0.5609426, 1.0]], ['2, k, 21', [-0.2573911, -0.03848088, 1.0]], ['2, k, 22', [-0.209792, -0.002798231, 1.0]], ['2, k, 23', [0.33849, -0.07580505, 1.0]], ['2, k, 24', [0.265629, -0.002688275, 1.0]]]
[['2, k, 0', [0.04110182, 0.02112472, 1.0]], ['2, k, 1', [0.04769164, 0.3342354, 1.0]], ['2, k, 2', [0.05394276, 0.6339589, 1.0]], ['2, k, 3', [0.02297375, 0.7556522, 1.0]], ['2, k, 4', [-0.1092532, 0.5058227, 1.0]], ['2, k, 5', [-0.1847961, 0.2518885, 1.0]], ['2, k, 6', [-0.2675438, 0.05719415, 1.0]], ['2, k, 7', [-0.2951335, 0.00514316, 1.0]], ['2, k, 8', [0.2013872, 0.5364612, 1.0]], ['2, k, 9', [0.2698833, 0.2900467, 1.0]], ['2, k, 10', [0.3086006, 0.06069914, 1.0]], ['2, k, 11', [0.3237503, -0.006604583, 1.0]], ['2, k, 12', [-0.03207097, 0.01963546, 1.0]], ['2, k, 13', [-0.03747637, -0.3896873, 1.0]], ['2, k, 14', [-0.03311394, -0.7150149, 1.0]], ['2, k, 15', [-0.06361735, -0.7541209, 1.0]], ['2, k, 16', [0.1128992, 0.02182079, 1.0]], ['2, k, 17', [0.1412733, -0.3768417, 1.0]], ['2, k, 18', [0.192137, -0.6818401, 1.0]], ['2, k, 19', [0.2045061, -0.735787, 1.0]], ['2, k, 20', [0.05248364, 0.5609783, 1.0]], ['2, k, 21', [-0.3113237, -0.06120266, 1.0]], ['2, k, 22', [-0.2180393, 0.001018216, 1.0]], ['2, k, 23', [0.3519534, -0.08255617, 1.0]], ['2, k, 24', [0.2506147, 0.0008356296, 1.0]]]
[['2, k, 0', [0.04210408, 0.02102019, 1.0]], ['2, k, 1', [0.04870281, 0.3341308, 1.0]], ['2, k, 2', [0.05484366, 0.6338362, 1.0]], ['2, k, 3', [0.02422738, 0.7555971, 1.0]], ['2, k, 4', [-0.1080445, 0.5055372, 1.0]], ['2, k, 5', [-0.1846545, 0.2518441, 1.0]], ['2, k, 6', [-0.2672899, 0.05719945, 1.0]], ['2, k, 7', [-0.2986625, 0.009944426, 1.0]], ['2, k, 8', [0.2030865, 0.5363926, 1.0]], ['2, k, 9', [0.2744103, 0.2880854, 1.0]], ['2, k, 10', [0.3166849, 0.05529384, 1.0]], ['2, k, 11', [0.3299601, -0.01010332, 1.0]], ['2, k, 12', [-0.03125821, 0.0196213, 1.0]], ['2, k, 13', [-0.03713028, -0.3879948, 1.0]], ['2, k, 14', [-0.04489661, -0.6933859, 1.0]], ['2, k, 15', [-0.06178715, -0.7504247, 1.0]], ['2, k, 16', [0.114054, 0.02159181, 1.0]], ['2, k, 17', [0.1411511, -0.376745, 1.0]], ['2, k, 18', [0.1940892, -0.6834471, 1.0]], ['2, k, 19', [0.2046253, -0.7359039, 1.0]], ['2, k, 20', [0.05341693, 0.5608608, 1.0]], ['2, k, 21', [-0.2709233, -0.03066902, 1.0]], ['2, k, 22', [-0.233949, -0.01095922, 1.0]], ['2, k, 23', [0.3565793, -0.08621161, 1.0]], ['2, k, 24', [0.307247, -0.03109979, 1.0]]]
[['2, k, 0', [0.04349193, 0.02104259, 1.0]], ['2, k, 1', [0.04949626, 0.3341435, 1.0]], ['2, k, 2', [0.05510811, 0.6338272, 1.0]], ['2, k, 3', [0.02546421, 0.7556296, 1.0]], ['2, k, 4', [-0.107385, 0.5055622, 1.0]], ['2, k, 5', [-0.1846011, 0.2518561, 1.0]], ['2, k, 6', [-0.2697361, 0.05668198, 1.0]], ['2, k, 7', [-0.2964888, 0.008470232, 1.0]], ['2, k, 8', [0.2050223, 0.5366339, 1.0]], ['2, k, 9', [0.2784951, 0.2862001, 1.0]], ['2, k, 10', [0.3210551, 0.05251442, 1.0]], ['2, k, 11', [0.336448, -0.0143689, 1.0]], ['2, k, 12', [-0.02999364, 0.019769, 1.0]], ['2, k, 13', [-0.03706546, -0.3879312, 1.0]], ['2, k, 14', [-0.04564974, -0.6928843, 1.0]], ['2, k, 15', [-0.06052378, -0.751009, 1.0]], ['2, k, 16', [0.1154267, 0.02146624, 1.0]], ['2, k, 17', [0.1414547, -0.3765731, 1.0]], ['2, k, 18', [0.195237, -0.6838183, 1.0]], ['2, k, 19', [0.2052474, -0.7349844, 1.0]], ['2, k, 20', [0.0538004, 0.5608572, 1.0]], ['2, k, 21', [-0.3122945, -0.06139351, 1.0]], ['2, k, 22', [-0.2163454, 0.001255618, 1.0]], ['2, k, 23', [0.3666091, -0.09183334, 1.0]], ['2, k, 24', [0.2614441, -0.006799795, 1.0]]]
[['2, k, 0', [0.04436821, 0.02105162, 1.0]], ['2, k, 1', [0.05042778, 0.3341964, 1.0]], ['2, k, 2', [0.0559962, 0.6339148, 1.0]], ['2, k, 3', [0.02640895, 0.7557383, 1.0]], ['2, k, 4', [-0.1067823, 0.50546, 1.0]], ['2, k, 5', [-0.1845031, 0.251706, 1.0]], ['2, k, 6', [-0.268311, 0.05670086, 1.0]], ['2, k, 7', [-0.2946569, 0.005995402, 1.0]], ['2, k, 8', [0.2066034, 0.5366353, 1.0]], ['2, k, 9', [0.2810208, 0.2823623, 1.0]], ['2, k, 10', [0.3267857, 0.04839913, 1.0]], ['2, k, 11', [0.3416099, -0.01901031, 1.0]], ['2, k, 12', [-0.02915736, 0.01991607, 1.0]], ['2, k, 13', [-0.03687202, -0.3873211, 1.0]], ['2, k, 14', [-0.04576924, -0.6929246, 1.0]], ['2, k, 15', [-0.06042104, -0.7510074, 1.0]], ['2, k, 16', [0.1162861, 0.02131211, 1.0]], ['2, k, 17', [0.1418727, -0.3768086, 1.0]], ['2, k, 18', [0.1944762, -0.683113, 1.0]], ['2, k, 19', [0.2055062, -0.7351251, 1.0]], ['2, k, 20', [0.05470511, 0.5609363, 1.0]], ['2, k, 21', [-0.3081517, -0.04394032, 1.0]], ['2, k, 22', [-0.2118482, 0.00023532, 1.0]], ['2, k, 23', [0.3722712, -0.0946038, 1.0]], ['2, k, 24', [0.3001925, -0.02487201, 1.0]]]
[['2, k, 0', [0.04501453, 0.02128203, 1.0]], ['2, k, 1', [0.05105219, 0.3342054, 1.0]], ['2, k, 2', [0.05656683, 0.6336186, 1.0]], ['2, k, 3', [0.02693369, 0.7557734, 1.0]], ['2, k, 4', [-0.1066477, 0.5054616, 1.0]], ['2, k, 5', [-0.184455, 0.2517968, 1.0]], ['2, k, 6', [-0.2689898, 0.05677127, 1.0]], ['2, k, 7', [-0.2976424, 0.008158343, 1.0]], ['2, k, 8', [0.2079994, 0.5367643, 1.0]], ['2, k, 9', [0.2826341, 0.2791039, 1.0]], ['2, k, 10', [0.3297604, 0.04720622, 1.0]], ['2, k, 11', [0.3444492, -0.02245902, 1.0]], ['2, k, 12', [-0.02834089, 0.02058698, 1.0]], ['2, k, 13', [-0.03658935, -0.3874467, 1.0]], ['2, k, 14', [-0.0461065, -0.6928993, 1.0]], ['2, k, 15', [-0.06008626, -0.7511736, 1.0]], ['2, k, 16', [0.1168942, 0.02114265, 1.0]], ['2, k, 17', [0.1419143, -0.3773898, 1.0]], ['2, k, 18', [0.1948924, -0.6813802, 1.0]], ['2, k, 19', [0.2049467, -0.7373567, 1.0]], ['2, k, 20', [0.05529188, 0.5607244, 1.0]], ['2, k, 21', [-0.2695942, -0.03474319, 1.0]], ['2, k, 22', [-0.20908, -0.0001912934, 1.0]], ['2, k, 23', [0.3754261, -0.09706981, 1.0]], ['2, k, 24', [0.3232008, -0.05026619, 1.0]]]
[['2, k, 0', [0.04513544, 0.02114046, 1.0]], ['2, k, 1', [0.05103977, 0.3341574, 1.0]], ['2, k, 2', [0.05635724, 0.6337069, 1.0]], ['2, k, 3', [0.027225, 0.7556561, 1.0]], ['2, k, 4', [-0.1066667, 0.5054215, 1.0]], ['2, k, 5', [-0.1845559, 0.2516901, 1.0]], ['2, k, 6', [-0.2682922, 0.05652718, 1.0]], ['2, k, 7', [-0.2942927, 0.00946299, 1.0]], ['2, k, 8', [0.2087351, 0.537395, 1.0]], ['2, k, 9', [0.2832996, 0.2784189, 1.0]], ['2, k, 10', [0.3315043, 0.04505336, 1.0]], ['2, k, 11', [0.3449394, -0.02592395, 1.0]], ['2, k, 12', [-0.02823476, 0.02032919, 1.0]], ['2, k, 13', [-0.03619156, -0.3887206, 1.0]], ['2, k, 14', [-0.04571027, -0.6952044, 1.0]], ['2, k, 15', [-0.06003811, -0.7517213, 1.0]], ['2, k, 16', [0.1170013, 0.0211421, 1.0]], ['2, k, 17', [0.1419744, -0.3777776, 1.0]], ['2, k, 18', [0.1942114, -0.6815627, 1.0]], ['2, k, 19', [0.205105, -0.7374436, 1.0]], ['2, k, 20', [0.0551351, 0.5607739, 1.0]], ['2, k, 21', [-0.2772802, -0.03181076, 1.0]], ['2, k, 22', [-0.2165195, -0.0005661661, 1.0]], ['2, k, 23', [0.3770888, -0.1021121, 1.0]], ['2, k, 24', [0.3034773, -0.03112652, 1.0]]]
