[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.576919999999999, 54.568017999999995, 1.0]], ['2, k, 1', [-5.611969785456791, 82.90100907621354, 1.0]], ['2, k, 2', [-4.85123571263933, 104.44133114095291, 1.0]], ['2, k, 3', [-4.6223871301489625, 110.5897448048797, 1.0]], ['2, k, 4', [36.783614026422, 107.51482443253404, 1.0]], ['2, k, 5', [27.38121644290691, 84.48746705184934, 1.0]], ['2, k, 6', [38.468034060943026, 101.45930891362545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.520738717924967, 97.90619407355163, 1.0]], ['2, k, 9', [-42.95524438693812, 94.58676641034626, 1.0]], ['2, k, 10', [-48.09020682964095, 118.087961085401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.160960468085982, 54.58127914092982, 1.0]], ['2, k, 13', [16.96957002018921, 32.416361587232366, 1.0]], ['2, k, 14', [14.236663363603858, 12.487102061912612, 1.0]], ['2, k, 15', [22.782373193312417, 7.217210942750465, 1.0]], ['2, k, 16', [-9.094724730247972, 55.6609217690298, 1.0]], ['2, k, 17', [-24.634956122576632, 26.7184797885187, 1.0]], ['2, k, 18', [-54.35878648355779, 8.65851586439387, 1.0]], ['2, k, 19', [-46.56274684767406, 5.421655052519154, 1.0]], ['2, k, 20', [-4.85123571263933, 104.44133114095291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.624384000000001, 56.855578, 1.0]], ['2, k, 1', [-5.578487506532862, 85.24388058816514, 1.0]], ['2, k, 2', [-4.753269716492689, 106.82741113593809, 1.0]], ['2, k, 3', [-4.505452929432154, 112.98807527385708, 1.0]], ['2, k, 4', [37.910424886246716, 110.16842040059174, 1.0]], ['2, k, 5', [28.20705355817394, 86.84142078439476, 1.0]], ['2, k, 6', [39.3964038159815, 103.70474930310893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.550673032814814, 100.1769853798415, 1.0]], ['2, k, 9', [-43.13029668531043, 96.96499613728895, 1.0]], ['2, k, 10', [-47.73649646762779, 119.18950554849897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2968712808744005, 56.94019310157916, 1.0]], ['2, k, 13', [16.22190492296825, 34.024725192583205, 1.0]], ['2, k, 14', [14.645447994325318, 12.617109415658454, 1.0]], ['2, k, 15', [23.169647122950025, 7.519306682198312, 1.0]], ['2, k, 16', [-8.960778325842842, 57.821169594987275, 1.0]], ['2, k, 17', [-24.83553452227998, 28.956608408857303, 1.0]], ['2, k, 18', [-54.63608536230317, 9.950723457246497, 1.0]], ['2, k, 19', [-46.837732565072756, 6.723613981567164, 1.0]], ['2, k, 20', [-4.753269716492689, 106.82741113593809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.671346, 59.518902000000004, 1.0]], ['2, k, 1', [-5.549105795702296, 87.86915652196522, 1.0]], ['2, k, 2', [-4.6637457431899, 109.4029134611645, 1.0]], ['2, k, 3', [-4.398452538390101, 115.54459497355705, 1.0]], ['2, k, 4', [38.54245357555207, 112.92482238096265, 1.0]], ['2, k, 5', [28.684988855657117, 89.62030186994905, 1.0]], ['2, k, 6', [39.98617549501566, 106.43492725597864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.60153057996215, 102.66939098129413, 1.0]], ['2, k, 9', [-43.689592327774214, 99.49287584313208, 1.0]], ['2, k, 10', [-47.77642300168483, 120.50076160313856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.332795710403181, 59.5045993679212, 1.0]], ['2, k, 13', [15.669852401107468, 35.70625948836138, 1.0]], ['2, k, 14', [15.11290229304162, 12.878590246840321, 1.0]], ['2, k, 15', [23.604159007819476, 7.936127470677231, 1.0]], ['2, k, 16', [-8.967359575152312, 60.408265242287165, 1.0]], ['2, k, 17', [-25.16279285052063, 31.666707970387925, 1.0]], ['2, k, 18', [-54.99562455873695, 11.838588363996791, 1.0]], ['2, k, 19', [-47.174800241642394, 8.609800773041112, 1.0]], ['2, k, 20', [-4.6637457431899, 109.4029134611645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.806048, 62.019158000000004, 1.0]], ['2, k, 1', [-5.608075496274694, 90.23420880430893, 1.0]], ['2, k, 2', [-4.662003871202674, 111.663697677162, 1.0]], ['2, k, 3', [-4.378899892977798, 117.77492249664057, 1.0]], ['2, k, 4', [39.06042210639729, 115.42621006272223, 1.0]], ['2, k, 5', [29.04085888966851, 92.25657728065707, 1.0]], ['2, k, 6', [39.931562758608266, 108.88557683348401, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.601995502988046, 104.89999227418687, 1.0]], ['2, k, 9', [-43.61198306925721, 101.91062471857691, 1.0]], ['2, k, 10', [-47.36264136462532, 122.46599952173334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.388097830378234, 61.96950364349379, 1.0]], ['2, k, 13', [15.08729901781234, 37.25879014359316, 1.0]], ['2, k, 14', [15.400972427040873, 13.04938317500713, 1.0]], ['2, k, 15', [23.839530028029742, 8.258500301115209, 1.0]], ['2, k, 16', [-9.028512140395975, 62.91167386807647, 1.0]], ['2, k, 17', [-25.52916012386568, 34.314214280591, 1.0]], ['2, k, 18', [-55.37928432469247, 13.793061708048587, 1.0]], ['2, k, 19', [-47.53904273963188, 10.557532496346434, 1.0]], ['2, k, 20', [-4.662003871202674, 111.663697677162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.005882, 64.423676, 1.0]], ['2, k, 1', [-5.732212408795541, 92.58045958471617, 1.0]], ['2, k, 2', [-4.726262171144267, 113.95116919258496, 1.0]], ['2, k, 3', [-4.425626405181413, 120.04327589743954, 1.0]], ['2, k, 4', [39.48988160686398, 117.97071144558825, 1.0]], ['2, k, 5', [29.073858207330197, 94.2759944673268, 1.0]], ['2, k, 6', [39.26254402629422, 109.74702112251106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.676587159210357, 107.13290549271419, 1.0]], ['2, k, 9', [-44.52053264937177, 104.32566444789335, 1.0]], ['2, k, 10', [-47.91088025380822, 124.50881640958349, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.49765839173298, 64.3162052975533, 1.0]], ['2, k, 13', [14.547177508784305, 38.55842006135998, 1.0]], ['2, k, 14', [15.552538222783582, 13.06226659935123, 1.0]], ['2, k, 15', [23.921737008775597, 8.418144887601155, 1.0]], ['2, k, 16', [-9.212568188820786, 65.32020170569557, 1.0]], ['2, k, 17', [-26.01669795469998, 36.88460520861385, 1.0]], ['2, k, 18', [-55.88820869877209, 15.614236036089821, 1.0]], ['2, k, 19', [-48.024918576691, 12.365635746813522, 1.0]], ['2, k, 20', [-4.726262171144267, 113.95116919258496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.304482, 67.32845, 1.0]], ['2, k, 1', [-5.965465732797794, 95.23020930341576, 1.0]], ['2, k, 2', [-4.908033015860664, 116.40215612785346, 1.0]], ['2, k, 3', [-4.592506408751544, 122.43581874621908, 1.0]], ['2, k, 4', [39.81038602594425, 120.69736086956702, 1.0]], ['2, k, 5', [29.240183923774083, 97.03242771057174, 1.0]], ['2, k, 6', [39.468892547545266, 112.34124870064089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.848476648514957, 109.58999087287417, 1.0]], ['2, k, 9', [-45.063755361852046, 106.96882809882898, 1.0]], ['2, k, 10', [-48.18172900449203, 127.15048575404538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.663264028282394, 67.08703639567264, 1.0]], ['2, k, 13', [13.985822888174457, 40.20698700176936, 1.0]], ['2, k, 14', [15.499014468408436, 13.421731691115962, 1.0]], ['2, k, 15', [23.79653237659079, 8.911700255756646, 1.0]], ['2, k, 16', [-9.531868135136648, 68.23800919916398, 1.0]], ['2, k, 17', [-26.654484826954263, 39.98042671187487, 1.0]], ['2, k, 18', [-56.541957171306635, 17.93199060191697, 1.0]], ['2, k, 19', [-48.644288269049056, 14.657073390545898, 1.0]], ['2, k, 20', [-4.908033015860664, 116.40215612785346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.616454, 69.57018400000001, 1.0]], ['2, k, 1', [-6.205489999200179, 97.38896678173418, 1.0]], ['2, k, 2', [-5.091701256981893, 118.51029081411474, 1.0]], ['2, k, 3', [-4.759916196290993, 124.52963006346985, 1.0]], ['2, k, 4', [39.54077766224373, 122.93573246104096, 1.0]], ['2, k, 5', [28.865671531761144, 99.30860921534945, 1.0]], ['2, k, 6', [39.22220458005303, 114.57507326531068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.878949898069216, 111.77248953720519, 1.0]], ['2, k, 9', [-45.0372582202552, 109.28091736400286, 1.0]], ['2, k, 10', [-47.98485619602574, 129.51691604858812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.80631808412997, 69.19981578056475, 1.0]], ['2, k, 13', [13.453799821293703, 41.22789978193197, 1.0]], ['2, k, 14', [15.330093166717955, 13.229853385544036, 1.0]], ['2, k, 15', [23.55204053064128, 8.847943178968402, 1.0]], ['2, k, 16', [-9.869995836792535, 70.5536850810573, 1.0]], ['2, k, 17', [-27.315426126586686, 42.50494308590373, 1.0]], ['2, k, 18', [-57.20488648097636, 19.654361019056875, 1.0]], ['2, k, 19', [-49.264219588878234, 16.346314463307323, 1.0]], ['2, k, 20', [-5.091701256981893, 118.51029081411474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.024152, 71.477788, 1.0]], ['2, k, 1', [-6.540368118149019, 99.26400724044949, 1.0]], ['2, k, 2', [-5.370418161878804, 120.35972721658752, 1.0]], ['2, k, 3', [-5.022448776233943, 126.37117123947569, 1.0]], ['2, k, 4', [39.23159871372529, 124.89010532102854, 1.0]], ['2, k, 5', [28.45911832184259, 101.28787808191169, 1.0]], ['2, k, 6', [39.53178486509624, 117.5474868853518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.010918276961107, 113.66462796835579, 1.0]], ['2, k, 9', [-45.18630039983462, 111.29832953399416, 1.0]], ['2, k, 10', [-48.026461033209415, 132.0988604209694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.104274753030754, 71.06543527904292, 1.0]], ['2, k, 13', [12.469251733661324, 42.51819470804226, 1.0]], ['2, k, 14', [14.610269488716249, 12.978950062432016, 1.0]], ['2, k, 15', [22.74861393764269, 8.716565426769424, 1.0]], ['2, k, 16', [-10.3103881592477, 72.43218625825719, 1.0]], ['2, k, 17', [-28.031525452411792, 44.66218848605628, 1.0]], ['2, k, 18', [-57.91705250076157, 21.034973974821593, 1.0]], ['2, k, 19', [-49.939382926852865, 17.68691751753215, 1.0]], ['2, k, 20', [-5.370418161878804, 120.35972721658752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.408226, 73.38346, 1.0]], ['2, k, 1', [-6.857398263745222, 101.20183461374961, 1.0]], ['2, k, 2', [-5.636102660068557, 122.31579800751491, 1.0]], ['2, k, 3', [-5.273358239367841, 128.33103112288666, 1.0]], ['2, k, 4', [38.938105517980425, 126.95427893195193, 1.0]], ['2, k, 5', [28.110847306735558, 103.31198638768173, 1.0]], ['2, k, 6', [39.59440402648937, 120.22733376276938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.254893951152027, 115.62224529985518, 1.0]], ['2, k, 9', [-45.35941272135433, 113.37814912933092, 1.0]], ['2, k, 10', [-48.02556442405863, 134.38237531541992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.424014421714357, 72.92544054859405, 1.0]], ['2, k, 13', [11.465114873831993, 43.87510444027404, 1.0]], ['2, k, 14', [13.776686727150974, 12.708050259377739, 1.0]], ['2, k, 15', [21.83181092765704, 8.554815634941512, 1.0]], ['2, k, 16', [-10.762328951698178, 74.33024798117353, 1.0]], ['2, k, 17', [-29.84831561987103, 45.05202576887142, 1.0]], ['2, k, 18', [-59.64486657673739, 20.880924543073935, 1.0]], ['2, k, 19', [-51.65092795046215, 17.49685108223423, 1.0]], ['2, k, 20', [-5.636102660068557, 122.31579800751491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.811978000000002, 75.06999599999999, 1.0]], ['2, k, 1', [-7.185774133712988, 102.88200213069054, 1.0]], ['2, k, 2', [-5.906416710694402, 123.99029301782481, 1.0]], ['2, k, 3', [-5.526822116306933, 130.00315762319843, 1.0]], ['2, k, 4', [38.629983233842225, 128.7435669204034, 1.0]], ['2, k, 5', [27.765365734226997, 105.11572448822116, 1.0]], ['2, k, 6', [39.7000150896957, 122.40019939963696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.42608572347332, 117.3571359867538, 1.0]], ['2, k, 9', [-45.27178862161851, 115.25589580044301, 1.0]], ['2, k, 10', [-47.83833877981505, 136.3343115303166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.79009512420895, 74.55843111239768, 1.0]], ['2, k, 13', [10.436853935813474, 45.194497683454, 1.0]], ['2, k, 14', [12.882141678696595, 12.491987361653564, 1.0]], ['2, k, 15', [20.87317450675238, 8.439346937858492, 1.0]], ['2, k, 16', [-11.116159592572071, 76.01208824148986, 1.0]], ['2, k, 17', [-31.556012974550953, 45.352802797118585, 1.0]], ['2, k, 18', [-61.2769299944913, 20.70249000531552, 1.0]], ['2, k, 19', [-53.27375416534984, 17.275227705229593, 1.0]], ['2, k, 20', [-5.906416710694402, 123.99029301782481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.143278, 76.08075, 1.0]], ['2, k, 1', [-7.432143101435686, 104.05524674463284, 1.0]], ['2, k, 2', [-6.087336080061863, 125.27419338601466, 1.0]], ['2, k, 3', [-5.688752852956369, 131.31654583539517, 1.0]], ['2, k, 4', [38.41157357355373, 130.15123823966184, 1.0]], ['2, k, 5', [27.52176178073946, 106.54165715063732, 1.0]], ['2, k, 6', [39.68696832321845, 123.94645030030996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.67815403613604, 118.51139158361921, 1.0]], ['2, k, 9', [-45.41732417541, 116.65634245596354, 1.0]], ['2, k, 10', [-47.946453913585316, 137.73693569006113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.145842859388606, 75.58126814888708, 1.0]], ['2, k, 13', [9.422148853249887, 45.94694595896247, 1.0]], ['2, k, 14', [11.911384611511034, 11.951711753491566, 1.0]], ['2, k, 15', [19.824090928858418, 7.987068441869644, 1.0]], ['2, k, 16', [-11.43825578149514, 77.00300397731165, 1.0]], ['2, k, 17', [-32.11256433274275, 46.60101955931218, 1.0]], ['2, k, 18', [-61.783243030696966, 21.510895492359463, 1.0]], ['2, k, 19', [-53.77662305863954, 18.03768887560061, 1.0]], ['2, k, 20', [-6.087336080061863, 125.27419338601466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.500472000000002, 77.12037799999999, 1.0]], ['2, k, 1', [-7.715173741672656, 105.1784484716853, 1.0]], ['2, k, 2', [-6.315088724698504, 126.43532530100319, 1.0]], ['2, k, 3', [-5.900853466680814, 132.48468203273404, 1.0]], ['2, k, 4', [38.16948764829579, 131.39224169420322, 1.0]], ['2, k, 5', [27.29458114854409, 107.83335807624641, 1.0]], ['2, k, 6', [39.538791875421616, 125.23753950669636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.01208922888772, 119.5889889225261, 1.0]], ['2, k, 9', [-46.05831276584102, 117.80439790148557, 1.0]], ['2, k, 10', [-48.492800471625976, 138.83962773658118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.521136773466831, 76.60228588831795, 1.0]], ['2, k, 13', [8.304997206243325, 46.66451492346205, 1.0]], ['2, k, 14', [10.738844157624825, 11.526255811406195, 1.0]], ['2, k, 15', [18.55721792496459, 7.636281111799002, 1.0]], ['2, k, 16', [-11.786280517590713, 78.0276832387623, 1.0]], ['2, k, 17', [-32.730362613510984, 47.736033898112204, 1.0]], ['2, k, 18', [-62.28434130233157, 22.1514214682949, 1.0]], ['2, k, 19', [-54.280212353952834, 18.639366676648578, 1.0]], ['2, k, 20', [-6.315088724698504, 126.43532530100319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.79471, 77.98022399999999, 1.0]], ['2, k, 1', [-7.934514156897848, 106.10321522365872, 1.0]], ['2, k, 2', [-6.477016670075074, 127.40211384398503, 1.0]], ['2, k, 3', [-6.046260705792231, 133.46182062659375, 1.0]], ['2, k, 4', [37.984423195141886, 132.46832614182318, 1.0]], ['2, k, 5', [27.149931076083536, 108.89824318765903, 1.0]], ['2, k, 6', [38.620473290953676, 125.41919679573427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.231622641886656, 120.50507346597799, 1.0]], ['2, k, 9', [-46.64928111721496, 118.74949005708307, 1.0]], ['2, k, 10', [-49.02109950350722, 139.20809329179772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.828909820131916, 77.43158976686891, 1.0]], ['2, k, 13', [7.478525213471906, 46.81652823021618, 1.0]], ['2, k, 14', [9.955081820151415, 11.189889027533859, 1.0]], ['2, k, 15', [17.70477183808145, 7.361838800095057, 1.0]], ['2, k, 16', [-12.081671146779472, 78.90012655145127, 1.0]], ['2, k, 17', [-33.32897541666889, 48.66557712025111, 1.0]], ['2, k, 18', [-62.69817427978632, 22.581233360401832, 1.0]], ['2, k, 19', [-54.703102061343984, 19.037509737227502, 1.0]], ['2, k, 20', [-6.477016670075074, 127.40211384398503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.047216, 78.606274, 1.0]], ['2, k, 1', [-8.128718301533873, 106.7568349628015, 1.0]], ['2, k, 2', [-6.6261852845918705, 128.07036314286688, 1.0]], ['2, k, 3', [-6.18246373444331, 134.13171659307417, 1.0]], ['2, k, 4', [37.80949185473727, 133.2580172120558, 1.0]], ['2, k, 5', [27.032435093096407, 109.70162740380992, 1.0]], ['2, k, 6', [37.95484317301279, 125.70623441661999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.404660113256163, 121.13949321048698, 1.0]], ['2, k, 9', [-47.283540972594054, 119.38050191660165, 1.0]], ['2, k, 10', [-49.43747830264823, 139.32471167221584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.103001263858789, 78.03644560224578, 1.0]], ['2, k, 13', [6.791787370671487, 46.76286689376092, 1.0]], ['2, k, 14', [9.417992356310394, 10.981223307436444, 1.0]], ['2, k, 15', [17.120493172951747, 7.202779281772119, 1.0]], ['2, k, 16', [-12.379141090477159, 79.5314502055027, 1.0]], ['2, k, 17', [-32.67999455823775, 51.04998368722827, 1.0]], ['2, k, 18', [-61.87268186125522, 24.48850634670627, 1.0]], ['2, k, 19', [-53.88926364027536, 20.916275473816906, 1.0]], ['2, k, 20', [-6.6261852845918705, 128.07036314286688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.228264000000001, 79.07407800000001, 1.0]], ['2, k, 1', [-8.262673662632407, 107.26162875813125, 1.0]], ['2, k, 2', [-6.725097595529235, 128.60013483710944, 1.0]], ['2, k, 3', [-6.271447627138872, 134.66779844241006, 1.0]], ['2, k, 4', [37.68878065599576, 133.91284452556457, 1.0]], ['2, k, 5', [26.95786075922933, 110.37001144083965, 1.0]], ['2, k, 6', [37.87228969800682, 126.55093325820907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.576025738742686, 121.59256820828136, 1.0]], ['2, k, 9', [-47.97817316284934, 119.79354415619663, 1.0]], ['2, k, 10', [-50.06570696200642, 139.39009960355077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.29815504722378, 78.49741677010883, 1.0]], ['2, k, 13', [6.093417495844498, 46.62130978081804, 1.0]], ['2, k, 14', [8.788722432452017, 10.755913783266834, 1.0]], ['2, k, 15', [16.43469217306923, 7.019634171187887, 1.0]], ['2, k, 16', [-12.639925726346819, 79.98859434234271, 1.0]], ['2, k, 17', [-32.03307108050245, 53.14500955812365, 1.0]], ['2, k, 18', [-61.07873968223183, 26.195577557267054, 1.0]], ['2, k, 19', [-53.10090336128697, 22.595637313984223, 1.0]], ['2, k, 20', [-6.725097595529235, 128.60013483710944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.356384, 79.395602, 1.0]], ['2, k, 1', [-8.347357249065986, 107.5777837826059, 1.0]], ['2, k, 2', [-6.776803133492137, 128.913209928758, 1.0]], ['2, k, 3', [-6.313765032935553, 134.97965816774573, 1.0]], ['2, k, 4', [37.649273945331124, 134.0432043788852, 1.0]], ['2, k, 5', [26.994393183064766, 110.5262872085205, 1.0]], ['2, k, 6', [37.9325634062809, 127.16119877072481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.625888802335638, 121.92017983970868, 1.0]], ['2, k, 9', [-48.003460009082524, 120.1520462680355, 1.0]], ['2, k, 10', [-50.017528659461206, 139.76291676760644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.427745858376569, 78.82378894857519, 1.0]], ['2, k, 13', [5.542358596398347, 46.58959219881943, 1.0]], ['2, k, 14', [8.457182128749421, 10.689364626104833, 1.0]], ['2, k, 15', [16.073383841438392, 6.976678605544578, 1.0]], ['2, k, 16', [-12.83120029523782, 80.30350764793182, 1.0]], ['2, k, 17', [-32.50311505388846, 53.48726301750407, 1.0]], ['2, k, 18', [-61.34498506397178, 26.18778341023508, 1.0]], ['2, k, 19', [-53.37576173908894, 22.570818191680612, 1.0]], ['2, k, 20', [-6.776803133492137, 128.913209928758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
