[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.10566, -0.861183, 1.0]], ['2, k, 1', [-0.0701774, -0.57631, 1.0]], ['2, k, 2', [-0.0399485, -0.297743, 1.0]], ['2, k, 3', [0.0152251, -0.174828, 1.0]], ['2, k, 4', [-0.123478, -0.373322, 1.0]], ['2, k, 5', [-0.071459, -0.543566, 1.0]], ['2, k, 6', [0.105431, -0.590448, 1.0]], ['2, k, 7', [0.181853, -0.595392, 1.0]], ['2, k, 8', [0.100813, -0.425025, 1.0]], ['2, k, 9', [-0.0772053, -0.465444, 1.0]], ['2, k, 10', [-0.224933, -0.606661, 1.0]], ['2, k, 11', [-0.274245, -0.65431, 1.0]], ['2, k, 12', [-0.1651, -0.839905, 1.0]], ['2, k, 13', [-0.195051, -1.15296, 1.0]], ['2, k, 14', [-0.169687, -1.41969, 1.0]], ['2, k, 15', [-0.226601, -1.46457, 1.0]], ['2, k, 16', [-0.0429866, -0.861503, 1.0]], ['2, k, 17', [-0.00413717, -1.15067, 1.0]], ['2, k, 18', [-0.0365814, -1.44354, 1.0]], ['2, k, 19', [0.0244215, -1.47758, 1.0]], ['2, k, 20', [-0.0473571, -0.366942, 1.0]], ['2, k, 21', [0.241279, -0.603842, 1.0]], ['2, k, 22', [0.198227, -0.576434, 1.0]], ['2, k, 23', [-0.258825, -0.670629, 1.0]], ['2, k, 24', [-0.271913, -0.659299, 1.0]]]
[['2, k, 0', [-0.105019, -0.860253, 1.0]], ['2, k, 1', [-0.0710674, -0.576334, 1.0]], ['2, k, 2', [-0.0429785, -0.298378, 1.0]], ['2, k, 3', [0.0129924, -0.174258, 1.0]], ['2, k, 4', [-0.150942, -0.381254, 1.0]], ['2, k, 5', [-0.083807, -0.545295, 1.0]], ['2, k, 6', [0.0857862, -0.598335, 1.0]], ['2, k, 7', [0.165138, -0.597881, 1.0]], ['2, k, 8', [0.100951, -0.406969, 1.0]], ['2, k, 9', [0.179857, -0.499928, 1.0]], ['2, k, 10', [0.266255, -0.6623, 1.0]], ['2, k, 11', [0.27724, -0.670528, 1.0]], ['2, k, 12', [-0.165238, -0.839447, 1.0]], ['2, k, 13', [-0.195308, -1.15275, 1.0]], ['2, k, 14', [-0.168439, -1.42103, 1.0]], ['2, k, 15', [-0.208014, -1.48317, 1.0]], ['2, k, 16', [-0.0411404, -0.859461, 1.0]], ['2, k, 17', [-0.00374541, -1.14761, 1.0]], ['2, k, 18', [-0.0351066, -1.44295, 1.0]], ['2, k, 19', [0.0232829, -1.48088, 1.0]], ['2, k, 20', [-0.0497836, -0.367403, 1.0]], ['2, k, 21', [0.224122, -0.606622, 1.0]], ['2, k, 22', [0.194029, -0.579875, 1.0]], ['2, k, 23', [0.301738, -0.695105, 1.0]], ['2, k, 24', [0.300075, -0.658356, 1.0]]]
[['2, k, 0', [-0.104625, -0.857215, 1.0]], ['2, k, 1', [-0.0717672, -0.576161, 1.0]], ['2, k, 2', [-0.0444828, -0.299577, 1.0]], ['2, k, 3', [0.00968841, -0.173669, 1.0]], ['2, k, 4', [-0.152817, -0.381859, 1.0]], ['2, k, 5', [-0.118783, -0.539316, 1.0]], ['2, k, 6', [0.0584294, -0.591322, 1.0]], ['2, k, 7', [0.138445, -0.60047, 1.0]], ['2, k, 8', [0.10094, -0.408377, 1.0]], ['2, k, 9', [0.183307, -0.497804, 1.0]], ['2, k, 10', [0.273651, -0.657863, 1.0]], ['2, k, 11', [0.294183, -0.668821, 1.0]], ['2, k, 12', [-0.165499, -0.83669, 1.0]], ['2, k, 13', [-0.195321, -1.15271, 1.0]], ['2, k, 14', [-0.168655, -1.42206, 1.0]], ['2, k, 15', [-0.217431, -1.4772, 1.0]], ['2, k, 16', [-0.0403743, -0.856534, 1.0]], ['2, k, 17', [-0.00352725, -1.14642, 1.0]], ['2, k, 18', [-0.031606, -1.43944, 1.0]], ['2, k, 19', [0.0192223, -1.48769, 1.0]], ['2, k, 20', [-0.0510577, -0.368155, 1.0]], ['2, k, 21', [0.195285, -0.606183, 1.0]], ['2, k, 22', [0.174844, -0.58289, 1.0]], ['2, k, 23', [0.318478, -0.696157, 1.0]], ['2, k, 24', [0.318371, -0.659466, 1.0]]]
[['2, k, 0', [-0.104196, -0.855418, 1.0]], ['2, k, 1', [-0.0726386, -0.576048, 1.0]], ['2, k, 2', [-0.0467948, -0.300999, 1.0]], ['2, k, 3', [0.00625816, -0.174084, 1.0]], ['2, k, 4', [-0.154721, -0.38234, 1.0]], ['2, k, 5', [-0.123281, -0.539822, 1.0]], ['2, k, 6', [0.0556628, -0.594374, 1.0]], ['2, k, 7', [0.126586, -0.604776, 1.0]], ['2, k, 8', [0.101051, -0.408566, 1.0]], ['2, k, 9', [0.196958, -0.493687, 1.0]], ['2, k, 10', [0.286571, -0.655098, 1.0]], ['2, k, 11', [0.315617, -0.669032, 1.0]], ['2, k, 12', [-0.165374, -0.835205, 1.0]], ['2, k, 13', [-0.195571, -1.15187, 1.0]], ['2, k, 14', [-0.161112, -1.44987, 1.0]], ['2, k, 15', [-0.227353, -1.43978, 1.0]], ['2, k, 16', [-0.0398022, -0.854594, 1.0]], ['2, k, 17', [-0.00351248, -1.146, 1.0]], ['2, k, 18', [-0.0315334, -1.43943, 1.0]], ['2, k, 19', [0.0171608, -1.49009, 1.0]], ['2, k, 20', [-0.0530026, -0.369119, 1.0]], ['2, k, 21', [0.179376, -0.616533, 1.0]], ['2, k, 22', [0.145433, -0.587129, 1.0]], ['2, k, 23', [0.320111, -0.701482, 1.0]], ['2, k, 24', [0.329534, -0.653815, 1.0]]]
[['2, k, 0', [-0.104028, -0.855354, 1.0]], ['2, k, 1', [-0.073473, -0.576446, 1.0]], ['2, k, 2', [-0.0485499, -0.302009, 1.0]], ['2, k, 3', [0.00395952, -0.174205, 1.0]], ['2, k, 4', [-0.157065, -0.382832, 1.0]], ['2, k, 5', [-0.160811, -0.560625, 1.0]], ['2, k, 6', [0.0512009, -0.598307, 1.0]], ['2, k, 7', [0.120417, -0.608831, 1.0]], ['2, k, 8', [0.101235, -0.408614, 1.0]], ['2, k, 9', [0.209644, -0.48296, 1.0]], ['2, k, 10', [0.300828, -0.644984, 1.0]], ['2, k, 11', [0.309001, -0.643528, 1.0]], ['2, k, 12', [-0.165426, -0.83524, 1.0]], ['2, k, 13', [-0.195796, -1.15149, 1.0]], ['2, k, 14', [-0.170727, -1.42929, 1.0]], ['2, k, 15', [-0.225309, -1.47551, 1.0]], ['2, k, 16', [-0.0393734, -0.854403, 1.0]], ['2, k, 17', [-0.00306782, -1.14279, 1.0]], ['2, k, 18', [-0.0315366, -1.43945, 1.0]], ['2, k, 19', [0.016214, -1.48903, 1.0]], ['2, k, 20', [-0.0545985, -0.370043, 1.0]], ['2, k, 21', [0.173524, -0.62092, 1.0]], ['2, k, 22', [0.152947, -0.606222, 1.0]], ['2, k, 23', [0.342349, -0.692211, 1.0]], ['2, k, 24', [0.333375, -0.646156, 1.0]]]
[['2, k, 0', [-0.10366, -0.854779, 1.0]], ['2, k, 1', [-0.074161, -0.576601, 1.0]], ['2, k, 2', [-0.0501398, -0.302919, 1.0]], ['2, k, 3', [0.0022051, -0.174923, 1.0]], ['2, k, 4', [-0.156532, -0.38245, 1.0]], ['2, k, 5', [-0.171988, -0.563168, 1.0]], ['2, k, 6', [0.0443306, -0.602705, 1.0]], ['2, k, 7', [0.102402, -0.612689, 1.0]], ['2, k, 8', [0.102537, -0.403916, 1.0]], ['2, k, 9', [0.22227, -0.480904, 1.0]], ['2, k, 10', [0.324451, -0.638821, 1.0]], ['2, k, 11', [0.346394, -0.662426, 1.0]], ['2, k, 12', [-0.165271, -0.835122, 1.0]], ['2, k, 13', [-0.195967, -1.1515, 1.0]], ['2, k, 14', [-0.170884, -1.42856, 1.0]], ['2, k, 15', [-0.227439, -1.47317, 1.0]], ['2, k, 16', [-0.038936, -0.853208, 1.0]], ['2, k, 17', [-0.00322338, -1.14538, 1.0]], ['2, k, 18', [-0.0312838, -1.44044, 1.0]], ['2, k, 19', [0.0164414, -1.49029, 1.0]], ['2, k, 20', [-0.0559826, -0.370778, 1.0]], ['2, k, 21', [0.152345, -0.623227, 1.0]], ['2, k, 22', [0.146574, -0.601278, 1.0]], ['2, k, 23', [0.358669, -0.691189, 1.0]], ['2, k, 24', [0.372727, -0.654062, 1.0]]]
[['2, k, 0', [-0.102199, -0.852496, 1.0]], ['2, k, 1', [-0.0744353, -0.576375, 1.0]], ['2, k, 2', [-0.0512052, -0.303366, 1.0]], ['2, k, 3', [-0.00149494, -0.175071, 1.0]], ['2, k, 4', [-0.156391, -0.382012, 1.0]], ['2, k, 5', [-0.178337, -0.564759, 1.0]], ['2, k, 6', [0.0364602, -0.606983, 1.0]], ['2, k, 7', [0.088172, -0.615753, 1.0]], ['2, k, 8', [0.10738, -0.385468, 1.0]], ['2, k, 9', [0.235429, -0.476704, 1.0]], ['2, k, 10', [0.343849, -0.630434, 1.0]], ['2, k, 11', [0.354035, -0.646427, 1.0]], ['2, k, 12', [-0.163763, -0.833448, 1.0]], ['2, k, 13', [-0.196163, -1.15113, 1.0]], ['2, k, 14', [-0.17687, -1.42185, 1.0]], ['2, k, 15', [-0.222618, -1.47604, 1.0]], ['2, k, 16', [-0.0377872, -0.850532, 1.0]], ['2, k, 17', [-0.00286738, -1.14546, 1.0]], ['2, k, 18', [-0.0305262, -1.4395, 1.0]], ['2, k, 19', [0.0160243, -1.48994, 1.0]], ['2, k, 20', [-0.0567936, -0.371017, 1.0]], ['2, k, 21', [0.129679, -0.625565, 1.0]], ['2, k, 22', [0.128189, -0.60114, 1.0]], ['2, k, 23', [0.372861, -0.679827, 1.0]], ['2, k, 24', [0.389804, -0.647624, 1.0]]]
[['2, k, 0', [-0.101972, -0.852014, 1.0]], ['2, k, 1', [-0.0746845, -0.576402, 1.0]], ['2, k, 2', [-0.0518389, -0.304049, 1.0]], ['2, k, 3', [-0.00352812, -0.175234, 1.0]], ['2, k, 4', [-0.156516, -0.381515, 1.0]], ['2, k, 5', [-0.190091, -0.567588, 1.0]], ['2, k, 6', [0.0270241, -0.61255, 1.0]], ['2, k, 7', [0.0714479, -0.620692, 1.0]], ['2, k, 8', [0.107434, -0.385876, 1.0]], ['2, k, 9', [0.252422, -0.473792, 1.0]], ['2, k, 10', [0.354895, -0.631091, 1.0]], ['2, k, 11', [0.376222, -0.653368, 1.0]], ['2, k, 12', [-0.163462, -0.832934, 1.0]], ['2, k, 13', [-0.196638, -1.15219, 1.0]], ['2, k, 14', [-0.175322, -1.42298, 1.0]], ['2, k, 15', [-0.226267, -1.47328, 1.0]], ['2, k, 16', [-0.0376507, -0.850078, 1.0]], ['2, k, 17', [-0.00261247, -1.14597, 1.0]], ['2, k, 18', [-0.029909, -1.43947, 1.0]], ['2, k, 19', [0.0114548, -1.49468, 1.0]], ['2, k, 20', [-0.0573563, -0.371528, 1.0]], ['2, k, 21', [0.109415, -0.629756, 1.0]], ['2, k, 22', [0.117166, -0.614703, 1.0]], ['2, k, 23', [0.386003, -0.678055, 1.0]], ['2, k, 24', [0.413021, -0.643564, 1.0]]]
[['2, k, 0', [-0.101766, -0.851637, 1.0]], ['2, k, 1', [-0.0750738, -0.576427, 1.0]], ['2, k, 2', [-0.0528549, -0.304669, 1.0]], ['2, k, 3', [-0.00653177, -0.174359, 1.0]], ['2, k, 4', [-0.178772, -0.380329, 1.0]], ['2, k, 5', [-0.195769, -0.570249, 1.0]], ['2, k, 6', [-0.0362845, -0.615423, 1.0]], ['2, k, 7', [0.0528391, -0.627299, 1.0]], ['2, k, 8', [0.107689, -0.386157, 1.0]], ['2, k, 9', [0.266786, -0.467293, 1.0]], ['2, k, 10', [0.370278, -0.622053, 1.0]], ['2, k, 11', [0.387911, -0.648424, 1.0]], ['2, k, 12', [-0.163474, -0.832586, 1.0]], ['2, k, 13', [-0.197084, -1.15212, 1.0]], ['2, k, 14', [-0.175332, -1.42294, 1.0]], ['2, k, 15', [-0.226213, -1.47345, 1.0]], ['2, k, 16', [-0.0371302, -0.849535, 1.0]], ['2, k, 17', [-0.00111528, -1.14776, 1.0]], ['2, k, 18', [-0.0296845, -1.43945, 1.0]], ['2, k, 19', [0.0107832, -1.49462, 1.0]], ['2, k, 20', [-0.0582389, -0.372008, 1.0]], ['2, k, 21', [0.0908972, -0.639289, 1.0]], ['2, k, 22', [0.101282, -0.635129, 1.0]], ['2, k, 23', [0.399595, -0.672626, 1.0]], ['2, k, 24', [0.434406, -0.651601, 1.0]]]
[['2, k, 0', [-0.101719, -0.851259, 1.0]], ['2, k, 1', [-0.0756543, -0.576458, 1.0]], ['2, k, 2', [-0.053891, -0.305269, 1.0]], ['2, k, 3', [-0.0100183, -0.17379, 1.0]], ['2, k, 4', [-0.184158, -0.379706, 1.0]], ['2, k, 5', [-0.201988, -0.572322, 1.0]], ['2, k, 6', [-0.0416231, -0.620362, 1.0]], ['2, k, 7', [0.0325989, -0.631108, 1.0]], ['2, k, 8', [0.108058, -0.386509, 1.0]], ['2, k, 9', [0.275214, -0.460458, 1.0]], ['2, k, 10', [0.382505, -0.609158, 1.0]], ['2, k, 11', [0.398087, -0.64332, 1.0]], ['2, k, 12', [-0.163708, -0.832185, 1.0]], ['2, k, 13', [-0.197227, -1.15207, 1.0]], ['2, k, 14', [-0.178509, -1.41989, 1.0]], ['2, k, 15', [-0.22401, -1.47597, 1.0]], ['2, k, 16', [-0.0368731, -0.848998, 1.0]], ['2, k, 17', [-0.000480029, -1.14741, 1.0]], ['2, k, 18', [-0.0296286, -1.43955, 1.0]], ['2, k, 19', [0.0119311, -1.49354, 1.0]], ['2, k, 20', [-0.059193, -0.372487, 1.0]], ['2, k, 21', [0.0691758, -0.641463, 1.0]], ['2, k, 22', [0.0920955, -0.633673, 1.0]], ['2, k, 23', [0.406367, -0.666943, 1.0]], ['2, k, 24', [0.442355, -0.642023, 1.0]]]
[['2, k, 0', [-0.101904, -0.85115, 1.0]], ['2, k, 1', [-0.0766623, -0.57682, 1.0]], ['2, k, 2', [-0.0550332, -0.306044, 1.0]], ['2, k, 3', [-0.0132415, -0.173136, 1.0]], ['2, k, 4', [-0.18352, -0.379413, 1.0]], ['2, k, 5', [-0.212766, -0.57671, 1.0]], ['2, k, 6', [-0.0532924, -0.623466, 1.0]], ['2, k, 7', [0.00613101, -0.63772, 1.0]], ['2, k, 8', [0.108518, -0.386943, 1.0]], ['2, k, 9', [0.285018, -0.461371, 1.0]], ['2, k, 10', [0.393316, -0.608748, 1.0]], ['2, k, 11', [0.408614, -0.637938, 1.0]], ['2, k, 12', [-0.164142, -0.832241, 1.0]], ['2, k, 13', [-0.197443, -1.15407, 1.0]], ['2, k, 14', [-0.180039, -1.42103, 1.0]], ['2, k, 15', [-0.223868, -1.47707, 1.0]], ['2, k, 16', [-0.0369312, -0.848941, 1.0]], ['2, k, 17', [-9.3071e-05, -1.14729, 1.0]], ['2, k, 18', [-0.0296145, -1.43998, 1.0]], ['2, k, 19', [0.0115889, -1.49378, 1.0]], ['2, k, 20', [-0.0603456, -0.373214, 1.0]], ['2, k, 21', [0.0347244, -0.644002, 1.0]], ['2, k, 22', [0.0686836, -0.643401, 1.0]], ['2, k, 23', [0.421549, -0.660627, 1.0]], ['2, k, 24', [0.451515, -0.637827, 1.0]]]
[['2, k, 0', [-0.10194, -0.851012, 1.0]], ['2, k, 1', [-0.0772055, -0.577256, 1.0]], ['2, k, 2', [-0.0556664, -0.307083, 1.0]], ['2, k, 3', [-0.016702, -0.173461, 1.0]], ['2, k, 4', [-0.193887, -0.377859, 1.0]], ['2, k, 5', [-0.245839, -0.581482, 1.0]], ['2, k, 6', [-0.0935091, -0.637647, 1.0]], ['2, k, 7', [-0.0200559, -0.645299, 1.0]], ['2, k, 8', [0.10909, -0.387181, 1.0]], ['2, k, 9', [0.290323, -0.457004, 1.0]], ['2, k, 10', [0.396767, -0.595091, 1.0]], ['2, k, 11', [0.415808, -0.63234, 1.0]], ['2, k, 12', [-0.164668, -0.832458, 1.0]], ['2, k, 13', [-0.197735, -1.15579, 1.0]], ['2, k, 14', [-0.176153, -1.42659, 1.0]], ['2, k, 15', [-0.22992, -1.47161, 1.0]], ['2, k, 16', [-0.036853, -0.848795, 1.0]], ['2, k, 17', [-0.000144462, -1.14707, 1.0]], ['2, k, 18', [-0.0295023, -1.44021, 1.0]], ['2, k, 19', [0.0116509, -1.49403, 1.0]], ['2, k, 20', [-0.0609773, -0.374131, 1.0]], ['2, k, 21', [0.0107479, -0.65118, 1.0]], ['2, k, 22', [0.0446245, -0.648403, 1.0]], ['2, k, 23', [0.429995, -0.652789, 1.0]], ['2, k, 24', [0.468185, -0.633451, 1.0]]]
[['2, k, 0', [-0.101756, -0.850971, 1.0]], ['2, k, 1', [-0.0777437, -0.57765, 1.0]], ['2, k, 2', [-0.0568003, -0.308015, 1.0]], ['2, k, 3', [-0.0214997, -0.172678, 1.0]], ['2, k, 4', [-0.198298, -0.377412, 1.0]], ['2, k, 5', [-0.258767, -0.585034, 1.0]], ['2, k, 6', [-0.107974, -0.636563, 1.0]], ['2, k, 7', [-0.0469238, -0.652049, 1.0]], ['2, k, 8', [0.109688, -0.387345, 1.0]], ['2, k, 9', [0.297489, -0.455714, 1.0]], ['2, k, 10', [0.404963, -0.595656, 1.0]], ['2, k, 11', [0.420018, -0.621488, 1.0]], ['2, k, 12', [-0.164829, -0.83284, 1.0]], ['2, k, 13', [-0.198157, -1.15691, 1.0]], ['2, k, 14', [-0.175821, -1.42722, 1.0]], ['2, k, 15', [-0.228014, -1.47573, 1.0]], ['2, k, 16', [-0.0365466, -0.848607, 1.0]], ['2, k, 17', [-9.02493e-05, -1.14686, 1.0]], ['2, k, 18', [-0.0299103, -1.44149, 1.0]], ['2, k, 19', [0.0264659, -1.47531, 1.0]], ['2, k, 20', [-0.0619595, -0.374943, 1.0]], ['2, k, 21', [-0.0162823, -0.657277, 1.0]], ['2, k, 22', [0.0211942, -0.653061, 1.0]], ['2, k, 23', [0.430911, -0.647091, 1.0]], ['2, k, 24', [0.485213, -0.629318, 1.0]]]
[['2, k, 0', [-0.101806, -0.850963, 1.0]], ['2, k, 1', [-0.0787195, -0.577781, 1.0]], ['2, k, 2', [-0.0586507, -0.308166, 1.0]], ['2, k, 3', [-0.0253779, -0.172291, 1.0]], ['2, k, 4', [-0.20179, -0.377397, 1.0]], ['2, k, 5', [-0.275228, -0.589682, 1.0]], ['2, k, 6', [-0.128574, -0.646111, 1.0]], ['2, k, 7', [-0.0656224, -0.656993, 1.0]], ['2, k, 8', [0.1102, -0.38744, 1.0]], ['2, k, 9', [0.300481, -0.451718, 1.0]], ['2, k, 10', [0.407178, -0.582279, 1.0]], ['2, k, 11', [0.424372, -0.616504, 1.0]], ['2, k, 12', [-0.16582, -0.833159, 1.0]], ['2, k, 13', [-0.198134, -1.15664, 1.0]], ['2, k, 14', [-0.179385, -1.42566, 1.0]], ['2, k, 15', [-0.227927, -1.47807, 1.0]], ['2, k, 16', [-0.0361024, -0.848389, 1.0]], ['2, k, 17', [6.64072e-05, -1.14703, 1.0]], ['2, k, 18', [-0.0297892, -1.44148, 1.0]], ['2, k, 19', [0.0240857, -1.4774, 1.0]], ['2, k, 20', [-0.0635913, -0.375124, 1.0]], ['2, k, 21', [-0.0340378, -0.661615, 1.0]], ['2, k, 22', [0.0158849, -0.657364, 1.0]], ['2, k, 23', [0.431926, -0.640708, 1.0]], ['2, k, 24', [0.499892, -0.626622, 1.0]]]
[['2, k, 0', [-0.101558, -0.850973, 1.0]], ['2, k, 1', [-0.0791414, -0.577862, 1.0]], ['2, k, 2', [-0.060356, -0.308281, 1.0]], ['2, k, 3', [-0.0303372, -0.171896, 1.0]], ['2, k, 4', [-0.204892, -0.377317, 1.0]], ['2, k, 5', [-0.289048, -0.588774, 1.0]], ['2, k, 6', [-0.151431, -0.658333, 1.0]], ['2, k, 7', [-0.104734, -0.665689, 1.0]], ['2, k, 8', [0.112645, -0.381729, 1.0]], ['2, k, 9', [0.304579, -0.447622, 1.0]], ['2, k, 10', [0.408001, -0.580782, 1.0]], ['2, k, 11', [0.422516, -0.612877, 1.0]], ['2, k, 12', [-0.165713, -0.833684, 1.0]], ['2, k, 13', [-0.197989, -1.15598, 1.0]], ['2, k, 14', [-0.182237, -1.42286, 1.0]], ['2, k, 15', [-0.13856, -1.46697, 1.0]], ['2, k, 16', [-0.0344997, -0.847677, 1.0]], ['2, k, 17', [-3.8656e-05, -1.14648, 1.0]], ['2, k, 18', [-0.0290009, -1.44144, 1.0]], ['2, k, 19', [0.0214271, -1.48017, 1.0]], ['2, k, 20', [-0.0649221, -0.37526, 1.0]], ['2, k, 21', [-0.0758759, -0.668962, 1.0]], ['2, k, 22', [-0.0397162, -0.665927, 1.0]], ['2, k, 23', [0.432313, -0.636445, 1.0]], ['2, k, 24', [0.489109, -0.618589, 1.0]]]
[['2, k, 0', [-0.101584, -0.851011, 1.0]], ['2, k, 1', [-0.0801509, -0.578321, 1.0]], ['2, k, 2', [-0.0622165, -0.309131, 1.0]], ['2, k, 3', [-0.0349709, -0.171882, 1.0]], ['2, k, 4', [-0.207555, -0.377511, 1.0]], ['2, k, 5', [-0.315357, -0.589632, 1.0]], ['2, k, 6', [-0.186118, -0.656348, 1.0]], ['2, k, 7', [-0.127344, -0.671938, 1.0]], ['2, k, 8', [0.113288, -0.379111, 1.0]], ['2, k, 9', [0.306161, -0.44611, 1.0]], ['2, k, 10', [0.408218, -0.577501, 1.0]], ['2, k, 11', [0.419296, -0.607467, 1.0]], ['2, k, 12', [-0.166499, -0.834607, 1.0]], ['2, k, 13', [-0.197862, -1.15642, 1.0]], ['2, k, 14', [-0.175694, -1.42888, 1.0]], ['2, k, 15', [-0.212132, -1.48868, 1.0]], ['2, k, 16', [-0.0341484, -0.847235, 1.0]], ['2, k, 17', [0.000111708, -1.14592, 1.0]], ['2, k, 18', [-0.0290146, -1.4416, 1.0]], ['2, k, 19', [0.0141007, -1.48933, 1.0]], ['2, k, 20', [-0.066605, -0.376037, 1.0]], ['2, k, 21', [-0.102639, -0.67609, 1.0]], ['2, k, 22', [-0.0594235, -0.6723, 1.0]], ['2, k, 23', [0.427186, -0.632891, 1.0]], ['2, k, 24', [0.488507, -0.612654, 1.0]]]
[['2, k, 0', [-0.101351, -0.85131, 1.0]], ['2, k, 1', [-0.0809575, -0.579052, 1.0]], ['2, k, 2', [-0.064511, -0.31041, 1.0]], ['2, k, 3', [-0.0403029, -0.172564, 1.0]], ['2, k, 4', [-0.222619, -0.380354, 1.0]], ['2, k, 5', [-0.31315, -0.579448, 1.0]], ['2, k, 6', [-0.207077, -0.660068, 1.0]], ['2, k, 7', [-0.144688, -0.679346, 1.0]], ['2, k, 8', [0.113014, -0.377449, 1.0]], ['2, k, 9', [0.306492, -0.444393, 1.0]], ['2, k, 10', [0.405796, -0.570921, 1.0]], ['2, k, 11', [0.413631, -0.604463, 1.0]], ['2, k, 12', [-0.166615, -0.836192, 1.0]], ['2, k, 13', [-0.197532, -1.15795, 1.0]], ['2, k, 14', [-0.17837, -1.42835, 1.0]], ['2, k, 15', [-0.2182, -1.48538, 1.0]], ['2, k, 16', [-0.0328613, -0.847051, 1.0]], ['2, k, 17', [0.000209324, -1.14632, 1.0]], ['2, k, 18', [-0.0295924, -1.44156, 1.0]], ['2, k, 19', [0.0111416, -1.49394, 1.0]], ['2, k, 20', [-0.0685035, -0.377201, 1.0]], ['2, k, 21', [-0.124232, -0.685668, 1.0]], ['2, k, 22', [-0.0757661, -0.675296, 1.0]], ['2, k, 23', [0.424746, -0.628724, 1.0]], ['2, k, 24', [0.470823, -0.611465, 1.0]]]
[['2, k, 0', [-0.100268, -0.852057, 1.0]], ['2, k, 1', [-0.0813397, -0.57971, 1.0]], ['2, k, 2', [-0.0662494, -0.311424, 1.0]], ['2, k, 3', [-0.0452866, -0.173733, 1.0]], ['2, k, 4', [-0.228531, -0.382252, 1.0]], ['2, k, 5', [-0.317331, -0.577918, 1.0]], ['2, k, 6', [-0.236163, -0.677528, 1.0]], ['2, k, 7', [-0.172249, -0.684936, 1.0]], ['2, k, 8', [0.112547, -0.376051, 1.0]], ['2, k, 9', [0.308064, -0.430122, 1.0]], ['2, k, 10', [0.394349, -0.56326, 1.0]], ['2, k, 11', [0.40398, -0.600559, 1.0]], ['2, k, 12', [-0.165895, -0.838045, 1.0]], ['2, k, 13', [-0.197145, -1.1582, 1.0]], ['2, k, 14', [-0.174837, -1.43055, 1.0]], ['2, k, 15', [-0.222786, -1.4785, 1.0]], ['2, k, 16', [-0.0300986, -0.846777, 1.0]], ['2, k, 17', [0.000651802, -1.14604, 1.0]], ['2, k, 18', [-0.0299128, -1.44125, 1.0]], ['2, k, 19', [0.0110316, -1.49329, 1.0]], ['2, k, 20', [-0.0698468, -0.37814, 1.0]], ['2, k, 21', [-0.143823, -0.687911, 1.0]], ['2, k, 22', [-0.101777, -0.679995, 1.0]], ['2, k, 23', [0.414361, -0.626431, 1.0]], ['2, k, 24', [0.461197, -0.60788, 1.0]]]
