[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.257036, -1.13111, 2.65221, 1.0], [1, 0.256143, -0.851898, 2.73135, 1.0], [2, 0.254519, -0.574562, 2.7975, 1.0], [3, 0.260413, -0.433888, 2.84895, 1.0], [4, 0.0994591, -0.668794, 2.75389, 1.0], [5, -0.0334137, -0.737267, 2.60192, 1.0], [6, -0.0811582, -0.714426, 2.37459, 1.0], [7, -0.105471, -0.699933, 2.29528, 1.0], [8, 0.410489, -0.675323, 2.73383, 1.0], [9, 0.528175, -0.755211, 2.63904, 1.0], [10, 0.56643, -0.732139, 2.41025, 1.0], [11, 0.594727, -0.706342, 2.25434, 1.0], [12, 0.183995, -1.12103, 2.62824, 1.0], [13, 0.14288, -1.4888, 2.56786, 1.0], [14, 0.105599, -1.8473, 2.53443, 1.0], [15, 0.091826, -1.86331, 2.40666, 1.0], [16, 0.324004, -1.11432, 2.61351, 1.0], [17, 0.387883, -1.47827, 2.56123, 1.0], [18, 0.45134, -1.83315, 2.53551, 1.0], [19, 0.454743, -1.85229, 2.40851, 1.0], [20, 0.255087, -0.643768, 2.78329, 1.0], [21, -0.102505, -0.700737, 2.26513, 1.0], [22, -0.0345561, -0.694355, 2.25462, 1.0], [23, 0.606002, -0.711889, 2.22067, 1.0], [24, 0.519212, -0.704076, 2.2341, 1.0]]
[[0, 0.25712, -1.13016, 2.65274, 1.0], [1, 0.2562, -0.85089, 2.73221, 1.0], [2, 0.254483, -0.573631, 2.79865, 1.0], [3, 0.260181, -0.433091, 2.85034, 1.0], [4, 0.0994607, -0.668388, 2.75444, 1.0], [5, -0.0336299, -0.737534, 2.60089, 1.0], [6, -0.0817936, -0.714074, 2.37376, 1.0], [7, -0.105419, -0.701387, 2.29912, 1.0], [8, 0.410008, -0.670727, 2.73706, 1.0], [9, 0.525346, -0.753078, 2.64143, 1.0], [10, 0.565442, -0.731549, 2.41289, 1.0], [11, 0.594466, -0.707289, 2.25323, 1.0], [12, 0.184247, -1.12016, 2.62889, 1.0], [13, 0.144565, -1.48818, 2.56973, 1.0], [14, 0.108644, -1.84692, 2.53748, 1.0], [15, 0.0953845, -1.86342, 2.40979, 1.0], [16, 0.32392, -1.11329, 2.61389, 1.0], [17, 0.387515, -1.47742, 2.56431, 1.0], [18, 0.450704, -1.83247, 2.54118, 1.0], [19, 0.454565, -1.85244, 2.41449, 1.0], [20, 0.25508, -0.642807, 2.78437, 1.0], [21, -0.103622, -0.700716, 2.26844, 1.0], [22, -0.0362767, -0.694434, 2.25244, 1.0], [23, 0.613743, -0.713923, 2.22382, 1.0], [24, 0.521745, -0.706778, 2.23823, 1.0]]
[[0, 0.256781, -1.12968, 2.65316, 1.0], [1, 0.255895, -0.850323, 2.73303, 1.0], [2, 0.254202, -0.573037, 2.79992, 1.0], [3, 0.260246, -0.432661, 2.85103, 1.0], [4, 0.0992103, -0.66811, 2.75552, 1.0], [5, -0.0335755, -0.737578, 2.60082, 1.0], [6, -0.0670348, -0.720521, 2.37051, 1.0], [7, -0.102371, -0.700448, 2.298, 1.0], [8, 0.409831, -0.672863, 2.73612, 1.0], [9, 0.526806, -0.754075, 2.64181, 1.0], [10, 0.565656, -0.73186, 2.41315, 1.0], [11, 0.59144, -0.70915, 2.25606, 1.0], [12, 0.183892, -1.11943, 2.62916, 1.0], [13, 0.145998, -1.48776, 2.5724, 1.0], [14, 0.111769, -1.84678, 2.54245, 1.0], [15, 0.0983832, -1.86408, 2.41503, 1.0], [16, 0.323563, -1.11303, 2.61449, 1.0], [17, 0.386336, -1.47735, 2.56591, 1.0], [18, 0.448744, -1.83257, 2.54374, 1.0], [19, 0.452217, -1.85301, 2.41718, 1.0], [20, 0.254796, -0.642214, 2.78552, 1.0], [21, -0.106689, -0.69891, 2.26795, 1.0], [22, -0.0324985, -0.693983, 2.25523, 1.0], [23, 0.616361, -0.711314, 2.22451, 1.0], [24, 0.520614, -0.705136, 2.2351, 1.0]]
[[0, 0.256702, -1.12944, 2.65334, 1.0], [1, 0.255728, -0.849835, 2.73375, 1.0], [2, 0.253877, -0.572312, 2.80143, 1.0], [3, 0.260402, -0.431903, 2.85267, 1.0], [4, 0.0991601, -0.667356, 2.75762, 1.0], [5, -0.0122773, -0.745938, 2.64949, 1.0], [6, -0.058236, -0.730933, 2.42127, 1.0], [7, -0.105112, -0.700692, 2.30197, 1.0], [8, 0.409548, -0.674077, 2.73573, 1.0], [9, 0.527439, -0.754814, 2.64231, 1.0], [10, 0.565988, -0.732189, 2.41364, 1.0], [11, 0.594167, -0.710591, 2.25733, 1.0], [12, 0.183824, -1.11917, 2.62936, 1.0], [13, 0.148268, -1.48777, 2.57365, 1.0], [14, 0.116254, -1.84705, 2.54469, 1.0], [15, 0.102669, -1.86475, 2.41742, 1.0], [16, 0.323483, -1.11284, 2.61462, 1.0], [17, 0.388285, -1.47686, 2.56819, 1.0], [18, 0.452615, -1.8318, 2.54806, 1.0], [19, 0.456097, -1.85303, 2.42179, 1.0], [20, 0.254518, -0.641544, 2.78682, 1.0], [21, -0.103759, -0.700895, 2.26724, 1.0], [22, -0.0370098, -0.695237, 2.25464, 1.0], [23, 0.613169, -0.713176, 2.22987, 1.0], [24, 0.521277, -0.709263, 2.24355, 1.0]]
[[0, 0.256574, -1.12837, 2.654, 1.0], [1, 0.255612, -0.848845, 2.73493, 1.0], [2, 0.253743, -0.571504, 2.80309, 1.0], [3, 0.26021, -0.431517, 2.85349, 1.0], [4, 0.0991505, -0.66729, 2.75781, 1.0], [5, -0.0337608, -0.736079, 2.60227, 1.0], [6, -0.0715068, -0.726207, 2.37231, 1.0], [7, -0.104188, -0.701198, 2.30259, 1.0], [8, 0.409457, -0.670688, 2.74032, 1.0], [9, 0.524804, -0.753707, 2.64558, 1.0], [10, 0.564911, -0.732154, 2.41715, 1.0], [11, 0.594369, -0.710492, 2.25782, 1.0], [12, 0.183846, -1.11809, 2.6302, 1.0], [13, 0.148949, -1.48685, 2.57642, 1.0], [14, 0.117561, -1.84628, 2.54933, 1.0], [15, 0.104991, -1.86476, 2.4222, 1.0], [16, 0.323223, -1.11181, 2.6151, 1.0], [17, 0.386578, -1.47613, 2.56909, 1.0], [18, 0.449536, -1.83135, 2.54938, 1.0], [19, 0.453784, -1.85261, 2.42317, 1.0], [20, 0.254392, -0.640681, 2.78836, 1.0], [21, -0.10778, -0.700246, 2.27269, 1.0], [22, -0.0354667, -0.695092, 2.2635, 1.0], [23, 0.61454, -0.714954, 2.2316, 1.0], [24, 0.518695, -0.707261, 2.2376, 1.0]]
[[0, 0.256948, -1.12708, 2.65452, 1.0], [1, 0.255773, -0.848081, 2.73572, 1.0], [2, 0.253715, -0.571149, 2.80413, 1.0], [3, 0.260203, -0.431047, 2.85521, 1.0], [4, 0.0991395, -0.666739, 2.75974, 1.0], [5, -0.010266, -0.748421, 2.65205, 1.0], [6, -0.0740266, -0.717318, 2.42992, 1.0], [7, -0.106442, -0.701697, 2.30491, 1.0], [8, 0.409416, -0.669041, 2.7424, 1.0], [9, 0.523528, -0.753272, 2.64716, 1.0], [10, 0.564421, -0.732231, 2.41883, 1.0], [11, 0.592656, -0.710187, 2.26008, 1.0], [12, 0.184097, -1.11677, 2.63026, 1.0], [13, 0.14901, -1.4856, 2.57845, 1.0], [14, 0.117445, -1.8451, 2.55324, 1.0], [15, 0.10468, -1.86423, 2.42633, 1.0], [16, 0.32376, -1.1105, 2.61614, 1.0], [17, 0.376612, -1.41809, 2.57267, 1.0], [18, 0.448806, -1.82774, 2.55246, 1.0], [19, 0.45343, -1.85192, 2.42631, 1.0], [20, 0.254412, -0.640229, 2.78933, 1.0], [21, -0.102354, -0.701259, 2.27168, 1.0], [22, -0.0422377, -0.694687, 2.26545, 1.0], [23, 0.613586, -0.713407, 2.23348, 1.0], [24, 0.521273, -0.710928, 2.24355, 1.0]]
[[0, 0.256623, -1.12704, 2.65483, 1.0], [1, 0.255621, -0.848048, 2.73606, 1.0], [2, 0.253692, -0.571144, 2.80445, 1.0], [3, 0.259272, -0.43086, 2.85792, 1.0], [4, 0.0991052, -0.666647, 2.75992, 1.0], [5, -0.0362605, -0.738147, 2.60538, 1.0], [6, -0.0695541, -0.725057, 2.37491, 1.0], [7, -0.104433, -0.701492, 2.30351, 1.0], [8, 0.409022, -0.672267, 2.74086, 1.0], [9, 0.525238, -0.755996, 2.64831, 1.0], [10, 0.565076, -0.733239, 2.41998, 1.0], [11, 0.591377, -0.711446, 2.26249, 1.0], [12, 0.183776, -1.11666, 2.63077, 1.0], [13, 0.149733, -1.48566, 2.58122, 1.0], [14, 0.119155, -1.84532, 2.55818, 1.0], [15, 0.106364, -1.86521, 2.43154, 1.0], [16, 0.323419, -1.11053, 2.61629, 1.0], [17, 0.377563, -1.41792, 2.57403, 1.0], [18, 0.451411, -1.82731, 2.5554, 1.0], [19, 0.45628, -1.85195, 2.42945, 1.0], [20, 0.25436, -0.640217, 2.78966, 1.0], [21, -0.108322, -0.700473, 2.27472, 1.0], [22, -0.0378618, -0.69519, 2.26073, 1.0], [23, 0.614366, -0.713905, 2.23443, 1.0], [24, 0.517968, -0.709597, 2.24249, 1.0]]
[[0, 0.256449, -1.12658, 2.65531, 1.0], [1, 0.255347, -0.847685, 2.7367, 1.0], [2, 0.2533, -0.570942, 2.80519, 1.0], [3, 0.259228, -0.430735, 2.85941, 1.0], [4, 0.0986035, -0.666717, 2.76178, 1.0], [5, -0.0312189, -0.737767, 2.62323, 1.0], [6, -0.0661763, -0.725561, 2.39304, 1.0], [7, -0.104347, -0.702252, 2.3055, 1.0], [8, 0.408022, -0.670177, 2.74368, 1.0], [9, 0.523216, -0.755029, 2.65094, 1.0], [10, 0.563069, -0.734133, 2.42253, 1.0], [11, 0.590944, -0.71197, 2.26194, 1.0], [12, 0.183651, -1.11627, 2.63092, 1.0], [13, 0.150102, -1.48532, 2.58175, 1.0], [14, 0.119993, -1.84503, 2.55906, 1.0], [15, 0.107304, -1.86509, 2.43246, 1.0], [16, 0.323176, -1.11004, 2.61719, 1.0], [17, 0.377216, -1.41746, 2.57498, 1.0], [18, 0.450925, -1.82688, 2.55641, 1.0], [19, 0.455821, -1.85156, 2.43047, 1.0], [20, 0.253999, -0.63997, 2.79038, 1.0], [21, -0.108224, -0.702467, 2.27748, 1.0], [22, -0.0359462, -0.696722, 2.26398, 1.0], [23, 0.615479, -0.714461, 2.23339, 1.0], [24, 0.515864, -0.710634, 2.24537, 1.0]]
[[0, 0.256558, -1.12541, 2.65539, 1.0], [1, 0.255295, -0.847156, 2.73733, 1.0], [2, 0.25301, -0.570875, 2.80677, 1.0], [3, 0.259203, -0.430756, 2.86017, 1.0], [4, 0.0983645, -0.666753, 2.76247, 1.0], [5, -0.0323832, -0.738315, 2.62029, 1.0], [6, -0.0669187, -0.725659, 2.39012, 1.0], [7, -0.104438, -0.702026, 2.30704, 1.0], [8, 0.408074, -0.668831, 2.74523, 1.0], [9, 0.522256, -0.754497, 2.65199, 1.0], [10, 0.561844, -0.733939, 2.42357, 1.0], [11, 0.590939, -0.710614, 2.26381, 1.0], [12, 0.183724, -1.11528, 2.63118, 1.0], [13, 0.149884, -1.48435, 2.5828, 1.0], [14, 0.119499, -1.84406, 2.56088, 1.0], [15, 0.106814, -1.86446, 2.4344, 1.0], [16, 0.323323, -1.10869, 2.617, 1.0], [17, 0.376914, -1.41622, 2.57585, 1.0], [18, 0.450053, -1.82577, 2.55866, 1.0], [19, 0.45511, -1.85097, 2.43294, 1.0], [20, 0.253787, -0.639756, 2.79166, 1.0], [21, -0.11357, -0.696753, 2.27714, 1.0], [22, -0.0349967, -0.695971, 2.26964, 1.0], [23, 0.621198, -0.715885, 2.22928, 1.0], [24, 0.51746, -0.707992, 2.24062, 1.0]]
[[0, 0.256321, -1.12499, 2.6557, 1.0], [1, 0.255153, -0.846799, 2.73802, 1.0], [2, 0.252997, -0.570685, 2.80783, 1.0], [3, 0.259079, -0.430786, 2.86077, 1.0], [4, 0.0982758, -0.666789, 2.76344, 1.0], [5, -0.0339011, -0.738686, 2.61746, 1.0], [6, -0.0863611, -0.712062, 2.39202, 1.0], [7, -0.107306, -0.702336, 2.30793, 1.0], [8, 0.408115, -0.668712, 2.74559, 1.0], [9, 0.521898, -0.75607, 2.65383, 1.0], [10, 0.560885, -0.734425, 2.42545, 1.0], [11, 0.589867, -0.71046, 2.26274, 1.0], [12, 0.183572, -1.11482, 2.63151, 1.0], [13, 0.150395, -1.48395, 2.5833, 1.0], [14, 0.120638, -1.84372, 2.56154, 1.0], [15, 0.107846, -1.86422, 2.43509, 1.0], [16, 0.323017, -1.10835, 2.61725, 1.0], [17, 0.373759, -1.41639, 2.57866, 1.0], [18, 0.443243, -1.8266, 2.56478, 1.0], [19, 0.447659, -1.85308, 2.43951, 1.0], [20, 0.253735, -0.639519, 2.79264, 1.0], [21, -0.105816, -0.701248, 2.27852, 1.0], [22, -0.0410142, -0.696441, 2.26696, 1.0], [23, 0.611887, -0.714183, 2.23021, 1.0], [24, 0.51385, -0.707349, 2.24192, 1.0]]
[[0, 0.25616, -1.12462, 2.65608, 1.0], [1, 0.254894, -0.84656, 2.73888, 1.0], [2, 0.252606, -0.570749, 2.80921, 1.0], [3, 0.258845, -0.430941, 2.86149, 1.0], [4, 0.0981169, -0.666983, 2.76472, 1.0], [5, -0.034306, -0.738633, 2.61602, 1.0], [6, -0.06916, -0.72499, 2.38607, 1.0], [7, -0.10539, -0.703053, 2.30928, 1.0], [8, 0.407916, -0.668428, 2.74633, 1.0], [9, 0.521369, -0.756036, 2.65444, 1.0], [10, 0.560164, -0.734371, 2.42609, 1.0], [11, 0.588282, -0.710893, 2.26491, 1.0], [12, 0.183443, -1.11447, 2.63179, 1.0], [13, 0.155067, -1.42611, 2.58698, 1.0], [14, 0.121152, -1.84096, 2.56514, 1.0], [15, 0.107903, -1.86457, 2.43888, 1.0], [16, 0.32283, -1.108, 2.61768, 1.0], [17, 0.374273, -1.41593, 2.57936, 1.0], [18, 0.444652, -1.82599, 2.56584, 1.0], [19, 0.449073, -1.85265, 2.44067, 1.0], [20, 0.253377, -0.639498, 2.7939, 1.0], [21, -0.108484, -0.702175, 2.28163, 1.0], [22, -0.0366518, -0.69666, 2.26406, 1.0], [23, 0.606877, -0.713308, 2.2362, 1.0], [24, 0.512476, -0.706535, 2.24564, 1.0]]
[[0, 0.25574, -1.12435, 2.65669, 1.0], [1, 0.254672, -0.846429, 2.7397, 1.0], [2, 0.252598, -0.570791, 2.81012, 1.0], [3, 0.258329, -0.431576, 2.86326, 1.0], [4, 0.0980912, -0.667429, 2.76626, 1.0], [5, -0.0508864, -0.742941, 2.61953, 1.0], [6, -0.0900719, -0.714287, 2.39658, 1.0], [7, -0.108034, -0.704711, 2.31279, 1.0], [8, 0.407932, -0.668362, 2.7473, 1.0], [9, 0.521023, -0.755921, 2.65486, 1.0], [10, 0.559801, -0.734307, 2.42652, 1.0], [11, 0.590266, -0.710322, 2.26614, 1.0], [12, 0.183107, -1.1141, 2.63233, 1.0], [13, 0.156338, -1.42586, 2.58751, 1.0], [14, 0.124481, -1.84087, 2.56567, 1.0], [15, 0.111343, -1.86457, 2.43941, 1.0], [16, 0.322329, -1.10787, 2.61835, 1.0], [17, 0.374776, -1.41562, 2.58067, 1.0], [18, 0.446437, -1.82546, 2.56798, 1.0], [19, 0.450933, -1.85244, 2.44292, 1.0], [20, 0.253313, -0.639501, 2.7948, 1.0], [21, -0.10385, -0.70179, 2.27942, 1.0], [22, -0.0418308, -0.698347, 2.2741, 1.0], [23, 0.604167, -0.715027, 2.234, 1.0], [24, 0.510531, -0.708151, 2.24647, 1.0]]
[[0, 0.255731, -1.12397, 2.65658, 1.0], [1, 0.2546, -0.84633, 2.73987, 1.0], [2, 0.252324, -0.570952, 2.81087, 1.0], [3, 0.257765, -0.43166, 2.86417, 1.0], [4, 0.0978097, -0.667494, 2.76684, 1.0], [5, -0.044762, -0.742779, 2.61764, 1.0], [6, -0.090045, -0.714348, 2.39643, 1.0], [7, -0.111019, -0.704191, 2.31127, 1.0], [8, 0.407594, -0.668158, 2.74774, 1.0], [9, 0.520634, -0.755862, 2.65544, 1.0], [10, 0.560933, -0.734309, 2.42741, 1.0], [11, 0.587927, -0.710609, 2.26437, 1.0], [12, 0.18303, -1.11367, 2.63231, 1.0], [13, 0.156996, -1.42551, 2.58873, 1.0], [14, 0.12608, -1.84062, 2.5685, 1.0], [15, 0.11297, -1.8649, 2.44245, 1.0], [16, 0.322386, -1.10752, 2.61809, 1.0], [17, 0.373483, -1.41551, 2.58143, 1.0], [18, 0.443416, -1.82564, 2.57006, 1.0], [19, 0.447632, -1.85319, 2.44521, 1.0], [20, 0.253104, -0.639567, 2.79537, 1.0], [21, -0.1001, -0.700896, 2.27357, 1.0], [22, -0.0390102, -0.696876, 2.26551, 1.0], [23, 0.617494, -0.71378, 2.23447, 1.0], [24, 0.5136, -0.70748, 2.24342, 1.0]]
[[0, 0.255513, -1.12406, 2.65671, 1.0], [1, 0.254034, -0.84641, 2.74053, 1.0], [2, 0.251347, -0.570971, 2.81212, 1.0], [3, 0.256951, -0.431986, 2.86605, 1.0], [4, 0.0978102, -0.66745, 2.76683, 1.0], [5, -0.04389, -0.74282, 2.61727, 1.0], [6, -0.0904749, -0.714577, 2.39594, 1.0], [7, -0.112854, -0.705388, 2.31259, 1.0], [8, 0.407262, -0.671607, 2.7454, 1.0], [9, 0.522524, -0.757683, 2.65465, 1.0], [10, 0.560658, -0.734595, 2.42641, 1.0], [11, 0.586867, -0.711024, 2.2686, 1.0], [12, 0.182958, -1.11368, 2.63231, 1.0], [13, 0.157388, -1.42557, 2.59024, 1.0], [14, 0.127068, -1.84075, 2.57196, 1.0], [15, 0.113695, -1.86568, 2.44621, 1.0], [16, 0.321904, -1.10781, 2.61854, 1.0], [17, 0.374, -1.41563, 2.58109, 1.0], [18, 0.445207, -1.82555, 2.56871, 1.0], [19, 0.449355, -1.85285, 2.44375, 1.0], [20, 0.252226, -0.639616, 2.79649, 1.0], [21, -0.100998, -0.701002, 2.27741, 1.0], [22, -0.0457621, -0.698438, 2.27039, 1.0], [23, 0.619647, -0.711337, 2.23425, 1.0], [24, 0.512692, -0.707382, 2.24699, 1.0]]
[[0, 0.254878, -1.12424, 2.65707, 1.0], [1, 0.253583, -0.846663, 2.741, 1.0], [2, 0.251101, -0.571303, 2.81254, 1.0], [3, 0.256906, -0.432045, 2.86664, 1.0], [4, 0.0978475, -0.66743, 2.76672, 1.0], [5, -0.0433578, -0.742638, 2.61708, 1.0], [6, -0.0921283, -0.715262, 2.39584, 1.0], [7, -0.112575, -0.70537, 2.31392, 1.0], [8, 0.407432, -0.673721, 2.74435, 1.0], [9, 0.523994, -0.76078, 2.65701, 1.0], [10, 0.559507, -0.735269, 2.42862, 1.0], [11, 0.582098, -0.709338, 2.26618, 1.0], [12, 0.182373, -1.11367, 2.63253, 1.0], [13, 0.157128, -1.4256, 2.59242, 1.0], [14, 0.127219, -1.84083, 2.5767, 1.0], [15, 0.113833, -1.86659, 2.45127, 1.0], [16, 0.321235, -1.1082, 2.61901, 1.0], [17, 0.375164, -1.41569, 2.58109, 1.0], [18, 0.44871, -1.82519, 2.5681, 1.0], [19, 0.453255, -1.85223, 2.44304, 1.0], [20, 0.251927, -0.639938, 2.79693, 1.0], [21, -0.110534, -0.70265, 2.28131, 1.0], [22, -0.0480708, -0.698721, 2.27578, 1.0], [23, 0.602824, -0.716194, 2.23486, 1.0], [24, 0.506967, -0.707989, 2.25153, 1.0]]
[[0, 0.254692, -1.12427, 2.6571, 1.0], [1, 0.253493, -0.846784, 2.74109, 1.0], [2, 0.251107, -0.571601, 2.81266, 1.0], [3, 0.256076, -0.432634, 2.86723, 1.0], [4, 0.0978424, -0.667446, 2.76663, 1.0], [5, -0.041964, -0.742739, 2.61501, 1.0], [6, -0.0921641, -0.715393, 2.3951, 1.0], [7, -0.113212, -0.705389, 2.31141, 1.0], [8, 0.406959, -0.67297, 2.74613, 1.0], [9, 0.52293, -0.760228, 2.65814, 1.0], [10, 0.558155, -0.73499, 2.42972, 1.0], [11, 0.583193, -0.709568, 2.26748, 1.0], [12, 0.182115, -1.11373, 2.6326, 1.0], [13, 0.156989, -1.42566, 2.59302, 1.0], [14, 0.127229, -1.8409, 2.57798, 1.0], [15, 0.114339, -1.86695, 2.4526, 1.0], [16, 0.321121, -1.10822, 2.619, 1.0], [17, 0.37525, -1.41567, 2.58113, 1.0], [18, 0.449051, -1.82512, 2.5682, 1.0], [19, 0.454133, -1.85207, 2.44313, 1.0], [20, 0.251902, -0.640186, 2.79705, 1.0], [21, -0.112263, -0.702853, 2.28153, 1.0], [22, -0.0460136, -0.697338, 2.27058, 1.0], [23, 0.601088, -0.7121, 2.23388, 1.0], [24, 0.505338, -0.70689, 2.24422, 1.0]]
[[0, 0.254343, -1.12415, 2.6575, 1.0], [1, 0.25291, -0.846723, 2.74196, 1.0], [2, 0.250336, -0.571676, 2.81389, 1.0], [3, 0.255302, -0.432557, 2.86904, 1.0], [4, 0.0969357, -0.667748, 2.76834, 1.0], [5, -0.0475005, -0.744582, 2.61748, 1.0], [6, -0.0923803, -0.715516, 2.39481, 1.0], [7, -0.112854, -0.705345, 2.31387, 1.0], [8, 0.406584, -0.671508, 2.74819, 1.0], [9, 0.521471, -0.759103, 2.65892, 1.0], [10, 0.557397, -0.734564, 2.43057, 1.0], [11, 0.581586, -0.709287, 2.26658, 1.0], [12, 0.181716, -1.11355, 2.63326, 1.0], [13, 0.157125, -1.42552, 2.594, 1.0], [14, 0.128047, -1.84081, 2.57936, 1.0], [15, 0.115157, -1.86707, 2.45406, 1.0], [16, 0.32085, -1.10814, 2.61917, 1.0], [17, 0.375299, -1.41554, 2.58109, 1.0], [18, 0.449507, -1.82492, 2.5679, 1.0], [19, 0.454592, -1.85184, 2.44281, 1.0], [20, 0.251173, -0.640231, 2.7982, 1.0], [21, -0.109172, -0.7032, 2.27893, 1.0], [22, -0.047086, -0.697347, 2.27375, 1.0], [23, 0.608782, -0.712266, 2.23465, 1.0], [24, 0.50746, -0.707024, 2.24604, 1.0]]
[[0, 0.254151, -1.12401, 2.65759, 1.0], [1, 0.252744, -0.846633, 2.74211, 1.0], [2, 0.250218, -0.571641, 2.81402, 1.0], [3, 0.255076, -0.432582, 2.86914, 1.0], [4, 0.0969165, -0.667635, 2.76816, 1.0], [5, -0.0463058, -0.744147, 2.61697, 1.0], [6, -0.0931636, -0.715772, 2.39464, 1.0], [7, -0.114732, -0.704609, 2.31232, 1.0], [8, 0.406179, -0.670844, 2.74894, 1.0], [9, 0.520683, -0.758551, 2.65925, 1.0], [10, 0.556612, -0.73444, 2.4309, 1.0], [11, 0.582346, -0.709481, 2.26614, 1.0], [12, 0.181564, -1.11342, 2.6333, 1.0], [13, 0.157404, -1.42543, 2.59433, 1.0], [14, 0.128876, -1.84075, 2.58008, 1.0], [15, 0.116296, -1.86719, 2.45479, 1.0], [16, 0.320631, -1.10799, 2.61929, 1.0], [17, 0.375379, -1.41533, 2.58108, 1.0], [18, 0.449968, -1.82465, 2.56773, 1.0], [19, 0.455334, -1.85146, 2.4426, 1.0], [20, 0.251042, -0.640185, 2.79834, 1.0], [21, -0.113375, -0.702923, 2.27873, 1.0], [22, -0.045145, -0.697391, 2.27102, 1.0], [23, 0.60419, -0.71388, 2.23368, 1.0], [24, 0.507575, -0.707515, 2.24782, 1.0]]
[[0, 0.254113, -1.12393, 2.65759, 1.0], [1, 0.252655, -0.846578, 2.74212, 1.0], [2, 0.250051, -0.571609, 2.81402, 1.0], [3, 0.254545, -0.43269, 2.86953, 1.0], [4, 0.0969051, -0.667531, 2.76788, 1.0], [5, -0.0456309, -0.743523, 2.61705, 1.0], [6, -0.0938232, -0.715816, 2.39453, 1.0], [7, -0.11431, -0.704241, 2.30986, 1.0], [8, 0.405452, -0.670076, 2.74964, 1.0], [9, 0.519763, -0.757775, 2.65968, 1.0], [10, 0.556004, -0.734153, 2.43137, 1.0], [11, 0.582308, -0.709217, 2.26457, 1.0], [12, 0.181538, -1.11332, 2.63322, 1.0], [13, 0.157363, -1.42532, 2.59443, 1.0], [14, 0.128819, -1.84065, 2.58043, 1.0], [15, 0.116439, -1.86719, 2.45515, 1.0], [16, 0.320574, -1.10791, 2.61934, 1.0], [17, 0.372914, -1.41569, 2.58121, 1.0], [18, 0.444415, -1.82556, 2.56795, 1.0], [19, 0.449417, -1.85247, 2.44281, 1.0], [20, 0.250898, -0.640148, 2.79835, 1.0], [21, -0.111053, -0.704593, 2.27797, 1.0], [22, -0.0477272, -0.69792, 2.27372, 1.0], [23, 0.605337, -0.710668, 2.2321, 1.0], [24, 0.507488, -0.706924, 2.24749, 1.0]]
[[0, 0.253931, -1.12384, 2.65745, 1.0], [1, 0.252487, -0.846567, 2.74209, 1.0], [2, 0.249854, -0.57167, 2.81402, 1.0], [3, 0.254337, -0.432664, 2.8696, 1.0], [4, 0.0961995, -0.667656, 2.76834, 1.0], [5, -0.0445232, -0.742937, 2.61508, 1.0], [6, -0.0865096, -0.722626, 2.38719, 1.0], [7, -0.114813, -0.703719, 2.31089, 1.0], [8, 0.405894, -0.673674, 2.74575, 1.0], [9, 0.52246, -0.759536, 2.65724, 1.0], [10, 0.556918, -0.734453, 2.42883, 1.0], [11, 0.580631, -0.708139, 2.26217, 1.0], [12, 0.181239, -1.11294, 2.63223, 1.0], [13, 0.157482, -1.42498, 2.5944, 1.0], [14, 0.129471, -1.84037, 2.58162, 1.0], [15, 0.116242, -1.86725, 2.45659, 1.0], [16, 0.320359, -1.1079, 2.6195, 1.0], [17, 0.373701, -1.41553, 2.58039, 1.0], [18, 0.446482, -1.82519, 2.56588, 1.0], [19, 0.450769, -1.85189, 2.44058, 1.0], [20, 0.25071, -0.640192, 2.79835, 1.0], [21, -0.123346, -0.701163, 2.27841, 1.0], [22, -0.0418214, -0.696984, 2.26841, 1.0], [23, 0.607203, -0.713951, 2.22789, 1.0], [24, 0.503533, -0.705391, 2.23976, 1.0]]
