[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2279405, -0.128615, 1.0]], ['2, k, 1', [-0.2176091, 0.1239122, 1.0]], ['2, k, 2', [-0.2075517, 0.3700398, 1.0]], ['2, k, 3', [-0.2030295, 0.4851785, 1.0]], ['2, k, 4', [-0.3678492, 0.275862, 1.0]], ['2, k, 5', [-0.4895894, 0.05340946, 1.0]], ['2, k, 6', [-0.5630847, -0.09920692, 1.0]], ['2, k, 7', [-0.5724261, -0.1659676, 1.0]], ['2, k, 8', [-0.05368832, 0.2562266, 1.0]], ['2, k, 9', [0.004551437, 0.05497045, 1.0]], ['2, k, 10', [-0.04955291, -0.111482, 1.0]], ['2, k, 11', [-0.06317849, -0.1563466, 1.0]], ['2, k, 12', [-0.3034184, -0.1230024, 1.0]], ['2, k, 13', [-0.2680515, -0.2849015, 1.0]], ['2, k, 14', [-0.2459569, -0.5994321, 1.0]], ['2, k, 15', [-0.2274469, -0.670085, 1.0]], ['2, k, 16', [-0.1475785, -0.1316731, 1.0]], ['2, k, 17', [-0.08948815, -0.2678732, 1.0]], ['2, k, 18', [-0.09052233, -0.6022624, 1.0]], ['2, k, 19', [-0.09965475, -0.6660168, 1.0]], ['2, k, 20', [-0.2102793, 0.3094004, 1.0]], ['2, k, 21', [-0.5846576, -0.2287451, 1.0]], ['2, k, 22', [-0.5488471, -0.1495324, 1.0]], ['2, k, 23', [-0.06543516, -0.1981202, 1.0]], ['2, k, 24', [-0.09191722, -0.1468964, 1.0]]]
[['2, k, 0', [-0.2267331, -0.1291704, 1.0]], ['2, k, 1', [-0.2174221, 0.1236208, 1.0]], ['2, k, 2', [-0.2077086, 0.3698804, 1.0]], ['2, k, 3', [-0.203642, 0.4846147, 1.0]], ['2, k, 4', [-0.3688684, 0.2732664, 1.0]], ['2, k, 5', [-0.4769303, 0.04310206, 1.0]], ['2, k, 6', [-0.5263025, -0.1268792, 1.0]], ['2, k, 7', [-0.5399038, -0.1862878, 1.0]], ['2, k, 8', [-0.05316452, 0.2560304, 1.0]], ['2, k, 9', [0.003661639, 0.05707564, 1.0]], ['2, k, 10', [-0.04967516, -0.1111982, 1.0]], ['2, k, 11', [-0.06513038, -0.1528608, 1.0]], ['2, k, 12', [-0.3024091, -0.1237404, 1.0]], ['2, k, 13', [-0.2679296, -0.2848256, 1.0]], ['2, k, 14', [-0.2459128, -0.5994292, 1.0]], ['2, k, 15', [-0.2267714, -0.6694716, 1.0]], ['2, k, 16', [-0.1461859, -0.1320078, 1.0]], ['2, k, 17', [-0.08949529, -0.2680686, 1.0]], ['2, k, 18', [-0.08871031, -0.5970054, 1.0]], ['2, k, 19', [-0.09929899, -0.6623821, 1.0]], ['2, k, 20', [-0.2103465, 0.3092107, 1.0]], ['2, k, 21', [-0.5408435, -0.2562828, 1.0]], ['2, k, 22', [-0.5500559, -0.1992026, 1.0]], ['2, k, 23', [-0.05809915, -0.1987945, 1.0]], ['2, k, 24', [-0.09818716, -0.1543792, 1.0]]]
[['2, k, 0', [-0.2264068, -0.1293403, 1.0]], ['2, k, 1', [-0.2172336, 0.1235217, 1.0]], ['2, k, 2', [-0.2075397, 0.3698756, 1.0]], ['2, k, 3', [-0.203242, 0.4845615, 1.0]], ['2, k, 4', [-0.3695715, 0.2707067, 1.0]], ['2, k, 5', [-0.4580427, 0.03225648, 1.0]], ['2, k, 6', [-0.5019165, -0.1461177, 1.0]], ['2, k, 7', [-0.5099102, -0.197922, 1.0]], ['2, k, 8', [-0.05169428, 0.2552578, 1.0]], ['2, k, 9', [0.002836084, 0.05617257, 1.0]], ['2, k, 10', [-0.05001725, -0.1106761, 1.0]], ['2, k, 11', [-0.0633048, -0.158647, 1.0]], ['2, k, 12', [-0.3020361, -0.1241669, 1.0]], ['2, k, 13', [-0.2684988, -0.2839712, 1.0]], ['2, k, 14', [-0.2459509, -0.5988975, 1.0]], ['2, k, 15', [-0.2303904, -0.6658058, 1.0]], ['2, k, 16', [-0.1459127, -0.1320209, 1.0]], ['2, k, 17', [-0.08980784, -0.268105, 1.0]], ['2, k, 18', [-0.08908545, -0.5969055, 1.0]], ['2, k, 19', [-0.09956367, -0.6626393, 1.0]], ['2, k, 20', [-0.2101705, 0.3091745, 1.0]], ['2, k, 21', [-0.5093502, -0.2658852, 1.0]], ['2, k, 22', [-0.5265681, -0.1979624, 1.0]], ['2, k, 23', [-0.06382445, -0.2024002, 1.0]], ['2, k, 24', [-0.1019489, -0.1497273, 1.0]]]
[['2, k, 0', [-0.2257674, -0.1293852, 1.0]], ['2, k, 1', [-0.2169567, 0.1232561, 1.0]], ['2, k, 2', [-0.2074372, 0.3695824, 1.0]], ['2, k, 3', [-0.2032633, 0.4844398, 1.0]], ['2, k, 4', [-0.3681085, 0.2725201, 1.0]], ['2, k, 5', [-0.4287145, 0.04844925, 1.0]], ['2, k, 6', [-0.4314365, -0.1443346, 1.0]], ['2, k, 7', [-0.4397729, -0.203228, 1.0]], ['2, k, 8', [-0.05191951, 0.2554091, 1.0]], ['2, k, 9', [0.001628685, 0.05411206, 1.0]], ['2, k, 10', [-0.05009777, -0.1104763, 1.0]], ['2, k, 11', [-0.06331056, -0.1572219, 1.0]], ['2, k, 12', [-0.3012427, -0.1242864, 1.0]], ['2, k, 13', [-0.2684692, -0.2840055, 1.0]], ['2, k, 14', [-0.2457384, -0.6008464, 1.0]], ['2, k, 15', [-0.2340988, -0.6740905, 1.0]], ['2, k, 16', [-0.1454591, -0.1319962, 1.0]], ['2, k, 17', [-0.0895968, -0.2685361, 1.0]], ['2, k, 18', [-0.08903228, -0.5975338, 1.0]], ['2, k, 19', [-0.09997194, -0.6610355, 1.0]], ['2, k, 20', [-0.2100188, 0.3088643, 1.0]], ['2, k, 21', [-0.4458704, -0.2767028, 1.0]], ['2, k, 22', [-0.4599299, -0.2063188, 1.0]], ['2, k, 23', [-0.06249511, -0.1992785, 1.0]], ['2, k, 24', [-0.09974455, -0.1513699, 1.0]]]
[['2, k, 0', [-0.225966, -0.1296387, 1.0]], ['2, k, 1', [-0.2170661, 0.1226553, 1.0]], ['2, k, 2', [-0.2073964, 0.3686866, 1.0]], ['2, k, 3', [-0.2039416, 0.4834681, 1.0]], ['2, k, 4', [-0.3688122, 0.2704287, 1.0]], ['2, k, 5', [-0.4275413, 0.03076069, 1.0]], ['2, k, 6', [-0.4237535, -0.1638954, 1.0]], ['2, k, 7', [-0.4299329, -0.211723, 1.0]], ['2, k, 8', [-0.05216952, 0.2563417, 1.0]], ['2, k, 9', [0.0005740374, 0.05237891, 1.0]], ['2, k, 10', [-0.04978831, -0.1094208, 1.0]], ['2, k, 11', [-0.06561699, -0.1568831, 1.0]], ['2, k, 12', [-0.301512, -0.124803, 1.0]], ['2, k, 13', [-0.2680565, -0.2850502, 1.0]], ['2, k, 14', [-0.2457236, -0.6000252, 1.0]], ['2, k, 15', [-0.234787, -0.6726047, 1.0]], ['2, k, 16', [-0.1456097, -0.1320804, 1.0]], ['2, k, 17', [-0.08951999, -0.2685668, 1.0]], ['2, k, 18', [-0.08936708, -0.5980735, 1.0]], ['2, k, 19', [-0.1017084, -0.6616958, 1.0]], ['2, k, 20', [-0.210011, 0.3080163, 1.0]], ['2, k, 21', [-0.4375124, -0.2938149, 1.0]], ['2, k, 22', [-0.4486366, -0.2186168, 1.0]], ['2, k, 23', [-0.06573918, -0.200398, 1.0]], ['2, k, 24', [-0.1001958, -0.1514348, 1.0]]]
[['2, k, 0', [-0.2258339, -0.1301247, 1.0]], ['2, k, 1', [-0.2171837, 0.1225935, 1.0]], ['2, k, 2', [-0.2080234, 0.3689357, 1.0]], ['2, k, 3', [-0.2036217, 0.4835287, 1.0]], ['2, k, 4', [-0.3683164, 0.2689618, 1.0]], ['2, k, 5', [-0.4267322, 0.0275055, 1.0]], ['2, k, 6', [-0.4150527, -0.1673964, 1.0]], ['2, k, 7', [-0.4223022, -0.2081946, 1.0]], ['2, k, 8', [-0.05260746, 0.2565776, 1.0]], ['2, k, 9', [-0.0001285899, 0.05221741, 1.0]], ['2, k, 10', [-0.0496096, -0.1090433, 1.0]], ['2, k, 11', [-0.06196401, -0.1570414, 1.0]], ['2, k, 12', [-0.3014825, -0.1255067, 1.0]], ['2, k, 13', [-0.2679238, -0.2845528, 1.0]], ['2, k, 14', [-0.2463145, -0.5998504, 1.0]], ['2, k, 15', [-0.2340824, -0.6713482, 1.0]], ['2, k, 16', [-0.1453577, -0.1322478, 1.0]], ['2, k, 17', [-0.0894549, -0.2686113, 1.0]], ['2, k, 18', [-0.08936659, -0.5991521, 1.0]], ['2, k, 19', [-0.1022903, -0.6611788, 1.0]], ['2, k, 20', [-0.2103966, 0.3081188, 1.0]], ['2, k, 21', [-0.4372246, -0.2978675, 1.0]], ['2, k, 22', [-0.4389309, -0.2227606, 1.0]], ['2, k, 23', [-0.0634525, -0.1971849, 1.0]], ['2, k, 24', [-0.08437733, -0.1371596, 1.0]]]
[['2, k, 0', [-0.2259334, -0.1293942, 1.0]], ['2, k, 1', [-0.2176328, 0.122802, 1.0]], ['2, k, 2', [-0.2089427, 0.369103, 1.0]], ['2, k, 3', [-0.2036464, 0.4839718, 1.0]], ['2, k, 4', [-0.3673435, 0.2726632, 1.0]], ['2, k, 5', [-0.4183776, 0.02200084, 1.0]], ['2, k, 6', [-0.4055403, -0.1659834, 1.0]], ['2, k, 7', [-0.4221672, -0.2059523, 1.0]], ['2, k, 8', [-0.05307409, 0.2568123, 1.0]], ['2, k, 9', [-4.808978e-05, 0.05320539, 1.0]], ['2, k, 10', [-0.04936295, -0.108319, 1.0]], ['2, k, 11', [-0.06294406, -0.1566435, 1.0]], ['2, k, 12', [-0.301744, -0.1244147, 1.0]], ['2, k, 13', [-0.2674147, -0.2856553, 1.0]], ['2, k, 14', [-0.2460893, -0.5991202, 1.0]], ['2, k, 15', [-0.2255955, -0.6608307, 1.0]], ['2, k, 16', [-0.1454118, -0.1317361, 1.0]], ['2, k, 17', [-0.08933929, -0.269472, 1.0]], ['2, k, 18', [-0.09037351, -0.6013363, 1.0]], ['2, k, 19', [-0.1028644, -0.6622352, 1.0]], ['2, k, 20', [-0.2111975, 0.3082945, 1.0]], ['2, k, 21', [-0.441535, -0.2596569, 1.0]], ['2, k, 22', [-0.4402985, -0.2631636, 1.0]], ['2, k, 23', [-0.05950027, -0.2003644, 1.0]], ['2, k, 24', [-0.09672409, -0.1480826, 1.0]]]
[['2, k, 0', [-0.2261927, -0.1295925, 1.0]], ['2, k, 1', [-0.2179362, 0.1225891, 1.0]], ['2, k, 2', [-0.2092655, 0.3689555, 1.0]], ['2, k, 3', [-0.2035663, 0.4840228, 1.0]], ['2, k, 4', [-0.3674357, 0.2701545, 1.0]], ['2, k, 5', [-0.4198832, 0.0199687, 1.0]], ['2, k, 6', [-0.4054586, -0.1668224, 1.0]], ['2, k, 7', [-0.4189042, -0.2006225, 1.0]], ['2, k, 8', [-0.05310005, 0.2569015, 1.0]], ['2, k, 9', [-0.0003097983, 0.05277842, 1.0]], ['2, k, 10', [-0.05405943, -0.1292839, 1.0]], ['2, k, 11', [-0.06744284, -0.1708691, 1.0]], ['2, k, 12', [-0.3020551, -0.1246491, 1.0]], ['2, k, 13', [-0.2674949, -0.2859645, 1.0]], ['2, k, 14', [-0.2461325, -0.5989752, 1.0]], ['2, k, 15', [-0.2434207, -0.6451539, 1.0]], ['2, k, 16', [-0.1456103, -0.1318862, 1.0]], ['2, k, 17', [-0.08950833, -0.2691261, 1.0]], ['2, k, 18', [-0.08881902, -0.5934939, 1.0]], ['2, k, 19', [-0.1058865, -0.6564978, 1.0]], ['2, k, 20', [-0.2115272, 0.3081222, 1.0]], ['2, k, 21', [-0.4377832, -0.2599509, 1.0]], ['2, k, 22', [-0.4460404, -0.1877567, 1.0]], ['2, k, 23', [-0.06349263, -0.2148473, 1.0]], ['2, k, 24', [-0.1044896, -0.1618225, 1.0]]]
[['2, k, 0', [-0.2258881, -0.1295988, 1.0]], ['2, k, 1', [-0.2177815, 0.1225139, 1.0]], ['2, k, 2', [-0.2091888, 0.3688716, 1.0]], ['2, k, 3', [-0.2036055, 0.4838115, 1.0]], ['2, k, 4', [-0.3670848, 0.2713353, 1.0]], ['2, k, 5', [-0.4287035, 0.06175872, 1.0]], ['2, k, 6', [-0.4071894, -0.1676663, 1.0]], ['2, k, 7', [-0.4246317, -0.2090392, 1.0]], ['2, k, 8', [-0.0532661, 0.2569486, 1.0]], ['2, k, 9', [0.0001172016, 0.05432691, 1.0]], ['2, k, 10', [-0.05284883, -0.118224, 1.0]], ['2, k, 11', [-0.06617317, -0.1607027, 1.0]], ['2, k, 12', [-0.3017612, -0.1246313, 1.0]], ['2, k, 13', [-0.2676569, -0.2855186, 1.0]], ['2, k, 14', [-0.2461596, -0.5992709, 1.0]], ['2, k, 15', [-0.2433953, -0.6454406, 1.0]], ['2, k, 16', [-0.1453099, -0.1319105, 1.0]], ['2, k, 17', [-0.08935774, -0.2685209, 1.0]], ['2, k, 18', [-0.08916205, -0.5942769, 1.0]], ['2, k, 19', [-0.1030393, -0.6583131, 1.0]], ['2, k, 20', [-0.2114335, 0.3080367, 1.0]], ['2, k, 21', [-0.4451376, -0.2635251, 1.0]], ['2, k, 22', [-0.4440225, -0.2200758, 1.0]], ['2, k, 23', [-0.06847063, -0.2010096, 1.0]], ['2, k, 24', [-0.1009397, -0.1509691, 1.0]]]
[['2, k, 0', [-0.2248164, -0.129741, 1.0]], ['2, k, 1', [-0.2174434, 0.1225052, 1.0]], ['2, k, 2', [-0.2092909, 0.3690231, 1.0]], ['2, k, 3', [-0.204702, 0.4927737, 1.0]], ['2, k, 4', [-0.3680685, 0.2689786, 1.0]], ['2, k, 5', [-0.4290555, 0.06168705, 1.0]], ['2, k, 6', [-0.4070379, -0.1677633, 1.0]], ['2, k, 7', [-0.4225643, -0.2075003, 1.0]], ['2, k, 8', [-0.05333165, 0.2570373, 1.0]], ['2, k, 9', [0.0002665099, 0.0553171, 1.0]], ['2, k, 10', [-0.05183427, -0.1161424, 1.0]], ['2, k, 11', [-0.06670313, -0.1588193, 1.0]], ['2, k, 12', [-0.3006431, -0.1252771, 1.0]], ['2, k, 13', [-0.2675558, -0.2853583, 1.0]], ['2, k, 14', [-0.2461757, -0.5994381, 1.0]], ['2, k, 15', [-0.2249795, -0.6694161, 1.0]], ['2, k, 16', [-0.1442398, -0.1315952, 1.0]], ['2, k, 17', [-0.0894357, -0.2685331, 1.0]], ['2, k, 18', [-0.08883982, -0.5970517, 1.0]], ['2, k, 19', [-0.103584, -0.6601986, 1.0]], ['2, k, 20', [-0.2114357, 0.3081463, 1.0]], ['2, k, 21', [-0.4432555, -0.2583214, 1.0]], ['2, k, 22', [-0.4378888, -0.1940568, 1.0]], ['2, k, 23', [-0.06166056, -0.1999177, 1.0]], ['2, k, 24', [-0.09912997, -0.1510696, 1.0]]]
[['2, k, 0', [-0.2250925, -0.1297294, 1.0]], ['2, k, 1', [-0.2174962, 0.1223384, 1.0]], ['2, k, 2', [-0.2091174, 0.3686925, 1.0]], ['2, k, 3', [-0.2035157, 0.4884753, 1.0]], ['2, k, 4', [-0.3671746, 0.2705702, 1.0]], ['2, k, 5', [-0.425001, 0.02226522, 1.0]], ['2, k, 6', [-0.4072174, -0.1681902, 1.0]], ['2, k, 7', [-0.4232868, -0.2081643, 1.0]], ['2, k, 8', [-0.05326094, 0.257176, 1.0]], ['2, k, 9', [0.000153216, 0.05473157, 1.0]], ['2, k, 10', [-0.05163386, -0.1153445, 1.0]], ['2, k, 11', [-0.06493223, -0.1582761, 1.0]], ['2, k, 12', [-0.300855, -0.1251889, 1.0]], ['2, k, 13', [-0.2674628, -0.2847952, 1.0]], ['2, k, 14', [-0.2463092, -0.5996342, 1.0]], ['2, k, 15', [-0.2213717, -0.6570278, 1.0]], ['2, k, 16', [-0.1445849, -0.1316741, 1.0]], ['2, k, 17', [-0.08955923, -0.2692828, 1.0]], ['2, k, 18', [-0.08883608, -0.5977876, 1.0]], ['2, k, 19', [-0.09631373, -0.6608928, 1.0]], ['2, k, 20', [-0.2113264, 0.3078566, 1.0]], ['2, k, 21', [-0.4452947, -0.2602156, 1.0]], ['2, k, 22', [-0.4485154, -0.2524263, 1.0]], ['2, k, 23', [-0.0605553, -0.2059761, 1.0]], ['2, k, 24', [-0.1011533, -0.1507762, 1.0]]]
[['2, k, 0', [-0.2252858, -0.1298341, 1.0]], ['2, k, 1', [-0.2175537, 0.1222913, 1.0]], ['2, k, 2', [-0.2090968, 0.3686998, 1.0]], ['2, k, 3', [-0.2038388, 0.4872724, 1.0]], ['2, k, 4', [-0.3671848, 0.2693935, 1.0]], ['2, k, 5', [-0.4257534, 0.02465999, 1.0]], ['2, k, 6', [-0.4087909, -0.1562068, 1.0]], ['2, k, 7', [-0.4237441, -0.1986452, 1.0]], ['2, k, 8', [-0.05331162, 0.2572893, 1.0]], ['2, k, 9', [-0.001139095, 0.05177684, 1.0]], ['2, k, 10', [-0.05168592, -0.1138107, 1.0]], ['2, k, 11', [-0.0654754, -0.159774, 1.0]], ['2, k, 12', [-0.3011599, -0.1253218, 1.0]], ['2, k, 13', [-0.2672518, -0.2854799, 1.0]], ['2, k, 14', [-0.2466373, -0.5995556, 1.0]], ['2, k, 15', [-0.2201483, -0.6595191, 1.0]], ['2, k, 16', [-0.1446976, -0.1317481, 1.0]], ['2, k, 17', [-0.08955532, -0.2693006, 1.0]], ['2, k, 18', [-0.08863192, -0.5976168, 1.0]], ['2, k, 19', [-0.09877481, -0.6607735, 1.0]], ['2, k, 20', [-0.2113281, 0.3078479, 1.0]], ['2, k, 21', [-0.4450974, -0.2465108, 1.0]], ['2, k, 22', [-0.450038, -0.2094233, 1.0]], ['2, k, 23', [-0.05804725, -0.2080427, 1.0]], ['2, k, 24', [-0.09999156, -0.1546284, 1.0]]]
[['2, k, 0', [-0.2253094, -0.1299224, 1.0]], ['2, k, 1', [-0.2176086, 0.1221297, 1.0]], ['2, k, 2', [-0.2092084, 0.3684524, 1.0]], ['2, k, 3', [-0.2040526, 0.4870509, 1.0]], ['2, k, 4', [-0.3672068, 0.2693634, 1.0]], ['2, k, 5', [-0.4263441, 0.0227699, 1.0]], ['2, k, 6', [-0.4164621, -0.166539, 1.0]], ['2, k, 7', [-0.426399, -0.196748, 1.0]], ['2, k, 8', [-0.0533822, 0.2573616, 1.0]], ['2, k, 9', [-0.0007582826, 0.05109467, 1.0]], ['2, k, 10', [-0.05156981, -0.1132568, 1.0]], ['2, k, 11', [-0.06747197, -0.1623281, 1.0]], ['2, k, 12', [-0.3011817, -0.1254746, 1.0]], ['2, k, 13', [-0.2672418, -0.2863915, 1.0]], ['2, k, 14', [-0.2463164, -0.6002932, 1.0]], ['2, k, 15', [-0.2232679, -0.6609722, 1.0]], ['2, k, 16', [-0.1447173, -0.1317893, 1.0]], ['2, k, 17', [-0.08949138, -0.26932, 1.0]], ['2, k, 18', [-0.08887213, -0.5974597, 1.0]], ['2, k, 19', [-0.1071756, -0.6602172, 1.0]], ['2, k, 20', [-0.211424, 0.3076238, 1.0]], ['2, k, 21', [-0.436984, -0.2764713, 1.0]], ['2, k, 22', [-0.4482078, -0.1987775, 1.0]], ['2, k, 23', [-0.06361256, -0.2068901, 1.0]], ['2, k, 24', [-0.1001965, -0.1529597, 1.0]]]
[['2, k, 0', [-0.2250683, -0.130385, 1.0]], ['2, k, 1', [-0.2173893, 0.1217542, 1.0]], ['2, k, 2', [-0.2090538, 0.3682389, 1.0]], ['2, k, 3', [-0.2038157, 0.48628, 1.0]], ['2, k, 4', [-0.3678064, 0.2682415, 1.0]], ['2, k, 5', [-0.42678, 0.02255731, 1.0]], ['2, k, 6', [-0.4179579, -0.1677739, 1.0]], ['2, k, 7', [-0.4308948, -0.2007534, 1.0]], ['2, k, 8', [-0.05344001, 0.2573469, 1.0]], ['2, k, 9', [-0.0008108538, 0.05302639, 1.0]], ['2, k, 10', [-0.05267178, -0.1277415, 1.0]], ['2, k, 11', [-0.0668964, -0.1716795, 1.0]], ['2, k, 12', [-0.3007846, -0.1261534, 1.0]], ['2, k, 13', [-0.2674146, -0.2860517, 1.0]], ['2, k, 14', [-0.24626, -0.600502, 1.0]], ['2, k, 15', [-0.2297932, -0.6668071, 1.0]], ['2, k, 16', [-0.1446017, -0.1320529, 1.0]], ['2, k, 17', [-0.08940534, -0.2693711, 1.0]], ['2, k, 18', [-0.08925895, -0.5969479, 1.0]], ['2, k, 19', [-0.1017432, -0.6538034, 1.0]], ['2, k, 20', [-0.2112612, 0.3073847, 1.0]], ['2, k, 21', [-0.439235, -0.2831694, 1.0]], ['2, k, 22', [-0.4542845, -0.1992118, 1.0]], ['2, k, 23', [-0.06869838, -0.2136273, 1.0]], ['2, k, 24', [-0.1023679, -0.1657051, 1.0]]]
[['2, k, 0', [-0.2247959, -0.1305974, 1.0]], ['2, k, 1', [-0.2173206, 0.1216794, 1.0]], ['2, k, 2', [-0.209037, 0.3682025, 1.0]], ['2, k, 3', [-0.2034692, 0.4871681, 1.0]], ['2, k, 4', [-0.3684029, 0.2668155, 1.0]], ['2, k, 5', [-0.4278109, 0.02134262, 1.0]], ['2, k, 6', [-0.4282794, -0.1787996, 1.0]], ['2, k, 7', [-0.4431055, -0.2097709, 1.0]], ['2, k, 8', [-0.0535567, 0.2573656, 1.0]], ['2, k, 9', [-0.0004377253, 0.05272083, 1.0]], ['2, k, 10', [-0.049962, -0.116073, 1.0]], ['2, k, 11', [-0.06738271, -0.1606054, 1.0]], ['2, k, 12', [-0.3005279, -0.1264882, 1.0]], ['2, k, 13', [-0.2678453, -0.285411, 1.0]], ['2, k, 14', [-0.2461117, -0.6007784, 1.0]], ['2, k, 15', [-0.237302, -0.6737294, 1.0]], ['2, k, 16', [-0.1443413, -0.1321523, 1.0]], ['2, k, 17', [-0.08940569, -0.2693183, 1.0]], ['2, k, 18', [-0.08960956, -0.5984463, 1.0]], ['2, k, 19', [-0.1008146, -0.666061, 1.0]], ['2, k, 20', [-0.2112373, 0.307347, 1.0]], ['2, k, 21', [-0.441779, -0.2773361, 1.0]], ['2, k, 22', [-0.4693209, -0.2135427, 1.0]], ['2, k, 23', [-0.06156746, -0.2053071, 1.0]], ['2, k, 24', [-0.1021402, -0.1536932, 1.0]]]
[['2, k, 0', [-0.2244741, -0.1306004, 1.0]], ['2, k, 1', [-0.2170963, 0.121626, 1.0]], ['2, k, 2', [-0.2088753, 0.3681323, 1.0]], ['2, k, 3', [-0.2034684, 0.4868809, 1.0]], ['2, k, 4', [-0.3687065, 0.2660954, 1.0]], ['2, k, 5', [-0.430483, 0.01974506, 1.0]], ['2, k, 6', [-0.4494272, -0.1686675, 1.0]], ['2, k, 7', [-0.4585962, -0.2079156, 1.0]], ['2, k, 8', [-0.05370578, 0.2574127, 1.0]], ['2, k, 9', [1.388367e-05, 0.05208947, 1.0]], ['2, k, 10', [-0.04965625, -0.1137246, 1.0]], ['2, k, 11', [-0.06412142, -0.1611553, 1.0]], ['2, k, 12', [-0.3002151, -0.1265592, 1.0]], ['2, k, 13', [-0.2676905, -0.2851682, 1.0]], ['2, k, 14', [-0.2460726, -0.6013294, 1.0]], ['2, k, 15', [-0.2289552, -0.6716824, 1.0]], ['2, k, 16', [-0.1440021, -0.1320713, 1.0]], ['2, k, 17', [-0.08945044, -0.2692547, 1.0]], ['2, k, 18', [-0.08941688, -0.5994212, 1.0]], ['2, k, 19', [-0.09884, -0.6669365, 1.0]], ['2, k, 20', [-0.2110624, 0.3072794, 1.0]], ['2, k, 21', [-0.4684217, -0.283717, 1.0]], ['2, k, 22', [-0.4779311, -0.2065743, 1.0]], ['2, k, 23', [-0.06235305, -0.207427, 1.0]], ['2, k, 24', [-0.09887021, -0.1545956, 1.0]]]
[['2, k, 0', [-0.2237882, -0.1307019, 1.0]], ['2, k, 1', [-0.216703, 0.1214316, 1.0]], ['2, k, 2', [-0.2086216, 0.3678607, 1.0]], ['2, k, 3', [-0.2034925, 0.4867502, 1.0]], ['2, k, 4', [-0.3687539, 0.2660459, 1.0]], ['2, k, 5', [-0.4540965, 0.03500818, 1.0]], ['2, k, 6', [-0.512309, -0.1391881, 1.0]], ['2, k, 7', [-0.5282052, -0.1984187, 1.0]], ['2, k, 8', [-0.05371477, 0.2574879, 1.0]], ['2, k, 9', [0.0003342693, 0.05204169, 1.0]], ['2, k, 10', [-0.04944714, -0.1110394, 1.0]], ['2, k, 11', [-0.06472857, -0.1581592, 1.0]], ['2, k, 12', [-0.299571, -0.126682, 1.0]], ['2, k, 13', [-0.2683731, -0.2826414, 1.0]], ['2, k, 14', [-0.2456482, -0.6003122, 1.0]], ['2, k, 15', [-0.2349304, -0.6734458, 1.0]], ['2, k, 16', [-0.1432723, -0.1321291, 1.0]], ['2, k, 17', [-0.08947439, -0.269272, 1.0]], ['2, k, 18', [-0.09036428, -0.5982709, 1.0]], ['2, k, 19', [-0.09971787, -0.6666695, 1.0]], ['2, k, 20', [-0.2107812, 0.3070312, 1.0]], ['2, k, 21', [-0.5355068, -0.2662592, 1.0]], ['2, k, 22', [-0.5404711, -0.2042962, 1.0]], ['2, k, 23', [-0.0527823, -0.2081558, 1.0]], ['2, k, 24', [-0.09301905, -0.1654529, 1.0]]]
