[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.4045059999999999, 84.32079200000001, 1.0]], ['2, k, 1', [2.696531946641876, 113.7940232972263, 1.0]], ['2, k, 2', [4.422981283980523, 135.9843481357538, 1.0]], ['2, k, 3', [4.914809566415449, 142.25355362081106, 1.0]], ['2, k, 4', [20.75897223430783, 133.4408145863172, 1.0]], ['2, k, 5', [47.61082671538872, 128.28659153099107, 1.0]], ['2, k, 6', [56.32266156046294, 144.51688423183225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.345450999857075, 131.76136063186385, 1.0]], ['2, k, 9', [-35.190906461624664, 121.6242459538656, 1.0]], ['2, k, 10', [-47.7901778132686, 140.3001684489053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.234782499017635, 83.69838489727927, 1.0]], ['2, k, 13', [5.092515491315742, 42.6686644612979, 1.0]], ['2, k, 14', [1.0184064417189198, 9.572388512184595, 1.0]], ['2, k, 15', [0.5500394553910226, 5.445342240238823, 1.0]], ['2, k, 16', [-7.421143215604635, 84.70125109185176, 1.0]], ['2, k, 17', [-11.472597977631949, 45.664677003106185, 1.0]], ['2, k, 18', [-17.38990886030797, 10.201704313499732, 1.0]], ['2, k, 19', [-18.076563959121913, 4.693215668281634, 1.0]], ['2, k, 20', [4.422981283980523, 135.9843481357538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.30509200000000003, 84.336002, 1.0]], ['2, k, 1', [2.5339736735073064, 113.83612516258637, 1.0]], ['2, k, 2', [4.213246119702831, 136.04292573750226, 1.0]], ['2, k, 3', [4.690936002541359, 142.31566827500046, 1.0]], ['2, k, 4', [20.453698011008715, 133.46308872770996, 1.0]], ['2, k, 5', [47.22806715841511, 128.1431393154042, 1.0]], ['2, k, 6', [55.999725455955364, 144.3865164084761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.674587811110772, 131.82739318804073, 1.0]], ['2, k, 9', [-35.28784192164835, 121.68525223243132, 1.0]], ['2, k, 10', [-47.75722432851623, 140.00922386289045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.114254069299708, 83.72401629730882, 1.0]], ['2, k, 13', [5.0420639773225195, 42.77150514338422, 1.0]], ['2, k, 14', [1.0456303059111627, 9.69673192811193, 1.0]], ['2, k, 15', [0.5369541489530697, 5.558560340131659, 1.0]], ['2, k, 16', [-7.504533858021426, 84.69964374472751, 1.0]], ['2, k, 17', [-11.556294638476572, 45.38491877075209, 1.0]], ['2, k, 18', [-17.024089335471004, 10.277094777631746, 1.0]], ['2, k, 19', [-17.782059763887105, 4.888132289686008, 1.0]], ['2, k, 20', [4.213246119702831, 136.04292573750226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.192718, 84.34381599999999, 1.0]], ['2, k, 1', [2.3508707876409294, 113.8733438274147, 1.0]], ['2, k, 2', [3.9815123497854383, 136.0967135013063, 1.0]], ['2, k, 3', [4.4443995346778875, 142.3725785569941, 1.0]], ['2, k, 4', [20.140759686981735, 133.48572352770174, 1.0]], ['2, k, 5', [46.85046451366219, 127.9564618194018, 1.0]], ['2, k, 6', [55.76898122780652, 144.2094363380627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.011587020122175, 131.89902876277995, 1.0]], ['2, k, 9', [-35.680192539460975, 121.63116503315239, 1.0]], ['2, k, 10', [-48.20595640310844, 139.88113489531696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.984283590893051, 83.739653153485, 1.0]], ['2, k, 13', [4.9507395491583015, 42.88126035421214, 1.0]], ['2, k, 14', [0.9908218743880477, 9.796205163954916, 1.0]], ['2, k, 15', [0.43647864326074615, 5.641749364714843, 1.0]], ['2, k, 16', [-7.604067099993792, 84.68328097125708, 1.0]], ['2, k, 17', [-11.65522313049535, 45.17699664826737, 1.0]], ['2, k, 18', [-16.77855046867851, 10.3697895632804, 1.0]], ['2, k, 19', [-17.597120233394072, 5.077044994139401, 1.0]], ['2, k, 20', [3.9815123497854383, 136.0967135013063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.09291199999999998, 84.34491399999999, 1.0]], ['2, k, 1', [2.16474371827722, 113.90528101265838, 1.0]], ['2, k, 2', [3.7377983720324095, 136.14647878358653, 1.0]], ['2, k, 3', [4.1829407701736905, 142.42550300666397, 1.0]], ['2, k, 4', [19.875325159819347, 133.50124593565906, 1.0]], ['2, k, 5', [46.4635410171192, 127.71486127095977, 1.0]], ['2, k, 6', [55.52757055576636, 143.88858848452367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.290505772253097, 131.9775036003788, 1.0]], ['2, k, 9', [-36.02587756806424, 121.58697850695796, 1.0]], ['2, k, 10', [-48.58617677282204, 139.76019370505514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.868871616830604, 83.74236071046309, 1.0]], ['2, k, 13', [4.854067988105816, 42.96889872084476, 1.0]], ['2, k, 14', [0.9029397159476993, 9.860313983771164, 1.0]], ['2, k, 15', [0.2985305888643808, 5.682821178899634, 1.0]], ['2, k, 16', [-7.7010217657255415, 84.65327926570224, 1.0]], ['2, k, 17', [-11.761784910586265, 45.036627956917194, 1.0]], ['2, k, 18', [-16.540076881239592, 10.411181697058481, 1.0]], ['2, k, 19', [-17.53526550496614, 5.005103605536674, 1.0]], ['2, k, 20', [3.7377983720324095, 136.14647878358653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.001918000000000003, 84.337694, 1.0]], ['2, k, 1', [1.9789052194586136, 113.92432177685535, 1.0]], ['2, k, 2', [3.4856390883347697, 136.18037570830526, 1.0]], ['2, k, 3', [3.9102038952359566, 142.46153526095293, 1.0]], ['2, k, 4', [19.63021542470817, 133.51622143509888, 1.0]], ['2, k, 5', [46.04800511276382, 127.51062702796916, 1.0]], ['2, k, 6', [55.250449664760275, 143.5547204087241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.574615576618163, 132.04223168909837, 1.0]], ['2, k, 9', [-36.36451457219849, 121.56039180753454, 1.0]], ['2, k, 10', [-48.95180357245309, 139.65109609601706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.762692433462756, 83.73376516226622, 1.0]], ['2, k, 13', [4.738461836288695, 43.009764202170764, 1.0]], ['2, k, 14', [0.7760026434333653, 9.916538063786263, 1.0]], ['2, k, 15', [0.11527412332059173, 5.708689673028834, 1.0]], ['2, k, 16', [-7.79100940656927, 84.60903233641302, 1.0]], ['2, k, 17', [-11.920492554394214, 44.95174406528811, 1.0]], ['2, k, 18', [-16.410368127829816, 10.444765114062797, 1.0]], ['2, k, 19', [-17.563152273407912, 5.0679428512162685, 1.0]], ['2, k, 20', [3.4856390883347697, 136.18037570830526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.076732, 84.318876, 1.0]], ['2, k, 1', [1.79220453559925, 113.92472638611063, 1.0]], ['2, k, 2', [3.2201115118152592, 136.18904784049982, 1.0]], ['2, k, 3', [3.6204332821408176, 142.470099001891, 1.0]], ['2, k, 4', [19.387487714034496, 133.5141226220517, 1.0]], ['2, k, 5', [45.65728565545703, 127.29654748146136, 1.0]], ['2, k, 6', [55.015095645846046, 143.1914969544129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.863884255434252, 132.08466838575333, 1.0]], ['2, k, 9', [-36.76206207205474, 121.50078834107292, 1.0]], ['2, k, 10', [-49.410480586075785, 139.63303856033968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.669538999941905, 83.7136282381364, 1.0]], ['2, k, 13', [4.618652753557868, 42.92188708003801, 1.0]], ['2, k, 14', [0.6518486827887409, 9.9301126521678, 1.0]], ['2, k, 15', [-0.07057309913337495, 5.687246539249294, 1.0]], ['2, k, 16', [-7.8761100690298225, 84.54645178564842, 1.0]], ['2, k, 17', [-12.11759444018778, 44.94513683482954, 1.0]], ['2, k, 18', [-16.35379468519909, 10.477259730560753, 1.0]], ['2, k, 19', [-17.68818578420746, 5.1108519642459385, 1.0]], ['2, k, 20', [3.2201115118152592, 136.18904784049982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.141864, 84.294082, 1.0]], ['2, k, 1', [1.6037520610796652, 113.91427125929596, 1.0]], ['2, k, 2', [2.9389129155688547, 136.17826581638562, 1.0]], ['2, k, 3', [3.311080095009363, 142.45636816970097, 1.0]], ['2, k, 4', [19.138003539370597, 133.49742323774737, 1.0]], ['2, k, 5', [45.33793392600349, 127.06143995372297, 1.0]], ['2, k, 6', [54.85497805878872, 142.7827905105049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.14375349818804, 132.11435234149667, 1.0]], ['2, k, 9', [-37.280010767561535, 121.40122676892331, 1.0]], ['2, k, 10', [-50.14190820175071, 139.8519176860762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.59259410849637, 83.68988120829002, 1.0]], ['2, k, 13', [4.496659913800041, 42.83538163334509, 1.0]], ['2, k, 14', [0.5110751764646282, 9.979980222368354, 1.0]], ['2, k, 15', [-0.27819651885698704, 5.695154035994638, 1.0]], ['2, k, 16', [-7.951049516071546, 84.4670331307576, 1.0]], ['2, k, 17', [-12.413441538869773, 45.014246471052154, 1.0]], ['2, k, 18', [-16.533233696167944, 10.541618330336675, 1.0]], ['2, k, 19', [-18.009552672355905, 5.201998677937965, 1.0]], ['2, k, 20', [2.9389129155688547, 136.17826581638562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.17624599999999999, 84.26779200000001, 1.0]], ['2, k, 1', [1.431995529089207, 113.89212367851941, 1.0]], ['2, k, 2', [2.657937666820937, 136.13941879075045, 1.0]], ['2, k, 3', [2.9970864609479295, 142.4094879133498, 1.0]], ['2, k, 4', [18.911397156791203, 133.4638630543659, 1.0]], ['2, k, 5', [45.069033327801904, 126.83388715178847, 1.0]], ['2, k, 6', [54.757173407224116, 142.34550435551498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.442123615256069, 132.14030449390847, 1.0]], ['2, k, 9', [-37.53579784958677, 121.43347237666855, 1.0]], ['2, k, 10', [-50.43492435307701, 139.99938762572583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.547047895790715, 83.6668658468233, 1.0]], ['2, k, 13', [4.387412595159979, 42.74981959086847, 1.0]], ['2, k, 14', [0.37205585560439935, 10.034681984958311, 1.0]], ['2, k, 15', [-0.4917265834460043, 5.700671193733757, 1.0]], ['2, k, 16', [-7.996898442035857, 84.38230797458081, 1.0]], ['2, k, 17', [-12.85892180033713, 45.14395726696276, 1.0]], ['2, k, 18', [-16.95988755445559, 10.662922283945981, 1.0]], ['2, k, 19', [-18.644589074221102, 5.38209777788348, 1.0]], ['2, k, 20', [2.657937666820937, 136.13941879075045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.176116, 84.222138, 1.0]], ['2, k, 1', [1.2741691575355703, 113.84700762155403, 1.0]], ['2, k, 2', [2.3750327260021415, 136.06352966027856, 1.0]], ['2, k, 3', [2.677045606234495, 142.3213704273865, 1.0]], ['2, k, 4', [18.655247791270114, 133.4084112475621, 1.0]], ['2, k, 5', [44.722380341444236, 126.58754788902907, 1.0]], ['2, k, 6', [54.583720721622456, 141.85792247595492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.753410813351959, 132.14487320277155, 1.0]], ['2, k, 9', [-37.840069848238485, 121.42700172382509, 1.0]], ['2, k, 10', [-50.776121765065994, 140.1618138314691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.542852813047047, 83.62979623674892, 1.0]], ['2, k, 13', [4.308566055813804, 42.674628975545176, 1.0]], ['2, k, 14', [0.2624358269962048, 10.100095308172122, 1.0]], ['2, k, 15', [-0.6760223876636337, 5.711919807680749, 1.0]], ['2, k, 16', [-8.010132659412413, 84.27338045530473, 1.0]], ['2, k, 17', [-13.558166227258763, 45.375119734794374, 1.0]], ['2, k, 18', [-17.79520808298581, 10.925901023805928, 1.0]], ['2, k, 19', [-19.77353084280449, 5.47797005134093, 1.0]], ['2, k, 20', [2.3750327260021415, 136.06352966027856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.12973400000000002, 84.122074, 1.0]], ['2, k, 1', [1.1423895512597284, 113.77108560746622, 1.0]], ['2, k, 2', [2.1046309739067777, 135.9410842493614, 1.0]], ['2, k, 3', [2.3655610954808823, 142.17997895434306, 1.0]], ['2, k, 4', [18.388123856048598, 133.30841034470615, 1.0]], ['2, k, 5', [44.12785172362027, 126.38010406289104, 1.0]], ['2, k, 6', [54.14119003114723, 141.36126664862792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.041930948343158, 132.0957633057084, 1.0]], ['2, k, 9', [-38.173114785936875, 121.3754207054131, 1.0]], ['2, k, 10', [-51.147829044279575, 140.28390056652398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.591525864412414, 83.55877589459811, 1.0]], ['2, k, 13', [4.2601268283371265, 42.68307411026572, 1.0]], ['2, k, 14', [0.1484014638631006, 10.176641261316306, 1.0]], ['2, k, 15', [-0.870248611654729, 5.7291242498204715, 1.0]], ['2, k, 16', [-7.984165992372004, 84.11810672892966, 1.0]], ['2, k, 17', [-14.697076391257506, 45.80323928992723, 1.0]], ['2, k, 18', [-19.414221253000008, 11.329020248996756, 1.0]], ['2, k, 19', [-21.82668474991109, 5.800467889309851, 1.0]], ['2, k, 20', [2.1046309739067777, 135.9410842493614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.031634000000000016, 83.966958, 1.0]], ['2, k, 1', [1.048245928260625, 113.64793392547276, 1.0]], ['2, k, 2', [1.8643068229739144, 135.76016071101168, 1.0]], ['2, k, 3', [2.082920557688957, 141.97681242290653, 1.0]], ['2, k, 4', [18.141859281575513, 133.14522375764892, 1.0]], ['2, k, 5', [43.902321775045856, 126.0460385465902, 1.0]], ['2, k, 6', [54.08497620417918, 140.7576922882538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.303137115355034, 131.96675014940178, 1.0]], ['2, k, 9', [-38.49860344802732, 121.29355547503106, 1.0]], ['2, k, 10', [-51.48679385211019, 140.37842517682867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.7020638746297, 83.44108168744324, 1.0]], ['2, k, 13', [4.256584925673264, 42.82114928981423, 1.0]], ['2, k, 14', [0.04377569233319001, 10.244285575727545, 1.0]], ['2, k, 15', [-1.054179578998908, 5.7365219808996155, 1.0]], ['2, k, 16', [-7.9102710550928075, 83.92252996540974, 1.0]], ['2, k, 17', [-16.58895052955245, 46.601343564284036, 1.0]], ['2, k, 18', [-22.312418516034555, 11.958789495981812, 1.0]], ['2, k, 19', [-25.412608351609066, 6.445890625876316, 1.0]], ['2, k, 20', [1.8643068229739144, 135.76016071101168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.14539399999999997, 83.758628, 1.0]], ['2, k, 1', [1.019814875073467, 113.46223513892993, 1.0]], ['2, k, 2', [1.6762958153012355, 135.5049902927343, 1.0]], ['2, k, 3', [1.8483071279958427, 141.69484608497896, 1.0]], ['2, k, 4', [17.933927051443604, 132.94718864693428, 1.0]], ['2, k, 5', [43.21764749041789, 125.82274611133478, 1.0]], ['2, k, 6', [53.473658036960245, 140.0985813444092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.511624763178416, 131.80602893093163, 1.0]], ['2, k, 9', [-38.757629352323406, 121.17650546052137, 1.0]], ['2, k, 10', [-51.756383160920834, 140.45022269869648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.902453971923906, 83.26471127083897, 1.0]], ['2, k, 13', [4.328600406853338, 43.01600455985559, 1.0]], ['2, k, 14', [-0.012650707710107234, 10.279518824239979, 1.0]], ['2, k, 15', [-1.193108062432022, 5.706948150773389, 1.0]], ['2, k, 16', [-7.7695456629384445, 83.69787889981718, 1.0]], ['2, k, 17', [-20.392323677731202, 48.19041485517482, 1.0]], ['2, k, 18', [-28.500952964427945, 13.589022526630373, 1.0]], ['2, k, 19', [-32.95019732768367, 8.419649641168913, 1.0]], ['2, k, 20', [1.6762958153012355, 135.5049902927343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.41011600000000004, 83.479724, 1.0]], ['2, k, 1', [1.0645838765369429, 113.19382881057166, 1.0]], ['2, k, 2', [1.5567786450124637, 135.15695452606056, 1.0]], ['2, k, 3', [1.6813832857907833, 141.3168144322365, 1.0]], ['2, k, 4', [17.77473061069201, 132.6650795053055, 1.0]], ['2, k, 5', [42.8687251500028, 125.43851679539283, 1.0]], ['2, k, 6', [53.35281412066271, 139.5352937654275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.626946197737494, 131.54861908903052, 1.0]], ['2, k, 9', [-38.913990585947396, 120.95153745027962, 1.0]], ['2, k, 10', [-51.89773790231314, 140.39487451075888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.212598736714536, 83.04755318304835, 1.0]], ['2, k, 13', [4.48901050310417, 43.34473199888844, 1.0]], ['2, k, 14', [-0.02165434676927447, 10.328291481387467, 1.0]], ['2, k, 15', [-1.281539575054612, 5.691807716018464, 1.0]], ['2, k, 16', [-7.5350991691897296, 83.41436128529091, 1.0]], ['2, k, 17', [-25.265568258339634, 50.91625744336903, 1.0]], ['2, k, 18', [-36.760420600619966, 16.88159419104084, 1.0]], ['2, k, 19', [-42.66135382999539, 12.430268174492468, 1.0]], ['2, k, 20', [1.5567786450124637, 135.15695452606056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.739482, 83.116994, 1.0]], ['2, k, 1', [1.1637386828932474, 112.7873207696823, 1.0]], ['2, k, 2', [1.4786267346602011, 134.63916735789238, 1.0]], ['2, k, 3', [1.5519749009302837, 140.76670180258566, 1.0]], ['2, k, 4', [17.62266512083588, 132.26981885617258, 1.0]], ['2, k, 5', [42.610334002062814, 124.95542014003506, 1.0]], ['2, k, 6', [53.294691778316675, 138.83468169320778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.6982379677385, 131.18348628970378, 1.0]], ['2, k, 9', [-38.98356273037281, 120.62821681487794, 1.0]], ['2, k, 10', [-51.9425062455893, 140.19232581206356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.597460007133076, 82.76496786467305, 1.0]], ['2, k, 13', [4.678268505280407, 43.701387883620555, 1.0]], ['2, k, 14', [-0.045898886589717414, 10.362942441115244, 1.0]], ['2, k, 15', [-1.3936013653863657, 5.658160007910824, 1.0]], ['2, k, 16', [-7.24550385311572, 83.05194701083788, 1.0]], ['2, k, 17', [-29.50846174091248, 54.51162004352102, 1.0]], ['2, k, 18', [-44.523800798820744, 21.434421130435624, 1.0]], ['2, k, 19', [-51.48796532440763, 17.710905961919693, 1.0]], ['2, k, 20', [1.4786267346602011, 134.63916735789238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0939539999999999, 82.717344, 1.0]], ['2, k, 1', [1.2827058552552404, 112.28821787859998, 1.0]], ['2, k, 2', [1.4191353004887421, 134.0308037718616, 1.0]], ['2, k, 3', [1.4409944058014315, 140.13240438812701, 1.0]], ['2, k, 4', [17.48864424297466, 131.79775009015322, 1.0]], ['2, k, 5', [42.66900548643515, 124.30539084915956, 1.0]], ['2, k, 6', [53.622051399964064, 138.08704663289214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.715001690968714, 130.73327576851128, 1.0]], ['2, k, 9', [-38.982299407376956, 120.2167505540452, 1.0]], ['2, k, 10', [-51.89872854661114, 139.90717472378535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.023308939556943, 82.45078571679427, 1.0]], ['2, k, 13', [4.90273860146576, 44.01209320403425, 1.0]], ['2, k, 14', [-0.01956478466056044, 10.422993212492102, 1.0]], ['2, k, 15', [-1.4491607579132852, 5.653315224383156, 1.0]], ['2, k, 16', [-6.923738706868905, 82.64463380454457, 1.0]], ['2, k, 17', [-32.89737229164771, 58.94730988772069, 1.0]], ['2, k, 18', [-51.20991608078904, 27.72785743758466, 1.0]], ['2, k, 19', [-58.6291839683109, 25.46256600131882, 1.0]], ['2, k, 20', [1.4191353004887421, 134.0308037718616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.455694, 82.262592, 1.0]], ['2, k, 1', [1.4160193829369017, 111.68660139753825, 1.0]], ['2, k, 2', [1.3797865810254482, 133.31464362126084, 1.0]], ['2, k, 3', [1.3518143969390646, 139.390170487172, 1.0]], ['2, k, 4', [17.38016499487243, 131.23451044590342, 1.0]], ['2, k, 5', [42.385008831292595, 123.69309698115637, 1.0]], ['2, k, 6', [53.59874437846092, 137.3986785515036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.662253240338593, 130.18348050317266, 1.0]], ['2, k, 9', [-38.890346741391056, 119.63659224915853, 1.0]], ['2, k, 10', [-51.759904047122156, 139.39608095071543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.47011018681956, 82.08779760789024, 1.0]], ['2, k, 13', [5.136049562440787, 44.280997472454374, 1.0]], ['2, k, 14', [0.009238962926743532, 10.51706908657615, 1.0]], ['2, k, 15', [-1.4990639855836307, 5.684321165659991, 1.0]], ['2, k, 16', [-6.6066933439298365, 82.19403125197604, 1.0]], ['2, k, 17', [-35.348202320688685, 63.88815652870369, 1.0]], ['2, k, 18', [-56.55869245986864, 35.57615366577909, 1.0]], ['2, k, 19', [-63.49379946642208, 35.204741316509725, 1.0]], ['2, k, 20', [1.3797865810254482, 133.31464362126084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
