[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.197385, -0.1207456, 1.0]], ['2, k, 1', [-0.1892966, 0.1283693, 1.0]], ['2, k, 2', [-0.1784077, 0.371415, 1.0]], ['2, k, 3', [-0.1808974, 0.5160357, 1.0]], ['2, k, 4', [-0.3598989, 0.317334, 1.0]], ['2, k, 5', [-0.5600995, 0.3708349, 1.0]], ['2, k, 6', [-0.7470773, 0.4518045, 1.0]], ['2, k, 7', [-0.8740031, 0.5057498, 1.0]], ['2, k, 8', [0.005911902, 0.2529672, 1.0]], ['2, k, 9', [0.08898506, 0.01710735, 1.0]], ['2, k, 10', [0.1407724, -0.1582504, 1.0]], ['2, k, 11', [0.1436649, -0.14754, 1.0]], ['2, k, 12', [-0.2730643, -0.1123522, 1.0]], ['2, k, 13', [-0.2963424, -0.208612, 1.0]], ['2, k, 14', [-0.2394257, -0.6237192, 1.0]], ['2, k, 15', [-0.2426419, -0.6945065, 1.0]], ['2, k, 16', [-0.1167429, -0.1262107, 1.0]], ['2, k, 17', [0.08289834, -0.2057676, 1.0]], ['2, k, 18', [0.02354026, -0.6272245, 1.0]], ['2, k, 19', [0.02806751, -0.6880786, 1.0]], ['2, k, 20', [-0.1813504, 0.3114367, 1.0]], ['2, k, 21', [-0.9394177, 0.537161, 1.0]], ['2, k, 22', [-0.8849034, 0.4889024, 1.0]], ['2, k, 23', [0.1401981, -0.1520445, 1.0]], ['2, k, 24', [0.1408161, -0.1463494, 1.0]]]
[['2, k, 0', [-0.1942536, -0.1226703, 1.0]], ['2, k, 1', [-0.1869801, 0.127564, 1.0]], ['2, k, 2', [-0.1762403, 0.371124, 1.0]], ['2, k, 3', [-0.177649, 0.5160257, 1.0]], ['2, k, 4', [-0.3591662, 0.3001347, 1.0]], ['2, k, 5', [-0.5964736, 0.2450185, 1.0]], ['2, k, 6', [-0.8100127, 0.2392036, 1.0]], ['2, k, 7', [-0.9053274, 0.2504571, 1.0]], ['2, k, 8', [0.007791924, 0.2524632, 1.0]], ['2, k, 9', [0.08916441, 0.01589639, 1.0]], ['2, k, 10', [0.1411462, -0.1594329, 1.0]], ['2, k, 11', [0.1465107, -0.150382, 1.0]], ['2, k, 12', [-0.2706805, -0.1149018, 1.0]], ['2, k, 13', [-0.2963084, -0.2087115, 1.0]], ['2, k, 14', [-0.2394681, -0.6238559, 1.0]], ['2, k, 15', [-0.2429636, -0.6945523, 1.0]], ['2, k, 16', [-0.1127686, -0.1274151, 1.0]], ['2, k, 17', [0.0828986, -0.2057689, 1.0]], ['2, k, 18', [0.02358527, -0.6273642, 1.0]], ['2, k, 19', [0.02829632, -0.6886177, 1.0]], ['2, k, 20', [-0.1791926, 0.3110337, 1.0]], ['2, k, 21', [-0.9733276, 0.2585165, 1.0]], ['2, k, 22', [-0.9158182, 0.2486331, 1.0]], ['2, k, 23', [0.1444678, -0.1523281, 1.0]], ['2, k, 24', [0.1384441, -0.1477468, 1.0]]]
[['2, k, 0', [-0.1904683, -0.1242543, 1.0]], ['2, k, 1', [-0.1855021, 0.1268614, 1.0]], ['2, k, 2', [-0.1762258, 0.3710537, 1.0]], ['2, k, 3', [-0.1755329, 0.5166849, 1.0]], ['2, k, 4', [-0.3578046, 0.2946832, 1.0]], ['2, k, 5', [-0.5893609, 0.2137694, 1.0]], ['2, k, 6', [-0.7982477, 0.166241, 1.0]], ['2, k, 7', [-0.9029708, 0.1604813, 1.0]], ['2, k, 8', [0.008547413, 0.2520217, 1.0]], ['2, k, 9', [0.08935037, 0.01517741, 1.0]], ['2, k, 10', [0.1413646, -0.1600616, 1.0]], ['2, k, 11', [0.1425938, -0.1528679, 1.0]], ['2, k, 12', [-0.2670094, -0.1174929, 1.0]], ['2, k, 13', [-0.2963423, -0.2086612, 1.0]], ['2, k, 14', [-0.2396421, -0.6246163, 1.0]], ['2, k, 15', [-0.2429893, -0.694613, 1.0]], ['2, k, 16', [-0.1089451, -0.1280612, 1.0]], ['2, k, 17', [0.08288623, -0.2057765, 1.0]], ['2, k, 18', [0.02320188, -0.6269999, 1.0]], ['2, k, 19', [0.02637842, -0.6891202, 1.0]], ['2, k, 20', [-0.1790259, 0.3108789, 1.0]], ['2, k, 21', [-0.9712571, 0.1400656, 1.0]], ['2, k, 22', [-0.9192077, 0.1794112, 1.0]], ['2, k, 23', [0.1400511, -0.1598605, 1.0]], ['2, k, 24', [0.1311717, -0.1508454, 1.0]]]
[['2, k, 0', [-0.1886044, -0.125277, 1.0]], ['2, k, 1', [-0.1834872, 0.12639, 1.0]], ['2, k, 2', [-0.1746488, 0.371274, 1.0]], ['2, k, 3', [-0.1739014, 0.5167817, 1.0]], ['2, k, 4', [-0.3535332, 0.2851789, 1.0]], ['2, k, 5', [-0.5550871, 0.1401783, 1.0]], ['2, k, 6', [-0.7496747, 0.02463845, 1.0]], ['2, k, 7', [-0.8258523, 0.0007238393, 1.0]], ['2, k, 8', [0.009272997, 0.2518953, 1.0]], ['2, k, 9', [0.08919582, 0.01467173, 1.0]], ['2, k, 10', [0.141847, -0.1603825, 1.0]], ['2, k, 11', [0.1405777, -0.1544356, 1.0]], ['2, k, 12', [-0.2656082, -0.1189106, 1.0]], ['2, k, 13', [-0.2964585, -0.2084801, 1.0]], ['2, k, 14', [-0.2406633, -0.6244543, 1.0]], ['2, k, 15', [-0.2432068, -0.6946806, 1.0]], ['2, k, 16', [-0.1066193, -0.1286539, 1.0]], ['2, k, 17', [0.08286706, -0.2058088, 1.0]], ['2, k, 18', [0.02352145, -0.6263519, 1.0]], ['2, k, 19', [0.02650798, -0.6886523, 1.0]], ['2, k, 20', [-0.1772532, 0.3109089, 1.0]], ['2, k, 21', [-0.8793651, -0.03081967, 1.0]], ['2, k, 22', [-0.875941, 0.006287016, 1.0]], ['2, k, 23', [0.1398597, -0.159642, 1.0]], ['2, k, 24', [0.1350653, -0.1547285, 1.0]]]
[['2, k, 0', [-0.1885054, -0.1258249, 1.0]], ['2, k, 1', [-0.1835766, 0.1261828, 1.0]], ['2, k, 2', [-0.1756221, 0.3713925, 1.0]], ['2, k, 3', [-0.1730411, 0.5167913, 1.0]], ['2, k, 4', [-0.3534296, 0.2807471, 1.0]], ['2, k, 5', [-0.5350953, 0.1207303, 1.0]], ['2, k, 6', [-0.6965287, -0.006898698, 1.0]], ['2, k, 7', [-0.7677596, -0.06052573, 1.0]], ['2, k, 8', [0.00951783, 0.2518854, 1.0]], ['2, k, 9', [0.08919747, 0.01455682, 1.0]], ['2, k, 10', [0.1434159, -0.1602017, 1.0]], ['2, k, 11', [0.1465006, -0.1503948, 1.0]], ['2, k, 12', [-0.2656995, -0.1197169, 1.0]], ['2, k, 13', [-0.2965005, -0.208469, 1.0]], ['2, k, 14', [-0.2407343, -0.6244569, 1.0]], ['2, k, 15', [-0.2433967, -0.6948386, 1.0]], ['2, k, 16', [-0.1063987, -0.1290258, 1.0]], ['2, k, 17', [0.08284968, -0.2058391, 1.0]], ['2, k, 18', [0.02358127, -0.6266091, 1.0]], ['2, k, 19', [0.02623091, -0.6882799, 1.0]], ['2, k, 20', [-0.1778631, 0.3109022, 1.0]], ['2, k, 21', [-0.8181999, -0.1155356, 1.0]], ['2, k, 22', [-0.8155622, -0.06676048, 1.0]], ['2, k, 23', [0.1471938, -0.1535552, 1.0]], ['2, k, 24', [0.1393789, -0.1504131, 1.0]]]
[['2, k, 0', [-0.1886551, -0.1263363, 1.0]], ['2, k, 1', [-0.1836354, 0.125979, 1.0]], ['2, k, 2', [-0.1759298, 0.3715096, 1.0]], ['2, k, 3', [-0.1732202, 0.5170971, 1.0]], ['2, k, 4', [-0.3548377, 0.2754956, 1.0]], ['2, k, 5', [-0.4920927, 0.064124, 1.0]], ['2, k, 6', [-0.6263797, -0.1195229, 1.0]], ['2, k, 7', [-0.6914071, -0.1875786, 1.0]], ['2, k, 8', [0.009852699, 0.2515225, 1.0]], ['2, k, 9', [0.08931998, 0.01405192, 1.0]], ['2, k, 10', [0.1434463, -0.160656, 1.0]], ['2, k, 11', [0.1410639, -0.1529835, 1.0]], ['2, k, 12', [-0.2660841, -0.1204816, 1.0]], ['2, k, 13', [-0.2965338, -0.2090264, 1.0]], ['2, k, 14', [-0.2406664, -0.6245108, 1.0]], ['2, k, 15', [-0.243346, -0.6945974, 1.0]], ['2, k, 16', [-0.1064155, -0.1293186, 1.0]], ['2, k, 17', [0.08279538, -0.2058429, 1.0]], ['2, k, 18', [0.02374072, -0.6267363, 1.0]], ['2, k, 19', [0.02593086, -0.688306, 1.0]], ['2, k, 20', [-0.1780778, 0.3109176, 1.0]], ['2, k, 21', [-0.7412076, -0.2555699, 1.0]], ['2, k, 22', [-0.7400116, -0.2245035, 1.0]], ['2, k, 23', [0.1436971, -0.1553237, 1.0]], ['2, k, 24', [0.1399508, -0.1517763, 1.0]]]
[['2, k, 0', [-0.1879845, -0.1277415, 1.0]], ['2, k, 1', [-0.1835792, 0.1255723, 1.0]], ['2, k, 2', [-0.1766183, 0.3717285, 1.0]], ['2, k, 3', [-0.1732974, 0.5174079, 1.0]], ['2, k, 4', [-0.3531869, 0.2719597, 1.0]], ['2, k, 5', [-0.4782132, 0.05653963, 1.0]], ['2, k, 6', [-0.5787606, -0.1348607, 1.0]], ['2, k, 7', [-0.6316093, -0.2148572, 1.0]], ['2, k, 8', [0.009662161, 0.2516566, 1.0]], ['2, k, 9', [0.08942658, 0.01425246, 1.0]], ['2, k, 10', [0.1432963, -0.1605513, 1.0]], ['2, k, 11', [0.140587, -0.1497734, 1.0]], ['2, k, 12', [-0.2657782, -0.1221891, 1.0]], ['2, k, 13', [-0.2965941, -0.2090174, 1.0]], ['2, k, 14', [-0.2406508, -0.6240739, 1.0]], ['2, k, 15', [-0.2434472, -0.6943775, 1.0]], ['2, k, 16', [-0.1054043, -0.1304191, 1.0]], ['2, k, 17', [0.08266403, -0.2059328, 1.0]], ['2, k, 18', [0.02398591, -0.6270207, 1.0]], ['2, k, 19', [0.02716698, -0.688256, 1.0]], ['2, k, 20', [-0.178514, 0.3109682, 1.0]], ['2, k, 21', [-0.6780565, -0.2752653, 1.0]], ['2, k, 22', [-0.6560575, -0.2100194, 1.0]], ['2, k, 23', [0.1402459, -0.1520963, 1.0]], ['2, k, 24', [0.1376567, -0.1495455, 1.0]]]
[['2, k, 0', [-0.1884813, -0.1281299, 1.0]], ['2, k, 1', [-0.1841015, 0.1257724, 1.0]], ['2, k, 2', [-0.1778302, 0.3732643, 1.0]], ['2, k, 3', [-0.1748397, 0.5192353, 1.0]], ['2, k, 4', [-0.3513371, 0.2679285, 1.0]], ['2, k, 5', [-0.4403772, 0.03289515, 1.0]], ['2, k, 6', [-0.4977044, -0.1668031, 1.0]], ['2, k, 7', [-0.5314818, -0.2463207, 1.0]], ['2, k, 8', [0.009322427, 0.2520209, 1.0]], ['2, k, 9', [0.08965748, 0.01475395, 1.0]], ['2, k, 10', [0.1427953, -0.1600975, 1.0]], ['2, k, 11', [0.1463084, -0.1501835, 1.0]], ['2, k, 12', [-0.2667533, -0.1226456, 1.0]], ['2, k, 13', [-0.2964833, -0.2088397, 1.0]], ['2, k, 14', [-0.2404507, -0.6251711, 1.0]], ['2, k, 15', [-0.2434501, -0.6943423, 1.0]], ['2, k, 16', [-0.1056034, -0.1307631, 1.0]], ['2, k, 17', [0.08270434, -0.205919, 1.0]], ['2, k, 18', [0.02403637, -0.6278163, 1.0]], ['2, k, 19', [0.02712121, -0.6883605, 1.0]], ['2, k, 20', [-0.179526, 0.3121061, 1.0]], ['2, k, 21', [-0.5554655, -0.3155708, 1.0]], ['2, k, 22', [-0.5527799, -0.2445837, 1.0]], ['2, k, 23', [0.1486842, -0.1525599, 1.0]], ['2, k, 24', [0.1429486, -0.1514268, 1.0]]]
[['2, k, 0', [-0.1857841, -0.1290132, 1.0]], ['2, k, 1', [-0.1833909, 0.1258747, 1.0]], ['2, k, 2', [-0.1790701, 0.3746102, 1.0]], ['2, k, 3', [-0.175941, 0.5201356, 1.0]], ['2, k, 4', [-0.3475231, 0.2592608, 1.0]], ['2, k, 5', [-0.4102008, 0.01811126, 1.0]], ['2, k, 6', [-0.4526831, -0.1743424, 1.0]], ['2, k, 7', [-0.4773647, -0.2633153, 1.0]], ['2, k, 8', [0.009642532, 0.2529531, 1.0]], ['2, k, 9', [0.08957789, 0.01538617, 1.0]], ['2, k, 10', [0.1447219, -0.158812, 1.0]], ['2, k, 11', [0.1472565, -0.1479018, 1.0]], ['2, k, 12', [-0.2645231, -0.1243038, 1.0]], ['2, k, 13', [-0.2957034, -0.2078718, 1.0]], ['2, k, 14', [-0.2405272, -0.6252297, 1.0]], ['2, k, 15', [-0.2427748, -0.6944521, 1.0]], ['2, k, 16', [-0.1022497, -0.130777, 1.0]], ['2, k, 17', [0.08284122, -0.2059573, 1.0]], ['2, k, 18', [0.02510624, -0.6256804, 1.0]], ['2, k, 19', [0.02914137, -0.6873904, 1.0]], ['2, k, 20', [-0.1800939, 0.3130633, 1.0]], ['2, k, 21', [-0.4873467, -0.3263386, 1.0]], ['2, k, 22', [-0.4950854, -0.2477574, 1.0]], ['2, k, 23', [0.1481279, -0.1519891, 1.0]], ['2, k, 24', [0.1414961, -0.1488774, 1.0]]]
[['2, k, 0', [-0.1805857, -0.1282405, 1.0]], ['2, k, 1', [-0.1816099, 0.1270131, 1.0]], ['2, k, 2', [-0.1789413, 0.3762879, 1.0]], ['2, k, 3', [-0.176286, 0.5204217, 1.0]], ['2, k, 4', [-0.3471201, 0.2589698, 1.0]], ['2, k, 5', [-0.4163119, 0.02157685, 1.0]], ['2, k, 6', [-0.4710034, -0.1757788, 1.0]], ['2, k, 7', [-0.5060458, -0.2570259, 1.0]], ['2, k, 8', [0.009789429, 0.2536982, 1.0]], ['2, k, 9', [0.08973471, 0.01608139, 1.0]], ['2, k, 10', [0.1453086, -0.157759, 1.0]], ['2, k, 11', [0.1473097, -0.1461838, 1.0]], ['2, k, 12', [-0.2605073, -0.1245967, 1.0]], ['2, k, 13', [-0.2943526, -0.2071703, 1.0]], ['2, k, 14', [-0.2404315, -0.6252184, 1.0]], ['2, k, 15', [-0.2427215, -0.6944118, 1.0]], ['2, k, 16', [-0.095795, -0.1285402, 1.0]], ['2, k, 17', [0.08310368, -0.206057, 1.0]], ['2, k, 18', [0.02528817, -0.6257912, 1.0]], ['2, k, 19', [0.02931615, -0.6874043, 1.0]], ['2, k, 20', [-0.1796384, 0.3145415, 1.0]], ['2, k, 21', [-0.5209473, -0.3238352, 1.0]], ['2, k, 22', [-0.5239278, -0.2447419, 1.0]], ['2, k, 23', [0.1552523, -0.1511553, 1.0]], ['2, k, 24', [0.1366145, -0.1457307, 1.0]]]
[['2, k, 0', [-0.1706495, -0.1304145, 1.0]], ['2, k, 1', [-0.1792874, 0.1262566, 1.0]], ['2, k, 2', [-0.1792761, 0.376089, 1.0]], ['2, k, 3', [-0.1761915, 0.5205865, 1.0]], ['2, k, 4', [-0.3456895, 0.259308, 1.0]], ['2, k, 5', [-0.45568, 0.04528569, 1.0]], ['2, k, 6', [-0.5444165, -0.1426982, 1.0]], ['2, k, 7', [-0.5945663, -0.231465, 1.0]], ['2, k, 8', [0.00990933, 0.2536939, 1.0]], ['2, k, 9', [0.09026469, 0.01625815, 1.0]], ['2, k, 10', [0.1450614, -0.1575811, 1.0]], ['2, k, 11', [0.149196, -0.1490423, 1.0]], ['2, k, 12', [-0.2503704, -0.1276648, 1.0]], ['2, k, 13', [-0.2943819, -0.2073937, 1.0]], ['2, k, 14', [-0.240182, -0.6247085, 1.0]], ['2, k, 15', [-0.241935, -0.6939321, 1.0]], ['2, k, 16', [-0.08636016, -0.1298735, 1.0]], ['2, k, 17', [0.08311812, -0.205989, 1.0]], ['2, k, 18', [0.02545645, -0.6258335, 1.0]], ['2, k, 19', [0.02863223, -0.6881901, 1.0]], ['2, k, 20', [-0.1796648, 0.3144212, 1.0]], ['2, k, 21', [-0.6370407, -0.2879769, 1.0]], ['2, k, 22', [-0.6091327, -0.2083327, 1.0]], ['2, k, 23', [0.1492711, -0.1524807, 1.0]], ['2, k, 24', [0.1384929, -0.1485735, 1.0]]]
[['2, k, 0', [-0.1704124, -0.1301912, 1.0]], ['2, k, 1', [-0.1789647, 0.1262941, 1.0]], ['2, k, 2', [-0.1793492, 0.3760847, 1.0]], ['2, k, 3', [-0.1760123, 0.5205564, 1.0]], ['2, k, 4', [-0.3450565, 0.2596084, 1.0]], ['2, k, 5', [-0.4689754, 0.06339924, 1.0]], ['2, k, 6', [-0.5838328, -0.1136946, 1.0]], ['2, k, 7', [-0.6419685, -0.1938431, 1.0]], ['2, k, 8', [0.009899049, 0.2537085, 1.0]], ['2, k, 9', [0.0907556, 0.01647924, 1.0]], ['2, k, 10', [0.1458787, -0.1571466, 1.0]], ['2, k, 11', [0.1468777, -0.1523156, 1.0]], ['2, k, 12', [-0.250052, -0.1272823, 1.0]], ['2, k, 13', [-0.2944222, -0.2078786, 1.0]], ['2, k, 14', [-0.2400057, -0.6245026, 1.0]], ['2, k, 15', [-0.2423276, -0.6943409, 1.0]], ['2, k, 16', [-0.08624431, -0.12978, 1.0]], ['2, k, 17', [0.08315767, -0.2059737, 1.0]], ['2, k, 18', [0.02525553, -0.6258991, 1.0]], ['2, k, 19', [0.02902269, -0.6882188, 1.0]], ['2, k, 20', [-0.1796619, 0.3144251, 1.0]], ['2, k, 21', [-0.6856827, -0.2472158, 1.0]], ['2, k, 22', [-0.6512483, -0.1794831, 1.0]], ['2, k, 23', [0.1475551, -0.1593289, 1.0]], ['2, k, 24', [0.1361365, -0.1531218, 1.0]]]
[['2, k, 0', [-0.1698519, -0.1297954, 1.0]], ['2, k, 1', [-0.1774508, 0.1261742, 1.0]], ['2, k, 2', [-0.1784414, 0.3756152, 1.0]], ['2, k, 3', [-0.1753456, 0.520629, 1.0]], ['2, k, 4', [-0.3439637, 0.2604896, 1.0]], ['2, k, 5', [-0.48915, 0.08136269, 1.0]], ['2, k, 6', [-0.6060321, -0.04791589, 1.0]], ['2, k, 7', [-0.7222796, -0.1829767, 1.0]], ['2, k, 8', [0.01016772, 0.2540498, 1.0]], ['2, k, 9', [0.09095553, 0.01675368, 1.0]], ['2, k, 10', [0.1472715, -0.1565767, 1.0]], ['2, k, 11', [0.1456697, -0.1511322, 1.0]], ['2, k, 12', [-0.2493626, -0.1268963, 1.0]], ['2, k, 13', [-0.294433, -0.2078606, 1.0]], ['2, k, 14', [-0.2399483, -0.6240859, 1.0]], ['2, k, 15', [-0.2253972, -0.6618544, 1.0]], ['2, k, 16', [-0.08589656, -0.1294098, 1.0]], ['2, k, 17', [0.08312607, -0.2057562, 1.0]], ['2, k, 18', [0.02431244, -0.6276675, 1.0]], ['2, k, 19', [0.02846454, -0.6894556, 1.0]], ['2, k, 20', [-0.1785782, 0.3140375, 1.0]], ['2, k, 21', [-0.7893254, -0.2483339, 1.0]], ['2, k, 22', [-0.7433332, -0.1795565, 1.0]], ['2, k, 23', [0.1476691, -0.1594746, 1.0]], ['2, k, 24', [0.1418229, -0.1538185, 1.0]]]
[['2, k, 0', [-0.1697637, -0.1292484, 1.0]], ['2, k, 1', [-0.177039, 0.1265627, 1.0]], ['2, k, 2', [-0.1782905, 0.3760046, 1.0]], ['2, k, 3', [-0.174444, 0.5202062, 1.0]], ['2, k, 4', [-0.3435097, 0.2612513, 1.0]], ['2, k, 5', [-0.5048444, 0.105866, 1.0]], ['2, k, 6', [-0.6492035, -0.01546012, 1.0]], ['2, k, 7', [-0.765912, -0.1184899, 1.0]], ['2, k, 8', [0.0107028, 0.2537506, 1.0]], ['2, k, 9', [0.09126641, 0.01638674, 1.0]], ['2, k, 10', [0.1473767, -0.1570078, 1.0]], ['2, k, 11', [0.1515154, -0.1513628, 1.0]], ['2, k, 12', [-0.2492941, -0.1262016, 1.0]], ['2, k, 13', [-0.2944399, -0.2078493, 1.0]], ['2, k, 14', [-0.2400607, -0.6243808, 1.0]], ['2, k, 15', [-0.2392742, -0.6939996, 1.0]], ['2, k, 16', [-0.08582912, -0.1290273, 1.0]], ['2, k, 17', [0.0831004, -0.2056862, 1.0]], ['2, k, 18', [0.02464007, -0.6270711, 1.0]], ['2, k, 19', [0.02942521, -0.6878639, 1.0]], ['2, k, 20', [-0.178337, 0.3144326, 1.0]], ['2, k, 21', [-0.8322213, -0.161199, 1.0]], ['2, k, 22', [-0.7693365, -0.09212182, 1.0]], ['2, k, 23', [0.1571709, -0.1530232, 1.0]], ['2, k, 24', [0.1481844, -0.1520323, 1.0]]]
[['2, k, 0', [-0.168603, -0.1285823, 1.0]], ['2, k, 1', [-0.1758108, 0.1272647, 1.0]], ['2, k, 2', [-0.1779781, 0.3765167, 1.0]], ['2, k, 3', [-0.1736567, 0.5202529, 1.0]], ['2, k, 4', [-0.3433039, 0.26243, 1.0]], ['2, k, 5', [-0.5626069, 0.1534993, 1.0]], ['2, k, 6', [-0.7299629, 0.07930499, 1.0]], ['2, k, 7', [-0.8040665, 0.04459321, 1.0]], ['2, k, 8', [0.01075841, 0.2537032, 1.0]], ['2, k, 9', [0.09137432, 0.01638145, 1.0]], ['2, k, 10', [0.1474158, -0.1570838, 1.0]], ['2, k, 11', [0.1479405, -0.1549946, 1.0]], ['2, k, 12', [-0.2480543, -0.1257335, 1.0]], ['2, k, 13', [-0.2945956, -0.2078906, 1.0]], ['2, k, 14', [-0.2400747, -0.6245993, 1.0]], ['2, k, 15', [-0.240922, -0.6942956, 1.0]], ['2, k, 16', [-0.08483338, -0.1281979, 1.0]], ['2, k, 17', [0.08296037, -0.2056492, 1.0]], ['2, k, 18', [0.02479201, -0.6281838, 1.0]], ['2, k, 19', [0.02940067, -0.6878216, 1.0]], ['2, k, 20', [-0.1778254, 0.3150004, 1.0]], ['2, k, 21', [-0.8517128, 0.001078865, 1.0]], ['2, k, 22', [-0.8242071, 0.05530057, 1.0]], ['2, k, 23', [0.1474125, -0.1671397, 1.0]], ['2, k, 24', [0.1389546, -0.1586095, 1.0]]]
[['2, k, 0', [-0.1688493, -0.1284807, 1.0]], ['2, k, 1', [-0.1759003, 0.1271608, 1.0]], ['2, k, 2', [-0.1785139, 0.3760165, 1.0]], ['2, k, 3', [-0.1733393, 0.51995, 1.0]], ['2, k, 4', [-0.3435107, 0.2638296, 1.0]], ['2, k, 5', [-0.5732732, 0.189844, 1.0]], ['2, k, 6', [-0.7616008, 0.1324679, 1.0]], ['2, k, 7', [-0.8432686, 0.113969, 1.0]], ['2, k, 8', [0.01071958, 0.2536236, 1.0]], ['2, k, 9', [0.09148096, 0.01636831, 1.0]], ['2, k, 10', [0.1475178, -0.1573449, 1.0]], ['2, k, 11', [0.1467162, -0.1539841, 1.0]], ['2, k, 12', [-0.2481939, -0.1255866, 1.0]], ['2, k, 13', [-0.2946734, -0.2079655, 1.0]], ['2, k, 14', [-0.2399593, -0.6245161, 1.0]], ['2, k, 15', [-0.2414464, -0.6941319, 1.0]], ['2, k, 16', [-0.08523498, -0.1281395, 1.0]], ['2, k, 17', [0.08292352, -0.2056282, 1.0]], ['2, k, 18', [0.02484391, -0.6278669, 1.0]], ['2, k, 19', [0.02947575, -0.6877779, 1.0]], ['2, k, 20', [-0.1781668, 0.3146521, 1.0]], ['2, k, 21', [-0.8943876, 0.09005384, 1.0]], ['2, k, 22', [-0.8991851, 0.1101642, 1.0]], ['2, k, 23', [0.1438751, -0.1596675, 1.0]], ['2, k, 24', [0.1349204, -0.1545633, 1.0]]]
[['2, k, 0', [-0.1702047, -0.1281343, 1.0]], ['2, k, 1', [-0.1760313, 0.1272406, 1.0]], ['2, k, 2', [-0.1785227, 0.3760561, 1.0]], ['2, k, 3', [-0.1727008, 0.5200011, 1.0]], ['2, k, 4', [-0.3461793, 0.2688759, 1.0]], ['2, k, 5', [-0.582628, 0.2327376, 1.0]], ['2, k, 6', [-0.781781, 0.2024614, 1.0]], ['2, k, 7', [-0.8701179, 0.1887531, 1.0]], ['2, k, 8', [0.01079426, 0.2535147, 1.0]], ['2, k, 9', [0.09139328, 0.01632773, 1.0]], ['2, k, 10', [0.1472585, -0.1574018, 1.0]], ['2, k, 11', [0.1467691, -0.1546242, 1.0]], ['2, k, 12', [-0.2494184, -0.1251105, 1.0]], ['2, k, 13', [-0.2948632, -0.2079536, 1.0]], ['2, k, 14', [-0.2395826, -0.6254734, 1.0]], ['2, k, 15', [-0.2414801, -0.6934295, 1.0]], ['2, k, 16', [-0.0868127, -0.1279237, 1.0]], ['2, k, 17', [0.08289695, -0.2054831, 1.0]], ['2, k, 18', [0.0251636, -0.6275231, 1.0]], ['2, k, 19', [0.03009985, -0.6875921, 1.0]], ['2, k, 20', [-0.1781855, 0.3146909, 1.0]], ['2, k, 21', [-0.9301614, 0.1930764, 1.0]], ['2, k, 22', [-0.872235, 0.2103753, 1.0]], ['2, k, 23', [0.1560479, -0.1599076, 1.0]], ['2, k, 24', [0.139312, -0.1551085, 1.0]]]
