[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1657798, 0.2270288, 1.0]], ['2, k, 1', [-0.1715151, 0.5336546, 1.0]], ['2, k, 2', [-0.1757426, 0.8340515, 1.0]], ['2, k, 3', [-0.1683762, 0.9817111, 1.0]], ['2, k, 4', [-0.3518425, 0.6922653, 1.0]], ['2, k, 5', [-0.4070665, 0.4460185, 1.0]], ['2, k, 6', [-0.4051302, 0.226952, 1.0]], ['2, k, 7', [-0.3939748, 0.1759557, 1.0]], ['2, k, 8', [0.03240005, 0.7884694, 1.0]], ['2, k, 9', [0.1922408, 0.9518145, 1.0]], ['2, k, 10', [0.2901765, 1.112466, 1.0]], ['2, k, 11', [0.3215682, 1.162644, 1.0]], ['2, k, 12', [-0.2422236, 0.2200579, 1.0]], ['2, k, 13', [-0.2867289, -0.1102928, 1.0]], ['2, k, 14', [-0.3074054, -0.5553209, 1.0]], ['2, k, 15', [-0.2999973, -0.6398953, 1.0]], ['2, k, 16', [-0.08537332, 0.2290919, 1.0]], ['2, k, 17', [-0.06447931, -0.09397697, 1.0]], ['2, k, 18', [-0.07072632, -0.5328787, 1.0]], ['2, k, 19', [-0.03987738, -0.62195, 1.0]], ['2, k, 20', [-0.1748945, 0.7602904, 1.0]], ['2, k, 21', [-0.383877, 0.0902128, 1.0]], ['2, k, 22', [-0.3513547, 0.1861282, 1.0]], ['2, k, 23', [0.3653422, 1.219162, 1.0]], ['2, k, 24', [0.3297178, 1.147407, 1.0]]]
[['2, k, 0', [-0.1624629, 0.2323543, 1.0]], ['2, k, 1', [-0.1704237, 0.5353947, 1.0]], ['2, k, 2', [-0.1757414, 0.8337455, 1.0]], ['2, k, 3', [-0.1665664, 0.9807318, 1.0]], ['2, k, 4', [-0.350028, 0.6923709, 1.0]], ['2, k, 5', [-0.4064646, 0.4460666, 1.0]], ['2, k, 6', [-0.4057485, 0.2303114, 1.0]], ['2, k, 7', [-0.391951, 0.1768141, 1.0]], ['2, k, 8', [0.02761401, 0.797309, 1.0]], ['2, k, 9', [0.1369057, 1.015063, 1.0]], ['2, k, 10', [0.1773087, 1.174329, 1.0]], ['2, k, 11', [0.1873192, 1.237869, 1.0]], ['2, k, 12', [-0.2385113, 0.2249988, 1.0]], ['2, k, 13', [-0.2846375, -0.1074795, 1.0]], ['2, k, 14', [-0.307231, -0.5570325, 1.0]], ['2, k, 15', [-0.3020738, -0.6408345, 1.0]], ['2, k, 16', [-0.08252064, 0.2343736, 1.0]], ['2, k, 17', [-0.06315374, -0.0899488, 1.0]], ['2, k, 18', [-0.07084028, -0.5329685, 1.0]], ['2, k, 19', [-0.04169553, -0.6250727, 1.0]], ['2, k, 20', [-0.1747059, 0.7603539, 1.0]], ['2, k, 21', [-0.3825438, 0.09009457, 1.0]], ['2, k, 22', [-0.3493659, 0.1742018, 1.0]], ['2, k, 23', [0.2006771, 1.284144, 1.0]], ['2, k, 24', [0.2040987, 1.240969, 1.0]]]
[['2, k, 0', [-0.1542296, 0.2631733, 1.0]], ['2, k, 1', [-0.1677124, 0.5445285, 1.0]], ['2, k, 2', [-0.1757121, 0.8336484, 1.0]], ['2, k, 3', [-0.165828, 0.9800518, 1.0]], ['2, k, 4', [-0.3459671, 0.6998324, 1.0]], ['2, k, 5', [-0.404561, 0.4522851, 1.0]], ['2, k, 6', [-0.4051133, 0.2339775, 1.0]], ['2, k, 7', [-0.3919334, 0.1799182, 1.0]], ['2, k, 8', [0.01923245, 0.8694685, 1.0]], ['2, k, 9', [0.05729549, 1.105684, 1.0]], ['2, k, 10', [0.03723579, 1.269481, 1.0]], ['2, k, 11', [0.02684054, 1.287219, 1.0]], ['2, k, 12', [-0.226593, 0.2534602, 1.0]], ['2, k, 13', [-0.2805441, -0.09415464, 1.0]], ['2, k, 14', [-0.3070679, -0.5573215, 1.0]], ['2, k, 15', [-0.3042834, -0.6337191, 1.0]], ['2, k, 16', [-0.07812391, 0.266729, 1.0]], ['2, k, 17', [-0.06318916, -0.07055958, 1.0]], ['2, k, 18', [-0.07082512, -0.537212, 1.0]], ['2, k, 19', [-0.04001953, -0.6253869, 1.0]], ['2, k, 20', [-0.1744764, 0.7608737, 1.0]], ['2, k, 21', [-0.3842147, 0.09724073, 1.0]], ['2, k, 22', [-0.3522959, 0.1931827, 1.0]], ['2, k, 23', [0.01645738, 1.325523, 1.0]], ['2, k, 24', [0.03367185, 1.314154, 1.0]]]
[['2, k, 0', [-0.1440878, 0.3065766, 1.0]], ['2, k, 1', [-0.1531079, 0.571794, 1.0]], ['2, k, 2', [-0.1654558, 0.8369542, 1.0]], ['2, k, 3', [-0.1640725, 0.9798537, 1.0]], ['2, k, 4', [-0.3448797, 0.7012954, 1.0]], ['2, k, 5', [-0.4055985, 0.4548065, 1.0]], ['2, k, 6', [-0.4053244, 0.2344932, 1.0]], ['2, k, 7', [-0.3945655, 0.1798205, 1.0]], ['2, k, 8', [0.01771023, 0.8724691, 1.0]], ['2, k, 9', [0.02278295, 1.110825, 1.0]], ['2, k, 10', [-0.03198883, 1.273498, 1.0]], ['2, k, 11', [-0.05120578, 1.304155, 1.0]], ['2, k, 12', [-0.203338, 0.3000786, 1.0]], ['2, k, 13', [-0.2794959, -0.09067842, 1.0]], ['2, k, 14', [-0.306513, -0.5572787, 1.0]], ['2, k, 15', [-0.3034593, -0.6333441, 1.0]], ['2, k, 16', [-0.07954609, 0.3094126, 1.0]], ['2, k, 17', [-0.05949086, -0.05819554, 1.0]], ['2, k, 18', [-0.07025157, -0.52503, 1.0]], ['2, k, 19', [-0.04430447, -0.6170981, 1.0]], ['2, k, 20', [-0.162779, 0.7693817, 1.0]], ['2, k, 21', [-0.3848248, 0.09739214, 1.0]], ['2, k, 22', [-0.3525844, 0.1925672, 1.0]], ['2, k, 23', [-0.07405065, 1.331948, 1.0]], ['2, k, 24', [-0.0521821, 1.334855, 1.0]]]
[['2, k, 0', [-0.1441731, 0.307136, 1.0]], ['2, k, 1', [-0.1523052, 0.5736666, 1.0]], ['2, k, 2', [-0.1617965, 0.8383792, 1.0]], ['2, k, 3', [-0.162714, 0.9801319, 1.0]], ['2, k, 4', [-0.3433715, 0.7025054, 1.0]], ['2, k, 5', [-0.4054109, 0.4565505, 1.0]], ['2, k, 6', [-0.4055394, 0.2348823, 1.0]], ['2, k, 7', [-0.3964868, 0.1807907, 1.0]], ['2, k, 8', [0.01629469, 0.8756425, 1.0]], ['2, k, 9', [0.01834372, 1.113992, 1.0]], ['2, k, 10', [-0.05190159, 1.273637, 1.0]], ['2, k, 11', [-0.07210485, 1.315404, 1.0]], ['2, k, 12', [-0.2033801, 0.300135, 1.0]], ['2, k, 13', [-0.2792856, -0.09053981, 1.0]], ['2, k, 14', [-0.3052292, -0.5561809, 1.0]], ['2, k, 15', [-0.3037776, -0.6355511, 1.0]], ['2, k, 16', [-0.07981906, 0.3100271, 1.0]], ['2, k, 17', [-0.0609328, -0.0547292, 1.0]], ['2, k, 18', [-0.06965137, -0.521437, 1.0]], ['2, k, 19', [-0.04517465, -0.6153715, 1.0]], ['2, k, 20', [-0.1597082, 0.7718105, 1.0]], ['2, k, 21', [-0.3853403, 0.096352, 1.0]], ['2, k, 22', [-0.3532075, 0.1971419, 1.0]], ['2, k, 23', [-0.1139814, 1.372495, 1.0]], ['2, k, 24', [-0.05666788, 1.33378, 1.0]]]
[['2, k, 0', [-0.1429988, 0.3124151, 1.0]], ['2, k, 1', [-0.1501682, 0.5778563, 1.0]], ['2, k, 2', [-0.1584651, 0.8396626, 1.0]], ['2, k, 3', [-0.1605939, 0.9807541, 1.0]], ['2, k, 4', [-0.3436963, 0.703221, 1.0]], ['2, k, 5', [-0.4088622, 0.4586736, 1.0]], ['2, k, 6', [-0.4059404, 0.2352783, 1.0]], ['2, k, 7', [-0.3939567, 0.1803666, 1.0]], ['2, k, 8', [0.01525932, 0.8788729, 1.0]], ['2, k, 9', [0.00301431, 1.117098, 1.0]], ['2, k, 10', [-0.06025735, 1.278437, 1.0]], ['2, k, 11', [-0.08552381, 1.320529, 1.0]], ['2, k, 12', [-0.2047648, 0.3035039, 1.0]], ['2, k, 13', [-0.2789377, -0.09010716, 1.0]], ['2, k, 14', [-0.3050299, -0.5560687, 1.0]], ['2, k, 15', [-0.2994196, -0.6376253, 1.0]], ['2, k, 16', [-0.07582789, 0.3162145, 1.0]], ['2, k, 17', [-0.06100445, -0.05429038, 1.0]], ['2, k, 18', [-0.06968269, -0.5209346, 1.0]], ['2, k, 19', [-0.04690861, -0.61486, 1.0]], ['2, k, 20', [-0.1565304, 0.7742582, 1.0]], ['2, k, 21', [-0.3848287, 0.09740873, 1.0]], ['2, k, 22', [-0.3541944, 0.193764, 1.0]], ['2, k, 23', [-0.124639, 1.392889, 1.0]], ['2, k, 24', [-0.07019471, 1.332799, 1.0]]]
[['2, k, 0', [-0.1425398, 0.3143553, 1.0]], ['2, k, 1', [-0.1497688, 0.5796994, 1.0]], ['2, k, 2', [-0.1579876, 0.8402413, 1.0]], ['2, k, 3', [-0.160432, 0.9812782, 1.0]], ['2, k, 4', [-0.3438936, 0.7035093, 1.0]], ['2, k, 5', [-0.4091907, 0.4590259, 1.0]], ['2, k, 6', [-0.4072036, 0.2376353, 1.0]], ['2, k, 7', [-0.395496, 0.1809908, 1.0]], ['2, k, 8', [0.01458408, 0.8809406, 1.0]], ['2, k, 9', [0.005674232, 1.118948, 1.0]], ['2, k, 10', [-0.07114285, 1.315117, 1.0]], ['2, k, 11', [-0.07668298, 1.322058, 1.0]], ['2, k, 12', [-0.2053566, 0.3047477, 1.0]], ['2, k, 13', [-0.2789142, -0.0898387, 1.0]], ['2, k, 14', [-0.3048091, -0.5566333, 1.0]], ['2, k, 15', [-0.2961042, -0.6398026, 1.0]], ['2, k, 16', [-0.07445136, 0.3182966, 1.0]], ['2, k, 17', [-0.06107106, -0.05168387, 1.0]], ['2, k, 18', [-0.06954987, -0.5185471, 1.0]], ['2, k, 19', [-0.04715395, -0.6131222, 1.0]], ['2, k, 20', [-0.1560051, 0.7753651, 1.0]], ['2, k, 21', [-0.3848105, 0.09739329, 1.0]], ['2, k, 22', [-0.3528139, 0.1727653, 1.0]], ['2, k, 23', [-0.1066966, 1.383941, 1.0]], ['2, k, 24', [-0.07460677, 1.343766, 1.0]]]
[['2, k, 0', [-0.142729, 0.3149404, 1.0]], ['2, k, 1', [-0.1499628, 0.580312, 1.0]], ['2, k, 2', [-0.157969, 0.840404, 1.0]], ['2, k, 3', [-0.1616971, 0.9822064, 1.0]], ['2, k, 4', [-0.3438903, 0.7036782, 1.0]], ['2, k, 5', [-0.4093972, 0.4595, 1.0]], ['2, k, 6', [-0.4083665, 0.2389908, 1.0]], ['2, k, 7', [-0.3963157, 0.1821682, 1.0]], ['2, k, 8', [0.01379194, 0.8802431, 1.0]], ['2, k, 9', [0.01004179, 1.118755, 1.0]], ['2, k, 10', [-0.05484524, 1.296312, 1.0]], ['2, k, 11', [-0.05865198, 1.321295, 1.0]], ['2, k, 12', [-0.2065349, 0.3055833, 1.0]], ['2, k, 13', [-0.2788845, -0.0892472, 1.0]], ['2, k, 14', [-0.3062568, -0.5563708, 1.0]], ['2, k, 15', [-0.2975184, -0.6394446, 1.0]], ['2, k, 16', [-0.0743084, 0.3185731, 1.0]], ['2, k, 17', [-0.0619356, -0.0486892, 1.0]], ['2, k, 18', [-0.06905172, -0.5156347, 1.0]], ['2, k, 19', [-0.04474848, -0.6113879, 1.0]], ['2, k, 20', [-0.156044, 0.7757422, 1.0]], ['2, k, 21', [-0.3849565, 0.09813103, 1.0]], ['2, k, 22', [-0.3493485, 0.1707348, 1.0]], ['2, k, 23', [-0.0857057, 1.394759, 1.0]], ['2, k, 24', [-0.06478128, 1.3333, 1.0]]]
[['2, k, 0', [-0.138841, 0.2915828, 1.0]], ['2, k, 1', [-0.1516521, 0.5746697, 1.0]], ['2, k, 2', [-0.1621885, 0.8395272, 1.0]], ['2, k, 3', [-0.1675612, 0.9815933, 1.0]], ['2, k, 4', [-0.3439445, 0.7035671, 1.0]], ['2, k, 5', [-0.4098789, 0.4597755, 1.0]], ['2, k, 6', [-0.4101391, 0.2408858, 1.0]], ['2, k, 7', [-0.3976872, 0.1871657, 1.0]], ['2, k, 8', [0.01379184, 0.8788293, 1.0]], ['2, k, 9', [0.050494, 1.116951, 1.0]], ['2, k, 10', [0.02309855, 1.284923, 1.0]], ['2, k, 11', [0.008084771, 1.324958, 1.0]], ['2, k, 12', [-0.2149564, 0.2679469, 1.0]], ['2, k, 13', [-0.2793491, -0.08887112, 1.0]], ['2, k, 14', [-0.3076881, -0.5548481, 1.0]], ['2, k, 15', [-0.2974137, -0.6371347, 1.0]], ['2, k, 16', [-0.06134566, 0.2989551, 1.0]], ['2, k, 17', [-0.06234148, -0.04865332, 1.0]], ['2, k, 18', [-0.06955148, -0.5153134, 1.0]], ['2, k, 19', [-0.03765675, -0.6102566, 1.0]], ['2, k, 20', [-0.1591516, 0.774316, 1.0]], ['2, k, 21', [-0.3954383, 0.1034205, 1.0]], ['2, k, 22', [-0.3516227, 0.1799018, 1.0]], ['2, k, 23', [-0.006610768, 1.375035, 1.0]], ['2, k, 24', [0.01121138, 1.326501, 1.0]]]
[['2, k, 0', [-0.1541733, 0.2735758, 1.0]], ['2, k, 1', [-0.1597206, 0.565384, 1.0]], ['2, k, 2', [-0.1651765, 0.8389609, 1.0]], ['2, k, 3', [-0.1688117, 0.9814882, 1.0]], ['2, k, 4', [-0.3442322, 0.7030188, 1.0]], ['2, k, 5', [-0.4102869, 0.4594846, 1.0]], ['2, k, 6', [-0.4136652, 0.2459402, 1.0]], ['2, k, 7', [-0.4044303, 0.1923154, 1.0]], ['2, k, 8', [0.007700072, 0.862022, 1.0]], ['2, k, 9', [0.06495307, 1.099115, 1.0]], ['2, k, 10', [0.06610005, 1.271576, 1.0]], ['2, k, 11', [0.0545406, 1.304633, 1.0]], ['2, k, 12', [-0.2301316, 0.2595843, 1.0]], ['2, k, 13', [-0.2802722, -0.08880617, 1.0]], ['2, k, 14', [-0.307689, -0.5546671, 1.0]], ['2, k, 15', [-0.2967682, -0.6368723, 1.0]], ['2, k, 16', [-0.07327341, 0.2786249, 1.0]], ['2, k, 17', [-0.06354742, -0.0498205, 1.0]], ['2, k, 18', [-0.06931733, -0.5165202, 1.0]], ['2, k, 19', [-0.03954635, -0.6115975, 1.0]], ['2, k, 20', [-0.1632662, 0.7724713, 1.0]], ['2, k, 21', [-0.3972825, 0.1132825, 1.0]], ['2, k, 22', [-0.3630471, 0.1856669, 1.0]], ['2, k, 23', [0.04596889, 1.340076, 1.0]], ['2, k, 24', [0.06402359, 1.31736, 1.0]]]
[['2, k, 0', [-0.1589598, 0.2626828, 1.0]], ['2, k, 1', [-0.1642256, 0.5583538, 1.0]], ['2, k, 2', [-0.1679471, 0.8382042, 1.0]], ['2, k, 3', [-0.171463, 0.9801995, 1.0]], ['2, k, 4', [-0.3449881, 0.7024236, 1.0]], ['2, k, 5', [-0.410506, 0.4589218, 1.0]], ['2, k, 6', [-0.4146517, 0.2453905, 1.0]], ['2, k, 7', [-0.4060819, 0.1916115, 1.0]], ['2, k, 8', [0.005155861, 0.8335202, 1.0]], ['2, k, 9', [0.1183524, 1.032804, 1.0]], ['2, k, 10', [0.157556, 1.241745, 1.0]], ['2, k, 11', [0.1611852, 1.289142, 1.0]], ['2, k, 12', [-0.2342127, 0.2515707, 1.0]], ['2, k, 13', [-0.2836504, -0.09398616, 1.0]], ['2, k, 14', [-0.3076244, -0.5555151, 1.0]], ['2, k, 15', [-0.2974598, -0.6373892, 1.0]], ['2, k, 16', [-0.07890494, 0.2666842, 1.0]], ['2, k, 17', [-0.0645097, -0.06097193, 1.0]], ['2, k, 18', [-0.06884778, -0.5276521, 1.0]], ['2, k, 19', [-0.03668563, -0.6161791, 1.0]], ['2, k, 20', [-0.1666662, 0.7704387, 1.0]], ['2, k, 21', [-0.4009025, 0.1105145, 1.0]], ['2, k, 22', [-0.3609048, 0.2054465, 1.0]], ['2, k, 23', [0.17493, 1.363633, 1.0]], ['2, k, 24', [0.1468152, 1.295431, 1.0]]]
[['2, k, 0', [-0.1608969, 0.2584508, 1.0]], ['2, k, 1', [-0.1686562, 0.5531198, 1.0]], ['2, k, 2', [-0.1752875, 0.8353651, 1.0]], ['2, k, 3', [-0.1745404, 0.9793457, 1.0]], ['2, k, 4', [-0.3534164, 0.6977041, 1.0]], ['2, k, 5', [-0.4126211, 0.4523435, 1.0]], ['2, k, 6', [-0.4157577, 0.2451813, 1.0]], ['2, k, 7', [-0.4075263, 0.1918339, 1.0]], ['2, k, 8', [0.009265234, 0.829679, 1.0]], ['2, k, 9', [0.1348346, 1.025598, 1.0]], ['2, k, 10', [0.2048337, 1.188857, 1.0]], ['2, k, 11', [0.2173541, 1.258034, 1.0]], ['2, k, 12', [-0.2361035, 0.2478319, 1.0]], ['2, k, 13', [-0.2853193, -0.0965762, 1.0]], ['2, k, 14', [-0.3076716, -0.5555639, 1.0]], ['2, k, 15', [-0.3006072, -0.6400515, 1.0]], ['2, k, 16', [-0.08106899, 0.2623205, 1.0]], ['2, k, 17', [-0.06428675, -0.06501501, 1.0]], ['2, k, 18', [-0.06851768, -0.5318422, 1.0]], ['2, k, 19', [-0.03656064, -0.6165447, 1.0]], ['2, k, 20', [-0.1735716, 0.7665221, 1.0]], ['2, k, 21', [-0.4025499, 0.1109568, 1.0]], ['2, k, 22', [-0.3600598, 0.1998935, 1.0]], ['2, k, 23', [0.2359667, 1.307345, 1.0]], ['2, k, 24', [0.2007298, 1.268258, 1.0]]]
[['2, k, 0', [-0.1652714, 0.2527975, 1.0]], ['2, k, 1', [-0.1727619, 0.5500489, 1.0]], ['2, k, 2', [-0.179342, 0.8351153, 1.0]], ['2, k, 3', [-0.1777475, 0.9790299, 1.0]], ['2, k, 4', [-0.3533445, 0.697661, 1.0]], ['2, k, 5', [-0.4126446, 0.4523851, 1.0]], ['2, k, 6', [-0.4158129, 0.2419618, 1.0]], ['2, k, 7', [-0.4090953, 0.1885697, 1.0]], ['2, k, 8', [0.01293244, 0.8206348, 1.0]], ['2, k, 9', [0.1549198, 1.015322, 1.0]], ['2, k, 10', [0.2657692, 1.180212, 1.0]], ['2, k, 11', [0.2886284, 1.243059, 1.0]], ['2, k, 12', [-0.2395369, 0.2438292, 1.0]], ['2, k, 13', [-0.291023, -0.1070112, 1.0]], ['2, k, 14', [-0.3077613, -0.5549382, 1.0]], ['2, k, 15', [-0.2987034, -0.6382699, 1.0]], ['2, k, 16', [-0.08672604, 0.2549373, 1.0]], ['2, k, 17', [-0.06538541, -0.07122423, 1.0]], ['2, k, 18', [-0.06824808, -0.5383447, 1.0]], ['2, k, 19', [-0.03499988, -0.612983, 1.0]], ['2, k, 20', [-0.1776591, 0.7655253, 1.0]], ['2, k, 21', [-0.4040619, 0.1111428, 1.0]], ['2, k, 22', [-0.3604296, 0.1839834, 1.0]], ['2, k, 23', [0.3260739, 1.313671, 1.0]], ['2, k, 24', [0.265199, 1.232048, 1.0]]]
[['2, k, 0', [-0.1662472, 0.2510197, 1.0]], ['2, k, 1', [-0.1745231, 0.5489188, 1.0]], ['2, k, 2', [-0.1824601, 0.8353303, 1.0]], ['2, k, 3', [-0.1814063, 0.9795184, 1.0]], ['2, k, 4', [-0.3580225, 0.6932812, 1.0]], ['2, k, 5', [-0.4140832, 0.4477191, 1.0]], ['2, k, 6', [-0.4161452, 0.2407883, 1.0]], ['2, k, 7', [-0.4073979, 0.1858853, 1.0]], ['2, k, 8', [0.01479391, 0.8141885, 1.0]], ['2, k, 9', [0.196989, 0.9867516, 1.0]], ['2, k, 10', [0.3221201, 1.148706, 1.0]], ['2, k, 11', [0.3692016, 1.216477, 1.0]], ['2, k, 12', [-0.241146, 0.241377, 1.0]], ['2, k, 13', [-0.2909098, -0.1066153, 1.0]], ['2, k, 14', [-0.3079876, -0.5552822, 1.0]], ['2, k, 15', [-0.2997219, -0.6386663, 1.0]], ['2, k, 16', [-0.08721185, 0.2538847, 1.0]], ['2, k, 17', [-0.06542999, -0.07204621, 1.0]], ['2, k, 18', [-0.06822996, -0.5392233, 1.0]], ['2, k, 19', [-0.04781947, -0.6259584, 1.0]], ['2, k, 20', [-0.1804103, 0.7652681, 1.0]], ['2, k, 21', [-0.40113, 0.104931, 1.0]], ['2, k, 22', [-0.3616071, 0.1919852, 1.0]], ['2, k, 23', [0.4144329, 1.285985, 1.0]], ['2, k, 24', [0.3620248, 1.240182, 1.0]]]
[['2, k, 0', [-0.1691669, 0.2468497, 1.0]], ['2, k, 1', [-0.1769342, 0.5470415, 1.0]], ['2, k, 2', [-0.1843656, 0.8353598, 1.0]], ['2, k, 3', [-0.1844929, 0.9790393, 1.0]], ['2, k, 4', [-0.3604338, 0.6913118, 1.0]], ['2, k, 5', [-0.4152776, 0.4455376, 1.0]], ['2, k, 6', [-0.4162414, 0.2400965, 1.0]], ['2, k, 7', [-0.4082792, 0.1840649, 1.0]], ['2, k, 8', [0.0148108, 0.8030502, 1.0]], ['2, k, 9', [0.2217585, 0.9201435, 1.0]], ['2, k, 10', [0.351413, 1.060145, 1.0]], ['2, k, 11', [0.3938749, 1.123039, 1.0]], ['2, k, 12', [-0.2441067, 0.2375686, 1.0]], ['2, k, 13', [-0.2909324, -0.1064531, 1.0]], ['2, k, 14', [-0.3091216, -0.5531859, 1.0]], ['2, k, 15', [-0.3005803, -0.6368117, 1.0]], ['2, k, 16', [-0.08995404, 0.249721, 1.0]], ['2, k, 17', [-0.06810658, -0.07530226, 1.0]], ['2, k, 18', [-0.06863915, -0.5427563, 1.0]], ['2, k, 19', [-0.04768878, -0.6272713, 1.0]], ['2, k, 20', [-0.1824438, 0.7648646, 1.0]], ['2, k, 21', [-0.4005439, 0.1041688, 1.0]], ['2, k, 22', [-0.3614996, 0.1887055, 1.0]], ['2, k, 23', [0.4512868, 1.168207, 1.0]], ['2, k, 24', [0.3672583, 1.129643, 1.0]]]
[['2, k, 0', [-0.1709866, 0.2419365, 1.0]], ['2, k, 1', [-0.1787993, 0.5449488, 1.0]], ['2, k, 2', [-0.1861605, 0.8353837, 1.0]], ['2, k, 3', [-0.1887051, 0.978843, 1.0]], ['2, k, 4', [-0.3642892, 0.688187, 1.0]], ['2, k, 5', [-0.4160403, 0.4419174, 1.0]], ['2, k, 6', [-0.4163884, 0.2381216, 1.0]], ['2, k, 7', [-0.4073375, 0.1850002, 1.0]], ['2, k, 8', [0.01294589, 0.787585, 1.0]], ['2, k, 9', [0.2447803, 0.8915749, 1.0]], ['2, k, 10', [0.3998981, 1.001099, 1.0]], ['2, k, 11', [0.4615832, 1.063773, 1.0]], ['2, k, 12', [-0.2464866, 0.2329452, 1.0]], ['2, k, 13', [-0.2911673, -0.1062669, 1.0]], ['2, k, 14', [-0.3091444, -0.5531126, 1.0]], ['2, k, 15', [-0.2988104, -0.6364735, 1.0]], ['2, k, 16', [-0.0912103, 0.2447104, 1.0]], ['2, k, 17', [-0.06820372, -0.07979607, 1.0]], ['2, k, 18', [-0.0691731, -0.5315517, 1.0]], ['2, k, 19', [-0.04835802, -0.624073, 1.0]], ['2, k, 20', [-0.1842301, 0.7644151, 1.0]], ['2, k, 21', [-0.403256, 0.1047668, 1.0]], ['2, k, 22', [-0.3606701, 0.1905401, 1.0]], ['2, k, 23', [0.5305845, 1.103631, 1.0]], ['2, k, 24', [0.4166662, 1.066005, 1.0]]]
[['2, k, 0', [-0.1728372, 0.2380999, 1.0]], ['2, k, 1', [-0.1807887, 0.5429603, 1.0]], ['2, k, 2', [-0.1881484, 0.8353084, 1.0]], ['2, k, 3', [-0.1923385, 0.9800881, 1.0]], ['2, k, 4', [-0.3657496, 0.6863806, 1.0]], ['2, k, 5', [-0.4169195, 0.4399597, 1.0]], ['2, k, 6', [-0.4158725, 0.2343911, 1.0]], ['2, k, 7', [-0.4070524, 0.1839806, 1.0]], ['2, k, 8', [0.01104798, 0.7787045, 1.0]], ['2, k, 9', [0.2584546, 0.8356535, 1.0]], ['2, k, 10', [0.4651185, 0.9469715, 1.0]], ['2, k, 11', [0.5448175, 0.9927038, 1.0]], ['2, k, 12', [-0.2487722, 0.2291941, 1.0]], ['2, k, 13', [-0.2912968, -0.1062191, 1.0]], ['2, k, 14', [-0.3081065, -0.5533984, 1.0]], ['2, k, 15', [-0.3010188, -0.6375384, 1.0]], ['2, k, 16', [-0.09260457, 0.2409628, 1.0]], ['2, k, 17', [-0.06763376, -0.08316096, 1.0]], ['2, k, 18', [-0.06902698, -0.5313805, 1.0]], ['2, k, 19', [-0.03623815, -0.6133773, 1.0]], ['2, k, 20', [-0.1862272, 0.7638728, 1.0]], ['2, k, 21', [-0.4008834, 0.1034061, 1.0]], ['2, k, 22', [-0.3613838, 0.1901013, 1.0]], ['2, k, 23', [0.6060464, 1.027293, 1.0]], ['2, k, 24', [0.575402, 0.9711752, 1.0]]]
